90,99,43 96,105,49 71,77,36 68,73,26 111,117,49 97,104,49 91,102,44 98,102,64 131,139,59 136,142,63 121,128,55 90,98,18 78,80,23 86,88,17 141,143,72 136,140,53 97,100,40 134,139,63 107,111,42 122,126,57 121,126,54 139,142,62 124,125,57 148,151,73 76,83,26 117,121,65 90,93,44 90,91,52 90,95,30 84,86,40 90,94,36 71,70,18 115,113,55 141,138,71 132,125,68 138,129,73 111,87,54 129,102,66 136,112,75 138,114,81 88,74,47 90,81,62 151,123,83 217,173,122 192,153,110 85,54,31 59,59,43 79,77,57 172,148,122 78,79,69 60,59,50 58,59,51 52,53,41 46,47,37 39,39,34 50,51,43 50,53,33 37,38,26 41,45,28 46,49,39 52,55,31 66,54,42 126,119,60 160,135,89 136,117,64 143,131,76 111,110,45 100,99,34 107,98,51 94,85,27 89,82,25 115,114,62 75,75,12 92,91,39 166,159,87 121,119,61 127,122,51 100,94,28 100,96,36 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 145,144,67 109,107,45 91,93,22 110,109,30 134,133,54 121,117,41 129,125,49 121,117,41 106,103,20
97,106,50 82,90,39 67,76,20 71,77,38 119,128,59 129,139,72 85,95,42 88,94,44 133,143,51 100,105,29 133,141,61 106,113,40 97,101,34 149,156,68 97,102,30 106,113,40 96,100,46 104,108,39 132,136,67 112,117,43 108,113,39 117,119,46 101,102,36 121,119,70 81,88,31 83,86,35 57,58,19 67,67,33 91,95,37 58,57,32 83,84,47 99,100,50 108,107,55 90,87,34 118,110,56 107,97,48 109,84,56 118,95,53 112,86,45 145,115,87 181,143,95 94,87,60 143,118,72 215,174,125 210,164,109 159,116,81 62,54,32 73,66,50 167,142,112 86,81,69 84,83,74 57,57,54 51,51,46 43,44,34 36,36,31 57,58,50 43,44,32 26,26,21 44,47,37 31,34,26 56,62,33 36,36,2 131,117,72 123,110,49 123,109,64 147,134,71 121,119,49 95,90,37 150,141,81 101,92,34 130,122,70 44,39,7 122,122,59 61,66,0 122,115,45 124,120,58 127,120,50 140,135,62 96,93,26 117,114,47 70,69,15 121,119,49 90,87,22 104,100,42 141,137,75 96,96,26 90,91,14 123,120,53 119,118,53 124,124,54 117,115,43 110,108,38 135,131,55 133,130,47 142,139,56 133,132,39
103,110,66 78,83,47 89,96,50 86,92,51 83,90,33 115,122,63 107,117,52 63,70,38 121,127,59 101,105,47 113,120,34 91,93,40 150,157,71 122,127,53 106,113,38 81,87,35 110,118,56 79,87,23 127,137,45 122,128,60 93,96,45 124,129,68 93,97,41 140,147,74 65,65,31 72,72,38 70,70,36 70,71,34 96,96,62 57,55,37 69,73,15 59,59,18 115,106,59 124,112,75 122,107,60 192,175,124 130,115,68 140,120,74 133,108,60 117,96,55 165,131,97 123,100,71 152,131,88 206,169,125 221,171,109 184,133,80 144,108,75 119,109,85 172,137,99 228,192,159 66,65,56 46,48,43 43,42,45 37,37,37 46,48,48 60,62,59 41,42,34 39,35,29 40,52,34 37,42,36 42,51,32 78,81,57 130,125,70 114,104,55 122,108,52 138,130,65 117,104,52 121,112,65 109,97,42 158,150,96 151,153,96 96,89,28 91,86,35 80,79,25 122,115,43 171,165,129 90,84,20 135,131,73 96,92,34 103,99,41 119,117,47 96,93,28 61,56,3 113,110,45 82,82,8 116,115,48 117,115,55 111,114,52 107,107,44 109,109,48 116,118,43 106,106,45 121,123,41 137,133,55 91,91,9 87,85,11
58,63,31 61,68,22 74,81,33 61,68,20 66,73,14 117,123,71 86,92,42 100,108,55 107,113,45 72,75,26 98,101,39 100,105,29 121,126,52 111,116,44 99,104,39 111,117,67 107,114,66 86,93,45 138,145,90 86,92,40 67,72,25 81,87,35 120,126,76 87,93,41 84,84,54 61,62,25 68,69,32 70,71,32 88,89,52 92,91,53 72,72,27 103,102,46 128,114,71 143,127,85 151,131,85 155,139,81 171,146,102 158,136,87 150,119,82 143,120,78 137,111,88 129,106,75 121,92,57 135,112,72 255,243,188 255,229,167 232,194,146 107,92,70 97,85,75 255,229,190 111,101,91 47,45,46 38,37,30 64,69,63 86,86,86 44,43,46 29,34,28 45,46,34 60,59,62 45,45,29 42,45,33 39,45,36 103,102,48 109,104,53 142,111,62 131,123,58 91,74,23 132,118,75 106,98,44 143,133,91 142,140,68 184,174,121 155,146,88 95,92,27 101,95,29 98,95,28 118,115,50 120,115,44 105,99,35 117,113,53 155,155,73 116,113,48 69,64,9 111,108,41 100,96,38 107,102,33 109,105,43 120,122,47 123,120,65 138,138,75 116,117,67 86,84,35 123,122,57 93,93,30 127,124,57 100,98,28
79,83,54 68,75,31 74,83,23 43,48,12 106,115,46 129,138,69 109,117,51 122,130,64 111,118,45 99,104,41 112,115,55 121,127,48 126,133,47 70,72,19 129,136,61 113,121,55 55,60,28 58,63,31 79,85,33 52,56,18 91,98,41 58,61,28 56,58,30 95,103,41 39,39,9 56,57,20 57,57,23 65,67,21 62,65,16 65,65,22 50,49,0 89,86,33 134,117,82 119,102,55 148,121,89 122,102,52 128,107,64 144,122,77 151,124,88 122,96,57 115,95,77 149,129,97 87,68,43 119,101,80 255,226,181 255,227,170 204,170,127 104,91,70 132,112,92 255,228,173 170,149,108 104,91,68 63,54,48 82,84,67 54,53,44 52,51,44 55,57,40 50,50,45 42,48,37 42,45,33 41,47,34 47,53,40 65,68,33 71,71,26 123,110,60 121,114,53 130,118,63 154,146,83 95,97,22 87,82,52 113,105,53 154,144,77 143,137,60 104,101,36 132,126,62 99,93,29 119,115,53 99,92,24 105,99,33 218,214,152 109,106,39 116,113,48 124,120,58 117,113,53 113,108,39 116,111,42 123,120,55 107,107,46 136,138,54 122,125,65 135,139,70 96,96,37 89,88,23 125,126,58 114,114,53 135,139,72
110,119,48 69,72,37 119,127,65 99,106,47 116,126,48 107,113,43 99,103,49 124,129,64 92,99,26 120,129,44 90,93,44 106,107,39 95,98,34 123,126,62 104,106,60 56,60,20 91,94,61 55,58,23 108,113,77 81,86,52 52,55,33 45,48,24 50,56,17 79,83,43 47,47,6 96,93,53 94,92,43 128,129,63 80,80,19 54,51,11 100,97,46 83,77,29 123,113,60 128,117,55 87,69,9 83,64,7 138,123,62 165,147,87 131,110,56 152,128,75 101,92,77 45,40,28 81,79,59 104,96,46 148,123,79 187,140,106 102,83,56 169,140,109 188,156,122 255,231,186 238,214,163 67,48,32 59,51,40 98,79,56 125,95,67 120,85,58 129,130,62 117,100,61 49,48,37 43,46,36 49,57,45 36,43,27 52,55,33 58,66,43 98,104,75 89,93,55 99,100,50 113,89,38 77,61,17 131,119,60 152,140,81 123,116,55 121,112,54 128,121,53 86,77,17 134,127,55 130,131,54 105,100,29 147,137,86 120,115,44 107,100,43 109,101,47 134,128,64 157,152,81 126,124,50 98,94,36 82,79,26 106,106,45 108,105,50 127,124,57 92,91,14 132,130,56 105,102,35 102,101,34 110,110,40 111,111,50
99,106,51 119,129,53 111,119,57 120,131,50 75,83,19 128,134,64 138,145,72 121,128,53 107,110,59 146,154,74 88,92,34 145,148,68 153,156,94 109,114,40 98,102,48 103,108,65 124,129,86 51,52,29 48,51,29 44,48,21 62,65,43 40,42,25 78,83,49 58,60,32 55,54,16 67,64,24 48,43,0 116,114,52 66,65,9 79,73,39 84,78,32 84,74,32 112,99,47 116,104,47 89,72,21 98,81,32 97,80,29 110,91,36 106,85,29 160,137,77 72,54,33 53,52,43 88,74,47 140,128,71 134,106,66 183,139,109 157,133,82 137,105,71 135,104,65 99,70,37 53,45,32 60,58,56 84,75,44 179,154,108 162,128,96 146,125,69 138,121,74 122,97,51 46,45,38 43,44,32 44,45,35 50,51,39 48,55,37 46,54,31 39,47,26 53,62,32 90,89,62 98,78,46 88,75,23 143,132,68 101,88,27 84,77,16 110,101,43 117,107,40 145,136,76 121,114,42 115,108,38 129,117,58 110,98,57 121,115,49 89,81,27 109,101,51 97,91,27 102,95,38 105,101,39 116,114,42 108,105,54 92,92,33 123,122,57 111,108,41 125,122,55 144,142,68 128,126,56 143,144,67 149,151,67 118,116,42
101,108,51 119,126,69 116,126,48 90,100,24 102,109,54 139,146,71 77,81,12 105,114,45 86,93,36 95,102,43 125,130,54 144,153,57 119,126,42 151,160,62 106,110,54 55,61,11 34,35,16 40,42,14 34,37,17 36,39,17 89,91,63 61,61,31 53,52,25 58,57,30 50,48,15 70,67,23 64,60,39 132,136,69 47,45,0 62,54,20 60,48,9 76,61,25 115,100,49 98,84,30 100,84,42 112,97,46 118,101,52 113,93,43 151,129,80 140,116,63 140,105,69 121,94,49 169,144,96 138,113,65 151,121,77 204,172,138 133,106,63 144,118,77 140,109,72 142,111,74 97,77,31 115,93,59 137,107,63 108,75,38 137,103,69 121,94,51 90,78,21 99,84,44 44,43,32 40,41,31 40,40,35 50,51,43 43,49,36 42,46,31 46,47,35 43,50,32 42,45,35 56,53,29 91,77,21 102,88,30 109,104,33 131,118,55 155,141,87 111,97,43 121,106,45 101,87,33 142,135,65 102,90,33 144,129,78 114,100,55 104,91,43 117,104,52 109,102,41 141,138,73 103,101,31 109,108,31 66,62,14 88,87,33 121,119,61 141,139,67 119,117,43 109,107,33 135,134,57 116,114,42 130,128,58 140,139,60
94,102,51 89,98,38 78,89,19 108,119,47 122,127,62 146,153,78 117,123,53 78,83,18 86,95,26 83,87,47 115,122,36 141,148,62 96,101,36 114,117,55 76,77,38 69,65,48 42,42,28 25,30,0 17,21,6 25,28,8 40,39,28 63,66,35 33,32,7 41,37,20 56,54,36 84,85,48 46,39,10 109,106,51 44,40,0 47,37,15 47,34,11 63,54,27 69,59,10 105,89,35 63,47,5 111,94,47 111,89,42 122,97,51 146,121,75 132,105,62 114,87,42 131,104,59 132,100,56 152,118,77 152,128,75 151,119,85 145,112,73 134,108,67 133,102,65 136,105,68 141,114,69 148,120,82 137,109,69 141,109,79 147,116,77 150,125,79 117,94,54 99,86,52 36,32,26 48,49,41 45,39,32 47,47,44 48,51,41 48,53,33 43,44,34 40,46,37 44,47,27 62,51,32 102,85,36 124,112,55 111,98,46 121,107,41 126,109,58 117,102,41 115,94,42 125,111,53 117,105,50 121,109,54 136,119,72 136,118,76 95,81,27 107,87,41 128,121,60 107,99,34 125,120,49 121,114,55 96,90,42 97,94,41 139,137,65 152,152,66 117,117,47 112,110,50 126,126,56 124,122,50 126,124,50 109,106,41
75,80,46 97,107,44 78,88,25 95,104,48 111,117,49 111,116,53 94,101,28 135,143,63 112,114,68 106,114,52 107,109,54 121,125,56 120,123,72 101,107,39 118,124,54 58,56,23 69,66,53 32,31,20 30,34,19 32,32,18 32,23,17 47,44,29 50,43,23 47,39,26 41,35,26 34,31,18 66,59,18 51,39,13 64,55,24 45,31,17 62,46,40 71,58,37 73,58,20 97,80,33 83,64,25 82,63,24 85,62,20 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 123,90,53 142,109,70 137,116,62 113,84,49 110,79,42 106,74,42 141,108,71 132,99,62 135,104,67 125,94,57 135,104,67 136,103,76 115,83,49 119,79,45 66,55,48 49,47,43 46,45,34 55,54,45 52,52,38 44,48,33 50,42,29 44,45,24 35,33,13 34,34,20 54,51,25 92,84,50 102,86,30 127,107,57 110,90,42 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,55 131,111,65 122,101,58 118,100,56 102,78,45 112,103,58 118,103,56 152,141,95 128,117,73 127,120,61 98,95,44 96,90,26 107,103,41 95,95,36 73,72,18 94,92,30 96,90,24 109,99,57 124,114,63
58,61,41 90,97,49 76,86,23 119,128,72 112,121,50 101,108,53 111,118,63 140,149,62 123,123,62 97,104,45 74,78,24 106,110,52 118,122,53 139,142,82 153,157,88 106,108,37 139,139,98 31,27,8 33,33,17 37,34,19 45,35,25 46,37,20 50,41,24 38,28,16 60,48,36 56,42,26 47,34,11 89,71,39 99,87,57 78,69,38 71,59,33 65,53,25 86,67,30 97,76,33 127,105,69 100,77,46 104,82,44 113,90,48 101,76,46 103,78,50 110,85,57 103,78,50 112,79,52 121,91,63 123,97,56 122,90,56 148,115,78 130,94,61 144,113,60 135,101,67 125,91,57 137,103,69 170,136,102 130,96,64 112,78,46 123,89,59 94,87,69 49,48,41 47,47,42 60,60,55 39,46,39 38,39,29 81,73,49 73,56,32 109,94,47 94,78,36 61,49,23 76,61,21 124,104,56 128,108,58 121,94,47 134,106,66 106,86,40 107,84,42 124,104,58 123,103,57 149,118,79 126,101,57 109,96,46 111,92,57 102,80,44 99,77,41 103,87,43 143,127,83 112,97,57 105,90,50 140,126,83 94,82,45 93,83,34 91,86,31 66,61,18 144,142,82 134,129,74 119,110,50 120,118,46 135,125,76
103,111,49 88,95,38 104,112,48 112,116,78 95,102,45 98,103,56 100,104,46 127,132,60 89,95,27 122,129,56 70,77,18 124,132,70 107,113,45 49,46,20 122,125,63 130,134,65 77,73,52 51,42,27 55,41,23 86,66,34 74,49,21 83,59,35 80,55,38 72,54,35 90,80,56 49,38,19 81,67,42 80,62,30 88,73,37 72,56,23 81,65,32 85,68,40 76,55,28 117,94,63 95,75,45 92,69,40 131,109,71 119,99,53 112,93,54 113,86,50 107,81,56 103,77,56 102,76,55 105,79,54 110,82,53 100,72,45 118,90,63 103,76,44 118,87,50 100,68,34 130,96,64 118,84,52 114,80,48 135,102,63 118,85,48 132,96,67 98,76,58 55,39,33 48,48,43 46,48,45 40,40,26 94,69,41 118,104,50 108,88,42 126,101,57 136,111,63 111,88,46 121,100,57 159,137,90 115,90,42 95,69,30 110,84,43 121,99,61 131,108,66 121,103,61 124,106,62 127,111,69 121,105,49 117,102,51 113,97,53 128,106,70 113,91,57 123,110,58 110,96,53 105,99,35 117,107,58 96,79,53 129,119,52 62,45,6 121,111,62 89,84,31 105,102,35 88,82,36 116,110,46 114,112,40 142,145,56
98,107,38 65,72,17 120,127,68 96,103,46 96,103,48 70,77,22 106,113,40 119,124,52 128,135,62 93,98,35 88,95,38 69,74,29 105,110,47 121,123,66 147,156,60 104,109,37 74,66,44 132,113,78 237,204,156 253,214,153 214,178,120 185,145,93 179,145,102 131,104,72 82,75,57 59,50,42 47,36,17 59,43,26 50,34,17 66,49,25 67,50,22 71,54,26 80,61,36 92,71,46 73,62,43 81,65,48 86,68,38 113,90,59 107,82,52 128,105,76 114,91,60 102,79,48 108,83,53 117,92,62 103,76,44 103,78,48 107,84,55 124,107,70 102,80,46 101,74,42 123,94,63 114,84,56 102,74,47 101,72,39 122,90,58 93,57,28 143,112,73 132,97,61 86,73,52 71,56,34 84,64,34 117,93,58 107,89,45 129,106,64 108,76,42 167,136,97 146,117,68 152,124,84 146,114,70 135,105,61 149,120,71 146,119,85 123,101,63 101,78,36 142,125,78 98,81,30 122,107,58 157,141,85 149,132,83 141,127,69 146,129,80 132,115,68 104,97,40 80,70,28 85,81,21 83,79,17 90,84,38 96,90,44 116,101,52 151,142,82 160,157,74 121,118,53 98,96,36 137,138,61 96,93,38 151,157,51
89,95,43 99,103,65 130,138,76 120,126,76 82,89,34 103,110,55 89,95,43 91,96,33 99,107,45 99,108,37 96,101,36 84,87,38 141,147,68 98,102,44 75,74,38 118,125,66 180,142,94 219,184,119 240,204,144 239,200,143 213,172,113 196,154,100 172,135,91 179,145,104 131,112,96 69,66,51 76,66,56 52,41,26 69,52,26 58,44,19 93,80,48 65,49,34 75,55,37 88,66,46 85,73,47 86,73,50 114,100,75 130,115,93 110,99,82 104,96,74 114,105,86 99,92,72 119,100,75 105,84,59 105,81,55 107,84,55 112,92,62 110,90,60 105,81,48 115,88,56 104,81,52 112,84,57 121,97,64 115,91,65 105,79,54 107,79,50 97,64,37 122,88,54 125,91,61 100,66,36 122,90,46 144,113,60 109,88,34 134,107,64 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 162,130,86 121,98,58 129,107,62 134,111,69 180,160,110 171,149,113 105,79,40 150,129,88 129,112,63 131,117,59 129,115,61 92,69,38 123,114,69 108,100,48 104,97,36 117,114,49 116,108,74 125,122,69 131,121,70 99,89,40 105,103,29 121,119,57 132,135,57 67,58,29 105,103,29 132,132,46
73,79,29 40,47,0 39,41,15 65,67,39 80,85,38 69,74,31 62,66,26 62,64,18 90,98,34 125,133,67 72,76,20 58,60,18 75,75,30 55,54,27 45,42,18 36,36,2 155,110,64 221,179,116 148,123,79 195,163,119 195,158,105 198,160,112 164,133,94 139,110,77 95,75,66 67,63,57 52,43,37 57,44,37 59,43,26 66,50,33 58,46,20 73,58,36 69,53,38 70,54,39 75,57,38 83,67,50 77,67,45 87,80,60 119,122,100 114,115,103 117,117,101 110,113,91 112,103,86 115,100,80 105,85,55 101,78,49 108,87,64 104,86,65 106,82,60 102,81,56 106,86,66 100,79,56 107,84,55 103,74,50 91,63,36 103,74,50 95,69,46 108,85,54 116,85,48 134,103,66 99,69,27 105,73,29 144,119,62 116,85,46 136,100,67 120,81,51 126,91,55 109,71,36 95,68,25 157,127,83 132,100,70 115,87,60 119,93,52 111,88,46 114,91,60 119,92,56 115,97,53 119,103,45 109,81,54 104,82,46 136,112,79 107,81,56 127,122,49 73,63,21 148,146,74 142,140,66 145,140,87 86,81,38 130,122,59 136,132,56 155,155,73 98,95,42 137,139,64 104,104,34 110,108,34 135,135,51
50,54,25 38,41,19 64,68,39 33,35,18 31,34,1 44,46,20 44,45,24 62,64,36 47,50,17 53,55,27 59,61,33 80,85,40 53,51,31 72,69,45 68,68,36 28,24,14 99,81,62 96,78,59 75,66,51 84,73,56 92,79,58 98,85,64 64,58,49 61,61,56 62,60,56 49,47,45 37,33,25 36,30,21 47,39,28 46,36,26 73,61,51 51,41,29 48,37,20 50,39,24 73,59,41 80,69,50 62,60,42 120,125,105 112,124,104 114,121,103 119,126,108 129,132,112 115,122,104 123,116,98 103,89,62 128,107,80 132,111,86 101,87,69 88,79,62 95,75,57 100,93,62 113,112,87 132,122,100 112,99,78 87,74,51 98,79,56 87,69,39 96,71,43 91,68,39 87,64,35 89,64,36 135,105,59 93,63,21 132,101,62 118,82,49 140,99,68 127,88,56 174,135,103 214,174,122 92,78,64 153,127,102 118,92,51 132,98,66 112,85,49 137,123,78 157,140,75 90,75,28 103,89,46 119,105,60 79,60,33 118,103,63 94,82,41 109,100,53 156,153,88 94,95,16 106,107,39 61,58,5 125,125,41 139,137,75 135,138,47 129,130,53 102,101,34 128,128,54 128,130,57 139,140,61 132,130,58
48,54,15 48,53,21 135,140,108 34,37,13 32,33,21 40,42,27 45,48,24 56,59,26 40,42,14 68,71,36 76,79,44 46,50,12 43,40,25 51,50,23 61,65,27 37,40,20 54,44,34 68,55,48 54,50,40 64,58,49 52,46,41 58,48,36 54,45,37 42,40,38 51,49,45 35,33,31 43,39,31 33,27,20 42,36,27 26,18,7 33,23,13 38,29,21 67,56,37 56,42,28 58,41,33 66,51,40 96,93,78 140,140,124 137,139,124 124,128,111 115,122,106 133,137,122 125,137,119 133,129,112 120,101,74 138,118,86 142,121,94 107,91,76 92,83,66 87,71,56 104,97,70 119,120,99 122,118,101 124,125,104 123,124,105 122,118,99 96,94,76 102,98,79 98,89,72 108,90,69 87,68,43 96,75,50 93,71,33 136,115,74 147,112,74 142,113,80 169,136,99 122,82,48 84,64,46 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 127,113,59 101,78,36 124,109,62 114,104,51 109,100,55 142,130,93 71,62,35 117,117,54 97,86,53 139,142,41 143,147,60 121,121,49 116,118,45 111,111,50 158,163,71 114,117,55 117,123,28 135,138,58 128,128,67 143,149,70 151,158,74 146,148,75
33,36,16 32,34,17 37,37,23 35,32,36 25,21,11 44,38,29 54,51,25 65,68,35 55,56,35 42,49,31 30,31,10 49,49,33 57,57,25 58,55,31 20,19,12 27,27,24 39,37,38 38,31,29 43,36,39 63,53,52 94,80,66 79,63,48 51,40,33 38,29,23 50,39,36 43,32,29 36,27,21 33,24,20 52,41,34 51,42,36 31,22,18 39,29,30 69,58,41 73,61,33 58,50,39 44,45,33 102,111,94 146,152,139 128,134,121 142,149,131 137,151,132 137,146,129 131,144,128 139,140,117 147,122,76 158,132,93 150,131,106 117,106,91 92,82,72 84,79,67 130,139,120 125,132,114 130,139,122 128,137,120 130,132,117 123,123,107 115,117,100 110,112,95 111,108,93 80,73,57 102,87,65 104,80,54 172,135,91 157,123,80 159,122,82 133,104,71 137,104,67 162,122,88 92,82,60 147,112,76 121,87,53 118,84,50 120,102,58 133,106,59 102,79,39 129,120,64 107,87,41 100,77,48 105,93,56 109,103,55 115,106,61 109,110,42 77,77,16 146,145,89 141,143,70 136,139,50 138,138,66 165,171,72 129,135,56 120,124,55 142,141,87 120,121,53 112,118,39 151,159,66 94,95,45 133,138,66
25,22,26 16,13,17 33,28,25 24,17,17 52,43,35 45,38,20 43,35,22 40,36,26 36,32,24 24,27,19 27,28,18 70,73,42 104,102,71 58,54,44 33,33,33 27,28,31 30,29,32 37,37,37 26,26,23 30,28,24 86,78,65 70,58,48 44,35,29 38,27,24 49,37,27 52,40,28 47,36,29 40,33,31 43,32,25 68,57,50 34,23,20 33,24,18 41,30,23 67,48,36 52,44,33 114,116,101 138,145,129 145,154,137 144,156,138 141,148,130 147,156,137 147,156,137 141,158,132 142,150,125 170,143,98 176,146,102 137,123,96 125,116,101 89,81,68 75,70,56 138,147,130 141,150,131 134,143,124 126,138,118 129,131,114 112,115,95 124,128,111 102,105,85 111,104,84 93,86,66 85,78,58 153,122,85 210,172,126 165,133,89 156,126,84 115,86,62 120,88,56 118,94,61 66,57,49 58,51,35 127,99,70 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 139,129,58 157,139,77 94,85,25 103,100,47 134,125,78 111,115,32 132,133,65 144,143,89 116,116,44 147,150,61 131,134,45 143,145,59 109,110,42 107,106,54 107,109,34 110,112,39 83,87,20 118,121,57 51,50,14 91,96,24
21,19,17 20,18,16 25,20,19 27,22,19 63,57,52 63,57,48 26,20,13 36,30,25 37,33,25 27,22,24 38,37,28 33,27,18 42,35,17 44,40,32 24,24,21 32,34,31 46,46,46 45,43,44 27,27,27 35,30,29 52,40,42 64,53,48 28,23,22 42,25,26 39,28,25 70,61,53 26,15,8 30,25,22 39,31,20 32,21,14 64,55,47 31,25,20 124,114,102 86,77,62 74,76,59 94,101,83 139,148,129 89,98,79 138,147,128 139,148,129 141,150,131 147,156,137 146,155,138 146,158,138 166,146,114 169,145,110 156,138,117 105,89,76 85,78,62 83,85,68 137,150,127 141,151,129 140,147,129 132,144,124 89,91,74 85,87,70 132,134,117 104,101,86 72,67,55 85,83,65 110,86,53 186,144,104 167,135,89 140,117,88 102,83,60 120,96,63 107,84,55 117,97,67 69,63,54 60,57,42 80,61,38 110,86,60 194,150,97 255,213,137 218,167,102 132,115,64 136,125,61 137,123,78 116,114,54 121,121,49 101,99,41 108,103,60 122,120,60 126,127,48 111,111,41 103,104,27 133,132,65 137,141,56 137,141,72 75,77,20 134,140,59 142,151,55 140,146,67 97,101,45 112,119,44 102,106,37
33,31,29 26,24,22 35,30,29 86,79,77 51,41,40 102,93,85 85,81,75 24,22,23 23,21,19 18,18,18 26,21,23 70,66,60 65,58,42 23,17,10 17,17,14 21,23,23 20,20,20 27,22,24 20,20,20 35,30,27 29,18,11 29,18,15 33,28,25 28,22,17 36,30,25 30,24,19 34,24,14 25,15,14 58,43,32 25,15,5 30,23,5 41,41,36 102,105,95 125,126,114 125,132,116 126,133,115 134,142,121 133,140,122 134,141,123 137,146,127 135,144,125 138,147,128 137,149,129 137,149,129 145,148,124 134,122,96 144,120,98 97,76,61 91,75,60 144,144,128 137,150,127 138,151,128 138,147,128 131,143,123 83,87,70 98,102,85 131,135,120 77,81,66 108,108,94 119,120,99 122,95,59 138,103,67 147,121,82 85,69,52 148,121,89 121,97,62 120,99,72 128,107,84 74,70,60 58,48,38 95,76,49 98,73,45 173,131,77 243,187,111 224,178,112 143,118,72 122,114,62 112,103,47 106,101,50 122,123,46 115,116,37 117,114,61 95,93,35 100,98,38 114,115,38 129,130,53 105,104,37 118,120,47 113,116,54 133,139,58 101,103,48 127,132,58 111,115,46 136,142,72 147,154,77 34,35,0
34,29,28 29,24,23 44,38,33 33,27,22 32,23,19 52,42,43 41,30,25 30,26,20 25,20,19 19,16,20 20,17,21 37,35,36 27,25,23 24,17,15 21,16,18 42,44,44 76,76,73 33,33,30 20,20,20 41,39,37 17,17,14 12,7,6 33,23,24 33,22,19 29,20,16 27,20,20 25,20,22 20,13,13 42,33,27 30,24,19 75,69,62 47,42,41 63,61,57 124,132,122 118,129,114 118,129,116 121,129,117 127,133,120 133,139,126 123,134,121 123,134,119 119,131,113 117,120,100 128,130,115 125,131,118 147,127,107 149,115,93 118,87,66 90,76,58 135,139,122 132,143,128 135,142,124 143,148,128 140,144,127 104,104,90 63,60,47 124,127,115 85,91,80 56,60,45 123,118,104 80,69,50 71,57,39 80,71,54 89,75,59 87,78,59 78,67,60 98,91,91 99,92,92 64,58,51 57,46,29 85,61,28 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 78,72,38 84,79,28 152,148,90 135,135,63 103,99,53 62,51,32 144,146,60 85,82,42 99,96,54 101,101,40 100,106,27 133,137,70 75,77,24 87,90,28 105,109,40 130,135,63 92,94,52 71,75,17 148,155,80
104,98,89 40,34,25 22,18,12 20,6,8 19,12,10 37,30,28 28,23,20 20,18,16 30,28,26 27,25,26 20,18,16 48,46,44 28,21,21 17,10,8 23,18,20 51,53,53 94,96,91 39,37,33 29,24,21 30,25,24 27,22,21 23,18,17 52,45,43 31,24,22 26,21,20 22,15,13 18,12,19 24,16,22 38,29,25 38,28,29 19,9,8 33,28,25 70,68,64 71,77,68 112,123,108 109,120,107 131,139,127 114,127,115 116,129,117 116,127,114 112,123,110 114,125,112 116,119,107 67,70,60 118,120,105 128,107,82 133,103,75 140,112,85 101,87,71 121,124,112 69,77,63 129,135,122 130,139,120 126,133,115 133,135,118 112,114,99 90,96,83 110,113,103 113,120,104 83,86,74 62,64,49 69,66,53 57,49,38 54,49,37 55,52,39 58,55,40 74,67,51 73,63,53 51,45,36 60,51,34 108,83,55 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,33 87,80,39 85,81,35 96,96,33 126,125,58 149,149,63 81,73,39 71,64,37 87,83,35 144,145,68 86,88,33 104,107,58 97,103,51 83,84,34 113,115,58 86,86,41 129,134,71 106,110,52 75,77,33
19,19,19 11,11,11 24,22,20 16,14,10 20,16,10 48,48,43 34,34,31 22,24,24 27,25,26 39,37,35 67,72,66 32,32,29 29,24,23 31,24,22 38,31,29 22,22,19 44,46,41 36,39,31 31,21,20 47,40,38 33,29,23 33,27,22 47,38,34 28,21,19 39,29,28 45,35,34 33,27,20 42,33,27 34,23,16 37,26,19 32,22,21 33,28,25 35,34,27 96,99,89 109,117,103 116,124,110 117,125,113 112,120,108 113,121,109 109,120,107 112,120,108 111,122,109 112,113,103 94,97,87 127,124,109 130,105,77 146,116,88 127,97,71 111,97,79 103,104,92 66,70,55 116,124,110 112,124,106 148,145,130 131,129,111 117,124,108 121,129,115 57,63,52 124,131,115 110,114,99 103,112,95 112,112,98 77,77,63 54,51,38 82,71,52 93,79,54 129,105,81 62,53,38 56,51,39 65,58,42 122,107,87 107,94,73 255,242,223 143,114,92 135,113,93 86,77,69 56,52,42 71,63,50 74,65,34 87,82,41 113,111,62 91,86,35 63,52,35 64,52,40 75,68,41 102,96,62 90,85,44 113,109,74 101,100,64 87,86,50 80,80,39 90,90,45 111,111,68 96,100,44 56,55,30 22,18,8
