72,81,25 110,119,59 75,82,36 88,95,49 62,67,31 112,120,69 129,136,88 105,113,62 88,96,43 75,81,29 113,121,55 91,94,45 88,88,54 126,136,58 107,111,53 141,147,66 127,132,56 118,121,57 135,139,56 162,167,77 120,125,51 130,137,51 120,124,41 116,120,35 143,148,76 129,136,50 129,133,48 138,142,55 117,119,46 144,147,69 98,101,37 125,127,54 108,111,49 93,96,45 109,116,61 106,113,58 83,87,47 74,79,34 57,59,17 80,79,41 93,94,46 86,89,25 101,96,53 135,130,75 77,80,20 118,116,58 117,108,52 145,132,80 141,126,79 131,121,72 126,114,57 118,103,54 123,109,66 128,108,78 122,96,55 130,102,75 148,116,86 119,89,61 82,63,49 32,23,15 60,56,46 76,74,56 67,65,47 72,69,54 81,83,68 44,45,33 53,54,42 39,39,34 39,39,39 45,45,42 26,26,21 32,35,25 48,51,39 38,41,29 51,58,42 41,50,31 37,41,26 58,60,43 68,63,31 126,124,52 104,87,48 121,108,60 101,87,42 128,121,62 115,108,51 97,87,38 108,98,45 95,95,25 114,107,46 121,113,59 101,98,47 104,103,51 108,106,48 97,95,35 119,117,57 102,101,36 118,118,48 94,94,24 94,94,12 129,123,59 129,124,53 124,122,48 88,86,12 147,142,73 80,78,16 121,120,43 95,93,19 89,86,21 133,131,59 141,137,75 134,130,68 99,96,29 97,95,25 125,123,53 120,113,41 136,129,57 133,128,57 192,188,112 191,188,105 132,127,56 151,149,77 134,132,58 138,136,62 114,111,44 102,99,34 99,95,35 80,77,12 112,109,42
101,109,58 100,109,53 65,70,36 108,117,59 83,90,46 62,72,9 111,120,60 85,92,48 88,96,43 75,81,31 94,102,36 96,98,52 76,78,34 69,76,17 89,95,27 115,119,52 100,104,37 123,129,48 110,113,33 158,163,71 80,84,15 140,147,59 142,145,65 123,127,40 141,144,64 137,140,60 125,129,46 117,121,36 121,123,52 115,117,42 100,103,43 120,122,47 87,89,36 103,107,51 72,77,30 97,103,53 74,78,40 79,84,37 83,84,45 80,80,35 97,99,46 89,92,28 109,105,59 121,113,61 137,133,71 101,98,47 130,120,71 111,96,56 126,105,64 163,141,103 124,104,54 131,118,66 119,105,62 126,102,78 242,212,166 118,97,74 124,96,67 111,81,53 103,82,59 79,65,47 66,59,41 61,62,43 58,56,38 88,85,70 100,102,87 57,58,46 57,58,48 46,45,36 46,46,46 43,43,40 34,34,29 44,47,37 50,53,41 46,52,39 46,53,37 46,55,38 41,50,33 38,51,28 54,56,39 77,79,26 132,126,62 124,115,59 106,89,42 109,108,54 114,110,52 135,117,75 107,91,35 119,116,65 105,96,38 108,100,46 95,91,45 126,124,62 89,87,27 93,89,43 112,112,42 123,121,49 152,152,78 117,116,49 114,110,48 115,109,45 112,107,36 94,92,18 116,114,40 119,114,45 93,91,29 152,154,70 127,126,47 131,129,57 138,135,68 116,113,46 88,85,18 113,111,39 134,132,58 142,137,64 137,130,58 122,115,45 140,135,64 140,136,58 126,121,52 149,145,69 133,132,53 117,116,37 124,122,48 104,101,34 90,86,24 85,81,21 109,106,39 141,139,65
91,98,50 90,98,47 57,62,26 102,111,53 52,60,7 104,112,46 86,94,32 80,87,39 98,110,35 107,116,56 132,138,70 85,88,39 79,81,26 122,127,66 105,110,36 135,137,62 81,82,14 130,133,55 109,110,31 120,124,39 136,138,63 143,147,62 132,136,53 151,155,70 130,135,61 114,117,55 120,122,49 128,132,49 116,118,45 137,141,58 104,108,41 130,135,63 110,114,56 89,96,37 110,115,68 84,90,40 92,96,56 113,119,67 92,97,52 74,76,32 105,107,52 120,120,57 123,119,71 128,127,48 126,119,49 126,120,72 121,108,60 125,111,68 118,92,51 176,145,108 110,84,45 143,128,79 119,103,61 109,91,70 173,150,110 157,142,122 146,118,89 103,74,43 101,75,50 76,57,41 67,58,43 68,65,50 70,70,54 84,76,63 106,106,92 49,52,40 83,85,70 45,46,38 53,51,47 57,57,54 51,52,44 46,47,39 46,49,37 48,52,37 41,50,33 45,54,35 42,51,32 54,61,43 41,44,32 59,61,46 109,111,58 119,115,53 106,84,46 107,97,44 122,112,61 159,142,95 114,94,48 96,91,36 90,84,38 84,77,34 73,68,15 77,69,15 81,79,19 100,96,36 75,72,17 118,120,47 120,121,55 85,86,18 87,88,20 132,131,54 128,127,48 101,100,33 104,102,30 139,137,63 94,92,30 133,132,53 145,144,67 114,109,38 118,113,44 100,98,28 118,116,46 127,125,53 109,107,35 137,135,65 127,122,49 141,139,51 102,97,24 115,111,33 155,152,69 147,145,57 163,160,77 123,118,45 137,132,63 114,109,40 99,97,27 138,136,66 124,122,50 133,131,57
116,123,75 73,80,32 97,105,54 60,65,29 112,121,63 127,136,67 105,112,57 95,103,52 98,112,37 88,98,31 121,126,54 76,80,24 87,92,16 142,146,77 136,142,63 113,115,42 117,118,52 141,143,68 119,121,39 143,145,72 134,138,51 142,144,69 121,124,46 130,134,51 94,98,31 99,102,40 162,166,81 117,119,44 132,133,65 137,140,62 119,122,60 135,142,58 83,87,33 74,79,32 81,89,25 98,104,52 94,98,60 117,125,61 96,102,50 57,59,17 106,108,55 128,130,59 102,97,54 103,98,43 151,146,73 116,109,48 138,123,76 88,74,31 148,121,89 113,81,51 111,84,48 120,102,58 135,113,75 116,97,70 98,85,64 113,102,83 116,84,54 182,147,109 192,158,124 85,64,41 52,41,26 62,57,45 67,68,49 98,79,52 119,105,89 84,83,72 78,79,67 49,48,39 53,51,47 54,55,43 50,51,43 45,46,38 47,48,40 48,51,39 50,59,40 42,51,32 36,45,26 48,52,37 50,51,41 49,57,36 55,56,37 62,61,23 96,89,48 149,144,75 120,112,58 150,128,81 145,125,79 116,108,56 108,106,44 142,140,78 97,96,40 89,87,38 123,118,63 107,105,47 95,95,36 120,125,51 82,84,27 69,72,12 111,110,45 90,86,8 88,86,16 87,87,26 89,86,31 110,108,38 96,93,28 142,137,64 130,125,52 126,121,50 120,115,44 120,118,46 89,87,15 114,112,42 104,102,32 100,97,30 130,129,64 110,107,40 125,120,49 132,130,58 114,114,44 105,104,27 109,103,37 146,141,68 127,122,51 127,122,53 132,127,56 123,118,45 147,145,71 145,143,69
90,99,43 82,91,35 85,93,40 52,58,17 68,73,26 107,112,47 113,121,57 53,60,16 91,102,44 67,73,32 115,118,54 114,122,42 136,142,63 124,131,54 118,125,48 106,113,40 78,80,23 129,131,60 149,151,76 121,123,52 136,140,53 122,122,59 121,126,52 142,147,71 107,111,42 112,116,49 129,136,52 89,94,22 139,142,62 123,123,62 125,126,58 104,108,50 76,83,26 84,87,36 57,61,5 104,107,58 90,91,52 105,111,43 105,108,59 88,91,42 90,94,36 75,77,22 129,127,80 105,103,45 141,138,71 114,111,44 127,120,52 97,83,38 111,87,54 133,106,72 124,100,63 163,139,102 138,114,81 143,112,73 65,50,39 109,98,63 151,123,83 218,179,136 214,170,119 175,136,93 85,54,31 64,57,41 62,64,49 103,89,62 172,148,122 98,89,74 82,83,71 51,50,41 58,59,51 55,56,44 41,42,30 47,48,36 39,39,34 43,44,36 39,40,30 47,50,30 37,38,26 42,46,31 41,44,34 44,47,35 52,55,31 65,63,32 57,51,26 113,106,47 160,135,89 154,135,82 145,128,81 157,144,94 111,110,45 103,102,35 111,110,56 76,67,20 94,85,27 67,67,8 73,71,11 95,97,24 75,75,12 106,107,41 106,103,38 168,161,89 121,119,61 104,102,30 101,95,29 110,107,40 100,96,36 121,114,44 105,103,41 80,78,20 116,114,42 113,111,41 96,92,32 112,108,50 125,123,51 142,141,64 131,130,63 116,113,58 145,144,67 106,103,38 94,95,29 124,125,48 110,109,30 133,132,53 155,151,75 129,125,49 129,125,49 108,104,28 108,104,28 102,98,20
126,135,79 93,101,48 69,78,22 81,90,34 91,97,58 90,97,38 94,103,32 79,86,42 73,83,30 79,87,34 107,107,64 135,145,53 95,100,24 113,120,45 107,114,37 111,119,57 87,91,24 102,104,33 156,166,61 122,127,55 110,117,44 104,107,56 109,113,44 104,108,39 130,134,65 122,126,57 120,125,51 120,125,51 128,130,57 95,95,34 94,94,33 90,93,44 92,99,42 91,95,37 71,73,27 84,85,46 44,44,10 103,108,47 101,103,61 41,41,11 86,87,50 92,91,53 73,74,24 82,81,29 95,92,39 113,108,53 122,115,54 97,83,40 67,42,14 98,71,37 100,78,33 104,78,37 163,133,105 173,141,99 143,119,93 134,117,70 155,130,84 190,160,118 216,170,113 195,149,94 152,109,74 102,83,58 61,51,39 86,73,50 179,154,124 100,86,70 94,91,76 58,57,48 57,57,54 48,48,43 57,57,52 39,40,28 33,33,28 47,48,40 40,41,31 48,49,37 34,34,29 43,46,36 50,54,39 41,43,38 63,69,40 88,91,56 64,58,22 112,98,53 138,125,64 107,100,43 123,109,55 154,142,85 113,111,41 97,94,27 108,101,44 103,94,34 101,92,34 94,96,39 86,81,40 77,76,24 100,100,37 115,117,44 67,66,12 121,114,44 112,108,46 129,122,52 151,146,73 128,126,52 87,84,17 118,112,46 82,82,19 77,76,22 126,124,54 91,88,21 104,100,40 107,103,43 125,121,59 125,122,57 156,157,78 116,117,40 119,116,49 97,93,31 139,138,73 116,117,40 100,98,26 110,108,36 123,117,51 127,123,47 101,98,15 120,117,34 139,136,51 146,144,56
129,138,82 79,84,48 101,111,48 78,85,39 66,71,39 62,64,36 132,140,76 111,119,57 86,95,35 94,104,51 71,73,29 103,110,33 122,127,62 125,132,44 135,138,76 90,92,35 146,152,71 130,135,63 111,117,38 136,143,70 93,97,41 88,94,42 113,119,51 118,122,68 110,119,34 90,95,32 105,110,49 88,94,24 95,98,36 80,80,35 102,105,45 103,110,35 68,69,32 93,94,57 77,79,37 70,70,36 55,56,19 99,101,59 67,68,31 41,39,17 46,48,6 72,73,34 132,130,83 78,72,24 93,83,45 138,124,79 164,154,87 110,84,43 131,119,78 169,150,93 141,115,76 174,147,102 122,98,63 161,130,91 112,91,68 113,96,47 142,121,78 130,103,60 221,177,124 210,163,102 181,131,85 152,112,76 79,62,38 99,87,59 179,145,111 155,121,89 129,108,85 48,47,38 53,55,50 59,52,55 52,49,55 42,44,39 53,53,48 44,44,39 50,56,47 39,40,32 34,37,25 36,49,24 47,54,36 39,45,34 48,56,33 67,70,46 68,56,44 104,96,46 125,109,55 108,91,42 137,133,71 77,61,19 122,113,53 99,95,35 126,102,51 119,107,39 87,77,24 103,101,43 92,89,36 88,86,14 87,89,36 108,108,63 95,93,31 92,86,22 139,134,95 126,123,56 111,105,41 139,136,71 126,122,60 110,107,40 104,102,42 105,102,35 132,131,54 124,120,60 95,91,33 104,102,44 88,87,20 139,139,67 115,113,51 98,96,38 104,102,42 121,123,52 67,67,8 113,113,50 103,103,29 97,97,27 110,106,46 121,119,45 156,144,62 129,126,45 112,112,30 113,111,37
75,81,42 69,74,38 89,96,48 78,84,45 119,126,78 72,74,46 109,117,53 110,118,52 105,115,50 87,95,44 83,89,37 100,105,42 63,67,13 142,149,63 102,107,35 113,115,58 126,132,51 95,100,26 128,132,63 124,129,64 99,104,57 104,110,58 74,82,18 86,91,44 117,126,41 61,65,7 120,125,62 84,86,42 92,96,40 77,78,39 90,96,28 70,71,32 75,75,41 70,70,36 63,63,29 75,75,41 72,73,36 65,65,31 77,79,37 41,42,3 120,124,68 92,93,56 88,85,32 128,120,68 128,117,73 145,129,87 140,128,69 155,135,85 155,135,85 138,122,64 118,92,51 148,121,78 141,120,79 155,124,87 84,68,51 119,105,62 151,124,88 136,109,77 251,213,163 235,183,121 206,154,94 192,144,97 190,168,134 144,132,106 132,100,68 164,132,98 152,122,94 51,47,39 47,52,46 48,48,45 32,30,26 34,34,31 50,57,52 60,65,59 42,46,31 27,22,19 42,37,34 38,46,36 46,52,41 40,46,35 40,49,30 52,57,37 75,78,47 103,103,40 122,107,58 103,88,39 105,93,25 106,90,36 130,115,66 122,113,55 98,89,29 140,132,69 119,118,41 105,100,29 131,127,65 123,117,40 143,136,75 106,102,42 97,90,47 120,113,41 93,89,43 95,94,29 97,90,33 104,100,42 89,85,27 118,114,52 104,99,46 127,126,47 88,83,28 100,96,36 66,61,8 131,131,59 131,129,67 109,107,47 89,87,27 89,87,27 98,102,35 107,108,42 124,122,52 126,123,56 86,88,17 93,94,28 105,104,37 146,148,66 124,126,51 98,98,14 145,143,69 123,122,45
58,63,31 74,81,35 78,83,51 83,90,42 61,68,20 83,89,39 97,103,51 109,118,49 86,92,42 88,96,43 102,112,38 99,105,37 72,75,26 133,140,52 149,154,82 100,105,29 121,126,52 144,151,67 65,65,24 110,115,50 111,117,67 66,70,32 66,73,25 72,79,33 138,145,90 108,114,64 74,78,38 94,99,52 81,87,35 63,68,21 69,73,33 63,69,19 84,84,54 75,75,43 83,84,47 78,79,42 70,71,32 84,85,46 95,95,50 77,76,40 72,72,27 106,106,61 97,92,39 126,112,69 143,127,85 152,131,88 132,115,64 130,110,60 171,146,102 121,99,50 137,109,71 140,109,72 143,120,78 141,117,91 75,55,35 100,73,37 121,92,57 144,112,82 255,220,176 255,241,186 255,229,167 251,208,150 181,157,124 126,112,94 97,85,75 77,66,49 198,162,111 73,63,53 47,45,46 39,45,34 46,42,36 75,75,72 86,86,86 65,70,69 47,48,36 37,42,36 45,46,34 41,52,41 73,73,68 42,48,39 42,45,33 45,50,28 61,64,42 86,85,31 109,104,53 125,113,58 143,127,73 136,107,58 91,74,23 118,101,52 116,109,37 133,125,71 143,133,91 160,156,78 113,107,59 173,163,83 155,146,88 137,134,69 117,113,55 104,98,32 98,95,28 95,92,27 79,74,5 121,116,43 105,99,35 97,91,27 92,88,30 141,141,59 116,113,48 132,129,64 133,129,71 145,142,77 100,96,38 98,94,36 111,105,39 151,147,85 120,122,47 97,93,45 152,149,82 101,101,38 116,117,67 58,60,7 74,74,11 118,117,52 93,93,30 163,165,94 125,125,55 117,116,39
64,67,43 78,84,45 71,78,30 104,113,57 102,108,67 126,133,78 102,110,48 117,124,65 79,86,27 98,105,50 91,98,41 132,139,66 91,95,39 142,149,65 93,97,28 115,121,40 122,127,53 98,105,19 62,61,23 140,147,74 49,56,1 88,93,46 71,77,36 61,67,26 113,120,63 109,114,71 58,59,38 68,73,30 73,77,37 97,102,57 77,81,43 65,72,15 44,44,14 35,35,3 82,83,44 58,59,22 61,62,23 93,95,51 83,84,34 71,67,30 80,78,29 92,91,39 102,94,42 124,107,70 139,121,77 124,101,59 131,110,67 136,115,63 163,140,98 166,141,97 138,110,72 151,119,85 124,98,59 132,111,84 92,71,48 131,104,72 137,108,77 153,121,91 203,165,130 185,133,83 255,233,171 230,189,130 167,147,115 123,109,93 75,65,53 81,63,44 255,209,150 123,111,85 63,59,51 51,53,38 38,40,35 34,36,31 34,42,32 31,29,30 31,30,19 45,44,35 40,40,35 35,38,28 55,54,47 44,49,43 47,53,42 50,55,35 46,49,27 59,59,18 124,123,67 124,115,59 127,120,61 99,77,28 114,98,44 126,109,58 120,116,56 97,97,38 57,51,17 107,101,37 91,83,29 143,130,55 119,112,44 111,108,43 140,137,72 96,90,26 128,122,58 117,113,55 121,115,51 130,123,51 123,117,51 123,116,57 130,127,60 105,103,33 126,124,54 107,103,41 126,122,60 143,137,71 126,120,56 105,99,35 147,141,75 107,103,43 87,88,20 97,95,35 137,138,61 82,85,25 94,97,35 109,112,52 128,128,65 143,142,77 125,126,58 95,95,32 133,132,65 98,98,26
107,113,72 91,97,56 82,89,43 94,104,41 82,87,51 99,106,47 154,164,88 143,152,67 79,84,19 54,61,6 145,156,73 111,118,45 86,93,20 115,121,42 114,119,43 84,90,11 137,144,56 104,108,39 70,71,21 82,89,14 74,81,24 52,54,26 54,58,29 50,54,27 80,85,40 68,72,32 73,78,35 70,79,8 75,80,37 76,80,42 49,53,15 77,84,25 77,77,43 76,74,41 93,92,54 50,48,15 98,100,47 63,63,18 112,115,53 60,55,23 66,65,9 78,77,10 92,83,38 104,88,57 146,129,80 142,118,81 150,129,88 122,106,52 140,119,76 110,90,40 133,107,66 140,114,73 148,122,81 118,99,76 102,90,64 108,84,58 85,79,56 67,66,39 75,62,39 231,192,153 255,211,158 224,188,139 129,108,81 136,115,90 150,125,97 167,135,103 255,215,139 156,127,78 136,112,79 98,80,50 41,37,29 85,84,57 72,68,49 49,43,34 79,75,56 64,63,38 53,50,37 49,44,30 39,43,28 46,42,34 38,42,27 48,51,39 42,45,35 48,53,21 92,95,60 116,113,71 90,73,34 127,117,66 109,101,49 109,102,45 116,105,59 112,110,48 146,139,100 90,83,15 140,135,64 116,103,40 138,133,51 91,87,25 120,119,42 94,88,24 127,122,53 138,136,62 130,123,51 133,126,54 103,96,26 186,181,110 139,137,67 132,131,64 109,105,47 97,93,33 148,146,76 126,119,58 106,101,30 118,113,42 113,107,41 97,93,33 95,95,36 124,125,46 145,147,61 80,80,19 113,114,48 92,91,37 112,111,44 116,115,50 102,101,45 131,132,64 97,100,38 101,107,39
127,136,65 101,107,55 94,99,56 72,80,18 133,140,81 82,90,28 118,127,56 104,110,40 81,85,31 98,102,46 125,132,55 121,128,55 121,130,45 107,114,41 132,135,55 123,125,50 92,95,31 119,122,62 118,127,42 62,64,18 67,71,31 61,66,30 49,51,23 103,108,61 59,64,28 46,51,17 75,80,46 44,47,25 57,60,36 46,49,25 125,129,89 49,53,13 66,66,25 65,62,22 156,153,113 111,109,60 127,128,62 64,61,21 123,122,68 60,55,25 95,92,41 72,68,22 96,90,42 100,90,37 140,129,67 132,117,54 106,88,28 115,99,43 112,97,36 168,150,90 129,108,52 123,102,48 146,122,69 87,67,49 40,31,23 68,62,39 93,91,71 102,97,65 137,117,71 136,111,67 151,104,70 100,75,47 109,84,56 157,123,91 174,142,108 185,154,117 255,246,191 251,227,176 51,32,16 69,69,53 84,66,63 122,106,64 126,96,68 109,80,45 117,94,54 130,131,63 117,100,61 53,49,39 44,45,33 52,51,42 52,60,48 39,46,30 38,41,29 50,53,31 49,57,34 45,50,26 88,90,44 86,88,44 84,85,35 113,105,51 132,115,68 98,82,38 124,112,53 119,107,48 143,136,75 121,115,49 127,118,60 134,126,63 117,109,44 91,82,22 114,107,35 121,121,47 127,126,47 116,109,37 126,116,65 96,89,30 123,120,53 101,94,37 100,92,38 114,107,48 136,131,58 102,100,30 135,133,59 110,107,42 123,119,57 81,78,25 97,97,36 126,125,60 107,102,49 123,121,51 95,94,17 89,88,11 134,134,52 117,114,47 115,114,47 132,132,62 99,99,40 120,120,57
99,106,51 113,123,49 104,111,54 77,85,23 120,131,50 89,96,37 101,109,47 115,122,45 138,145,72 129,136,61 121,126,65 97,100,49 146,154,74 118,123,60 108,110,39 111,115,32 153,156,94 93,96,36 62,63,26 68,72,18 103,108,65 44,52,1 48,51,20 55,56,35 48,51,29 64,67,43 57,61,34 65,68,46 40,42,25 53,57,28 59,61,33 51,54,23 55,54,16 75,72,30 64,59,20 97,92,49 116,114,52 68,65,25 114,113,59 59,54,11 84,78,32 64,54,12 94,83,39 132,119,67 116,104,47 121,105,51 115,98,47 125,108,57 97,80,29 108,89,36 123,102,46 106,85,29 160,137,77 96,75,50 59,47,35 48,50,33 88,74,47 123,108,61 162,136,86 127,99,59 183,139,109 134,107,62 169,141,103 130,98,66 135,104,65 114,86,46 101,75,52 38,30,17 60,58,56 44,39,27 113,86,43 174,142,110 162,128,96 119,88,49 126,114,55 115,98,51 122,97,51 72,64,51 41,44,34 54,48,39 44,45,35 47,46,37 37,41,26 36,43,25 46,54,31 49,57,32 57,65,24 47,47,31 90,89,62 66,62,25 119,101,57 79,66,14 143,132,68 160,145,82 124,115,55 116,110,44 110,101,43 124,116,53 123,115,52 116,107,47 121,114,42 142,134,69 149,142,72 128,117,53 110,98,57 105,100,47 114,105,47 113,105,51 109,101,51 113,107,43 113,106,49 97,93,35 105,101,39 96,93,28 133,129,69 75,72,21 92,92,33 76,75,10 99,97,23 118,114,52 125,122,55 100,98,26 111,109,37 116,114,44 143,144,67 130,132,46 145,144,65 120,118,46
103,111,49 89,97,35 87,95,33 103,113,39 130,142,56 81,87,35 128,133,72 126,132,51 101,105,38 125,132,55 69,75,25 81,87,37 105,113,47 62,64,11 93,97,28 139,145,64 123,128,52 80,83,23 149,159,67 128,133,68 116,124,58 53,57,28 35,36,13 47,48,25 36,39,19 38,41,21 48,49,28 42,43,20 70,69,42 53,53,23 50,50,18 69,69,37 71,70,32 67,64,20 54,49,17 74,67,36 133,131,69 77,73,36 86,82,36 84,76,42 80,71,26 95,83,44 75,60,22 103,88,39 126,112,58 89,74,25 103,88,37 110,93,44 78,61,12 103,86,35 117,98,43 143,122,68 165,141,88 141,117,64 77,54,14 98,81,42 115,95,45 145,124,70 125,98,51 139,107,65 147,116,79 155,125,83 117,90,47 201,175,134 139,108,71 163,132,95 117,88,53 65,45,27 58,48,36 117,95,57 159,125,91 150,116,82 130,96,62 133,103,57 138,117,63 110,89,48 96,75,23 102,94,70 56,48,37 40,39,28 41,42,32 38,39,29 51,50,41 45,47,32 45,58,35 51,52,40 50,52,37 44,44,28 52,54,37 61,61,47 71,47,21 80,65,14 116,104,47 122,115,47 124,112,53 87,73,15 95,81,27 116,102,48 106,92,38 153,142,80 123,111,56 134,127,57 129,117,60 113,99,45 116,101,50 86,73,25 101,88,40 98,88,37 115,107,57 114,107,50 99,92,33 113,111,41 146,144,74 151,149,75 107,102,51 80,75,32 114,114,53 87,85,23 127,124,59 149,147,73 89,87,13 118,116,42 165,164,87 111,110,33 130,128,56 123,121,51 100,99,22 125,124,45
91,97,47 54,61,4 81,88,31 123,133,57 116,124,60 116,123,64 115,122,49 102,107,33 119,124,52 108,114,44 106,114,52 103,111,49 110,116,66 105,110,38 150,155,81 130,138,47 127,132,56 91,96,24 86,91,28 77,78,41 67,68,45 75,75,59 44,46,20 81,84,49 67,70,50 38,41,21 47,48,25 43,43,13 47,47,15 47,46,19 49,47,25 44,42,22 49,46,20 80,80,39 59,59,18 46,39,23 124,125,59 53,49,14 90,84,50 106,96,56 70,58,28 60,47,13 72,61,26 107,93,48 98,82,28 132,116,72 125,109,65 145,128,81 122,102,54 102,82,32 110,88,39 131,109,60 108,83,35 125,98,51 123,88,50 148,122,70 126,99,54 168,141,96 145,107,72 155,129,79 133,101,67 142,111,74 140,112,72 110,82,42 139,108,71 134,103,66 108,82,43 121,99,52 144,116,76 149,111,65 137,106,67 117,83,51 128,96,62 148,118,72 116,87,52 99,89,36 90,80,38 73,64,45 43,39,29 46,42,32 51,49,45 42,40,36 51,47,39 43,46,36 50,47,34 48,49,37 50,51,41 47,46,37 51,47,37 61,57,36 106,82,56 109,95,41 143,131,72 121,114,55 97,87,20 148,136,70 111,95,41 131,115,61 108,92,38 124,105,48 115,99,43 126,115,53 122,110,53 98,83,34 118,103,56 103,85,41 115,97,55 90,77,29 105,88,37 92,79,29 139,133,67 128,125,58 148,144,82 142,140,70 102,99,34 80,76,18 107,106,50 105,101,55 125,123,53 88,86,16 95,94,29 109,108,43 109,108,41 93,93,23 124,122,48 105,104,27 104,102,28 126,125,48
78,85,39 97,106,46 104,113,53 111,121,58 80,90,23 96,104,42 106,111,39 100,107,34 107,112,47 86,91,26 132,139,64 89,96,41 59,64,17 140,149,60 76,78,25 132,140,58 106,111,46 100,107,32 91,93,51 94,94,64 50,46,27 47,44,20 86,90,63 27,29,12 39,43,28 45,49,34 37,42,22 17,18,6 63,65,37 46,44,22 47,43,26 35,30,18 32,28,18 48,49,30 70,70,36 50,43,16 109,106,55 50,46,9 119,114,75 94,85,54 53,45,11 71,64,23 61,50,31 94,85,40 89,73,19 100,85,38 82,66,22 105,85,39 116,94,47 110,88,43 112,87,41 141,117,62 102,74,34 120,92,52 108,77,38 125,94,55 138,105,66 139,106,67 140,100,66 169,148,94 152,123,88 148,114,80 141,115,76 164,138,99 147,116,79 156,123,86 143,110,73 149,118,81 127,96,59 144,113,76 121,90,53 118,86,56 109,83,42 127,102,56 131,99,57 89,68,43 95,87,65 40,38,34 48,49,37 51,54,44 48,48,34 39,40,28 43,49,40 55,56,44 41,49,35 53,49,43 44,49,45 41,47,38 37,41,14 46,43,28 96,78,34 84,67,18 119,104,53 101,88,36 108,92,36 112,96,42 90,70,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,36 130,115,68 110,89,46 112,92,46 120,99,56 141,127,69 121,97,60 93,78,31 105,97,43 133,127,61 127,122,49 127,122,51 107,98,51 77,68,23 95,92,41 115,113,51 133,132,55 98,98,28 89,90,22 82,82,19 117,118,52 110,111,43 130,129,62 135,132,67 92,89,24 100,96,36
75,80,46 94,103,47 89,96,48 107,117,54 95,104,48 74,80,28 126,131,66 62,67,4 94,101,28 142,149,76 103,108,45 78,80,34 106,114,52 120,125,49 83,85,30 120,128,48 120,123,72 103,107,51 82,85,34 113,119,49 58,56,23 97,99,46 46,47,26 60,60,46 30,34,19 24,28,13 37,35,15 37,28,22 47,44,29 38,31,11 46,39,23 42,34,21 41,35,26 35,29,22 36,28,15 73,66,25 51,39,13 67,57,35 50,41,12 48,36,10 62,46,40 58,44,26 71,59,31 89,74,36 97,80,33 89,70,31 71,52,15 97,76,35 85,62,20 101,79,34 119,94,46 72,45,9 101,75,36 104,77,41 128,99,68 117,88,55 123,90,53 128,95,56 139,99,65 143,122,68 113,84,49 112,79,42 113,81,47 120,91,58 141,108,71 125,92,55 139,106,69 129,98,61 125,94,57 154,123,86 134,103,66 126,94,64 115,83,49 129,94,58 142,109,70 57,46,39 49,47,43 45,48,36 47,46,37 52,50,48 52,52,38 44,46,31 45,54,37 53,45,32 44,45,24 55,52,39 61,62,43 34,31,16 54,51,25 56,49,31 111,94,47 110,94,38 127,107,57 130,110,60 118,101,52 118,102,46 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,99,54 131,111,65 108,87,44 88,67,24 99,81,37 102,78,45 103,85,53 98,88,48 109,100,40 152,141,95 128,118,65 131,121,72 89,82,23 98,95,44 106,102,40 101,95,31 92,90,32 95,95,36 63,62,6 61,59,0 123,121,59 96,90,24 143,136,79 93,83,43 107,96,50
43,46,26 98,104,63 90,99,39 90,100,37 87,96,40 95,103,39 98,105,46 86,93,38 111,118,63 104,109,48 97,103,35 121,121,60 118,125,66 103,108,43 89,93,35 119,124,48 118,122,53 118,123,47 72,75,15 144,148,79 113,115,44 73,70,28 114,112,83 75,73,53 37,37,21 25,25,9 45,40,28 51,41,31 43,34,17 63,52,35 45,33,21 44,34,22 52,40,28 63,48,37 42,28,10 78,65,42 72,54,22 58,41,13 52,40,10 51,39,13 71,59,33 69,57,29 70,58,30 92,73,36 105,84,41 107,86,45 112,90,56 91,68,37 94,72,34 123,102,61 116,93,53 89,64,34 134,109,81 113,88,60 121,96,68 154,126,99 119,86,59 113,80,53 132,102,74 146,120,79 123,91,57 156,123,86 124,89,53 133,97,64 139,108,55 128,96,54 142,109,72 116,82,48 165,131,97 137,103,69 114,80,46 109,75,43 121,87,55 109,74,47 138,104,70 66,59,41 52,51,44 43,44,34 43,43,40 48,46,42 42,49,42 39,42,30 41,37,20 75,67,43 69,52,28 79,62,36 101,86,39 107,92,56 63,51,25 99,88,53 98,83,36 94,74,26 123,103,53 121,102,45 97,69,29 120,100,52 98,78,32 96,73,31 102,79,37 126,106,60 141,121,75 122,97,51 129,104,60 143,121,74 103,90,40 119,104,57 121,97,64 105,83,47 104,82,46 109,93,49 130,114,70 121,109,52 103,88,48 116,101,63 94,81,29 103,89,46 94,82,45 81,70,26 62,52,1 107,104,51 73,68,25 98,93,54 110,108,38 131,126,71 130,121,61 149,145,83 62,55,0 128,117,71
