26,16,17 31,29,27 23,29,18 36,42,31 29,32,22 39,41,36 30,33,25 30,32,27 36,38,38 48,49,41 28,31,21 36,40,25 48,55,37 27,30,20 157,108,72 126,94,62 48,48,43 36,36,33 39,33,40 55,46,57 61,50,59 51,43,49 39,36,40 42,31,40 70,57,78 75,70,97 201,160,115 204,156,109 199,153,114 173,134,102 91,70,59 255,235,205 232,188,160 209,172,146 231,189,167 163,137,125 142,116,106 188,158,143 188,158,143 155,133,115 202,172,155 212,196,192 244,218,197 174,147,131 185,160,143 162,141,128 159,134,115 189,163,149 202,170,154 252,219,192 239,205,185 219,189,163 220,183,157 208,173,148 229,185,157 87,73,75 131,118,111 109,97,102 100,81,97 233,177,141 238,189,140 45,38,22 24,27,17 29,30,20 26,32,21 25,28,16 47,56,39 49,53,38 30,34,19 39,43,28 44,46,31 36,40,25 40,42,25 47,59,39 50,53,41 60,61,53 35,38,26 22,28,15 41,37,27 28,27,18 36,39,31 30,33,23 33,34,26 50,51,43 28,31,21 27,30,18 28,31,19 34,28,23 32,33,25 26,28,13 36,43,27 29,33,18 41,43,38 35,37,32 39,39,36 35,40,34
27,22,21 30,28,26 29,35,24 30,36,23 25,28,18 35,37,32 24,27,19 37,39,34 36,38,38 36,37,29 30,33,23 32,36,21 48,55,37 31,35,18 145,106,74 67,49,30 45,43,39 40,38,36 45,36,47 58,45,53 50,39,48 51,40,47 50,42,48 59,47,61 57,44,65 76,67,82 207,165,123 240,192,145 209,163,124 167,128,96 118,97,84 255,211,181 234,190,162 230,193,167 240,200,175 211,180,161 148,122,112 189,159,144 179,149,134 166,136,121 208,178,161 206,190,186 240,214,193 195,168,152 183,158,141 158,139,127 204,179,160 194,168,154 179,152,134 255,219,193 250,212,193 215,180,155 232,190,168 211,169,145 244,194,163 91,78,75 83,73,93 255,254,224 95,79,94 203,162,135 230,182,137 68,50,31 33,34,24 40,47,31 30,36,23 36,40,25 29,38,21 42,46,31 28,32,17 49,53,38 41,43,28 27,34,18 52,61,42 32,41,22 35,38,26 57,58,50 34,37,25 30,32,17 35,35,21 27,26,17 28,34,25 30,36,25 34,35,27 41,42,34 61,62,52 30,33,21 29,32,20 39,42,30 27,28,20 31,33,18 31,35,20 40,40,26 31,33,28 31,33,28 36,36,33 30,35,34
31,21,22 30,25,24 29,32,22 30,33,23 27,30,20 30,33,25 44,47,37 36,38,33 37,37,34 37,26,19 27,29,14 50,52,37 53,60,44 92,70,52 126,93,66 32,28,22 45,43,41 45,43,41 45,37,45 58,50,56 60,49,56 60,49,56 60,49,56 65,53,69 68,55,76 148,122,108 216,173,128 231,188,143 199,155,117 161,121,98 162,130,114 255,218,190 232,191,160 227,190,164 229,188,168 201,172,150 147,124,113 183,153,136 210,180,163 158,131,113 215,188,170 216,199,189 217,187,170 204,175,155 209,188,175 161,138,125 226,195,176 177,152,133 165,143,135 255,225,197 242,208,188 206,172,152 219,188,167 217,166,131 240,191,155 136,113,98 172,148,126 212,183,163 76,67,82 187,148,120 227,184,135 105,79,56 36,39,29 24,32,18 28,31,21 32,35,23 28,37,20 45,54,37 35,39,24 56,60,45 31,35,18 42,49,33 46,48,33 39,39,25 31,34,24 61,61,56 32,33,21 31,32,20 32,33,21 30,29,20 24,25,17 26,27,19 32,33,25 36,37,29 34,35,23 41,45,30 30,33,23 33,34,24 30,33,21 34,41,25 37,44,28 34,35,23 28,31,21 32,35,27 30,30,25 38,41,33
24,22,20 26,24,22 25,28,18 42,45,35 24,27,19 27,30,22 22,25,17 34,36,33 43,44,32 43,45,30 41,38,25 37,39,24 30,42,24 90,61,41 29,30,22 45,45,40 51,51,48 41,41,38 43,38,37 40,33,33 36,32,26 39,30,26 42,32,33 60,47,66 81,67,93 170,133,107 187,144,111 223,185,150 187,147,113 163,130,103 176,141,116 249,205,177 225,181,155 213,174,146 231,191,166 231,191,166 181,146,121 186,160,139 207,173,155 190,159,138 225,200,181 206,190,188 194,167,149 234,207,189 168,149,137 186,151,138 228,190,169 208,172,154 206,170,150 255,213,187 239,205,183 208,177,156 215,174,154 206,155,118 233,182,147 138,107,86 147,129,124 230,192,171 82,66,91 191,145,127 236,194,156 158,128,100 35,31,21 15,22,6 30,36,23 30,37,21 36,43,27 55,59,44 30,33,21 34,38,23 29,33,18 36,37,25 34,35,25 33,35,20 35,38,26 53,55,50 37,36,27 34,35,25 30,26,18 30,31,21 24,25,15 29,30,20 27,30,22 31,34,24 25,28,18 30,33,21 31,34,22 34,35,27 26,27,15 29,35,24 27,31,16 33,40,24 37,39,24 34,37,29 34,36,33 30,33,25
20,18,16 27,25,23 39,42,32 25,28,18 28,31,21 25,28,20 42,45,37 32,34,31 38,39,27 30,32,17 37,34,21 46,48,33 31,26,14 53,34,20 24,22,18 52,52,47 51,51,48 45,45,42 37,32,31 33,26,26 34,28,23 37,28,24 42,32,33 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 155,122,95 192,157,132 255,233,205 206,162,136 200,161,133 231,191,166 223,183,158 230,186,160 167,141,120 226,192,174 168,137,116 222,197,178 204,188,186 216,189,171 223,196,178 171,152,140 204,175,153 214,178,160 227,191,169 238,191,170 255,208,186 236,198,177 237,201,179 193,159,137 200,148,118 224,173,138 174,141,116 145,128,120 201,171,154 82,66,81 170,132,113 235,194,149 210,170,134 33,32,23 48,55,39 30,36,23 32,39,23 44,50,37 29,32,20 34,37,25 24,27,15 29,32,20 26,27,17 31,32,20 36,37,27 34,37,27 43,46,36 37,36,27 34,35,23 33,29,19 37,36,27 26,27,17 29,32,22 33,39,26 33,34,24 35,34,23 34,35,23 34,35,23 39,40,32 30,36,23 34,40,29 32,35,25 41,47,34 33,34,22 32,35,27 29,32,24 36,39,31
26,24,22 27,25,23 31,34,24 30,34,19 32,41,24 49,56,40 33,39,28 32,34,29 28,32,17 38,40,25 40,37,24 36,38,23 98,65,38 40,38,36 25,25,22 46,52,43 52,52,47 53,55,50 33,26,26 34,27,27 37,30,30 33,26,24 40,33,33 73,63,83 74,60,65 197,156,125 193,155,120 199,159,123 199,160,121 162,128,94 204,167,141 255,235,198 226,182,154 209,170,140 223,182,151 252,211,180 228,184,156 164,135,113 235,201,179 158,127,108 215,190,173 184,171,168 255,231,211 234,200,178 197,166,154 252,221,200 185,157,144 223,187,165 225,180,157 227,187,164 230,190,165 255,228,205 182,147,132 210,164,134 226,170,132 163,128,103 119,105,91 188,159,139 160,136,140 168,137,114 233,185,140 189,150,109 30,37,21 41,50,33 27,33,24 33,32,23 40,47,31 31,35,18 33,35,20 30,34,19 36,38,23 37,38,26 31,34,24 25,28,16 29,32,20 34,37,27 38,39,27 44,44,30 33,29,21 37,38,28 33,29,21 24,25,17 44,45,35 34,34,29 41,45,30 34,38,23 36,40,25 25,26,18 36,39,29 35,38,28 34,37,25 35,38,26 33,34,22 43,46,34 32,35,25 25,28,18
25,23,21 21,19,17 37,38,28 40,49,32 40,47,29 29,35,22 46,52,41 38,40,37 32,34,19 34,36,21 36,33,20 36,38,23 135,99,77 34,32,30 25,25,22 46,52,43 47,52,46 40,47,40 30,23,23 30,23,23 38,31,31 29,22,20 35,28,28 63,52,75 65,48,51 204,165,133 211,171,135 214,168,127 209,170,131 148,116,82 208,173,146 255,246,202 210,176,158 168,152,139 227,191,158 205,171,137 248,205,172 201,172,150 232,198,178 168,137,118 211,186,169 174,161,158 253,224,204 205,171,149 168,137,125 236,206,180 185,158,142 253,213,190 224,176,147 203,165,144 222,187,160 255,241,216 194,164,147 197,156,129 205,154,119 188,137,102 122,108,94 174,145,125 214,183,173 173,141,125 251,203,158 186,152,109 50,64,45 21,30,13 56,59,47 34,30,24 32,36,21 40,49,30 27,28,16 25,34,17 36,40,25 37,38,26 30,33,21 30,34,19 30,33,21 31,34,24 41,43,28 46,48,33 36,30,23 34,33,24 32,28,20 25,28,20 25,26,16 45,45,40 33,34,24 29,32,20 27,30,18 31,30,23 48,51,41 48,51,41 31,34,24 42,46,29 34,35,23 35,38,26 30,33,23 34,37,27
23,18,20 27,22,21 34,37,27 28,31,21 50,55,35 36,38,23 38,38,33 33,40,24 40,42,25 37,39,22 34,35,23 34,35,23 29,24,21 37,37,34 30,30,27 46,48,43 49,51,46 37,39,34 32,30,28 28,30,27 33,33,30 34,29,31 38,31,31 51,40,63 82,62,53 208,174,144 236,197,165 214,175,136 203,160,127 141,109,77 214,179,154 255,251,213 220,184,153 91,75,88 162,139,124 171,144,137 242,193,155 209,163,137 238,192,166 172,135,111 193,171,151 179,163,159 255,234,209 202,173,151 180,155,136 186,168,147 161,140,125 229,194,169 179,154,135 161,140,127 224,187,163 255,231,206 209,179,162 184,140,114 178,136,114 200,142,105 125,106,92 147,125,107 191,150,130 160,136,128 218,165,112 214,168,111 42,51,34 44,50,37 49,55,42 42,41,34 27,28,18 29,32,20 30,34,19 30,34,19 32,36,21 30,29,20 28,31,19 29,32,20 33,34,24 36,37,25 41,42,32 31,30,21 32,28,20 38,32,25 32,31,22 31,30,21 26,27,19 33,32,25 32,31,24 34,35,25 33,34,24 33,34,24 34,35,25 60,63,53 24,27,17 27,30,20 31,34,24 30,31,21 40,40,26 28,31,21
26,19,22 38,39,31 30,37,21 30,34,19 52,57,35 37,40,28 36,38,33 53,54,42 36,40,23 34,38,21 30,33,21 34,37,25 31,31,28 37,37,34 31,31,28 53,55,52 41,41,38 38,40,37 32,30,28 28,35,30 27,29,26 33,33,33 33,27,32 64,53,76 108,88,68 185,152,115 198,157,126 222,180,142 198,161,121 141,112,79 220,181,153 255,226,193 221,185,163 170,134,112 173,142,121 213,182,163 238,193,160 231,189,165 224,182,158 183,148,123 191,165,144 165,145,138 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,129,116 146,125,112 230,186,160 255,243,218 223,194,174 195,154,127 159,122,96 197,144,101 128,97,74 128,112,97 179,143,123 178,156,161 233,180,127 233,182,125 42,45,33 27,30,20 32,35,25 32,33,25 27,28,20 31,34,24 34,35,23 29,36,20 36,37,27 31,33,18 33,34,24 34,36,21 34,35,23 39,41,26 40,42,27 36,37,27 29,30,20 39,38,31 34,33,24 32,31,22 32,33,25 29,30,22 37,36,25 39,41,26 36,37,25 34,33,26 44,44,39 50,51,41 34,37,25 34,37,25 31,35,20 34,37,27 36,40,25 42,46,31
23,16,19 41,42,34 63,70,54 52,56,41 63,68,46 35,38,26 38,41,33 40,43,19 34,37,25 36,41,19 31,34,22 27,30,18 29,29,26 34,34,31 25,25,22 48,50,45 38,38,35 37,37,34 38,31,31 40,40,37 27,29,26 30,30,30 43,36,50 83,74,98 120,101,78 187,152,114 184,145,106 215,174,129 193,155,120 159,130,97 218,179,151 238,192,164 220,184,162 198,162,140 177,148,113 219,178,149 232,187,152 221,174,151 230,183,160 186,150,130 208,175,150 160,139,135 202,165,141 189,165,141 188,166,148 161,139,121 136,119,109 191,172,149 143,122,109 166,145,132 251,207,181 255,220,190 193,164,144 188,157,138 163,124,96 198,141,99 60,49,30 135,116,104 173,138,113 131,110,110 255,202,158 227,176,121 99,83,77 29,32,22 31,35,20 31,32,24 33,34,24 32,35,27 46,53,37 39,46,30 36,37,27 30,31,23 23,29,18 33,40,24 24,27,15 39,43,28 40,42,27 34,35,25 31,32,22 31,30,23 40,39,30 32,31,22 26,27,19 29,30,22 33,32,25 36,37,29 37,38,30 40,39,32 37,37,32 38,39,29 44,48,33 39,43,28 36,40,25 28,32,17 34,37,27 35,38,26
21,19,15 37,37,32 38,46,32 40,48,27 46,49,29 36,40,25 38,41,33 48,52,37 42,46,29 36,40,25 32,36,21 24,24,21 30,30,27 38,38,35 26,26,23 38,40,35 36,38,35 33,33,30 38,36,34 37,35,33 32,34,31 35,37,34 62,52,72 80,73,101 122,96,73 211,171,137 192,147,112 203,157,116 194,153,108 165,133,101 219,177,155 232,188,162 217,186,163 181,146,121 185,158,126 245,200,165 229,185,155 206,161,138 237,193,163 190,155,130 225,180,157 145,128,118 180,149,126 228,194,174 191,165,151 149,123,111 148,133,124 146,127,115 126,114,102 158,137,122 199,165,145 255,231,201 204,173,150 192,157,144 172,133,103 222,156,108 36,23,16 143,124,101 151,123,96 137,106,98 225,171,121 232,180,120 170,148,128 26,27,17 29,32,20 33,32,25 37,38,28 29,32,22 28,31,21 39,43,26 35,38,26 30,31,21 30,33,21 38,41,29 31,34,22 35,39,24 30,34,17 32,36,21 33,32,23 30,29,20 35,34,25 30,29,20 30,29,22 31,30,23 37,33,25 52,41,26 46,38,25 172,128,88 47,41,32 41,44,36 34,38,23 35,39,22 32,36,21 34,38,23 35,39,24 36,40,25
20,21,13 41,41,38 25,27,22 49,57,36 56,63,47 35,39,24 34,38,23 50,54,39 43,50,32 60,67,49 47,48,36 24,22,18 31,31,28 37,37,34 26,26,23 35,37,34 38,40,37 30,28,29 37,37,34 34,34,31 30,32,29 39,41,36 63,54,76 67,57,86 132,102,76 219,176,141 215,171,131 197,151,110 184,142,100 153,122,85 217,175,153 244,197,165 224,189,164 147,123,97 151,123,96 213,176,152 211,165,137 179,142,116 236,189,157 193,158,143 220,186,156 152,130,124 194,168,156 229,195,177 184,156,143 161,136,119 134,121,114 126,111,102 134,118,101 134,120,104 197,164,155 251,209,187 201,164,138 171,153,148 173,125,96 218,156,118 103,85,66 146,127,104 181,141,107 168,122,96 192,156,123 237,186,131 199,149,103 29,32,22 34,36,21 34,35,23 31,34,24 31,35,20 34,37,27 50,52,37 41,43,28 31,32,22 33,34,24 34,37,27 36,40,25 34,41,25 29,32,20 32,36,21 34,33,26 31,30,23 32,31,22 31,30,23 32,31,24 32,31,24 34,34,34 66,48,27 187,146,101 163,126,82 56,53,38 55,54,43 39,43,28 34,38,21 34,38,23 37,41,26 35,39,24 37,41,26
22,23,15 38,38,35 35,38,28 50,59,40 38,42,25 36,40,25 35,39,24 51,55,40 48,55,37 50,57,39 31,32,22 23,21,19 36,36,33 31,31,28 29,29,26 35,40,36 43,45,42 26,24,25 40,40,37 34,34,31 31,33,30 44,42,40 57,53,75 63,54,76 136,108,81 222,179,146 211,167,127 195,150,106 191,149,109 165,134,97 205,163,141 243,196,162 203,168,143 154,130,104 172,141,118 196,166,140 169,128,101 201,154,131 228,181,149 189,155,135 226,191,166 171,149,141 162,141,128 218,189,169 173,147,133 159,134,117 153,132,119 121,106,97 129,113,100 137,122,111 178,152,142 240,205,180 198,164,142 164,144,135 182,135,101 199,148,113 99,85,67 139,118,95 170,134,105 188,147,120 159,124,97 221,173,119 221,171,125 50,44,35 32,34,19 31,32,20 35,38,28 31,35,20 35,38,26 37,39,24 34,36,21 37,38,26 33,34,22 35,38,26 31,34,22 35,41,28 32,35,25 34,38,23 33,32,25 31,30,21 33,32,23 33,32,25 33,32,25 33,32,25 35,31,23 137,105,71 195,150,102 142,103,73 70,56,40 39,38,31 34,38,23 36,40,23 36,40,25 37,41,26 35,39,24 36,40,25
22,23,15 30,30,27 41,43,28 29,29,26 30,33,25 36,39,27 34,38,21 39,43,28 48,55,39 34,41,25 25,26,18 25,24,17 31,29,27 34,34,31 34,36,33 40,45,39 41,43,38 23,21,22 38,38,35 34,34,31 35,37,34 37,35,31 69,65,87 77,63,87 137,108,86 185,148,122 211,167,137 183,139,109 183,142,113 166,137,104 221,175,149 255,212,172 144,111,86 226,190,168 123,93,67 223,183,160 194,153,133 196,152,126 228,182,154 202,162,137 230,189,162 175,152,139 174,153,142 211,181,164 167,144,129 164,139,120 156,137,123 123,106,96 127,111,98 127,113,99 162,137,118 238,204,174 217,180,154 143,126,116 183,136,104 182,132,99 118,97,82 124,106,87 172,125,102 181,148,121 144,118,108 194,151,106 236,193,146 86,62,40 33,35,20 35,39,24 35,38,26 37,40,28 40,41,29 36,37,25 35,38,28 40,42,27 37,41,26 37,41,26 36,39,27 35,38,26 52,57,37 34,35,25 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,137,89 198,141,97 147,112,74 199,154,108 175,125,83 40,41,31 36,43,27 36,40,25 38,42,27 38,42,27 41,45,30
23,24,16 20,20,15 45,47,30 33,33,28 28,30,27 36,39,27 46,50,33 54,66,48 45,49,34 59,63,48 24,25,17 24,23,16 26,24,22 29,29,26 39,41,38 47,53,44 31,33,28 26,24,25 40,40,37 34,34,31 36,38,35 32,30,26 60,56,78 61,52,67 148,119,97 194,158,129 186,147,115 176,137,105 177,137,112 148,118,92 223,178,145 255,213,180 175,142,117 255,217,189 203,177,154 255,216,193 241,195,165 206,162,134 225,179,151 212,172,147 228,184,158 189,170,156 183,162,151 198,168,151 167,144,129 182,157,138 167,148,134 126,109,99 119,103,90 129,115,101 149,124,105 228,196,166 216,180,160 146,125,112 184,150,118 192,139,98 160,129,110 92,74,53 139,110,88 190,143,109 116,92,101 200,154,124 235,192,143 174,138,105 38,37,26 39,40,28 34,38,23 41,45,30 39,40,28 34,40,29 51,52,40 44,44,30 56,60,45 39,43,28 34,37,25 35,38,26 45,50,30 36,37,25 34,35,23 35,34,25 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 56,39,29 131,92,62 158,123,85 204,159,113 169,123,84 53,44,36 38,42,27 41,45,30 39,43,28 38,42,27 39,43,28
44,40,32 29,29,24 50,51,41 37,37,37 32,34,31 42,45,37 35,38,26 53,61,36 47,55,32 40,47,31 25,23,21 24,22,20 26,24,22 23,23,18 41,41,36 48,51,43 64,53,36 32,27,26 35,37,32 37,39,34 38,40,37 38,35,39 59,53,78 72,56,52 153,124,100 200,165,127 172,136,105 184,148,117 177,142,115 138,109,85 221,175,147 253,212,185 139,125,130 67,48,36 101,97,121 255,212,186 255,208,179 213,169,141 226,182,154 212,168,142 230,194,172 209,188,177 185,166,150 203,163,140 176,154,134 185,163,145 201,171,156 134,119,108 124,108,93 121,103,84 166,146,128 210,185,157 210,168,146 145,123,117 186,148,127 163,119,91 130,102,73 79,63,46 145,115,89 159,111,84 109,85,89 179,141,122 221,171,129 197,153,102 45,47,32 37,37,23 34,37,25 44,47,35 46,53,37 38,40,25 37,39,24 39,41,26 45,47,32 40,42,27 30,34,19 42,46,31 62,66,49 33,35,20 37,36,25 33,32,23 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,85 133,99,58 185,143,105 135,103,71 47,49,34 45,49,34 38,41,29 37,41,24 36,40,25
77,65,35 72,65,36 62,63,55 41,40,43 32,34,29 36,36,31 26,31,25 62,67,43 111,115,86 21,28,21 24,22,20 21,19,17 22,17,16 24,24,21 43,44,36 47,55,45 138,113,85 68,58,48 32,34,31 37,39,36 37,37,37 45,37,45 66,60,85 90,73,65 145,114,91 203,166,126 170,131,101 172,135,109 165,134,113 144,114,88 221,184,160 232,188,162 187,154,147 193,169,163 100,83,115 251,210,181 214,168,140 200,155,132 242,198,168 226,179,147 198,164,134 203,172,160 184,168,151 204,163,143 196,170,149 191,166,147 199,165,145 124,108,95 117,101,84 125,106,90 168,139,119 201,177,151 212,170,148 157,136,123 161,130,109 147,106,79 165,126,94 78,65,44 118,96,78 189,144,109 158,132,122 175,144,125 213,170,125 216,174,132 143,128,108 31,43,25 43,47,32 44,48,33 43,50,34 44,46,31 46,48,33 60,64,47 60,62,45 45,47,30 46,50,35 37,41,26 38,42,27 36,39,29 39,38,29 37,36,27 39,38,29 38,37,28 38,37,28 35,34,25 105,78,44 152,114,77 162,112,68 200,155,107 145,108,66 182,143,100 168,130,95 48,42,33 46,47,35 43,44,32 43,45,30 46,50,35
88,91,42 108,105,52 64,59,45 34,35,27 39,42,30 36,37,29 26,32,19 32,35,27 70,76,63 64,61,37 34,37,29 27,28,20 28,21,21 25,23,21 40,41,33 78,69,50 136,113,73 64,56,34 34,36,33 38,40,37 36,36,36 59,57,69 65,52,73 103,81,61 154,121,94 206,165,136 176,137,98 159,122,96 160,125,98 137,112,84 227,194,169 207,171,149 210,170,147 104,75,80 117,82,83 215,167,138 191,149,125 198,153,130 209,165,135 214,167,133 208,174,140 187,155,139 193,172,149 183,151,135 205,179,158 183,158,139 188,154,134 126,110,95 113,97,80 118,99,83 175,146,126 179,155,129 203,162,146 162,141,128 162,131,110 154,113,86 181,125,91 98,77,64 101,87,71 150,124,101 191,150,119 87,62,85 136,118,99 72,54,63 144,129,109 34,46,28 39,43,28 43,47,32 46,48,33 51,53,36 52,61,42 43,47,30 66,68,51 52,54,37 46,50,35 41,45,30 37,41,26 38,41,31 40,39,30 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 162,129,92 160,125,87 207,162,114 121,97,64 41,44,32 38,38,33 43,44,36 50,47,34
86,85,33 87,79,29 100,92,56 61,61,45 113,113,72 110,111,72 64,62,42 45,44,37 44,47,35 33,31,27 73,73,59 34,37,29 27,20,20 19,16,20 52,52,36 91,68,37 131,105,66 67,57,35 35,37,32 35,37,32 40,34,29 66,57,70 55,40,62 108,87,72 157,115,91 182,141,110 184,141,106 170,126,96 167,128,100 137,108,84 230,194,172 202,171,148 195,153,131 214,169,146 222,176,146 203,167,138 195,155,132 215,170,147 216,173,140 213,170,137 227,191,162 195,163,147 166,139,121 177,153,131 220,196,172 164,140,118 176,147,127 133,117,104 113,97,82 109,90,76 163,132,113 160,140,122 194,157,131 204,172,158 157,137,119 149,115,85 153,107,70 93,84,67 98,86,74 149,125,99 214,155,107 182,163,165 77,62,70 93,74,76 156,141,121 55,50,36 46,49,37 42,45,33 42,47,27 71,62,45 62,60,40 43,47,30 50,52,35 48,50,33 42,46,31 39,43,28 44,48,33 43,44,32 42,38,30 39,38,29 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 40,39,30 44,43,36 74,66,53 90,73,49 131,102,71 173,129,87 164,132,98 48,49,37 51,51,48 46,47,39 82,75,59
103,107,53 84,83,27 113,113,50 143,132,70 93,98,35 87,86,32 94,93,37 94,91,36 87,80,41 38,37,30 34,36,31 71,71,37 22,17,16 66,55,40 31,30,21 24,26,26 28,30,25 29,32,24 31,33,30 31,33,30 48,38,16 54,41,60 76,59,65 174,143,120 181,150,127 192,158,124 255,210,165 253,211,159 226,184,142 199,167,137 243,213,185 218,180,159 190,149,129 216,169,146 219,174,151 213,169,143 201,157,131 222,178,150 215,177,142 226,179,145 198,157,128 205,161,135 153,124,100 193,171,153 203,169,149 145,120,101 154,136,115 148,126,106 119,102,92 116,102,86 151,124,108 171,149,131 209,170,140 197,167,150 168,146,138 145,117,90 161,118,83 122,94,67 45,34,27 137,121,104 140,111,89 99,79,89 180,162,132 184,153,130 136,111,92 52,47,33 43,46,34 43,46,34 47,47,33 106,93,70 93,79,54 45,49,34 50,52,35 46,48,31 48,50,35 43,47,32 45,49,32 43,47,32 41,42,32 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,30 47,47,44 46,44,40 54,45,37 99,86,65 172,138,106 50,51,39 50,51,39 41,46,42 46,50,35
109,106,51 112,110,36 122,116,50 84,82,35 96,100,83 36,36,31 62,65,41 57,57,27 88,84,38 77,74,32 40,41,33 30,33,25 39,30,26 65,45,27 26,26,21 23,25,25 25,27,22 25,28,20 28,30,27 30,32,29 56,46,24 75,65,94 124,103,99 113,96,88 151,117,87 120,93,75 73,60,57 78,68,72 64,50,50 202,168,138 63,51,39 220,182,161 194,154,131 220,174,148 221,178,145 221,176,155 214,170,142 232,186,149 226,183,150 240,193,159 195,154,125 201,157,131 171,138,111 227,201,180 174,140,120 148,121,103 148,126,106 156,135,110 124,107,97 135,121,105 138,115,102 186,160,139 196,154,132 209,177,161 129,109,100 140,112,85 159,113,74 102,82,52 60,51,43 70,63,61 128,117,102 96,84,72 73,55,52 83,65,74 98,84,84 54,51,38 44,47,35 44,47,35 49,52,40 49,57,43 82,72,48 54,54,38 57,59,42 52,54,37 59,64,44 53,61,40 45,49,32 51,55,38 46,47,35 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,32 44,44,41 133,115,94 91,76,56 107,83,61 154,117,93 54,55,43 51,53,36 42,48,39 53,54,42
126,119,51 124,123,58 97,86,40 108,85,43 66,57,38 45,48,38 79,82,70 38,42,27 47,48,38 80,77,35 69,69,28 29,30,20 36,33,20 64,52,40 33,33,28 36,36,33 31,31,28 31,31,28 34,36,33 34,36,33 64,57,41 70,63,91 161,135,123 55,47,55 107,76,68 104,76,74 83,66,67 96,79,80 155,126,106 98,62,54 80,59,57 222,186,166 191,154,128 216,172,146 225,179,149 206,168,149 200,156,128 226,183,150 215,177,142 219,175,147 190,150,114 187,157,131 164,145,129 227,205,187 171,142,120 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 189,148,128 202,176,153 128,112,110 129,105,79 125,91,61 96,83,60 72,59,38 54,42,56 89,60,38 116,77,65 193,150,115 214,166,121 191,150,101 83,65,35 47,48,36 80,69,50 80,73,53 59,51,38 53,51,33 55,56,37 51,55,38 54,56,39 52,56,39 51,55,38 48,52,35 48,52,37 50,51,39 39,40,30 40,39,30 40,39,30 40,39,32 40,39,32 39,40,30 40,39,30 41,40,31 41,42,34 49,45,39 39,38,29 47,47,31 162,121,94 80,68,56 56,61,41 42,45,37 73,73,59
122,122,52 84,83,31 90,84,36 93,73,27 86,67,32 61,61,47 38,41,33 29,31,31 92,92,62 53,53,48 63,63,22 69,62,35 28,28,12 53,41,29 39,39,34 36,37,29 38,38,35 36,36,33 31,33,30 39,41,38 81,74,58 70,64,85 141,115,101 98,81,82 223,175,132 223,182,135 199,164,126 138,103,65 73,56,48 70,56,56 146,118,109 217,181,161 185,147,126 205,165,131 228,183,150 215,177,156 213,169,139 215,167,138 200,156,126 219,180,150 170,129,100 182,150,134 181,167,153 217,198,184 177,146,125 192,166,145 143,122,99 194,159,132 169,150,127 140,122,103 136,111,94 210,176,144 174,145,125 179,151,138 144,128,124 122,109,88 122,98,74 102,81,54 54,37,11 102,91,74 133,102,63 231,182,131 173,138,102 198,159,116 199,157,115 169,139,111 50,52,35 139,114,86 123,104,79 117,89,62 52,52,38 51,54,34 50,54,37 57,59,42 50,54,37 49,53,36 57,61,44 65,70,50 60,62,45 40,41,31 40,39,30 49,48,39 46,43,30 44,41,28 41,42,32 37,36,27 39,38,29 40,41,33 45,45,45 56,53,40 46,46,30 174,133,106 133,111,91 61,59,39 58,58,42 56,56,42
100,98,51 99,94,41 105,97,43 88,75,27 81,62,27 53,44,25 38,38,33 30,32,27 39,39,36 73,79,27 53,55,29 70,70,29 90,79,44 33,35,20 78,74,37 31,33,30 37,37,32 38,38,35 34,32,30 40,45,41 106,88,83 71,60,85 102,81,66 106,89,81 124,104,95 122,98,92 152,121,100 162,132,104 163,129,99 132,106,81 207,180,164 222,193,171 193,158,131 206,164,142 227,184,151 225,188,162 207,163,135 207,164,131 206,163,130 228,192,170 163,123,98 187,141,113 181,165,163 195,176,162 212,188,166 183,154,132 175,144,123 173,144,120 169,135,115 169,138,117 134,108,96 201,160,140 165,139,116 184,159,142 137,124,117 136,116,98 112,94,73 116,90,67 48,32,15 97,83,58 131,102,78 174,140,110 169,129,95 206,158,104 206,167,124 204,162,120 49,53,36 84,77,59 120,99,76 53,53,39 52,53,41 58,60,43 55,57,40 57,59,42 51,55,38 49,53,36 64,63,36 64,67,47 58,62,45 43,44,32 39,40,28 60,49,32 65,42,2 113,64,0 40,39,30 36,39,29 38,39,29 43,44,34 43,43,43 99,77,39 41,41,25 82,75,57 117,91,52 119,79,27 63,61,39 55,57,40
