26,24,22 29,24,21 34,29,26 40,41,33 38,41,33 60,66,55 46,49,39 43,45,42 39,41,38 51,57,46 36,36,31 30,32,27 29,31,26 26,32,21 31,40,23 47,58,43 42,51,34 34,41,25 27,27,22 25,30,24 43,33,23 70,54,37 44,42,43 44,39,38 53,53,50 45,45,42 61,49,65 71,60,69 58,46,58 40,32,40 37,35,36 38,36,37 51,43,51 74,65,89 60,57,86 71,59,89 202,158,116 231,180,127 226,176,130 195,156,117 154,127,95 207,188,172 212,179,154 255,223,191 216,172,146 253,209,181 212,185,167 166,145,132 178,152,140 184,158,146 212,187,170 209,179,164 201,174,156 210,182,169 218,200,197 228,208,190 58,47,56 51,42,53 64,50,76 209,185,163 217,187,170 200,170,155 182,161,150 215,181,159 230,200,183 229,200,180 236,205,193 255,229,214 187,164,161 219,186,159 218,180,159 255,216,190 160,138,120 158,137,126 209,184,167 227,194,169 73,62,71 80,64,62 113,97,91 218,188,162 145,109,80 98,74,52 34,36,21 35,44,25 35,44,27 25,31,18 30,31,19 33,35,20 31,33,18 41,43,26 50,56,43 37,44,28 29,30,18 33,34,24 49,52,44 58,61,53 64,66,51 63,70,54 63,70,54 58,61,49 52,55,43 47,48,36 34,35,23 31,30,19 34,33,24 30,33,25 35,37,32 36,38,35 32,35,27 34,34,29 37,38,30 40,38,34 58,57,48 26,27,17 30,31,19 29,30,20 36,37,25 33,34,26 24,27,17 28,31,21 29,32,22 32,34,29 36,39,31 30,32,29 33,31,29 34,36,33 42,44,41 44,46,43
29,22,22 31,21,20 33,28,25 37,43,32 41,49,37 51,57,44 42,45,33 38,40,37 36,38,33 30,36,25 37,37,32 35,37,32 30,33,25 26,32,21 31,40,23 47,59,39 40,48,34 25,31,20 24,25,17 73,65,54 134,105,81 64,49,40 53,51,47 44,44,41 41,41,38 44,42,43 56,44,60 68,57,66 61,50,59 54,46,52 36,31,33 41,36,38 56,47,62 68,58,87 48,45,72 128,109,116 218,173,129 235,186,137 218,168,126 194,154,120 118,99,85 229,203,193 219,188,169 255,227,198 247,206,179 251,207,179 200,170,153 144,123,110 165,139,127 169,143,131 190,165,148 194,164,149 196,169,151 212,184,171 215,202,199 232,207,188 187,165,168 52,41,50 50,47,74 81,65,78 183,157,145 190,165,148 168,148,130 181,151,134 208,178,161 230,201,181 221,190,178 239,209,194 197,174,171 218,184,162 225,188,162 243,203,180 224,185,157 158,138,120 182,156,144 236,198,181 102,85,88 159,141,136 141,112,92 134,107,91 112,77,50 137,112,84 27,34,18 27,39,19 25,29,14 23,26,16 24,27,15 42,46,31 31,34,22 45,49,34 30,31,19 33,35,20 33,34,24 34,35,23 37,40,32 49,52,44 58,58,44 53,60,44 56,63,47 57,60,50 62,65,55 37,38,26 29,30,18 31,33,18 39,40,28 27,30,22 34,39,33 37,39,34 31,34,26 36,36,33 37,37,34 34,42,32 34,33,22 32,35,23 36,38,21 27,28,18 32,31,22 30,33,21 27,30,20 24,27,17 38,41,29 29,32,24 38,41,33 36,38,35 30,32,29 36,36,33 36,38,35 44,46,43
33,26,26 37,27,28 37,35,31 31,34,24 39,42,34 49,55,42 32,39,23 40,41,33 32,32,29 28,30,25 37,35,36 42,44,41 36,38,35 27,30,20 28,34,21 53,62,43 36,43,27 23,26,14 35,34,23 90,71,46 138,99,67 47,33,19 40,38,36 44,44,41 42,40,38 57,48,59 56,45,54 59,48,57 53,42,49 49,38,45 42,37,39 49,44,43 63,61,83 67,62,91 65,62,79 177,146,127 241,197,159 200,157,110 211,167,129 189,153,120 87,67,58 223,192,169 216,186,160 255,216,186 223,186,162 237,197,174 203,169,149 166,150,137 154,128,114 178,148,133 195,168,152 196,164,150 192,164,151 203,176,158 214,198,192 255,231,210 220,196,172 169,153,149 64,61,78 71,60,83 79,68,93 75,65,83 69,61,80 85,70,90 214,178,160 214,179,166 196,169,153 221,191,174 204,174,157 228,198,181 223,181,157 241,200,180 225,186,158 165,139,116 183,155,146 249,220,196 121,97,91 84,63,80 185,151,131 253,205,149 218,175,117 128,97,58 43,52,35 29,37,23 31,34,22 27,28,18 25,29,14 38,40,25 41,48,32 33,34,22 20,26,15 29,31,16 33,33,19 55,59,44 30,33,23 41,40,33 45,48,36 54,61,45 57,58,48 56,59,49 63,69,58 27,34,18 39,38,27 36,38,23 34,38,23 35,38,28 38,39,31 36,39,31 29,32,24 36,38,33 30,32,27 38,46,36 38,37,26 35,34,23 33,35,20 48,43,31 34,33,22 23,29,18 33,32,25 24,27,19 28,31,21 27,30,20 31,34,26 38,40,35 30,32,29 32,32,29 38,40,35 39,41,36
30,20,19 29,19,18 40,38,34 35,38,28 41,44,36 29,32,20 27,30,22 40,40,35 24,25,17 24,26,21 37,35,36 37,39,34 37,40,32 30,33,23 26,32,19 45,54,35 50,57,41 36,39,27 30,31,19 149,115,83 137,98,66 58,44,30 46,44,42 40,40,37 40,38,39 58,49,62 60,49,58 66,55,64 58,47,54 57,46,53 43,38,40 44,38,45 69,58,83 68,64,88 75,65,85 204,154,110 216,170,129 193,149,107 196,151,118 167,133,101 82,62,53 233,202,179 213,183,157 253,209,179 223,186,162 222,188,168 220,193,175 152,136,123 172,146,132 182,152,137 192,165,149 204,172,158 179,151,138 202,175,157 186,170,164 246,224,206 233,205,192 181,159,139 176,160,145 128,115,123 79,64,84 71,56,78 116,101,111 144,123,119 207,171,153 189,154,141 171,144,128 235,205,188 216,186,169 213,182,163 199,151,122 229,188,168 225,186,158 150,134,121 90,72,69 247,217,202 195,172,159 155,136,111 177,141,121 246,191,137 231,180,125 159,124,86 25,28,18 27,31,16 25,28,16 25,26,16 30,34,19 33,35,20 37,44,28 33,34,22 22,28,17 39,41,26 35,35,21 39,39,25 34,38,23 40,39,30 45,46,34 45,49,34 48,54,43 58,61,51 60,66,55 28,35,19 39,38,27 33,34,22 31,34,22 27,30,20 32,33,25 31,34,26 29,32,24 34,37,29 36,39,31 36,39,29 25,28,16 31,32,20 37,36,25 34,33,22 31,33,18 27,28,18 33,32,25 42,45,37 30,33,23 55,58,48 31,34,26 38,40,35 30,32,29 31,31,28 37,39,36 37,39,36
26,16,17 28,21,21 36,38,35 26,32,21 36,42,31 36,39,27 38,39,29 39,41,36 30,33,25 23,26,18 32,34,31 37,39,39 48,49,41 27,33,22 28,31,19 35,41,28 48,55,37 33,40,22 36,37,27 170,121,85 126,94,62 65,57,44 45,43,39 36,36,33 39,33,40 59,50,63 59,47,59 60,49,58 51,43,49 48,42,47 44,33,42 46,39,53 70,57,78 70,64,85 111,94,95 204,163,118 204,156,109 190,142,97 199,154,119 173,135,100 91,70,59 244,203,185 223,183,160 254,210,182 209,172,146 207,177,160 233,197,175 167,146,131 142,116,106 162,136,122 190,160,145 195,165,150 155,133,115 192,170,152 188,168,161 221,198,183 244,218,197 193,167,146 192,167,150 195,170,153 162,141,128 169,147,129 156,133,118 195,165,148 202,170,154 187,161,147 221,183,162 214,180,160 219,189,163 204,181,166 191,151,117 233,199,177 229,185,157 167,136,113 83,69,86 138,125,118 109,97,102 80,60,83 174,139,126 253,190,137 238,189,140 191,152,111 26,27,17 24,27,17 29,30,20 23,26,18 25,28,18 32,33,21 47,56,39 28,37,20 28,32,17 34,38,23 39,43,28 34,36,21 38,42,27 42,46,31 40,42,25 60,67,49 49,56,38 56,59,47 60,61,53 31,34,26 32,35,23 28,31,19 41,37,27 30,29,18 26,27,17 32,35,27 30,33,23 33,34,26 36,36,31 50,53,45 28,31,21 29,33,18 33,34,22 28,31,19 34,28,23 35,38,28 31,35,20 36,40,25 36,43,27 51,55,40 28,31,21 37,39,34 35,37,32 33,33,28 41,43,38 35,40,34
27,22,21 28,23,22 31,31,26 35,41,30 33,39,26 29,32,20 33,34,24 35,37,32 24,27,19 25,28,20 36,38,35 37,39,39 41,42,34 26,32,21 38,41,29 39,45,32 48,55,37 37,44,26 43,39,20 152,113,81 78,60,41 49,45,37 40,35,32 40,35,34 44,35,46 58,46,58 58,46,58 50,39,48 45,34,41 36,28,34 50,40,44 61,53,72 54,41,62 70,64,87 167,131,111 203,161,119 225,177,130 206,158,113 191,146,111 160,122,87 111,90,77 238,195,176 232,190,168 255,221,193 232,195,169 202,165,141 229,195,173 197,176,161 169,143,133 177,151,137 183,153,138 232,202,187 179,149,134 193,163,148 175,155,148 206,183,168 241,215,194 250,224,203 187,162,145 189,164,147 159,140,128 180,158,140 174,151,136 205,175,158 187,160,142 158,137,122 248,205,186 208,170,151 209,174,149 220,193,177 214,168,140 227,187,162 241,191,160 183,151,121 76,60,85 84,74,94 255,255,230 94,72,94 151,124,117 229,180,129 228,180,135 197,157,123 30,29,20 32,33,23 40,47,31 28,36,22 34,37,25 38,40,25 31,40,23 35,44,27 31,35,20 29,33,18 37,41,26 52,54,39 40,47,31 37,44,28 53,62,43 51,58,40 53,57,40 44,47,35 59,60,52 25,28,20 30,33,21 32,36,21 35,35,21 34,33,22 24,25,15 35,41,32 32,38,27 34,35,27 36,36,31 44,45,37 50,51,41 33,35,20 32,33,21 28,31,19 51,54,42 21,27,16 32,36,21 29,33,18 34,38,23 32,34,19 28,31,21 36,38,33 32,34,29 33,33,28 39,41,41 36,41,40
27,20,18 36,26,27 30,29,22 30,33,23 32,35,27 35,38,28 34,37,29 30,33,25 31,34,24 30,33,25 34,36,31 39,39,36 46,42,34 30,32,17 30,32,17 44,48,33 43,52,35 41,53,35 129,93,60 125,91,61 39,30,26 49,48,39 44,39,38 40,38,36 49,41,49 54,42,54 61,49,61 56,45,52 61,51,55 57,47,51 60,49,56 66,52,78 59,49,69 63,52,75 187,152,114 201,158,111 245,202,155 221,176,130 205,161,131 153,123,97 145,115,98 236,196,173 228,184,158 255,219,190 215,179,150 225,185,160 222,186,166 175,154,139 150,129,118 177,149,136 183,153,138 235,205,190 169,142,124 190,166,144 177,158,144 203,180,165 230,200,183 228,199,179 225,195,180 168,147,134 156,133,120 203,176,158 202,172,155 198,170,157 175,148,141 193,168,151 217,178,166 207,173,153 224,190,170 205,178,162 223,173,140 228,178,147 251,197,163 203,162,144 106,95,80 189,165,159 207,173,151 88,72,89 141,114,109 225,178,128 220,177,128 203,159,117 30,30,25 27,30,20 28,36,22 26,32,21 35,38,26 36,40,25 32,41,24 43,52,35 41,45,30 37,41,26 38,42,27 44,48,33 30,34,19 50,57,41 38,42,27 49,53,38 37,39,24 37,40,28 59,59,54 34,35,25 37,36,25 33,34,22 30,31,21 32,33,23 30,31,23 30,33,25 25,28,20 32,33,25 33,34,26 35,34,25 30,36,23 31,35,20 24,27,17 34,35,25 34,35,25 38,41,31 31,34,22 27,34,18 36,40,25 33,35,20 31,34,22 34,37,27 32,34,29 36,36,33 31,34,26 35,38,30
27,22,21 29,22,20 27,27,22 24,27,17 30,33,23 20,23,13 34,37,29 34,37,25 25,28,20 37,39,34 34,36,33 43,38,37 50,43,27 31,31,17 46,48,33 42,46,31 41,50,33 42,42,28 134,90,60 96,75,48 32,32,27 56,54,50 49,44,43 41,39,37 43,35,41 52,41,50 64,56,64 59,51,57 61,51,55 53,43,47 43,33,32 66,53,72 76,59,81 68,52,67 198,158,122 201,162,121 233,194,153 204,162,120 188,149,119 141,116,88 177,140,125 231,191,168 235,191,165 255,218,189 222,186,157 214,180,160 228,190,169 205,177,150 154,131,116 198,175,146 185,155,140 240,210,195 181,154,136 191,167,145 169,148,135 216,200,183 208,178,161 215,186,166 236,206,191 164,143,130 169,146,133 198,171,153 212,181,160 178,155,144 169,143,131 222,188,170 208,170,153 216,187,165 189,160,138 198,171,155 223,173,140 209,165,137 246,196,154 219,172,138 134,117,109 178,154,130 224,190,172 101,90,99 134,111,110 213,166,116 225,182,133 198,154,112 35,26,18 36,39,31 22,30,16 32,38,27 28,31,19 41,45,30 38,47,30 52,61,44 38,42,27 32,36,21 42,46,31 37,41,26 39,43,28 34,41,25 41,40,29 32,31,20 33,34,22 34,37,25 60,61,53 39,40,30 34,33,22 30,31,21 27,28,16 33,32,23 27,26,19 26,27,19 25,26,18 33,34,26 32,33,25 33,39,28 34,35,23 32,36,21 31,33,18 31,34,22 35,38,26 45,48,36 31,34,22 48,55,39 50,57,41 31,35,20 26,33,17 46,52,39 35,37,32 33,38,32 36,39,29 37,40,30
24,22,20 24,22,20 32,30,28 25,28,18 42,45,35 30,33,23 23,26,18 25,28,20 22,25,17 39,41,38 32,34,31 40,41,29 43,45,30 35,32,19 41,43,28 36,40,25 30,42,24 98,76,58 53,41,31 25,26,18 45,45,40 50,50,45 45,45,42 44,44,41 43,38,37 41,36,35 35,31,25 37,33,27 39,30,26 38,28,29 37,28,24 63,50,69 81,67,93 104,81,78 193,157,126 193,150,117 223,185,150 216,176,140 198,158,124 145,119,94 176,141,116 234,197,173 229,183,153 253,209,183 213,174,146 201,161,136 220,180,155 235,200,175 181,146,121 223,188,163 183,159,137 243,209,191 190,159,138 195,167,154 170,147,136 217,201,195 194,167,149 195,169,148 227,199,186 168,149,137 186,151,138 176,151,132 239,201,184 194,164,147 206,170,150 225,188,162 246,197,175 220,186,164 208,177,156 179,151,138 226,180,143 209,159,126 233,182,147 212,163,127 128,116,106 147,129,124 230,192,171 178,160,159 125,101,105 209,163,124 236,194,156 218,176,138 48,42,35 34,30,20 15,22,6 33,41,27 34,37,25 39,46,28 36,43,27 42,49,33 29,32,20 34,37,25 34,38,23 38,40,25 39,41,26 36,38,23 34,35,25 34,35,23 36,38,23 36,39,27 53,55,50 35,38,28 37,37,23 31,30,21 30,26,18 29,30,18 25,26,16 27,28,18 29,30,20 43,46,36 31,34,24 32,35,23 25,28,18 27,33,22 32,35,23 28,31,19 34,35,27 32,33,23 30,33,21 29,32,22 27,31,16 35,42,26 32,39,23 39,41,26 34,37,29 30,32,27 30,33,25 34,37,29
20,18,16 23,21,19 31,29,27 28,31,21 31,34,24 23,26,16 41,44,36 25,28,20 29,32,24 36,38,35 34,36,33 44,45,33 38,40,25 37,34,21 34,36,21 40,42,27 32,38,27 130,104,79 35,33,29 23,22,15 50,50,45 47,47,42 44,44,41 47,47,44 42,37,36 32,27,26 34,28,23 36,30,25 39,30,26 38,28,29 42,33,29 68,55,74 78,64,88 136,112,104 196,160,129 191,148,115 187,149,114 181,142,103 195,155,121 144,118,93 185,150,125 225,188,164 224,178,148 240,196,170 217,178,150 212,172,147 223,183,158 222,182,157 204,164,139 220,180,155 172,148,126 239,205,187 186,155,134 203,175,162 168,145,134 241,225,219 206,179,161 200,174,153 201,173,160 178,159,147 202,173,153 185,157,146 222,186,164 209,178,157 244,202,178 221,175,157 248,197,173 243,209,187 210,179,158 184,157,141 221,174,140 223,168,137 235,189,150 205,157,114 127,111,105 151,134,126 219,185,165 216,195,191 113,90,91 210,163,129 241,199,159 221,179,141 46,35,28 30,26,18 42,49,33 29,37,23 34,37,25 28,35,17 30,36,23 23,29,16 32,36,21 31,35,20 43,46,34 36,37,25 30,31,19 34,35,23 38,39,27 33,34,22 38,40,25 30,33,21 46,49,41 41,44,34 38,38,24 32,31,20 30,24,15 28,27,16 26,27,17 28,31,21 30,31,21 42,48,35 33,34,26 36,37,25 37,36,27 32,33,23 36,37,25 33,34,22 34,35,27 31,32,22 34,40,27 31,32,22 25,28,18 23,29,18 30,36,23 36,37,25 34,36,33 25,27,22 29,32,24 42,45,37
24,22,20 26,24,22 31,29,27 43,46,36 25,28,18 28,31,23 41,44,32 50,53,43 37,40,30 34,36,33 35,37,34 36,37,25 37,39,24 50,47,34 36,38,23 30,31,19 45,37,15 108,73,48 31,29,27 25,25,20 51,51,46 50,50,45 45,45,42 46,46,43 37,32,31 33,28,27 36,27,23 42,33,29 33,24,20 38,28,29 43,34,30 66,53,72 79,66,85 161,138,125 186,151,113 207,164,131 187,149,114 173,133,97 204,164,130 152,126,101 202,167,140 232,192,169 224,178,150 241,197,171 198,162,133 226,186,161 220,180,155 229,190,160 224,185,155 204,165,135 173,149,127 233,199,181 202,171,150 198,170,157 176,153,142 221,205,199 231,204,186 202,176,155 195,167,154 196,177,165 229,197,181 176,154,134 203,169,151 228,189,175 216,170,152 231,190,159 212,170,157 244,206,187 234,198,178 198,174,150 211,163,138 199,153,116 221,165,131 210,159,122 112,97,86 142,122,115 187,159,146 208,182,168 105,84,82 201,153,128 223,182,135 213,171,131 67,48,32 35,34,25 33,40,24 27,35,21 24,27,15 56,63,45 30,36,25 28,34,23 31,34,22 29,32,20 25,28,18 37,38,28 31,32,22 32,33,23 33,35,20 31,32,20 27,28,18 32,35,25 37,40,28 48,51,41 32,32,18 27,34,18 31,31,17 33,29,19 25,24,15 33,34,24 29,30,20 33,29,21 40,47,31 33,35,20 39,38,27 44,45,33 35,39,24 34,38,23 39,40,32 34,35,25 37,43,30 46,52,41 28,31,19 28,34,21 28,35,19 41,43,28 31,34,24 27,30,20 37,40,32 34,37,29
26,24,22 24,22,20 30,28,26 31,34,24 39,43,28 36,45,28 32,39,23 55,64,47 34,40,29 36,38,33 35,37,32 34,38,23 39,41,26 43,40,27 34,36,21 43,47,30 110,77,50 79,52,34 33,31,29 37,37,34 47,53,44 63,69,60 45,43,39 51,49,45 30,23,23 31,24,24 37,30,30 36,29,29 30,23,21 35,29,24 43,36,34 50,40,60 73,59,64 163,137,116 171,130,103 224,186,151 188,148,112 197,158,117 210,171,132 152,123,99 204,167,141 255,217,187 210,174,145 227,183,155 218,179,149 219,178,147 230,189,158 238,188,157 240,196,168 197,156,127 169,145,121 226,192,170 156,125,106 208,181,165 180,157,144 188,175,172 254,225,205 242,206,184 198,167,148 222,191,179 244,213,192 161,145,130 208,179,159 238,196,174 219,174,151 242,195,172 178,144,126 255,225,200 255,222,199 205,171,151 196,159,135 189,142,110 219,163,125 218,156,118 83,73,61 141,127,113 181,152,132 207,173,155 108,88,98 190,146,118 239,191,146 211,162,122 112,84,55 46,53,37 39,48,31 44,55,40 36,37,29 32,33,23 51,58,42 27,31,16 38,42,27 38,40,25 29,33,18 34,36,21 34,36,21 36,37,25 28,31,21 32,35,25 29,33,18 31,34,22 34,37,27 48,51,41 38,39,27 32,31,20 34,30,22 29,30,20 30,31,21 30,26,18 30,31,23 33,34,26 40,41,33 39,42,30 46,50,35 39,43,28 29,32,20 34,38,23 29,30,22 41,42,34 38,41,31 34,37,27 34,37,25 29,32,20 27,34,18 37,38,26 39,42,30 31,34,24 32,35,25 30,33,25
25,23,21 26,24,22 34,32,30 33,34,24 40,49,32 46,53,35 35,39,22 34,43,26 46,52,41 35,37,32 39,42,34 38,40,25 34,36,21 35,32,19 40,42,27 48,52,37 135,99,77 50,46,36 30,28,26 37,37,34 46,52,43 55,61,52 41,43,38 51,53,48 30,23,23 36,29,29 30,23,23 40,33,33 29,22,20 37,31,26 40,33,36 55,45,65 65,48,51 162,136,115 183,144,114 232,192,156 214,168,127 201,162,121 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 130,96,78 168,152,139 209,173,140 193,157,124 220,171,135 248,205,172 216,175,144 175,151,127 213,179,159 168,137,118 210,183,167 173,150,137 167,154,151 253,224,204 250,214,192 217,186,167 218,187,175 236,206,180 155,139,126 206,172,150 245,199,173 224,176,147 240,192,165 174,143,131 237,202,175 255,241,216 208,179,157 186,152,130 192,146,118 205,154,119 213,158,127 113,87,62 113,99,85 174,145,125 196,170,149 89,71,82 179,135,107 251,203,158 226,177,137 157,124,97 50,64,45 21,30,13 41,52,37 30,26,18 30,29,22 32,36,21 49,56,40 37,40,28 33,34,22 25,34,17 32,36,21 27,34,18 34,35,23 30,33,21 32,35,23 29,33,16 30,33,21 31,34,24 45,48,36 36,38,23 40,41,29 36,30,23 30,26,18 33,32,23 30,26,18 25,28,20 29,30,22 32,33,25 47,48,36 33,34,24 32,33,23 29,33,18 28,31,19 31,30,23 44,43,36 50,53,43 49,52,42 31,34,24 34,38,23 42,49,33 34,35,23 35,38,26 28,31,21 36,39,29 35,38,30
20,15,14 23,18,15 34,33,24 28,31,21 34,37,27 36,39,27 55,59,44 36,43,27 34,36,31 36,38,35 49,53,38 34,36,19 31,33,16 33,34,22 40,41,29 41,41,25 55,44,37 46,48,43 29,29,26 37,37,34 49,51,46 53,55,50 38,40,35 42,44,39 30,25,24 34,32,30 26,26,23 34,29,28 33,26,26 38,28,27 42,33,48 61,50,75 74,53,49 173,138,113 196,160,127 226,183,150 213,169,129 198,156,118 179,145,113 137,109,82 210,175,150 255,211,180 202,166,135 178,140,119 67,53,66 81,71,70 68,55,52 228,180,137 255,216,179 214,171,138 162,136,111 220,178,154 186,149,125 222,188,168 165,144,131 170,154,150 252,223,203 212,188,164 243,209,187 201,176,157 199,178,153 151,137,123 194,163,142 242,198,172 190,164,139 185,161,139 145,129,116 245,209,189 255,240,215 217,183,163 171,144,126 183,140,107 179,133,103 220,158,120 146,115,92 111,97,83 184,159,140 185,149,129 106,83,84 177,136,109 230,178,128 233,179,131 190,147,112 30,42,24 32,38,25 52,60,48 31,32,22 34,35,27 25,26,14 31,35,20 37,43,30 32,36,21 30,34,19 34,36,21 32,36,21 37,38,26 30,34,19 50,54,39 29,32,20 32,33,21 29,30,20 44,47,39 39,40,32 35,38,28 35,31,23 27,26,17 42,41,30 33,29,21 32,31,22 29,30,22 30,29,22 32,31,22 33,32,25 39,38,31 39,35,27 34,35,23 27,28,18 45,46,36 61,62,52 56,62,51 31,34,24 30,33,23 30,33,23 28,31,21 31,32,20 34,33,22 31,35,20 30,33,23
25,19,24 26,19,19 37,38,26 30,33,21 30,33,21 36,41,21 42,46,31 36,40,25 38,40,35 41,44,36 46,50,33 39,41,26 37,39,22 33,34,22 32,33,21 43,39,22 26,26,26 38,36,34 30,30,27 31,31,28 51,53,50 42,44,41 41,43,40 38,40,37 35,30,29 28,30,27 30,30,27 36,36,33 34,32,28 35,33,34 50,40,58 79,67,99 95,76,64 170,134,105 195,156,128 237,198,166 211,172,133 192,150,112 173,139,107 136,107,83 215,180,155 255,209,182 201,168,141 204,175,142 105,89,83 155,120,95 95,81,94 80,42,23 252,200,168 226,179,147 203,161,137 223,179,151 163,130,105 218,189,167 165,144,129 184,168,162 255,227,202 234,198,169 255,230,208 177,152,133 188,170,149 175,156,140 174,147,129 224,184,161 171,150,135 169,148,133 156,137,123 255,217,192 255,235,215 234,200,180 165,138,120 189,145,115 149,111,90 217,157,118 172,134,97 118,97,82 132,114,95 184,150,130 175,141,137 188,142,112 239,184,130 232,174,123 210,162,119 34,40,27 30,36,23 25,33,21 29,30,20 26,27,19 31,32,24 29,32,22 29,35,24 36,40,25 36,40,25 41,48,32 39,35,25 29,30,20 25,28,16 35,38,26 30,33,23 33,34,24 34,36,21 39,42,32 36,37,27 31,30,21 33,27,20 29,25,17 40,34,25 33,32,23 32,28,20 30,31,23 31,30,23 33,29,21 36,32,26 39,35,29 41,35,30 31,32,22 34,35,25 34,35,25 57,58,48 55,61,50 24,27,17 30,33,23 23,26,16 28,31,21 31,34,26 36,37,27 41,44,32 31,34,22
26,19,22 27,22,19 55,62,46 32,39,23 31,35,20 43,48,26 53,57,42 35,39,24 37,39,34 37,40,32 43,45,28 35,39,24 36,40,23 32,35,23 29,32,20 40,36,28 31,31,26 39,39,39 32,32,29 31,31,28 53,55,52 45,47,44 41,41,38 40,35,34 34,29,28 33,33,30 27,29,26 27,29,26 33,33,33 27,29,26 68,57,82 89,77,107 113,94,71 178,143,107 188,150,115 216,176,142 216,174,134 186,145,98 179,143,112 127,101,78 220,181,153 255,211,185 201,165,143 220,184,162 180,144,122 193,154,124 195,152,133 229,183,153 239,194,159 225,179,151 200,160,135 221,179,155 187,151,129 235,198,172 185,158,142 200,180,171 225,184,157 228,180,155 252,216,194 149,127,109 174,151,136 157,133,125 165,145,127 221,176,155 146,125,112 140,124,109 176,150,138 255,210,184 255,234,209 246,206,183 148,125,114 201,156,123 163,126,100 204,155,115 163,123,89 160,125,100 124,108,91 178,140,119 205,173,157 193,156,143 238,185,130 247,191,142 193,138,95 39,38,27 25,28,18 20,26,17 25,28,18 30,29,22 29,30,22 30,33,25 32,36,21 32,36,21 29,36,20 30,31,21 38,37,26 41,44,32 30,33,23 32,35,23 30,34,19 34,35,23 41,43,28 34,36,21 38,38,24 36,32,24 29,30,20 30,29,22 30,29,20 33,32,23 33,32,23 31,32,22 31,32,24 31,30,23 37,36,27 37,36,25 37,38,28 32,33,23 34,33,26 32,31,24 50,51,43 39,40,28 35,38,26 29,32,20 32,35,23 36,40,25 34,37,25 31,35,20 32,35,23 31,34,22
23,16,19 30,25,22 36,42,29 60,67,51 52,56,41 50,55,35 38,42,25 35,39,24 38,41,33 50,55,35 45,48,24 36,39,27 36,41,19 31,34,22 34,37,25 28,23,22 29,29,26 40,40,40 36,36,33 25,25,22 48,50,45 42,44,39 38,38,35 34,29,28 38,31,31 37,35,33 27,29,26 25,27,24 30,30,30 27,29,29 67,58,82 80,68,98 120,101,78 185,150,114 190,152,117 211,172,133 215,174,129 196,154,112 184,149,113 129,103,80 218,179,151 251,207,181 197,161,139 214,178,156 198,162,140 151,125,104 179,142,116 231,185,157 232,187,152 221,175,145 199,157,133 227,180,157 186,150,130 233,191,169 195,166,146 208,193,184 202,165,141 201,166,141 234,198,176 157,135,117 161,139,121 170,147,134 134,113,100 196,167,145 143,122,109 137,121,106 184,158,146 232,188,162 255,220,190 231,191,168 143,120,109 195,147,122 163,124,96 208,152,114 146,106,72 85,74,55 135,116,104 188,151,125 190,159,138 169,137,123 255,202,158 255,197,140 230,175,121 54,38,32 29,32,22 23,29,20 32,36,21 30,29,22 33,34,24 31,34,24 27,34,18 46,53,37 39,46,30 31,32,22 32,30,26 28,31,19 23,29,18 30,36,23 47,54,38 32,35,23 39,43,28 36,38,23 40,40,26 36,32,24 31,32,22 30,29,22 30,29,20 34,33,24 32,31,22 31,32,22 30,31,23 32,31,24 33,32,25 34,33,26 36,37,29 39,40,32 40,39,32 37,36,29 38,39,31 36,37,25 44,48,33 32,36,21 38,41,29 37,41,26 28,32,17 34,37,25 34,37,27 32,35,23
21,19,15 31,29,25 28,30,27 54,62,48 51,59,38 56,61,41 38,40,23 36,39,27 38,41,33 33,35,18 79,85,56 35,39,22 38,42,27 34,38,23 36,37,29 26,24,22 27,27,24 45,45,42 39,39,36 25,25,22 36,38,33 38,40,37 41,41,38 31,29,27 37,35,33 36,38,35 30,32,29 28,30,27 35,37,34 40,40,40 60,54,79 70,58,88 122,96,73 179,147,113 212,172,136 211,166,131 211,165,124 193,148,102 184,144,110 132,107,79 219,177,155 226,185,158 204,167,141 216,185,162 188,153,128 87,71,54 181,145,123 233,189,159 232,188,158 225,181,151 207,165,143 225,181,151 193,158,133 249,205,179 195,161,139 193,177,171 187,156,133 187,156,135 204,175,153 164,138,124 154,128,116 187,160,144 122,107,98 160,140,122 128,116,104 134,117,107 191,157,137 199,165,145 255,227,197 231,197,177 154,137,127 202,154,127 169,130,100 207,150,110 152,106,65 54,41,34 141,122,99 178,143,118 190,149,129 145,118,111 235,181,131 239,181,128 236,183,128 91,69,49 31,32,22 25,28,20 30,31,21 33,32,23 38,39,29 31,34,24 29,32,22 24,27,17 41,45,28 31,34,22 30,33,25 30,33,21 30,33,21 55,58,46 28,32,17 31,34,22 35,39,24 35,39,24 35,39,22 31,34,22 35,34,25 31,30,21 28,27,18 40,39,30 31,30,21 30,29,22 28,27,20 31,30,21 39,35,27 39,31,20 37,36,27 50,42,29 168,124,84 74,58,43 41,40,31 54,55,45 32,36,21 32,36,21 36,40,25 38,42,27 36,40,25 34,38,23 35,39,24 34,37,25
