173,138,111 188,153,126 149,114,87 170,134,105 184,150,120 188,155,130 188,157,134 180,156,134 205,183,163 167,131,98 164,132,77 150,129,73 138,122,66 122,124,71 97,91,45 112,104,54 105,98,28 100,98,10 83,79,31 92,89,24 110,101,25 109,101,38 102,98,11 101,99,11 118,114,38 118,115,34 128,125,31 131,129,28 120,115,35 102,99,7 90,86,10 99,98,5 87,84,19 94,92,22 85,84,7 108,105,20 107,103,16 101,86,7 112,103,18 99,89,22 107,99,20 94,83,8 101,90,15 126,115,28 97,85,3 105,92,19 146,137,38 118,107,22 103,91,25 91,79,9 130,114,31 156,143,41 145,129,46 108,87,15 157,135,43 145,126,44 136,117,35 143,125,38 160,135,46 126,109,40 140,125,48 116,99,34 167,132,78 182,146,88 167,138,75 166,135,71 160,132,94 95,89,84 104,94,98 102,92,96 87,77,78 67,57,56 66,56,55 65,55,56 68,58,59 72,60,62 71,59,61 69,55,55 132,105,73 196,154,91 177,136,79 186,145,88 183,139,86 187,144,84 204,158,90 209,159,85 191,145,86 196,151,89 186,145,84 189,144,82 188,145,87 185,139,82 178,136,82 178,136,82 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 175,136,79 194,153,104 191,150,103 166,126,74 205,165,113 189,147,95 189,147,95 180,137,81 178,134,81 180,134,75 184,138,79 180,137,81 171,127,76 165,123,71 173,131,79 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 210,181,159 189,160,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 162,124,76 183,147,96 157,126,75 149,123,69 130,118,63 119,104,64 115,105,27 119,112,26 128,123,43 112,106,15 108,102,25 111,106,35 113,108,24 132,130,42 155,153,63 133,131,43 101,98,4 94,88,11 98,93,9 122,117,35 91,88,7 94,91,8 100,98,24 91,90,13 81,80,1 99,94,10 109,101,18 102,90,10 101,91,22 85,80,0 126,116,26 116,109,10 94,83,8 120,108,30 143,133,39 150,143,32 143,135,33 140,132,42 104,94,16 144,135,48 134,126,24 118,108,14 113,103,13 128,116,36 142,133,18 110,101,14 107,94,3 134,122,24 139,121,32 107,100,14 118,110,27 117,106,31 136,118,31 180,147,70 172,138,79 172,138,75 123,93,47 94,84,85 104,94,98 100,90,94 88,78,79 70,60,59 61,51,50 60,50,51 59,49,50 59,49,50 58,48,49 75,57,36 170,131,70 176,136,61 174,135,66 186,145,77 188,143,79 195,150,88 176,132,63 192,144,72 197,152,88 203,158,96 178,137,80 192,146,89 187,144,84 191,146,84 192,146,89 189,143,86 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 188,142,87 194,148,93 174,131,75 174,131,75 185,138,86 171,129,75 165,123,69 169,126,70 180,137,79 182,139,83 178,136,84 192,150,98 191,150,101 172,132,80 190,150,96 188,145,87 175,132,74 175,129,72 185,139,82 209,165,112 180,136,83 180,139,82 167,126,69 173,129,78 162,118,65 179,138,81 172,131,74 178,134,83 190,147,91
179,136,103 187,147,113 192,157,121 162,130,100 153,120,95 159,124,99 180,145,120 174,146,119 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 173,141,86 151,122,69 128,112,56 110,97,45 108,98,47 107,97,57 102,98,20 99,95,37 111,103,49 106,99,29 128,128,46 104,100,22 91,86,17 98,95,10 98,93,20 100,95,15 121,118,26 102,99,7 94,90,1 96,98,14 84,82,12 101,96,12 102,97,13 120,111,24 114,108,17 71,65,0 120,112,22 117,109,17 133,121,39 113,100,25 125,118,19 126,119,20 136,123,30 126,113,22 129,118,33 118,109,22 125,118,21 87,79,14 131,116,39 111,104,16 108,102,9 112,103,4 114,106,4 132,126,24 116,108,14 105,98,10 105,100,18 123,116,28 128,121,33 178,149,88 156,128,60 139,127,59 134,124,44 119,101,71 101,93,101 108,98,102 104,94,98 95,85,86 84,74,73 67,57,56 66,56,55 66,56,57 67,57,58 65,55,56 116,83,15 147,120,36 162,127,62 194,150,83 185,139,69 186,144,79 182,140,75 192,148,81 187,142,78 181,136,72 178,132,73 191,145,90 192,144,88 199,153,96 198,152,93 194,148,89 181,135,78 188,141,89 153,111,59 170,127,78 172,129,80 173,130,81 186,142,91 178,135,79 177,135,83 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,59 173,129,78 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,115 175,135,83 185,143,91 165,123,71 164,121,72 160,117,68 154,114,60 193,153,99 189,147,93 180,138,84 154,110,59 178,135,79
193,146,85 191,141,81 202,150,90 198,150,96 199,151,95 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 164,131,79 150,121,68 135,115,54 134,117,68 117,101,59 119,110,63 96,88,38 104,98,52 112,107,34 103,98,45 84,83,27 90,89,22 98,95,28 122,114,33 108,101,13 130,124,18 138,131,22 110,107,13 99,95,8 108,112,16 97,98,7 116,114,15 112,109,17 106,97,10 103,89,23 89,79,8 122,113,26 125,118,19 132,122,28 112,102,12 110,100,18 126,118,26 134,123,22 119,106,17 100,91,15 114,105,29 94,85,11 123,117,40 128,126,27 124,117,31 101,95,4 111,102,5 110,104,0 108,103,5 101,93,12 95,90,8 100,95,11 94,89,7 95,88,16 131,121,31 132,124,20 125,119,24 140,138,37 106,93,61 106,98,104 110,99,106 104,96,102 99,89,93 84,74,75 77,67,68 75,65,66 72,62,63 71,61,60 65,55,56 66,46,0 161,128,51 165,133,78 177,141,81 166,127,66 181,138,78 190,147,87 189,149,85 181,138,80 191,145,88 183,138,76 200,152,96 178,130,74 190,144,87 199,154,92 202,157,95 194,148,93 181,134,82 180,138,86 166,123,74 175,132,83 164,121,72 178,136,84 170,127,78 168,126,74 160,118,66 171,129,77 178,136,84 180,138,86 199,153,98 171,128,72 147,103,52 170,128,76 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,47 178,138,84 207,165,113 182,140,88 166,123,74 163,120,71 185,143,89 179,137,83 180,137,88 178,135,86 178,134,83 174,131,75
181,133,75 172,124,66 203,155,97 174,131,86 189,147,95 173,130,74 193,150,94 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 183,143,89 163,123,69 149,121,65 145,122,64 142,122,63 117,103,49 112,98,44 93,85,33 109,101,49 110,103,60 96,95,41 89,89,48 104,95,48 90,87,22 99,99,36 76,79,15 101,92,32 105,97,16 91,88,21 96,100,17 97,99,17 110,102,19 111,102,15 124,113,8 128,113,21 121,110,23 99,94,43 115,102,27 112,107,23 134,126,34 132,125,26 134,127,28 132,124,20 115,102,29 89,77,18 90,82,0 123,115,32 131,122,37 104,96,13 98,94,7 91,86,2 139,131,29 105,95,5 109,100,13 109,100,13 94,90,1 82,80,8 102,104,10 81,79,5 107,107,7 130,127,17 122,117,17 126,121,21 104,85,73 109,97,109 115,104,113 106,98,104 101,91,95 88,78,79 84,74,75 80,70,71 75,65,66 71,61,62 66,56,57 54,41,34 80,70,32 172,140,65 176,142,81 180,145,80 170,135,50 181,142,71 174,131,71 171,130,71 180,137,77 185,144,74 192,146,87 197,151,94 185,139,80 191,146,82 202,153,86 207,166,107 199,157,105 187,145,93 180,138,86 172,130,78 172,130,78 176,132,81 159,116,60 162,119,63 159,119,67 172,129,73 180,137,81 186,142,89 174,131,75 171,127,76 164,120,69 168,125,76 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,80 161,119,67 172,130,78 181,138,89 198,155,106 178,131,81 185,138,88 175,132,83 200,157,108 188,146,94 173,131,79
175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 185,142,86 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,132,86 143,111,65 130,115,66 129,116,66 119,111,61 102,100,53 92,87,44 113,105,53 89,84,11 80,80,35 92,91,53 95,89,12 79,70,0 109,108,29 95,101,6 96,100,6 110,103,17 122,110,14 145,128,32 123,107,22 104,92,10 117,112,28 107,97,26 98,89,29 124,115,30 100,89,14 119,108,33 101,91,20 78,70,0 113,103,13 143,133,39 112,102,12 119,111,21 125,120,22 99,95,8 87,82,0 102,93,0 118,112,8 101,97,8 114,112,11 110,110,26 103,106,26 97,104,18 104,101,16 140,136,31 91,83,0 103,100,0 131,128,16 111,90,88 114,102,116 124,112,126 121,110,119 102,92,96 91,81,85 81,71,75 78,68,72 75,65,69 71,61,62 64,59,61 87,72,63 48,41,39 60,42,12 166,140,47 170,143,57 187,152,67 188,149,80 162,122,68 185,141,88 199,151,93 187,142,78 191,143,85 185,137,83 186,138,84 196,148,92 178,132,77 182,141,82 195,153,99 173,131,79 168,126,74 168,126,74 177,135,83 178,134,83 175,132,76 180,137,81 170,130,78 178,135,79 179,136,80 180,137,77 169,125,72 172,128,77 167,123,72 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 170,123,73 185,138,88 168,125,76 180,137,88 195,152,105 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 163,125,75 166,128,78 166,128,78 164,126,76 152,114,64 162,133,82 151,122,71 139,115,64 132,115,64 132,114,70 113,104,59 88,84,22 111,105,57 111,111,48 107,100,43 99,92,31 91,87,29 129,128,22 124,123,19 117,109,19 121,114,26 123,115,32 115,108,40 90,86,24 109,109,25 129,127,26 158,150,28 119,112,13 141,135,33 172,165,68 133,126,38 103,97,4 123,115,23 116,108,18 118,111,14 111,103,11 100,91,4 86,83,0 115,111,8 111,107,2 117,112,14 113,113,11 107,110,9 90,92,10 80,92,17 63,66,0 126,123,29 102,94,2 110,103,6 106,102,13 109,105,18 103,87,100 115,103,115 122,110,124 121,110,119 102,92,96 94,84,88 85,75,79 80,70,71 75,65,66 70,63,61 65,58,58 79,62,52 105,95,83 71,58,51 66,56,18 137,124,63 172,147,62 166,132,58 149,113,55 159,115,62 168,128,76 191,151,97 175,134,77 196,155,98 194,150,97 189,143,88 188,145,87 191,149,95 173,131,79 175,133,79 164,122,70 151,111,59 189,148,99 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 177,135,81 179,131,77 181,134,82 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 167,119,61 190,142,84 180,138,86 189,147,95 200,157,110 201,159,107 204,157,105 181,135,80 187,143,92 171,127,76 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,138,92 175,137,91 156,118,72 143,105,59 147,109,63 163,125,75 163,125,75 158,125,75 153,120,70 153,125,69 146,125,71 156,129,84 136,119,72 113,103,54 119,109,56 114,106,41 118,110,56 107,106,41 96,94,36 75,77,35 86,86,41 97,94,43 104,101,20 119,117,29 123,115,36 86,81,8 87,84,19 121,116,34 152,144,61 180,172,70 131,123,31 125,114,39 102,91,16 108,96,26 107,94,3 124,112,14 137,125,29 98,95,0 95,91,2 131,127,24 136,130,26 108,100,8 109,103,28 100,95,11 92,91,12 72,78,8 82,85,7 101,100,7 110,107,11 118,112,8 125,118,19 102,95,9 123,119,32 110,96,113 120,108,120 116,105,114 117,106,115 101,90,97 96,86,90 86,76,80 79,69,70 77,67,68 73,63,67 68,58,62 68,55,50 98,85,64 114,99,88 80,67,60 98,84,70 151,124,79 182,146,84 167,133,74 156,127,66 135,106,73 99,78,55 82,62,44 88,67,52 98,72,51 147,117,89 179,137,97 178,137,90 185,143,91 177,131,74 185,144,85 190,147,91 179,136,80 174,131,75 174,131,75 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,79 181,135,78 180,134,77 178,131,68 188,141,78 166,124,72 182,140,88 186,144,92 192,151,94 196,155,98 200,158,104 186,142,91 186,142,91 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 196,159,117 185,144,99 196,153,106 182,139,90 180,137,90 154,118,71 160,124,77 167,131,82 164,131,79 154,125,74 155,126,75 144,123,71 148,132,78 102,94,29 124,114,63 90,81,36 90,91,43 91,92,44 71,69,22 109,103,37 98,96,38 95,92,41 114,114,30 98,100,43 82,80,10 133,127,34 136,128,26 138,134,47 112,113,22 105,103,29 80,80,21 114,99,22 109,104,20 111,111,25 106,105,26 83,83,1 92,93,27 102,99,14 104,96,4 121,111,17 122,114,35 118,110,16 115,111,22 92,92,6 102,104,10 105,104,9 88,82,5 108,103,21 103,94,9 112,108,3 121,117,14 118,96,104 118,106,122 122,110,122 120,109,116 102,91,98 92,82,86 87,77,81 81,71,72 78,68,69 74,64,68 73,63,67 64,57,55 62,51,48 60,51,47 59,52,50 71,62,58 114,101,94 150,131,76 144,122,57 135,112,83 123,107,90 92,82,72 75,61,47 85,69,52 106,85,70 113,91,71 102,80,62 125,90,65 164,123,76 167,121,66 175,129,74 181,135,80 190,144,87 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,141,88 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,150,94 188,145,89 194,150,97 202,158,105 167,120,68 181,135,78 180,140,88 186,146,94 187,144,99 171,129,75
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 182,148,107 189,147,105 173,132,87 169,128,79 164,124,72 179,143,94 167,131,82 174,136,88 167,131,80 151,120,67 159,128,77 160,136,81 149,130,73 118,111,50 123,114,67 110,99,55 102,100,53 103,102,48 91,91,30 107,104,39 101,99,39 96,96,22 107,109,25 85,85,26 112,108,21 111,113,31 127,120,23 101,94,24 106,104,30 90,87,20 88,86,26 101,86,7 109,105,16 103,100,35 85,81,19 81,80,3 87,86,34 97,93,15 102,93,8 106,96,14 103,95,12 100,93,5 90,88,0 99,100,11 91,93,0 97,94,11 88,82,5 106,98,35 103,93,11 136,132,25 126,122,19 122,99,110 118,106,120 132,120,134 124,113,122 100,89,96 92,82,86 86,76,80 81,71,72 78,68,69 74,64,68 74,64,68 70,60,61 67,57,58 65,58,58 67,62,61 69,62,60 92,81,78 131,111,81 126,106,58 124,103,80 86,70,53 67,57,45 98,82,67 112,91,68 131,104,86 124,105,82 109,90,67 112,82,65 115,79,46 173,128,80 177,130,78 188,142,87 185,142,82 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,77 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,140,84 182,139,83 186,142,89 183,139,86 188,145,89 195,149,90 189,147,93 185,143,89 188,143,95 168,125,69
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 187,152,116 181,149,115 181,147,106 175,138,96 191,154,114 177,141,92 170,130,78 166,126,74 172,129,82 176,135,86 156,120,69 158,125,75 154,121,73 141,112,63 135,114,60 129,108,56 135,115,67 120,110,59 99,92,31 124,119,64 95,97,42 96,94,36 87,84,29 82,78,41 105,103,29 78,74,12 121,113,34 110,105,25 95,94,29 94,93,28 96,94,24 99,91,26 112,103,16 114,112,13 106,107,18 124,125,36 76,72,12 86,90,7 103,98,16 110,100,20 99,92,24 93,89,11 96,92,14 86,86,14 98,96,24 110,114,6 115,114,21 114,110,23 116,111,27 106,99,2 122,119,7 126,122,17 109,85,101 115,103,117 120,108,120 124,113,122 109,98,105 93,83,87 82,72,76 81,71,72 80,70,74 78,68,72 71,61,65 70,60,61 79,69,70 76,69,72 73,66,66 71,66,65 80,70,74 128,112,95 131,108,97 108,87,74 108,90,69 119,101,82 127,108,85 137,118,95 136,115,92 127,108,85 118,92,71 126,101,82 127,102,83 120,91,67 154,116,70 166,122,69 179,136,76 169,123,64 176,133,77 161,119,54 172,130,67 180,134,77 204,158,101 214,169,107 191,146,84 186,139,78 192,146,87 203,155,97 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,91 178,134,81 180,136,83 180,141,80 197,150,87 181,135,78 194,148,91 191,143,87 170,122,66
184,150,107 207,173,132 206,171,135 204,166,131 202,164,129 191,157,123 153,119,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,131 222,187,149 211,175,142 231,195,162 210,175,139 189,154,118 185,150,112 184,150,109 179,145,104 175,137,100 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 155,130,84 132,115,66 125,116,69 125,119,71 108,104,56 95,93,35 94,90,44 86,88,31 101,99,41 116,110,46 109,99,17 157,149,55 186,180,89 204,196,102 157,150,53 98,94,7 103,98,14 114,111,26 78,75,10 94,94,22 86,88,13 92,87,7 112,104,12 112,104,10 133,128,28 123,115,34 100,100,26 110,114,16 90,92,6 82,80,10 111,109,21 120,118,19 112,106,4 134,128,22 130,127,31 107,104,12 103,84,91 115,103,117 120,108,120 117,106,115 108,97,104 94,84,88 85,75,79 84,74,78 73,62,69 70,59,66 75,64,71 80,69,76 81,70,77 77,70,73 78,71,74 73,66,69 71,65,70 103,90,85 136,114,94 120,99,76 122,102,82 125,105,85 127,106,81 131,110,85 132,111,86 131,110,87 143,119,97 120,98,78 117,95,75 124,105,82 127,101,78 133,103,75 182,141,82 185,139,80 178,131,68 174,128,71 187,141,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,87 199,154,92 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 188,142,83 184,138,79 196,151,89 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,85 193,150,94
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 220,188,146 222,190,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,141 204,169,131 195,159,126 202,166,133 200,165,129 194,159,123 188,153,115 186,152,111 160,126,85 176,143,104 175,141,98 177,138,95 188,149,106 202,164,116 189,151,103 135,101,60 166,132,91 147,119,79 165,131,86 168,138,94 143,118,72 124,97,50 113,91,42 118,110,56 109,102,45 113,104,59 97,93,45 105,98,37 115,107,53 122,115,18 121,108,33 109,99,28 110,98,39 99,92,31 83,76,8 113,112,8 120,116,56 95,94,38 83,85,32 96,97,31 103,100,6 82,78,20 132,134,40 115,107,24 108,101,15 128,120,14 107,104,12 99,101,26 97,88,14 131,119,37 106,103,11 100,85,22 129,117,19 103,96,10 107,104,12 115,94,111 115,103,119 117,105,119 109,97,109 103,92,99 89,79,83 80,70,71 74,64,68 74,64,68 77,67,71 77,67,71 75,68,71 73,66,69 75,68,71 72,65,68 71,64,67 70,64,69 83,76,79 111,96,87 134,112,92 121,103,82 115,96,80 100,80,60 103,84,61 131,111,91 136,115,92 131,111,91 101,82,68 126,107,91 112,93,77 124,105,82 132,111,86 176,139,97 194,149,85 186,140,72 188,142,83 194,148,89 195,150,88 180,135,73 185,139,80 177,132,68 196,149,86 176,131,69 197,151,94 209,163,106 197,154,96 194,153,92 174,134,70 183,137,78 181,135,76 188,142,83 185,139,80 190,144,87 182,137,73 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,99 190,147,91
204,172,138 220,188,154 193,162,125 166,140,99 188,159,124 169,136,97 164,131,92 199,159,123 192,152,116 178,144,110 198,164,130 194,157,117 167,130,90 184,146,109 184,146,109 174,139,103 171,136,100 184,149,113 213,178,140 184,149,111 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 198,161,119 198,161,119 187,150,106 172,135,91 150,116,71 152,118,73 145,121,70 132,108,57 133,109,58 121,104,53 125,110,59 119,107,50 106,97,37 104,104,30 123,108,31 105,93,27 123,112,39 129,119,39 116,110,35 103,105,9 105,99,53 97,91,43 97,93,31 96,96,12 99,90,16 110,99,35 86,77,21 103,101,31 102,101,22 89,90,0 117,115,14 117,116,10 101,102,25 107,99,20 114,112,13 140,134,30 134,122,15 151,133,42 144,136,42 107,99,18 111,85,117 116,104,118 122,110,124 118,106,118 102,91,100 92,82,86 75,65,69 80,70,71 78,68,69 79,69,73 79,68,75 77,69,75 75,67,73 74,64,68 73,63,67 73,62,69 71,64,67 73,71,72 94,84,85 134,115,92 124,105,82 110,89,74 104,85,71 111,92,80 124,105,89 129,111,92 114,98,85 86,70,66 102,89,86 91,78,75 119,100,84 127,106,91 156,124,92 189,144,82 190,143,80 181,135,76 192,146,87 182,137,75 188,143,81 187,144,84 195,148,85 194,148,89 176,133,75 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 190,145,83 188,143,81 202,156,97 174,128,69 191,146,84 206,161,99 201,155,100 183,140,84 192,146,89 184,138,81 198,152,93 202,156,101
162,142,94 180,160,114 135,114,73 177,148,113 198,160,123 207,174,135 178,145,106 218,189,154 222,193,158 205,171,137 173,139,105 195,158,118 204,167,127 212,174,137 189,151,114 208,173,137 195,160,124 188,153,117 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 198,161,121 155,118,78 165,127,90 149,111,74 159,120,81 186,144,106 179,147,101 157,125,79 158,126,80 150,119,66 136,117,60 139,123,65 134,117,66 109,106,51 97,82,19 102,88,32 104,94,52 102,95,23 94,93,28 95,92,25 98,97,20 109,106,41 111,111,25 104,106,8 119,111,30 101,89,34 82,79,28 114,104,14 87,80,37 98,93,38 101,103,17 75,76,26 96,97,18 94,84,15 126,120,14 131,126,15 140,130,36 107,97,7 102,96,3 103,96,8 114,95,99 117,105,119 118,106,120 116,105,112 96,86,90 79,69,73 80,69,76 80,70,74 80,70,74 80,70,74 81,70,77 78,70,76 75,67,73 71,66,68 70,65,67 70,64,69 71,64,67 69,67,68 87,77,78 124,105,91 142,116,95 145,121,99 138,116,96 135,113,93 127,105,85 116,104,92 104,91,88 79,67,69 77,67,71 75,65,69 88,75,70 104,88,84 135,110,91 194,149,87 212,165,102 194,148,89 190,144,85 217,171,114 189,143,86 194,151,93 188,140,82 190,144,85 176,133,75 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,156,94 202,157,95 185,139,84 197,154,98 181,135,78 184,138,81 191,145,86 199,153,98
134,107,62 135,115,54 136,122,79 144,123,69 171,144,108 155,126,73 190,157,120 169,153,81 193,166,130 197,168,135 198,163,125 179,141,104 181,143,106 175,135,99 192,152,116 201,161,127 204,164,128 190,150,116 194,156,121 176,143,106 212,173,132 223,184,145 183,145,110 216,178,143 207,172,136 207,172,136 199,164,126 187,152,114 188,153,115 184,149,111 167,129,92 180,142,105 222,185,145 210,173,133 206,169,129 175,141,98 189,155,112 180,148,102 151,121,63 132,110,63 99,84,23 119,100,47 100,89,43 95,91,45 93,91,33 89,90,40 85,85,44 90,91,41 87,84,29 96,92,46 102,96,50 114,110,52 107,103,14 107,103,16 100,93,32 108,104,1 126,117,20 116,114,26 103,94,9 124,115,30 122,112,32 109,98,25 125,117,25 113,107,3 110,104,13 114,110,5 111,89,97 116,104,120 118,106,120 111,100,109 78,67,74 78,68,72 82,72,76 81,71,72 80,70,71 81,71,72 81,71,75 80,69,76 75,63,68 73,65,71 72,64,70 73,65,71 72,65,68 71,65,70 75,69,74 98,86,76 147,118,96 153,122,101 155,124,101 154,120,98 144,113,94 106,89,81 82,70,75 75,63,68 71,60,67 70,62,70 73,63,67 80,70,74 121,101,92 202,161,89 203,157,102 183,140,80 192,149,89 192,151,94 154,113,56 203,157,98 197,151,92 197,154,96 171,129,66 195,149,90 184,138,79 189,141,83 209,166,106 193,152,91 206,160,101 198,152,93 190,143,82 182,135,74 209,164,102 195,150,88 197,152,90 202,157,95 203,158,94 204,159,97 204,161,103 186,143,85 207,164,106 190,147,89
160,141,59 159,144,38 146,125,53 167,144,57 129,110,44 137,111,70 158,128,84 149,133,79 143,127,44 191,170,116 189,159,131 196,165,126 191,160,121 176,143,104 164,131,92 169,137,95 173,142,89 185,153,111 142,113,80 220,184,153 185,145,111 171,131,95 174,137,97 177,140,100 191,157,112 204,170,125 198,163,125 186,151,113 184,150,107 174,140,97 178,146,104 210,177,138 216,178,143 213,175,140 212,174,139 178,143,105 194,159,121 188,155,118 164,131,92 144,113,62 146,119,74 147,122,76 105,90,39 104,95,48 97,88,41 98,94,46 107,102,63 95,92,48 88,83,40 90,83,44 103,99,39 107,103,41 117,112,30 121,116,36 101,96,27 115,108,20 112,103,45 111,100,25 109,101,11 119,111,21 116,108,14 125,118,21 135,124,23 162,153,38 135,131,3 130,126,8 112,87,99 115,106,117 107,100,110 86,85,88 77,70,73 79,68,75 81,70,77 80,70,74 79,69,73 79,69,73 78,66,71 81,69,74 78,68,69 73,65,71 77,69,75 77,69,75 77,70,73 72,67,69 69,64,66 90,78,68 141,112,88 155,124,101 158,125,98 165,128,102 163,128,103 118,95,82 81,69,71 76,64,69 73,63,67 71,63,69 72,65,68 72,67,69 104,88,82 173,136,65 194,145,78 185,142,82 187,144,84 172,130,78 159,117,65 192,146,87 202,156,97 219,176,118 193,151,88 192,146,87 195,149,90 193,146,83 189,147,82 182,142,76 201,155,96 213,167,108 188,141,80 202,155,94 189,144,82 187,142,80 202,157,93 209,163,104 203,157,100 201,156,92 189,146,86 197,154,96 178,135,77 192,149,91
129,109,30 169,154,62 154,142,46 146,130,45 121,107,21 167,140,77 176,142,79 162,144,44 135,108,43 146,114,39 177,146,95 168,142,74 175,143,109 174,146,106 181,155,105 156,131,74 201,172,141 186,157,122 176,146,104 184,152,122 146,110,79 138,103,67 161,126,88 156,121,83 161,124,80 194,157,113 211,176,140 221,187,146 209,170,131 213,179,138 202,168,136 220,186,154 212,178,148 221,187,155 227,193,161 153,117,86 204,169,133 197,158,126 157,121,90 135,103,59 130,98,56 137,106,55 122,94,36 127,113,47 131,117,51 121,113,50 113,103,52 102,98,52 100,96,50 102,98,52 107,104,53 107,105,43 95,89,43 89,83,37 96,92,30 118,109,64 101,94,37 97,89,24 122,123,18 123,119,30 118,103,15 129,123,19 122,111,26 115,108,0 127,122,13 131,126,17 108,83,97 107,98,111 96,89,99 79,78,81 78,71,74 78,67,74 81,70,77 80,70,74 79,69,73 80,70,74 72,64,70 74,64,68 71,66,68 71,66,68 70,65,67 71,66,68 70,63,66 68,63,62 68,63,62 97,84,77 144,115,91 147,119,92 153,120,95 155,121,99 160,124,102 157,123,105 96,80,74 76,64,69 74,64,68 71,64,67 77,67,71 75,70,72 104,92,80 174,147,59 184,143,82 160,118,64 194,151,93 168,131,76 201,159,105 193,151,97 224,178,121 196,155,96 191,150,91 187,145,82 194,152,89 203,155,97 207,159,101 213,165,107 211,165,106 183,137,82 216,170,113 196,150,93 202,156,99 194,148,91 202,157,95 201,156,94 203,158,96 191,146,84 187,144,84 167,126,67 184,143,84 180,139,80
