181,133,75 183,135,77 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 162,122,68 155,115,61 145,122,64 127,113,59 113,99,45 93,85,33 106,99,40 102,99,59 89,89,48 109,102,34 91,91,28 76,79,15 99,91,10 95,89,12 96,100,17 101,96,14 105,96,9 124,113,8 121,111,21 117,105,25 115,102,27 111,103,20 130,123,24 134,127,28 146,136,42 86,73,0 90,82,0 117,107,29 99,91,8 98,94,7 114,104,10 113,103,9 109,100,13 93,83,3 89,87,15 102,104,10 92,91,12 122,119,9 122,117,17 118,106,51 107,95,107 115,104,113 100,92,98 91,81,82 84,74,75 77,67,68 68,58,59 66,56,57 50,36,20 155,131,67 176,142,81 180,146,58 184,145,74 174,131,71 174,131,71 182,140,75 192,146,87 202,156,97 190,145,81 202,153,86 199,157,105 189,147,95 180,138,86 185,143,91 182,138,87 159,116,60 164,122,70 165,122,66 180,137,81 171,128,72 172,128,77 164,120,69 171,128,79 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 185,138,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 151,119,73 140,125,76 127,117,66 116,112,66 115,110,67 106,101,46 85,85,40 93,92,54 105,96,20 124,122,21 95,101,6 112,108,21 129,117,21 143,126,30 107,93,9 104,94,25 95,85,14 128,118,51 110,99,24 122,111,36 110,100,33 112,106,15 141,131,37 122,114,20 105,100,2 102,98,11 112,102,8 111,101,7 99,95,6 112,110,11 74,77,0 77,84,0 130,126,23 103,95,1 135,132,18 117,105,50 110,98,112 125,113,127 114,103,110 93,83,87 81,71,75 78,68,72 68,58,59 64,59,61 82,69,64 44,33,28 158,132,39 170,142,47 189,150,81 169,129,75 181,135,80 183,138,76 197,149,91 178,130,74 186,138,82 174,128,73 186,144,90 171,129,77 167,125,73 157,115,63 175,131,80 172,129,73 146,104,52 183,140,84 187,144,88 187,144,86 179,135,84 175,131,80 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 196,149,99 164,121,72 174,131,82 184,141,94
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 163,125,77 171,133,83 163,125,75 152,121,70 164,135,82 148,124,71 145,123,78 118,105,53 121,116,63 113,110,45 106,99,42 88,86,24 95,94,27 92,90,18 118,112,21 105,93,38 93,91,29 102,103,24 114,111,15 154,149,36 158,153,44 129,119,37 108,99,12 122,112,30 117,104,13 113,103,23 108,100,8 101,99,0 118,111,12 102,96,3 100,97,5 106,106,22 74,84,10 107,107,21 111,104,7 115,109,5 109,102,16 101,88,56 115,104,113 117,105,117 110,99,106 99,89,93 89,79,83 77,67,68 73,63,64 66,59,59 104,85,73 87,73,57 84,70,56 152,133,78 163,128,61 177,141,83 174,137,82 152,120,78 130,99,60 164,129,91 178,140,94 186,142,89 184,142,90 174,133,76 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,125,73 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 185,144,99 199,156,107 173,130,83 154,118,71 166,130,81 163,130,80 154,125,74 149,123,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,113,38 76,76,2 133,127,34 129,121,29 107,108,17 105,103,29 96,85,23 110,99,12 111,111,25 89,89,7 91,92,26 102,99,14 109,101,11 125,118,30 118,110,16 94,89,7 100,102,8 105,104,9 102,98,11 109,105,16 112,108,3 116,102,57 120,108,124 122,110,122 114,103,110 94,84,88 87,77,81 80,70,71 77,67,71 73,63,67 62,55,53 59,50,44 59,52,50 80,73,76 144,125,70 144,122,57 139,118,93 107,96,81 75,61,47 99,81,62 113,91,71 102,80,62 152,115,75 165,121,68 175,129,74 185,139,84 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 166,129,74 179,139,87 176,135,88 161,123,73 154,121,69 159,128,79 141,115,61 129,117,62 135,122,70 124,111,63 105,103,41 106,107,41 98,96,34 90,90,16 108,107,40 97,92,12 116,116,42 102,96,21 102,98,50 91,89,17 91,80,5 101,96,14 117,117,31 95,95,13 82,83,17 94,89,9 105,95,24 107,103,25 102,99,18 100,102,16 106,107,18 77,73,0 117,111,34 100,94,19 124,121,11 111,97,54 117,105,119 132,120,132 118,107,116 95,85,89 86,76,80 82,72,73 78,68,72 72,62,66 70,60,61 69,62,65 71,64,64 73,66,66 125,107,88 109,90,67 81,62,46 102,88,70 115,97,78 131,110,87 134,115,92 117,93,69 117,90,74 120,89,68 172,132,78 171,127,74 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 183,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,79 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 109,100,53 108,104,56 96,94,36 92,88,42 101,99,41 98,93,40 103,93,11 137,132,34 160,152,58 153,146,49 119,113,36 117,115,16 87,84,19 83,86,26 85,80,0 112,104,12 118,113,15 124,119,21 92,92,18 106,108,14 81,79,9 108,106,18 122,118,15 116,110,6 126,123,27 103,91,52 111,99,113 117,105,117 120,109,118 101,91,95 82,72,76 80,70,74 72,61,68 73,62,69 79,68,75 80,70,74 77,70,73 74,68,73 97,84,79 138,116,96 118,97,74 124,104,84 127,106,81 129,108,83 145,124,101 142,118,96 126,104,84 120,101,78 125,99,76 165,131,88 182,136,77 177,130,67 189,143,86 195,150,88 195,150,88 204,158,99 182,135,72 192,147,85 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,84 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,160,102
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 168,130,82 168,134,93 147,119,79 167,131,84 159,132,87 124,97,50 115,102,50 118,111,54 113,104,59 108,100,48 107,102,51 122,115,18 137,125,59 105,93,34 99,92,31 108,104,15 135,132,38 95,94,38 94,96,39 107,104,10 82,78,20 112,104,25 105,97,16 128,120,14 97,97,34 105,96,22 131,119,37 83,77,2 122,111,26 103,96,10 103,91,52 111,99,115 117,105,119 109,98,107 92,82,86 80,70,71 75,65,69 77,67,71 77,67,71 76,69,72 78,68,69 72,65,68 71,65,70 77,70,73 111,96,87 129,108,85 118,100,81 100,80,60 115,96,73 133,112,89 131,111,91 102,83,69 112,93,77 124,105,82 138,110,81 196,151,87 186,140,72 202,156,97 190,145,83 180,135,73 181,135,76 196,149,86 176,131,69 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,91 176,131,67 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,149,91
178,155,113 187,164,124 149,126,84 172,138,104 186,153,114 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 180,141,100 146,120,70 141,115,65 146,120,68 121,105,49 126,112,56 106,96,43 105,88,23 102,89,39 114,103,39 106,104,30 98,94,36 107,107,23 94,92,20 102,92,23 116,109,21 76,67,22 115,108,22 83,81,21 96,97,8 94,97,33 104,94,23 114,111,15 135,126,27 142,129,38 104,95,8 103,85,66 114,102,114 121,109,121 116,106,110 87,77,78 80,70,74 80,70,74 80,70,74 80,69,76 76,68,74 73,65,71 70,63,66 71,64,67 70,68,69 91,81,82 131,112,89 131,110,87 115,96,80 117,98,82 127,113,97 106,91,82 75,61,63 78,66,68 105,90,79 131,110,95 199,154,92 195,148,85 198,152,93 203,157,98 190,144,85 194,151,91 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,167,105 208,163,101 193,150,94 198,152,95 184,138,81 202,156,99
134,114,84 113,97,39 165,139,89 186,153,116 197,157,121 179,148,99 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,177,142 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 210,176,133 191,157,114 186,152,109 177,143,100 153,129,76 124,104,56 97,86,22 107,94,46 80,79,23 88,87,31 88,92,36 88,90,46 91,93,18 104,99,28 108,99,54 120,115,35 101,95,29 98,90,27 127,125,37 89,90,13 102,91,16 124,118,14 119,109,29 123,118,9 116,110,15 103,92,46 114,102,116 122,110,124 97,86,93 79,69,73 81,71,75 81,71,72 80,70,74 80,70,74 77,70,73 72,65,68 70,64,69 71,64,67 72,66,71 78,70,76 138,114,92 152,123,103 151,122,100 148,119,97 116,101,92 83,71,73 75,64,71 72,61,68 76,64,66 92,76,74 200,159,91 203,160,102 182,139,79 207,166,107 177,136,77 206,160,101 197,154,96 168,126,63 184,138,79 189,143,84 181,138,80 202,156,97 192,146,87 198,151,90 198,153,91 189,144,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
160,141,59 118,100,9 158,135,48 129,110,44 152,120,76 165,140,92 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 170,137,98 173,142,89 148,121,87 210,174,143 185,145,111 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,122 194,159,121 169,136,97 146,112,69 146,119,74 136,115,63 108,99,52 97,88,41 105,100,59 104,99,56 88,83,40 97,91,45 105,101,39 117,112,30 101,96,27 103,96,26 112,103,45 125,114,29 115,107,17 116,108,14 136,130,26 159,149,39 135,131,3 111,95,53 111,102,113 107,100,110 75,73,74 78,67,74 81,70,77 80,70,74 79,69,73 78,66,71 78,68,69 75,68,71 77,69,75 76,69,72 74,69,71 69,64,66 132,105,87 153,122,99 158,125,98 164,127,101 138,115,102 81,69,71 75,63,68 73,62,69 72,65,68 79,68,77 173,136,65 194,145,78 195,152,92 165,123,71 159,117,65 191,145,86 210,167,109 193,151,88 190,144,85 184,138,79 189,147,82 177,131,72 211,165,106 188,141,80 209,164,102 191,146,84 202,157,93 210,164,109 202,157,93 189,146,86 193,150,92 189,146,88
122,102,23 150,137,46 129,113,28 127,113,27 181,147,84 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,115 147,123,57 190,161,130 184,152,120 175,143,113 123,87,56 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 221,187,155 207,173,143 217,183,151 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 135,121,55 131,117,51 128,119,61 108,98,49 97,93,47 98,95,44 100,98,36 104,98,52 101,96,53 105,102,35 99,92,35 96,87,13 100,96,7 123,108,20 136,129,32 120,111,12 123,118,9 111,96,47 107,98,111 94,87,97 81,79,80 78,67,74 81,70,77 80,70,74 80,70,74 71,63,69 70,65,67 67,62,64 69,64,66 68,61,64 67,62,61 67,62,61 131,105,84 144,116,89 154,121,96 159,123,101 160,126,108 101,85,79 76,64,69 75,65,69 77,67,71 78,68,69 165,138,50 184,143,82 178,135,79 178,136,82 195,153,99 221,180,123 203,162,103 201,160,101 179,137,74 208,166,103 204,156,98 233,188,126 203,157,102 219,173,116 176,130,73 173,127,70 201,156,94 198,153,91 198,153,91 193,150,90 175,134,75 191,150,91
118,119,14 161,157,27 134,123,20 131,114,47 115,103,37 141,124,48 155,138,29 120,100,23 153,129,47 149,123,41 146,124,46 176,138,74 143,116,41 181,138,82 153,122,58 167,128,85 173,134,104 201,162,132 206,170,141 180,144,115 197,165,131 207,171,138 208,178,150 211,181,153 170,137,112 155,127,100 123,93,67 183,149,119 189,146,97 172,131,82 162,122,68 165,126,65 166,130,72 163,132,72 160,134,80 142,116,62 134,115,60 116,101,52 123,114,69 109,101,51 107,97,57 87,82,39 135,131,71 90,81,23 119,110,23 91,84,23 110,99,24 125,110,20 151,135,23 129,116,25 100,93,103 88,84,95 84,81,87 80,73,73 81,71,72 77,67,71 79,69,73 77,67,71 69,62,65 65,60,62 63,58,60 65,58,61 67,57,58 70,60,61 120,94,80 138,113,94 146,117,97 161,127,107 164,129,102 131,101,84 75,65,69 70,62,68 77,67,71 90,78,78 169,136,59 152,123,47 176,141,76 137,105,48 180,141,82 167,124,68 200,157,97 187,146,87 188,147,86 204,158,99 212,167,105 193,150,92 207,164,106 223,180,122 210,167,109 197,154,96 177,131,72 188,144,77 194,149,87 201,158,98 204,159,95 203,161,98
114,110,5 134,127,30 130,118,22 124,109,30 134,122,13 148,132,58 141,123,32 122,106,23 116,101,9 149,127,49 114,102,20 171,141,74 146,120,52 192,148,97 167,136,76 189,147,93 189,151,101 178,140,90 193,152,95 193,152,95 177,139,91 170,135,99 167,135,105 156,123,98 147,115,85 167,132,94 180,137,90 169,123,66 187,145,82 185,141,88 183,140,82 166,127,70 170,133,78 139,107,52 161,128,76 160,127,75 145,119,67 146,122,67 129,109,59 112,104,50 114,106,56 101,97,51 106,101,48 72,70,23 94,94,49 96,89,32 88,85,20 104,92,14 94,88,24 84,75,17 96,89,99 87,83,92 84,80,89 84,73,80 82,72,73 79,69,73 73,66,69 74,63,70 71,64,67 66,59,59 63,56,59 63,56,59 66,56,57 70,60,61 105,85,76 128,103,86 138,111,93 152,121,100 153,124,100 151,122,102 75,65,66 78,68,72 86,76,77 111,98,93 152,137,27 138,122,39 158,138,48 147,119,61 186,148,84 178,138,74 197,152,90 187,146,87 177,136,77 188,145,87 178,137,76 187,144,88 203,159,106 210,165,103 217,176,115 199,156,96 196,151,89 188,142,83 185,140,78 209,168,109 202,157,93 186,144,81
152,143,46 110,104,13 140,138,8 117,106,33 138,125,21 122,109,5 122,113,28 166,149,40 110,98,20 130,113,33 97,100,11 123,106,26 134,124,34 166,138,68 164,135,72 178,139,82 186,147,90 180,140,88 182,138,85 196,152,99 210,164,105 213,166,114 187,146,97 180,139,90 187,145,91 184,142,88 181,139,85 177,136,79 176,133,75 194,149,85 188,143,79 174,133,76 178,140,90 170,132,84 167,129,81 183,145,97 167,129,79 173,135,85 153,115,65 135,109,57 122,107,58 101,91,42 101,91,49 86,78,24 86,85,31 97,92,51 103,102,37 100,92,40 90,83,44 79,75,27 94,88,95 99,87,99 81,77,86 82,74,80 81,71,72 77,67,71 77,66,73 78,68,72 74,64,68 70,60,64 68,61,64 63,56,59 66,56,57 67,57,58 83,71,71 100,86,86 108,88,79 129,106,95 141,118,103 129,108,93 78,66,68 73,65,71 81,71,72 98,85,78 135,128,15 129,116,27 136,119,23 140,121,28 153,131,39 158,140,40 154,127,41 165,123,60 176,133,73 200,159,98 183,141,76 185,147,83 194,153,92 187,144,86 202,162,96 196,160,70 198,153,89 181,136,72 174,131,71 193,150,90 192,152,77 193,154,83
117,108,11 121,113,30 110,110,0 108,103,19 129,121,31 145,139,23 109,107,6 116,107,20 129,117,19 134,121,19 158,145,25 125,103,29 124,121,29 153,136,40 130,110,35 177,137,85 184,155,65 169,133,82 185,145,91 179,139,85 181,138,80 187,144,88 185,148,95 185,144,87 190,147,89 176,133,75 174,130,79 182,138,85 172,130,78 187,145,93 170,128,76 173,131,79 168,130,82 178,140,92 156,118,70 163,122,75 190,149,100 152,114,64 166,128,78 153,122,62 139,119,58 114,98,44 118,101,62 109,93,49 88,86,37 97,92,49 81,77,29 103,97,51 100,95,40 75,74,0 96,83,91 97,89,97 85,78,88 79,71,77 76,69,72 74,64,68 74,64,68 77,67,71 70,60,64 70,60,64 66,56,60 61,54,57 65,55,56 63,53,54 75,63,65 84,74,78 94,81,78 99,86,83 109,93,87 92,80,68 75,65,69 77,67,71 77,70,73 85,73,75 117,107,13 151,142,25 113,100,11 137,122,30 151,135,32 164,148,45 152,123,47 175,133,68 184,146,70 196,156,90 199,158,90 162,128,56 189,153,75 170,135,68 200,158,93 202,159,101 199,153,96 205,159,100 190,149,81 165,134,54 209,161,103 210,165,101
141,139,40 109,106,14 99,96,13 118,119,10 101,95,18 122,111,6 139,129,10 116,105,0 131,122,23 138,129,14 117,109,5 132,116,33 112,100,34 122,116,14 94,84,4 151,129,62 166,132,69 177,160,53 169,133,71 182,147,82 169,134,69 164,138,56 166,126,74 162,121,76 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 180,139,90 183,142,93 172,136,85 163,125,77 168,130,82 176,138,90 187,149,101 168,129,86 166,130,83 147,113,68 172,136,89 157,114,65 148,111,56 124,98,44 127,106,50 99,89,40 106,100,54 98,93,50 97,94,50 94,91,36 85,81,35 85,79,74 94,87,97 90,84,91 73,65,71 78,67,74 80,70,74 80,70,74 78,68,72 68,58,59 63,53,54 58,51,51 63,53,54 64,54,55 70,60,61 80,70,74 83,71,76 88,75,85 84,73,80 82,68,73 92,80,85 75,65,69 69,62,65 71,63,69 77,66,73 124,123,17 134,125,28 126,119,8 142,132,9 137,125,14 166,154,43 155,139,40 153,137,36 197,164,85 142,118,24 159,145,30 168,146,68 131,111,36 213,170,96 173,137,75 183,137,78 197,155,92 209,167,102 161,129,54 164,122,57 183,141,76 197,152,88
136,134,44 91,89,1 123,121,51 125,130,17 104,96,15 122,117,6 172,153,30 132,122,3 120,106,36 114,106,0 110,104,2 129,119,9 126,114,46 112,111,18 122,115,18 139,127,61 134,117,50 135,122,31 142,119,50 153,127,59 163,134,69 130,108,30 168,127,78 172,132,80 117,97,36 185,141,88 180,137,81 179,136,80 177,136,87 178,137,92 180,139,92 177,139,89 176,135,86 183,142,93 167,129,79 163,125,75 175,137,87 174,138,91 183,147,100 169,131,81 164,123,74 143,102,53 147,112,58 141,110,57 131,110,58 126,109,58 132,117,68 100,91,46 109,105,59 96,89,60 85,78,81 82,72,90 80,72,80 82,74,82 78,70,78 80,70,74 80,70,74 75,65,69 67,57,58 58,48,49 58,48,49 58,48,49 57,47,48 75,65,66 81,71,75 85,73,78 84,77,80 85,75,76 82,70,75 94,85,81 59,53,46 73,61,63 73,66,69 73,63,67 160,162,50 139,133,29 136,127,10 144,136,14 142,133,18 136,124,15 168,145,56 128,114,17 164,138,45 145,124,52 161,141,53 156,146,36 175,156,61 151,138,20 172,138,75 198,153,89 196,151,89 153,128,43 175,143,88 218,177,116 176,132,65 180,139,71
108,107,10 97,94,9 100,99,22 118,120,24 118,109,33 127,121,19 128,120,16 141,131,12 124,116,12 106,96,4 105,97,7 97,96,3 123,112,39 94,86,32 111,103,13 122,110,42 133,122,60 128,121,35 135,119,47 135,118,49 127,93,30 127,109,22 171,132,73 165,126,67 148,129,61 180,139,78 178,135,79 179,136,80 175,129,72 164,118,59 160,112,65 151,110,63 169,128,79 173,132,83 177,139,89 182,144,94 175,132,83 183,142,93 175,134,87 163,125,75 168,127,78 189,148,101 160,122,74 152,116,67 159,123,74 144,113,62 137,108,57 115,98,49 112,99,26 120,100,52 80,72,80 78,69,80 75,64,73 76,68,74 78,68,72 71,64,67 68,61,64 63,58,60 58,51,51 56,49,49 63,53,54 75,65,66 79,69,70 82,72,73 84,74,78 85,75,76 85,75,76 86,76,77 88,77,74 122,125,34 127,131,25 61,60,22 67,62,64 70,59,66 117,108,48 119,115,12 115,113,14 98,97,2 120,119,13 123,123,10 136,133,23 147,137,27 151,134,27 125,116,29 131,120,33 77,67,14 147,139,19 162,137,62 165,147,29 199,162,91 119,97,21 178,144,54 118,96,31 149,137,39 160,137,38 176,147,57
101,95,20 120,117,23 92,92,8 80,76,16 170,166,59 100,95,24 122,121,13 142,135,26 119,112,1 126,118,16 98,93,13 97,91,16 155,141,55 141,133,29 110,100,10 131,119,53 122,110,53 116,103,40 115,98,31 128,111,44 117,96,26 121,108,19 170,128,76 135,108,47 176,140,82 174,138,80 188,142,85 181,135,80 177,131,74 187,141,84 169,129,77 188,146,94 192,151,102 175,134,85 154,120,79 108,77,40 171,130,83 166,128,78 170,132,84 172,129,82 175,137,89 164,125,82 194,155,114 173,134,93 173,135,87 169,131,83 162,131,80 144,113,64 141,124,73 112,93,66 79,68,77 75,68,71 80,72,80 70,64,71 84,74,75 86,81,83 82,76,81 78,72,77 75,73,74 80,69,76 84,73,80 85,74,81 88,78,82 85,75,79 85,75,76 86,74,74 90,78,80 93,81,83 86,85,31 87,89,5 117,121,23 118,121,30 61,53,59 64,56,62 116,105,61 93,84,24 147,149,37 108,112,16 108,109,4 115,108,9 102,101,0 138,133,20 134,128,24 127,122,38 129,123,28 77,71,7 139,130,33 149,135,38 162,152,33 130,108,30 150,134,33 126,110,9 135,124,19 164,147,53 172,142,73 177,154,44
124,119,21 106,102,26 93,86,16 107,107,5 122,118,13 140,130,18 111,102,17 101,91,9 120,112,6 128,121,10 81,76,0 116,111,29 142,130,19 116,108,14 118,110,20 133,124,39 122,111,26 104,96,15 138,129,32 116,103,53 117,108,9 118,87,38 156,127,64 91,77,19 177,136,79 174,147,86 191,152,95 179,140,83 179,139,85 187,146,89 179,136,87 177,134,85 185,141,88 180,137,81 163,122,73 180,139,90 204,160,107 201,160,111 173,132,87 176,135,90 223,182,133 189,147,105 184,143,96 169,128,81 183,145,97 156,123,73 152,119,69 168,134,89 137,110,63 95,83,71 65,59,64 72,63,59 65,60,59 62,57,54 115,106,61 100,88,47 96,84,72 85,73,75 79,71,77 82,71,80 82,74,82 89,81,87 92,84,90 92,84,90 92,82,86 93,83,87 94,86,92 93,89,70 74,73,19 76,69,8 107,106,11 118,120,22 55,48,51 65,58,61 77,68,41 121,123,27 101,105,20 95,104,8 88,90,4 109,111,17 126,109,15 117,101,2 136,125,11 140,130,20 119,110,34 113,105,15 146,138,34 138,133,22 107,108,3 162,149,60 113,105,15 117,107,13 151,135,36 145,135,27 156,141,49 144,131,29
119,118,23 123,117,22 113,112,17 126,123,38 100,106,0 150,145,36 150,142,20 136,123,32 116,113,0 92,86,0 113,110,16 92,86,11 134,116,18 151,145,43 117,111,7 126,116,36 108,95,2 115,105,34 133,122,37 117,104,52 117,107,15 140,119,49 132,111,41 89,77,18 178,139,82 165,138,77 184,145,88 183,144,87 182,142,88 174,133,76 173,130,81 173,135,85 187,147,95 178,138,86 190,154,105 197,161,112 220,185,147 216,178,143 192,159,109 200,167,128 198,161,121 198,161,117 188,152,105 163,127,80 197,159,113 157,119,73 162,124,78 167,129,79 138,109,74 78,68,69 72,64,70 73,63,67 65,58,58 88,76,66 141,121,73 141,119,70 124,107,58 134,116,72 101,87,71 90,78,80 82,74,82 86,78,84 92,84,90 94,86,92 106,95,104 108,96,108 79,76,61 75,77,22 91,88,21 92,92,10 90,89,12 111,109,19 54,49,51 64,57,60 102,102,20 92,94,10 80,85,0 93,97,14 108,113,23 122,124,10 133,122,21 117,104,13 98,98,12 97,95,23 109,102,16 146,140,34 150,147,37 106,103,11 92,91,0 117,105,9 110,101,16 137,131,25 133,127,11 140,131,32 142,126,43 143,127,42
120,101,33 102,99,34 162,156,40 122,116,10 105,109,15 124,129,16 106,108,12 136,131,20 147,144,32 104,99,0 125,118,9 129,131,17 142,129,27 134,121,28 139,131,25 134,118,46 99,91,12 131,120,56 112,101,28 116,108,43 108,95,32 122,108,38 130,114,40 136,120,62 147,121,53 168,138,69 156,119,64 187,145,91 181,138,82 171,133,69 155,123,77 186,161,131 196,170,149 202,184,163 216,200,183 177,156,133 179,151,122 186,161,131 179,154,124 156,127,94 153,129,92 187,163,128 179,152,118 155,128,94 134,107,73 177,148,115 195,166,131 194,165,132 163,146,122 85,79,74 86,78,86 94,84,88 73,63,67 146,126,96 166,141,95 141,111,65 137,107,63 143,113,69 133,109,58 130,109,57 131,111,61 112,89,60 183,160,129 204,160,130 187,168,143 50,45,47 60,58,36 62,65,14 76,82,14 78,86,33 77,82,19 87,94,10 50,49,54 62,54,62 70,77,0 66,69,0 77,83,4 77,84,25 99,105,26 102,100,10 92,91,12 103,98,14 108,100,19 135,132,20 150,145,36 137,130,42 127,119,29 100,88,10 113,111,10 112,105,17 111,105,14 110,104,9 148,140,38 126,116,22 135,129,13 106,97,10
127,126,0 124,117,29 108,99,14 167,153,56 106,107,0 120,122,24 131,131,20 127,122,13 107,99,16 130,130,1 124,119,8 133,114,3 132,124,18 113,106,7 130,125,14 114,98,24 115,111,8 107,98,22 119,112,15 129,122,50 101,87,31 105,94,21 135,124,39 134,119,42 163,134,62 171,134,63 150,113,58 179,137,83 188,145,89 180,144,86 151,118,81 157,138,111 166,137,115 180,159,134 232,219,198 211,194,168 198,174,150 155,131,96 145,121,86 192,165,133 187,162,132 193,165,138 180,152,125 182,154,127 159,131,104 188,160,131 177,148,115 197,169,131 204,177,143 117,95,87 94,88,95 96,85,92 74,64,65 136,117,94 202,177,147 197,177,147 186,161,133 198,173,145 140,114,75 139,113,72 137,112,66 75,53,33 67,48,25 179,150,126 90,74,68 48,42,47 92,87,57 68,72,18 79,79,34 54,60,10 89,95,14 88,95,18 51,48,54 61,55,60 70,73,13 64,67,5 96,100,15 84,94,20 111,118,32 92,91,14 91,87,9 123,115,34 62,59,0 82,82,0 118,118,18 147,145,46 103,98,18 101,96,25 123,119,30 115,114,8 95,90,10 110,104,11 123,115,21 155,140,32 135,126,11 148,133,25
118,117,20 125,120,7 121,120,12 119,111,7 159,149,41 102,106,10 109,112,21 124,123,17 129,124,24 118,112,19 120,122,8 103,99,12 138,130,8 135,126,68 93,83,34 118,108,16 148,132,18 105,95,28 136,121,70 112,109,26 101,93,39 114,102,63 133,116,49 128,114,46 162,137,78 158,142,68 174,146,78 188,146,83 170,141,67 171,130,85 88,84,47 154,133,108 154,135,108 185,166,139 176,161,141 189,176,155 172,154,133 193,167,142 151,127,94 177,154,123 174,157,129 169,149,117 186,164,130 147,125,91 144,122,88 183,159,124 173,150,110 149,126,86 183,156,120 118,99,83 88,82,89 79,71,77 99,92,92 163,145,126 179,154,124 171,147,112 182,162,132 199,179,149 194,175,150 181,162,137 163,147,132 89,78,75 43,32,41 41,34,34 111,101,61 108,97,53 87,82,39 73,70,30 85,84,46 65,69,29 85,85,40 94,91,38 60,58,56 62,60,58 73,78,6 109,112,21 104,111,23 89,97,17 71,71,8 81,86,21 106,107,18 98,97,18 97,97,25 92,93,16 104,102,28 78,73,18 126,128,32 108,107,12 104,96,17 152,148,43 78,72,6 137,140,10 124,120,13 126,120,18 136,130,24 158,148,29
