37,39,36 41,43,40 45,47,44 42,44,41 43,45,42 42,40,38 32,30,28 34,34,31 29,29,26 27,27,24 29,29,26 51,51,48 46,46,43 53,53,53 30,30,30 40,40,37 38,38,35 36,36,33 33,33,30 32,33,25 37,35,31 45,38,41 42,32,36 52,42,46 43,33,37 58,48,52 51,40,47 57,44,52 59,47,49 52,43,39 168,120,73 216,170,111 186,145,96 178,145,97 173,148,118 78,52,40 125,92,55 224,185,153 136,103,76 124,96,69 128,98,70 192,165,129 180,167,33 156,136,28 93,80,32 91,81,28 93,84,28 90,78,19 95,80,19 98,80,20 113,92,22 128,96,21 165,130,47 170,144,53 116,92,26 103,87,29 94,79,32 98,83,36 105,84,30 167,140,54 182,158,35 155,137,17 154,131,116 86,68,63 192,158,140 185,152,125 147,104,69 44,35,29 27,28,20 25,27,22 24,26,21 25,28,20 28,31,23 30,32,27 41,43,38 36,39,29 29,35,22 36,37,25 36,37,29 30,31,21 31,32,22 31,32,22 30,33,25 37,40,32 36,37,29 36,37,29 27,28,20 29,30,22 34,33,26 27,26,19 28,27,20 34,33,26 30,29,22 31,30,23 30,29,22 32,31,24 35,40,36 42,38,32 45,36,32 50,42,29 137,106,85 100,73,57 37,36,29 39,42,32 46,49,41 36,39,31 34,37,29 42,48,39 43,48,44 36,38,33 41,43,38 35,38,30 32,35,27 37,40,32 36,39,31 35,38,30 46,47,37 33,34,24 34,33,24 34,33,24 37,38,30 37,38,30 37,43,34 36,37,29 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 39,42,34 49,51,46 44,46,43 41,43,40 40,38,36 37,35,33 36,36,33 30,30,27 26,26,23 22,22,19 47,47,44 46,46,43 50,50,45 33,33,28 37,37,34 36,36,33 37,37,34 32,32,29 33,34,26 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 51,38,46 59,45,50 54,46,52 58,42,36 183,131,81 202,150,100 194,149,105 169,131,94 72,52,45 52,39,47 108,84,62 125,89,58 132,96,65 126,93,68 108,78,52 205,180,134 201,186,36 177,159,30 107,91,19 104,91,30 106,91,28 100,87,26 95,81,23 91,78,17 110,86,20 118,92,22 116,94,29 115,96,41 109,91,29 116,97,40 119,99,51 123,103,55 116,92,41 193,163,49 130,102,46 200,170,56 135,101,81 112,90,70 134,113,98 167,138,116 132,93,79 42,36,29 26,36,28 27,29,24 24,26,21 25,28,20 29,32,24 30,30,25 39,42,34 37,38,30 38,39,27 40,41,29 26,27,19 27,28,18 34,35,25 33,34,24 32,35,27 30,33,25 36,37,29 36,37,29 33,34,26 29,30,22 28,27,20 27,26,19 27,26,19 32,31,24 31,30,23 31,30,23 28,27,20 28,27,20 34,29,28 48,41,39 134,109,79 138,109,78 128,89,59 137,106,69 42,36,27 36,39,29 44,47,39 38,41,33 32,35,27 39,45,36 44,49,45 37,39,34 36,38,33 34,37,29 28,31,23 30,33,25 38,41,33 28,31,23 34,35,25 34,35,25 34,33,24 34,33,24 34,35,27 37,38,30 39,45,36 38,39,31 33,34,26 27,28,20 29,30,22 31,32,24
36,39,31 38,41,33 46,49,41 43,45,42 40,40,37 38,36,34 39,41,38 36,38,35 31,33,30 30,30,27 24,24,21 44,46,43 45,47,44 56,52,44 72,69,54 61,62,52 40,40,37 34,34,29 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 52,42,46 50,40,41 65,54,61 54,43,50 69,57,62 58,45,53 97,72,53 190,143,91 199,153,98 191,147,109 152,113,81 247,227,209 246,227,211 115,87,76 125,89,56 118,84,52 121,89,57 112,81,58 111,84,50 206,190,76 180,160,30 118,97,25 108,94,24 114,96,25 107,93,27 104,90,22 104,90,22 104,83,13 114,88,18 112,91,19 111,93,22 109,91,18 106,91,40 106,96,47 114,103,57 129,116,64 105,92,87 247,188,140 196,158,82 142,108,86 134,103,84 89,77,65 113,92,81 126,97,75 35,29,24 24,24,19 27,30,22 30,33,25 46,49,41 29,32,24 31,34,26 44,47,39 36,37,29 38,39,31 36,37,27 37,38,28 46,42,34 55,54,45 40,36,28 31,30,21 27,33,20 30,33,23 30,33,23 32,33,25 27,30,22 32,28,22 29,25,19 27,26,19 31,30,23 30,29,20 28,27,18 28,27,20 28,26,22 38,32,27 45,43,44 182,141,114 136,94,54 147,108,76 77,61,44 40,36,26 36,37,25 44,45,37 46,48,43 34,36,33 38,41,33 41,43,38 37,40,32 32,35,27 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 39,42,32 30,33,23 35,34,25 35,34,25 39,38,29 39,38,31 38,41,33 34,37,29 31,34,26 27,30,22 27,30,22 28,31,23
36,39,31 38,41,33 45,48,40 43,45,42 39,39,36 38,36,34 41,43,40 37,39,36 34,36,33 36,36,33 25,25,22 42,44,41 42,44,41 42,38,30 33,30,15 53,56,36 52,54,37 37,38,30 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 49,39,43 54,44,45 63,52,59 62,54,60 80,70,74 63,46,52 129,100,76 210,166,113 193,151,97 184,148,115 247,217,189 255,239,198 255,246,208 161,137,115 98,69,45 134,102,72 129,97,65 107,78,54 104,75,53 166,145,91 188,172,43 118,96,31 115,99,27 117,97,20 114,98,24 104,87,20 113,96,29 113,97,23 111,90,18 115,100,23 116,99,21 117,97,20 101,91,53 77,62,53 82,66,62 125,102,89 212,166,127 255,206,143 118,90,50 108,79,55 118,84,64 117,91,68 205,172,145 196,151,105 37,31,26 26,26,21 32,35,27 30,33,25 30,33,25 30,33,25 32,35,27 37,40,32 34,35,27 34,35,27 34,37,29 38,37,30 66,57,51 74,65,59 49,43,36 32,33,23 25,31,20 31,32,24 40,41,31 34,37,27 30,31,23 35,31,25 30,26,20 27,26,19 30,29,22 30,29,20 27,26,17 27,26,19 27,25,21 44,36,23 88,72,55 185,145,109 158,116,76 136,95,66 138,109,78 95,77,58 38,39,27 34,35,27 42,44,39 34,36,33 36,38,33 41,43,38 38,41,33 30,33,25 29,32,24 36,39,31 31,34,26 30,33,23 36,39,29 36,37,27 34,35,25 35,34,25 35,34,25 37,36,27 39,38,31 38,41,33 31,34,26 31,34,26 25,28,20 25,28,20 28,31,23
37,39,34 36,38,33 44,46,41 42,47,43 39,39,36 39,37,35 38,40,37 37,39,36 34,36,33 37,37,34 25,25,22 36,36,33 40,40,37 40,35,32 37,32,29 37,37,34 29,29,26 27,27,24 30,30,27 31,31,28 77,70,73 71,63,71 57,47,51 52,42,46 56,46,50 63,52,59 67,57,61 102,90,92 67,56,51 157,110,87 211,169,131 166,132,98 243,215,186 237,214,185 255,241,202 255,248,207 255,239,205 109,80,58 131,101,75 106,75,52 111,89,69 66,46,39 103,84,70 141,124,55 113,93,18 118,101,23 119,99,24 114,97,28 117,102,39 97,84,21 113,97,25 118,100,29 111,99,31 112,99,26 115,94,24 102,78,45 115,80,53 169,129,93 255,205,160 235,190,142 122,100,37 103,81,61 105,79,54 141,105,85 111,84,52 254,221,184 200,155,109 40,36,30 28,30,25 35,38,30 31,34,26 28,31,23 30,33,25 36,39,27 29,32,24 33,34,26 34,35,27 37,36,29 42,35,33 79,69,68 75,65,64 72,66,61 34,35,23 25,28,18 32,35,25 36,37,27 30,31,23 34,30,22 34,33,26 30,29,22 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 28,27,20 58,51,33 132,102,85 191,140,87 174,121,80 145,110,83 198,156,102 189,139,97 46,42,32 32,35,27 41,43,38 36,38,33 34,36,31 41,43,38 37,40,32 34,37,29 32,33,23 30,31,21 34,35,25 40,34,25 35,30,16 40,36,28 36,37,27 35,34,25 35,34,25 39,38,29 40,39,30 36,39,31 31,34,26 25,28,20 28,31,23 29,32,24 29,32,24
37,39,36 43,45,42 41,43,40 40,45,41 39,39,36 39,37,35 38,40,37 38,40,37 36,38,35 37,37,34 25,25,22 32,32,29 41,41,38 40,35,32 39,34,31 38,38,35 36,36,33 34,34,31 40,40,37 31,31,28 79,72,75 68,60,68 59,49,53 51,41,45 61,50,57 67,56,63 74,62,67 104,90,90 82,68,54 172,128,88 191,155,124 212,191,166 233,215,185 255,241,206 255,234,196 240,219,178 251,229,193 104,75,51 114,80,58 111,78,53 63,40,27 55,33,27 99,77,57 147,118,94 180,162,22 119,101,3 117,100,24 122,105,38 123,109,51 124,112,53 97,84,21 103,91,21 122,107,44 119,105,47 106,89,22 105,89,15 102,89,16 104,90,20 111,97,31 109,97,27 118,101,73 121,100,77 90,66,42 137,106,85 134,106,79 255,239,205 226,199,152 45,44,37 27,32,26 30,33,25 28,31,23 28,31,23 37,40,32 45,48,36 39,42,34 33,34,26 34,35,27 40,39,30 47,41,34 79,63,59 73,62,59 74,63,58 33,34,22 37,40,30 43,46,36 45,46,36 32,31,24 86,77,69 35,34,27 31,30,23 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 28,27,18 39,38,29 78,75,51 144,117,85 143,100,67 137,100,74 187,145,91 170,120,78 94,75,59 37,36,29 41,42,34 38,40,35 29,31,26 39,41,36 36,39,31 35,38,30 38,39,29 33,34,24 36,37,27 55,49,40 68,63,49 41,35,28 37,36,27 37,36,27 35,34,25 38,37,28 39,38,29 34,37,27 29,32,22 28,31,21 29,32,22 29,32,22 30,33,23
39,41,36 42,44,39 39,41,36 42,44,41 40,39,30 39,39,36 36,41,37 39,41,36 34,36,31 37,39,36 32,34,31 30,30,25 39,39,34 38,36,32 38,36,32 40,40,40 35,37,37 38,38,38 39,41,38 38,36,34 80,67,77 65,52,62 67,56,63 49,39,40 60,54,59 64,57,67 73,63,67 92,79,74 121,95,74 181,136,92 182,164,143 198,183,163 249,229,199 255,236,201 254,232,196 241,222,183 240,217,188 113,86,68 111,80,61 117,80,54 121,86,59 100,65,40 91,62,42 99,73,50 179,148,109 182,164,48 114,97,21 120,103,36 123,109,53 125,111,57 123,110,49 104,92,22 107,89,16 110,93,26 115,97,24 114,94,33 109,97,31 117,100,31 109,100,26 97,85,57 149,128,103 95,71,47 99,75,53 102,76,53 107,81,58 189,165,139 247,218,183 86,72,54 30,32,27 47,48,40 30,31,23 36,39,29 40,41,31 45,48,36 34,40,29 34,35,23 60,49,34 42,39,26 62,51,44 85,69,63 75,62,59 85,69,67 35,34,25 42,50,38 33,34,24 33,34,24 80,67,62 94,78,76 63,59,53 28,27,20 31,30,21 31,30,21 28,27,18 31,30,21 27,26,19 32,28,22 39,30,26 45,34,27 70,59,42 150,114,83 120,92,63 196,154,112 183,135,90 141,115,90 42,41,32 43,45,40 36,41,35 32,33,25 41,41,36 37,40,32 36,39,31 36,37,29 37,38,30 36,37,27 35,34,25 54,53,44 42,36,29 37,36,27 38,37,28 35,34,25 39,38,29 40,39,30 34,35,25 33,34,24 30,33,23 28,31,21 32,35,25 36,39,29
39,42,32 50,53,43 43,46,36 52,51,44 62,57,45 43,44,36 36,42,33 39,41,36 35,37,32 37,39,36 32,34,31 33,33,28 37,37,32 37,38,30 37,38,30 38,38,35 36,38,35 37,37,32 39,41,38 45,43,41 80,67,77 61,48,58 75,64,71 49,39,40 64,53,60 71,59,71 75,62,70 71,55,53 146,114,82 167,140,108 186,177,160 214,201,178 237,216,189 244,223,196 249,229,199 231,213,181 215,195,175 130,109,96 100,73,55 108,73,46 106,76,50 110,77,52 108,77,54 74,55,32 115,89,66 174,153,101 113,94,26 116,98,27 118,104,38 119,103,45 125,110,47 120,106,36 111,92,24 109,88,18 108,90,17 105,90,27 105,95,28 107,94,19 97,87,45 98,83,91 131,111,81 79,57,37 78,57,34 104,80,56 94,70,48 149,128,103 238,219,184 234,213,186 46,48,31 34,35,27 30,31,23 36,39,29 34,35,25 37,38,26 37,43,34 44,47,35 86,72,58 47,48,36 86,75,68 81,68,65 83,70,67 81,68,65 35,31,21 43,44,32 31,32,24 47,48,38 92,76,72 88,77,72 48,44,38 31,30,23 31,30,21 32,31,22 28,27,18 32,31,22 27,28,18 56,42,26 119,87,55 142,109,72 158,124,79 181,136,92 151,114,70 146,109,69 185,143,101 154,116,81 55,51,43 39,44,38 39,44,38 32,33,23 41,41,36 36,39,31 37,40,32 43,39,33 42,38,32 40,36,28 37,36,27 38,37,28 38,37,28 37,36,27 38,37,28 37,36,27 38,37,28 39,38,29 40,41,29 36,37,25 39,42,32 29,32,22 44,47,37 39,42,32
44,46,31 60,62,47 54,53,42 59,54,40 77,66,49 75,63,53 41,41,36 39,42,34 36,39,31 34,36,31 32,34,29 36,37,29 38,37,30 37,38,28 37,38,28 37,36,29 36,38,33 36,38,35 43,48,44 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 77,70,73 65,58,68 76,62,75 68,53,42 156,124,94 164,150,134 195,185,173 215,201,183 232,218,193 223,209,182 225,208,184 215,198,174 201,182,168 137,117,110 95,70,53 109,80,56 90,61,37 102,73,49 102,73,51 79,54,35 93,66,48 118,94,59 180,158,111 120,96,45 115,99,25 115,103,23 116,100,26 110,94,22 107,91,19 103,85,14 107,88,22 112,93,40 104,94,25 99,90,14 86,74,79 150,134,130 81,63,42 89,69,51 122,97,78 93,69,45 86,68,49 121,104,80 214,198,165 221,201,171 43,46,24 35,38,30 30,33,25 36,37,29 33,34,26 41,37,29 39,38,29 51,53,38 78,64,48 46,45,34 83,72,65 78,65,62 76,63,60 77,64,61 41,37,31 45,46,36 54,56,41 107,91,78 88,75,70 90,77,70 35,34,27 31,30,23 34,33,22 34,33,22 32,31,24 33,32,21 33,29,19 68,56,26 163,122,95 157,116,85 160,126,83 195,152,105 164,125,84 146,111,73 181,133,88 163,120,87 67,51,36 43,39,33 33,41,31 37,38,28 40,40,35 38,41,33 34,37,29 44,45,37 57,49,38 41,40,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 46,47,37 34,37,27 31,34,24 35,38,28 36,39,29
48,48,32 70,70,54 62,62,46 81,74,54 85,75,51 106,93,70 58,52,43 41,44,36 36,39,31 34,36,31 32,34,29 37,38,30 38,37,30 37,38,28 37,38,28 37,36,29 39,41,36 36,38,35 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 76,69,72 65,58,68 83,69,84 73,59,43 153,119,97 180,163,153 195,186,171 212,198,180 220,205,183 221,204,180 213,195,174 207,189,168 193,174,162 138,121,113 90,68,48 103,73,56 96,67,47 101,72,50 103,74,52 97,72,53 78,53,34 105,80,52 232,204,166 183,157,116 162,143,88 114,97,32 109,94,17 104,90,20 102,85,16 105,86,18 106,88,26 107,91,37 100,88,31 95,82,34 88,75,94 122,103,91 104,84,66 66,47,31 121,99,79 96,76,56 90,77,56 114,101,78 197,181,148 215,197,165 66,62,41 32,33,25 31,34,24 33,34,26 34,35,27 36,37,27 37,38,28 80,76,59 85,69,52 47,48,36 90,79,72 80,67,64 76,63,60 77,64,61 55,51,45 46,45,36 61,61,47 120,106,92 87,74,67 97,84,79 35,34,27 33,32,23 33,32,23 33,32,23 33,32,23 33,32,21 32,28,20 73,54,31 118,86,56 105,72,45 115,87,60 186,145,100 166,127,86 149,114,76 178,130,85 171,128,95 105,85,65 51,42,36 33,41,29 50,51,41 39,39,34 37,40,32 31,34,26 41,40,33 66,54,44 40,36,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,37,26 41,42,30 34,37,27 34,37,27 35,38,28 34,37,27
68,64,45 89,85,66 64,57,41 102,93,66 102,85,57 112,91,66 94,80,62 41,44,36 36,39,31 32,35,27 39,42,32 39,40,30 38,37,30 37,38,28 37,38,28 38,37,30 39,41,36 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 71,61,60 72,65,68 63,56,66 81,67,82 83,68,57 158,127,108 184,167,159 197,185,173 215,205,183 206,190,173 206,190,173 202,186,169 197,182,162 178,163,154 137,120,123 73,53,33 93,68,51 102,75,57 103,76,60 100,73,55 80,54,33 84,59,42 84,57,39 129,102,70 254,230,179 238,211,177 174,147,115 171,152,97 95,80,19 98,83,22 94,80,24 90,77,25 89,76,24 87,73,75 96,78,103 99,87,99 104,80,58 60,35,16 80,61,45 75,57,38 71,53,34 73,59,43 163,152,135 211,177,159 209,192,164 143,119,97 37,38,30 34,37,27 34,35,27 37,38,30 40,36,28 41,37,29 82,65,41 110,87,58 70,69,58 94,81,74 78,65,62 80,67,64 80,67,64 63,56,54 55,51,43 79,74,62 91,74,64 90,74,70 97,84,81 38,37,30 34,33,24 33,33,19 35,35,21 33,32,21 34,33,24 36,27,21 35,40,20 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 203,159,121 103,82,55 68,58,48 39,47,37 48,49,39 44,44,39 39,42,34 31,34,26 37,40,32 42,42,28 53,49,39 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 40,39,28 37,38,26 35,38,28 35,38,28 31,34,24 31,34,24
94,83,64 111,102,87 61,62,52 113,99,83 116,103,82 115,94,67 113,94,69 52,53,41 54,50,40 61,55,46 85,70,48 73,63,41 44,35,29 38,39,31 37,38,30 38,39,29 32,37,31 36,41,35 40,46,37 80,67,77 70,58,70 73,61,73 65,52,60 44,33,30 73,59,72 60,49,58 85,70,80 89,74,63 175,156,144 198,183,172 199,185,171 205,191,177 203,189,175 205,191,177 197,183,169 187,173,159 154,142,142 129,117,122 79,60,48 98,73,54 102,76,53 90,61,39 111,77,57 82,50,34 101,76,57 100,75,58 79,52,34 98,74,48 178,154,117 249,226,186 235,213,168 181,157,120 156,134,100 152,131,104 160,141,114 178,155,126 186,162,140 189,167,147 116,91,72 95,69,44 104,83,60 74,55,39 71,56,36 57,41,26 73,59,43 179,165,149 193,177,162 203,186,160 184,167,141 44,45,37 33,32,25 32,33,25 37,36,29 42,38,30 46,42,34 48,43,29 73,66,50 86,75,70 92,81,76 77,64,59 82,69,64 79,70,64 80,68,70 56,51,39 144,130,116 89,76,73 90,74,68 92,81,74 38,37,28 34,33,22 34,34,20 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 148,123,95 75,63,51 41,46,42 46,49,41 50,53,45 42,44,39 36,38,33 30,33,25 48,50,35 51,54,42 48,49,37 50,51,39 39,40,30 38,39,29 38,39,29 39,40,30 43,39,31 39,38,29 39,40,30 34,35,25 32,35,25 32,35,25 35,38,28 31,34,24
101,84,60 108,95,74 76,72,62 107,95,83 122,108,90 108,87,60 119,98,73 55,50,36 59,51,38 85,69,54 102,76,37 103,83,53 54,44,34 38,39,31 37,38,30 37,38,28 35,40,34 35,40,34 36,42,33 72,59,69 71,59,71 74,62,74 66,53,61 58,47,44 71,57,70 61,50,59 96,81,89 99,82,72 187,170,162 201,186,175 205,191,177 200,186,172 206,192,178 198,184,170 196,182,168 179,167,155 125,115,119 121,109,121 72,52,43 98,71,53 100,71,51 89,60,38 86,57,35 73,46,28 81,55,34 77,55,35 74,52,32 69,47,27 97,73,51 110,84,59 132,103,70 240,214,173 240,214,173 255,231,195 254,230,193 242,216,175 193,161,129 112,82,56 83,58,39 92,70,50 79,59,39 60,44,27 89,76,55 65,49,34 80,66,50 184,170,156 195,179,164 206,189,163 193,176,150 39,42,32 38,37,28 37,38,30 38,37,28 88,76,66 59,48,33 43,37,28 46,42,34 54,43,38 93,82,77 77,64,59 77,64,59 75,69,62 80,68,68 57,54,41 146,132,118 90,77,74 89,73,67 90,79,72 38,37,28 34,33,22 34,34,20 35,35,21 33,33,19 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 152,127,99 87,75,63 41,46,42 48,51,43 49,52,44 38,40,35 35,37,32 38,41,33 52,54,39 53,56,44 51,52,40 54,55,43 52,53,43 52,53,43 57,58,48 55,56,46 55,51,43 48,47,38 54,55,45 45,46,36 49,52,42 48,51,41 48,51,41 43,46,36
99,85,67 103,94,77 80,80,64 94,80,62 113,94,67 112,89,60 113,91,57 48,48,32 74,59,37 102,78,52 100,76,39 102,84,40 76,61,39 40,39,28 38,37,26 38,37,30 36,36,33 38,38,35 37,42,36 75,62,70 71,59,71 63,51,63 52,42,43 61,48,45 65,56,67 63,51,67 98,83,91 156,140,127 196,181,170 204,188,173 208,192,177 219,204,184 213,199,183 200,186,170 196,182,166 176,165,148 125,114,123 104,92,104 62,43,29 108,83,64 86,60,39 104,75,53 98,69,47 92,65,47 80,53,35 103,71,55 95,68,50 85,63,45 90,68,62 75,54,50 69,49,42 122,100,80 237,215,170 252,227,183 247,226,199 217,203,185 61,47,47 55,38,39 72,55,45 80,59,44 65,44,31 68,49,37 94,75,63 67,48,36 63,45,42 181,166,157 198,184,168 212,198,171 192,178,151 68,58,46 40,39,28 44,40,32 79,65,51 125,97,70 92,68,46 65,57,35 40,42,27 43,44,34 92,81,76 76,65,60 80,67,62 78,65,60 78,69,63 55,56,44 125,111,97 89,76,73 87,71,65 80,69,62 38,37,28 34,33,22 35,35,21 37,37,23 35,35,21 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 78,66,54 41,46,40 45,48,40 48,51,43 43,46,38 35,38,30 34,40,29 49,52,40 55,61,48 48,51,41 55,58,48 53,56,44 49,52,40 56,59,47 59,62,50 46,42,32 43,39,29 57,58,48 43,44,34 43,46,36 49,52,42 46,49,39 43,46,36
107,92,83 104,94,84 79,80,70 82,73,65 112,98,82 102,85,61 104,87,59 50,48,28 94,78,47 117,94,63 107,85,47 105,87,45 91,73,41 40,41,31 37,38,28 36,37,29 35,37,34 36,38,35 39,41,38 71,58,66 71,59,71 72,60,72 51,41,42 62,49,46 70,58,72 72,60,76 120,103,109 206,187,173 209,190,176 213,195,174 218,202,187 218,203,183 214,200,184 205,191,175 190,176,160 175,161,145 122,110,115 75,60,68 55,38,28 86,65,50 92,67,50 104,78,64 88,61,45 90,65,46 84,58,44 82,60,42 103,81,63 83,60,45 74,52,44 122,101,97 57,39,34 50,34,30 43,31,36 56,45,52 48,37,34 102,91,86 81,63,58 97,78,66 85,65,56 79,58,43 67,46,33 68,47,36 69,50,36 73,52,41 67,49,44 193,178,169 206,192,176 213,199,174 208,191,165 163,154,137 43,38,24 45,39,32 127,99,86 146,105,78 90,71,46 108,84,49 44,44,30 41,42,34 74,63,58 79,68,63 81,68,63 84,71,66 83,72,69 46,45,34 125,110,99 89,76,73 87,71,65 80,71,63 38,37,28 35,34,23 37,37,23 37,37,23 37,36,25 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,106,95 76,66,54 78,68,56 153,118,91 131,110,85 72,56,43 43,45,40 42,41,32 56,55,46 42,45,37 41,44,36 37,40,32 44,47,35 53,56,46 53,56,46 57,60,50 57,60,48 43,46,34 59,62,50 59,62,50 38,39,27 44,45,33 57,58,48 46,47,37 41,44,34 51,54,44 49,52,42 46,49,39
51,50,43 39,38,31 30,33,25 28,31,23 32,35,27 39,40,32 41,42,32 34,37,29 39,42,34 38,38,33 37,37,32 35,38,26 39,40,30 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 58,55,59 71,60,69 67,54,62 78,66,71 49,39,38 60,50,54 66,57,68 75,63,77 158,140,137 211,190,175 228,208,188 235,214,189 231,212,187 221,202,179 215,198,174 207,192,170 184,168,151 163,148,137 109,94,104 45,32,27 63,47,34 58,39,25 77,54,41 98,75,60 82,60,42 82,60,40 96,74,54 76,51,34 85,63,45 99,76,61 91,68,55 103,81,63 96,77,61 131,114,106 57,44,39 104,90,90 63,51,41 223,205,175 140,119,104 92,73,57 94,75,59 83,64,48 74,55,39 76,57,41 76,56,38 78,62,45 97,85,73 183,172,157 204,193,176 218,203,181 220,199,176 238,217,192 56,45,28 44,40,32 83,62,49 135,105,77 99,81,62 45,39,32 45,39,32 41,40,33 49,43,36 84,71,66 83,70,65 84,71,68 87,73,73 42,35,35 93,82,75 88,77,70 90,74,68 77,73,63 37,38,28 36,37,25 36,38,23 37,39,24 37,36,27 37,39,24 34,35,23 37,38,26 38,37,26 38,37,26 40,39,28 39,40,32 44,45,37 41,37,29 44,38,31 143,108,81 130,105,75 109,93,76 43,46,36 39,40,32 58,59,51 42,45,37 38,41,33 38,41,33 42,45,33 53,57,42 53,56,44 56,59,47 57,60,48 44,47,35 62,65,53 59,62,50 36,39,29 38,41,31 49,52,42 49,52,42 42,45,35 52,55,45 53,56,46 48,51,41
76,75,68 41,40,33 27,30,22 27,29,26 28,30,27 25,31,22 28,33,32 30,35,31 29,34,30 31,33,30 32,34,31 33,39,28 32,34,29 32,35,23 53,35,30 34,37,29 32,35,27 34,37,29 72,69,73 74,63,72 73,60,68 86,74,79 46,34,34 63,53,57 63,51,63 84,73,82 225,206,192 238,217,190 247,226,199 246,222,196 243,224,199 224,205,180 209,191,170 192,177,155 179,163,150 153,137,131 74,60,60 65,49,45 57,40,30 65,49,34 69,48,35 79,56,41 81,56,39 99,77,59 97,75,57 87,62,45 82,60,40 100,77,64 71,50,50 78,56,59 93,74,58 193,174,149 225,205,173 203,184,161 111,90,75 247,225,189 196,176,158 93,74,62 103,84,86 82,67,56 86,67,53 67,51,34 101,82,66 69,55,41 142,128,133 183,170,167 194,183,168 211,197,181 247,227,207 234,215,180 156,145,112 49,40,34 44,41,26 75,56,42 49,43,34 45,39,34 47,38,32 44,38,33 41,35,26 85,73,63 84,71,64 85,72,65 89,73,67 34,29,28 72,63,57 82,69,62 92,76,70 76,70,61 37,38,28 36,37,25 36,38,23 38,40,25 37,37,21 37,39,22 37,38,26 34,35,23 37,36,25 37,36,25 39,38,27 40,41,33 44,45,37 40,41,31 47,46,37 149,116,89 144,119,89 150,117,92 101,87,69 42,41,32 53,54,46 43,46,38 38,41,33 39,42,34 39,42,30 55,59,44 51,54,42 50,53,41 59,62,50 43,46,34 60,63,51 57,60,48 35,38,28 38,41,31 44,47,37 50,53,43 36,39,29 51,54,44 55,58,48 50,53,43
85,86,78 40,41,33 34,34,31 28,30,27 34,36,33 29,29,26 33,33,30 31,33,30 30,32,29 30,32,27 32,34,29 36,39,31 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,68 75,61,74 68,57,66 68,55,52 57,43,43 75,62,70 73,58,68 186,171,162 233,213,193 240,219,192 238,218,188 239,220,193 229,210,187 237,218,193 207,189,170 185,170,150 168,153,144 130,116,116 61,47,47 64,48,46 54,38,32 56,39,31 62,41,30 69,48,33 91,69,51 89,67,49 84,64,46 79,60,46 73,57,44 85,69,52 83,64,66 103,84,88 103,84,68 234,214,182 233,211,173 221,199,165 177,154,125 241,218,178 226,205,180 111,90,77 81,65,50 77,63,45 77,63,47 78,62,49 72,56,41 65,51,37 149,137,142 174,162,164 191,175,169 214,198,185 210,190,170 230,210,180 231,214,175 60,52,30 44,43,32 44,43,34 46,45,36 51,47,39 77,65,55 79,68,65 71,59,59 97,79,74 84,72,62 88,71,63 104,84,75 49,35,35 42,37,36 61,48,45 94,81,74 77,68,60 37,38,28 36,37,25 36,38,23 39,39,23 38,38,22 38,40,25 36,38,23 36,38,21 36,38,23 36,38,23 41,40,31 41,42,34 43,44,36 41,42,34 44,40,30 116,93,64 157,129,102 147,113,91 147,115,85 51,44,26 47,46,37 49,52,40 39,42,34 39,42,34 39,42,30 55,59,44 49,52,40 46,49,37 58,61,49 44,47,35 60,64,49 51,55,40 38,42,27 41,45,30 36,39,27 49,52,40 39,42,32 52,55,45 51,54,44 50,53,43
