182,149,122 198,167,146 177,146,123 161,128,103 182,149,122 191,158,133 195,165,139 177,147,119 164,128,97 195,158,132 201,172,150 204,180,158 170,143,98 142,116,62 132,119,67 95,92,39 98,94,48 110,100,49 122,114,33 85,83,11 94,86,5 123,115,36 102,102,16 98,101,10 118,116,26 115,112,18 108,105,13 115,110,12 115,105,23 110,106,17 104,105,26 82,80,10 116,106,24 97,87,9 61,49,51 59,47,49 64,53,60 58,46,51 79,63,57 44,27,19 64,48,46 77,63,63 78,66,68 88,69,71 169,142,67 167,143,81 196,162,103 187,153,92 188,151,96 172,133,72 158,129,53 128,101,36 171,132,71 189,148,89 195,154,95 189,148,91 181,138,78 185,142,82 172,131,72 182,140,88 177,131,72 172,125,62 172,122,60 179,132,69 189,147,82 178,133,69 192,146,91 177,130,78 193,150,94 174,131,75 182,136,77 188,145,85 195,152,92 182,136,81 188,142,87 196,154,100 186,142,89 166,120,65 171,125,70 165,123,69 166,122,69 174,131,73 171,125,70 170,128,74 199,153,96 176,130,73 174,128,69 174,131,75 188,142,87 171,128,70 187,141,84 180,139,82 198,152,95 195,149,94 181,137,86 175,131,78
167,140,106 191,165,140 201,167,145 173,137,115 196,163,138 171,138,113 197,168,144 195,166,142 207,172,145 192,157,130 167,141,118 187,166,143 171,139,95 166,134,77 153,129,78 136,123,75 102,96,50 112,104,54 91,90,13 93,90,37 112,104,25 118,107,45 106,105,12 102,99,18 129,123,32 126,119,22 112,107,25 117,110,22 107,104,12 94,89,16 92,92,20 101,92,18 100,86,2 108,90,17 120,106,108 50,39,46 52,41,48 57,45,50 65,52,60 80,66,71 131,117,132 88,77,86 82,70,75 88,69,73 144,128,45 170,147,76 191,159,86 135,112,43 155,131,49 163,138,63 123,104,36 129,105,50 179,139,85 186,144,92 179,137,83 194,154,100 182,136,79 191,145,86 177,136,75 168,126,72 154,115,58 170,128,74 160,117,59 168,125,65 184,138,81 176,130,73 195,148,96 198,152,95 193,151,86 161,118,60 187,144,84 195,149,92 194,151,91 201,155,98 187,144,88 178,136,82 179,135,84 184,138,83 177,130,78 166,124,72 173,130,72 192,149,91 185,139,84 172,130,78 176,128,74 192,146,91 185,139,82 173,131,68 166,123,65 199,156,98 189,143,88 196,152,99 185,141,90 168,124,71 158,113,65 183,139,86
174,138,80 190,147,87 199,153,94 193,150,94 196,155,106 194,151,104 180,141,100 195,157,122 156,122,90 155,121,91 180,149,128 170,139,116 162,121,74 189,148,99 180,142,92 170,137,85 151,127,76 123,109,53 114,100,55 130,119,57 97,88,30 100,92,29 115,111,24 144,136,53 99,96,4 92,88,12 96,93,12 109,106,23 100,98,10 100,96,18 86,86,14 100,93,23 110,97,8 104,94,12 51,43,51 60,47,55 75,63,68 71,60,67 82,71,80 61,53,59 68,57,64 102,90,102 87,73,78 81,66,74 122,111,36 134,124,34 136,123,34 115,100,12 151,133,44 124,110,24 134,124,46 131,118,55 172,143,69 162,127,60 183,148,83 165,134,70 190,151,92 157,120,67 177,138,69 168,139,49 165,126,67 180,141,84 171,130,71 195,154,95 201,159,96 172,133,76 190,144,87 191,146,84 206,157,88 206,154,92 195,149,92 185,142,82 191,145,86 182,136,81 185,137,90 202,156,101 177,131,76 165,121,68 176,130,73 202,156,101 190,144,89 185,139,84 178,135,77 182,139,83 176,132,79 167,126,69 185,142,84 178,134,83 183,139,88 173,128,80 181,139,87 183,142,93 190,145,97 184,142,90 176,132,79 177,131,76
183,144,83 170,130,78 182,136,77 199,152,89 213,165,107 195,147,89 186,139,78 198,147,90 189,142,90 180,134,79 202,158,105 194,152,98 202,156,99 199,158,101 173,130,81 168,125,76 143,114,61 135,113,64 125,110,63 107,98,51 105,100,47 105,98,28 92,93,45 90,92,35 98,90,25 118,112,21 113,107,5 112,108,3 107,100,14 117,114,20 102,100,10 117,109,15 129,121,31 80,69,5 85,76,87 94,81,89 72,60,62 81,71,75 85,75,79 105,97,103 121,109,121 110,104,111 93,76,82 85,71,76 144,123,69 119,109,15 112,101,0 136,127,12 101,92,16 98,93,9 121,115,24 120,107,32 152,130,63 149,132,63 120,108,30 172,147,60 169,143,61 165,142,57 176,146,59 183,150,84 173,139,65 170,132,66 185,149,91 153,125,46 159,125,53 178,139,70 186,144,81 190,148,83 183,139,72 199,153,87 203,158,96 175,134,77 186,138,80 201,155,98 189,143,86 192,149,93 185,141,88 179,135,84 162,119,63 174,133,76 190,147,91 156,114,62 193,150,94 174,131,75 170,128,74 189,143,84 185,142,86 179,138,81 167,125,71 187,145,93 196,155,98 163,122,63 188,142,85 183,137,82 185,138,86 173,127,72
176,138,74 184,146,82 181,136,90 173,130,83 157,115,63 181,137,86 192,149,93 192,145,95 192,148,97 186,142,91 182,140,86 174,133,76 188,142,85 193,149,96 185,142,86 172,128,75 160,125,71 153,122,71 151,127,74 135,118,67 109,98,52 107,100,41 97,94,50 95,97,42 105,99,33 85,80,25 82,78,16 95,94,15 92,88,12 101,95,18 108,104,17 107,99,16 128,115,24 120,110,18 86,78,86 79,67,69 102,89,86 86,74,76 91,81,85 87,79,85 108,100,108 105,96,107 94,79,87 92,75,81 168,137,98 114,109,9 113,99,41 97,81,64 77,66,49 88,82,34 99,93,27 134,129,49 125,119,24 136,128,38 140,131,32 167,149,49 163,145,45 146,128,41 155,132,35 167,143,36 177,145,74 165,126,67 146,117,41 163,144,49 158,125,59 179,136,78 181,138,80 180,137,79 192,147,85 202,155,94 183,138,76 187,144,86 199,149,89 201,155,98 189,143,88 188,145,89 177,135,83 167,123,72 168,126,72 177,136,79 179,135,82 173,131,79 165,122,66 171,128,72 160,116,65 157,109,51 162,122,68 180,138,84 184,144,90 196,156,102 198,157,96 190,144,85 209,166,108 173,130,74 212,165,113 171,125,70
160,133,72 145,122,64 167,131,84 163,124,81 183,146,102 154,120,77 158,117,70 164,121,72 172,131,86 171,128,81 174,132,80 176,132,81 170,129,72 178,134,81 187,144,88 170,128,76 162,122,68 178,136,84 168,130,80 149,116,64 159,135,84 133,113,63 129,113,69 137,122,82 102,92,39 97,95,46 96,93,38 105,100,18 108,107,42 96,99,8 111,104,16 126,115,28 129,122,36 102,89,16 91,77,82 78,62,60 133,110,97 93,77,73 92,85,88 93,81,93 101,89,101 92,84,92 103,92,101 93,76,77 175,139,108 46,26,17 38,28,27 37,27,28 37,29,35 42,31,40 75,64,59 97,83,65 109,93,60 115,99,57 127,115,33 135,124,21 134,128,24 164,154,31 165,147,60 163,144,51 155,137,48 140,129,28 150,136,39 153,124,50 167,135,62 182,141,82 170,140,55 187,150,77 171,132,75 175,132,74 189,143,77 197,152,88 196,149,88 194,150,83 204,162,99 199,156,100 191,149,95 175,133,81 175,134,77 170,128,74 161,121,67 141,100,51 164,120,67 182,139,83 180,137,81 183,140,84 145,101,50 166,123,76 147,104,57 168,125,76 170,129,80 164,123,78 147,106,61 177,134,87 203,159,108 169,125,72
132,101,50 139,113,61 166,128,80 177,139,91 177,140,96 156,122,77 178,135,88 171,128,79 182,141,94 173,132,85 183,142,93 180,140,88 162,124,76 171,133,87 176,135,90 180,139,94 176,138,90 145,108,64 154,116,68 159,121,73 157,126,73 156,127,74 145,121,70 151,129,82 119,114,59 115,106,61 109,105,45 111,103,51 101,94,24 86,87,8 95,86,10 123,116,19 97,83,25 101,82,25 94,76,75 116,98,79 156,118,97 120,105,85 101,89,94 97,85,97 98,91,101 96,93,99 99,91,99 107,97,101 179,146,119 96,75,60 65,49,43 73,60,53 77,61,57 92,76,70 103,87,70 99,83,68 110,94,81 124,103,88 142,121,94 154,139,58 132,124,30 145,132,32 161,145,31 156,138,38 138,126,17 157,147,39 159,149,26 167,152,31 143,125,34 148,132,33 174,144,61 188,148,84 168,129,72 181,138,80 188,141,80 188,142,83 185,137,81 185,140,78 175,132,72 189,146,90 171,127,76 171,128,79 172,131,74 172,131,74 175,136,79 163,123,69 171,128,72 181,138,82 185,142,86 178,134,83 167,125,73 173,130,83 164,121,74 164,121,74 177,134,87 190,145,101 185,145,91 184,141,92 186,142,91 182,138,87
145,125,66 155,120,66 175,137,91 178,137,92 163,126,73 161,126,72 176,134,92 183,144,105 215,173,133 227,185,147 211,175,142 194,158,125 210,176,142 211,179,145 192,160,126 201,166,130 217,179,142 189,150,107 191,150,103 180,140,88 162,121,76 170,132,86 163,130,78 157,126,73 144,123,69 142,126,70 105,97,34 96,90,44 99,96,52 91,88,44 86,83,28 100,90,39 255,235,204 255,218,185 255,239,204 255,248,222 200,154,126 189,149,124 132,112,105 101,90,99 97,94,100 97,89,95 98,92,99 97,89,95 153,127,104 150,124,103 115,93,75 119,97,79 120,98,80 114,92,74 120,98,80 117,97,79 122,104,85 119,99,79 131,109,89 144,125,100 117,102,41 169,154,64 151,138,49 133,119,51 102,81,70 93,78,58 111,95,51 120,110,30 118,111,12 152,136,35 168,141,57 178,138,72 180,141,84 180,141,82 176,138,74 161,120,61 179,136,78 182,138,85 192,149,102 173,130,81 174,131,82 168,125,76 166,125,78 177,134,85 158,116,62 165,126,67 185,139,82 202,156,99 173,130,74 185,142,86 181,134,82 171,128,72 186,143,87 181,137,84 172,129,73 192,149,91 187,143,90 182,140,88 204,160,109 217,173,122
138,113,56 167,136,74 191,144,83 174,131,75 180,139,90 187,148,105 185,150,114 205,167,130 197,158,115 181,143,106 188,157,120 181,147,113 180,147,110 180,147,110 196,158,123 193,155,120 172,134,99 176,139,99 185,146,107 171,130,83 178,140,90 172,131,82 162,124,74 154,121,71 162,131,78 141,117,62 140,123,72 134,118,74 116,110,64 95,95,23 107,105,47 196,182,137 208,172,150 236,198,177 255,227,204 222,185,161 252,211,193 195,160,135 145,122,109 107,94,102 103,93,97 100,93,96 96,90,95 98,93,95 130,111,95 138,111,95 135,109,86 128,102,81 112,90,70 134,112,92 119,97,77 117,95,75 125,103,85 118,100,81 117,96,81 130,109,96 125,106,81 122,100,82 122,102,82 114,96,75 116,98,79 119,99,79 110,95,75 107,89,70 83,67,23 157,143,59 166,141,56 168,135,56 156,129,66 159,131,61 183,140,82 168,129,70 170,128,74 178,134,83 165,122,73 192,150,96 167,124,66 171,125,70 182,139,83 176,133,77 181,137,84 164,121,63 174,131,71 187,144,86 181,137,84 193,150,92 194,151,95 175,132,74 174,128,71 184,138,81 178,132,73 167,121,62 158,114,63 186,142,91 186,142,89 186,142,89
125,107,36 146,119,54 158,133,58 159,123,65 188,151,111 222,184,149 211,175,144 211,175,144 217,181,148 204,168,135 186,154,120 165,134,97 194,160,126 201,168,131 208,175,138 220,185,149 210,174,141 185,151,119 172,139,100 182,147,111 175,138,98 168,131,89 163,124,81 147,110,66 159,126,78 175,141,96 153,123,67 144,115,64 125,108,61 94,93,41 100,95,56 155,130,113 158,137,137 183,158,157 201,172,168 176,139,126 173,130,124 255,223,205 169,139,124 134,119,108 103,89,94 95,88,88 95,87,93 95,84,91 98,85,82 134,109,92 141,110,87 140,111,91 137,112,95 126,104,86 128,106,86 127,104,89 101,82,68 112,96,83 111,97,81 106,90,73 133,112,89 113,93,75 115,96,82 126,107,84 132,111,84 142,118,92 135,114,89 118,98,78 111,92,69 103,83,63 105,85,53 130,110,60 117,106,21 154,144,50 152,139,50 135,119,36 170,138,65 172,135,64 175,132,76 166,120,61 183,135,79 171,125,68 182,140,77 170,124,65 178,132,77 187,144,84 196,149,88 195,149,90 214,171,111 215,171,118 195,152,96 202,156,101 180,134,77 196,150,95 185,139,84 160,114,57 176,130,73 190,144,89 185,139,84 187,141,86
131,116,37 133,119,33 151,129,51 134,109,34 192,160,128 207,176,139 220,184,151 193,160,123 196,161,123 188,155,118 175,135,99 198,160,123 181,147,113 180,146,112 179,144,108 179,144,108 176,137,105 190,156,122 216,181,143 181,146,108 195,158,118 176,139,95 187,145,105 204,165,124 165,128,88 173,139,96 157,124,76 166,135,86 145,121,70 121,108,58 117,104,56 124,102,94 112,98,103 126,106,116 127,104,105 101,69,64 202,157,154 222,186,178 196,161,146 132,117,106 96,86,90 98,86,88 93,85,91 88,78,82 87,77,78 141,116,97 120,97,82 95,75,66 110,94,81 117,100,90 110,94,81 115,94,83 104,85,69 115,99,84 113,97,82 122,106,89 149,123,98 151,125,100 107,92,81 92,77,68 112,94,73 130,113,89 132,111,86 127,106,81 125,106,83 121,100,77 111,92,69 116,96,78 117,104,31 154,146,54 119,108,21 170,140,73 157,130,55 173,137,75 179,136,76 186,146,82 189,141,83 172,125,64 176,131,69 190,144,85 178,132,73 168,125,65 178,132,73 197,152,90 199,154,92 185,140,78 197,151,94 203,158,96 202,159,99 189,148,89 180,137,79 169,123,66 176,130,75 191,145,90 196,150,93 176,130,73
118,106,24 127,114,21 124,102,24 144,122,44 122,106,34 152,134,92 151,140,96 190,166,115 188,159,124 191,158,121 213,181,151 224,197,154 194,160,126 187,152,114 209,167,129 214,172,134 207,167,131 196,158,123 195,162,123 199,164,126 198,160,125 189,154,116 203,165,128 198,160,123 194,157,115 156,118,81 178,144,101 181,144,100 170,132,86 157,123,80 146,116,74 87,73,78 85,72,82 91,75,88 94,76,75 193,164,158 193,153,155 234,198,192 176,151,134 113,96,86 94,84,88 99,85,90 92,82,86 85,75,79 82,70,72 100,83,73 76,64,64 76,64,64 78,68,69 80,68,73 81,69,71 85,73,73 89,72,73 99,83,79 108,93,82 113,100,93 148,119,95 156,123,96 160,129,106 132,106,83 99,82,74 116,101,92 108,93,82 99,82,74 127,111,98 114,97,87 114,95,79 125,108,82 123,103,83 119,104,43 156,146,38 136,126,16 161,143,52 140,115,38 148,131,55 168,136,65 188,146,83 182,142,78 178,135,75 188,146,81 183,138,76 182,136,77 187,141,82 197,151,92 188,143,81 191,146,84 208,162,103 187,141,82 189,143,84 181,138,80 179,136,76 192,146,87 187,141,82 182,139,79 182,139,79 199,151,93
106,96,14 135,125,35 122,104,33 144,126,35 127,119,25 144,125,41 127,107,30 143,120,78 139,122,75 167,137,93 155,137,66 178,156,109 213,179,145 198,164,123 190,153,113 175,136,97 187,149,114 195,157,120 200,157,122 177,134,101 216,176,140 202,162,128 221,186,150 208,173,137 191,153,118 187,149,114 179,142,102 156,119,79 188,149,108 209,169,135 194,156,119 67,54,62 71,60,67 72,59,69 85,68,71 126,105,101 140,111,116 205,176,170 191,165,155 130,110,103 93,83,87 94,81,89 82,72,73 80,70,71 72,62,61 73,63,62 75,65,66 73,63,64 73,63,67 74,63,70 77,67,71 81,71,75 75,63,65 87,73,73 106,93,88 93,82,79 144,115,95 154,121,94 165,130,103 166,129,105 132,109,96 87,74,69 83,72,69 80,68,68 89,78,73 80,69,66 81,70,67 112,98,84 118,98,80 122,105,66 152,142,30 126,118,14 148,140,38 123,108,18 188,155,78 165,138,54 166,134,52 194,154,79 196,154,89 188,144,77 185,140,76 188,142,83 190,145,83 188,143,81 181,136,74 190,144,85 155,109,52 185,139,82 204,158,99 187,144,88 164,118,61 180,134,75 188,141,80 189,143,84 187,146,85 189,143,84
107,97,5 115,104,19 131,121,43 135,122,29 128,116,34 121,111,21 139,123,22 142,120,26 118,106,28 174,140,79 162,142,67 125,108,32 169,138,99 176,145,108 187,154,117 178,147,110 172,141,92 185,154,105 160,124,93 219,180,148 176,136,100 167,128,89 162,125,85 182,143,102 201,162,121 191,151,117 184,147,105 182,144,107 210,175,139 206,168,133 212,174,139 65,53,58 66,54,59 64,53,60 83,68,78 105,87,96 124,104,114 197,172,171 173,148,149 121,104,110 91,81,85 80,70,69 82,73,69 77,67,66 72,62,63 77,68,62 73,63,62 74,64,65 74,64,63 73,63,62 79,67,69 75,65,66 79,69,73 80,67,75 94,82,84 83,71,73 124,104,86 139,113,90 157,123,101 167,130,104 164,131,106 87,70,62 79,69,70 75,68,68 67,62,64 71,65,70 70,64,69 78,68,69 79,67,69 101,92,77 144,129,39 146,140,34 116,108,16 150,133,39 113,105,13 145,133,35 162,138,44 176,144,71 181,140,79 196,151,89 204,162,99 185,142,82 204,161,101 187,141,84 208,162,105 168,122,63 180,137,79 187,144,86 187,144,84 169,126,70 196,150,95 177,131,72 188,141,80 203,157,98 194,153,94 206,160,103
109,106,10 112,109,15 111,99,29 148,137,34 136,129,18 123,115,23 174,164,72 125,108,14 120,110,20 156,127,62 147,130,36 140,118,40 141,118,33 152,125,37 152,120,65 166,131,93 156,126,70 171,136,111 181,149,107 139,107,73 135,97,62 184,145,106 149,112,72 199,160,119 211,171,135 223,183,147 208,171,131 211,176,140 237,203,171 227,192,165 221,185,154 65,53,58 58,46,48 65,54,61 80,67,77 100,85,95 113,95,104 147,125,128 129,111,122 107,92,100 88,77,84 95,85,86 108,98,102 101,91,92 94,84,85 87,75,77 85,74,71 77,67,66 79,69,68 77,68,64 76,69,69 77,70,70 83,71,76 81,71,75 82,70,75 83,71,76 94,79,70 119,98,85 153,124,104 151,118,93 169,136,111 154,125,103 77,67,66 72,65,63 70,65,67 70,62,68 71,63,69 73,66,69 75,64,73 102,88,70 144,131,31 131,120,4 134,123,22 108,98,6 136,120,35 154,132,54 158,140,53 189,157,71 180,144,68 189,148,80 195,152,92 180,137,79 196,153,95 151,108,52 189,143,88 203,157,98 179,131,73 195,152,94 201,158,98 210,167,111 201,158,102 200,157,99 190,142,88 187,142,80 184,143,82 189,143,84
146,137,38 118,108,14 135,127,25 145,134,31 132,126,22 112,112,1 157,150,21 128,118,24 152,135,28 113,101,3 149,137,41 155,142,40 147,121,53 141,128,24 135,113,35 145,119,39 171,141,72 166,133,67 181,140,81 171,132,73 177,135,95 178,138,104 205,166,136 195,161,131 183,152,131 203,171,141 203,171,141 194,164,136 219,188,165 175,146,122 158,132,107 79,61,58 57,47,51 63,52,59 74,60,73 88,75,85 104,89,99 106,88,97 100,84,97 104,92,104 103,96,78 86,78,84 82,75,78 109,99,103 111,100,107 104,94,95 97,87,88 92,82,83 82,70,70 81,71,70 75,70,67 84,77,75 82,72,73 81,71,72 76,69,72 71,64,67 78,66,68 86,74,79 111,90,86 146,123,110 158,129,107 162,133,111 78,65,58 74,65,61 75,65,66 69,64,66 78,68,72 75,63,65 73,65,73 117,102,51 124,108,9 161,148,30 130,126,21 111,105,12 107,103,14 138,130,40 110,107,11 133,125,31 173,148,63 169,137,53 185,142,86 194,148,91 185,143,89 188,146,92 199,153,94 214,168,109 189,143,86 182,136,77 178,133,71 199,153,94 188,142,85 211,165,106 196,150,95 204,158,99 195,150,88 192,150,87
95,87,0 145,134,47 150,145,24 140,127,34 141,130,27 151,146,37 128,121,8 142,134,14 136,110,40 159,145,21 128,118,28 127,119,17 152,137,47 123,109,25 137,124,33 138,126,44 136,119,39 178,149,84 187,147,93 167,131,73 199,155,102 182,135,85 201,159,107 201,157,104 191,148,103 178,136,98 162,128,98 171,137,115 149,118,95 143,111,81 172,135,91 81,58,45 58,47,56 60,49,56 68,55,65 73,61,63 76,62,67 79,62,68 83,69,82 110,99,96 147,123,72 107,90,66 77,69,75 88,78,82 107,96,103 110,100,104 110,100,104 97,87,88 93,81,83 78,71,71 79,77,75 77,72,71 82,72,73 80,70,69 79,69,73 70,63,63 77,67,71 85,75,79 87,75,80 92,75,76 132,111,96 136,114,94 104,89,80 78,69,65 66,59,57 71,61,60 79,69,70 74,64,63 75,64,71 139,132,21 122,111,6 120,110,0 118,111,14 130,123,24 91,86,2 109,103,10 140,133,36 142,129,40 148,128,42 151,126,41 182,146,88 183,140,82 153,116,63 189,145,92 210,167,109 207,164,106 199,156,98 177,131,72 216,171,109 204,159,97 237,191,134 211,165,108 216,169,117 183,137,82 186,143,85 210,164,107
120,119,11 123,117,11 160,148,37 159,147,36 152,142,30 130,126,23 108,105,9 143,135,13 129,117,58 136,125,9 124,118,14 110,111,20 161,148,28 115,105,11 109,94,4 104,98,3 124,108,23 131,118,29 152,124,54 148,119,56 176,140,82 186,145,86 182,138,87 180,136,83 191,145,88 201,155,98 195,150,102 175,130,84 189,146,99 183,142,93 177,136,87 147,108,65 60,47,55 61,48,56 71,56,64 60,48,48 77,64,61 66,49,50 104,90,105 166,139,103 163,125,79 158,126,69 82,66,60 75,70,72 103,93,97 106,96,100 97,86,93 92,81,88 80,69,76 74,69,71 83,80,86 83,75,81 80,70,71 80,70,71 72,65,68 84,71,68 80,70,74 85,75,79 88,75,83 85,72,80 88,76,76 105,89,87 98,86,86 80,70,71 74,65,61 74,64,65 72,65,68 71,64,67 79,69,57 140,132,10 128,117,14 117,109,15 132,126,22 131,125,23 118,111,12 134,124,32 150,137,37 145,135,25 148,132,29 166,141,43 151,125,45 166,134,59 156,121,65 195,154,93 164,118,61 195,152,92 178,137,80 190,146,93 210,164,105 204,158,99 202,156,101 210,166,113 214,173,114 216,175,116 192,149,89 163,117,58
141,131,23 82,79,0 128,118,10 124,114,6 144,134,24 119,113,7 111,110,15 126,123,13 140,134,39 141,133,41 146,136,17 130,126,10 141,125,13 137,122,12 143,133,21 154,135,22 103,94,18 132,125,37 148,135,46 140,119,47 175,140,84 183,153,66 177,137,85 181,139,87 188,145,87 188,145,85 195,149,94 195,149,94 189,142,90 189,148,91 175,135,83 183,143,91 114,97,87 50,31,38 51,32,36 66,49,50 71,54,60 102,89,99 133,115,112 174,142,87 185,145,91 171,132,75 134,113,88 71,61,65 95,85,89 97,87,88 96,85,92 89,81,89 79,73,78 68,65,71 89,82,92 86,79,89 83,76,76 81,71,72 72,64,70 87,75,75 80,70,74 86,75,82 89,79,83 85,75,79 81,70,77 82,69,77 86,74,76 85,75,76 71,62,58 74,64,63 77,67,71 74,63,70 75,67,54 151,141,31 139,127,20 143,130,26 114,111,19 117,108,21 126,122,17 165,158,61 151,140,24 119,110,11 145,137,33 162,150,39 133,118,12 158,133,56 142,114,46 168,134,64 175,135,71 206,164,101 175,136,79 187,145,91 195,149,90 185,140,76 188,142,83 201,160,101 203,163,99 212,170,105 189,149,85 200,158,95
130,117,28 138,122,10 134,134,32 147,138,39 145,137,31 102,92,23 135,132,40 107,104,10 128,130,7 121,116,34 153,140,20 139,124,5 115,104,3 126,116,24 134,121,19 127,118,19 109,95,39 143,130,55 138,130,40 133,118,41 161,129,72 145,116,44 168,133,68 170,136,75 169,135,63 167,131,71 175,133,81 171,128,79 161,122,65 178,135,86 181,139,85 165,124,77 172,135,95 86,63,62 75,61,66 61,51,50 102,93,104 119,110,121 164,133,96 190,151,108 174,138,91 171,133,85 139,120,104 64,54,55 68,63,62 91,84,87 92,85,88 87,79,87 79,76,80 69,66,72 87,83,92 97,93,104 83,75,81 80,73,73 73,66,69 84,74,78 86,74,79 86,76,77 93,83,84 87,77,78 89,79,83 91,81,82 89,82,85 85,75,76 77,67,66 77,67,66 77,67,71 79,69,73 77,67,68 134,120,50 148,138,19 133,124,9 120,109,4 135,128,15 167,158,59 152,145,48 134,127,28 133,124,39 136,126,18 103,93,1 138,126,19 151,140,37 141,127,30 162,143,50 154,138,24 150,123,39 156,117,58 180,139,71 192,149,89 186,143,85 193,151,88 200,159,98 178,139,82 182,144,68 193,154,83 189,147,82
107,95,36 136,123,19 173,151,36 152,138,41 140,130,22 140,136,31 99,98,5 109,104,20 126,123,13 101,98,4 137,127,8 168,153,32 130,121,6 122,108,42 121,109,0 100,89,2 108,96,37 128,113,50 110,107,15 117,109,30 153,131,68 108,89,21 152,134,47 157,128,63 148,117,39 168,134,71 177,140,87 167,129,79 149,121,51 177,138,81 183,137,82 179,135,82 180,137,90 181,145,98 174,145,114 144,129,107 115,107,115 144,122,116 169,131,83 178,140,94 168,132,85 191,150,105 111,92,78 60,51,47 60,55,54 89,76,73 89,81,89 84,76,82 83,76,79 77,71,76 75,72,78 87,83,92 88,82,87 80,73,73 77,67,71 79,69,73 92,80,85 91,81,80 93,83,87 91,81,85 93,83,84 94,84,85 93,82,89 78,68,72 70,63,61 68,61,59 71,64,67 79,69,73 75,65,66 123,111,72 135,132,0 140,131,16 140,130,18 140,132,30 162,158,42 134,134,21 125,118,21 119,113,20 139,131,25 134,128,22 129,121,29 126,116,22 134,124,16 147,133,18 148,128,42 167,144,45 170,138,52 190,149,79 193,152,95 196,156,92 165,129,51 190,158,74 166,132,60 192,156,78 203,162,94 209,167,104
142,139,27 117,108,32 136,125,38 105,107,13 159,142,33 99,92,6 94,92,4 119,122,21 166,167,49 109,105,16 113,112,6 139,132,19 150,135,25 122,112,2 110,104,2 129,122,34 128,114,46 132,123,26 136,127,40 99,92,4 119,107,41 84,70,14 135,119,36 146,123,63 151,126,51 159,125,62 170,134,72 163,127,69 122,100,33 173,142,78 181,138,80 175,134,75 178,139,82 172,133,76 173,132,83 155,116,73 164,121,74 183,138,90 152,111,64 191,150,101 161,119,67 171,130,81 142,116,95 57,48,59 62,55,53 187,152,114 131,102,71 87,66,51 79,72,72 75,70,69 74,68,75 76,69,79 87,86,91 79,73,78 78,68,72 78,68,67 93,82,89 99,88,95 97,86,93 93,82,89 92,82,86 100,94,89 95,87,93 78,69,54 72,65,38 70,61,55 70,63,63 71,61,60 73,61,61 105,93,81 121,107,62 102,94,13 142,138,51 129,130,25 106,103,7 127,123,34 119,119,17 146,143,31 136,129,43 134,129,20 115,108,11 136,127,12 156,145,29 138,126,17 154,143,42 148,130,39 152,134,36 182,161,62 143,120,35 161,136,40 172,145,61 138,107,43 214,180,106 180,147,68 178,132,75 199,154,92
133,134,29 142,145,26 131,123,21 92,83,25 128,114,30 99,95,8 113,116,15 95,99,5 92,89,4 180,173,60 95,92,0 101,95,0 143,133,14 118,112,0 110,104,13 80,75,2 153,148,35 141,129,31 143,131,49 127,116,43 139,124,61 72,58,15 127,119,27 133,118,55 136,121,42 146,121,48 151,119,62 168,132,81 133,99,40 118,94,32 191,150,89 168,127,68 173,132,87 170,129,84 161,120,73 148,109,66 156,112,70 170,127,82 154,113,68 174,131,84 170,130,78 194,150,99 172,138,106 59,48,57 79,61,56 158,122,75 173,135,89 163,125,75 165,134,83 149,123,73 130,114,72 108,95,74 77,73,82 79,74,73 81,71,75 79,67,67 89,78,87 93,85,93 100,89,96 99,91,99 103,98,97 101,94,97 82,76,69 79,72,15 87,80,8 92,85,28 73,69,52 66,59,59 67,57,58 75,65,53 117,102,80 96,92,14 100,97,12 106,110,2 125,126,21 150,149,41 120,121,12 130,130,17 163,160,68 161,158,44 159,153,49 141,131,21 111,105,1 136,129,20 146,138,34 155,144,41 131,114,20 170,143,59 151,125,55 161,144,37 163,148,67 181,159,81 157,136,39 163,138,53 194,148,89 200,158,95
145,147,24 120,120,5 143,137,0 204,188,85 112,108,5 122,122,11 120,117,21 85,83,13 99,109,4 136,133,21 136,127,10 133,125,19 133,121,25 105,99,0 115,107,1 108,101,4 132,124,22 168,159,44 134,127,16 112,102,20 122,108,22 121,115,24 110,97,22 136,123,60 124,116,12 123,108,29 148,120,52 141,116,57 154,114,60 110,93,28 189,150,91 184,143,84 186,147,88 186,147,90 177,136,87 165,124,77 188,146,94 174,132,80 190,143,93 185,143,89 189,148,99 167,129,81 156,118,81 59,45,47 62,46,40 190,151,110 192,150,108 180,142,96 180,139,92 182,144,94 170,137,85 139,113,63 76,72,66 82,74,80 81,71,75 81,68,76 104,93,58 93,79,65 79,72,75 80,73,71 101,100,48 85,83,23 79,73,37 65,60,17 59,54,1 83,79,19 61,56,24 78,84,16 59,52,50 65,55,59 71,64,44 86,94,3 112,121,23 98,107,9 122,128,29 110,114,18 177,180,79 116,115,22 128,125,31 112,110,11 112,102,8 101,94,0 109,111,13 112,111,7 125,121,16 111,107,4 145,134,31 130,118,11 124,111,20 126,113,24 79,65,20 150,142,36 162,141,60 160,139,40 198,159,98 146,118,48
