201,160,92 210,168,103 210,167,109 202,159,101 185,144,85 185,142,86 178,135,79 187,146,89 169,134,78 166,132,71 163,134,71 149,124,67 125,104,48 120,102,42 101,83,21 142,124,62 127,110,43 137,119,59 169,150,95 120,103,38 112,99,26 126,116,24 131,116,28 144,126,37 141,127,32 125,109,24 113,100,27 119,111,21 129,123,32 116,113,30 77,70,13 84,78,12 108,103,21 102,97,17 88,81,11 130,114,42 120,105,28 120,115,31 85,77,14 93,87,21 99,94,10 123,118,36 131,119,41 135,116,50 162,149,60 146,133,31 144,126,39 148,129,61 92,82,60 40,33,36 22,17,19 49,39,43 82,69,62 102,86,73 111,92,78 89,73,69 74,61,69 75,65,69 83,62,51 182,140,86 188,147,86 184,143,86 194,151,93 193,150,90 179,138,79 179,138,79 186,144,81 187,145,82 166,125,64 165,122,64 187,144,84 192,149,89 190,144,85 181,133,79 203,160,102 193,151,88 184,143,84 181,138,78 169,125,72 175,131,80 180,136,85 195,151,98 152,108,55 167,120,70 190,144,89 229,182,119 196,150,91 175,129,70 174,128,69 183,137,78 184,136,80 196,150,95 185,144,95 164,124,72 185,142,84 171,125,68 177,131,74 198,152,95 197,151,94 185,139,82 194,148,91 199,153,94 183,137,82 185,139,84 194,148,93 206,160,103 204,158,101 189,146,88 189,145,92 196,153,95 192,148,95 176,132,79 178,132,75 180,134,79 194,148,93 184,138,81 204,162,99 202,156,101 161,117,64 176,132,79 192,145,93 185,139,84 188,142,87 159,111,64 187,145,91 195,153,99 201,160,103 170,127,78
207,166,119 205,164,119 216,174,136 194,153,104 197,157,105 192,149,100 206,164,110 201,159,107 191,151,99 192,152,98 182,147,93 181,149,92 164,134,76 155,136,79 119,105,51 121,108,56 121,112,56 107,100,41 114,102,45 112,103,27 112,106,31 130,122,43 118,107,34 104,90,20 115,98,18 107,89,16 91,79,9 100,89,25 109,101,22 102,98,22 104,103,24 87,82,11 114,111,30 97,94,13 73,68,0 117,104,29 96,88,7 92,88,1 114,109,11 105,98,10 108,102,11 119,113,22 111,101,19 112,105,19 111,101,23 105,89,47 89,74,63 70,57,54 57,47,48 52,45,45 55,48,46 73,62,59 125,106,92 135,112,97 116,89,73 86,67,69 82,70,75 79,67,69 136,112,90 193,149,96 173,132,71 180,139,82 179,136,78 178,135,75 180,139,82 179,138,79 168,128,64 168,126,63 182,139,79 182,141,82 135,96,35 170,129,72 180,137,79 170,124,65 176,133,75 194,151,95 182,141,84 182,139,81 176,133,73 169,126,70 139,94,48 157,112,64 173,130,74 159,118,59 172,129,69 179,132,69 184,138,79 182,136,77 185,139,80 180,134,75 181,133,75 161,115,60 159,118,69 184,144,92 204,161,103 187,141,84 188,142,85 203,157,100 190,144,87 178,132,75 197,151,94 206,160,101 201,155,100 189,143,88 194,148,93 198,152,97 187,141,84 174,128,71 182,139,81 173,129,78 181,139,87 182,140,88 195,152,94 199,153,96 182,136,77 197,151,92 199,154,92 187,144,88 176,132,81 181,138,89 175,127,80 175,128,78 192,146,91 176,128,81 182,139,81 173,129,76 175,131,78 182,140,86
201,164,138 172,135,109 175,138,112 193,158,131 177,141,112 160,125,89 201,163,128 194,155,125 163,124,96 153,117,86 168,136,106 193,160,133 194,159,132 194,164,136 172,144,115 166,143,101 139,124,75 110,100,47 102,94,29 97,92,23 123,116,44 101,96,12 99,92,24 106,93,32 117,101,18 112,97,18 93,84,8 88,81,11 101,94,24 95,93,19 94,94,20 80,78,6 91,91,7 93,90,7 100,97,16 113,111,12 121,117,14 113,105,11 112,108,5 112,106,11 104,98,3 106,103,9 108,101,13 117,111,20 81,66,17 79,63,57 64,52,52 62,50,50 63,53,52 61,49,49 75,63,63 89,75,59 113,93,75 107,85,67 105,82,69 100,81,83 78,65,73 83,69,71 137,111,88 192,151,94 159,123,65 169,129,75 174,133,76 175,134,77 177,138,79 157,118,57 155,116,55 188,147,86 187,141,84 161,122,63 160,119,58 188,147,88 185,144,85 168,125,67 173,127,70 176,133,73 188,142,85 170,129,72 170,129,68 173,132,75 161,117,64 166,122,71 118,74,32 124,80,29 140,94,35 173,128,64 183,137,71 175,128,67 166,121,59 197,152,90 188,143,81 182,138,85 184,142,90 187,145,91 187,144,88 195,149,90 175,132,76 161,117,64 180,137,79 185,139,84 177,131,76 174,128,73 170,124,69 174,128,71 176,130,75 178,135,79 187,144,88 177,130,78 193,149,96 204,160,107 181,137,86 180,136,83 191,145,88 204,158,101 204,158,101 192,146,87 201,158,100 194,151,93 165,121,68 173,131,77 179,135,84 164,120,67 175,132,76 139,95,42 186,145,88 187,145,91 173,128,80 172,129,80
164,131,106 168,135,110 177,144,119 174,144,118 152,122,96 174,142,112 162,128,98 191,158,133 205,171,149 195,164,141 201,171,145 188,155,130 207,172,147 205,174,151 210,181,159 203,177,156 163,142,99 131,115,61 116,105,61 114,106,56 100,93,32 99,95,37 97,92,37 103,91,25 127,111,28 106,94,16 98,91,19 101,93,10 112,109,17 94,91,24 83,84,7 93,95,9 97,95,7 112,108,19 113,110,16 116,116,16 114,109,9 122,114,22 94,88,0 101,99,11 105,101,14 95,90,10 101,93,10 122,116,23 120,113,41 66,53,48 45,33,35 54,42,47 71,58,66 69,57,62 81,67,67 95,79,62 97,76,61 95,74,59 87,70,60 82,68,68 82,67,75 87,70,73 123,99,75 180,141,84 175,143,86 185,148,93 205,166,109 176,137,80 147,108,49 151,112,51 162,123,62 158,119,58 186,152,91 151,117,54 185,145,81 189,146,86 192,149,89 186,145,84 195,153,88 179,137,74 167,125,62 168,124,73 168,125,76 161,120,59 180,139,71 176,132,63 172,125,62 147,100,37 168,121,58 168,123,59 193,147,79 181,135,69 175,129,74 178,132,75 173,130,72 173,129,76 185,143,89 201,157,104 194,151,95 172,129,71 176,133,77 168,124,73 178,134,81 175,132,76 174,130,79 182,138,85 197,151,96 187,141,84 185,142,84 175,132,76 163,122,65 166,121,73 187,144,88 195,149,92 199,153,98 175,132,74 189,143,86 184,138,81 183,137,78 191,143,85 203,157,102 194,148,93 202,156,101 203,157,102 185,138,86 168,125,69 180,139,82 173,129,76 171,128,72 178,137,80 165,123,71 189,145,94
182,149,122 172,139,114 211,180,161 177,146,123 161,128,103 189,156,129 178,145,118 198,165,140 195,165,139 186,156,128 160,128,98 173,137,106 195,158,132 210,179,156 185,159,138 203,181,161 170,143,98 146,120,66 138,116,67 130,117,65 95,92,39 104,100,54 107,103,55 104,93,31 122,114,33 92,88,10 90,83,24 96,88,7 123,115,36 97,94,13 93,96,7 105,107,13 118,116,26 110,107,15 114,111,17 105,102,10 115,110,12 113,104,19 104,98,7 115,113,23 104,105,26 78,79,13 102,98,20 116,106,24 97,87,9 70,57,34 58,48,49 58,46,48 64,53,60 65,54,61 65,53,53 69,53,47 44,27,19 56,40,38 80,63,64 69,55,57 78,66,68 89,72,75 119,97,77 160,133,58 167,143,81 191,160,96 194,158,98 181,152,87 188,151,96 186,142,89 157,127,60 163,134,58 128,101,36 163,128,72 178,138,74 189,148,91 195,154,95 180,139,82 182,139,81 179,136,76 185,142,82 173,130,70 180,138,84 194,152,98 177,131,72 168,121,60 177,127,65 171,121,59 179,132,69 190,145,81 190,145,81 178,133,71 192,146,91 170,124,69 189,145,92 195,152,96 174,131,75 179,136,78 183,140,80 190,148,85 195,152,92 176,133,75 190,144,89 185,139,84 196,154,100 199,155,102 177,130,78 170,124,69 171,125,70 157,114,58 168,126,72 167,123,70 174,131,73 176,130,75 166,123,67 172,129,73 199,153,96 170,124,67 182,136,79 176,130,71 174,131,75 191,144,92 187,141,86 174,131,73 187,141,84 188,145,89 174,133,76 198,152,95 195,149,94 179,135,84 181,137,84 178,131,79
176,149,115 178,154,121 201,177,153 193,159,137 176,140,118 189,156,131 190,155,130 181,147,125 186,157,133 181,153,126 183,152,129 181,146,119 195,160,133 174,145,121 180,156,134 206,184,164 172,140,96 167,131,80 163,132,79 153,129,78 131,118,70 104,98,52 109,103,55 105,98,39 91,90,13 82,79,26 94,90,28 114,106,27 119,108,46 104,101,18 112,110,22 109,103,26 121,115,24 127,120,23 125,117,23 102,97,15 116,109,21 95,89,0 112,107,25 94,92,20 82,82,10 80,75,6 100,90,8 110,96,12 105,87,14 78,62,31 64,53,60 47,36,43 56,45,52 60,49,56 47,35,37 64,51,59 69,55,60 73,60,68 146,134,148 69,57,57 83,71,76 84,71,68 105,86,70 139,123,40 168,145,74 175,148,60 171,144,79 134,109,34 161,137,55 165,137,56 149,132,56 123,104,36 123,99,44 169,130,71 185,143,89 181,139,85 171,129,75 187,146,89 168,128,74 192,146,89 191,145,86 159,116,56 167,126,67 165,122,73 163,124,67 158,118,64 161,117,66 158,115,57 171,128,68 181,138,80 182,136,79 199,153,96 205,158,106 205,159,104 193,150,92 195,153,88 176,133,75 186,143,87 185,139,80 178,135,75 188,145,85 183,140,82 196,150,95 180,137,81 175,133,79 173,131,79 192,145,93 189,143,86 177,130,78 162,118,65 145,103,51 168,125,67 187,144,86 183,137,78 172,128,75 168,123,75 175,127,73 185,139,84 189,143,88 181,135,78 169,127,64 178,135,75 186,143,85 175,132,74 192,146,91 188,144,91 195,151,98 188,144,93 175,131,78 165,122,73 176,132,79 183,139,86
176,140,93 184,147,94 188,145,100 184,142,100 197,158,119 179,140,108 187,148,118 170,134,105 191,158,133 204,170,152 203,174,154 180,149,128 160,129,108 172,148,122 168,149,126 180,154,133 162,126,79 157,119,69 182,147,93 172,136,85 152,126,74 144,122,73 122,106,62 117,107,40 117,111,36 130,124,49 114,106,25 114,104,37 112,107,27 106,101,19 116,113,28 143,141,51 134,131,39 106,103,7 103,95,14 98,95,10 92,89,6 88,83,1 91,87,11 94,94,12 93,94,15 94,87,15 106,96,16 121,107,21 117,102,21 85,78,47 71,61,62 64,50,63 73,60,68 68,56,61 61,50,57 65,52,60 66,56,60 65,54,63 82,70,84 101,89,94 85,71,76 81,67,72 98,81,73 113,101,23 151,134,56 151,130,29 128,113,21 141,124,30 154,130,50 161,139,65 103,90,17 137,126,53 124,110,56 163,134,73 177,141,83 169,129,75 177,138,79 176,140,82 169,133,75 192,148,95 156,115,66 183,141,76 181,139,74 180,145,62 171,134,63 169,134,67 172,130,78 168,127,70 177,136,79 194,151,95 175,132,74 174,130,77 194,148,93 194,148,91 191,146,82 199,153,85 199,149,89 192,146,89 180,137,77 185,144,85 176,133,73 194,148,91 183,138,90 185,142,93 190,147,89 178,135,79 185,138,86 175,132,76 164,118,63 164,118,63 190,143,91 183,136,84 188,145,89 198,152,93 183,140,82 176,132,79 182,133,82 188,141,89 174,131,75 189,146,88 181,134,82 170,124,69 175,128,78 195,148,96 194,152,98 185,143,91 186,144,92 186,141,93 159,117,65 160,118,64 161,117,66 176,133,77
159,125,62 171,135,77 162,120,57 188,141,78 202,155,94 204,158,99 199,153,96 209,163,108 197,151,94 188,140,84 184,138,83 174,130,79 179,134,88 180,138,98 179,141,104 171,129,87 178,135,86 188,145,96 189,149,97 179,138,89 173,135,85 158,129,76 137,119,59 108,98,47 117,103,60 107,97,48 105,98,37 100,91,44 108,101,40 101,97,21 141,137,59 101,96,23 97,94,11 100,97,16 97,92,19 99,93,16 91,89,0 86,82,0 104,103,8 92,90,16 87,88,11 98,95,14 99,94,10 117,104,11 100,90,10 63,58,28 61,51,52 79,66,74 67,55,57 71,59,61 74,63,70 92,81,88 92,84,90 73,62,71 91,80,89 109,95,108 89,72,78 81,66,74 89,72,73 106,96,18 145,142,30 134,126,24 102,87,6 123,110,17 135,126,29 122,113,16 116,109,21 129,121,38 153,145,66 149,124,49 189,157,84 180,151,79 165,135,68 135,106,41 171,135,75 185,149,89 168,133,77 185,148,79 156,129,41 184,149,84 169,130,73 176,140,78 171,131,67 191,145,86 182,142,76 209,168,98 180,141,72 175,135,71 175,130,68 192,147,85 208,162,105 188,139,70 196,145,80 193,147,81 195,150,88 187,144,88 175,130,68 188,141,78 184,138,81 182,135,85 195,149,92 185,139,84 180,136,83 176,132,79 189,143,86 178,132,77 198,152,97 183,137,82 171,124,74 167,124,68 179,136,78 176,132,81 173,131,77 177,135,83 177,136,79 181,138,80 189,147,95 207,165,113 179,136,87 173,130,81 171,126,78 180,135,87 185,140,92 185,141,90 190,146,93 194,151,95 183,139,86 182,136,81
183,144,83 178,140,76 171,132,75 184,138,79 199,152,89 212,167,105 199,151,93 175,127,69 186,139,78 190,140,80 196,150,95 187,140,88 180,134,79 204,157,105 195,153,99 197,154,94 202,156,99 200,157,99 194,152,100 168,125,76 168,125,76 157,124,72 136,112,59 134,114,66 125,110,63 120,110,61 96,87,42 106,101,48 105,98,28 103,97,49 79,80,32 87,87,24 98,90,25 109,105,18 119,110,23 117,111,9 112,108,3 110,104,11 106,103,11 109,107,17 102,100,10 120,119,15 126,116,22 111,103,13 80,69,5 88,81,65 93,80,99 85,71,76 72,60,62 77,67,71 81,71,75 92,82,86 105,97,103 120,109,118 118,106,118 104,96,104 93,76,82 85,72,80 87,70,60 124,103,49 119,109,15 126,117,20 126,116,4 131,120,17 101,92,16 92,84,3 114,106,23 124,118,27 120,107,32 181,160,90 136,117,51 140,126,56 120,108,30 162,141,58 174,147,61 163,137,55 165,142,57 158,135,36 177,146,68 176,142,68 173,139,65 176,138,72 162,124,58 183,147,89 153,125,46 162,130,55 157,120,49 180,138,73 186,144,81 187,145,82 187,145,80 192,148,81 199,153,87 205,158,95 194,148,89 179,136,80 186,138,80 197,151,92 190,144,87 187,141,84 192,149,93 195,152,96 176,132,81 185,138,86 162,119,63 174,132,78 185,142,86 193,150,94 156,114,62 178,135,79 186,143,85 176,132,81 170,128,74 172,130,76 180,134,77 182,139,83 179,138,81 187,146,89 161,119,65 185,143,89 196,155,98 186,145,86 178,135,77 187,141,84 183,137,82 197,150,98 167,120,68 170,124,69
194,159,94 182,147,80 183,142,93 194,147,97 173,127,72 188,145,89 182,136,81 199,153,96 202,156,97 196,148,94 151,107,56 173,126,76 183,136,84 189,142,90 188,147,90 189,146,88 197,151,92 197,152,90 188,144,91 193,149,98 181,139,85 161,124,71 147,118,67 148,123,75 138,118,68 116,101,52 110,99,53 100,95,44 108,100,37 104,99,58 90,95,32 91,93,38 116,111,38 99,93,18 115,108,22 88,84,0 100,99,4 107,104,10 99,94,10 100,95,11 108,105,13 116,110,15 108,97,12 104,92,10 90,81,7 87,76,69 95,83,97 78,64,66 81,69,71 85,73,78 89,79,83 91,81,85 91,83,89 104,96,104 115,107,115 106,95,102 94,79,87 88,73,81 89,69,62 146,119,74 108,100,8 124,115,18 126,117,30 106,88,44 101,93,41 104,99,30 108,104,17 116,113,21 125,114,39 129,116,27 137,124,33 122,111,24 141,131,37 153,135,44 167,138,62 164,138,56 138,119,35 156,132,50 154,125,53 170,144,53 186,155,75 161,127,55 184,144,90 149,114,47 131,111,23 165,138,61 177,139,73 173,131,68 187,144,86 183,140,82 185,142,84 192,147,83 178,131,68 181,134,71 184,138,79 189,146,90 204,156,98 197,151,94 196,150,95 182,136,79 179,136,80 180,138,84 139,95,44 174,130,77 177,135,81 178,138,84 180,137,81 185,142,86 187,145,93 183,137,82 181,135,80 172,128,77 147,105,53 141,97,44 165,122,64 187,145,91 173,131,77 181,139,85 204,164,110 194,153,96 186,145,84 201,160,99 192,149,89 183,137,78 178,132,77 210,163,111 212,166,111 189,143,88
172,137,81 159,128,68 174,138,87 171,128,83 158,116,74 159,121,75 157,116,69 168,127,78 170,128,76 183,139,88 180,141,84 184,142,90 174,132,80 178,135,86 179,137,85 181,138,80 180,134,79 177,130,78 174,131,75 178,135,79 176,132,81 181,137,86 169,129,77 148,112,61 173,142,91 163,134,83 134,114,64 134,119,72 119,110,54 116,107,62 96,91,52 98,93,50 106,98,46 77,73,11 82,84,29 94,90,44 94,89,18 75,73,3 106,99,38 103,97,22 98,92,15 107,99,20 126,119,10 127,120,11 140,131,32 88,74,76 88,76,81 77,64,61 102,85,75 101,85,81 92,80,85 93,82,89 91,83,89 98,90,98 103,92,101 98,86,91 101,83,92 94,77,80 108,88,81 171,135,106 108,103,19 98,86,49 74,65,50 51,42,38 44,34,38 38,28,27 45,37,24 65,59,25 106,100,34 125,119,28 126,120,14 147,140,31 157,151,35 163,145,47 141,131,23 135,124,23 145,128,32 158,139,28 179,155,63 177,149,68 160,128,55 167,132,65 168,140,61 137,117,31 155,131,39 166,133,67 170,131,74 169,126,70 171,128,68 192,150,87 197,155,90 190,144,85 191,143,85 186,139,76 192,147,85 190,144,85 179,132,69 196,151,89 197,152,90 197,151,96 188,145,89 189,147,93 177,135,83 168,124,71 174,132,78 159,119,65 182,139,83 169,125,72 172,130,78 185,141,88 162,119,63 175,131,80 175,128,76 175,131,78 164,118,61 154,112,58 164,122,70 158,118,66 161,121,69 162,122,70 160,119,62 155,112,56 200,157,101 212,168,115 200,158,104 184,137,87 152,105,53 157,113,62
161,134,73 139,119,58 161,128,76 167,131,84 166,127,84 172,136,89 167,133,90 157,123,78 165,124,77 176,135,88 177,136,89 166,125,80 172,129,82 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 183,139,86 188,145,89 178,136,84 161,119,67 161,121,69 171,131,79 173,135,85 160,124,73 143,114,63 154,130,79 137,117,67 132,115,68 117,103,60 130,119,75 100,90,37 90,83,22 98,98,53 111,108,53 110,105,23 108,99,23 85,85,22 97,98,7 108,101,13 122,112,22 130,114,29 122,115,29 113,100,27 92,78,83 81,67,67 82,66,60 140,117,104 133,112,99 94,84,85 92,85,88 95,83,95 97,85,97 99,90,101 99,88,97 103,92,101 95,84,93 115,92,81 179,143,112 41,21,12 29,17,17 33,23,22 38,28,29 40,32,38 40,32,40 54,43,50 85,74,69 93,79,61 100,84,53 114,98,65 123,109,53 132,120,38 121,109,11 151,140,35 145,139,35 181,171,48 181,163,72 145,127,38 149,131,33 160,142,53 146,133,31 136,128,24 150,136,39 158,129,55 153,121,39 165,125,61 180,144,82 167,137,52 180,144,66 174,134,70 161,122,65 180,137,79 190,145,81 192,148,81 196,149,86 202,155,94 184,139,75 194,149,85 197,155,92 201,158,102 197,153,100 178,136,82 177,135,83 186,145,88 175,133,79 168,126,72 162,122,68 156,115,66 159,115,64 178,134,81 180,139,82 182,139,83 178,135,79 173,130,74 154,110,59 161,118,71 163,120,73 166,123,74 155,114,65 172,131,82 162,121,74 156,114,72 138,97,52 170,127,80 204,160,109 183,139,86 166,124,70
132,101,50 146,122,69 157,124,74 169,131,83 177,139,91 181,145,96 167,133,88 162,126,79 178,135,88 185,142,95 173,132,85 176,135,88 173,132,85 171,130,81 183,143,91 183,143,91 162,124,76 176,138,90 165,124,79 177,136,91 180,139,94 171,133,85 156,120,73 146,110,63 154,116,68 167,129,81 165,129,78 157,126,73 156,127,74 149,123,71 162,137,89 135,118,71 119,114,59 102,98,40 113,105,55 106,102,42 111,103,51 95,91,33 108,102,27 88,87,8 95,86,10 99,94,14 117,109,15 100,86,28 101,82,25 92,76,70 102,82,75 140,106,88 156,118,97 155,124,105 110,97,92 97,85,90 97,85,97 94,87,97 97,93,102 99,91,99 99,91,99 99,91,99 122,105,95 179,146,119 96,75,60 63,50,43 69,53,47 73,60,57 77,61,57 84,68,62 97,81,75 100,84,67 99,83,68 109,93,80 113,97,84 132,110,90 142,121,94 143,123,77 164,154,42 127,119,25 145,132,32 150,138,27 174,157,50 155,141,28 138,126,17 163,149,52 162,150,39 162,152,29 167,152,31 171,152,41 144,127,33 159,140,45 174,144,61 184,147,74 173,134,75 162,123,66 181,138,80 189,144,82 191,146,84 186,138,82 185,137,81 188,142,83 194,148,89 180,137,77 189,146,90 187,143,90 176,132,81 168,126,74 172,131,74 173,132,75 180,139,82 175,136,79 163,123,69 167,123,70 174,131,75 177,135,81 185,142,86 172,128,75 173,129,78 171,129,77 173,130,83 167,124,77 179,136,89 160,117,70 177,134,87 199,156,109 188,143,97 183,143,89 184,141,92 196,151,103 176,131,83 181,134,84
131,111,52 159,129,73 160,127,75 181,143,93 176,135,88 176,135,86 174,136,88 157,119,71 174,130,79 169,128,81 168,126,84 182,140,98 197,155,113 198,159,120 203,165,130 211,173,136 173,137,104 169,135,101 181,147,113 179,146,109 228,193,157 215,177,140 180,143,101 167,130,86 186,145,100 161,120,73 150,112,64 155,117,69 161,125,76 165,132,80 160,129,76 152,128,75 145,128,79 129,114,67 120,110,57 113,108,35 109,103,55 91,84,27 79,80,30 89,86,44 92,89,34 101,96,25 124,115,39 233,201,157 226,186,152 221,179,139 234,192,154 213,169,143 175,129,101 180,136,110 173,137,115 110,92,89 101,92,103 97,96,101 96,93,99 98,92,97 99,93,100 99,93,100 121,110,103 161,132,108 141,112,90 104,83,68 109,88,73 105,86,70 112,91,76 116,95,80 112,91,76 105,87,68 110,92,73 112,97,77 116,101,81 129,109,89 135,114,91 138,117,104 126,113,52 121,111,19 158,148,27 170,157,27 160,147,27 148,136,40 151,133,71 126,110,52 147,135,55 147,135,37 129,115,29 131,125,23 135,131,28 150,133,39 168,141,57 174,141,64 159,119,53 159,118,59 163,122,65 185,143,80 196,154,91 188,146,83 193,150,92 194,151,95 183,140,84 186,141,93 173,130,81 179,136,87 185,142,95 165,124,77 147,106,59 184,141,94 175,133,81 170,128,74 138,99,42 175,132,74 188,140,86 187,141,86 187,144,88 175,134,77 180,136,83 182,138,85 174,130,77 188,144,91 171,127,76 180,138,86 147,104,55 178,133,85 207,163,110 201,157,106 186,143,94 197,153,102 192,147,99 211,166,118
125,106,42 134,107,46 149,118,58 170,129,80 177,134,87 175,132,83 167,130,77 175,141,96 191,158,121 208,170,133 192,153,114 193,151,111 191,152,113 173,138,102 200,166,132 194,159,123 190,156,122 180,147,110 195,160,124 188,153,117 196,161,125 208,170,135 175,138,98 180,141,100 168,129,88 170,132,86 165,124,75 178,137,90 171,130,83 177,139,91 167,131,80 157,126,75 156,131,74 147,124,66 134,119,56 126,113,63 94,84,35 112,104,54 99,95,58 85,83,34 104,102,40 97,93,33 239,212,176 245,206,174 255,215,182 255,228,200 255,244,221 255,226,205 255,232,214 202,160,138 184,148,126 119,97,89 103,90,98 105,102,108 96,93,99 98,92,97 97,91,98 97,91,98 110,101,97 134,114,96 150,123,105 121,96,77 127,102,83 123,98,79 122,100,82 122,100,82 126,104,84 121,99,81 120,98,80 123,103,85 116,96,76 127,107,89 132,110,92 133,113,95 137,116,105 110,87,72 106,86,56 112,91,66 112,93,68 89,71,50 95,77,58 90,71,55 83,66,58 83,67,54 116,101,52 117,106,31 139,129,39 163,142,59 158,130,60 168,138,71 163,126,73 160,124,66 161,126,61 163,129,57 178,135,79 175,134,75 190,146,93 190,146,95 179,135,82 177,134,87 193,150,101 180,136,85 186,142,91 187,143,92 185,143,91 182,140,88 164,122,68 165,123,69 166,127,68 171,128,68 180,137,79 185,144,87 171,127,74 181,138,82 183,137,80 184,138,83 180,137,81 165,122,66 184,138,81 179,136,78 179,136,76 167,122,60 180,137,79 172,128,77 200,158,106 194,150,97 193,149,96 215,171,118
144,120,56 143,116,55 147,114,46 189,147,82 180,139,82 171,130,81 183,141,99 187,147,111 185,150,114 192,157,121 194,156,121 209,170,129 188,150,113 182,150,116 184,155,120 183,149,115 184,151,114 183,150,113 197,159,124 209,171,136 186,147,115 189,150,118 199,164,128 182,146,113 173,135,100 196,159,119 185,147,101 164,126,76 170,130,78 165,124,75 160,124,75 153,120,70 160,127,75 149,116,64 138,112,60 134,113,61 142,122,72 128,115,67 112,104,54 92,92,29 104,101,46 106,98,46 201,171,156 200,170,153 226,191,176 244,208,190 255,219,201 175,145,130 241,202,190 255,232,210 193,157,135 149,122,104 113,99,99 118,104,104 102,92,96 101,90,97 99,91,97 97,89,95 102,92,93 120,104,91 135,110,93 137,106,87 138,109,85 127,101,80 116,91,72 136,111,92 136,110,89 122,97,78 120,98,80 125,103,85 111,92,76 116,100,83 121,105,90 117,101,86 139,119,99 127,106,83 128,107,84 123,104,81 125,105,85 122,105,79 120,101,78 129,103,80 127,101,76 120,98,78 109,91,70 103,83,63 97,79,49 152,133,67 163,142,61 158,132,50 165,139,59 134,116,45 155,129,59 183,145,79 182,143,82 171,136,69 175,135,81 188,147,90 176,133,77 158,116,64 179,136,80 175,129,72 149,103,48 173,127,72 183,137,78 175,129,72 188,142,87 190,147,91 165,122,64 183,137,78 193,150,92 192,145,93 181,137,84 186,143,85 199,156,98 200,156,103 176,133,77 180,134,79 175,127,73 182,134,76 190,142,84 176,128,70 184,138,81 171,127,76 188,144,93 179,135,82 187,143,90 195,151,98
125,107,36 136,115,45 141,112,51 171,146,71 159,123,65 167,130,86 210,172,135 204,168,135 211,175,144 207,173,141 207,171,138 211,175,142 204,168,135 184,150,116 186,155,118 169,138,101 194,160,126 200,166,132 207,174,137 217,184,147 220,185,149 225,189,156 205,171,139 186,152,118 172,139,100 179,144,106 172,139,102 179,142,102 168,131,89 177,138,95 163,124,81 154,117,73 159,126,78 174,140,95 178,145,97 153,123,67 144,115,64 136,114,69 122,111,65 94,92,45 100,95,56 159,147,106 163,135,135 158,137,137 183,158,157 195,165,164 205,173,168 177,149,147 173,130,124 240,203,190 197,161,141 162,132,117 134,119,108 121,106,97 99,89,93 95,87,93 95,87,93 94,86,92 94,84,85 99,86,83 134,109,92 141,110,91 141,110,89 140,111,91 137,112,95 128,106,88 126,104,84 126,104,84 127,104,89 107,88,74 100,84,71 112,96,81 111,97,81 120,104,87 124,106,87 127,106,83 113,93,75 114,95,81 122,102,84 126,107,82 132,111,84 141,117,91 141,117,93 133,112,87 118,98,78 111,93,72 105,86,63 100,80,62 105,85,53 121,102,63 103,87,33 128,117,32 154,144,50 150,141,44 150,137,48 142,117,42 170,138,65 166,132,60 175,135,69 171,128,72 166,120,61 177,129,71 198,150,94 178,132,75 182,140,77 183,137,78 163,117,62 187,141,86 187,144,84 186,139,78 180,134,75 209,163,108 214,171,111 209,166,106 204,160,107 193,150,94 202,156,101 189,143,86 180,134,79 187,140,88 185,139,84 180,134,77 156,110,51 181,135,78 190,144,89 190,144,89 187,141,86 187,140,88
123,108,29 133,118,39 131,114,38 155,133,55 137,112,37 158,129,96 196,166,124 211,179,145 221,185,152 207,171,138 172,139,100 199,164,126 206,173,136 197,159,124 202,162,126 187,149,114 178,144,110 165,129,96 199,164,128 193,158,122 194,159,123 196,158,123 200,164,131 192,158,124 196,161,123 175,140,102 158,124,83 176,139,99 181,144,100 189,150,107 203,161,121 181,142,101 140,103,63 158,121,81 160,123,79 166,133,85 159,128,79 163,137,87 130,108,59 124,111,63 121,108,60 119,104,66 112,88,92 131,117,122 140,120,130 128,106,109 145,120,119 104,71,64 190,145,142 207,171,165 229,194,179 176,141,126 120,105,94 103,93,94 97,87,91 94,86,92 95,87,93 92,85,88 89,79,83 85,75,76 141,116,97 131,107,85 119,96,83 112,92,83 117,101,88 115,100,89 114,95,83 114,98,85 113,92,81 114,95,79 102,83,69 119,103,88 110,94,79 120,104,87 120,104,87 149,123,98 148,122,97 117,98,84 97,82,73 97,82,71 114,96,75 124,105,82 119,101,80 125,104,79 122,101,76 127,105,85 126,105,82 117,93,69 109,90,67 110,90,72 120,103,66 121,108,35 153,145,53 115,107,28 133,108,35 157,129,61 149,122,47 170,138,67 161,121,67 182,139,79 185,145,81 179,131,75 183,132,75 171,128,68 173,128,66 187,141,82 166,120,63 170,124,65 176,133,73 189,143,84 185,140,78 228,181,120 184,139,77 194,149,87 191,145,88 195,149,92 206,161,99 209,164,102 189,148,87 188,145,87 181,138,80 174,131,73 169,123,66 184,138,83 182,136,81 185,139,82 175,129,72 180,133,83
