75,84,28 111,120,60 74,81,35 94,101,53 65,70,34 116,124,71 125,133,82 105,113,60 87,96,40 70,76,24 113,121,55 91,94,43 85,86,47 123,133,57 110,114,56 144,149,77 133,138,66 115,120,46 136,139,59 171,176,84 120,125,51 128,135,49 123,126,46 122,126,43 139,144,70 129,136,48 134,137,59 142,147,57 120,122,49 143,146,68 105,109,42 127,130,52 111,114,52 91,94,43 111,118,63 112,119,62 88,93,50 74,79,32 58,60,16 80,79,43 90,92,37 78,81,17 92,87,44 131,128,73 78,81,21 110,106,48 121,112,56 142,130,73 141,126,77 133,120,68 124,115,59 116,103,55 130,115,68 125,104,77 127,100,64 88,67,44 136,108,79 110,82,55 92,70,50 82,63,51 67,56,41 79,71,58 75,71,54 89,91,74 84,88,73 86,88,73 51,51,46 44,44,39 42,45,37 45,45,42 26,26,23 32,35,25 46,49,39 41,44,34 50,56,45 44,49,27 37,42,20 92,91,64 80,75,24 133,127,52 106,88,44 122,107,56 101,87,42 128,121,62 115,108,51 97,87,38 108,98,45 95,95,25 114,107,48 115,107,53 102,99,48 104,103,47 108,106,48 95,93,33 119,117,57 104,103,38 118,118,46 94,94,22 94,94,12 129,123,59 129,124,53 124,122,48 88,86,12 145,143,73 79,79,16 119,120,43 88,88,14 89,86,19 131,129,55 141,138,71 133,130,63 97,94,27 97,95,25 125,123,53 120,113,41 136,129,57 133,128,55 201,196,123 189,185,107 129,125,49 151,150,73 135,134,57 138,136,62 114,111,44 102,99,34 99,95,35 80,77,12 112,109,42
100,108,57 94,103,47 66,71,37 108,117,59 86,93,49 55,65,0 111,121,58 89,96,50 88,97,41 75,81,31 95,103,37 96,99,50 71,74,25 69,76,19 89,94,29 120,125,53 101,105,38 125,130,54 110,113,33 162,167,75 80,84,15 137,144,56 145,148,70 129,133,48 138,142,59 134,138,55 127,129,54 115,119,32 120,122,51 114,116,41 95,97,40 114,116,43 92,94,41 106,110,54 69,74,27 97,103,51 76,80,40 75,81,31 74,76,34 78,78,35 98,101,41 99,102,38 110,105,62 128,123,70 143,136,75 95,92,41 127,117,68 112,97,48 123,100,58 160,137,95 121,104,55 128,118,67 138,123,72 122,101,74 93,68,38 128,116,90 182,146,117 233,192,161 146,126,96 57,48,31 54,46,33 68,63,49 75,72,48 85,89,72 89,92,80 84,88,73 61,62,50 50,51,43 44,44,41 43,43,40 34,34,31 44,47,37 50,53,41 48,54,41 46,52,39 50,59,42 41,50,33 37,49,29 55,57,31 111,110,54 133,126,58 126,114,55 105,88,41 109,108,54 112,108,50 135,117,75 112,96,40 119,116,65 105,96,38 114,106,52 95,92,39 126,123,68 89,87,27 89,85,39 112,112,42 123,121,49 152,152,78 117,116,49 114,110,48 115,109,45 114,109,38 89,87,13 117,115,41 117,115,45 90,93,29 144,146,62 125,126,47 132,130,56 138,136,66 114,111,44 89,86,19 113,111,39 134,132,58 140,138,64 131,124,52 122,115,43 137,132,59 140,135,62 126,121,50 149,144,71 130,129,52 120,119,42 124,122,48 102,99,32 90,86,24 83,79,19 109,106,39 141,139,65
87,94,46 98,106,55 57,62,26 103,112,54 45,53,0 101,110,39 87,94,37 76,83,35 102,112,49 101,110,52 132,139,62 86,90,36 80,82,27 126,130,72 99,104,32 124,126,51 91,92,24 121,123,50 109,110,31 123,127,44 137,139,64 132,136,51 132,136,53 151,155,70 136,141,69 106,109,47 115,117,42 128,132,49 113,115,40 138,141,63 107,111,44 125,130,58 107,111,53 91,98,39 109,114,67 83,89,37 72,77,34 112,118,66 90,95,50 77,79,35 106,108,51 121,121,58 125,121,73 128,130,48 124,117,45 128,123,72 123,110,62 123,109,66 118,91,55 176,144,112 105,79,40 138,123,76 132,116,72 140,118,84 93,81,55 109,100,83 129,97,63 214,172,132 212,171,124 157,122,84 75,57,38 64,60,43 72,72,56 118,111,84 106,100,93 83,84,76 70,73,61 74,75,65 47,45,43 57,57,52 51,51,46 46,47,39 46,49,37 48,51,39 41,49,35 45,54,37 42,51,34 54,62,41 41,44,32 67,71,44 79,81,24 130,126,68 98,81,34 101,98,47 121,111,58 159,142,93 114,94,48 95,90,35 90,84,38 84,77,34 73,68,15 77,69,15 75,71,13 100,95,40 75,73,15 118,120,45 120,121,53 85,87,16 85,87,16 130,128,54 128,127,50 101,99,37 105,103,29 137,137,63 93,93,30 131,132,55 137,138,61 114,109,38 118,113,42 103,101,31 119,117,47 118,116,44 112,110,38 133,131,59 127,122,49 148,146,56 102,98,22 109,106,25 155,152,71 147,144,59 162,159,76 121,116,43 139,134,63 114,109,40 104,99,30 139,134,65 121,119,47 133,131,59
117,124,76 74,81,33 97,105,54 57,62,26 107,116,58 127,137,63 104,110,60 98,106,53 100,112,47 87,96,36 120,125,49 83,87,31 97,102,26 143,147,80 133,138,62 108,110,39 120,120,57 139,141,68 119,121,39 145,147,74 135,139,52 139,141,66 127,130,52 129,133,50 94,98,31 91,94,32 159,163,76 120,123,45 129,131,60 137,141,56 119,122,60 135,142,58 85,89,35 70,75,28 79,87,23 106,113,58 91,95,55 118,126,64 89,95,43 64,66,24 106,108,55 131,133,62 100,95,52 110,106,48 150,146,70 122,116,52 132,117,68 94,81,33 143,116,80 114,82,50 115,88,54 118,101,54 126,108,66 155,129,90 117,100,74 102,96,60 127,105,71 213,176,134 217,168,117 199,148,95 154,117,75 102,81,54 74,75,56 111,92,65 157,134,123 86,83,70 77,73,65 85,86,74 48,48,43 54,55,45 50,51,41 47,48,40 47,48,40 48,51,41 50,59,42 42,51,34 36,45,28 48,52,37 50,51,41 49,57,34 53,55,27 85,86,38 129,114,63 144,139,66 123,116,59 150,128,79 145,125,79 116,108,56 105,103,41 142,140,78 99,98,42 89,87,38 123,119,59 107,105,43 93,92,38 118,122,53 82,85,25 69,72,10 111,110,43 90,86,10 88,85,18 89,88,32 89,87,29 108,108,38 97,96,31 140,138,64 128,126,52 126,121,50 122,117,46 121,119,47 89,87,15 112,110,38 104,102,30 100,98,28 130,129,62 116,114,44 125,120,47 135,133,59 114,113,46 103,101,27 114,108,42 146,141,68 126,121,50 127,122,53 130,125,54 123,118,47 147,145,73 142,140,68
90,99,43 82,91,35 85,93,40 53,59,18 70,75,28 111,116,51 116,124,60 52,59,15 92,103,45 64,70,29 106,109,45 108,116,34 137,144,60 121,129,47 106,113,36 113,120,45 63,66,6 132,134,63 149,152,72 111,113,42 139,143,56 130,130,67 122,127,55 137,142,68 104,108,39 108,112,45 134,141,55 90,95,21 143,147,64 121,121,58 127,127,64 100,104,50 77,84,27 83,87,33 58,62,6 101,104,53 96,98,56 105,110,45 105,108,59 82,85,36 83,87,31 77,79,22 130,128,81 102,100,40 140,138,66 110,107,40 120,113,43 111,97,54 114,89,59 136,109,77 124,101,61 167,141,102 136,111,81 174,144,100 129,103,78 100,84,42 144,124,78 143,115,88 217,166,113 199,151,95 165,120,74 147,107,71 95,87,63 107,95,67 152,128,106 71,63,52 80,71,56 88,79,62 54,54,40 53,54,42 41,42,30 50,51,39 37,37,32 43,43,40 39,40,30 47,48,36 37,37,32 42,46,31 38,41,33 44,49,25 50,54,25 91,91,46 102,90,31 115,101,47 160,139,83 155,134,80 142,125,76 158,148,97 111,110,45 107,106,39 112,109,54 71,65,17 94,85,29 67,66,12 73,72,7 96,96,26 75,74,18 106,106,47 104,101,50 165,158,88 123,113,60 106,101,32 102,94,29 106,103,38 100,96,36 116,116,44 105,103,41 88,83,30 119,116,49 118,115,48 96,92,32 112,108,48 119,118,41 144,144,62 128,126,66 116,114,54 140,139,62 98,95,28 97,98,32 124,124,54 104,103,24 133,132,53 154,150,74 129,125,49 129,124,51 112,107,34 108,103,30 101,97,21
121,130,74 87,95,42 68,77,21 76,85,29 93,99,60 87,94,35 94,103,32 74,81,37 73,83,30 87,95,42 99,99,56 145,155,63 102,107,31 121,129,47 118,125,48 109,117,55 82,86,17 96,98,25 157,166,66 132,136,67 107,114,41 93,96,45 112,115,51 97,101,32 135,139,70 127,131,62 116,121,45 127,132,56 129,131,56 95,95,32 88,88,25 90,93,42 90,97,40 98,102,44 69,71,25 83,85,43 44,45,8 103,107,49 96,97,58 43,43,13 81,82,45 98,97,59 75,76,26 71,70,16 94,91,36 113,109,51 118,112,48 93,79,36 67,42,14 98,71,37 102,80,35 109,83,42 166,136,108 172,140,98 145,110,85 142,122,74 156,134,85 121,97,60 236,188,132 221,174,113 190,139,84 188,135,90 194,172,136 128,120,96 164,140,116 60,49,42 205,179,140 163,139,106 61,55,48 48,48,43 57,57,52 39,40,28 33,33,28 47,47,44 40,41,31 48,49,37 33,33,28 43,46,38 50,54,39 41,44,32 81,87,60 111,116,73 96,93,26 107,94,44 130,118,63 110,97,45 123,109,55 159,147,90 113,111,41 94,91,24 109,100,44 102,95,34 101,93,30 94,97,35 87,83,35 66,65,13 100,100,39 115,117,46 73,72,16 120,115,46 112,105,46 129,122,54 152,145,75 116,114,40 89,86,21 122,122,52 78,76,14 83,79,21 117,115,41 91,88,21 111,107,47 111,107,47 123,120,55 123,120,53 156,156,84 115,117,35 119,116,49 97,95,25 139,138,73 111,110,43 100,98,26 110,108,36 119,113,47 126,122,46 101,98,17 118,115,34 139,136,53 143,140,57
128,137,81 68,73,37 104,114,51 75,82,36 66,71,39 61,64,31 124,132,66 111,119,57 101,110,50 107,117,64 64,66,22 107,114,37 129,134,69 129,137,46 142,145,83 90,92,35 147,153,72 135,140,68 115,120,44 124,131,58 84,88,32 83,90,35 114,119,56 105,109,51 121,130,45 96,101,38 97,101,45 82,87,22 99,102,40 85,85,40 99,101,44 105,111,41 67,68,31 99,100,63 77,79,37 70,71,34 57,58,21 101,103,57 67,67,35 41,39,19 46,48,6 72,73,34 131,130,74 85,76,29 96,86,46 140,126,81 163,153,86 105,79,38 137,125,84 163,144,87 141,115,76 174,147,104 116,92,55 162,129,90 100,75,58 117,102,51 144,123,80 133,111,75 255,250,202 255,253,196 255,218,158 247,201,144 186,159,123 138,127,108 175,147,109 125,98,66 165,140,121 192,157,119 54,50,33 49,52,44 49,52,44 42,48,37 50,56,45 45,43,44 52,55,47 39,42,32 36,39,27 35,49,28 47,53,40 39,45,34 43,51,28 48,53,31 126,119,78 100,93,21 121,114,53 102,95,38 143,129,71 73,65,11 119,110,50 101,94,35 123,103,53 113,106,38 86,78,26 105,100,45 91,90,36 88,86,14 89,88,36 110,107,63 95,93,31 92,86,22 139,134,95 126,123,56 111,105,41 137,134,69 126,122,62 110,107,42 106,102,40 109,106,39 132,131,54 124,120,58 95,90,35 107,106,41 88,87,20 139,139,69 109,107,45 100,100,41 104,102,42 112,112,42 68,66,4 124,123,58 97,97,23 100,100,30 112,108,48 118,116,42 156,144,62 129,126,45 112,112,30 113,111,37
73,79,40 67,72,36 96,103,55 74,80,41 116,123,75 77,80,47 103,111,45 111,119,53 107,117,52 111,119,68 82,88,36 111,116,53 63,67,13 134,141,55 111,116,42 121,123,66 125,131,50 94,99,25 127,131,64 114,119,56 99,105,55 94,101,46 70,77,18 77,83,31 125,134,49 74,78,20 126,132,64 85,88,39 105,109,53 79,80,41 89,95,25 77,79,37 75,75,41 70,70,36 63,63,29 75,75,41 74,75,38 71,72,33 70,71,34 44,45,8 121,125,69 96,98,54 88,85,34 128,120,66 131,120,74 144,127,88 140,128,71 155,135,85 155,135,85 138,122,64 127,101,62 148,121,76 142,121,78 156,125,86 87,72,52 118,104,59 155,128,94 131,103,74 167,145,100 188,133,88 255,246,193 251,210,161 187,163,130 137,123,107 117,101,86 81,72,64 65,64,55 225,190,154 90,71,44 52,52,49 39,37,33 35,31,25 52,54,51 62,64,61 43,45,30 35,30,27 43,38,35 38,46,34 46,52,39 40,46,35 42,51,32 53,58,38 59,62,31 109,110,42 112,96,52 96,87,40 99,90,32 101,91,40 129,116,66 122,110,53 98,89,31 144,140,78 119,117,43 105,100,31 132,130,68 122,118,40 134,127,66 99,92,33 99,89,47 120,113,41 93,89,43 95,94,29 97,90,33 104,100,42 89,85,27 118,114,56 106,101,46 134,133,54 88,83,28 104,100,42 62,57,2 131,129,67 137,135,75 100,98,40 89,87,27 89,87,27 101,105,38 107,107,44 122,121,54 124,123,58 86,88,17 89,90,24 105,104,37 144,146,64 127,129,54 92,92,8 145,143,69 123,122,45
66,71,39 73,80,34 68,73,41 79,86,38 55,63,12 91,97,45 92,98,46 115,123,59 88,95,40 90,98,45 102,112,38 99,105,37 69,72,23 130,137,49 148,153,81 98,104,25 122,127,53 157,164,80 71,70,32 111,116,53 111,117,65 68,72,32 69,76,28 74,81,35 134,141,82 106,113,58 87,92,49 94,101,46 83,88,41 63,68,25 69,73,33 63,69,19 88,88,56 71,71,37 78,79,40 78,79,42 65,66,27 84,85,46 85,86,38 77,77,36 71,71,28 98,99,51 92,84,30 126,111,71 143,126,89 156,136,88 132,115,68 137,117,67 168,142,101 118,96,47 139,111,73 141,110,73 143,121,76 137,114,85 82,63,36 96,67,34 121,92,57 144,112,78 115,93,59 250,204,165 255,214,172 228,188,152 137,120,94 114,100,82 61,52,35 73,59,43 68,47,34 255,228,194 189,146,101 73,68,54 47,34,42 81,76,73 83,81,79 75,75,72 48,50,33 41,40,43 44,48,31 41,52,39 73,74,62 42,48,39 41,44,32 42,47,25 61,63,46 89,90,42 100,97,53 121,112,67 138,124,70 129,108,54 85,72,22 115,102,54 105,105,33 128,126,66 141,134,95 160,156,78 113,107,59 172,164,83 159,150,92 139,133,69 119,112,55 104,98,32 98,95,28 95,92,27 79,74,5 118,113,40 105,99,35 97,91,27 90,86,28 141,141,59 120,117,50 131,127,65 135,131,71 145,142,77 97,93,33 102,98,40 111,105,39 151,147,85 109,111,36 97,93,45 150,150,76 101,100,48 116,117,69 58,60,5 74,74,11 118,117,52 85,85,22 163,165,94 125,125,55 114,113,36
55,58,34 79,85,46 75,82,34 104,113,57 105,111,70 110,117,62 104,111,52 127,135,71 82,89,34 95,102,47 73,80,23 133,140,67 90,94,38 140,147,63 98,102,33 116,122,41 116,121,47 95,102,16 70,69,33 141,147,77 62,69,12 68,74,24 72,78,37 58,64,23 116,124,62 108,113,66 55,56,33 68,73,28 75,80,37 97,103,53 77,81,43 65,72,15 48,48,18 32,32,0 77,78,39 58,59,22 55,56,17 93,95,51 79,80,30 71,68,26 79,77,30 93,92,38 104,96,42 124,107,72 139,121,79 128,106,59 131,110,69 136,115,63 160,137,95 164,139,95 131,103,65 143,112,75 124,98,57 135,115,85 91,70,43 133,105,76 137,108,77 153,121,91 191,168,137 156,122,81 206,152,118 174,137,111 98,84,66 99,85,58 155,132,103 154,122,92 132,103,72 243,208,170 255,209,153 108,96,70 71,52,36 40,39,32 46,42,36 34,27,27 36,31,19 55,49,42 36,39,31 35,39,24 55,54,45 44,49,43 48,54,43 53,58,38 46,49,27 89,89,55 121,124,75 124,117,76 111,106,53 83,76,19 108,94,49 123,110,62 123,122,66 103,107,51 57,52,13 107,102,29 91,83,29 141,130,55 116,106,39 113,107,43 142,136,72 96,90,26 128,122,58 117,113,55 121,115,51 127,120,48 123,117,51 123,116,57 127,124,57 105,103,33 126,124,54 106,102,40 124,120,58 143,137,71 122,116,52 108,102,38 147,141,75 107,103,43 84,85,17 97,95,35 137,138,61 82,85,25 94,97,37 109,112,50 120,121,55 143,142,77 127,128,60 95,95,32 133,132,65 101,101,29
114,120,79 87,93,52 66,73,27 93,103,40 73,78,42 99,106,47 137,147,71 147,155,75 79,86,13 56,63,8 151,162,79 108,115,40 74,81,8 118,124,45 109,114,38 84,90,11 151,158,70 116,120,51 69,70,22 94,101,28 83,90,31 55,58,27 55,59,30 52,56,29 81,87,37 72,77,32 77,81,41 77,85,21 106,110,72 76,79,46 49,53,15 77,84,25 77,77,43 76,74,41 93,92,54 50,48,15 104,106,53 65,66,18 116,119,57 60,56,19 65,64,8 79,79,9 92,83,38 107,90,62 146,129,82 139,117,68 150,130,84 118,102,46 140,119,76 110,90,40 133,107,66 140,114,73 148,123,79 118,99,74 104,92,62 104,80,54 85,79,56 55,54,27 69,58,53 126,108,76 107,85,51 122,99,68 151,127,90 154,116,79 153,121,89 155,123,91 146,112,80 210,174,127 255,212,145 116,98,66 83,65,35 90,90,56 91,92,53 97,79,58 110,94,61 68,67,31 48,47,36 54,50,31 43,45,42 46,42,34 39,43,28 48,51,39 42,45,35 45,50,26 53,57,30 51,50,23 92,85,56 52,55,33 69,61,25 88,82,34 113,107,61 108,114,44 146,138,104 90,83,15 140,135,64 115,104,40 138,133,51 93,87,23 115,111,33 94,88,24 129,123,57 133,131,57 130,123,51 133,126,54 103,96,28 189,184,111 135,133,63 124,123,56 109,105,47 97,93,31 148,145,78 120,113,52 106,101,30 118,113,42 113,107,41 97,93,33 95,94,38 124,125,46 145,147,63 80,80,17 107,107,44 89,88,32 112,111,44 116,115,50 103,102,46 131,132,64 97,100,38 97,103,35
127,136,65 101,107,55 103,108,65 76,84,22 130,137,78 84,92,30 102,111,40 118,124,56 114,119,58 97,101,43 107,115,35 120,125,62 125,133,51 114,121,46 129,133,50 123,125,52 99,103,34 112,116,47 134,143,58 77,80,29 70,75,32 64,70,31 54,56,28 125,131,81 55,60,24 52,57,23 78,83,49 44,47,25 57,60,36 46,49,25 126,130,90 44,48,8 66,66,23 65,62,22 156,153,113 120,118,69 123,124,58 60,57,17 129,128,74 61,56,26 97,94,43 75,71,25 99,93,45 100,90,37 143,132,70 129,114,53 109,90,33 115,99,43 112,97,36 168,150,90 134,113,57 123,102,48 146,122,69 81,61,43 43,34,26 72,66,43 96,89,71 99,90,59 127,102,58 130,108,63 142,111,72 145,120,76 132,104,64 157,124,87 171,140,103 158,127,90 134,102,68 255,231,193 255,251,199 229,219,181 50,39,34 83,70,36 120,91,60 118,87,48 121,100,57 132,127,76 79,61,40 49,43,34 44,43,32 52,51,42 52,60,48 36,43,27 37,43,32 49,54,34 48,58,36 42,51,32 79,89,52 43,51,37 51,55,26 71,71,37 124,117,74 97,83,40 117,108,48 117,108,48 143,136,75 121,115,49 127,118,60 134,126,63 117,109,44 91,82,22 114,107,35 121,121,47 127,126,47 116,110,35 126,116,67 96,89,30 123,120,53 101,94,37 100,92,38 111,104,43 136,131,58 103,101,31 138,136,62 112,109,44 123,119,57 82,79,26 97,97,36 126,125,60 107,102,47 123,120,53 95,94,17 89,88,11 134,134,52 117,114,47 115,114,47 132,132,60 99,99,40 116,116,53
103,110,55 110,120,46 103,110,53 87,95,33 123,134,53 102,110,48 104,112,50 119,126,51 156,164,82 124,131,56 124,129,66 101,105,47 135,142,65 107,112,47 95,97,26 118,121,41 144,148,81 94,98,29 58,60,14 65,68,19 113,118,73 45,53,0 47,50,19 61,62,41 48,51,29 68,71,47 53,57,30 65,68,46 40,42,25 53,57,28 59,61,33 51,54,23 55,55,14 75,72,30 64,59,20 100,95,52 111,109,47 71,67,30 114,113,59 59,54,11 84,78,32 64,54,12 97,86,42 132,120,65 115,103,46 118,102,44 115,99,43 125,108,57 96,79,28 104,85,32 123,102,46 106,85,29 160,137,77 102,81,56 59,47,35 51,53,36 100,81,56 129,109,63 158,139,86 131,98,59 185,149,118 139,112,67 169,141,101 130,99,62 130,99,62 140,109,72 127,95,61 95,67,38 82,62,44 33,26,8 58,55,40 166,132,100 163,127,94 125,86,54 127,113,57 118,97,45 94,69,41 51,42,27 44,45,35 48,49,37 38,46,34 42,48,37 35,41,28 35,44,27 43,53,27 49,57,34 72,78,37 50,53,29 107,105,72 90,90,49 132,115,66 82,64,22 141,133,68 158,145,82 124,115,55 116,110,44 110,101,43 124,116,53 123,115,52 116,107,47 121,114,42 142,134,69 149,142,72 128,116,57 110,100,51 105,100,47 114,105,47 113,105,51 109,101,51 113,107,43 113,106,49 97,93,35 102,98,36 92,89,24 133,129,69 72,69,16 92,92,33 76,75,10 99,97,25 118,116,46 125,122,55 100,98,26 110,108,38 111,109,39 143,144,67 130,132,50 145,144,65 120,118,46
105,113,51 91,99,37 90,98,36 101,111,35 125,136,55 74,80,28 125,130,69 129,135,54 102,106,39 136,143,68 69,74,27 80,87,30 109,117,51 72,73,23 84,88,21 146,152,71 115,120,48 79,82,18 145,154,67 142,148,78 118,127,58 40,45,13 38,39,16 47,48,25 36,39,19 38,41,21 48,49,28 42,43,20 70,69,42 53,53,23 47,47,15 63,63,31 73,72,34 70,67,23 54,49,17 74,67,36 133,131,69 79,74,42 86,83,32 84,76,40 80,70,28 90,78,39 75,60,22 104,89,40 123,109,55 86,71,22 103,88,39 110,93,44 78,61,12 103,86,35 114,95,40 143,122,68 165,141,88 145,121,68 79,55,18 117,94,54 120,95,47 148,122,70 125,98,51 139,107,65 147,116,79 154,124,82 120,93,50 201,175,134 138,109,74 161,132,97 119,90,55 139,111,73 106,76,48 47,45,25 135,113,79 139,105,73 130,96,64 128,106,59 133,119,65 103,77,36 80,64,33 54,45,37 54,48,39 38,39,27 41,44,34 36,39,29 50,51,39 43,47,30 43,58,32 47,54,38 57,64,32 47,46,35 93,88,60 108,96,68 96,74,25 82,65,18 117,103,47 124,114,47 124,113,51 87,74,13 95,81,27 116,102,48 106,92,38 153,142,80 123,111,56 134,127,57 129,117,60 113,99,45 116,101,50 86,73,25 101,88,40 98,88,37 115,107,57 114,107,50 99,92,33 113,111,41 146,144,74 151,149,75 103,98,47 80,75,32 110,110,49 87,85,23 127,124,59 146,144,70 89,87,13 118,116,42 165,164,87 112,111,34 130,128,56 123,121,51 106,105,28 125,124,45
91,97,47 54,61,4 89,96,37 123,132,61 111,120,49 112,120,56 106,113,40 91,96,22 118,123,51 111,117,49 87,94,35 94,101,44 110,117,60 98,102,33 149,154,82 141,150,54 120,124,55 99,104,30 71,75,19 75,76,37 63,65,39 55,56,35 44,45,22 81,84,49 67,70,50 38,41,21 53,54,31 43,43,13 49,49,17 47,46,19 50,48,26 43,41,21 50,47,21 85,85,44 62,62,21 46,39,23 127,128,62 53,48,18 90,84,48 97,86,51 70,59,24 59,49,11 72,61,26 107,94,44 98,82,28 132,116,72 119,103,61 145,128,81 122,102,54 102,82,34 110,88,39 131,109,60 108,83,35 125,98,51 117,92,46 148,121,76 130,98,54 172,140,96 145,107,72 155,129,79 135,101,67 142,111,72 142,114,74 110,82,42 137,108,73 132,103,68 109,80,45 128,101,56 146,114,80 154,113,82 132,102,60 117,83,51 130,96,62 145,121,70 108,86,48 79,62,36 45,39,30 44,34,24 41,40,29 42,41,30 45,47,42 39,39,34 49,48,37 42,48,35 43,46,26 49,49,33 50,45,33 51,51,37 60,49,30 116,101,54 122,102,52 111,94,43 144,130,72 122,113,55 97,86,24 148,135,74 111,95,41 131,115,61 108,92,38 124,105,48 115,99,43 126,115,53 122,110,53 98,83,34 118,103,56 103,85,41 115,97,55 90,76,31 105,88,37 92,79,29 139,133,67 128,125,58 148,144,82 142,140,70 102,99,34 80,76,18 107,106,50 105,101,55 121,119,49 90,88,18 95,94,29 109,108,43 109,108,41 89,89,19 117,115,43 105,104,27 104,102,28 126,125,48
76,83,35 105,115,52 105,115,52 111,120,60 86,96,31 102,110,48 85,90,18 100,107,34 108,114,46 90,95,30 133,140,63 91,96,49 52,58,6 145,154,65 95,97,44 133,141,59 97,102,37 103,110,35 84,88,50 92,94,68 54,52,34 53,51,29 96,100,71 33,35,18 39,43,26 46,50,33 39,44,24 17,19,2 63,65,39 46,44,24 47,43,26 35,30,18 32,28,18 48,49,30 70,70,36 50,43,14 110,105,62 51,48,6 128,123,84 89,81,47 53,45,9 69,62,23 61,51,27 97,88,43 89,73,19 96,80,36 82,66,22 105,85,39 116,94,47 110,88,43 112,87,41 141,117,62 102,74,36 120,92,54 108,77,40 125,94,57 138,105,66 139,106,67 140,100,66 169,148,94 152,124,86 148,115,78 141,115,74 164,138,97 149,116,79 156,123,86 143,110,73 149,118,81 127,96,59 144,113,76 121,90,53 118,86,56 110,82,42 137,111,59 109,85,50 43,34,26 51,52,44 40,41,33 50,51,39 51,54,46 46,46,32 39,41,26 47,47,31 68,59,40 54,46,10 109,84,54 86,74,48 73,61,33 70,60,20 122,109,57 107,90,39 84,67,18 119,104,53 97,84,32 108,92,36 112,96,42 90,70,22 161,144,77 111,89,42 107,85,38 116,102,46 113,96,45 101,88,36 130,115,68 110,89,46 112,92,46 120,99,56 141,126,77 121,98,58 97,82,35 105,97,43 128,122,56 127,122,49 127,122,51 107,98,51 77,68,23 95,92,41 115,113,51 138,137,60 98,98,28 89,89,26 82,82,23 117,118,52 110,111,43 128,127,60 138,135,70 92,89,24 103,99,39
75,80,44 94,103,45 88,96,45 100,109,49 95,103,50 76,82,30 128,133,68 65,70,5 83,89,21 127,134,59 118,122,64 85,89,31 103,109,57 120,125,49 84,86,31 119,127,47 120,123,72 103,107,51 91,98,41 104,114,38 55,57,15 97,102,41 46,47,26 66,66,50 34,38,21 31,35,18 35,33,15 40,32,21 49,46,33 40,33,15 46,39,23 42,34,21 41,35,26 35,29,22 36,28,15 76,68,34 49,40,13 66,57,30 49,40,11 50,36,18 64,50,32 56,43,20 71,59,31 87,75,36 95,78,31 89,70,31 68,49,12 93,72,29 85,62,20 101,79,34 119,94,46 72,45,11 95,68,32 104,77,41 126,97,66 117,88,55 123,90,53 128,95,56 139,99,65 143,122,68 113,85,47 112,79,40 109,83,44 119,92,56 141,108,71 125,92,55 139,106,69 129,98,61 125,94,57 154,123,86 134,103,66 126,94,64 115,84,47 123,92,53 136,104,70 71,57,32 42,48,35 48,51,39 52,51,42 53,52,45 58,57,46 48,47,36 67,65,43 121,104,55 120,93,46 138,117,61 138,118,68 88,68,22 144,133,87 104,91,43 117,100,51 110,93,44 127,107,57 130,110,60 118,101,52 118,102,46 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,99,54 135,113,68 108,87,44 88,67,24 99,81,37 102,77,47 103,86,47 98,89,42 109,100,40 152,142,93 128,118,65 134,124,75 87,78,20 98,95,44 106,102,40 101,95,31 89,87,25 95,94,40 60,59,7 58,56,0 119,117,55 98,92,26 147,140,83 93,83,43 113,104,57
43,46,24 98,105,61 91,101,38 93,102,42 90,98,45 96,104,42 96,104,42 84,91,32 117,124,67 97,102,37 108,113,50 115,115,52 115,122,63 111,116,51 79,83,25 125,130,54 118,122,53 118,123,47 78,83,20 147,152,87 104,109,37 70,70,27 101,98,72 65,62,47 35,35,21 25,25,11 45,40,26 51,41,29 43,34,19 63,52,37 45,33,21 44,34,22 50,38,26 57,42,31 42,28,10 78,65,44 72,54,22 60,43,17 51,39,11 51,38,15 70,57,34 68,56,30 71,59,33 90,71,34 105,84,41 107,86,45 112,90,56 93,70,39 93,71,33 122,101,60 116,93,53 89,64,34 134,109,79 113,88,58 122,97,67 153,125,96 120,87,60 113,80,53 132,102,74 146,120,79 123,92,55 156,123,84 124,89,51 133,98,62 139,108,55 128,96,54 142,109,72 116,82,48 165,131,97 137,103,69 114,80,46 109,75,43 121,87,57 106,74,42 130,99,62 66,47,24 53,45,32 37,38,26 43,46,38 46,48,43 52,53,43 51,46,32 100,92,56 132,116,74 114,94,48 100,80,34 119,99,51 143,123,75 106,89,42 115,98,51 100,83,36 92,75,26 123,103,53 121,102,45 97,69,29 122,102,54 94,74,28 99,76,34 102,79,37 126,106,60 141,121,75 122,97,51 129,104,60 142,122,74 106,89,40 119,104,57 117,93,60 100,78,40 104,82,44 109,93,51 130,114,72 121,109,52 103,88,48 116,101,63 92,79,29 107,93,48 94,82,45 81,70,26 62,52,1 108,105,52 73,68,27 98,93,52 110,108,38 133,128,73 128,121,53 156,152,92 66,61,6 135,127,73
