90,99,43 96,105,49 68,74,33 70,75,28 98,104,36 98,105,48 92,103,45 102,106,68 127,135,53 137,144,60 112,119,44 88,96,16 63,66,6 81,82,14 152,154,83 139,143,56 80,83,21 133,139,60 104,108,39 125,129,60 115,120,46 143,147,64 122,124,53 146,148,75 77,84,27 113,117,61 94,97,46 96,98,56 90,95,32 85,87,41 83,87,31 66,65,13 115,113,53 140,138,66 139,132,73 145,136,78 114,89,59 129,102,66 136,110,71 136,111,81 191,157,114 74,59,37 144,124,78 216,175,128 206,158,102 165,120,74 111,84,52 84,80,61 152,128,106 93,93,90 90,81,64 54,54,40 52,53,41 48,49,39 37,37,32 50,50,45 50,51,39 37,37,32 41,45,28 44,47,35 50,54,25 103,87,43 138,124,70 160,139,83 135,113,64 139,127,72 111,110,45 100,97,32 103,97,49 94,85,29 89,81,29 115,114,60 75,74,18 92,92,33 171,164,94 123,113,60 127,122,53 95,92,27 100,96,36 118,118,48 94,89,36 119,116,49 127,124,59 110,106,46 119,118,41 200,200,128 227,225,165 140,139,62 112,111,46 91,92,26 104,103,24 134,133,54 121,117,41 129,124,51 120,115,42 106,101,28
90,99,43 87,95,44 69,78,22 64,70,31 125,134,65 125,135,68 85,95,42 84,90,40 135,145,53 119,124,48 120,129,44 105,111,41 95,99,30 146,154,63 107,111,42 100,107,34 86,90,34 112,117,43 130,134,65 118,123,49 106,111,35 118,120,45 101,102,34 115,114,62 84,91,34 85,88,37 56,58,16 74,75,38 97,101,45 61,60,35 84,85,48 100,101,51 111,110,56 89,86,31 118,111,54 106,96,45 109,84,56 116,93,51 117,91,50 141,111,83 187,143,105 107,95,65 146,124,75 220,198,151 239,192,131 204,153,98 236,192,150 152,144,122 166,142,118 79,70,64 199,175,142 58,52,45 51,51,46 43,44,34 36,36,31 57,57,52 43,44,32 25,25,20 44,47,37 31,34,26 65,71,44 86,89,29 130,117,67 122,110,55 123,109,64 143,130,67 121,119,49 97,89,37 149,142,81 101,93,30 130,123,66 43,39,2 122,122,61 59,62,0 121,116,47 120,113,54 127,120,52 135,133,59 98,95,30 110,109,42 71,67,9 119,117,43 90,87,22 104,100,40 139,136,71 96,97,18 94,96,14 123,120,53 119,118,51 123,122,57 117,115,43 110,108,38 129,125,49 133,130,49 140,137,56 133,130,47
101,108,64 76,81,45 87,94,48 86,92,51 87,93,41 103,110,51 100,110,45 69,76,44 105,111,43 110,114,56 116,123,37 86,88,35 151,158,72 125,130,58 117,124,51 69,76,21 97,105,39 79,86,27 127,137,45 121,127,59 90,94,38 122,127,66 92,96,40 140,146,76 71,71,37 72,72,38 70,70,36 62,62,28 96,97,58 57,55,33 68,72,14 59,58,20 120,112,62 127,115,76 117,101,57 187,170,121 132,117,70 142,122,74 133,108,62 123,102,59 159,125,91 115,92,61 156,135,94 105,91,46 255,232,181 255,243,185 224,188,141 107,92,72 166,139,105 102,91,76 237,199,162 65,57,35 43,47,51 33,39,28 47,52,46 62,62,59 41,41,36 40,36,30 40,51,36 37,42,38 46,55,36 76,79,46 139,136,71 106,96,47 121,108,56 138,130,67 112,102,49 124,111,63 102,94,40 156,151,98 151,153,98 94,90,28 93,85,35 81,78,25 122,115,43 171,165,129 90,84,20 135,131,73 96,92,34 103,98,43 121,119,49 96,93,28 61,56,5 113,110,43 82,81,14 122,121,56 113,113,52 111,114,52 107,108,42 115,113,51 120,122,47 107,107,46 112,114,32 137,133,55 91,91,9 87,85,11
66,71,39 75,82,36 76,83,35 55,63,12 76,83,24 125,132,75 88,95,40 89,97,44 118,124,56 69,72,23 101,104,42 100,105,29 122,127,53 114,118,49 96,101,38 111,117,65 109,116,68 85,92,44 134,141,82 84,89,42 67,74,19 83,88,41 120,125,80 87,93,41 88,88,56 60,61,24 68,69,32 65,66,27 89,90,51 92,92,49 71,71,28 108,108,49 128,113,73 143,126,89 150,130,84 155,138,87 168,142,101 158,136,89 150,119,82 143,121,76 143,118,90 138,115,84 121,92,57 134,112,76 255,225,186 255,214,172 187,160,128 105,94,75 61,52,35 71,57,41 167,135,101 189,146,101 47,34,29 78,73,61 83,81,79 46,44,40 37,36,39 44,48,31 60,61,51 45,44,33 41,44,32 39,45,32 87,88,40 100,97,53 135,112,70 128,119,61 85,72,22 132,119,71 102,100,40 141,134,95 140,138,76 183,175,121 159,150,92 97,91,27 101,95,29 98,95,28 118,115,50 116,111,40 105,99,35 117,113,53 155,155,73 120,117,50 74,70,10 109,106,39 97,93,33 107,102,33 109,105,43 109,111,36 123,123,53 138,137,81 116,117,69 86,85,29 123,122,57 85,85,22 127,124,57 100,98,28
81,85,56 73,80,36 68,77,17 46,51,15 122,131,62 133,141,79 116,124,60 120,128,62 110,117,44 107,112,49 120,123,63 104,110,31 127,134,46 72,73,23 150,157,84 99,108,39 55,60,28 60,65,33 74,81,24 53,56,23 92,99,44 63,67,29 56,59,26 103,111,49 39,39,9 56,57,20 57,57,23 67,69,23 61,64,15 65,66,16 49,48,0 86,83,28 137,119,87 119,101,57 147,121,82 122,102,52 128,107,64 144,122,77 151,124,88 122,96,55 112,93,68 153,133,101 87,68,43 116,98,77 70,61,34 144,109,82 88,69,53 153,134,107 166,127,88 184,145,106 159,126,78 255,217,152 131,102,69 118,105,84 74,73,48 71,61,51 72,70,52 44,46,41 44,50,41 36,39,31 40,46,33 47,54,36 48,52,23 59,63,25 109,105,70 93,90,50 118,108,66 140,133,74 92,99,26 87,83,48 113,105,53 152,145,77 145,136,60 115,109,45 132,126,62 101,95,31 119,115,53 99,92,24 105,99,33 220,216,154 110,107,40 116,113,48 124,120,58 117,113,53 113,108,39 116,111,42 123,119,57 107,107,46 136,136,62 122,125,61 134,138,71 100,100,37 89,88,23 127,128,60 114,114,53 135,139,72
110,119,48 72,75,40 125,133,71 112,119,60 120,130,52 111,116,51 96,101,40 118,124,56 78,83,20 112,120,38 97,100,49 99,101,30 99,103,34 125,128,64 98,101,50 48,53,10 92,95,62 53,56,21 103,108,72 79,84,50 52,55,33 52,55,31 50,56,17 77,81,41 47,47,4 96,93,53 94,92,43 125,126,60 78,78,17 59,56,16 97,94,43 81,75,27 122,112,59 121,110,48 85,66,9 86,67,12 138,123,62 162,144,84 131,110,56 152,128,75 85,76,61 42,37,25 80,73,55 115,102,54 145,123,78 127,96,57 130,102,62 171,138,101 197,166,129 157,126,89 255,228,190 255,227,175 73,67,58 54,45,30 113,84,53 116,84,52 112,107,56 76,58,37 48,45,32 43,46,38 48,56,44 36,44,30 53,58,38 46,56,34 50,63,38 39,48,31 50,54,25 70,67,43 76,62,19 124,115,55 150,141,81 123,116,55 121,112,54 128,121,53 86,77,17 134,127,55 130,131,54 105,100,31 147,137,88 120,115,44 107,100,43 109,101,47 136,130,66 157,152,81 128,126,52 98,94,36 75,72,19 106,106,45 108,106,44 127,124,59 92,91,14 132,130,56 105,102,35 102,101,34 110,110,38 111,111,50
103,110,55 119,129,53 104,112,50 123,134,53 79,87,23 146,151,86 156,164,82 117,124,47 113,117,59 135,142,65 98,102,44 128,132,49 144,148,81 107,110,46 105,108,59 113,118,73 124,129,86 52,53,30 48,51,29 43,47,20 62,65,43 40,42,25 78,83,49 58,60,32 55,55,14 67,64,24 44,39,0 111,109,47 66,65,9 79,73,39 84,78,32 84,74,32 112,100,45 115,103,46 90,74,18 98,82,28 96,79,28 110,91,34 106,85,29 160,137,77 72,54,33 55,54,45 100,81,56 146,130,74 138,105,66 185,149,118 159,133,81 137,106,69 130,99,62 132,101,64 110,82,53 82,62,44 38,41,21 128,113,93 163,127,94 146,125,71 141,120,68 94,69,41 46,45,36 46,45,36 38,46,34 48,51,41 47,56,39 43,53,27 41,46,24 48,55,21 107,105,72 112,110,77 91,73,31 141,133,68 100,89,27 84,77,16 110,101,43 117,107,40 145,136,76 121,114,42 115,108,38 129,119,52 110,100,51 121,115,49 89,81,27 109,101,51 97,91,27 102,95,38 102,98,36 116,114,42 104,101,48 92,92,33 123,121,61 111,109,39 125,122,55 144,143,66 131,129,59 143,144,67 149,150,71 118,116,42
101,108,51 119,126,69 116,126,50 95,106,25 99,106,51 146,153,78 91,95,26 96,104,38 72,79,22 98,106,42 125,130,56 155,163,70 116,121,45 143,150,66 94,97,46 99,105,53 34,35,16 40,42,14 34,37,17 36,39,17 89,91,63 57,57,27 53,52,25 60,59,32 51,49,16 72,69,25 64,60,39 134,138,71 47,44,0 56,48,12 60,48,7 76,61,25 115,100,49 98,84,30 100,84,40 104,89,42 118,101,52 113,93,43 151,129,80 140,116,63 134,109,65 121,94,51 172,142,96 141,111,65 151,121,77 204,172,138 133,106,63 146,120,79 138,109,74 140,111,76 147,120,77 130,101,66 126,94,62 108,74,42 137,103,71 117,96,53 98,79,42 73,64,49 40,38,36 39,42,34 36,38,33 48,51,41 40,49,32 43,50,32 47,48,40 42,50,25 51,47,26 94,78,36 93,76,25 104,88,30 110,103,33 131,118,57 155,141,87 111,97,43 121,106,45 101,87,33 142,135,65 102,90,33 144,129,78 114,100,55 104,91,43 117,104,52 109,102,41 141,138,73 103,101,31 109,108,31 66,62,14 88,87,33 118,116,58 133,131,59 119,117,43 109,107,33 132,131,54 121,119,47 130,128,58 140,139,60
97,105,52 94,104,41 78,88,21 121,132,62 115,120,55 133,140,65 111,117,47 84,90,20 89,96,39 76,82,30 114,121,35 135,142,56 93,98,33 106,112,44 74,79,34 65,62,49 46,46,30 31,36,0 17,21,4 20,23,3 40,40,24 63,65,37 33,31,9 41,37,20 56,54,36 84,85,48 46,38,16 110,108,50 43,38,0 40,32,0 47,36,1 61,52,21 65,54,8 105,89,35 65,49,5 109,94,47 111,89,42 122,97,51 146,121,75 132,104,64 114,87,44 131,104,61 132,100,56 152,118,77 152,128,75 149,121,83 145,112,73 134,109,65 133,102,65 136,105,68 143,113,71 150,119,82 137,108,73 141,108,81 145,116,81 145,123,78 66,51,40 51,45,36 42,38,32 47,48,40 42,36,27 47,47,42 50,46,40 65,64,53 55,45,23 56,49,29 68,56,26 115,93,44 102,85,36 124,112,55 110,97,45 121,107,41 126,109,58 119,104,43 115,94,42 125,111,53 117,105,50 121,109,54 136,119,72 136,118,76 97,82,35 107,87,39 129,122,63 107,99,36 119,114,43 120,113,54 96,90,42 97,94,41 140,138,66 152,152,66 117,116,51 112,111,46 126,126,56 121,118,51 123,121,47 109,106,41
75,80,44 102,112,47 79,88,28 95,103,50 107,113,45 98,103,40 83,89,21 139,146,71 100,104,46 103,109,57 108,110,55 120,124,55 120,123,72 101,111,37 116,126,50 55,57,15 65,62,47 38,38,24 34,38,21 36,38,21 38,30,19 49,46,33 52,45,27 47,39,26 41,35,26 34,31,18 61,53,19 49,40,13 68,58,34 44,32,6 64,50,32 73,61,35 71,59,20 95,78,31 77,58,19 85,66,29 85,62,20 105,81,28 90,63,29 95,68,32 111,82,51 91,62,31 123,90,53 142,109,70 137,116,62 113,85,47 112,79,40 104,77,41 141,108,71 132,99,62 135,104,67 125,94,57 135,104,67 136,103,76 115,84,47 116,84,52 90,76,51 42,48,35 46,45,34 58,57,48 58,57,46 56,54,34 103,86,37 120,93,46 103,81,32 91,71,25 144,133,87 111,94,43 102,85,36 127,107,57 110,90,42 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,55 135,113,68 122,101,58 118,100,56 102,77,47 112,104,52 118,104,50 152,142,93 127,116,70 129,120,62 98,95,44 96,90,26 105,101,39 95,94,40 75,75,16 97,95,33 98,92,26 107,97,55 123,115,65
58,61,39 80,88,37 76,85,25 109,117,64 105,114,45 104,110,58 109,116,59 136,144,62 129,129,66 95,102,43 78,82,28 103,107,49 118,122,53 135,141,73 139,144,79 116,121,49 129,127,94 40,36,19 40,40,26 37,34,21 45,35,23 46,37,22 50,41,26 38,28,16 56,44,32 56,42,26 47,34,13 89,71,39 90,78,50 78,69,40 72,59,36 64,52,26 83,64,27 97,76,33 127,105,69 100,77,46 102,80,42 113,90,48 101,76,46 103,78,48 109,84,54 110,85,55 111,78,51 121,91,63 123,97,56 123,92,55 148,115,76 130,95,59 144,113,60 135,101,67 125,91,57 137,103,69 170,136,102 130,96,64 112,78,48 120,88,56 98,79,56 51,43,30 42,45,37 49,52,42 45,46,36 79,73,50 90,74,32 102,82,36 115,95,47 112,92,44 93,76,29 82,65,16 122,105,56 128,108,58 121,94,47 134,106,66 102,82,36 107,84,42 124,104,58 123,103,57 149,118,79 123,103,57 112,95,46 111,92,57 102,80,42 99,77,39 103,87,45 143,127,85 112,97,57 112,98,53 135,121,76 94,82,45 93,83,34 91,86,31 66,61,20 144,142,80 131,126,71 120,113,45 114,111,44 115,108,51
90,98,36 87,94,37 103,111,47 102,106,68 97,104,49 88,93,50 104,109,44 109,115,36 86,91,28 120,126,58 79,87,25 131,139,77 108,113,48 51,49,18 109,112,48 130,134,67 77,73,52 54,45,30 55,41,23 86,66,34 74,48,23 74,50,28 77,51,37 72,54,35 90,79,60 49,39,17 81,67,42 80,62,32 83,67,36 74,58,25 74,59,23 78,61,33 75,56,31 109,91,61 88,69,42 88,67,40 124,103,62 107,86,43 102,79,39 110,83,51 120,92,65 111,82,58 107,84,55 100,75,45 105,80,50 101,71,45 114,84,58 104,75,42 118,86,54 100,68,38 135,101,71 118,84,54 114,80,48 136,100,67 119,83,50 132,96,67 149,116,79 146,113,76 120,87,50 101,73,35 102,77,31 157,132,86 120,103,54 108,88,42 126,101,57 136,111,63 111,88,46 125,103,58 157,135,88 115,90,42 95,69,30 110,84,43 121,99,61 131,108,66 121,103,61 124,106,62 127,111,69 124,108,52 117,102,51 113,97,53 141,119,83 113,91,57 123,110,58 108,94,51 105,100,31 117,107,58 96,79,53 125,114,52 62,45,8 119,108,62 89,85,27 103,102,23 88,82,34 123,117,53 114,112,40 144,145,56
92,101,32 76,83,28 110,117,58 99,106,49 92,98,46 69,76,17 104,110,40 114,118,49 124,130,62 104,108,50 75,82,23 73,78,31 104,109,48 119,123,56 146,155,59 106,110,43 88,80,58 132,113,78 237,204,156 253,214,153 214,177,122 185,144,95 179,145,104 131,104,72 86,78,67 61,53,42 46,35,16 59,43,26 50,35,15 64,50,25 71,54,26 73,56,28 83,64,41 84,65,42 83,65,44 99,81,62 103,84,59 120,101,74 109,90,63 136,117,92 112,95,67 95,79,48 108,85,54 115,92,61 105,80,50 104,76,49 109,84,56 122,103,66 109,85,50 100,73,39 105,76,45 113,84,53 103,75,46 106,74,44 124,89,62 93,57,28 144,106,71 141,103,68 134,103,66 129,98,59 118,88,46 120,93,48 107,90,43 129,106,64 108,76,42 167,136,97 146,117,68 148,120,80 146,114,70 135,105,61 149,120,71 146,119,85 123,101,63 101,78,36 142,125,78 98,81,30 122,107,58 157,141,85 149,132,83 141,127,69 143,126,77 132,115,68 106,99,42 80,70,30 85,82,17 83,79,17 92,86,40 94,87,46 118,101,54 151,142,84 162,159,78 121,119,47 110,108,46 137,138,61 96,93,38 145,151,45
84,90,38 108,112,74 123,131,69 112,118,68 73,79,27 95,100,57 104,109,62 96,101,38 94,101,44 115,123,57 103,109,39 90,93,42 137,143,64 105,109,53 82,80,49 115,122,63 184,147,92 219,183,123 240,204,144 239,200,143 213,172,115 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 83,73,63 52,41,26 69,52,24 58,43,21 93,80,48 69,53,38 81,64,38 83,64,37 88,71,45 83,66,42 88,65,36 111,90,63 102,87,65 100,93,73 108,95,74 106,91,71 122,104,74 102,84,54 100,80,50 108,85,54 114,91,62 106,83,54 106,81,51 117,90,58 98,73,45 109,93,62 109,86,57 102,78,52 105,75,49 106,77,44 97,65,33 122,89,52 122,88,54 100,66,32 122,89,50 144,113,64 109,87,38 134,107,64 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 162,130,86 121,99,54 129,107,62 134,111,69 180,160,110 171,149,113 105,78,42 150,129,88 131,114,65 131,117,61 129,115,61 92,69,38 129,120,73 106,97,50 99,92,31 120,116,54 107,99,65 132,128,82 128,118,69 103,92,46 105,103,29 132,130,68 130,132,57 74,65,36 105,103,29 137,137,53
72,78,28 49,56,0 41,43,17 52,54,26 52,57,12 66,69,38 56,60,22 65,67,21 94,102,40 116,124,60 69,74,13 63,65,21 77,77,32 51,50,23 54,51,25 49,49,17 155,111,58 221,178,120 148,123,79 195,163,119 195,157,107 198,160,114 164,133,96 139,110,77 95,75,66 67,63,57 52,43,37 57,44,37 60,42,23 66,50,35 59,47,21 73,58,36 68,55,32 70,55,33 75,58,34 85,67,46 75,57,36 88,71,47 85,72,51 73,63,51 84,73,54 83,68,46 91,67,41 110,91,66 108,88,56 107,82,54 110,86,64 99,77,57 98,74,50 96,75,50 110,89,64 114,100,73 117,102,80 116,97,74 99,75,51 109,85,61 98,74,48 109,87,53 115,83,51 134,102,68 99,68,31 105,72,33 144,118,66 116,85,48 136,100,67 120,81,51 126,91,55 109,71,36 95,68,25 157,127,83 132,100,70 115,88,56 119,93,52 111,88,46 114,91,60 119,92,56 115,97,55 119,103,45 109,81,54 104,82,48 136,112,79 105,79,54 127,123,47 73,63,25 148,146,74 142,140,66 148,143,90 86,82,34 130,121,61 141,136,63 155,155,73 103,100,47 130,132,59 105,103,33 110,108,34 145,145,59
91,95,68 57,60,40 58,61,37 27,28,16 38,39,18 44,45,22 37,38,17 60,61,40 60,63,28 61,62,39 62,65,30 77,82,39 62,60,38 72,69,43 65,65,31 33,29,21 84,69,49 95,80,60 76,65,50 83,72,55 90,76,58 98,84,66 65,59,52 58,58,53 90,88,84 53,51,49 39,35,27 36,30,21 51,41,31 49,37,27 73,61,51 51,41,29 46,37,22 50,39,24 73,58,47 80,69,54 66,55,38 86,77,60 81,74,58 109,97,85 126,117,102 105,94,75 123,106,82 138,121,97 102,83,56 136,111,81 126,102,76 97,83,65 81,71,49 95,75,55 98,91,64 108,104,85 132,125,109 132,121,104 120,116,95 121,111,89 114,104,80 112,94,73 93,72,49 88,67,44 87,62,34 129,99,55 94,63,24 132,101,64 118,82,49 140,99,68 127,88,56 174,135,103 207,167,113 100,86,70 153,128,100 118,92,51 132,98,66 112,85,49 137,123,78 157,140,75 93,78,31 107,92,52 116,102,59 79,61,31 118,103,63 98,86,45 109,100,53 156,153,88 92,93,14 107,108,40 54,52,0 127,126,47 135,133,71 133,136,45 129,130,53 100,99,32 121,121,47 119,119,47 134,132,62 133,128,55
64,68,39 46,49,27 79,83,56 29,33,6 32,33,21 30,32,17 43,46,26 60,62,34 42,45,14 55,58,27 66,68,40 44,47,16 51,49,31 54,52,30 62,67,24 41,44,22 54,46,35 64,53,46 56,50,43 52,46,41 51,45,38 62,57,45 57,53,45 44,42,40 53,51,47 46,44,42 46,42,34 43,34,28 41,31,21 27,17,7 37,27,17 40,33,17 67,56,37 56,42,28 57,40,32 64,54,42 62,58,41 72,70,52 80,75,61 71,63,50 77,73,56 63,56,40 78,60,41 144,130,105 127,101,78 157,130,96 127,106,81 99,83,68 82,73,54 87,71,54 113,103,81 127,125,107 128,121,105 126,124,106 121,123,106 119,117,97 97,93,74 96,89,69 90,80,56 111,92,69 106,87,62 94,75,52 106,82,49 136,114,76 149,111,74 142,113,80 169,136,99 122,82,48 86,67,44 123,91,61 142,107,71 128,95,56 116,80,51 135,107,69 125,111,57 101,78,36 118,103,56 107,98,42 121,116,63 137,125,86 71,63,29 122,122,61 93,81,51 134,136,42 144,150,55 116,115,48 118,120,49 117,117,56 171,177,80 107,110,50 116,122,27 127,130,50 124,124,63 141,143,68 153,157,70 147,147,75
38,39,29 29,30,22 31,32,24 28,26,27 18,16,14 35,31,23 52,48,27 62,59,33 51,53,27 51,58,42 30,29,18 45,46,27 56,55,30 54,52,34 33,29,19 24,24,19 27,25,26 36,31,28 69,63,56 63,55,44 100,86,59 97,83,58 76,66,54 55,49,42 45,36,28 50,39,34 40,31,27 34,22,22 46,36,26 51,42,38 31,22,18 39,30,24 69,57,47 76,62,44 59,54,42 69,71,56 124,126,109 155,159,144 151,155,140 142,149,131 140,148,127 110,115,95 128,125,110 137,129,105 159,134,88 162,143,104 130,115,93 114,100,84 83,73,61 86,81,67 127,136,119 131,138,122 126,133,117 130,134,119 128,130,113 123,123,107 77,75,55 96,97,76 111,104,88 78,69,50 95,78,54 93,69,45 172,135,93 157,123,82 159,122,82 133,104,71 137,104,67 159,119,85 92,83,56 147,111,78 121,87,53 118,84,50 120,102,58 133,106,59 102,79,39 129,120,64 109,89,43 100,77,46 105,93,54 113,108,57 111,103,51 108,109,43 78,79,13 155,154,98 137,140,62 135,137,53 117,118,50 157,163,64 133,138,64 111,116,44 149,148,96 117,118,50 111,117,38 163,168,76 99,97,48 124,125,57
22,21,26 15,14,19 33,31,29 17,14,18 26,22,14 27,24,9 33,32,21 40,34,25 35,31,21 20,23,15 20,20,15 51,53,36 66,67,48 35,34,23 44,42,43 81,79,80 34,32,33 40,38,36 37,37,32 39,35,27 46,37,18 44,37,21 52,46,37 36,27,23 45,37,26 39,30,22 35,25,26 37,27,28 37,26,21 49,40,34 35,25,24 31,24,22 43,34,28 78,63,52 99,99,85 117,124,108 97,104,88 134,141,123 132,144,126 141,150,131 139,151,131 137,149,129 145,157,139 135,142,124 165,137,108 182,155,119 118,110,88 111,97,79 88,79,64 83,78,64 137,146,129 142,151,132 138,150,130 135,144,125 131,138,120 104,97,81 83,79,62 75,71,52 73,65,43 66,60,37 72,52,34 147,119,81 211,173,125 165,133,89 156,126,84 115,86,62 120,88,56 118,94,61 74,65,57 64,56,43 140,112,83 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 138,128,57 157,139,77 94,85,25 103,100,47 123,114,67 114,118,35 139,141,68 141,139,90 114,114,40 145,148,57 132,135,44 139,142,53 109,111,40 109,108,54 96,99,19 124,127,49 98,101,37 120,124,55 47,47,6 87,91,22
24,24,19 26,26,21 26,24,20 23,22,15 25,23,19 33,32,25 18,13,10 27,20,20 34,28,21 19,16,20 32,30,26 23,19,11 27,22,19 18,16,14 19,17,18 30,28,24 33,28,27 30,25,24 28,26,24 38,28,27 43,31,31 43,30,25 27,23,17 34,27,25 28,18,17 41,35,30 21,11,10 29,24,21 42,30,18 35,23,13 69,59,49 30,20,24 80,79,70 120,126,115 118,126,112 124,135,120 123,135,117 124,133,116 130,139,122 134,143,124 134,143,124 141,148,130 129,145,126 134,148,129 135,147,127 119,109,85 128,110,91 104,84,64 87,77,67 117,118,106 138,150,130 136,148,128 140,149,130 135,147,127 135,139,122 72,74,57 85,82,69 75,67,54 80,72,59 67,59,46 111,92,57 186,144,104 167,135,89 140,117,88 102,83,60 121,92,61 107,84,55 117,97,67 70,64,55 64,61,46 89,70,47 90,66,40 194,150,97 255,213,137 218,167,102 132,115,64 136,125,61 137,123,78 116,114,54 116,116,42 103,101,43 104,99,56 123,122,57 129,131,47 114,114,44 104,104,34 139,139,69 137,141,54 127,130,66 73,75,18 148,154,73 148,157,61 132,137,63 89,92,43 117,123,55 112,116,47
43,43,38 32,32,27 23,21,17 35,31,25 22,17,16 42,37,34 51,49,50 27,22,24 19,17,18 16,15,18 21,15,20 36,31,30 25,20,17 22,17,16 26,24,25 27,25,23 26,24,22 22,15,15 23,23,20 37,31,24 31,21,11 29,18,13 33,28,25 27,23,17 28,21,21 27,22,21 32,21,16 24,18,13 61,42,30 29,19,9 34,22,12 38,36,32 124,130,119 127,135,121 123,136,120 124,135,120 121,133,115 125,133,119 120,128,116 126,135,116 123,132,113 124,133,114 127,134,118 121,128,112 122,129,111 119,108,89 141,117,95 105,81,57 83,70,63 128,129,117 131,143,125 135,147,127 135,147,127 135,147,127 135,144,125 112,119,101 79,79,65 101,101,87 66,66,52 96,87,70 116,87,52 138,103,67 147,121,82 85,69,52 148,121,89 121,97,62 120,99,72 128,107,84 74,70,60 58,48,38 91,72,45 101,76,48 174,130,77 243,187,111 224,178,112 143,118,72 122,114,62 113,104,48 106,101,50 125,126,47 121,122,43 121,118,65 97,94,41 89,86,31 116,116,42 118,118,48 108,108,38 128,130,55 112,115,53 136,141,65 94,96,41 132,137,63 111,116,42 134,140,72 149,156,81 48,49,1
18,18,13 31,31,26 24,22,20 20,18,16 27,22,24 17,15,16 29,23,18 29,23,18 26,21,20 17,14,18 20,17,21 27,25,26 18,20,17 48,46,42 19,19,14 44,46,43 32,32,27 32,27,24 36,31,30 41,34,32 28,21,19 19,9,13 56,43,38 49,32,24 30,18,18 26,16,20 37,30,28 37,28,24 46,35,30 35,29,22 78,72,63 90,91,81 63,71,59 121,132,119 121,132,119 121,132,119 119,130,115 122,133,118 125,136,121 119,130,117 119,130,115 118,130,112 109,113,96 112,114,99 104,102,84 123,104,79 116,90,67 132,106,85 104,85,73 111,110,103 118,126,116 128,134,121 123,132,113 118,130,110 124,131,115 127,132,112 126,128,111 117,119,104 89,96,78 87,80,64 80,66,48 69,58,39 79,72,54 85,76,59 87,78,61 78,67,62 95,93,89 96,94,90 63,59,53 54,45,30 86,63,32 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 54,54,38 78,72,38 83,78,27 148,144,86 140,138,76 108,105,54 64,55,28 156,158,74 91,88,48 101,99,50 96,95,39 100,105,29 122,125,61 75,76,26 100,103,39 106,110,43 125,130,58 92,94,48 85,90,27 142,149,72
33,28,25 19,14,11 23,21,19 22,15,13 21,19,20 22,22,17 25,23,21 32,27,26 28,26,24 24,22,23 13,11,9 32,30,28 23,21,19 16,14,10 26,26,21 30,32,29 23,23,20 38,36,32 56,49,47 28,21,19 37,30,28 25,14,21 53,42,37 32,23,19 28,22,15 25,16,10 19,12,10 31,21,20 64,53,50 44,34,33 45,35,36 35,30,27 56,62,53 118,129,116 117,128,115 117,128,117 121,132,121 116,127,116 119,130,119 117,128,115 115,126,113 116,127,114 120,128,114 77,80,68 86,79,61 124,100,74 135,112,83 134,110,84 125,107,88 104,103,92 116,119,109 117,123,112 119,131,113 120,129,112 116,120,103 121,124,104 126,128,111 90,92,77 107,111,94 111,113,98 92,89,76 71,73,58 54,51,38 51,48,35 55,52,39 62,59,46 71,69,49 70,62,49 50,46,36 65,56,41 101,75,50 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,33 87,80,39 88,84,38 99,101,28 128,126,68 151,151,67 82,75,34 78,71,44 87,84,31 142,142,70 89,91,38 110,112,66 95,101,51 85,87,34 119,121,66 85,85,42 132,136,78 99,103,49 77,79,33
16,11,10 15,10,9 21,16,18 18,13,15 18,18,18 60,65,64 24,26,23 50,50,47 21,19,20 27,25,23 23,24,16 21,19,15 22,17,16 35,31,25 37,35,31 63,65,60 43,46,38 31,31,26 29,19,20 33,26,26 30,23,23 25,15,14 38,26,26 30,20,21 40,28,30 51,39,41 32,22,21 38,27,22 42,30,18 37,26,19 33,23,22 30,25,24 72,74,69 112,120,108 118,126,114 112,123,110 114,125,112 110,121,108 111,122,109 109,120,107 110,121,108 113,121,109 118,119,107 90,91,79 114,106,93 131,105,80 128,105,76 119,99,69 93,78,56 119,120,108 103,106,94 111,117,104 114,125,112 119,128,111 128,132,115 118,121,101 117,121,104 118,120,105 118,120,103 68,68,52 117,117,101 106,103,90 108,105,92 58,55,42 89,80,65 99,86,65 117,98,71 54,50,31 90,85,71 69,60,43 117,99,78 100,88,62 255,255,236 143,114,92 135,113,93 86,77,69 58,54,44 71,63,50 74,65,34 96,91,50 104,102,55 99,93,47 62,52,30 62,51,36 71,64,37 116,110,76 93,88,47 116,111,79 87,85,52 76,74,41 80,80,39 90,90,45 122,122,81 96,100,44 63,62,37 30,26,16
