50,53,45 38,41,33 42,44,41 45,47,44 41,43,43 38,40,37 36,38,38 49,40,11 93,77,23 95,78,9 123,102,30 122,109,46 129,102,25 170,142,72 168,130,43 218,178,34 156,136,88 52,45,29 43,38,40 43,36,39 45,35,39 56,47,60 51,45,52 47,41,46 55,47,53 65,54,61 65,52,60 68,52,48 252,231,206 255,241,203 255,245,197 255,249,201 255,238,194 255,240,199 255,236,196 251,229,193 108,79,57 113,80,55 107,75,45 109,79,53 118,87,66 87,55,41 127,99,70 105,97,63 88,73,10 105,85,0 166,141,13 193,167,26 187,161,22 190,164,25 206,181,37 206,185,35 195,178,31 173,159,33 139,121,32 156,147,19 120,98,31 117,93,60 128,97,74 150,115,88 88,66,58 115,101,87 86,70,55 160,127,100 125,112,89 41,42,32 90,74,61 30,29,22 26,27,19 29,30,22 26,27,17 29,30,22 30,31,23 29,32,24 39,40,32 38,39,29 34,35,25 39,40,30 37,38,28 33,34,24 38,39,29 32,33,23 36,37,29 40,41,33 38,39,31 34,35,27 30,31,23 33,34,26 33,32,25 30,26,20 27,26,19 34,33,26 35,38,30 31,32,24 30,29,22 33,32,25 36,36,31 46,41,38 51,42,34 42,34,21 142,121,98 110,81,57 39,35,29 31,34,26 42,45,37 35,38,30 37,39,34 31,33,28 34,36,33 37,39,36 35,37,34 39,41,36 36,39,31 35,38,28 36,39,31 35,38,30 41,47,36 34,35,25 32,33,25 41,42,34 37,36,29 37,36,29 37,38,30 33,34,26 34,35,27 29,30,22 31,32,24 30,31,23
44,46,41 39,41,36 44,47,39 44,47,39 45,48,40 37,39,36 37,39,36 37,31,6 87,72,21 97,82,21 101,78,9 177,155,40 207,170,74 191,163,66 190,152,45 243,198,56 209,179,25 181,157,50 43,36,34 42,35,38 53,43,47 52,43,54 50,40,41 51,41,45 60,49,56 66,55,62 71,59,61 247,232,210 255,241,206 255,252,211 255,244,196 255,242,192 255,239,198 254,228,187 255,234,194 233,213,183 91,70,45 105,76,54 102,73,49 111,81,53 107,78,54 86,57,33 94,68,43 175,152,121 110,98,61 108,95,32 93,74,6 119,102,8 150,130,22 176,157,44 185,165,49 173,158,41 148,133,23 138,122,19 148,135,15 109,93,21 164,145,92 165,140,110 112,83,59 127,94,67 104,79,62 118,100,111 144,118,97 203,168,132 127,114,91 115,112,97 37,33,27 28,30,25 23,29,18 29,30,22 28,27,20 27,28,20 30,30,25 29,31,26 34,35,27 37,38,28 36,37,27 37,38,28 29,30,20 27,28,18 32,33,23 36,37,27 32,33,25 38,39,31 33,34,26 34,35,27 33,34,26 29,30,22 28,27,20 29,25,19 28,27,20 33,32,25 32,35,27 31,32,24 30,29,22 28,27,20 36,31,28 44,37,37 118,97,72 157,125,95 163,131,99 116,83,56 47,36,29 29,32,24 39,42,34 42,45,37 36,38,33 28,30,25 34,36,36 34,36,33 37,39,36 38,40,35 37,40,32 27,30,20 38,41,33 29,32,24 36,37,27 35,31,23 34,35,27 41,42,34 34,33,26 38,37,30 37,38,30 37,38,30 34,35,27 29,30,22 29,30,22 31,32,24
41,43,40 41,43,38 48,51,43 41,44,34 47,42,39 35,37,34 35,37,34 30,25,27 62,61,34 84,74,21 124,103,22 157,127,15 165,130,47 135,106,53 132,96,34 218,177,49 210,175,41 206,173,36 127,111,53 64,54,58 56,45,52 46,36,40 59,49,53 57,46,53 72,60,65 87,73,73 239,224,202 255,250,207 255,251,205 255,239,190 255,250,203 255,246,199 255,235,189 242,217,173 233,211,173 210,193,169 83,64,41 107,81,58 108,79,55 110,79,56 95,66,42 105,79,54 96,70,47 89,60,36 186,161,131 177,155,119 122,107,58 97,86,22 92,82,13 103,95,16 125,117,27 135,124,39 113,102,27 111,99,29 99,92,4 88,73,37 168,148,116 149,128,85 110,81,59 117,87,61 121,91,63 195,173,165 153,127,102 208,165,109 106,90,75 45,35,25 32,31,24 30,30,25 29,30,22 27,28,18 32,33,23 44,47,39 23,29,20 36,37,29 39,42,34 34,35,27 36,37,29 34,33,24 40,39,30 48,48,34 54,54,40 39,38,27 31,32,24 30,31,23 28,27,20 30,31,23 31,32,24 31,30,23 30,29,20 27,26,17 28,27,20 30,29,22 33,34,26 28,27,20 27,25,21 28,26,22 36,32,24 51,46,34 160,126,92 166,124,84 139,103,72 74,59,39 33,32,23 34,35,27 30,33,25 37,40,32 37,39,34 31,33,28 34,36,31 36,39,31 37,39,34 34,39,33 33,39,30 26,32,21 30,33,25 31,34,26 39,42,32 32,33,23 35,34,25 40,39,30 39,38,29 38,37,28 38,39,31 34,37,29 32,33,25 29,30,22 29,30,22 30,31,23
39,41,38 39,41,36 49,52,44 43,46,38 37,39,34 37,37,34 36,36,33 24,27,19 48,51,41 71,65,17 125,110,22 101,79,3 109,85,19 91,70,27 146,117,25 195,157,39 204,168,49 207,175,59 157,133,30 172,152,132 173,154,140 114,99,88 101,85,79 179,160,146 255,244,217 255,250,215 255,247,199 255,243,192 255,247,194 255,255,203 255,247,200 255,239,195 244,222,173 237,215,168 198,180,148 169,151,146 90,69,54 110,81,57 120,86,64 105,70,45 122,88,66 94,65,45 105,79,58 111,81,64 81,55,32 117,92,62 221,197,171 147,128,103 108,97,53 104,96,44 104,98,34 101,94,24 99,89,20 88,79,19 97,88,43 140,121,96 240,219,176 100,81,44 92,68,42 132,101,80 117,86,67 217,194,154 183,151,117 233,181,119 94,83,66 41,40,29 29,35,26 27,28,20 30,31,23 31,34,26 26,32,23 36,37,29 23,29,20 35,38,28 38,41,31 32,35,27 36,37,29 39,38,29 35,34,25 42,36,27 43,37,28 48,44,36 33,31,27 65,63,59 63,59,53 35,34,27 37,38,30 33,32,25 31,30,21 28,27,18 27,26,19 28,27,20 31,32,24 28,27,20 27,25,21 27,25,21 49,36,33 110,91,77 169,127,89 174,129,85 129,95,61 141,109,77 95,77,56 39,38,31 27,30,22 30,33,25 32,34,29 35,38,30 35,38,30 35,38,30 37,39,34 32,37,31 41,47,38 26,32,21 29,32,24 37,40,32 38,37,28 36,32,24 35,34,25 37,36,27 39,38,29 39,38,29 38,39,31 34,37,29 33,34,26 29,30,22 29,30,22 30,31,23
37,39,34 38,41,33 49,52,44 39,41,36 38,40,37 36,38,35 34,36,33 24,26,23 45,47,44 73,70,30 84,70,14 88,74,18 89,77,22 91,74,0 166,142,19 201,162,60 195,167,88 196,167,91 155,126,23 176,150,138 202,184,140 240,220,172 244,224,176 238,216,169 255,246,199 255,237,188 255,238,192 255,239,193 255,249,205 255,243,198 255,240,198 255,233,191 245,223,178 234,213,170 163,149,124 125,109,122 89,66,51 103,74,50 102,72,46 96,63,38 87,54,29 88,59,35 98,74,52 80,54,33 87,63,39 80,54,29 115,89,66 144,119,89 217,198,161 178,162,129 126,112,83 122,108,83 117,103,76 131,115,84 181,165,121 237,218,163 100,77,37 94,71,40 84,60,34 105,76,54 96,70,49 187,165,127 237,212,168 231,182,133 107,94,73 47,43,33 29,35,24 34,35,27 36,37,29 37,40,30 28,34,23 29,31,26 25,31,22 32,38,27 32,32,27 34,35,27 37,36,29 41,37,29 37,33,23 45,35,25 39,35,25 41,37,29 39,35,29 84,74,73 77,68,64 45,43,39 31,32,22 34,34,20 32,33,23 29,30,20 26,25,16 28,27,18 30,29,22 28,27,18 28,27,20 27,26,19 70,59,44 114,97,73 188,138,92 179,130,81 139,104,77 201,156,108 190,142,95 40,35,32 29,32,20 30,33,25 29,34,28 35,37,32 37,37,32 32,34,29 37,39,34 34,34,29 38,39,31 33,34,24 42,38,28 37,32,20 40,36,28 37,36,27 37,36,27 37,36,27 39,38,29 39,38,29 38,39,29 32,35,25 28,31,23 27,30,22 27,30,22 30,31,23
35,37,34 39,41,36 46,49,41 38,40,35 40,40,37 39,39,36 37,37,34 29,29,26 46,46,43 69,65,46 80,71,15 88,79,21 91,75,17 113,89,0 157,134,22 165,132,39 143,122,70 135,112,70 123,89,28 87,67,0 177,156,129 213,193,147 240,215,169 235,210,166 244,222,175 240,218,171 254,231,189 252,229,187 247,224,182 242,221,180 250,229,188 241,220,179 239,218,177 220,201,164 120,105,94 100,85,107 86,59,43 117,88,66 105,71,49 129,92,66 108,75,48 108,78,52 75,49,28 113,87,64 75,46,22 88,63,44 79,58,47 90,73,63 93,74,51 255,243,206 255,231,185 255,231,183 245,229,171 255,237,182 171,144,110 115,87,58 100,75,47 60,37,8 92,68,46 117,93,71 96,75,52 137,118,91 223,204,167 212,171,124 126,112,98 39,38,29 36,39,27 31,34,26 31,32,24 30,36,25 28,31,21 30,31,23 35,38,26 44,47,35 40,41,31 34,35,27 37,33,27 40,36,30 46,42,32 40,35,23 39,38,27 36,32,24 46,45,38 87,76,73 74,62,62 87,80,80 30,31,23 66,67,48 34,35,25 29,30,20 27,26,17 30,29,20 30,29,22 28,27,18 27,26,15 28,27,18 48,47,36 77,69,56 138,113,85 114,87,69 109,93,78 198,155,108 171,129,89 91,74,66 34,37,29 42,45,35 34,39,33 34,37,29 34,37,29 30,33,25 38,41,33 37,37,32 37,38,30 33,34,24 51,47,37 61,53,40 41,35,28 37,36,27 37,36,27 35,34,25 39,38,29 39,38,29 33,34,24 29,32,22 28,31,21 29,32,22 29,32,22 33,34,24
41,44,36 41,44,36 44,47,39 41,44,34 41,39,37 40,38,36 37,39,34 31,31,26 48,47,40 67,68,45 86,79,20 90,81,21 90,79,15 114,105,29 96,80,26 102,82,23 115,94,42 107,84,0 185,149,46 217,180,86 148,131,64 184,164,132 196,177,138 210,192,150 230,212,168 228,207,164 220,199,158 243,222,181 255,234,191 249,228,187 240,221,182 226,209,172 210,193,158 189,170,145 102,88,88 75,63,79 91,65,51 98,74,52 108,79,57 100,71,49 97,68,44 89,63,38 89,63,40 77,48,24 111,80,59 116,89,71 90,70,52 87,68,52 76,59,51 50,34,30 81,70,65 52,46,37 50,41,33 44,33,26 58,38,29 80,54,40 107,83,61 83,62,39 74,54,34 94,74,56 89,67,47 100,81,58 214,194,162 208,178,136 130,114,99 31,31,26 37,40,30 37,40,32 35,38,28 43,46,38 31,32,24 36,39,29 38,41,31 45,48,38 41,42,32 40,41,33 51,43,32 36,37,27 40,42,27 60,60,46 48,49,37 40,41,31 72,66,61 74,62,62 80,70,69 91,82,78 38,39,29 41,42,32 33,34,26 29,30,22 30,29,18 31,30,21 30,29,20 31,30,21 27,26,15 28,27,18 37,31,26 83,72,67 103,85,80 94,79,68 122,94,67 193,152,107 185,140,96 144,115,93 48,51,41 44,43,32 38,41,33 36,37,29 36,37,29 31,34,26 36,42,33 34,37,27 39,38,29 35,34,25 37,33,25 55,49,40 40,36,28 37,33,25 38,37,28 35,34,25 40,39,30 39,38,29 32,35,27 32,35,27 28,31,21 28,31,21 31,34,24 37,38,28
46,49,41 49,52,44 44,47,39 58,54,46 64,55,47 42,41,34 38,40,37 27,27,22 45,44,37 39,38,27 89,84,33 89,77,18 83,70,20 80,70,17 80,71,13 93,79,13 138,118,41 117,89,19 180,147,50 187,164,104 137,116,64 177,160,134 168,152,119 181,163,131 198,180,148 198,181,146 198,178,146 188,169,142 195,177,147 221,203,171 224,208,175 207,190,164 178,162,145 147,130,122 87,69,78 59,42,48 64,45,33 78,56,36 86,60,39 91,65,42 71,45,22 109,80,58 95,66,42 104,73,50 81,52,28 94,70,46 88,68,48 103,82,57 105,86,63 93,75,54 119,105,91 87,69,64 201,183,153 103,83,65 99,81,62 113,91,73 106,81,62 83,61,41 90,68,48 86,66,46 76,56,36 111,94,70 209,186,157 202,176,135 141,128,107 35,37,32 34,35,25 39,47,33 34,42,28 30,33,25 31,32,24 36,38,33 34,35,27 36,39,31 41,42,34 43,44,34 78,69,50 48,50,35 48,50,35 48,50,35 52,53,41 40,41,31 72,66,61 76,62,62 72,61,58 79,68,65 59,60,50 55,56,46 34,35,27 30,31,23 32,31,22 34,30,22 30,29,18 31,32,22 27,27,13 55,39,24 95,82,77 99,83,77 98,80,75 115,92,81 148,110,73 152,115,71 183,141,101 157,121,90 57,52,40 50,46,36 37,40,30 34,35,27 36,37,29 33,34,26 37,40,32 37,38,28 40,39,30 38,37,28 35,34,25 39,38,29 40,36,28 39,35,27 38,37,28 37,36,27 39,38,29 39,38,29 41,44,34 32,35,25 41,44,34 29,32,22 44,47,37 41,42,32
51,52,42 50,53,43 41,47,36 64,54,44 81,70,55 78,64,50 34,39,33 26,26,21 43,44,34 39,39,34 49,45,28 90,81,25 80,71,13 87,72,21 89,76,28 87,72,21 96,81,18 125,102,33 139,112,47 123,105,45 114,95,27 171,157,132 151,137,112 157,138,122 156,140,125 147,133,115 173,154,138 156,141,132 139,123,117 181,167,153 192,178,162 161,148,141 114,100,105 99,84,94 78,63,71 61,45,39 67,47,40 87,66,51 104,79,60 106,80,57 95,68,50 97,73,51 104,80,56 109,83,58 84,60,36 91,71,51 155,137,132 102,81,54 239,218,177 255,236,190 250,223,178 183,159,126 250,222,184 254,230,179 106,87,60 99,77,57 99,75,53 94,70,48 78,55,40 75,54,39 74,56,37 92,75,51 211,191,161 205,181,144 157,139,118 37,38,30 30,33,23 38,41,29 37,38,28 34,37,29 29,32,24 32,35,27 32,35,25 32,38,25 35,38,26 54,56,39 72,63,48 55,50,38 51,50,41 45,44,35 40,39,28 41,40,29 75,69,64 68,56,56 79,68,63 80,67,62 74,70,60 57,60,48 35,34,27 32,31,24 34,33,24 35,31,23 34,30,22 32,31,22 39,31,20 97,79,74 89,78,71 87,76,69 101,86,75 190,151,112 162,121,76 143,110,71 170,132,86 163,125,90 75,61,43 57,51,42 54,53,42 36,39,29 32,34,31 32,35,27 35,38,30 43,44,36 53,49,39 42,33,25 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 42,45,35 30,36,25 31,34,24 37,38,28 37,38,28
53,52,41 54,55,43 46,49,39 83,72,55 93,80,59 112,94,75 37,42,36 25,25,20 45,46,38 35,34,27 43,39,29 87,77,26 90,81,21 102,88,30 86,73,23 91,78,17 113,96,29 117,103,33 89,75,21 126,112,46 81,67,13 155,141,123 142,128,110 137,122,111 141,126,117 126,113,106 122,106,100 119,105,105 138,124,124 146,133,130 146,133,128 118,106,108 104,91,101 78,64,79 70,55,63 64,49,38 74,58,45 82,63,49 78,52,38 96,70,49 95,72,57 100,80,60 86,65,42 91,69,49 79,59,41 76,57,34 79,63,48 108,88,58 255,247,203 255,246,196 254,225,174 220,192,152 255,241,197 255,249,197 117,97,65 98,76,58 96,74,54 92,71,48 87,67,47 88,68,50 78,59,43 103,88,66 214,194,164 210,186,151 165,146,123 52,51,44 29,32,22 30,33,21 32,33,23 29,32,24 29,32,24 31,34,26 30,33,23 33,34,24 33,34,26 87,73,57 80,70,48 54,51,36 32,31,22 39,38,29 38,37,26 44,43,32 70,64,59 71,59,59 81,70,65 81,68,63 91,82,74 56,62,49 35,34,27 33,32,25 34,33,24 33,32,21 32,31,22 35,34,25 109,99,89 100,82,77 83,72,65 89,76,71 104,89,78 187,141,102 166,132,89 143,108,70 180,132,87 173,129,89 108,90,69 58,50,39 41,40,29 37,40,28 36,38,33 36,39,31 35,38,30 37,38,30 64,58,49 43,37,28 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 38,37,28 39,38,29 38,37,28 37,40,30 33,39,28 34,37,27 37,38,28 34,35,25
74,67,51 63,58,46 51,49,45 103,88,66 103,89,62 117,96,69 58,57,46 30,30,25 44,45,35 37,38,30 40,39,32 48,40,18 84,77,20 86,76,23 94,85,27 90,76,22 98,82,26 83,70,20 106,101,28 83,73,24 170,161,134 97,86,83 95,85,84 100,90,91 101,91,92 105,97,103 110,97,107 113,101,113 127,116,123 124,113,122 113,102,111 112,98,111 94,81,102 74,61,71 65,49,43 62,48,34 69,54,43 95,76,64 91,71,53 98,78,60 66,50,37 73,56,48 67,47,40 69,54,45 61,46,37 59,46,39 62,44,39 109,86,55 255,236,187 255,235,188 248,222,172 255,235,187 255,241,191 255,240,190 171,149,113 90,71,55 99,80,64 94,76,57 87,68,45 100,81,58 78,60,41 93,74,58 219,200,175 223,199,166 176,147,123 42,36,29 29,32,22 29,32,22 33,34,24 32,35,27 32,35,27 32,35,27 34,35,25 37,38,26 40,41,31 78,62,45 116,88,61 78,73,59 35,34,25 37,36,27 39,38,27 39,35,25 61,55,48 74,65,61 87,74,69 77,64,57 81,72,64 58,64,51 35,34,27 34,33,26 34,34,20 35,34,23 33,32,21 55,49,40 101,83,78 92,74,69 98,88,78 87,78,70 58,49,41 177,138,108 166,125,94 118,87,50 174,130,79 209,155,117 107,79,50 85,74,57 44,45,33 49,52,40 43,49,40 38,41,33 36,39,31 35,38,30 46,47,35 52,51,40 41,40,31 39,38,29 38,37,28 38,37,28 39,38,29 40,39,30 39,38,29 39,38,29 41,40,31 36,39,29 32,38,27 36,39,29 33,34,24 33,34,24
87,80,64 71,65,56 55,54,43 114,96,75 116,100,83 121,97,71 60,56,48 33,34,26 51,48,33 57,53,43 61,58,43 69,60,43 41,37,20 87,79,25 85,81,19 79,79,20 77,74,30 87,83,46 88,81,50 128,121,101 97,87,88 94,85,96 99,93,98 96,90,97 101,93,101 101,92,103 115,103,115 114,106,114 113,105,113 108,97,104 105,90,81 58,45,53 90,76,91 82,66,64 84,69,58 58,43,34 61,44,47 87,65,87 106,85,100 138,119,123 182,165,155 201,184,174 211,192,178 218,197,182 224,204,186 218,200,181 212,193,170 252,229,189 255,244,199 255,238,193 253,227,177 250,223,178 239,212,167 251,226,178 214,187,153 61,40,36 73,54,42 95,76,60 91,72,49 90,73,49 86,67,51 80,65,45 222,203,176 227,205,169 179,145,111 44,36,25 27,33,22 30,33,23 31,34,24 34,35,27 34,37,27 36,37,29 37,38,30 42,45,37 35,38,28 45,45,31 73,64,49 82,75,59 47,48,36 41,40,29 44,43,32 40,39,28 50,46,38 70,64,59 82,71,66 85,73,63 80,69,64 64,60,54 37,38,28 37,36,27 36,32,22 37,34,21 37,33,23 95,82,77 92,76,72 87,74,67 96,85,80 40,34,29 43,36,34 74,62,50 90,67,52 97,73,49 159,114,81 184,142,104 151,127,101 84,73,56 46,52,41 53,59,50 51,54,46 45,45,40 38,38,35 32,38,29 48,51,41 52,55,43 47,48,38 47,48,38 41,40,31 39,38,29 39,38,29 40,39,30 44,40,30 38,39,31 38,41,31 34,37,27 32,35,25 32,35,25 34,35,25 34,35,25
86,79,59 80,75,61 69,69,55 114,95,79 126,107,93 111,90,67 56,50,45 34,34,29 58,53,39 67,59,46 60,52,39 109,85,59 55,42,35 45,36,28 40,38,16 39,38,31 48,41,51 83,73,91 94,85,96 99,90,103 101,92,105 111,104,116 108,99,110 107,98,109 104,95,106 109,97,109 118,107,116 117,103,108 138,117,115 169,144,114 164,137,105 48,35,43 65,53,53 68,58,48 54,41,49 102,86,115 135,117,146 163,145,144 206,187,171 234,214,184 227,209,167 221,200,157 248,228,182 255,241,198 255,247,201 255,243,197 255,235,188 255,233,184 255,233,184 255,242,195 255,247,192 255,233,183 245,221,170 254,228,176 238,208,164 216,195,168 170,152,131 109,90,74 53,37,24 51,35,22 83,64,52 114,99,79 223,204,179 227,205,169 195,160,124 51,41,29 30,33,23 32,35,25 32,35,25 34,35,27 35,38,30 38,38,33 41,38,25 87,80,60 61,55,32 36,39,29 44,40,30 51,48,35 46,47,35 40,39,28 40,39,28 42,41,30 44,43,34 75,71,65 82,69,64 87,77,67 76,65,60 59,53,48 39,38,27 34,34,29 37,33,23 34,36,21 93,87,80 93,77,71 90,74,68 100,90,80 42,38,30 37,36,29 44,43,36 46,42,34 49,43,36 52,41,34 74,64,40 131,97,67 151,127,101 96,87,70 45,48,38 55,58,48 54,55,47 45,48,40 34,35,27 36,38,33 51,54,44 53,56,44 50,51,41 53,54,44 50,53,45 55,56,44 55,55,41 51,51,37 55,51,41 46,47,39 55,56,46 44,47,37 43,46,36 51,54,44 50,51,41 45,46,36
97,83,65 89,81,68 81,72,57 97,83,69 109,90,65 110,93,69 63,58,46 33,34,24 63,56,38 85,71,42 70,56,31 102,80,46 75,57,36 38,38,24 39,38,31 35,41,30 51,46,48 79,67,79 77,65,77 87,78,89 86,78,86 104,92,104 99,90,105 89,80,93 106,94,108 108,97,106 130,110,103 176,144,112 178,146,100 183,146,106 160,128,98 45,36,49 55,46,61 55,46,68 106,94,124 132,116,131 194,177,167 223,203,173 244,223,182 247,224,184 242,220,175 238,213,169 255,232,184 255,246,196 243,219,168 255,242,189 255,233,180 255,223,166 244,212,155 255,240,184 255,239,186 255,249,194 255,244,186 255,242,185 255,228,175 246,222,171 247,225,176 233,212,169 184,169,133 66,50,33 65,48,40 106,90,77 224,207,183 225,208,173 238,199,169 58,42,25 34,35,25 36,37,27 36,37,27 34,35,27 38,39,31 41,37,29 81,60,47 126,98,71 88,67,44 73,49,27 45,39,30 40,41,31 48,48,32 44,46,31 45,47,32 41,42,30 40,41,31 77,73,65 77,64,59 85,75,65 85,74,71 40,33,31 39,38,29 39,38,31 37,37,23 40,39,28 88,75,68 91,75,69 95,83,73 97,88,80 39,35,27 39,38,27 41,42,34 48,43,40 79,70,62 83,69,53 130,106,84 155,116,88 140,116,92 88,78,68 51,47,37 49,48,41 49,52,44 37,40,32 36,37,29 39,41,36 51,54,44 58,62,47 47,48,38 54,55,47 52,55,45 50,53,45 57,60,50 60,59,50 45,44,35 40,39,30 52,53,43 46,49,39 43,46,36 48,51,41 48,51,41 39,42,32
100,91,76 75,74,65 83,82,73 78,74,68 107,98,83 101,86,66 63,59,49 41,42,32 70,66,45 104,86,54 80,66,37 106,88,46 93,72,47 36,39,31 35,38,30 35,38,30 58,50,56 77,65,77 75,63,75 82,64,73 49,39,40 61,47,49 75,63,77 66,54,68 79,65,78 62,48,50 146,117,95 195,157,122 197,158,117 182,143,104 155,126,93 43,29,34 78,66,96 99,89,120 142,127,135 214,194,176 227,204,175 240,216,181 247,224,184 254,229,185 255,230,185 255,232,185 255,249,196 255,255,204 255,251,198 255,250,195 255,245,191 255,238,180 255,237,180 255,242,185 255,248,195 255,237,184 255,240,182 255,237,182 255,234,180 255,234,182 255,232,180 255,229,177 232,212,162 207,190,151 46,28,23 68,53,44 225,210,188 226,208,176 234,212,174 136,113,82 44,39,27 37,38,28 38,37,28 41,44,36 40,39,32 42,38,30 126,102,76 137,105,75 91,72,49 113,86,54 46,42,34 41,42,34 45,44,33 40,41,33 38,39,29 45,46,36 38,39,29 77,73,65 80,69,64 86,75,68 96,80,76 47,40,40 40,38,34 41,36,33 37,39,24 82,74,63 97,81,75 93,78,67 100,89,82 41,37,29 39,38,29 38,39,27 40,39,30 47,46,39 119,103,97 82,70,58 76,65,50 158,122,93 134,108,87 71,55,40 50,46,38 44,40,32 48,49,41 42,45,37 40,41,33 41,44,36 54,55,45 61,63,48 50,51,41 54,55,47 57,60,50 48,51,43 59,62,50 54,53,42 41,40,31 47,46,37 54,55,45 55,58,48 41,44,34 52,55,45 49,52,42 39,42,32
45,38,36 31,31,26 27,29,24 30,32,27 35,37,32 38,38,33 36,36,31 35,38,30 29,32,24 35,38,28 35,38,28 34,40,29 36,39,31 34,37,29 35,38,30 32,37,31 59,51,59 80,64,77 79,67,81 121,99,102 54,42,44 54,40,40 72,60,74 72,60,74 81,67,82 68,51,54 123,103,83 171,136,98 201,159,121 180,137,102 160,132,94 169,143,131 92,82,100 152,139,147 193,178,158 219,198,171 230,205,175 240,214,175 247,221,182 255,235,190 243,218,172 250,225,177 255,246,195 255,249,195 255,251,198 255,250,196 255,247,193 255,239,179 255,225,170 250,220,164 255,249,193 255,250,196 255,248,191 255,242,186 248,222,168 255,239,184 255,238,180 254,231,173 232,208,155 213,191,142 136,116,96 179,165,149 221,204,176 242,222,190 230,208,170 233,211,175 58,45,24 40,39,28 39,40,30 44,45,37 40,39,30 39,38,29 78,60,39 135,111,78 105,83,63 44,40,32 42,41,32 41,40,31 41,40,31 44,43,32 40,39,28 41,40,29 42,34,23 64,52,42 74,61,56 82,73,67 91,75,69 48,41,44 39,34,36 42,37,36 42,38,28 91,79,69 96,81,70 98,86,74 66,60,51 34,35,23 38,37,26 39,38,27 41,40,31 41,39,35 46,45,38 40,41,29 45,39,32 148,115,88 129,108,85 120,95,76 49,43,36 41,40,31 53,52,43 45,46,36 35,38,30 39,40,32 51,52,40 56,59,47 50,56,45 46,52,41 57,60,48 45,48,38 60,63,51 51,54,42 36,39,29 38,41,31 50,53,43 56,59,49 44,47,37 51,54,44 52,55,45 44,47,37
70,63,61 33,33,28 31,33,28 30,32,27 25,27,22 30,30,25 33,33,28 31,34,26 31,34,26 30,36,27 30,36,27 32,38,25 35,38,30 36,37,29 36,37,29 33,34,26 77,66,73 73,64,75 81,60,77 185,164,153 53,41,43 57,44,41 73,61,73 71,59,71 81,67,82 66,52,54 130,106,80 173,140,101 191,153,107 182,143,100 168,133,97 195,168,150 119,106,114 164,148,142 192,174,153 221,202,175 230,208,174 234,210,173 242,219,177 245,222,180 240,215,169 255,235,189 255,249,201 255,245,196 255,247,196 255,250,196 245,219,169 255,231,177 255,227,176 255,235,184 255,254,197 255,252,194 255,247,193 255,238,182 255,235,179 248,223,166 244,220,167 255,234,180 243,219,166 220,199,145 187,170,133 215,202,170 254,236,204 242,220,186 238,215,175 255,234,191 193,175,143 49,42,26 40,41,29 43,44,34 43,44,34 41,42,30 50,41,33 68,55,48 47,48,40 44,40,34 46,42,36 44,43,34 41,40,29 43,44,32 47,43,33 90,78,68 140,107,98 147,114,105 94,73,69 69,57,57 105,92,87 40,33,36 37,31,36 42,36,41 67,58,52 92,77,66 102,89,82 100,91,83 41,37,27 34,37,25 34,36,21 37,39,24 39,40,28 42,41,34 42,41,34 39,40,30 48,47,38 153,120,93 145,122,93 147,117,91 115,93,73 49,41,28 51,53,38 45,46,34 39,40,30 36,39,31 48,51,39 53,56,44 53,54,44 46,47,37 57,60,48 41,44,34 60,63,51 53,56,44 35,38,28 38,41,31 45,48,38 56,59,49 45,48,38 52,55,45 51,54,44 48,51,41
73,71,69 33,33,30 34,36,33 29,31,28 28,30,27 33,33,30 32,32,29 30,33,25 30,32,27 32,35,27 31,34,26 35,38,30 34,37,29 51,41,42 88,62,66 38,39,31 80,69,78 75,61,76 66,54,66 159,141,138 52,39,32 60,46,46 72,60,72 75,63,75 80,66,81 61,49,51 141,112,90 183,144,112 184,141,94 186,144,90 162,123,84 181,160,145 135,122,130 168,155,152 199,181,162 218,199,172 232,212,180 234,212,176 248,225,185 252,229,189 255,237,197 255,236,192 255,239,195 255,231,186 255,246,199 255,252,202 255,241,195 255,239,188 255,245,187 255,254,196 255,247,192 255,246,191 255,250,196 255,250,195 255,253,196 255,247,189 254,228,174 251,227,172 235,214,160 230,209,155 200,183,136 197,181,148 214,197,162 243,221,185 255,240,198 255,243,198 255,235,190 131,117,88 45,45,31 42,41,30 44,43,32 44,40,30 44,43,34 45,44,35 45,46,36 44,42,38 44,43,34 56,48,37 60,49,34 58,51,35 57,47,35 132,109,96 150,114,106 113,89,83 102,81,79 65,53,53 102,91,88 66,57,53 37,32,31 49,42,45 87,76,71 100,88,78 100,91,83 37,34,21 36,38,23 37,39,24 35,34,23 39,38,27 41,40,33 41,42,34 41,43,38 39,40,30 46,42,34 118,92,67 156,126,100 148,120,91 146,118,89 55,46,29 45,47,32 52,53,41 41,42,32 40,41,31 44,45,33 53,55,40 53,54,42 43,44,32 57,60,48 37,40,28 59,62,50 56,59,47 39,42,30 42,45,33 39,42,32 52,55,45 42,45,35 52,55,45 50,53,43 48,51,41
