58,61,53 55,58,50 48,51,41 74,79,57 110,97,36 134,115,49 130,109,37 160,130,61 182,139,81 187,144,88 184,136,82 198,148,86 199,149,89 203,151,89 209,160,91 198,153,89 172,140,83 144,123,69 113,105,51 71,63,9 39,24,4 50,34,17 115,106,46 111,105,39 120,110,88 110,89,87 93,70,57 65,42,13 120,106,38 122,109,36 159,145,61 148,128,49 139,122,44 132,110,43 184,149,93 174,136,86 187,143,92 188,145,87 197,151,92 192,142,80 181,131,71 174,126,68 176,124,76 117,96,71 187,145,80 211,160,103 201,151,89 186,136,76 203,156,93 180,129,76 178,135,88 173,130,85 99,73,48 78,62,60 73,64,77 71,62,75 72,63,78 68,59,74 76,67,80 70,61,72 68,60,68 65,56,67 61,52,63 76,67,78 67,60,72 61,52,63 81,74,86 74,67,79 77,68,79 72,63,76 71,62,75 71,62,73 64,53,60 70,62,70 65,56,67 70,58,72 77,68,81 72,60,74 76,67,78 77,68,81 75,66,77 72,65,77 70,63,75 68,61,73 66,57,70 68,59,70 68,59,70 64,55,66 63,54,65 66,57,68 65,58,68 65,59,66 68,62,69 66,62,71 66,62,71 65,62,68
58,61,53 50,53,45 51,54,46 50,54,39 131,119,51 136,121,44 139,120,52 163,134,71 196,148,92 192,147,85 198,152,97 204,158,101 208,162,105 199,153,98 199,151,93 185,139,80 198,157,98 183,153,95 153,138,87 50,39,0 45,28,20 59,45,16 129,117,58 125,115,48 114,106,54 58,40,8 65,38,6 58,34,8 123,111,52 107,97,28 117,107,27 110,99,24 125,117,34 146,133,58 133,111,46 164,137,74 160,130,63 194,154,90 181,138,80 191,140,83 207,159,103 183,135,79 163,128,103 191,157,116 187,147,111 181,137,95 212,158,97 205,155,95 199,150,85 204,153,96 185,137,90 177,133,95 118,89,67 124,95,73 66,53,61 65,53,65 65,56,69 68,59,72 64,55,68 66,57,68 69,60,71 63,54,65 72,63,76 69,60,73 68,59,72 73,64,77 69,62,76 68,61,75 64,55,66 76,67,78 71,62,75 71,64,76 65,54,61 66,57,68 68,59,70 70,61,74 68,61,71 66,57,68 70,61,74 68,61,73 72,63,76 71,64,76 76,69,81 71,64,74 69,62,72 71,62,73 68,59,70 68,60,68 69,60,71 72,60,72 74,62,74 66,58,64 64,58,63 67,60,70 63,59,70 68,61,73
51,54,44 56,59,49 53,56,48 54,55,47 100,97,42 109,98,25 141,125,51 169,142,69 188,144,93 226,180,141 224,180,138 200,157,112 208,164,122 229,186,141 195,152,105 212,172,120 182,141,92 201,159,107 124,108,77 51,44,13 48,37,20 89,81,47 104,96,42 87,78,33 151,145,79 69,56,8 55,37,18 58,39,14 176,127,46 110,104,29 108,102,27 115,110,41 123,116,44 101,96,25 128,121,51 130,120,42 138,121,45 173,150,79 157,122,55 189,147,84 170,129,98 56,41,30 62,45,37 153,114,102 118,83,47 195,152,94 200,150,88 202,150,90 200,148,86 199,153,98 188,141,91 184,137,85 123,89,67 134,104,87 74,62,67 68,57,66 69,60,71 65,56,67 72,63,74 68,59,72 61,52,65 68,60,68 69,61,69 75,66,77 65,59,66 67,61,66 78,69,84 69,59,77 75,66,79 63,55,63 72,63,74 71,63,71 71,62,75 69,62,72 72,63,76 71,62,75 65,56,67 66,57,70 73,64,77 67,60,72 77,68,81 71,62,73 72,65,77 72,65,77 72,65,77 69,60,71 64,56,64 71,63,71 62,53,64 70,61,72 63,55,63 65,57,65 68,59,70 64,56,64 71,62,73 70,61,74
56,59,49 52,55,45 50,53,45 57,58,48 77,72,21 119,108,23 138,123,42 162,143,61 145,123,60 165,135,89 202,168,125 232,192,156 230,188,146 218,176,134 219,178,131 195,159,130 66,49,52 48,34,34 31,24,27 33,24,20 36,22,24 128,118,65 119,109,56 117,111,36 118,113,40 98,90,36 59,43,10 58,37,10 51,38,17 124,111,63 115,116,48 90,93,29 108,101,29 109,104,33 139,128,53 129,116,53 133,123,43 141,132,47 148,133,43 169,143,63 131,105,82 112,96,90 94,78,72 140,107,80 173,124,59 197,150,89 201,152,87 197,148,83 219,169,107 190,143,91 188,145,89 180,135,87 149,115,83 97,73,47 93,77,60 74,62,62 75,71,80 69,60,71 65,56,69 64,57,71 65,56,67 71,59,71 64,55,66 73,64,77 71,62,75 63,52,61 63,55,63 65,57,65 63,55,63 64,56,62 61,50,59 67,56,65 70,63,75 74,67,77 68,59,72 70,61,72 63,55,63 60,48,60 62,54,62 68,60,68 66,54,66 72,63,74 68,59,72 68,61,73 78,69,82 63,54,65 66,58,66 62,54,62 68,59,70 68,59,70 66,58,66 77,69,77 64,56,62 76,68,76 76,68,76 70,61,72
64,68,53 65,69,52 51,54,46 51,51,46 89,85,37 131,122,37 137,131,38 133,123,33 134,117,39 164,140,60 156,131,58 164,125,82 190,148,108 197,155,117 215,173,131 216,181,127 111,101,119 74,66,83 71,63,80 70,63,73 38,27,22 143,129,73 119,109,60 119,110,54 132,125,68 98,93,42 126,116,47 71,56,16 50,38,12 135,112,43 114,97,30 128,113,32 118,106,40 147,138,62 132,123,49 135,128,58 103,95,14 126,116,34 120,109,24 162,137,62 72,52,45 77,63,63 75,59,55 165,132,105 182,134,78 183,135,77 193,142,85 204,153,96 188,140,84 165,117,59 180,129,74 187,135,85 171,125,86 121,87,65 112,89,74 142,116,91 98,78,58 67,53,53 57,45,57 69,60,71 56,50,57 64,58,65 71,63,71 63,54,65 71,59,73 73,62,71 51,43,51 56,48,56 65,56,67 59,50,61 69,56,66 72,61,70 72,65,77 71,64,74 68,59,70 69,61,69 69,60,73 71,62,73 66,57,70 70,63,75 72,63,74 75,66,77 69,60,71 64,55,68 71,62,75 68,59,70 69,61,69 64,56,62 73,65,73 62,54,62 66,58,64 62,54,60 63,55,61 70,62,70 66,58,66 71,62,75
59,59,43 97,99,73 61,63,48 53,56,48 66,69,36 108,101,31 117,113,24 133,125,42 122,110,55 124,113,49 117,105,46 188,167,115 191,150,93 200,163,119 157,141,128 92,86,107 91,87,111 93,92,127 95,90,129 79,75,111 86,76,105 155,131,107 117,97,51 132,116,72 118,109,62 111,103,53 111,108,53 108,107,42 40,28,18 26,17,9 71,63,9 104,92,37 169,155,58 156,142,45 158,145,52 103,91,23 129,120,35 131,121,43 197,176,153 144,122,116 75,61,61 92,78,78 92,76,72 135,106,75 200,152,98 199,148,91 188,138,78 178,132,77 174,126,68 184,133,76 194,141,84 175,127,71 175,133,95 141,102,72 142,106,57 138,99,56 110,78,46 137,104,79 125,95,80 104,78,66 88,68,61 85,69,67 71,60,69 72,60,72 73,64,77 61,49,61 58,50,58 71,63,71 63,54,67 71,62,75 70,61,74 75,66,79 67,60,70 64,57,69 70,63,73 58,52,59 67,61,68 71,62,73 70,63,73 69,62,72 76,69,81 75,66,77 71,62,73 63,57,64 71,63,71 65,54,63 63,59,68 68,64,73 60,49,58 71,63,71 68,60,68 61,55,62 69,63,70 70,64,71 62,54,60 69,60,71
62,62,46 98,101,70 81,83,55 51,51,46 63,63,47 102,95,38 127,122,42 83,77,11 68,61,20 80,76,39 62,55,24 66,54,24 67,53,66 85,71,86 83,68,88 82,73,88 87,74,95 79,68,93 75,66,88 76,71,89 86,73,92 78,69,80 78,64,64 105,93,65 133,118,82 129,119,70 74,69,37 61,60,24 36,26,27 33,28,16 180,169,96 103,91,32 122,111,47 144,134,52 182,172,62 160,152,48 133,126,27 124,118,16 86,63,64 112,95,101 85,71,71 91,77,79 79,63,59 132,113,99 146,107,66 193,142,85 205,155,95 193,145,89 189,141,83 177,126,71 188,135,78 236,183,126 205,159,104 202,156,101 187,141,82 184,133,76 178,132,75 198,155,108 180,135,91 177,135,95 176,138,103 135,105,79 144,118,106 96,74,68 76,64,69 73,60,68 70,62,68 65,57,65 62,53,64 68,56,68 66,57,70 77,70,84 68,62,69 65,58,68 64,57,67 63,57,64 71,65,72 70,61,72 71,64,76 67,60,72 66,57,70 70,58,70 69,61,69 69,63,70 71,64,76 73,61,73 69,65,74 72,68,79 79,67,79 77,68,79 72,64,72 64,58,65 74,67,77 68,61,71 71,62,73 69,60,73
85,79,54 104,103,76 134,135,85 56,54,36 69,74,54 114,112,54 103,97,22 98,95,28 81,79,19 100,95,40 87,83,37 93,94,55 71,70,45 70,66,45 68,63,65 81,70,79 82,66,81 80,66,79 80,66,79 82,68,83 81,69,83 78,66,80 82,68,85 75,63,77 68,57,66 69,64,66 46,49,37 92,96,58 82,75,32 136,128,65 144,137,38 132,126,31 141,134,37 161,156,56 131,123,44 117,108,34 121,108,33 132,121,48 82,67,29 83,64,78 80,66,50 125,114,79 85,69,67 83,67,63 103,84,72 103,84,68 120,94,73 111,84,68 105,83,65 108,93,84 112,93,81 102,81,66 209,168,111 191,145,77 184,137,76 192,145,84 190,138,76 200,148,88 190,139,82 199,148,91 193,142,87 181,130,77 177,129,75 179,136,89 128,101,94 70,59,66 64,56,64 63,57,62 62,53,64 72,63,76 68,61,73 64,57,67 71,64,78 77,70,84 65,62,77 65,61,74 54,50,63 71,63,82 70,65,81 72,68,81 76,66,84 71,59,71 71,62,73 71,62,75 77,69,86 69,62,76 71,64,74 72,68,79 74,67,79 74,70,81 70,63,73 69,62,72 70,63,77 68,61,73 60,53,63 72,65,77
116,115,59 99,97,66 113,110,70 98,94,48 61,62,52 94,89,34 136,128,47 92,90,20 98,92,26 119,115,39 100,95,22 105,99,53 105,103,45 79,75,54 70,62,68 80,68,80 84,69,79 84,68,81 75,61,74 78,66,80 80,68,84 81,66,86 78,62,79 77,62,70 84,69,60 136,121,85 128,121,82 135,125,83 111,108,53 87,80,23 110,101,27 135,127,44 131,121,39 135,128,42 122,118,29 128,121,33 133,123,45 124,111,36 103,95,16 107,97,57 127,124,43 100,89,43 103,91,81 83,70,65 121,106,84 113,97,84 122,106,91 84,77,61 59,50,46 61,51,52 59,47,47 92,77,68 123,97,72 186,143,94 188,136,74 194,142,82 188,136,76 208,156,96 200,148,86 207,156,99 202,151,94 192,144,88 170,123,62 175,128,76 123,98,81 73,60,57 64,56,64 68,60,68 61,53,59 68,61,71 66,57,72 69,60,73 61,52,65 72,62,80 72,64,81 70,63,75 60,53,67 54,47,61 67,60,74 67,60,72 68,60,77 71,62,75 63,57,64 67,60,70 65,58,70 65,57,74 69,62,74 58,54,63 69,62,74 72,68,79 67,63,72 65,61,70 63,58,74 59,55,68 64,57,69 64,57,69
72,69,27 89,85,48 111,106,76 107,104,37 50,50,50 111,108,53 96,86,15 128,120,39 130,120,38 129,119,39 131,124,52 108,101,40 116,105,41 103,91,50 78,69,63 82,71,68 93,71,74 101,80,69 87,68,70 93,74,78 86,67,69 142,108,86 194,152,98 199,156,98 188,145,87 174,139,83 157,133,80 132,115,64 96,93,40 115,109,43 113,108,53 107,103,41 111,104,43 113,111,37 120,117,32 125,122,39 129,121,29 127,116,29 113,108,28 99,95,35 105,100,45 88,84,24 108,96,68 94,80,64 85,72,65 68,53,61 104,88,82 123,103,94 114,98,94 66,53,63 63,52,59 64,51,59 70,54,52 127,98,78 195,145,85 211,161,101 202,152,90 213,163,103 193,143,83 201,155,96 204,153,96 191,143,85 204,157,96 190,142,84 177,142,106 107,87,78 71,60,69 70,61,74 62,53,64 70,61,74 66,57,68 65,58,68 62,58,69 62,55,67 67,60,70 67,60,70 69,60,71 66,58,66 78,70,87 63,56,70 64,55,66 65,58,68 65,61,72 66,62,73 65,58,72 75,68,82 58,51,65 69,62,74 63,59,68 66,62,71 65,62,68 56,52,61 72,67,83 69,64,80 55,51,62 62,58,67
50,41,35 115,112,68 125,124,88 131,127,65 61,61,45 79,77,44 115,106,30 105,95,28 127,114,39 124,112,42 123,119,32 117,109,30 135,122,49 158,140,69 177,147,91 162,131,94 187,162,134 203,176,144 204,172,142 193,161,129 201,169,127 197,160,116 192,155,102 193,150,92 192,149,93 199,157,103 172,140,85 159,133,79 118,110,58 130,125,72 101,98,47 92,91,39 95,95,34 108,107,40 114,113,46 104,103,36 130,124,31 108,101,4 119,112,40 97,94,39 122,121,54 103,102,37 82,74,20 104,96,46 91,76,54 73,57,51 69,57,59 78,61,64 75,60,68 78,64,69 68,54,59 71,57,62 81,58,55 194,155,112 143,100,53 209,159,97 209,162,101 186,136,76 184,137,74 184,139,77 206,156,96 186,139,76 206,159,98 202,151,94 169,132,90 87,68,56 69,61,67 61,55,62 58,52,59 71,64,76 68,61,75 69,62,74 66,62,75 70,66,79 62,54,62 58,52,59 64,56,64 60,54,61 63,56,68 62,55,67 68,61,71 75,66,77 64,57,69 63,56,68 71,64,76 67,60,72 62,55,65 68,61,71 66,62,71 52,48,57 62,59,65 63,59,68 61,56,72 69,64,80 75,71,84 67,63,76
59,49,48 65,58,40 120,117,77 115,105,63 107,102,59 63,61,41 130,121,45 118,108,37 116,105,43 132,121,46 105,99,53 115,108,36 134,119,56 140,123,58 184,148,88 220,174,117 173,144,120 176,152,130 209,187,167 225,204,181 186,158,131 206,179,136 188,157,118 223,189,155 186,155,118 205,173,129 205,169,122 182,148,103 157,128,75 162,141,85 129,114,65 118,114,66 104,101,34 117,118,41 114,117,37 91,93,20 104,100,24 119,110,34 133,121,41 108,100,19 155,147,53 125,119,28 133,127,34 131,125,30 124,106,46 148,131,64 124,106,85 90,75,66 86,74,76 96,80,78 138,110,72 110,84,45 75,61,63 148,125,96 143,96,35 221,169,107 209,157,95 204,151,87 212,165,104 203,156,95 190,138,88 167,119,65 195,144,87 193,140,83 118,84,66 97,81,77 65,56,67 69,60,73 75,68,82 68,63,79 72,65,77 69,62,76 68,63,81 72,64,81 69,62,74 62,58,67 63,57,64 55,49,56 67,60,70 60,56,67 70,63,75 64,57,69 75,68,80 67,60,72 62,58,69 77,73,86 70,66,77 61,57,66 63,59,70 65,61,70 61,57,68 59,57,67 52,50,58 51,49,59 51,49,61 48,48,60
63,54,50 51,42,38 71,68,44 131,123,89 133,131,59 54,55,34 106,97,37 129,122,52 131,119,49 112,101,39 126,118,55 116,108,45 138,125,64 132,119,58 186,155,93 211,169,106 226,177,112 224,181,125 145,119,107 179,158,156 154,139,119 164,145,120 165,141,115 209,180,156 191,162,127 217,185,151 243,209,175 226,194,160 229,197,153 199,170,121 149,128,85 147,141,95 156,152,90 96,95,30 102,102,39 108,107,51 87,82,9 126,117,41 131,119,39 116,107,31 111,105,14 135,129,36 128,116,34 125,106,24 157,143,57 181,160,77 174,144,98 190,156,122 82,59,58 153,114,84 206,161,97 200,153,90 199,161,113 87,71,56 208,157,92 200,148,86 213,161,99 206,156,96 205,158,97 197,150,87 183,135,81 195,147,93 197,151,96 210,162,106 167,135,103 88,76,64 68,57,64 62,53,64 68,59,70 75,68,82 63,59,68 72,65,77 76,68,87 75,67,86 68,61,73 65,61,70 67,63,74 69,62,72 64,57,69 68,64,77 59,55,66 65,61,72 63,59,72 63,56,66 66,62,73 61,57,68 64,62,72 62,58,69 58,56,68 53,51,61 49,49,59 53,51,63 40,44,48 45,46,49 44,48,52 41,45,47
66,57,53 58,49,45 49,48,37 90,89,64 106,104,34 78,73,32 118,116,46 136,128,49 105,94,32 128,118,47 128,118,49 137,125,57 117,105,35 133,120,59 157,129,71 196,156,92 226,180,114 200,153,92 214,163,98 218,162,97 215,167,111 144,112,82 121,97,89 123,104,106 110,90,81 143,121,113 213,193,186 182,164,159 201,177,151 159,127,85 152,131,75 120,115,60 117,114,70 98,96,38 95,94,42 97,95,35 98,93,20 109,103,26 144,136,55 140,135,55 142,137,57 124,115,39 134,128,26 138,128,48 131,115,43 177,155,63 206,175,84 171,147,96 70,62,68 158,122,93 221,169,107 219,162,102 151,123,94 86,63,48 134,84,40 172,121,64 201,148,91 194,139,83 185,137,79 191,143,87 133,91,49 199,154,92 186,135,78 192,145,84 176,137,98 132,110,90 78,64,64 67,57,61 68,61,71 70,63,75 70,61,72 66,58,66 69,60,75 67,60,74 69,62,72 66,62,71 68,61,73 72,65,75 75,68,82 81,76,94 67,63,76 65,61,72 65,59,66 67,60,70 62,58,71 69,65,78 61,59,69 54,50,63 53,51,61 51,49,61 55,54,69 53,51,63 54,52,64 46,50,54 46,52,53 42,48,49
61,52,48 63,54,50 56,50,45 63,63,49 70,67,23 101,101,38 84,79,26 109,96,35 136,126,48 134,123,48 123,112,48 115,108,49 144,127,60 146,125,71 170,139,75 201,156,92 207,158,93 213,164,99 219,166,102 220,167,101 211,155,90 207,158,93 207,163,110 182,140,88 182,141,94 184,143,98 172,136,105 170,137,112 177,145,103 163,128,72 134,115,58 112,105,46 117,111,63 105,100,47 154,151,96 111,108,41 111,106,33 115,110,39 130,128,58 94,93,28 119,111,46 122,117,37 124,121,27 135,128,40 131,122,25 173,163,55 154,147,50 154,144,54 130,125,97 129,101,72 191,141,79 229,175,114 97,77,70 69,55,55 201,149,99 209,157,97 219,167,107 212,164,106 193,145,89 204,154,92 195,143,83 208,157,100 207,155,95 202,151,94 129,87,47 125,93,79 96,75,73 74,61,69 75,68,78 63,54,65 65,56,67 68,60,68 63,56,68 67,63,74 61,57,66 67,63,74 69,65,78 68,64,77 72,67,83 71,63,82 72,68,81 67,63,74 64,62,74 63,59,72 65,60,76 66,62,75 54,52,64 52,50,62 48,48,58 46,45,60 50,48,60 48,48,58 53,51,59 51,51,59 83,81,105 44,45,48
60,50,49 60,50,49 59,50,46 58,49,45 58,49,41 116,114,54 85,80,25 126,117,41 118,108,41 116,108,43 120,114,48 119,110,50 143,111,67 177,139,89 181,140,83 194,148,91 194,149,101 205,161,119 245,199,160 227,177,133 196,150,95 199,154,92 192,147,85 196,151,103 166,123,76 160,116,65 175,132,72 185,142,82 189,148,87 182,143,86 116,94,47 125,110,63 110,105,54 119,111,61 109,104,49 104,98,32 112,111,46 83,86,24 100,104,46 102,100,38 142,139,54 104,102,32 100,101,35 87,82,27 104,93,29 137,131,40 135,125,31 128,114,30 128,116,57 102,99,73 88,77,74 185,155,138 85,69,67 160,121,82 175,128,67 172,122,60 213,161,99 200,148,86 174,131,73 216,177,120 196,149,86 197,150,87 169,119,59 217,170,109 143,111,67 189,148,101 80,66,66 72,65,75 76,70,77 75,66,77 65,59,66 70,62,70 67,60,72 66,62,75 77,72,90 70,64,85 65,60,76 67,63,76 73,68,84 67,62,78 66,62,75 58,54,65 56,52,65 53,51,63 50,50,58 49,52,63 39,42,49 46,49,56 58,60,74 47,50,61 42,47,43 46,56,32 55,61,32 55,64,36 39,46,44 38,43,51
58,48,47 58,48,47 63,54,50 58,51,49 60,51,47 57,48,33 94,92,34 113,109,33 89,81,31 117,109,44 114,110,48 118,106,49 183,149,90 192,153,96 182,141,96 244,200,162 228,185,150 211,168,135 211,166,131 215,171,131 216,172,130 206,161,113 196,153,97 185,140,92 189,142,90 194,148,91 191,146,84 185,142,82 166,127,68 169,132,77 150,125,79 111,95,51 123,114,67 118,110,60 111,104,43 109,103,37 93,91,31 98,101,41 90,95,34 95,94,40 96,92,32 110,109,42 135,136,59 129,124,53 150,144,53 144,137,38 143,131,20 160,146,31 162,150,41 162,147,84 104,80,84 162,127,100 188,144,91 211,164,103 211,168,108 189,143,88 190,137,82 194,144,82 182,139,79 174,132,69 207,160,99 202,157,93 198,148,88 213,163,103 144,109,82 183,145,97 117,95,87 68,58,57 79,75,86 69,62,74 67,60,70 65,56,67 59,55,66 73,71,83 61,57,70 59,55,68 74,68,89 67,61,82 67,62,78 73,68,84 67,63,76 51,47,58 53,49,60 50,48,60 46,47,52 45,52,50 43,50,48 40,47,45 43,47,49 47,50,59 46,46,56 42,50,38 51,60,32 54,63,33 53,61,38 34,42,32
51,44,44 57,50,50 64,55,51 65,56,52 64,55,49 56,49,47 76,75,39 89,84,41 100,92,42 101,90,46 111,97,41 141,116,68 200,157,97 166,127,86 217,176,147 218,174,146 206,167,137 197,158,128 223,184,154 226,186,152 205,165,131 211,168,135 196,153,118 220,177,142 209,165,127 217,173,133 215,171,133 232,194,157 205,166,123 185,144,99 176,146,88 150,129,73 132,117,70 90,79,44 96,90,44 100,93,34 104,99,46 91,85,37 124,114,24 162,143,50 151,137,42 125,115,35 108,102,25 133,125,44 110,100,18 120,111,26 117,106,19 148,135,44 167,161,43 166,153,51 214,165,88 210,159,94 207,154,90 204,152,90 210,156,95 201,151,91 191,144,81 194,151,95 194,151,91 195,147,93 185,137,81 190,152,88 193,147,81 199,149,89 177,138,95 133,106,63 146,112,82 97,86,71 78,72,79 72,68,79 64,57,69 58,51,61 57,53,73 61,55,76 64,56,75 59,55,68 65,60,78 62,59,76 56,51,67 54,49,65 54,50,63 52,48,59 55,51,64 51,48,65 50,50,62 41,44,53 46,52,53 43,49,50 47,54,52 45,51,54 42,47,57 39,44,54 40,45,55 39,44,52 39,44,43 42,43,48
52,45,43 51,44,42 54,47,45 64,55,51 69,58,53 65,56,50 51,47,30 105,107,54 113,105,51 129,115,61 150,127,67 183,155,87 200,158,95 125,91,71 181,151,136 196,162,144 245,211,189 198,163,136 194,157,131 201,165,136 190,151,123 192,151,122 167,128,100 188,150,115 168,125,90 233,190,155 239,203,174 208,177,156 175,146,122 179,147,117 172,140,85 148,128,67 139,125,67 116,109,41 80,73,46 98,91,34 111,106,37 115,107,42 138,129,32 118,110,27 102,98,40 117,110,40 126,117,41 101,93,28 107,100,30 112,104,23 110,99,14 150,140,48 107,92,13 180,164,63 183,152,63 204,156,82 214,162,100 218,166,104 226,176,116 214,162,102 198,147,90 145,102,57 181,135,78 209,156,99 211,164,101 198,153,91 181,136,74 202,155,94 177,137,85 78,56,22 172,128,90 89,69,60 70,62,68 71,64,76 63,54,65 82,74,93 68,62,85 71,67,91 69,65,87 68,63,81 62,57,73 55,50,68 54,49,67 52,47,65 53,49,62 54,50,61 48,46,58 50,47,62 52,49,64 47,45,57 48,48,56 55,55,65 45,45,55 46,49,60 44,46,60 41,45,58 39,42,60 39,42,60 39,42,53 37,40,51
54,47,45 51,44,42 52,45,45 66,56,55 69,62,62 68,63,60 55,49,44 121,116,75 106,96,47 154,135,78 160,130,72 200,161,100 217,170,109 214,166,112 184,141,94 190,149,104 141,110,87 153,131,113 188,167,154 165,140,123 169,143,122 169,143,122 172,146,134 185,155,140 177,141,119 212,181,162 200,177,164 173,154,142 149,133,118 130,113,78 148,124,69 127,111,55 126,113,63 126,117,57 120,113,56 128,118,51 100,92,27 108,101,29 114,107,39 108,100,37 133,122,49 130,121,45 141,131,49 98,87,14 125,117,36 118,108,26 123,108,20 126,113,24 149,136,45 159,143,40 174,146,49 211,162,81 211,158,92 203,152,87 209,158,93 211,159,97 178,136,71 154,114,62 199,153,98 157,117,63 196,153,95 207,166,107 202,166,108 190,156,93 216,165,98 79,57,19 180,142,96 108,84,58 83,71,76 71,62,73 68,60,68 61,50,57 55,48,60 87,81,106 74,74,102 66,60,81 54,49,65 56,55,70 57,56,73 50,49,64 45,45,57 57,54,69 52,49,64 53,51,63 50,48,60 53,51,63 51,48,63 53,50,65 51,50,67 46,48,64 43,45,61 40,42,58 38,42,57 39,43,56 36,39,50 43,41,53
63,62,53 50,43,43 50,43,43 58,48,47 54,47,47 69,64,61 64,55,51 51,42,23 130,117,56 181,153,97 197,157,103 224,182,119 222,175,112 212,162,100 217,165,103 209,159,97 203,157,102 196,154,114 125,95,80 119,97,91 139,116,113 146,126,119 163,147,145 161,144,145 134,113,100 168,145,132 177,157,150 147,124,111 170,138,92 154,126,70 112,98,40 122,109,57 116,107,51 111,105,39 110,105,54 106,99,27 89,85,23 105,98,30 101,95,29 123,116,46 93,86,29 91,83,33 101,92,16 122,114,33 137,127,49 135,123,45 138,123,44 140,127,52 130,111,29 140,122,31 164,144,40 182,138,56 217,164,98 211,160,95 196,145,80 214,164,102 182,140,77 155,121,62 205,162,113 178,132,75 182,136,77 220,179,118 203,164,107 117,84,32 177,140,100 133,111,91 94,70,35 194,155,116 93,73,66 71,63,71 68,63,65 61,49,61 73,64,75 79,71,90 91,89,111 70,65,81 52,52,62 40,46,47 43,49,52 41,47,48 45,45,53 44,44,54 50,47,62 57,54,69 50,48,60 48,46,58 48,46,58 46,44,56 48,47,64 48,46,66 47,49,65 40,44,57 38,42,57 38,41,59 42,47,57 36,39,50
61,60,51 49,42,42 51,44,44 54,47,47 63,56,59 61,54,57 63,56,54 51,44,42 131,114,75 209,173,115 217,176,117 212,169,113 208,167,108 218,176,113 217,168,103 224,175,110 199,148,91 194,148,91 199,152,89 202,155,92 206,163,103 173,133,81 149,117,87 108,86,78 120,102,97 166,143,130 192,154,106 202,159,99 152,123,58 139,116,58 132,119,58 122,112,45 113,107,43 102,95,34 103,100,47 83,79,21 114,108,44 112,106,40 85,81,44 101,99,52 121,115,49 102,97,26 89,89,30 105,99,51 116,106,39 110,104,27 126,118,39 136,127,42 115,100,19 140,128,32 141,128,26 165,147,47 126,106,60 124,102,57 144,115,62 163,134,71 194,161,109 184,142,88 206,154,92 206,155,90 185,135,73 207,157,95 219,167,107 190,141,90 69,55,30 86,78,86 59,56,16 145,129,114 177,135,97 87,70,60 54,52,48 70,62,68 72,65,77 64,57,67 76,72,83 56,52,65 57,54,69 48,48,58 41,44,51 46,50,54 41,47,48 41,45,47 43,46,55 48,47,62 51,48,63 52,49,64 48,45,60 45,44,61 46,45,62 40,41,60 42,45,63 41,44,62 40,43,61 38,42,57 36,40,55 38,42,57
55,56,48 40,38,34 49,42,42 51,44,44 61,54,54 56,54,52 67,62,59 56,52,46 75,56,31 218,176,124 202,168,125 185,155,113 199,169,123 244,211,161 193,152,93 198,153,91 197,149,91 195,149,94 201,155,98 204,158,103 187,146,101 171,131,79 178,139,80 165,130,74 172,140,94 191,155,104 193,152,93 186,146,92 146,121,62 142,121,65 110,101,41 123,111,43 106,98,33 108,99,43 111,106,53 96,94,36 98,91,32 107,103,43 124,121,54 114,109,40 98,91,32 68,65,10 92,88,53 129,128,61 107,101,35 112,105,35 128,120,39 156,149,61 115,105,27 161,149,51 164,151,51 184,159,59 149,125,88 132,104,75 136,116,86 91,74,37 157,128,79 188,155,103 164,123,62 226,184,121 196,145,80 199,152,91 217,165,105 188,140,84 124,100,74 58,51,35 74,60,31 62,50,24 158,117,72 134,110,84 61,57,49 58,51,49 69,63,70 75,69,76 70,66,75 56,52,65 51,47,60 53,49,62 53,53,63 46,46,56 42,48,51 44,49,48 41,51,48 46,49,56 47,45,57 47,44,59 49,49,61 41,40,55 39,41,57 36,40,55 36,39,57 39,42,60 39,43,58 38,42,57 36,40,55 34,38,53
45,45,40 43,43,38 44,34,38 49,42,42 53,51,47 61,54,52 63,56,56 58,49,45 54,43,36 163,130,105 197,169,131 177,146,109 197,169,129 183,153,111 238,205,155 187,150,97 198,152,95 204,158,103 194,151,95 203,160,102 221,177,126 203,162,103 191,149,97 204,161,103 202,160,97 197,155,92 190,155,99 165,139,85 120,107,46 123,106,37 102,96,30 112,106,40 91,84,43 119,114,45 103,98,43 93,91,29 98,93,38 102,101,45 101,99,39 95,91,31 97,94,54 108,104,58 118,110,56 126,119,60 127,121,44 79,74,1 122,118,42 127,123,36 136,129,30 126,116,36 159,147,49 176,156,48 196,170,79 96,84,27 136,114,78 81,66,46 79,65,47 158,128,86 84,56,16 168,138,96 151,116,62 188,157,95 193,151,88 184,143,84 169,141,101 53,46,15 146,119,85 56,51,19 99,75,38 142,111,74 79,72,52 69,65,55 62,56,63 67,63,74 72,68,81 56,52,65 44,42,54 56,51,67 55,54,69 41,46,52 41,51,45 39,48,48 42,49,47 40,47,42 44,47,54 39,44,52 39,39,47 39,39,49 36,38,52 36,40,55 35,39,54 36,39,48 39,43,56 39,43,58 38,42,57 33,37,52
