58,59,49 53,54,44 59,62,52 59,63,46 84,81,39 113,103,23 115,102,39 138,120,47 165,134,72 174,139,83 172,134,97 233,194,164 183,144,116 189,148,121 199,154,121 211,167,129 189,146,111 204,161,126 214,170,128 202,164,118 171,143,85 130,117,67 132,126,78 93,90,39 89,84,45 96,88,77 100,96,120 110,106,128 115,109,130 117,110,124 108,101,111 94,88,95 83,78,80 92,86,91 100,95,97 89,78,85 64,54,55 189,166,135 209,163,104 184,136,80 209,158,101 208,158,98 185,139,80 196,148,90 193,141,79 200,150,88 204,155,90 213,164,99 193,147,81 183,136,73 183,136,73 179,132,69 200,150,88 199,147,85 191,145,86 200,152,94 191,144,83 190,140,80 187,137,75 190,141,76 191,141,79 202,152,90 211,161,99 202,153,88 195,145,83 182,135,74 188,141,78 202,154,96 181,131,89 161,118,83 122,87,62 114,90,82 72,61,68 69,61,69 68,61,75 67,59,76 66,57,72 75,66,79 79,70,81 76,67,80 71,62,75 82,73,86 75,66,79 76,67,80 70,63,75 70,63,75 65,61,70 71,64,74 69,60,71 70,62,70 57,48,59 61,52,63 70,61,72 70,62,68 68,60,68 65,58,72 72,68,79 71,64,76 63,59,70 65,58,68 70,61,74 69,60,71 72,64,72 64,55,66 59,50,63 64,55,68 71,64,74 72,65,75 69,63,70 63,57,64 64,55,66 58,50,58 64,57,60 61,53,59 72,60,72 66,58,66 65,58,70 63,56,68 64,58,65 63,60,66 68,61,71 70,63,73 72,65,75 63,57,62 65,60,62 64,57,60 67,61,68 63,59,72
50,51,41 57,58,48 56,59,49 57,64,46 80,81,60 110,103,35 143,124,58 158,137,67 150,121,56 177,143,84 201,158,109 193,150,115 214,173,144 216,174,152 204,165,137 204,163,134 167,128,100 192,155,129 213,179,157 227,191,162 177,146,86 157,137,89 112,103,56 95,92,41 87,82,39 97,88,80 108,100,117 115,108,120 106,102,111 95,92,96 91,84,82 83,76,74 99,92,90 102,92,93 64,52,54 65,54,61 106,96,97 180,155,111 206,159,107 191,152,93 181,138,82 190,144,89 188,142,83 199,151,95 200,152,96 190,139,82 197,147,85 188,139,74 188,142,76 184,137,74 179,132,69 190,143,80 202,152,90 197,147,85 212,162,102 196,149,88 184,137,76 185,137,79 164,114,54 191,140,83 211,159,99 181,129,67 175,123,63 189,142,81 184,137,76 193,143,83 214,162,100 200,148,88 181,131,85 123,86,62 118,95,82 71,58,66 65,58,70 66,57,70 78,69,84 79,70,85 73,61,77 71,59,73 68,59,70 68,59,72 63,55,63 66,58,66 68,59,70 75,63,77 71,62,75 71,62,75 70,61,72 69,62,72 70,62,70 68,60,66 64,56,62 72,65,68 66,58,64 65,57,63 68,60,66 64,59,61 67,61,66 70,64,71 74,67,77 66,58,66 68,56,68 64,55,66 62,54,62 64,55,66 65,56,67 70,61,72 65,61,70 65,58,68 70,62,68 63,55,61 71,62,73 72,63,74 70,61,72 71,62,73 72,63,74 72,63,74 71,64,76 65,58,70 63,60,66 63,59,68 65,61,72 69,62,74 70,63,73 67,61,68 65,58,61 65,58,61 63,55,63 61,54,68
54,55,47 58,59,51 57,60,52 51,54,42 60,64,47 97,90,49 152,130,52 136,115,45 153,126,61 170,139,77 189,146,86 175,130,68 190,143,82 219,172,120 212,166,125 200,157,124 177,138,110 158,123,98 181,150,129 168,130,93 201,165,105 169,142,95 138,123,72 92,85,28 88,83,28 87,81,45 102,94,102 93,85,93 92,83,77 85,82,69 88,79,71 86,76,75 60,48,48 50,38,40 92,80,82 104,97,109 118,111,114 196,170,131 164,131,81 157,129,59 175,139,79 192,151,94 189,145,92 180,137,81 187,143,90 182,139,83 185,140,78 172,125,62 181,134,71 187,137,75 194,144,82 199,152,89 187,137,75 190,137,80 208,158,98 188,141,78 182,136,77 155,107,62 162,117,71 172,124,66 186,138,80 195,147,89 175,128,65 182,138,71 191,144,83 204,154,94 195,145,85 201,150,93 190,140,80 193,160,121 80,65,75 75,66,77 75,66,79 70,63,73 68,61,73 73,64,77 68,56,70 68,56,70 73,61,73 70,61,74 58,50,58 63,55,63 64,56,64 68,59,70 68,61,75 69,60,75 73,64,79 72,63,78 69,60,71 75,66,77 63,55,63 63,55,61 63,55,61 70,62,70 65,59,66 69,61,69 70,64,71 67,60,70 71,64,76 71,62,73 70,58,70 74,63,72 73,64,75 71,62,73 72,63,74 70,64,71 70,64,71 69,61,69 68,59,70 68,60,68 62,54,62 66,58,66 63,54,65 73,64,75 72,63,74 68,62,69 69,62,72 70,63,73 68,61,71 68,61,73 63,59,70 63,59,70 66,62,71 67,61,68 65,57,63 67,56,63 66,55,64 60,53,63
59,62,54 53,56,48 46,49,41 48,51,39 62,66,49 93,87,53 122,105,38 135,117,44 141,119,41 163,136,63 187,147,81 207,164,104 203,156,95 207,158,93 216,163,97 219,166,98 210,159,94 219,170,105 219,172,109 220,173,112 194,149,87 176,141,85 130,111,58 130,121,65 91,87,29 89,84,31 83,77,41 91,83,72 88,78,66 90,78,66 85,75,63 88,77,72 97,85,85 95,83,83 105,93,95 108,101,111 115,105,95 79,63,9 106,89,20 122,107,30 165,140,65 175,146,72 172,142,73 174,140,77 158,126,69 173,136,81 195,153,99 190,144,87 185,137,79 211,163,105 195,144,87 204,157,96 202,152,90 188,138,78 184,134,74 182,135,72 180,135,71 187,140,90 133,86,65 177,129,57 188,137,72 176,126,66 189,142,79 194,144,84 197,149,91 206,158,100 178,125,70 170,120,74 136,96,60 153,114,75 117,93,85 73,64,75 68,59,72 65,56,67 65,56,69 73,64,77 68,56,70 73,61,75 80,71,82 56,47,60 72,63,76 70,61,72 65,56,67 78,69,82 67,60,74 67,60,74 67,60,74 61,52,67 64,55,68 61,52,65 58,50,58 65,57,63 68,60,68 72,61,70 72,64,72 73,64,75 67,61,68 68,61,71 73,64,77 70,61,74 67,55,67 68,56,68 70,61,74 71,62,75 75,66,77 70,63,73 75,68,78 79,70,81 76,69,81 72,65,75 68,60,68 68,59,70 68,59,70 71,62,73 66,58,66 62,56,61 60,54,61 71,62,73 66,57,68 68,61,73 68,61,71 67,60,72 68,61,71 66,62,71 68,61,71 67,61,66 64,58,65 64,56,64
58,61,53 55,58,50 55,57,52 48,51,41 74,79,57 95,91,43 131,114,49 134,118,44 130,109,37 160,134,64 180,141,80 185,142,84 187,144,88 195,146,95 188,138,78 201,151,91 199,149,89 200,150,88 207,156,89 204,155,86 198,153,89 179,138,77 163,137,83 135,119,65 113,105,51 93,85,33 55,41,23 38,23,3 50,34,17 108,100,37 106,99,38 109,105,43 120,110,88 105,92,85 109,87,81 85,62,49 65,42,13 85,69,13 126,113,40 123,112,37 159,145,61 147,128,44 131,114,36 118,101,23 132,110,43 181,147,88 179,143,92 187,146,97 187,143,92 188,145,89 190,144,87 205,159,100 192,142,80 208,156,94 184,136,78 184,133,78 176,124,76 178,134,106 143,101,47 186,144,79 211,160,103 184,134,74 206,155,98 188,138,78 203,156,93 189,141,83 178,129,78 173,130,83 173,130,85 144,110,76 86,65,52 72,61,70 73,64,77 77,68,81 71,62,75 76,67,82 68,59,74 73,64,79 68,59,70 71,62,73 68,60,68 69,60,71 69,61,69 65,56,67 76,67,78 69,60,71 61,52,65 60,53,63 81,74,86 72,65,77 69,60,71 75,66,77 72,63,76 75,66,79 75,66,77 70,61,72 64,53,60 70,62,68 68,59,70 72,63,74 70,58,72 62,53,64 73,64,77 68,59,72 76,67,78 70,61,74 69,60,73 72,63,74 72,65,77 71,64,76 69,62,74 67,60,72 66,57,70 68,59,72 68,59,70 68,59,70 64,55,66 68,59,70 66,58,66 66,57,68 65,58,68 68,61,71 65,59,66 68,62,69 66,62,71 66,63,69 62,58,67 67,61,68
58,61,53 57,60,52 55,57,52 49,52,44 51,55,40 78,73,30 141,129,51 132,119,46 135,116,48 156,133,64 169,133,75 202,154,98 198,153,91 196,150,93 197,151,94 208,162,105 201,155,98 205,159,102 188,140,86 209,161,103 185,139,80 196,155,96 176,142,83 173,149,96 151,136,85 142,131,85 45,31,15 43,26,18 58,44,15 96,86,19 132,123,47 115,108,47 121,113,61 62,50,9 63,41,5 66,39,7 58,34,8 100,88,29 110,100,33 111,101,30 118,108,28 115,105,25 124,115,41 125,117,34 136,123,48 170,146,80 144,122,59 165,137,69 171,141,74 191,155,93 188,146,83 182,139,81 212,161,104 194,143,86 188,140,84 188,140,82 170,135,110 120,93,75 188,151,98 168,128,92 184,140,98 204,152,90 177,130,69 208,158,98 204,155,90 206,156,96 197,149,93 162,114,67 151,107,69 115,79,50 110,84,61 88,64,56 68,55,63 68,57,66 76,67,80 70,61,74 72,63,76 72,63,78 78,69,80 65,56,67 64,55,66 62,53,64 66,58,66 68,59,72 71,62,75 64,57,67 73,64,77 69,60,73 69,62,76 75,67,84 73,64,77 69,60,71 73,64,75 66,57,70 70,63,75 72,65,77 66,55,62 63,55,63 69,60,71 68,59,70 70,61,74 65,56,69 71,62,73 69,60,73 70,61,74 67,60,72 62,53,64 71,62,75 71,64,76 76,69,81 71,64,74 71,64,74 69,62,72 69,60,71 66,57,68 68,59,70 63,55,63 71,62,73 70,61,72 71,59,71 73,61,73 69,60,71 63,55,61 65,59,64 67,60,70 66,62,73 64,57,69 65,61,72
50,53,43 62,65,55 51,54,46 51,54,46 53,54,44 76,76,42 122,113,37 120,108,38 142,126,54 148,127,57 170,135,68 199,148,91 211,162,111 225,177,130 215,170,122 200,157,108 213,169,127 216,172,130 223,180,133 249,204,156 201,160,103 222,180,126 184,144,92 174,142,87 161,143,99 149,134,94 54,43,8 47,35,5 79,63,50 119,109,56 103,92,46 89,82,23 133,125,71 106,96,43 59,41,9 55,34,23 56,35,8 151,104,27 112,99,24 109,100,24 115,106,30 116,107,31 109,104,31 103,93,22 136,132,54 144,135,59 135,123,45 141,124,44 138,115,44 158,132,64 176,144,73 193,151,88 188,143,81 185,137,79 164,128,95 132,104,77 119,96,81 123,102,89 163,126,123 101,66,51 196,156,102 189,137,75 207,156,89 200,149,84 204,152,90 190,139,84 203,155,99 175,129,74 180,136,85 155,112,77 151,115,86 132,104,93 75,63,68 68,57,64 71,59,71 69,60,71 65,56,67 68,59,70 71,62,75 75,66,79 70,61,74 68,59,70 66,58,66 71,62,73 71,62,73 69,62,72 61,54,64 69,62,72 69,62,76 75,68,82 68,61,75 71,62,73 59,51,59 68,59,70 78,69,80 70,62,70 68,60,68 68,59,70 75,66,77 77,68,81 72,63,78 66,57,70 65,58,70 64,55,68 65,56,71 69,62,74 76,67,80 72,63,76 71,62,73 70,63,75 76,69,81 68,61,73 63,56,68 71,62,75 64,56,64 73,65,73 63,55,63 68,59,70 63,54,65 70,58,70 72,60,72 79,67,79 75,63,75 74,63,72 71,63,71 71,62,73 65,58,68 69,62,74
50,53,43 52,55,45 50,53,45 55,58,50 55,55,50 55,57,31 119,110,36 112,102,24 138,123,46 146,126,49 171,144,71 197,159,113 235,191,161 229,187,147 246,207,166 218,176,136 222,178,136 246,202,160 248,205,160 246,205,158 193,152,105 196,160,127 148,114,80 140,113,79 63,49,31 44,34,22 45,37,15 50,37,30 137,127,85 101,94,33 128,121,62 95,91,33 129,123,59 117,107,54 53,37,6 55,38,12 55,36,13 108,66,12 140,110,41 105,97,32 119,114,41 96,93,26 107,104,37 115,108,38 113,108,39 95,87,22 123,113,46 133,123,43 155,144,59 145,131,47 145,126,42 170,141,67 207,169,103 201,160,99 72,51,36 49,32,24 50,33,25 152,135,127 106,69,29 199,156,96 206,156,94 193,141,81 198,148,86 208,157,92 203,151,89 182,134,76 185,136,85 184,137,85 175,128,76 160,120,84 95,70,51 93,76,68 74,64,65 81,71,75 71,62,73 73,64,75 64,55,66 63,54,67 71,62,75 75,66,79 64,55,66 62,53,64 68,60,68 71,63,71 68,60,68 71,62,73 70,62,70 65,57,65 72,63,76 73,64,77 66,57,70 66,57,68 65,57,63 70,62,68 73,64,75 70,59,66 67,60,70 68,61,71 71,64,74 65,56,69 66,57,70 72,63,74 64,55,66 68,56,70 68,59,72 65,58,68 68,59,70 75,66,79 71,62,75 75,68,80 61,54,66 65,58,70 75,66,79 69,60,73 64,55,66 59,51,59 71,63,71 72,63,74 71,62,73 69,60,71 59,51,59 65,57,65 66,57,68 64,56,64 65,57,65 64,53,62 66,57,68 73,64,77
56,59,49 53,56,46 51,54,42 49,52,44 57,58,48 55,53,33 117,109,30 120,110,30 138,123,42 146,130,47 165,143,65 146,124,61 165,135,89 188,157,108 216,178,141 221,179,141 230,188,146 212,170,128 215,173,131 236,195,148 195,159,130 69,50,54 53,41,43 45,33,38 31,24,27 35,26,22 32,23,19 45,31,33 128,118,65 110,100,49 130,122,59 125,121,43 118,113,40 105,99,35 88,79,21 58,42,9 58,37,10 54,37,13 74,45,12 106,98,48 115,116,48 97,101,32 124,122,52 115,108,36 109,104,33 120,115,33 137,125,59 130,118,48 133,123,43 136,126,44 132,122,32 159,144,54 169,143,63 168,134,75 69,52,44 130,114,110 94,78,72 99,83,77 190,143,91 171,122,57 197,150,89 208,159,94 211,162,97 204,155,90 219,169,107 197,149,91 173,129,76 179,136,80 180,135,87 159,117,77 115,89,64 93,72,49 93,77,60 79,64,53 70,62,68 82,78,87 69,60,71 72,63,76 73,64,79 71,64,76 65,56,67 67,55,67 71,59,73 68,59,70 73,64,77 69,60,73 74,62,74 64,53,62 63,55,63 62,54,62 69,60,71 63,55,63 64,56,62 59,51,57 71,60,69 65,54,63 70,63,75 70,63,73 71,62,73 69,60,73 70,61,72 64,56,64 66,57,68 58,46,58 62,54,62 66,58,66 69,61,69 68,56,68 72,63,74 66,57,70 68,59,72 71,64,76 78,69,82 70,61,74 62,54,62 69,61,69 62,54,62 68,59,70 69,60,71 69,60,71 66,58,66 71,63,71 58,50,58 69,61,67 76,68,76 66,58,66 70,61,72 70,63,73
62,66,51 69,73,56 56,59,49 44,46,41 48,49,41 56,54,36 119,111,32 146,136,56 151,143,53 129,119,29 159,142,64 151,133,60 169,142,77 165,136,71 189,151,114 216,174,136 211,169,129 194,152,112 206,164,122 201,160,115 241,207,166 184,160,138 78,69,82 64,51,61 65,54,63 43,37,42 37,31,26 45,32,25 145,133,74 126,113,61 138,129,73 139,134,61 133,126,58 125,120,49 121,115,51 100,87,35 55,38,10 52,35,9 66,38,9 82,76,28 100,88,22 115,110,41 105,98,28 115,108,40 108,101,33 135,128,42 132,120,54 133,121,51 118,110,29 122,112,34 116,107,20 141,128,35 159,141,50 173,144,79 62,46,40 84,68,66 73,57,53 111,95,91 181,132,81 175,128,67 202,155,94 201,151,89 200,150,88 192,145,82 202,155,94 191,143,85 189,141,85 190,144,87 169,122,72 169,120,82 177,135,97 149,119,91 99,77,59 74,51,36 89,70,58 87,71,67 59,52,55 70,61,74 80,71,84 71,64,74 58,51,61 61,52,63 68,56,68 66,58,66 64,55,68 77,68,81 72,60,72 70,59,68 59,51,59 63,55,63 66,58,66 62,54,62 65,57,65 65,54,61 70,59,66 65,54,63 75,68,80 69,60,73 70,61,72 69,60,73 63,54,65 68,59,70 75,66,77 71,59,71 73,61,73 65,56,67 63,55,63 57,49,57 70,62,70 66,57,68 70,61,74 71,62,75 72,63,76 68,59,72 65,57,65 70,62,70 63,55,61 63,55,63 70,61,72 65,57,65 64,56,62 66,58,64 64,56,62 70,62,68 77,68,79 72,64,72 62,53,64 78,69,82
59,63,48 72,77,57 57,59,42 50,51,41 50,53,43 57,60,40 107,101,26 145,138,52 121,118,26 145,139,46 135,120,39 132,114,41 158,137,54 149,125,45 167,138,66 175,136,79 182,138,87 186,143,94 198,156,116 159,120,79 188,150,100 120,80,82 83,76,106 83,76,104 86,79,107 93,88,117 89,83,106 120,111,107 145,125,77 118,103,52 122,112,63 114,105,58 118,110,58 121,116,65 99,91,37 108,100,35 108,98,47 50,35,15 63,36,0 98,81,34 102,90,24 139,129,51 150,139,52 153,142,57 139,131,37 119,107,37 146,138,57 149,145,56 142,134,55 136,126,48 124,112,32 134,121,48 137,108,73 89,53,47 78,64,69 76,59,65 77,61,57 98,82,76 195,147,93 193,145,87 183,135,79 189,141,87 192,141,84 196,148,90 184,136,80 187,136,81 201,154,102 177,129,73 171,122,71 182,135,83 111,82,58 117,91,77 130,101,79 135,104,83 89,68,64 99,81,76 90,70,61 83,64,66 77,62,72 71,60,67 70,59,66 72,61,68 70,61,72 69,60,71 66,57,68 70,61,74 80,71,82 55,46,57 49,41,49 52,44,50 70,62,70 65,56,67 71,62,75 68,59,72 71,59,71 68,56,68 67,60,70 74,67,79 68,59,72 63,54,65 61,50,59 63,55,63 76,67,78 72,63,76 70,61,76 70,61,76 74,67,81 74,67,81 70,63,75 68,59,70 69,60,71 65,56,69 70,61,74 66,57,70 69,60,71 69,60,71 66,58,66 65,57,65 68,60,68 71,63,71 71,63,69 70,62,68 70,62,68 66,58,64 71,63,71 63,55,61 76,68,76 73,64,77
59,59,43 77,78,57 66,69,45 55,57,42 51,54,46 60,63,51 90,85,30 135,125,54 113,109,20 124,120,31 68,58,0 118,106,51 132,121,57 104,92,33 99,84,21 186,155,106 185,144,87 187,145,91 155,123,91 108,92,79 96,90,111 88,80,117 99,95,129 92,90,128 102,97,136 93,89,125 94,90,124 88,78,107 120,96,72 154,129,83 115,97,53 135,124,78 113,104,57 122,113,68 120,115,62 119,116,61 108,107,42 63,52,33 27,17,7 25,12,5 71,63,9 110,102,39 116,103,40 162,148,51 135,121,24 173,160,56 143,131,53 108,96,39 139,130,45 137,128,41 119,110,25 175,154,131 148,126,120 85,68,71 88,74,74 96,79,80 87,71,67 116,99,91 166,123,74 199,151,97 192,141,84 197,146,93 183,134,83 181,135,76 191,143,85 197,150,89 182,129,72 185,132,75 189,141,85 173,130,85 149,108,77 139,98,67 151,115,66 179,143,94 161,121,85 133,101,69 128,95,70 161,130,109 134,108,96 133,110,99 87,67,60 101,83,80 89,75,77 73,62,71 78,66,78 71,59,75 70,58,72 64,52,64 64,56,64 70,62,70 65,56,67 68,59,72 72,63,76 69,60,73 70,61,74 67,60,70 67,60,70 61,54,66 74,67,79 77,70,80 58,52,59 68,62,69 67,61,68 76,67,78 68,61,71 75,68,78 67,60,70 74,67,79 77,68,79 70,62,70 68,59,70 59,56,62 69,61,69 73,65,73 55,49,56 66,62,71 68,64,73 72,61,70 68,60,68 69,61,69 64,56,64 67,61,68 62,56,63 70,64,71 69,63,70 68,60,66 66,58,66 71,62,73
62,62,46 80,81,60 111,114,81 82,84,56 51,51,46 56,59,47 71,67,30 122,114,49 127,122,42 94,89,9 91,85,37 81,74,33 80,76,39 72,66,41 61,53,17 67,57,33 67,53,66 74,61,80 82,65,85 85,70,90 82,73,88 87,74,93 85,71,95 78,69,93 75,66,88 75,70,86 79,71,90 84,71,90 78,69,80 81,66,74 83,69,55 114,103,70 133,118,82 116,104,63 124,118,72 78,73,41 61,60,24 49,39,38 30,24,19 45,34,17 180,169,96 116,105,32 117,108,50 123,112,48 144,134,52 175,165,53 157,146,43 153,145,51 133,126,27 122,115,18 129,120,33 91,68,69 112,95,101 83,69,74 91,77,79 93,76,77 79,63,59 107,91,85 90,65,46 180,141,100 193,142,85 200,150,90 202,152,92 191,143,87 189,141,83 199,149,89 174,125,74 192,139,82 236,183,126 203,157,102 206,160,105 204,158,101 187,141,82 190,142,84 181,129,69 180,134,77 198,155,108 175,127,82 192,150,108 184,145,106 176,138,103 150,114,83 129,100,78 122,96,84 96,74,68 83,67,65 68,55,63 72,61,68 70,62,68 68,60,68 66,58,66 63,54,65 68,56,68 68,59,72 72,65,79 77,70,82 68,62,69 63,56,66 77,70,82 67,60,70 63,57,64 67,61,68 68,62,69 71,62,75 71,64,76 71,64,76 71,64,76 65,56,69 70,58,70 68,60,68 70,62,70 70,66,77 71,64,76 71,62,75 70,62,70 69,65,74 72,68,79 78,69,82 73,61,73 70,61,72 72,64,72 70,64,71 68,61,71 75,68,78 68,61,71 72,63,74 73,64,77 68,61,71
73,69,50 90,88,68 133,133,90 114,115,65 53,49,39 57,58,46 60,62,36 95,88,18 109,102,32 112,108,30 93,90,39 66,64,15 92,89,45 66,60,37 85,84,48 56,59,28 68,68,52 72,71,60 72,62,66 77,66,75 82,68,81 83,69,86 83,69,86 83,69,82 80,66,79 82,68,83 85,71,88 83,69,86 78,66,80 80,68,82 78,66,80 70,59,68 79,69,68 123,113,103 82,79,55 59,60,41 86,86,56 42,38,3 86,77,30 129,122,54 139,131,37 129,119,25 136,130,37 114,105,31 96,87,13 119,111,32 126,116,38 131,121,43 152,142,52 124,113,26 110,101,25 87,66,64 98,84,89 85,70,80 81,68,63 89,73,69 83,67,65 79,63,61 129,112,104 74,54,45 136,111,81 172,131,84 181,138,89 182,141,96 178,143,107 132,102,74 104,79,60 102,77,60 138,107,86 188,141,89 208,157,90 213,162,97 195,148,87 182,137,75 175,128,65 193,143,83 193,140,83 197,146,91 189,141,85 193,145,91 196,148,94 192,146,91 165,120,72 150,107,60 152,113,72 139,108,87 73,56,57 71,65,72 60,54,59 58,50,56 71,63,71 68,59,70 72,63,76 63,54,69 71,64,78 70,63,77 69,65,78 66,62,75 69,65,76 74,70,83 65,58,70 65,58,68 65,57,74 78,68,88 68,63,79 74,69,85 72,68,81 73,64,79 73,61,73 67,56,65 70,63,75 69,61,78 77,70,84 72,65,79 73,61,73 72,63,74 72,68,81 70,63,75 71,64,76 75,68,80 73,64,75 69,62,72 74,67,77 69,62,74 69,62,74 75,68,80 72,63,76 72,65,75
97,94,52 78,76,54 115,114,76 135,132,90 73,67,31 53,54,42 66,70,43 137,128,52 105,100,20 126,121,41 69,64,13 109,106,39 121,116,45 127,126,47 119,115,57 102,97,54 78,75,33 72,70,37 73,68,54 68,61,64 80,68,80 82,66,81 83,67,80 82,66,79 79,65,78 80,66,81 81,67,84 77,65,81 82,70,86 80,66,83 80,67,86 80,68,80 70,62,70 66,58,66 77,76,69 65,67,50 102,99,57 98,93,50 95,90,35 104,93,29 118,111,25 150,144,49 143,137,44 152,145,46 136,128,36 133,126,40 145,138,52 123,112,37 124,111,38 141,128,53 138,132,26 93,82,20 88,70,69 114,96,95 114,105,45 123,113,75 92,76,72 79,63,61 74,56,53 117,98,82 122,103,87 107,91,74 102,88,74 104,89,80 99,87,77 93,82,75 97,86,83 111,98,91 108,92,79 111,87,52 193,152,95 206,159,96 184,134,74 192,142,82 193,146,85 199,147,87 203,151,91 199,147,87 196,144,84 197,146,89 188,137,82 179,128,75 164,113,58 192,141,84 166,121,73 124,89,64 76,60,58 65,57,63 66,57,68 65,57,65 68,60,68 66,58,66 70,61,72 72,63,78 69,62,74 65,56,69 71,62,77 78,68,86 74,66,83 66,61,77 66,62,73 73,69,82 81,76,92 76,68,85 70,66,79 76,69,81 74,67,81 80,70,88 66,57,68 69,61,69 70,63,75 68,59,72 72,65,77 74,67,81 82,75,89 61,54,66 63,59,68 69,62,76 65,58,70 67,63,74 65,58,68 62,58,67 69,65,74 66,62,75 65,61,74 71,64,76 67,60,72 71,64,76
106,104,55 81,76,48 120,118,85 118,114,77 112,107,54 52,52,47 65,63,45 115,104,29 135,126,50 119,114,32 115,108,36 107,98,24 112,104,39 117,111,36 106,99,38 92,87,44 104,102,42 86,86,45 71,67,61 71,63,69 82,71,80 83,69,82 84,68,81 81,68,78 76,63,71 75,64,73 80,66,83 85,69,84 83,66,88 90,66,75 94,67,60 104,71,46 135,106,71 159,133,81 140,121,64 133,118,67 133,123,74 119,114,61 104,101,36 102,93,33 119,112,44 107,100,32 132,124,43 131,120,47 126,123,40 111,108,23 124,120,33 139,132,44 133,124,37 129,118,31 133,120,47 99,89,20 124,121,54 126,120,45 109,104,35 114,104,62 105,93,81 83,70,63 77,62,53 123,109,93 93,77,73 113,98,87 102,91,76 104,92,80 64,51,46 63,53,54 64,53,60 62,50,55 78,66,66 99,83,77 120,96,74 208,165,109 189,137,75 201,147,86 213,163,103 191,140,83 209,159,99 196,144,84 199,148,91 207,159,103 204,156,98 185,137,81 174,126,68 189,142,81 181,135,80 140,106,61 93,74,62 74,64,63 64,56,64 68,59,70 63,52,59 62,54,62 70,61,74 77,70,84 71,62,77 66,57,70 68,61,73 55,48,60 72,64,81 72,65,79 61,54,66 67,60,72 72,63,76 72,65,77 72,65,77 78,71,83 70,63,77 68,59,74 70,61,74 69,62,72 53,46,58 63,56,66 68,59,74 70,62,79 69,62,76 72,65,77 60,53,65 63,59,68 67,63,72 72,68,79 66,62,73 63,59,70 69,65,76 68,63,79 58,54,67 62,55,65 64,57,67 65,58,68
72,69,27 117,116,60 117,112,80 109,104,74 107,104,37 57,57,54 58,57,46 132,123,47 96,86,15 122,115,43 110,100,20 131,121,39 129,119,39 125,115,33 96,90,26 113,103,50 116,105,41 117,109,44 81,71,49 80,71,65 82,71,68 90,73,79 94,71,68 100,80,73 87,68,70 87,69,78 93,72,72 86,67,69 142,108,86 191,155,104 193,152,93 199,153,96 188,145,87 178,139,82 167,132,76 157,133,80 132,115,64 109,101,49 98,96,36 120,114,50 113,108,53 109,107,49 92,89,24 104,97,36 113,111,37 124,124,40 116,113,28 130,125,41 129,121,29 123,114,27 131,119,37 112,107,27 99,95,35 126,121,52 112,108,48 91,89,17 108,96,68 96,82,64 80,66,52 92,79,72 68,53,61 74,61,56 110,93,85 125,106,94 114,98,94 62,49,57 67,54,62 61,50,57 64,51,59 64,52,57 100,74,49 172,130,88 195,145,85 204,154,92 198,150,92 209,159,97 213,163,103 207,156,99 200,153,92 203,157,100 204,153,96 203,155,97 197,151,94 215,168,107 190,142,84 174,132,80 121,95,74 85,72,67 71,60,69 71,62,73 66,57,68 66,57,68 70,61,74 68,59,72 61,52,63 67,60,70 62,58,69 66,62,73 60,53,63 67,60,70 67,60,70 64,55,66 68,60,68 65,56,67 78,70,87 71,63,80 63,56,68 64,55,66 65,58,68 65,58,70 63,59,70 63,59,72 65,58,72 71,63,80 71,64,78 60,53,67 69,62,74 61,57,66 62,58,67 67,63,72 65,62,68 60,57,63 62,58,71 70,65,81 69,64,80 59,55,66 59,55,64 61,57,66
49,40,34 94,90,55 117,114,74 125,124,88 131,127,65 82,81,45 55,56,46 127,119,54 118,109,33 103,93,26 131,122,46 129,116,41 131,119,49 128,120,41 136,133,41 117,107,40 150,137,64 148,133,54 181,158,89 170,140,84 129,98,61 137,111,88 180,156,123 225,196,165 203,171,141 204,172,142 193,161,127 227,195,153 211,174,130 185,147,97 199,160,103 204,158,101 188,145,89 196,153,97 172,132,78 157,125,70 162,136,82 143,130,78 107,99,49 128,123,70 107,104,53 95,94,40 93,93,34 93,93,32 104,103,36 92,91,24 89,88,23 104,105,28 128,122,29 141,134,35 116,109,23 127,120,48 104,101,46 102,100,38 107,105,35 104,100,42 94,86,32 125,118,61 96,84,54 106,91,69 68,52,46 81,70,67 73,59,61 77,63,68 83,68,76 74,59,67 73,60,68 68,54,59 69,55,60 70,53,54 165,132,93 162,125,85 168,125,78 188,138,76 207,157,97 211,164,103 200,150,90 211,161,101 197,150,87 196,151,89 212,162,102 195,148,87 197,150,87 206,159,98 211,160,103 191,144,94 155,127,100 96,83,80 65,57,63 62,54,62 56,48,56 70,64,71 70,63,75 71,64,78 67,60,72 62,55,67 67,63,76 66,62,75 68,61,73 63,55,63 64,58,65 68,60,68 63,57,64 57,50,60 65,58,70 68,61,73 62,55,65 76,69,79 72,63,74 65,58,70 64,57,69 67,60,72 70,63,75 72,65,77 63,56,68 62,55,65 70,63,73 62,58,69 61,57,66 56,53,59 58,55,61 60,56,65 68,64,75 66,61,77 79,74,90 63,59,72 68,64,77 62,58,69
