38,40,37 39,41,38 45,47,44 42,44,41 45,45,42 41,39,37 33,31,29 34,34,31 29,29,26 25,27,24 27,29,26 49,51,48 44,46,43 53,53,53 30,30,30 39,39,36 38,38,35 36,36,33 33,33,28 32,32,27 37,35,31 45,38,41 40,30,34 51,41,45 43,33,37 58,48,52 51,40,47 57,44,52 61,49,51 52,43,39 168,130,93 65,43,25 87,63,41 129,100,78 98,72,47 106,75,52 107,78,56 109,82,50 155,139,85 108,96,30 111,97,27 112,96,24 111,94,18 110,90,15 115,99,25 126,111,30 164,153,48 128,116,36 114,98,26 114,97,30 115,102,39 123,111,45 144,135,48 125,116,19 118,106,38 187,168,145 99,78,55 109,88,77 142,118,136 169,141,139 195,157,136 213,168,145 204,163,136 186,142,116 189,142,119 180,133,110 175,130,109 176,130,112 148,112,92 137,109,100 95,76,80 80,67,77 44,36,42 35,29,36 25,23,24 35,38,30 33,39,28 38,39,29 33,34,24 31,32,24 29,30,22 35,34,27 32,33,23 33,34,24 36,37,29 37,38,30 30,33,25 30,33,25 33,34,22 27,28,16 28,27,20 33,32,25 30,29,22 31,30,23 29,30,22 30,31,23 32,39,37 41,36,33 41,35,28 52,42,30 120,96,72 100,73,57 38,37,30 39,42,34 43,45,40 36,39,31 34,37,29 41,46,40 43,48,44 36,39,31 37,40,32 36,39,31 30,33,25 35,38,30 38,41,33 34,37,29 46,47,37 33,34,24 35,34,25 34,33,24 37,38,30 41,42,34 41,42,34 33,34,26 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 39,42,34 49,51,46 42,44,41 41,41,38 40,38,36 37,35,33 36,36,33 30,30,27 24,26,23 20,22,19 45,47,44 44,46,43 50,50,45 33,33,28 37,37,34 36,36,33 37,37,34 32,32,27 33,33,28 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 48,36,41 61,47,52 54,46,52 58,42,36 148,118,92 68,55,52 121,104,105 108,90,71 110,84,59 122,88,58 123,89,59 109,73,51 119,93,52 191,176,97 117,99,39 117,101,29 120,102,29 120,100,23 110,93,17 112,96,24 120,103,34 122,109,46 118,106,49 123,111,54 114,105,49 117,105,48 112,102,24 107,98,22 128,113,75 236,213,182 107,86,63 79,60,46 144,129,139 123,109,124 157,130,114 187,146,119 183,142,115 177,136,109 179,134,111 176,131,108 175,133,111 155,119,99 133,103,88 104,81,82 81,68,78 53,42,51 26,18,26 21,15,22 34,32,30 37,40,28 32,38,25 38,39,29 30,31,21 32,33,25 34,35,27 37,36,29 36,37,27 32,33,23 36,37,29 36,37,29 30,33,25 25,28,20 27,28,20 25,26,18 27,26,19 34,33,26 32,31,24 31,30,23 27,28,20 27,28,20 32,31,22 48,44,38 138,112,87 141,109,79 106,74,42 147,116,79 42,36,27 36,39,31 46,48,43 38,41,33 31,34,26 37,42,36 44,49,45 37,40,32 32,35,27 36,39,31 27,30,22 29,32,24 38,41,33 31,34,26 36,37,27 34,35,25 34,33,24 34,33,24 34,35,27 38,39,31 40,41,33 36,37,29 33,34,26 29,30,22 29,30,22 31,32,24
36,39,31 38,41,33 48,50,45 43,45,42 39,39,36 39,34,33 41,41,38 39,39,36 34,34,31 31,31,28 24,24,21 44,46,43 45,47,44 54,53,44 70,70,54 62,62,48 41,39,40 35,33,34 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 65,54,61 54,43,50 69,57,62 59,47,52 93,70,55 184,154,126 251,233,201 255,239,204 242,222,192 108,80,53 135,98,72 116,77,49 122,87,62 107,73,51 124,96,58 209,187,109 145,123,45 117,96,26 122,100,33 124,106,33 123,105,34 114,95,29 108,96,30 112,101,39 109,101,38 109,97,31 110,97,34 105,92,31 107,91,33 182,160,124 238,214,179 98,76,56 80,59,44 120,103,93 123,108,118 86,65,61 154,122,106 172,135,111 170,133,109 171,133,114 171,133,114 170,132,113 154,120,102 119,93,83 90,73,76 51,40,47 23,17,22 13,13,13 25,27,24 41,43,38 32,35,25 39,38,29 33,34,22 39,38,29 46,45,36 53,52,41 36,37,25 31,32,24 30,31,23 30,33,25 28,31,23 30,31,23 32,33,25 30,29,22 26,25,18 27,26,17 31,30,21 30,29,20 28,27,20 28,26,22 28,26,22 37,31,26 45,43,44 183,142,115 134,95,56 148,109,77 77,61,44 38,37,28 36,37,27 44,44,39 46,49,41 34,36,31 38,40,35 41,43,40 38,40,35 30,32,27 34,37,29 29,32,24 28,31,23 28,31,21 35,38,28 40,41,31 33,34,24 35,34,25 35,34,25 38,37,28 40,39,32 40,41,33 34,35,27 33,34,26 29,30,22 27,30,22 28,31,23
36,39,31 38,41,33 45,47,42 43,45,42 39,39,36 39,34,33 43,43,40 38,38,35 34,34,31 36,36,33 25,25,22 42,44,41 41,43,40 40,39,30 31,31,15 55,55,41 54,55,36 39,38,27 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 50,40,44 54,44,45 61,50,57 62,54,60 80,70,74 58,47,42 139,113,92 249,226,197 251,232,195 235,214,173 245,222,180 119,91,62 114,80,58 127,88,60 121,86,59 108,75,50 102,72,46 111,81,53 163,133,89 212,187,100 193,172,50 188,168,36 164,139,41 137,111,41 117,100,31 106,93,20 102,88,18 107,88,22 109,88,32 175,156,74 196,177,111 224,199,153 157,130,94 88,62,37 106,82,60 76,54,34 86,66,46 77,62,42 171,151,142 120,99,88 130,102,89 148,115,104 145,112,101 136,105,93 120,92,79 95,77,72 66,56,60 27,22,24 16,15,18 24,26,23 34,37,29 38,41,31 29,32,22 37,36,27 37,38,26 37,36,27 41,35,26 49,43,34 47,44,31 32,33,25 27,28,20 30,33,25 34,37,29 34,35,27 30,31,23 32,31,24 27,26,19 27,26,17 30,29,20 30,29,20 27,26,19 27,25,21 27,25,21 44,36,23 83,67,50 188,148,112 152,113,74 136,95,66 138,109,78 95,77,58 38,39,29 39,39,34 43,46,38 35,37,32 36,39,31 41,43,40 37,40,32 30,33,25 30,33,25 36,39,31 31,34,26 30,33,23 37,40,30 36,37,27 34,35,25 35,34,25 35,34,25 37,36,27 38,37,30 39,40,32 33,34,26 33,34,26 29,30,22 27,30,22 28,31,23
37,39,34 37,39,36 43,45,40 42,47,43 40,40,37 39,37,35 39,41,38 37,39,36 35,37,34 37,37,34 26,26,23 34,34,31 41,41,38 38,36,32 35,33,29 39,37,35 32,30,28 31,29,27 30,30,27 31,31,28 77,70,73 73,62,69 57,47,51 51,41,45 54,44,48 64,54,58 68,57,64 109,97,99 75,60,51 207,186,163 249,229,197 255,246,209 255,240,201 248,227,186 229,206,175 100,74,51 111,78,51 119,86,59 107,74,47 116,85,62 86,57,35 107,78,56 234,205,170 232,206,136 239,216,104 242,218,55 221,196,38 157,134,24 110,94,9 103,86,8 113,93,18 191,172,61 205,186,91 174,147,111 250,224,183 102,72,44 89,63,40 84,62,44 74,55,41 111,93,74 99,84,62 193,176,168 98,81,82 100,83,84 107,86,84 108,87,85 98,76,70 102,81,79 80,63,64 49,39,43 26,21,23 24,24,21 31,34,26 35,38,30 32,35,27 33,33,28 33,34,26 37,36,27 40,36,28 44,35,27 39,35,27 38,37,28 35,34,25 30,33,23 32,35,27 34,37,29 30,31,23 36,37,29 32,33,25 27,28,20 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 28,27,20 51,47,28 143,113,96 191,140,87 167,116,77 151,112,82 198,156,102 189,139,97 46,42,34 34,36,31 42,44,39 37,40,32 32,35,27 41,44,36 38,41,33 34,37,29 34,35,25 30,31,21 34,35,25 41,37,27 37,29,18 41,35,28 37,36,27 37,36,27 35,34,25 38,39,29 39,40,30 36,39,31 31,34,26 28,31,23 28,31,23 29,30,22 31,32,24
39,41,38 41,43,43 43,45,42 41,46,42 39,39,36 39,37,35 38,40,37 38,40,37 36,38,35 38,38,35 26,26,23 30,30,27 40,40,37 38,36,32 37,35,31 40,38,36 37,35,33 37,35,33 40,40,37 31,31,28 79,72,75 71,60,67 59,49,53 50,40,44 63,53,57 68,58,62 72,59,69 105,91,93 162,147,138 210,192,171 249,229,197 252,233,196 251,232,193 245,226,187 215,196,171 98,78,60 109,83,62 113,82,59 104,74,48 98,67,44 94,65,43 98,69,47 105,77,50 168,138,110 243,213,169 217,190,145 189,161,103 206,180,112 197,175,110 183,161,96 189,166,108 167,139,99 204,178,137 255,245,199 163,137,112 105,79,56 103,77,54 81,57,35 83,62,47 79,59,41 85,67,46 108,91,83 93,74,78 90,72,69 87,69,64 101,80,76 110,87,76 103,83,76 69,51,50 43,36,36 26,24,22 32,33,23 37,38,28 47,48,36 39,42,34 34,35,27 33,34,26 37,38,28 44,44,30 44,36,25 42,38,30 35,34,25 35,34,25 36,39,29 41,44,32 41,44,32 32,33,23 57,59,42 32,33,25 27,28,20 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 28,27,18 39,38,29 78,75,51 144,116,87 134,93,62 149,108,79 187,145,91 170,120,78 96,77,63 37,36,29 44,45,37 38,41,33 30,33,25 39,41,36 37,40,32 34,37,29 37,38,28 33,34,24 36,37,27 54,50,40 70,62,51 41,35,28 37,36,27 38,37,28 37,36,27 37,38,28 38,39,29 34,37,27 29,32,22 28,31,21 29,32,22 31,32,22 32,33,23
39,41,38 39,41,38 39,41,38 42,44,41 40,38,36 39,39,36 36,41,37 38,40,35 35,37,32 38,40,37 32,34,31 30,30,25 39,39,34 37,37,32 37,37,32 39,38,41 34,36,33 38,38,35 39,41,38 38,36,34 80,67,77 64,51,61 66,55,62 46,36,37 61,53,59 65,57,65 80,65,75 92,76,74 187,172,163 217,199,180 249,229,199 251,232,197 248,229,194 242,223,188 229,210,185 73,56,46 96,76,56 108,82,59 95,69,48 104,75,51 99,73,50 93,67,44 99,73,50 129,100,78 106,76,50 190,161,126 255,232,188 254,227,184 247,220,175 250,223,178 255,238,193 255,255,211 248,226,181 237,214,185 83,63,54 75,54,43 84,62,44 89,68,45 78,60,39 91,71,53 69,47,29 100,76,68 124,98,86 134,107,91 145,115,98 143,113,98 132,105,87 118,97,84 61,47,47 40,38,39 31,30,23 35,38,28 40,46,33 48,51,39 39,40,28 40,39,32 59,42,32 36,38,23 45,47,32 59,61,44 48,49,37 38,41,29 32,33,23 46,47,37 27,30,22 29,32,24 41,43,28 47,49,34 35,34,27 30,29,22 31,30,21 31,30,21 28,27,18 31,30,21 27,25,21 32,28,22 39,30,26 45,34,27 70,59,42 149,115,83 133,100,73 196,154,112 183,135,90 139,113,88 42,41,32 45,47,42 36,41,35 31,34,26 41,41,36 37,40,32 36,39,31 38,37,30 38,37,30 37,36,27 37,36,27 57,53,43 42,36,29 37,36,27 38,37,28 35,34,25 39,38,29 40,39,30 32,35,25 30,33,23 29,32,22 29,32,22 32,35,25 34,37,27
44,47,39 53,56,48 44,47,39 52,51,44 61,57,51 43,44,36 36,42,33 37,39,34 35,37,32 37,39,36 32,34,31 34,35,27 37,38,30 37,38,30 37,38,30 38,38,33 35,37,34 37,37,34 39,41,38 45,43,41 80,67,77 61,48,58 75,64,71 47,37,38 64,53,60 71,59,71 78,63,71 85,69,65 192,177,168 218,200,181 237,217,187 245,225,195 237,217,185 242,222,192 231,212,187 129,111,108 82,63,47 101,77,53 108,82,59 120,91,67 112,83,61 102,73,51 107,81,58 102,78,56 66,42,20 64,40,18 113,87,66 118,89,69 124,97,65 255,241,202 255,242,199 182,163,136 73,56,48 50,36,36 62,46,33 188,169,153 110,89,66 88,67,44 80,60,40 81,59,41 95,70,53 132,104,91 163,129,107 166,129,105 158,123,108 151,119,105 135,108,92 115,92,79 56,42,42 42,37,36 31,30,23 34,37,29 32,35,25 43,44,36 40,41,31 47,47,33 86,68,49 48,50,35 48,50,35 48,50,33 50,51,39 39,42,30 36,37,27 44,45,35 30,33,25 50,53,45 53,55,40 57,59,44 35,34,27 31,30,23 31,30,21 32,31,22 28,27,18 32,31,22 27,28,18 56,42,26 119,87,55 142,109,72 158,124,79 180,137,92 154,112,70 146,109,69 185,143,101 154,116,81 55,51,43 40,45,39 36,41,35 30,33,23 41,41,36 37,40,32 38,41,33 39,38,31 40,39,32 38,37,28 37,36,27 37,36,27 38,37,28 37,36,27 38,37,28 37,36,27 38,37,28 39,38,29 39,42,30 34,37,25 38,41,31 30,33,23 45,48,38 39,42,32
46,46,41 61,62,54 54,56,41 62,56,47 79,64,53 75,63,53 40,40,35 38,41,33 35,38,30 35,37,32 32,34,29 36,37,29 38,37,30 37,38,28 37,38,28 37,36,29 36,38,35 36,38,35 43,48,44 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 79,72,75 65,58,68 79,66,76 102,86,80 193,178,169 217,199,180 238,218,188 241,221,189 245,225,195 240,217,188 230,209,182 141,125,123 85,65,58 99,75,51 109,80,58 118,87,66 81,50,29 91,62,40 81,52,30 104,75,55 108,82,61 92,68,46 69,50,34 71,59,59 58,42,38 62,46,40 56,43,38 42,32,36 175,163,153 205,191,164 111,89,69 102,81,58 92,70,50 89,66,51 86,65,54 86,65,61 91,75,73 169,133,111 175,134,114 167,125,103 159,120,106 144,109,96 137,110,94 113,90,77 40,31,25 35,33,29 33,34,26 36,36,31 29,31,26 34,34,29 35,34,25 55,49,42 78,62,49 51,46,34 48,51,41 45,44,35 45,44,33 41,43,28 41,40,29 47,46,35 51,54,42 50,53,41 53,57,42 60,64,49 35,34,25 33,32,23 34,33,22 34,33,22 32,31,24 33,32,21 33,29,19 68,56,26 163,122,95 157,116,85 160,126,83 194,151,104 164,125,84 146,111,73 181,133,88 162,119,86 66,50,35 42,38,32 32,40,30 36,37,27 40,40,35 38,41,33 34,37,29 48,44,38 57,49,38 40,41,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 36,39,31 44,47,35 32,35,25 31,34,24 34,37,27 36,39,29
48,47,40 72,71,62 59,59,43 84,77,61 87,74,53 106,93,70 56,50,41 39,42,34 35,38,30 35,37,32 32,34,29 37,38,30 38,37,30 37,38,28 37,38,28 37,36,29 39,41,38 36,38,35 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 78,71,74 65,58,68 79,66,76 140,124,118 198,183,172 221,203,182 232,212,180 251,231,199 238,218,186 239,216,187 225,204,177 137,121,119 62,41,37 91,67,45 104,75,53 98,64,44 83,54,32 107,78,56 102,73,51 96,67,47 116,90,69 94,68,47 93,72,57 96,81,70 105,88,80 84,69,60 53,42,37 112,100,102 127,111,98 255,240,203 197,176,151 106,85,62 90,67,52 75,53,45 99,83,81 76,62,64 105,88,91 172,133,105 172,132,109 168,125,106 163,124,110 148,113,100 138,108,93 91,68,57 37,28,24 36,37,27 32,33,23 37,38,30 33,33,28 34,34,29 34,33,24 86,74,48 77,63,47 55,50,38 31,34,24 38,37,28 41,40,29 43,45,30 49,48,37 52,51,40 53,56,44 51,54,42 58,62,47 62,66,51 35,34,25 33,32,23 33,32,23 34,33,24 33,32,23 33,32,21 33,27,20 73,54,31 118,86,56 105,72,45 115,87,60 185,144,99 166,127,86 149,114,76 178,130,85 169,126,93 103,83,63 50,41,35 34,42,30 48,49,39 39,39,34 37,40,32 31,34,26 44,40,34 66,54,44 40,36,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 35,38,28 39,43,28 32,35,25 34,37,27 35,38,28 34,37,27
68,62,53 95,90,78 59,55,38 102,92,70 103,84,61 112,91,64 94,79,59 39,42,34 39,40,32 34,37,29 41,44,34 39,40,30 38,37,30 37,38,28 37,38,28 38,37,30 39,41,38 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 71,61,60 72,65,68 63,56,66 82,68,81 164,148,142 215,200,189 227,209,188 235,215,183 255,236,201 242,223,188 240,221,186 228,210,180 137,122,111 60,42,39 90,68,50 79,52,34 92,61,42 86,57,37 103,74,54 86,57,35 79,50,28 94,68,45 90,65,46 94,67,49 114,87,69 95,70,53 123,98,79 255,242,212 231,213,181 162,143,118 223,201,163 255,253,215 121,99,79 61,40,25 131,110,99 156,133,120 142,125,117 177,151,139 173,135,116 159,122,96 166,124,102 161,122,108 148,116,102 136,109,93 80,60,53 43,36,36 34,35,27 33,34,26 34,37,27 38,37,30 38,37,30 39,38,29 72,57,46 107,83,50 79,74,62 42,45,35 44,43,34 45,44,33 36,38,23 37,36,29 53,52,45 55,58,46 55,58,46 64,68,53 63,67,52 37,36,27 33,32,23 33,33,19 35,35,21 33,32,21 34,33,24 36,27,19 35,40,20 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 203,159,121 98,77,50 69,59,49 39,47,37 47,48,36 45,45,40 38,41,33 36,39,31 34,40,31 44,41,28 56,47,39 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 37,40,30 35,39,24 35,38,28 35,38,28 31,34,24 31,34,24
81,74,58 123,115,102 62,58,48 114,100,84 116,103,82 117,96,69 109,90,65 50,53,41 54,50,40 58,54,46 84,70,45 71,60,41 44,35,31 37,38,28 37,38,28 38,39,31 34,39,35 36,41,37 41,47,38 80,67,77 70,58,70 73,61,73 65,52,60 48,37,34 73,59,72 60,49,58 81,69,81 187,172,163 215,199,184 245,224,199 249,229,197 255,241,204 249,230,191 246,227,190 243,225,193 157,145,119 71,54,55 71,52,38 73,52,37 72,47,30 93,64,44 81,52,32 103,74,52 91,67,43 101,77,55 86,56,39 234,196,177 212,176,158 184,151,140 191,159,143 255,240,199 255,235,186 249,223,184 255,232,188 255,250,205 210,184,163 177,142,115 170,132,111 169,128,108 161,123,104 117,86,65 163,129,109 160,124,104 166,128,109 152,116,98 147,112,97 132,104,93 64,48,42 42,37,34 38,37,30 37,38,28 36,37,27 37,38,28 45,38,38 39,42,32 44,41,28 74,65,46 83,81,61 45,46,34 39,38,27 41,40,31 37,38,28 44,45,35 50,51,41 53,60,44 54,61,45 67,71,56 65,69,54 38,37,28 34,33,24 33,32,21 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 145,120,92 75,63,51 39,44,40 42,45,37 53,56,48 42,44,39 37,39,34 32,35,27 53,55,40 52,55,43 48,49,37 46,47,35 40,41,31 38,39,29 38,39,27 39,40,28 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 35,38,28 31,34,24
91,78,57 119,108,89 78,70,57 106,94,82 122,108,90 108,87,60 114,93,68 55,52,37 60,52,39 87,73,59 104,78,39 103,83,53 54,43,36 37,38,28 37,38,28 38,39,31 34,39,35 35,40,36 36,42,33 72,59,69 71,59,71 74,62,74 62,49,57 57,46,43 71,57,70 63,52,61 96,81,91 200,184,169 222,203,180 245,225,193 255,236,201 255,243,204 252,233,194 251,232,195 226,209,174 184,172,146 70,53,56 66,46,37 65,44,31 80,55,38 96,69,51 89,62,44 101,76,57 90,66,44 81,61,43 93,63,46 238,195,178 220,185,170 181,149,135 187,155,141 255,229,197 255,234,194 183,160,129 150,131,119 157,139,120 171,138,113 170,130,107 170,131,103 170,130,107 167,131,111 148,117,96 151,120,101 138,107,88 160,124,106 144,113,94 141,111,94 124,98,86 59,43,39 57,50,50 56,49,52 42,38,32 37,38,28 44,38,29 94,74,65 59,49,27 37,39,36 42,38,30 47,45,25 45,46,34 41,40,29 40,39,30 39,40,30 41,43,28 54,56,41 51,58,42 61,68,52 71,75,60 64,68,53 37,36,27 34,33,24 34,33,22 35,35,21 33,33,19 35,35,21 33,33,17 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 150,122,95 82,70,58 41,46,42 48,51,43 55,58,50 38,40,35 35,37,32 39,42,34 55,57,42 53,56,44 50,51,39 55,56,44 53,54,44 52,53,43 57,58,46 55,56,44 52,51,42 47,48,38 52,55,45 43,46,36 46,49,39 48,51,41 48,51,41 44,47,37
86,77,58 114,107,89 77,72,58 94,80,62 113,94,67 114,91,62 113,90,59 53,53,37 76,61,39 107,83,57 100,76,39 100,82,38 74,60,35 40,39,28 38,37,26 37,36,29 36,36,33 37,37,34 36,41,35 74,61,69 71,59,71 61,49,61 52,42,43 61,48,45 65,56,67 64,52,68 109,94,102 208,190,169 235,216,189 254,232,198 255,250,211 255,243,204 252,233,194 247,228,191 244,225,190 190,176,149 63,46,49 64,48,42 62,47,36 77,61,48 91,68,53 97,72,55 88,62,48 82,60,42 71,55,42 62,43,31 215,186,180 149,125,119 166,135,125 181,148,137 185,150,135 222,195,177 130,111,113 116,103,113 139,115,109 164,130,110 165,129,109 163,129,111 168,130,111 169,135,115 155,121,99 157,123,101 147,116,95 145,116,94 143,114,94 140,111,91 118,95,82 64,50,50 57,47,48 55,42,50 64,57,60 38,39,31 79,63,46 121,101,69 91,70,45 79,54,37 44,40,32 46,42,32 46,48,33 45,44,33 42,42,28 43,45,28 38,41,29 53,56,44 51,55,40 63,67,52 76,78,61 62,64,47 38,37,28 35,34,25 35,34,23 37,37,23 34,34,20 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 73,61,49 40,45,39 42,45,37 58,61,53 41,44,36 35,38,30 34,40,31 50,53,43 55,62,46 50,53,43 55,58,48 53,56,46 49,52,42 56,59,47 59,62,50 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 46,49,39 44,47,37
97,88,80 102,96,87 83,82,73 82,73,65 112,98,82 105,88,64 104,87,59 48,46,26 94,78,47 117,93,67 106,84,48 104,85,46 95,77,45 40,41,31 36,37,27 37,38,28 35,37,32 36,38,33 37,42,36 71,58,66 71,59,71 72,60,72 51,41,42 61,48,45 70,58,70 73,61,77 158,142,140 230,211,184 251,231,199 255,239,202 255,244,205 255,247,205 247,228,189 238,219,182 230,212,180 187,173,148 61,44,47 56,40,38 66,54,44 59,42,32 87,66,53 84,63,48 89,69,60 67,49,48 57,39,48 49,34,42 32,20,22 68,52,46 190,164,141 178,143,128 165,133,119 173,141,127 139,114,111 138,113,112 162,127,114 161,127,107 154,123,104 150,121,101 161,130,109 162,131,110 157,128,106 158,124,102 152,121,100 148,119,97 135,109,88 134,108,87 109,88,77 53,39,41 58,48,49 55,43,45 74,64,68 45,36,32 129,101,72 141,102,70 99,73,50 115,89,64 47,39,28 44,40,32 45,46,36 41,40,29 39,39,25 48,50,33 35,38,26 41,44,32 45,49,34 65,69,54 78,80,63 62,64,47 38,37,28 35,34,25 37,36,25 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,105,97 78,68,56 78,68,56 153,118,91 131,110,85 72,56,43 42,44,39 38,41,33 62,65,57 41,44,36 39,42,34 39,41,36 48,51,41 52,55,43 55,58,48 58,61,51 57,60,50 43,46,36 59,62,50 59,62,50 36,39,27 43,46,34 53,56,46 45,48,38 42,45,35 51,54,44 49,52,42 44,47,37
52,51,44 37,36,29 29,32,24 28,31,23 34,37,29 41,42,34 39,40,30 34,37,29 39,42,34 38,39,31 36,37,29 35,38,26 39,40,30 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 58,56,57 70,58,70 67,54,64 78,65,73 50,38,40 60,48,53 71,57,72 76,62,77 214,197,187 233,215,185 251,232,197 255,237,198 255,250,206 255,242,200 244,226,184 224,205,168 222,204,174 188,170,149 64,45,49 69,53,49 49,33,27 70,54,50 66,47,51 65,46,53 129,110,124 180,164,151 158,142,125 94,80,93 83,77,84 101,93,82 248,225,185 180,151,120 168,133,118 173,135,116 175,135,110 174,134,111 166,131,106 161,127,105 152,123,101 151,122,102 158,127,106 158,127,106 154,123,102 151,120,99 150,124,101 154,125,103 147,122,103 131,106,89 112,93,79 54,43,40 69,56,49 86,69,59 90,72,69 45,34,29 84,64,46 131,106,76 95,76,53 47,44,31 44,40,30 41,40,31 41,40,31 40,41,31 39,40,30 41,42,32 38,39,29 37,38,28 38,41,29 69,73,56 74,76,59 55,57,40 39,38,29 37,36,27 36,38,23 37,39,24 37,36,27 37,39,24 34,35,23 37,38,26 38,37,28 38,37,28 40,39,30 40,39,32 44,43,36 41,37,29 44,38,31 141,108,81 129,106,75 111,92,76 45,46,36 41,40,31 60,59,50 42,45,37 38,41,33 39,42,34 48,51,41 53,56,44 53,56,46 56,59,49 57,60,48 46,49,37 62,65,53 58,61,49 35,38,28 36,39,29 52,55,45 48,51,41 42,45,35 52,55,45 53,56,46 49,52,42
69,68,61 35,34,27 27,30,22 27,29,26 28,30,27 25,31,22 29,34,33 30,35,31 29,34,30 31,33,28 32,34,29 30,36,25 32,34,29 31,34,22 53,35,30 35,38,30 34,37,29 34,37,29 72,70,71 74,62,74 73,60,70 86,73,81 49,35,35 62,50,55 68,54,71 90,77,85 227,210,186 247,227,195 255,250,213 255,251,209 255,240,196 255,241,199 241,223,181 233,214,177 207,190,162 178,164,146 60,46,51 58,46,51 54,40,55 104,89,111 126,110,127 147,132,140 225,206,190 225,206,167 197,178,151 113,98,106 71,64,76 65,56,52 227,205,167 255,232,186 150,123,91 160,126,106 170,130,107 167,130,104 164,128,106 161,127,105 146,117,97 147,118,96 161,130,109 154,125,103 151,122,100 151,122,100 153,127,104 148,119,97 142,118,96 141,117,95 134,112,94 74,56,51 76,60,56 120,92,79 124,98,86 48,42,37 50,41,33 66,55,48 47,43,33 44,40,30 44,40,32 42,41,32 41,40,31 43,44,34 40,41,31 40,41,31 43,44,34 37,38,28 36,39,27 65,69,52 71,73,56 54,56,39 39,38,29 37,36,27 36,38,23 38,40,25 37,37,21 37,39,22 37,38,26 34,35,23 37,36,27 37,36,27 39,38,29 41,40,33 42,41,34 41,40,31 49,45,37 147,117,89 143,120,89 152,117,92 106,90,73 46,42,32 55,54,45 43,46,38 38,41,33 38,41,33 45,48,38 55,58,46 50,53,43 49,52,42 59,62,50 44,47,35 60,63,51 56,59,47 35,38,28 36,39,29 43,46,36 49,52,42 36,39,29 52,55,45 53,56,46 50,53,43
76,77,69 38,39,31 33,33,30 31,33,30 31,33,30 29,29,26 33,33,30 31,33,30 31,33,28 29,31,26 32,35,27 36,39,31 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,68 75,61,74 68,56,68 68,54,54 54,38,36 77,62,70 69,55,68 167,154,149 239,221,189 255,236,199 255,254,215 255,245,203 255,247,203 255,249,205 231,213,171 228,211,174 192,178,153 138,127,122 45,35,55 97,88,110 122,108,132 130,117,125 184,169,160 207,188,174 224,204,172 251,229,191 250,229,188 215,195,175 103,90,109 61,55,62 167,150,122 255,252,206 255,242,188 133,104,69 160,126,108 170,130,105 151,120,97 159,128,107 148,122,101 145,116,96 160,124,104 160,126,106 153,124,102 150,121,99 151,122,100 151,125,102 143,119,97 138,114,92 141,112,92 83,63,54 100,78,72 129,98,86 145,117,104 49,43,36 41,42,32 42,41,32 45,44,37 44,45,37 39,42,34 45,44,35 41,42,32 43,47,32 44,47,35 41,44,34 45,48,38 36,39,29 37,40,30 64,68,53 67,71,56 48,52,37 38,39,27 37,38,26 36,38,23 39,39,23 38,38,22 38,40,25 36,37,25 36,38,23 36,38,23 36,38,23 41,40,31 42,41,34 44,43,36 40,41,33 43,39,29 117,92,64 158,128,102 146,115,92 146,117,86 51,44,26 47,46,37 51,53,38 44,45,35 38,41,31 39,42,30 57,61,46 48,51,39 44,47,35 59,62,50 43,46,34 58,61,49 53,56,44 38,41,29 39,42,30 36,39,27 50,53,41 38,41,31 52,55,45 51,54,44 52,55,45
