173,138,113 188,153,126 149,115,81 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 126,121,70 95,89,43 112,102,53 102,92,23 100,98,10 84,82,33 88,86,28 99,99,15 106,99,38 104,102,14 98,100,6 117,111,36 116,111,27 130,125,25 133,128,30 130,123,37 111,103,20 89,80,4 94,91,6 87,88,20 92,92,22 85,81,3 116,111,29 112,103,18 99,83,9 112,102,20 103,89,21 104,97,9 96,84,4 101,89,21 124,113,26 105,93,13 100,91,17 144,139,41 118,112,21 105,96,22 90,80,9 121,109,27 153,140,38 155,140,50 104,92,35 153,132,33 150,130,53 135,119,36 138,119,35 156,133,46 144,126,55 125,111,43 118,104,36 161,129,72 174,145,80 174,134,70 168,128,74 177,142,77 163,127,67 184,147,76 180,140,88 178,135,77 171,133,69 173,138,57 172,135,62 175,135,71 179,141,77 168,129,72 151,125,84 59,50,46 56,49,49 54,47,50 69,61,69 80,68,82 68,56,68 68,56,68 61,50,59 56,45,52 59,49,53 65,55,59 65,54,61 72,60,65 99,81,76 124,93,70 183,137,80 185,142,86 178,134,81 176,132,79 178,135,77 176,132,79 191,144,92 178,132,75 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,125,72 190,147,91 185,143,89 195,153,99 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 190,145,97 190,145,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 166,121,73 174,130,77 178,131,79 185,138,86
182,154,127 195,166,142 214,185,163 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 148,124,69 132,116,62 120,104,60 114,101,28 118,110,20 126,122,44 106,102,13 110,101,25 112,102,33 111,109,21 131,131,45 155,152,58 128,124,35 104,97,9 95,87,6 94,94,10 121,122,33 95,90,6 94,91,8 96,99,21 87,90,12 83,82,5 99,96,15 109,102,16 100,87,12 97,91,16 88,80,0 125,115,23 113,105,3 95,86,12 121,110,23 142,133,34 150,143,30 143,135,31 138,134,31 109,101,22 133,126,40 138,130,24 121,108,17 119,115,10 122,109,36 142,130,19 115,105,25 110,94,9 131,117,22 138,121,27 102,92,10 117,109,17 118,106,26 135,119,36 173,146,69 166,132,71 180,145,80 137,103,42 170,137,71 173,136,83 164,133,71 194,156,92 154,136,49 188,155,89 176,140,80 166,127,68 173,138,73 185,148,79 192,150,85 71,59,49 57,50,53 56,49,52 61,53,61 57,46,55 56,45,54 65,54,61 56,45,52 54,46,52 54,47,50 59,52,55 63,56,59 69,57,59 77,59,58 184,151,114 190,144,87 202,159,101 183,139,86 180,136,83 175,132,74 173,129,76 187,140,88 194,148,91 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,76 182,138,85 178,136,82 192,150,96 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 173,130,70 183,140,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 180,136,83 173,130,72 180,133,81 192,145,93
177,137,103 186,148,113 191,158,121 161,128,101 153,119,97 159,124,97 180,145,118 172,143,119 153,126,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 131,115,59 105,93,36 108,98,47 107,97,57 100,94,19 98,94,36 112,102,49 106,99,27 131,131,47 105,100,20 92,85,15 100,95,15 94,87,15 97,92,23 122,119,23 99,96,0 96,95,2 98,99,20 83,83,11 99,96,15 107,102,20 117,114,22 114,108,17 73,67,1 118,108,16 117,109,19 135,125,31 106,92,22 131,122,23 127,118,19 132,127,29 121,115,24 131,117,31 117,102,21 129,117,21 90,80,13 137,116,44 107,100,12 113,106,7 116,105,0 118,108,14 135,123,12 123,112,9 107,97,7 96,93,10 118,107,22 139,128,43 162,138,76 150,123,60 155,130,55 142,120,44 135,120,43 161,144,50 173,143,60 143,117,37 141,116,27 159,135,41 175,142,76 168,137,57 184,148,72 167,132,65 167,122,74 139,112,37 53,43,42 56,51,50 59,52,52 60,49,58 30,20,24 65,53,58 62,50,55 50,38,43 46,34,36 53,41,43 52,38,43 60,48,53 112,98,100 114,94,87 199,153,94 182,136,77 188,142,85 152,110,56 170,128,76 172,130,78 173,131,79 188,142,87 180,135,73 175,133,79 180,138,84 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,133,73 209,166,106 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,85 188,143,81 198,151,90 198,149,98 199,151,97 181,135,78 208,162,105 199,151,97 196,150,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 136,116,55 134,116,72 117,101,59 120,112,62 96,87,42 104,98,52 112,105,33 102,98,40 85,85,24 89,91,18 96,96,24 124,114,32 109,101,11 127,120,21 131,123,17 115,111,8 99,95,8 108,112,16 95,96,7 118,113,13 117,104,11 111,101,9 101,89,19 93,84,10 118,112,21 122,114,22 134,125,28 113,104,7 117,106,19 127,117,25 129,117,21 112,99,8 108,100,21 110,101,25 90,81,5 107,100,28 122,115,27 121,115,22 106,98,4 113,103,9 107,96,0 112,107,7 103,100,8 100,93,7 102,101,6 102,96,19 98,91,19 138,128,34 133,123,29 131,120,33 133,123,33 152,138,43 167,151,50 167,149,49 141,128,26 151,135,52 154,138,35 162,141,28 181,152,49 166,131,66 168,135,69 144,117,40 141,129,51 54,46,54 60,50,54 68,58,57 71,61,62 45,35,39 61,54,54 45,31,33 79,62,65 82,68,70 98,86,86 119,107,109 94,80,82 124,110,110 119,91,91 202,157,93 198,152,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,136,80 171,127,74 167,124,75 159,116,67 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,62 163,122,75 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,130,72 170,122,64 205,157,99 174,131,86 189,147,95 175,129,74 194,148,93 196,153,97 193,150,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 144,121,63 142,124,64 139,124,63 119,102,51 109,99,46 93,85,33 108,100,48 107,102,59 94,96,41 89,89,46 104,95,48 91,84,27 99,95,35 75,78,14 95,93,31 100,95,15 88,85,18 94,94,12 98,98,14 112,103,27 108,99,12 124,115,18 126,113,20 124,108,25 97,92,39 103,92,17 115,111,22 131,122,35 127,119,27 137,129,37 131,120,19 111,101,19 87,78,2 81,72,0 129,122,36 140,132,40 104,97,9 100,98,10 95,87,4 139,127,16 105,95,3 113,103,13 109,102,16 94,84,4 90,83,13 112,113,6 75,77,4 100,99,2 120,122,10 126,124,25 135,130,30 132,126,31 143,132,31 131,122,23 119,109,17 151,136,26 185,158,83 174,147,70 154,128,58 158,133,46 162,139,52 144,127,31 119,107,70 54,47,47 68,58,57 80,69,66 86,76,75 85,75,79 38,28,32 40,28,30 65,48,54 106,92,92 76,64,64 92,78,80 69,55,57 112,102,92 137,103,99 201,160,92 209,166,106 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,114,66 162,119,63 162,118,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,85 200,157,110 188,146,92 173,131,77
175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 184,142,90 178,136,84 181,137,86 176,132,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 120,110,61 104,100,54 92,87,44 112,107,54 90,83,11 82,80,33 92,94,52 97,87,16 80,72,0 109,108,31 98,102,8 97,99,5 110,102,21 127,112,20 152,135,39 124,107,29 100,94,19 119,113,36 103,96,26 92,83,25 123,114,27 104,94,14 116,106,24 108,96,30 78,72,0 110,104,11 144,138,43 110,103,15 124,116,26 132,125,28 102,100,10 92,86,0 104,97,0 113,105,3 105,98,10 109,103,12 123,120,26 103,105,19 101,107,10 105,107,21 148,142,40 93,85,0 104,97,0 131,125,23 122,116,14 151,140,37 132,125,16 136,128,26 152,135,41 143,128,20 172,157,47 167,150,41 158,141,32 144,126,28 162,144,42 59,43,37 62,55,55 85,73,73 95,84,91 103,92,99 104,94,98 78,68,72 69,57,59 41,22,29 82,68,70 82,70,70 97,85,85 90,76,78 121,103,100 134,96,100 180,138,75 182,141,82 189,148,91 174,131,82 168,125,76 168,125,76 177,134,85 178,133,85 178,135,79 180,137,81 173,129,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,78 180,137,90 194,151,102 191,148,99
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 139,114,66 135,113,66 132,114,72 113,103,61 88,85,20 111,105,59 111,111,50 107,101,37 97,90,29 93,91,31 135,133,32 126,125,19 117,108,23 119,109,15 127,117,39 114,108,42 87,84,29 113,109,33 121,122,13 149,148,24 119,111,9 138,128,34 164,154,64 140,134,43 106,103,9 122,115,27 118,103,15 124,105,12 113,94,10 100,91,4 86,82,0 114,109,9 110,109,5 113,112,15 114,112,11 112,112,10 87,94,6 74,87,3 68,71,0 120,117,25 103,96,0 111,103,9 116,108,16 108,98,16 113,105,15 166,157,40 149,138,33 133,121,23 147,132,13 168,156,31 159,143,31 154,138,26 168,152,38 162,148,33 141,116,68 58,46,46 81,69,71 95,85,89 103,92,99 110,99,106 114,103,110 116,106,110 64,52,57 55,41,46 54,39,47 62,47,55 85,68,69 71,55,53 72,55,56 111,88,89 127,99,72 160,127,88 174,131,82 176,132,79 164,124,72 147,110,57 189,151,101 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,61 186,143,83 180,138,86 189,146,97 200,158,106 202,158,107 205,156,107 182,133,82 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 153,124,71 149,123,73 152,130,85 133,119,74 113,103,52 119,109,58 114,105,47 118,111,54 105,101,39 98,94,36 74,77,28 85,86,38 97,93,35 109,101,20 119,110,23 118,115,34 89,84,15 84,81,16 121,118,35 151,141,61 170,162,60 141,133,41 130,122,43 105,96,20 106,100,23 114,98,15 122,113,14 134,126,24 102,95,9 91,82,0 126,122,17 131,125,19 107,101,8 113,108,26 100,97,16 98,95,14 75,82,5 80,86,5 105,104,11 113,111,12 112,104,10 123,117,13 106,96,2 128,119,22 140,131,32 134,126,24 132,124,22 145,136,21 168,152,40 153,137,23 142,126,14 146,132,19 155,140,32 151,129,66 115,96,73 77,66,73 91,80,87 107,96,103 114,103,110 116,105,112 118,107,114 120,109,116 103,93,97 72,60,65 50,37,45 80,67,75 71,56,64 82,67,75 103,88,96 108,90,87 117,95,75 124,98,77 130,97,70 165,124,77 183,140,84 192,151,94 174,133,76 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,130,72 185,139,80 166,123,74 182,141,84 186,144,92 192,150,98 197,153,100 201,157,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 156,127,76 155,129,75 144,123,71 147,131,77 102,95,27 123,113,60 90,80,38 90,90,45 93,92,54 73,70,26 109,103,37 104,96,42 94,95,47 116,115,38 95,94,40 78,77,10 133,125,35 139,130,31 141,140,45 114,109,29 109,103,28 85,82,17 106,96,16 107,104,8 107,110,19 98,100,18 90,91,0 87,92,18 110,101,16 105,97,7 117,109,17 119,112,24 119,114,16 113,115,17 89,93,10 102,99,7 106,108,10 87,82,0 108,101,15 111,105,14 116,107,20 121,111,17 159,152,39 131,123,21 124,111,11 125,109,6 153,138,32 159,145,32 134,119,9 139,134,25 145,121,59 158,121,97 86,68,65 82,71,78 104,93,100 120,109,116 117,106,115 118,107,116 123,112,121 120,109,116 95,85,86 87,77,78 81,71,72 41,34,37 47,35,37 51,39,41 88,77,72 139,121,102 140,116,92 126,105,82 124,100,74 131,104,72 172,130,76 182,137,75 181,139,76 178,136,73 170,129,68 170,129,68 180,137,77 185,139,82 195,149,92 192,149,93 196,153,97 203,157,100 201,158,100 190,144,87 187,142,80 185,141,88 173,129,78 180,136,85 169,123,64 171,125,66 181,135,76 195,149,94 192,148,97 188,145,89 194,151,95 202,158,107 168,119,70 182,134,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,118,65 157,126,73 160,136,81 148,129,72 118,112,48 122,114,64 110,98,57 102,99,55 102,100,51 89,89,26 107,104,39 97,94,39 102,97,24 103,106,15 86,85,20 109,108,15 113,109,33 133,123,29 100,96,20 107,101,35 90,84,20 86,89,25 100,84,10 107,103,16 103,103,31 86,84,26 90,85,1 88,86,28 103,94,20 103,94,7 105,98,12 104,97,11 104,97,9 89,90,1 95,100,8 102,99,5 99,100,9 87,82,2 105,96,22 97,89,10 134,127,28 134,126,24 118,110,8 118,108,18 148,138,19 152,136,22 133,117,16 160,146,33 162,150,39 147,137,27 156,125,88 172,132,109 83,69,69 92,81,90 108,97,106 121,110,119 121,109,121 130,118,130 125,114,123 114,103,110 89,79,80 78,67,74 74,62,64 82,72,76 98,85,93 105,93,98 129,114,103 136,112,88 144,120,94 127,107,87 133,109,85 137,112,82 149,113,66 184,143,86 186,144,81 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 203,157,100 218,175,117 209,166,108 201,160,103 191,149,95 197,151,92 201,156,94 176,133,77 178,134,81 175,131,78 194,148,89 166,120,61 180,134,75 175,129,74 182,138,87 182,139,83 186,143,87 183,139,88 190,143,91 196,148,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 212,174,139 197,160,118 199,160,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,120,71 160,127,77 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 122,109,59 96,94,24 121,120,55 100,97,46 94,96,41 89,87,27 84,81,41 106,100,36 85,83,25 122,110,40 112,102,31 95,94,27 100,99,47 94,94,31 98,96,26 104,104,22 114,112,11 112,111,18 126,123,38 76,81,7 87,89,14 100,95,13 110,103,15 98,91,21 98,93,13 99,96,13 85,88,8 91,93,20 110,108,7 111,114,13 123,120,28 115,112,18 104,96,6 117,111,5 131,123,19 118,108,14 118,109,12 136,122,27 189,169,23 150,135,25 151,140,26 148,133,23 157,132,57 177,131,105 136,102,84 89,75,88 100,88,100 123,111,123 128,116,128 128,116,128 129,115,128 122,110,122 101,90,97 82,72,73 74,64,68 102,84,65 136,121,101 111,102,113 122,110,122 132,113,101 142,118,92 135,114,89 121,102,90 116,100,85 115,97,78 143,116,84 154,120,75 181,138,80 169,124,62 177,131,72 161,119,56 169,126,66 180,134,77 204,158,101 214,167,106 192,145,84 186,139,78 192,146,87 205,157,101 204,157,96 202,156,101 199,153,98 188,142,87 165,117,61 169,121,65 176,130,71 192,146,91 185,142,86 190,147,87 178,135,79 180,136,85 182,141,82 199,149,89 181,135,78 194,148,91 190,143,82 170,122,68
185,151,108 207,173,132 203,168,132 203,165,130 200,162,127 192,156,123 149,120,85 147,115,81 147,115,81 164,131,94 169,136,99 204,169,133 222,187,151 210,176,144 230,196,164 209,175,141 188,154,120 184,150,116 184,150,109 179,145,104 173,135,98 180,144,97 163,125,75 156,118,68 150,117,69 161,128,80 167,134,86 185,152,104 173,140,88 161,132,83 155,128,81 132,115,64 125,117,67 123,117,69 106,100,52 92,90,32 94,89,46 90,88,30 109,99,50 110,106,44 101,93,12 157,144,51 185,179,84 200,190,100 164,158,63 109,108,11 102,99,14 107,108,17 86,81,10 106,101,32 86,89,9 95,89,12 113,104,17 113,105,15 128,124,21 126,120,27 94,100,21 104,107,18 93,100,14 77,79,8 100,101,12 122,121,15 107,105,17 134,127,18 136,130,26 116,107,20 112,105,6 130,123,24 131,117,20 163,145,27 119,113,9 138,126,30 146,121,64 156,124,94 176,137,105 95,75,68 99,87,99 107,95,107 124,112,126 125,111,126 132,118,133 130,116,131 118,106,118 95,85,89 79,69,73 72,62,63 140,110,93 144,113,90 133,114,102 135,118,108 140,111,87 129,110,87 138,118,98 102,85,77 78,64,66 92,79,76 135,110,91 148,118,90 187,141,82 183,137,78 177,130,67 172,129,71 185,142,82 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 191,145,86 190,144,85 190,144,85 197,151,92 184,138,81 190,144,87 186,144,81 193,149,96
200,164,131 221,185,154 215,178,152 218,179,149 226,189,149 221,187,146 218,191,148 195,156,124 193,154,122 203,170,133 172,139,102 214,179,143 204,169,133 194,160,128 201,167,135 199,165,131 193,159,125 187,153,119 186,152,111 161,127,86 176,143,104 177,140,96 177,139,93 188,150,104 202,164,118 189,151,105 137,100,58 166,132,91 147,119,79 165,131,86 167,136,87 141,116,68 119,102,51 108,93,42 119,109,56 114,105,45 116,107,60 98,91,48 106,98,33 112,107,54 125,119,24 120,107,44 109,106,23 110,102,39 90,87,20 86,81,12 114,114,14 121,118,63 96,96,37 82,79,37 97,97,34 107,104,10 82,84,27 134,130,43 114,107,21 106,95,22 131,121,13 105,102,17 91,97,18 97,92,8 132,121,36 104,98,5 92,81,19 126,110,11 109,100,15 109,102,5 119,111,19 126,116,8 130,115,7 185,159,22 147,127,23 158,143,24 177,143,123 167,134,109 160,131,100 91,81,85 105,96,109 113,101,115 122,110,124 119,105,120 123,109,124 126,112,127 115,104,113 91,81,85 75,65,69 74,62,64 128,101,83 151,114,90 153,124,102 149,122,104 157,128,106 133,113,95 122,104,85 115,100,91 74,64,68 80,73,76 99,79,70 130,104,83 193,150,92 191,146,84 186,139,76 186,143,83 193,150,90 195,150,88 180,135,73 185,139,80 176,131,67 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 180,134,75 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 196,150,91 201,155,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,99 190,145,97
204,173,136 219,187,155 192,161,122 175,149,108 189,157,125 169,136,97 164,132,90 199,160,121 192,153,114 178,145,108 195,162,125 194,156,119 167,129,92 185,146,107 185,146,107 176,138,101 173,135,98 186,148,111 213,178,140 187,152,114 186,151,113 160,126,83 175,138,94 170,133,89 189,152,112 209,172,132 199,160,119 196,162,119 187,150,106 172,135,91 150,117,69 149,118,69 146,120,70 135,109,57 133,113,63 121,104,53 128,115,63 122,109,57 110,97,45 106,105,26 117,107,36 105,93,27 115,113,25 127,122,40 121,114,44 104,104,18 111,105,57 94,85,38 96,92,30 99,96,15 100,94,17 109,103,37 87,85,27 103,94,38 105,100,27 88,85,0 118,112,19 117,116,12 108,105,22 100,98,10 118,109,12 145,140,31 142,131,17 144,129,37 156,143,52 112,102,12 100,88,10 120,110,16 139,125,12 146,130,16 163,147,33 153,129,74 161,131,105 151,123,94 121,105,90 94,86,94 114,105,118 121,109,123 122,110,124 129,115,130 128,114,129 125,111,126 110,99,108 89,79,83 75,65,69 73,63,64 129,104,85 154,121,96 155,122,97 163,133,105 158,128,102 150,124,103 112,91,80 102,86,80 73,63,64 77,70,73 84,70,72 118,97,86 187,146,87 187,142,78 187,142,78 185,137,79 195,147,89 181,136,72 188,143,79 187,144,86 195,148,87 194,148,93 179,135,82 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 185,142,84 193,146,85 189,142,81 203,157,98 173,127,68 191,145,86 206,160,101 202,154,98 185,139,82 192,146,89 184,138,81 198,152,95 199,152,100
159,139,89 173,152,109 164,143,100 180,152,112 195,159,128 207,173,139 172,142,96 203,174,141 219,190,157 205,172,135 173,140,103 195,158,116 204,167,123 213,174,135 190,151,112 210,172,135 197,159,122 190,152,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,178,138 198,161,121 201,164,124 199,160,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 182,144,107 158,124,81 158,123,85 144,118,66 141,120,66 134,120,62 132,117,70 116,103,51 99,85,15 99,90,32 101,98,45 97,94,27 94,91,24 94,95,29 93,97,14 116,113,48 112,113,22 105,106,15 123,113,31 104,91,39 84,79,26 106,103,11 87,84,33 98,94,34 105,102,21 75,77,24 105,103,29 91,88,7 125,121,14 138,126,15 143,128,36 113,96,16 112,98,12 107,97,7 121,114,3 128,123,0 141,131,12 136,128,8 137,127,19 155,129,104 133,112,85 124,107,79 81,71,75 97,89,97 119,110,121 125,113,127 124,112,124 125,113,125 132,120,132 128,116,128 108,97,104 86,76,80 77,67,71 71,61,62 100,85,74 146,119,101 142,111,88 158,125,100 162,131,108 163,129,107 130,103,85 114,94,85 75,65,69 80,70,74 80,65,75 109,88,86 180,141,82 192,145,82 211,166,104 192,147,85 191,146,84 217,171,112 185,139,80 204,161,105 186,138,82 190,144,85 176,133,75 180,139,80 170,129,70 186,145,86 166,125,68 202,161,104 187,146,87 189,146,88 202,157,95 216,171,109 189,146,86 194,151,91 201,155,96 203,157,98 186,138,82 199,153,96 181,135,78 184,138,81 191,145,88 199,152,100
146,117,64 127,112,35 157,141,110 152,132,82 166,140,99 160,131,82 185,153,109 173,156,91 190,163,131 198,166,134 201,163,126 177,143,100 179,145,104 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,145 183,145,110 216,179,139 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 179,149,107 153,123,65 128,107,55 98,83,22 112,100,41 97,87,38 97,92,41 96,92,32 93,90,35 87,82,50 84,86,40 91,86,31 100,90,48 106,99,42 111,106,51 108,107,10 102,99,16 99,94,23 109,103,10 127,117,23 122,113,28 107,92,11 125,115,33 120,111,26 115,103,33 125,115,23 119,110,11 114,104,10 118,109,10 124,116,12 127,113,0 134,120,7 135,123,16 136,116,57 105,88,78 107,95,83 129,118,111 87,79,87 101,92,105 125,117,125 131,119,131 131,119,131 138,126,138 138,126,138 129,117,129 104,93,102 87,77,81 75,65,69 70,60,61 76,65,58 126,105,90 131,105,84 150,121,97 163,126,102 167,127,104 173,131,109 155,124,105 75,65,66 71,64,64 105,91,77 120,100,82 182,145,74 202,156,88 197,158,99 187,144,86 192,151,92 191,152,95 151,110,51 202,161,102 196,153,93 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 208,165,105 192,149,89 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,164,104 190,147,89
181,152,76 146,121,36 151,130,49 171,144,71 144,128,54 138,112,71 156,127,76 145,127,65 162,144,71 197,173,122 192,158,138 196,167,132 189,160,125 176,143,104 164,131,92 169,136,97 176,146,90 185,154,115 142,113,78 220,184,151 185,145,109 171,132,91 174,137,93 177,139,102 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 184,144,108 169,130,98 143,114,63 142,121,69 143,118,70 108,89,36 106,97,52 98,93,40 103,98,57 102,99,55 98,93,54 86,82,36 88,84,47 102,99,44 101,99,39 122,116,23 126,118,39 108,103,34 108,101,15 123,111,54 107,101,24 110,102,21 117,115,16 116,108,18 123,116,19 143,131,20 163,151,44 137,123,8 140,125,17 132,117,9 158,140,24 146,131,14 145,132,32 145,120,92 108,97,92 111,104,102 83,76,79 88,85,91 93,86,96 124,117,127 130,118,130 131,119,131 137,126,135 139,127,139 128,116,128 104,93,102 88,78,82 75,65,66 73,63,64 71,62,58 84,72,60 123,98,79 148,119,97 163,125,104 173,132,112 171,133,112 173,137,117 84,71,68 71,61,62 107,93,79 120,99,84 169,134,67 174,133,61 194,150,83 179,138,79 188,147,88 168,131,78 161,121,69 189,148,87 200,157,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,132,79 192,149,89
135,111,31 166,150,47 145,123,45 169,148,51 110,95,14 174,140,79 177,141,79 149,136,34 141,114,49 147,115,42 178,147,94 171,141,83 177,143,109 173,145,107 181,155,103 162,137,80 199,171,133 189,161,123 177,147,101 188,155,128 146,110,77 140,102,67 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 153,120,81 138,106,62 131,99,55 135,102,50 124,101,43 129,111,49 129,109,48 131,112,55 115,104,58 102,97,56 100,95,54 102,97,54 109,100,55 107,101,35 93,90,48 88,85,41 98,94,32 112,103,58 98,94,34 102,91,29 126,123,27 125,118,32 116,103,12 131,120,17 124,110,24 123,113,5 133,127,11 136,126,14 131,123,17 113,101,3 140,129,24 151,135,36 149,123,109 101,94,94 85,80,82 82,77,79 93,85,93 107,96,105 122,111,120 125,114,123 134,122,134 142,131,138 131,119,131 129,117,131 106,95,102 89,79,80 79,69,70 76,69,72 76,69,67 91,79,69 110,85,68 139,110,88 159,123,103 169,133,111 171,133,112 175,137,116 100,82,77 75,63,65 109,95,81 121,105,88 154,130,48 171,140,51 184,145,88 163,121,69 195,155,91 158,123,69 196,155,96 191,151,97 222,179,121 196,153,93 191,150,91 187,145,82 193,151,88 202,157,95 206,161,99 211,166,104 210,167,107 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,82 180,139,80
