178,130,72 185,137,79 175,132,87 189,147,95 187,141,86 196,153,97 193,150,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 143,123,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 109,102,34 87,83,23 75,78,14 96,93,12 95,90,10 94,94,12 98,95,12 102,93,6 124,115,18 124,104,14 112,100,32 103,92,17 111,104,16 129,121,27 137,129,37 152,140,44 79,67,0 81,72,0 124,115,30 99,92,4 100,98,10 113,97,0 118,109,12 113,103,13 99,91,12 92,85,15 112,113,6 88,86,12 115,116,9 128,123,25 130,125,25 149,138,37 134,123,22 134,121,21 183,158,73 174,147,70 146,123,38 161,141,55 144,127,33 55,43,43 63,53,54 73,63,64 57,46,53 52,41,48 54,43,50 57,47,51 62,50,55 67,55,60 84,66,63 182,140,77 201,159,94 202,159,103 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,131,83 188,143,95 182,140,86 167,125,73 184,142,90 180,136,85 182,138,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 129,116,66 119,113,67 115,110,67 105,100,45 88,86,39 92,94,52 105,94,19 123,120,24 98,102,8 111,108,25 130,115,23 145,128,32 106,90,16 101,95,18 94,87,17 130,121,47 106,96,16 120,110,28 106,94,28 106,102,15 139,133,38 115,107,17 113,106,9 105,103,13 102,95,7 104,96,4 101,94,6 115,112,16 85,87,1 85,91,0 124,119,21 100,93,0 131,125,23 126,120,18 144,133,30 135,125,17 138,125,25 140,125,19 165,149,37 162,148,33 156,138,38 167,151,39 59,48,45 81,71,72 97,86,93 100,89,96 40,33,36 58,46,51 50,38,43 57,45,50 80,68,70 92,76,74 164,123,76 174,131,75 186,145,88 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,84 151,122,73 145,122,80 116,106,57 121,116,65 112,108,46 106,98,44 88,88,25 93,93,23 92,91,12 119,111,21 105,98,39 93,94,28 103,104,25 108,108,6 155,148,39 162,154,48 134,122,40 108,104,17 114,107,19 120,105,17 117,107,15 109,106,12 103,101,0 113,106,7 105,104,7 98,96,8 107,104,21 75,85,9 101,103,17 112,106,4 112,106,4 117,106,21 117,107,13 142,134,28 126,118,14 152,139,17 174,160,36 151,135,23 151,141,22 152,136,37 142,120,73 74,62,67 96,86,90 107,96,103 116,105,112 99,89,93 50,38,43 53,43,47 58,51,54 74,61,69 112,98,98 125,106,79 111,89,69 126,96,68 171,129,87 182,140,88 172,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,126,68 176,130,71 167,124,75 195,153,101 191,149,97 194,147,97 187,140,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 156,127,76 148,124,71 136,120,66 102,95,27 106,96,45 111,104,61 93,92,54 83,79,21 99,91,37 94,95,47 109,110,31 77,79,4 133,125,35 125,118,21 107,102,22 109,103,28 94,88,22 113,95,4 107,110,19 94,87,0 83,88,14 110,101,16 107,97,3 120,116,27 119,113,18 97,101,14 103,100,8 106,108,10 101,98,4 116,108,25 119,108,21 145,137,31 132,124,22 124,111,11 139,124,16 141,126,18 134,119,11 130,118,22 148,119,88 97,75,67 95,84,91 111,100,107 117,106,115 121,110,119 120,109,116 92,82,86 70,63,66 76,68,74 114,102,116 122,106,93 142,116,95 142,116,91 126,105,82 130,106,80 174,132,80 184,143,84 173,131,68 170,129,68 184,143,82 187,141,84 195,149,92 194,148,93 199,153,96 201,158,100 190,144,85 175,129,70 173,129,78 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,151,95 173,129,78 185,137,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 156,123,71 159,128,77 141,115,61 129,117,60 135,122,72 123,109,64 104,103,38 107,109,38 97,96,31 95,89,14 106,103,36 98,95,10 120,114,48 98,94,18 100,97,46 92,90,32 90,83,13 96,97,18 116,118,36 97,93,17 83,81,23 96,87,13 105,94,19 109,106,25 101,99,11 100,110,18 112,107,23 75,73,1 117,113,26 103,94,20 126,119,10 119,110,13 112,103,6 145,135,12 188,168,38 136,121,13 148,133,25 156,131,58 168,131,105 82,70,75 102,91,100 118,107,116 123,111,123 125,113,125 110,100,104 86,76,77 73,62,69 119,111,119 116,102,104 124,104,86 138,114,90 144,120,94 107,89,70 128,107,84 137,105,71 174,131,75 174,132,69 165,122,64 193,151,88 194,148,91 217,171,114 184,136,78 194,153,96 189,148,91 205,158,97 197,152,90 183,139,86 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,138,82 180,136,85 195,144,87 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 169,137,103 177,145,111 167,134,97 184,149,113 232,197,161 227,193,161 217,183,151 213,179,145 167,132,94 187,153,112 174,136,99 163,125,75 166,128,78 153,120,72 157,124,76 171,138,90 165,132,80 148,119,70 136,114,65 111,103,53 112,103,56 96,94,36 92,87,44 101,93,39 96,93,40 99,91,10 140,132,30 160,150,60 151,145,50 116,113,30 113,114,7 97,92,21 81,86,23 86,80,3 109,100,13 117,113,8 119,113,18 86,92,13 109,111,17 80,82,11 102,100,12 122,118,15 123,115,23 129,123,19 111,102,17 117,110,11 131,119,21 145,129,26 124,110,15 149,126,55 161,123,102 140,117,104 88,76,88 111,99,113 127,115,129 130,116,131 126,112,125 97,87,91 79,69,73 72,61,56 147,123,101 127,106,95 137,111,88 128,107,84 132,113,90 87,70,73 86,74,76 136,111,92 180,142,96 177,131,74 181,134,73 187,144,88 195,149,90 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 190,142,86 192,145,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
200,164,131 216,180,151 215,176,146 224,187,147 227,197,155 202,163,131 191,155,122 192,159,122 208,173,137 204,169,133 201,167,135 202,168,136 193,159,125 187,152,114 159,125,84 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,47 104,101,50 125,119,24 138,127,63 106,98,35 90,87,20 100,97,12 140,139,42 96,96,37 92,97,36 112,109,15 82,84,27 112,103,27 111,103,20 131,121,13 99,104,43 106,101,17 134,120,36 85,79,4 119,106,15 109,100,15 109,103,1 124,114,6 130,115,7 161,134,30 156,141,24 167,136,115 168,135,108 85,73,73 98,89,100 111,99,113 113,101,115 124,110,125 122,108,121 92,82,86 77,67,71 77,62,53 152,122,96 149,123,102 152,123,99 134,114,96 124,106,85 88,74,76 72,65,68 99,79,70 178,143,105 194,148,89 186,139,78 200,157,99 190,144,85 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 193,145,87 177,130,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
174,152,107 191,167,130 173,150,108 171,137,107 179,147,105 200,165,127 191,156,118 181,148,111 210,173,131 202,165,123 171,132,93 204,165,126 183,145,108 202,167,129 189,154,116 181,146,108 184,147,107 197,160,120 203,166,126 206,169,129 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,61 105,98,39 104,91,16 106,96,47 109,103,39 108,103,34 97,94,43 103,105,23 95,93,19 104,96,17 115,112,29 81,75,29 108,105,11 82,83,17 94,92,4 98,102,33 100,97,16 118,108,14 133,121,25 148,133,45 108,98,4 100,87,14 132,126,10 125,112,8 136,123,19 143,127,42 169,139,111 123,103,83 91,82,93 114,105,118 120,108,122 129,117,131 129,115,130 117,105,117 88,78,82 77,67,71 77,62,51 138,109,85 148,114,92 162,132,106 164,130,108 128,102,88 84,70,70 76,69,69 82,67,75 185,153,119 201,156,92 191,146,84 199,151,93 203,158,96 190,145,83 199,156,98 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 198,151,90 196,153,93 200,157,97 212,166,107 205,159,100 195,149,92 198,152,95 184,138,81 202,156,101
136,119,72 103,93,42 171,142,93 181,150,113 196,159,119 191,161,117 203,174,139 216,181,143 165,131,86 166,132,89 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,177,142 223,186,146 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 98,85,24 98,88,37 85,80,25 88,84,22 92,91,39 91,88,44 96,91,22 100,93,23 106,96,54 120,116,38 102,97,26 94,92,30 125,116,40 99,90,16 98,93,13 123,116,17 122,107,28 131,120,17 118,110,8 110,102,0 115,104,0 135,122,18 135,127,23 144,123,80 133,112,89 92,79,72 95,87,95 119,110,121 125,111,124 130,116,129 132,118,131 113,102,111 88,78,82 75,65,69 72,61,56 112,92,74 143,114,90 153,122,99 164,129,104 168,130,109 115,95,86 72,65,65 105,90,79 160,132,94 205,159,91 201,165,107 181,135,78 208,167,106 171,130,71 206,163,105 202,156,99 170,124,65 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 197,154,94 186,143,83 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
182,155,71 132,110,36 173,146,73 140,124,50 157,125,81 158,131,84 159,141,68 195,166,135 197,168,133 189,160,125 159,126,87 170,137,98 174,144,88 148,121,85 210,174,141 185,145,109 175,139,92 174,137,97 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 170,129,100 145,114,63 142,121,69 138,112,60 105,96,51 98,93,40 99,96,54 101,98,56 86,81,38 98,94,48 101,99,39 122,116,23 99,89,22 100,95,22 123,111,52 124,117,31 114,112,13 116,108,18 130,125,16 159,147,38 137,123,8 127,111,8 155,137,21 148,130,14 145,133,53 117,96,81 109,100,94 86,80,85 94,85,98 125,116,127 131,117,130 138,124,137 135,121,134 116,104,116 91,81,85 78,68,69 72,62,61 95,82,75 112,90,70 158,125,98 169,129,106 171,133,112 160,130,115 70,60,61 108,94,80 159,133,94 174,133,61 194,150,83 197,154,94 163,122,65 159,119,67 189,146,86 214,168,111 195,150,88 191,143,85 184,138,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
142,117,40 150,138,27 151,130,31 113,98,17 193,150,94 164,139,50 143,116,53 155,130,53 163,133,75 174,140,106 180,152,114 145,123,47 187,159,121 182,151,112 171,138,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 141,109,65 125,93,49 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 96,91,50 100,92,42 102,96,30 99,96,54 98,94,48 105,102,35 94,90,30 94,85,9 103,96,10 120,107,16 133,122,19 119,106,13 125,119,3 144,133,30 122,110,12 134,124,16 151,129,82 113,98,89 85,79,84 82,77,79 98,89,100 118,109,120 128,114,127 138,125,133 133,119,132 111,99,111 93,83,87 79,69,70 76,69,69 88,77,72 108,86,68 147,113,93 164,128,106 167,129,108 172,138,120 78,64,64 109,98,83 147,127,81 164,133,44 187,148,91 181,133,75 170,133,78 193,152,93 219,180,123 204,161,101 202,159,101 181,136,74 209,164,102 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
112,111,5 166,154,58 111,101,21 150,134,33 132,119,44 153,128,53 159,141,43 131,110,38 157,132,55 145,119,37 147,120,36 178,136,71 153,120,52 179,136,78 164,133,71 166,130,83 170,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 164,141,112 152,129,100 119,89,63 183,144,114 190,146,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 131,110,56 115,100,51 123,118,65 110,105,54 105,94,50 86,83,43 136,129,70 92,90,18 115,109,18 97,85,28 109,102,14 125,115,21 148,130,14 140,125,15 138,131,32 117,109,17 94,83,80 86,82,91 89,86,90 89,82,80 98,90,96 125,115,119 129,117,129 135,124,131 127,115,127 109,101,107 91,84,82 78,71,71 74,69,71 82,72,71 103,83,74 131,107,85 139,108,89 164,130,110 164,135,115 77,59,56 96,81,70 139,117,97 173,142,64 146,126,38 169,135,72 141,106,50 185,144,83 166,125,64 200,157,99 185,144,87 188,147,88 202,161,93 212,166,107 193,150,94 207,164,108 222,179,119 210,167,111 197,155,92 177,132,70 188,143,79 194,149,87 201,158,100 205,158,95 208,159,94
114,114,3 154,149,24 122,117,17 147,129,40 129,123,30 148,135,46 154,134,28 128,111,42 126,114,16 157,139,52 136,120,48 176,141,74 165,136,71 191,152,95 155,126,61 193,150,94 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 144,117,85 167,132,94 181,136,92 164,119,57 192,147,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 151,118,70 144,118,68 126,110,56 113,105,51 114,104,66 102,100,42 109,99,46 72,73,25 94,96,41 96,90,42 83,80,15 105,94,21 101,89,23 80,73,14 83,76,4 93,88,6 81,78,84 88,86,96 82,79,83 84,82,83 102,95,98 122,111,118 129,118,127 129,118,127 118,107,116 105,97,105 89,82,82 78,73,70 74,69,71 86,76,77 108,91,81 96,76,67 126,103,90 126,104,86 148,119,99 81,63,60 89,73,71 129,107,87 162,146,34 144,125,32 156,132,52 148,117,66 175,140,75 180,139,78 197,151,92 186,145,88 177,136,79 188,146,83 178,137,78 185,142,84 203,160,104 211,167,98 218,177,116 199,157,92 197,152,90 188,142,83 184,139,77 204,161,103 203,156,93 193,144,79
156,147,50 117,113,10 149,144,23 126,116,47 148,135,17 96,88,0 120,108,28 154,136,20 110,100,18 129,117,39 96,97,8 127,111,28 128,117,30 166,131,66 159,125,64 174,138,76 183,143,89 180,141,84 181,138,82 196,153,97 210,164,105 213,165,118 186,146,92 178,140,90 187,144,95 181,138,89 181,139,85 177,135,83 176,133,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 167,130,77 171,139,82 144,114,56 134,111,53 126,111,64 98,92,46 104,97,54 87,82,27 88,87,33 99,97,50 97,98,32 94,91,40 87,87,46 75,72,17 136,128,38 99,90,30 91,90,95 91,89,97 81,80,85 80,77,81 96,85,92 117,106,115 128,117,124 124,113,120 116,108,114 101,98,104 80,79,82 79,77,78 77,72,74 74,64,65 98,85,80 81,71,72 90,78,80 90,78,78 113,98,87 82,69,64 75,68,71 95,81,83 132,122,28 126,116,22 144,128,25 145,133,26 154,133,36 156,136,30 153,121,37 164,123,64 175,132,74 201,162,93 183,141,78 187,147,81 196,155,96 182,141,82 193,157,67 189,150,81 197,152,90 181,136,74 178,132,75 194,160,90 191,156,89 200,153,92
117,108,11 119,113,18 138,137,15 118,113,40 126,118,24 131,116,10 125,126,35 128,118,26 129,120,33 138,133,24 148,134,21 125,103,27 135,132,38 155,138,44 139,117,39 176,140,82 187,157,70 168,133,79 185,144,95 178,137,88 178,135,75 185,141,90 184,148,90 184,143,86 189,147,93 175,133,79 174,130,79 182,137,89 172,130,76 188,146,92 172,128,75 173,129,78 170,129,82 177,139,91 159,121,75 162,121,76 186,145,96 155,115,63 164,124,72 150,120,62 138,114,59 113,99,43 114,101,53 109,95,50 87,84,31 101,97,51 83,78,35 106,97,52 97,92,37 80,75,2 66,68,11 86,83,41 89,89,89 92,86,93 79,77,78 77,71,76 94,83,90 118,107,116 118,107,114 134,123,132 117,111,116 105,99,106 82,79,85 85,79,84 83,76,79 80,70,71 80,68,70 85,75,79 87,76,83 86,78,84 87,75,75 73,63,62 71,66,63 79,68,75 126,120,27 137,129,7 127,116,31 128,113,21 146,135,21 157,136,37 164,132,48 167,129,51 182,142,67 193,152,95 199,158,88 169,134,49 193,153,89 167,136,56 204,158,99 203,160,100 189,146,90 207,164,106 181,144,63 185,146,73 210,164,96 209,162,99
128,123,25 156,150,57 98,95,3 125,127,13 136,138,24 140,129,24 144,134,11 110,101,16 130,120,10 148,136,27 124,112,1 147,133,49 122,111,38 116,112,9 94,86,5 158,134,68 165,134,72 161,146,38 167,133,72 176,142,81 165,134,70 165,137,56 168,126,74 161,123,77 175,135,81 182,142,88 181,137,86 166,125,80 173,132,87 180,139,90 183,142,93 173,135,87 165,124,75 170,129,80 177,136,89 185,147,101 168,132,85 156,120,71 152,115,71 166,130,81 160,118,66 149,112,59 127,99,41 131,108,50 100,87,37 105,99,53 100,93,52 95,91,54 92,92,31 77,78,28 76,79,15 74,69,41 82,76,81 92,86,91 82,81,84 78,71,74 94,84,88 113,103,107 109,98,105 127,116,125 111,105,110 103,97,102 81,78,84 91,87,96 90,81,92 79,68,75 75,65,69 87,77,76 89,79,80 92,82,86 91,84,84 56,53,57 67,62,61 86,79,63 141,136,27 115,105,11 136,126,16 146,136,15 134,127,16 166,153,51 145,132,28 152,135,39 186,160,69 148,123,38 154,137,43 160,134,54 137,108,47 216,175,103 175,135,69 188,146,83 202,155,94 191,154,83 191,152,91 148,107,39 186,145,77 195,150,88
94,89,9 110,107,11 125,121,45 132,135,16 113,108,26 145,136,19 160,145,26 138,125,7 117,106,33 117,112,0 111,106,6 137,121,22 122,110,44 111,110,17 119,112,13 133,120,59 140,117,48 141,128,37 142,118,52 158,124,61 165,126,67 131,109,33 163,126,71 167,130,77 122,100,33 187,140,88 182,136,81 181,135,80 179,136,87 178,137,88 180,139,90 179,138,89 178,136,84 186,144,92 169,128,79 165,124,75 174,138,89 171,138,88 181,147,102 164,131,83 161,121,69 140,100,48 152,115,62 142,109,57 131,112,57 125,112,62 135,121,78 105,99,53 109,106,62 96,92,55 91,91,48 58,56,34 79,71,77 85,77,83 82,79,85 77,70,73 93,82,89 106,95,102 113,102,109 118,107,116 112,106,111 94,88,95 76,70,77 86,79,89 92,88,99 79,71,77 71,64,67 90,78,80 92,85,85 94,83,90 85,81,73 51,44,54 65,57,65 93,90,37 192,188,81 146,140,45 133,123,13 143,138,27 150,142,20 134,129,18 162,145,51 125,116,17 167,136,58 143,124,56 161,141,62 150,139,54 184,162,54 156,132,52 174,142,71 199,153,98 182,144,78 200,168,93 132,107,50 221,178,120 160,122,44 186,145,75
122,121,17 93,88,8 106,100,36 114,116,0 117,113,24 113,108,0 148,140,18 133,118,8 123,117,15 105,96,11 107,98,1 107,106,9 110,100,20 101,92,34 117,109,15 121,111,44 140,121,66 127,119,29 134,115,47 137,113,49 126,99,36 129,113,30 170,132,68 165,126,67 148,125,65 180,139,78 178,132,77 181,135,80 176,128,72 161,120,63 157,113,71 153,110,63 171,129,77 178,136,84 179,138,89 182,141,92 175,132,83 183,143,89 171,133,83 165,125,73 166,125,78 187,146,99 159,121,75 153,116,72 159,121,73 143,112,63 134,115,60 117,95,46 113,93,45 120,106,50 129,117,76 59,52,36 68,61,64 75,72,76 66,64,60 70,64,57 87,80,80 93,86,86 108,98,102 109,98,105 102,94,100 91,85,90 77,74,80 87,83,94 86,82,93 76,70,77 78,68,69 94,84,85 97,85,90 94,84,85 116,118,34 54,46,52 68,61,64 120,110,61 111,104,7 115,108,22 113,110,18 104,101,18 114,115,10 123,125,9 109,106,10 143,136,23 131,118,16 125,116,31 119,109,17 68,63,10 138,134,16 172,147,74 161,142,31 191,154,83 132,108,28 181,156,60 141,128,37 149,136,45 168,147,48 183,146,77
105,101,25 112,111,18 99,106,4 90,90,18 127,120,23 115,107,24 121,117,10 135,126,11 120,116,0 127,120,21 109,103,26 107,104,19 157,142,50 136,124,42 110,98,18 126,114,48 119,110,54 131,121,54 114,94,33 134,116,45 113,90,19 122,108,24 169,128,79 142,107,51 176,136,82 173,139,78 188,142,83 183,137,80 177,132,70 187,142,80 169,129,77 186,146,94 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 170,129,82 167,129,81 181,143,95 160,128,82 194,156,110 175,137,91 166,129,85 165,132,82 156,130,78 141,115,65 146,122,71 130,109,57 138,118,68 71,55,38 60,54,61 60,58,66 88,91,60 84,79,49 82,72,71 92,80,82 96,83,91 94,81,89 92,81,88 83,76,79 66,62,71 76,72,83 90,83,95 75,67,75 82,72,76 99,91,99 104,96,104 101,103,32 115,117,35 53,47,52 65,55,59 100,86,70 110,102,19 117,109,44 127,128,21 87,89,0 109,108,0 112,108,5 120,122,10 129,122,9 137,132,21 138,128,46 130,121,34 98,98,26 134,121,19 151,139,32 158,148,27 106,92,6 137,124,22 121,112,15 121,115,24 170,146,54 195,170,74 160,137,25
115,110,28 112,107,25 123,121,31 84,80,20 149,141,19 134,126,20 126,120,27 108,97,33 119,108,7 120,110,0 73,68,0 112,104,21 157,151,33 120,106,22 112,105,17 138,130,40 119,109,15 112,100,30 141,134,35 114,105,47 117,109,3 112,85,38 153,128,69 87,81,17 175,131,78 170,143,82 193,152,95 181,140,83 180,138,86 185,146,89 177,136,87 174,132,80 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,115 175,132,87 178,135,86 219,181,133 185,146,103 183,142,93 166,128,82 180,145,89 155,123,77 157,125,79 168,134,89 137,110,65 150,121,72 154,127,84 70,53,43 51,45,50 59,56,62 114,102,61 98,90,40 100,93,52 90,82,58 85,75,74 82,75,78 79,74,76 78,70,76 67,64,70 68,67,72 85,78,88 76,68,74 97,86,93 100,98,67 90,88,28 68,66,4 98,100,16 52,44,50 61,55,50 109,107,35 101,101,29 132,133,24 99,106,22 90,97,11 85,87,1 114,119,18 148,133,27 117,104,13 145,130,22 122,118,15 108,97,22 110,102,8 142,134,32 140,133,20 102,100,0 162,149,56 119,110,25 117,103,17 136,125,24 143,131,20 174,142,60 135,130,32
109,103,8 106,99,31 120,121,32 113,116,13 110,114,6 149,139,29 156,146,27 133,121,43 122,117,6 106,101,0 119,113,9 104,95,10 135,121,26 160,155,44 120,113,4 127,117,37 106,94,0 124,116,26 136,128,36 117,108,52 125,116,17 141,119,52 130,109,39 82,78,18 180,139,82 163,138,79 186,145,88 185,144,87 184,143,86 169,130,73 170,129,80 173,136,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 219,181,144 192,158,115 200,166,123 196,162,121 196,162,117 187,151,104 164,126,78 194,161,109 159,121,75 163,125,79 161,128,78 153,120,72 163,130,80 161,132,81 69,52,44 56,51,53 68,58,62 139,117,70 137,117,69 125,100,52 135,120,59 112,98,53 100,91,60 86,80,73 85,79,74 69,63,68 73,69,78 79,72,82 78,67,74 80,83,23 76,80,22 91,85,19 95,88,20 76,82,12 54,49,51 63,53,52 104,107,6 101,109,18 90,86,24 76,83,0 82,89,3 98,99,20 134,132,31 120,103,7 117,107,15 102,100,12 102,102,28 105,97,14 138,132,26 132,128,25 108,101,15 97,95,7 117,108,11 103,93,11 130,124,20 128,118,6 138,126,19 133,128,28 157,141,38
169,159,69 107,109,34 136,128,22 116,110,17 126,130,20 101,106,5 122,121,26 125,121,5 129,116,25 101,102,0 134,120,25 135,129,11 135,122,20 132,121,36 129,123,17 132,118,52 96,85,12 131,119,51 108,99,23 117,110,40 107,97,30 123,111,41 132,118,50 137,119,59 146,123,52 169,134,78 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 195,169,148 202,185,161 219,204,195 180,161,136 182,160,126 180,159,132 181,154,122 157,130,96 156,127,92 189,162,126 178,151,117 158,131,97 132,103,72 181,150,113 197,163,129 190,162,124 194,166,137 186,159,123 173,147,108 72,54,51 59,52,52 66,59,59 172,141,102 135,109,57 140,113,66 140,113,68 135,106,57 134,108,58 139,114,70 123,101,56 185,159,138 68,64,73 77,73,82 75,67,73 67,66,14 60,65,18 76,79,15 75,83,30 67,76,18 52,49,55 62,60,56 74,80,10 84,91,5 58,63,0 71,76,11 69,71,16 97,99,13 116,116,16 92,87,18 107,100,14 110,99,24 122,118,11 148,140,38 124,117,29 122,113,28 124,110,24 114,112,11 118,112,21 129,124,26 125,119,15 149,139,47 123,118,18 142,130,19 117,108,21
145,140,19 132,124,41 112,102,20 175,160,52 109,111,15 100,101,12 135,137,21 117,111,7 112,111,14 132,129,8 123,115,0 125,110,2 131,126,17 124,112,16 131,120,15 110,96,28 119,106,13 105,94,21 123,116,19 137,134,51 92,86,20 105,95,24 133,118,37 135,117,46 163,129,68 163,138,61 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 163,137,112 180,159,136 240,224,209 212,192,172 198,180,150 153,136,101 141,120,93 187,160,126 185,161,135 187,163,139 182,153,131 186,157,135 152,129,100 186,157,126 179,151,113 197,165,133 211,184,152 178,151,115 153,127,88 66,50,48 62,55,55 98,87,80 189,161,132 206,182,149 188,163,133 198,175,146 136,114,76 146,121,73 130,103,56 92,68,42 54,43,40 70,63,75 82,75,87 72,64,70 88,83,51 61,66,23 79,81,35 68,72,16 79,86,13 54,53,58 65,60,59 90,95,30 57,59,2 89,95,27 105,114,18 85,90,14 100,102,16 88,85,18 80,76,14 115,111,24 68,71,9 78,72,6 105,100,16 117,114,20 93,87,10 103,94,20 119,117,18 108,107,3 92,86,9 111,106,8 117,110,11 137,128,11 118,108,14 124,108,9
111,110,15 117,114,0 131,121,41 114,111,19 130,121,6 116,121,6 148,150,38 110,103,15 128,124,35 133,127,32 111,103,9 134,127,28 124,122,5 128,119,59 99,92,33 117,108,21 158,136,30 105,96,36 131,121,50 125,113,31 102,94,42 116,101,61 132,120,50 135,118,53 158,135,77 154,141,66 172,143,71 189,149,83 168,139,63 172,132,80 84,84,50 156,139,111 151,132,105 179,150,128 173,159,134 185,170,150 175,158,134 194,170,146 151,124,92 184,160,125 175,153,133 169,150,127 187,162,132 145,121,88 142,119,90 184,160,127 180,153,117 150,127,87 183,157,118 207,180,144 193,165,138 63,50,45 58,51,54 168,154,138 178,150,121 173,146,112 190,168,134 195,177,145 196,170,149 185,163,145 167,147,129 97,81,77 54,46,52 72,65,77 77,71,78 76,63,60 92,82,42 76,71,32 84,84,39 61,66,19 89,89,48 60,57,44 63,61,57 70,73,24 66,70,1 123,126,35 111,118,34 77,80,18 75,73,13 83,90,31 99,107,14 89,87,15 95,93,21 77,79,4 98,97,20 73,74,6 123,117,42 105,100,16 102,97,17 139,133,31 75,69,3 133,134,16 143,140,30 129,125,22 141,130,25 155,140,21
