173,138,113 188,153,126 149,115,81 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 126,121,70 95,89,43 112,102,53 102,92,23 101,97,10 84,82,33 88,86,28 99,99,15 106,99,38 104,102,14 98,100,6 117,111,36 116,111,27 131,127,24 132,127,27 130,123,35 111,104,18 89,81,2 96,94,6 88,89,21 93,93,23 85,81,3 116,111,29 112,103,18 99,83,9 111,103,20 105,91,23 104,97,9 96,84,4 101,89,21 124,113,26 105,93,13 100,91,17 144,139,41 118,112,21 105,96,22 90,80,9 121,109,27 153,140,38 155,140,50 104,92,35 153,132,33 150,130,53 135,119,36 138,119,35 156,133,46 142,124,53 125,111,43 113,99,31 166,134,77 174,145,80 174,134,70 168,128,74 176,141,76 163,127,69 186,147,78 180,140,88 178,135,77 171,133,69 173,138,57 174,135,62 176,134,69 179,140,79 166,132,71 68,53,42 58,48,49 55,50,52 75,66,79 97,85,101 68,56,70 56,44,56 60,49,58 61,50,57 63,53,57 67,57,61 81,67,72 116,94,99 218,176,154 180,137,90 177,137,85 177,137,85 184,142,88 178,134,81 176,132,79 178,135,77 176,132,79 191,144,92 178,132,75 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,125,72 190,147,91 185,143,89 195,153,99 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 190,145,97 190,145,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 166,121,73 174,130,77 178,131,79 185,138,86
182,154,127 195,166,142 214,185,163 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 148,122,68 132,116,62 120,104,60 114,101,28 118,110,20 126,122,44 106,102,13 112,103,27 113,101,33 111,109,21 131,131,45 155,152,58 128,124,35 104,98,7 95,87,4 94,94,8 121,122,31 95,90,6 94,91,8 96,99,21 87,90,12 83,82,5 99,96,15 109,102,16 100,87,12 97,91,16 88,80,0 125,115,23 113,105,3 95,86,12 121,110,23 142,133,34 150,143,30 143,135,31 138,134,31 109,101,22 133,126,40 138,130,24 121,108,17 119,115,10 122,109,36 142,130,19 115,105,25 110,94,9 131,117,22 138,121,27 102,92,10 119,109,17 118,106,26 135,119,36 173,146,69 167,131,71 180,145,80 137,103,42 170,136,73 173,135,85 164,133,71 194,156,92 154,136,49 188,155,89 176,140,78 168,127,66 176,140,78 183,145,79 182,154,114 59,49,50 55,48,48 70,58,70 93,81,95 75,63,77 59,47,59 56,45,54 54,43,50 61,51,55 66,56,60 76,64,69 99,80,87 179,143,133 186,140,101 192,149,93 188,145,89 202,159,101 183,139,86 180,136,83 175,132,74 173,129,76 187,140,88 194,148,91 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,76 182,138,85 178,136,82 192,150,96 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 173,130,70 183,140,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 180,136,83 173,130,72 180,133,81 192,145,93
177,137,103 186,148,113 191,158,121 161,128,101 153,119,97 159,124,97 180,145,118 172,143,119 153,126,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 149,123,69 131,115,59 106,92,38 110,97,47 107,97,57 100,94,19 98,94,36 112,102,49 105,100,27 131,131,47 105,100,20 92,85,15 100,95,15 94,87,15 98,91,23 122,119,23 99,96,0 97,96,3 100,99,20 83,83,11 101,96,16 107,102,20 117,114,22 114,108,17 74,66,1 116,108,18 119,109,19 135,125,31 106,92,24 132,123,24 127,118,19 132,125,28 120,112,22 129,118,31 115,103,23 127,118,21 90,80,13 137,116,44 107,100,12 113,106,7 116,105,0 118,108,14 135,123,12 123,112,9 107,97,7 96,93,10 118,107,22 139,128,41 164,137,76 150,123,60 154,129,52 141,119,41 138,123,46 160,143,49 174,142,58 143,117,37 142,115,27 157,135,41 175,142,76 168,137,57 186,148,72 167,133,63 167,122,74 136,117,53 58,48,47 57,52,51 58,49,60 82,70,84 70,58,72 61,49,61 56,45,54 56,45,52 63,53,57 66,55,62 68,56,61 74,62,67 122,100,92 197,154,98 196,150,91 182,136,81 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,142,87 180,135,73 175,133,79 180,138,84 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,133,73 209,166,106 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,85 188,143,81 198,151,90 198,149,98 199,151,97 181,135,78 208,162,105 199,151,97 196,150,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 136,116,57 134,116,72 117,100,61 120,112,62 96,87,42 104,98,52 113,106,34 102,98,40 85,85,24 89,91,18 96,96,24 123,115,32 109,101,11 127,120,21 131,123,17 114,110,7 99,95,8 108,112,16 95,96,7 118,113,13 117,104,11 111,101,9 101,89,19 93,84,10 121,115,24 122,114,22 133,124,25 113,104,7 117,106,21 127,117,25 128,116,20 110,97,6 109,101,22 110,101,25 90,81,5 107,100,28 122,115,27 121,115,22 106,98,4 113,103,9 107,96,0 112,107,7 103,100,8 100,93,7 102,101,6 102,96,19 98,91,19 138,128,34 132,122,28 131,120,33 133,123,33 152,138,43 167,151,50 169,148,49 141,128,26 151,135,52 154,138,35 163,140,28 180,153,49 166,131,66 168,135,69 144,117,40 147,131,59 53,48,50 57,50,50 60,49,58 61,50,59 65,53,65 61,50,57 54,43,50 54,47,50 61,51,55 65,55,59 66,56,57 72,60,65 115,89,75 201,158,100 203,157,98 195,148,96 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,136,80 171,127,74 167,124,75 159,116,67 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,62 163,122,75 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,130,72 170,122,64 205,157,99 174,131,86 189,147,95 175,129,74 194,148,93 196,153,97 193,150,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 145,120,63 143,123,64 141,123,63 119,102,51 109,99,46 93,85,33 108,100,48 107,102,59 94,96,41 89,89,46 104,95,48 92,83,27 99,95,35 75,78,14 95,93,31 100,95,15 88,85,18 94,94,12 98,98,14 112,103,27 109,100,13 124,115,18 126,113,20 124,108,25 97,92,39 103,92,17 116,113,21 130,121,34 127,119,25 137,129,37 131,120,19 111,101,19 87,78,2 81,72,0 129,122,36 140,132,40 104,97,9 100,98,10 95,87,4 139,127,16 105,95,3 113,103,13 109,102,16 94,84,4 90,83,13 112,113,6 74,76,3 100,99,2 120,122,10 128,123,25 135,130,30 133,127,32 143,132,31 134,123,22 119,109,17 151,136,26 185,158,83 174,147,70 156,130,60 155,130,41 161,141,55 144,127,33 132,116,83 57,50,53 67,57,58 73,63,64 70,60,64 44,33,40 58,47,54 54,43,50 55,48,51 61,49,54 64,52,57 67,55,60 71,59,64 156,124,90 186,144,81 201,159,94 211,168,112 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,114,66 162,119,63 162,118,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,85 200,157,110 188,146,92 173,131,77
175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 184,142,90 178,136,84 181,137,86 176,132,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 120,110,61 104,100,54 92,87,44 112,107,54 89,84,11 82,80,33 92,94,52 97,87,16 80,72,0 109,108,31 98,102,8 97,99,5 110,102,21 127,112,20 152,135,39 130,113,35 103,97,22 119,113,36 103,96,26 92,83,25 125,116,29 104,94,14 116,106,24 108,96,30 78,72,0 110,104,11 144,138,43 110,103,15 124,116,26 132,125,28 102,100,10 92,86,0 104,97,0 113,105,3 105,98,10 109,103,12 123,120,26 103,105,19 101,107,10 105,107,21 148,142,40 93,85,0 104,98,0 131,125,23 122,116,14 151,140,37 134,124,16 136,128,26 152,135,41 143,128,18 173,157,45 164,149,41 160,143,36 140,122,22 165,149,37 110,89,74 61,51,52 82,72,73 94,83,90 99,88,95 60,49,56 37,30,33 47,35,40 48,36,36 48,36,41 48,36,41 75,63,65 83,71,76 146,115,92 184,143,96 181,138,82 182,141,84 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,133,85 178,135,79 180,137,81 173,129,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,78 180,137,90 194,151,102 191,148,99
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 139,114,66 135,113,66 132,114,72 113,103,61 90,84,20 111,105,59 111,111,50 107,101,37 97,90,29 93,91,31 135,133,32 126,125,19 117,108,23 119,109,15 129,119,41 115,109,43 87,84,29 111,109,35 121,122,13 150,147,24 119,111,7 140,127,36 166,153,64 143,137,46 108,105,11 122,116,25 117,104,15 124,104,14 113,94,10 99,93,2 88,84,0 114,109,9 110,109,5 114,114,14 114,114,12 111,111,9 85,94,9 72,86,7 68,71,0 122,116,23 103,95,3 111,104,7 118,108,16 110,98,16 115,105,15 167,156,40 150,137,33 133,121,23 147,132,13 169,155,31 159,143,31 154,138,26 168,152,38 162,148,33 149,122,57 60,47,44 76,64,66 94,84,88 102,91,98 109,98,105 110,99,106 56,46,50 51,41,45 69,57,62 94,84,85 76,64,66 68,56,61 78,66,68 115,92,77 110,91,64 107,86,61 135,103,71 174,131,84 176,132,79 164,124,72 147,110,57 191,150,101 175,132,83 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,61 186,143,83 180,137,88 189,147,95 200,158,106 202,158,107 205,156,107 182,133,82 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 153,124,71 149,123,73 152,130,85 133,119,74 115,102,52 119,109,58 114,105,47 118,111,54 105,101,39 98,94,36 74,77,28 85,86,38 97,93,35 109,101,20 119,110,23 118,115,34 89,84,15 84,81,16 121,118,35 151,141,61 176,168,64 143,135,43 130,122,43 105,96,20 106,100,23 114,97,17 122,113,14 134,126,24 102,95,9 91,82,0 126,122,17 131,125,19 108,102,9 113,108,26 100,97,14 98,95,12 76,83,10 80,85,9 105,104,11 113,111,12 112,105,8 123,117,15 106,96,4 128,119,22 140,131,32 134,126,24 133,125,23 145,136,21 168,152,40 153,137,23 142,126,12 147,132,22 158,141,34 156,139,61 146,122,87 74,62,67 91,80,87 104,93,100 111,100,107 115,104,111 116,105,112 103,92,99 67,55,60 50,38,43 52,42,46 63,53,57 75,64,71 109,96,104 127,108,85 124,103,76 123,99,77 126,105,80 127,99,72 163,122,77 183,140,84 192,151,94 174,133,76 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,130,72 185,139,80 166,123,74 182,140,86 186,144,92 192,150,98 197,153,100 201,157,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 156,127,76 155,129,77 144,123,71 147,131,77 102,95,27 123,113,60 90,80,38 90,90,45 93,92,54 73,70,26 107,104,37 104,96,42 94,95,47 116,115,38 96,95,41 79,78,11 133,125,35 139,130,31 141,140,45 114,109,29 109,103,28 85,82,17 106,96,16 107,104,8 107,110,19 98,100,18 90,91,0 87,92,18 110,101,16 105,97,7 117,109,17 119,112,26 119,113,18 113,115,19 89,93,10 102,99,7 106,108,10 87,82,0 108,101,15 111,105,14 119,108,21 122,112,18 159,152,39 131,123,21 124,111,11 125,109,6 153,138,32 159,145,32 134,119,11 141,133,27 142,120,42 148,119,88 97,75,67 81,71,75 101,90,97 116,105,112 117,106,115 120,109,118 121,110,117 107,96,103 92,82,86 82,72,76 73,66,69 89,81,89 114,102,116 119,105,107 129,110,85 144,118,97 142,116,91 126,107,84 126,102,78 132,104,75 174,132,80 183,138,76 182,139,79 178,136,73 170,129,68 170,129,68 180,137,77 185,139,82 195,149,92 194,148,93 198,152,97 203,157,100 201,158,100 190,144,87 187,142,80 185,141,88 173,129,78 180,136,85 169,123,64 171,125,66 181,135,78 195,149,94 192,148,97 188,145,89 194,151,95 202,158,107 168,119,70 182,134,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,118,65 157,126,75 160,136,81 148,129,72 118,112,48 122,114,64 110,98,57 102,99,55 102,100,51 89,89,26 107,104,39 97,94,39 102,97,24 103,106,15 87,86,21 111,110,17 113,109,33 133,123,29 98,94,18 107,101,35 90,84,20 86,89,25 100,84,10 107,103,16 103,103,31 86,84,26 90,85,1 88,86,28 103,94,20 103,94,7 105,98,12 102,97,13 104,97,11 89,89,3 95,100,8 102,99,5 98,99,8 87,82,2 105,96,22 97,89,10 138,129,30 135,127,25 118,110,8 118,108,18 146,136,17 152,136,22 133,117,16 160,146,33 164,149,41 145,135,23 157,127,71 166,126,101 80,64,62 91,80,89 106,95,104 120,109,118 121,109,121 127,115,127 124,113,120 108,97,104 88,78,79 86,76,80 90,82,90 121,112,123 121,110,119 125,109,107 141,115,92 148,122,99 147,123,99 125,107,88 132,111,88 135,110,80 145,108,64 184,143,86 186,144,81 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 203,157,100 220,174,117 211,165,108 201,160,103 191,149,95 197,151,92 201,156,94 176,133,77 178,134,81 175,131,78 194,148,89 166,120,61 180,134,77 175,129,74 182,138,87 182,139,83 186,143,87 183,139,88 190,143,91 196,148,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 213,173,139 200,163,119 201,159,117 186,149,105 183,152,115 171,138,101 190,157,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,120,69 160,127,77 154,121,71 143,112,63 135,115,56 129,108,54 133,113,65 122,109,59 96,94,24 121,120,55 100,97,46 94,96,41 89,87,27 85,82,42 107,100,39 85,83,25 122,110,40 112,102,31 95,94,27 100,99,47 94,94,31 98,96,26 104,104,22 114,112,11 110,112,18 124,124,38 76,81,7 88,88,14 100,95,13 110,103,15 98,91,21 97,94,13 99,96,15 85,88,10 91,93,20 112,110,9 113,116,15 122,119,27 117,111,18 107,101,10 119,111,5 131,123,19 119,109,15 118,109,12 136,122,27 189,169,23 150,136,23 153,139,26 150,135,27 156,137,44 168,128,105 143,107,87 87,74,84 97,85,97 118,106,118 125,113,125 127,115,127 128,114,127 121,110,119 97,87,91 82,72,73 74,64,68 89,78,75 125,112,120 114,98,94 112,96,81 138,114,90 142,121,96 133,112,89 123,104,92 110,94,81 110,92,73 144,116,87 154,120,77 182,139,81 169,123,64 177,131,72 161,119,56 169,126,66 180,134,77 204,158,101 214,167,106 192,145,84 186,139,78 192,146,87 205,157,99 204,157,96 202,156,101 199,153,98 188,142,87 165,117,61 169,121,65 176,130,73 192,146,91 185,142,86 190,147,87 178,135,79 180,136,85 182,141,82 199,149,89 181,135,78 194,148,91 191,144,83 170,122,68
185,151,108 207,173,132 203,168,132 203,165,130 200,162,127 192,156,123 149,120,85 147,115,81 147,115,81 164,131,94 169,136,99 204,169,133 222,187,151 210,176,144 230,196,164 209,175,141 188,154,120 184,150,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,75 156,118,68 151,118,70 161,128,80 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 125,117,67 123,117,69 108,99,52 92,90,32 94,89,46 90,88,30 109,99,50 110,106,44 101,93,12 156,143,50 185,179,84 202,192,102 164,158,63 109,108,11 102,99,14 107,108,17 86,81,10 106,101,32 86,89,9 95,89,12 113,104,17 113,105,15 128,124,21 126,120,27 94,100,21 104,107,18 93,100,14 77,79,8 102,100,12 122,121,15 107,105,15 134,126,20 136,130,26 116,107,20 112,105,6 130,123,24 130,118,20 163,144,31 119,112,13 138,123,31 144,121,50 155,123,91 176,137,107 103,80,67 92,80,92 107,95,107 123,111,125 130,116,131 130,116,131 125,111,126 115,103,115 94,84,88 79,69,73 73,61,63 137,110,94 142,119,104 131,110,99 134,114,96 141,115,92 127,106,83 134,115,92 112,95,87 75,63,68 90,77,74 135,110,91 147,117,89 187,141,82 183,137,80 177,130,69 172,129,73 185,142,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 185,137,81 197,150,87 191,145,86 190,144,85 190,144,85 197,151,92 184,138,81 190,144,87 186,144,81 193,149,96
200,164,131 221,185,154 215,178,152 219,180,150 224,187,147 221,187,146 218,191,148 195,156,124 191,155,122 204,169,133 172,139,102 214,179,143 204,169,133 194,160,128 201,167,135 199,165,131 193,159,125 187,153,119 186,152,111 160,126,85 176,143,104 177,140,98 177,139,93 188,150,104 202,164,118 189,151,105 137,100,60 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 98,91,48 106,98,33 112,107,54 125,119,24 120,107,44 109,106,23 109,101,38 90,87,20 86,81,12 114,114,14 121,118,63 96,96,37 82,79,37 97,97,34 107,104,10 82,84,27 134,130,43 114,107,21 105,96,22 131,121,13 105,102,17 91,97,18 97,92,8 134,120,36 104,98,5 92,81,17 126,109,13 109,100,15 109,102,5 119,111,19 126,116,8 130,115,7 185,158,26 147,126,27 158,143,26 167,136,115 161,128,103 167,135,103 88,76,76 98,89,100 109,97,111 122,110,124 121,107,122 124,110,125 131,117,132 111,100,109 87,77,81 77,67,71 74,62,62 138,112,91 148,115,90 149,123,102 150,124,101 153,127,102 136,116,98 124,106,85 116,101,92 74,64,68 79,71,77 99,79,70 129,103,82 194,148,91 191,145,86 186,139,78 186,143,85 193,150,90 195,150,88 180,135,73 185,139,80 176,131,67 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 180,134,75 181,135,76 188,142,83 184,138,79 191,143,85 183,135,77 196,150,91 201,155,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,99 190,145,97
204,173,136 219,187,155 192,161,122 173,147,106 190,158,126 169,136,97 164,132,90 199,160,121 191,153,116 179,144,106 195,162,125 194,156,119 167,129,92 185,146,107 185,146,107 176,138,101 173,135,98 186,148,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,94 170,133,89 189,152,112 209,172,132 201,159,119 196,162,119 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 135,109,57 129,109,59 121,104,53 128,115,63 121,108,56 110,97,45 106,105,26 117,108,34 105,93,27 115,113,25 127,122,40 121,114,44 104,104,18 110,104,56 94,85,38 96,92,30 99,96,15 100,94,17 109,103,37 87,85,27 103,94,38 105,100,27 88,85,0 119,113,20 117,116,12 107,104,23 101,99,11 118,109,12 145,140,31 142,131,17 144,129,37 154,144,52 112,101,14 100,87,12 120,110,18 137,125,16 146,131,14 163,148,29 152,130,67 160,127,100 161,127,105 130,111,88 92,84,92 108,99,112 115,103,117 117,105,121 121,107,124 125,111,128 123,109,124 108,97,106 85,75,79 75,65,69 75,63,65 128,104,80 152,117,92 152,121,98 156,126,100 158,128,102 155,126,104 116,94,86 110,93,85 73,63,64 77,70,73 82,68,68 117,96,85 187,144,88 187,142,80 187,142,80 185,137,81 195,147,91 181,136,72 188,143,79 187,144,86 195,148,87 194,148,93 179,135,82 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 185,142,84 193,146,85 189,142,81 203,157,98 173,127,68 191,145,86 206,160,101 202,154,98 185,139,82 192,146,89 184,138,81 198,152,95 199,152,100
158,138,88 177,156,113 148,127,84 181,153,113 195,159,128 207,173,139 174,142,96 205,176,143 221,189,155 203,171,137 173,140,103 195,158,116 204,167,123 213,174,135 190,151,112 210,172,135 197,159,122 190,152,115 203,165,128 182,147,109 200,162,125 218,180,143 195,158,118 215,178,138 198,161,121 201,164,124 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,62 132,117,70 117,104,52 101,84,15 99,90,30 101,98,45 97,94,27 95,92,25 93,94,28 93,97,14 116,113,48 112,113,22 105,106,15 123,113,31 104,91,39 84,79,26 106,103,11 87,84,33 98,94,34 102,102,20 75,77,24 107,102,29 91,88,7 128,120,14 137,127,15 141,128,35 112,97,16 108,97,12 107,96,9 121,114,5 128,123,2 140,131,16 136,128,6 137,127,15 150,125,95 142,117,89 117,98,71 83,71,71 97,88,99 118,109,122 120,108,122 122,110,124 123,109,124 126,112,127 125,113,125 103,92,99 81,71,75 77,67,71 73,63,64 110,91,75 147,116,95 145,114,91 154,123,100 162,131,108 164,130,108 148,119,99 129,108,95 75,65,69 79,69,73 80,65,73 111,90,86 186,145,88 193,145,87 211,165,108 192,146,87 191,145,86 217,171,112 185,139,80 204,161,105 186,138,82 190,144,85 176,133,73 181,138,80 171,128,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 202,157,95 216,171,109 189,146,86 194,151,91 201,155,96 203,157,98 186,138,82 199,153,96 181,135,78 184,138,81 191,145,88 199,152,100
143,114,61 127,112,35 157,141,108 154,134,84 168,140,102 158,129,78 186,154,110 176,158,96 190,163,131 197,165,133 201,163,126 177,143,100 179,145,104 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,110 216,179,139 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 179,149,107 153,123,65 128,107,55 100,85,24 112,100,41 97,87,38 97,92,39 96,92,32 92,89,34 87,82,50 84,87,38 91,86,31 100,90,48 107,100,43 111,106,51 108,107,10 102,99,16 99,94,23 109,103,12 127,117,23 122,113,28 107,92,11 125,115,33 122,111,26 115,103,33 125,115,23 119,110,11 114,104,10 118,109,10 124,116,12 127,113,0 132,121,7 134,123,18 129,116,43 116,95,84 128,112,97 127,115,103 83,76,79 105,96,107 121,113,121 126,112,125 129,115,128 136,122,135 136,122,135 126,112,125 102,91,98 85,75,79 75,65,69 72,62,66 85,73,63 127,105,87 134,110,88 145,119,94 159,124,99 168,128,105 170,128,106 163,127,107 80,68,70 71,64,64 106,92,78 120,100,82 185,146,73 202,156,88 197,158,99 187,144,86 192,151,92 191,152,95 151,110,51 202,161,102 196,153,93 201,155,98 173,128,66 196,148,90 185,137,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 208,165,105 192,149,89 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,164,104 190,147,89
182,155,71 150,123,46 151,131,43 173,146,73 140,124,50 138,112,71 156,127,76 145,126,69 159,141,68 197,173,122 192,158,138 196,167,132 189,160,125 176,143,104 164,131,92 169,136,97 174,144,88 186,153,114 142,113,78 220,184,151 185,145,109 171,132,93 174,137,93 177,139,102 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 184,144,108 170,131,99 143,114,63 142,121,69 141,116,68 108,89,36 106,97,52 98,93,40 103,98,57 102,99,55 98,93,54 86,81,38 88,84,47 102,99,44 101,99,39 122,116,23 126,118,39 108,102,36 108,101,15 123,111,52 107,102,22 110,102,21 117,115,16 116,108,18 123,116,19 143,131,20 163,151,44 137,123,8 140,125,17 132,117,9 158,140,24 148,130,14 144,133,32 141,122,85 114,101,96 109,100,94 106,96,97 88,82,89 98,89,102 125,116,127 130,116,129 125,111,124 137,123,136 135,121,134 124,110,123 103,92,101 84,74,78 78,68,69 75,65,69 72,61,58 92,75,65 112,90,70 144,118,95 163,127,105 170,130,107 171,133,112 175,135,112 96,80,78 71,61,62 108,94,80 122,101,86 171,133,67 174,133,61 194,150,83 179,138,79 188,147,88 168,131,78 159,119,67 189,148,87 200,157,97 223,177,120 195,150,88 193,145,87 196,148,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,132,79 192,149,89
137,112,35 166,150,47 146,124,48 169,148,49 114,99,18 174,140,79 178,142,82 153,137,36 141,114,51 147,115,42 178,147,94 171,141,83 178,144,110 173,145,107 182,156,104 161,136,79 199,171,133 189,161,123 175,145,99 185,152,125 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 138,106,62 130,98,54 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 103,98,57 100,95,54 102,97,54 109,100,55 107,101,35 93,90,48 88,85,41 98,94,32 112,103,58 98,94,34 102,91,29 126,123,27 125,118,32 116,103,12 131,120,17 124,110,24 123,113,5 133,127,11 136,126,14 131,123,17 113,101,3 137,127,19 150,138,31 154,130,108 104,94,93 89,83,88 79,72,72 90,84,91 102,93,104 119,110,121 125,112,120 133,119,132 140,127,135 135,121,134 125,111,124 106,95,104 87,77,81 79,69,70 77,67,71 74,64,63 100,83,73 112,90,72 143,117,94 157,121,99 166,130,108 168,130,109 177,136,116 125,105,96 75,63,65 106,95,80 120,104,87 155,131,49 171,140,51 184,145,88 163,121,69 195,155,91 158,123,69 196,155,96 191,151,97 222,179,121 196,153,93 192,149,91 189,144,82 195,150,88 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,82 180,139,80
