178,130,72 185,137,79 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 126,112,58 113,99,45 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 86,84,24 75,78,14 99,91,12 100,95,13 95,99,16 102,97,13 107,96,9 123,111,4 113,104,17 117,107,29 111,100,27 109,105,16 129,121,29 133,126,29 150,141,44 88,74,6 85,82,0 111,103,22 94,90,3 99,94,10 114,103,112 80,69,76 74,64,65 72,62,63 67,57,61 71,59,64 72,62,66 68,58,62 63,53,57 56,51,53 53,48,50 51,43,49 65,55,59 62,46,42 117,98,61 137,117,58 159,141,50 143,125,34 157,123,53 161,126,61 173,132,71 179,145,57 178,140,74 174,131,71 173,132,71 185,143,78 194,148,89 202,156,97 191,146,82 202,153,86 199,156,107 189,146,97 180,137,88 185,142,93 181,139,85 158,117,58 165,121,70 165,122,66 180,137,81 171,128,72 171,129,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 153,123,77 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,42 93,93,52 104,95,19 124,122,23 95,100,8 112,108,19 130,116,21 146,128,30 105,93,11 102,95,27 93,86,16 126,119,49 111,101,23 119,108,35 107,95,36 108,99,14 139,131,37 119,114,14 108,107,3 97,94,11 115,102,110 83,70,78 69,57,57 66,56,57 66,58,64 64,51,59 68,56,61 71,61,65 68,57,64 64,57,60 63,56,59 62,55,58 58,45,53 60,47,44 83,67,52 78,64,48 81,64,38 125,109,53 163,146,41 159,141,39 150,134,33 168,140,45 189,149,85 169,129,75 182,136,81 182,136,77 196,148,90 179,131,75 188,140,84 174,128,71 186,145,86 171,128,79 167,124,75 157,114,65 174,132,78 171,130,71 147,103,52 183,140,84 187,144,88 187,144,86 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 165,124,77 171,133,83 163,125,75 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,87,22 97,97,27 95,93,19 118,112,21 105,93,38 93,91,29 102,104,22 114,112,13 157,153,35 161,154,45 129,119,37 107,100,12 119,109,27 117,104,13 113,103,23 108,100,8 99,100,0 111,103,109 78,72,77 68,56,61 64,54,55 61,54,57 65,55,59 73,62,69 73,62,69 65,58,61 69,63,68 68,62,67 66,63,67 85,73,63 69,57,47 92,73,61 96,77,63 94,75,59 101,82,68 105,86,70 108,89,73 90,72,53 95,70,51 108,85,56 113,92,67 130,109,68 130,103,67 116,88,61 149,115,83 182,135,83 188,143,95 175,133,81 171,132,75 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,124,75 195,152,105 191,149,97 192,148,97 185,141,88 182,137,89 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 154,118,71 163,130,80 160,129,78 158,127,76 151,122,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,113,38 75,75,1 133,127,34 129,121,29 105,108,17 103,103,29 94,86,23 108,101,13 111,111,25 89,89,3 92,92,20 108,100,19 97,87,77 82,79,83 71,61,65 61,51,52 61,54,57 72,60,65 72,62,66 73,66,69 70,63,66 75,68,71 68,63,65 71,66,68 78,68,69 126,110,93 127,106,83 111,90,75 93,79,65 100,86,70 104,90,74 105,91,73 121,102,86 122,102,82 131,111,93 126,104,86 118,99,76 126,102,78 115,90,71 107,84,69 93,73,55 125,97,70 159,118,73 168,124,71 174,128,71 185,139,80 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,99 173,129,78 184,138,83 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 156,120,69 163,130,82 141,115,61 129,117,62 135,122,70 124,111,63 105,103,41 106,107,41 98,96,34 90,90,16 108,108,38 99,94,12 116,117,40 102,96,21 101,99,50 89,89,17 90,81,5 98,98,14 118,118,32 95,95,11 99,98,44 161,144,95 171,149,131 79,76,80 73,63,67 58,50,56 62,55,58 77,67,71 76,69,72 77,70,73 72,65,68 70,65,67 75,69,74 71,65,70 68,63,65 88,76,76 126,107,84 73,60,53 56,51,53 64,57,57 60,50,49 69,58,55 78,65,58 78,66,54 99,80,66 109,88,73 133,113,93 125,103,83 120,99,74 111,90,67 100,85,65 101,83,62 110,86,62 120,89,52 175,134,77 173,130,72 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,86 180,136,85 193,145,87 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 183,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 109,100,53 108,104,56 98,94,34 89,89,44 101,99,41 95,92,39 102,94,11 138,130,36 160,150,56 156,147,50 118,114,36 116,116,16 87,84,19 89,85,37 135,113,95 129,112,104 75,69,74 75,73,83 66,59,62 69,63,68 58,50,56 71,60,67 78,68,72 74,64,68 79,72,75 72,65,68 71,64,67 73,65,71 71,65,70 70,67,71 76,69,72 68,58,62 62,57,59 61,56,55 62,56,61 61,53,59 58,50,56 67,56,63 64,57,60 81,70,67 93,81,83 111,95,91 92,76,70 111,97,83 108,87,72 109,88,73 105,86,72 101,85,70 122,96,75 174,135,96 186,135,78 180,128,68 189,143,86 195,149,90 195,149,90 204,159,97 182,135,72 192,147,85 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 188,145,87 190,143,82 192,145,82 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,86 124,97,50 115,102,50 119,109,58 109,106,55 108,100,48 103,100,49 122,117,19 139,124,63 108,96,37 99,92,31 100,101,10 132,134,38 96,93,38 108,96,57 77,68,81 77,70,82 76,73,58 76,74,75 69,62,65 75,68,71 65,59,64 76,69,72 72,65,68 73,65,71 71,66,68 69,62,65 70,63,66 69,61,67 69,63,68 69,66,70 63,60,66 68,61,64 72,62,63 73,66,69 68,61,61 65,59,64 64,57,60 69,61,67 67,61,68 78,71,71 75,67,73 81,69,71 76,64,69 78,66,66 97,82,73 92,76,61 98,82,69 95,78,68 111,89,69 118,96,76 179,135,82 186,139,76 202,156,97 190,144,85 180,134,75 181,136,74 196,149,86 176,131,69 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 186,143,85 193,145,89 177,131,65 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
178,155,113 190,167,127 146,124,79 172,138,108 184,151,112 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 141,115,65 146,120,68 121,105,49 126,113,52 106,98,44 104,90,24 100,90,39 112,104,39 104,104,30 96,94,36 105,107,23 93,88,17 73,56,59 71,69,81 66,62,75 103,103,17 80,79,43 67,66,69 76,71,73 75,65,69 75,68,71 78,68,72 81,70,77 72,64,70 73,62,69 70,62,68 71,63,69 70,62,68 69,62,65 73,63,67 78,64,66 74,62,64 96,79,80 92,77,66 97,82,73 75,68,68 72,62,66 69,63,70 77,69,77 75,64,71 78,68,72 67,57,61 71,64,67 75,64,71 70,63,66 78,66,71 74,62,64 91,75,69 108,92,79 130,104,90 161,134,102 198,153,89 203,158,96 190,145,83 194,151,93 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 192,151,92 171,130,71 198,151,88 195,154,95 199,158,99 212,166,107 206,160,101 193,150,92 198,152,95 184,138,81 202,156,99
134,114,82 113,97,43 165,139,87 186,153,114 197,157,121 180,149,100 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 178,138,102 210,176,133 191,157,114 186,152,107 177,143,98 153,129,74 124,105,52 97,87,18 107,94,44 80,80,21 88,88,29 90,94,40 89,89,48 94,89,36 67,55,60 58,55,59 114,109,58 97,90,18 94,91,26 76,67,78 75,65,64 73,65,71 78,68,72 78,71,74 80,70,74 69,62,65 70,63,66 75,65,66 71,61,62 68,58,62 71,61,62 78,66,71 79,68,75 79,68,75 81,69,74 87,75,65 96,81,70 105,87,86 77,67,71 71,65,72 76,68,76 79,69,73 75,65,66 71,61,62 62,55,55 73,65,71 69,63,68 70,62,70 69,61,67 70,63,66 71,59,61 90,78,66 85,67,64 182,146,88 207,166,107 175,132,74 206,160,101 200,157,99 168,126,63 184,138,79 189,143,84 181,138,82 202,156,99 192,146,89 197,152,88 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
159,139,62 118,101,7 156,133,46 129,110,44 152,120,76 167,142,94 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 167,134,95 173,142,89 148,121,87 210,174,143 185,145,111 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,161,120 194,160,119 169,136,97 146,112,67 146,119,72 136,115,61 108,100,50 97,89,39 105,100,61 104,99,58 99,93,86 60,53,63 62,58,50 113,109,22 105,94,32 99,94,23 77,71,66 68,61,59 64,57,60 77,67,71 73,66,69 74,64,68 70,63,66 68,61,64 62,55,55 57,50,50 73,61,66 76,64,69 80,70,74 79,69,73 80,69,76 78,67,74 88,76,81 83,69,71 92,81,78 82,68,68 71,63,71 72,64,72 79,69,70 72,62,63 66,56,57 68,61,61 71,60,67 70,62,68 72,61,68 77,67,71 70,63,66 68,61,64 69,58,53 65,46,32 105,83,65 166,122,71 159,117,65 191,145,86 211,168,110 193,151,88 190,144,85 184,138,79 189,147,84 177,131,74 211,165,108 187,141,84 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
122,102,27 150,137,44 129,113,28 129,115,29 184,146,82 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,117 147,124,55 190,161,130 184,152,120 175,143,113 123,87,56 164,129,93 143,108,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 221,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,63 125,93,49 152,121,61 135,120,57 131,116,53 128,119,59 108,98,49 55,48,58 60,54,61 61,54,57 96,91,52 94,89,48 106,104,34 85,81,75 71,60,67 74,62,67 75,65,69 71,64,67 68,61,64 68,63,62 63,56,56 55,48,48 54,47,47 72,62,63 75,65,69 80,70,74 82,72,73 84,73,80 82,69,77 79,69,73 78,68,72 81,67,72 83,69,71 80,69,76 79,68,75 80,70,71 77,67,68 64,54,55 71,61,62 69,62,65 71,64,67 71,61,65 74,64,68 71,65,70 71,65,70 74,62,50 171,149,84 59,50,46 167,124,68 193,154,93 221,180,123 203,160,100 201,160,101 179,137,74 208,166,103 204,157,96 233,188,124 203,157,100 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
118,118,16 160,155,30 133,122,21 131,114,49 115,103,37 141,124,48 155,138,29 118,98,23 146,123,36 149,124,39 146,125,44 176,137,78 143,116,41 181,138,82 153,122,58 167,129,83 171,135,104 199,163,132 203,171,141 177,145,115 197,165,131 207,171,138 208,178,150 213,180,153 170,137,112 155,127,100 123,93,67 183,149,119 189,147,95 174,131,82 164,122,68 167,126,65 166,130,72 162,133,72 166,131,75 144,116,58 64,57,60 47,45,53 68,64,54 113,107,59 100,95,52 93,88,49 131,126,75 74,65,59 71,64,67 65,57,63 68,60,66 71,60,67 70,60,64 64,54,58 58,48,49 66,56,57 68,58,62 75,65,69 82,72,76 84,74,78 84,73,80 81,70,77 80,69,76 79,68,75 81,68,76 78,65,73 81,70,77 84,73,80 82,72,73 84,74,78 67,57,61 70,59,66 74,63,70 77,67,71 73,62,69 71,64,67 71,64,67 73,62,71 132,110,47 147,122,49 86,72,43 101,78,75 185,140,92 167,124,68 197,154,96 187,146,89 188,147,88 204,158,101 212,167,105 193,150,92 207,164,106 223,181,118 210,167,107 197,154,94 177,132,70 188,143,79 194,149,87 200,159,100 204,159,95 206,159,98
116,112,9 134,126,32 134,121,28 121,106,29 136,124,15 148,132,58 141,123,32 122,106,23 114,99,7 147,126,43 114,102,22 171,142,70 144,118,50 192,148,97 167,136,76 189,148,91 193,150,101 182,139,90 197,149,95 197,149,95 177,139,91 170,135,99 167,135,105 154,124,98 144,112,82 167,132,94 180,137,90 169,123,66 187,144,84 187,140,88 185,139,82 168,127,70 170,133,78 139,107,52 165,130,76 148,119,70 46,45,48 38,38,46 64,59,56 111,102,55 109,102,59 104,101,48 107,99,49 69,67,38 68,61,64 63,55,61 66,58,64 73,63,67 72,62,66 70,60,64 59,49,50 67,57,58 71,61,62 79,69,73 80,69,76 84,73,80 84,73,80 81,70,77 78,67,74 80,69,76 81,70,79 79,66,76 82,69,77 83,71,76 85,75,76 86,76,77 66,56,60 57,47,51 66,58,64 77,67,71 73,63,67 70,63,63 75,65,69 72,61,68 153,140,38 144,124,38 155,132,61 60,47,55 179,145,84 178,138,74 197,151,92 187,146,89 177,136,79 188,145,89 178,137,76 187,144,88 203,159,106 210,164,105 217,177,113 199,157,94 196,151,89 188,142,83 185,140,78 207,166,107 202,157,93 189,142,81
147,139,37 110,104,13 139,137,7 117,106,31 137,124,20 122,110,1 122,112,32 168,148,40 107,94,19 131,111,34 97,100,11 123,106,26 134,124,34 166,138,68 164,135,72 178,139,82 187,146,89 182,140,88 184,137,85 198,151,99 210,164,105 213,166,114 186,145,96 180,140,88 187,144,95 184,141,92 181,139,85 177,136,79 176,133,75 195,148,85 189,142,79 176,133,77 178,140,90 170,132,84 162,124,76 71,45,24 33,31,32 39,38,41 44,37,35 135,113,68 118,102,60 102,91,45 101,91,49 84,79,24 80,78,47 61,56,58 66,59,62 74,62,67 75,65,69 68,58,62 73,63,67 71,61,62 70,60,64 70,60,61 73,63,67 82,72,73 79,69,73 78,67,74 81,70,77 78,67,74 82,70,75 79,66,74 81,69,74 85,73,78 89,79,80 87,77,78 58,48,52 66,56,60 72,62,66 75,65,69 70,63,66 73,65,71 76,64,69 95,87,63 125,116,29 130,117,26 132,118,21 105,99,24 110,90,42 158,137,40 154,127,39 168,126,61 175,133,70 198,158,92 183,141,76 186,148,84 195,154,93 186,143,83 202,163,90 196,159,74 197,152,88 181,136,72 176,130,71 189,150,93 187,151,73 193,154,83
120,112,10 123,115,32 109,109,0 110,106,17 122,114,24 145,138,27 109,108,2 111,104,18 123,118,18 131,123,21 158,145,25 125,103,29 122,119,25 153,136,40 127,107,32 177,137,85 187,155,69 169,132,79 187,145,91 181,139,85 181,138,80 187,144,88 185,148,95 185,144,85 190,147,91 176,133,77 174,130,79 182,138,85 172,130,78 188,144,93 171,127,76 173,129,78 168,130,82 178,140,92 160,124,75 58,38,20 45,35,34 42,34,23 141,116,86 157,120,65 137,118,61 115,98,47 118,101,62 109,93,49 88,86,37 73,68,54 67,57,61 74,62,67 80,68,73 71,61,60 78,68,72 77,67,68 71,61,62 68,61,61 73,63,67 79,69,70 80,70,71 80,70,74 82,72,76 82,71,78 84,74,78 86,74,79 86,74,76 94,82,84 95,88,88 91,84,84 61,49,51 72,60,62 71,61,65 79,69,73 71,60,67 75,64,71 73,63,64 94,85,56 126,118,28 139,133,17 120,112,8 138,118,28 43,37,28 133,118,39 151,123,42 175,134,66 190,150,73 193,156,87 199,158,90 163,129,55 193,155,77 169,135,61 202,161,93 202,159,99 197,154,96 203,160,100 192,148,81 172,145,61 203,160,104 210,165,103
140,137,43 107,104,12 97,94,13 119,120,11 99,92,22 123,112,11 141,131,12 116,105,0 131,122,23 138,129,14 117,109,5 132,116,33 112,100,34 122,116,12 93,83,5 151,129,62 164,133,69 179,164,58 167,133,70 179,146,80 168,135,67 165,137,56 168,126,74 163,120,75 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 178,140,90 181,143,93 173,135,85 163,125,75 168,130,80 178,137,88 187,146,101 175,136,93 156,117,76 150,118,72 172,136,87 156,121,65 153,118,62 126,100,46 127,106,50 99,89,40 107,97,57 71,61,60 73,63,67 76,69,69 71,64,64 80,78,29 84,76,65 80,70,74 79,72,75 73,66,66 75,68,68 79,69,73 79,67,72 86,76,77 83,71,71 86,76,75 91,81,80 95,85,89 95,84,91 97,86,95 89,81,89 66,56,57 68,58,62 70,59,66 74,63,70 80,67,75 79,68,75 79,69,73 77,70,70 138,134,18 119,116,24 128,121,10 143,135,11 25,15,14 35,25,26 92,81,35 153,138,46 196,163,84 138,119,35 160,145,37 168,146,72 130,104,36 218,174,103 173,138,73 183,138,76 198,153,91 201,160,92 170,141,69 158,116,51 185,143,78 197,152,88
136,134,44 91,89,1 123,121,51 123,128,15 104,97,11 117,117,4 170,153,30 132,122,3 120,106,40 114,107,0 110,104,2 129,119,9 126,114,46 112,111,18 122,115,18 139,127,61 135,116,48 137,121,38 142,119,50 158,125,59 164,128,66 129,109,30 166,128,78 172,132,80 117,97,36 185,141,88 180,137,81 179,136,80 177,136,87 176,138,90 178,140,92 179,138,89 176,136,84 183,143,91 167,129,81 163,125,77 174,138,89 173,135,89 184,146,100 166,133,83 159,121,71 141,103,55 145,113,58 141,110,57 131,110,58 126,109,58 120,108,82 72,62,63 72,65,68 70,63,63 92,88,51 66,63,21 101,98,56 91,82,78 85,73,85 87,76,83 82,75,78 82,75,78 84,74,75 90,78,80 99,88,97 97,89,97 96,89,99 96,89,101 95,86,101 84,75,86 78,70,78 56,49,52 68,57,64 72,64,70 78,67,74 75,65,69 75,65,69 73,66,69 192,186,95 138,134,31 131,118,14 131,125,21 26,19,17 30,23,21 36,28,15 109,97,29 163,133,46 151,133,60 161,141,55 159,146,55 185,164,67 148,134,21 174,141,73 198,152,93 190,147,89 171,143,62 158,133,74 222,181,120 174,130,63 179,138,68
108,107,10 97,94,9 100,99,22 118,120,24 118,108,37 124,123,19 124,118,14 143,133,14 124,117,8 106,95,8 105,97,7 97,96,3 125,114,41 94,86,32 111,103,13 121,111,42 134,120,66 130,121,36 135,119,47 139,115,49 122,93,28 125,110,22 169,133,73 165,126,67 148,129,61 180,139,78 178,135,79 179,136,80 175,129,72 162,120,57 158,113,65 153,110,63 169,129,77 173,133,81 177,139,91 182,144,96 175,132,85 182,141,92 177,134,89 165,123,81 166,125,80 183,142,95 160,122,74 152,116,67 159,123,74 147,114,64 136,111,63 78,64,50 73,63,64 76,64,66 127,115,74 87,81,33 82,80,33 77,76,20 87,84,40 120,121,53 80,76,39 80,75,43 86,81,69 89,81,70 87,80,64 89,88,61 86,86,56 83,85,41 88,88,58 83,83,49 91,93,38 52,48,61 68,60,68 64,56,62 69,64,66 71,63,69 71,63,69 73,61,63 128,111,83 112,107,27 109,106,12 102,94,13 28,18,19 30,20,19 30,24,17 97,83,56 142,130,23 125,119,28 128,117,30 73,63,14 150,143,16 168,143,68 169,149,41 196,159,88 120,99,18 184,151,58 130,110,33 149,135,49 165,145,37 173,144,52
103,97,22 120,117,23 89,93,8 77,73,13 171,166,55 101,94,22 126,123,11 142,135,26 119,112,0 126,118,16 98,93,13 97,90,18 155,142,53 141,133,31 110,99,12 131,119,53 125,111,57 113,105,42 115,96,32 125,106,42 117,96,26 119,109,19 168,128,76 140,106,45 178,139,80 172,138,79 188,142,85 181,135,76 177,131,74 187,141,82 169,129,75 188,145,96 192,151,102 175,134,85 154,120,79 108,77,40 168,132,83 166,128,78 172,131,84 172,129,82 175,137,89 164,125,82 194,155,114 174,135,94 173,135,87 171,131,77 156,126,82 82,63,40 75,63,68 72,61,70 128,109,72 143,124,71 132,123,76 63,62,10 97,95,62 77,77,36 87,88,38 83,83,40 76,74,45 76,70,24 87,87,28 76,78,23 76,81,16 88,96,14 75,79,10 78,81,19 114,119,27 44,39,36 57,51,56 61,55,60 106,103,63 64,57,57 70,60,64 66,56,60 77,64,57 122,109,86 148,146,47 99,96,13 24,14,15 26,19,22 33,21,23 126,115,51 136,130,26 137,129,46 129,123,28 91,84,23 138,130,26 150,137,33 160,149,33 117,95,17 144,131,29 121,108,8 134,126,20 164,148,47 172,143,71 178,155,43
127,121,19 107,102,20 95,87,22 107,108,1 117,116,10 138,132,16 110,103,17 101,91,11 120,112,10 128,121,8 81,76,0 119,114,30 138,129,14 113,105,15 118,110,18 134,124,46 122,108,22 105,95,13 134,127,28 116,106,53 113,107,1 114,87,40 154,130,68 87,80,19 177,136,77 174,146,88 191,152,95 179,140,83 179,139,85 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,71 183,139,88 204,160,109 203,160,111 175,131,89 176,135,90 223,182,135 189,147,105 184,143,96 169,128,81 183,145,97 157,119,71 155,123,77 127,98,67 71,63,71 80,69,78 94,74,54 125,103,56 122,101,58 123,107,65 107,101,65 93,91,42 100,95,56 101,98,54 93,83,41 99,92,51 97,96,29 93,97,39 69,77,11 62,67,22 68,74,24 69,79,16 83,76,47 46,40,47 48,45,51 59,52,55 109,108,13 115,114,21 100,96,48 63,58,57 64,55,66 73,65,71 104,106,22 91,96,6 43,40,0 31,20,27 101,76,0 112,104,2 139,128,14 131,124,13 115,107,26 115,108,11 146,138,32 139,134,21 107,107,5 160,150,60 114,106,23 117,109,17 143,132,31 143,131,22 155,141,46 143,130,30
114,111,17 122,114,20 113,112,15 126,123,40 97,105,0 145,142,32 147,142,19 141,128,39 116,114,0 89,83,0 113,110,16 90,84,9 133,116,20 151,144,47 117,111,5 126,117,32 111,96,4 112,100,30 132,123,38 113,104,48 120,113,14 139,118,46 132,111,39 82,78,16 178,139,80 165,137,79 184,145,88 184,145,88 182,142,88 174,132,78 172,129,82 174,137,84 187,147,95 178,138,86 187,154,106 195,162,114 221,186,148 216,177,145 192,158,113 200,167,128 198,161,121 198,161,117 188,152,105 163,127,80 197,159,113 158,121,79 160,124,73 167,133,88 71,64,74 75,63,75 126,105,78 173,146,101 158,129,80 146,119,74 141,121,75 133,116,67 124,104,56 138,121,70 106,96,43 105,94,48 96,93,28 96,98,54 72,80,16 81,89,23 80,86,36 92,100,38 88,77,70 48,43,45 57,52,54 89,84,33 94,94,10 113,109,20 133,126,40 57,49,38 56,51,53 64,59,58 79,86,0 89,93,8 103,106,17 105,104,27 120,102,11 118,109,12 98,99,10 100,95,22 105,98,12 146,141,32 145,142,32 102,99,5 95,91,4 117,104,11 105,97,14 139,134,34 131,127,11 139,131,29 142,126,41 150,135,43
110,99,26 97,100,36 168,159,42 123,118,18 105,109,15 124,129,16 104,107,6 133,129,11 147,144,30 104,100,0 124,116,10 128,131,12 142,129,27 132,122,28 137,131,25 134,116,56 100,92,13 133,123,54 112,101,26 118,107,43 108,95,32 122,109,36 129,114,37 136,121,60 147,120,55 168,138,71 156,119,64 187,145,91 181,138,82 171,132,71 155,123,81 186,162,129 196,172,137 204,188,175 103,102,135 88,83,112 101,90,97 174,156,137 182,153,118 155,129,90 155,128,96 189,162,130 179,152,118 155,128,94 134,107,73 179,147,113 197,165,133 193,166,132 78,61,67 69,63,70 140,121,96 166,142,107 147,116,79 151,124,88 174,144,100 141,111,65 137,107,63 143,113,69 137,113,62 134,113,59 129,109,59 116,93,62 192,165,133 165,135,91 158,131,88 109,90,78 42,39,43 51,49,31 77,81,14 79,86,29 84,87,23 91,93,18 149,149,49 49,43,38 50,44,51 69,69,24 76,83,8 68,76,12 95,101,22 107,104,19 96,95,16 103,98,14 108,103,21 130,125,14 140,134,28 131,124,36 127,119,29 100,87,12 114,112,11 112,105,17 115,110,10 119,115,10 147,138,41 125,120,20 141,129,20 110,102,12
127,124,0 124,118,27 110,102,19 169,153,50 106,107,0 123,123,23 133,132,24 127,121,17 104,97,11 130,130,0 121,117,12 140,122,6 132,125,16 117,105,7 134,124,14 114,99,22 114,109,9 107,98,22 120,113,16 124,118,41 97,85,28 103,93,15 133,123,33 134,119,40 160,130,61 171,134,65 150,113,58 179,137,83 188,145,89 180,143,90 151,118,79 157,139,109 166,138,111 186,167,144 111,110,141 95,96,128 90,84,107 91,75,71 148,125,94 183,156,122 185,162,133 187,163,137 180,152,125 182,154,127 159,131,104 189,159,131 177,148,113 200,173,139 97,82,90 75,68,78 100,79,66 141,115,92 171,147,112 164,139,111 195,167,138 197,177,147 186,161,133 198,173,145 143,117,76 148,122,81 125,99,60 75,54,39 79,57,37 191,154,128 126,105,82 47,45,46 49,44,46 63,65,19 86,85,33 66,68,13 88,91,11 97,98,19 97,97,34 51,45,50 56,54,52 65,70,5 99,106,20 82,91,22 107,114,28 87,84,17 87,83,7 122,114,31 66,65,0 82,78,0 112,111,14 135,132,36 105,100,20 111,106,37 124,121,27 107,106,2 93,88,6 109,103,8 119,112,15 150,142,22 134,118,15 148,132,29
118,118,18 125,121,3 123,119,12 117,111,7 160,147,43 100,101,10 105,107,21 128,128,17 129,125,22 119,113,18 123,120,8 102,100,12 139,134,13 135,126,70 93,82,36 123,109,23 145,124,13 102,95,27 140,125,74 107,104,19 101,93,39 114,102,63 133,116,49 128,114,44 162,137,80 162,146,74 172,144,76 192,150,87 170,141,65 171,130,83 88,83,51 154,133,108 158,134,108 187,161,138 80,85,109 80,87,112 92,84,92 195,174,147 147,124,93 183,155,128 174,156,135 169,149,119 186,164,130 147,125,91 144,122,88 185,158,126 178,146,114 148,124,87 95,83,88 86,78,86 118,98,91 202,174,145 184,160,136 168,151,127 169,150,115 172,146,107 185,160,132 197,177,147 194,175,150 183,162,135 157,141,126 76,65,62 37,29,35 34,27,30 89,75,57 71,63,39 83,78,37 76,71,32 88,83,42 68,71,20 92,92,47 93,95,22 101,99,68 54,49,46 62,63,44 120,125,35 107,115,33 78,85,12 72,75,13 85,90,29 105,109,15 95,94,15 97,97,25 83,84,7 109,107,33 77,73,11 126,128,30 106,103,11 98,93,11 157,151,47 75,70,1 137,139,16 129,125,18 124,117,18 134,128,24 159,146,24
