173,139,109 188,154,124 149,115,85 170,134,103 184,150,118 188,155,130 188,157,134 180,156,132 204,183,160 167,131,98 164,132,77 151,130,74 138,122,66 122,124,71 97,91,45 112,104,54 105,98,28 100,98,10 81,80,28 90,89,24 108,103,21 108,101,40 102,99,7 102,101,8 115,111,33 118,116,28 130,127,33 135,133,32 115,111,24 101,97,10 92,86,11 99,101,5 88,85,20 92,90,20 88,87,10 107,104,19 111,100,15 103,86,10 114,103,16 108,98,27 109,100,24 96,86,6 100,90,12 125,115,21 104,92,10 102,89,16 147,138,39 118,107,20 104,92,24 93,81,15 125,107,34 152,141,38 148,139,42 127,105,87 101,94,94 78,66,66 71,59,64 73,61,66 76,64,69 72,62,66 74,64,65 77,66,73 62,55,58 54,46,52 44,42,43 37,35,36 23,20,24 58,43,34 137,105,71 178,136,82 186,147,86 169,135,61 166,131,50 170,136,62 173,133,81 180,145,89 163,127,65 164,131,79 199,153,98 198,158,94 172,133,76 186,144,90 183,140,84 187,145,82 204,158,92 209,159,87 191,145,86 196,151,89 186,145,84 189,144,82 188,145,89 185,139,84 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 178,135,79 197,152,104 194,149,103 169,125,74 208,164,113 189,147,95 189,147,95 180,137,81 178,134,81 180,134,75 184,138,79 180,137,81 171,127,76 165,122,73 173,131,77 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 210,181,159 189,160,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 162,124,76 183,147,96 157,126,75 149,123,69 129,117,62 119,104,64 115,105,27 119,112,26 128,124,48 113,109,20 107,103,25 109,107,35 113,109,22 128,126,36 155,154,57 137,136,43 103,100,6 95,90,8 99,94,10 124,120,33 93,88,6 95,95,13 100,98,24 92,91,14 83,82,3 99,93,16 116,100,26 105,90,13 103,92,19 85,79,2 122,112,20 118,111,12 96,86,8 120,109,24 140,130,40 149,142,33 142,133,34 144,137,40 112,101,26 144,135,48 136,128,24 119,109,15 115,110,10 116,99,71 102,94,102 76,64,66 74,62,67 77,66,73 73,63,67 74,63,70 71,61,65 70,60,64 66,59,62 57,47,51 49,44,46 42,40,41 23,20,24 18,15,19 58,43,32 125,96,63 173,143,85 158,131,43 191,160,82 176,140,80 166,127,68 174,133,72 185,146,85 195,155,89 174,134,68 176,140,64 173,136,67 186,147,78 188,144,77 195,150,86 176,132,65 192,143,74 197,152,88 202,157,95 178,137,80 192,146,89 187,144,84 190,144,85 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,138,86 171,129,75 165,123,69 169,126,70 180,137,79 182,139,83 178,136,84 192,150,98 194,149,101 175,131,80 193,149,96 191,143,87 178,130,74 175,129,72 185,139,82 209,165,112 180,136,83 180,139,82 167,126,69 173,129,78 162,118,65 179,137,83 172,131,72 178,134,83 190,147,91
177,137,103 186,148,113 191,158,121 162,130,100 153,120,95 159,124,99 180,145,120 174,146,119 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,56 110,97,45 108,98,47 107,97,57 102,98,20 99,95,37 111,103,49 106,99,27 133,133,49 104,101,20 91,86,15 100,98,8 99,94,23 97,90,20 119,115,26 100,97,5 94,90,1 95,98,9 83,81,9 101,96,12 104,97,11 121,111,21 114,110,23 71,67,5 118,112,21 115,108,20 134,126,36 105,94,19 125,118,19 129,122,23 134,121,30 123,110,21 130,116,32 113,101,19 126,116,22 90,79,17 129,112,34 113,105,13 107,101,53 98,92,97 77,67,68 69,57,62 75,64,71 77,66,73 73,63,67 75,63,68 67,57,61 64,54,58 63,52,59 49,41,47 46,41,43 42,36,43 25,24,29 25,22,28 53,40,37 116,92,68 160,131,57 172,140,83 174,144,57 182,145,72 168,126,61 172,132,78 127,102,27 152,126,33 163,128,63 191,144,81 185,139,73 183,141,76 182,139,81 190,145,81 188,140,82 181,137,70 178,133,71 191,145,88 192,144,88 199,153,96 198,152,93 194,148,89 181,135,78 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,141,89 180,134,75 173,133,81 178,138,86 161,119,67 173,131,79 163,121,69 154,108,53 157,116,57 173,130,81 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,85 188,143,81 198,151,90 198,150,96 199,151,95 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,54 134,117,68 117,101,59 120,111,64 96,88,38 104,98,52 112,107,34 103,99,41 84,84,23 90,90,18 98,96,24 122,113,37 109,103,10 129,122,23 136,129,18 110,107,11 100,96,9 110,114,16 97,99,5 117,115,14 111,105,12 112,102,12 101,89,23 85,78,6 121,113,30 122,117,17 134,128,26 110,102,12 113,103,21 124,116,24 134,122,26 115,101,17 106,95,20 117,106,31 94,83,10 117,108,32 128,122,27 125,115,25 98,93,42 97,92,94 78,68,69 75,63,68 74,63,70 74,64,68 73,63,67 71,59,64 71,61,65 66,56,60 64,54,58 57,50,53 50,43,46 51,43,51 48,42,47 49,41,49 50,40,44 63,47,43 122,106,34 157,132,32 181,151,64 161,132,56 166,137,74 132,108,28 148,135,33 167,140,65 166,133,81 178,139,82 165,124,65 181,138,80 193,151,86 189,148,87 180,139,80 191,145,88 182,137,75 200,152,96 179,131,75 190,144,87 201,156,94 202,157,95 194,148,93 181,135,80 180,138,84 166,124,72 175,133,81 164,122,70 179,135,82 171,127,76 165,125,73 157,117,65 171,129,77 178,136,84 180,138,86 199,153,98 170,129,70 146,103,54 170,128,76 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 174,131,75
178,130,72 170,122,64 205,157,99 174,131,86 189,147,95 173,130,74 193,150,94 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 117,103,49 112,98,44 93,85,33 108,100,48 110,103,60 96,95,41 89,89,46 104,95,48 92,89,22 100,98,38 75,78,14 100,91,31 107,99,16 94,92,18 95,99,16 97,99,15 110,103,15 112,101,14 123,111,4 131,118,27 115,106,21 100,96,48 111,100,27 114,112,24 132,126,31 132,124,32 133,126,29 132,124,20 118,104,34 86,80,16 85,82,0 123,120,35 135,128,40 99,95,8 99,94,10 101,94,63 97,89,97 79,67,72 74,64,65 68,58,62 71,61,62 66,56,60 71,59,64 74,62,67 70,60,64 60,55,57 63,53,57 56,51,53 54,49,51 53,48,50 51,43,49 51,43,51 80,66,66 65,48,38 117,98,61 128,107,66 152,135,59 153,135,44 143,125,34 174,146,67 171,133,67 162,128,54 173,132,71 186,144,81 171,136,53 178,140,74 174,131,71 173,130,72 180,137,77 186,145,77 194,148,89 196,150,93 183,137,78 192,147,83 202,153,86 207,166,109 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 175,133,79 158,117,58 164,118,63 161,119,67 172,129,73 180,137,81 186,142,89 174,131,75 170,128,76 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 185,142,86 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 163,131,85 143,113,67 130,115,66 129,116,66 119,111,61 102,100,53 92,87,44 111,106,53 91,86,15 82,82,39 93,93,52 95,88,16 79,70,0 106,105,28 96,101,9 96,100,6 111,105,14 123,109,14 148,130,32 127,113,29 103,93,13 116,113,30 105,98,28 94,88,22 124,117,29 103,93,15 115,104,31 101,91,24 78,69,0 109,101,11 143,135,41 112,104,14 118,112,17 130,129,25 93,90,7 106,97,68 101,90,99 81,69,71 71,59,59 67,57,58 63,56,56 65,57,63 64,51,59 66,53,61 71,59,64 65,58,61 67,56,63 63,56,59 59,52,55 58,51,54 58,51,54 61,50,57 48,36,38 70,54,52 80,64,49 76,60,45 75,61,43 96,79,53 145,129,73 168,152,51 162,144,42 147,127,37 161,145,44 165,147,49 184,149,66 186,146,82 162,122,68 185,141,90 200,152,96 185,140,78 193,145,87 184,136,82 186,138,84 197,149,93 178,132,75 182,141,80 195,153,101 173,130,81 168,125,76 168,125,76 177,134,85 177,135,81 174,133,74 182,136,81 172,130,78 178,135,79 179,136,80 180,137,77 169,125,72 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 167,124,75 170,127,78 170,127,78 164,126,76 152,114,64 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 88,85,20 111,105,59 111,111,48 107,100,39 99,92,33 89,85,23 131,130,26 127,125,24 119,110,23 121,114,26 123,115,32 113,106,36 90,86,24 109,108,29 129,128,22 157,149,29 116,108,14 139,133,31 174,165,68 131,127,38 103,100,6 122,114,22 116,108,18 118,111,14 111,103,11 99,92,4 87,86,0 109,102,41 99,93,100 78,68,72 71,57,59 67,53,55 60,55,57 61,54,57 65,55,59 67,57,61 71,60,67 66,58,64 67,62,64 67,62,64 68,60,66 65,60,62 65,59,64 68,56,61 79,63,57 63,47,43 78,63,43 99,83,66 91,75,58 93,77,62 93,76,66 89,70,58 85,66,50 103,88,48 117,97,47 123,103,55 166,134,77 162,126,79 150,112,66 156,120,71 168,130,84 189,151,103 179,138,93 186,145,98 198,155,108 183,139,86 188,145,85 188,146,92 174,131,82 177,135,81 164,122,70 151,111,59 189,148,99 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 177,135,81 179,131,77 182,135,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 167,119,61 190,142,84 180,137,88 189,147,93 200,157,110 201,159,107 204,157,107 181,134,82 187,142,94 171,126,78 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,138,92 175,137,91 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 113,103,52 119,109,58 114,105,45 118,110,56 107,106,39 96,94,36 74,76,32 85,86,38 98,95,42 104,101,20 119,117,29 118,110,29 89,84,11 88,85,18 122,117,37 152,144,63 178,169,72 133,125,33 124,118,41 101,92,16 107,97,26 105,95,3 124,112,14 137,125,29 98,95,0 95,91,2 128,128,17 129,120,46 99,93,100 80,73,76 69,57,62 65,53,58 61,56,58 63,56,59 67,55,60 70,60,64 75,64,71 72,64,70 71,64,67 73,66,69 72,64,70 68,62,67 65,62,66 71,61,65 117,106,89 94,75,63 87,68,52 95,74,59 88,67,52 98,78,60 102,82,64 104,85,69 102,84,65 105,86,70 110,92,73 117,96,81 114,92,74 100,79,64 99,80,64 103,82,69 104,85,62 88,70,51 88,72,57 99,80,64 125,94,73 169,130,89 187,144,97 179,137,83 186,142,89 176,130,73 184,143,84 196,153,97 175,132,76 174,131,75 174,131,75 177,136,77 170,129,70 187,146,89 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,79 181,135,78 180,134,77 178,131,68 188,141,78 166,123,74 182,140,86 186,144,92 192,151,94 196,154,100 200,158,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,161,119 183,142,97 194,151,104 182,139,90 180,137,90 154,118,71 160,124,77 164,131,81 162,131,78 158,127,76 157,126,75 144,123,71 148,132,78 102,94,29 124,114,63 90,81,36 90,91,43 91,92,44 71,69,22 109,103,37 98,96,38 95,92,41 114,114,32 98,101,41 81,79,9 133,127,34 136,128,26 140,133,47 110,113,22 103,103,29 77,82,21 112,100,22 108,103,19 111,111,25 106,105,26 83,83,1 95,95,23 108,100,19 102,91,18 94,88,95 82,75,75 71,61,65 66,54,56 63,58,57 61,54,57 72,60,65 72,62,66 70,60,64 72,65,68 70,63,66 73,66,69 72,65,68 68,63,65 71,66,68 71,66,68 103,90,83 134,114,94 127,106,83 122,100,80 105,86,72 98,84,70 100,86,70 105,91,75 102,88,72 107,91,74 121,102,86 119,101,82 120,100,80 129,109,91 126,104,86 117,98,75 125,104,79 123,99,75 115,90,71 109,84,67 99,80,64 91,71,53 125,97,70 152,114,77 168,127,80 162,115,63 174,128,71 183,137,78 188,142,83 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,141,88 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,150,94 188,145,89 194,150,99 202,158,107 167,120,70 181,135,80 180,140,88 186,146,94 187,144,99 171,129,75
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,151,110 186,144,102 171,130,85 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 150,117,65 160,127,77 160,136,81 149,130,73 118,111,50 123,114,67 110,99,55 102,100,53 103,102,48 91,91,30 107,104,39 101,99,39 96,96,22 107,109,23 85,84,30 110,106,17 111,113,31 127,120,23 101,94,24 104,104,30 88,87,20 85,88,26 99,87,7 109,105,16 103,100,35 85,81,19 81,80,3 88,85,32 109,100,24 133,118,55 91,81,82 80,73,76 72,62,66 61,51,55 63,58,60 65,58,61 77,67,71 77,67,71 77,70,73 76,69,72 73,66,69 71,66,68 71,66,68 72,67,69 71,66,68 71,66,68 82,70,70 119,101,82 134,113,90 119,96,81 76,60,54 72,63,59 71,60,55 80,67,60 81,69,59 90,75,64 105,89,74 108,92,75 114,96,77 119,99,79 125,103,83 134,115,92 128,106,86 140,116,94 120,96,70 114,93,68 103,86,62 103,88,66 100,84,67 87,61,38 126,92,51 195,152,96 176,130,75 184,137,85 182,139,79 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,77 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,140,84 182,139,83 186,142,91 183,139,88 188,144,91 195,149,92 189,147,93 185,143,89 188,143,95 168,125,69
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 187,152,116 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 173,135,85 157,119,69 159,123,74 154,121,73 141,112,63 135,114,60 129,108,56 135,115,67 120,110,59 99,92,31 124,119,64 95,97,42 96,94,36 87,84,29 82,78,41 105,103,31 81,77,15 121,113,34 110,105,25 95,94,29 93,94,28 94,94,24 98,92,26 111,104,16 112,110,11 104,105,16 121,122,33 76,72,10 151,152,86 168,141,105 175,148,112 87,80,83 80,73,76 72,62,66 63,53,57 63,57,62 66,58,64 73,63,67 75,65,69 75,65,69 73,66,69 76,69,72 75,68,71 69,64,66 72,67,69 68,62,67 71,65,70 69,67,68 82,73,69 114,100,84 90,77,72 64,57,57 61,55,60 61,54,57 61,56,58 65,55,59 64,57,57 58,51,51 64,54,53 68,56,56 83,70,63 87,70,60 107,88,76 118,99,87 101,80,67 103,82,67 110,90,72 112,92,72 105,87,68 104,84,66 100,80,62 103,81,61 109,81,54 163,124,67 166,124,61 180,135,73 169,123,64 176,133,77 161,119,54 172,130,67 180,134,77 204,158,101 214,169,107 191,146,84 186,139,78 192,146,87 203,155,97 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,91 178,134,83 180,136,85 180,141,82 197,150,89 181,135,78 194,148,91 191,143,87 170,122,66
184,150,107 207,173,132 206,171,135 204,166,131 202,164,129 191,157,123 153,119,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,131 222,187,149 211,175,142 231,195,162 210,175,139 189,154,118 185,150,114 184,150,109 179,145,104 175,137,100 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,83 132,115,66 125,116,69 125,119,71 108,104,56 97,93,33 91,91,46 86,88,31 101,99,41 112,109,44 108,100,17 159,149,55 186,179,82 204,194,100 162,153,56 98,94,7 102,99,14 114,111,26 78,75,10 94,94,20 135,120,80 118,96,78 112,95,87 81,71,72 74,70,79 75,72,78 68,61,64 71,63,69 69,63,68 64,56,62 70,59,66 73,63,67 72,62,66 75,68,71 79,72,75 71,64,67 70,63,66 71,64,67 72,64,70 67,61,66 69,66,70 69,67,68 71,64,67 68,60,66 63,53,57 64,59,61 63,58,57 63,61,62 64,53,60 59,56,60 59,51,57 65,55,59 65,59,64 63,56,59 82,71,68 94,78,74 84,70,70 98,81,73 94,78,72 102,87,76 103,87,72 109,88,73 108,87,72 107,88,72 107,88,74 105,86,70 120,94,73 123,89,59 188,141,91 190,139,82 181,129,69 174,128,71 187,141,84 191,145,86 199,153,94 196,151,89 185,141,74 197,150,87 199,154,92 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 188,145,87 186,143,85 185,138,77 197,150,87 189,147,84 188,146,83 190,144,87 197,151,94 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 220,188,146 222,190,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,141 204,169,131 195,159,126 202,166,133 200,165,129 194,159,123 188,153,117 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 137,100,60 166,132,91 147,119,79 165,131,86 168,138,94 141,116,70 124,97,50 113,91,42 118,110,56 110,100,49 109,106,55 97,93,45 105,98,37 112,107,52 122,117,19 123,107,33 110,100,20 112,100,41 99,92,31 77,72,3 112,113,8 120,116,54 96,93,38 83,85,32 79,62,52 78,69,82 77,70,82 76,67,78 72,68,60 77,74,80 69,62,65 68,63,62 72,66,71 65,59,64 76,69,72 64,54,58 68,60,66 71,63,69 71,66,68 68,63,65 69,64,66 72,65,68 69,61,67 71,63,69 68,65,69 68,65,69 63,60,66 66,58,64 69,61,67 72,62,63 73,66,69 73,66,64 68,60,66 67,62,64 64,57,60 69,61,67 68,62,67 67,61,68 78,71,71 78,66,68 78,67,74 84,70,70 76,64,69 78,66,68 77,63,63 100,85,76 92,76,61 107,91,76 87,70,60 100,84,71 111,89,69 117,95,75 118,90,63 187,143,90 186,139,76 188,142,83 195,149,90 195,149,90 180,134,75 185,140,78 177,133,66 196,149,86 176,131,69 197,151,94 209,163,106 197,154,96 194,153,92 174,134,70 182,136,77 181,135,76 186,143,85 183,140,82 191,143,85 183,137,71 194,152,89 199,157,94 194,148,91 183,137,80 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 220,188,154 193,162,125 166,141,97 188,159,128 169,136,97 164,131,92 199,159,123 192,152,116 178,144,110 198,164,130 194,157,117 167,130,90 184,146,109 184,146,109 174,139,103 171,136,100 184,149,113 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 198,161,119 198,161,119 187,150,106 172,135,91 150,116,71 151,117,72 145,121,70 132,108,57 133,109,58 121,104,53 125,110,59 119,106,54 106,97,39 108,103,30 119,106,31 104,94,27 122,113,39 128,120,39 115,111,35 101,105,9 103,99,53 94,91,47 98,92,28 100,93,21 74,62,74 68,66,76 70,66,75 85,78,49 99,103,36 77,73,82 66,65,68 74,71,75 80,70,74 73,63,67 71,64,67 77,67,71 85,74,81 74,63,70 71,65,70 70,64,69 68,60,66 70,64,69 64,58,63 68,62,67 72,66,71 68,61,64 70,63,66 71,61,65 72,62,66 74,62,62 90,79,76 85,72,65 78,68,67 79,68,63 71,66,68 69,64,66 69,63,68 68,62,69 76,68,74 78,68,72 77,67,71 81,71,75 68,58,62 73,66,69 71,60,67 81,71,75 80,70,71 82,71,68 85,72,69 87,74,69 99,83,70 114,95,79 125,103,83 92,67,50 184,141,92 187,143,74 195,150,86 181,136,72 188,143,79 187,144,86 195,148,87 194,148,89 176,133,75 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 191,144,81 189,142,79 200,157,99 172,129,71 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
162,142,94 180,160,114 138,115,75 175,147,109 198,159,127 207,174,135 176,143,104 218,189,154 222,193,158 205,171,137 173,139,105 195,158,118 204,167,127 212,174,137 189,151,114 208,173,137 195,160,124 188,153,117 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 198,161,121 155,118,78 165,127,90 149,111,74 156,117,78 186,144,106 179,147,101 157,125,79 158,126,80 150,119,66 136,117,60 139,123,69 134,117,68 115,105,52 95,82,19 101,89,32 102,95,52 101,96,23 93,94,28 93,92,25 96,97,20 108,107,40 112,110,36 103,99,41 69,61,69 65,64,69 70,66,60 102,99,18 90,81,34 85,82,67 69,66,70 73,70,74 77,67,71 76,64,69 73,66,69 77,70,73 78,71,74 79,68,75 70,62,68 70,64,69 71,60,67 72,65,68 73,66,69 77,67,71 68,61,64 69,62,62 75,65,69 76,64,69 77,63,68 80,68,73 87,73,75 101,86,75 94,77,67 107,93,77 88,77,74 73,61,63 68,61,64 68,65,71 77,69,77 81,70,77 78,68,72 77,67,71 65,55,59 70,60,64 69,61,67 72,61,68 68,62,67 70,62,70 72,62,66 72,62,66 79,68,65 89,76,71 110,93,85 121,104,80 103,82,69 191,151,97 190,145,81 217,171,112 189,143,84 194,151,95 188,140,84 190,144,85 176,133,75 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 185,144,85 189,146,88 202,157,93 214,169,105 188,147,88 193,152,93 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
134,107,60 135,115,56 136,122,77 144,123,69 171,144,108 155,126,73 190,157,120 172,156,84 193,166,130 197,168,135 198,163,125 179,141,104 181,143,106 175,135,99 192,152,116 201,161,127 204,164,128 190,150,116 194,156,121 176,143,106 212,173,132 223,184,145 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 167,129,92 180,142,105 222,185,145 210,173,133 206,169,129 175,141,100 189,155,114 180,148,102 151,121,63 132,110,61 99,84,21 119,100,45 100,90,41 95,91,43 95,93,33 91,92,44 87,86,48 92,91,39 97,90,61 79,69,68 61,54,66 58,51,61 114,105,29 104,104,18 98,96,26 107,103,0 76,68,74 72,64,72 71,64,67 68,62,67 75,65,69 79,69,73 73,66,69 78,67,74 71,64,67 70,63,66 69,62,65 70,63,63 69,62,62 71,61,62 68,58,59 74,62,67 75,63,68 78,68,72 78,68,72 80,69,76 79,66,74 89,76,73 93,77,73 94,76,71 102,84,81 84,67,68 73,65,71 70,64,71 75,67,75 81,69,74 79,69,70 75,65,66 72,62,63 64,54,55 70,63,66 72,64,70 69,61,67 73,63,67 70,63,66 71,64,67 71,63,69 68,60,66 66,56,57 89,76,69 76,59,62 104,85,62 188,147,86 192,151,94 153,110,52 201,158,100 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 189,141,85 209,166,108 193,152,93 206,160,103 198,152,95 189,144,80 181,136,72 209,167,104 193,151,88 197,152,90 202,157,95 203,158,94 204,159,97 204,161,103 186,143,85 207,164,106 190,147,89
159,139,62 158,143,35 147,123,57 164,141,54 129,110,44 137,111,70 158,128,84 150,134,80 143,127,44 191,170,116 189,159,131 196,165,126 191,160,121 176,143,104 162,129,90 169,137,95 173,142,89 185,153,111 142,113,80 220,184,153 185,145,111 171,131,95 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 178,146,104 210,177,138 216,178,143 213,175,140 212,174,139 178,144,103 194,160,119 188,155,118 164,131,92 144,114,58 146,119,72 147,122,74 105,91,37 104,96,46 97,89,39 98,94,48 107,101,65 97,92,51 99,93,86 56,50,57 59,55,64 64,60,52 113,109,22 121,120,43 98,96,26 109,102,16 77,71,66 76,69,72 70,63,66 69,62,65 77,67,71 77,70,73 69,62,65 74,64,68 70,63,66 64,57,60 69,62,65 61,54,54 57,50,50 69,57,62 75,63,68 80,68,73 80,70,74 79,69,73 79,69,73 79,68,75 78,67,74 79,66,74 87,75,77 87,71,69 92,81,78 87,73,73 79,66,74 70,62,70 72,64,72 78,66,71 73,63,64 70,60,61 66,56,57 64,54,55 68,61,64 73,62,69 70,62,68 68,60,66 72,62,66 73,63,67 70,63,66 69,64,66 64,57,57 68,57,52 65,46,32 81,67,67 160,126,83 172,130,78 159,117,65 192,146,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 193,146,85 189,147,84 182,142,78 201,155,98 213,167,110 187,141,84 201,155,98 187,145,82 185,143,78 202,157,93 209,163,104 203,157,100 201,156,92 189,146,88 197,154,96 178,135,77 192,149,91
129,109,34 169,154,62 154,142,44 146,130,45 123,109,23 170,139,75 173,144,81 162,144,44 135,108,43 146,114,39 177,146,95 168,142,74 175,143,109 174,145,110 181,155,103 156,131,74 201,172,141 186,157,122 176,146,104 184,152,122 146,110,79 138,103,67 161,126,90 156,121,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 202,168,136 220,186,154 212,178,146 221,187,155 227,193,161 153,117,86 204,169,133 197,158,126 157,121,90 135,103,57 130,98,54 137,106,53 122,95,34 127,112,49 131,116,53 121,113,48 113,103,50 104,96,62 60,53,63 57,50,60 60,54,61 75,68,71 90,85,46 87,80,39 98,97,30 116,110,64 84,80,74 72,66,71 73,60,68 75,63,68 77,67,71 77,70,73 68,61,64 68,61,64 64,59,58 64,57,57 62,55,55 52,45,45 52,45,45 71,61,62 72,62,63 78,68,72 79,69,73 77,67,68 84,74,78 81,70,77 81,68,76 77,67,71 79,69,73 79,69,73 82,68,73 82,68,73 81,69,74 80,69,76 78,67,74 79,69,70 79,69,68 72,62,63 66,56,57 70,60,61 69,62,65 70,63,66 71,64,67 70,63,66 71,61,65 77,67,71 70,64,69 71,65,72 72,65,68 75,63,51 153,131,66 64,51,44 105,80,61 170,130,76 199,160,99 193,151,97 224,178,121 196,153,93 191,150,91 187,145,82 194,152,89 203,156,95 207,160,99 213,166,105 211,166,104 183,137,80 214,171,115 194,151,91 200,157,99 192,149,89 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
