175,144,121 205,176,154 174,144,118 176,143,118 179,142,116 201,168,143 188,158,130 169,137,107 188,151,125 196,162,140 192,166,145 205,179,158 155,126,77 144,119,71 124,114,61 98,93,42 106,98,48 106,92,38 102,93,17 89,87,17 100,90,10 113,106,36 98,101,12 104,106,12 118,112,21 115,107,17 109,103,8 108,101,2 107,103,16 118,116,26 92,92,18 91,88,7 117,108,21 99,92,6 118,110,27 98,86,16 118,108,26 118,110,18 130,121,36 129,115,45 155,143,45 160,144,59 138,122,39 154,130,48 145,123,47 178,149,86 191,158,92 168,145,74 188,153,97 155,122,54 162,130,59 130,105,59 172,131,84 218,182,149 196,164,148 222,189,180 240,205,190 210,178,162 211,176,161 105,88,80 99,88,97 101,93,101 101,94,106 97,90,100 97,86,93 98,85,93 98,80,75 180,138,86 197,153,100 175,132,76 184,138,81 195,149,94 189,143,88 189,143,88 185,139,84 194,152,98 181,137,84 173,127,72 171,127,74 170,128,76 167,124,68 174,128,71 164,121,65 174,130,77 190,142,88 175,132,76 176,130,75 183,135,81 195,147,93 178,132,75 199,156,98 178,136,82 198,152,97 186,143,85 183,140,84 176,129,77
174,136,115 200,171,149 186,155,132 183,149,127 196,159,135 174,141,116 196,165,142 204,173,150 191,156,131 174,144,118 179,155,133 204,182,162 165,132,84 169,138,85 153,131,82 128,115,67 111,103,53 110,97,45 80,76,18 97,93,31 104,94,27 107,100,32 108,106,18 121,116,36 135,129,36 137,131,36 107,100,12 110,104,13 109,106,23 94,92,22 85,85,15 98,95,14 105,95,13 116,108,27 112,103,27 103,92,17 96,87,0 123,115,21 117,107,29 125,112,37 133,120,31 112,98,14 124,107,27 154,136,49 130,112,39 174,150,70 177,149,79 148,127,57 158,136,42 145,123,49 144,124,65 152,132,71 178,135,100 139,115,107 144,122,125 154,128,132 162,134,134 117,89,87 217,186,176 123,105,104 102,91,100 100,92,100 96,93,99 98,92,97 98,92,97 97,87,88 101,83,78 189,148,101 196,150,91 191,145,90 195,149,94 191,145,88 194,148,91 198,152,97 185,142,86 175,133,79 183,139,88 185,139,84 166,122,71 152,109,60 175,132,74 192,146,87 188,145,89 179,134,86 176,127,76 189,145,92 180,134,79 182,136,79 180,134,77 198,152,95 185,139,84 193,149,96 182,138,85 171,128,72 167,124,68 183,139,86
197,151,96 197,149,95 204,161,105 189,145,94 194,151,106 193,150,105 191,152,111 190,152,117 158,122,93 177,141,112 174,145,114 167,132,107 170,128,76 187,145,91 167,131,80 159,128,75 136,115,61 118,106,47 116,103,51 124,115,39 103,96,28 105,97,32 129,121,38 149,141,58 106,102,15 94,94,12 103,98,18 98,95,10 97,98,9 98,98,16 91,84,12 107,99,18 114,99,20 102,92,14 95,85,7 132,124,32 101,90,17 110,101,16 140,132,28 126,118,12 139,132,35 109,99,21 140,132,26 138,131,32 89,80,6 151,133,31 114,99,11 118,103,15 147,135,53 104,97,11 119,110,36 151,131,52 152,123,99 97,80,83 91,76,86 93,73,83 81,57,61 137,109,109 153,138,146 127,112,120 100,86,99 102,89,99 100,92,98 94,88,93 97,91,98 97,89,95 95,76,64 188,145,96 213,164,97 195,144,87 185,142,84 182,139,79 201,155,96 187,141,86 186,142,91 195,151,98 171,128,72 171,127,74 178,135,79 212,168,115 189,146,88 180,137,79 176,133,77 180,137,81 179,136,78 166,126,72 184,142,88 180,136,83 186,142,91 164,120,69 185,141,90 184,142,90 193,149,98 186,144,90 177,135,81 175,129,74
175,139,79 173,134,77 189,143,86 206,161,99 207,159,101 167,119,61 183,136,75 205,157,103 188,142,87 191,145,90 197,154,98 197,154,96 205,158,106 195,151,100 168,125,76 169,132,79 138,112,60 135,115,67 127,112,65 97,88,41 112,104,50 102,94,31 84,86,33 83,88,23 108,101,29 114,104,14 114,106,2 112,105,6 98,99,8 106,105,10 114,108,13 119,114,16 116,106,26 82,70,2 105,97,7 148,139,42 130,123,24 140,128,30 148,135,44 136,123,34 126,117,30 122,113,28 89,77,20 108,100,8 105,99,6 111,102,5 115,108,0 120,112,8 113,104,19 107,102,18 130,124,33 166,147,79 92,76,74 63,52,59 69,55,68 79,65,78 110,95,105 127,108,115 133,119,136 124,110,127 95,81,94 95,82,90 95,84,91 95,84,91 94,86,92 93,83,87 96,75,52 194,151,93 190,145,83 198,154,85 195,152,94 182,138,85 188,142,83 194,148,89 183,137,80 194,148,93 175,131,80 185,138,86 171,124,74 182,135,83 193,150,94 154,112,58 193,150,94 172,130,78 165,124,67 183,137,78 178,134,81 179,137,83 161,119,67 180,137,88 201,160,103 166,123,67 183,137,82 194,151,95 168,124,73 168,122,65
175,136,75 192,152,98 178,137,90 169,128,79 149,107,53 180,136,83 195,152,96 188,144,93 187,142,94 183,139,88 177,136,79 175,132,74 185,139,82 182,136,81 189,146,90 174,132,78 156,121,67 162,133,82 144,120,67 134,117,68 111,103,53 112,104,52 90,92,39 92,95,46 97,91,25 99,96,31 83,83,13 97,98,9 94,92,18 97,97,15 111,103,22 115,104,17 136,120,35 123,106,30 96,84,29 139,129,47 129,121,31 132,121,34 132,120,13 130,119,18 97,85,19 117,106,33 144,138,36 112,104,10 100,98,10 116,110,8 143,135,33 103,95,3 100,94,19 96,94,6 106,99,27 133,123,41 67,53,53 56,46,50 64,51,61 79,65,80 102,88,103 113,97,110 124,109,129 125,110,130 107,93,106 92,81,88 96,86,87 96,86,90 89,82,85 86,75,82 146,111,73 181,140,81 192,151,90 196,151,89 186,144,81 186,143,85 196,150,93 190,144,87 190,144,87 189,143,88 176,132,81 171,127,74 167,123,72 184,138,83 173,129,76 181,139,85 159,115,62 179,135,84 153,109,56 157,109,53 171,129,77 179,137,85 180,140,88 187,147,93 197,151,92 203,157,100 218,175,119 175,131,80 192,148,97 164,121,65
158,127,67 156,125,72 178,140,92 164,126,78 172,135,93 146,109,67 164,123,76 166,128,80 170,127,82 168,125,76 181,136,88 181,136,88 172,130,76 178,134,81 181,139,85 167,124,75 170,128,76 177,134,85 161,125,76 145,114,61 151,130,78 134,114,64 118,101,62 127,115,74 96,89,28 94,90,44 100,96,34 115,105,25 106,103,38 100,104,10 122,115,18 128,119,22 122,108,24 105,94,19 112,106,31 100,90,19 121,115,22 95,83,15 117,108,23 87,81,4 117,112,12 129,117,21 123,117,22 111,105,14 86,81,1 106,93,0 128,119,22 112,109,15 113,112,19 118,120,26 93,98,6 118,117,22 58,48,49 60,47,57 68,55,65 74,60,75 97,83,96 108,96,110 111,99,113 114,102,118 114,100,117 99,88,97 95,85,86 89,79,80 80,73,73 82,72,73 169,135,65 178,140,74 166,127,66 179,137,74 190,144,76 196,149,86 184,137,74 194,149,85 214,171,111 193,149,96 182,140,88 175,133,81 164,122,68 167,125,73 170,128,76 154,109,61 174,131,75 188,145,89 178,135,79 174,131,75 144,101,52 159,116,69 150,107,58 166,123,74 158,117,72 160,121,78 131,90,43 194,152,100 192,148,95 168,124,71
150,122,66 159,126,76 175,137,89 174,136,88 170,133,89 165,128,84 172,129,82 171,130,83 175,134,87 171,130,81 186,145,96 183,143,91 166,125,78 166,128,80 179,136,91 164,126,80 159,121,75 152,115,71 163,125,77 163,125,75 158,127,74 154,125,72 156,129,82 141,119,74 101,92,36 115,106,59 109,102,43 110,97,45 104,103,24 93,85,4 88,82,5 122,114,24 103,88,41 85,81,21 98,95,14 131,127,20 146,139,42 135,124,39 157,145,49 100,91,6 106,103,9 121,107,21 123,116,28 114,107,19 110,108,7 115,107,3 118,111,12 108,109,2 90,90,20 92,95,15 115,114,19 102,96,5 56,46,47 60,47,55 64,51,59 69,57,62 76,63,71 87,76,85 86,74,86 91,79,91 102,88,103 101,89,103 87,77,78 78,68,69 78,68,67 75,66,62 176,141,74 183,145,81 163,124,67 182,141,84 185,140,78 191,143,87 189,143,86 188,142,83 179,136,78 192,149,93 171,126,78 163,120,71 170,128,74 180,138,84 179,135,82 164,120,67 175,132,74 180,136,83 181,137,84 174,130,79 168,125,76 166,123,74 170,127,78 161,118,69 195,150,104 189,143,102 191,150,103 198,155,106 176,131,83 173,129,78
130,102,46 156,120,71 175,134,87 166,123,74 170,129,80 163,125,77 179,137,95 184,142,104 228,186,146 223,184,145 214,179,143 216,178,143 220,184,153 190,158,124 197,165,133 212,178,144 213,175,138 176,137,94 186,145,96 176,138,88 162,121,76 167,129,83 160,127,75 157,128,75 146,125,73 146,130,76 124,115,57 91,80,34 79,77,30 76,77,29 102,100,40 105,98,41 104,102,44 90,89,24 90,83,22 151,141,59 137,129,50 123,114,38 89,87,15 108,103,32 113,104,5 125,117,23 113,110,16 109,103,10 121,116,18 111,100,13 103,93,13 85,82,0 66,71,0 117,117,33 120,106,52 130,106,84 111,98,77 50,38,40 56,42,47 59,45,50 62,48,50 60,46,48 62,50,55 47,34,42 76,64,69 95,85,89 85,75,76 80,70,71 71,64,62 78,67,60 166,131,66 169,130,69 178,141,86 185,149,87 178,139,80 165,124,65 181,138,82 183,140,84 192,150,98 173,130,81 177,135,83 171,128,79 187,144,95 173,131,77 165,122,64 171,128,68 177,131,74 194,148,91 171,128,72 185,139,82 176,132,79 180,136,83 185,141,88 180,136,83 172,128,75 196,153,95 182,142,88 189,146,97 204,160,109 209,165,114
145,117,49 156,122,59 180,137,81 187,143,90 179,136,89 194,151,116 197,158,126 199,159,123 206,164,124 172,135,95 175,143,109 185,149,116 179,146,109 193,160,123 211,173,138 197,159,124 177,139,102 166,128,91 198,159,118 177,134,87 175,134,85 169,128,79 150,112,62 154,121,71 156,125,72 134,108,54 131,116,65 127,111,67 117,113,65 89,90,24 115,114,49 99,97,27 91,90,11 99,96,29 94,89,18 129,119,39 92,85,24 89,84,29 89,86,33 94,90,14 108,107,14 90,85,14 87,84,19 95,87,24 103,94,7 108,101,13 106,101,17 98,96,6 95,97,11 112,110,11 141,117,95 135,113,95 137,118,93 133,119,90 102,88,90 69,52,53 112,95,96 102,86,84 73,59,61 69,56,64 104,92,97 116,106,110 117,107,108 104,94,95 86,76,75 82,69,62 165,139,59 170,142,63 133,110,39 178,148,79 180,141,84 170,134,72 183,139,86 176,132,81 165,123,69 186,143,87 156,110,53 170,123,71 178,135,77 181,138,78 181,140,81 174,133,74 192,149,89 192,149,93 177,135,81 196,153,97 190,147,91 173,130,74 173,127,72 182,136,79 176,128,70 176,130,73 168,124,71 181,137,84 182,138,85 187,143,90
126,104,39 150,123,58 176,140,78 154,118,67 195,161,120 206,167,135 210,174,145 204,168,137 204,168,135 191,156,120 185,151,117 171,138,101 192,158,124 206,173,136 221,188,151 228,193,157 210,174,141 192,158,124 178,145,108 178,145,108 178,145,106 161,124,82 160,121,78 158,121,77 176,140,93 178,144,99 151,122,73 144,114,68 123,107,63 102,97,54 96,94,47 90,86,38 89,88,36 117,114,61 109,100,26 119,111,28 113,109,33 114,107,46 94,93,14 117,120,17 111,114,13 118,118,36 72,73,0 94,91,10 106,96,14 112,104,23 100,98,24 87,92,20 103,104,13 119,113,38 110,94,81 99,80,68 147,117,91 119,96,83 73,55,64 98,81,84 97,83,83 77,63,65 75,62,72 115,102,112 110,97,107 127,116,123 132,119,127 116,106,107 93,83,84 89,74,63 154,147,50 103,100,4 136,127,28 146,139,42 146,136,46 140,120,41 168,135,67 177,138,77 169,126,66 169,126,66 193,145,89 182,136,79 190,144,85 164,119,57 185,144,85 186,145,84 190,144,85 213,167,110 215,172,116 204,161,103 190,147,91 201,155,98 177,131,74 187,141,86 177,131,74 155,109,50 181,135,78 196,150,95 185,139,84 189,142,90
117,101,27 133,113,34 156,127,62 140,112,54 199,168,129 203,171,137 210,174,141 187,154,117 193,160,123 188,155,116 191,153,116 182,147,109 188,156,122 191,158,121 182,147,111 195,160,122 181,145,112 195,161,127 211,176,138 177,142,104 183,146,106 173,136,94 189,150,107 201,159,119 144,110,67 158,124,81 163,130,82 171,141,95 133,108,60 122,105,54 119,109,58 105,100,49 96,93,42 100,92,38 102,92,23 117,105,25 122,111,38 119,110,34 82,75,14 112,107,23 88,85,32 85,80,27 87,81,6 111,105,12 100,96,9 133,125,35 94,92,20 133,122,17 79,78,11 114,99,61 73,63,67 109,89,80 150,116,94 122,102,82 70,54,52 76,59,60 64,46,55 81,70,77 116,108,114 73,62,69 109,98,105 130,116,131 132,118,131 121,108,116 100,86,101 98,82,65 119,118,23 134,132,33 133,125,31 133,126,29 143,124,42 145,118,45 170,139,61 153,117,55 179,136,76 185,142,84 188,141,80 181,136,74 176,133,73 175,129,72 180,137,77 165,122,64 176,133,75 204,161,101 192,147,85 187,142,80 194,148,89 204,159,97 201,158,98 201,160,101 167,124,66 166,120,63 182,136,77 190,144,87 198,152,97 178,131,81
111,100,13 136,120,37 135,112,41 126,104,30 143,125,54 172,145,109 171,150,109 189,161,121 196,165,126 192,159,120 224,191,154 219,188,151 179,146,109 202,164,127 208,165,130 196,153,118 213,173,139 190,152,117 210,170,136 188,150,113 199,164,126 198,163,125 193,156,116 195,157,120 187,148,107 168,131,91 195,158,116 174,140,95 158,122,75 152,121,72 138,114,63 127,112,63 130,116,62 105,93,38 114,107,37 94,84,17 106,98,33 110,103,35 102,102,20 103,101,54 96,92,34 99,96,13 103,95,30 106,101,32 111,98,37 109,101,22 102,100,1 126,126,13 112,109,44 124,97,81 66,53,48 144,113,94 147,116,95 132,111,88 113,97,82 86,70,68 103,88,96 119,107,112 61,51,52 75,65,69 109,98,105 132,118,133 140,126,141 134,118,133 104,88,101 96,80,49 115,114,17 131,127,22 142,132,22 114,104,0 155,145,35 145,134,29 172,154,65 170,145,68 144,117,44 177,139,75 197,154,94 172,129,71 181,138,80 187,142,80 184,138,79 182,136,77 181,135,76 198,152,93 182,137,75 206,160,101 205,159,102 191,145,86 189,143,84 174,131,71 184,138,79 191,145,86 189,141,83 189,143,84 192,147,85 195,149,90
102,95,7 134,122,40 153,132,62 127,109,18 122,112,22 174,153,72 132,110,47 136,114,65 142,116,66 176,145,106 157,138,74 186,160,119 206,171,133 203,165,130 184,144,108 185,146,107 193,155,120 183,145,108 196,159,119 197,159,122 220,180,144 189,151,114 216,181,145 210,172,137 202,164,129 193,155,118 187,150,110 162,125,85 203,164,123 187,148,107 194,160,119 174,147,100 141,120,66 141,122,69 104,90,32 102,90,35 101,95,31 101,94,35 95,93,31 98,98,28 100,95,26 129,124,44 110,104,29 86,75,31 115,107,24 86,78,26 100,93,23 80,80,10 136,104,70 77,66,47 117,96,85 165,125,100 128,102,81 125,103,83 110,91,77 117,100,92 135,117,112 110,89,76 59,47,47 77,67,71 107,96,103 135,121,134 142,128,143 132,118,131 103,90,100 103,86,47 129,121,15 135,123,16 148,137,23 145,135,27 141,131,21 141,133,29 122,113,16 132,117,29 173,141,66 164,138,58 182,144,66 188,149,80 192,146,87 183,138,74 184,138,79 191,145,86 185,140,76 189,144,82 188,143,81 191,145,88 188,142,85 190,144,89 211,165,108 183,140,82 175,129,70 180,134,75 186,139,78 181,138,78 175,132,72 190,148,85
103,95,5 119,109,29 140,129,54 147,135,39 115,107,13 152,132,53 158,141,45 153,133,45 116,96,21 169,138,85 151,135,50 138,123,46 162,135,90 183,152,113 182,151,114 176,145,106 170,139,88 194,162,120 160,121,91 218,177,148 168,128,92 177,139,102 168,130,93 199,160,121 197,158,119 190,150,114 177,140,100 186,148,111 214,179,143 206,168,133 222,184,147 175,136,104 180,145,107 166,132,89 132,107,59 124,104,56 78,69,22 98,93,40 97,95,48 93,89,52 90,85,44 100,95,54 109,105,47 110,104,27 121,114,26 101,95,29 155,140,30 147,140,52 132,103,83 91,76,67 164,127,101 159,124,99 112,91,76 111,92,78 96,76,67 109,88,73 127,106,83 87,73,55 58,46,46 75,65,69 106,95,102 133,119,134 140,126,141 136,122,137 104,92,92 121,102,65 104,96,2 118,109,10 145,133,22 133,122,17 122,115,18 131,124,25 124,111,20 153,136,40 119,107,11 158,138,48 159,134,47 183,146,75 194,149,87 195,153,90 197,154,94 189,146,86 214,171,111 180,134,79 191,145,88 187,141,84 182,139,81 167,124,66 187,144,86 171,128,72 197,151,94 176,130,71 197,149,91 201,158,98 194,151,93 206,163,103
104,98,7 106,98,6 113,101,21 154,143,40 133,123,13 126,119,22 149,136,45 127,111,26 129,114,26 158,131,66 128,113,21 160,136,56 152,126,44 156,129,56 158,125,77 165,132,84 160,128,82 178,144,114 162,132,88 128,96,64 159,121,86 172,134,97 168,131,91 204,165,126 213,175,140 221,179,141 216,178,141 208,172,139 217,183,151 235,201,169 202,166,133 179,143,112 201,167,126 151,116,80 131,99,53 145,114,61 99,79,29 132,110,63 110,96,53 106,100,52 105,100,57 101,96,55 100,95,40 88,84,24 91,87,29 97,90,33 87,76,30 68,59,14 98,77,64 149,126,111 157,122,97 136,103,76 101,81,74 93,78,67 77,64,61 104,89,78 89,70,54 59,47,37 63,53,52 81,70,77 104,93,100 131,117,132 137,123,138 131,117,132 107,94,87 127,108,81 130,124,18 122,115,6 143,129,16 154,144,32 131,121,13 141,131,19 124,115,18 115,104,19 118,101,21 147,125,49 155,130,43 173,143,60 183,142,74 194,152,87 192,149,91 185,142,84 190,147,89 184,138,83 188,142,85 203,155,97 185,137,81 189,146,88 195,152,94 208,165,105 200,157,99 199,156,98 192,145,84 189,146,86 183,140,80 187,144,84
141,133,43 118,109,22 136,128,26 145,134,33 125,116,19 118,114,11 155,145,33 116,103,14 151,128,39 125,107,20 130,117,26 155,139,38 167,146,63 150,136,41 151,131,52 159,131,61 166,133,65 180,147,81 180,141,82 169,132,77 175,133,93 185,144,115 214,177,151 197,162,135 190,161,130 202,166,135 210,180,152 197,167,141 204,175,151 175,147,120 154,124,96 172,139,112 174,135,103 205,169,122 170,133,80 163,123,69 162,128,67 159,129,71 162,134,76 141,117,62 124,111,59 115,105,54 111,106,55 109,99,57 107,101,37 94,89,38 96,91,48 69,58,43 120,95,78 141,115,92 125,102,87 92,75,67 85,72,67 77,63,63 65,58,58 64,58,63 64,58,53 59,53,48 71,61,60 88,77,84 110,99,106 129,115,128 137,123,136 131,118,128 103,91,91 128,104,82 114,100,30 134,126,32 126,115,10 137,125,14 138,124,9 146,134,27 119,112,15 114,111,19 102,93,8 142,131,44 107,101,8 137,119,32 167,140,52 169,136,59 166,125,66 186,143,83 195,153,99 194,150,97 208,162,105 212,166,109 210,164,105 189,143,84 211,166,104 206,160,101 187,141,82 211,165,108 192,146,89 210,164,107 196,149,88 191,146,82
106,91,3 170,158,62 145,135,23 143,131,33 129,120,21 130,124,22 129,122,11 134,127,18 138,120,31 153,140,22 122,111,26 135,122,18 147,133,47 122,112,20 131,117,31 153,136,60 122,107,30 194,156,92 180,143,90 189,150,93 208,162,107 194,150,99 202,158,107 200,156,103 185,143,101 175,135,101 167,134,109 170,139,118 148,117,94 152,118,86 170,132,86 178,136,84 195,150,88 184,138,79 188,142,87 192,149,93 168,126,74 177,141,92 154,118,67 143,113,57 141,117,64 116,101,50 120,103,54 122,112,61 111,104,61 88,82,46 101,96,27 91,80,45 116,91,72 82,69,66 68,58,62 70,56,58 79,68,63 68,56,58 57,50,50 60,55,57 64,59,58 67,62,61 75,68,68 94,84,88 116,105,112 136,122,135 140,126,139 136,123,133 98,86,91 110,94,77 148,134,68 126,119,10 141,126,18 129,114,6 129,113,10 113,101,3 122,113,14 136,129,30 103,98,14 129,126,34 149,140,43 142,127,37 147,120,34 148,121,46 157,118,61 185,144,85 151,116,60 214,171,115 218,175,119 194,151,93 203,160,102 182,136,77 212,168,101 197,152,90 232,186,129 208,161,109 214,168,113 170,124,67 171,125,68 210,162,104
129,118,17 129,117,19 148,138,28 156,146,38 148,140,34 130,123,24 109,103,12 140,133,22 114,103,41 142,131,26 124,115,16 103,99,12 161,146,36 113,101,19 115,103,7 119,105,19 138,121,41 137,124,33 146,120,52 167,133,74 180,139,80 181,139,85 183,138,90 178,134,81 197,151,96 203,157,102 186,141,93 167,123,81 188,145,96 184,141,92 180,137,88 168,126,72 182,139,79 188,145,85 189,146,88 185,140,92 173,130,83 162,126,77 177,136,87 173,132,83 151,116,62 157,128,75 139,113,59 120,103,52 120,102,70 116,105,72 92,82,44 66,51,40 66,59,59 65,60,59 66,59,62 68,56,56 67,55,57 65,55,59 65,58,61 74,69,71 70,65,67 70,63,63 79,69,70 95,85,89 117,106,113 136,123,133 140,127,137 133,120,128 93,83,87 83,71,73 131,114,63 140,131,16 141,135,19 142,130,19 121,110,7 102,94,2 138,132,30 131,125,21 120,110,16 141,128,37 136,124,17 135,121,26 162,141,42 167,148,53 180,151,75 172,139,71 206,170,112 192,146,87 163,117,58 188,142,83 182,140,86 176,133,77 183,138,76 204,158,99 175,132,74 200,159,102 220,179,118 207,164,106 198,152,93 171,124,63
132,116,17 85,82,0 121,113,7 122,111,10 166,156,48 112,105,8 112,111,18 120,119,15 128,123,41 142,132,38 155,144,30 126,122,17 158,139,28 135,122,20 134,124,12 132,117,11 110,97,22 122,112,20 134,118,33 156,129,66 177,144,78 175,143,68 172,131,82 185,143,91 190,147,91 190,147,91 194,148,93 195,152,96 190,143,91 179,138,81 179,139,87 179,139,87 170,127,78 186,144,90 188,145,89 189,145,94 166,125,76 178,140,92 162,122,70 184,144,92 175,135,81 166,126,72 155,125,69 148,118,62 132,111,57 122,107,60 115,104,69 59,48,41 64,59,61 65,62,66 85,73,75 85,72,67 66,56,60 68,58,62 73,66,69 84,77,80 85,78,78 80,70,69 84,74,75 94,84,88 117,107,111 132,121,130 139,126,134 118,105,113 86,81,83 84,81,87 112,101,68 132,124,20 129,122,11 153,142,26 137,124,22 149,138,37 106,97,10 112,103,16 131,119,23 139,125,30 152,141,27 135,122,31 145,130,24 147,131,32 163,142,45 150,121,56 163,134,62 173,138,71 175,135,69 203,158,94 166,126,72 184,143,86 198,153,91 178,133,71 189,149,85 203,162,103 198,159,90 223,181,118 202,157,93 202,157,93
136,125,24 127,119,15 140,132,49 145,133,26 136,129,32 89,81,0 133,130,45 99,98,3 128,126,27 117,107,25 158,143,24 141,125,11 124,112,14 126,116,22 129,122,13 117,107,15 100,85,22 126,114,32 148,133,43 151,129,66 163,129,68 140,115,42 166,136,67 174,140,79 166,131,66 173,138,71 173,133,81 172,129,80 178,139,82 180,139,82 182,140,86 163,125,79 170,132,84 159,123,76 163,126,82 176,138,90 166,125,76 178,137,88 181,143,97 188,150,104 180,142,96 173,135,89 171,134,81 170,133,80 161,125,67 132,102,46 115,97,53 42,40,41 65,60,62 68,62,67 88,77,74 68,58,59 66,59,62 72,66,71 84,78,83 92,86,91 85,78,76 82,75,75 85,75,76 103,93,94 116,106,107 131,120,127 131,119,124 104,93,100 83,77,82 89,86,92 105,91,93 117,112,12 141,134,21 136,126,7 139,128,12 152,142,30 143,133,21 135,127,21 149,136,43 131,122,23 127,119,29 129,120,23 134,123,22 127,115,17 151,138,38 135,121,24 133,116,20 156,135,36 159,136,39 150,116,46 173,130,74 176,131,67 189,146,86 192,149,89 189,149,85 195,156,87 182,147,64 195,158,75 197,153,86 198,151,88
108,97,24 138,122,23 164,144,38 146,128,39 135,123,25 136,130,37 106,104,14 91,87,9 119,118,12 108,98,16 141,126,9 153,138,21 133,122,17 121,106,25 115,107,3 97,87,9 113,97,39 120,108,38 106,97,12 129,117,49 147,123,57 121,103,32 150,125,50 158,128,61 151,119,48 147,114,46 173,136,83 174,136,86 136,105,41 184,143,86 183,137,82 179,135,84 179,138,91 176,135,90 180,142,94 170,132,84 170,129,80 170,129,80 162,124,76 175,137,89 168,129,86 182,143,100 146,116,72 142,110,64 161,123,73 153,118,64 141,114,71 44,43,46 72,62,61 85,73,78 88,77,70 68,56,58 71,64,67 84,78,83 97,91,96 94,86,92 83,76,76 80,73,73 89,79,78 99,89,90 121,110,117 131,120,127 121,110,117 101,93,99 91,87,96 99,95,106 98,93,81 112,108,3 116,110,4 127,121,5 147,138,23 137,126,21 152,145,32 156,147,32 148,140,34 154,149,40 116,107,20 134,127,28 159,151,47 118,110,8 121,111,21 120,108,12 151,136,26 155,138,29 160,142,44 171,146,57 171,139,53 196,156,92 209,168,107 186,145,75 173,141,57 192,155,82 173,142,53 201,161,95 206,163,103 189,147,84
142,138,35 115,105,15 124,116,33 105,102,8 147,129,31 99,94,12 95,95,9 109,107,17 168,164,59 96,88,9 110,105,7 134,127,18 128,116,7 119,108,7 111,101,7 97,90,4 133,120,47 131,119,39 145,136,49 107,98,22 120,106,48 94,83,19 135,118,40 153,133,72 134,108,38 139,109,42 173,137,77 161,127,66 139,115,51 184,145,86 183,137,82 178,135,79 175,131,78 163,121,69 156,115,70 162,124,74 179,134,86 186,144,92 156,118,70 188,150,100 165,125,73 164,126,78 166,128,80 168,130,80 177,136,91 187,144,99 104,79,60 56,50,55 121,107,62 87,77,81 71,60,57 68,61,61 75,70,72 88,82,87 94,86,92 86,79,82 80,70,71 84,74,73 91,81,85 102,92,96 118,107,114 122,112,116 109,101,109 89,82,92 89,85,96 91,87,98 90,86,67 92,88,10 92,94,0 117,115,14 97,92,10 116,109,21 98,96,6 134,134,23 107,103,14 114,111,17 138,137,33 147,140,29 92,87,3 116,109,12 136,128,22 132,121,5 138,128,20 149,137,30 139,124,32 163,148,60 160,144,43 154,134,44 160,134,43 156,132,38 160,134,64 173,143,74 206,176,93 174,135,66 188,145,85 198,153,89
127,126,22 143,137,21 154,145,48 107,98,38 131,117,20 86,81,1 105,107,9 92,89,4 95,89,0 157,149,43 114,109,11 101,93,3 135,125,17 120,109,4 109,100,15 85,78,10 163,152,49 142,130,34 132,122,42 145,132,69 140,127,66 89,75,30 125,114,39 127,113,57 123,108,31 126,104,30 162,127,71 159,130,69 161,129,72 166,132,73 186,143,85 169,126,70 171,125,86 171,127,87 150,109,62 158,117,70 168,125,78 175,132,83 147,105,63 179,138,91 175,138,85 193,151,99 177,135,83 170,128,76 157,116,69 148,109,66 101,92,86 71,65,70 161,132,81 105,83,63 71,59,64 65,60,62 76,73,77 84,81,85 86,78,84 79,69,73 84,74,78 87,77,78 91,81,85 101,91,95 114,104,108 121,110,117 95,87,95 76,69,79 81,77,88 88,84,95 91,88,64 83,81,11 107,109,15 108,113,12 110,111,22 113,109,20 121,115,20 110,113,10 127,125,24 144,144,33 133,129,22 187,184,74 130,127,31 109,102,3 139,133,27 141,134,21 110,104,0 128,121,10 147,136,31 138,127,22 148,125,36 172,139,71 161,142,49 139,121,34 91,78,5 170,153,48 155,136,43 185,151,81 204,156,100 182,145,76
143,142,18 107,111,3 140,135,10 201,188,70 128,124,21 126,121,21 125,126,35 90,91,0 109,112,9 144,140,33 143,128,22 141,132,35 127,119,15 98,92,0 124,113,10 110,103,6 135,123,25 161,150,49 136,131,22 115,105,27 118,107,20 126,118,35 117,105,27 124,110,54 121,110,9 110,91,23 153,124,59 100,82,20 168,133,79 162,132,74 190,147,91 183,140,84 182,141,84 188,146,92 177,134,89 170,127,78 189,147,95 180,140,88 187,139,92 199,156,107 188,150,104 161,123,77 177,136,91 177,136,89 169,128,81 182,145,103 90,72,71 75,69,76 102,71,48 114,94,64 67,57,58 69,62,62 73,70,74 75,72,76 78,71,71 79,69,73 84,74,78 87,77,81 91,83,89 103,92,99 113,102,109 109,98,91 81,74,54 69,67,75 81,77,88 84,80,91 89,82,64 85,85,11 95,98,18 95,96,30 86,91,0 88,90,6 115,121,22 92,96,2 110,114,20 134,132,44 133,131,41 120,119,26 128,122,27 133,127,32 154,149,40 96,90,0 116,116,14 115,111,6 135,131,28 132,128,23 137,126,21 135,120,28 142,129,38 133,123,29 131,123,40 149,143,25 167,148,53 178,153,57 199,165,95 135,113,37
