206,163,103 207,164,106 206,162,109 191,151,87 178,138,84 183,143,91 178,138,84 180,143,88 163,131,74 167,135,78 151,123,67 137,118,63 119,101,41 124,105,41 119,100,43 155,135,74 150,132,70 119,104,43 109,91,31 159,144,81 118,108,26 132,124,30 154,136,49 140,122,33 127,111,28 144,128,54 123,113,35 120,110,28 142,136,45 101,97,19 94,87,26 98,93,24 109,104,24 97,91,16 86,80,14 155,134,62 99,91,8 123,118,38 87,76,14 93,85,20 97,89,10 121,112,36 149,133,59 125,103,36 167,149,58 142,130,23 166,150,49 172,147,60 140,111,37 175,142,76 209,168,111 191,153,87 163,131,58 194,148,91 178,132,77 184,143,84 185,144,83 180,137,79 192,149,93 185,142,84 187,146,87 180,139,80 195,152,94 192,149,91 186,145,86 179,138,77 185,143,80 181,141,77 163,122,61 185,143,80 187,146,76 187,147,83 190,145,83 183,141,78 194,153,92 185,146,77 103,76,60 124,97,90 124,101,90 88,74,76 85,73,78 88,75,83 105,92,102 109,96,106 98,85,95 102,89,97 87,75,80 81,67,69 89,68,68 128,101,83 189,146,90 192,148,95 175,133,79 174,130,79 188,142,85 184,138,83 186,143,85 201,155,96 190,144,89 188,141,89 197,151,94 197,151,94 180,134,79 195,149,94 198,152,95 201,155,98 196,150,93 191,145,90 194,148,93 195,149,94 187,143,90 182,135,83 175,128,76 184,137,85 196,150,93 194,151,91 211,165,106 187,141,86 161,117,66 181,137,84 195,152,94 183,140,82 182,139,83 165,123,71 195,153,99 188,146,92 193,151,99 170,129,80
206,168,118 190,152,106 221,181,145 197,155,113 193,152,105 187,147,95 192,152,100 196,155,106 188,151,98 185,148,95 182,147,93 178,145,95 147,117,71 144,124,74 136,119,70 122,109,57 117,108,52 106,99,42 109,98,36 122,112,41 120,115,31 128,119,45 117,103,33 103,90,17 109,92,23 125,111,43 97,85,19 92,82,13 117,109,30 98,93,20 104,100,24 87,83,7 114,110,32 100,93,21 84,81,14 135,123,43 87,83,0 105,99,8 111,103,13 111,102,17 119,110,23 118,109,24 107,95,17 96,86,8 122,112,18 136,123,34 143,128,40 141,126,36 146,124,46 171,146,73 186,154,79 166,142,48 144,122,44 186,147,88 192,149,91 182,141,82 186,145,84 172,133,74 190,150,98 185,142,84 174,133,74 182,141,82 175,132,74 180,137,79 177,136,77 180,139,78 165,125,61 173,131,68 182,141,80 168,129,70 150,111,54 189,148,91 180,137,77 161,121,57 179,137,83 163,126,86 151,126,109 156,115,97 122,99,86 96,82,84 93,82,89 93,82,89 91,83,89 112,103,114 113,102,111 104,91,101 88,74,76 85,71,73 88,68,61 142,113,82 175,129,70 164,118,63 166,122,69 186,144,90 198,152,95 183,137,78 192,149,91 202,156,99 180,134,79 182,136,81 204,158,99 201,155,96 199,153,98 194,148,93 196,150,93 198,152,95 181,135,78 173,127,72 170,123,71 183,139,88 179,137,85 188,144,91 206,160,105 202,156,101 178,132,75 204,158,99 194,151,91 187,144,88 179,134,86 181,136,88 167,123,72 180,136,83 182,139,83 169,125,72 176,133,77 174,131,75 174,131,75 185,143,89
188,153,126 173,138,111 191,156,129 189,152,126 159,123,94 180,144,113 209,168,139 183,144,114 152,113,81 171,135,102 179,145,113 199,163,134 188,154,124 197,167,139 166,139,107 160,137,95 134,120,66 115,103,44 100,93,25 101,94,26 126,119,49 101,95,18 93,85,22 105,91,21 124,107,29 121,106,29 87,78,4 94,87,17 109,102,32 84,82,12 106,105,28 82,80,8 93,90,7 87,84,1 108,105,20 127,124,28 124,117,20 115,110,12 118,112,17 106,98,6 117,110,13 109,103,10 117,108,21 129,125,36 136,128,36 156,145,42 117,109,15 110,102,10 129,114,33 137,116,44 168,145,56 147,130,36 128,110,39 159,130,69 194,161,93 172,142,75 182,146,86 173,136,81 187,151,93 175,139,79 172,130,76 167,123,70 178,135,77 175,134,77 168,130,64 148,113,48 161,123,59 189,148,78 179,140,79 143,107,45 173,130,70 192,151,94 196,151,105 251,206,158 218,173,129 188,142,105 171,124,92 155,115,92 112,91,80 96,82,84 95,84,91 93,85,91 93,85,91 101,92,103 107,96,105 100,89,96 92,80,85 89,77,82 92,71,67 147,118,87 187,142,80 186,143,83 188,146,92 186,144,90 189,143,88 204,161,105 166,123,67 172,129,73 178,135,79 188,142,85 178,131,79 176,129,77 171,125,70 175,129,74 182,135,83 176,132,79 195,151,98 180,134,79 199,156,98 203,160,104 179,137,83 185,142,86 196,150,93 206,163,105 187,144,86 192,146,91 192,146,91 199,153,96 169,125,72 172,129,73 169,126,70 169,125,72 174,130,77 153,109,56 179,138,79 191,150,93 179,137,85 166,124,70
163,133,107 173,143,117 175,145,119 163,130,105 162,127,102 179,142,116 178,144,114 191,158,131 189,159,133 210,180,152 190,157,130 199,162,136 212,177,152 212,183,161 218,189,167 195,167,140 149,127,80 133,113,65 102,88,43 133,124,68 89,83,19 105,98,41 105,95,42 114,98,26 131,114,36 101,84,17 96,88,9 108,101,13 108,103,23 87,85,13 88,90,8 98,98,14 106,103,11 108,105,13 114,113,18 117,112,12 119,112,13 121,116,18 92,89,0 98,94,5 110,105,21 101,93,14 111,104,18 117,114,18 109,101,7 140,128,30 111,103,11 112,104,23 118,106,24 129,115,31 149,137,39 141,130,29 125,111,43 145,122,51 170,147,60 158,138,61 136,108,40 172,142,75 169,136,68 143,114,51 179,147,90 191,151,97 193,154,95 165,126,69 149,114,47 157,122,57 167,126,67 168,126,63 148,113,59 170,137,71 185,145,81 234,190,150 250,203,169 255,216,184 255,226,192 255,231,197 255,210,182 216,176,153 118,97,84 100,86,88 95,84,93 96,85,94 98,90,98 99,92,104 98,91,101 100,89,96 97,85,90 95,83,88 94,76,73 147,118,87 169,123,68 175,133,79 191,150,93 206,163,105 192,146,91 177,131,76 164,121,65 178,135,79 175,132,76 175,132,76 180,136,85 183,140,84 196,150,93 189,146,90 176,132,79 181,140,83 163,121,69 171,127,74 194,149,87 197,151,92 187,144,86 183,137,80 184,138,81 185,142,82 180,137,77 200,152,98 197,149,95 191,143,89 209,163,108 196,150,93 172,129,71 167,126,69 183,140,84 173,129,76 172,131,72 181,140,83 171,127,76 199,155,102
175,144,121 189,160,136 190,159,138 166,136,110 176,143,118 187,152,125 184,149,122 204,171,146 188,158,130 186,156,128 165,131,101 198,161,135 196,162,140 207,181,158 196,170,149 208,182,157 155,126,77 144,118,68 137,117,69 120,110,57 98,93,42 107,101,53 126,115,69 115,102,27 102,93,17 97,92,19 93,85,20 104,94,14 113,106,36 98,98,12 89,92,3 109,107,17 118,112,21 112,104,14 115,109,16 118,112,17 108,101,2 118,111,23 111,109,21 121,123,29 92,92,18 83,82,5 112,108,21 117,108,21 99,92,6 114,108,17 94,85,11 102,91,18 118,108,26 123,114,27 122,115,18 126,117,32 129,115,45 136,122,36 151,140,37 131,115,43 138,122,39 142,121,40 157,134,47 134,112,36 178,149,86 195,159,99 176,149,76 156,127,64 188,153,97 176,142,81 161,129,54 158,126,55 130,105,59 163,125,61 189,147,107 208,174,152 196,164,148 211,180,168 238,203,190 238,203,188 210,178,162 226,189,174 157,132,115 107,93,95 99,88,97 100,89,98 102,94,102 101,94,106 97,90,100 95,87,95 100,87,95 95,82,90 98,80,75 140,110,82 188,145,89 190,146,93 175,132,76 182,136,79 184,138,81 196,150,95 189,143,88 183,137,82 190,144,89 180,134,79 194,152,98 194,150,97 170,124,69 170,124,69 171,127,74 166,124,72 166,124,72 176,133,77 174,128,71 170,124,67 170,129,72 178,131,79 190,142,88 174,128,73 176,133,75 176,130,75 183,135,81 192,144,90 175,129,72 180,134,77 199,156,98 182,140,86 188,144,91 191,145,90 186,143,85 181,138,82 182,138,85 181,134,82
187,149,128 207,173,153 210,181,159 184,153,130 181,147,125 195,160,135 185,150,125 174,144,118 190,159,136 167,136,113 182,148,126 179,144,119 184,154,128 179,153,130 179,154,135 205,179,156 164,131,83 165,135,79 158,129,78 139,117,68 125,112,64 97,88,41 113,102,56 109,99,28 78,74,16 81,78,25 95,88,18 102,92,25 116,109,41 108,106,16 108,105,22 122,117,35 122,116,23 112,107,9 105,99,8 107,100,12 118,112,21 100,96,9 99,97,25 98,96,22 78,78,8 85,84,7 99,95,8 104,94,12 119,111,30 101,93,10 89,80,4 106,96,16 104,95,8 116,108,16 120,112,20 109,99,21 106,93,18 135,122,31 148,134,50 106,94,12 131,114,34 143,124,40 146,131,39 125,107,34 175,151,71 171,143,62 166,143,74 155,132,61 156,134,40 160,139,56 141,119,54 142,122,63 146,126,65 176,136,84 186,140,112 146,123,124 151,129,132 160,138,141 169,144,145 176,148,148 124,96,94 200,168,163 184,158,148 109,97,102 102,91,100 102,91,100 97,94,100 94,91,97 97,91,96 97,91,98 96,90,95 97,85,87 99,81,76 148,118,92 190,147,87 198,152,93 190,144,89 181,135,78 189,143,86 188,142,85 189,143,86 197,151,94 196,150,95 178,135,79 173,131,77 178,136,84 190,144,89 184,138,81 169,125,74 164,121,72 153,111,59 179,136,78 187,141,82 185,139,80 174,132,78 190,142,95 175,126,75 190,143,91 188,144,91 184,138,83 181,135,78 171,125,68 189,143,86 180,134,77 190,144,89 193,149,96 189,145,92 186,142,89 173,130,74 160,116,63 187,143,90 182,138,85
186,143,94 199,154,106 180,139,94 188,149,108 195,157,122 173,134,104 176,137,107 174,139,112 196,167,143 198,172,149 189,165,143 174,143,124 161,130,107 172,146,121 172,148,124 195,162,137 163,122,75 161,121,67 183,146,93 153,122,69 152,128,77 130,110,60 118,105,53 111,102,26 127,120,48 123,115,34 118,110,29 114,105,29 115,107,28 103,98,14 134,129,45 143,138,54 122,119,25 110,107,13 100,97,14 110,105,21 80,75,0 92,89,4 89,88,11 92,91,14 90,89,12 102,99,16 111,104,18 115,103,21 113,103,23 107,98,24 105,95,15 115,106,21 106,96,18 109,99,21 98,87,12 118,107,22 141,132,35 113,101,21 112,100,20 94,83,10 134,123,20 149,136,34 150,142,48 95,83,17 148,127,30 157,141,38 125,108,12 137,120,24 152,135,59 155,139,67 98,87,14 113,99,33 164,136,80 165,135,77 142,116,102 107,93,95 111,93,102 114,95,102 116,94,102 97,73,77 108,80,80 174,149,150 159,140,142 119,106,114 102,88,101 102,90,102 99,93,100 95,92,98 96,90,95 100,94,99 95,92,98 96,85,92 99,82,72 141,114,82 194,149,85 200,154,88 191,143,89 188,141,89 190,147,89 182,136,77 192,146,87 191,145,88 180,135,87 192,150,98 182,140,86 179,138,81 185,141,88 175,132,76 167,123,70 169,125,72 183,139,86 188,145,89 192,146,87 190,147,89 187,143,90 174,128,73 190,143,91 171,127,74 181,139,85 190,146,93 177,131,76 173,127,72 187,140,88 198,152,97 196,149,97 188,144,91 193,149,96 181,138,89 163,121,67 163,121,67 169,125,72 177,131,76
170,128,74 180,137,81 172,124,66 200,152,94 205,157,99 213,165,109 203,155,101 202,156,101 194,148,93 197,149,95 182,134,87 168,127,80 175,134,89 178,139,96 181,144,104 165,124,79 179,134,86 189,145,94 196,154,102 172,131,82 168,135,83 147,121,67 133,114,61 104,91,43 114,100,57 108,95,45 107,98,40 113,105,51 108,102,38 110,103,31 139,135,59 88,82,7 108,104,26 91,87,9 89,88,11 99,94,12 87,85,0 90,92,0 112,113,24 84,83,4 91,85,8 105,96,20 108,96,14 114,100,16 90,81,7 76,70,0 120,110,18 124,115,28 96,86,8 132,124,34 137,130,33 152,145,36 138,130,28 142,132,40 110,99,24 134,125,38 134,124,34 114,100,14 121,114,28 126,122,17 143,132,18 125,115,23 107,92,4 132,118,21 139,128,43 103,94,7 124,120,31 117,109,26 141,122,38 158,132,93 96,80,78 81,68,76 82,66,79 83,68,78 80,62,71 94,72,80 164,136,136 138,119,126 146,133,143 116,102,115 97,83,96 98,84,97 101,89,94 100,89,96 97,89,95 97,91,98 93,85,91 93,86,89 97,78,64 160,129,92 209,165,98 195,144,75 192,142,80 195,152,92 188,145,87 190,144,87 180,135,73 192,146,87 178,132,77 175,131,80 196,153,97 182,139,81 179,135,82 176,133,77 187,144,88 181,137,84 186,143,87 174,130,77 169,125,72 168,125,69 176,132,79 179,135,82 170,129,72 171,131,77 178,136,82 197,153,100 201,159,105 188,146,92 181,139,87 175,133,81 170,128,76 180,138,86 190,145,97 190,146,93 200,157,101 184,143,86 183,140,84 177,131,76
175,139,79 170,131,74 172,131,74 197,151,94 206,161,99 215,168,107 200,152,94 164,117,56 183,136,75 196,148,90 198,150,96 191,145,90 191,145,90 203,160,102 193,152,95 198,152,97 205,158,106 201,154,102 189,144,96 177,134,85 169,132,79 149,118,65 137,116,64 129,112,65 127,112,65 120,110,61 104,98,52 113,105,51 102,94,31 97,94,43 83,87,29 95,96,28 108,101,29 117,108,21 127,117,27 114,106,2 112,105,6 106,107,16 111,113,17 96,95,2 114,108,13 118,113,13 127,120,23 106,96,16 82,70,2 111,102,17 117,108,11 130,122,28 130,123,24 140,131,32 141,129,31 147,134,43 136,123,34 139,130,31 103,94,9 124,116,37 89,77,20 133,124,48 105,99,4 118,112,19 111,102,5 124,116,10 134,124,14 113,105,11 113,104,19 96,88,5 107,104,12 132,126,35 166,147,79 141,117,95 71,59,59 64,53,62 69,55,68 72,59,69 90,76,89 113,98,108 127,108,115 128,109,123 132,118,135 116,102,119 95,81,94 94,81,91 96,84,89 95,84,91 95,84,91 93,85,91 92,84,90 94,84,88 96,75,52 164,131,83 179,137,74 197,152,90 198,154,85 202,160,97 183,140,84 190,144,89 188,142,83 202,156,97 191,145,86 184,138,81 194,148,93 187,143,90 175,131,78 183,137,82 171,124,74 174,127,77 184,138,83 192,149,93 154,112,58 197,153,100 176,132,79 173,131,77 165,124,67 185,142,84 178,132,75 173,129,76 179,137,83 179,137,83 182,139,90 179,137,85 201,160,103 168,127,70 187,144,88 176,130,75 194,151,95 193,149,98 173,130,74 168,122,65
183,147,85 185,149,91 189,146,97 184,142,90 175,132,76 181,135,78 187,141,84 210,164,105 185,139,80 201,155,98 149,102,52 189,142,92 188,141,89 185,142,86 188,147,88 192,146,89 187,141,84 198,150,96 188,144,93 195,153,101 166,126,74 157,125,70 140,114,62 150,128,79 127,110,59 115,100,51 108,99,54 118,110,58 106,97,41 102,100,53 85,95,30 97,96,40 117,110,40 83,77,2 112,105,17 101,98,2 106,104,3 106,108,12 104,106,12 102,100,10 116,110,19 104,95,8 110,101,14 102,89,16 98,85,12 124,115,30 106,96,16 138,130,36 111,103,9 119,109,19 126,112,26 136,123,30 117,104,13 122,111,24 117,106,33 90,80,11 101,97,21 111,108,23 116,110,17 104,97,9 117,108,9 124,116,10 126,118,12 94,88,0 106,100,23 108,103,21 108,104,15 99,91,8 144,128,54 114,89,72 60,48,50 58,47,56 62,48,61 72,58,71 89,75,88 104,88,101 116,98,109 123,107,122 129,114,134 121,109,125 95,83,95 94,83,92 94,84,85 95,85,89 93,86,89 93,85,91 92,82,86 89,77,82 116,87,56 170,132,82 186,145,86 186,143,83 181,137,70 178,136,73 187,144,88 189,142,90 197,151,94 201,155,98 194,148,91 177,131,74 189,143,88 171,127,74 141,97,44 175,132,76 180,136,85 178,134,81 179,131,77 183,139,86 185,141,88 187,140,88 178,134,81 161,117,64 140,96,43 160,114,57 168,125,69 180,138,86 174,132,80 190,150,98 213,173,121 184,142,88 202,161,100 201,158,100 192,149,91 181,135,78 190,146,93 218,173,125 186,143,87 185,139,84
169,135,74 167,131,69 164,126,78 180,142,96 156,118,70 156,118,70 161,120,71 175,133,81 181,139,87 184,142,90 174,131,84 166,123,76 178,135,86 178,136,84 179,137,83 185,139,84 182,136,79 181,135,80 178,132,77 183,140,84 174,130,79 173,131,79 167,131,80 171,140,87 170,141,88 156,130,78 123,103,55 135,122,74 116,106,55 109,105,59 91,87,50 102,98,52 100,97,32 71,69,11 84,87,25 92,91,39 85,83,13 92,85,24 94,94,22 105,102,17 110,99,26 113,101,23 128,117,12 131,115,14 129,112,18 106,89,22 95,85,14 110,102,12 132,123,38 131,121,39 129,113,28 130,118,20 113,100,9 90,78,10 95,84,11 127,117,37 125,116,29 97,87,7 101,97,10 91,86,6 138,132,28 117,108,9 110,102,8 108,103,23 97,93,17 87,86,7 114,114,28 86,80,14 109,102,16 88,71,63 57,44,52 58,45,55 65,51,64 73,59,72 87,73,88 104,90,105 112,98,113 118,104,121 122,107,127 121,107,124 110,96,109 100,89,98 93,83,87 95,85,86 93,83,87 86,79,82 85,77,83 89,73,71 165,122,73 199,151,93 191,153,89 184,143,82 191,145,86 178,138,74 196,154,91 176,130,73 188,142,83 203,157,98 195,149,90 194,148,91 185,139,84 192,148,95 176,132,81 168,124,73 169,125,74 162,118,65 177,131,76 172,128,77 177,135,83 176,132,81 164,120,67 182,140,88 178,135,79 185,139,82 168,122,67 145,101,48 171,129,77 158,118,66 159,119,67 168,128,74 149,108,51 166,122,69 203,156,104 205,163,109 209,166,117 166,122,71 146,103,47 161,117,64
161,130,70 147,120,59 152,116,69 171,133,85 167,129,81 180,141,98 166,129,87 163,125,79 171,130,83 159,118,69 177,136,91 168,125,80 171,128,79 172,130,78 173,128,80 175,131,80 172,130,76 173,129,76 188,145,89 180,138,84 191,148,99 156,113,64 175,132,83 170,129,80 167,131,82 152,119,67 151,122,71 144,123,71 134,114,64 135,117,75 130,115,75 127,116,72 91,84,23 100,95,40 101,98,54 109,105,43 115,105,25 100,96,18 90,91,12 100,97,1 117,110,13 124,115,18 135,123,27 116,102,18 120,109,34 107,98,24 88,82,7 111,102,26 118,112,19 110,100,18 117,106,33 108,99,14 108,102,25 110,104,13 132,126,22 113,103,13 128,122,27 129,123,28 109,104,22 91,86,6 107,94,1 109,97,1 108,103,5 112,109,15 118,117,24 110,111,20 105,108,7 96,101,9 137,136,41 67,55,55 57,45,50 61,48,58 67,54,64 71,57,70 81,67,82 97,83,96 106,94,108 107,95,109 107,95,111 115,101,118 114,100,117 104,90,105 93,82,89 93,83,84 82,72,73 81,71,72 82,72,73 90,74,57 173,139,69 186,147,76 174,139,72 169,130,69 182,140,77 191,145,79 203,159,92 192,145,84 191,144,81 185,141,74 196,151,89 203,160,100 197,153,100 193,151,99 175,133,81 174,132,80 180,138,84 184,142,90 160,118,66 166,124,72 171,126,78 154,110,57 180,137,79 189,145,92 172,129,73 173,130,74 172,128,75 156,113,64 167,124,77 166,123,74 170,128,76 164,123,74 169,128,83 158,117,72 147,106,61 140,99,52 187,145,93 188,144,93 175,131,78 172,128,75
150,122,66 141,110,59 164,126,78 177,139,91 174,136,88 184,148,101 165,128,86 171,133,87 172,129,82 175,134,85 182,141,94 178,137,90 171,130,81 180,139,90 177,137,85 180,140,88 166,125,78 176,135,88 169,128,81 180,137,92 164,126,80 178,137,90 147,111,64 146,109,65 163,125,77 168,130,80 167,131,80 153,122,69 154,125,72 145,119,69 164,139,93 135,118,71 101,92,36 120,112,62 113,105,55 112,105,46 110,97,45 91,88,21 105,100,18 96,86,4 88,82,5 118,110,27 112,100,20 98,83,36 85,81,21 104,104,32 103,100,6 144,141,29 146,139,42 171,161,71 147,137,47 124,112,16 100,91,6 115,115,13 111,101,19 126,115,28 123,116,28 104,97,9 87,83,0 113,111,10 115,107,3 118,109,12 114,112,11 104,104,2 90,90,20 78,80,5 68,71,0 132,131,36 102,96,5 60,47,44 57,47,46 60,47,57 64,51,59 66,54,59 71,59,64 82,69,77 87,76,85 86,75,84 86,74,86 86,73,83 102,88,103 107,93,108 94,83,92 85,75,76 78,68,69 78,68,69 76,64,66 93,76,52 176,141,74 189,152,83 172,134,70 168,129,72 182,141,84 184,138,79 197,152,90 190,142,86 189,143,86 185,139,80 187,141,84 182,139,81 192,149,93 175,131,80 174,131,82 164,121,72 170,128,74 172,130,76 184,142,88 182,138,85 164,120,67 173,130,74 180,137,81 178,134,81 181,137,84 175,131,80 173,129,78 172,129,80 166,123,74 170,127,78 174,131,82 160,117,70 195,150,104 193,148,104 194,149,105 190,149,102 198,155,106 200,155,107 187,143,92 176,132,81
121,97,35 163,133,75 172,136,85 174,136,88 176,135,88 175,134,85 166,128,80 172,131,82 170,127,78 178,135,88 170,128,86 184,143,98 183,141,101 195,156,117 204,166,129 197,159,122 170,134,101 175,139,106 181,147,113 181,149,115 220,186,152 206,166,130 175,138,94 176,138,92 171,130,83 158,116,74 155,117,71 153,115,67 163,127,78 163,132,79 162,131,78 161,137,84 146,129,78 125,110,61 115,106,50 117,108,48 98,88,35 96,93,38 71,71,26 83,85,32 100,93,34 107,98,24 124,118,41 140,136,58 97,92,19 92,90,20 124,118,41 156,150,57 171,163,73 137,126,51 119,107,37 96,92,16 115,108,36 111,97,29 119,109,19 127,119,29 90,87,0 94,91,0 122,118,13 126,122,17 110,100,8 113,102,17 103,95,14 105,103,15 86,93,16 70,78,0 111,114,25 115,106,21 122,99,59 92,80,54 51,41,40 56,46,50 64,52,57 70,56,58 66,54,59 68,56,61 67,55,60 69,57,59 65,54,61 58,45,53 82,68,73 102,89,97 93,82,89 80,70,71 78,68,69 78,68,69 70,66,60 95,78,50 166,131,66 167,128,59 154,116,52 165,124,67 171,131,79 187,146,89 181,139,76 193,151,88 199,156,98 187,144,88 185,141,88 186,144,92 174,132,80 178,136,84 178,135,86 151,110,63 180,139,90 179,137,85 171,129,75 171,128,70 164,121,63 180,137,79 194,148,93 187,141,86 182,141,84 171,130,73 181,137,84 182,138,87 180,136,85 183,139,88 179,134,86 178,135,86 164,120,69 188,144,93 211,168,112 189,149,95 186,143,94 194,149,101 209,164,116 216,171,123
130,103,42 147,116,56 158,123,69 172,130,78 184,142,90 175,133,81 171,130,83 181,142,101 196,156,120 206,166,132 211,169,131 196,154,112 194,157,117 188,153,117 199,165,131 191,156,120 186,152,118 190,156,122 192,159,122 185,149,116 208,172,139 203,165,130 182,145,105 184,142,102 167,128,85 175,134,89 178,135,88 170,127,82 172,131,84 175,137,89 161,125,74 159,128,77 159,133,81 147,123,70 110,96,38 137,122,71 105,91,46 118,111,68 102,99,48 84,83,27 109,105,47 98,93,38 104,99,44 114,114,32 99,97,27 87,83,5 134,120,36 132,125,26 140,135,51 119,112,40 104,99,30 82,79,14 106,101,28 112,104,12 111,103,22 104,96,17 83,78,5 98,93,24 107,100,12 107,101,10 113,104,17 111,103,22 109,104,20 113,114,25 97,101,18 96,98,16 102,97,17 135,116,79 134,109,90 131,114,90 116,102,75 78,65,62 85,71,73 104,87,90 97,83,85 71,57,57 109,95,95 114,97,98 60,46,51 65,53,58 85,73,78 101,91,95 93,83,87 95,85,86 89,79,80 85,75,76 69,62,62 93,74,49 172,138,75 177,142,77 159,122,67 156,122,61 152,123,51 183,149,86 176,137,80 179,138,79 187,143,90 189,145,92 187,143,92 178,136,84 194,152,100 178,134,81 190,146,95 185,143,89 180,139,82 184,143,86 161,118,62 167,124,66 172,129,71 171,128,70 182,139,81 178,132,77 171,127,74 183,140,84 180,134,79 180,137,81 169,126,70 176,130,75 181,135,80 184,138,81 175,129,72 173,127,70 174,131,75 182,140,88 195,153,99 197,153,100 183,139,86 207,163,110
145,116,51 166,135,71 159,124,57 181,138,80 184,142,90 177,134,87 189,145,103 188,149,110 191,153,116 202,164,129 195,156,117 201,162,123 182,147,109 182,151,114 180,146,114 181,145,112 190,152,117 181,146,110 189,151,116 219,181,146 189,150,118 186,148,113 199,164,128 173,138,102 186,148,111 186,149,107 180,139,90 164,124,72 171,131,79 171,130,81 158,122,73 154,121,71 154,121,69 144,111,59 142,113,60 130,109,57 135,115,67 125,110,63 111,107,47 107,102,47 103,100,45 100,98,40 89,87,25 90,86,38 112,110,36 92,92,18 121,114,42 114,104,37 89,84,29 103,100,45 92,92,22 82,82,12 95,89,14 103,100,8 120,119,26 87,87,5 88,86,24 88,86,26 101,90,15 100,91,4 110,101,27 107,104,21 102,101,8 83,86,0 98,101,10 105,107,13 126,112,56 140,115,96 130,110,90 129,108,85 148,122,97 124,107,99 100,83,86 100,83,86 92,75,76 116,100,98 92,76,74 74,60,62 69,56,64 87,74,84 108,95,103 117,107,111 124,113,120 119,107,112 107,97,98 95,83,85 80,71,67 104,85,50 160,137,52 162,139,52 153,128,55 114,100,30 167,141,71 184,151,85 175,139,77 179,140,81 185,146,89 187,146,89 175,132,76 165,124,67 174,131,73 171,123,65 155,107,53 174,128,73 182,136,79 173,128,66 187,144,84 191,150,93 178,137,78 181,138,80 191,150,93 195,152,96 180,136,83 192,148,95 201,158,102 186,142,89 180,134,79 183,135,81 175,127,73 190,142,86 182,134,76 171,123,65 182,136,81 179,135,82 180,136,83 189,145,92 199,155,102 199,155,102
126,104,39 146,122,58 122,94,24 167,131,69 154,118,67 181,144,100 218,180,143 204,168,137 210,174,145 209,175,143 214,178,147 210,174,141 191,156,120 179,147,113 172,138,104 178,147,110 192,158,124 198,165,128 207,174,137 219,186,149 228,193,157 216,180,149 203,169,135 191,157,123 178,145,108 182,147,109 176,143,106 179,146,107 161,124,82 171,132,89 169,132,88 161,125,78 176,140,93 176,139,95 166,135,86 147,118,69 144,114,68 135,113,66 112,103,58 103,99,53 96,94,47 96,93,40 92,87,44 91,90,38 117,114,61 92,88,28 108,98,16 123,115,32 113,109,33 98,96,24 77,73,15 104,103,24 117,120,17 114,113,16 108,106,18 119,118,39 72,73,0 90,91,12 104,94,12 105,95,13 112,104,23 96,92,14 90,90,20 79,86,11 103,104,13 106,109,6 119,103,70 109,93,80 99,80,68 131,104,86 148,124,91 100,80,71 73,55,64 85,68,74 101,85,83 94,80,80 77,63,65 68,55,63 92,79,89 111,98,108 110,97,107 121,110,117 130,119,128 130,117,125 116,106,107 105,93,95 82,72,76 107,89,45 154,147,50 127,120,21 99,99,13 150,141,42 146,139,42 152,142,50 135,121,35 158,131,58 168,135,67 176,141,76 173,132,71 165,122,62 169,126,66 179,131,73 182,134,80 183,140,80 190,144,85 174,129,67 170,124,65 187,146,87 186,145,84 189,143,84 176,130,73 217,174,116 215,172,116 209,166,108 195,152,96 194,151,95 201,155,98 185,139,82 192,146,89 181,135,80 177,131,74 174,128,69 167,121,62 181,135,78 196,150,95 187,141,86 190,144,89 190,143,91
115,99,25 141,125,42 137,115,39 164,135,70 143,115,57 174,142,108 205,174,137 210,176,144 218,182,149 203,168,132 181,148,111 199,166,129 208,175,136 193,155,118 199,164,126 178,145,108 176,144,110 185,152,115 200,165,129 195,160,124 208,173,135 189,154,118 201,167,133 188,154,120 189,154,116 158,123,85 164,132,90 175,138,98 183,146,104 195,156,113 200,158,118 183,141,101 129,95,52 186,152,111 158,121,77 164,131,83 160,130,84 148,121,74 130,110,62 126,111,60 121,111,60 101,93,41 97,94,43 90,87,36 94,86,32 104,96,44 133,121,41 148,138,56 154,143,70 131,119,51 116,110,35 89,82,21 113,108,24 113,108,39 92,89,34 83,78,27 88,82,7 105,98,10 106,102,15 109,105,18 132,124,34 119,114,34 115,102,13 115,113,25 88,87,20 87,83,23 115,96,71 74,64,68 102,82,73 141,110,87 141,115,92 102,83,69 69,53,51 71,54,55 77,60,63 72,54,63 75,64,71 95,84,91 113,102,109 82,71,78 110,99,106 123,111,123 133,119,132 130,116,129 118,105,113 108,96,101 87,74,82 114,97,48 115,114,19 104,103,10 128,126,25 130,122,28 137,130,33 119,109,19 167,138,62 134,109,36 168,137,59 173,139,69 174,133,76 176,133,73 186,143,85 183,137,78 180,135,73 171,128,68 180,137,77 194,151,93 170,124,67 165,122,62 180,137,79 186,143,85 185,142,82 219,174,112 187,142,80 189,144,80 195,149,92 192,146,87 206,161,99 208,162,103 187,144,86 185,142,84 173,130,72 176,133,75 168,122,65 192,146,87 183,137,80 194,148,91 171,124,72 182,135,85
