27,20,20 28,30,27 25,28,20 37,40,32 30,33,25 38,41,31 29,32,22 31,34,26 34,39,38 51,53,48 27,30,20 29,36,20 47,54,36 27,30,20 160,111,75 127,95,63 46,46,41 37,37,34 40,34,41 55,46,57 61,50,59 51,43,49 39,36,40 40,32,40 65,60,78 78,68,97 201,159,119 204,157,107 199,153,112 173,134,102 91,70,59 255,235,205 232,188,160 209,172,146 231,189,165 163,135,122 142,116,104 188,158,143 188,158,143 155,133,113 200,174,153 210,197,190 243,218,199 173,148,129 186,159,143 162,141,128 159,134,115 189,163,149 202,170,154 249,216,189 236,207,185 218,189,167 220,180,157 208,174,154 231,185,155 87,73,75 132,119,112 109,97,102 100,81,95 236,180,144 242,187,142 45,38,22 24,27,17 29,30,20 26,32,19 24,28,13 44,51,35 47,54,38 29,33,18 36,40,25 45,47,32 32,39,23 40,42,25 47,59,39 48,51,41 55,56,46 36,37,25 23,29,16 39,35,25 27,28,18 35,38,28 32,35,25 33,34,26 51,52,42 28,31,21 27,30,18 27,30,18 36,30,23 32,33,23 32,34,19 33,40,22 28,32,15 39,42,34 34,36,31 38,38,35 36,38,33
27,25,23 27,22,21 29,32,24 32,35,25 27,30,22 34,37,27 27,30,20 37,40,32 35,40,36 38,41,33 27,30,20 32,39,23 49,56,38 35,39,22 145,106,74 72,54,33 47,45,41 40,38,36 47,38,49 58,45,53 50,39,48 50,39,46 50,42,48 56,47,60 57,44,65 80,68,84 207,165,123 239,191,146 209,163,122 167,128,96 118,97,84 255,211,181 234,190,162 229,192,166 242,201,174 206,180,157 148,122,110 190,160,145 179,149,134 166,136,119 207,181,160 203,190,183 239,214,195 194,169,150 186,159,143 158,139,127 204,179,160 194,168,154 179,152,134 255,219,193 247,213,193 213,179,159 231,191,168 218,174,148 242,194,167 91,78,75 83,73,93 255,254,226 95,79,96 204,164,128 228,183,139 68,50,31 33,34,24 40,47,31 30,36,23 35,39,24 29,36,20 42,49,33 27,31,16 50,54,39 41,43,28 30,37,21 52,61,42 39,46,28 34,37,27 54,55,45 34,35,23 31,33,18 37,37,23 26,27,17 31,34,24 32,35,25 34,35,27 41,42,32 60,63,51 30,33,21 29,32,20 37,40,30 29,30,20 34,36,21 31,35,18 40,40,24 31,34,26 32,34,29 34,34,31 36,38,33
31,24,24 24,22,20 28,31,21 30,33,23 27,30,22 28,31,23 30,33,23 36,38,35 37,37,37 39,28,21 27,29,14 45,47,32 54,61,45 87,71,54 120,95,67 32,28,22 45,43,41 45,43,41 47,36,45 60,49,56 60,49,56 58,50,56 58,50,56 66,54,68 68,55,76 148,122,108 214,172,130 229,187,145 199,155,117 161,121,98 162,130,114 255,216,188 232,191,160 227,190,164 229,188,168 201,172,150 152,121,113 183,153,136 210,180,163 158,131,113 216,189,173 216,199,191 217,187,172 204,175,155 208,187,176 161,138,125 226,195,176 177,152,133 165,144,133 255,225,195 242,208,186 206,172,150 219,188,167 217,166,129 240,191,153 136,114,96 172,147,128 212,182,165 76,66,84 187,147,122 227,184,137 104,80,56 34,40,29 25,31,18 28,31,21 34,37,25 28,37,20 43,52,35 35,39,24 51,55,40 31,35,18 42,49,33 45,49,34 36,38,23 32,35,25 59,60,52 30,31,21 34,35,25 34,35,25 27,26,17 23,22,15 30,29,22 32,33,25 36,37,29 32,35,23 40,42,25 33,34,22 35,34,25 31,34,24 37,44,28 33,40,24 34,36,21 25,28,18 35,37,32 30,32,27 43,45,40
25,23,21 25,23,21 27,30,20 44,47,37 29,32,24 25,28,20 21,24,16 32,34,29 38,41,31 43,44,32 39,39,25 29,33,18 34,41,25 79,50,30 24,26,21 45,45,42 51,49,47 41,39,37 42,37,36 40,33,33 37,31,26 37,30,28 40,33,31 59,46,65 81,67,93 172,136,107 187,144,111 223,185,150 187,147,113 163,131,99 176,140,120 249,205,177 226,182,156 213,174,146 231,191,166 231,191,166 181,146,121 189,158,139 205,174,155 190,159,138 225,200,183 206,189,190 194,167,151 234,207,191 168,148,139 188,153,140 228,190,169 208,172,154 206,171,146 255,212,186 239,206,181 208,177,154 211,174,150 206,155,120 233,181,149 138,107,88 147,130,122 230,193,169 82,67,89 191,146,125 236,194,154 157,129,100 31,30,19 17,21,6 30,37,21 32,39,23 35,42,26 57,61,46 30,33,21 35,39,24 28,32,17 31,34,22 36,37,27 33,35,20 32,35,23 48,50,45 37,36,27 34,37,27 28,27,20 32,31,22 24,23,14 28,27,18 29,32,20 29,32,24 27,30,20 29,33,18 31,35,20 36,37,27 22,25,13 30,36,25 28,31,19 29,38,19 34,36,21 34,37,29 32,34,31 29,32,24
20,18,16 27,25,23 39,42,32 24,27,17 27,30,20 25,28,20 42,45,37 32,34,29 37,40,30 31,32,20 34,34,20 42,46,31 31,26,14 48,32,17 24,22,18 51,51,48 52,50,48 46,44,42 37,32,31 33,26,26 34,28,23 35,28,26 40,33,31 66,53,72 84,71,92 185,149,116 218,175,142 190,152,117 196,156,122 155,123,91 192,156,136 255,233,205 206,162,136 200,161,133 231,191,166 224,184,159 230,186,160 170,139,120 224,193,174 168,137,116 222,197,180 204,187,188 216,189,173 223,196,180 172,152,143 202,176,153 212,178,160 227,191,169 238,191,170 255,209,182 236,199,175 237,202,177 195,160,135 199,147,115 224,173,136 174,140,118 145,128,118 201,172,152 82,66,79 170,132,111 235,194,147 209,171,134 32,33,23 50,54,39 29,36,20 29,36,20 44,50,37 29,32,20 36,39,27 23,26,14 25,28,16 30,33,23 32,33,21 34,35,25 32,35,25 39,42,32 38,37,28 34,35,23 30,26,18 34,33,24 28,27,18 27,28,18 34,41,25 32,33,25 34,35,23 33,32,21 34,33,22 39,40,30 34,37,25 34,40,29 31,34,24 36,45,28 34,36,21 32,35,27 27,30,22 38,41,31
26,24,22 27,25,23 31,34,24 29,33,18 35,42,26 48,55,39 35,41,30 32,34,29 28,32,17 36,38,23 40,37,24 36,38,23 98,65,38 40,38,36 25,25,22 43,49,40 52,52,47 55,55,50 34,27,27 34,27,27 36,29,29 33,26,24 38,31,31 73,63,83 74,60,65 197,156,125 193,155,120 201,158,123 199,160,121 162,128,94 202,165,139 255,235,198 226,182,154 209,170,140 223,182,151 252,211,180 228,184,156 164,135,113 235,201,179 160,126,106 218,188,171 187,169,166 255,231,210 232,201,178 194,168,154 251,222,200 184,158,144 223,187,165 223,181,157 225,188,164 228,191,165 255,229,205 182,147,132 210,164,134 226,170,132 164,127,103 119,105,91 188,159,139 157,138,140 168,137,114 231,186,140 191,149,109 32,36,21 42,49,33 23,29,18 31,34,24 39,46,30 34,38,21 32,36,21 31,35,20 32,36,21 38,39,27 31,34,22 27,30,18 30,33,21 35,38,28 40,41,29 40,40,26 33,29,21 38,37,28 30,26,20 26,25,18 37,38,26 34,35,25 38,41,29 36,39,27 37,40,28 30,31,23 39,40,30 36,42,31 32,35,25 35,38,28 33,35,20 43,47,32 32,35,25 32,35,25
25,23,21 21,19,17 38,39,27 42,51,32 39,46,30 30,36,23 48,54,43 37,39,34 33,35,20 33,35,20 37,34,21 36,38,23 131,95,73 34,32,30 25,25,22 46,52,43 48,53,47 42,47,41 30,23,23 30,23,23 38,31,31 29,22,20 35,28,28 63,52,75 65,48,51 204,165,133 213,170,135 213,169,127 209,170,131 148,116,82 208,173,146 255,246,202 210,176,158 168,152,139 227,191,158 205,171,137 248,205,172 201,172,150 232,198,178 170,136,116 214,184,167 177,159,156 251,225,204 203,172,149 165,139,125 235,207,180 184,159,142 253,213,190 223,177,147 202,166,144 220,187,160 255,242,217 194,164,147 197,156,129 205,154,119 192,138,104 122,108,94 174,145,125 211,185,173 173,141,125 249,204,158 188,151,109 51,63,45 22,29,13 53,56,46 30,31,21 32,36,21 41,50,31 27,31,16 28,32,17 35,39,24 36,37,25 32,36,21 28,32,17 30,33,21 30,33,23 44,45,33 45,47,32 36,30,23 36,32,24 29,25,19 29,30,22 26,27,15 48,49,39 28,31,23 29,32,20 30,33,21 31,30,23 46,47,37 41,47,36 32,35,27 44,48,33 32,34,19 32,36,21 31,34,24 34,37,27
24,17,20 24,24,21 35,38,28 28,31,21 50,55,35 31,34,22 30,33,25 34,37,25 43,45,30 37,39,22 33,34,22 34,35,23 33,31,27 37,37,34 29,29,26 45,47,42 49,51,46 37,39,34 32,30,28 28,30,27 33,33,30 34,29,31 40,30,31 51,40,63 82,63,51 208,174,142 236,197,165 214,175,136 203,160,127 141,109,77 214,179,154 255,251,213 220,184,155 91,75,88 163,140,125 171,144,137 243,192,155 209,163,137 237,191,165 174,134,109 195,171,149 180,162,157 255,234,209 205,171,151 181,154,136 187,167,147 160,139,124 229,194,169 182,153,133 165,139,127 224,187,163 255,231,206 210,180,163 184,140,110 178,137,110 200,142,105 125,106,90 147,124,109 189,151,130 158,136,128 217,166,113 215,167,109 42,49,31 51,54,42 48,54,43 45,44,35 31,32,22 30,33,21 31,35,20 32,36,21 31,35,20 30,31,19 29,32,20 27,30,20 34,35,25 34,35,23 43,44,32 33,32,23 30,29,20 37,33,25 30,29,20 30,29,20 26,27,19 33,32,25 31,30,21 32,35,25 31,34,24 33,34,24 38,39,29 62,65,55 23,26,16 27,30,20 30,33,23 31,32,24 39,41,26 28,31,19
26,19,19 37,37,32 33,40,24 30,34,19 51,56,36 36,39,27 35,37,32 52,54,37 35,39,22 34,38,21 30,33,21 32,35,23 33,33,30 37,37,34 31,31,28 53,55,50 41,41,38 37,39,36 32,30,28 28,35,30 28,30,27 31,33,33 34,26,32 64,53,76 109,90,67 185,152,115 198,158,122 222,180,138 198,160,123 143,111,79 221,180,153 255,226,193 222,184,163 168,134,112 173,142,121 213,182,163 238,193,160 231,189,165 224,182,158 181,146,121 191,164,146 165,145,136 233,192,172 214,179,154 190,164,150 177,155,137 140,123,113 220,185,160 150,130,112 146,126,108 230,186,160 255,243,218 223,194,174 195,154,127 159,122,96 197,144,103 128,97,76 128,112,95 179,143,121 178,156,159 233,180,125 233,182,125 42,45,33 27,30,20 31,34,24 31,32,22 25,26,18 31,34,22 36,37,25 29,36,20 33,35,20 33,35,20 29,32,22 32,35,23 37,38,26 37,39,24 39,43,28 36,37,27 29,30,20 39,38,29 34,33,24 30,29,20 27,28,20 27,28,20 35,35,21 38,39,27 37,38,26 34,33,24 42,45,35 50,53,43 32,35,23 34,37,25 31,34,24 34,35,23 36,40,25 45,48,36
23,16,16 39,39,34 63,70,54 52,56,41 60,65,41 36,39,27 37,39,34 40,43,23 32,35,23 36,41,19 31,34,22 27,30,18 30,30,27 34,34,31 24,24,21 48,50,47 38,38,35 37,37,34 38,31,31 40,40,37 25,27,24 28,30,30 43,34,49 83,74,98 119,100,77 187,152,114 184,144,108 215,173,131 193,155,118 161,129,97 219,178,151 238,190,163 221,183,162 196,162,140 177,148,113 219,178,149 232,186,156 217,175,151 226,184,160 186,150,130 208,174,152 160,140,133 202,164,143 189,166,137 189,163,149 161,139,121 136,119,109 191,172,149 143,123,105 166,146,128 251,207,181 255,220,190 193,164,144 188,157,138 163,124,96 198,141,97 62,49,28 135,115,106 173,138,111 131,110,108 255,203,156 227,176,121 99,83,77 29,32,22 31,34,22 30,31,23 33,34,24 31,34,24 46,53,35 36,43,27 37,39,24 32,33,23 22,25,15 36,39,27 25,28,16 37,41,26 39,43,28 36,37,27 31,32,22 31,30,21 40,39,30 33,32,23 30,31,23 29,30,22 34,33,26 36,37,29 38,39,31 39,38,29 35,38,28 35,38,28 45,49,34 39,43,28 36,39,29 30,31,19 35,39,24 32,35,23
23,22,15 37,37,34 39,47,33 40,48,27 43,46,26 36,40,25 38,41,33 48,52,37 42,46,31 36,40,23 32,36,21 25,26,18 33,33,28 38,38,35 26,26,23 38,40,35 35,37,34 32,32,29 38,36,34 36,36,33 31,33,30 35,37,34 62,52,72 80,73,101 122,96,73 211,171,137 191,146,111 202,156,115 193,152,107 163,134,101 218,178,155 237,191,165 217,186,163 181,146,121 186,159,127 245,200,165 229,185,157 204,162,138 239,193,163 192,155,131 225,180,157 145,128,118 179,150,128 226,195,176 191,165,153 147,124,111 149,132,124 146,127,113 126,115,98 158,138,118 201,165,145 255,231,201 204,173,150 195,163,147 170,134,105 218,152,104 36,23,16 143,124,101 152,121,98 138,105,96 229,175,127 232,180,120 170,148,128 29,30,20 30,33,21 34,33,24 37,38,28 28,31,21 28,31,21 39,43,26 36,39,27 29,32,22 38,41,29 39,43,28 32,35,23 36,40,25 32,36,19 32,35,25 34,33,24 30,29,22 38,37,28 30,29,20 28,27,20 31,30,23 35,34,25 51,42,27 44,39,25 170,133,93 46,42,32 43,43,38 35,39,24 35,39,22 31,35,20 35,39,24 35,39,24 36,40,25
20,21,13 41,41,38 25,30,24 48,57,40 56,63,47 36,40,23 36,39,27 50,54,39 46,53,35 62,69,51 46,47,35 24,22,18 37,37,34 34,34,31 29,29,26 34,36,31 39,41,38 30,28,29 38,38,35 34,34,31 30,32,29 41,39,35 61,55,76 67,57,88 132,101,78 219,176,143 215,171,131 195,149,108 184,142,100 153,122,85 217,175,153 244,197,165 224,188,168 147,124,95 151,123,96 213,176,152 211,165,137 181,141,116 238,188,157 193,158,143 221,185,156 154,130,124 194,168,156 229,195,177 183,158,141 157,135,115 136,121,112 127,110,100 133,118,98 135,121,107 195,162,153 251,209,187 201,164,138 171,154,146 172,124,97 217,157,116 103,85,64 148,129,104 183,139,111 170,125,104 192,159,122 237,186,131 199,149,103 29,32,22 36,37,25 34,35,23 31,34,24 34,38,23 36,37,27 45,49,34 37,41,26 30,33,23 32,33,21 35,38,26 41,41,27 36,39,27 29,33,18 32,36,21 34,33,22 31,30,23 31,30,21 31,30,23 31,30,23 32,31,24 34,34,34 71,53,34 187,146,99 161,124,80 59,51,38 54,55,43 38,42,27 35,39,22 34,38,23 37,41,26 35,39,24 37,41,26
22,23,15 38,38,35 35,39,24 50,59,42 38,42,25 36,40,23 35,38,26 51,55,40 47,54,36 50,57,39 29,30,20 23,21,19 36,36,33 30,30,27 30,30,27 34,39,35 43,45,42 27,25,26 40,40,37 34,34,31 32,34,31 44,42,40 59,53,76 63,54,78 136,107,83 222,178,148 211,167,127 195,150,106 189,147,105 165,134,97 205,163,141 243,196,162 203,167,147 155,132,103 172,141,118 196,166,140 166,125,98 199,154,131 227,182,149 189,155,135 227,190,166 171,147,139 162,141,128 217,188,168 173,148,131 157,134,119 155,132,121 122,105,95 129,113,98 139,124,115 178,152,142 240,205,180 198,164,142 164,144,137 183,137,100 202,148,112 98,85,64 139,118,93 172,133,105 184,146,109 157,124,99 221,173,119 221,171,125 47,41,32 32,33,21 32,33,21 35,38,28 30,34,19 37,38,26 34,38,23 32,36,21 32,35,23 33,34,24 34,37,27 34,33,26 37,40,30 32,35,23 31,34,24 33,32,25 31,30,21 33,32,23 33,32,25 32,31,24 33,32,25 35,31,23 137,105,73 195,151,100 134,95,65 69,58,41 43,39,33 34,38,23 36,40,23 36,40,25 37,41,26 35,39,24 36,40,25
22,23,15 30,30,27 39,41,26 30,30,27 30,33,25 36,40,25 35,39,24 39,46,30 47,56,39 34,41,25 25,26,18 25,24,17 25,23,21 32,32,29 35,37,34 40,45,39 42,44,39 23,21,22 38,38,35 36,36,33 36,38,35 36,36,31 70,64,87 77,64,85 137,108,84 185,149,120 209,165,135 180,136,106 183,142,113 166,137,104 220,174,148 255,212,172 144,111,86 226,190,168 123,93,65 223,182,162 192,155,131 196,152,126 228,182,154 202,162,137 230,188,164 176,153,140 174,153,140 212,183,163 167,144,129 164,139,120 156,137,123 123,106,96 125,111,97 125,114,99 162,137,118 233,204,173 219,179,154 144,127,117 183,136,104 182,130,98 118,99,76 123,105,84 169,127,103 178,143,116 145,121,113 194,151,106 236,193,146 86,62,40 34,36,21 37,41,26 34,37,25 37,40,28 37,41,26 36,38,23 37,39,24 37,41,26 38,40,25 39,41,26 36,39,27 36,39,27 51,56,36 32,33,23 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,137,89 198,141,97 147,112,74 201,156,110 176,126,84 41,40,31 36,43,27 36,40,25 38,42,27 38,42,27 41,45,30
22,23,13 20,21,13 45,47,30 33,33,28 27,29,26 36,40,25 46,50,35 56,65,48 47,54,38 59,63,48 24,25,17 24,23,16 25,23,21 26,26,23 38,40,37 43,49,40 31,33,28 28,26,27 37,37,34 34,34,31 36,38,35 33,33,28 61,55,78 61,52,65 148,119,95 194,158,127 187,148,116 176,137,105 177,137,112 148,118,92 223,178,145 255,213,180 175,142,117 255,218,190 203,177,156 255,214,186 242,195,163 206,162,134 227,181,153 212,172,147 228,184,156 192,172,163 183,162,149 202,173,153 167,144,129 182,157,138 167,148,134 126,109,99 118,104,90 127,116,101 152,127,108 225,198,166 217,179,160 146,125,112 184,150,118 186,143,98 160,130,104 92,75,51 139,110,88 187,142,107 115,92,103 200,154,124 235,192,143 174,138,105 38,37,26 40,41,29 35,38,26 41,44,32 37,40,28 38,40,25 51,53,38 44,44,30 61,63,48 44,46,31 35,38,26 35,38,26 45,50,30 37,38,28 33,34,24 34,33,24 35,34,25 34,33,24 35,34,25 34,33,26 32,32,18 53,36,26 127,88,58 158,123,85 200,155,109 167,121,82 57,46,39 37,41,26 39,43,28 41,45,30 39,43,28 41,45,30
44,41,28 29,30,20 48,49,37 37,37,34 32,34,31 42,45,37 36,39,27 49,57,34 46,56,34 42,45,33 25,23,21 24,22,20 25,23,21 23,23,18 41,41,36 50,50,45 62,52,40 33,27,22 34,36,31 37,39,34 38,40,37 38,35,39 58,54,78 72,56,50 155,126,104 199,164,128 172,136,105 184,148,117 177,142,115 136,110,85 219,175,147 255,210,178 142,128,133 67,48,36 102,96,121 253,214,186 255,209,179 214,170,142 226,182,154 209,170,142 228,195,170 208,188,179 182,164,145 203,162,142 176,154,134 184,162,142 201,171,154 134,119,108 124,108,93 121,103,84 166,146,128 210,185,157 207,169,150 147,123,117 183,149,129 164,120,92 133,100,73 82,62,44 144,115,91 156,112,82 106,82,88 181,143,124 221,171,129 197,152,104 45,45,31 36,38,23 35,38,26 43,46,34 48,51,39 39,41,26 37,39,24 40,42,27 46,48,33 40,42,27 30,34,19 42,46,31 63,67,50 33,34,22 37,36,27 34,33,24 35,34,25 35,34,25 38,37,28 34,33,24 52,38,20 113,86,52 146,109,65 176,131,87 135,98,58 188,144,106 135,103,71 47,48,36 46,50,35 38,41,29 36,40,23 41,45,30
77,65,35 72,65,36 62,63,53 41,41,41 32,34,29 34,33,24 24,27,17 60,65,41 100,109,81 23,28,22 24,22,20 21,19,17 18,16,14 22,22,19 44,45,37 46,54,44 142,119,90 74,62,52 32,34,31 37,39,36 37,37,34 45,37,43 66,60,83 90,72,67 145,115,89 203,166,124 168,132,101 171,136,109 165,134,113 146,113,88 223,183,160 230,189,162 187,154,147 193,169,163 103,87,116 251,210,181 213,167,139 200,155,132 242,198,168 225,180,147 201,162,134 204,173,161 186,166,146 203,161,139 196,170,147 195,166,146 196,167,143 124,108,93 117,101,84 125,106,90 166,140,119 201,175,150 205,170,143 156,137,123 160,131,107 147,105,81 167,122,87 77,64,41 116,96,76 189,146,113 156,133,120 179,143,125 216,168,125 219,177,135 141,128,107 33,42,25 44,48,33 44,48,33 45,49,34 45,47,32 45,47,32 63,63,47 59,61,44 45,47,30 46,50,35 37,41,26 38,42,27 39,40,28 37,38,26 37,36,27 39,38,29 38,37,28 38,37,28 35,34,25 105,78,44 152,114,77 162,112,68 200,155,107 147,108,65 184,142,102 168,130,95 48,42,33 46,47,35 41,44,32 39,43,28 46,50,35
83,86,37 105,102,49 65,61,44 34,35,25 39,42,30 34,33,26 29,32,20 36,39,31 75,78,58 44,42,22 32,35,27 26,27,19 28,21,21 25,23,21 41,42,34 78,69,50 135,114,73 64,54,32 34,36,33 38,40,37 36,36,33 59,57,67 65,52,71 103,81,63 154,122,92 207,166,135 176,138,101 159,124,97 160,125,98 139,111,84 229,194,169 205,171,149 209,169,146 101,72,77 117,82,83 216,168,139 191,149,125 198,153,130 209,165,135 210,165,130 210,171,139 188,156,140 190,172,153 183,153,138 205,179,156 183,159,137 188,154,132 123,107,94 114,98,81 118,99,83 173,147,126 179,153,128 204,163,145 161,142,128 161,132,108 154,112,88 184,123,89 98,77,62 99,88,69 149,125,103 190,152,117 84,64,85 133,120,99 70,52,61 144,131,110 36,45,28 39,43,28 41,45,30 43,47,32 51,53,36 53,62,43 45,49,32 65,67,50 52,54,37 46,50,35 41,45,30 37,41,26 39,40,28 38,39,27 38,37,28 38,37,28 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 163,127,94 162,125,85 207,162,114 121,97,64 41,44,32 36,38,33 41,44,36 49,46,33
86,85,33 89,81,31 102,92,54 58,60,45 111,112,75 105,106,67 64,62,42 41,42,34 44,47,37 33,32,21 55,56,44 32,37,33 24,17,17 20,18,19 55,56,37 88,72,41 129,105,68 69,56,35 35,37,32 35,37,32 36,29,27 66,58,66 54,42,58 107,88,72 156,116,91 181,142,110 184,141,106 170,126,96 168,129,101 137,108,84 230,194,172 202,171,148 194,151,132 214,170,144 222,176,148 203,167,136 194,154,131 215,171,145 216,172,142 213,170,137 227,191,162 195,163,147 166,139,121 177,153,131 220,196,172 163,137,116 174,148,127 133,117,104 113,97,80 109,90,74 163,132,111 159,139,119 194,154,129 204,172,156 157,138,115 149,114,87 155,106,70 95,84,67 100,85,74 150,124,99 209,156,111 185,161,167 80,60,70 95,73,76 155,142,121 54,51,36 48,49,37 43,44,32 42,47,27 71,62,45 61,59,39 43,47,30 50,52,35 50,52,35 42,46,31 39,43,28 45,49,34 43,45,30 42,38,28 39,38,29 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 40,39,30 42,41,34 74,66,53 90,73,49 131,102,71 173,129,89 164,132,100 48,49,39 50,50,45 46,46,41 79,75,58
100,104,48 86,86,27 110,108,46 141,133,70 94,98,42 91,91,28 97,96,40 91,91,32 79,75,40 35,38,30 32,35,27 54,54,24 20,18,16 64,53,36 30,29,18 26,26,23 28,30,25 29,32,24 31,33,30 30,32,29 46,38,14 51,38,59 76,60,58 171,146,116 180,151,127 192,159,122 255,211,165 254,210,159 226,184,144 197,164,137 244,214,188 215,181,159 190,147,128 216,169,146 219,174,151 213,169,143 200,156,130 223,177,147 214,173,142 228,180,151 197,156,129 205,161,135 154,125,101 193,171,153 203,169,149 145,120,101 154,136,115 148,126,106 119,102,92 114,101,80 148,121,105 169,148,125 209,170,142 197,167,150 168,146,138 145,117,90 164,117,85 122,93,69 48,35,28 139,120,104 141,110,87 101,82,86 181,162,139 184,153,130 134,112,92 51,48,33 45,46,34 46,47,35 48,47,36 105,95,73 92,79,56 45,49,32 46,50,33 44,48,31 47,49,32 43,47,30 45,49,34 45,49,34 41,42,32 40,39,30 40,39,30 40,39,30 38,37,28 38,37,28 39,38,29 38,37,28 40,39,30 46,46,41 46,44,40 54,45,37 99,86,63 172,138,104 48,50,35 48,51,41 42,44,44 52,54,39
110,108,50 109,106,39 117,114,47 80,75,32 81,86,66 36,37,27 60,63,39 59,62,27 84,85,35 76,78,36 38,38,33 30,33,23 31,25,16 54,43,24 28,26,24 25,25,22 25,27,22 28,31,23 28,30,27 29,31,28 54,46,22 75,66,90 124,103,99 115,95,86 146,116,88 120,94,73 72,61,58 79,67,72 64,50,52 201,166,141 63,50,43 217,183,161 195,153,131 218,172,146 221,178,145 221,176,155 213,169,141 230,185,150 224,184,148 242,194,165 195,154,127 201,157,131 172,139,112 228,202,181 174,140,120 148,121,103 149,127,107 156,135,110 124,107,97 135,122,101 138,116,98 187,161,140 196,154,130 209,177,161 129,109,100 140,112,85 159,113,76 105,79,54 61,51,39 73,64,58 125,114,97 96,84,74 73,55,52 83,65,74 96,84,84 52,52,38 46,47,35 46,47,35 50,53,41 50,56,45 84,71,50 52,54,37 55,59,42 50,54,37 59,64,44 53,61,40 46,50,35 51,55,40 46,47,37 40,39,30 41,40,33 40,39,32 39,38,29 39,38,29 40,39,30 40,39,30 44,43,34 44,44,39 133,115,94 91,76,56 109,85,61 154,117,91 55,57,42 48,52,37 44,46,41 53,54,42
119,109,42 117,116,51 98,87,41 111,88,46 65,56,39 52,55,43 70,74,59 43,46,34 47,46,37 78,73,32 71,71,30 27,26,19 44,41,28 59,46,39 34,34,34 33,33,30 30,30,27 30,30,27 34,36,33 31,33,30 64,57,39 70,63,91 161,135,123 55,47,53 107,76,68 104,76,74 83,66,67 96,79,80 157,128,108 98,62,54 81,60,58 222,186,166 191,154,130 216,171,148 223,177,147 206,168,149 205,161,133 224,184,150 214,174,140 217,176,147 186,151,113 187,156,135 165,146,132 230,208,188 169,143,120 172,143,123 157,133,111 188,159,139 129,113,100 130,119,102 126,105,90 204,174,146 187,149,128 202,176,153 128,112,110 127,106,81 125,90,63 96,83,62 71,58,37 54,42,56 89,60,40 117,78,66 192,152,116 218,170,125 193,150,101 85,65,35 45,48,36 78,69,50 77,75,53 56,51,37 51,52,33 55,55,39 51,55,38 55,57,40 52,56,39 51,55,38 49,53,36 48,51,39 50,51,41 40,41,31 40,39,32 41,40,33 40,39,32 40,39,32 39,40,30 40,39,30 41,40,31 41,42,34 49,45,39 39,38,29 49,46,33 164,119,96 78,68,58 53,57,40 42,44,39 72,72,58
123,125,54 90,85,34 90,84,36 93,73,27 86,66,34 61,63,46 35,38,28 30,32,27 94,91,65 53,52,45 66,63,21 64,62,33 25,27,10 46,34,22 39,39,34 34,35,27 37,37,34 34,34,31 30,32,29 39,41,38 84,77,59 70,64,85 142,116,102 98,81,84 220,172,129 223,182,135 199,164,126 139,104,66 73,56,48 70,56,56 148,120,111 217,181,161 185,147,128 206,165,134 228,183,150 213,175,154 214,170,140 214,168,138 202,156,126 220,179,150 172,128,100 181,151,136 179,164,153 217,198,182 178,149,127 191,165,144 143,122,99 192,159,134 170,149,126 143,123,105 136,111,94 210,176,144 175,144,125 179,151,138 142,126,122 123,107,90 124,100,78 102,81,56 57,40,14 99,88,71 133,102,63 233,186,134 173,138,102 198,159,116 201,157,115 174,141,114 45,49,32 138,115,86 119,105,78 115,90,62 51,53,38 53,55,38 51,55,38 55,57,40 50,54,37 48,52,35 57,61,44 65,70,50 59,61,44 41,42,32 40,39,32 49,48,41 41,38,25 46,43,30 41,42,32 37,36,27 39,38,29 40,41,33 45,45,45 56,53,40 48,45,32 176,131,108 132,112,94 59,60,41 52,54,39 58,58,44
86,84,35 99,94,39 105,97,43 88,75,27 81,62,27 53,44,27 37,38,30 35,37,32 41,39,40 77,80,31 46,47,26 68,68,27 77,68,37 32,34,17 86,83,41 31,33,30 36,36,31 37,37,34 35,33,31 40,45,39 106,88,83 71,60,85 102,81,66 106,89,81 124,104,95 122,98,92 152,121,100 162,132,104 163,129,99 132,106,81 207,180,164 222,193,171 193,158,133 205,162,143 229,186,151 227,190,166 208,164,136 207,164,131 206,163,130 229,191,170 160,123,97 185,141,113 179,163,159 195,176,164 213,187,166 183,154,132 174,143,122 173,144,120 171,137,117 169,138,117 135,109,95 201,161,138 167,138,116 185,158,142 139,123,117 136,116,96 112,95,71 116,90,65 48,32,15 97,83,58 131,102,78 174,140,110 169,129,95 206,158,104 205,169,122 202,163,120 49,53,36 81,79,59 118,99,74 52,53,41 52,53,41 57,59,42 55,59,42 53,57,40 51,55,38 51,55,38 65,63,41 62,64,47 58,63,43 43,45,30 39,40,32 41,37,29 82,55,12 137,81,3 39,39,25 35,38,28 37,38,28 43,44,34 41,42,45 99,76,36 43,41,23 83,74,55 128,104,80 131,90,18 61,63,46 58,60,43
