30,23,26 29,22,22 40,39,32 36,38,33 28,36,24 62,65,53 47,48,38 43,46,38 38,40,35 48,54,43 31,31,26 30,32,32 29,31,26 30,33,21 27,39,21 46,57,42 42,51,34 34,41,25 25,28,20 27,30,22 43,33,23 70,54,37 44,42,43 44,39,38 49,51,48 44,44,41 61,49,65 71,60,69 58,46,58 40,32,40 39,34,36 40,35,37 51,43,51 74,65,89 60,57,86 71,59,89 202,158,116 231,179,129 226,177,126 200,156,118 155,126,95 207,188,172 212,179,154 255,223,193 216,171,148 253,209,183 212,185,169 166,145,132 176,150,138 186,160,148 210,183,167 207,180,164 201,173,160 210,182,169 218,200,197 228,208,190 58,47,54 51,43,51 64,50,74 209,188,163 217,188,168 200,169,157 182,161,150 212,178,156 229,199,182 228,199,179 236,205,193 255,229,212 188,166,160 217,187,159 220,179,163 255,213,185 163,137,123 160,137,122 210,182,169 225,195,169 71,62,75 80,64,62 113,97,91 218,188,162 145,109,78 98,74,52 34,36,21 34,43,24 35,43,29 27,30,20 31,32,20 32,33,21 30,32,17 44,46,31 51,58,40 33,39,26 27,28,16 34,35,23 50,53,43 58,61,51 58,61,49 72,75,63 63,71,57 59,62,50 48,51,39 47,48,36 33,34,22 31,32,22 33,34,24 31,32,22 36,37,29 36,38,35 32,35,27 33,33,30 34,36,31 39,40,32 44,40,30 25,26,16 30,31,21 30,31,19 36,37,25 31,32,24 24,27,17 27,30,20 29,32,24 32,34,29 38,40,37 30,32,29 32,32,29 36,36,33 38,40,37 44,46,43
28,21,24 27,20,20 35,41,32 45,48,40 46,54,40 51,57,46 44,47,39 37,40,32 35,38,30 32,38,29 37,37,32 35,37,37 31,34,26 28,31,19 31,43,25 50,62,42 40,48,34 25,31,20 21,24,14 65,55,43 131,107,81 60,50,40 53,51,47 43,43,40 39,41,38 43,43,43 56,44,60 68,57,66 60,49,58 54,46,52 35,33,34 39,37,38 56,47,62 68,58,87 48,45,72 128,109,116 218,173,129 236,186,140 218,168,122 198,153,120 119,98,85 229,203,193 219,188,169 255,227,200 246,204,180 251,207,181 202,172,157 144,123,110 165,139,127 169,143,131 191,164,148 192,165,149 196,168,155 212,184,171 215,202,199 232,207,188 187,166,166 52,41,48 50,48,72 81,66,76 183,157,143 190,164,150 170,148,130 179,152,134 208,178,161 230,201,181 219,188,176 242,212,195 193,171,165 219,188,165 227,186,166 244,202,178 222,185,159 160,137,122 183,155,142 235,199,177 100,86,88 159,141,136 141,112,92 134,106,93 112,78,48 137,111,86 27,34,18 27,39,19 25,28,16 27,28,18 24,27,17 38,42,25 30,33,21 43,46,34 33,34,22 31,33,18 31,32,22 31,32,22 36,39,29 49,52,42 51,54,42 64,67,55 52,60,46 59,62,52 55,58,48 36,37,25 29,30,18 30,31,19 38,39,27 23,26,16 32,38,29 35,37,32 30,33,25 37,37,34 32,34,31 34,40,29 40,35,23 34,35,23 34,36,21 27,28,16 32,31,22 30,33,21 27,30,20 24,27,17 37,40,28 27,30,20 35,37,34 38,40,37 32,32,29 37,37,34 36,38,35 45,47,44
31,24,24 33,26,24 35,38,28 30,33,21 30,33,23 51,54,44 39,42,32 38,41,33 29,32,24 27,33,24 36,36,33 41,43,40 37,39,34 28,31,21 30,36,23 53,62,43 35,42,26 22,25,13 30,33,21 89,72,46 135,96,64 47,33,19 41,39,37 45,45,42 42,40,38 58,49,60 56,44,56 59,47,59 53,42,51 49,38,47 42,37,39 49,44,43 66,61,79 68,61,89 61,62,83 176,147,125 242,196,155 199,156,109 211,167,129 189,153,120 87,67,58 223,192,169 216,186,160 255,216,186 220,187,162 238,196,172 205,169,147 168,149,137 152,124,111 173,146,130 201,171,156 195,165,150 192,165,149 203,176,158 214,199,190 255,232,209 218,197,172 169,153,149 64,61,78 71,60,83 79,68,93 75,65,83 69,61,78 85,71,86 212,177,162 212,180,164 195,170,151 221,191,174 204,174,157 231,196,181 219,177,153 239,201,180 226,185,158 165,141,117 185,154,146 251,220,197 119,96,93 84,63,78 185,151,129 253,205,147 218,175,115 128,98,56 46,50,35 36,39,27 31,34,22 27,28,18 25,28,18 38,40,25 42,49,33 34,35,23 24,27,17 29,33,18 33,33,19 54,56,41 29,32,24 44,43,34 45,47,32 59,63,48 52,55,45 56,59,49 56,62,51 30,32,17 37,38,26 33,35,20 32,36,21 32,35,25 31,32,24 32,35,27 29,32,24 36,38,33 30,32,27 40,47,40 38,37,28 40,39,30 34,35,23 33,27,18 35,34,25 25,31,22 34,33,26 23,26,18 28,31,19 25,28,16 31,34,26 41,43,38 30,32,29 31,31,28 39,39,34 39,41,36
28,18,17 33,29,23 30,31,21 28,31,19 36,39,29 36,39,29 28,31,21 38,41,33 21,24,16 25,31,22 34,34,31 37,39,36 38,40,35 27,30,20 23,29,16 46,55,36 50,57,41 36,39,27 26,32,19 147,115,83 138,99,67 58,44,30 46,44,42 40,40,37 41,39,40 59,50,63 60,48,60 65,53,65 58,47,56 57,46,55 43,38,40 44,38,45 68,59,85 68,64,88 77,64,83 203,155,108 218,170,125 193,149,107 196,151,118 167,133,101 82,62,53 233,202,179 213,183,157 253,209,179 220,187,162 224,188,166 221,192,172 154,135,123 172,144,131 181,154,138 194,164,149 203,173,158 179,152,136 202,175,157 186,171,162 245,223,203 232,206,192 181,159,139 176,160,145 128,115,123 79,64,84 71,56,78 116,101,109 144,124,115 205,170,155 187,155,139 170,145,126 235,205,188 216,186,169 213,182,163 193,149,119 227,189,168 231,190,163 155,132,121 89,73,69 247,217,202 195,172,159 155,135,115 179,142,127 246,191,135 231,180,123 159,125,84 25,28,18 25,29,14 25,28,16 25,26,16 28,31,21 34,36,21 39,46,30 32,33,21 24,27,17 35,39,24 33,33,19 39,36,23 32,35,23 40,39,28 47,49,34 48,52,37 44,47,37 56,59,49 55,61,50 31,33,18 40,41,29 34,35,23 32,35,23 25,28,18 32,33,25 32,35,27 32,35,27 31,34,26 35,38,30 35,38,30 25,28,18 32,33,23 37,37,23 33,33,19 34,36,21 31,32,22 37,36,29 41,44,36 29,32,20 50,53,41 30,33,25 38,40,35 31,33,30 34,34,31 39,39,36 37,39,36
27,20,20 39,34,33 26,26,21 27,30,22 37,40,32 37,40,30 39,40,32 38,41,31 29,32,22 24,27,17 32,34,29 35,40,39 51,53,48 25,28,18 22,28,15 39,45,32 47,54,36 29,36,18 36,37,27 173,124,88 127,95,63 66,58,45 44,42,38 37,37,34 40,34,41 59,50,63 59,47,59 60,49,58 51,43,49 48,42,47 42,34,42 47,38,53 65,60,78 70,64,85 112,93,95 204,162,122 204,157,107 190,142,95 199,155,117 173,135,100 91,70,59 244,203,185 223,183,160 254,210,182 209,172,146 213,175,158 229,196,171 167,146,133 142,116,104 162,136,124 190,160,145 195,165,150 155,133,113 192,170,150 189,167,159 223,198,181 243,218,199 192,167,148 193,166,150 196,169,153 162,141,128 169,147,129 156,133,118 195,165,148 202,170,154 187,161,147 218,180,159 211,182,160 218,189,167 211,185,171 189,145,117 237,201,181 231,185,155 167,136,113 83,69,86 139,126,119 109,97,102 80,62,73 176,140,130 250,192,139 242,187,142 188,154,113 26,27,17 24,27,17 29,30,20 23,26,18 25,28,16 32,34,19 44,51,35 29,36,20 28,32,17 34,38,23 36,40,25 36,38,23 37,44,28 42,49,33 40,42,25 62,66,49 49,56,38 52,55,45 55,56,46 33,34,26 33,34,22 32,35,23 39,35,25 30,31,19 23,24,14 35,38,28 32,35,25 33,34,24 36,36,31 49,48,41 28,31,21 28,31,19 34,35,23 30,33,21 36,30,23 34,37,27 30,31,21 44,46,31 33,40,22 52,56,39 27,30,18 36,39,31 34,36,31 33,33,28 41,43,38 36,38,33
26,24,22 37,32,31 27,27,22 37,40,32 37,40,30 30,33,23 33,34,26 34,37,27 25,28,18 24,27,17 37,39,34 37,42,38 36,39,31 30,33,23 33,39,26 44,50,37 49,56,38 41,48,30 43,39,20 152,113,81 81,63,42 50,46,36 37,32,29 41,36,35 44,35,46 58,46,58 58,46,58 50,39,48 43,32,39 36,28,34 45,38,41 61,51,71 54,41,62 72,63,87 163,132,111 203,161,119 225,177,132 206,158,111 191,147,109 160,122,87 111,90,77 238,195,176 232,190,168 255,221,193 231,194,168 207,170,144 233,200,175 197,176,163 169,143,131 177,151,139 182,152,137 232,202,187 179,149,132 193,163,146 174,152,144 209,184,167 240,215,196 249,224,205 188,161,145 191,164,148 159,140,128 180,158,140 174,151,136 205,175,158 187,160,142 158,137,122 248,205,186 205,171,151 207,173,153 220,194,180 212,168,140 230,185,162 239,191,164 183,150,123 76,60,85 84,74,94 255,255,232 94,73,92 152,125,118 231,179,131 226,181,137 199,155,125 30,29,20 32,33,23 40,47,31 28,36,22 34,37,25 36,38,23 32,39,23 29,36,20 32,36,21 29,33,18 39,43,28 48,50,35 39,46,30 41,48,32 52,61,42 53,57,40 52,56,39 43,46,36 55,56,46 24,25,17 31,32,20 36,40,25 35,35,21 32,33,21 23,24,14 37,40,30 34,37,27 34,35,25 38,38,33 45,44,35 39,42,30 29,33,18 30,31,19 28,31,19 46,49,39 21,27,16 36,37,27 37,39,24 32,36,19 31,33,16 25,28,16 36,39,31 30,32,27 34,34,29 37,39,34 35,37,32
30,25,22 34,27,27 31,32,22 28,31,21 34,37,29 28,31,23 34,37,29 32,35,27 25,28,18 30,32,27 34,36,33 38,36,37 46,45,36 25,27,12 30,32,17 45,49,34 46,55,38 38,50,32 129,93,62 124,89,62 36,30,25 51,50,41 44,39,38 40,38,36 50,39,48 54,40,53 61,50,59 56,46,50 59,52,55 55,48,51 61,51,52 65,52,73 59,49,69 63,52,75 187,152,114 199,158,113 243,202,157 221,176,130 205,161,131 153,123,97 145,115,98 237,197,174 228,184,158 255,219,190 215,179,150 225,185,160 222,186,166 174,155,139 155,127,118 180,147,136 183,153,138 235,205,190 169,142,124 190,166,144 178,159,147 203,180,167 230,200,185 228,198,181 225,194,182 171,150,139 156,133,120 203,176,158 202,172,155 198,170,157 175,149,139 193,168,149 217,178,164 207,173,151 224,190,168 205,178,162 223,173,140 228,177,149 251,197,161 203,162,142 106,95,78 189,164,161 207,173,153 88,71,91 141,113,111 225,177,130 220,177,130 203,159,119 28,30,25 25,31,20 29,35,22 28,31,21 32,35,23 37,41,26 32,41,24 43,52,35 43,47,32 37,41,26 38,42,27 41,45,30 30,34,19 48,55,39 37,44,28 47,54,38 36,40,25 34,37,25 57,58,50 32,33,23 37,36,27 32,33,23 29,30,20 30,31,21 29,30,22 34,35,27 30,31,23 34,35,27 32,33,25 34,35,25 34,37,25 29,36,20 27,28,18 33,34,24 37,36,27 36,39,31 35,34,25 31,33,18 36,40,25 34,36,21 33,39,26 32,38,27 32,34,31 28,30,30 28,31,23 35,37,32
28,21,21 27,22,21 29,29,24 24,27,15 28,31,19 21,24,14 32,35,25 32,35,23 25,28,20 36,38,35 35,37,37 38,36,34 66,58,45 27,27,13 67,69,54 39,43,28 36,45,28 45,45,31 132,91,62 96,77,52 30,30,25 56,54,50 49,44,43 41,39,37 46,35,42 53,40,50 63,55,63 59,51,57 59,52,55 51,44,47 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 203,161,123 235,193,155 204,162,120 188,149,119 141,116,88 177,140,125 231,191,168 235,191,165 255,218,189 222,186,157 214,180,160 228,190,169 203,178,150 159,128,116 201,173,146 186,156,141 240,210,195 181,154,136 191,167,145 169,148,137 216,200,185 208,178,163 215,185,168 236,205,193 164,143,132 169,146,133 198,171,153 212,181,160 178,155,144 169,143,129 222,188,168 208,170,151 216,187,163 189,160,136 198,171,155 223,173,140 209,165,135 247,196,157 219,173,136 134,117,107 178,154,132 224,189,174 101,89,101 134,111,112 213,165,118 225,182,135 198,154,114 33,27,18 34,40,31 23,29,16 34,37,27 27,30,18 41,45,30 38,47,30 48,57,40 38,42,27 32,36,21 42,46,31 36,40,25 35,39,24 30,37,21 43,44,32 32,33,21 30,33,21 31,34,22 57,58,48 36,37,27 34,33,24 30,31,21 29,30,20 34,33,24 28,27,20 28,27,20 27,26,19 32,33,25 34,35,27 35,38,28 30,33,21 33,35,20 31,32,20 31,33,18 35,38,26 43,44,34 27,33,22 52,61,44 48,55,39 31,35,20 25,32,16 47,53,40 35,37,32 34,36,31 36,39,31 39,41,36
25,23,21 24,22,20 32,30,28 25,28,18 44,47,37 29,32,24 28,31,23 27,30,22 21,24,16 39,41,36 34,36,31 36,39,29 43,44,32 45,45,31 34,38,23 38,38,24 34,41,25 98,76,58 44,33,26 23,25,20 45,45,42 50,50,47 45,43,41 44,42,40 42,37,36 41,36,35 36,30,25 38,32,27 37,30,28 36,29,27 37,28,24 64,51,70 81,67,93 110,86,80 193,157,126 193,150,117 223,185,150 216,176,140 198,158,124 145,120,92 176,140,120 234,197,173 229,183,153 254,210,184 213,174,146 201,161,136 220,180,155 235,200,175 181,146,121 223,188,163 187,156,137 241,210,191 190,159,138 195,167,154 170,146,138 217,201,197 194,167,151 195,168,150 227,199,188 168,148,139 188,153,140 176,151,132 239,201,184 194,164,147 206,171,146 225,188,162 245,197,170 220,187,162 208,177,154 178,153,136 230,180,147 209,160,124 233,181,149 212,162,129 128,115,108 147,130,122 230,193,169 178,160,157 125,102,103 209,163,122 236,194,154 218,176,136 47,43,35 30,29,18 17,21,6 34,40,27 35,39,24 34,41,25 35,42,26 41,48,32 25,28,16 36,39,27 35,39,24 37,41,26 35,39,24 34,38,23 36,37,27 34,35,23 33,35,20 36,39,27 48,50,45 36,39,29 35,35,21 32,33,23 28,27,20 33,32,23 22,23,13 25,24,15 28,27,18 41,45,30 30,33,25 31,34,24 27,30,20 29,32,22 31,35,20 28,32,17 36,37,27 31,32,20 27,33,20 31,34,24 28,31,19 37,44,28 32,39,23 38,40,25 34,37,29 27,29,24 31,34,26 30,33,25
24,22,20 21,19,17 31,29,27 28,31,21 27,30,20 25,28,18 29,32,22 24,26,21 28,30,25 36,38,33 34,36,31 43,46,36 39,40,28 39,39,25 34,38,23 37,37,23 30,31,21 132,103,79 32,32,27 21,20,13 51,51,48 47,47,44 44,42,40 47,45,43 41,36,35 32,27,26 34,28,23 36,30,25 37,30,28 36,29,27 42,33,29 68,55,74 78,64,88 138,114,106 194,158,127 191,148,115 187,149,114 181,142,103 195,155,121 144,119,91 185,149,129 225,188,164 224,178,148 241,197,171 217,178,150 212,172,147 223,183,158 222,182,157 204,164,139 220,180,155 176,145,126 237,206,187 186,155,134 203,175,162 168,144,136 241,225,221 206,179,163 200,173,155 201,173,162 178,158,149 201,175,154 185,157,146 223,187,165 209,178,157 244,202,178 221,176,153 247,196,172 243,210,185 210,179,156 183,158,139 224,174,143 223,169,135 235,189,152 205,156,116 127,111,107 151,134,124 219,185,163 216,196,189 113,90,89 210,164,127 241,199,157 221,179,139 45,36,28 26,25,16 44,48,33 30,36,23 32,36,21 30,37,21 28,34,21 23,29,16 31,35,20 34,38,23 43,46,34 31,34,22 29,32,20 32,35,23 38,39,27 34,35,23 37,39,24 32,35,23 44,47,39 44,47,37 42,42,28 32,28,18 30,24,17 31,30,21 27,28,18 33,34,24 27,26,17 43,49,36 34,35,25 34,35,25 33,34,24 30,31,21 35,34,25 35,34,25 36,37,27 30,31,19 36,42,29 29,32,22 27,30,18 25,32,16 32,39,23 34,36,21 32,35,27 28,30,27 34,37,29 39,42,34
24,22,20 25,23,21 33,31,29 44,47,37 24,27,17 28,31,19 38,41,29 50,53,41 41,44,32 34,36,31 35,37,32 41,44,34 36,37,25 45,45,31 31,35,20 31,32,20 47,39,17 102,62,39 34,32,30 26,26,21 50,50,47 51,51,48 46,44,42 47,45,43 37,32,31 33,28,27 34,28,23 40,34,29 31,24,22 36,29,27 43,34,30 65,52,71 80,67,86 160,137,124 185,150,112 207,164,131 187,149,114 173,133,97 204,164,130 152,127,99 202,166,144 232,192,169 224,178,150 241,197,171 198,162,133 226,186,161 222,182,157 227,188,158 224,185,155 204,165,135 177,146,127 231,200,181 202,171,150 198,170,157 176,152,144 221,205,201 231,204,188 202,175,157 193,165,154 195,175,166 229,197,181 176,154,134 203,169,151 228,189,175 216,171,148 231,190,159 212,171,153 244,206,185 234,198,176 199,173,148 214,167,144 200,153,119 221,165,129 210,159,124 112,97,88 142,122,113 187,160,144 208,183,166 105,84,80 201,153,126 223,182,133 213,171,129 65,49,32 34,35,25 35,39,24 26,32,19 28,32,17 51,58,42 29,35,24 29,35,24 35,38,26 28,31,19 25,28,18 34,37,27 29,32,22 29,32,22 32,34,19 27,28,16 26,27,17 32,35,25 36,39,27 51,54,44 33,33,19 29,33,18 33,29,19 31,30,21 27,28,18 37,36,27 27,26,17 30,26,20 46,54,40 30,33,21 34,37,25 41,44,32 32,35,23 35,38,26 40,41,31 36,37,25 39,45,32 45,48,38 27,30,22 28,34,23 28,35,19 45,47,32 32,36,21 30,33,21 35,38,28 34,37,27
26,24,22 24,22,20 30,28,26 31,34,24 38,42,27 39,46,30 29,33,18 55,62,46 36,42,31 36,38,35 34,36,31 34,38,23 37,39,24 43,40,27 36,38,23 42,46,29 110,77,50 75,48,30 33,31,29 37,37,34 44,50,41 61,69,59 44,44,39 50,50,45 31,24,24 31,24,24 37,30,30 36,29,29 30,23,21 34,28,23 43,36,34 50,40,60 73,59,64 163,137,116 171,130,103 224,186,151 190,147,112 197,158,117 210,171,132 152,123,99 203,166,140 255,217,187 210,174,145 227,183,155 218,179,149 219,178,147 230,189,158 240,190,159 240,196,168 197,156,127 169,145,121 226,192,170 158,124,104 208,178,161 180,157,142 188,175,170 255,232,211 240,206,184 197,168,148 219,193,179 243,214,192 161,142,128 208,179,159 235,193,171 217,175,151 240,195,172 176,145,126 255,226,200 255,223,199 205,171,151 196,159,135 189,142,110 219,163,125 217,157,118 85,73,61 141,127,113 181,152,132 204,175,155 108,88,98 188,147,118 237,192,146 209,163,122 113,83,55 48,52,37 40,47,31 43,51,37 35,41,30 33,34,24 50,57,41 27,31,16 37,41,26 35,39,24 30,34,19 32,36,21 33,34,22 38,39,27 27,30,18 30,33,23 31,34,22 34,37,25 35,38,28 51,54,44 40,41,29 32,31,20 34,30,22 30,29,20 31,30,21 32,28,22 28,27,20 39,40,30 33,34,22 37,40,28 42,45,33 37,41,26 24,27,15 37,40,28 32,33,25 40,41,33 37,40,30 32,38,27 32,35,25 27,30,20 28,35,19 37,39,24 42,46,31 29,32,22 31,34,24 32,35,25
25,23,21 26,24,22 34,32,30 34,35,23 42,51,32 47,54,38 37,41,26 35,42,26 48,54,43 35,37,32 37,39,34 39,41,26 33,35,20 36,33,20 40,42,27 44,48,33 131,95,73 46,45,34 30,28,26 37,37,34 46,52,43 53,61,51 39,44,38 48,53,47 30,23,23 36,29,29 30,23,23 40,33,33 29,22,20 37,31,26 40,33,36 55,45,65 65,48,51 162,136,115 183,144,114 234,191,156 213,169,127 201,162,121 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 130,96,78 168,152,139 209,173,140 193,157,124 219,170,134 248,205,172 216,175,144 175,151,127 213,179,159 170,136,116 212,182,165 173,150,135 167,154,149 251,225,204 248,214,192 216,187,167 215,189,175 235,207,180 157,138,126 206,172,150 245,199,173 223,177,147 239,193,165 172,144,131 235,202,175 255,242,217 208,179,157 186,152,130 192,146,118 205,154,119 213,161,129 115,86,62 113,99,85 174,145,125 193,172,149 89,71,82 177,136,107 249,204,158 224,178,137 159,124,97 51,63,45 22,29,13 43,51,37 27,28,18 28,27,18 32,36,21 49,56,40 37,41,26 30,34,19 28,32,17 31,35,20 28,34,21 37,38,26 32,36,21 32,35,23 31,34,22 29,32,20 30,33,23 46,49,39 37,38,26 39,40,28 36,30,23 31,25,18 36,32,24 29,25,19 29,30,22 26,27,17 32,33,21 49,52,42 28,31,23 25,28,20 29,32,20 31,34,22 31,30,23 44,43,36 50,53,43 47,53,42 32,35,27 34,37,25 40,47,31 32,34,19 32,36,21 32,35,25 32,35,25 32,35,25
20,15,14 23,18,15 33,34,24 28,31,21 32,35,25 37,41,26 56,60,43 34,40,27 30,36,27 35,37,32 53,54,42 34,36,21 32,34,17 33,34,22 39,40,28 40,42,25 54,45,37 46,46,41 29,29,26 37,37,34 49,51,46 55,57,52 37,39,34 41,43,38 30,25,24 34,32,30 27,25,23 34,29,28 32,27,26 35,30,27 42,32,50 61,50,73 74,54,47 173,137,115 196,160,127 226,183,150 213,169,129 198,156,118 179,145,113 137,109,82 210,175,150 255,210,182 202,166,135 178,140,119 67,53,66 81,71,70 68,55,52 226,181,137 255,217,179 216,171,138 162,136,111 220,178,154 188,148,123 224,188,166 167,144,131 171,153,150 255,225,207 215,186,164 241,210,187 202,175,157 201,177,153 151,137,123 195,164,143 241,197,171 193,162,141 188,159,139 148,127,114 245,209,189 255,240,215 217,183,163 170,143,125 184,140,112 179,133,103 219,159,120 148,114,92 111,97,81 184,159,142 183,149,129 105,84,84 176,137,109 228,179,128 231,179,131 192,147,114 32,41,22 34,37,25 53,59,48 27,28,18 31,32,22 26,27,15 34,38,23 39,45,32 35,39,24 29,33,18 34,36,21 29,33,18 34,37,25 30,34,19 50,53,41 29,32,20 30,31,19 29,30,20 43,46,36 40,41,31 40,36,28 34,30,22 27,26,17 41,40,29 33,29,21 32,31,22 27,28,20 31,30,23 33,32,23 32,31,22 38,37,28 37,36,27 30,33,21 26,27,17 44,45,35 64,65,55 58,64,53 30,33,23 29,32,22 30,33,23 28,31,21 33,34,24 34,35,23 34,37,27 29,32,24
28,17,24 26,19,19 33,39,26 32,35,23 30,33,21 36,40,23 44,47,35 38,39,27 40,41,33 39,41,36 50,52,35 40,42,25 37,39,22 33,34,22 33,34,22 42,40,22 30,32,32 42,37,36 30,30,27 31,31,28 50,52,49 45,47,44 41,43,40 38,40,37 35,30,29 28,30,27 28,30,27 36,36,33 34,32,30 38,31,34 50,40,60 79,67,97 95,76,62 170,133,107 195,156,128 237,198,166 211,172,133 191,149,111 173,139,107 136,107,83 215,180,155 255,209,184 201,168,141 204,175,144 105,89,83 155,120,95 95,81,94 85,39,23 254,199,168 221,181,147 203,161,137 225,181,153 165,130,103 219,188,165 167,145,125 185,168,158 255,227,202 234,198,169 255,231,208 178,151,133 189,169,149 174,155,139 174,147,129 224,184,161 171,151,131 169,149,131 156,136,127 255,217,192 255,235,215 234,200,180 164,137,119 189,145,115 149,112,86 215,158,118 173,133,97 118,98,80 132,113,97 181,152,130 174,142,137 186,142,112 239,186,131 231,176,124 211,160,121 35,39,24 34,37,25 26,32,21 30,31,21 30,31,21 31,32,24 30,33,23 29,35,24 36,40,25 36,40,25 42,49,33 34,35,23 30,31,23 25,28,16 35,38,28 28,31,21 34,35,25 34,35,23 38,41,31 33,34,24 34,28,21 28,27,18 27,26,17 40,34,25 30,31,21 32,28,20 29,30,22 31,30,23 30,31,21 32,33,23 36,37,27 42,36,31 29,32,22 32,33,23 34,35,25 58,59,49 54,60,49 25,28,18 30,33,23 27,30,20 29,32,22 31,34,26 32,36,21 41,45,30 31,34,22
26,19,19 27,22,21 53,60,42 32,39,23 31,35,20 43,48,28 51,55,38 35,39,24 36,38,33 38,41,33 47,49,32 36,40,25 38,42,25 32,35,23 28,31,19 40,36,28 33,33,28 39,39,39 32,32,29 31,31,28 53,55,50 45,47,42 41,41,38 41,36,35 34,29,28 33,33,30 27,29,26 28,30,27 31,33,33 29,29,26 68,57,82 89,77,107 115,96,73 178,143,107 188,150,115 216,176,140 216,174,132 186,145,100 179,143,110 129,100,78 221,180,153 255,211,185 202,164,143 221,183,162 178,144,122 193,154,124 195,152,133 229,183,157 239,194,161 225,179,151 201,159,135 221,179,155 186,150,128 235,198,172 185,158,140 200,180,173 225,182,163 228,178,161 250,216,196 151,125,111 178,155,140 157,133,125 165,145,127 221,176,155 146,126,108 140,125,105 176,151,134 255,210,184 255,234,209 246,206,183 148,125,114 201,156,123 163,126,100 204,155,117 162,122,88 160,124,102 124,109,89 178,141,117 205,174,155 192,155,140 238,185,128 248,193,141 193,138,95 39,38,27 25,28,18 23,29,20 25,28,18 28,27,18 27,28,20 30,33,25 32,35,23 32,35,23 29,36,20 32,33,21 38,37,26 44,48,33 29,32,22 34,37,27 31,35,20 36,37,25 39,41,26 29,33,18 37,39,24 37,33,25 29,30,20 30,29,20 31,30,19 33,32,23 31,30,21 33,34,24 30,31,23 32,31,24 35,34,23 35,35,21 38,39,27 33,34,22 34,33,24 32,31,22 49,52,42 37,40,30 31,34,24 29,32,22 34,37,27 32,35,25 34,35,23 30,34,19 32,36,21 31,34,24
23,16,16 29,24,23 36,43,27 60,67,51 52,56,41 50,55,33 38,42,27 35,39,24 37,39,34 48,52,37 44,47,27 35,38,26 36,41,19 31,34,22 34,37,25 28,23,22 30,30,27 41,41,41 36,36,33 25,25,22 48,50,47 42,44,41 38,38,35 34,29,28 38,31,31 37,35,33 28,30,27 25,27,24 28,30,30 30,30,30 67,58,82 80,68,98 119,100,77 184,149,113 193,155,120 211,171,135 215,173,131 196,155,110 184,148,115 131,102,80 219,178,151 252,206,180 195,157,136 215,177,156 196,162,140 151,125,104 179,142,116 234,188,158 232,186,156 220,174,148 199,157,133 223,181,157 186,150,130 233,191,169 195,166,144 208,192,186 202,164,143 201,165,143 232,198,178 158,132,118 161,139,121 170,147,134 134,113,100 196,167,145 143,123,105 137,122,102 184,159,142 232,188,162 255,220,190 231,191,168 143,120,109 195,147,122 163,124,96 208,153,110 146,105,74 87,74,53 135,115,106 188,152,123 190,159,136 169,137,121 255,203,156 255,198,139 230,175,121 54,38,32 29,32,22 23,29,20 32,35,23 28,27,20 33,34,24 31,34,24 26,33,15 44,51,33 36,43,27 33,34,22 33,32,25 30,33,21 22,25,15 34,37,27 50,54,39 32,35,23 37,41,26 35,39,24 36,38,23 36,32,24 31,32,22 30,29,20 30,29,18 34,33,24 33,32,23 29,30,20 31,32,24 31,30,23 34,33,26 34,32,28 36,37,29 39,40,32 39,38,29 37,36,27 36,39,29 32,35,25 45,49,34 32,36,21 39,42,32 37,40,30 30,31,19 34,38,23 34,38,23 32,35,25
23,22,15 30,28,26 29,31,26 53,61,47 51,59,38 56,61,41 41,43,26 36,39,27 38,41,33 36,38,21 79,85,56 35,39,24 38,42,25 34,38,23 37,38,28 26,24,20 32,32,27 41,41,36 39,39,36 26,26,23 36,38,33 39,41,38 43,43,40 31,29,27 37,35,33 40,40,37 31,33,30 28,30,27 34,36,33 41,41,41 60,54,79 70,58,88 122,96,73 179,147,113 212,172,136 213,168,133 210,164,123 193,148,102 183,143,109 135,105,79 218,178,155 228,184,158 206,166,141 216,185,162 188,153,128 87,71,54 181,145,123 232,188,160 232,188,160 225,181,153 207,165,143 227,181,151 195,158,134 247,206,179 193,159,137 193,177,171 186,157,135 186,157,137 204,175,155 164,138,126 152,129,116 186,161,144 123,107,94 160,139,124 128,117,100 134,118,103 191,158,133 201,165,145 255,227,197 231,197,177 154,137,127 202,156,128 167,131,102 205,148,108 150,104,63 54,41,34 141,122,99 176,142,122 188,150,129 144,117,112 236,182,134 240,182,131 236,183,128 91,69,49 33,34,24 25,28,20 30,31,21 32,31,22 37,38,28 29,32,22 29,32,24 24,27,17 38,42,25 32,35,23 31,34,24 31,34,24 41,44,32 38,41,29 31,35,18 34,37,25 35,39,24 34,38,23 34,38,21 31,34,24 34,33,24 31,30,23 28,27,20 39,38,29 31,30,21 30,29,22 26,25,18 30,31,21 37,36,27 33,28,16 33,34,24 48,43,29 167,130,90 88,62,48 43,39,33 52,55,45 34,38,23 34,38,23 35,39,24 38,42,27 36,40,25 32,36,21 35,39,24 34,37,25
