87,95,44 102,111,53 76,83,39 74,79,36 115,121,53 88,95,40 87,98,40 98,103,58 127,135,55 133,138,64 135,141,71 105,112,35 77,78,28 82,83,17 139,141,66 128,132,49 101,104,40 135,141,60 114,117,53 133,138,66 113,118,46 143,147,62 129,130,62 138,140,67 69,76,17 105,109,53 93,96,47 97,98,59 85,91,21 82,84,38 90,94,36 63,62,10 107,107,44 140,140,68 130,126,68 140,128,69 110,88,54 132,106,67 142,119,79 141,112,79 101,79,41 128,119,61 150,129,86 130,118,77 48,42,37 64,55,51 175,169,105 195,160,106 141,114,80 145,115,87 123,114,85 82,78,68 69,70,58 48,49,37 39,39,34 50,51,43 51,54,34 37,38,26 39,46,30 47,54,38 43,53,31 47,53,42 43,50,34 48,55,39 43,47,30 116,104,74 111,107,49 102,101,34 108,98,47 94,82,23 74,70,22 120,119,67 73,68,25 79,76,34 101,98,58 66,63,21 107,104,53 63,60,0 105,104,39 109,106,41 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 138,136,62 109,107,45 92,94,23 108,110,26 132,132,58 121,120,43 137,133,57 121,117,41 116,113,32
87,96,36 85,92,44 60,69,11 76,81,47 130,139,70 128,138,71 84,93,45 91,97,45 131,141,49 107,113,34 113,121,39 101,107,39 92,96,29 141,149,56 114,119,47 97,103,33 99,102,51 101,105,38 143,148,74 107,112,36 115,120,48 108,110,35 95,94,40 122,121,65 75,82,27 84,87,36 58,59,20 68,68,34 84,88,32 53,52,27 81,82,45 97,98,48 111,109,60 88,87,35 116,112,54 108,97,51 107,84,55 127,103,66 112,85,49 143,110,85 141,121,75 112,100,45 141,119,72 172,157,108 78,67,32 139,122,87 174,153,101 193,152,107 135,106,71 171,137,107 106,92,67 67,67,51 59,61,46 43,44,32 36,36,31 57,58,50 41,42,30 25,25,20 42,49,33 38,40,35 48,56,33 39,51,33 42,49,33 43,52,33 44,50,37 52,53,41 64,59,29 101,88,38 150,138,81 95,80,31 61,57,22 21,30,0 51,51,35 35,36,17 62,63,40 93,94,57 123,121,59 140,135,64 97,91,27 117,113,51 80,79,25 121,119,49 90,87,22 104,100,40 139,135,73 103,103,33 85,86,9 123,120,53 117,116,51 124,124,54 107,107,37 108,108,34 133,132,55 133,130,47 144,141,58 133,132,39
96,103,55 81,87,48 88,96,43 90,97,51 98,106,44 115,122,65 103,113,50 67,73,44 108,113,52 111,116,51 120,126,45 104,106,51 150,157,69 116,121,49 113,120,45 75,80,33 92,100,34 82,90,26 129,139,47 119,125,57 89,93,39 124,128,70 93,97,43 141,151,75 63,66,33 70,73,40 74,77,42 68,72,34 97,95,62 62,60,40 69,74,13 59,58,20 118,109,62 132,117,81 118,101,54 195,175,125 133,118,67 140,120,74 132,107,59 119,98,57 127,101,60 123,101,56 152,123,88 110,101,45 137,112,66 151,130,78 142,126,68 179,158,102 181,151,109 133,103,75 177,151,126 96,75,48 63,51,39 37,33,25 54,53,46 58,58,53 42,40,36 41,34,32 41,47,34 40,41,31 43,49,36 52,62,38 48,56,33 51,54,34 39,47,26 49,56,38 49,52,40 42,49,31 49,51,25 58,62,35 48,55,37 35,44,25 36,42,29 30,36,23 46,53,35 71,76,56 64,61,8 135,131,73 96,92,34 103,99,41 118,116,46 94,91,26 60,54,8 112,111,46 78,80,5 115,117,46 117,115,57 115,117,60 103,104,38 109,109,46 114,117,37 101,102,36 118,120,38 135,131,53 91,90,11 83,81,7
65,70,36 72,79,31 74,82,31 67,75,22 81,89,25 117,124,65 67,72,25 118,127,67 100,106,36 78,80,38 109,114,42 99,103,36 115,120,46 113,116,52 115,121,51 118,123,78 116,123,75 81,88,40 123,130,75 88,94,42 68,73,28 81,86,43 120,126,74 85,92,44 82,84,56 59,62,27 67,71,33 68,72,32 89,88,52 91,91,48 72,72,31 103,103,44 128,114,71 141,123,81 152,130,85 155,136,81 171,146,102 158,136,87 141,110,73 139,113,63 140,113,77 149,126,86 119,90,55 140,106,65 122,95,59 136,124,69 138,124,81 135,113,64 176,144,100 137,104,67 189,160,136 134,114,82 67,51,7 193,155,134 106,101,89 44,44,41 37,35,31 45,48,38 58,58,55 51,47,39 45,44,33 46,51,19 82,88,49 76,82,55 44,50,37 43,51,26 42,45,35 49,57,36 39,47,26 52,56,41 58,66,45 62,70,49 56,65,48 29,38,21 42,47,23 72,73,36 108,106,44 120,115,46 105,98,37 117,113,53 155,153,79 116,113,46 67,62,7 110,107,40 98,96,38 103,103,33 111,109,47 120,123,45 121,120,55 138,139,71 106,108,55 86,84,37 118,117,50 93,93,32 122,121,54 95,93,23
80,85,53 67,74,28 75,85,22 48,54,15 119,129,55 136,144,80 89,96,37 118,127,56 106,113,36 138,142,86 118,120,63 125,131,50 140,147,61 75,76,28 145,153,73 83,90,31 54,59,27 58,63,31 76,82,30 46,50,12 80,87,32 65,66,43 60,63,32 97,106,46 37,39,11 54,57,22 53,56,21 63,65,19 63,64,16 67,64,22 50,50,0 89,86,31 136,117,82 121,101,55 149,120,89 120,100,50 126,105,62 144,122,77 151,124,88 125,94,55 156,123,84 145,116,81 127,98,63 158,130,90 109,89,43 135,126,70 105,90,50 151,121,77 175,140,102 163,134,101 167,141,118 121,99,65 125,96,72 91,80,61 56,47,39 45,45,40 66,73,41 47,50,28 55,57,42 47,49,32 40,45,11 63,69,42 104,102,44 92,94,41 92,92,62 62,72,37 46,50,35 42,50,29 36,45,26 29,40,25 48,58,36 53,61,40 46,55,36 41,50,31 49,54,30 44,44,12 94,90,42 102,95,27 104,98,32 216,212,150 106,104,32 116,112,50 124,120,58 114,110,50 110,108,38 124,122,52 121,119,57 110,109,53 136,139,50 122,125,61 135,140,68 103,102,50 89,87,25 125,127,56 113,113,50 142,146,79
113,122,51 70,73,38 113,121,59 105,112,53 133,143,67 122,128,58 96,100,44 126,132,62 105,111,43 112,119,44 86,95,39 98,103,38 79,88,17 129,135,65 77,80,31 56,59,26 95,97,71 59,62,31 87,92,58 85,90,56 51,54,30 43,46,22 53,58,22 87,91,51 49,49,8 96,92,55 88,86,37 129,130,64 80,80,19 54,50,15 100,97,42 83,77,29 122,114,62 126,117,57 85,70,9 83,67,9 138,123,62 163,145,85 131,110,54 152,128,75 124,102,57 117,96,53 136,117,60 128,109,54 146,121,75 124,91,52 128,108,62 174,134,100 199,170,139 140,117,88 121,107,89 59,48,33 59,50,42 103,83,63 93,66,50 48,35,30 111,106,51 129,116,64 120,98,60 110,91,54 147,135,78 102,92,43 107,99,34 143,137,71 133,129,71 118,115,50 87,86,34 75,70,38 45,45,29 54,57,33 60,62,45 44,48,33 39,48,29 42,51,32 44,46,29 83,83,53 79,85,46 78,76,16 151,141,90 128,121,51 105,101,43 110,100,47 134,128,64 151,146,77 124,122,48 98,94,34 82,79,24 108,109,43 109,106,51 127,124,57 91,90,13 123,121,47 106,103,36 108,106,44 110,109,44 111,111,50
97,104,49 112,122,46 115,123,61 138,149,68 83,91,29 126,133,56 143,150,75 107,114,39 94,96,50 139,147,67 96,104,40 135,143,61 142,147,86 118,123,60 85,87,43 113,118,73 103,109,59 52,55,22 58,61,39 50,53,31 62,64,47 43,44,32 75,78,43 53,56,23 57,56,20 67,63,26 57,52,9 119,117,55 66,65,9 80,77,37 82,75,34 87,77,35 110,101,43 112,104,41 87,72,21 96,81,30 99,82,31 110,91,36 106,85,29 157,133,78 147,121,71 135,108,61 130,109,57 149,127,78 141,108,69 181,152,103 143,128,77 147,112,76 139,107,73 120,95,76 87,73,59 67,56,51 90,80,40 178,147,110 71,53,50 98,91,52 144,116,78 138,116,67 129,107,62 111,88,46 104,87,38 120,104,60 124,111,63 135,129,63 99,95,37 105,100,47 152,138,84 132,119,67 86,72,27 139,131,81 77,69,19 36,38,23 44,48,31 49,54,34 59,64,32 41,39,6 77,79,26 119,112,51 109,97,58 122,114,49 89,81,27 107,99,49 97,91,27 102,95,38 100,96,38 119,117,43 104,101,48 95,93,31 121,118,53 110,107,40 127,124,57 144,142,68 128,126,56 144,146,64 146,149,60 116,114,40
111,118,61 123,130,73 118,128,52 91,100,29 89,96,39 118,125,50 93,98,24 105,114,45 79,86,29 106,115,46 122,127,53 153,161,68 127,133,52 125,134,38 86,90,32 56,62,12 33,34,15 37,39,11 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,58,28 50,48,17 67,64,22 64,60,39 130,134,67 47,45,0 62,56,20 60,48,7 76,61,25 117,100,49 103,87,33 102,84,42 110,90,42 120,103,54 113,93,43 151,129,80 147,123,70 135,105,59 127,97,53 167,144,102 139,113,63 153,121,79 202,175,130 130,105,59 142,119,77 137,108,77 120,90,62 115,97,76 115,92,77 133,106,74 74,58,41 62,49,46 121,99,63 98,83,32 98,87,41 105,77,37 106,75,38 113,87,37 120,100,54 117,97,49 101,88,36 115,93,48 109,94,47 108,92,38 101,81,35 90,75,24 106,91,40 112,101,37 138,123,62 147,135,96 100,85,45 119,105,60 95,83,24 131,129,59 102,90,33 146,129,78 112,101,55 106,91,44 114,101,49 113,106,45 141,138,73 99,97,25 109,107,33 69,65,19 88,87,33 118,116,58 134,132,60 125,123,49 117,115,41 141,139,67 119,117,43 132,130,60 140,139,60
97,106,48 87,96,38 83,93,28 89,99,32 131,136,75 135,142,69 112,118,48 83,89,19 77,85,19 83,87,47 126,131,55 139,146,60 98,102,44 107,113,45 66,70,30 63,60,47 49,49,33 38,42,13 20,24,9 27,30,6 40,39,30 61,64,29 33,31,11 44,40,23 56,53,38 85,85,51 41,32,13 109,107,49 44,40,0 49,39,17 47,34,11 63,54,25 71,57,14 107,88,33 65,46,7 111,94,47 111,89,44 122,97,51 151,126,78 132,105,62 117,90,45 133,103,59 125,100,54 147,119,81 148,124,71 149,121,81 145,112,73 134,108,69 133,102,65 127,95,63 69,51,19 76,58,39 55,54,43 77,55,37 118,97,70 151,126,78 105,83,38 117,101,47 96,71,25 132,111,57 108,86,41 125,108,61 121,104,57 145,120,74 106,86,38 108,93,42 106,89,40 107,90,41 95,81,38 128,117,73 112,97,46 117,103,49 124,109,58 119,101,41 114,94,44 125,111,53 115,106,50 121,108,56 137,122,75 134,116,72 95,80,31 107,87,41 130,124,60 107,100,32 116,111,40 119,112,53 96,91,40 102,99,44 138,135,70 156,155,78 114,113,46 112,110,52 126,126,54 123,121,47 127,126,49 111,108,41
69,75,36 100,109,49 80,89,31 91,100,44 128,135,60 107,112,51 94,100,32 110,117,44 101,104,55 89,96,39 107,109,52 120,124,55 120,125,64 104,112,48 109,116,57 60,61,24 60,58,40 31,31,15 31,34,22 42,42,26 39,30,22 47,45,27 54,47,31 47,39,26 37,31,24 34,30,20 63,54,23 51,39,11 64,55,26 45,31,17 61,45,39 73,60,37 73,58,22 97,77,29 84,62,26 84,62,24 85,62,22 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 124,89,51 143,107,74 140,116,63 111,82,49 110,79,42 107,75,41 141,107,75 136,100,67 128,102,77 80,55,36 106,82,56 127,106,91 113,81,49 121,77,49 144,107,65 132,108,71 109,87,38 145,120,76 144,119,73 130,110,64 118,96,49 108,92,48 96,83,35 95,80,31 146,132,74 114,104,55 104,87,40 126,112,56 117,98,45 110,86,33 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 114,102,63 118,102,58 147,136,92 130,119,75 127,120,61 98,95,42 96,90,26 107,103,41 95,94,38 77,76,24 88,87,22 100,95,26 109,100,55 128,118,67
54,58,29 73,80,32 76,85,29 96,104,53 105,113,51 92,99,44 119,126,67 129,137,57 121,122,56 90,98,32 97,100,51 104,108,50 116,120,51 149,155,85 124,129,64 116,121,47 137,137,96 44,40,19 37,37,23 37,34,21 45,35,25 46,37,22 52,41,26 38,28,16 60,48,36 56,42,26 47,34,11 89,71,39 93,81,51 80,71,40 69,56,33 62,50,22 83,63,31 98,75,33 128,104,69 101,76,46 107,85,47 117,94,52 106,81,53 107,82,54 113,88,60 108,83,55 112,77,50 123,90,63 124,96,56 123,91,57 148,115,78 130,94,61 145,112,60 136,100,67 125,91,57 136,104,70 166,137,102 130,96,64 112,78,48 123,89,57 129,97,63 123,92,55 131,110,58 145,124,81 122,101,49 119,99,51 101,81,31 112,87,39 116,96,48 108,89,36 93,77,35 77,60,13 132,107,59 124,102,53 123,94,43 134,106,66 106,85,44 100,76,39 124,104,58 123,103,57 149,118,79 126,101,57 107,94,46 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,51 105,90,50 137,123,80 94,82,45 93,82,36 91,86,33 66,61,20 144,142,84 134,130,72 105,95,42 117,114,49 113,102,56
80,88,26 95,102,43 113,120,63 103,108,63 89,96,39 72,78,26 126,134,68 128,135,60 94,99,34 126,132,62 96,104,40 106,114,48 104,109,46 47,44,18 113,117,48 130,135,63 71,69,49 59,49,37 55,40,20 88,66,32 77,52,24 77,54,25 80,56,34 73,55,36 90,80,58 49,38,19 81,67,40 80,62,30 86,71,35 74,59,23 82,67,31 80,63,35 72,53,26 113,90,59 89,70,43 91,67,41 117,95,59 116,93,53 112,85,49 112,84,55 119,91,64 108,83,55 101,76,48 102,77,49 118,90,61 105,77,50 118,88,60 110,81,50 119,87,55 102,68,38 132,98,66 121,87,55 115,81,49 133,98,62 119,83,50 132,96,65 150,117,80 142,110,78 133,101,67 134,100,66 109,83,42 161,135,83 112,94,50 91,74,35 121,100,59 132,108,57 111,88,46 121,100,57 156,140,86 116,89,42 96,68,30 110,84,43 121,100,59 131,108,66 123,102,61 122,106,62 127,111,69 123,104,49 116,104,49 102,86,42 128,105,76 109,85,61 129,116,64 110,96,53 104,98,34 117,108,52 104,88,55 134,126,61 61,42,5 123,109,64 90,86,26 105,102,37 85,79,31 112,106,42 111,109,37 136,139,50
95,103,37 102,109,54 113,119,67 105,112,53 97,104,45 89,97,35 108,116,50 112,119,46 120,125,53 105,107,50 84,92,30 66,71,26 101,105,51 121,124,62 147,156,58 112,115,53 79,70,51 124,106,74 239,203,154 255,215,151 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 56,47,39 47,36,17 59,43,26 51,35,18 66,49,25 69,52,24 73,56,28 86,67,44 88,67,44 84,70,54 90,74,59 94,77,49 116,97,72 111,90,65 129,106,77 117,89,62 99,76,45 99,75,49 115,90,62 111,83,54 105,80,52 107,84,55 132,113,76 107,84,53 104,76,47 113,83,57 116,86,60 103,73,47 107,74,47 123,89,59 95,59,28 143,111,69 137,102,64 129,98,59 127,100,55 118,91,48 113,86,50 109,94,43 126,108,64 106,78,40 167,134,95 146,117,68 152,124,84 144,113,64 135,104,65 149,119,75 146,119,85 123,101,63 101,78,36 145,123,78 96,81,30 128,108,60 162,148,92 147,132,83 140,128,69 148,132,78 140,124,70 102,95,38 84,74,32 83,79,19 83,79,17 82,76,30 92,87,44 118,101,54 153,141,84 157,154,73 124,122,50 98,96,34 140,141,64 97,94,39 145,151,45
86,91,46 98,102,62 98,105,48 103,110,55 89,96,39 96,102,52 84,90,40 94,102,40 103,107,49 113,118,55 92,98,30 74,78,20 120,124,55 104,108,50 77,76,40 112,116,58 197,156,107 221,183,117 239,205,146 237,200,145 213,172,113 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 76,66,56 49,38,23 69,52,24 58,41,17 95,79,48 71,55,40 81,63,42 82,65,41 85,68,44 89,71,50 109,94,74 127,114,93 109,100,81 110,103,87 110,99,84 101,92,77 115,100,80 104,86,65 110,89,64 108,87,60 109,85,59 114,89,59 109,81,52 126,99,65 112,79,52 108,83,53 113,88,58 107,79,52 104,74,48 110,82,55 103,70,45 122,88,54 126,90,61 101,67,35 120,90,46 144,112,66 109,87,38 134,107,64 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 158,131,86 121,97,60 132,105,62 131,113,69 181,159,110 172,148,113 106,77,44 152,129,89 133,113,65 133,117,59 128,112,54 92,68,42 110,99,55 113,103,52 97,92,23 117,112,57 118,111,70 138,132,84 127,118,71 96,87,42 112,110,36 116,114,52 132,135,55 104,95,66 104,102,32 137,137,51
53,57,19 40,45,2 46,47,24 74,76,48 68,74,24 66,71,26 62,66,28 61,66,19 103,108,43 166,172,104 72,80,16 76,79,30 119,122,73 56,55,28 46,45,20 48,48,16 157,109,62 223,178,114 146,123,81 190,160,116 195,158,105 197,159,109 164,134,90 139,110,77 95,75,66 64,60,54 51,42,36 54,44,34 60,45,25 58,44,26 59,46,23 74,56,35 69,53,38 69,55,39 76,57,34 79,64,44 80,65,45 97,86,69 115,113,93 107,105,85 110,111,90 112,110,88 104,103,76 113,106,86 116,103,82 95,86,69 103,93,81 122,96,73 123,100,71 113,88,60 116,90,65 110,86,60 110,84,61 103,78,48 103,74,50 102,78,52 93,74,49 109,86,55 124,91,54 136,103,66 97,70,27 105,73,31 143,114,65 116,85,46 136,100,69 120,81,51 126,91,55 109,71,36 95,68,25 160,130,86 132,100,70 115,87,58 122,91,52 110,89,48 115,90,60 117,93,56 117,95,57 119,103,45 110,80,54 105,81,46 136,111,83 107,82,52 125,125,51 73,66,23 148,146,76 141,139,67 145,142,75 88,82,36 129,122,61 114,113,36 154,155,66 96,94,34 131,134,56 105,103,43 109,106,41 141,141,57
39,42,22 25,27,10 54,57,37 38,41,21 37,40,7 63,66,35 53,55,27 58,61,26 59,62,27 56,58,30 108,116,63 118,126,75 77,80,47 112,112,78 65,69,40 32,33,21 92,70,52 100,78,60 75,66,51 79,69,57 94,81,60 95,80,60 73,65,54 62,62,57 66,64,60 47,47,44 42,38,32 38,32,25 52,42,32 53,41,29 76,64,54 50,40,28 50,36,20 52,37,26 72,56,41 82,71,56 119,119,105 121,123,106 117,121,106 120,124,107 121,125,108 119,123,106 120,125,105 122,127,107 119,124,104 123,126,106 122,123,100 117,111,86 114,101,78 113,89,65 119,99,69 95,78,54 117,100,74 102,85,59 111,102,83 105,92,71 95,80,58 100,74,49 91,67,41 92,68,42 95,70,42 144,114,68 96,64,22 134,101,62 118,83,47 140,99,68 127,88,56 174,135,103 208,167,118 93,78,67 155,129,106 118,92,51 132,98,68 112,86,47 137,124,74 157,139,77 97,82,35 104,90,45 122,109,61 79,60,37 133,118,82 92,79,45 108,100,50 134,130,72 108,108,36 110,112,41 54,51,0 135,134,41 135,131,69 140,141,50 150,151,74 108,107,40 126,127,48 129,127,65 135,136,57 129,130,53
44,47,27 29,30,18 52,55,33 40,42,27 43,44,34 41,44,22 97,97,67 69,68,30 51,56,24 71,72,35 69,75,25 117,123,71 87,91,53 68,70,44 64,69,33 28,36,15 60,51,45 62,52,42 55,49,40 56,50,41 50,45,33 51,45,36 51,47,41 46,46,43 53,53,48 40,40,37 39,35,29 39,30,24 100,91,85 40,30,20 37,26,19 42,34,23 69,55,39 53,36,26 58,43,32 61,53,40 121,123,108 123,127,112 128,135,119 127,134,118 122,129,111 127,134,116 124,131,113 124,131,113 125,132,114 121,130,111 127,132,110 127,129,103 127,102,74 106,85,60 125,104,79 107,90,64 87,67,47 84,80,59 123,119,102 115,116,97 119,115,96 118,114,97 105,91,73 103,84,61 89,70,43 82,65,39 92,69,29 136,113,73 146,113,74 142,113,80 169,136,99 122,82,48 93,74,51 123,91,61 142,107,69 128,95,56 116,80,51 135,107,69 126,112,56 101,79,34 126,111,62 120,112,49 107,99,47 143,132,88 80,66,48 125,126,60 97,84,63 141,144,41 149,154,64 129,129,55 143,143,69 92,89,36 158,161,72 118,120,47 116,120,33 130,133,55 139,139,80 144,146,60 150,152,70 135,138,60
41,42,34 30,30,25 27,29,29 21,16,18 26,19,22 33,30,15 103,99,62 114,116,74 76,79,44 64,64,34 56,59,26 70,70,38 90,95,52 72,73,52 31,32,22 31,33,33 38,36,34 46,41,38 48,41,41 66,57,49 53,42,27 65,49,36 53,44,36 48,42,35 56,47,43 42,33,29 36,25,20 36,27,23 45,35,23 51,42,34 29,19,18 39,29,30 75,64,49 77,61,46 60,49,42 55,52,39 113,117,102 154,161,145 141,150,133 142,151,134 141,150,133 138,147,130 139,146,128 135,142,124 132,139,121 130,142,122 132,142,120 131,139,118 138,115,86 128,105,76 131,113,92 116,98,77 90,76,60 79,72,56 124,126,109 124,126,111 116,116,100 108,108,92 107,102,90 109,101,88 97,84,63 110,85,55 174,136,88 159,122,80 159,122,82 135,103,71 137,104,67 160,120,86 92,81,64 147,112,76 121,87,53 118,84,50 120,102,58 135,108,61 105,82,40 129,120,62 107,87,39 100,77,48 106,94,57 123,119,61 116,107,60 97,97,36 79,77,28 141,140,86 141,144,66 136,137,60 145,144,79 153,161,54 135,139,54 124,125,59 137,137,78 108,110,39 118,123,47 125,130,38 81,77,29 123,124,56
17,17,14 22,22,19 34,32,28 20,15,17 28,23,20 30,25,11 69,59,37 105,87,68 64,49,27 35,33,13 27,29,12 68,72,45 103,106,71 92,92,76 37,37,32 31,31,28 36,36,36 37,37,34 35,30,32 36,30,25 52,38,22 57,46,31 49,36,29 37,26,19 47,38,34 39,28,25 31,20,17 31,25,20 32,23,17 53,41,29 34,23,20 34,28,23 47,35,25 64,52,42 62,51,44 99,99,85 133,142,125 138,147,130 149,158,141 147,159,141 149,161,141 145,159,138 145,157,139 137,149,131 137,149,131 137,151,130 130,144,123 128,144,123 138,124,97 137,107,79 145,126,103 109,94,74 87,76,59 71,67,50 128,130,115 125,127,110 119,123,106 116,118,103 93,88,74 101,94,78 115,102,81 153,124,89 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 65,61,53 68,53,42 153,121,91 154,125,92 117,92,44 119,89,45 110,89,48 160,137,77 139,129,58 157,140,73 95,86,30 102,101,47 129,119,77 114,117,39 139,140,72 134,133,81 123,123,49 146,149,60 139,142,51 141,142,76 98,101,37 111,113,60 100,103,25 102,104,29 104,107,45 120,123,59 52,51,15 91,95,28
21,16,18 24,24,21 27,22,21 25,20,22 29,21,27 34,30,24 34,23,16 70,56,40 94,77,67 40,29,22 54,50,40 32,31,20 29,23,14 30,29,18 30,30,30 37,37,37 42,40,41 74,72,70 34,29,31 35,30,27 39,28,25 38,27,24 24,24,19 26,26,26 25,16,12 49,43,36 25,20,19 32,27,29 34,23,16 32,22,12 71,60,53 35,28,26 82,82,68 96,93,80 126,130,115 128,135,119 98,110,92 109,120,105 139,148,131 135,147,129 137,149,131 139,151,133 141,150,133 142,152,130 136,147,132 136,148,128 137,149,129 140,149,130 153,133,103 145,116,85 140,121,98 110,95,75 92,83,66 81,78,63 131,133,118 104,104,88 118,120,103 101,103,86 102,102,86 85,82,67 118,98,66 186,144,104 167,135,89 140,117,88 102,83,60 120,98,64 107,84,55 117,97,67 74,70,62 61,57,47 81,62,39 99,76,47 197,155,92 255,223,137 218,167,102 132,115,64 137,126,64 142,128,83 119,115,55 117,119,37 100,100,39 101,97,51 130,130,58 124,126,44 115,114,47 107,106,39 126,125,58 145,148,59 120,121,55 75,74,22 136,143,59 141,150,52 148,153,77 107,112,47 125,132,55 102,107,35
35,29,24 26,27,19 37,35,31 38,36,34 29,24,23 57,50,48 112,106,99 45,35,25 55,42,35 31,20,15 33,28,30 39,34,31 36,32,22 23,19,13 18,15,19 19,19,19 25,23,21 33,31,32 27,25,23 34,29,26 28,22,17 22,17,14 22,17,19 23,23,18 28,24,18 20,18,14 35,26,20 25,15,19 53,42,27 30,19,12 35,26,18 99,95,89 97,103,90 121,127,114 125,132,116 126,134,120 123,134,119 129,142,128 126,137,122 132,144,126 129,140,125 130,141,126 138,147,130 140,147,131 155,152,139 140,149,130 135,144,125 137,146,127 163,140,109 180,151,120 132,113,90 114,99,79 95,88,72 137,137,121 78,81,69 76,76,60 133,135,118 121,123,106 81,81,65 124,117,101 121,92,57 138,103,67 147,121,82 85,69,52 148,121,89 122,98,63 120,99,72 128,107,84 74,70,60 64,54,42 90,71,44 98,73,43 173,131,77 243,187,111 224,178,112 143,118,72 125,117,63 114,104,51 109,104,53 124,125,46 116,118,36 123,120,65 97,95,37 95,92,37 117,117,45 139,141,59 102,100,38 128,128,56 120,120,61 131,133,58 109,111,54 136,142,63 107,111,44 125,131,61 155,165,71 40,41,0
29,25,19 28,27,20 29,24,23 30,25,24 24,17,15 28,18,17 39,27,27 55,44,37 30,21,13 19,12,10 24,22,23 27,25,26 23,18,20 22,17,16 18,16,14 36,36,33 89,89,84 57,57,52 40,33,31 30,23,21 19,17,18 16,10,15 31,21,20 29,22,20 21,16,13 23,17,22 29,24,23 26,19,19 40,31,25 32,23,17 95,84,77 55,49,42 49,45,37 125,126,116 124,130,117 121,129,115 123,131,119 121,132,119 125,133,121 119,130,117 120,128,116 121,128,112 110,119,102 162,168,155 134,141,125 131,140,123 128,140,120 126,138,120 133,140,122 150,136,111 136,119,95 100,88,76 86,81,69 125,139,120 113,113,97 128,123,109 108,110,95 122,126,111 82,81,70 100,92,79 83,70,47 72,58,40 74,67,51 84,73,56 89,78,61 75,69,62 96,94,95 96,94,92 63,59,51 47,37,25 84,61,30 158,128,86 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,34 84,78,30 152,147,92 129,129,59 111,106,63 60,50,26 125,125,39 90,85,46 94,92,43 108,111,49 95,101,20 143,148,74 58,60,7 85,88,24 112,116,47 126,131,59 96,93,51 80,83,19 143,150,73
56,49,47 29,24,21 15,10,9 31,24,24 26,21,20 23,18,20 27,20,20 27,23,17 35,29,24 39,34,31 23,18,20 58,53,55 31,24,24 22,15,15 25,23,24 31,31,28 34,34,29 38,38,33 30,23,21 57,50,48 28,21,21 29,22,20 47,41,36 27,22,24 25,16,12 26,14,16 18,12,17 30,20,19 59,50,46 44,37,35 24,17,15 42,36,31 84,83,74 73,74,64 121,129,115 118,126,112 123,131,119 117,128,115 112,120,108 117,125,113 117,123,112 112,123,110 117,128,115 118,126,116 115,126,111 120,127,111 117,128,113 117,128,113 116,129,113 128,131,111 124,103,88 92,81,66 79,71,60 91,100,81 137,139,124 109,111,94 114,118,103 121,128,112 114,117,105 105,106,94 65,62,49 67,64,51 57,47,37 57,51,42 49,46,33 58,55,42 69,59,47 73,63,53 59,54,40 64,52,40 112,89,60 139,110,77 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,35 87,82,29 87,82,39 100,100,39 129,128,63 152,152,66 83,76,33 76,67,40 86,81,40 142,145,67 100,103,43 108,111,60 92,98,48 90,92,39 126,129,67 92,93,45 131,130,76 89,91,36 74,76,30
18,13,12 18,13,12 19,14,16 19,14,16 31,21,20 39,34,33 25,25,25 74,72,70 33,31,27 51,54,46 75,75,70 115,117,114 46,44,40 33,28,25 44,39,36 22,22,19 24,22,18 46,44,40 29,22,20 43,36,34 33,26,26 26,19,17 42,35,33 29,22,22 65,56,52 71,62,54 33,24,18 37,26,21 37,21,15 39,28,21 26,17,9 37,33,25 59,53,48 64,67,59 113,120,104 116,124,110 117,125,113 112,120,108 113,121,107 112,120,106 112,118,107 115,122,106 111,122,109 116,124,112 113,121,111 114,122,110 114,122,110 112,123,110 111,122,109 112,120,110 100,84,71 73,59,43 76,67,52 130,115,95 125,114,97 127,127,113 119,126,110 109,112,100 144,148,133 107,110,98 119,120,108 112,115,103 82,79,66 63,54,46 83,75,53 104,92,66 118,97,72 55,50,38 60,51,36 78,62,47 141,121,101 104,91,70 255,255,238 143,114,92 135,113,93 86,77,69 54,50,40 70,63,47 74,66,32 95,90,51 116,114,65 94,88,40 63,52,37 63,51,39 68,59,28 103,97,61 80,79,27 100,96,61 105,103,70 79,77,44 79,78,40 79,79,36 114,114,73 113,113,54 51,47,30 26,22,16
