68,77,21 103,112,52 79,86,40 89,96,48 60,64,35 111,120,60 130,138,87 108,116,65 89,97,44 73,78,31 106,115,44 86,89,40 81,82,45 126,136,60 108,113,48 142,148,69 122,127,51 118,121,57 136,141,51 159,164,74 115,119,50 122,127,51 121,124,44 127,130,52 136,141,65 127,134,48 131,135,48 141,145,58 113,114,46 138,141,63 100,104,37 124,126,51 109,112,50 99,102,53 109,116,61 99,106,47 82,87,44 68,74,24 55,56,17 84,83,45 90,91,41 99,102,40 95,91,45 133,128,75 79,82,22 119,114,59 122,110,55 147,132,81 136,121,74 135,122,72 122,113,57 116,103,51 105,91,37 126,109,60 156,137,82 130,116,62 131,105,66 139,113,74 129,105,68 168,141,105 220,177,130 193,148,102 211,170,125 228,190,140 209,173,124 255,225,173 176,150,111 131,124,106 99,94,80 69,69,53 68,68,54 71,73,58 54,51,36 57,55,37 67,56,37 97,95,77 44,48,33 56,60,43 42,47,27 48,55,39 41,48,32 60,68,47 71,61,39 130,122,68 115,107,57 98,88,35 108,97,51 95,95,23 115,109,45 121,114,57 103,100,49 104,103,51 105,102,47 97,95,35 118,118,57 102,100,38 118,118,46 94,94,24 94,92,18 129,124,53 132,127,54 124,123,46 85,83,11 140,138,68 80,78,20 119,119,47 87,88,11 90,87,22 132,130,58 141,139,69 131,127,67 96,93,28 98,94,32 126,123,58 117,115,41 133,131,59 130,125,54 189,185,109 191,188,105 130,125,54 156,154,80 138,136,62 137,135,63 114,110,52 103,100,35 99,95,35 80,76,16 112,110,40
101,109,58 96,105,49 68,73,39 105,114,58 88,95,49 65,74,14 104,114,49 78,85,41 89,97,44 68,73,28 84,93,24 98,100,54 71,73,31 83,90,31 90,95,32 121,125,58 102,106,39 126,132,51 110,114,29 153,159,64 89,94,22 136,144,53 143,146,68 129,133,48 143,147,64 136,140,57 127,131,48 120,124,41 124,126,53 116,119,41 98,101,41 115,117,42 94,96,43 93,97,41 74,79,32 89,95,45 77,80,49 88,93,48 90,92,50 79,79,34 87,89,36 82,85,21 97,93,47 108,99,52 133,126,69 98,93,40 130,117,69 118,101,62 123,100,60 166,142,105 119,102,55 129,119,66 147,134,73 106,84,46 147,131,75 138,126,67 117,90,54 105,78,42 149,126,84 144,127,92 255,223,178 199,156,109 208,167,120 225,191,148 139,124,86 234,208,158 176,148,119 121,116,102 101,101,87 83,83,69 79,80,68 63,67,52 48,57,38 46,53,35 46,53,35 48,52,35 43,47,32 39,46,28 43,52,33 44,56,38 48,60,42 46,55,38 52,53,43 114,111,60 109,105,47 136,117,80 107,90,41 119,116,63 108,99,39 108,101,44 93,89,43 126,124,62 89,87,27 93,89,43 112,111,44 123,121,51 154,153,86 119,117,55 114,111,46 115,110,41 112,107,34 85,82,17 109,107,37 105,102,35 94,93,39 146,150,63 119,120,43 123,121,49 141,138,71 119,116,51 83,81,11 114,112,38 134,133,56 142,138,62 134,132,58 118,116,44 135,130,59 141,137,59 128,123,54 140,136,60 123,122,45 118,118,36 126,125,46 109,107,33 92,88,26 85,81,21 112,108,46 152,151,74
96,103,55 93,101,48 58,63,31 100,109,49 61,69,18 104,113,44 79,86,29 82,89,43 102,114,39 110,120,55 129,135,67 77,80,31 85,87,32 120,124,66 114,118,51 123,125,54 86,87,19 130,133,55 105,106,27 121,125,42 145,148,68 141,145,62 130,134,49 158,162,75 128,133,61 92,95,33 111,113,38 131,134,54 117,119,44 146,150,67 105,109,42 122,127,55 114,117,66 87,94,37 109,115,65 75,80,35 94,97,62 111,117,65 103,107,67 83,85,41 104,106,49 118,118,55 129,125,77 131,130,51 123,118,47 119,115,67 118,105,57 126,110,68 118,92,51 176,145,108 110,85,41 140,125,74 125,112,64 134,116,72 152,139,78 146,131,80 110,86,49 141,118,78 203,171,125 173,132,85 122,110,80 185,142,107 195,157,111 179,152,120 139,120,95 177,153,127 135,117,98 129,124,110 106,106,92 84,83,72 81,82,72 54,55,45 45,48,36 46,55,38 41,50,33 47,54,36 43,50,34 54,61,45 41,47,34 45,48,36 55,59,44 49,50,29 37,41,26 54,58,31 84,82,49 150,138,101 102,92,43 102,86,44 90,81,36 84,74,32 73,68,15 76,71,16 83,79,19 100,96,38 72,69,16 119,119,49 120,120,57 85,86,20 88,86,24 118,113,44 94,93,28 72,70,23 81,80,28 109,105,57 92,91,55 92,91,35 120,120,59 95,92,27 105,100,27 103,101,31 126,124,54 127,125,51 103,101,29 131,129,55 125,123,49 141,142,53 106,103,22 115,111,33 160,157,74 147,145,57 170,170,86 123,121,47 127,125,53 119,117,47 106,104,34 135,133,63 124,122,52 133,131,57
118,126,75 68,75,29 100,108,55 60,66,27 122,130,77 126,136,62 105,111,61 98,106,55 95,109,34 89,99,34 129,134,60 77,81,25 121,126,50 125,130,58 135,141,60 108,110,37 118,119,53 143,145,70 130,131,52 128,130,59 136,141,49 127,128,60 116,120,37 116,117,49 92,96,29 86,89,27 153,157,72 107,109,34 124,125,57 142,145,67 118,121,57 139,145,66 84,87,38 76,81,36 82,90,24 88,95,38 90,95,52 120,128,62 99,104,57 54,55,16 109,111,54 122,124,53 103,98,55 102,97,42 149,147,73 107,103,41 136,123,75 89,75,30 147,120,88 112,80,50 111,84,50 120,102,58 139,122,75 124,107,70 164,153,91 130,109,53 125,101,68 131,110,69 234,194,142 189,149,115 97,73,47 167,129,92 197,160,118 145,128,102 130,114,101 154,135,121 136,125,118 128,123,109 86,83,70 82,78,70 67,66,57 47,48,40 47,48,40 43,49,38 51,58,40 42,51,32 36,45,26 41,48,32 48,51,41 53,54,42 43,49,38 42,47,27 50,53,41 51,58,42 50,54,39 53,54,35 102,89,57 115,107,57 108,106,44 138,136,74 97,96,40 87,88,38 125,117,63 111,107,49 96,93,38 121,126,54 76,78,23 76,78,21 92,91,26 77,70,11 54,49,10 53,53,21 55,55,14 55,57,2 48,49,0 94,94,49 69,69,24 71,64,23 105,97,45 120,118,48 89,87,15 114,112,42 111,109,37 103,100,33 130,129,64 110,107,40 125,119,53 134,132,60 108,108,38 104,103,26 113,110,43 134,132,58 135,133,61 134,132,62 132,127,56 123,118,45 146,144,70 145,143,69
87,95,44 83,91,38 81,90,32 55,62,18 74,79,36 111,116,51 118,128,54 61,68,24 87,98,40 67,74,30 129,133,66 117,125,45 133,138,64 107,114,37 113,120,45 129,137,57 77,78,28 132,135,57 149,152,74 116,118,43 128,132,49 123,123,62 123,129,50 142,147,73 114,117,53 109,112,48 136,143,57 91,96,24 143,147,62 124,123,69 129,130,62 93,97,43 69,76,17 79,82,31 63,67,13 103,106,57 97,98,59 112,119,46 104,106,60 84,87,38 90,94,36 82,84,29 127,125,78 107,107,44 140,140,68 112,110,50 126,121,50 96,80,36 110,88,54 131,107,70 125,102,62 163,140,100 141,112,79 98,77,36 106,99,56 129,109,61 150,129,86 119,95,73 108,96,68 49,43,38 64,55,51 116,108,58 199,161,113 167,145,100 141,114,80 147,120,86 145,114,93 102,93,64 82,78,68 73,71,69 52,53,41 50,51,41 39,39,34 43,43,38 39,40,30 47,50,30 37,38,26 42,46,29 39,45,36 43,50,32 43,53,31 53,56,36 46,50,33 44,51,35 48,55,39 57,61,46 61,63,37 119,104,68 111,107,49 99,96,29 112,110,52 77,67,16 94,82,23 59,58,6 70,71,5 87,88,20 73,68,25 91,84,41 51,46,14 96,93,53 66,63,21 88,87,33 78,69,24 73,72,5 105,104,39 106,103,38 103,102,46 80,78,20 116,114,42 113,111,41 96,92,32 114,110,52 125,123,51 142,141,64 131,130,63 116,113,58 138,136,62 106,103,36 94,95,29 125,126,49 108,110,26 131,131,57 148,146,72 132,131,54 137,133,57 118,114,38 109,105,29 97,93,15
126,135,75 89,98,42 71,80,24 87,96,38 82,87,53 102,109,52 102,110,44 69,76,32 80,89,41 66,73,25 106,107,57 148,158,66 105,111,32 122,130,48 119,126,51 110,118,54 93,97,30 94,96,25 151,162,54 136,141,69 98,104,34 103,106,57 113,117,50 115,120,48 130,135,61 129,133,64 114,119,45 120,125,53 123,125,50 104,105,37 121,122,56 86,89,40 99,106,51 81,85,27 89,91,45 81,82,43 48,48,14 105,109,51 103,105,61 49,49,19 84,85,48 93,92,54 73,74,24 82,80,31 92,91,39 112,110,50 124,120,60 98,82,40 66,43,14 102,80,44 106,83,43 104,77,41 162,129,104 155,130,86 123,113,64 141,119,72 148,126,79 132,100,66 79,70,23 109,98,63 126,109,74 172,153,100 195,162,114 183,151,107 120,91,56 140,108,74 170,136,114 78,64,39 67,67,51 68,68,54 55,56,44 40,41,29 33,33,28 47,47,42 39,40,30 47,48,36 33,33,28 45,48,40 48,56,35 45,46,36 51,59,36 53,58,36 47,54,38 49,56,40 46,55,36 47,53,40 50,54,39 55,56,44 85,80,50 93,80,48 112,99,47 109,97,40 96,81,32 89,94,51 54,63,35 39,48,20 54,54,38 48,46,26 45,46,25 67,68,45 94,95,58 107,110,50 150,144,80 128,126,52 83,77,13 119,115,53 82,82,23 71,70,16 126,124,54 91,88,21 104,100,40 111,107,47 123,119,57 123,120,55 158,159,80 111,112,35 119,116,49 95,91,29 142,141,76 116,117,40 87,87,17 108,108,34 121,118,51 125,124,47 101,98,15 121,118,35 143,140,55 144,142,54
115,124,68 73,79,38 98,108,45 79,87,34 65,70,34 62,65,32 119,127,63 108,115,58 91,100,44 91,101,48 67,69,25 93,99,29 125,132,59 132,139,51 136,139,77 104,107,47 148,153,77 137,141,72 132,139,53 127,134,59 83,85,39 81,87,37 111,117,47 91,95,41 118,127,42 91,96,33 111,116,53 83,89,19 101,105,38 85,87,34 109,112,48 97,106,35 66,69,34 91,94,59 75,79,39 67,70,35 53,57,19 98,98,57 68,67,31 41,40,15 46,48,4 72,76,20 135,133,84 83,74,29 87,77,39 139,123,79 165,154,90 107,86,45 138,123,74 170,153,84 141,115,76 165,140,96 121,97,62 128,100,60 131,111,63 124,106,62 137,110,74 115,94,53 136,121,74 148,133,86 157,137,91 156,137,80 166,143,85 185,160,112 185,153,111 127,105,71 153,121,91 103,87,70 79,64,44 94,80,66 54,50,44 46,45,36 53,52,45 46,45,38 53,56,46 39,40,30 41,42,34 41,44,32 51,50,39 42,45,37 41,45,28 55,56,33 50,54,39 42,43,22 46,51,31 51,46,32 44,50,37 35,41,28 48,52,37 47,49,32 85,78,49 95,88,49 35,44,16 51,51,35 36,45,26 33,42,23 34,37,25 37,43,30 38,41,29 46,49,37 57,58,46 91,90,36 92,88,26 139,136,71 126,123,58 109,106,41 105,103,43 107,104,37 135,134,57 132,128,68 96,93,28 104,102,40 85,84,17 131,131,59 114,114,51 97,97,34 104,101,46 118,120,47 71,71,10 113,114,48 101,100,33 101,100,33 110,106,46 126,124,50 154,142,60 129,126,45 109,109,27 116,114,40
74,80,39 66,72,33 89,97,46 78,85,39 117,125,72 75,78,45 94,103,34 136,145,76 100,110,45 83,92,32 111,118,61 97,101,45 76,81,20 136,143,57 100,105,31 137,140,76 111,117,38 84,87,23 125,129,62 124,129,66 104,109,62 96,103,44 88,96,32 66,70,30 117,126,41 64,68,10 118,123,60 92,95,46 92,96,42 76,77,40 77,86,15 62,65,32 73,76,41 68,71,38 61,64,31 73,76,41 72,73,36 70,68,35 78,78,37 43,45,3 120,124,66 92,93,54 88,85,34 128,120,68 129,115,72 140,122,80 143,129,71 158,139,86 155,135,89 138,121,70 118,92,51 148,121,78 135,114,73 151,120,81 117,91,50 125,101,66 154,125,90 134,107,75 129,112,65 130,108,61 137,117,67 159,140,85 151,139,73 181,154,109 174,142,96 155,123,91 229,198,161 186,153,114 134,109,79 116,94,58 50,32,27 39,38,29 60,59,50 69,70,62 45,47,30 27,22,21 48,41,41 38,46,34 47,54,36 41,44,36 54,60,47 49,54,34 46,54,29 42,47,23 47,48,25 36,43,25 39,43,26 43,45,30 42,48,35 40,48,34 44,48,33 42,48,35 52,57,35 47,55,34 46,55,36 42,51,32 50,56,43 46,52,39 36,43,27 43,51,28 55,58,34 72,72,29 102,98,40 99,95,37 89,85,27 118,114,52 92,87,34 119,118,39 88,83,28 102,97,46 71,66,15 139,139,67 130,130,67 108,108,47 88,88,27 88,88,29 95,98,36 104,105,37 124,122,50 126,124,54 80,82,7 88,90,19 105,104,37 138,140,58 134,136,61 105,105,21 151,149,75 125,124,47
65,70,36 81,88,40 79,84,50 81,89,38 67,75,22 89,96,41 86,93,36 117,126,55 67,72,25 81,90,34 95,103,37 117,123,53 78,80,38 136,144,53 140,147,61 123,128,52 115,120,46 137,144,60 73,72,34 111,117,47 118,123,78 68,75,20 72,79,31 87,93,52 123,130,75 97,103,53 92,96,58 88,93,48 81,86,43 63,68,21 73,79,38 54,61,15 82,84,56 73,76,45 81,84,49 80,84,46 68,72,32 85,84,48 97,94,50 78,78,35 72,72,31 106,107,59 97,92,37 126,112,69 141,123,81 153,130,88 131,111,61 130,110,60 171,146,102 121,99,50 137,109,71 143,112,75 139,113,63 140,111,76 200,169,132 124,100,63 119,90,55 137,110,76 143,119,82 150,123,87 136,124,69 137,123,78 121,110,64 121,93,53 176,144,100 172,137,99 238,202,169 136,107,83 134,114,82 97,80,45 134,119,72 180,151,120 106,101,89 69,76,69 50,53,43 42,40,36 45,48,38 46,47,37 71,76,70 45,52,47 45,44,33 69,72,39 82,85,61 64,70,31 76,82,55 51,59,34 53,62,34 41,44,36 42,45,35 45,47,32 48,51,31 43,51,30 52,56,41 48,55,37 51,59,36 56,64,43 56,65,48 45,54,37 47,54,36 55,60,36 72,73,36 95,93,44 78,72,6 121,116,43 105,98,37 97,91,27 91,87,29 137,135,61 116,113,46 135,132,67 135,131,73 145,144,79 98,96,38 96,94,36 107,106,41 146,144,82 120,123,45 103,100,49 154,151,86 101,100,44 106,108,55 62,63,13 66,66,7 118,117,50 93,93,32 169,170,104 134,132,62 109,108,31
65,69,42 79,85,44 71,79,28 103,112,54 111,118,74 126,133,74 81,89,25 106,114,50 74,81,24 103,109,57 102,109,54 135,142,65 97,100,51 148,153,79 116,123,39 106,112,31 122,127,51 98,105,21 69,68,32 152,159,82 77,83,31 65,71,21 69,75,34 65,71,30 103,110,53 108,113,70 56,57,38 68,72,32 72,75,44 97,102,57 78,83,47 64,73,17 42,44,16 33,36,5 80,84,46 60,64,26 59,63,23 94,94,51 83,84,34 72,69,27 80,78,29 92,91,37 102,94,40 126,107,70 140,119,76 126,100,59 130,107,65 136,115,63 163,140,98 166,141,97 138,110,72 149,118,81 126,96,52 124,103,62 156,127,92 132,108,75 138,111,75 152,123,88 197,171,130 154,122,92 147,138,82 104,86,44 115,101,58 157,125,91 181,148,109 161,126,90 129,94,67 125,96,63 161,134,102 117,89,60 115,88,52 92,67,39 59,47,37 31,31,28 25,25,20 58,59,51 38,42,25 35,34,23 55,54,45 42,49,44 52,54,37 86,92,51 46,47,24 58,60,14 51,58,14 89,96,60 56,66,33 44,47,39 39,45,34 42,51,34 44,57,32 39,53,34 19,27,13 41,48,32 32,40,19 51,59,38 45,54,35 34,43,24 55,62,44 44,50,23 78,79,42 107,104,60 122,115,54 130,123,51 125,119,55 123,116,55 131,128,61 100,98,24 126,123,56 111,108,43 132,128,66 144,141,74 124,121,56 103,100,35 145,142,75 109,107,47 87,88,20 89,87,27 131,131,57 82,84,31 101,104,44 113,116,54 120,121,55 143,141,79 126,125,60 101,101,40 124,123,56 103,103,31
112,119,75 97,104,60 76,83,35 88,98,33 76,82,43 94,102,40 132,142,64 150,157,82 88,92,36 55,62,7 133,143,67 136,142,72 62,67,4 134,141,66 104,107,45 95,100,26 148,155,71 104,108,41 70,71,23 112,119,42 105,111,61 58,60,34 54,58,31 55,59,32 82,87,42 69,73,33 80,84,44 87,96,27 65,68,37 69,72,37 50,56,17 79,88,30 75,78,43 75,75,43 92,93,54 54,52,19 95,97,44 65,62,18 114,114,53 54,49,17 66,66,7 78,78,8 87,78,31 105,87,57 146,129,78 142,118,81 146,123,83 122,103,50 137,116,73 108,88,38 133,107,66 140,115,71 149,122,79 158,136,87 142,106,75 105,83,49 130,104,63 118,100,56 145,116,81 138,121,72 114,101,49 136,103,66 154,136,94 148,109,77 151,120,83 149,120,85 156,133,102 127,97,69 141,117,84 109,90,65 60,39,24 52,57,25 70,64,57 52,46,37 58,52,43 113,119,51 72,66,43 48,48,32 50,47,23 63,63,47 69,73,33 112,117,56 105,94,50 109,99,32 113,103,50 109,105,47 118,115,62 49,54,34 46,48,31 44,46,29 41,46,26 40,47,29 48,54,45 36,43,27 54,61,45 44,52,31 45,54,35 36,45,26 41,48,32 41,43,28 49,47,18 101,99,50 98,90,40 131,124,56 106,99,29 184,179,108 141,139,69 135,133,71 111,104,45 97,93,33 151,149,79 124,121,56 104,102,30 110,108,36 105,102,35 95,93,35 92,91,35 122,122,48 150,152,68 80,79,25 113,113,50 92,91,35 111,111,48 116,115,48 103,103,42 120,122,51 99,102,40 99,105,37
116,125,54 87,93,41 96,101,58 73,81,19 129,136,77 83,91,29 105,114,45 111,116,51 82,86,30 86,90,34 96,102,34 108,114,46 127,134,59 111,120,51 135,143,63 119,126,49 74,83,12 111,115,57 150,157,82 94,97,48 69,72,39 72,78,39 45,46,25 129,133,93 52,57,23 55,60,28 81,86,50 50,53,29 46,49,25 41,44,22 123,128,85 47,52,7 70,70,29 61,57,20 156,152,115 110,108,59 136,137,71 64,61,21 123,122,68 60,55,27 95,92,37 72,68,22 94,88,40 99,91,39 138,129,69 130,117,54 106,91,30 118,102,46 112,97,36 168,150,90 136,115,59 123,102,46 146,122,69 154,131,71 125,99,60 119,105,60 133,114,57 137,118,61 140,112,72 131,106,60 149,116,77 144,123,82 135,102,77 159,120,81 167,138,107 179,151,124 137,119,87 115,101,83 59,48,33 70,71,48 84,67,59 111,95,64 81,54,38 48,42,37 92,87,59 128,123,68 140,127,75 118,93,49 116,94,58 127,102,54 163,151,94 101,93,43 102,92,39 110,102,37 140,134,68 119,112,53 121,117,57 104,103,36 95,94,42 106,102,65 104,100,63 47,47,31 61,64,40 47,48,29 47,49,32 41,45,30 42,51,32 40,47,29 47,56,37 36,38,21 50,50,20 48,53,21 86,85,47 93,83,30 130,120,69 94,85,27 125,119,53 99,95,37 101,91,38 114,107,48 148,143,70 105,102,35 133,131,57 113,110,45 123,120,55 79,76,21 101,102,36 119,117,57 105,100,47 123,121,51 92,91,14 89,88,11 137,137,55 120,117,50 116,114,52 132,131,66 99,99,40 123,123,60
97,104,49 110,120,46 108,115,58 84,92,30 138,149,68 89,96,41 104,111,54 135,141,73 143,150,75 145,152,79 124,128,74 97,99,53 139,147,67 119,126,69 92,99,26 113,122,35 142,147,86 89,94,29 56,58,14 65,67,23 113,118,73 43,50,6 38,42,4 58,60,34 58,61,39 71,74,50 60,63,39 65,67,50 43,44,32 58,60,32 54,56,28 54,57,26 57,56,20 78,75,35 64,58,22 100,95,52 119,117,55 73,70,30 114,113,59 61,57,11 82,75,34 70,60,18 95,84,40 130,121,63 112,104,41 119,105,51 113,98,47 125,108,57 99,82,31 110,91,36 123,102,46 106,85,29 157,133,78 154,128,74 139,115,62 111,88,46 130,109,57 129,108,54 153,132,80 134,101,62 181,152,103 134,107,60 169,137,105 129,98,61 139,107,73 115,88,56 125,104,89 83,69,55 67,56,51 38,32,25 108,85,43 169,139,113 71,53,50 49,36,13 117,113,65 125,97,59 138,116,67 122,88,47 115,89,48 136,112,61 104,87,38 114,100,55 101,88,38 101,88,40 135,129,63 122,115,56 103,98,43 97,92,41 152,138,84 117,103,49 136,114,65 80,66,21 139,131,81 153,146,87 58,62,45 38,42,25 44,48,31 58,61,41 48,55,39 47,52,20 41,39,6 113,111,78 148,144,86 129,119,48 109,97,58 108,98,47 116,104,47 113,105,51 107,99,49 114,105,45 113,106,49 103,99,37 100,96,38 91,87,29 126,122,60 71,68,15 95,93,31 76,74,14 95,93,19 116,112,50 127,124,57 100,98,26 111,109,37 116,114,44 144,146,64 133,136,45 148,147,68 117,115,43
94,102,40 81,89,27 95,103,41 109,118,47 117,128,45 84,91,36 128,133,72 116,123,37 98,102,35 115,122,45 68,74,22 79,84,37 101,110,39 66,68,15 111,116,42 146,152,73 123,128,54 75,78,18 133,144,43 124,130,62 125,133,67 39,44,12 35,36,13 45,46,23 36,39,19 34,37,17 48,49,28 42,43,20 70,69,44 53,52,25 49,49,15 67,67,33 71,70,34 67,64,22 52,47,17 78,71,40 135,133,71 78,74,37 86,81,40 88,79,48 80,70,28 97,85,46 71,56,18 103,88,39 128,112,58 91,74,25 102,85,34 110,93,42 76,59,10 102,85,34 117,98,43 141,120,66 165,141,88 149,122,75 100,75,29 148,122,83 122,97,53 154,129,81 122,97,53 143,108,70 147,117,75 153,126,81 116,91,47 196,173,131 140,107,80 149,116,91 130,104,81 104,89,80 71,53,48 123,94,61 164,128,97 113,92,79 57,42,50 82,69,46 131,117,63 118,96,47 90,76,22 129,99,57 134,102,60 100,78,31 107,85,36 99,86,38 126,106,60 120,100,52 113,109,51 122,106,50 131,121,70 114,97,48 126,110,54 142,126,70 94,74,26 88,73,24 107,97,44 124,111,50 122,108,52 81,68,20 66,65,29 68,64,29 54,45,16 112,103,58 107,97,44 127,123,63 124,115,55 115,99,45 118,101,50 83,75,25 102,87,40 100,87,37 115,107,57 116,109,52 102,95,36 113,111,39 148,146,74 153,152,75 100,94,46 79,74,33 114,114,53 89,87,25 128,125,60 142,140,66 89,87,13 119,117,43 161,161,79 111,109,37 130,128,54 118,116,46 102,101,24 125,124,45
99,105,55 49,56,1 76,84,22 119,129,55 116,124,58 112,120,56 105,113,31 112,117,45 112,117,45 113,120,47 105,113,47 113,121,57 91,98,39 115,119,50 143,149,70 144,151,63 122,127,55 106,108,35 75,80,19 79,80,41 55,56,33 70,68,50 40,42,14 77,80,45 67,69,52 38,40,23 49,51,25 46,46,16 47,47,13 47,46,21 49,48,23 42,40,18 49,46,22 80,79,41 58,57,19 46,39,23 123,124,58 52,48,13 90,84,48 105,96,51 70,59,24 59,48,13 72,61,26 107,93,48 102,83,30 134,117,70 122,104,62 143,123,75 120,100,54 100,80,30 110,88,39 131,109,60 104,79,31 125,95,49 122,92,46 148,119,70 128,98,56 172,139,102 146,106,72 157,127,81 133,102,63 140,109,70 139,113,74 109,83,42 136,104,72 133,100,73 103,75,46 96,77,54 131,109,89 111,83,54 65,53,27 44,41,28 57,41,37 139,113,72 112,86,45 93,80,32 96,83,35 104,73,36 111,81,35 105,80,34 132,107,61 104,83,40 131,109,64 121,104,55 110,90,40 117,99,55 143,128,79 118,96,49 115,100,49 130,115,64 124,105,52 105,91,37 148,134,80 123,111,52 108,91,40 134,119,58 108,95,47 139,124,77 102,85,38 119,102,51 122,110,51 122,113,53 112,103,47 100,83,34 120,103,56 101,85,41 115,97,55 91,76,27 103,86,35 93,80,30 139,133,69 120,117,50 152,149,84 142,140,68 102,98,36 81,77,19 107,106,50 105,101,55 127,125,55 92,90,20 93,92,27 118,117,52 109,107,45 88,88,14 124,122,48 107,106,29 104,102,28 126,125,48
83,91,40 103,112,54 97,107,40 117,126,68 91,101,36 101,109,43 114,120,39 125,130,65 101,106,43 86,91,26 121,128,53 95,102,47 56,61,14 148,157,70 93,95,42 128,136,54 105,110,47 105,112,37 83,88,43 96,99,66 48,46,24 50,49,24 89,93,66 32,35,15 42,46,31 45,48,38 42,47,27 17,18,8 66,69,38 46,44,26 43,39,22 35,30,18 32,28,20 48,48,32 75,75,43 51,42,25 109,106,53 50,46,11 119,114,73 96,87,56 53,45,11 67,60,19 59,48,29 95,83,44 91,72,17 102,85,36 84,67,20 105,85,35 116,93,51 110,88,39 112,87,41 134,110,55 102,74,34 120,92,52 111,80,41 125,94,55 132,105,62 135,107,69 137,102,66 165,144,90 152,123,88 148,114,80 141,114,78 167,141,100 149,115,81 157,121,88 125,91,59 71,47,23 59,41,22 60,51,43 64,49,27 94,74,54 107,85,47 156,135,83 140,100,64 98,67,30 148,127,86 113,86,50 136,116,68 157,132,88 129,111,69 107,89,45 128,106,61 132,119,71 105,84,30 138,119,66 125,104,52 137,113,62 96,88,36 122,114,64 114,94,44 81,67,22 114,104,55 102,88,34 103,91,36 110,95,46 88,71,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,38 130,114,70 113,92,49 109,89,43 120,100,54 141,127,69 121,97,60 95,79,35 105,97,45 133,127,61 125,120,47 127,122,51 105,96,49 77,68,23 100,97,44 115,114,49 135,134,55 101,101,31 91,92,26 82,82,21 117,118,50 110,112,41 125,125,55 135,132,65 95,92,25 100,96,34
69,75,36 93,101,50 83,92,34 102,111,53 91,100,44 65,72,13 119,125,55 67,72,11 94,100,32 142,148,78 110,114,56 77,80,31 89,96,39 116,121,49 90,91,43 120,128,48 120,125,64 119,123,65 79,85,35 103,110,51 60,61,24 96,99,50 45,45,29 58,58,44 31,34,22 28,32,17 36,33,18 42,33,25 47,45,27 45,38,22 46,39,23 37,29,16 37,31,24 37,31,26 36,28,17 70,61,30 51,39,11 67,57,33 50,40,18 48,36,10 61,45,39 61,47,29 75,63,35 89,74,38 97,77,29 86,64,28 74,52,18 94,73,32 85,62,22 101,79,30 119,94,46 72,45,9 101,75,36 104,77,43 128,99,68 119,87,55 124,89,51 129,94,58 136,101,65 145,121,68 111,82,49 112,79,42 114,83,44 120,91,60 141,107,75 126,90,57 142,108,74 121,95,70 80,55,36 96,74,54 112,90,56 122,97,78 113,81,49 124,88,57 153,114,75 140,103,61 132,108,71 129,104,58 152,126,74 144,119,71 144,119,73 109,86,46 125,100,54 124,102,55 108,92,48 136,114,69 136,121,72 82,65,18 146,132,74 100,92,42 119,93,52 108,91,44 126,112,56 133,117,63 120,101,48 123,99,48 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 96,79,44 98,89,44 107,98,38 147,136,92 122,112,59 134,123,77 89,82,23 98,95,42 106,103,38 100,94,30 92,90,32 95,94,38 64,63,9 61,59,0 118,117,52 100,95,26 143,136,77 90,80,38 109,99,50
44,48,19 95,102,58 80,89,33 80,89,33 102,110,59 96,103,48 120,127,72 92,99,42 113,120,61 114,118,60 91,97,27 116,117,51 111,119,53 100,106,38 105,109,53 112,116,47 121,125,56 109,113,44 103,108,47 156,161,96 94,99,25 72,72,29 111,109,78 48,46,26 39,39,25 25,25,11 45,40,28 51,41,31 43,34,19 63,52,37 43,33,21 44,34,22 52,40,28 63,48,37 42,28,10 78,65,42 72,54,22 53,36,8 54,42,12 55,43,17 70,57,34 69,57,27 71,59,31 91,71,39 106,83,41 108,85,45 113,89,56 90,67,36 93,71,33 120,99,58 108,85,45 89,64,36 129,104,76 107,82,54 115,90,62 152,122,96 118,83,56 115,80,53 134,101,74 147,119,79 123,91,57 156,123,86 124,89,53 133,97,64 140,107,55 129,95,54 143,108,72 116,82,48 154,122,88 133,104,69 110,81,46 109,75,43 121,87,57 109,75,43 132,99,62 115,83,49 144,113,76 112,81,44 131,99,57 125,103,56 135,114,62 104,85,32 121,98,58 135,115,65 118,93,45 102,80,42 119,99,51 139,123,67 103,87,45 112,95,56 96,81,34 97,72,24 122,100,51 122,102,41 97,69,29 120,100,52 98,77,36 96,72,35 102,79,39 126,106,60 141,121,75 122,97,51 129,103,62 143,121,76 101,88,40 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 123,112,50 102,87,49 110,94,61 94,81,29 110,96,53 94,82,45 83,73,22 62,52,3 107,104,53 73,68,27 98,92,56 107,105,33 131,127,69 120,110,57 155,152,87 70,62,12 131,120,74
