186,157,133 172,143,119 144,114,88 184,151,124 184,151,124 202,172,146 193,166,134 169,135,103 200,163,137 211,180,157 202,175,157 189,161,132 144,118,66 136,119,70 109,105,47 111,105,59 120,115,64 127,117,37 97,96,17 91,85,19 104,95,21 96,93,12 88,91,2 112,114,20 110,104,11 112,109,13 118,113,15 112,103,16 113,110,18 116,117,26 86,82,6 116,109,21 110,103,17 116,110,17 93,84,10 110,100,22 122,114,24 122,115,18 111,97,29 131,114,36 157,141,42 101,85,13 147,126,45 157,133,51 159,130,67 194,160,101 176,149,76 174,144,88 181,147,84 160,128,53 137,112,55 160,132,74 186,144,90 196,155,96 187,146,89 183,140,82 187,144,86 164,122,68 140,110,84 77,64,57 65,57,63 71,60,67 70,60,64 70,60,64 71,60,67 79,68,75 81,70,79 96,82,87 144,97,63 176,132,81 187,144,86 200,158,93 184,138,83 188,142,87 184,143,86 195,153,99 163,117,62 174,128,73 170,128,74 164,122,70 174,130,77 167,120,68 175,133,81 179,135,84 178,135,77 166,123,63 171,125,68 190,142,88 176,130,73 181,135,78 188,146,92 201,157,104 191,145,88 175,131,78 180,136,83 192,145,93
197,168,146 208,179,157 169,138,115 192,159,134 185,152,127 183,153,127 179,148,125 195,160,133 195,161,131 171,142,118 182,160,140 172,144,115 166,134,77 159,133,79 137,122,75 94,82,41 111,105,59 100,96,20 85,84,30 94,89,16 107,97,30 106,103,20 96,93,10 123,118,36 121,116,18 97,94,2 108,101,13 100,92,9 92,87,16 92,90,16 90,86,10 97,90,4 88,78,0 108,102,11 94,86,7 106,96,14 111,103,9 123,115,25 97,85,19 139,129,37 143,129,45 108,97,12 134,115,33 142,127,35 135,113,39 180,155,68 147,123,57 147,125,51 168,144,64 126,104,41 126,102,49 173,133,79 185,143,89 171,129,75 186,146,94 169,129,75 189,146,86 168,127,70 120,88,74 80,66,68 90,82,88 85,74,81 72,62,66 79,69,73 84,73,80 99,88,95 116,105,114 108,98,99 138,111,68 190,146,95 199,156,98 192,150,87 200,157,99 195,152,96 179,138,81 174,132,78 184,138,83 181,135,80 168,126,74 168,126,74 188,145,89 190,144,87 181,138,89 172,127,79 181,138,82 186,143,85 177,131,74 171,125,68 211,165,108 190,144,87 190,146,93 175,131,78 166,125,68 152,110,58 178,134,81 192,148,95
199,153,98 191,144,92 190,145,97 189,148,103 186,144,102 177,138,99 198,164,132 163,130,105 155,122,97 182,152,126 167,141,118 157,121,88 176,136,82 178,138,86 175,142,90 154,125,74 123,111,52 118,106,47 131,122,48 103,96,28 108,101,33 113,109,31 145,138,52 116,112,25 99,96,11 97,96,17 124,120,33 93,91,3 102,101,22 89,91,9 83,78,0 112,102,22 104,94,12 92,85,15 107,97,7 111,100,13 103,92,17 113,105,11 140,133,20 127,119,17 120,112,22 129,123,32 145,137,35 141,134,37 127,112,20 154,139,33 120,105,17 137,122,30 145,131,47 128,120,37 110,94,20 161,132,56 177,147,80 186,149,80 141,118,49 184,146,82 155,125,67 170,130,76 93,77,71 79,72,86 87,79,85 80,70,74 77,63,65 97,78,82 96,82,84 102,90,95 113,96,99 143,119,111 173,129,103 187,144,88 184,138,81 187,144,84 190,144,87 187,140,88 192,145,95 182,136,81 175,131,80 180,134,79 181,134,82 192,146,91 182,136,79 178,135,75 179,135,82 178,135,77 176,136,82 180,138,84 181,137,84 183,140,84 180,136,85 174,130,77 184,142,90 176,132,81 188,144,91 184,143,86 185,139,84 173,130,72
166,127,70 179,138,81 196,152,85 218,172,106 207,159,101 197,150,89 192,144,86 191,142,93 183,137,80 208,162,107 193,154,97 192,149,93 199,158,99 182,142,90 171,133,83 150,119,66 133,114,61 120,103,56 118,110,60 101,97,51 111,106,37 104,100,42 90,92,35 98,98,26 110,106,17 123,115,23 107,103,0 113,111,10 112,114,16 100,98,8 116,111,11 126,122,19 99,90,16 103,95,14 117,107,15 102,89,0 143,134,37 137,130,31 139,121,30 142,130,34 109,100,13 117,108,34 138,128,50 105,97,14 118,110,16 128,119,20 134,127,16 108,100,8 94,83,8 112,106,11 122,105,29 170,147,78 158,138,63 128,116,36 167,149,60 170,146,54 145,126,42 149,126,57 83,70,67 77,73,84 85,75,79 90,73,65 107,82,65 136,107,83 120,99,84 108,92,90 104,90,95 140,121,123 123,103,83 181,136,90 179,136,80 195,147,89 197,151,94 189,143,88 184,138,81 183,140,84 176,129,79 171,128,72 171,127,76 182,136,81 175,133,79 197,153,100 174,130,77 166,125,68 187,141,82 181,135,80 174,132,78 189,147,93 191,148,99 191,149,95 178,137,80 180,137,81 174,128,73 202,158,105 176,130,71 171,127,74
180,141,82 193,152,105 171,130,83 172,129,80 172,128,75 199,156,98 194,150,97 179,135,82 183,139,88 183,139,86 173,134,75 187,144,86 199,152,100 177,136,79 173,133,79 164,127,72 149,120,67 153,129,76 129,113,59 106,97,50 112,104,50 101,97,51 89,93,35 104,102,44 76,73,8 85,84,7 95,94,17 98,96,8 94,94,12 100,101,12 105,95,13 119,109,15 119,104,23 122,107,30 95,82,19 122,109,20 124,116,24 133,123,29 166,154,45 112,98,12 84,72,2 131,121,41 117,107,15 105,102,8 108,102,9 117,109,7 117,109,7 101,95,4 98,94,7 103,98,16 123,112,39 123,115,23 131,124,27 137,125,29 166,150,49 172,154,52 145,129,44 121,102,47 78,66,66 78,71,83 114,96,93 179,153,143 193,155,134 208,164,136 202,166,144 150,124,112 114,101,96 130,114,108 116,97,85 174,129,83 189,146,90 184,136,78 196,150,93 188,142,85 189,143,86 188,145,89 176,129,79 170,128,74 170,128,74 183,137,82 168,126,72 176,132,79 167,123,70 168,124,71 163,115,57 154,110,57 166,124,72 168,128,76 175,135,83 177,136,79 178,132,75 216,173,117 189,145,92 189,142,92 171,125,68 164,122,70
136,109,48 159,123,76 166,128,82 180,142,96 170,133,91 154,116,70 161,118,69 165,124,77 172,129,82 177,135,83 176,131,83 172,128,77 178,134,81 183,140,82 168,125,76 159,117,65 180,137,88 162,124,74 151,120,67 149,123,71 131,111,61 129,112,65 141,129,88 106,97,50 89,86,35 90,90,47 103,95,14 126,119,31 95,99,16 109,106,12 125,115,23 138,126,30 104,92,12 111,102,26 98,92,15 119,110,36 111,101,23 109,98,25 89,80,6 95,87,6 144,137,40 112,104,10 126,120,25 95,90,8 105,97,7 96,89,0 112,106,13 111,110,15 100,104,10 102,106,8 101,100,3 140,134,43 105,87,55 110,92,71 97,84,63 84,72,60 69,58,55 96,84,74 69,64,63 79,71,77 200,170,153 220,186,164 247,190,161 255,212,173 244,199,178 203,162,144 155,125,108 149,129,120 114,93,91 173,128,80 196,153,93 205,158,95 187,143,74 198,153,91 208,164,111 195,151,100 178,136,84 177,135,81 178,136,82 156,114,60 156,114,62 153,111,59 185,144,85 193,151,97 176,133,77 165,121,68 158,115,68 154,111,64 165,123,71 177,136,87 165,124,79 155,114,69 164,121,72 201,157,106 178,134,81 175,133,79
135,104,53 167,130,77 176,139,86 182,146,97 150,116,73 175,137,91 180,137,88 189,148,101 185,144,97 177,136,87 179,139,87 165,125,73 173,132,85 167,124,77 184,143,98 178,137,90 151,115,68 154,118,71 170,132,82 161,128,76 156,127,74 148,122,70 158,136,89 133,120,72 107,102,51 108,105,54 112,102,53 90,85,30 106,101,19 101,94,8 116,110,17 106,96,18 97,90,33 92,91,24 107,104,10 147,146,24 167,157,65 152,142,50 107,96,11 104,98,7 116,107,20 117,109,15 105,98,10 87,83,0 116,110,4 115,109,7 118,113,15 100,102,4 79,85,6 73,75,4 139,127,49 128,106,68 127,106,83 129,111,81 136,115,90 133,112,89 117,95,75 84,70,52 74,64,65 164,146,141 186,153,144 198,166,150 217,179,162 237,196,178 227,189,170 214,178,158 197,161,139 155,132,119 108,90,99 169,124,80 195,152,96 190,142,86 187,142,80 180,134,75 186,143,87 179,135,82 170,127,78 157,115,63 173,132,75 185,144,87 161,119,65 177,136,79 182,141,84 181,139,85 173,129,78 168,124,73 164,121,72 180,137,88 166,123,74 161,118,71 195,150,104 200,157,110 193,150,101 208,164,113 185,138,88 195,148,98
156,123,71 188,155,105 175,134,85 168,128,76 161,123,73 173,137,86 173,134,93 194,152,114 226,184,144 220,181,142 199,164,128 211,173,138 204,172,138 183,151,117 210,176,142 223,185,150 194,155,112 195,157,107 178,137,88 164,126,78 162,124,78 167,131,82 157,126,73 150,126,73 133,117,63 114,102,45 118,110,58 111,105,57 83,86,37 80,82,27 102,97,28 100,93,50 103,101,31 75,75,12 126,116,45 118,110,20 119,110,34 115,111,24 85,83,13 100,90,12 122,115,16 115,110,12 98,95,3 128,123,25 115,107,17 120,111,26 100,95,11 83,81,7 78,78,6 109,106,14 129,108,81 122,104,85 108,88,81 110,93,85 122,101,78 138,114,90 138,113,85 122,96,82 77,64,57 140,120,113 132,103,99 142,121,117 170,143,138 185,159,149 179,143,135 222,183,169 210,174,154 130,104,92 105,92,85 173,132,75 171,130,73 173,133,69 182,138,85 188,144,93 182,140,88 177,135,83 187,145,93 171,128,83 180,137,88 157,115,61 167,126,67 180,139,80 197,154,96 179,136,80 188,145,87 180,134,79 175,131,78 180,136,83 176,132,79 180,136,83 168,125,67 182,139,81 189,149,97 206,162,111 216,172,121 186,142,91
153,122,58 170,136,73 174,132,78 191,151,99 186,149,105 188,153,117 216,178,141 197,155,115 189,150,111 188,155,118 176,142,108 188,152,119 170,139,102 193,158,120 204,166,131 167,129,94 179,142,100 174,134,98 168,127,80 175,134,85 175,134,85 168,127,78 158,125,75 156,125,72 151,125,71 127,108,51 136,121,72 119,108,62 107,107,46 108,107,42 110,107,40 99,98,19 107,108,42 105,104,25 121,112,36 110,99,26 96,92,30 91,89,19 89,85,27 104,95,8 106,101,19 87,83,7 89,84,29 104,93,18 103,98,0 105,101,14 112,108,19 89,91,5 109,110,19 96,93,12 97,81,79 75,63,68 66,59,59 94,81,78 124,104,86 122,101,78 133,109,85 134,107,89 107,93,75 133,109,103 97,76,76 115,92,93 132,108,112 131,109,112 126,86,77 205,164,148 233,190,173 145,117,104 109,80,47 183,145,81 176,137,78 170,131,72 182,139,81 165,121,70 178,134,81 174,128,71 154,111,55 181,135,80 171,128,68 188,145,89 165,122,62 175,132,72 191,150,91 186,143,85 189,148,89 197,154,98 180,137,81 183,137,82 174,128,69 192,147,85 171,123,67 167,123,70 185,141,88 188,144,91 199,155,102 206,162,109
142,115,50 134,107,32 156,119,64 175,137,91 213,170,135 215,179,146 205,171,137 215,179,146 206,170,137 164,132,98 146,113,76 169,136,99 188,155,118 210,177,140 211,176,140 227,191,158 208,174,144 171,138,99 179,144,106 177,142,106 167,130,88 181,142,99 166,129,85 161,125,78 171,137,92 155,124,75 140,110,64 135,113,64 104,98,52 102,99,48 97,95,37 90,86,40 95,95,34 88,84,36 108,97,22 117,108,32 100,100,28 79,71,21 115,115,15 113,113,13 105,105,23 104,103,26 89,90,11 105,96,11 100,94,17 99,91,10 90,89,22 75,82,7 108,107,12 100,98,26 63,52,59 62,54,60 55,50,49 80,70,74 103,86,76 104,83,68 118,98,80 136,110,89 121,106,86 115,90,87 68,55,65 81,68,76 95,81,86 91,74,77 164,124,117 179,137,124 244,198,180 145,120,103 135,129,38 146,138,48 128,114,30 171,141,72 174,140,70 174,133,74 168,122,63 178,130,72 175,129,72 175,132,72 173,128,66 169,123,66 186,144,81 187,142,80 175,129,70 220,174,115 206,163,107 194,151,95 197,151,94 192,146,87 187,140,88 180,133,83 195,149,90 168,122,63 180,134,79 183,137,82 189,143,88 178,131,79
136,120,35 142,120,42 153,121,48 168,137,100 205,173,139 220,184,153 203,168,132 187,152,114 190,156,122 187,152,116 201,166,128 172,139,102 172,139,102 184,149,113 185,150,114 187,149,114 201,167,133 208,175,138 180,145,107 184,150,109 186,149,107 189,150,107 207,165,125 178,139,98 167,133,90 155,118,74 164,132,86 162,132,86 130,110,62 120,105,54 108,101,40 102,99,46 101,98,45 112,104,52 135,124,37 174,161,86 118,104,46 102,92,23 103,96,26 113,113,13 104,102,40 89,87,29 109,102,14 105,101,14 134,125,38 116,108,16 111,108,23 103,103,21 86,86,14 83,80,27 61,50,57 58,50,56 54,48,53 59,51,57 103,87,74 142,116,95 137,111,90 145,116,94 133,111,91 89,64,61 61,47,60 61,51,55 73,61,63 77,62,70 125,93,88 167,134,123 222,185,170 112,86,90 151,147,42 133,122,37 171,147,67 148,123,50 177,142,75 177,138,81 185,144,83 192,146,89 179,132,71 179,137,74 180,137,77 176,130,75 176,130,71 164,118,59 183,138,76 217,170,107 184,139,75 189,143,86 202,157,95 201,156,94 188,145,87 189,146,88 165,122,64 166,120,63 190,144,87 190,144,87 189,142,90 184,137,87
125,110,18 130,115,27 154,129,52 131,107,56 151,126,80 176,156,106 144,118,77 191,156,120 203,169,137 178,146,104 200,169,132 184,152,118 188,153,115 215,178,138 209,166,131 204,161,126 209,171,134 201,161,125 206,169,129 190,152,115 186,151,113 202,168,127 203,165,128 205,168,128 175,138,98 183,146,106 181,144,102 169,132,88 153,120,72 142,113,60 132,116,62 131,118,66 116,102,44 102,93,35 108,102,27 114,106,43 113,108,37 110,110,36 109,111,38 93,95,49 100,98,26 101,99,11 113,101,31 81,76,23 116,107,20 84,75,15 115,115,0 130,130,17 100,103,12 78,67,48 66,56,57 56,48,54 59,52,52 93,77,71 158,125,100 163,130,105 156,121,96 147,116,93 101,83,82 73,56,59 58,48,52 54,49,48 61,51,52 69,56,64 90,73,79 117,98,100 144,123,119 129,123,28 110,103,0 157,150,37 139,131,25 166,149,53 133,115,28 147,126,43 160,131,57 182,136,79 198,158,94 182,141,84 192,149,89 188,143,79 191,145,86 183,137,78 188,143,81 190,145,83 192,150,87 196,153,93 197,154,94 188,143,81 187,144,86 180,137,79 190,144,85 191,145,86 191,145,86 185,139,80 203,158,96 187,141,82
130,117,28 112,100,22 153,136,40 155,135,56 155,140,52 147,128,73 144,120,83 157,133,82 154,125,74 183,154,105 161,141,91 204,174,146 186,152,111 189,151,116 177,137,101 198,158,122 203,165,128 203,166,126 178,144,103 209,169,133 216,176,142 223,188,152 214,179,143 181,143,108 189,150,118 177,139,102 158,121,81 188,151,111 212,173,132 193,156,116 187,155,113 144,119,71 150,128,81 120,102,58 96,83,22 101,92,47 88,83,28 81,81,22 101,102,25 103,102,37 99,96,13 109,102,32 105,97,45 88,86,24 99,93,29 96,94,22 106,103,20 85,82,29 89,83,19 78,65,58 64,54,58 57,50,53 73,58,47 161,130,107 169,129,104 153,118,93 155,124,103 115,90,71 65,53,58 60,48,53 53,42,49 54,44,48 63,53,54 67,54,62 76,61,69 82,68,70 104,92,62 122,124,0 136,129,18 148,141,28 120,112,8 153,144,45 115,106,9 176,151,62 156,128,47 162,137,48 188,148,73 195,155,91 189,144,82 184,139,75 187,141,82 195,150,88 192,147,85 191,146,84 196,154,91 148,105,49 180,137,81 199,153,94 190,147,91 168,125,69 195,149,90 182,137,75 188,142,83 193,150,90 182,139,79 189,147,84
125,116,31 113,102,29 121,111,21 135,118,42 117,108,11 161,143,52 141,119,27 155,133,55 165,136,83 164,136,78 120,106,36 167,145,80 169,140,105 192,158,124 168,138,96 161,129,95 170,139,90 170,135,99 206,167,135 205,165,129 167,128,89 169,132,92 183,146,104 203,164,123 194,154,120 183,146,106 183,146,106 204,169,131 206,171,135 191,153,118 174,136,101 210,172,137 178,144,101 138,107,58 116,97,44 116,101,54 107,101,53 96,95,39 96,93,51 96,90,54 93,90,46 103,99,51 105,101,41 117,112,14 101,94,22 108,99,23 143,133,21 111,104,7 113,100,68 69,56,66 64,54,58 58,51,54 166,128,107 168,128,105 156,119,93 153,113,88 130,109,94 79,63,59 71,61,65 75,63,68 67,57,58 62,55,55 66,59,59 80,68,73 94,77,80 89,73,69 125,111,57 125,119,15 125,117,11 139,130,31 143,135,29 120,113,16 154,135,40 110,96,12 145,131,34 146,125,42 186,156,73 186,148,82 211,166,102 209,166,106 199,156,96 201,158,98 195,149,92 216,170,113 181,138,78 179,138,79 180,139,80 182,139,79 175,132,76 203,159,106 182,136,79 188,142,83 212,166,107 190,147,89 208,165,105 200,157,97
131,122,35 104,96,13 153,144,47 132,119,17 108,105,13 164,157,46 148,136,27 158,140,53 143,124,56 167,139,71 146,128,37 139,114,29 151,124,47 152,119,71 163,129,84 146,119,46 165,131,97 185,150,112 163,132,93 112,78,46 178,139,100 141,103,66 180,143,99 219,180,141 226,183,150 214,174,138 218,183,145 223,189,155 206,172,142 216,180,149 159,123,92 198,163,125 170,135,97 140,106,63 134,105,54 147,123,70 120,105,56 140,123,72 105,99,51 107,101,53 91,89,42 102,97,46 105,102,35 78,75,20 96,88,34 121,113,34 90,79,44 101,92,16 79,65,51 67,55,57 57,50,53 65,60,62 160,124,102 158,125,100 144,114,88 148,114,92 91,75,69 72,60,60 81,71,75 87,75,80 77,67,68 71,61,62 77,67,68 94,82,87 85,68,74 97,79,74 127,109,67 140,131,16 146,135,21 128,122,6 126,119,8 126,115,12 96,89,1 134,121,32 134,119,38 153,135,44 163,138,49 176,142,68 181,140,70 187,145,82 191,150,91 200,157,97 169,123,68 192,144,90 204,161,103 198,152,93 193,150,92 200,157,97 204,161,105 192,149,91 202,159,101 192,146,87 185,139,80 201,158,98 187,144,84 198,152,93
126,116,36 134,127,18 143,133,23 122,114,12 126,125,17 130,122,32 136,123,30 145,128,59 141,130,29 140,123,56 126,108,17 112,92,13 123,108,16 155,132,43 140,119,38 173,138,71 138,109,37 178,137,80 154,120,61 175,134,87 182,144,109 201,162,130 203,166,142 174,141,116 200,168,138 212,178,148 202,174,145 225,195,169 167,138,114 161,133,104 125,95,67 184,151,124 176,139,99 174,136,90 168,128,76 163,122,63 173,142,80 151,122,61 140,115,56 126,107,52 122,109,59 116,106,53 100,93,50 119,111,61 104,98,34 110,103,62 93,86,25 120,114,37 72,54,65 66,53,61 54,47,50 97,91,96 142,120,102 139,120,108 128,111,103 90,79,76 72,62,63 76,69,72 91,81,85 92,82,86 81,71,72 76,64,64 76,64,64 109,95,97 85,70,80 118,99,76 132,106,83 129,114,26 126,116,8 128,118,6 160,148,39 124,116,14 115,109,18 112,108,21 132,125,37 110,103,17 130,123,26 145,128,34 165,138,50 177,138,77 195,149,92 184,138,81 177,134,85 193,145,89 216,170,113 180,137,79 199,153,94 184,139,77 196,151,89 204,158,99 199,153,96 204,158,103 190,144,87 198,152,95 179,131,73 199,154,92
103,96,0 137,127,17 118,108,26 170,158,51 166,160,58 116,111,11 152,146,30 121,109,31 159,150,33 120,104,30 136,121,40 144,121,22 103,95,3 150,135,45 97,93,6 173,139,69 142,114,44 192,149,91 177,146,86 192,149,91 197,150,100 182,139,90 195,151,100 189,144,96 176,137,98 164,128,95 176,145,122 149,118,97 140,107,80 169,131,96 187,144,95 187,146,87 197,150,89 192,144,90 182,139,83 195,151,98 169,129,77 162,126,75 154,122,65 143,112,59 123,104,51 124,107,56 115,102,54 107,103,45 100,93,50 89,82,41 101,94,35 60,54,8 67,55,60 61,54,52 54,44,45 75,65,66 85,72,67 92,81,78 75,65,64 69,62,65 72,65,68 83,76,79 94,87,90 99,92,95 94,84,88 80,68,73 67,55,60 83,71,76 94,76,87 107,87,78 130,105,86 133,110,52 140,130,18 117,110,0 119,111,9 105,96,9 126,120,18 109,103,10 99,93,0 132,124,32 150,137,37 139,121,30 159,130,56 169,141,71 177,137,71 186,146,92 166,123,67 196,152,101 218,175,117 178,135,77 181,135,76 208,163,101 198,153,89 221,176,114 208,162,105 217,170,118 181,135,78 189,143,84 190,144,85 199,152,91
140,133,34 164,150,35 139,131,27 155,140,21 126,120,16 110,107,15 129,126,5 113,109,20 125,118,19 149,141,19 125,124,29 149,131,33 110,103,15 129,111,22 115,115,15 122,104,17 135,121,37 164,138,70 153,126,61 181,139,85 184,143,86 182,142,88 180,136,85 193,150,92 209,163,106 210,166,113 175,130,84 179,136,91 189,146,97 177,139,91 185,145,93 171,127,76 182,136,79 194,148,89 182,139,83 171,126,82 166,125,78 165,129,78 185,144,95 169,128,79 156,123,71 157,128,75 130,106,53 122,106,62 153,138,100 102,92,50 96,85,50 111,101,61 53,43,44 51,44,42 67,63,26 67,61,25 77,70,70 80,73,73 72,65,65 76,69,72 76,69,72 92,85,88 102,95,98 106,99,102 104,94,98 95,82,90 93,80,88 94,81,89 93,76,79 99,84,75 127,102,83 151,125,71 137,127,17 136,129,18 135,127,25 126,120,25 134,128,26 123,117,15 124,114,20 151,137,40 142,129,25 134,120,23 161,141,33 147,124,35 166,139,55 131,101,45 200,158,95 177,131,76 198,153,91 185,142,82 193,151,97 195,152,94 189,144,82 197,151,94 207,166,109 203,162,103 217,174,116 190,147,87 180,135,71 201,156,94
115,114,19 115,108,11 137,127,19 136,125,20 139,131,27 112,109,13 99,98,0 101,99,0 115,108,22 136,129,18 131,126,17 110,99,24 144,129,19 133,125,19 160,145,24 122,109,34 117,108,21 139,132,35 117,100,24 171,139,82 187,157,70 176,138,88 185,145,93 179,137,83 178,135,77 187,144,86 192,146,91 185,142,86 188,147,90 172,133,76 176,136,84 180,140,88 186,144,90 188,144,91 189,146,90 181,139,87 173,132,85 164,126,78 177,137,85 187,147,95 175,135,81 160,123,70 152,122,66 139,113,59 135,118,69 117,103,58 121,110,75 70,58,48 49,44,46 55,51,45 98,94,46 73,66,27 82,77,76 79,74,76 80,80,80 79,71,77 80,70,69 97,87,88 107,97,101 115,105,109 118,107,114 118,107,116 116,103,111 93,83,84 86,75,72 86,75,70 112,94,75 124,109,58 150,138,27 162,151,37 143,133,25 149,137,39 113,105,13 133,125,35 170,157,64 148,137,34 138,126,28 139,134,25 160,149,35 122,108,11 175,154,71 138,114,48 159,130,56 163,126,55 197,156,88 171,131,65 170,131,74 197,154,96 196,151,89 176,130,71 198,157,96 196,156,92 187,146,87 196,156,92 197,156,88 183,141,76
131,121,13 99,97,0 155,148,39 139,132,21 131,122,46 97,96,1 97,95,5 121,122,13 97,93,17 123,118,5 151,136,19 134,124,12 121,108,15 135,127,7 122,114,10 140,127,34 119,108,33 125,118,21 98,83,4 157,131,63 170,141,76 172,151,54 168,137,77 172,139,73 178,137,80 162,135,60 171,130,81 152,116,58 181,137,86 172,131,74 170,129,80 163,127,80 171,134,81 170,132,86 169,131,83 184,146,96 161,120,73 173,132,85 182,144,96 169,132,88 183,145,99 189,148,101 161,124,71 162,125,70 144,109,55 121,95,43 119,103,61 54,45,37 49,42,42 97,97,54 99,89,47 104,95,64 72,67,66 75,72,76 89,86,90 86,84,82 83,77,72 94,87,85 107,97,101 117,106,113 125,114,121 120,110,114 102,94,100 88,78,82 80,70,74 79,69,70 94,86,73 128,126,56 144,134,24 150,143,30 138,129,12 128,117,12 148,138,28 160,152,46 158,146,50 143,137,31 118,109,22 133,123,13 110,100,20 136,130,14 150,137,48 130,117,28 150,134,35 154,135,24 158,127,47 160,119,58 185,142,66 180,135,71 181,138,78 193,150,92 202,162,98 187,148,75 178,142,54 191,152,79 206,161,97 210,165,103
134,123,22 153,139,26 122,109,20 135,124,21 130,124,29 88,84,0 116,112,34 129,130,21 131,131,47 117,112,1 180,166,40 131,120,6 115,98,31 112,105,0 110,102,10 128,119,20 126,115,51 108,101,13 126,117,30 138,122,50 136,114,49 137,121,38 151,122,57 157,128,56 174,133,76 147,125,47 159,121,71 168,132,74 140,101,42 175,129,74 174,133,76 179,135,84 176,138,88 175,134,85 171,133,83 159,121,71 171,130,81 170,129,82 182,144,94 173,137,90 184,142,100 168,131,89 135,103,59 155,117,69 164,126,76 145,116,55 137,113,58 51,39,39 62,56,47 103,99,51 102,97,54 94,90,53 71,66,65 84,81,87 92,86,91 86,84,82 83,76,74 91,84,84 107,97,101 118,108,112 127,117,121 118,107,114 104,93,100 87,77,81 77,67,71 78,68,72 82,71,64 114,106,41 131,125,21 134,130,12 124,116,10 130,119,16 110,104,0 169,160,45 137,132,23 124,119,8 121,114,26 136,128,22 103,102,0 141,135,33 119,112,15 135,128,17 152,139,19 151,136,30 169,147,39 163,137,46 189,151,73 180,139,78 194,155,84 167,135,49 185,152,75 162,125,52 192,155,84 202,159,99 211,171,107 188,148,84
105,92,19 127,117,23 96,95,16 160,152,48 111,101,21 106,104,14 114,112,24 128,126,36 126,120,29 140,134,41 125,117,15 155,145,35 131,121,11 105,95,5 119,114,16 108,100,6 124,115,18 103,89,31 111,104,18 118,106,38 106,92,34 125,117,25 118,98,37 124,103,31 158,128,61 153,133,56 171,135,75 160,129,67 130,101,38 181,140,81 170,129,72 182,141,84 180,138,84 170,128,74 168,126,84 172,131,84 187,143,92 175,132,83 170,132,84 171,133,83 174,136,88 166,125,78 177,139,91 181,143,93 190,149,104 158,121,77 105,89,76 45,43,44 136,114,67 140,123,72 130,115,66 114,106,56 77,72,58 83,79,88 91,85,92 81,79,80 80,73,76 89,82,85 103,93,97 115,105,109 120,109,116 114,106,112 99,91,97 84,78,83 76,71,73 74,69,71 75,69,64 92,85,42 118,114,9 94,91,10 106,102,13 137,135,36 126,126,24 115,117,5 100,96,9 151,150,55 153,147,41 139,135,19 108,104,1 110,102,12 140,130,18 151,142,25 130,117,15 145,130,22 145,127,38 138,121,27 154,136,38 131,113,26 167,144,47 166,144,68 115,87,29 183,154,64 167,139,58 183,141,78 194,149,87 211,164,101
145,141,25 143,130,39 105,93,34 132,116,15 115,108,20 119,118,25 89,91,0 99,97,9 172,167,56 103,91,21 129,124,24 134,127,18 119,108,7 125,120,7 88,80,17 129,123,30 149,136,43 141,129,33 102,91,18 122,109,36 95,85,36 132,124,32 102,86,28 136,126,48 147,125,51 146,129,51 161,126,72 107,85,20 145,120,61 179,140,83 177,136,77 174,131,82 171,128,83 171,128,81 148,107,62 148,106,66 172,129,82 175,132,83 168,127,82 173,135,85 182,140,88 168,125,76 182,140,88 152,110,58 170,132,86 153,119,74 70,64,59 63,58,60 168,135,83 143,113,57 141,119,72 122,107,60 95,81,52 78,72,79 88,82,87 82,80,81 78,71,74 86,79,82 97,87,91 114,104,108 117,106,113 113,105,111 99,91,97 83,77,82 83,77,82 76,71,73 75,68,66 82,79,35 103,109,3 100,103,12 90,90,6 77,76,0 105,108,5 130,134,26 148,147,39 119,119,6 112,113,4 182,182,67 143,139,32 138,131,34 132,126,20 102,97,0 129,124,15 143,132,29 127,116,11 113,103,9 161,132,58 127,104,33 159,144,34 163,150,59 172,159,55 154,136,36 158,138,50 196,154,91 204,159,97 147,118,44
125,127,13 136,135,13 210,199,83 97,86,13 120,119,13 105,98,28 85,83,13 107,111,1 116,116,5 149,141,21 110,98,0 108,102,27 118,113,4 126,119,8 79,71,0 116,108,16 163,153,43 117,104,31 122,112,30 131,120,35 101,92,7 104,93,29 118,106,36 127,115,45 117,105,9 145,121,66 160,133,72 121,101,40 147,124,66 188,151,96 185,144,87 184,143,86 177,136,79 182,140,88 164,121,76 179,136,87 179,139,87 187,139,92 182,137,89 205,162,113 168,130,84 154,113,68 158,117,72 190,149,102 169,130,89 173,134,93 81,72,66 92,76,74 166,128,80 175,142,92 149,116,68 150,118,72 121,102,63 61,58,62 81,76,78 80,77,81 85,75,76 85,75,76 95,85,89 101,90,97 113,102,109 105,97,103 90,82,88 84,78,83 81,77,86 78,70,76 74,64,65 89,92,28 82,88,20 122,127,51 92,99,15 104,110,15 90,98,5 111,116,24 114,118,24 170,168,80 101,99,11 122,121,28 122,119,25 77,69,4 112,104,0 105,105,5 105,103,2 128,124,19 110,109,5 138,133,22 122,113,16 110,101,14 116,103,14 98,89,2 133,130,16 155,142,42 145,130,22 181,150,72 128,106,30 152,124,43
