207,164,108 203,160,104 194,153,92 181,140,81 182,140,88 175,133,79 178,141,86 166,134,79 161,133,75 148,124,62 148,123,64 125,105,44 131,109,44 107,87,28 155,135,76 141,117,53 116,97,40 169,148,92 132,117,54 119,105,39 133,123,29 138,123,35 147,129,40 138,123,31 140,127,52 109,98,23 127,115,33 133,127,36 108,104,17 71,64,7 86,80,16 106,103,22 98,91,19 90,84,18 129,112,43 122,107,30 128,123,41 91,83,18 94,85,27 101,92,18 129,121,40 125,115,37 136,116,41 166,146,69 148,132,29 160,143,38 156,131,44 157,131,49 168,132,70 191,150,91 206,167,108 196,162,88 181,140,81 175,128,76 176,132,79 193,152,91 177,136,77 188,145,85 187,144,84 185,142,86 178,137,78 190,147,89 190,147,89 179,138,79 178,137,76 186,146,82 186,144,81 163,125,61 176,133,73 192,150,87 189,148,87 191,146,84 179,136,76 201,159,94 194,152,89 182,144,80 180,134,79 170,127,78 146,107,68 97,78,66 69,56,51 67,54,51 59,49,50 66,54,54 68,56,56 80,67,60 99,80,64 102,81,66 97,74,59 97,76,53 152,114,77 175,135,81 173,130,74 188,145,87 175,129,72 182,136,79 203,157,100 198,152,95 189,143,86 194,148,91 199,154,90 191,145,90 181,135,80 191,145,88 199,153,96 197,151,94 185,139,84 187,141,86 195,149,94 185,141,88 176,132,79 182,136,79 183,137,82 196,150,93 184,139,77 209,167,104 192,146,89 147,103,52 165,121,70 189,146,88 186,143,87 193,150,94 155,111,58 192,150,98 181,140,83 201,158,102 179,139,87 163,124,81
186,145,100 222,180,140 190,149,102 192,151,102 190,150,98 205,165,111 198,158,106 183,146,93 181,146,92 177,142,86 172,144,88 152,126,74 143,124,71 112,97,46 117,104,54 109,100,44 105,95,42 112,100,43 121,112,38 113,108,28 128,122,45 119,106,33 107,93,23 116,100,28 117,105,35 90,78,8 102,92,25 112,104,23 101,97,21 109,108,31 90,86,10 119,116,35 100,93,23 76,70,6 121,108,33 95,88,2 98,94,7 114,108,15 110,102,12 106,98,8 116,106,26 111,101,19 122,112,34 125,117,27 130,117,26 124,111,22 156,141,49 141,122,40 173,145,75 176,144,73 177,150,62 175,152,63 169,140,79 201,158,102 188,146,92 174,133,72 178,137,80 192,153,94 191,150,93 175,132,76 181,140,81 179,136,78 175,132,74 177,136,77 179,138,77 166,126,62 167,127,63 181,139,76 172,133,76 131,93,29 162,123,66 185,142,84 164,123,64 175,132,74 193,150,94 188,147,90 181,134,82 163,124,81 105,76,43 59,47,47 58,46,46 59,47,47 57,50,50 63,53,52 67,55,55 76,65,58 75,60,49 65,51,37 73,58,47 86,72,56 132,94,59 160,116,74 185,142,86 204,161,103 187,141,84 189,143,86 198,152,95 185,139,82 178,132,75 198,152,95 204,159,97 196,150,93 192,146,91 192,146,91 198,152,95 189,143,86 177,131,76 188,142,87 182,138,87 181,137,86 185,143,91 196,153,97 202,156,99 187,141,82 198,152,93 198,153,91 185,142,84 175,130,82 185,142,93 174,129,81 181,137,84 187,144,88 169,126,70 178,135,79 179,136,80 173,130,74 182,140,86 183,142,95
179,144,117 190,155,128 198,162,133 172,133,103 163,125,88 197,159,122 191,152,120 165,126,96 166,130,99 170,136,104 199,165,135 193,159,129 190,160,132 167,139,110 161,134,98 135,118,67 112,103,47 105,97,34 99,92,22 124,116,53 103,96,10 102,93,17 105,94,32 117,101,18 112,102,24 101,92,16 87,80,10 101,94,22 89,87,17 88,88,14 91,89,19 90,90,8 91,87,11 92,88,12 116,113,19 119,117,18 117,110,13 110,106,3 108,102,7 104,97,0 108,102,9 109,102,14 110,103,17 133,128,30 151,140,37 132,124,20 104,95,10 131,123,33 134,112,38 158,138,50 156,133,44 125,106,24 145,121,57 194,153,92 176,142,79 166,134,63 168,131,76 183,147,89 184,148,88 154,115,56 167,125,71 174,131,75 180,137,79 178,137,76 151,113,49 150,111,50 184,145,76 182,141,73 147,108,51 160,119,58 188,147,88 186,144,90 173,132,71 173,127,70 173,133,67 182,139,79 155,112,56 149,112,68 112,91,64 57,47,51 57,47,51 59,49,53 59,52,55 58,48,49 58,48,49 59,47,52 55,43,48 72,60,65 85,73,78 88,74,76 143,109,79 175,133,91 194,151,93 195,149,92 201,155,96 176,133,75 171,127,76 179,136,80 187,144,86 183,136,84 180,133,83 169,123,68 174,126,72 176,130,75 179,135,82 188,145,89 171,125,70 199,153,98 204,161,105 185,142,86 183,140,84 194,148,91 200,157,99 199,156,98 198,152,93 189,142,90 202,156,99 169,122,70 173,130,74 173,130,74 167,123,70 165,121,68 131,87,36 185,142,86 192,151,94 182,138,87 172,130,76 184,141,92
177,147,121 181,151,125 174,141,116 167,132,107 177,143,113 167,133,101 190,157,130 199,165,143 201,170,147 198,170,143 183,150,125 203,168,143 208,179,155 208,179,159 210,179,158 157,137,91 127,113,59 108,95,45 117,107,56 102,95,34 100,96,36 98,90,36 99,91,26 132,116,31 100,88,22 93,86,14 102,95,9 112,107,23 88,86,14 83,84,5 94,96,10 90,90,4 113,109,20 112,109,17 115,115,13 116,112,9 124,117,18 108,102,11 103,99,10 107,104,12 100,92,13 103,95,12 119,113,18 126,120,25 135,123,27 112,102,8 115,108,22 127,117,37 124,110,26 156,142,47 132,123,24 129,117,39 134,112,45 160,139,56 169,148,65 145,121,57 172,142,73 176,143,75 180,150,83 173,144,83 185,148,95 204,164,110 179,140,81 143,104,43 159,124,59 163,124,63 162,119,59 191,151,87 166,135,73 183,145,81 189,146,86 192,149,91 181,140,81 194,152,87 178,137,80 171,129,64 172,129,73 152,115,71 108,89,64 65,57,63 56,48,54 56,48,54 61,54,57 64,54,55 61,51,52 63,53,57 67,57,61 77,67,71 81,71,75 90,78,83 126,94,78 169,127,89 202,159,101 196,150,93 174,131,73 178,135,79 178,133,85 179,135,82 176,133,75 176,132,79 181,137,84 190,147,89 183,137,80 181,138,82 177,135,81 164,122,70 165,121,70 185,142,82 192,146,87 194,148,91 171,128,70 197,151,94 180,137,77 182,139,79 188,142,83 198,150,94 192,144,90 193,145,89 196,150,95 181,135,78 166,125,68 180,138,84 177,130,78 173,130,74 181,140,83 164,122,68 189,145,92 203,159,106
186,157,133 194,165,141 170,140,114 146,116,90 184,151,124 174,141,114 198,164,142 197,166,143 193,166,134 174,142,110 187,151,122 198,161,135 211,180,157 193,167,146 200,175,156 162,135,92 144,118,66 141,119,70 131,118,68 98,94,36 111,105,59 108,99,54 105,94,32 129,120,33 97,96,17 90,85,14 97,89,10 112,103,29 96,93,12 95,98,9 98,102,8 113,111,21 110,104,11 111,105,10 108,105,13 112,107,9 112,103,16 110,103,15 113,112,19 110,112,30 86,82,6 101,96,14 116,107,20 105,98,12 116,110,17 114,106,23 93,82,9 119,109,29 122,114,24 119,111,17 129,121,27 100,86,18 131,114,36 152,139,37 164,148,65 110,93,17 147,126,45 157,132,55 160,136,56 172,143,80 194,160,101 190,155,90 176,152,88 190,154,103 181,147,84 155,123,52 165,133,58 121,96,39 160,132,74 172,132,78 191,150,93 196,157,100 187,146,89 185,142,86 178,135,75 189,146,88 164,122,68 174,137,93 104,84,66 66,58,64 65,57,63 70,59,66 74,63,70 67,57,61 70,60,64 71,60,67 73,62,69 79,68,77 81,70,79 86,73,81 125,97,84 153,106,72 176,132,81 187,144,86 189,147,84 196,154,91 184,138,83 194,148,93 185,139,84 191,150,93 195,153,99 176,132,79 174,127,75 175,129,74 170,128,74 167,125,73 165,121,68 169,125,72 167,120,68 167,123,72 175,131,80 191,143,87 178,135,77 173,130,72 167,124,64 173,127,70 190,142,88 193,145,91 180,134,77 191,145,88 188,146,92 186,142,89 204,157,105 196,150,93 175,131,78 179,135,82 180,133,81 192,145,93
209,180,158 209,180,158 191,160,137 175,144,121 185,152,127 183,148,123 186,152,130 178,150,123 163,132,109 165,132,107 168,131,105 195,161,131 185,156,132 182,158,136 209,187,167 171,137,96 165,133,76 159,128,75 145,124,72 129,114,67 97,85,44 105,99,53 106,99,40 92,90,16 77,76,22 94,91,26 117,108,34 115,105,38 106,103,20 113,111,23 102,97,24 119,118,23 114,109,11 119,114,16 102,98,11 115,108,20 99,91,8 109,104,24 92,90,18 83,83,11 82,78,2 100,95,11 108,98,16 96,86,8 105,99,8 112,103,27 106,96,16 109,100,15 117,109,15 124,116,22 105,96,11 86,74,8 140,130,38 140,127,38 127,113,29 116,101,22 127,108,26 159,141,52 139,123,40 165,143,69 163,138,51 171,141,72 135,117,44 159,134,47 160,136,56 153,130,59 132,109,51 122,98,45 171,131,77 178,138,84 181,139,87 172,130,76 187,147,95 159,124,68 189,146,88 192,149,89 161,120,63 146,108,73 101,79,73 72,64,70 89,81,87 91,80,87 74,63,70 72,62,66 78,68,72 86,75,82 87,76,83 99,88,97 114,103,112 111,100,107 113,92,81 145,118,75 179,135,84 187,144,86 181,138,78 191,150,89 196,153,95 198,152,97 181,138,82 175,134,77 177,135,81 188,144,91 188,142,85 177,130,78 165,123,71 146,103,54 172,129,73 192,149,93 185,139,82 183,139,88 174,129,81 175,127,73 183,140,84 187,144,88 176,133,75 176,130,73 173,127,70 189,143,86 195,149,92 190,144,89 192,148,95 189,145,92 183,139,86 165,124,67 151,109,57 174,130,77 180,136,83 193,149,96
195,152,107 193,151,109 182,143,104 203,165,130 168,132,101 181,142,112 162,127,102 190,159,140 203,176,158 213,188,169 195,165,148 170,144,123 166,142,120 171,154,130 180,158,140 163,126,84 160,123,68 185,148,95 165,129,78 151,125,71 130,108,59 119,103,59 115,108,40 114,108,31 116,111,29 110,106,19 116,107,31 114,105,31 105,103,15 105,100,18 137,133,44 142,139,45 109,106,12 109,105,16 106,103,18 97,93,4 92,88,1 87,82,9 91,91,9 95,95,13 106,101,19 112,108,21 125,115,23 115,105,27 105,100,20 90,80,0 117,107,17 103,93,13 102,91,18 109,100,15 100,90,12 141,131,37 122,110,28 110,99,12 97,84,11 121,110,23 144,133,30 153,139,44 122,110,28 153,132,60 158,141,34 123,109,12 143,125,36 150,132,41 162,141,71 101,85,13 140,126,56 131,107,52 160,125,69 180,146,85 162,126,68 181,145,83 150,123,58 166,130,70 185,142,84 154,122,67 174,132,78 135,119,88 92,78,80 86,78,84 90,82,88 85,74,81 80,70,74 74,62,64 87,73,75 95,81,83 98,86,91 108,95,103 116,102,107 124,101,98 139,109,83 168,128,94 176,132,79 177,131,74 172,136,85 175,132,74 190,143,91 186,142,91 186,141,93 200,156,105 178,135,79 181,135,80 173,130,74 170,124,67 169,122,70 199,152,102 191,144,92 187,144,86 190,144,85 181,138,82 177,131,74 180,134,79 172,130,76 166,124,70 189,146,90 183,137,82 176,130,73 180,133,81 188,142,87 194,147,95 187,143,90 192,148,95 189,147,95 168,126,72 166,124,70 163,121,69 174,131,75 187,144,88
185,142,86 182,136,79 200,152,94 205,157,101 214,168,111 202,155,103 203,157,102 194,151,95 198,151,99 181,136,88 161,123,75 169,127,85 185,143,103 177,142,104 167,128,89 171,130,83 187,145,93 198,156,104 187,144,95 176,138,88 155,124,71 136,115,61 114,102,47 115,100,60 102,93,35 113,105,40 97,90,31 108,101,40 106,101,30 139,136,55 106,102,26 96,92,14 90,86,8 97,96,17 94,90,12 95,91,2 87,86,0 102,104,10 96,94,20 89,89,7 102,97,15 102,94,13 110,97,6 103,93,11 68,65,0 108,98,8 122,112,18 108,97,24 123,115,25 117,109,17 147,142,31 145,138,29 136,128,26 117,108,23 97,87,9 143,135,43 120,109,22 124,110,26 100,90,10 151,143,23 130,117,15 99,85,0 121,107,12 131,118,25 119,105,19 117,108,21 126,118,35 152,138,52 168,139,63 181,153,85 184,154,87 168,138,69 152,128,62 174,139,74 177,141,81 162,135,72 164,128,68 108,91,65 80,68,73 85,77,83 83,75,81 81,70,77 80,70,71 86,68,65 104,81,80 112,94,93 94,82,84 100,87,95 111,94,97 130,107,104 153,122,103 169,124,103 181,138,78 192,145,93 184,142,88 172,130,67 189,144,80 190,145,83 178,131,79 195,148,98 187,141,84 181,137,84 178,134,81 192,146,89 182,135,83 197,150,98 176,130,75 175,128,76 166,122,69 179,136,80 176,132,79 175,134,77 172,130,76 171,127,74 189,146,90 182,140,86 189,147,93 175,133,81 189,147,95 184,142,90 175,133,81 198,155,106 185,141,88 189,146,90 181,138,82 185,141,88 179,136,78 176,133,75
166,127,70 175,136,79 183,140,82 205,161,94 218,172,106 203,155,97 184,136,78 199,152,91 192,144,86 212,163,112 188,139,90 180,134,77 208,162,107 189,150,93 200,159,102 201,155,98 199,158,99 193,151,99 164,123,74 167,129,79 150,119,66 136,115,61 127,110,61 124,109,62 118,110,60 92,86,38 107,104,51 106,101,32 104,100,42 79,81,28 80,84,17 96,91,22 110,106,17 115,106,19 110,103,4 107,103,0 113,111,10 102,102,18 110,111,22 102,101,8 116,111,11 118,114,9 123,116,19 89,80,6 103,95,14 104,98,7 144,130,35 97,89,0 143,134,37 140,131,32 138,129,32 140,122,31 142,130,34 119,111,21 125,115,33 104,92,35 138,128,50 106,98,8 99,92,4 118,110,16 128,119,20 115,107,1 127,119,17 104,95,10 94,83,8 108,101,13 130,124,31 120,103,27 170,147,78 137,117,42 132,114,41 117,106,19 167,149,60 172,149,50 160,133,56 148,129,45 149,126,57 101,86,66 78,71,74 79,75,84 85,75,79 88,74,76 94,73,60 112,87,70 136,107,83 131,103,90 112,96,81 104,90,92 104,90,95 128,111,112 135,114,112 122,102,82 181,136,90 190,146,93 178,134,81 190,143,82 197,151,94 192,146,89 182,136,79 187,141,84 183,140,84 167,123,72 185,138,86 168,124,71 171,127,76 174,130,77 190,147,91 163,121,67 197,153,100 185,142,86 167,125,73 164,123,66 187,141,82 180,134,77 186,142,89 174,132,78 189,147,93 179,137,85 178,136,84 195,154,97 178,137,80 173,130,74 180,134,79 184,138,83 202,158,105 178,132,77 174,130,77 175,131,78
185,148,93 183,143,91 185,143,91 169,126,68 185,142,82 194,148,91 196,150,91 185,140,78 199,153,96 157,110,58 180,132,85 177,131,76 188,142,87 192,151,94 189,148,89 201,155,96 194,151,93 192,150,96 194,152,100 182,142,88 158,126,71 142,116,62 144,123,71 133,116,65 109,99,48 109,100,53 105,100,49 106,100,36 103,97,51 84,91,34 93,97,39 115,109,43 92,87,7 115,107,24 101,95,2 102,102,2 111,110,17 98,98,14 102,103,14 111,110,17 112,104,14 111,102,15 97,87,9 82,71,0 123,113,31 118,110,29 157,142,52 124,116,22 121,110,23 118,107,20 137,124,31 129,112,18 122,109,18 95,85,5 112,101,28 78,71,3 112,108,19 126,120,25 114,107,21 106,98,8 125,116,17 127,119,15 113,105,11 109,100,24 107,100,14 114,108,17 114,106,25 121,109,31 121,110,25 124,116,26 127,115,33 139,129,39 157,138,56 169,142,65 170,143,57 135,120,30 120,101,37 90,76,60 78,73,75 79,75,84 94,82,84 117,99,98 154,129,112 157,123,105 180,143,119 166,130,110 148,122,108 126,110,106 109,95,97 120,106,106 134,115,117 122,103,91 161,116,70 183,139,86 189,145,92 200,150,88 196,150,95 192,146,91 189,143,88 184,138,81 175,132,76 143,99,48 173,129,76 174,132,78 178,136,82 185,141,88 178,135,79 181,139,85 185,138,86 173,126,74 173,129,78 158,114,61 155,109,52 161,118,62 183,143,91 178,136,84 186,146,94 199,159,107 203,161,107 201,160,99 194,151,93 201,158,100 195,152,94 172,129,73 217,170,118 210,164,109 168,124,73 165,121,70
166,132,73 183,148,94 177,139,93 159,120,79 156,117,74 151,110,61 180,138,86 178,136,84 181,139,85 180,138,84 181,139,87 182,140,88 175,133,81 177,135,81 178,137,80 183,137,82 183,139,88 179,136,80 178,135,79 173,131,77 177,137,85 165,130,76 152,121,68 168,139,86 155,134,80 130,110,60 130,117,69 115,104,58 107,102,51 88,85,41 99,96,52 105,101,43 68,66,8 84,87,25 91,90,36 96,94,24 88,80,15 102,98,40 97,99,17 98,93,11 105,96,11 126,118,14 128,116,7 148,135,31 106,92,8 102,90,31 136,127,42 118,110,16 131,122,35 128,118,28 122,109,16 135,124,21 85,72,0 93,81,11 126,114,34 119,111,21 99,91,10 116,108,25 87,82,0 128,122,31 124,115,16 102,92,0 101,95,4 93,84,10 92,88,12 104,99,26 98,95,12 94,87,15 117,111,9 133,122,17 145,137,31 155,147,41 149,140,43 128,120,18 105,93,13 123,113,31 135,121,51 92,81,64 76,70,75 80,68,70 161,139,133 196,167,161 209,178,155 216,175,148 233,187,150 240,187,160 208,174,154 164,138,126 126,108,103 136,121,112 140,123,115 115,96,84 159,114,70 188,145,89 196,150,93 175,128,65 199,153,94 199,154,92 203,157,100 196,150,95 190,146,93 179,135,84 166,122,71 175,133,81 159,117,63 179,135,82 171,127,74 164,122,70 175,131,80 165,121,68 179,137,85 174,131,75 196,150,91 173,127,72 153,111,59 175,133,81 158,118,66 159,119,67 168,128,74 156,114,60 152,108,57 180,133,83 184,142,90 203,161,109 174,130,79 156,110,55 152,109,60 154,111,62
136,109,48 157,124,72 176,138,90 164,126,80 182,144,98 174,137,95 148,111,67 161,120,73 163,120,71 176,135,86 170,127,82 172,129,82 177,135,83 182,137,89 178,133,85 171,129,75 173,129,76 182,139,83 186,145,88 177,134,85 153,111,59 167,124,75 173,132,83 168,132,83 155,124,71 141,112,59 155,134,82 134,114,64 131,114,67 116,102,59 126,116,74 97,93,35 94,91,40 99,96,52 107,104,53 111,103,22 114,107,19 92,91,26 98,100,6 110,104,9 125,115,23 125,116,19 129,114,24 114,102,22 107,98,22 93,88,8 99,89,18 125,117,34 111,101,23 100,87,26 126,117,32 104,95,21 105,97,16 121,115,20 129,119,25 123,118,20 128,122,27 117,111,20 85,80,0 100,92,2 102,95,0 125,116,19 105,104,11 118,120,22 110,114,20 121,125,27 103,109,12 116,115,18 131,125,34 112,95,56 110,91,66 105,87,66 100,87,66 93,79,63 95,85,73 76,65,62 92,80,70 79,75,56 71,64,74 134,111,98 207,177,160 225,191,173 229,192,168 255,200,171 255,214,175 255,212,185 230,189,169 199,161,140 162,132,115 157,134,121 136,122,108 115,94,92 172,127,79 186,145,77 191,144,81 205,158,97 184,140,71 191,146,82 185,143,80 199,155,102 193,149,98 179,137,85 178,136,84 189,148,91 186,144,90 170,128,74 156,114,60 167,125,73 152,110,58 173,132,75 178,137,80 179,136,80 172,129,73 171,128,72 162,118,67 167,124,77 175,132,85 178,135,86 147,104,55 176,135,88 154,113,68 136,94,52 148,107,62 173,130,81 179,135,84 167,123,70 167,125,71 186,144,90
135,104,53 166,130,79 175,137,87 176,139,86 182,146,97 158,121,79 150,116,71 176,135,88 180,137,88 176,135,86 175,134,87 182,141,94 177,136,87 178,137,88 180,140,88 150,112,62 173,132,85 159,121,73 179,136,91 184,143,98 178,137,90 153,117,70 159,122,78 164,126,80 170,132,82 167,131,80 157,126,73 162,133,80 148,122,70 162,135,88 140,123,76 123,113,62 107,102,51 111,105,57 109,102,41 112,102,53 90,85,30 104,105,26 94,87,1 97,92,8 116,110,17 120,112,22 106,92,34 96,89,32 92,91,24 96,92,16 125,122,10 144,138,32 167,157,65 138,126,44 157,146,45 113,102,17 104,98,7 110,102,12 117,107,15 116,110,19 105,98,10 114,107,19 106,103,7 118,112,6 115,109,7 119,113,11 111,111,11 95,97,13 79,85,6 87,93,14 102,95,34 139,127,49 128,106,68 126,108,78 123,104,79 124,104,72 136,115,90 133,114,91 131,107,85 111,89,69 84,70,52 83,79,62 76,64,66 172,150,142 186,153,144 187,154,143 203,171,155 222,184,167 237,196,178 241,200,180 207,173,155 217,179,158 197,161,139 173,142,123 127,116,101 113,95,104 169,124,80 183,141,78 190,142,86 189,141,87 187,142,80 185,139,80 174,131,73 186,143,87 179,135,82 168,123,75 164,121,72 159,117,63 173,132,75 189,148,91 177,136,79 156,114,60 177,136,79 180,139,80 181,139,85 185,142,86 173,129,78 173,129,78 165,123,71 163,120,71 180,137,88 170,127,78 163,120,71 177,134,87 195,150,104 194,149,103 197,156,107 194,151,102 208,164,113 179,134,86 171,124,74 202,155,105
168,136,81 163,127,76 170,134,83 176,138,90 180,139,90 172,131,82 161,125,74 172,130,78 176,131,85 168,127,82 175,134,89 178,137,92 185,146,105 191,154,114 196,158,121 166,128,93 166,132,98 179,145,111 176,142,108 212,178,144 202,162,126 172,135,91 158,122,75 173,132,85 155,114,69 147,108,65 155,117,69 158,122,73 160,129,76 160,129,76 151,127,74 143,126,75 124,111,61 115,105,52 113,104,44 115,108,51 96,92,34 84,82,33 88,91,42 94,91,26 103,94,20 119,111,28 132,129,44 106,101,21 100,98,24 80,76,0 129,122,36 160,153,56 158,147,72 102,90,20 125,116,40 93,88,17 116,104,34 117,106,19 125,118,21 106,103,11 88,85,0 110,105,7 125,122,12 110,102,8 110,101,14 92,84,5 99,96,15 94,96,23 77,81,14 100,102,20 115,107,24 135,114,71 125,108,84 127,104,89 120,99,86 133,113,93 140,116,92 140,116,92 136,110,87 131,107,81 101,82,70 91,85,60 103,90,83 129,105,97 144,117,110 152,123,117 168,142,132 189,158,148 204,172,158 208,173,160 189,154,141 222,184,167 216,180,160 169,137,121 113,97,93 107,94,87 171,129,77 191,150,91 182,140,75 189,147,84 188,144,91 187,143,90 187,143,92 172,130,78 178,135,86 182,140,88 163,122,75 150,109,64 184,141,94 177,134,85 170,128,74 151,110,53 178,137,80 189,143,86 188,142,87 180,137,81 173,132,75 178,134,81 183,139,86 172,128,77 182,138,87 178,134,83 186,142,91 154,112,60 178,134,81 208,165,109 198,157,100 179,139,87 195,151,100 199,154,106 212,167,119 207,162,114
150,119,59 156,121,65 161,124,69 177,135,83 173,131,79 162,121,72 170,133,89 178,144,101 197,157,121 194,151,116 201,159,121 201,162,121 194,156,119 203,169,135 192,157,121 188,154,120 191,160,123 193,160,123 189,153,120 195,159,126 211,173,138 181,144,104 187,148,107 166,127,84 180,142,94 170,129,80 178,137,90 169,128,81 173,135,87 166,130,79 155,124,73 153,127,75 143,124,69 146,130,72 125,113,58 95,85,36 117,111,65 97,95,46 82,81,29 98,97,32 94,92,34 113,108,57 115,110,41 111,112,33 82,78,2 108,96,16 138,130,26 136,128,36 123,116,44 114,107,39 98,96,24 99,96,31 110,101,14 111,103,13 116,109,23 92,88,10 92,87,18 110,101,27 105,99,8 104,96,4 113,109,22 107,99,16 111,110,15 104,108,23 96,96,10 105,102,17 115,106,32 130,115,95 101,87,69 96,85,78 85,72,69 92,77,66 130,110,92 136,115,92 131,110,87 137,113,89 129,102,84 92,84,60 130,113,105 134,112,106 112,89,86 118,97,97 135,118,119 152,131,131 161,136,133 164,135,131 157,118,106 227,185,172 224,186,167 173,141,125 106,93,86 103,90,83 177,136,75 180,138,84 173,134,75 188,145,87 188,144,93 180,136,85 177,134,85 188,146,94 179,135,82 181,137,84 190,146,93 188,146,94 180,138,84 166,124,70 172,128,75 174,133,74 164,123,62 188,145,87 168,127,70 165,121,68 178,132,75 183,137,80 182,136,81 178,135,79 167,124,68 181,135,80 183,137,82 180,134,77 171,125,66 176,133,75 166,122,69 206,164,112 200,156,103 190,146,93 186,142,89 185,141,88
160,130,63 148,115,47 181,141,77 175,132,76 186,143,94 176,135,90 187,150,110 186,148,111 203,165,130 196,156,120 204,165,124 181,143,106 189,158,121 174,142,108 183,149,115 183,145,110 178,143,107 195,160,124 205,167,132 188,150,115 180,141,109 189,154,118 176,143,104 175,137,102 182,145,101 183,142,95 169,132,79 171,131,79 170,130,78 159,121,71 154,121,71 159,128,75 148,117,64 134,108,54 139,118,64 142,122,72 125,110,63 115,107,55 92,90,30 112,107,52 98,96,36 93,92,27 74,72,12 114,111,58 99,99,17 93,88,19 126,115,40 96,89,28 96,93,38 88,86,28 92,92,18 90,84,18 101,97,10 115,115,13 98,95,14 87,89,7 87,85,23 94,87,19 103,95,3 102,94,13 109,105,27 117,111,20 90,92,0 86,89,0 106,108,14 107,109,15 88,81,52 73,63,67 68,57,64 68,63,62 57,50,53 93,84,78 124,105,89 123,103,85 111,91,73 129,107,87 135,109,88 104,91,68 136,113,102 135,107,96 87,73,78 95,83,88 113,96,99 121,104,110 122,103,107 115,98,101 206,167,153 215,169,155 241,195,179 195,161,143 115,97,96 122,99,59 184,154,87 177,145,74 175,139,79 177,137,83 188,147,86 180,137,79 158,116,62 171,125,70 171,123,65 153,107,50 174,131,75 183,137,80 169,124,62 184,138,81 190,147,89 171,128,68 187,141,82 190,147,87 195,149,92 181,137,86 188,144,91 201,158,100 201,157,104 181,138,82 184,136,82 178,130,76 184,136,80 203,155,97 177,129,71 181,135,78 174,131,75 195,151,98 197,153,100 192,148,95 190,146,93 196,152,99
142,115,50 141,115,47 174,140,68 153,116,61 175,137,91 203,161,123 205,165,131 214,178,147 205,171,137 203,167,134 201,165,134 194,158,125 164,132,98 162,128,94 148,115,78 176,142,108 188,155,118 205,172,135 222,189,152 221,186,150 227,191,158 213,179,145 197,163,131 167,135,93 179,144,106 186,153,116 179,141,104 161,124,82 181,142,99 166,127,84 156,119,75 160,127,79 171,137,92 171,137,92 150,119,68 143,113,67 135,113,64 119,108,62 102,98,50 100,96,48 97,95,37 89,86,35 88,85,34 104,104,43 88,84,36 111,101,30 115,105,25 115,109,32 100,100,28 107,100,41 81,78,13 116,116,16 113,113,13 111,113,15 121,119,31 80,79,12 89,90,11 97,92,10 106,96,16 99,93,16 99,91,10 102,98,20 89,91,20 86,87,10 108,107,12 105,105,5 65,56,37 63,52,59 62,54,60 56,51,50 56,49,52 78,71,74 103,86,76 108,87,72 106,85,70 124,104,86 136,110,89 105,91,66 130,109,98 89,71,80 68,55,65 76,61,69 82,70,75 95,81,86 91,74,77 94,77,80 186,147,135 205,158,147 244,198,180 201,166,151 109,91,86 137,131,40 146,138,48 139,128,43 139,117,43 170,137,71 174,140,70 173,135,71 174,131,73 168,122,63 178,130,72 191,145,88 175,132,74 175,133,70 173,128,66 163,117,60 183,140,82 185,143,80 187,142,80 177,130,69 209,161,103 221,178,118 206,163,107 197,153,100 194,151,95 201,155,98 192,146,87 180,134,77 184,137,87 182,135,83 195,149,90 159,113,54 182,136,77 183,137,82 183,137,82 183,137,82 188,141,89 177,130,78
143,127,42 127,107,32 159,140,58 146,114,41 163,132,95 190,159,120 213,181,147 220,184,153 213,178,142 188,153,117 209,171,134 214,180,146 203,168,132 194,159,121 184,149,111 184,152,118 184,151,114 208,175,138 201,166,130 200,165,129 196,158,123 206,172,138 187,153,119 181,148,109 150,115,77 149,117,75 170,133,93 182,145,103 192,153,110 194,152,112 177,135,95 145,108,66 175,141,98 161,127,84 167,133,88 158,126,80 155,125,79 132,110,61 131,114,63 120,110,57 104,97,36 95,92,39 97,96,42 104,101,48 116,108,56 94,87,19 121,110,25 185,179,86 126,112,54 140,131,55 105,98,39 102,95,25 114,114,14 90,87,32 98,94,36 91,86,15 96,89,1 109,107,8 101,94,22 139,130,43 130,122,30 105,100,31 111,106,8 96,98,23 82,82,10 82,82,10 61,51,52 61,50,57 58,50,56 55,49,54 55,49,54 63,55,61 91,75,62 127,100,82 142,116,95 146,120,99 143,114,92 133,109,83 134,110,102 71,57,70 62,48,61 63,52,59 71,59,61 75,63,65 78,63,71 91,73,82 138,107,97 181,143,133 229,192,177 161,135,125 113,97,55 149,145,40 121,110,25 142,121,38 160,132,62 154,125,49 175,140,73 157,121,61 178,137,78 181,140,79 180,134,77 187,137,77 174,127,66 167,125,62 188,145,85 167,121,66 174,128,71 171,125,66 174,128,69 181,135,76 211,164,103 195,150,88 188,143,79 185,139,80 194,148,91 201,156,94 206,161,99 197,154,94 193,152,93 182,139,81 171,128,70 162,116,59 183,137,78 190,144,87 194,148,91 191,145,90 177,130,78 185,138,88
