38,40,37 38,40,37 45,47,44 41,43,40 44,46,43 40,38,36 34,32,30 33,33,30 29,29,26 25,27,24 28,30,27 48,50,47 44,46,43 53,53,53 31,31,31 39,39,36 38,38,35 36,36,33 33,33,28 32,32,27 35,33,29 44,37,40 40,30,34 51,41,45 46,36,40 57,47,51 51,40,49 57,44,52 60,47,55 52,43,37 170,129,84 196,160,109 53,35,34 75,52,39 177,141,112 87,56,37 132,95,71 101,67,37 112,81,42 195,179,48 198,175,48 151,128,16 115,93,26 112,92,17 109,89,12 123,100,0 189,164,18 215,191,38 160,138,44 117,98,30 109,98,36 114,102,43 131,114,47 162,149,49 138,126,17 133,124,25 144,127,88 111,90,65 112,82,67 163,126,125 241,198,190 226,177,157 203,157,129 215,169,143 216,172,146 222,178,152 201,155,129 195,149,123 180,133,112 179,132,109 186,138,109 182,136,108 175,130,109 162,121,105 111,82,78 80,68,80 52,45,48 37,32,34 34,35,27 29,32,24 25,28,20 34,35,27 33,34,24 40,41,31 36,37,29 37,38,30 30,33,25 30,33,25 33,34,22 27,28,16 28,27,20 33,32,25 30,29,22 31,30,23 29,30,22 30,31,23 38,38,38 45,36,30 40,35,32 52,42,30 116,92,68 100,74,53 37,35,33 39,42,32 45,48,40 36,38,33 32,34,29 43,49,40 43,48,44 36,39,31 42,45,37 34,37,29 31,34,26 36,39,31 38,41,33 37,40,32 47,48,38 33,34,24 34,33,24 34,33,24 38,39,31 40,41,33 43,44,36 33,34,26 33,34,26 29,30,22 30,31,23 30,31,23
38,40,37 38,40,37 46,48,45 43,45,42 39,41,38 41,39,37 38,36,34 36,36,33 30,30,27 24,26,23 21,23,20 45,47,44 44,46,43 50,50,45 33,33,28 37,37,34 38,38,35 36,36,33 32,32,27 32,32,27 37,35,31 63,56,59 44,34,38 51,41,45 47,37,41 63,53,57 52,39,47 63,49,54 55,48,51 61,45,39 187,125,85 58,37,35 60,48,48 103,90,98 86,69,72 115,87,58 132,93,61 121,87,57 104,75,42 130,105,61 234,216,76 225,205,57 149,126,29 116,99,21 114,99,20 113,101,23 116,97,13 137,113,33 145,126,42 144,129,52 126,114,59 119,107,52 117,105,48 117,102,25 111,101,23 102,89,28 192,171,144 141,118,89 110,80,65 164,126,130 231,188,180 218,171,150 207,161,135 217,171,145 215,170,147 216,171,148 200,155,132 191,144,121 188,141,118 187,141,115 185,139,113 176,131,110 160,122,103 149,114,101 100,76,80 79,66,74 42,36,41 30,28,29 25,28,20 30,33,25 35,38,30 36,37,29 37,38,28 34,35,25 33,34,26 36,37,29 31,34,26 25,28,20 27,28,20 26,27,19 28,27,20 33,32,25 32,31,24 31,30,23 29,30,22 29,30,22 34,30,22 48,44,34 133,114,91 141,109,79 105,73,41 146,114,82 42,37,23 34,37,27 46,49,41 36,38,33 31,33,28 41,47,38 44,49,45 38,41,33 37,40,32 34,37,29 28,31,23 28,31,23 38,41,33 32,35,27 34,35,25 34,35,25 34,33,24 34,33,24 37,38,30 39,40,32 39,40,32 36,37,29 32,33,25 29,30,22 30,31,23 31,32,24
36,39,31 38,41,33 48,51,43 43,45,42 41,39,37 38,36,34 41,39,37 39,39,36 33,33,30 31,31,28 24,24,21 44,46,43 45,47,44 51,50,41 69,69,55 62,62,48 42,39,43 37,34,38 34,35,27 33,34,26 57,50,53 73,63,67 47,37,41 52,42,46 49,39,40 64,53,60 55,48,51 71,61,62 58,46,48 96,74,54 191,147,107 177,152,133 255,241,204 255,249,212 253,231,195 103,78,50 136,104,72 106,72,42 121,87,57 111,81,55 118,86,56 120,93,57 237,219,75 171,147,40 125,103,25 120,103,25 125,104,32 120,99,29 115,96,30 115,97,35 113,99,43 111,97,39 110,98,32 102,90,22 94,82,14 148,129,92 197,176,135 120,95,67 177,144,135 170,131,128 219,181,173 209,166,149 207,160,137 216,172,146 210,169,142 205,160,137 185,140,117 184,139,116 184,137,114 179,132,109 175,132,113 161,123,106 132,104,93 112,88,82 86,69,75 47,35,40 24,21,25 18,19,9 37,38,28 47,43,35 56,52,44 38,37,26 32,31,24 31,30,23 33,34,26 29,30,22 30,31,23 32,33,25 30,29,22 27,26,19 27,26,19 31,30,23 30,29,20 30,29,22 28,26,22 28,26,22 37,31,24 45,43,44 185,144,115 132,93,54 148,109,77 77,61,44 40,36,26 36,37,27 38,39,31 41,43,38 31,33,28 38,41,33 41,44,36 38,41,33 32,35,27 32,35,27 29,32,24 28,31,23 28,31,21 34,37,27 41,40,31 34,33,24 35,34,25 34,33,24 39,38,29 41,40,33 40,41,33 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 38,41,33 46,49,41 43,45,42 40,38,36 38,36,34 42,40,38 40,40,37 34,34,31 36,36,33 25,25,22 42,44,41 42,44,41 41,40,31 32,32,18 56,55,44 53,53,37 40,39,30 31,32,24 38,39,31 73,66,69 71,61,65 54,44,48 51,41,45 54,44,45 63,52,59 60,55,57 77,70,70 54,47,45 125,94,73 207,175,143 253,230,199 255,239,200 252,233,194 248,226,188 167,143,108 103,73,45 117,83,53 123,89,59 109,79,51 116,86,58 107,78,54 120,91,56 219,194,105 206,183,56 162,141,40 129,108,36 131,109,44 121,103,32 113,95,22 106,88,17 105,86,18 107,88,24 109,90,24 141,127,30 156,134,98 255,249,208 106,81,53 207,179,168 205,171,169 208,172,166 177,140,125 191,153,132 199,157,133 190,148,124 187,145,121 184,140,114 183,138,115 180,135,114 174,132,110 173,132,114 142,109,98 112,89,88 87,68,72 53,40,48 22,14,20 18,15,19 34,35,23 36,37,27 41,37,29 50,46,38 44,43,32 33,32,25 30,29,22 32,33,25 36,37,29 34,35,27 30,31,23 32,31,24 27,26,19 27,26,19 30,29,22 30,29,20 28,27,20 27,25,21 27,25,21 44,36,23 83,67,50 185,145,109 152,113,74 136,95,66 138,109,78 95,77,58 36,37,27 36,37,29 35,37,32 34,36,31 37,40,32 41,44,36 38,41,33 31,34,26 29,32,24 36,39,31 32,35,27 29,32,22 35,38,28 37,36,27 34,33,24 35,34,25 35,34,25 39,38,29 40,39,32 39,40,32 33,34,26 31,34,26 27,30,22 27,30,22 28,31,23
38,40,35 38,40,35 44,46,41 44,46,43 40,38,36 39,37,35 38,40,37 37,39,36 36,38,35 37,37,34 25,25,22 34,34,31 41,41,38 38,36,32 37,35,31 38,36,34 31,29,27 31,29,27 30,30,27 31,31,28 77,70,73 71,63,71 57,47,51 51,41,45 54,44,48 64,54,58 64,56,62 107,97,96 68,47,36 134,105,83 221,200,175 254,234,202 255,242,205 255,243,206 246,227,190 255,235,199 102,75,57 107,74,47 123,88,61 108,79,48 111,82,51 113,82,59 84,53,32 144,115,82 188,161,116 217,193,111 212,196,67 199,181,39 167,145,30 130,109,0 107,88,4 112,89,20 138,118,28 195,183,44 185,161,108 188,165,107 247,223,186 116,88,59 175,149,139 186,164,167 158,134,143 128,107,107 166,139,123 175,137,116 183,143,118 179,139,114 173,133,110 174,134,111 178,135,118 171,128,109 164,128,110 137,109,98 96,79,80 68,56,58 29,21,27 19,13,18 27,25,23 36,37,27 38,37,30 43,37,28 38,37,28 38,39,29 34,35,25 32,33,23 31,34,24 34,37,27 30,31,23 36,37,29 32,33,25 29,30,22 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 27,26,19 54,45,28 138,116,96 194,139,87 167,116,77 151,112,82 195,152,103 189,139,93 44,39,36 34,34,31 34,37,29 35,38,30 34,37,29 41,44,36 38,41,33 32,35,27 33,34,24 32,33,23 37,38,28 39,35,25 39,31,18 41,35,28 37,36,27 37,36,27 35,34,25 39,38,29 40,39,30 37,40,32 30,33,25 29,32,24 28,31,23 28,31,23 29,32,24
37,39,36 41,43,40 43,45,42 42,44,41 40,38,36 40,38,36 38,40,37 39,41,38 36,38,35 37,37,34 27,27,24 30,30,27 40,40,37 38,36,32 37,35,31 40,38,36 37,35,33 37,35,33 40,40,37 32,32,29 79,72,75 66,58,66 59,49,53 50,40,44 63,53,57 68,58,62 71,60,69 101,89,89 95,82,75 192,173,157 225,204,179 253,233,201 252,233,196 255,249,212 249,230,193 232,213,178 90,70,50 107,83,59 105,76,54 100,71,47 105,76,52 109,80,58 93,64,42 90,59,38 120,91,60 234,205,156 248,220,164 198,172,120 166,140,86 199,175,111 195,171,116 180,157,99 172,145,109 179,151,122 218,193,145 255,234,193 125,99,74 104,76,49 143,117,103 153,131,139 143,122,148 134,116,141 112,94,91 137,106,94 159,128,116 160,130,115 159,123,105 160,124,106 164,129,116 150,115,102 133,107,97 111,89,83 70,60,61 44,37,40 23,17,22 28,21,19 35,34,25 37,38,26 43,44,32 42,37,25 41,40,31 34,35,25 34,35,25 40,41,31 41,44,34 39,42,32 32,33,23 57,59,42 33,34,26 29,30,22 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 27,26,17 38,39,29 80,74,51 142,117,87 135,94,63 149,108,79 187,144,95 170,120,74 95,76,62 40,36,30 36,39,31 36,39,31 31,33,28 39,41,36 37,40,32 34,37,29 37,38,28 33,34,24 37,38,28 51,47,37 70,62,49 41,35,28 37,36,27 38,37,28 37,36,27 38,37,28 39,38,29 34,37,27 29,32,22 27,30,20 28,31,21 28,31,21 30,33,23
41,43,40 41,43,40 42,44,41 42,44,39 40,38,34 39,39,36 36,41,37 41,43,38 36,38,33 37,39,36 31,33,30 30,30,27 39,39,36 37,37,32 37,37,32 40,38,39 34,36,33 36,38,35 38,40,37 38,36,34 80,67,77 65,52,62 68,55,63 48,36,38 63,55,61 65,57,65 76,63,71 91,78,75 128,116,106 199,183,166 228,207,182 255,236,204 254,234,202 251,231,199 246,223,192 231,213,181 105,88,78 88,70,51 111,85,64 106,75,52 108,77,54 90,59,36 104,73,50 99,73,50 88,62,39 82,56,33 109,83,60 163,133,107 245,217,179 255,234,194 255,231,181 248,217,178 255,226,175 255,236,185 255,232,188 114,92,74 100,75,56 99,75,53 97,75,57 105,84,73 116,100,87 79,63,48 189,168,157 181,160,145 111,90,88 110,89,87 110,89,89 108,87,87 105,84,80 102,77,74 103,82,78 84,67,73 48,36,38 24,26,21 31,31,26 45,36,32 65,50,41 37,39,24 45,47,32 61,61,45 48,49,37 38,41,29 34,35,25 46,47,37 27,30,20 29,32,22 41,42,30 50,51,39 35,34,25 30,29,20 30,29,20 31,30,21 28,27,18 31,30,21 27,26,17 32,28,20 39,29,28 45,34,29 70,59,44 147,115,83 135,100,73 198,156,114 183,135,90 139,113,88 48,44,36 40,45,39 35,40,34 31,34,26 39,41,38 36,39,31 36,39,31 37,38,30 37,38,30 36,37,27 37,33,25 58,52,43 41,37,29 36,37,27 38,37,28 35,34,25 39,38,29 39,38,29 32,35,25 30,33,23 29,32,22 29,32,22 32,35,25 35,38,28
43,46,38 58,61,53 43,46,38 53,52,43 61,55,48 44,45,37 36,42,33 41,43,38 34,36,31 37,39,36 32,34,31 36,37,29 37,38,30 37,38,30 37,38,30 39,37,35 34,36,33 34,36,33 39,41,38 45,43,41 80,67,77 62,49,59 78,65,73 48,36,38 66,53,61 72,59,69 80,68,73 71,58,55 174,162,152 201,187,169 231,210,185 251,231,199 246,226,194 247,227,195 244,221,192 230,212,180 142,127,118 69,53,36 108,82,61 109,78,55 116,85,62 97,66,43 88,57,34 86,60,37 86,60,37 82,61,36 75,54,29 109,83,62 103,76,60 106,78,65 107,81,56 255,235,186 255,255,214 150,137,116 59,47,37 46,29,19 128,111,103 92,76,61 102,83,58 83,63,45 90,72,53 94,76,57 112,94,75 207,191,174 96,79,82 92,75,81 90,73,79 87,70,73 102,81,79 111,86,83 110,90,83 78,64,66 43,38,35 40,38,34 41,42,34 52,43,35 84,70,52 48,50,33 48,50,35 50,52,35 50,51,39 39,42,30 36,37,27 44,45,35 30,33,23 50,53,43 54,55,43 58,59,47 35,34,25 31,30,21 31,30,21 31,30,21 28,27,18 32,31,22 28,27,16 56,42,24 119,87,57 142,108,74 160,123,79 178,137,92 156,112,70 146,109,69 185,143,101 154,116,79 57,53,45 39,44,38 36,41,35 31,34,26 39,41,38 35,38,30 38,41,33 39,40,32 39,40,32 37,38,28 36,37,27 36,37,27 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 39,38,29 39,42,30 32,35,23 37,40,30 31,34,24 45,48,38 38,41,31
47,48,36 61,62,50 54,55,43 61,55,46 78,66,54 80,68,58 39,39,34 42,45,37 36,39,31 35,37,32 32,34,29 37,36,29 38,37,30 37,38,28 37,38,28 37,36,29 36,38,35 36,38,35 44,49,45 47,42,41 75,63,75 61,49,61 71,58,68 51,39,39 80,70,74 66,57,68 79,66,74 68,55,48 181,169,157 205,192,171 233,212,185 246,227,192 242,223,188 244,225,190 233,211,177 222,205,170 147,131,127 66,48,43 101,75,54 97,63,41 108,74,52 107,73,51 105,76,52 84,58,35 83,54,32 114,88,65 75,56,31 107,83,61 93,84,76 43,38,35 44,29,18 56,41,32 47,35,40 66,56,60 183,171,145 116,96,76 101,82,59 90,71,48 106,84,66 95,72,57 93,71,53 90,69,54 80,61,45 193,174,160 101,80,78 109,86,83 120,97,86 129,103,91 133,102,90 129,101,88 116,96,87 65,53,55 47,42,41 38,36,34 38,37,30 54,48,39 78,62,47 50,47,34 50,51,41 45,44,35 45,44,33 41,43,28 41,41,27 47,47,33 51,54,42 50,53,41 53,56,44 60,63,51 35,34,23 33,32,21 34,33,22 34,33,22 32,31,24 33,32,21 33,29,21 70,58,30 163,122,93 157,117,83 162,125,81 194,151,104 164,125,84 146,111,73 181,133,88 163,119,89 74,54,36 47,38,34 34,42,32 36,39,31 38,40,37 36,39,31 35,38,30 45,46,38 55,50,38 43,39,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 36,39,27 44,47,35 34,37,27 32,35,25 34,37,27 36,39,29
52,52,38 75,75,61 62,62,48 81,74,58 87,76,57 107,95,69 53,49,41 42,45,37 36,39,31 35,37,32 32,34,29 38,37,30 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 36,38,35 44,49,45 62,57,56 70,58,70 65,53,65 71,58,68 53,41,41 79,69,73 66,57,68 79,66,74 69,57,47 192,180,170 212,199,178 225,204,177 232,213,178 246,227,192 242,223,188 236,214,180 218,201,166 148,132,130 74,56,51 88,62,41 104,73,50 105,74,51 125,91,69 105,76,52 109,83,60 93,64,42 98,69,47 93,67,44 117,88,68 94,77,67 90,73,63 101,80,67 160,139,128 129,117,117 174,160,160 255,248,216 242,223,186 108,89,66 95,76,53 86,63,48 100,77,64 89,69,51 106,86,68 93,75,56 161,142,128 127,103,95 142,116,104 152,122,105 145,115,98 148,118,103 134,107,91 113,91,83 56,46,45 44,39,38 37,35,33 35,34,27 85,73,47 77,63,47 54,51,36 33,34,24 38,37,28 41,40,29 43,45,30 49,49,35 52,52,38 53,56,44 51,54,42 58,61,49 62,65,53 35,34,23 33,32,21 33,32,23 34,33,24 33,32,23 33,32,21 32,28,22 75,55,35 118,86,54 105,73,43 115,87,58 185,144,99 166,127,86 149,114,76 178,130,85 171,128,95 110,90,70 51,42,36 35,43,31 53,56,48 38,40,37 36,39,31 35,38,30 41,42,34 63,55,44 41,35,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 35,38,26 39,42,30 34,37,27 35,38,28 35,38,28 34,37,27
69,65,48 93,89,72 58,54,37 103,93,71 101,84,60 118,97,70 94,79,59 41,44,36 36,39,31 34,37,29 39,42,34 40,39,32 38,37,30 37,38,28 37,38,28 38,37,30 39,41,38 39,41,38 42,47,41 73,65,71 70,58,70 71,59,71 62,49,59 72,60,60 74,63,70 66,54,66 87,74,84 103,91,81 196,181,172 232,217,197 233,212,185 234,215,180 246,227,192 242,223,188 246,224,190 214,197,162 133,117,113 85,67,66 78,56,36 66,42,18 93,67,44 109,78,55 105,76,52 92,66,43 87,61,38 82,61,36 88,64,40 93,75,54 100,80,60 102,81,58 105,78,62 251,227,205 255,235,198 215,193,157 172,148,122 255,251,201 161,142,119 109,90,67 78,59,47 117,99,94 143,124,108 130,105,88 119,99,81 156,131,112 163,129,111 166,130,110 161,123,104 153,119,101 141,111,96 133,102,90 105,83,77 57,45,50 40,35,34 41,36,33 39,38,29 70,57,50 107,82,54 78,75,62 43,44,34 44,43,34 45,44,33 36,38,23 37,36,27 53,52,43 53,56,44 55,58,46 63,66,54 63,66,54 37,36,25 34,33,22 33,33,19 34,34,20 33,32,21 34,33,24 36,27,21 35,39,22 44,35,31 45,36,30 56,54,36 169,137,103 158,116,76 124,88,55 174,126,81 199,157,119 106,85,58 79,68,63 39,47,37 52,55,47 43,45,40 38,41,33 36,39,31 36,39,31 42,42,28 50,51,39 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 37,40,30 34,37,27 36,39,29 36,39,29 32,35,25 31,34,24
78,71,55 125,117,104 58,57,46 115,101,85 119,104,82 117,96,69 113,92,65 51,54,42 53,49,39 57,54,41 73,66,46 74,64,42 43,34,30 38,37,28 38,37,28 38,37,30 35,37,34 37,39,36 41,47,38 80,67,77 72,60,72 73,61,73 65,52,60 48,37,34 72,60,72 61,48,58 78,66,78 175,163,151 215,201,187 235,216,193 255,234,200 253,234,195 252,235,196 247,230,191 250,233,194 212,195,160 113,101,89 78,64,64 82,61,46 68,48,30 73,53,33 102,76,53 75,49,26 100,74,51 94,70,46 95,74,51 85,63,45 176,140,122 239,201,182 234,196,177 196,164,148 255,228,200 255,239,191 236,213,171 255,235,190 255,248,199 241,221,189 83,62,47 88,72,59 106,92,92 142,123,111 150,123,105 138,106,90 174,133,115 167,131,111 166,128,109 166,125,107 153,117,99 139,109,94 133,102,90 83,61,55 43,36,34 39,35,29 46,37,33 41,43,28 44,41,26 74,65,50 83,81,63 44,45,35 38,37,26 41,40,31 37,38,28 44,43,34 52,51,42 55,59,44 55,59,44 66,70,55 65,69,54 38,37,28 34,33,24 34,34,20 37,37,23 34,34,20 34,34,20 33,32,21 33,33,19 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 153,128,100 85,71,57 40,45,41 54,55,47 47,48,40 41,41,36 38,38,33 32,34,29 53,54,42 51,54,44 48,49,39 45,46,36 40,39,30 39,38,29 39,38,27 40,39,28 43,39,31 39,38,29 39,40,30 36,37,27 32,35,25 32,35,25 32,35,25 32,35,25
84,71,50 123,112,93 74,66,53 111,97,81 123,108,86 107,86,59 117,96,69 54,51,36 59,51,38 84,71,50 90,75,37 103,83,51 53,44,38 38,37,28 38,37,28 39,38,31 36,38,35 37,39,36 36,42,33 72,59,69 71,59,71 74,62,74 62,49,57 57,46,43 71,59,71 65,52,62 86,72,85 200,185,174 214,200,175 245,228,193 255,238,202 255,240,201 252,235,196 247,230,191 235,218,179 217,200,165 134,119,108 70,56,58 69,50,36 72,53,37 74,53,38 73,48,29 107,83,61 95,71,49 89,68,45 97,75,55 76,55,40 220,178,156 236,191,170 234,189,168 192,161,149 191,158,149 255,234,195 244,219,173 249,224,178 238,212,171 244,219,175 182,159,130 44,24,17 77,60,61 146,125,114 168,137,116 193,155,136 171,133,114 161,127,105 160,122,101 166,125,105 153,119,101 139,108,96 128,102,92 59,41,40 42,38,30 38,37,28 93,78,67 59,49,27 35,37,32 42,37,34 47,45,27 44,45,35 41,40,29 40,39,30 39,40,30 41,41,27 54,54,40 53,57,42 63,67,52 70,74,59 64,68,53 37,36,27 34,33,24 34,34,20 35,35,21 34,34,20 35,35,21 34,33,22 35,35,21 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 148,120,93 94,80,66 40,45,41 50,51,43 48,49,41 39,39,34 38,38,33 41,43,38 54,55,43 52,55,45 47,48,38 52,53,43 53,52,43 52,51,42 58,57,46 55,54,43 53,49,41 48,47,38 53,54,44 46,47,37 46,49,39 48,51,41 48,51,41 44,47,37
80,71,52 116,109,91 76,73,58 94,80,64 117,96,71 112,89,60 113,91,57 52,55,35 76,63,40 103,85,55 96,77,38 100,82,38 75,62,39 40,39,28 38,37,26 38,36,32 37,37,34 38,38,35 36,41,35 73,60,68 71,59,71 64,52,64 52,42,43 61,48,45 66,57,68 64,52,68 98,80,91 214,199,177 237,218,191 252,233,194 255,240,198 255,245,203 253,234,195 231,212,173 240,221,182 214,197,162 147,130,120 69,52,53 62,46,33 72,56,41 76,57,43 90,68,50 88,66,46 88,67,54 81,60,45 85,68,44 53,36,26 92,69,54 186,160,150 151,123,123 172,146,136 188,155,146 224,193,170 245,216,183 242,217,171 231,206,160 232,207,161 202,173,138 137,109,98 173,132,116 172,134,113 165,129,109 147,116,95 163,132,109 162,126,104 158,120,99 167,126,106 149,115,97 139,109,94 113,92,81 45,33,35 43,36,34 83,65,44 124,99,71 88,69,46 81,55,41 44,41,28 46,42,32 47,48,36 45,44,35 42,41,30 43,45,30 40,41,29 55,56,44 53,55,40 65,67,52 75,77,60 62,64,47 38,37,28 35,34,25 35,35,21 37,37,23 35,35,21 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 84,70,56 39,44,38 40,41,31 47,48,40 39,40,32 37,38,30 33,38,32 52,55,43 54,61,43 46,49,37 53,56,46 55,56,44 51,52,44 58,59,47 59,60,48 44,40,30 42,38,28 55,56,46 43,44,34 44,47,37 48,51,41 48,51,41 44,47,37
95,85,75 109,101,90 81,77,69 82,74,63 113,97,80 102,85,61 104,87,59 53,53,37 97,80,54 115,94,67 103,84,47 105,85,55 97,76,49 40,41,31 36,37,27 37,38,28 35,37,32 36,38,33 40,45,39 71,58,66 71,59,71 72,60,72 52,42,43 62,48,48 70,58,70 72,60,76 139,125,125 231,215,184 252,234,202 255,240,201 255,248,206 255,241,199 252,233,194 244,225,186 230,211,174 204,186,154 112,95,85 66,50,46 60,42,37 70,55,44 64,47,37 95,74,59 97,76,61 70,54,50 64,48,46 87,69,78 82,68,81 52,39,47 48,36,36 85,68,71 219,196,165 183,148,133 179,145,127 187,156,135 255,234,194 245,218,171 255,232,189 206,174,142 173,135,114 170,132,111 173,130,111 167,129,108 147,113,93 130,96,76 146,115,94 151,120,99 155,124,103 142,111,92 138,108,93 101,82,70 50,40,41 46,41,40 127,104,73 138,104,72 101,72,50 115,90,60 47,39,28 44,40,34 45,46,38 41,40,31 41,40,29 45,47,32 37,38,26 43,44,32 47,49,34 67,69,54 78,80,63 62,64,47 38,37,28 35,34,25 37,37,23 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 112,106,99 78,68,56 78,68,56 153,118,91 131,110,85 75,61,47 39,44,38 39,40,30 51,52,44 41,42,34 43,44,36 35,40,34 52,55,43 54,61,43 53,56,44 53,56,46 59,60,48 44,45,37 61,62,50 61,62,50 38,39,27 47,48,36 54,55,45 47,48,38 42,45,35 51,54,44 49,52,42 44,47,37
49,47,43 33,31,27 30,32,27 27,29,24 34,36,31 42,41,34 40,39,30 38,38,33 40,41,31 38,39,31 37,38,30 36,39,27 38,39,29 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 57,57,57 73,59,72 67,53,66 78,65,75 51,39,41 60,48,53 71,57,70 80,66,79 219,203,188 240,220,188 255,240,203 255,241,199 255,247,205 255,242,203 244,225,186 235,216,181 218,200,170 193,179,154 83,67,54 70,53,43 56,41,32 81,68,61 70,53,56 60,44,57 96,80,93 159,141,138 200,184,167 224,208,177 171,155,151 89,77,89 77,74,78 86,85,88 245,221,184 175,143,111 163,132,113 172,141,122 222,193,158 255,237,199 162,129,104 165,132,107 164,130,110 167,133,113 172,131,111 170,134,112 159,123,103 160,124,104 135,104,85 137,108,88 147,118,96 140,111,91 127,102,85 86,68,65 56,46,47 58,46,46 93,67,55 128,103,75 88,70,51 48,43,31 45,39,30 42,41,32 41,40,31 41,40,31 40,39,30 42,41,32 39,40,30 37,38,28 36,39,27 69,73,56 72,76,59 53,57,40 38,39,29 36,37,27 36,37,25 37,39,24 37,37,23 37,39,24 34,35,23 37,38,26 38,37,28 38,37,28 40,39,30 40,39,32 44,43,36 39,38,29 43,39,31 143,108,83 130,105,77 114,95,79 43,44,34 40,39,28 56,55,46 45,46,38 40,41,33 37,39,34 50,53,43 53,56,44 53,56,46 51,54,44 57,60,48 43,46,34 60,63,51 58,61,49 35,38,28 35,38,28 52,55,45 46,49,39 41,44,34 53,56,46 52,55,45 46,49,39
60,58,54 33,31,27 28,30,25 25,27,27 29,31,31 27,30,22 31,33,33 32,34,31 32,35,27 31,33,28 32,34,29 30,36,25 32,34,29 32,35,25 53,35,30 35,38,30 34,37,29 34,37,29 67,67,67 75,61,74 74,60,73 85,72,80 50,36,36 61,49,54 69,54,74 106,92,97 239,225,196 255,236,201 255,242,205 255,245,203 255,247,205 255,239,200 238,219,180 212,193,158 207,188,161 178,165,144 69,57,45 66,49,52 53,39,56 113,103,132 129,115,139 149,134,142 201,188,167 230,213,178 227,205,169 239,217,179 244,223,196 138,123,131 61,57,66 53,49,58 188,167,140 204,179,131 165,131,111 165,131,113 176,141,114 170,134,112 163,129,109 158,127,106 153,124,104 152,123,103 164,130,110 164,130,110 157,123,103 161,127,107 153,122,101 154,123,102 136,107,87 134,107,89 119,93,79 66,54,59 51,43,49 87,70,60 124,103,90 71,55,42 48,43,31 45,39,30 44,40,32 42,41,32 41,40,31 42,41,32 40,39,30 41,40,31 40,41,31 37,38,28 35,38,26 65,69,52 70,74,57 49,53,36 38,39,29 36,37,27 36,37,25 38,40,25 37,37,23 37,39,24 37,38,26 34,35,23 37,36,27 37,36,27 39,38,29 41,40,33 42,41,34 41,40,31 49,45,37 149,116,91 144,119,91 150,116,98 86,71,60 46,42,32 55,54,45 45,46,38 40,41,33 38,40,35 46,49,39 53,56,44 50,53,43 49,52,42 57,60,48 42,45,33 60,63,51 57,60,48 35,38,28 35,38,28 41,44,34 46,49,39 35,38,28 51,54,44 53,56,46 50,53,43
68,68,65 36,36,33 33,33,30 30,32,32 31,33,33 27,27,24 33,33,30 34,34,31 33,33,28 30,32,27 32,35,27 36,39,31 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,68 75,61,74 68,56,72 69,55,60 56,40,38 78,63,71 77,63,65 211,195,182 248,229,192 255,248,209 255,245,203 255,252,208 254,236,194 254,236,194 230,211,172 219,202,167 187,173,146 150,141,126 56,43,62 96,90,113 121,107,133 141,130,137 196,177,165 220,203,179 230,212,182 248,226,190 255,230,194 255,233,187 255,245,197 255,245,215 107,95,111 68,61,75 141,129,119 255,248,201 154,124,96 165,127,108 173,133,110 170,132,111 165,129,107 163,127,105 153,124,102 152,123,101 159,128,107 159,128,107 159,128,107 152,121,100 153,122,101 154,125,103 147,118,98 136,109,91 123,97,83 71,60,57 56,46,47 117,94,81 136,111,94 81,64,54 46,45,34 45,44,37 41,42,34 45,44,35 43,44,34 47,49,34 46,47,35 44,45,35 45,48,38 35,38,28 35,38,28 63,67,52 71,73,58 47,49,34 39,38,27 37,36,25 37,39,24 39,39,23 37,37,21 37,39,24 36,37,25 36,38,23 36,38,23 36,37,25 41,40,31 42,41,34 44,43,36 41,40,33 43,39,29 119,90,66 160,127,102 140,112,85 126,98,71 54,45,30 47,46,35 51,51,37 45,44,35 38,41,33 38,41,29 57,61,46 48,51,39 43,46,34 59,62,50 43,46,34 57,60,48 55,58,46 37,40,30 37,40,30 35,38,28 50,53,43 38,41,31 51,54,44 51,54,44 51,54,44
