255,243,209 240,230,192 163,162,137 90,99,101 86,94,99 93,103,100 103,108,107 70,69,62 92,90,61 86,84,53 82,77,49 76,71,59 55,56,33 49,49,61 52,57,65 55,52,67 53,52,69 50,53,64 49,54,62 47,54,66 29,36,50 77,91,101 124,81,46 138,92,53 123,77,49 96,60,38 79,53,39 61,49,37 60,43,33 78,63,52 56,43,36 73,61,49 58,43,32 61,46,35 62,45,35 71,56,45 76,66,54 49,41,47 48,35,43 47,37,41 59,49,53 59,49,53 52,42,46 54,42,44 61,51,50 58,47,44 65,55,56 43,52,65 33,42,55 28,41,58 36,46,62 32,47,61 45,54,67 49,51,65 46,50,63 48,50,64 52,51,66 57,55,67 37,39,53 93,69,61 82,60,54 76,59,51 56,42,47 55,47,55 51,45,52 49,46,50 40,38,48 32,39,53 52,61,72 35,43,61 36,50,60 37,47,63 44,53,55 63,75,66 70,81,50 76,84,43 102,108,67 124,113,67 167,161,115 249,237,171 232,219,167 180,174,140 192,190,157 206,200,164 194,185,156 216,207,176 201,194,165 174,169,141 155,149,126 170,169,144 150,157,139 115,123,102 129,126,102 110,115,95 97,103,92 83,97,93 73,89,89 75,91,89 76,87,76 82,89,82 77,84,82 64,74,78 68,79,78 62,71,73 57,62,61 46,51,47 60,65,59 58,60,55 56,59,47 53,59,50 62,72,69 64,75,74 65,76,75 68,79,78 57,67,64 65,75,72 73,73,70 69,71,68 62,64,61 52,54,51 51,53,50 64,66,63 55,61,62 69,80,93 40,50,58 32,40,56 27,38,49 18,27,40
208,195,161 222,214,180 137,138,117 90,100,104 86,94,101 86,92,93 96,102,103 37,36,29 114,113,57 87,82,41 94,89,34 95,83,46 94,87,46 68,68,63 76,78,75 59,57,58 51,53,67 53,55,71 49,52,70 48,52,65 40,47,61 69,80,91 147,101,64 154,98,64 117,66,40 115,76,48 84,60,38 53,40,33 55,40,31 60,43,33 61,46,35 58,41,31 48,36,24 54,42,32 49,34,25 66,54,42 73,63,51 45,38,38 57,45,45 48,41,44 49,42,45 53,43,47 51,41,45 55,43,45 61,51,50 66,55,48 67,58,54 48,62,72 39,46,58 25,39,51 38,52,64 28,42,54 44,53,64 56,55,70 55,55,67 53,51,61 55,54,69 53,52,69 36,37,58 77,59,56 92,66,54 79,57,51 70,53,54 56,48,54 47,39,45 48,46,47 37,37,47 36,45,56 71,79,86 40,50,56 47,59,63 48,57,57 72,81,51 63,68,44 96,102,52 100,104,46 99,99,54 196,183,131 197,192,151 252,240,174 232,219,167 208,201,160 211,212,175 210,208,177 189,189,157 174,172,143 159,159,127 186,186,156 153,155,129 163,169,142 149,159,135 135,140,118 128,127,102 109,111,85 96,98,81 90,103,104 76,89,88 78,89,90 83,94,83 78,86,74 76,83,76 74,85,86 65,75,79 57,62,61 57,57,52 57,62,58 56,61,55 58,61,53 59,62,54 64,66,51 63,69,58 59,71,64 66,78,71 52,64,57 68,78,75 60,70,67 59,59,56 70,72,69 63,65,62 55,57,54 57,64,59 56,63,58 57,64,59 68,78,94 39,43,58 36,43,57 32,40,47 30,37,49
255,244,205 222,214,178 119,118,107 81,92,93 81,91,95 88,97,97 92,99,97 107,109,92 87,86,50 57,50,48 90,92,39 64,62,2 93,92,40 62,62,21 94,99,56 70,70,38 61,72,73 34,49,65 34,54,68 39,48,61 41,45,58 63,76,91 155,94,62 128,77,40 114,68,42 86,48,29 67,51,38 45,32,27 54,38,32 47,34,27 68,53,44 53,35,32 55,40,31 63,48,39 59,44,33 65,51,37 82,68,54 49,42,52 54,49,48 42,32,36 51,41,45 57,47,51 54,44,48 54,43,50 60,50,49 60,49,44 61,50,43 34,41,53 54,61,73 32,41,52 39,46,60 40,46,63 54,56,72 62,62,72 67,65,75 59,58,61 70,75,71 60,65,64 57,57,69 77,59,58 87,61,51 79,59,52 57,45,50 47,44,50 40,37,41 45,43,55 64,66,66 68,73,72 76,82,73 73,81,67 49,52,40 94,98,71 88,90,46 96,103,46 124,125,57 134,140,61 122,124,53 214,210,164 171,166,134 255,237,177 222,209,159 217,207,167 180,178,145 199,199,167 186,189,154 183,183,151 177,177,145 155,155,125 166,170,141 172,176,147 148,156,135 131,138,122 109,114,94 96,101,81 100,108,96 87,99,92 75,93,80 83,94,93 84,95,80 79,90,75 83,89,78 77,89,82 65,76,77 56,61,60 63,66,58 65,68,58 57,64,59 61,63,48 64,67,55 61,62,50 71,74,64 56,64,50 72,84,77 68,81,80 71,81,78 69,76,74 62,69,67 66,76,73 61,66,60 55,60,54 60,67,62 55,65,62 53,63,60 65,76,89 44,52,68 31,40,53 36,44,51 43,49,50
255,245,203 205,197,161 112,111,104 75,85,89 71,81,85 91,97,98 103,110,103 115,122,104 54,55,43 68,67,31 59,60,12 74,68,43 91,94,32 109,110,44 84,84,52 87,82,43 46,54,40 50,59,59 44,56,62 73,80,75 48,54,57 51,59,66 149,84,45 141,83,46 124,79,46 85,54,31 64,50,34 54,45,37 52,36,32 62,49,42 58,43,34 56,43,36 66,51,40 66,50,44 56,39,29 70,55,46 83,68,57 53,40,48 57,52,54 47,37,41 56,46,50 54,44,48 52,42,46 51,40,47 61,51,50 61,50,45 62,51,44 38,43,51 54,64,72 35,45,53 39,42,60 96,98,93 72,73,78 65,70,50 69,74,52 79,80,70 71,77,66 62,68,59 61,69,59 92,69,56 85,63,45 65,49,43 49,41,49 45,42,48 46,39,49 70,66,58 62,63,53 89,92,68 91,97,56 100,106,67 79,85,35 119,122,60 99,102,42 120,122,51 114,114,40 138,142,59 142,142,68 182,184,127 226,225,173 254,236,174 203,190,140 191,182,137 206,204,171 160,163,132 184,187,154 183,186,151 171,171,139 183,183,153 180,184,155 173,177,148 154,162,141 128,134,121 108,114,103 92,97,91 87,99,95 83,99,97 86,100,96 89,99,91 89,100,85 79,85,72 81,93,75 77,90,78 70,81,80 61,67,68 59,62,54 56,58,53 57,58,46 65,65,49 68,68,54 70,74,59 72,76,61 67,75,61 72,84,77 72,85,84 76,83,81 67,74,72 71,76,75 62,69,67 60,62,57 55,57,52 55,62,57 55,65,59 62,69,67 63,74,85 39,41,55 39,44,54 39,49,41 40,48,34
197,190,151 180,173,142 117,120,112 87,99,103 86,98,102 96,100,102 105,111,102 116,117,105 72,63,46 92,93,43 99,99,40 55,47,23 66,64,35 113,115,62 106,103,63 79,81,39 75,76,37 68,62,28 69,75,25 94,88,52 71,68,44 61,65,38 91,71,39 165,111,77 137,84,59 92,56,34 72,53,30 69,53,40 57,37,30 59,44,35 62,45,35 53,41,29 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,48 56,46,50 54,44,45 58,48,49 53,43,42 58,49,43 57,47,46 66,56,55 63,50,43 67,55,45 46,45,60 79,86,68 86,94,73 54,60,61 66,66,50 86,88,60 72,76,61 60,63,51 53,60,55 53,63,55 53,63,57 43,56,57 93,68,51 64,52,40 62,44,41 53,48,45 61,57,47 72,68,58 87,85,56 105,107,50 65,67,25 133,138,66 117,118,50 124,123,56 123,129,50 128,131,53 129,131,58 120,123,45 130,134,51 171,171,97 178,178,117 211,206,151 241,233,179 199,194,143 207,202,159 205,204,166 152,156,127 187,190,157 172,175,140 183,183,151 164,164,130 176,180,151 175,179,150 148,158,134 126,135,118 100,108,94 91,99,87 99,102,94 92,110,95 86,98,91 90,103,89 87,103,82 82,94,76 83,93,71 88,96,82 69,85,83 74,82,72 68,81,69 61,68,52 61,61,47 63,67,52 65,69,54 77,74,59 72,72,56 71,80,63 73,76,66 80,80,75 58,56,36 72,73,52 48,53,31 57,62,40 60,63,53 54,59,58 56,63,61 57,64,59 66,69,61 61,68,63 40,47,45 42,48,37 45,49,32 42,50,29
231,223,189 177,172,142 87,93,84 86,99,100 90,103,104 91,97,98 93,103,97 108,114,103 114,110,52 105,107,54 101,104,42 64,58,22 111,115,57 87,87,28 90,85,46 83,78,25 75,75,34 82,82,41 71,73,31 67,58,27 79,80,41 69,67,47 74,74,58 58,57,30 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 77,61,46 58,43,32 69,48,35 79,60,46 59,44,35 67,51,36 73,56,46 67,56,51 56,46,50 50,38,40 52,40,42 59,47,47 66,55,50 54,45,39 57,48,42 66,54,42 78,65,58 80,89,72 47,51,53 47,51,55 55,63,38 84,84,52 74,77,44 79,87,64 53,57,40 51,61,55 50,52,47 52,57,37 52,57,63 86,62,54 73,55,50 99,73,61 60,49,42 88,85,43 99,99,54 66,65,29 123,124,47 104,104,43 122,122,48 113,108,37 118,113,42 123,124,45 136,137,60 121,122,43 128,130,46 136,138,52 172,173,96 168,168,96 190,183,126 182,175,132 200,196,150 198,195,151 188,189,152 163,167,140 187,192,158 183,186,151 184,179,149 171,178,146 164,168,139 153,157,128 138,146,123 130,139,120 111,119,105 90,101,88 102,114,105 100,111,98 67,68,45 48,49,30 96,98,70 100,104,77 85,91,78 89,97,83 72,82,76 73,85,76 67,78,65 69,73,58 67,71,54 74,74,58 69,73,58 75,77,60 77,77,61 71,78,60 82,86,59 56,59,28 58,56,36 53,51,31 76,74,52 64,62,42 53,57,40 55,58,46 61,67,56 65,71,60 65,69,52 63,71,61 38,46,36 45,49,32 43,47,30 44,48,31
124,115,86 106,103,77 72,82,76 90,101,100 95,106,107 97,101,103 101,103,98 94,100,89 148,143,70 129,129,57 93,92,25 125,124,45 77,74,32 102,101,36 109,106,55 82,76,40 87,82,50 82,77,36 75,69,33 69,59,21 75,74,47 84,79,51 55,61,32 52,55,35 53,52,43 55,52,39 81,72,45 95,66,46 66,51,42 64,52,40 75,61,45 69,52,42 62,47,27 70,54,37 63,49,33 59,43,30 64,49,40 59,48,45 59,45,47 47,35,35 54,42,42 61,47,49 64,51,48 63,49,49 70,57,52 65,55,43 71,56,47 57,71,67 52,60,48 68,75,59 53,54,44 72,71,46 66,69,47 66,69,49 79,83,68 58,64,55 52,59,54 72,78,67 46,54,59 96,81,70 90,68,48 96,78,57 82,70,44 72,65,34 107,112,38 130,130,56 125,126,49 130,129,52 125,123,53 121,119,45 124,123,44 117,116,37 133,133,51 141,141,59 125,129,44 147,149,63 146,146,62 153,151,81 173,172,118 122,119,77 176,174,125 190,190,147 185,191,150 144,149,115 150,155,119 158,165,121 170,166,129 175,173,142 162,172,137 140,152,107 138,144,117 121,126,106 104,114,88 107,120,108 74,82,61 47,55,32 87,102,76 78,87,68 80,78,47 72,71,33 89,92,70 101,105,76 76,85,66 124,124,65 86,84,51 82,71,52 76,79,67 72,76,59 74,78,61 73,78,54 70,78,55 65,67,39 70,68,39 71,69,38 68,68,38 57,55,37 64,61,35 68,68,38 49,46,22 54,55,36 76,77,58 68,69,48 71,75,58 59,67,57 51,58,42 47,50,30 46,51,31 46,51,31
255,249,218 189,186,162 106,118,111 85,97,93 99,110,109 88,101,102 93,103,97 119,123,96 112,105,37 110,108,38 125,123,53 128,127,48 128,127,60 118,120,49 63,63,22 85,84,57 61,59,26 100,102,60 74,65,34 65,64,28 54,57,33 61,63,37 57,61,32 43,46,34 52,53,34 69,64,50 48,55,37 63,59,40 67,60,44 63,49,33 55,39,26 71,57,39 97,81,68 66,50,37 73,57,42 72,58,44 64,45,33 73,58,47 64,54,53 52,40,40 66,53,50 68,52,50 64,48,42 66,53,48 77,62,53 69,54,43 84,69,60 50,51,56 50,62,66 52,61,61 52,60,46 73,77,60 71,74,50 69,72,50 59,62,54 50,53,64 42,53,54 46,54,61 47,58,59 85,79,54 87,84,44 92,84,50 80,74,26 107,110,50 104,106,33 119,119,47 123,123,49 128,126,52 118,115,48 127,126,49 125,124,47 118,117,40 131,130,51 133,132,53 128,131,53 129,132,43 123,123,39 128,126,52 131,136,73 136,138,83 148,152,96 162,166,110 178,186,135 129,135,96 140,147,99 154,159,116 152,157,94 153,158,115 129,133,95 129,134,87 136,141,96 119,121,77 120,127,93 110,122,102 104,104,63 88,85,34 73,77,48 71,69,49 94,95,29 126,121,70 68,57,40 62,54,20 77,69,33 83,80,27 96,89,28 114,107,48 97,99,53 94,97,77 76,87,72 80,89,70 78,81,61 55,54,27 75,70,42 80,79,43 65,63,32 59,57,26 78,73,41 72,68,33 49,47,18 48,49,30 51,51,35 63,64,41 58,57,32 48,50,33 52,54,39 47,49,32 48,52,35 51,53,36
233,233,190 77,75,53 60,65,43 60,68,47 91,95,97 97,103,106 100,104,89 117,115,95 113,112,33 113,111,39 97,91,25 114,114,42 95,90,39 123,125,50 123,124,58 142,147,55 75,73,26 97,96,31 137,129,77 116,114,67 80,79,41 75,71,52 75,77,51 47,46,37 57,41,10 83,54,34 53,49,41 53,51,33 67,55,43 76,60,54 78,50,37 79,61,56 99,84,62 97,88,61 64,50,36 70,53,43 69,57,47 59,49,39 73,60,57 61,49,49 63,46,47 62,45,46 65,50,41 61,48,43 73,55,50 73,52,48 80,65,54 65,58,58 36,47,58 42,52,60 41,53,57 43,56,55 45,56,55 57,67,64 48,55,53 46,55,57 43,55,48 47,59,52 60,64,47 93,99,58 101,103,50 112,117,54 98,100,45 100,102,47 120,121,55 107,108,42 125,126,58 129,129,59 111,108,41 122,117,44 116,112,34 132,130,58 112,110,38 120,118,46 133,132,55 142,143,52 121,117,39 119,118,51 131,130,76 125,130,58 144,148,81 137,141,72 143,151,85 136,142,90 127,135,71 134,136,90 149,152,72 125,127,72 124,128,72 146,152,82 124,130,80 115,123,61 121,128,84 115,119,92 87,84,33 116,104,34 103,90,38 144,143,76 95,89,41 69,64,13 78,70,20 87,80,23 126,120,56 107,103,55 102,94,29 119,113,49 95,92,52 97,85,28 62,67,47 83,86,76 65,69,52 81,81,49 71,68,42 73,72,34 75,72,30 58,53,23 58,56,27 78,76,47 74,74,42 50,48,28 54,56,30 66,64,35 54,53,26 54,52,30 56,58,32 51,56,34 46,51,31 48,53,31
190,188,166 64,61,48 54,54,40 52,53,41 73,74,64 58,61,53 98,101,91 72,71,44 127,125,53 100,100,30 133,127,63 108,109,41 102,100,40 118,118,55 132,131,52 125,123,51 111,109,35 117,116,39 110,110,49 103,101,41 142,143,75 106,110,56 94,93,57 89,83,47 101,67,37 115,71,43 60,53,37 60,57,44 65,48,38 87,66,55 134,110,86 138,113,96 129,112,86 128,117,84 57,47,25 69,53,40 67,54,47 64,52,42 66,57,51 69,56,53 62,44,43 62,46,44 68,53,44 60,47,40 61,45,39 79,59,50 80,68,58 62,55,53 34,51,57 41,53,61 41,53,59 38,52,48 43,56,57 42,52,58 45,53,58 57,63,64 49,57,43 63,70,54 68,71,47 85,83,50 93,94,46 118,118,48 97,100,40 98,103,42 107,107,44 102,102,39 114,115,49 110,110,40 112,110,40 142,137,64 127,123,45 123,121,49 116,114,44 139,137,65 141,140,61 152,154,60 130,127,46 116,113,46 122,122,63 109,111,40 135,136,70 123,125,52 136,143,66 132,137,72 115,120,57 122,125,61 142,143,64 136,136,75 129,132,68 125,131,52 119,126,71 122,132,65 117,122,77 89,91,47 113,109,33 150,139,66 77,67,18 136,133,82 115,113,23 109,97,38 90,83,22 96,94,47 98,93,24 148,145,78 116,115,50 90,83,26 99,105,53 51,52,15 69,67,49 96,98,81 67,71,54 95,91,70 62,57,43 58,54,33 78,74,39 59,53,30 68,66,35 59,57,26 54,53,26 61,60,33 68,70,44 63,61,32 83,84,47 57,55,33 62,61,36 51,54,32 51,56,36 50,55,33
93,96,45 71,72,22 94,91,49 59,57,26 52,52,36 78,84,57 97,97,65 122,123,55 94,94,33 118,118,57 124,122,52 66,60,14 93,90,37 94,92,30 109,107,37 119,114,45 109,109,39 89,84,29 106,102,40 104,100,52 111,113,42 114,113,46 107,106,68 145,137,101 131,117,63 133,114,57 125,98,64 50,37,16 73,59,45 219,192,158 141,120,93 133,115,85 128,104,78 97,79,58 62,48,34 66,51,42 59,47,37 69,57,47 59,60,41 53,55,40 61,58,45 63,50,43 69,53,47 66,53,50 66,55,50 77,64,57 75,60,51 66,61,49 46,58,54 47,59,55 47,57,54 46,57,56 50,60,57 61,71,65 63,68,62 64,72,49 77,80,45 83,83,40 98,100,54 106,110,54 114,107,50 113,114,48 107,107,44 101,101,40 111,111,50 114,112,50 126,123,56 125,123,51 123,121,51 120,115,42 134,134,52 127,126,47 139,138,61 120,120,36 144,144,62 137,138,49 148,145,62 132,131,52 123,126,48 96,94,34 130,131,52 125,123,49 131,133,60 138,140,69 131,134,56 137,140,60 130,129,50 130,130,58 128,128,54 126,128,44 124,131,58 129,136,63 129,131,56 126,125,58 95,83,26 97,81,27 107,99,45 85,78,19 123,112,48 137,131,65 105,98,41 112,112,30 119,116,51 114,109,58 89,83,35 64,60,14 114,109,54 106,102,65 89,76,26 75,67,13 86,82,36 71,69,36 57,57,27 72,70,41 72,65,36 77,73,36 56,50,27 64,61,37 65,64,37 67,65,43 55,57,31 58,56,27 48,47,20 53,51,29 56,54,25 47,49,23 48,53,33 49,54,32
81,74,56 49,44,12 88,81,42 102,97,56 68,68,25 59,62,38 67,65,45 129,133,50 101,100,44 123,126,48 89,86,33 78,73,34 66,61,33 60,55,16 92,90,30 112,106,40 101,101,42 97,95,33 114,109,38 98,93,40 110,106,44 121,118,53 115,103,66 116,104,67 118,99,64 157,140,103 121,113,61 99,85,58 93,80,57 75,66,49 80,71,56 76,67,50 81,69,57 61,49,39 65,55,45 60,48,38 55,45,35 64,54,42 76,80,53 60,68,45 58,64,37 53,58,36 51,56,34 62,62,48 56,53,40 68,64,54 73,64,49 68,64,47 57,66,49 57,68,53 58,64,51 61,68,52 97,100,78 94,99,56 98,101,52 100,102,49 118,118,59 87,86,32 101,101,42 94,92,34 108,109,41 115,116,50 93,97,30 109,110,44 99,102,42 96,96,33 122,118,42 126,125,48 116,114,44 123,122,45 140,139,60 153,153,67 118,118,36 130,133,42 128,127,50 143,140,55 132,128,50 126,124,50 115,116,39 126,125,60 122,124,40 138,140,54 120,119,42 127,126,49 130,130,46 140,138,64 142,144,58 125,127,45 133,133,49 134,134,50 138,139,60 141,143,68 97,94,39 111,106,53 122,120,60 108,108,34 76,64,36 110,107,56 78,73,4 69,61,27 100,95,22 91,79,40 82,77,36 112,98,28 120,114,37 114,108,44 118,113,42 102,98,52 131,119,51 87,82,29 73,68,38 76,78,52 46,45,38 80,77,53 100,99,34 78,75,22 59,54,11 61,59,41 74,73,48 69,70,47 50,47,32 55,53,35 58,59,36 48,48,32 45,48,24 51,56,36 45,50,30 46,51,31
146,145,68 58,51,22 52,45,18 118,119,51 63,59,38 52,55,35 79,77,55 113,113,50 100,96,34 99,99,38 97,90,47 46,38,25 58,52,29 66,57,30 88,85,30 100,97,30 95,92,41 100,100,37 90,85,30 80,78,20 125,123,51 125,118,59 128,117,71 128,118,67 105,97,45 111,101,59 106,82,47 134,104,78 77,57,39 120,104,89 125,111,93 115,109,86 99,88,69 98,88,64 96,87,60 58,42,29 67,51,38 58,48,36 77,80,47 80,85,49 79,79,47 63,65,39 53,66,43 52,57,37 57,61,44 60,65,43 62,64,47 64,62,44 63,69,42 73,79,52 90,92,66 94,99,56 130,130,67 111,112,46 111,112,46 111,111,39 86,88,15 115,116,48 127,129,58 111,110,45 97,98,30 107,108,42 108,112,45 125,126,58 112,115,53 125,126,60 107,103,27 125,125,43 114,113,36 133,132,53 135,135,53 133,131,41 149,149,67 130,129,50 145,145,59 139,135,57 148,143,72 127,125,55 128,130,48 124,124,54 119,121,39 117,119,37 137,135,61 141,141,57 110,108,36 119,118,39 116,118,34 138,140,56 134,134,48 134,134,48 128,129,50 139,141,66 135,136,57 120,116,54 137,131,56 144,145,68 97,94,52 91,84,41 138,129,69 57,53,18 67,62,19 65,60,30 87,82,39 143,131,76 86,77,19 71,69,9 97,94,29 152,140,62 77,68,21 107,101,53 82,78,30 75,75,41 77,74,48 73,69,32 57,52,22 85,86,36 73,66,37 74,76,32 58,56,36 53,55,29 43,44,34 41,42,30 42,46,31 45,51,24 45,48,28 46,50,33 42,47,27 46,51,31
97,98,30 125,127,52 75,70,42 73,73,30 70,70,38 45,47,30 51,50,23 87,84,33 67,62,21 87,84,40 69,64,25 57,50,19 78,71,42 82,75,55 88,84,36 97,93,45 97,94,39 98,96,38 116,112,54 89,85,39 111,108,41 98,93,40 135,129,63 125,121,45 101,94,33 114,111,44 140,127,79 117,102,80 195,163,117 233,185,129 255,238,189 235,206,157 102,95,64 124,123,69 109,107,49 102,102,43 61,52,37 83,68,57 77,79,37 81,86,43 70,72,44 64,71,39 57,68,39 55,61,34 61,64,44 54,64,40 53,63,41 58,63,41 70,74,36 106,110,54 123,123,62 132,134,61 135,134,57 120,118,44 113,111,39 131,130,53 118,119,42 103,103,31 128,128,56 115,115,45 111,110,43 101,101,31 97,97,27 108,108,38 128,128,56 133,133,63 118,118,48 130,130,48 124,124,42 113,111,39 141,142,53 140,138,50 139,139,57 125,121,45 151,152,63 146,144,72 145,144,65 137,135,61 130,129,50 122,124,42 139,141,57 104,104,34 147,148,57 153,153,67 144,144,62 141,142,51 125,125,43 146,148,54 126,126,44 135,135,53 146,147,68 135,137,55 95,93,31 97,96,31 126,124,54 58,61,30 97,101,45 72,70,23 94,91,38 110,109,44 90,98,36 76,78,36 66,61,20 90,84,38 91,85,39 67,64,20 148,142,65 121,110,48 118,108,30 81,72,14 116,112,36 141,135,69 85,84,32 77,77,36 67,67,37 60,59,32 82,82,52 53,53,23 60,58,38 59,61,46 48,49,30 49,50,31 48,48,32 52,53,32 48,49,28 45,49,32 45,50,30 46,50,33
58,60,32 47,46,35 42,39,43 54,51,36 42,39,26 47,48,36 40,39,30 49,45,28 75,71,34 76,71,28 96,93,51 92,89,34 81,77,29 61,57,22 87,82,39 83,75,39 82,79,26 74,71,20 84,78,30 94,91,38 97,93,47 119,117,47 96,91,36 137,132,61 130,121,61 108,102,36 119,117,45 136,112,77 146,121,75 241,200,155 255,221,176 143,108,81 96,91,52 108,106,44 139,139,69 110,106,46 98,87,43 49,42,24 89,89,48 76,70,34 81,84,53 77,77,47 80,84,46 81,86,50 67,73,34 62,67,45 58,63,41 59,61,35 113,116,54 143,144,67 141,141,57 126,126,42 128,130,55 124,122,48 125,123,51 124,123,44 125,126,47 125,123,51 131,129,55 121,119,47 103,103,31 129,129,57 119,119,47 122,122,50 129,129,55 116,116,42 109,109,35 134,134,52 144,143,64 120,119,40 147,149,53 156,157,68 142,137,68 134,133,56 148,147,70 135,135,49 141,141,55 143,138,65 123,120,39 142,140,66 147,147,63 132,132,48 144,144,62 141,142,53 137,137,55 140,140,56 118,116,42 140,141,52 151,152,61 149,150,59 115,114,47 122,122,48 103,103,42 113,112,58 99,97,50 92,91,39 73,65,41 59,52,23 108,98,56 106,98,64 109,104,61 88,92,36 92,86,22 117,114,61 111,106,51 65,74,16 100,95,52 85,78,49 90,88,30 120,115,44 105,96,40 104,99,44 91,87,29 87,84,31 108,111,49 74,70,35 80,77,26 66,60,35 58,57,32 37,38,17 55,57,29 49,51,23 58,60,32 55,56,33 56,57,34 54,57,37 45,50,28 44,49,29
54,55,32 59,61,33 42,44,16 58,60,34 27,26,17 27,26,29 32,31,34 26,26,23 68,62,37 108,107,53 87,85,36 101,100,44 107,103,55 86,83,43 77,75,28 74,69,37 73,74,24 52,50,1 92,85,44 104,105,39 83,87,33 92,90,32 92,89,34 107,105,35 97,93,33 128,125,60 114,102,47 225,179,122 166,125,76 163,120,85 235,189,152 134,107,89 67,60,29 119,115,57 117,117,45 129,123,57 99,87,46 79,68,35 87,83,46 76,79,44 68,72,34 78,80,36 81,81,47 82,88,38 76,81,38 80,85,42 77,82,37 96,94,47 129,130,51 133,132,55 134,131,50 123,122,43 117,117,47 117,115,45 116,116,44 116,116,44 118,118,44 111,109,37 115,114,47 112,109,44 116,114,42 118,116,42 134,133,54 120,119,42 126,123,56 120,118,46 116,115,36 141,140,63 133,133,51 137,136,57 151,154,65 138,138,54 132,131,54 128,126,54 138,137,58 132,132,50 137,137,55 131,129,55 138,137,60 140,136,58 144,141,58 140,140,58 146,145,66 131,131,45 147,143,67 133,129,51 138,138,52 155,155,71 147,145,73 124,122,50 127,124,59 133,130,63 118,117,52 126,129,65 98,93,42 104,100,40 88,86,39 115,115,56 109,113,44 87,82,39 76,71,30 75,69,35 106,104,55 112,108,48 102,105,43 91,90,38 64,60,23 78,75,33 116,112,54 128,125,60 99,94,41 110,105,52 71,67,21 57,53,7 90,85,44 65,59,23 57,54,12 89,87,56 51,51,19 71,71,39 68,68,36 74,74,42 55,58,25 54,56,30 55,56,33 61,64,40 46,51,31 46,51,31
62,65,34 56,57,36 65,67,41 37,37,23 37,37,23 25,25,20 52,52,47 36,37,27 71,67,50 84,84,50 61,63,21 108,107,51 98,95,40 79,78,26 72,67,26 80,77,37 70,71,21 65,62,18 97,92,51 97,95,35 108,107,40 100,93,36 92,88,28 120,121,55 112,110,40 127,126,49 111,104,47 223,187,125 221,179,127 175,143,111 71,54,44 54,44,34 133,123,72 123,111,56 136,123,71 132,113,86 138,122,107 129,115,88 122,106,73 97,93,72 108,113,66 80,85,40 111,116,53 125,127,54 116,116,57 120,120,57 114,114,40 124,125,46 135,135,49 120,119,42 127,127,45 123,122,43 120,118,46 120,118,48 119,117,45 93,92,25 126,126,52 100,98,26 117,119,35 120,118,44 114,112,40 134,132,62 138,137,60 140,140,58 131,129,59 134,132,58 119,118,39 153,153,71 133,131,59 134,133,56 136,137,60 127,125,53 132,131,52 132,131,54 140,138,64 135,134,55 126,125,46 142,140,66 134,133,54 139,138,45 154,152,62 123,123,39 149,149,65 134,134,52 135,135,49 131,131,47 128,125,58 119,116,51 125,123,53 135,133,61 124,121,54 124,122,50 109,108,52 79,79,34 83,83,38 97,99,44 86,86,16 136,132,56 95,97,44 108,108,45 132,131,64 136,142,74 98,101,41 87,90,28 103,103,29 95,92,39 58,54,19 95,94,42 83,76,37 70,70,29 70,71,32 63,60,16 75,70,42 102,98,63 52,47,33 71,70,34 75,73,26 73,72,34 76,78,36 70,70,36 72,70,37 67,68,31 63,64,27 62,62,32 55,53,31 49,51,23 56,54,32 48,49,26
48,47,36 56,57,36 54,55,32 42,43,24 32,31,20 54,56,39 41,41,36 49,48,37 55,53,31 55,51,32 81,79,30 110,106,44 118,116,46 100,104,46 83,81,48 85,87,41 109,111,58 93,92,38 95,92,48 99,102,38 140,135,62 100,98,24 130,125,56 116,111,42 119,112,44 126,119,49 144,138,61 194,173,103 195,166,115 188,150,113 230,195,168 58,44,26 121,111,87 116,109,82 99,96,72 73,74,55 69,72,52 76,77,58 92,90,70 70,75,55 81,84,64 133,140,83 121,121,60 110,107,40 128,128,44 153,153,67 128,128,42 148,149,60 140,136,58 133,132,55 131,133,51 123,124,45 106,104,32 115,114,47 116,116,44 96,92,32 119,117,45 120,118,48 116,116,44 119,117,43 126,128,46 119,117,43 135,135,53 113,111,37 127,125,51 121,119,45 118,117,40 123,123,41 124,123,46 131,131,49 115,117,33 137,135,61 121,120,43 125,124,47 118,116,42 135,131,55 121,117,41 151,150,71 148,148,62 146,142,64 137,134,53 141,137,59 160,158,70 132,133,44 117,117,45 133,133,59 121,121,47 116,115,48 121,122,56 116,118,47 136,132,54 123,121,59 118,117,52 116,118,61 86,86,25 83,87,29 106,108,35 104,105,37 94,93,37 119,119,47 117,117,43 103,103,33 119,124,61 107,108,40 113,109,49 107,105,47 102,103,37 121,120,55 73,62,27 68,65,41 77,74,48 92,90,41 63,61,30 62,61,25 55,53,24 76,76,35 80,78,31 73,72,36 76,78,36 68,69,30 75,74,36 73,72,34 72,73,36 74,75,38 67,67,35 72,72,40 65,63,32 62,60,31
