115,86,64 127,98,76 137,106,85 125,95,69 118,88,62 128,94,72 125,89,67 131,96,71 139,100,70 139,100,70 131,97,63 103,73,47 103,75,48 115,91,58 107,81,56 110,81,57 102,73,51 116,89,53 149,129,81 80,73,30 73,64,35 93,87,64 112,99,65 187,165,129 61,51,27 109,111,36 101,97,8 117,107,27 106,102,26 143,135,33 135,134,26 109,104,33 112,108,48 124,120,31 104,99,46 116,113,48 107,99,34 100,89,27 136,124,69 105,91,33 126,115,42 134,121,48 163,133,66 169,136,68 180,142,76 173,139,69 80,67,77 94,82,84 96,84,84 112,89,90 167,131,123 160,120,115 180,148,143 215,182,173 255,228,214 196,167,147 192,163,141 194,165,143 198,168,142 205,175,149 198,169,147 198,169,145 196,167,143 193,158,131 175,142,117 154,125,101 129,97,63 115,88,52 137,112,66 152,122,66 138,117,61 122,99,59 125,103,56 104,88,44 106,101,46 92,88,26 112,106,60 121,117,69 110,105,64 88,85,41 101,94,37 130,128,40 110,105,50 82,82,37 103,100,33 81,74,45 89,84,54 81,83,39 96,93,53 82,87,11 91,86,31 106,99,29 102,92,25 113,104,19 98,90,27 117,108,50
133,104,82 131,102,80 136,103,78 134,101,74 143,108,72 145,112,73 145,112,73 151,113,78 151,114,72 152,115,73 148,110,73 139,106,67 138,103,67 132,98,64 112,77,50 103,72,49 111,82,58 116,88,61 116,91,61 109,87,53 191,177,32 116,107,62 171,151,119 198,177,125 106,93,70 60,53,33 109,106,25 115,107,26 92,87,36 136,127,30 117,112,28 111,106,33 124,119,66 113,112,8 103,97,51 121,120,43 114,105,47 136,125,63 137,125,70 123,110,60 119,108,35 121,108,35 169,136,70 171,133,67 183,145,79 155,117,71 75,63,63 80,68,70 89,77,77 112,91,91 124,100,94 151,121,120 187,155,150 247,214,205 255,222,211 187,158,138 188,155,128 189,156,129 190,160,134 199,169,143 201,172,150 200,171,147 194,165,141 191,156,129 172,138,116 160,127,90 172,136,87 175,137,89 173,142,89 122,97,53 149,120,67 109,94,43 132,111,57 119,104,53 98,93,42 106,101,46 113,109,47 105,103,45 107,102,59 115,113,66 93,90,46 101,97,60 138,136,66 94,95,45 98,92,56 85,81,44 88,87,35 94,95,27 79,83,16 72,70,41 107,107,25 94,88,11 121,107,39 116,105,32 130,122,59 123,116,44
112,83,61 111,82,60 117,87,61 122,88,58 118,83,56 125,91,61 132,98,64 140,104,71 146,107,75 147,109,72 152,110,72 152,110,72 154,115,74 148,111,69 134,97,55 115,83,51 119,85,63 125,92,65 108,78,50 113,86,54 123,94,59 164,139,91 180,154,113 180,160,112 124,114,90 15,11,5 101,96,25 101,96,25 107,98,69 125,113,43 119,113,67 104,97,38 116,108,56 112,102,8 122,114,51 129,119,41 131,118,55 133,120,57 111,97,41 158,138,77 108,96,26 141,127,57 178,148,79 172,135,66 195,155,91 99,79,49 67,55,60 74,62,67 93,76,77 136,115,115 148,123,120 179,150,146 220,188,174 245,209,199 243,207,197 190,158,142 186,155,132 189,155,133 195,162,137 199,166,141 188,159,137 196,165,144 201,170,149 182,149,124 167,133,115 188,147,88 185,144,83 172,132,68 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 88,83,32 105,98,57 101,98,58 97,91,66 96,92,57 113,112,33 102,101,49 87,84,42 95,95,36 94,96,25 103,103,42 87,80,10 110,106,17 114,109,29 109,107,49 97,92,37 98,89,42 94,87,28 116,115,36 102,96,32 130,125,56 105,104,27
122,93,71 116,87,65 134,99,74 138,99,71 129,93,64 128,92,63 132,96,67 130,95,68 123,86,60 124,87,61 130,94,63 128,92,61 128,93,57 128,95,58 129,96,59 133,98,62 133,95,60 134,96,61 120,88,56 105,77,48 96,70,47 98,69,36 114,85,52 142,114,76 223,196,149 83,67,50 47,39,28 127,98,63 119,105,62 107,100,32 126,121,39 128,118,69 96,88,36 105,98,12 125,113,56 114,104,37 128,112,54 135,117,55 150,127,67 98,89,31 156,127,62 111,92,24 165,137,81 170,129,70 186,145,84 84,61,32 63,53,54 71,59,64 100,83,84 131,110,110 181,156,153 191,162,156 239,203,193 221,190,178 237,206,194 217,185,169 203,167,145 191,157,135 195,165,137 195,165,137 195,166,142 188,158,132 184,154,128 169,136,109 170,121,81 169,132,77 166,125,68 201,159,94 175,136,77 167,133,70 176,142,79 186,159,96 148,125,67 137,118,65 110,96,53 114,111,60 123,116,73 99,90,61 98,93,40 104,100,42 136,131,58 85,75,33 105,101,25 119,114,43 94,92,43 104,97,40 100,97,32 144,139,66 97,85,57 104,94,54 104,101,36 95,91,29 98,94,46 105,113,49 115,111,33 109,109,37
112,83,61 115,86,64 116,85,64 124,89,64 133,96,72 129,95,65 127,93,63 127,94,67 118,88,60 116,86,58 139,105,73 135,101,69 118,88,60 139,105,71 134,100,66 122,86,55 125,87,52 134,96,61 129,94,58 125,93,61 112,82,56 107,79,52 101,73,46 103,73,45 110,80,52 198,175,135 55,39,22 127,100,66 115,105,36 130,122,57 120,113,43 141,134,66 153,145,93 115,107,26 98,87,52 123,115,61 119,103,45 130,112,50 147,124,64 88,76,19 165,136,71 111,92,24 138,107,43 181,145,85 194,153,92 77,53,29 61,50,57 72,60,65 101,84,85 140,119,117 153,129,123 194,165,159 222,186,176 218,187,175 212,181,169 226,194,178 218,184,162 187,156,133 193,162,139 187,156,133 182,153,129 174,144,118 168,138,112 155,127,100 181,138,80 168,133,77 174,137,84 171,132,71 161,126,72 194,158,98 160,126,65 167,140,77 162,140,77 124,108,50 112,99,51 118,112,66 119,110,65 103,96,53 94,87,48 94,86,52 125,116,71 101,96,27 93,84,39 112,102,62 72,70,23 80,78,29 121,114,42 113,108,37 101,96,66 106,102,65 84,77,34 106,100,54 98,97,32 87,86,32 96,94,36 108,108,34
111,85,62 116,90,67 105,79,58 111,85,64 96,70,47 116,87,65 102,80,60 98,77,66 89,76,69 82,69,62 66,55,50 51,40,35 41,34,34 34,28,19 66,52,38 72,56,39 107,74,47 132,93,63 128,93,57 128,93,57 132,96,63 131,95,64 105,77,48 85,59,34 98,68,40 124,95,62 119,90,55 124,95,60 101,87,44 105,96,40 120,111,53 93,81,40 124,117,31 115,105,36 124,108,64 110,94,50 126,112,56 135,116,59 131,110,58 171,144,81 176,142,79 172,142,75 193,154,95 182,143,84 189,148,87 159,120,63 54,52,53 65,55,59 85,69,63 127,110,100 150,128,122 169,142,135 180,149,141 132,104,95 123,95,86 196,164,148 203,169,149 170,139,120 169,140,120 159,130,108 161,132,108 169,135,115 163,129,109 168,131,91 180,143,90 192,156,98 183,143,89 169,129,75 170,135,79 181,145,85 153,123,67 157,126,73 153,130,72 148,129,72 134,119,68 106,96,47 114,107,64 92,85,56 115,106,46 119,115,55 115,105,63 111,102,55 109,103,67 75,73,13 92,89,47 102,99,59 90,85,12 110,103,62 98,100,43 109,112,48 124,123,46 124,128,20 88,88,29 106,107,16 118,125,21 103,107,24
98,76,58 85,63,45 75,54,31 103,82,59 118,90,63 87,72,52 88,77,74 89,87,99 88,85,100 91,88,103 88,88,96 99,99,107 90,83,83 50,42,48 43,27,25 54,43,38 70,55,35 79,58,33 115,79,48 129,93,62 115,79,46 121,88,51 119,83,52 104,76,49 98,72,47 93,68,38 126,97,62 109,80,45 79,63,30 117,109,46 131,123,58 148,136,95 112,103,27 145,133,78 123,110,49 147,134,73 148,125,65 156,136,75 167,144,86 141,119,52 156,119,64 192,156,98 172,134,70 191,153,89 209,164,100 202,160,95 88,74,89 69,56,64 77,60,63 80,64,62 92,79,72 105,88,80 137,116,105 138,112,102 183,155,146 173,144,122 145,126,103 141,117,95 131,110,87 142,121,98 160,131,109 160,129,108 154,120,100 172,137,83 170,133,80 159,123,65 184,144,90 171,131,77 191,152,93 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 143,124,71 127,112,61 137,131,85 100,95,52 116,109,37 114,107,64 114,105,60 116,108,54 115,113,25 108,104,26 103,99,64 88,83,51 92,82,44 92,87,57 97,94,41 96,99,10 120,124,16 83,78,27 65,72,24 71,85,35 97,107,40 88,90,17
81,61,43 79,59,41 116,92,70 89,70,58 80,77,92 79,78,93 83,82,99 89,86,101 86,83,98 87,84,99 92,87,105 94,89,107 89,88,105 87,89,105 86,88,104 73,69,82 75,68,71 54,43,38 50,39,22 89,68,53 133,101,71 112,78,48 121,87,57 112,78,46 126,99,67 94,70,44 104,76,49 116,89,55 53,38,16 113,95,63 125,112,49 142,128,83 102,91,29 141,122,65 145,128,63 176,154,91 169,141,73 169,140,75 200,170,103 178,144,74 194,157,88 178,138,74 188,146,81 197,155,90 193,153,89 192,152,86 125,113,101 93,86,96 88,84,95 119,105,105 166,144,124 188,162,139 175,155,146 140,120,113 103,83,76 76,64,66 72,60,62 69,57,59 83,68,59 113,92,79 138,109,89 155,124,101 116,100,87 151,130,89 194,158,107 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 131,111,61 123,108,59 128,120,70 106,96,56 115,105,63 108,99,54 113,104,57 102,98,52 100,89,45 122,111,67 128,123,41 119,115,37 89,78,45 87,82,54 110,108,48 102,103,24 89,85,27 111,107,45 118,120,45 76,79,30 86,91,15 90,95,19
128,93,66 128,97,74 79,72,75 75,73,85 80,78,90 82,79,94 87,84,99 90,87,102 94,89,105 136,133,139 182,173,165 186,179,163 167,158,154 157,148,144 136,130,125 125,119,124 94,97,108 99,92,95 73,62,55 33,23,13 87,62,32 127,98,65 116,87,54 129,93,60 108,80,51 103,75,46 108,79,55 84,55,31 96,67,43 103,77,52 120,105,56 120,110,68 105,97,43 167,141,89 165,147,85 174,147,84 186,153,87 171,142,70 173,134,73 164,125,66 201,161,97 227,187,123 195,153,88 195,153,88 196,154,91 185,145,81 137,118,102 103,99,108 121,107,112 195,177,158 236,204,174 193,161,147 114,100,102 100,89,96 100,89,96 84,77,80 75,67,73 59,52,50 95,76,64 142,121,98 156,125,102 153,124,100 54,41,38 38,31,29 130,97,70 196,162,117 149,116,66 205,165,111 175,136,79 186,146,92 175,138,83 178,146,91 165,133,76 152,126,72 142,123,70 115,105,56 121,114,57 121,116,47 105,95,53 119,110,65 123,114,69 106,98,44 120,116,27 130,128,29 128,125,33 124,115,59 150,147,53 88,85,45 95,93,19 98,97,18 116,113,28 107,105,33 88,85,32 109,104,49 98,92,46 85,81,23
65,55,45 77,69,75 72,75,86 77,73,84 83,79,90 129,118,113 159,148,143 207,190,164 231,214,179 255,241,199 255,242,203 255,242,200 255,251,212 255,244,202 252,234,190 255,240,194 255,255,205 241,222,185 163,154,139 90,78,83 48,37,22 108,79,46 118,91,57 120,88,58 115,87,58 110,82,53 107,78,54 109,80,56 111,82,58 78,52,31 106,87,62 134,117,78 112,92,46 124,104,56 174,147,82 162,143,61 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 209,164,100 182,144,80 186,145,84 155,123,93 123,103,96 134,121,116 151,132,118 161,132,97 140,106,88 103,92,99 103,92,99 97,86,93 80,73,76 75,70,58 107,91,78 141,117,95 156,124,108 154,123,100 152,122,96 72,56,54 39,30,24 43,28,36 46,37,33 39,37,33 64,55,47 95,80,60 149,119,77 162,130,88 146,114,59 157,125,68 146,120,66 131,112,59 113,103,54 121,111,69 125,116,71 112,102,64 120,110,70 105,98,41 92,85,26 97,92,49 115,112,57 117,113,53 95,90,49 90,90,18 95,92,25 81,78,11 92,89,24 89,87,29 102,102,30 122,119,38 126,121,41 117,113,24 117,111,36
74,71,77 79,75,86 74,76,90 93,93,103 145,136,130 217,209,173 235,222,188 242,225,188 222,207,167 255,241,201 241,230,186 251,240,196 255,254,210 255,245,200 255,246,196 255,244,192 255,246,197 255,249,200 240,222,178 255,244,205 152,139,132 69,52,42 106,80,55 114,81,56 122,88,54 103,74,43 107,79,50 96,67,43 100,76,50 84,65,42 106,81,53 121,106,70 158,135,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 209,169,105 205,164,103 199,156,96 192,145,84 181,152,103 192,162,118 216,190,151 187,150,108 156,125,72 157,126,87 165,134,97 183,145,99 179,135,82 123,103,96 105,92,102 104,93,102 95,85,89 82,69,77 105,89,72 127,105,85 151,120,97 155,124,101 154,123,100 155,120,93 115,96,82 73,64,58 76,65,60 85,74,69 73,67,60 57,51,46 55,50,47 57,50,48 61,51,50 52,41,36 67,46,35 90,69,54 96,78,46 122,106,75 129,116,82 123,113,73 108,96,70 88,73,53 81,76,37 110,108,50 121,114,53 118,113,42 102,95,36 105,104,27 118,118,36 129,120,33 133,123,56 123,111,52 104,95,48 119,118,39 133,120,45 156,139,61 148,131,53 158,140,67
77,81,96 86,84,94 145,138,122 216,195,170 218,200,168 233,215,183 228,210,178 245,228,193 246,229,192 252,235,198 254,235,196 255,240,196 255,243,200 255,237,194 255,243,200 255,252,210 255,247,203 255,252,208 255,254,210 255,253,204 249,232,185 207,191,147 84,63,38 99,75,49 116,83,58 113,80,53 106,77,46 108,79,48 94,65,41 114,84,58 124,89,64 103,72,53 182,149,97 169,152,85 199,165,93 151,120,60 199,160,103 125,114,41 190,142,97 177,136,87 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 184,162,124 208,188,140 218,193,149 154,116,70 167,130,75 188,157,104 113,98,106 106,94,106 107,94,102 95,82,90 89,72,73 124,100,76 148,117,96 153,122,99 154,123,100 154,123,102 152,121,98 122,100,82 94,78,63 80,68,58 83,71,61 87,72,61 93,78,67 90,76,62 89,75,59 89,74,65 94,79,68 98,81,71 94,77,67 89,74,63 89,74,63 65,50,39 63,51,41 67,54,49 74,65,59 66,60,55 64,58,53 78,69,52 92,87,44 119,112,26 126,120,27 133,123,52 137,132,34 143,141,53 127,117,79 120,111,51 115,105,54 113,104,19 128,120,16 106,97,50 97,89,35
109,102,102 172,161,142 196,180,149 214,196,164 229,212,175 235,217,185 237,219,187 244,227,192 239,221,189 239,221,189 235,216,181 252,233,194 255,240,197 255,236,193 255,241,198 255,237,191 255,248,204 255,243,199 255,247,203 255,253,204 255,245,199 236,214,167 163,138,108 93,69,43 107,74,49 111,78,51 103,73,47 108,78,52 91,62,38 79,58,33 98,69,47 104,73,52 145,118,71 132,123,49 150,118,84 179,148,88 179,145,86 135,121,53 146,112,67 120,101,76 120,102,72 167,143,106 140,121,86 200,180,150 228,209,172 237,215,181 226,205,164 198,173,129 218,194,143 225,200,152 94,75,50 106,99,99 106,94,106 107,94,102 93,80,88 94,78,74 134,110,86 145,116,94 156,125,102 160,129,106 145,116,94 147,116,93 122,100,82 91,75,60 82,70,60 82,70,60 90,75,64 90,75,64 94,80,66 100,86,70 94,79,70 104,89,78 102,85,75 105,88,78 107,92,81 111,96,85 112,97,86 103,91,79 99,86,79 94,79,70 79,68,61 68,57,50 58,47,42 51,39,41 55,43,17 126,119,31 93,83,12 129,122,36 154,148,44 136,127,40 149,142,56 158,153,55 115,101,72 117,116,39 107,102,18 97,96,0
172,158,133 187,173,148 195,176,151 211,192,167 222,204,174 237,219,189 236,218,188 224,206,174 236,218,186 232,214,182 245,228,193 252,235,200 254,236,194 246,230,186 250,227,185 255,235,189 254,238,194 255,249,205 255,245,203 240,222,180 251,231,185 223,203,157 244,224,178 101,86,64 93,71,51 105,76,52 99,74,46 102,81,56 122,89,62 91,62,38 90,61,37 99,73,50 103,77,52 181,160,106 152,121,68 135,102,50 137,106,69 118,94,61 102,95,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 202,185,150 210,191,156 167,148,113 197,172,128 179,158,117 85,73,61 84,77,77 106,94,108 106,94,106 106,96,100 84,74,78 105,91,77 148,119,97 148,119,95 153,122,101 154,123,102 145,116,94 141,112,88 120,101,78 102,86,71 101,86,75 101,86,75 105,88,78 99,82,72 99,83,70 109,93,76 110,94,81 103,86,76 106,89,79 112,95,85 109,92,82 109,92,82 112,98,82 118,100,79 110,94,77 114,98,85 105,93,81 97,85,73 78,66,56 70,58,48 75,62,59 75,62,57 61,53,19 115,104,58 131,126,44 150,149,43 93,89,43 85,82,27 123,120,37 105,98,26 101,97,10 93,87,21
173,159,134 186,172,147 197,178,153 204,185,160 223,204,179 221,203,173 232,214,184 243,225,193 239,221,189 239,221,189 233,216,181 236,219,184 248,230,188 246,230,186 250,227,185 246,225,184 244,228,184 255,241,197 255,245,203 254,236,194 255,243,197 248,228,182 243,223,177 118,101,75 59,44,22 103,82,55 108,83,55 95,74,49 109,81,52 101,68,41 110,77,50 84,58,35 96,75,50 174,144,100 193,159,98 201,165,107 172,136,85 115,88,56 108,101,101 118,109,103 143,124,99 159,141,111 168,151,116 181,162,135 175,161,132 155,136,101 164,145,110 180,155,111 146,136,114 93,83,82 105,98,101 102,93,106 106,94,106 101,91,95 84,74,78 106,92,78 151,122,100 145,116,92 154,123,102 152,121,100 147,118,96 144,115,93 131,112,89 118,99,83 116,102,86 113,99,83 114,97,87 123,106,96 101,85,72 119,104,82 112,96,81 106,89,79 116,99,89 116,99,89 121,104,94 112,95,85 122,104,83 123,106,82 129,114,94 128,112,95 126,112,98 107,93,79 99,84,73 96,81,70 75,62,59 67,54,47 77,65,55 148,143,61 115,106,48 123,116,44 116,108,14 125,118,21 111,104,43 94,87,17 133,130,36 92,85,24
168,157,142 176,165,150 197,182,162 204,189,169 216,197,172 219,200,173 236,217,190 239,221,191 232,214,182 229,211,179 244,226,194 249,231,199 255,241,202 252,233,194 240,221,182 254,231,189 242,226,184 255,250,208 255,251,209 255,251,209 255,241,199 246,226,180 253,233,187 173,157,126 62,48,34 90,70,52 106,80,57 104,75,53 108,80,53 107,72,45 102,67,40 96,65,42 115,89,66 154,127,93 215,175,121 206,166,100 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,90 147,134,111 179,161,131 195,173,135 162,140,102 155,133,97 102,92,91 82,77,74 122,110,115 104,91,101 104,96,102 99,92,95 82,72,71 108,92,75 145,114,93 154,123,100 155,124,103 151,120,99 145,119,96 144,118,95 132,111,86 129,110,87 126,107,82 123,108,88 123,108,86 128,113,91 122,106,89 119,104,82 120,104,89 113,99,83 122,106,89 127,112,90 127,112,92 128,113,91 133,112,89 129,110,87 132,113,90 133,116,92 138,117,94 138,117,94 123,106,82 117,100,76 107,91,78 90,76,62 77,62,53 89,76,69 131,123,44 116,107,33 122,112,32 115,106,19 119,109,27 136,129,43 110,100,29 121,120,25
159,151,140 170,163,145 192,183,164 204,188,171 206,191,169 223,205,175 230,212,182 232,213,188 219,201,171 242,224,194 245,227,195 243,225,193 247,230,195 240,223,186 239,222,185 240,221,182 251,233,191 255,241,199 255,238,196 255,250,208 248,230,188 237,221,177 249,226,184 188,168,136 55,43,31 74,55,39 98,79,54 107,81,58 110,82,53 122,87,60 123,88,61 99,68,45 101,70,58 96,71,41 204,167,112 208,168,102 201,160,103 197,161,112 123,96,64 94,89,86 102,95,93 87,81,74 116,105,86 139,128,109 122,101,74 190,166,131 142,118,83 143,121,87 95,88,91 80,78,79 115,103,108 109,96,106 104,94,98 96,86,87 84,74,73 110,92,71 148,114,92 157,124,99 158,125,100 152,121,98 152,121,98 151,122,100 140,111,89 135,109,86 129,110,87 129,110,87 131,114,90 132,115,91 127,112,92 116,102,86 116,97,83 128,113,93 128,116,88 134,113,88 133,114,89 133,114,89 139,118,93 142,118,94 126,111,89 133,119,94 135,118,92 150,124,101 132,115,91 124,107,83 113,98,76 106,90,75 92,75,65 90,75,64 121,109,27 124,113,26 124,115,28 134,128,24 136,130,39 130,127,35 137,127,74 116,106,68
157,149,138 171,164,146 187,178,159 201,185,168 216,201,179 226,207,184 219,200,177 217,198,173 225,207,177 236,218,188 233,215,183 223,205,173 235,218,183 243,226,189 238,221,184 238,219,180 235,217,175 245,227,185 248,230,188 255,240,198 249,231,189 255,240,196 255,241,199 209,187,151 68,57,50 56,40,27 86,68,47 104,82,62 105,80,52 114,79,52 109,74,47 112,81,58 97,68,44 106,80,57 201,164,109 194,154,90 200,159,100 210,171,102 171,138,88 123,97,72 93,86,84 111,105,98 100,94,87 149,143,136 156,142,113 167,149,119 145,127,97 176,158,128 93,86,89 80,78,79 110,98,103 109,96,106 108,98,102 97,87,88 86,77,73 115,97,76 154,120,98 157,124,99 156,123,98 154,123,100 153,122,99 151,122,100 145,116,94 138,112,89 130,111,88 130,111,88 131,114,90 129,112,88 123,108,88 118,105,82 119,101,82 132,111,88 126,114,88 141,120,97 132,113,90 133,114,91 142,116,95 138,118,98 132,119,98 139,120,97 141,120,95 152,121,100 136,115,92 138,117,94 131,109,89 114,99,77 109,93,78 100,84,67 103,96,24 103,94,38 104,101,18 109,109,9 130,127,17 106,104,5 127,124,32 133,134,27
148,142,137 161,156,144 174,167,151 198,191,175 215,202,181 218,204,179 223,209,184 222,208,181 228,209,182 232,213,186 228,210,180 244,226,196 246,228,196 240,223,188 235,218,183 230,211,172 231,212,173 233,214,175 241,222,183 252,233,194 255,239,200 255,242,200 255,239,190 249,228,185 73,66,64 55,42,35 84,69,47 95,76,53 116,88,59 123,93,67 126,90,59 115,79,48 95,69,46 96,70,47 183,143,89 213,174,115 231,190,131 206,167,108 205,166,107 154,120,75 102,88,72 99,94,93 68,61,59 121,111,110 137,126,109 148,133,113 154,139,117 193,172,147 89,79,83 82,77,79 104,93,100 107,96,103 108,98,99 97,87,91 93,83,82 119,100,84 152,122,96 156,126,98 156,126,98 163,133,105 155,126,104 144,115,93 137,108,86 137,111,88 133,112,89 133,112,89 133,116,92 127,113,88 124,106,87 124,104,84 134,107,89 133,112,89 129,110,87 139,118,95 140,116,94 130,106,84 141,117,95 136,115,90 135,113,93 142,120,100 145,119,96 141,110,89 127,108,85 130,111,88 131,112,89 122,105,81 117,99,80 112,94,75 81,76,25 120,119,42 118,119,12 87,81,17 131,126,44 136,130,37 119,119,35 144,143,64
143,136,134 160,154,145 176,168,155 196,188,175 204,193,174 212,199,178 219,207,181 232,218,193 228,214,187 223,206,180 230,211,184 242,223,196 226,207,180 219,201,169 225,207,175 234,214,182 233,214,179 228,209,174 237,218,181 245,226,189 255,241,199 255,240,198 255,237,195 242,225,178 91,84,84 45,32,27 61,47,33 89,72,48 104,80,54 101,70,47 124,95,64 122,88,58 90,61,39 105,76,54 151,119,73 196,160,102 194,155,94 197,158,99 209,170,111 200,159,100 143,112,73 109,90,67 76,68,76 103,93,92 104,93,88 120,107,102 192,178,164 187,175,149 124,111,108 82,79,83 100,89,96 106,95,102 107,97,98 99,89,93 84,74,73 112,93,77 134,110,88 151,121,93 150,121,99 136,112,88 141,115,94 137,113,91 135,111,89 138,117,94 139,118,95 134,113,90 132,113,90 126,107,84 119,94,75 134,105,83 145,116,94 143,117,94 143,117,96 142,116,95 142,115,99 136,109,93 141,117,95 138,117,94 138,117,94 136,116,96 151,122,100 124,103,78 125,107,86 130,112,91 131,112,89 131,112,89 129,110,87 120,99,74 114,105,60 100,95,22 108,103,23 117,111,20 116,112,5 131,127,24 122,116,25 104,100,42
137,130,133 148,141,139 162,153,145 186,177,169 198,187,168 207,194,173 217,205,179 225,211,186 220,206,179 223,206,180 233,214,187 233,214,187 215,197,167 221,203,171 225,207,175 227,207,175 225,205,173 217,198,163 223,204,169 246,227,192 254,237,200 252,234,192 248,230,188 233,215,171 112,105,108 48,35,32 51,37,23 88,71,47 106,82,56 111,80,59 110,80,54 109,78,55 95,66,44 113,84,62 118,84,52 184,147,92 185,146,89 197,158,99 200,161,102 201,161,95 170,134,83 135,111,76 75,64,61 106,104,100 127,122,124 121,115,120 144,137,135 173,166,150 155,144,129 94,92,93 93,82,89 106,95,102 102,92,93 94,84,88 82,72,71 89,74,65 108,94,78 126,106,86 150,121,99 137,113,89 146,125,102 134,110,88 134,110,88 142,121,98 141,120,97 141,120,97 134,115,92 125,106,83 136,107,85 147,118,96 147,118,96 144,118,95 149,123,102 149,123,102 146,120,99 146,120,99 144,118,97 144,118,97 144,118,97 139,117,97 132,110,90 116,101,79 129,110,87 131,112,89 133,114,91 132,113,90 132,113,90 127,106,81 134,128,62 77,69,15 137,136,32 102,95,7 126,122,19 147,144,32 128,125,15 134,133,27
129,124,123 139,134,133 161,155,150 179,174,162 186,178,165 199,190,173 213,200,177 218,203,181 218,201,177 220,203,179 215,198,172 220,199,174 218,199,172 222,204,172 225,206,179 219,200,173 231,210,183 227,206,179 214,195,168 240,222,192 251,233,201 245,227,195 236,219,182 235,216,177 105,103,101 59,49,53 64,53,38 71,56,36 91,70,45 104,75,51 100,71,47 98,72,47 108,77,56 131,100,79 105,74,51 182,143,84 199,158,101 223,182,123 200,159,100 203,160,100 189,146,90 187,151,100 122,101,74 96,85,78 115,112,116 107,102,101 113,108,107 126,118,124 151,138,115 123,115,104 89,79,83 99,89,93 102,92,96 93,83,84 82,72,73 79,69,68 92,82,72 113,102,85 131,110,85 142,118,94 135,109,88 148,122,101 149,123,102 145,121,99 141,120,95 144,118,95 128,102,79 136,110,87 145,116,94 144,115,93 150,121,99 152,123,103 155,126,106 151,122,102 149,123,102 150,124,103 148,122,101 145,119,98 149,123,102 143,117,96 132,106,85 119,100,77 133,112,87 133,112,87 134,113,88 135,114,89 134,113,88 125,106,81 78,73,18 75,74,7 97,97,36 137,133,55 94,84,35 100,92,29 108,93,14 120,110,32
131,125,132 136,130,137 154,148,143 168,163,151 182,174,163 192,183,168 199,189,167 206,191,169 202,185,161 215,198,174 213,199,172 211,194,168 222,203,176 223,205,173 218,199,172 219,200,173 218,201,177 220,203,179 209,190,167 236,217,190 235,217,185 244,226,194 240,223,186 234,215,178 130,123,121 64,54,58 45,34,27 71,59,33 81,62,39 88,59,35 118,89,65 86,60,35 81,52,30 105,76,54 114,84,58 212,173,114 200,159,102 206,165,106 196,155,96 185,149,91 205,163,109 196,155,87 201,167,133 136,110,85 84,82,83 112,106,113 107,101,106 108,101,104 125,109,105 125,117,104 81,71,75 96,86,90 101,91,95 99,89,90 85,75,76 75,65,69 89,79,69 109,98,81 149,123,100 148,119,97 144,118,95 148,122,101 148,122,101 144,120,98 140,119,94 142,116,93 116,90,67 143,117,94 138,109,87 153,124,102 152,123,101 153,124,104 155,126,106 155,126,106 153,127,106 151,125,104 152,126,105 148,122,101 150,124,103 150,124,103 128,102,81 129,110,87 132,111,86 133,112,87 136,115,90 139,118,93 136,115,90 130,111,88 97,89,26 93,87,23 121,119,31 108,99,25 113,103,25 114,109,25 127,111,39 116,102,46
118,115,121 126,123,129 146,142,136 162,158,152 163,157,148 186,178,165 195,184,165 192,178,160 199,184,164 216,201,181 208,193,171 209,194,172 219,200,173 217,198,171 215,196,169 222,203,178 224,203,178 226,205,180 219,200,173 225,206,179 231,213,183 230,212,180 230,212,180 234,215,180 139,128,125 82,74,80 46,37,29 45,33,21 63,48,28 83,66,40 113,78,51 112,83,59 101,75,52 98,72,49 115,88,56 191,160,107 204,167,112 195,154,95 182,143,86 179,138,81 191,155,97 221,178,118 194,148,89 167,133,90 120,96,70 82,77,74 89,88,93 103,98,97 104,98,91 108,102,95 70,63,63 89,82,82 101,91,95 98,91,94 86,79,82 70,63,61 92,78,64 123,109,95 157,131,108 152,123,101 150,121,101 145,116,96 137,113,91 138,117,94 137,118,95 124,105,82 117,98,75 133,109,87 145,116,94 150,121,99 154,125,103 157,128,106 152,123,101 153,124,102 159,130,108 153,124,102 158,129,107 153,124,102 164,135,113 160,131,109 116,97,74 129,110,87 135,114,89 141,115,92 136,115,90 143,119,95 137,118,95 119,102,67 99,95,37 98,96,38 87,81,15 118,113,40 94,84,33 110,106,48 115,106,46 102,94,44
