105,79,58 107,81,60 107,81,60 106,79,61 91,64,46 91,64,46 106,80,55 88,60,33 97,69,42 95,72,41 123,93,67 151,121,75 166,139,62 188,161,59 203,181,47 217,194,67 216,195,52 211,191,43 206,190,36 198,182,28 193,176,29 192,175,28 160,150,29 96,94,20 77,77,14 75,72,17 75,80,19 80,80,19 113,109,49 95,85,14 138,136,35 85,86,38 95,95,23 140,136,31 124,116,14 115,107,13 97,90,22 145,136,21 141,129,31 127,119,69 115,105,36 98,90,25 123,116,59 118,112,46 122,118,42 114,107,48 106,98,46 93,83,1 150,141,54 137,121,36 135,126,68 126,114,48 141,123,52 168,145,87 174,148,78 169,140,75 176,142,79 179,145,82 185,147,83 197,159,95 205,171,101 192,149,91 179,137,95 131,109,114 158,141,147 147,130,136 153,136,142 185,161,167 224,195,189 249,212,199 208,177,169 237,206,194 255,221,203 191,157,127 181,150,127 176,147,125 188,159,137 185,161,139 185,161,139 187,162,143 193,168,149 192,167,148 190,161,139 172,143,121 166,135,112 163,132,109 158,124,106 156,122,104 174,140,106 189,155,110 194,161,111 160,128,73 142,117,58 141,121,60 157,141,83 143,129,73 111,99,40 107,94,21 111,104,45 116,114,44 135,134,57 116,108,56 118,111,52 126,127,38 148,143,70 196,195,118 182,178,116 101,87,42 114,107,50 94,90,42 109,108,54 97,95,46 88,87,33 101,101,38 117,110,24 110,101,27 108,101,29 124,112,34 131,121,31 126,114,34 105,99,33 95,95,21 92,87,16 100,95,26 105,102,37 92,91,14 82,89,12 136,122,52
113,87,66 115,89,68 122,96,75 115,88,70 113,86,68 106,79,61 117,91,66 115,86,66 93,64,44 84,63,36 116,85,62 127,93,59 139,105,71 137,107,65 118,93,34 175,148,87 176,149,86 174,147,84 210,194,63 210,198,43 208,192,38 199,182,33 184,170,29 119,109,31 78,78,15 78,75,20 78,78,17 113,103,63 107,91,58 133,124,79 117,113,24 108,113,37 88,85,30 128,122,31 120,111,12 138,133,22 97,88,30 118,111,12 132,126,20 98,89,44 128,119,45 97,87,36 111,105,41 122,118,40 119,113,47 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 145,128,61 142,125,49 140,116,52 166,142,78 167,138,73 155,126,61 171,133,69 175,137,73 178,143,78 172,137,81 103,89,91 118,107,116 135,117,128 133,115,126 135,117,128 145,121,127 181,152,146 194,157,144 118,87,79 216,185,173 255,234,216 207,171,149 188,157,138 188,159,137 188,159,137 194,170,148 193,169,147 191,166,147 193,168,149 190,165,146 186,156,139 182,152,135 162,131,108 165,134,111 161,127,107 159,123,103 224,189,151 175,141,98 214,181,131 211,179,124 164,134,76 151,126,67 161,143,83 151,137,81 103,90,38 104,89,26 114,110,32 131,128,34 119,112,40 104,97,36 111,106,37 113,109,33 126,122,33 152,147,67 151,143,64 250,242,148 114,105,60 103,98,57 92,92,31 95,96,28 116,108,25 108,97,24 84,77,20 119,111,57 104,97,36 93,91,31 116,116,30 114,114,28 113,111,39 76,74,14 86,81,8 100,100,14 114,109,25 102,98,11 108,103,19 107,104,19
121,97,75 119,95,73 117,93,71 122,96,75 127,98,78 132,103,81 120,91,67 127,96,73 130,100,74 123,92,71 117,86,65 128,95,70 130,98,68 114,82,52 120,87,62 127,98,67 117,87,61 124,94,68 135,114,60 171,154,78 192,176,73 200,187,67 209,190,39 149,137,39 81,77,19 78,77,23 79,76,25 75,66,47 123,109,91 118,99,76 147,135,76 125,128,39 80,77,35 86,84,24 136,129,32 116,109,21 120,114,39 105,103,4 124,115,28 113,108,28 137,135,36 97,93,33 120,115,60 116,111,31 115,108,40 126,120,72 74,69,16 105,93,25 136,124,58 111,100,25 128,113,52 126,112,44 147,131,57 124,113,38 162,151,66 139,114,57 159,131,63 165,137,69 177,144,78 177,139,75 173,136,63 152,129,89 94,81,89 111,95,108 124,104,114 124,102,110 123,99,105 118,95,94 130,104,94 132,97,82 109,75,73 224,191,182 255,245,230 208,179,157 195,166,144 191,160,141 193,162,143 198,169,149 188,167,144 193,168,149 205,178,160 194,167,149 186,161,144 187,157,142 185,150,125 181,146,121 167,133,111 160,127,100 160,128,84 159,127,83 170,143,96 200,167,117 167,137,81 158,128,72 134,110,57 120,105,54 98,85,22 107,95,40 117,105,64 115,100,64 119,115,39 140,134,57 109,102,34 106,101,48 106,98,64 92,86,50 116,113,62 90,81,34 120,113,56 105,103,29 119,119,33 125,124,27 106,100,34 116,112,36 99,94,41 109,107,60 92,88,26 89,84,52 77,77,34 78,79,31 74,72,0 89,84,13 107,105,15 112,110,22 112,108,21 119,113,36 125,118,32 109,102,16
120,99,76 119,98,75 113,92,69 120,94,73 120,91,71 112,81,58 121,90,69 130,99,78 134,101,76 133,100,75 128,95,70 127,91,71 125,90,65 128,93,68 129,95,65 122,90,60 120,87,62 118,85,60 110,83,49 111,83,54 130,101,66 145,124,43 175,163,38 183,172,58 97,92,37 75,74,20 80,77,22 85,76,61 111,97,79 117,98,75 154,137,98 149,139,88 87,84,33 75,69,33 124,120,15 103,97,22 114,109,40 93,90,37 124,113,26 126,122,33 138,138,27 112,112,28 124,115,84 136,130,55 128,121,53 71,66,15 112,107,56 93,85,22 130,122,59 101,93,28 119,109,42 107,96,32 130,114,42 98,85,22 133,123,31 142,118,56 157,129,61 159,131,63 175,145,78 174,141,75 170,134,58 89,74,65 87,74,82 102,86,99 105,86,90 117,95,98 111,88,89 133,98,85 124,86,78 125,91,87 180,146,142 224,191,182 255,225,209 218,189,167 195,166,144 190,159,140 191,160,141 193,164,144 193,167,146 194,169,150 192,165,147 195,168,150 190,166,144 187,158,138 191,156,131 188,153,128 171,137,115 155,122,95 163,131,87 151,119,75 128,100,60 145,111,66 152,122,66 152,122,66 140,116,63 98,83,32 136,123,75 104,89,42 127,106,54 114,101,49 96,85,50 114,109,27 127,120,52 118,112,66 123,118,67 111,107,59 81,76,37 118,110,58 119,114,41 124,123,44 132,132,48 120,117,36 120,118,44 125,123,49 96,93,42 93,92,54 112,109,44 84,87,23 83,85,32 65,69,11 89,90,22 89,87,29 97,93,17 100,93,32 139,130,43 116,107,22 110,103,17 117,109,30
115,86,64 122,93,71 134,105,83 133,102,81 125,95,69 118,87,64 119,89,61 126,92,70 125,89,67 128,93,68 134,99,74 139,100,70 139,100,70 137,102,64 118,86,56 102,74,47 103,75,48 103,75,48 109,84,54 107,81,56 110,81,57 116,87,63 81,53,26 136,110,69 149,129,81 117,106,60 103,91,32 52,43,14 93,87,64 104,92,66 150,128,92 183,159,124 61,51,27 72,65,45 116,113,17 95,91,2 117,107,27 95,90,37 126,120,16 129,120,33 135,134,26 118,118,18 109,99,57 125,121,61 124,120,31 77,73,15 83,78,27 103,100,35 107,99,34 117,106,42 112,100,41 114,102,47 105,91,33 115,100,51 128,110,39 148,127,57 163,133,66 160,127,59 178,139,78 191,153,87 173,139,69 78,66,71 88,75,83 97,83,88 96,84,84 94,77,78 135,110,109 165,129,121 160,120,115 172,140,135 194,163,153 226,193,182 255,228,214 222,193,173 193,164,144 192,163,141 194,165,143 199,169,143 202,172,146 207,178,156 198,169,147 201,172,150 200,171,147 198,169,145 193,158,131 181,146,119 165,136,116 153,124,89 129,97,63 116,87,52 125,92,55 133,108,62 152,122,66 141,117,62 150,126,75 116,100,56 125,103,56 127,110,63 127,118,71 100,95,40 92,88,26 110,107,42 113,106,65 117,113,67 110,105,64 106,103,61 85,84,32 100,93,36 130,128,40 109,104,35 86,83,43 99,93,47 103,100,33 97,91,45 92,85,56 88,83,53 81,83,39 87,84,42 92,95,35 87,93,14 91,86,31 112,105,33 102,95,38 102,92,25 113,104,19 110,103,33 119,111,46 114,105,49
131,102,80 133,104,82 124,95,73 136,103,78 132,99,72 134,100,66 142,107,71 142,109,72 142,109,70 144,106,71 147,109,74 149,112,70 145,108,66 142,104,67 138,103,65 131,96,60 131,96,60 130,95,59 122,88,54 108,73,46 110,79,56 113,82,59 107,78,54 119,91,64 121,96,66 95,71,38 106,83,41 211,197,52 84,75,30 124,105,80 199,180,127 202,181,129 104,91,68 26,16,20 114,112,24 106,103,22 114,106,25 86,83,28 85,75,8 136,127,42 124,119,35 120,120,18 100,90,50 114,109,56 117,116,12 100,94,48 92,88,30 105,101,39 110,101,43 123,113,44 152,140,81 138,126,71 97,84,34 134,117,48 135,117,46 120,99,29 169,136,70 170,135,68 178,139,78 180,142,76 161,123,77 76,64,66 79,66,74 83,69,74 88,76,76 99,82,83 120,95,94 128,104,98 150,120,119 167,135,130 207,176,168 255,224,213 255,227,216 212,183,163 183,154,134 188,155,128 190,157,130 193,163,137 198,168,142 200,171,149 201,172,150 201,172,150 202,173,149 187,158,134 191,156,129 185,150,123 165,134,113 170,132,82 190,154,105 176,138,90 167,132,78 155,124,71 124,99,55 136,107,56 153,126,65 101,91,42 130,109,55 127,110,59 100,92,40 94,89,38 103,98,43 98,94,32 109,104,53 114,111,58 107,102,59 115,113,64 91,88,48 104,101,57 109,105,68 133,127,63 99,94,62 107,107,37 101,95,59 97,91,55 84,83,31 92,91,39 91,92,24 90,91,14 83,83,38 82,83,46 105,105,23 115,111,22 110,101,25 131,117,49 100,89,16 109,102,34 141,134,62 128,123,43
120,91,69 123,94,72 123,94,72 127,97,71 132,98,68 129,93,64 131,95,66 132,98,68 132,98,64 140,104,71 144,108,75 149,111,76 155,118,78 161,120,75 164,123,78 161,122,79 159,120,77 154,115,72 145,108,66 125,88,46 112,80,50 110,77,52 114,84,58 109,78,57 111,83,56 112,83,52 123,91,59 132,102,60 186,162,109 200,175,131 210,181,132 185,153,119 81,69,57 26,17,13 64,65,53 91,88,21 105,103,31 88,83,42 107,105,47 136,129,43 123,118,65 93,88,19 147,140,83 96,87,42 117,107,15 96,85,52 119,110,23 136,123,62 126,113,50 131,117,59 133,118,71 102,88,30 146,125,71 145,123,56 125,107,36 126,103,34 179,146,80 175,140,73 182,142,78 184,144,80 107,88,53 65,58,61 72,60,62 75,60,68 94,77,78 110,91,93 118,93,92 131,106,103 167,138,134 186,153,146 232,199,188 253,217,207 246,210,200 205,170,157 184,153,134 185,151,129 190,154,132 193,160,135 198,165,140 192,163,141 195,166,144 196,167,145 203,172,151 195,164,143 182,149,124 175,142,117 167,127,102 182,143,82 176,137,78 175,136,79 171,132,75 162,126,68 163,124,67 155,121,62 156,127,76 110,96,42 127,108,55 126,109,58 117,107,56 90,86,24 105,98,55 98,93,54 95,94,56 102,99,59 104,104,41 117,115,43 98,96,26 96,95,41 104,102,53 102,100,51 109,108,52 102,101,49 103,101,52 91,91,32 79,77,17 97,97,25 86,82,0 92,82,29 103,103,44 101,94,33 98,90,36 80,72,20 93,88,19 105,101,25 114,111,30 135,131,55 102,95,52 102,103,35
120,91,69 115,86,64 116,87,65 127,96,75 121,86,61 118,85,58 120,87,60 125,91,61 131,97,65 133,97,66 137,101,70 141,107,75 143,110,73 147,109,72 147,109,72 144,108,75 138,102,69 138,102,69 144,106,69 141,103,66 124,89,51 121,85,52 122,88,56 131,97,63 118,85,58 107,82,52 93,68,38 111,85,60 108,81,45 113,87,46 156,134,89 143,122,79 192,174,130 79,65,38 35,38,30 91,81,39 92,86,22 110,98,59 90,77,45 128,122,27 90,83,42 84,76,22 132,124,70 141,133,81 111,100,15 130,123,66 134,126,34 151,138,77 126,113,50 117,103,45 115,101,47 105,91,35 140,122,62 93,85,20 145,123,60 112,95,30 155,128,65 150,121,56 195,155,91 193,153,89 88,67,44 63,56,59 69,57,59 75,60,68 94,77,78 112,93,95 118,93,92 157,132,129 181,152,146 208,175,166 232,200,186 241,205,195 243,207,197 210,178,164 190,161,141 187,156,133 189,155,133 193,160,135 199,166,141 192,163,141 194,165,143 189,160,138 195,164,143 197,166,145 182,149,124 171,138,113 163,124,81 186,146,80 190,148,83 198,158,94 171,133,69 175,137,73 170,131,72 174,140,79 159,127,70 136,118,58 133,113,63 125,108,59 123,113,64 114,104,66 112,102,60 108,103,62 105,105,64 102,99,57 82,80,33 107,104,39 123,124,35 102,101,45 87,84,40 94,95,27 94,95,29 109,110,44 94,96,25 89,90,22 105,99,22 94,86,21 99,90,30 119,110,50 108,101,33 109,99,57 105,96,49 101,95,31 107,108,31 88,85,34 93,90,39 103,100,49 126,127,36 86,82,45
122,93,71 115,86,64 123,94,72 135,100,75 138,99,71 126,90,61 125,89,60 129,93,64 132,96,67 130,95,68 123,88,61 123,86,60 124,87,61 128,92,61 131,95,64 128,93,57 128,93,57 126,91,55 130,97,60 131,98,61 133,98,62 139,104,68 126,88,53 134,96,61 120,88,56 112,83,52 101,75,52 95,69,46 98,69,36 106,77,44 124,95,60 160,133,90 223,196,149 163,134,99 17,18,8 80,72,61 127,98,63 131,122,35 106,93,61 101,94,26 126,121,39 117,110,38 106,94,53 101,93,41 105,98,12 126,114,59 107,97,30 122,106,48 128,112,54 131,115,57 123,110,47 139,116,56 98,89,31 119,97,32 170,139,75 116,92,26 165,137,81 138,109,46 178,137,80 188,147,86 84,61,32 63,52,59 68,56,58 76,61,69 100,83,84 123,105,104 141,116,115 181,156,153 191,162,156 211,175,165 233,197,187 231,200,188 237,206,194 216,186,171 212,176,158 200,164,142 191,157,135 186,156,128 195,165,137 192,163,139 195,166,142 187,158,134 188,158,132 183,153,127 169,136,109 163,127,107 189,148,87 175,138,85 166,125,68 202,159,99 184,146,80 177,138,79 167,133,70 166,132,69 160,131,68 167,143,81 148,125,67 125,104,48 115,100,51 117,103,60 114,111,60 120,114,68 113,106,65 99,93,45 98,93,40 104,98,52 102,98,36 144,139,66 85,75,33 94,87,26 123,120,39 104,100,40 94,92,43 78,80,27 105,103,33 105,102,37 144,139,66 109,102,41 94,83,50 109,102,45 104,101,36 97,95,23 100,96,50 98,94,46 105,113,49 96,94,24 121,120,55 97,95,37
115,86,64 112,83,61 123,94,72 129,96,71 132,96,67 137,101,72 135,99,70 130,94,65 132,96,67 130,95,68 131,96,69 130,93,67 129,92,66 132,96,65 138,102,71 128,92,59 133,97,64 138,102,69 145,107,70 134,96,59 126,91,55 129,94,58 139,101,66 127,89,54 125,91,57 123,94,61 110,81,57 108,79,55 106,77,46 99,70,39 112,83,52 134,106,66 135,106,71 226,199,156 20,14,5 80,70,58 121,92,57 102,93,8 106,93,59 107,99,36 126,120,43 127,119,56 138,131,63 130,123,64 104,96,17 86,76,38 97,90,31 140,124,66 139,123,65 157,141,83 137,124,61 152,129,69 71,67,7 166,137,74 180,149,85 119,95,29 164,137,72 163,134,69 185,144,87 192,151,90 80,56,32 63,53,54 60,48,50 77,62,70 96,79,80 117,99,98 163,138,137 153,129,123 196,167,161 217,181,171 224,188,178 225,194,182 225,194,182 209,179,164 224,188,170 204,170,148 193,162,139 193,163,137 195,165,139 187,158,134 183,154,130 176,147,123 181,151,125 172,142,116 160,130,102 157,121,92 197,154,94 154,117,64 196,157,100 188,147,88 183,147,85 169,133,75 198,162,100 146,112,49 164,135,72 152,128,66 148,125,65 129,108,52 130,115,64 133,119,74 120,114,66 116,107,62 126,116,74 99,92,51 113,107,59 98,90,54 113,106,65 121,111,69 101,94,35 95,87,24 115,111,24 109,108,29 56,53,9 86,86,45 84,79,24 140,135,64 115,110,39 120,115,44 80,75,45 93,90,48 91,86,31 82,76,30 90,83,54 98,94,46 82,82,41 105,100,27 125,122,41 109,106,25
112,83,61 112,83,61 122,93,71 110,81,59 120,87,62 118,83,58 118,83,58 108,77,54 108,77,54 119,90,68 123,94,72 93,67,44 103,77,54 123,93,67 120,90,64 123,97,76 102,76,55 94,68,47 113,83,57 113,83,57 110,74,43 121,85,54 127,89,54 132,94,59 129,94,56 128,95,58 126,93,66 116,83,56 111,80,57 103,72,49 91,60,37 105,76,45 113,86,52 136,102,70 134,116,74 102,82,62 130,103,69 106,91,44 121,113,50 99,89,40 124,117,49 138,127,81 124,115,55 90,83,26 105,95,24 118,104,61 121,108,56 132,116,58 106,90,32 157,141,83 137,124,61 148,125,65 118,97,43 160,129,67 160,129,65 139,115,49 154,119,65 176,140,80 191,150,93 207,166,105 94,71,42 60,49,56 60,48,50 73,58,66 94,77,78 113,95,94 132,107,106 175,151,145 177,148,142 210,174,166 199,166,157 188,157,147 174,143,133 188,161,145 233,199,181 211,177,155 181,150,127 180,149,128 184,153,132 169,140,116 175,146,122 166,137,113 169,139,113 165,135,109 157,129,102 183,143,89 178,138,84 168,132,81 176,139,84 189,150,93 130,98,41 142,109,57 180,144,86 162,128,69 155,126,63 158,134,72 158,136,71 130,111,47 140,126,70 116,101,52 115,105,63 119,108,62 118,109,64 91,82,51 91,83,47 103,97,51 127,125,51 137,133,55 115,109,45 102,99,59 97,94,54 95,89,41 106,104,55 85,87,30 76,70,36 100,90,23 102,99,18 119,115,39 127,122,51 107,103,27 96,88,52 102,95,56 108,105,52 101,103,21 86,89,38 73,78,35 88,92,38 100,107,34
111,85,62 111,85,62 108,82,59 95,69,48 114,88,67 109,83,60 101,75,52 122,88,68 99,77,57 88,67,56 103,82,71 82,69,62 82,69,62 86,75,70 55,44,39 48,42,37 31,24,24 28,21,24 44,35,27 63,49,35 67,51,34 75,55,35 116,82,52 134,93,62 130,95,59 125,90,54 133,97,64 130,94,61 132,96,65 116,87,56 100,76,52 85,59,34 95,65,37 110,81,50 123,94,59 113,84,49 114,85,50 110,88,52 97,78,39 105,93,54 130,121,63 109,96,64 105,93,56 125,118,32 126,116,47 129,113,69 123,107,63 115,100,51 148,134,78 141,125,69 134,115,60 135,114,62 170,143,80 171,132,73 147,125,58 187,154,86 194,155,96 206,167,108 193,153,87 193,152,91 176,137,80 81,70,63 61,51,52 71,58,66 85,69,63 101,84,76 116,96,89 148,126,120 155,128,121 162,131,123 148,120,111 117,91,81 134,106,97 152,122,105 215,181,163 190,156,136 169,138,119 162,133,113 157,128,108 158,129,107 160,131,107 163,132,109 168,134,114 162,128,108 169,132,92 171,134,79 175,139,81 197,160,107 184,144,90 169,129,75 170,135,79 165,130,74 181,145,85 174,142,85 164,132,77 147,118,65 153,130,72 150,130,71 141,125,67 131,116,65 106,96,47 107,100,57 107,100,57 102,95,52 121,112,52 121,119,47 104,97,54 120,110,68 111,102,55 86,80,46 101,98,47 101,99,50 85,82,40 84,82,35 75,70,31 108,103,30 109,102,61 107,105,35 94,96,43 94,97,33 100,99,22 105,108,7 117,116,37 81,81,22 103,104,13 111,116,13 113,117,32 106,112,17
98,76,58 90,68,50 83,61,43 74,53,30 103,82,59 124,96,69 107,79,52 90,71,57 88,77,74 87,85,97 87,85,97 89,86,101 91,88,103 88,88,96 85,85,93 112,106,101 90,83,83 59,52,55 49,39,43 43,27,25 54,43,38 71,54,44 71,53,32 85,61,35 115,79,48 131,95,64 136,100,67 116,80,47 121,88,51 115,79,48 117,87,59 101,77,53 98,72,47 85,60,32 94,70,37 126,97,62 109,80,45 62,48,19 109,88,47 117,105,68 131,123,58 159,149,100 138,127,81 107,98,22 145,133,78 117,104,43 133,120,59 172,153,87 148,125,65 151,128,70 145,120,72 160,137,79 141,119,52 161,123,73 141,113,55 199,160,101 172,134,70 187,149,85 208,164,97 198,153,89 202,160,95 151,122,98 80,68,73 71,56,66 77,60,63 84,67,68 73,52,52 89,76,69 105,88,80 137,116,105 134,111,100 149,123,113 183,155,146 194,165,141 157,135,115 144,125,102 141,117,95 127,106,83 131,111,91 149,125,101 160,131,109 161,130,109 155,124,103 153,119,99 172,137,83 177,140,87 187,151,93 147,110,57 184,144,90 179,139,85 175,136,77 186,147,88 188,152,92 172,140,83 172,137,83 163,132,79 154,128,74 148,124,71 144,125,72 143,124,71 127,112,61 124,118,72 118,112,66 103,98,43 116,109,37 113,108,53 116,110,64 116,107,62 116,108,54 119,116,35 112,110,22 99,99,36 103,99,64 94,89,57 88,82,46 91,81,43 92,87,57 102,102,43 92,92,22 96,96,26 120,124,16 121,123,29 69,71,29 66,73,25 71,85,35 87,98,42 102,104,31 89,91,20
85,69,52 67,51,34 84,68,51 107,86,61 96,75,48 87,76,69 82,78,87 80,78,90 83,80,95 85,84,99 84,83,98 83,82,97 86,85,100 90,87,104 88,85,102 87,89,105 84,86,102 87,89,105 74,78,93 67,71,86 40,36,45 58,48,47 54,44,34 57,40,30 67,50,26 96,76,46 134,103,64 121,86,59 108,74,44 110,76,46 116,82,50 116,86,58 122,94,67 96,68,41 99,76,47 116,89,57 115,89,50 63,43,25 95,77,47 119,107,68 122,115,45 130,116,71 143,131,74 100,90,21 147,128,71 125,111,45 147,125,62 181,154,93 149,122,61 170,143,82 183,154,91 181,150,86 190,157,89 183,147,85 176,141,76 190,152,88 194,154,90 191,151,87 205,165,101 196,156,92 196,157,88 171,139,95 96,85,94 88,74,89 80,76,87 87,79,87 116,97,104 135,117,112 158,138,131 165,146,132 162,140,134 155,132,117 153,130,115 114,98,92 94,78,72 89,73,67 86,70,64 92,77,66 111,92,76 128,106,86 144,115,95 151,122,102 153,124,102 111,85,64 163,133,75 179,144,88 180,144,93 162,126,75 160,123,70 171,134,81 193,154,95 185,146,87 176,140,82 164,128,70 167,132,78 157,126,73 152,126,72 145,121,68 130,111,56 137,117,67 127,112,63 125,117,67 128,120,70 106,98,48 119,110,65 119,110,65 125,116,71 105,99,51 109,102,32 128,123,39 108,102,27 121,117,41 136,132,56 118,112,46 80,74,49 79,74,44 92,87,57 101,98,54 85,83,23 105,106,29 105,101,25 97,92,19 145,145,34 116,118,43 105,105,64 78,82,26 79,87,21 96,96,22
93,67,44 99,73,50 107,81,58 102,81,66 84,71,68 76,76,88 80,78,88 82,80,92 86,83,98 86,85,100 84,83,98 87,86,101 88,87,102 90,88,98 100,98,108 97,93,104 96,92,103 96,92,103 95,93,103 102,100,110 93,93,101 96,89,101 87,79,85 69,58,51 58,41,31 45,30,21 87,70,46 130,96,62 117,83,53 114,80,50 128,94,60 108,79,46 117,90,56 110,82,53 100,76,54 105,76,52 105,78,46 72,54,22 65,46,23 121,103,61 127,110,61 111,95,62 104,89,49 125,113,56 137,118,63 141,127,61 153,131,68 191,162,101 161,131,62 179,150,78 182,149,83 156,123,55 182,144,80 201,162,101 186,146,82 181,140,68 197,153,86 204,160,93 200,160,96 191,151,87 185,145,79 195,165,109 104,101,107 100,93,105 96,90,97 113,108,107 174,160,144 209,184,156 191,161,133 177,158,144 130,110,103 105,86,90 101,82,86 88,78,77 81,72,68 72,63,59 61,52,48 66,53,48 85,65,56 118,97,74 152,123,103 156,125,106 154,125,105 36,24,14 117,98,73 190,159,110 197,161,110 160,124,73 153,116,63 166,129,76 204,165,106 190,151,92 185,149,91 163,127,69 188,151,98 164,131,79 160,131,78 151,125,71 148,127,73 135,116,61 130,115,64 120,112,62 147,139,89 105,94,59 109,100,55 121,112,67 106,97,52 134,125,78 88,82,59 86,77,21 117,110,42 126,118,39 119,113,20 122,113,39 139,129,51 108,93,46 84,78,53 107,106,54 110,114,20 89,86,31 87,84,31 97,95,37 120,120,34 85,91,21 61,66,21 83,86,26 91,89,40 91,92,24
123,94,72 125,94,71 97,80,70 76,70,75 75,73,85 79,77,89 78,77,92 78,82,97 83,87,102 86,88,102 100,103,112 136,130,123 169,164,150 206,189,163 230,214,181 221,206,166 211,196,156 206,191,151 200,183,157 181,164,140 171,156,136 151,138,117 120,110,109 99,93,100 74,68,73 48,42,49 32,27,26 88,66,48 125,96,63 117,88,55 126,90,57 127,93,59 110,82,53 111,83,54 96,68,39 112,83,59 83,54,30 109,81,54 86,57,33 111,83,54 116,100,56 130,118,77 142,131,85 123,110,58 153,129,78 149,131,69 164,140,89 184,152,95 189,156,90 201,168,100 191,158,90 190,151,90 166,127,68 205,166,107 211,171,107 198,158,94 197,155,90 199,157,92 207,161,95 200,158,95 181,141,77 181,147,104 105,103,113 106,99,111 125,111,113 175,159,155 200,183,159 220,195,165 166,142,120 116,104,109 99,90,103 102,91,98 102,91,98 90,83,86 82,75,78 71,64,64 63,54,50 85,66,50 129,108,83 156,125,102 159,128,105 155,124,101 152,121,98 41,28,25 37,29,35 41,30,25 57,49,36 178,146,114 154,121,71 181,144,91 199,158,101 179,138,77 190,151,92 169,133,73 180,145,89 166,134,79 165,133,76 170,140,82 151,127,74 140,121,68 120,110,59 122,115,56 137,130,69 123,115,65 108,99,54 122,112,72 106,96,56 120,112,62 105,99,33 106,100,23 116,108,43 109,107,47 109,99,32 132,120,42 107,96,61 148,146,58 88,86,26 95,90,37 99,95,33 94,92,20 116,116,32 109,107,37 101,91,51 83,76,35 130,130,48 89,82,39 87,83,21 87,80,41
65,55,45 74,61,54 74,73,88 72,75,86 77,73,84 82,75,87 96,92,103 142,131,126 159,148,143 180,162,141 231,216,178 237,220,185 255,241,199 255,241,204 255,245,203 255,242,203 255,251,212 255,244,205 255,240,196 254,236,192 255,240,194 255,247,201 255,251,207 235,213,179 163,154,139 108,97,94 68,57,66 45,34,19 108,79,46 123,91,59 116,87,56 125,89,60 115,87,58 108,80,51 104,76,47 108,79,55 109,80,56 115,87,60 102,73,49 93,64,44 106,87,62 126,109,70 147,131,87 120,100,54 124,104,56 162,133,72 175,155,67 181,149,92 183,150,84 183,150,82 201,166,99 202,161,100 208,167,108 191,150,91 190,148,85 201,159,96 204,159,95 190,145,81 196,152,85 175,137,73 186,145,84 176,144,102 141,121,103 126,109,110 134,121,116 146,131,122 147,128,112 165,136,101 140,106,88 110,97,105 101,93,99 103,92,99 97,86,93 86,79,82 79,72,75 73,68,56 107,91,78 129,108,85 151,121,104 156,125,102 154,123,100 153,122,99 148,117,94 58,42,40 39,30,24 33,32,25 44,32,34 43,39,33 39,37,33 54,48,41 72,54,51 95,80,60 149,119,77 157,127,85 167,135,80 154,122,67 157,125,68 146,116,58 141,117,64 131,112,59 113,103,54 128,119,72 111,101,63 126,116,74 112,102,64 114,104,64 126,116,76 102,95,38 92,85,26 98,93,54 107,104,53 133,116,49 117,113,53 109,111,40 82,78,32 86,86,14 95,92,25 86,87,37 96,93,26 92,88,26 89,87,29 93,92,25 113,105,40 119,116,35 126,121,41 120,114,37 133,129,42 110,100,47
69,66,72 79,75,84 79,75,86 74,76,90 86,86,96 105,103,99 160,147,140 220,209,174 233,220,186 234,219,183 243,226,189 229,214,174 255,241,201 243,232,188 254,243,199 251,240,196 255,254,210 255,249,205 255,246,198 251,238,188 255,243,191 245,230,179 255,251,202 255,250,201 246,228,184 255,240,198 192,183,152 94,81,74 60,43,33 102,73,49 119,86,61 118,85,58 122,88,54 114,82,50 105,75,47 115,87,58 100,71,47 89,63,38 87,63,37 96,70,49 103,78,50 97,75,57 161,136,90 150,127,69 179,155,91 170,140,73 177,147,80 155,143,63 194,160,101 212,183,120 203,174,109 189,149,85 210,169,108 188,147,86 193,147,81 188,146,94 191,162,113 190,160,114 198,172,133 186,160,121 174,137,95 158,128,72 150,120,76 152,123,90 162,131,94 169,137,95 186,145,98 186,142,89 123,103,96 107,94,104 105,91,104 102,91,100 95,85,89 89,77,79 80,68,70 107,91,74 124,102,82 142,111,88 154,123,100 155,124,101 154,123,100 154,123,100 147,116,93 95,76,62 64,55,49 66,57,51 79,68,63 78,69,63 64,58,51 56,50,43 51,46,43 51,46,43 54,47,45 55,48,46 67,56,53 73,62,57 76,55,44 91,70,57 112,91,76 126,108,76 122,106,75 110,96,67 133,121,84 122,111,76 108,96,70 100,85,63 98,89,62 82,77,38 103,101,43 150,147,64 114,108,44 110,103,35 102,95,36 104,102,32 99,99,15 110,110,28 119,110,23 124,113,40 116,106,37 97,81,50 100,91,44 107,104,39 130,123,35 155,142,67 170,153,75 173,156,78 173,156,78 155,138,62
