38,40,37 39,41,38 45,47,44 41,43,40 44,46,43 41,39,37 34,32,30 34,34,31 29,29,26 25,27,24 27,29,26 49,51,48 44,46,43 53,53,53 30,30,30 39,39,36 38,38,35 36,36,33 33,33,28 32,32,27 37,35,31 45,38,41 40,30,34 52,42,46 43,33,37 58,48,52 51,40,49 57,44,52 61,49,54 52,43,39 167,123,83 56,35,20 66,45,32 95,68,52 119,96,65 88,57,34 101,72,50 108,79,59 157,137,91 104,92,33 112,98,30 112,96,24 113,96,20 109,92,14 116,101,24 123,107,33 152,139,48 149,138,53 117,102,25 113,95,22 110,96,26 112,100,32 111,98,25 131,119,37 122,112,18 137,117,99 106,86,68 109,87,79 146,118,139 186,154,149 195,157,136 214,169,146 204,163,136 186,142,116 187,140,117 181,134,111 175,130,109 176,130,114 148,112,92 132,104,93 95,76,80 79,66,74 41,33,39 32,26,33 23,21,22 35,38,30 32,38,27 37,38,28 33,34,24 32,33,25 29,30,22 35,34,27 32,33,23 33,34,24 36,37,29 36,37,29 29,32,24 30,33,25 33,34,22 27,28,16 28,27,20 33,32,25 30,29,22 31,30,23 29,30,22 30,31,23 32,39,34 41,37,31 41,35,30 52,42,30 120,96,72 100,73,57 39,38,31 38,41,31 42,45,37 36,39,31 34,37,29 41,46,40 43,48,44 36,39,31 37,40,32 34,37,29 30,33,25 35,38,30 38,41,33 34,37,29 46,47,37 33,34,24 35,34,25 34,33,24 37,38,30 41,42,34 40,41,33 32,33,25 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 39,42,34 49,52,44 42,44,41 39,41,38 41,39,37 37,35,33 37,37,34 30,30,27 24,26,23 20,22,19 45,47,44 44,46,43 50,50,45 33,33,28 37,37,34 36,36,33 37,37,34 32,32,27 33,33,28 39,37,33 63,56,59 42,32,36 52,42,46 47,37,41 63,53,57 48,35,43 61,47,52 54,46,52 58,42,36 173,132,101 60,47,40 121,106,116 80,65,56 87,63,39 118,89,58 123,89,59 118,83,58 111,84,50 165,148,79 119,101,39 117,100,31 118,101,21 118,101,23 113,96,18 109,93,19 116,100,26 118,106,38 123,112,50 121,110,48 113,105,42 115,106,50 112,100,34 111,102,26 100,88,29 176,159,124 116,92,66 82,62,44 151,132,148 124,108,121 159,132,114 188,147,120 183,142,115 177,136,109 178,133,110 177,132,109 177,135,113 155,119,99 137,107,92 103,80,79 78,65,73 42,31,38 21,13,19 19,13,20 40,38,36 38,41,29 32,38,25 38,39,29 30,31,21 32,33,25 34,35,27 37,36,29 36,37,27 32,33,23 36,37,29 36,37,29 30,33,25 25,28,20 27,28,20 25,26,18 27,26,19 34,33,26 32,31,24 31,30,23 27,28,20 27,28,20 32,31,20 48,44,36 138,112,89 141,109,79 106,74,42 148,117,80 42,36,27 35,38,28 46,49,41 37,40,32 31,34,26 37,42,36 44,49,45 38,41,33 32,35,27 34,37,29 28,31,23 28,31,23 38,41,33 31,34,26 36,37,27 34,35,25 34,33,24 34,33,24 34,35,27 38,39,31 39,40,32 36,37,29 33,34,26 29,30,22 29,30,22 31,32,24
36,39,31 38,41,33 48,50,45 43,45,42 40,40,37 39,34,33 40,40,37 38,38,35 33,33,30 31,31,28 24,24,21 44,46,43 45,47,44 54,53,44 70,70,54 62,62,48 41,39,40 35,33,34 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 64,53,60 54,44,48 69,57,59 59,47,52 90,70,50 185,151,119 246,228,196 255,242,205 252,234,202 95,66,42 127,97,71 105,70,43 121,84,58 109,79,51 113,84,53 158,136,71 136,116,39 116,97,31 120,104,32 122,105,29 118,101,25 118,98,23 111,97,27 112,101,39 115,104,42 112,101,37 110,96,38 109,96,35 106,94,28 129,112,77 243,222,179 113,89,63 94,74,54 119,103,97 116,100,115 93,71,74 151,119,103 172,135,111 168,131,107 171,133,114 172,134,115 169,133,113 154,120,102 123,97,87 90,74,72 47,36,43 20,14,19 15,15,15 27,29,24 42,44,39 31,34,24 38,37,28 33,34,22 39,38,29 45,44,35 53,52,41 36,37,25 31,32,24 30,31,23 30,33,25 28,31,23 30,31,23 32,33,25 30,29,22 26,25,18 27,26,17 31,30,21 30,29,20 28,27,20 28,26,22 28,26,22 37,31,24 45,43,44 183,142,113 134,95,56 148,109,77 77,61,44 40,36,26 36,37,27 41,41,36 45,48,40 32,34,29 38,41,33 41,43,40 37,39,36 30,32,29 35,38,30 29,32,24 28,31,23 28,31,21 31,34,24 39,40,30 33,34,24 35,34,25 35,34,25 38,37,28 40,39,32 40,41,33 36,37,29 33,34,26 29,30,22 27,30,22 28,31,23
36,39,31 37,40,32 46,48,43 44,46,43 39,39,36 39,34,33 43,43,40 38,38,35 34,34,31 36,36,33 25,25,22 42,44,41 41,43,40 41,40,31 31,31,15 55,55,41 56,57,38 39,38,27 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 50,40,44 54,44,45 61,50,57 62,55,58 80,70,71 58,49,45 133,104,82 242,217,189 254,235,198 240,222,180 241,220,177 201,177,142 105,76,52 118,85,58 125,88,62 109,79,53 106,76,50 116,89,57 127,99,59 188,162,80 142,119,34 142,119,34 138,116,38 132,104,46 122,103,39 105,93,23 98,86,16 106,89,20 107,90,25 112,94,34 154,137,68 158,134,97 255,248,200 95,69,44 57,33,9 102,81,56 117,98,71 91,75,58 132,113,101 121,98,87 129,101,88 149,117,103 145,113,99 138,108,93 124,97,81 95,78,70 64,54,55 27,21,26 17,16,19 22,24,21 35,38,30 37,40,30 28,31,21 37,36,27 37,38,26 37,36,27 41,35,26 49,43,34 47,44,31 32,33,25 27,28,20 30,33,25 34,37,29 34,35,27 30,31,23 32,31,24 27,26,19 27,26,17 30,29,20 30,29,20 27,26,19 27,25,21 27,25,21 44,36,23 83,67,50 185,145,109 152,113,74 136,95,66 138,109,78 95,77,58 37,38,28 37,37,32 41,44,36 34,36,31 36,39,31 41,43,40 37,40,32 30,33,25 29,32,24 36,39,31 32,35,27 30,33,23 35,38,28 36,37,27 33,34,24 35,34,25 35,34,25 38,37,28 39,38,31 39,40,32 33,34,26 33,34,26 29,30,22 27,30,22 28,31,23
37,39,34 37,39,34 45,47,42 42,47,43 40,40,37 39,37,35 39,41,38 37,39,36 35,37,34 37,37,34 26,26,23 34,34,31 41,41,38 38,36,32 35,33,29 39,37,35 32,30,28 31,29,27 30,30,27 31,31,28 77,70,73 71,63,71 57,47,51 51,41,45 54,44,48 64,54,58 67,56,63 108,96,96 70,55,44 193,172,149 244,224,194 255,242,205 255,240,201 246,228,186 246,224,188 106,82,60 108,75,48 122,85,59 112,77,50 117,87,61 91,65,40 102,73,53 181,152,117 217,193,111 226,204,70 226,202,49 195,166,32 129,106,17 110,95,18 104,88,14 106,88,17 114,90,28 194,181,47 209,189,112 179,157,110 251,225,186 110,82,55 83,59,37 73,54,40 71,52,36 80,65,45 95,78,70 99,82,83 100,83,84 105,84,82 108,87,85 97,75,69 108,88,81 83,65,64 49,39,43 26,21,23 25,25,20 29,32,24 35,38,30 32,35,27 32,32,27 33,34,26 37,36,27 40,36,28 44,35,27 39,35,27 38,37,28 35,34,25 30,33,23 32,35,27 34,37,29 30,31,23 36,37,29 32,33,25 27,28,20 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 27,26,19 51,47,28 143,113,96 191,140,87 167,116,77 151,112,82 198,156,102 189,139,97 44,39,36 36,36,31 39,41,36 36,39,31 31,34,26 39,42,34 38,41,33 34,37,29 33,34,24 30,31,21 34,35,25 39,35,25 38,28,16 41,35,28 37,36,27 37,36,27 35,34,25 38,39,29 39,40,30 36,39,31 31,34,26 28,31,23 28,31,23 29,30,22 31,32,24
39,41,38 39,41,38 43,45,42 42,47,43 39,39,36 39,37,35 38,40,37 38,40,37 35,37,34 38,38,35 26,26,23 30,30,27 40,40,37 38,36,32 37,35,31 40,38,36 37,35,33 35,33,31 40,40,37 31,31,28 79,72,75 69,61,69 59,49,53 50,40,44 63,53,57 68,58,62 72,59,67 105,91,91 130,115,106 200,185,165 246,228,196 252,233,196 255,239,200 246,227,188 224,204,174 93,73,55 107,81,60 110,74,52 106,73,46 110,80,54 105,76,54 98,69,47 113,82,59 210,183,149 225,196,147 190,160,102 241,213,114 245,220,102 175,157,57 124,109,19 143,122,50 203,182,101 181,154,120 186,160,119 252,228,191 123,93,67 95,70,42 110,86,62 69,50,34 89,69,51 67,49,28 92,72,63 92,73,77 88,70,67 87,69,64 101,81,74 111,88,75 103,83,76 74,56,55 44,37,37 27,25,23 34,35,25 36,37,27 47,48,36 39,42,34 34,35,27 32,33,25 37,38,28 44,44,30 44,36,25 42,38,30 35,34,25 35,34,25 36,39,29 41,44,32 41,44,32 32,33,23 57,59,42 32,33,25 27,28,20 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 27,26,17 39,38,29 78,75,51 144,116,87 135,94,63 149,108,79 187,145,91 170,120,78 95,76,62 35,34,27 40,41,33 37,40,32 30,32,27 39,41,36 37,40,32 34,37,29 38,39,29 32,33,23 36,37,27 51,47,37 71,61,49 41,35,28 37,36,27 38,37,28 37,36,27 37,38,28 38,39,29 34,37,27 29,32,22 28,31,21 29,32,22 31,32,22 32,33,23
41,43,40 39,41,38 39,41,38 42,44,39 40,38,34 39,39,36 36,41,37 41,43,38 32,34,29 38,40,37 31,33,30 30,30,25 39,39,34 37,37,32 37,37,32 39,38,41 34,36,33 38,38,35 38,40,37 38,36,34 80,67,77 64,51,61 67,56,63 47,37,38 58,52,57 64,57,67 78,63,73 92,76,74 175,163,153 208,193,173 238,219,192 253,234,199 248,229,194 244,225,190 229,210,183 129,110,96 90,69,54 101,72,50 101,72,50 105,79,56 99,73,50 106,82,60 95,69,46 75,46,26 108,76,42 252,224,184 238,210,170 245,220,174 203,177,136 203,177,136 219,193,154 182,155,119 225,199,158 255,240,194 142,116,95 92,70,52 97,72,53 96,75,52 74,56,35 85,67,48 86,66,48 99,76,65 125,94,82 140,110,93 152,120,104 146,116,101 135,108,90 118,97,84 61,47,47 39,37,38 31,30,23 35,38,28 41,44,32 46,52,39 39,40,28 40,39,32 59,42,32 34,36,21 45,47,32 59,61,44 48,49,37 38,41,29 32,33,21 46,47,35 27,30,22 29,32,24 41,43,28 47,49,34 35,34,27 30,29,22 31,30,21 31,30,21 28,27,18 31,30,21 27,25,21 32,28,22 39,30,26 45,34,27 70,59,42 149,115,83 133,100,73 196,154,112 183,135,90 141,115,90 45,44,35 45,47,42 35,40,34 31,34,26 41,41,36 37,40,32 36,39,31 37,38,30 38,37,30 37,36,27 35,34,25 55,54,45 41,37,29 36,37,27 38,37,28 35,34,25 39,38,29 39,38,29 32,35,25 31,34,24 29,32,22 29,32,22 32,35,25 34,37,27
44,47,39 52,55,47 44,47,39 51,50,41 61,57,49 44,45,37 36,42,33 41,43,38 34,36,31 37,39,36 32,34,31 34,35,27 37,38,30 37,38,30 37,38,30 38,38,33 35,37,34 37,37,34 38,40,37 45,43,41 80,67,77 61,48,58 75,64,71 47,37,38 64,53,60 71,59,71 80,65,73 77,61,57 187,175,165 212,196,179 234,213,188 252,232,200 237,217,185 242,222,190 231,212,185 156,139,129 81,62,50 97,73,51 108,77,56 107,78,54 127,98,74 83,54,32 77,53,29 94,68,47 72,46,25 88,62,39 120,89,66 154,122,92 242,211,172 248,218,174 255,236,184 236,211,167 249,227,191 197,181,164 56,43,38 84,69,60 80,59,46 107,85,67 85,68,44 85,67,48 89,67,49 124,98,84 164,128,106 170,130,107 160,125,110 152,120,106 135,108,92 117,94,79 56,42,42 41,36,35 31,30,23 34,37,29 31,34,26 43,44,34 40,41,31 47,47,33 86,68,49 48,50,35 48,50,35 48,50,33 50,51,39 39,42,30 36,37,25 44,45,33 30,33,25 50,53,45 53,55,40 57,59,44 35,34,27 31,30,23 31,30,21 31,30,21 28,27,18 32,31,22 27,28,18 56,42,26 119,87,55 142,109,72 158,124,79 180,137,92 154,112,70 146,109,69 185,143,101 154,116,79 55,51,43 39,44,38 35,40,34 30,33,23 40,40,35 37,40,32 38,41,33 39,40,32 40,39,32 38,37,28 37,36,27 37,36,27 38,37,28 37,36,27 38,37,28 37,36,27 38,37,28 39,38,29 39,42,30 34,37,25 38,41,31 30,33,23 45,48,38 39,42,32
46,47,39 60,61,51 54,56,39 62,56,47 79,64,53 78,66,54 39,39,34 41,44,36 36,39,31 36,38,33 32,34,29 36,37,29 38,37,30 37,38,28 37,38,28 35,34,27 36,38,35 36,38,35 42,47,43 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 79,72,75 65,58,68 78,65,75 75,59,53 188,176,166 212,196,179 238,217,190 244,224,192 242,222,190 241,221,189 230,210,180 153,138,129 73,52,48 104,80,58 113,82,59 91,62,38 98,67,46 84,55,33 80,54,31 88,62,41 79,55,33 87,62,43 115,93,75 85,68,60 75,55,46 80,59,44 255,241,218 104,90,76 46,35,32 53,41,31 90,70,52 95,74,49 85,64,41 103,82,59 98,74,52 86,66,48 98,77,62 169,128,108 173,135,116 167,126,106 160,122,105 143,108,95 137,110,94 117,94,79 40,31,25 34,32,28 33,34,26 36,36,31 28,30,25 34,34,29 35,34,25 54,48,41 78,62,49 51,46,34 48,51,41 45,44,35 45,44,33 41,43,28 41,40,29 47,46,35 51,55,40 50,54,39 53,57,42 60,64,49 35,34,25 33,32,23 34,33,22 34,33,22 32,31,24 33,32,21 33,29,19 68,56,26 163,122,95 157,116,85 160,126,83 194,151,104 164,125,84 146,111,73 181,133,88 162,119,86 68,49,33 42,38,32 32,40,30 36,37,27 40,40,35 37,40,32 32,35,27 48,44,38 57,49,38 40,41,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 36,39,31 44,47,35 32,35,25 31,34,24 34,37,27 36,39,29
48,47,38 72,71,60 59,60,41 84,77,61 87,74,53 108,96,70 55,49,40 41,44,36 36,39,31 36,38,33 32,34,29 37,38,30 38,37,30 37,38,28 37,38,28 37,36,29 39,41,38 36,38,35 42,47,43 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 78,71,74 65,58,68 79,66,76 109,94,85 191,179,167 218,203,183 238,218,188 249,230,195 238,218,186 240,220,188 227,207,175 156,141,132 62,40,43 94,70,48 103,72,51 90,61,39 91,62,40 90,61,39 98,69,47 80,54,33 102,76,55 70,45,26 97,74,59 100,91,87 53,42,39 59,43,37 55,43,33 41,29,31 199,188,185 218,204,177 178,156,136 102,78,56 97,75,55 95,73,55 98,77,66 94,75,63 109,90,78 175,131,105 170,132,111 169,128,110 163,124,110 149,114,101 139,109,94 93,70,57 35,26,22 34,35,25 32,33,23 37,38,30 32,32,27 34,34,29 34,33,24 85,73,47 77,63,47 55,50,38 31,34,24 38,37,28 41,40,29 43,45,30 49,48,37 52,51,40 53,57,42 51,55,40 58,62,47 62,66,51 35,34,25 33,32,23 33,32,23 34,33,24 33,32,23 33,32,21 33,27,20 73,54,31 118,86,56 105,72,45 115,87,60 185,144,99 166,127,86 149,114,76 178,130,85 170,127,94 105,85,65 50,41,35 34,42,30 52,53,43 39,39,34 36,39,31 31,34,26 44,40,34 66,54,44 40,36,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 35,38,28 39,43,28 32,35,25 34,37,27 35,38,28 34,37,27
66,61,49 94,89,75 56,54,36 102,92,70 102,85,61 118,97,70 94,79,59 39,42,34 36,39,31 34,37,29 41,44,34 39,40,30 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 71,61,60 72,65,68 63,56,66 83,69,82 147,132,123 206,194,182 229,214,194 237,217,185 255,236,201 247,228,193 242,223,188 239,219,187 174,160,144 82,61,61 73,48,29 96,67,45 97,68,46 127,98,76 80,51,31 93,64,42 89,60,40 78,52,31 103,77,56 91,66,49 92,70,52 101,80,65 80,59,44 111,92,78 201,187,171 152,136,119 178,158,128 255,240,199 103,81,61 102,82,64 80,59,44 155,134,121 145,124,111 183,153,136 178,133,112 157,122,97 167,126,106 160,124,106 148,116,102 136,109,93 85,65,58 42,35,35 33,34,26 33,34,26 36,37,27 38,37,30 38,37,30 39,38,29 72,57,46 107,83,50 79,74,62 42,45,35 44,43,34 45,44,33 36,38,23 38,37,30 53,52,45 55,59,44 55,59,44 63,67,52 63,67,52 37,36,27 33,32,23 33,33,19 35,35,21 33,32,21 34,33,24 36,27,19 35,40,20 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 200,158,120 102,81,54 68,57,50 38,46,36 50,51,41 46,46,41 38,41,33 36,39,31 33,39,30 44,41,28 56,47,39 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 37,40,30 35,39,24 35,38,28 35,38,28 31,34,24 31,34,24
75,68,52 125,117,104 55,54,43 113,99,83 116,103,82 117,96,69 110,91,66 51,54,42 54,50,40 54,53,46 85,73,47 69,60,41 42,36,31 37,38,28 37,38,28 37,38,30 34,39,35 35,40,36 41,47,38 80,67,77 70,58,70 73,61,73 65,52,60 48,37,34 73,59,72 60,49,58 79,67,79 180,168,156 210,196,180 240,219,194 249,229,197 255,239,202 253,237,195 252,233,194 239,221,189 182,168,141 86,67,69 66,45,30 93,68,51 92,67,48 100,71,51 90,61,39 94,65,43 106,80,57 88,64,40 73,48,29 193,162,143 162,130,114 185,157,144 117,90,72 255,235,201 244,227,180 205,183,147 227,205,167 255,254,209 207,181,156 175,144,123 165,131,109 168,131,107 166,128,107 130,99,78 156,122,102 162,128,108 164,126,105 152,116,98 145,114,95 132,104,91 64,48,42 42,37,34 38,37,30 36,37,27 36,37,27 37,38,28 45,38,38 39,42,32 44,41,28 74,65,46 83,81,61 45,46,34 39,38,27 41,40,31 37,38,28 44,45,35 50,51,41 53,60,44 54,61,45 65,69,54 65,69,54 38,37,28 34,33,24 33,33,19 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 149,124,96 75,63,51 39,44,40 44,47,37 53,56,46 42,45,37 37,40,32 32,35,27 53,55,40 52,55,43 48,49,37 45,46,34 40,41,31 38,39,29 38,39,27 39,40,28 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 35,38,28 31,34,24
85,72,51 124,113,94 74,66,53 104,92,80 121,107,89 108,87,60 115,94,69 56,53,38 59,51,38 83,71,59 103,80,40 102,84,54 53,44,36 37,38,28 37,38,28 38,39,31 34,39,35 35,40,36 36,42,33 72,59,69 71,59,71 74,62,74 61,48,56 57,46,43 69,55,68 63,52,61 92,79,89 196,182,168 213,196,172 242,223,188 253,234,197 255,243,204 255,240,198 248,229,190 233,216,181 201,187,160 68,51,52 62,43,31 63,42,29 79,54,37 92,65,47 93,67,46 99,75,53 104,80,56 91,69,49 75,48,30 239,196,177 227,189,168 194,162,148 187,155,141 255,244,208 255,235,186 205,186,149 173,156,132 194,175,148 180,150,124 172,132,107 172,132,107 170,128,106 171,133,114 151,120,99 149,118,99 130,101,81 162,126,106 143,114,94 138,112,91 122,99,84 61,45,41 57,50,50 55,48,51 44,40,34 37,38,28 43,39,29 94,74,65 59,49,27 37,39,36 42,38,30 47,45,25 45,46,34 41,40,29 40,39,30 41,42,30 41,43,28 54,56,41 51,58,42 61,68,52 70,74,59 64,68,53 37,36,27 34,33,24 34,34,20 35,35,21 33,33,19 35,35,21 33,33,17 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 148,120,93 82,70,58 40,45,41 48,51,41 55,58,48 38,41,33 35,38,30 39,42,34 55,57,42 53,56,44 51,52,40 55,56,44 53,54,44 51,52,42 57,58,46 54,55,43 51,50,41 47,48,38 52,55,45 43,46,36 46,49,39 48,51,41 48,51,41 44,47,37
79,70,51 116,109,91 75,70,56 94,80,62 113,94,67 114,91,62 112,89,58 55,55,39 76,61,39 103,83,53 99,78,37 98,82,40 73,61,35 40,39,28 38,37,26 37,36,29 36,36,33 37,37,34 36,41,35 73,60,68 71,59,71 61,49,61 52,42,43 61,48,45 65,56,67 64,52,68 98,83,91 206,191,169 230,211,184 249,230,193 255,242,203 255,246,207 254,236,194 246,227,188 241,219,183 206,189,163 83,65,64 69,51,46 71,52,38 74,53,40 78,56,38 106,81,62 92,67,50 90,69,46 73,52,37 62,39,24 236,199,184 211,180,168 179,148,136 182,151,139 199,168,147 236,210,185 132,111,111 119,104,114 133,112,108 162,131,110 164,130,108 166,130,110 164,128,108 171,135,115 156,122,100 158,122,100 156,122,100 132,103,81 141,115,94 137,111,90 117,96,83 63,49,49 59,49,50 55,42,50 68,61,64 38,39,31 78,64,46 121,101,69 91,70,45 80,55,38 44,40,32 46,42,32 46,48,33 45,44,33 42,42,28 43,45,30 38,41,29 53,56,44 51,55,40 63,67,52 76,78,61 62,64,47 38,37,28 35,34,25 35,35,21 37,37,23 34,34,20 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 74,62,50 39,44,38 41,44,34 58,61,51 41,44,34 35,38,28 33,39,30 52,55,45 54,61,45 50,53,43 55,58,48 53,56,46 49,52,42 56,59,47 59,62,50 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 46,49,39 44,47,37
96,86,76 107,99,88 84,80,72 82,73,65 112,98,82 105,88,64 103,86,58 47,48,27 95,79,48 113,92,67 103,84,49 102,85,48 94,78,45 40,41,31 36,37,27 37,38,28 35,37,32 36,38,33 37,42,36 71,58,66 71,59,71 72,60,72 51,41,42 62,49,46 70,58,70 72,60,76 139,122,123 225,208,180 246,228,196 255,237,198 255,242,203 255,250,211 252,234,192 234,215,176 233,213,181 203,186,160 64,46,43 60,42,41 76,60,54 78,61,51 79,58,43 92,70,50 81,60,47 90,71,55 69,54,45 50,34,30 170,149,145 125,103,106 135,107,96 173,142,130 173,141,127 171,141,126 129,104,103 131,107,111 162,132,117 158,127,106 156,125,106 153,122,103 161,130,111 160,129,108 155,126,104 158,127,106 158,124,104 151,120,99 135,109,88 136,112,90 112,91,78 50,36,36 56,46,47 54,42,44 73,63,67 46,37,33 127,102,72 141,102,70 99,73,50 115,89,64 47,39,28 44,40,32 45,46,36 41,40,29 39,38,27 48,50,35 35,38,26 41,44,32 45,49,34 65,69,54 78,80,63 62,64,47 38,37,28 35,34,25 37,37,23 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,105,97 78,68,56 78,68,56 153,118,91 131,110,83 72,56,43 41,43,38 36,39,29 62,65,55 41,44,34 39,42,32 38,40,35 49,52,42 52,55,43 55,58,48 57,60,50 57,60,48 42,45,33 59,62,50 59,62,50 36,39,27 43,46,34 52,55,45 45,48,38 42,45,35 51,54,44 49,52,42 44,47,37
49,48,41 34,33,26 28,31,23 27,30,22 32,35,27 41,42,34 39,40,30 32,35,27 38,41,33 37,38,30 36,37,29 35,38,26 39,40,30 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 58,56,57 70,58,70 67,54,62 78,66,71 50,38,40 60,48,53 71,57,70 73,59,74 199,184,175 233,215,183 252,233,196 255,237,195 255,247,203 255,242,200 245,227,185 225,206,167 224,206,176 195,181,156 64,47,48 63,50,45 43,31,21 78,63,52 89,69,60 76,56,47 56,39,40 111,94,100 142,125,126 101,87,100 85,77,83 87,76,73 230,208,174 180,152,125 168,133,118 170,136,118 175,137,116 173,135,116 165,129,107 163,129,109 152,123,101 151,122,100 160,129,108 159,128,107 156,125,104 149,118,97 153,122,101 153,124,102 144,120,98 136,111,92 122,99,84 59,46,41 57,48,44 83,71,61 89,73,71 50,39,34 84,64,46 131,106,76 95,76,53 47,44,31 44,40,30 41,40,31 41,40,31 40,41,31 39,40,30 41,42,32 39,40,30 36,37,27 37,40,28 69,73,56 75,77,60 55,57,40 39,38,29 37,36,27 36,37,25 37,39,24 37,36,27 37,39,24 34,35,23 37,38,26 38,37,28 38,37,28 40,39,30 40,39,32 44,43,36 39,38,29 43,39,31 141,108,81 129,106,75 114,95,79 45,46,36 41,40,29 60,59,50 43,46,38 38,41,33 38,40,35 50,53,43 53,56,44 53,56,46 53,56,44 57,61,46 46,50,35 62,66,51 58,61,49 35,38,28 34,37,27 52,55,45 48,51,41 39,42,32 52,55,45 53,56,46 50,53,43
60,59,52 34,33,26 28,31,23 27,29,26 28,30,27 23,29,20 29,34,33 30,35,31 29,34,30 31,33,28 32,34,29 30,36,25 32,34,29 31,34,22 53,35,30 35,38,30 34,37,29 34,37,29 72,70,71 74,62,74 73,60,68 86,74,79 49,35,35 62,50,55 68,54,71 83,70,78 229,212,188 246,227,192 255,244,205 255,250,206 255,250,206 255,241,199 245,227,185 230,211,172 211,194,166 186,173,150 54,40,42 54,43,38 69,57,59 65,51,66 114,98,115 134,118,133 176,157,161 208,192,161 189,172,144 98,85,95 77,70,82 80,74,69 237,216,173 255,239,195 157,129,102 165,131,113 171,129,107 172,132,109 164,128,106 164,130,110 148,119,99 147,118,98 160,129,108 156,125,104 152,123,101 151,122,100 154,125,103 152,123,101 144,120,98 140,116,94 143,118,99 90,70,63 62,49,46 108,82,72 122,96,84 61,52,46 50,41,33 67,56,49 47,43,33 44,40,30 44,40,32 42,41,32 41,40,31 43,44,34 39,40,30 39,40,30 43,44,34 37,38,28 36,39,27 65,69,52 71,73,56 53,55,38 39,38,29 37,36,27 36,37,25 38,40,25 37,37,21 37,39,22 37,38,26 34,35,23 37,36,27 37,36,27 39,38,29 41,40,33 42,41,34 41,40,31 49,45,37 147,117,89 143,120,89 152,117,92 105,89,72 46,42,32 55,54,45 43,46,38 38,41,33 38,40,35 46,49,39 53,56,44 51,54,44 48,51,39 59,63,48 44,48,33 59,63,48 56,59,47 36,39,29 36,39,29 42,45,35 49,52,42 36,39,29 52,55,45 51,54,44 50,53,43
67,67,62 37,37,32 33,33,28 31,33,30 31,33,30 25,27,24 31,33,30 31,33,30 31,33,30 29,32,24 32,35,27 36,39,31 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,68 75,61,74 68,57,66 68,55,52 54,38,36 77,62,70 69,55,68 145,132,129 236,218,186 255,239,200 255,248,206 255,244,200 255,252,208 255,248,204 231,213,171 226,209,170 192,178,151 158,146,134 50,37,56 50,40,58 118,104,128 120,107,128 144,129,137 189,173,169 226,207,182 244,222,184 231,212,173 159,141,136 84,77,91 55,49,56 164,146,116 255,247,201 255,243,191 138,109,78 163,128,113 170,133,107 156,122,100 161,127,109 150,124,103 144,118,97 160,126,106 162,128,108 148,119,97 146,117,95 153,124,102 152,123,101 149,123,102 145,119,98 142,115,97 116,95,82 76,55,51 121,93,80 144,116,103 73,63,53 42,41,30 42,41,32 45,44,37 44,45,37 39,42,34 45,44,35 41,42,32 43,47,32 43,46,34 42,45,35 45,48,38 36,39,29 37,40,30 64,68,53 67,71,56 49,53,38 38,39,27 37,38,26 36,38,23 39,39,23 37,37,21 38,40,25 36,37,25 36,38,23 36,38,23 36,38,23 41,40,31 42,41,34 44,43,36 40,41,33 43,39,29 117,92,64 158,128,102 146,115,92 145,116,85 51,44,26 47,46,37 51,53,38 44,45,35 38,41,33 38,41,29 57,61,46 50,53,41 41,44,32 59,63,48 43,47,32 57,61,46 53,57,42 38,41,29 39,42,30 36,39,27 49,52,40 37,40,30 51,54,44 51,54,44 52,55,45
