173,139,109 188,154,124 149,115,85 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 124,121,70 94,90,44 112,104,54 105,98,28 100,98,10 81,78,34 89,87,25 102,102,18 108,101,40 101,98,13 98,100,6 116,109,37 119,114,32 129,125,22 133,128,28 123,120,37 105,102,17 87,82,2 96,94,6 88,89,21 93,93,23 85,81,3 109,104,24 110,101,14 99,83,11 111,103,22 110,96,28 107,100,12 93,82,0 98,86,20 124,114,22 105,93,11 100,91,17 143,138,40 119,111,21 106,95,22 91,79,9 119,109,29 151,140,37 149,139,45 106,89,38 151,130,31 151,131,54 135,119,36 138,119,35 158,135,48 138,120,49 125,111,43 115,101,33 166,134,77 174,145,80 190,151,108 166,136,108 67,56,65 45,38,41 50,43,46 51,41,42 54,44,45 54,47,47 59,49,50 64,54,55 66,56,57 71,59,61 74,60,62 73,59,61 75,61,63 82,65,71 134,109,63 181,149,78 185,139,82 195,148,85 208,157,90 209,159,87 192,144,88 197,149,91 187,144,86 189,141,83 190,144,85 184,136,80 178,136,84 178,136,84 185,141,88 178,134,81 176,132,79 178,135,77 176,132,79 191,145,90 178,132,77 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,150,101 168,126,74 207,165,113 189,146,97 189,146,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 165,122,73 173,131,77 176,132,79 183,139,86
182,153,129 195,166,142 214,185,161 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 146,125,69 130,116,62 119,105,60 112,101,28 117,111,20 126,121,48 112,109,15 112,103,27 115,103,35 112,109,24 126,126,44 154,151,59 133,129,42 105,99,8 95,87,4 96,93,10 121,120,25 94,91,6 97,94,11 96,99,21 87,90,12 83,82,5 99,95,17 110,103,15 100,88,10 97,91,14 89,81,0 126,116,24 113,104,5 95,86,10 121,110,23 142,132,38 150,143,30 142,134,30 139,133,31 110,100,22 134,125,40 138,133,24 119,109,15 122,116,10 118,106,38 143,131,20 117,107,27 109,93,8 131,117,22 138,121,27 104,94,12 119,109,17 118,106,26 135,119,36 176,149,72 219,179,154 144,116,105 66,56,60 47,40,43 50,43,46 45,35,36 51,41,42 50,43,43 57,47,48 64,54,55 68,58,59 71,59,61 74,60,62 75,61,63 78,64,66 84,66,63 157,130,55 179,146,78 190,144,78 198,151,88 179,130,63 195,142,74 198,152,86 204,157,94 178,134,81 193,145,91 189,143,84 191,144,83 192,146,91 189,143,88 202,159,101 183,139,86 180,136,83 175,132,74 173,129,76 187,141,86 194,148,93 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,139,83 178,136,84 192,150,98 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 175,129,70 185,139,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 179,137,83 172,131,72 178,134,81 190,146,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 99,95,19 98,94,36 112,102,49 106,99,27 131,131,47 104,101,20 91,86,15 100,97,16 99,95,19 98,91,19 121,118,24 101,95,0 98,97,4 100,99,20 83,83,11 101,96,16 109,101,20 119,113,22 115,107,17 78,67,3 121,108,17 113,109,20 135,125,31 106,92,24 128,120,18 126,117,18 132,125,28 120,112,22 129,118,31 117,105,25 128,119,22 91,79,13 135,117,44 107,100,14 113,106,9 115,104,0 114,104,12 134,124,12 123,112,9 107,95,13 96,94,6 117,102,21 140,128,48 160,140,81 186,151,113 169,129,106 86,60,48 59,49,50 50,43,46 52,44,50 49,42,45 28,21,24 37,27,28 51,41,42 60,50,51 71,61,62 75,61,63 74,60,62 74,60,62 78,64,66 121,88,20 184,145,74 188,134,73 190,149,79 183,140,82 189,146,88 182,140,75 181,136,74 180,134,77 193,150,92 192,146,87 196,150,91 197,151,92 194,148,91 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,142,87 180,135,73 175,133,79 180,138,84 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,133,73 209,166,106 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 196,150,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,112,62 96,87,42 104,98,52 113,106,34 103,99,41 84,84,23 90,90,18 98,96,24 123,115,34 109,102,16 127,120,21 133,126,17 112,111,7 99,95,8 108,112,16 95,96,7 118,113,13 116,103,10 111,101,9 103,89,19 94,83,10 121,115,22 127,117,25 133,124,25 113,104,7 115,103,21 126,116,24 128,116,20 110,97,6 110,102,23 110,101,25 90,81,5 106,101,28 123,114,27 121,115,24 106,98,6 114,105,8 108,97,0 112,107,7 100,97,5 100,92,9 102,99,14 104,96,13 110,94,20 181,149,107 172,136,107 89,68,66 64,49,57 59,49,53 64,54,58 66,55,62 70,62,68 65,57,65 82,71,78 56,46,50 57,47,51 67,57,61 76,62,64 75,61,63 78,66,66 81,69,69 160,123,68 185,143,91 164,118,59 179,136,80 197,155,90 190,148,85 181,138,80 195,149,90 183,138,76 193,150,92 178,132,73 189,143,84 202,157,95 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,136,80 171,127,74 167,124,75 159,116,67 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,62 163,122,75 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 109,99,46 93,85,33 108,100,48 107,102,59 94,96,41 89,89,46 104,95,48 92,88,26 98,97,30 75,79,10 100,92,27 104,96,17 89,86,19 95,94,15 99,99,17 112,104,25 110,101,14 124,115,16 129,111,20 124,108,25 99,91,39 102,93,17 115,112,20 130,121,34 127,120,23 138,131,34 133,125,23 114,102,20 88,79,3 81,72,0 129,122,36 140,132,40 103,96,8 100,97,12 95,87,6 135,123,14 105,95,1 113,102,17 109,101,20 96,88,7 91,85,8 133,108,49 166,132,91 180,139,110 141,107,87 75,59,57 64,52,57 70,60,64 65,55,59 68,58,62 80,72,78 58,50,56 67,57,61 63,53,57 60,50,54 70,60,64 71,59,61 77,63,65 79,67,67 80,69,66 164,135,63 177,137,73 188,146,81 168,136,54 179,146,78 179,140,81 168,128,76 179,136,78 188,143,81 190,147,87 196,151,89 183,137,78 189,144,82 199,157,92 211,168,112 199,157,105 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,114,66 162,119,63 162,118,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 120,110,61 103,99,53 92,87,44 112,107,54 91,86,13 82,83,35 93,93,48 95,89,12 80,72,0 109,108,31 98,101,10 97,98,7 110,102,19 127,112,22 152,136,35 133,111,35 105,99,24 119,115,37 105,95,26 92,83,25 125,116,29 103,93,13 116,106,26 105,95,28 80,71,0 110,104,11 144,138,43 110,103,15 124,116,26 132,125,28 102,100,12 90,83,0 104,97,0 111,104,7 108,102,7 110,105,7 124,111,20 153,124,73 181,140,109 170,130,96 148,113,88 103,80,67 66,54,56 66,56,60 68,58,62 72,62,66 71,61,65 75,67,73 77,70,73 77,67,68 63,53,54 68,56,58 69,57,59 72,60,62 78,64,66 76,64,69 81,69,57 140,117,30 165,148,52 158,139,44 187,153,79 184,152,81 158,119,62 185,144,95 193,150,92 185,139,80 188,145,89 185,139,82 176,138,90 188,146,92 183,140,84 182,140,88 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,133,85 178,135,79 180,137,81 173,129,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,72 182,139,90 184,143,86 175,133,79 153,111,57 167,125,71 168,128,74 170,128,74 162,126,75 150,112,62 160,131,80 151,122,71 137,116,64 134,114,64 134,113,72 114,103,59 88,85,20 109,105,59 113,113,52 107,101,37 95,91,31 93,91,33 126,125,21 124,123,15 118,109,22 117,108,21 126,121,41 116,111,42 87,84,31 111,110,33 123,124,19 150,147,24 119,112,3 137,124,33 166,153,62 143,136,48 108,105,13 122,116,25 117,104,13 123,106,12 109,93,10 103,96,10 91,86,2 114,109,11 109,106,12 111,103,20 156,141,80 187,160,117 195,148,114 188,144,106 166,122,92 144,109,82 115,88,72 85,69,56 74,62,64 74,64,65 74,64,68 77,67,71 72,65,68 82,76,81 75,67,73 69,62,65 64,54,55 71,59,61 75,63,65 77,63,65 78,64,66 76,64,66 75,60,51 127,126,33 148,130,39 156,131,42 166,134,52 168,134,62 143,109,37 159,120,49 175,135,83 153,122,99 95,76,64 90,73,63 74,58,45 91,70,57 160,131,107 179,138,93 174,130,79 181,137,84 164,123,74 148,110,60 190,149,100 175,132,83 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,59 186,144,81 180,137,88 189,147,93 200,158,106 202,158,107 204,157,107 181,134,82 187,143,92 171,127,76 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 151,126,69 148,124,71 154,129,83 134,119,72 113,103,52 119,109,58 114,105,47 118,111,54 105,101,41 98,93,38 74,77,26 85,86,36 99,95,35 110,102,23 115,112,27 115,112,29 89,83,17 84,81,14 121,117,39 153,143,63 181,174,65 144,135,48 130,120,49 105,96,22 108,102,27 113,100,9 120,113,14 132,125,26 100,95,11 104,97,11 126,122,19 130,126,21 105,95,15 191,159,125 255,228,190 255,231,194 199,149,118 168,121,89 140,99,72 123,94,72 105,86,74 84,71,66 79,67,72 78,68,72 76,68,74 75,67,73 75,69,74 79,73,78 86,79,82 84,74,78 76,64,66 76,64,66 78,64,66 77,63,65 80,66,68 78,64,66 72,60,62 47,37,25 123,114,56 161,146,65 167,135,62 186,147,90 166,126,74 156,125,63 138,117,90 104,83,83 70,54,50 102,85,77 114,92,74 118,96,76 113,91,71 109,84,65 132,100,70 172,130,78 185,141,88 192,150,96 174,132,78 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,144,92 192,150,98 196,154,100 200,158,106 186,141,95 186,141,95 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 166,130,81 163,130,78 155,126,75 155,129,77 144,123,71 148,132,78 102,95,27 124,114,61 90,81,34 90,91,43 94,93,57 74,71,29 107,104,39 97,92,37 96,94,47 114,116,34 94,97,37 80,79,12 133,125,35 139,130,31 140,139,44 114,109,27 109,103,26 85,82,15 106,96,14 109,105,2 113,114,25 105,106,17 92,90,2 89,91,20 110,101,27 119,105,37 202,169,130 250,206,180 255,220,182 249,203,164 207,160,126 171,125,97 137,101,79 118,97,82 90,73,74 82,72,71 81,71,72 81,71,72 81,71,75 77,70,73 80,73,76 76,74,75 76,70,75 80,72,78 82,71,78 77,67,68 85,73,75 83,71,73 79,67,69 74,64,65 83,67,61 67,55,45 36,30,25 63,54,46 148,140,50 166,142,48 155,127,57 133,114,75 92,76,63 73,59,45 104,90,72 112,97,75 131,107,85 135,111,89 120,98,78 117,95,75 112,93,70 113,89,65 144,109,71 173,132,85 179,136,78 178,136,73 170,129,68 170,129,68 182,139,79 185,139,82 194,148,91 194,148,93 198,152,97 203,157,100 201,158,100 190,144,87 187,142,80 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 192,148,97 188,145,89 194,150,97 202,157,109 167,120,70 181,135,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 173,135,87 166,130,79 148,117,64 159,128,77 160,136,81 149,130,73 118,112,48 123,115,65 109,100,55 102,100,53 103,101,54 91,91,30 107,103,41 104,99,44 100,98,24 102,106,19 84,87,23 112,111,18 113,109,33 133,123,29 96,92,16 107,102,33 90,84,18 86,90,23 100,85,8 109,103,12 105,103,31 88,84,22 92,84,3 92,84,30 109,99,21 186,156,114 230,195,170 217,182,157 232,196,165 241,202,170 241,200,173 230,186,160 163,132,113 105,85,76 91,74,77 82,72,73 82,72,76 84,74,78 82,75,78 83,76,79 87,79,85 80,77,81 82,76,81 80,72,78 87,76,83 82,72,73 83,71,73 80,68,70 78,66,68 74,64,65 100,81,69 117,98,84 50,40,41 43,36,36 136,126,55 173,146,62 124,103,47 109,92,82 72,57,46 112,98,82 112,97,77 131,112,89 138,114,90 131,112,89 111,91,73 124,103,80 122,103,78 121,99,79 120,91,69 131,97,63 186,143,85 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 202,156,99 220,174,117 211,165,108 201,160,103 191,149,95 197,151,92 201,156,94 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 182,138,87 182,139,83 186,142,89 183,138,90 188,144,91 195,149,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 212,174,139 197,160,118 199,160,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 172,129,82 176,135,86 155,119,68 159,126,76 154,121,73 141,112,63 135,114,58 129,108,54 133,113,63 122,109,59 97,94,27 122,120,58 100,96,48 93,97,41 89,87,27 85,82,40 107,101,35 87,83,25 122,110,40 113,101,31 95,94,27 100,99,45 94,95,29 98,96,24 104,104,20 116,111,13 113,111,12 127,122,40 78,80,9 88,88,16 149,128,74 173,144,120 173,147,135 178,155,142 165,138,131 173,146,141 163,138,135 161,137,129 165,144,142 120,104,102 88,76,78 87,77,81 83,75,81 84,76,82 86,78,84 89,83,88 86,80,87 86,79,82 87,77,78 86,76,77 91,81,85 86,74,79 87,75,77 82,70,72 79,67,69 70,63,63 110,89,74 127,105,85 122,103,91 93,78,69 69,55,26 117,109,26 78,62,47 63,50,45 101,82,68 112,94,73 127,108,83 125,106,83 129,107,89 126,104,84 136,116,96 122,101,86 103,88,66 113,93,73 121,100,77 118,96,76 139,107,73 169,123,64 178,132,75 161,119,56 169,126,66 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,101 204,157,96 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,87 178,134,81 180,135,87 180,141,82 197,150,89 181,135,78 194,148,91 191,144,83 170,122,68
185,151,108 207,173,132 203,168,132 203,165,130 200,162,127 192,156,123 149,120,85 149,117,83 143,111,77 164,131,94 169,136,99 204,169,133 222,187,151 210,176,144 230,196,164 209,175,141 188,154,120 184,150,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 156,118,70 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 125,117,67 123,117,69 111,102,55 92,90,32 96,91,48 90,87,32 109,99,46 110,106,44 101,93,12 159,141,50 190,180,86 202,192,102 164,158,63 109,108,11 101,98,13 107,108,17 86,81,10 106,101,32 87,88,9 92,91,12 147,122,76 162,139,124 134,117,120 133,114,118 129,112,118 121,106,116 100,87,95 105,92,100 125,113,125 129,117,129 94,83,92 92,81,90 89,78,85 91,80,87 91,80,87 82,76,81 88,82,87 85,74,81 87,76,83 84,74,78 86,76,80 86,74,79 84,74,78 79,69,70 75,65,66 71,59,59 77,62,53 124,99,80 128,103,84 134,109,92 104,85,73 98,82,78 69,56,49 95,82,75 116,95,80 124,104,84 117,102,80 115,100,80 133,109,85 131,112,89 126,108,89 115,99,84 102,88,74 99,80,64 111,90,75 119,97,79 126,102,78 177,143,98 181,138,80 172,129,71 185,142,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 221,185,154 215,178,152 220,181,151 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 194,160,128 201,167,135 199,165,131 193,159,125 187,153,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 98,92,46 106,97,37 112,107,54 128,122,27 124,106,44 112,104,23 109,101,38 90,87,20 86,81,12 114,114,14 121,118,63 96,96,37 82,79,37 98,96,34 104,106,10 121,100,73 107,94,91 103,89,104 104,85,101 102,86,103 97,81,94 76,63,71 86,73,81 114,100,115 115,101,118 110,97,105 97,84,94 92,81,88 91,80,87 92,81,88 92,81,88 91,80,87 84,73,80 86,75,82 82,72,76 85,75,79 88,76,81 82,71,78 78,68,69 72,62,63 74,60,60 74,60,62 104,83,68 114,91,76 129,102,86 126,104,84 115,101,76 99,84,64 110,92,73 118,100,79 121,102,86 110,91,79 108,93,73 125,103,83 130,112,93 119,103,88 96,80,76 73,63,64 83,71,71 81,69,69 87,76,73 118,97,84 154,122,90 183,137,78 186,143,83 193,150,90 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 180,134,75 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,173,136 219,187,155 192,161,122 173,147,106 188,156,124 169,136,97 164,132,90 199,160,121 192,153,114 178,145,108 195,162,125 194,157,117 167,130,90 185,146,107 185,146,107 176,138,101 173,135,98 186,148,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 196,162,119 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 133,107,55 129,109,59 121,104,53 128,115,63 119,106,58 110,97,49 106,105,26 117,108,34 109,92,27 118,111,25 128,124,37 121,114,46 104,104,18 109,103,55 92,86,40 97,93,33 100,96,18 100,95,15 110,103,35 98,83,63 86,74,88 81,70,79 84,70,75 81,68,76 75,62,70 64,52,57 88,74,79 104,90,107 117,103,120 118,104,119 97,83,96 92,80,85 87,75,80 86,74,79 87,77,81 82,72,76 82,70,75 80,68,73 80,70,74 84,74,78 81,71,72 80,70,71 74,64,65 72,62,63 69,57,59 69,57,59 81,69,57 129,108,93 134,112,94 137,113,91 125,106,83 110,92,73 116,98,79 123,103,83 135,113,93 127,104,89 125,105,87 133,115,96 113,97,84 107,92,83 89,77,77 70,60,64 73,66,69 70,64,69 75,68,71 101,85,83 136,107,83 187,142,80 184,139,77 194,149,87 181,136,72 188,143,79 187,144,86 195,148,87 194,148,91 176,133,77 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 192,147,85 188,143,81 203,157,98 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 199,153,98
162,142,92 177,156,113 135,114,71 180,152,112 195,159,128 207,173,139 170,140,94 216,187,154 222,193,160 205,172,135 173,140,103 195,157,120 204,167,127 213,174,135 190,151,112 210,172,135 197,159,122 190,152,115 204,166,129 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,64 132,116,72 118,105,53 101,84,15 102,88,30 105,97,45 97,93,31 96,94,24 93,94,28 93,97,14 114,113,46 118,120,26 105,107,13 123,114,29 102,93,37 68,58,36 66,56,60 64,54,58 61,49,54 80,68,73 87,75,77 82,70,75 92,77,85 107,93,108 118,106,120 121,109,121 97,85,97 87,75,80 86,74,79 82,70,75 84,74,78 80,70,74 82,70,75 79,67,72 80,70,74 78,68,72 77,67,68 75,65,66 72,62,63 71,61,62 71,59,61 68,56,58 75,62,59 90,74,68 110,88,82 126,104,84 134,105,83 135,109,88 138,112,89 134,113,88 137,118,95 150,126,104 149,125,99 145,121,97 121,102,90 92,78,78 80,70,74 69,62,65 70,65,67 71,63,69 70,63,66 78,66,68 126,100,86 211,165,106 192,146,87 191,146,84 217,171,112 188,142,83 197,154,98 186,138,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
141,112,63 129,113,39 149,137,98 151,132,79 171,144,108 155,126,75 188,155,116 177,160,95 193,166,130 197,165,135 201,163,128 177,143,98 179,145,102 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 179,149,107 153,123,65 128,107,55 103,88,27 112,100,41 97,87,38 97,92,39 96,92,32 92,89,34 87,82,50 85,86,38 94,89,34 98,92,46 108,98,47 111,106,51 63,50,47 52,42,43 56,46,47 64,54,58 74,61,69 80,67,75 82,69,79 94,81,91 110,96,111 111,97,112 117,105,117 110,98,110 96,84,96 94,83,92 88,77,86 80,69,78 82,71,68 75,65,66 68,58,62 66,59,59 68,59,55 66,56,55 71,61,62 71,61,62 71,61,62 72,62,63 72,60,60 71,59,61 76,64,66 81,68,65 109,87,79 147,116,93 139,110,86 132,104,77 139,118,91 129,112,88 138,114,92 138,114,92 156,126,100 148,117,94 99,81,80 79,67,72 72,62,66 70,64,69 72,62,66 72,62,66 75,68,71 121,97,91 196,153,93 188,142,85 189,146,88 193,152,95 154,111,53 203,160,102 199,153,94 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 207,164,104 193,150,90 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,165,102 190,147,87
181,155,64 155,129,47 148,127,44 176,149,72 136,120,48 137,111,72 157,128,79 147,128,71 155,138,62 195,171,116 192,159,134 196,168,130 189,161,123 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 184,144,108 172,133,101 143,114,63 142,121,69 141,116,68 108,89,36 106,97,52 100,95,42 102,97,56 103,100,56 93,93,50 89,82,39 90,83,42 103,99,41 98,93,38 60,48,48 50,38,40 54,44,48 65,54,61 74,63,70 84,73,80 90,77,87 96,82,97 105,91,106 107,93,108 102,90,102 100,89,98 98,84,97 96,82,95 96,82,95 84,72,84 80,67,64 73,63,64 77,71,62 82,75,75 75,66,62 73,63,62 71,61,62 73,63,64 72,62,63 70,60,61 72,62,63 72,62,63 71,61,65 78,67,64 108,90,85 142,117,98 138,114,92 134,110,86 137,113,91 124,109,89 126,105,82 137,112,93 158,127,104 160,127,102 145,116,96 92,79,76 75,65,66 74,63,70 74,64,68 74,64,68 76,68,74 132,111,88 183,142,72 181,138,82 186,143,85 172,132,80 161,119,67 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,133,77 192,150,87
137,112,35 168,152,49 144,122,46 165,147,45 117,100,24 171,140,76 176,140,78 163,145,45 139,115,49 146,114,41 178,147,94 171,141,83 179,145,111 174,145,110 183,156,111 160,135,76 199,171,133 189,161,123 174,144,100 184,152,120 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 136,104,60 128,96,52 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 105,98,57 100,95,56 102,97,56 107,101,53 103,99,37 48,37,30 47,34,42 49,39,40 56,48,54 72,61,68 79,68,75 88,76,88 92,78,93 95,81,94 92,79,89 79,68,75 70,59,66 58,47,56 71,63,71 94,83,90 100,88,51 137,125,59 124,113,94 100,87,95 98,85,95 87,76,83 81,71,75 80,70,71 77,67,68 73,63,64 72,62,63 74,64,65 74,64,65 75,65,69 77,67,66 92,79,76 122,103,91 131,109,91 133,111,93 124,104,84 119,97,79 125,107,88 121,103,84 160,126,106 164,128,108 162,128,106 123,102,91 73,63,64 70,63,66 75,65,69 78,67,74 74,63,70 160,135,91 177,140,85 161,121,69 193,154,93 161,124,71 203,160,102 193,151,97 221,175,118 196,153,93 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,80 180,139,78
