178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 85,84,17 75,79,10 99,91,8 95,90,10 95,94,15 98,95,10 103,94,7 124,115,16 124,104,14 111,101,32 102,93,17 110,103,15 129,122,25 138,131,34 154,145,48 82,68,0 81,72,0 124,115,30 97,90,2 100,97,12 115,98,2 118,109,12 113,102,17 100,89,16 94,88,11 133,108,49 177,138,106 157,115,91 75,59,57 60,48,53 67,57,61 68,58,62 79,71,79 65,54,61 63,53,57 64,54,58 69,57,59 77,63,65 78,66,68 126,111,71 177,137,73 174,146,67 177,144,76 179,140,81 175,129,74 186,139,78 190,147,87 197,151,92 189,144,82 199,157,92 200,156,105 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 129,116,66 118,112,66 115,110,67 103,100,45 85,86,38 93,93,48 104,96,15 123,120,24 98,101,10 111,108,23 130,115,25 145,129,28 107,91,17 107,98,22 96,86,17 130,121,47 105,95,15 119,109,29 104,94,27 108,101,15 139,133,38 115,107,17 113,106,9 105,103,15 102,96,5 104,96,6 100,94,0 116,114,15 150,121,70 175,134,103 152,116,85 110,81,61 66,54,56 67,55,60 72,62,66 73,63,67 80,72,78 80,70,71 65,55,56 66,54,56 71,59,61 78,64,66 74,62,67 141,129,61 157,140,44 171,146,59 183,151,80 171,132,75 185,139,84 184,137,76 190,147,91 190,144,89 179,137,83 171,128,72 187,145,91 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 162,136,82 149,123,71 147,122,78 119,104,57 121,116,65 113,109,47 104,99,44 88,88,27 96,96,24 94,94,12 116,113,21 102,93,33 93,93,30 105,105,21 111,110,13 155,148,39 160,152,50 134,121,46 108,103,19 112,107,23 119,106,13 112,104,14 102,100,10 102,100,1 103,102,0 115,104,29 243,205,168 244,194,163 183,136,102 150,106,78 111,84,66 103,84,72 75,63,65 75,65,69 75,68,71 76,68,74 90,82,88 71,64,67 71,59,61 80,66,68 78,64,66 80,66,68 78,64,66 73,62,45 154,133,36 171,145,54 172,134,68 170,134,76 176,141,87 134,105,70 88,71,63 83,66,56 96,77,63 106,84,64 145,111,77 178,134,83 182,139,90 173,132,83 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 165,129,80 161,128,78 155,126,75 148,124,73 138,122,68 102,95,27 107,97,48 111,105,59 94,93,57 83,78,23 98,93,38 96,94,47 108,112,29 78,80,5 133,125,35 125,118,21 107,102,20 109,103,26 94,89,20 113,96,2 113,114,25 95,86,1 85,87,16 110,101,27 173,153,94 248,209,181 255,220,182 216,170,133 186,140,112 137,101,79 95,78,68 82,70,70 81,71,72 80,70,71 77,70,73 80,73,76 76,73,77 78,70,76 82,71,78 80,70,71 81,69,71 79,67,69 74,62,64 68,57,42 36,30,25 132,128,66 163,139,45 155,127,57 119,96,81 70,55,44 104,90,72 126,101,82 135,111,89 120,98,78 113,93,73 113,92,69 144,109,71 188,145,89 173,131,68 170,129,68 179,138,77 187,141,84 194,148,91 194,148,93 199,153,96 201,158,100 190,144,85 175,129,70 173,129,76 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,150,97 173,128,80 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 176,135,88 160,122,72 156,123,71 160,129,80 141,115,61 129,117,60 136,121,72 123,110,62 105,103,41 107,108,40 99,96,31 94,90,14 104,102,40 98,95,10 120,114,48 98,94,18 100,97,44 92,90,30 90,83,11 96,98,16 118,118,32 98,91,19 87,79,25 111,99,33 197,163,141 195,164,145 198,167,148 203,168,155 203,167,147 177,149,140 91,74,75 88,76,78 84,74,78 83,76,79 87,79,85 88,82,87 88,83,85 80,73,76 87,77,81 84,74,78 81,69,71 79,67,69 81,68,65 126,104,84 92,76,72 50,43,41 136,111,34 114,91,62 66,51,40 112,96,83 131,114,90 127,103,79 137,117,97 134,113,98 118,98,78 121,97,75 116,91,72 127,97,69 174,132,69 166,123,65 193,151,88 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,152,90 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,137,84 180,135,87 193,145,87 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 170,138,104 174,142,108 167,134,97 184,149,113 232,197,161 227,193,161 217,183,151 213,179,145 167,132,94 187,153,112 174,136,99 163,125,77 166,128,80 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 111,103,53 111,102,55 96,94,36 92,87,44 101,94,37 96,93,40 99,91,10 143,130,30 160,150,60 151,145,50 116,113,30 118,119,12 97,92,21 84,84,23 83,82,3 157,132,86 144,125,127 147,128,135 144,127,133 118,103,113 108,95,103 129,117,129 106,94,106 91,80,89 89,78,85 91,80,87 83,77,82 89,83,88 87,76,83 84,74,78 86,76,80 85,75,79 81,71,72 78,68,69 76,63,58 111,90,75 133,108,89 112,89,74 80,64,60 68,55,48 101,81,63 125,105,87 123,108,86 125,104,79 136,117,94 129,111,92 94,79,70 107,91,76 119,98,83 127,103,81 165,131,86 180,137,79 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 216,177,147 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 201,167,135 202,168,136 193,159,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,49 104,101,50 128,122,27 141,126,63 106,98,35 90,87,20 100,97,12 140,139,42 96,96,37 95,95,36 109,111,15 121,100,73 102,88,101 102,86,101 102,86,103 91,76,84 73,60,68 114,100,115 119,105,122 101,88,98 92,81,88 92,81,88 92,81,88 91,80,87 86,75,82 82,72,76 85,75,79 86,74,79 80,70,71 72,62,63 74,60,62 95,77,72 114,91,76 131,104,86 115,101,76 99,84,64 122,104,83 119,101,80 110,91,79 126,107,84 130,112,93 119,103,88 81,68,65 83,71,73 81,69,69 109,97,87 134,102,70 183,137,78 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
173,151,106 188,164,127 163,140,98 171,137,107 183,151,109 200,165,127 193,155,118 181,148,111 210,173,133 202,165,125 171,132,93 204,165,126 183,145,108 203,168,130 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 106,99,40 104,91,16 109,94,47 109,104,35 109,103,37 97,94,43 103,105,23 94,92,20 104,95,19 115,112,31 83,68,46 72,62,66 68,58,59 67,57,58 71,59,61 92,78,83 102,88,101 117,105,117 106,95,104 89,77,82 86,74,79 84,74,78 84,74,78 81,69,74 81,71,75 81,71,75 80,70,71 72,62,63 71,61,62 71,59,61 68,56,56 114,95,83 138,113,94 138,114,90 124,102,84 126,107,84 127,106,83 141,120,97 143,124,101 130,115,104 92,79,72 75,65,69 70,63,66 71,65,70 76,69,69 105,81,59 194,148,89 198,153,89 201,159,96 192,147,85 194,151,93 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
135,116,77 106,96,43 169,140,87 184,152,118 196,158,123 187,156,107 204,175,142 216,180,147 165,132,84 166,132,87 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 91,89,42 89,86,44 94,92,18 100,95,26 106,100,54 66,55,50 56,49,49 57,47,51 80,67,75 86,73,81 90,77,87 109,95,110 118,104,119 109,97,109 93,82,91 91,80,89 83,71,76 84,70,72 72,62,63 70,60,64 72,62,61 71,61,62 71,61,62 71,61,62 71,61,62 73,61,61 73,61,63 95,74,74 150,121,99 138,112,87 133,113,83 124,107,81 140,116,92 158,129,107 150,125,106 91,77,79 75,63,68 70,64,69 69,62,65 74,64,68 89,65,57 202,156,97 178,132,75 209,166,106 174,131,73 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 196,153,93 187,144,84 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,159,96
181,155,64 126,103,34 173,146,69 136,120,48 155,123,81 165,139,89 155,138,62 193,164,129 197,169,131 189,161,123 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 171,130,101 145,114,63 142,121,69 138,112,60 105,96,51 100,95,42 99,96,54 103,100,58 89,82,39 98,93,40 99,94,39 60,48,48 53,41,41 61,51,55 74,63,70 89,76,86 94,80,95 105,91,106 104,90,105 101,90,99 98,84,97 97,83,96 86,74,86 80,67,64 77,70,68 83,77,72 75,66,62 70,60,61 74,64,65 72,62,63 70,60,61 73,63,64 71,61,65 82,69,66 134,109,90 138,114,92 135,114,89 127,105,85 126,105,82 145,116,92 158,125,100 145,116,96 76,64,69 74,64,65 74,64,68 72,65,68 97,76,53 183,142,72 199,153,94 166,123,67 161,119,67 191,145,86 212,169,111 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,87
139,114,37 152,141,27 145,127,25 117,100,24 189,146,88 170,138,63 139,115,49 155,130,53 163,133,75 176,142,108 180,151,118 149,127,51 190,162,124 182,150,116 174,142,110 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 104,97,56 96,91,52 98,93,42 99,95,33 51,40,33 47,35,40 55,48,51 68,57,64 81,70,79 90,76,91 93,79,92 80,67,77 66,55,62 52,41,50 87,75,87 107,95,58 136,124,58 108,91,97 101,88,96 93,82,89 81,71,72 79,69,70 72,62,63 74,64,65 74,64,65 75,65,69 79,67,67 114,95,83 122,100,82 131,111,91 119,99,79 115,97,78 125,106,83 164,128,108 164,130,108 86,69,70 66,59,59 77,67,71 73,62,69 134,109,65 182,145,90 180,134,75 175,136,79 196,153,95 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,87
115,109,14 167,160,49 123,109,25 150,137,35 127,113,43 151,129,53 165,142,43 124,101,30 155,130,53 146,118,37 146,121,34 176,134,69 149,120,48 181,138,80 156,125,61 164,130,85 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 164,141,112 152,129,100 118,90,63 181,145,114 190,146,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 130,111,56 117,100,49 126,118,64 114,109,58 62,52,28 45,36,32 49,39,40 52,40,45 59,46,54 43,31,36 62,49,59 66,53,63 97,90,47 126,118,26 158,134,70 171,144,126 136,122,108 104,92,97 101,90,97 89,78,85 77,67,71 78,68,69 74,64,65 77,67,68 77,67,68 80,70,71 102,83,85 119,98,85 124,104,86 108,88,79 109,95,81 115,95,75 163,129,109 170,134,112 96,80,74 71,61,65 75,65,69 70,63,66 148,131,64 150,126,44 176,138,72 139,104,48 185,144,83 166,125,66 200,157,99 185,144,87 188,147,88 202,161,93 212,166,107 193,150,92 207,164,106 221,178,118 210,167,107 197,154,94 178,131,70 189,142,79 195,148,85 200,159,98 204,160,93 206,159,96
117,114,4 147,145,28 125,115,21 147,128,46 135,125,35 151,134,54 149,131,31 122,104,33 121,107,10 155,135,49 127,114,41 176,141,74 156,130,62 193,149,96 162,128,67 191,149,95 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 144,117,85 167,132,94 180,137,92 162,120,57 192,147,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 150,119,70 146,117,66 128,109,56 112,102,51 109,100,55 105,98,59 59,48,45 57,44,52 59,47,52 59,46,54 74,63,60 90,78,66 95,91,31 85,77,14 182,153,129 150,129,106 118,106,94 108,96,98 103,92,99 103,92,99 92,82,86 80,70,71 75,65,66 78,68,69 78,68,69 79,69,70 83,70,78 109,89,80 98,82,80 98,82,80 99,87,75 115,94,79 164,128,108 167,133,113 117,97,90 71,61,65 75,65,69 71,64,67 145,130,49 147,130,34 160,134,52 145,114,63 176,141,76 180,139,78 197,151,92 186,145,88 177,136,79 188,146,83 178,137,78 185,142,82 203,160,102 211,167,98 218,178,114 199,157,94 197,150,89 189,141,83 186,139,76 205,164,103 202,158,91 189,142,79
168,160,58 116,112,9 150,145,24 126,114,48 153,139,26 95,86,0 118,108,26 158,137,24 108,97,12 134,114,39 93,96,5 125,109,26 128,118,28 170,137,71 161,130,70 177,138,79 183,143,89 180,140,86 181,137,84 196,152,99 210,164,105 213,165,118 186,146,92 181,143,93 187,144,95 181,138,89 181,139,85 177,135,83 175,134,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 168,133,79 170,135,81 145,112,60 135,110,53 131,114,67 100,91,46 101,95,59 73,68,25 93,86,55 96,91,59 101,101,42 94,91,40 92,86,50 118,110,74 108,99,95 92,87,86 84,77,75 95,83,85 106,95,102 106,95,102 104,93,100 93,83,84 82,72,73 79,69,70 79,69,70 81,71,72 80,70,74 76,64,66 78,66,71 95,81,81 104,88,82 105,85,78 158,129,105 165,134,111 113,96,88 78,68,69 75,65,66 79,69,70 117,110,42 133,120,31 142,129,25 144,131,27 154,133,36 155,135,31 151,124,38 165,122,64 175,132,72 201,160,99 183,140,80 187,147,81 196,155,96 182,141,82 192,156,68 189,149,83 195,153,88 179,137,72 176,133,75 196,161,94 191,156,91 200,153,90
115,107,5 122,116,21 136,135,13 120,114,39 130,123,24 127,118,3 126,124,25 133,120,27 130,122,32 135,125,15 154,140,25 124,102,26 130,127,35 150,138,40 137,117,40 177,137,83 187,157,72 168,133,77 185,145,91 178,138,84 178,135,77 185,141,90 184,148,90 185,142,86 190,147,91 176,133,77 173,131,79 181,138,89 170,130,78 188,146,92 171,129,77 172,129,80 169,128,81 176,138,90 159,121,75 162,121,76 182,144,94 161,118,69 164,123,74 156,124,67 137,114,56 115,99,43 112,102,53 107,95,54 87,83,35 102,97,54 87,83,35 106,96,54 98,93,52 114,110,75 84,85,90 76,75,78 75,68,66 77,67,68 109,98,105 113,102,109 115,104,111 107,97,98 95,85,86 85,75,76 82,75,78 82,72,73 79,72,75 79,69,70 76,69,72 85,78,81 89,77,77 107,92,83 148,124,102 146,120,97 111,95,89 78,71,71 68,63,65 76,69,72 129,117,58 134,124,12 131,118,29 131,116,24 146,135,21 157,136,35 160,133,47 168,128,51 182,143,63 193,152,95 199,158,90 168,133,48 193,153,89 168,137,57 204,159,95 203,161,98 188,147,88 207,164,106 178,146,64 185,146,75 210,164,98 209,163,97
128,123,25 156,150,57 93,89,0 125,127,13 136,138,26 132,126,20 147,132,11 105,96,9 134,124,16 145,133,24 120,110,0 145,129,44 122,110,40 120,114,8 94,84,4 152,130,65 164,133,71 169,153,50 167,133,70 176,142,79 167,134,68 163,135,54 168,126,74 167,124,79 177,136,79 182,141,84 181,137,84 166,125,78 173,132,85 180,139,90 183,142,93 173,135,87 164,126,78 168,130,82 176,138,90 185,147,99 169,131,85 154,121,71 153,116,72 166,130,81 160,118,66 149,112,59 125,99,45 128,107,53 100,90,37 105,99,51 102,95,54 96,91,52 93,92,27 82,80,49 79,73,78 66,65,70 70,63,63 75,65,66 102,92,93 115,105,109 120,110,114 115,105,109 101,91,95 94,84,88 86,76,77 86,79,82 84,74,78 81,71,75 79,72,75 80,73,76 75,65,69 95,82,79 124,104,95 115,98,90 88,78,77 69,63,68 70,64,69 71,63,69 139,136,22 113,106,9 135,125,13 145,137,17 134,127,18 169,157,48 148,132,31 150,132,41 187,161,70 142,117,32 153,136,42 160,133,58 137,108,43 217,176,104 175,135,69 188,146,83 200,153,92 192,155,84 192,153,92 146,105,37 185,144,76 195,150,88
92,87,7 107,105,6 122,117,44 130,132,16 116,110,33 147,139,17 160,144,30 138,125,7 118,106,38 118,114,0 112,106,11 136,120,19 122,109,48 114,111,19 123,117,15 136,123,62 142,119,50 138,124,40 142,119,50 158,125,59 163,127,67 129,109,34 166,129,74 168,132,81 120,101,35 185,141,90 180,137,81 179,136,80 177,136,87 178,137,88 180,139,90 179,138,89 176,135,86 183,142,93 167,129,79 163,125,75 174,138,89 172,136,89 179,142,100 164,131,83 161,121,69 140,100,48 151,116,60 141,111,55 129,113,59 126,111,60 135,121,76 106,96,54 109,107,58 97,92,60 85,79,84 69,68,73 66,59,62 78,68,72 100,90,91 110,100,104 113,103,107 108,98,102 103,93,97 95,85,89 86,76,80 82,77,79 87,77,81 80,70,74 81,71,75 70,63,66 70,60,64 75,65,66 88,76,76 85,75,79 48,41,41 63,58,60 67,61,66 69,61,67 193,189,86 146,140,45 131,124,15 143,138,29 150,142,22 133,128,17 168,151,57 124,115,16 166,135,57 143,124,56 161,141,62 150,140,48 184,162,56 156,132,52 174,142,71 202,156,101 184,146,80 193,164,88 137,109,53 221,178,118 159,121,45 186,145,73
122,121,15 92,87,5 103,99,37 117,122,7 116,111,29 115,111,0 149,140,23 136,121,13 122,115,16 104,95,8 105,97,5 99,102,1 117,105,25 100,91,35 112,105,8 121,111,44 140,120,72 128,121,33 131,113,42 139,115,49 125,96,33 122,106,23 169,134,69 162,128,69 150,130,71 180,139,80 176,133,75 179,136,80 175,129,72 162,119,61 157,114,69 153,110,61 169,128,79 176,135,86 177,139,89 180,142,92 175,132,83 181,144,89 170,134,83 165,125,73 166,125,78 187,146,99 158,122,73 151,118,68 159,121,75 143,112,63 134,115,62 122,98,47 112,93,40 134,119,68 68,64,73 78,71,81 67,64,68 71,63,69 96,86,90 106,96,100 102,92,96 102,92,96 96,85,92 82,75,78 81,75,80 81,75,80 85,75,79 81,71,75 80,73,76 72,65,68 71,64,64 78,71,74 84,77,80 83,76,79 44,39,25 48,43,42 64,57,60 65,58,58 111,100,27 115,109,18 112,110,20 102,102,20 114,114,12 123,125,11 114,113,16 143,136,23 131,118,16 125,116,31 118,108,16 68,63,12 138,135,10 172,147,74 161,142,31 191,154,83 130,105,28 188,160,65 141,126,38 150,137,48 171,150,49 183,146,75
108,104,28 112,111,16 97,101,16 94,92,20 127,120,21 114,107,21 119,116,6 136,124,13 124,118,0 128,120,18 104,101,18 105,100,20 160,145,57 142,129,38 111,99,19 124,112,42 116,107,49 121,113,50 115,97,35 130,114,42 116,93,24 119,109,17 168,128,74 145,110,54 173,133,79 172,138,77 188,142,83 183,137,80 177,132,70 187,142,80 169,129,77 186,146,94 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 170,129,82 167,129,81 181,143,95 160,128,82 194,156,110 175,137,91 166,129,85 165,132,84 156,130,80 141,114,67 145,122,82 95,79,62 62,59,63 67,61,68 80,71,67 76,64,64 89,79,83 95,88,91 100,90,94 96,85,92 89,84,86 79,76,80 86,80,85 76,70,75 84,74,78 81,71,75 79,69,73 79,69,73 75,65,69 85,75,79 86,79,82 91,85,80 109,113,26 95,94,56 59,52,50 66,56,55 113,98,47 115,104,40 127,130,29 85,89,0 110,109,1 115,111,8 116,117,8 134,127,16 139,134,25 138,128,48 132,124,34 102,97,26 128,120,16 152,139,35 158,148,27 109,95,9 139,126,24 122,113,16 121,115,24 170,146,54 196,171,75 159,135,28
120,108,26 107,107,21 113,111,23 87,83,23 149,141,17 132,125,14 124,117,20 101,94,24 117,109,3 117,110,0 73,68,0 112,104,21 154,148,30 120,107,14 116,110,15 138,129,44 127,113,29 114,101,26 142,134,32 114,102,45 117,110,1 113,86,39 153,128,69 84,79,10 178,135,79 166,141,82 193,152,95 181,140,83 180,138,86 185,146,89 177,136,87 174,132,80 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,115 175,132,87 178,135,88 219,181,133 185,146,103 183,142,93 166,128,82 180,146,87 155,123,79 158,124,81 171,139,95 76,64,69 62,50,52 69,58,55 136,109,77 119,105,62 129,108,65 86,79,79 87,80,83 94,84,88 92,84,90 82,79,83 76,70,77 88,84,93 88,82,89 77,69,75 81,70,77 75,65,69 73,63,67 82,71,78 86,76,80 88,78,77 66,69,5 106,105,12 127,124,43 55,48,48 63,56,56 83,79,33 130,135,18 98,107,22 90,97,9 85,87,1 111,116,15 144,129,21 115,102,9 145,130,20 122,118,13 109,99,21 110,102,10 142,134,32 140,133,20 102,100,0 163,150,57 119,110,25 120,106,20 136,125,24 142,130,19 176,144,62 139,133,38
103,106,5 111,99,31 118,118,36 113,116,15 107,111,3 151,142,27 157,144,22 134,124,42 121,119,2 102,98,0 119,113,9 104,95,10 135,120,28 158,152,46 122,115,6 127,117,35 106,95,0 127,116,31 135,125,33 118,106,51 125,117,15 141,119,52 130,109,39 82,78,20 180,139,82 163,138,79 186,145,88 186,145,88 184,143,86 169,130,73 170,129,80 173,136,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 216,178,141 192,158,115 199,165,124 196,162,121 196,162,117 186,150,103 162,124,76 194,162,107 159,120,77 156,117,74 130,104,79 65,53,55 68,58,59 151,127,94 171,141,97 157,131,90 146,125,73 90,79,72 89,82,85 93,83,87 88,77,84 81,78,82 77,70,73 89,86,92 90,86,95 82,75,85 82,71,78 77,67,71 73,63,67 80,69,76 95,83,85 88,81,50 93,88,15 85,86,7 104,101,20 57,52,51 59,52,55 103,107,24 88,86,24 75,84,0 82,89,1 98,99,20 134,132,31 125,109,8 119,109,15 102,100,10 104,103,26 105,98,12 139,133,27 137,133,28 108,101,15 97,95,7 117,108,11 104,94,12 132,126,22 128,118,6 137,127,19 133,128,28 155,139,38
156,145,60 101,106,34 134,126,20 115,109,14 120,128,17 103,111,0 120,121,30 130,126,10 134,122,24 101,102,0 133,121,25 133,128,17 134,123,20 130,121,36 132,128,21 134,120,54 97,86,11 131,119,51 108,99,25 117,110,42 109,99,28 123,111,41 132,118,50 138,123,62 148,122,54 173,137,77 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 195,169,146 202,185,161 220,204,191 182,161,136 182,160,124 180,159,132 181,154,122 155,131,94 158,127,90 190,162,124 178,151,117 158,131,97 125,111,93 115,101,87 97,84,79 53,48,50 92,64,51 186,159,123 173,146,112 171,144,110 151,121,79 153,125,87 168,137,98 93,72,59 84,77,80 85,74,81 83,75,83 82,74,82 77,71,78 88,84,93 82,79,85 81,71,75 71,64,67 73,66,69 79,72,75 90,86,78 76,79,17 78,82,26 66,76,11 94,94,8 53,48,50 61,56,53 84,92,1 58,63,2 71,77,7 68,72,16 96,100,13 114,116,20 97,92,23 107,100,14 110,99,24 122,118,11 146,140,38 124,116,33 122,114,24 127,113,29 114,112,13 116,109,21 124,119,19 129,123,19 147,137,45 124,117,20 141,129,20 122,114,22
141,135,17 130,122,41 112,103,18 175,160,54 104,110,15 100,102,18 134,139,22 116,110,8 112,112,12 132,128,10 122,116,0 123,111,2 130,127,17 124,115,18 129,121,15 112,98,30 121,108,17 105,93,27 123,115,21 136,131,51 94,87,26 103,93,22 133,121,39 134,118,46 167,131,69 165,137,67 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 198,179,154 153,136,101 141,120,93 181,157,120 186,161,133 188,162,137 182,153,131 123,94,72 99,84,75 80,71,67 48,45,49 54,52,50 210,183,147 178,152,113 158,131,97 145,118,86 177,145,113 162,134,105 197,168,137 209,185,152 91,78,73 91,74,77 87,75,80 84,73,80 84,78,83 72,70,78 82,78,89 79,68,77 69,62,65 77,67,71 79,69,59 63,66,17 82,79,35 65,63,16 85,91,10 91,90,13 56,50,55 56,52,46 54,56,0 89,95,27 108,117,17 84,91,14 99,103,16 86,85,20 80,76,14 115,111,24 65,68,6 78,72,6 101,98,13 120,116,27 93,88,6 99,93,16 122,120,19 107,106,0 94,88,13 111,106,8 111,104,5 140,131,16 115,105,13 120,103,7
109,108,11 120,117,0 129,119,39 115,112,20 132,121,5 114,115,6 148,149,40 97,93,6 123,120,24 126,120,27 115,105,11 139,128,41 125,121,5 128,121,60 94,90,30 116,107,20 152,130,22 102,93,33 131,122,48 125,114,29 105,97,45 116,101,61 132,120,50 129,115,49 159,134,77 159,143,69 171,142,70 189,149,83 168,139,63 172,132,80 84,84,50 156,139,111 155,132,103 172,153,128 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,125 174,156,135 166,151,129 62,52,42 76,74,70 78,73,72 44,41,47 135,124,107 149,127,82 182,155,119 207,180,146 193,165,136 201,173,146 180,155,127 174,153,128 178,153,125 173,146,110 190,169,128 195,177,147 195,176,153 185,161,137 166,145,118 107,91,76 76,72,81 74,68,73 79,69,73 76,69,72 81,71,47 77,69,35 88,85,43 63,65,19 85,81,44 85,82,42 61,60,51 61,59,55 64,68,1 123,126,37 111,117,36 77,80,18 75,73,13 83,90,31 99,107,14 89,87,15 95,93,21 77,79,4 98,96,22 73,74,8 123,116,44 103,98,18 100,95,15 143,137,35 77,72,3 133,133,20 143,140,30 128,123,25 142,132,24 155,140,23
