102,81,66 96,75,60 95,74,59 89,68,53 89,67,49 87,60,44 79,57,39 97,75,57 109,83,58 82,53,31 139,106,69 120,95,47 192,165,102 213,188,90 216,193,64 218,202,32 214,194,35 212,193,27 212,194,32 205,188,23 172,161,28 80,72,20 111,99,71 125,107,86 143,128,81 109,102,43 103,95,16 119,106,33 107,100,28 141,136,27 134,135,28 112,102,33 112,108,50 127,123,36 104,100,40 111,107,45 106,98,33 100,89,27 136,124,69 105,92,31 126,115,40 134,121,46 157,131,63 163,134,71 92,72,82 43,29,34 39,24,32 95,81,86 63,48,39 105,85,76 157,128,122 195,164,156 234,201,190 209,177,163 180,149,126 182,151,128 194,165,141 211,182,158 193,169,143 186,162,138 180,151,131 181,146,121 166,131,106 163,126,102 144,116,87 174,140,108 127,98,63 115,88,52 138,111,66 153,122,69 139,118,62 122,99,59 124,102,55 105,89,45 104,99,44 89,85,27 112,106,58 121,117,69 110,105,64 88,85,41 101,93,41 130,128,40 108,105,50 87,82,39 103,103,31 82,77,47 87,85,54 81,84,35 96,93,53 82,87,11 90,83,24 104,94,25 103,91,23 116,106,24 97,90,20 117,108,50
108,88,70 108,88,70 113,93,75 98,78,60 117,92,73 110,80,63 115,85,68 103,81,63 93,68,49 94,68,45 86,60,39 89,63,38 144,113,74 172,142,73 208,186,67 223,205,65 220,197,98 212,196,51 222,205,38 217,200,35 198,185,35 80,71,13 57,44,39 84,70,56 138,116,80 131,113,81 106,99,27 116,106,26 94,85,38 134,126,32 116,115,22 111,102,26 128,123,72 113,111,10 103,97,51 121,121,39 114,105,47 136,125,63 137,125,70 123,110,58 119,108,33 121,108,33 159,134,86 105,84,80 82,72,76 72,59,67 48,35,43 50,38,43 52,38,40 60,41,43 109,87,81 159,132,125 188,156,142 208,177,158 180,149,126 187,158,134 185,156,134 208,179,157 191,167,143 189,165,139 183,152,129 187,153,123 170,137,112 195,156,117 187,151,93 177,138,81 170,137,87 174,138,89 173,142,89 122,97,53 149,120,67 109,94,43 134,113,59 119,104,53 97,92,41 106,101,50 113,110,45 103,101,43 109,104,61 115,112,68 93,90,50 101,97,60 133,133,63 97,93,45 97,92,60 83,82,44 86,88,35 94,96,21 79,83,16 72,70,41 106,102,24 95,86,12 119,101,39 113,103,23 130,122,59 121,114,42
112,90,72 107,85,67 114,92,74 106,84,64 115,90,73 115,90,71 115,90,71 113,84,64 107,78,58 114,88,63 113,87,62 100,76,54 120,90,62 130,101,68 107,78,54 135,111,74 109,84,54 167,145,96 179,158,86 188,166,90 213,199,58 111,102,28 197,190,33 83,69,55 191,172,117 193,171,122 36,30,21 109,99,30 104,99,69 125,113,43 119,113,67 104,98,34 116,108,56 112,102,8 122,114,51 129,119,41 131,119,51 133,120,59 111,97,43 158,138,77 108,95,32 139,117,50 105,79,83 117,107,111 65,55,59 74,51,62 68,46,54 62,45,51 65,47,58 55,39,54 57,45,50 94,76,71 212,177,162 199,168,147 183,153,127 189,160,136 180,154,131 185,159,136 196,170,147 180,154,129 189,156,129 179,145,115 170,130,96 229,182,119 188,148,84 193,152,93 185,144,83 172,132,68 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 87,81,33 106,99,58 101,98,58 95,92,66 95,94,58 115,111,33 102,100,53 87,83,46 92,92,31 94,96,23 101,101,38 87,80,8 115,112,20 114,111,30 111,107,49 96,88,36 96,88,38 93,86,27 106,104,30 100,93,32 132,126,60 103,101,29
99,78,53 114,88,65 113,89,67 110,86,64 111,84,66 121,94,76 114,87,69 118,92,71 109,80,56 118,89,65 131,102,78 128,98,72 125,94,71 126,93,68 126,93,66 121,92,61 117,87,61 107,78,54 105,77,48 125,98,64 84,55,35 146,120,79 176,157,73 176,152,90 189,164,116 166,143,101 63,54,46 88,84,38 119,103,61 108,101,33 126,121,41 130,120,67 96,88,36 105,98,12 125,113,56 116,106,39 126,110,52 133,118,55 148,128,67 102,95,34 159,125,64 83,63,45 60,41,45 123,109,109 89,75,80 100,88,93 80,68,73 91,74,77 62,45,51 66,49,55 63,46,47 94,78,74 213,182,163 184,153,134 183,152,129 178,152,131 187,161,140 191,165,142 187,156,133 196,164,134 178,146,114 168,131,105 213,168,106 198,154,85 192,147,85 169,131,81 166,124,70 201,159,96 175,136,77 167,133,70 176,142,79 186,159,96 148,125,65 138,118,68 111,96,56 114,110,62 120,113,70 95,89,53 96,94,34 106,99,42 136,133,52 85,75,33 105,100,29 121,116,43 94,93,39 104,97,38 100,97,30 145,138,66 91,81,57 100,92,56 102,99,32 96,93,28 95,91,43 105,113,49 119,115,37 108,108,34
105,81,57 112,83,61 115,89,66 112,88,64 116,90,67 121,95,72 132,103,79 129,100,78 119,90,66 119,88,65 124,93,70 126,93,68 134,101,76 136,102,70 132,100,66 103,75,48 103,74,50 113,85,58 113,84,62 112,81,62 106,76,50 125,92,67 113,86,54 116,88,50 147,122,78 222,195,150 177,161,128 14,9,11 116,94,58 130,122,57 119,112,42 138,130,65 153,145,93 115,107,26 98,87,52 123,115,61 119,103,45 128,113,50 145,125,64 86,77,21 169,137,66 84,63,48 73,54,58 78,59,61 78,64,64 85,67,66 79,61,58 75,59,55 71,55,49 67,54,49 101,83,80 131,110,108 186,162,140 170,144,121 162,131,110 172,148,126 186,160,139 167,138,116 188,155,128 181,149,119 172,140,110 182,145,105 214,170,103 186,144,81 181,138,78 168,133,77 174,136,86 171,132,73 161,126,72 194,158,98 160,126,65 167,140,77 162,140,75 124,108,52 112,99,49 118,112,64 120,111,66 101,96,55 92,86,50 93,82,49 125,117,65 101,96,27 93,83,43 109,99,57 72,68,31 80,79,27 121,115,40 112,105,35 99,97,64 101,101,60 85,78,37 109,102,59 97,95,33 87,86,32 96,94,36 110,110,38
110,84,61 109,83,60 109,83,60 117,91,68 123,94,72 133,104,82 127,98,74 138,103,78 141,107,73 146,107,75 149,114,78 148,109,77 150,110,74 153,114,75 150,111,72 145,108,66 146,109,69 145,108,68 121,85,56 104,71,44 114,84,56 109,81,52 105,77,48 101,72,52 98,71,37 125,96,61 139,107,73 75,54,27 130,102,73 109,96,46 121,114,44 93,81,40 122,115,29 113,101,33 122,108,63 109,95,50 126,112,56 135,116,63 130,108,61 171,144,81 176,142,79 130,115,75 72,61,70 71,60,67 99,79,70 112,89,78 121,94,87 139,116,113 105,88,91 108,92,88 146,124,116 161,140,125 140,121,105 140,120,102 142,120,100 138,119,96 152,123,99 162,134,107 170,135,108 164,131,106 160,127,79 178,139,82 182,140,77 188,146,92 180,143,90 192,156,98 180,140,86 169,129,75 170,135,79 178,142,82 153,123,67 157,126,73 152,129,71 149,130,73 133,118,67 106,96,47 114,107,66 90,83,52 114,106,43 119,115,55 115,105,63 111,102,55 109,103,67 75,73,13 92,89,47 101,97,62 91,88,7 109,102,59 97,99,44 109,112,50 124,122,48 125,129,21 88,87,31 111,112,21 117,123,26 108,112,29
109,83,60 111,85,62 113,87,64 106,80,59 123,94,72 122,93,71 110,81,59 120,91,69 118,88,62 120,85,60 131,95,64 138,99,67 146,108,73 146,106,70 150,108,68 149,111,65 151,114,72 149,112,70 138,103,67 115,79,46 128,92,59 131,97,65 111,82,58 107,81,60 109,79,51 105,75,49 111,79,49 128,96,62 120,88,56 96,81,41 131,124,54 145,133,92 115,104,29 146,132,78 122,111,49 147,134,71 146,123,63 158,136,71 165,143,80 141,119,52 163,117,62 176,146,88 103,96,108 93,85,93 136,116,109 161,144,136 138,120,119 127,113,118 108,96,101 100,88,90 86,70,66 77,63,63 82,69,66 79,63,57 100,84,71 118,99,83 138,114,90 161,132,108 162,129,102 161,124,98 174,142,85 169,132,88 172,132,80 182,142,90 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 141,122,69 127,112,61 137,132,81 97,92,51 116,109,39 113,106,63 114,105,60 116,108,54 115,113,25 108,104,26 103,99,64 91,86,54 93,82,49 92,87,55 94,91,38 94,96,12 116,120,14 85,80,25 67,74,28 73,87,41 104,113,42 86,88,15
99,77,57 98,76,56 100,78,58 102,80,60 111,85,64 117,88,68 117,88,66 138,103,78 132,92,67 125,85,60 133,94,66 132,93,63 130,91,63 130,93,67 130,95,68 139,100,68 133,97,64 125,90,54 129,94,58 133,98,62 140,101,69 123,88,52 126,94,60 115,83,53 115,82,57 98,69,45 88,62,37 88,65,34 125,98,62 82,61,36 114,101,49 139,125,82 100,92,29 139,123,65 149,125,63 179,152,91 169,141,73 169,140,75 200,170,101 178,144,72 196,157,88 162,123,93 113,105,124 107,100,114 103,97,104 117,105,107 112,94,91 115,98,88 97,87,91 93,83,87 85,75,76 71,61,62 63,56,56 58,51,51 66,55,52 98,81,71 123,103,83 137,113,91 34,15,0 149,123,73 173,134,77 167,131,82 177,143,82 162,125,72 196,160,109 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 130,110,60 123,108,59 128,120,70 104,97,56 113,106,63 106,99,58 113,105,53 102,97,54 100,89,45 122,111,67 124,118,41 119,114,41 89,75,57 89,83,58 109,107,47 98,98,24 88,84,26 104,100,38 117,124,49 75,78,29 84,89,17 90,96,17
90,70,52 87,67,49 107,82,63 109,85,61 108,79,57 112,83,61 118,89,67 115,86,62 132,93,65 142,103,73 136,100,69 136,100,67 135,99,68 138,99,71 139,103,72 148,111,71 152,117,79 145,110,72 144,110,69 125,90,52 119,84,48 135,97,60 132,97,61 135,100,64 133,97,66 121,87,55 103,77,52 93,68,40 101,74,42 77,53,31 64,44,14 122,110,69 105,97,43 164,143,89 166,146,85 174,147,84 186,153,85 171,141,72 171,136,71 164,125,66 201,161,97 221,181,117 154,137,111 148,123,106 149,128,103 178,142,80 180,145,80 120,100,82 103,92,99 103,92,99 92,81,88 78,68,69 61,54,54 56,49,47 55,43,43 70,57,52 129,106,91 149,122,104 38,31,31 49,35,21 176,139,84 175,135,81 171,130,85 174,138,87 191,155,104 198,162,111 149,112,57 198,161,108 171,135,75 184,148,90 174,140,81 173,143,87 164,134,76 150,126,71 144,125,72 116,106,57 120,113,56 122,116,52 102,92,52 119,110,65 123,113,71 106,98,46 126,115,30 136,126,32 130,126,37 123,114,58 149,146,52 94,91,51 94,92,18 99,98,19 116,112,36 105,103,33 83,83,40 125,124,47 97,89,55 84,80,20
93,73,55 90,70,52 91,70,55 102,80,60 111,84,66 118,88,71 124,93,70 115,86,64 127,93,71 116,88,61 123,94,74 118,89,69 125,92,67 131,96,71 117,87,59 125,91,61 127,93,61 130,101,70 138,104,70 134,100,66 144,106,69 132,96,63 129,93,64 123,87,56 121,85,54 109,75,41 108,74,44 116,88,59 110,80,54 96,67,36 83,55,28 133,114,75 109,89,43 124,104,56 174,147,82 162,143,61 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 206,164,99 179,145,84 190,144,85 172,140,85 113,100,95 104,91,99 103,90,98 89,79,83 77,67,66 61,51,50 57,47,46 97,78,62 154,125,105 155,126,102 147,118,96 66,55,50 32,30,28 33,23,24 172,139,102 179,145,86 176,139,84 202,165,112 196,160,109 182,145,90 197,160,105 191,154,101 166,129,76 166,129,74 145,115,59 155,125,67 146,122,67 135,116,63 113,103,54 121,112,67 122,112,70 112,101,66 121,111,71 105,98,39 92,85,28 96,93,51 116,113,58 117,113,55 93,88,47 89,89,17 95,92,25 87,84,17 96,93,28 89,88,23 102,102,30 125,115,44 124,120,33 117,113,24 120,114,37
90,69,56 87,66,53 91,71,53 96,74,54 102,73,53 112,81,60 109,83,60 100,73,57 116,85,66 100,79,54 107,83,59 94,68,47 123,94,72 109,80,60 82,62,44 113,92,67 106,85,62 93,74,58 77,58,35 84,63,40 85,61,35 115,83,51 129,95,61 133,97,64 118,82,53 114,78,47 121,87,55 107,79,50 104,73,50 111,82,58 98,72,47 99,78,51 156,136,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 209,169,105 205,164,103 199,156,96 192,145,84 178,149,100 192,162,118 216,190,151 187,150,108 156,125,72 116,99,102 104,91,99 98,85,93 88,78,82 78,68,67 74,63,56 118,99,83 151,125,100 155,124,101 155,121,99 147,116,93 106,94,82 51,45,40 34,29,26 42,37,36 111,82,49 182,146,97 162,126,79 170,139,86 202,166,117 141,104,60 193,154,95 170,128,74 170,136,75 177,143,80 153,125,67 144,121,63 140,121,68 134,119,70 129,117,80 131,122,64 112,103,58 107,95,54 81,78,25 112,108,60 122,116,50 113,108,37 102,95,36 107,103,25 120,119,26 129,119,37 133,123,54 123,112,50 101,91,49 120,119,42 134,121,46 157,140,62 146,129,51 149,132,56
98,78,60 93,73,55 84,64,46 83,65,46 102,81,58 98,72,51 78,59,45 73,55,36 109,82,50 125,93,59 90,70,52 92,76,63 68,66,74 86,83,89 76,72,85 83,76,88 82,79,94 94,91,97 70,67,73 48,45,51 57,49,38 62,47,36 77,58,35 102,81,54 121,89,57 115,83,51 128,92,63 115,83,53 104,76,47 87,61,36 93,67,44 112,83,59 165,138,91 169,151,91 192,163,87 149,125,61 196,162,103 124,114,43 185,144,97 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 184,162,124 204,183,140 107,94,102 104,93,100 101,90,97 88,78,82 80,71,65 124,105,82 145,119,96 156,125,102 155,124,101 153,122,99 145,114,93 118,97,84 99,83,70 83,70,65 83,67,61 74,63,58 59,47,37 155,131,96 184,152,108 173,143,87 143,112,59 160,124,75 157,120,65 169,132,77 176,142,81 151,123,65 142,116,62 139,123,79 122,104,72 104,92,64 116,109,70 119,112,55 53,44,15 68,63,33 122,118,70 96,91,22 100,94,28 120,116,27 129,123,32 133,124,48 136,130,37 142,140,50 129,118,83 122,115,54 111,103,49 112,105,19 125,118,9 106,97,50 100,92,42
88,68,48 90,70,50 95,75,55 64,45,31 78,63,43 77,62,40 82,64,43 114,88,63 84,69,58 80,69,62 77,73,84 76,72,83 74,72,84 79,79,91 79,78,93 84,83,98 82,85,94 91,91,101 88,88,96 89,88,103 88,86,94 73,66,69 64,52,42 46,35,20 88,67,44 124,94,66 116,83,56 118,86,54 104,74,46 102,76,51 95,66,42 108,75,50 106,77,42 132,123,47 145,119,80 177,148,87 177,146,86 130,123,53 141,114,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 237,215,181 226,204,166 108,95,105 107,96,105 104,93,100 88,74,74 106,89,79 136,112,88 148,117,94 158,127,104 153,122,101 146,117,95 148,117,98 124,102,82 104,85,69 75,63,51 72,62,52 83,71,61 84,72,60 58,46,46 57,46,41 69,50,36 107,83,57 106,80,55 152,120,74 170,138,83 146,117,66 140,114,73 129,105,68 124,106,87 110,94,79 78,65,62 58,49,45 68,57,52 84,69,58 92,87,48 100,95,44 87,79,29 125,118,30 103,94,9 144,138,45 95,86,12 132,125,39 158,152,48 141,133,43 144,140,53 157,154,58 115,104,71 118,117,38 107,102,22 97,96,3
88,73,51 79,64,42 71,55,38 70,54,37 85,66,52 113,88,69 100,85,76 83,74,87 78,75,90 73,69,89 78,71,83 78,76,88 80,75,91 85,84,99 88,86,98 89,85,94 105,100,99 106,99,102 101,93,99 110,100,104 126,115,108 115,106,100 104,97,97 84,78,83 42,35,38 87,72,52 117,87,61 127,95,63 111,81,53 104,76,49 90,61,37 76,55,32 94,63,42 162,140,95 155,120,66 138,101,48 133,105,67 117,95,61 101,96,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 204,185,150 210,191,152 156,139,113 104,92,106 109,96,106 104,91,99 85,73,75 110,91,77 137,108,86 151,120,97 159,128,107 149,123,100 142,116,93 139,110,90 130,104,83 111,91,73 88,77,62 88,78,68 85,73,63 87,75,63 85,73,63 89,77,67 87,72,63 82,70,60 71,58,53 68,55,50 54,43,40 53,42,37 60,46,46 69,53,49 62,51,44 69,58,51 64,52,52 55,43,43 51,39,39 58,47,44 50,40,41 64,58,49 104,97,36 98,90,36 101,94,37 107,97,28 137,131,36 121,110,66 128,125,31 149,148,42 94,87,44 87,83,25 123,121,31 102,96,21 100,96,7 90,83,22
75,64,45 70,59,40 68,56,46 82,68,50 61,50,45 63,58,55 73,73,83 73,73,85 72,70,80 74,73,88 79,77,89 86,81,97 101,97,106 132,127,126 182,175,159 245,233,203 244,229,193 253,236,197 255,241,202 255,250,215 255,244,205 255,251,209 255,244,207 238,226,200 166,154,142 86,70,64 97,73,49 108,79,55 110,80,54 99,73,48 120,90,62 86,61,33 85,59,36 108,84,49 191,155,93 205,164,105 172,136,85 115,88,56 103,101,102 116,110,105 143,124,99 159,141,111 168,151,116 181,162,135 177,160,132 155,136,97 92,79,74 107,96,105 107,96,105 97,87,91 85,73,75 126,107,91 144,113,92 145,116,92 153,122,101 150,121,99 144,118,95 141,112,90 134,108,85 117,97,79 105,91,75 105,94,79 99,87,75 109,94,83 117,101,88 99,83,70 98,83,74 98,83,72 97,80,70 104,89,78 103,91,81 105,92,85 105,92,85 102,86,80 97,87,75 99,87,77 104,89,80 97,85,75 84,68,62 71,60,57 67,56,53 68,57,54 67,56,49 94,87,56 99,92,33 101,90,28 137,130,42 147,141,37 116,107,49 121,115,40 118,108,16 127,118,19 112,103,45 94,86,23 133,129,42 93,86,27
73,53,33 100,81,58 51,44,42 58,48,49 72,68,79 74,74,86 73,73,85 77,77,89 77,73,84 78,76,84 139,129,119 193,179,154 236,218,186 240,222,180 251,236,196 255,243,201 255,241,199 255,241,199 255,249,205 255,242,196 253,233,187 255,236,188 255,251,202 254,234,186 255,253,202 231,213,169 91,73,43 90,71,46 108,80,53 97,74,45 112,82,54 101,72,41 94,65,41 105,79,58 216,176,122 202,163,94 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,92 147,134,113 179,161,131 149,137,111 80,70,69 105,97,103 108,97,106 99,89,93 83,72,69 107,91,74 141,112,88 153,122,99 154,123,102 153,122,101 151,122,100 145,119,96 138,112,89 120,101,78 123,105,84 115,99,82 109,95,79 125,107,88 128,113,91 124,109,89 109,93,78 105,89,76 104,90,76 108,94,80 104,90,76 107,93,79 109,98,79 111,97,79 108,92,75 110,94,81 115,99,86 112,97,88 100,88,78 91,76,65 78,65,60 69,56,51 66,52,54 76,63,56 101,91,24 117,111,36 105,96,22 137,129,46 132,122,42 122,111,38 122,112,30 115,106,21 122,112,30 135,132,40 108,103,23 114,117,14
75,53,35 89,69,51 68,63,65 74,70,79 75,71,80 75,71,80 79,79,91 85,85,97 119,117,115 153,145,134 215,202,170 231,216,178 237,220,181 238,221,184 251,233,191 247,231,189 254,237,198 255,244,205 255,247,203 255,242,200 255,241,194 255,239,190 255,243,195 255,245,199 255,246,199 253,233,187 210,191,154 66,48,29 102,76,53 102,76,51 109,81,54 104,71,44 112,79,52 103,74,52 196,158,108 209,169,105 201,160,103 197,161,112 123,96,64 94,88,95 100,93,91 87,81,74 116,105,86 139,128,109 122,103,76 100,84,78 92,80,85 106,95,102 104,96,102 99,92,95 82,71,68 104,90,76 137,111,88 153,122,99 155,124,103 153,122,101 148,122,99 148,122,99 141,115,92 129,108,85 124,107,83 123,106,82 118,105,82 126,108,87 127,113,88 129,114,94 110,94,79 108,91,81 115,99,86 109,92,84 113,97,80 108,92,79 110,94,79 115,100,78 128,111,83 130,111,88 132,114,95 128,110,91 120,105,85 112,98,80 109,93,76 98,82,69 82,70,60 76,63,56 85,75,51 71,62,15 97,86,51 81,74,33 119,109,27 122,113,26 124,115,28 134,128,24 136,129,41 129,127,37 136,128,76 116,109,68
49,41,47 67,61,66 70,70,80 71,71,81 75,73,85 76,74,86 94,87,90 172,161,144 202,183,156 208,190,158 221,203,173 230,212,182 236,220,187 227,211,180 245,225,195 245,226,191 249,230,195 255,240,203 252,234,192 242,224,182 255,237,195 255,251,209 255,245,201 255,254,212 255,252,206 255,250,204 229,208,167 101,85,68 86,66,48 104,80,56 110,82,55 118,86,56 127,92,65 101,70,49 106,72,27 196,155,94 200,159,100 210,171,102 173,137,88 123,99,64 93,86,84 111,105,98 100,94,89 149,143,136 160,148,118 100,91,87 92,84,90 108,97,104 108,97,104 100,90,94 83,71,71 103,87,74 137,108,86 157,124,99 162,127,102 146,115,92 158,127,104 148,117,96 144,118,95 137,111,88 135,111,87 125,108,84 128,111,87 132,113,90 130,112,91 129,113,96 112,96,81 117,100,90 115,101,87 126,111,89 124,107,97 120,106,90 120,105,85 129,110,87 126,107,80 138,114,88 132,113,88 136,117,94 136,115,90 125,108,82 118,101,77 109,94,74 100,84,67 90,74,61 87,73,59 106,96,54 115,109,34 101,98,17 101,96,23 102,95,38 104,101,18 112,112,12 132,129,15 105,104,7 126,124,34 134,137,34
68,65,71 70,67,73 70,66,75 73,73,85 81,79,91 118,111,114 175,161,143 200,185,163 209,192,166 216,199,171 223,205,175 228,212,179 221,203,171 238,220,190 243,225,195 241,222,187 246,228,196 240,223,188 249,230,191 249,230,191 250,234,192 249,233,191 255,243,201 255,238,196 255,241,194 249,229,183 223,205,161 138,119,96 64,50,32 99,78,51 107,78,54 113,81,51 99,66,39 108,77,56 111,78,51 213,172,113 231,190,131 206,167,108 205,166,107 153,121,75 104,90,74 99,97,95 68,61,59 121,111,110 141,130,113 94,84,88 84,79,78 107,96,103 109,99,103 104,94,95 86,74,74 99,80,68 148,120,93 157,122,97 159,124,97 153,119,97 159,128,105 132,101,80 151,122,100 140,111,89 136,110,87 125,106,83 123,104,81 130,113,89 130,113,89 133,115,96 109,94,85 122,103,87 128,113,93 127,112,90 128,112,95 127,112,92 130,112,91 145,119,98 125,108,84 136,117,94 132,115,91 134,113,88 147,123,99 138,117,94 131,112,89 125,106,83 115,97,78 108,89,73 102,86,69 95,76,60 64,54,14 96,86,44 78,76,16 123,126,35 115,116,9 82,76,12 131,126,44 135,129,34 119,119,33 144,143,64
65,61,70 69,65,74 71,69,81 81,78,93 128,124,118 169,158,139 191,178,157 187,177,155 201,188,165 207,192,170 220,203,177 222,203,176 226,208,178 223,205,175 233,215,183 228,211,176 231,213,181 230,213,176 240,222,180 244,225,186 254,233,190 246,231,184 245,227,185 255,248,206 249,231,189 233,212,169 248,227,184 172,156,123 52,41,26 82,65,39 108,83,55 122,89,62 137,98,68 115,80,55 108,79,57 196,158,112 197,154,94 197,158,99 209,170,111 201,158,100 143,110,71 108,87,64 78,70,78 103,93,92 104,93,88 102,92,91 76,71,70 107,96,103 109,99,103 103,93,94 85,75,76 104,89,80 134,110,86 156,125,102 154,121,96 156,126,98 139,110,88 153,124,102 131,102,80 133,104,82 137,111,88 129,108,85 131,110,87 139,118,95 138,119,96 131,113,92 115,99,84 128,106,86 137,117,97 138,117,94 133,111,91 131,111,91 129,110,87 145,119,98 133,116,92 135,117,98 140,119,96 143,119,95 145,119,96 128,107,84 136,117,94 132,113,90 119,99,79 116,96,76 116,98,77 105,86,74 120,118,30 136,130,35 111,107,45 99,98,19 108,103,23 117,111,20 114,111,0 131,127,24 122,116,25 102,98,40
64,64,74 67,67,77 77,77,89 107,100,110 150,145,133 164,160,143 187,173,155 182,172,150 190,177,154 198,183,161 215,198,172 224,205,180 231,212,185 230,211,184 219,201,171 215,197,165 234,218,187 230,214,181 245,228,191 245,228,189 237,219,175 235,217,175 242,224,182 251,233,191 251,233,191 255,243,196 234,213,170 228,211,172 59,47,37 84,68,51 112,81,58 98,68,40 130,96,64 109,74,49 100,71,49 142,110,68 183,147,89 197,158,99 200,159,98 202,160,95 176,138,88 141,114,80 75,64,61 106,104,100 127,122,124 121,115,120 84,79,76 106,96,100 108,98,102 107,97,98 86,76,77 92,80,70 108,88,70 131,107,81 136,107,85 146,118,91 143,117,96 134,108,87 133,109,87 134,110,88 138,114,92 134,113,90 139,118,95 140,119,96 144,120,98 119,101,82 129,107,89 136,112,90 130,110,90 132,115,91 142,118,96 133,113,95 140,116,94 143,117,94 133,115,96 133,114,98 148,119,99 144,118,97 128,104,80 115,98,74 126,107,84 127,108,85 132,111,88 133,112,89 124,105,82 117,99,80 101,91,51 109,100,55 141,141,57 81,77,17 144,143,39 105,98,10 119,114,14 147,144,32 128,125,15 134,133,27
68,64,77 73,69,82 90,89,92 129,127,125 148,142,135 165,160,146 167,163,146 174,165,148 182,171,152 185,172,149 194,180,155 216,198,177 217,198,173 228,209,184 219,201,171 233,215,185 228,210,178 219,201,169 235,216,181 231,212,173 235,221,178 232,214,172 244,227,190 255,241,202 255,240,196 255,243,196 246,228,184 218,201,154 81,70,55 65,51,37 104,80,58 110,79,56 103,73,47 101,70,49 104,75,51 117,87,59 197,158,99 221,182,123 198,159,100 203,160,100 189,146,90 187,151,100 122,101,74 96,85,78 115,112,116 105,100,99 112,107,106 102,95,98 107,97,101 99,89,90 88,78,79 82,72,71 81,70,63 82,73,58 103,85,66 120,98,78 107,94,71 146,126,106 129,108,85 131,110,87 142,121,98 143,122,99 140,119,96 147,123,101 136,116,96 143,117,96 143,117,94 146,117,95 141,117,93 135,111,89 138,111,93 131,108,93 138,112,89 141,116,97 140,116,94 129,114,94 149,123,102 132,111,86 115,103,77 121,106,84 130,110,90 132,113,90 132,113,90 132,113,90 134,113,88 118,98,78 99,97,9 104,94,52 80,75,22 78,77,10 97,97,36 145,136,60 93,85,35 100,91,31 108,93,16 119,110,23
68,66,74 85,83,91 100,98,106 111,106,105 146,141,138 149,144,132 168,163,151 169,162,144 180,171,154 191,178,157 197,182,160 201,186,164 202,188,163 221,204,180 223,206,180 222,205,179 222,206,175 236,218,188 244,226,194 237,220,185 230,211,176 235,216,177 237,220,183 247,230,191 251,233,191 255,240,198 251,233,191 249,228,185 94,80,66 77,63,47 93,72,47 102,73,49 88,59,35 84,58,35 114,84,58 111,83,56 198,159,100 204,165,106 194,155,96 185,149,91 205,163,109 196,155,87 201,167,133 136,110,85 84,82,83 112,106,113 106,100,105 99,92,95 106,96,100 96,86,90 94,84,85 84,74,75 77,68,64 68,62,55 105,94,79 122,108,83 132,110,90 137,112,93 144,120,98 148,124,102 147,123,101 138,117,94 140,119,94 148,122,101 145,119,96 147,116,95 151,122,100 148,119,97 145,119,98 146,120,99 144,117,99 144,119,102 138,112,89 142,115,97 145,119,98 132,112,94 142,118,96 102,84,63 108,95,72 127,108,83 131,112,87 136,115,92 133,112,89 133,112,89 134,113,88 126,102,78 114,106,41 115,111,6 92,84,19 97,90,29 124,117,31 106,100,25 110,101,25 112,107,25 126,109,40 115,104,42
74,74,86 83,83,95 92,92,104 115,114,119 124,122,120 142,138,132 156,150,143 156,151,139 157,149,136 187,173,157 193,179,161 203,190,169 204,192,166 224,207,181 217,199,178 217,200,176 220,203,175 235,217,187 226,208,178 226,208,176 223,207,174 226,209,172 218,201,164 225,206,167 234,215,176 244,225,188 244,226,184 246,228,184 137,123,105 60,51,36 80,63,39 89,63,40 115,86,64 87,61,38 112,84,57 118,93,63 204,167,114 193,154,95 180,144,86 179,138,81 191,155,97 221,178,118 194,148,89 167,133,90 120,96,70 82,78,70 89,89,89 95,88,88 103,92,99 102,92,96 93,83,84 75,68,71 69,64,66 71,64,64 97,87,75 133,115,94 144,120,98 145,121,99 152,123,103 151,122,102 151,122,102 143,119,97 142,118,94 147,118,96 148,119,97 150,121,99 151,122,100 150,121,99 151,122,102 154,125,105 151,125,104 148,122,101 150,124,103 145,119,98 152,123,103 145,116,96 144,115,95 109,90,67 118,99,76 130,111,86 129,108,83 135,114,89 134,113,88 142,118,94 134,113,86 119,103,72 107,97,59 110,103,60 99,95,37 97,94,41 87,81,15 121,111,40 91,83,33 113,105,51 117,105,48 96,86,44
