134,107,75 134,107,75 156,129,82 145,126,58 148,133,56 154,144,54 165,158,59 172,162,50 186,170,69 183,169,56 186,171,52 189,174,57 200,181,56 201,182,57 201,181,49 204,182,46 207,184,44 211,185,44 209,184,40 203,178,34 205,180,34 206,181,37 199,181,39 198,180,40 194,175,38 187,168,33 174,156,27 136,126,18 89,84,15 77,80,18 79,79,20 76,78,21 81,78,23 81,79,19 96,90,24 114,109,27 102,98,20 143,137,21 139,131,29 127,119,67 115,105,34 98,88,35 123,116,55 118,112,46 122,118,42 114,107,48 106,98,46 93,83,1 150,141,54 137,121,36 135,126,68 126,114,48 141,123,50 168,144,91 174,148,78 170,139,75 179,140,79 150,129,77 51,39,41 78,64,66 86,69,72 94,76,71 102,84,81 105,84,82 130,109,105 146,124,118 175,148,143 194,163,155 217,184,175 239,203,195 255,222,211 243,213,196 203,171,155 187,158,136 196,165,144 209,178,159 201,175,154 195,171,149 197,172,153 199,173,152 201,171,156 158,130,117 143,116,98 171,142,122 151,122,102 155,125,108 104,83,72 66,56,55 71,55,51 136,115,100 193,162,111 160,128,73 144,119,60 139,119,60 157,141,83 143,129,73 111,99,42 107,93,23 111,104,47 113,111,39 135,134,55 116,108,56 118,111,50 124,127,38 146,144,70 198,194,118 189,183,119 99,88,42 114,107,50 94,91,38 109,107,60 97,95,46 88,87,33 101,101,38 117,110,24 110,101,27 107,100,28 126,114,36 132,121,34 125,113,33 104,98,34 95,96,19 92,87,16 102,97,28 104,102,42 90,91,12 83,89,8 136,120,48
84,64,46 72,52,34 72,52,34 115,89,66 143,109,79 136,102,61 160,131,68 170,153,77 168,153,74 176,165,64 187,176,73 197,182,65 203,184,59 198,180,60 204,184,54 208,186,52 211,188,48 208,182,43 211,186,40 208,184,35 211,185,36 207,182,36 202,181,38 199,181,37 198,180,36 193,177,32 179,162,24 138,125,21 83,80,13 75,78,18 76,79,19 78,78,19 83,80,29 121,117,41 123,110,17 133,130,16 94,87,30 117,113,10 131,127,20 109,100,53 128,119,43 97,86,40 111,104,43 120,116,38 122,116,50 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 145,128,59 142,124,53 140,116,52 166,142,78 174,141,75 142,111,72 111,98,106 50,36,41 73,56,62 94,78,74 102,84,79 109,88,84 136,112,106 163,136,131 194,162,159 202,169,162 255,219,209 243,205,195 250,213,200 213,182,163 201,170,147 194,163,140 194,165,141 197,168,148 195,171,149 206,180,157 206,179,161 183,153,138 197,166,147 181,150,131 168,139,117 148,119,97 156,122,104 159,132,116 66,54,54 64,51,48 194,166,137 173,141,97 214,181,131 211,179,124 164,134,76 149,124,65 161,143,83 151,137,81 103,90,40 104,89,28 112,108,32 131,128,32 116,110,35 104,99,30 111,105,41 111,110,33 122,118,29 150,145,65 147,137,59 246,238,144 115,107,57 103,97,61 92,91,35 100,101,33 118,110,27 110,99,26 86,79,22 119,111,57 101,94,33 95,93,31 119,120,31 116,116,32 114,112,38 78,76,18 87,82,9 104,104,18 111,109,19 101,98,13 111,105,14 108,104,17
98,75,60 90,67,52 79,53,39 89,61,48 106,79,61 106,75,56 133,97,68 151,129,91 129,107,69 127,105,60 148,127,71 181,165,80 195,181,66 187,171,57 208,190,57 203,186,50 219,198,55 214,193,41 217,191,42 213,189,36 211,187,38 205,184,32 204,188,32 201,187,34 201,183,39 202,184,40 190,174,29 138,128,20 80,78,16 76,79,17 77,76,20 136,135,70 79,76,34 89,82,23 136,128,34 119,110,25 122,113,37 107,101,6 126,116,24 109,104,24 139,134,36 99,92,33 118,115,60 116,112,25 115,108,36 126,120,74 74,69,18 108,96,28 136,124,58 111,100,25 128,113,52 126,112,44 145,132,57 125,113,35 164,150,64 139,114,55 166,137,74 163,134,69 116,96,78 148,140,159 108,89,103 52,35,36 77,59,56 98,82,69 118,96,90 154,130,124 159,130,124 201,168,159 228,190,180 231,194,181 243,208,195 196,165,146 185,151,129 192,157,132 200,171,149 187,158,136 201,172,150 187,161,138 203,177,156 192,162,145 196,167,147 189,158,137 174,143,122 161,130,109 163,129,109 153,126,110 59,46,54 148,118,90 159,127,83 157,127,83 172,142,96 198,165,113 167,137,81 158,128,72 135,114,58 120,105,54 97,86,24 108,94,40 122,107,67 115,100,62 116,111,42 142,138,51 106,99,27 106,101,48 106,98,64 94,86,50 116,113,62 88,77,33 120,113,54 105,103,29 116,116,30 119,122,21 106,103,38 117,116,37 97,94,41 109,110,62 92,88,26 89,84,52 77,77,34 76,77,29 77,72,3 88,81,9 106,102,15 115,111,24 113,109,22 116,110,33 122,114,33 109,101,20
91,70,55 91,70,55 84,63,48 80,59,44 90,69,54 85,60,43 91,61,44 86,61,42 101,76,57 116,90,67 134,101,74 157,133,82 147,125,62 155,133,59 192,171,70 183,167,53 213,191,74 205,178,63 218,193,47 220,197,41 213,190,32 211,191,34 208,190,32 203,187,35 198,181,32 199,182,33 195,181,28 143,134,17 80,76,14 79,79,16 118,106,80 134,121,87 87,81,33 74,68,32 125,121,16 105,95,24 112,105,35 94,89,34 126,111,30 128,121,33 140,137,27 112,112,28 121,116,84 136,130,53 130,122,57 71,65,17 112,106,58 93,85,22 130,122,59 101,93,28 119,109,42 107,96,32 130,115,38 98,84,26 133,123,29 142,118,54 154,127,62 156,128,58 170,144,74 131,113,81 109,92,95 96,80,76 66,47,51 69,51,48 102,82,75 112,90,82 157,131,121 182,151,143 201,165,157 234,198,188 238,202,192 196,164,148 190,156,136 188,154,132 195,164,143 203,169,147 204,170,148 185,159,138 187,161,140 142,117,98 178,152,131 175,146,124 171,137,115 160,126,104 160,129,110 100,81,69 150,124,99 184,145,102 161,131,87 149,119,75 128,101,58 145,111,66 152,122,66 152,122,66 140,116,63 98,83,32 136,123,75 105,90,43 126,107,54 114,101,53 96,85,50 114,108,31 127,119,56 118,112,66 123,118,67 111,107,59 81,76,37 115,106,59 116,112,34 123,122,43 125,125,41 118,117,38 118,119,42 123,123,51 97,96,44 94,95,56 110,107,42 84,87,23 84,86,33 63,67,9 94,93,28 92,88,28 100,94,19 102,93,33 136,127,42 113,104,19 110,103,15 118,110,29
102,81,66 102,81,66 96,75,60 94,73,58 89,68,53 87,66,51 84,62,44 91,64,46 79,57,39 88,66,48 100,79,56 109,83,58 82,53,31 136,104,74 140,113,70 137,112,66 192,165,102 188,160,90 212,189,62 217,194,65 218,202,32 220,201,35 211,192,28 214,195,29 212,194,32 208,190,30 204,187,22 157,146,13 80,72,20 85,78,35 128,115,94 127,108,85 143,128,81 124,113,67 112,110,20 97,89,10 119,106,33 97,89,39 128,120,18 128,121,33 134,135,28 121,116,18 109,99,57 125,121,63 127,123,36 77,72,17 84,80,22 98,95,30 106,98,33 110,99,35 112,100,41 114,102,47 105,92,31 112,97,46 128,110,37 148,127,55 157,131,63 162,134,64 167,139,71 74,54,64 43,29,34 33,18,26 83,69,74 59,45,47 63,48,39 93,77,64 135,111,103 163,134,128 195,164,156 207,176,164 222,189,178 205,174,155 180,149,126 179,148,125 177,146,123 194,165,141 211,182,158 200,176,150 190,166,140 180,155,136 180,151,131 180,149,128 183,148,121 165,130,105 163,126,102 134,104,76 147,118,87 170,136,102 127,98,63 116,87,52 121,93,55 134,107,62 153,122,69 146,122,67 150,126,75 116,100,56 124,102,55 127,110,63 123,114,67 98,93,38 89,85,27 110,107,40 113,106,63 117,113,67 110,105,64 106,103,59 84,82,35 96,88,36 130,128,40 101,101,31 85,80,41 97,93,45 103,103,31 97,92,49 93,88,58 86,84,53 81,84,35 85,82,42 92,95,35 87,93,14 90,83,24 110,101,27 102,92,39 102,90,22 116,106,24 106,99,29 119,111,46 116,107,51
106,86,68 106,86,68 111,91,73 108,88,70 97,77,59 110,88,70 110,85,66 111,82,62 108,78,61 106,84,64 82,60,42 95,70,51 87,61,38 88,62,41 107,83,59 94,68,45 150,119,80 176,144,102 187,160,72 215,193,74 223,205,65 221,197,94 216,196,80 216,200,48 218,201,34 219,201,28 209,191,33 175,162,12 80,71,13 68,59,32 97,86,71 103,88,68 138,116,80 180,158,122 87,75,45 107,100,28 115,105,25 88,83,30 86,73,10 135,127,46 123,122,29 124,120,13 100,89,54 118,113,62 117,115,14 100,95,44 92,88,30 105,101,39 110,101,43 123,113,44 152,140,81 138,126,71 97,84,32 134,118,46 135,117,44 120,99,27 159,134,86 139,118,95 95,83,85 85,75,79 80,67,75 43,30,38 47,35,40 48,36,41 53,39,41 61,44,47 85,64,64 131,109,103 169,142,135 192,164,151 218,186,170 201,167,147 177,146,123 177,146,123 185,156,134 192,163,141 203,174,152 200,176,152 198,174,150 181,155,132 180,149,126 183,150,125 184,150,120 170,137,112 183,144,105 189,153,95 186,147,90 171,132,75 188,155,105 175,139,90 168,131,78 155,124,71 125,100,56 133,104,53 153,126,65 101,91,42 131,110,56 128,111,60 104,96,44 95,90,39 105,100,49 98,94,32 109,104,51 111,108,55 108,103,60 115,113,64 88,83,51 104,101,61 109,105,68 118,117,52 100,93,62 106,107,39 100,95,63 96,93,53 82,84,31 90,92,39 91,93,18 90,91,14 83,83,38 82,83,46 107,103,25 117,109,26 110,100,22 131,113,51 97,87,7 109,100,40 138,131,59 128,123,43
115,93,75 104,82,64 111,89,71 110,88,70 100,78,60 106,81,64 113,86,68 110,84,63 116,91,72 110,83,65 113,83,68 106,79,63 115,86,66 100,74,53 74,53,28 96,67,43 128,96,66 134,102,70 147,115,81 132,105,62 178,155,97 169,144,100 158,137,85 205,190,109 201,183,92 211,199,74 213,200,66 204,192,37 89,78,14 144,138,45 80,63,66 85,71,55 199,183,129 192,171,117 117,99,67 86,79,48 112,105,33 85,85,42 104,107,47 136,130,37 123,118,63 93,88,19 147,140,81 96,87,42 117,107,15 96,85,52 119,110,23 137,124,63 129,117,47 133,121,53 133,118,69 102,88,32 146,125,71 145,123,56 125,104,48 121,111,40 134,110,86 109,99,103 86,76,80 73,61,66 63,45,54 61,43,52 56,39,45 57,40,46 58,40,51 55,36,50 57,38,52 79,67,72 122,101,97 195,172,161 219,185,167 208,177,154 179,149,123 182,153,129 188,159,137 171,145,122 191,165,142 198,172,149 198,172,149 186,157,137 189,155,133 191,156,131 182,146,115 165,125,102 201,155,98 193,150,92 191,152,91 182,143,82 176,136,82 175,135,83 171,132,75 162,126,68 163,124,67 155,121,62 156,127,76 110,96,42 127,108,55 126,109,58 117,107,56 88,84,24 105,98,55 95,90,51 97,96,58 100,100,59 102,105,41 119,114,43 100,95,26 96,95,39 104,103,51 107,106,54 109,109,50 102,100,53 100,97,53 88,87,33 79,77,15 94,94,20 86,83,2 91,84,27 104,101,46 101,92,34 96,89,30 76,68,14 93,87,21 102,98,22 108,104,26 133,128,55 98,92,46 101,102,36
106,86,68 106,86,68 103,83,65 109,89,71 106,86,66 112,90,70 115,93,75 110,90,70 113,91,71 122,95,77 126,97,75 122,93,69 114,88,63 122,97,69 125,96,72 112,83,61 118,88,62 131,101,75 118,89,58 102,71,50 124,96,69 127,101,78 119,88,65 128,99,68 143,118,72 169,144,85 203,186,92 206,190,78 144,133,71 107,96,11 214,206,54 111,91,71 194,173,119 188,163,115 122,100,66 37,32,31 102,95,23 107,100,59 87,79,45 128,122,27 90,82,46 84,76,22 130,122,68 139,131,79 111,100,15 130,123,66 134,126,34 153,139,85 124,111,48 119,106,45 115,101,45 105,91,37 140,122,62 93,85,20 150,121,60 96,77,65 90,63,75 104,90,95 122,110,110 83,70,78 82,64,73 79,62,68 72,55,61 69,52,58 61,43,52 63,45,56 59,41,50 64,52,54 97,79,74 171,140,130 224,188,168 187,156,133 184,154,128 169,140,116 190,161,139 174,148,125 169,143,120 196,170,147 198,172,147 197,166,143 183,150,123 182,150,120 177,136,116 191,149,95 206,157,90 214,171,113 195,156,87 185,142,82 190,148,83 198,158,94 171,133,69 175,137,73 165,126,67 174,140,79 159,127,70 136,118,58 133,113,63 125,108,59 121,111,62 115,105,67 111,101,59 109,104,63 107,107,66 100,100,57 80,81,33 109,103,39 125,123,35 102,101,49 87,84,44 94,96,25 94,95,27 109,110,42 94,96,23 89,91,20 105,100,20 94,87,19 98,92,26 116,109,48 110,101,27 110,98,61 104,95,48 100,93,32 105,105,33 80,76,28 90,87,36 102,99,48 123,125,29 87,82,52
99,78,53 103,82,57 115,89,66 108,84,62 110,86,64 109,82,64 115,88,70 116,89,71 114,87,69 116,89,71 118,92,69 108,79,55 118,89,65 123,97,72 134,103,80 125,94,71 125,94,71 121,90,67 128,95,70 129,96,69 121,92,61 123,95,66 116,85,62 105,77,50 105,77,48 119,90,57 116,88,61 98,69,49 146,120,79 142,120,82 217,192,117 176,154,105 189,164,116 182,157,111 159,141,99 36,27,19 88,84,38 112,98,53 106,96,58 105,98,30 126,121,41 116,110,35 106,94,53 101,93,41 105,98,12 126,114,59 109,99,32 125,109,51 126,110,52 128,112,54 125,110,47 137,117,56 102,95,34 114,96,34 172,137,81 90,69,65 60,41,45 92,75,78 116,102,102 78,64,69 100,88,93 95,83,88 99,82,88 79,62,65 62,45,51 65,48,54 69,50,57 62,45,46 94,78,74 181,148,137 215,184,165 180,149,128 183,152,129 187,161,138 177,151,130 192,166,145 191,165,142 202,171,150 198,168,140 195,162,137 178,146,114 174,142,110 170,129,100 214,169,107 198,154,85 201,156,92 193,153,87 175,139,81 166,124,70 202,159,101 184,146,80 177,138,79 167,133,70 166,132,69 160,131,68 167,143,81 148,125,65 125,104,50 119,104,53 118,103,63 114,110,62 120,114,68 107,100,59 95,92,37 96,94,34 106,97,52 104,97,36 144,141,60 85,75,33 94,87,30 126,123,42 104,100,42 94,93,39 78,79,29 105,103,31 105,102,35 145,138,66 110,101,41 91,82,53 110,105,52 102,99,32 96,94,20 101,97,51 97,93,45 105,113,49 99,97,27 119,118,53 100,98,36
108,84,60 110,86,62 122,93,71 109,85,61 106,85,60 106,82,60 109,83,62 116,90,69 133,104,82 133,104,82 121,95,74 113,84,62 117,88,66 124,95,73 123,92,69 124,94,68 124,94,68 123,90,65 131,97,67 122,90,60 104,74,46 105,80,50 102,73,49 110,85,55 109,80,58 108,79,57 104,75,51 105,77,48 125,97,57 92,68,44 117,89,49 145,120,72 182,157,111 170,148,101 217,195,150 59,45,29 21,19,1 94,75,48 116,101,61 107,99,36 122,116,39 124,115,55 138,131,61 130,123,64 104,96,17 86,76,38 99,92,33 142,126,68 136,120,62 155,139,81 139,124,61 150,130,69 68,61,2 164,135,74 182,148,85 76,56,49 78,59,63 79,60,62 100,84,82 80,66,66 99,85,87 85,71,73 92,75,76 73,56,57 69,51,50 63,47,45 69,47,50 90,74,72 105,89,85 196,165,153 190,161,139 166,135,112 167,136,113 183,157,136 176,150,129 178,152,131 187,158,136 191,157,135 195,163,133 186,153,128 174,142,112 165,133,103 177,138,99 221,177,110 185,139,73 185,140,78 195,153,88 154,117,62 196,156,102 188,147,90 183,147,85 169,133,75 198,162,100 146,112,49 164,135,72 152,128,66 148,126,63 129,108,54 134,120,66 135,122,74 120,115,64 116,107,62 125,115,73 95,90,49 111,107,59 100,89,54 115,105,65 121,113,63 101,94,35 95,86,28 117,113,26 109,108,31 56,52,17 86,85,47 84,80,22 140,135,62 116,109,39 121,114,44 82,80,51 85,85,44 88,83,28 87,81,33 92,85,56 103,99,51 82,82,41 102,97,24 121,118,37 106,102,26
99,75,51 102,78,54 111,82,60 108,82,59 118,92,69 122,93,71 127,96,73 133,104,80 125,94,71 139,106,81 126,95,72 126,96,68 129,96,69 131,101,73 130,98,68 131,97,67 142,106,77 142,106,75 136,101,65 132,99,62 117,88,57 116,86,58 121,88,61 119,87,57 103,70,45 99,68,47 114,83,60 111,81,55 111,76,61 105,77,48 126,97,64 120,93,57 112,86,47 130,105,61 219,192,147 197,176,133 40,30,34 89,69,49 115,98,49 100,90,41 122,115,47 136,126,77 124,115,59 90,83,26 105,95,24 118,104,61 121,108,56 132,116,58 106,90,32 157,141,83 139,124,61 145,127,65 110,101,45 154,133,63 163,128,74 92,68,84 69,52,55 72,55,61 70,56,56 80,63,64 81,63,62 80,62,59 78,62,58 84,68,64 87,73,73 80,67,62 101,81,74 128,110,105 158,137,135 176,154,134 159,138,115 152,126,105 160,134,113 147,126,101 155,131,109 173,147,126 165,139,116 176,143,118 178,146,116 170,134,112 169,136,109 161,129,97 200,158,95 195,150,86 172,131,70 186,145,88 178,138,84 168,132,83 176,139,86 189,149,95 125,93,36 142,109,57 180,144,86 162,128,69 155,126,63 158,134,72 158,136,69 130,110,49 140,126,68 116,101,54 115,105,65 116,105,59 119,110,65 89,82,51 89,83,47 102,93,48 129,124,51 137,134,49 115,109,45 102,98,63 95,92,52 95,89,43 106,105,51 85,87,32 76,70,34 100,90,21 101,96,16 120,114,39 128,127,50 103,102,23 102,95,56 103,96,57 108,105,50 98,99,20 86,89,38 73,78,35 88,92,38 100,107,30
116,90,67 111,85,62 111,85,62 115,89,66 115,89,66 123,94,72 123,94,72 124,95,73 126,97,73 129,95,73 137,103,73 137,103,69 142,103,71 146,111,75 147,108,76 149,109,75 150,110,74 153,113,77 159,120,79 159,120,81 153,116,74 155,118,78 153,116,76 146,109,69 124,88,59 118,83,56 113,80,53 116,86,58 116,88,59 108,80,53 102,74,47 99,73,50 96,69,35 108,79,46 127,98,63 126,94,60 105,84,57 96,71,43 131,104,72 106,92,63 128,121,51 109,96,64 105,93,56 123,116,30 125,113,45 140,126,81 122,108,63 115,100,51 148,134,78 141,125,69 134,114,64 132,110,63 170,143,80 171,132,73 145,126,58 117,96,94 75,64,73 72,61,68 83,69,71 115,95,86 127,104,93 135,107,98 141,114,107 152,129,126 106,89,92 103,89,89 132,112,105 157,135,127 152,131,116 126,107,93 130,111,95 138,118,100 139,117,97 133,114,91 139,118,95 155,126,102 162,134,107 168,135,108 168,135,108 162,129,102 154,121,73 164,131,81 176,134,71 187,145,82 178,136,82 172,130,76 175,139,81 197,160,107 182,142,88 169,129,75 170,135,79 165,130,74 178,142,82 174,142,85 164,132,77 147,118,65 152,129,71 149,129,70 142,126,68 130,115,64 106,96,47 107,100,59 107,100,59 100,93,52 120,112,49 121,119,47 104,97,54 120,110,68 111,102,55 86,80,46 101,98,47 99,97,48 85,82,40 84,82,35 72,66,32 105,102,21 107,100,57 110,107,40 93,95,42 94,97,35 100,98,24 105,107,9 116,116,34 81,80,24 107,108,17 112,118,10 104,108,23 101,106,14
109,83,60 106,80,57 115,89,66 109,83,60 106,80,59 117,88,66 123,94,72 118,89,67 110,81,59 111,85,62 121,91,65 116,86,60 120,85,60 124,88,59 135,96,66 141,102,70 146,108,73 146,108,73 146,106,70 150,108,68 149,111,65 148,111,67 148,111,69 146,109,69 138,103,67 128,92,59 118,82,49 132,96,63 131,97,65 114,84,58 106,80,55 107,80,62 109,79,51 104,74,48 96,66,38 111,79,49 128,96,62 123,91,57 112,83,50 101,86,46 131,124,54 157,147,98 138,127,81 108,97,22 146,132,78 116,105,43 132,121,59 173,154,90 146,123,63 148,125,67 146,120,68 158,136,73 141,119,52 161,123,73 138,114,59 172,148,124 103,96,108 91,82,93 109,98,107 133,113,106 161,144,136 165,143,135 130,114,110 112,98,103 108,96,101 100,90,91 98,82,80 80,64,60 77,63,63 73,61,61 77,61,57 83,67,61 100,84,71 106,90,75 126,106,88 143,119,95 161,132,108 161,127,105 161,128,103 174,140,95 174,142,85 188,153,99 166,128,78 172,132,80 182,142,90 183,143,89 187,151,93 147,110,57 184,144,90 179,139,85 175,136,77 184,145,86 188,152,92 172,140,83 172,137,83 163,132,79 154,128,74 148,124,71 144,125,72 140,121,68 127,112,61 124,119,68 118,113,62 102,98,40 116,109,39 112,107,52 116,110,64 116,107,62 116,108,54 119,116,35 112,110,22 99,99,36 103,99,64 94,89,57 93,88,45 91,80,47 92,87,55 104,104,45 89,89,19 95,95,25 116,120,14 126,128,32 69,71,27 69,76,30 73,87,41 85,97,32 100,102,29 84,86,15
110,88,68 110,88,68 104,82,62 103,81,61 104,82,62 110,86,64 120,91,71 120,91,69 119,90,68 124,95,73 122,88,66 118,83,58 122,87,62 128,91,65 131,95,64 134,95,65 134,95,65 139,100,72 144,105,77 146,107,77 148,110,75 147,109,74 132,96,63 132,97,61 137,102,66 142,107,71 130,95,59 127,89,54 128,93,57 120,88,56 106,73,46 106,81,53 110,79,56 102,71,48 86,57,33 96,71,43 109,82,50 117,90,54 111,85,46 64,47,23 126,119,47 129,116,68 143,131,72 100,93,23 143,127,69 125,111,45 145,126,62 181,154,93 149,122,61 170,143,82 185,156,93 181,150,86 190,158,87 183,148,83 176,140,78 146,133,128 114,107,119 101,94,108 104,95,108 124,112,114 149,138,135 124,111,106 103,91,93 102,90,92 95,85,89 89,79,83 86,76,80 75,65,66 66,56,57 64,57,60 63,53,52 63,53,52 72,61,56 89,77,67 117,98,84 138,116,96 142,116,93 145,120,103 156,129,84 158,127,76 180,140,86 170,134,74 156,130,80 160,125,69 162,125,72 182,145,92 180,144,93 162,126,75 160,123,70 171,134,81 193,154,95 185,146,87 176,140,82 164,128,70 166,131,77 157,126,73 152,126,72 145,121,68 130,111,56 137,117,67 127,112,63 125,117,67 128,120,70 104,99,48 117,111,65 117,111,65 123,117,71 105,98,55 109,102,30 128,123,39 108,102,27 120,115,42 135,131,53 115,109,43 80,74,49 79,72,52 89,84,56 101,98,56 88,86,26 105,105,31 102,98,20 98,93,24 150,145,34 120,118,46 101,101,60 81,85,29 80,88,22 96,97,18
95,73,53 95,73,53 95,73,53 96,74,54 107,86,63 108,82,61 115,86,66 111,82,60 118,89,67 128,97,76 135,101,79 137,97,72 129,93,64 130,91,63 132,93,65 133,94,66 126,90,61 121,85,56 119,86,59 121,89,59 128,92,61 130,94,61 128,93,57 130,95,57 132,97,59 129,94,56 125,90,54 137,99,64 131,93,58 127,94,57 130,94,63 122,90,60 125,91,61 119,87,57 104,76,49 98,74,50 87,62,34 102,77,47 118,94,57 61,43,22 110,93,44 109,92,64 104,89,53 123,114,56 138,117,63 141,126,63 153,131,68 191,161,103 161,131,64 179,150,78 182,149,83 157,122,57 182,144,78 201,162,101 184,145,86 150,126,100 118,110,118 111,103,111 113,102,111 104,91,88 113,92,77 129,105,83 172,140,85 109,96,93 100,90,94 100,90,94 94,84,88 86,76,75 77,67,66 69,62,62 61,54,54 56,49,47 61,49,49 64,53,50 95,78,70 112,90,72 137,112,93 63,45,42 46,34,22 166,130,79 171,135,75 180,144,84 180,144,84 172,138,77 174,137,84 192,155,102 200,165,111 160,124,73 153,116,63 166,129,76 204,165,106 190,151,92 185,149,91 163,127,69 188,151,98 164,131,79 160,131,78 151,125,71 148,127,73 134,115,60 130,115,64 120,112,62 147,139,89 103,95,59 107,101,55 119,114,63 104,97,56 134,125,80 88,82,59 86,76,27 117,110,38 126,117,43 119,114,16 119,109,38 139,130,45 108,93,46 86,80,57 102,100,51 111,114,25 89,86,31 86,83,28 97,94,41 117,119,33 83,91,25 63,70,15 83,86,24 88,86,37 91,93,20
89,69,51 89,69,51 100,80,62 104,82,64 104,83,58 112,83,61 112,81,62 113,82,61 118,87,64 119,90,66 114,80,58 135,95,70 140,104,75 136,102,72 137,101,72 138,101,75 135,99,70 137,101,72 138,102,73 143,107,76 149,112,70 152,115,75 156,121,83 149,114,76 145,111,70 138,104,63 125,87,52 124,89,53 132,94,57 126,91,55 131,96,60 135,100,62 131,96,60 125,94,57 114,85,52 116,86,60 96,71,43 102,78,54 112,83,52 77,51,28 71,47,23 132,115,78 144,130,85 123,110,60 153,129,78 149,131,69 164,140,89 184,152,95 189,156,90 201,168,100 191,158,90 190,151,90 166,127,68 205,166,107 211,171,107 194,154,90 183,148,94 175,139,92 183,147,98 190,153,100 180,141,82 183,145,79 174,140,95 108,96,108 103,92,99 104,93,100 99,88,97 89,78,85 78,68,69 66,59,59 57,50,50 54,47,45 55,44,41 60,49,42 104,85,73 148,124,102 151,122,102 61,48,41 36,29,29 58,42,29 171,139,93 168,131,78 173,134,77 165,125,73 177,140,85 198,161,106 184,149,95 197,161,110 162,125,70 183,146,91 198,158,106 179,138,79 186,147,86 173,137,75 177,145,88 164,134,78 164,134,76 168,140,82 145,124,70 138,119,66 121,111,60 120,113,54 137,130,69 122,113,66 105,95,53 119,109,69 107,97,57 120,110,68 105,100,31 107,100,28 116,108,45 109,106,51 105,94,30 136,123,48 109,98,63 154,152,64 90,88,28 95,90,37 100,97,32 94,92,18 116,116,32 110,106,46 100,93,52 82,76,42 139,140,51 88,81,42 87,84,19 85,78,37
93,73,55 94,74,56 89,69,51 94,73,58 102,80,60 108,82,61 116,86,69 120,89,70 124,93,70 123,92,69 114,83,62 127,93,71 116,88,61 123,94,74 124,95,75 117,89,62 125,92,67 132,97,72 129,96,69 123,93,65 125,91,61 128,94,64 120,91,60 135,103,71 138,104,70 136,102,68 132,98,66 141,103,66 132,96,63 132,96,65 125,89,60 117,81,52 121,85,54 113,79,47 113,79,45 107,73,43 116,88,59 96,70,45 111,81,55 109,79,51 83,55,28 103,79,46 149,131,87 117,97,51 124,104,56 162,133,72 175,155,67 179,147,90 183,150,84 183,150,82 201,166,99 202,161,100 208,167,108 191,150,91 190,148,85 201,159,96 204,159,95 189,144,80 194,152,89 172,138,77 190,144,85 191,155,97 161,130,93 107,95,109 104,91,99 104,91,99 96,85,92 86,76,80 77,67,66 67,57,56 58,48,47 62,49,42 97,78,62 135,108,90 160,126,106 154,125,101 147,118,96 104,90,76 42,35,35 31,34,26 33,23,24 130,111,86 186,150,103 182,148,89 176,139,84 166,132,73 175,137,87 174,136,86 182,145,90 187,150,95 168,132,81 182,145,92 166,129,76 167,130,75 166,134,79 156,126,70 155,125,67 147,119,61 139,118,64 131,112,59 113,103,54 128,119,74 111,102,57 127,117,77 112,101,66 114,104,64 126,116,76 102,95,36 92,85,28 99,96,54 104,102,53 133,116,51 117,113,55 109,111,40 83,79,33 85,85,13 95,92,25 86,87,37 98,95,28 94,90,30 89,88,23 96,96,22 118,104,46 122,112,41 124,120,33 120,115,33 135,131,42 112,103,47
93,72,59 88,67,54 88,67,54 95,75,57 99,77,57 97,76,53 110,81,61 113,84,60 111,85,62 108,79,59 96,74,56 121,90,71 98,77,52 99,78,53 93,67,46 108,79,57 125,96,74 124,95,73 99,74,55 100,80,62 125,104,79 128,104,80 114,96,77 87,68,52 105,86,63 97,77,57 95,74,49 98,74,48 128,96,64 123,89,55 127,93,61 137,101,70 113,77,48 111,75,44 124,88,55 113,79,47 108,80,51 103,73,47 117,86,63 105,80,52 99,73,48 80,56,34 149,128,87 148,128,69 179,155,91 170,140,73 177,147,80 155,143,63 194,160,101 212,183,120 203,174,109 189,149,85 210,169,108 188,147,86 193,147,81 188,146,94 189,160,111 190,160,114 198,172,133 186,160,121 174,137,95 158,128,72 138,109,85 110,96,111 105,92,100 102,89,97 95,84,91 87,77,81 78,68,67 67,58,52 75,60,49 119,100,77 149,123,98 151,120,99 156,125,102 155,121,99 147,116,93 120,104,87 72,63,55 41,34,32 34,29,26 35,30,27 46,37,31 154,125,92 188,152,103 178,136,84 157,124,72 169,138,89 189,153,104 154,118,69 191,153,103 198,159,100 171,129,75 180,144,86 168,134,71 168,134,75 155,127,69 155,130,73 138,117,61 136,117,64 130,115,66 113,100,68 133,121,82 126,118,66 112,103,58 111,101,61 119,107,66 82,79,26 104,100,52 150,148,60 111,104,43 110,103,35 102,95,36 104,102,32 101,98,15 112,111,18 119,109,27 124,114,36 116,106,35 97,81,48 97,87,45 103,99,39 130,123,35 157,144,69 170,153,75 172,155,77 171,154,74 153,136,58
