27,25,26 27,22,21 41,40,33 36,37,29 30,36,25 61,67,54 43,49,36 42,44,39 38,40,37 51,57,44 32,32,27 30,32,29 29,31,26 31,34,22 27,39,21 47,58,43 42,51,34 34,41,25 27,27,22 25,30,24 42,34,23 69,55,37 44,42,43 44,39,38 49,51,48 45,45,42 61,49,65 71,60,69 58,46,58 40,32,40 39,34,36 40,35,37 51,43,51 74,65,89 60,57,86 71,59,89 202,158,116 231,179,129 226,177,126 199,155,117 155,126,95 207,188,172 212,179,154 255,223,193 216,171,148 253,209,183 212,185,169 166,145,132 178,152,140 184,158,146 213,186,170 207,180,164 201,174,158 210,182,171 218,200,199 228,207,192 58,47,54 51,43,51 64,50,74 209,185,161 217,187,170 200,170,155 182,161,150 215,181,159 229,199,182 228,199,179 236,205,193 255,229,212 188,166,160 217,188,157 220,179,161 255,214,186 163,137,123 158,137,126 209,184,167 227,193,171 73,61,73 80,64,62 113,97,91 218,188,162 145,109,78 98,74,52 34,36,21 35,44,25 35,43,29 25,32,16 31,32,20 33,35,20 31,33,18 44,46,31 50,57,41 34,40,27 26,27,15 33,34,22 50,53,43 58,61,51 58,64,51 65,71,58 64,70,57 58,61,49 49,52,40 48,49,37 34,35,23 30,31,21 30,31,19 29,32,22 35,38,30 36,38,35 32,35,27 33,33,28 37,38,30 32,33,25 51,47,37 26,27,17 30,31,21 29,30,18 36,37,25 32,33,25 24,27,17 27,30,20 29,32,24 32,34,29 36,38,35 30,32,29 32,32,29 34,34,31 42,44,44 45,47,47
29,22,25 29,19,20 45,44,37 37,43,32 41,52,37 54,60,49 41,47,36 37,39,34 36,38,33 30,36,25 37,37,32 36,38,35 31,34,26 28,31,19 30,42,24 50,62,42 40,48,34 25,31,20 23,24,16 64,56,45 132,106,81 62,50,40 53,51,47 44,44,41 39,41,38 41,41,41 56,44,60 68,57,66 61,50,59 54,46,52 34,32,33 39,37,38 56,47,62 68,58,87 48,45,72 128,109,116 218,173,129 235,185,139 218,168,122 195,150,117 119,98,85 229,203,193 219,188,169 255,227,200 247,205,181 251,207,181 200,170,155 144,123,110 165,139,127 169,143,131 191,164,148 192,165,149 196,169,153 212,184,173 215,201,201 230,205,188 187,166,166 52,41,48 50,48,72 81,66,76 183,157,145 190,165,148 168,148,130 181,151,134 208,178,161 230,201,181 221,190,178 239,209,192 193,171,165 219,189,163 227,187,164 244,202,178 222,185,159 158,138,120 182,156,144 236,198,179 102,85,86 159,141,136 141,112,92 134,106,93 112,78,48 137,111,86 27,34,18 27,39,19 25,29,14 23,26,16 23,26,14 39,43,28 29,32,20 44,47,35 32,33,23 33,35,20 32,33,23 34,35,25 37,40,30 50,53,43 54,55,43 62,65,53 51,62,47 59,62,52 56,59,49 36,37,25 27,28,16 31,32,20 38,40,25 24,27,17 34,40,31 37,39,34 32,35,27 37,37,37 34,34,34 33,39,28 37,32,20 34,35,23 36,38,23 26,27,15 32,31,22 30,33,21 27,30,20 24,27,17 37,40,28 27,30,20 38,40,37 36,38,35 32,32,29 37,37,34 36,38,35 44,46,43
31,24,24 31,24,27 39,40,32 30,33,21 35,38,28 48,56,44 37,43,32 38,41,33 28,31,23 26,32,23 36,36,33 41,43,40 35,37,32 27,30,20 32,38,25 53,62,43 34,41,25 21,24,12 30,33,21 89,72,46 138,99,67 47,33,19 41,39,37 46,46,43 42,40,38 58,49,60 56,44,56 59,47,59 53,42,51 47,36,45 42,37,39 49,44,43 63,62,79 67,62,89 65,61,83 177,146,127 241,197,157 199,156,109 211,167,129 189,153,120 87,67,58 223,192,169 216,186,160 255,217,186 222,187,162 237,197,172 203,169,147 168,149,137 153,125,112 174,147,131 201,171,156 195,165,150 192,165,149 203,177,156 214,199,190 255,231,208 218,197,172 169,153,149 64,61,78 71,60,83 79,68,93 75,65,83 69,61,78 85,71,86 214,178,160 214,179,166 196,169,153 221,191,174 204,174,157 229,197,181 218,178,153 241,200,180 225,186,158 165,139,116 183,155,146 249,220,196 121,97,91 84,63,78 185,151,129 253,205,147 218,175,115 128,98,56 46,50,35 36,39,27 31,34,22 27,28,18 24,28,13 37,38,26 42,49,33 34,35,23 22,28,17 31,33,18 34,31,18 58,60,45 30,33,23 42,41,34 45,47,32 57,61,46 52,55,45 56,59,49 56,62,51 31,33,18 39,38,27 37,37,23 33,35,20 31,34,24 36,37,29 35,38,30 28,31,23 37,39,34 31,33,28 38,46,36 39,38,27 37,36,25 34,36,21 42,37,25 34,33,24 26,32,23 33,32,25 23,26,18 28,32,17 25,29,14 32,35,27 39,41,36 30,32,29 33,33,30 37,40,32 39,42,34
29,19,18 30,23,26 31,32,24 31,34,22 39,42,32 30,33,23 28,34,23 37,40,32 21,24,16 22,28,19 34,34,31 37,40,32 36,39,31 25,28,18 23,29,16 46,55,36 50,57,41 36,39,27 26,32,19 147,115,83 137,98,66 58,44,30 46,44,42 40,40,37 41,39,40 59,50,63 60,48,60 66,54,66 58,47,56 57,46,55 43,38,40 44,38,45 69,58,85 68,64,88 75,65,83 204,154,110 216,171,127 193,149,107 196,151,118 167,133,101 82,62,53 233,202,179 213,183,157 251,210,179 222,187,162 222,188,166 220,194,173 154,135,123 172,144,131 181,154,138 194,164,149 203,173,158 179,152,136 202,176,155 186,171,162 246,224,204 232,206,192 181,159,139 176,160,145 128,115,123 79,64,84 71,56,78 116,101,109 144,124,115 207,171,153 189,154,141 171,144,128 235,205,188 216,186,169 215,181,163 195,149,119 229,188,168 230,191,163 150,134,121 90,72,69 247,217,202 195,172,159 155,135,115 179,142,127 246,191,135 231,180,123 159,125,84 25,28,18 25,29,14 25,28,16 26,27,17 28,32,17 34,35,23 39,46,30 32,33,21 22,28,17 36,38,23 37,34,21 37,34,21 34,38,23 39,38,29 45,47,32 46,50,35 48,51,41 56,59,49 56,62,51 27,34,18 38,41,29 35,34,23 33,34,22 27,30,20 31,32,24 32,35,27 31,34,26 31,34,26 34,37,29 37,40,30 27,30,18 33,34,22 37,37,23 33,33,19 31,33,18 27,28,18 32,31,24 41,44,36 28,32,17 52,56,41 30,33,25 38,40,35 31,33,30 34,34,31 38,40,35 37,39,34
25,15,16 28,23,22 27,29,26 27,30,18 38,41,31 34,40,29 36,39,31 38,41,31 30,33,23 25,28,18 32,34,29 35,40,36 51,54,46 25,28,18 22,28,15 37,43,30 46,53,35 30,37,19 36,37,27 173,124,88 126,94,62 65,57,44 44,42,38 37,37,34 39,33,40 59,50,63 59,47,59 60,49,58 51,43,49 48,42,47 42,34,42 47,38,53 70,57,78 70,64,85 111,94,95 204,162,122 204,157,107 190,142,97 199,154,119 173,135,100 91,70,59 244,203,185 223,183,160 254,210,182 209,172,146 212,175,160 227,196,173 167,146,133 142,116,104 162,136,124 190,160,145 195,165,150 155,133,113 192,170,150 188,168,159 221,199,181 244,217,199 193,166,148 192,167,150 195,170,153 162,141,128 169,147,129 156,133,118 195,165,148 202,170,154 187,161,147 221,183,162 214,180,162 219,188,165 206,180,166 189,146,113 235,201,181 229,185,155 167,136,113 83,69,86 139,126,119 109,97,102 80,62,73 176,140,130 253,190,139 238,188,142 191,152,113 26,27,17 24,27,17 29,30,20 23,26,18 25,28,18 33,34,22 43,50,34 29,36,20 28,32,17 32,36,21 39,41,26 38,38,24 36,43,27 41,48,32 39,41,24 62,66,49 48,55,37 53,56,46 58,59,49 31,34,26 31,34,22 32,35,23 39,35,25 30,29,18 26,25,16 32,35,27 31,34,24 33,34,24 36,36,31 46,49,39 25,28,18 28,31,19 33,34,22 31,34,22 34,28,21 34,37,27 31,34,24 37,44,28 36,43,27 49,53,38 25,28,16 37,40,32 35,37,32 33,33,28 41,43,40 36,38,35
27,22,21 35,30,29 27,27,22 36,39,27 35,38,26 22,28,17 30,33,25 32,35,25 25,28,18 27,30,20 37,39,34 36,41,35 38,41,31 24,27,17 33,39,26 41,47,34 49,56,38 41,48,30 43,39,20 152,113,81 76,58,39 49,45,37 37,32,29 41,36,35 43,34,45 58,46,58 58,46,58 50,39,48 43,32,39 36,28,34 45,38,41 61,51,71 54,41,62 70,64,87 167,131,111 203,161,119 225,177,132 206,158,113 191,146,111 160,122,87 111,90,77 238,195,176 232,190,168 255,221,193 231,194,168 209,169,146 235,199,177 197,176,163 169,143,131 177,151,139 183,153,138 232,202,187 179,149,132 193,163,146 173,153,144 206,184,166 241,214,196 250,223,205 187,162,145 189,164,147 159,140,128 180,158,140 174,151,136 205,175,158 187,160,142 158,137,122 248,205,186 208,170,153 209,173,151 219,194,177 212,168,140 228,186,162 238,192,164 183,151,121 76,60,85 84,74,94 255,255,230 94,73,92 151,124,117 229,180,131 228,180,137 197,156,125 30,29,20 32,33,23 40,47,31 28,36,22 34,37,25 36,38,23 30,37,21 29,36,20 32,36,21 29,33,18 34,41,25 46,50,35 37,44,28 40,47,31 53,62,43 53,57,40 53,57,40 39,42,32 58,59,49 22,25,17 29,32,20 35,39,24 34,34,20 32,31,20 25,24,15 37,40,32 34,37,27 34,35,25 36,36,31 43,44,34 45,46,36 31,32,20 31,32,20 28,31,19 48,51,41 20,26,15 34,37,27 28,35,19 32,36,21 30,32,17 27,30,20 37,39,34 30,32,27 33,33,28 39,42,34 38,41,33
27,20,18 35,25,26 31,30,21 28,31,21 32,35,27 28,31,23 34,36,31 30,33,25 25,28,18 30,33,25 34,36,31 40,38,36 45,44,33 26,28,13 27,29,14 45,49,34 42,51,34 41,53,35 128,94,62 123,90,63 35,30,27 50,51,43 44,39,38 40,38,36 51,40,47 55,42,52 61,49,61 56,45,52 61,51,55 57,47,51 61,51,52 65,52,73 59,49,69 63,52,75 187,152,114 199,158,113 243,202,157 221,176,130 205,161,131 153,123,97 145,115,98 236,196,173 228,184,158 255,219,190 215,179,150 225,185,160 222,186,166 174,155,139 155,127,118 180,147,136 183,153,138 235,205,190 169,142,124 190,166,144 178,159,147 203,180,167 230,200,183 228,199,179 225,195,180 168,147,134 156,133,120 203,176,158 202,172,155 198,170,157 175,149,139 193,168,149 217,178,164 207,173,151 224,190,168 205,178,162 223,173,140 228,178,147 251,197,163 203,162,142 106,95,78 189,164,161 207,173,153 88,72,89 141,114,109 225,178,128 220,177,128 203,159,117 30,30,25 27,30,20 28,36,22 26,32,21 32,35,23 36,40,25 32,41,24 43,52,35 43,47,32 37,41,26 39,43,28 44,48,33 30,34,19 49,56,40 36,43,27 47,54,38 36,40,25 34,37,25 57,58,50 33,34,24 37,36,27 31,32,22 27,28,16 31,32,20 30,31,21 33,34,26 29,30,22 33,34,26 32,33,25 34,35,25 32,35,23 28,35,19 27,28,18 32,35,27 37,36,27 38,41,33 35,34,25 32,34,19 36,40,25 33,35,20 31,34,22 32,35,25 29,32,24 31,33,30 27,30,22 36,39,31
30,23,23 30,25,24 27,27,22 24,27,15 29,32,20 22,25,15 32,35,27 32,35,23 27,30,22 37,39,34 35,37,34 37,35,31 64,57,41 30,30,16 62,64,49 46,50,35 36,45,28 45,45,31 127,86,57 94,75,50 31,33,30 55,55,52 49,44,43 41,39,37 45,35,39 53,40,48 63,55,61 59,52,55 61,51,55 53,43,47 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 203,161,123 235,193,155 204,162,120 188,149,119 141,116,88 177,140,125 231,191,168 235,191,165 255,218,189 222,186,157 214,180,160 228,190,169 203,178,150 159,128,116 201,173,146 186,156,141 240,210,195 181,154,136 191,167,145 169,148,137 216,200,185 208,178,161 215,186,166 236,206,191 164,143,130 169,146,133 198,171,153 212,181,160 178,155,144 169,143,129 222,188,168 208,170,151 216,187,163 189,160,136 198,171,155 223,173,140 209,165,137 247,197,155 219,173,136 134,117,107 178,154,132 224,189,174 101,90,99 134,111,110 213,166,116 225,182,133 198,154,112 35,26,18 36,39,31 22,30,16 32,38,27 27,30,18 38,42,27 39,48,31 47,56,39 38,42,27 32,36,21 42,46,31 35,39,24 35,39,24 35,42,26 40,41,29 31,32,20 31,34,22 31,34,22 58,59,49 38,39,29 32,31,22 29,30,18 29,30,20 31,30,19 28,27,18 28,27,20 27,26,19 33,34,26 33,34,26 36,39,29 31,34,22 36,38,23 29,33,18 33,34,24 36,39,27 48,49,39 28,34,23 47,56,39 51,58,42 31,35,20 26,33,17 47,53,40 34,37,27 32,35,27 35,38,30 37,40,32
24,22,20 24,22,20 32,30,28 24,27,17 38,41,31 29,32,24 25,27,22 27,30,22 23,26,18 39,41,38 34,36,33 38,41,29 41,43,28 37,37,21 37,40,28 37,39,24 31,40,23 99,74,57 43,34,28 21,26,22 43,45,42 48,50,47 45,43,41 45,43,41 43,38,37 41,36,35 36,30,25 38,32,27 39,30,26 38,28,27 37,28,24 64,51,70 81,67,93 110,86,80 193,157,126 193,150,117 223,185,150 216,176,140 198,158,124 145,119,94 176,141,116 234,197,173 229,183,153 254,210,184 213,174,146 201,161,136 220,180,155 235,200,175 181,146,121 223,188,163 187,156,137 241,210,191 190,159,138 195,167,154 170,146,138 217,201,197 194,167,149 195,169,148 227,199,186 168,149,137 186,151,138 174,152,132 239,201,184 194,164,147 206,171,146 225,188,162 245,197,170 220,187,162 208,177,154 178,153,136 228,178,145 209,159,126 233,182,147 212,162,129 128,115,108 147,130,122 230,193,169 178,160,159 125,101,105 209,163,124 236,194,156 218,176,138 48,42,35 32,28,18 15,22,6 33,41,27 32,36,21 32,39,23 33,40,24 42,49,33 25,28,16 36,39,27 35,39,24 37,41,26 36,40,25 32,36,21 34,36,21 34,35,23 33,35,20 37,40,28 49,51,46 36,39,29 35,35,21 32,31,22 30,26,20 31,30,21 26,25,16 26,25,16 28,27,18 44,47,37 30,33,25 31,34,24 28,31,21 29,32,22 32,35,23 29,32,20 37,38,28 33,34,22 29,36,20 30,33,21 27,30,18 34,40,27 32,39,23 37,39,24 35,38,30 25,27,22 32,35,27 32,35,27
20,18,16 23,21,19 31,29,27 31,34,24 29,32,22 25,28,18 32,35,27 24,27,19 30,33,25 36,38,35 34,36,33 42,45,33 39,41,26 39,39,23 30,33,21 37,37,23 29,32,22 134,105,81 30,32,29 20,20,15 49,51,48 45,47,44 44,42,40 48,46,44 42,37,36 32,27,26 34,28,23 36,30,25 39,30,26 38,28,27 42,33,29 68,55,74 78,64,88 138,114,106 194,158,127 191,148,115 187,149,114 181,142,103 195,155,121 144,118,93 185,150,125 225,188,164 224,178,148 241,197,171 217,178,150 212,172,147 223,183,158 222,182,157 204,164,139 220,180,155 176,145,126 237,206,187 186,155,134 203,175,162 168,144,136 241,225,221 206,179,161 200,174,153 201,173,160 178,159,147 200,174,153 185,157,146 222,186,164 209,178,157 244,202,178 221,176,153 247,196,172 243,210,185 210,179,156 183,158,139 223,173,142 223,168,137 235,189,150 205,156,116 127,111,107 151,134,124 219,185,163 216,195,191 113,90,91 210,163,129 241,199,159 221,179,141 46,35,28 28,24,16 42,49,33 29,37,23 34,38,23 28,35,19 29,35,22 21,27,14 31,35,20 34,38,23 43,46,34 31,34,22 28,31,19 31,34,22 38,40,25 33,34,22 40,42,27 31,34,22 44,47,39 46,49,39 40,40,26 30,29,18 30,24,17 28,27,18 26,27,17 31,32,22 28,27,18 41,47,36 32,33,25 34,35,25 33,34,24 31,32,22 33,34,22 34,35,23 36,37,27 31,32,20 35,42,26 28,31,19 25,28,16 22,28,15 30,37,21 36,38,23 34,37,27 27,29,24 34,37,29 43,46,38
25,23,21 25,23,21 32,30,28 42,45,35 25,28,18 28,31,21 39,43,28 48,51,41 41,44,34 34,36,33 35,37,34 35,38,26 37,39,24 46,46,30 32,35,23 32,31,20 46,36,14 96,59,35 31,31,31 24,26,23 48,50,47 49,51,48 46,44,42 47,45,43 37,32,31 33,28,27 34,28,23 40,34,29 33,24,20 38,28,27 43,34,30 65,52,71 80,67,86 160,137,124 185,150,112 207,164,131 187,149,114 173,133,97 204,164,130 152,126,101 202,167,140 232,192,169 224,178,150 241,197,171 198,162,133 226,186,161 222,182,157 227,188,158 224,185,155 204,165,135 177,146,127 231,200,181 202,171,150 198,170,157 176,152,144 221,205,201 231,204,186 202,176,155 193,165,152 196,177,165 229,197,181 174,154,134 203,169,151 228,189,175 216,171,148 231,190,159 212,171,153 244,206,185 234,198,176 199,173,148 210,163,140 199,153,116 221,165,131 210,159,124 112,97,88 142,122,113 187,160,144 208,182,168 105,84,82 201,153,128 223,182,135 213,171,131 67,48,32 35,34,25 33,40,24 25,33,19 27,31,16 53,60,44 28,34,23 28,34,23 34,37,25 27,30,18 25,28,18 35,38,28 32,35,25 29,32,22 31,32,22 30,31,19 25,26,16 32,35,25 34,37,25 52,55,45 34,34,20 26,33,17 31,30,19 31,30,21 25,26,16 35,34,25 27,26,17 32,27,24 41,48,32 29,32,20 35,38,26 42,45,33 32,36,21 34,38,23 39,40,30 36,37,25 37,44,28 49,52,40 28,31,21 27,33,22 28,35,19 41,43,28 32,35,23 28,31,21 35,38,30 36,39,31
26,24,22 24,22,20 30,28,26 32,35,25 38,42,27 36,43,27 30,34,19 55,62,46 35,41,30 35,37,37 35,37,32 34,38,23 38,40,25 43,40,27 36,38,23 42,46,29 112,79,52 74,47,29 33,31,29 37,37,34 43,49,40 61,69,59 44,44,39 50,50,45 30,23,23 31,24,24 37,30,30 36,29,29 30,23,21 35,29,24 43,36,34 50,40,60 73,59,64 163,137,116 171,130,103 224,186,151 190,147,112 197,158,117 210,171,132 152,123,99 204,167,141 255,217,187 210,174,145 227,183,155 218,179,149 219,178,147 230,189,158 238,188,157 240,196,168 197,156,127 169,145,121 226,192,170 158,124,104 210,180,163 182,156,142 190,174,170 252,226,205 240,206,184 197,168,148 219,193,179 243,214,192 161,142,128 208,179,159 238,196,174 217,175,151 240,195,172 176,145,126 255,226,200 255,223,199 205,171,151 196,159,135 189,142,110 219,163,125 217,157,118 85,73,61 141,127,113 181,152,132 204,175,155 108,88,98 188,147,118 237,192,146 209,163,122 113,83,55 48,52,37 40,47,31 46,54,40 32,35,27 31,34,24 51,58,42 25,29,14 38,42,27 36,40,25 29,33,18 34,36,21 33,34,22 40,41,29 28,31,19 31,34,24 31,34,22 35,39,24 32,35,23 50,53,43 40,41,29 34,33,22 34,30,22 29,30,20 30,31,21 30,26,20 31,30,23 33,34,24 36,37,25 41,43,28 45,47,32 39,41,24 30,32,17 36,38,23 30,31,23 41,42,34 37,40,30 34,37,27 34,37,25 29,32,20 26,32,21 37,39,24 42,46,31 27,30,20 32,35,25 31,34,24
25,23,21 26,24,22 34,32,30 33,34,24 42,51,34 47,54,38 36,40,25 34,41,25 46,52,41 34,36,33 42,44,39 40,42,27 34,36,21 35,32,19 40,42,27 46,50,35 135,99,77 49,48,37 27,25,23 37,37,34 48,54,45 53,61,51 39,44,38 48,53,47 30,23,23 36,29,29 29,22,22 40,33,33 30,23,21 37,31,26 40,33,36 55,45,65 65,48,51 162,136,115 183,144,114 234,191,156 213,169,127 201,162,121 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 130,96,78 168,152,139 209,173,140 193,157,124 220,171,135 248,205,172 216,175,144 175,151,127 213,179,159 170,136,116 212,182,165 175,149,135 169,153,149 251,225,204 248,214,192 216,187,167 215,189,175 235,207,180 157,138,126 206,172,150 245,199,173 223,177,147 239,193,165 172,144,131 235,202,175 255,242,217 208,179,157 186,152,130 192,146,118 205,154,119 211,159,127 115,86,62 113,99,85 174,145,125 193,172,149 89,71,82 177,136,107 249,204,158 224,178,137 159,124,97 51,63,45 22,29,13 43,51,37 28,27,18 29,30,22 32,36,21 49,56,40 37,40,28 31,34,22 25,34,17 31,35,20 27,33,20 36,37,25 30,34,19 32,35,23 30,34,19 28,32,17 30,33,21 46,49,39 37,38,26 39,40,28 36,30,23 30,26,18 33,32,23 31,25,20 30,29,22 27,28,18 33,34,22 50,51,39 32,33,23 30,31,21 33,35,20 32,34,19 31,30,23 44,43,36 53,56,46 49,52,42 31,34,24 34,38,23 44,50,39 32,34,19 34,38,23 31,34,24 35,38,28 32,35,25
20,15,14 23,18,15 34,33,24 28,31,21 35,38,28 37,41,26 56,60,43 34,40,27 30,36,27 35,37,34 53,55,40 34,36,21 29,31,16 33,35,20 39,41,26 40,42,25 54,45,37 46,46,41 29,29,26 37,37,34 46,48,43 53,55,50 38,40,35 41,43,38 30,25,24 34,32,30 27,25,23 35,30,29 32,27,26 35,30,27 42,32,50 61,50,73 74,54,47 173,137,115 196,160,127 226,183,150 213,169,129 198,156,118 179,145,113 137,109,82 210,175,150 255,211,180 202,166,135 178,140,119 67,53,66 81,71,70 68,55,52 226,181,137 255,217,179 216,171,138 162,136,111 220,178,154 188,148,123 224,188,166 167,144,131 171,153,150 255,225,207 215,186,164 241,210,187 202,175,157 199,178,153 151,137,123 194,163,142 241,197,171 193,162,141 188,159,139 148,127,114 245,209,189 255,240,215 217,183,163 171,144,126 183,139,111 179,133,103 220,158,120 146,115,92 111,97,81 184,159,142 183,149,129 105,84,84 176,137,109 228,179,128 231,179,131 192,147,112 32,41,24 34,37,25 50,56,45 31,32,22 33,34,26 26,27,15 34,38,23 37,43,30 32,36,21 30,34,19 34,36,21 32,34,19 38,39,27 32,34,19 53,54,42 30,31,19 30,31,19 29,30,20 43,46,38 40,41,33 37,38,28 35,31,23 27,26,17 42,41,30 33,29,21 33,32,23 29,30,22 30,29,22 35,31,23 35,31,23 41,37,29 39,35,27 34,35,23 26,27,17 45,46,36 62,63,53 56,62,51 30,33,23 30,33,23 30,33,23 28,31,21 33,35,20 34,35,23 31,34,22 29,32,22
25,19,24 25,20,19 32,40,26 30,33,21 30,33,21 36,40,23 43,46,34 37,38,26 38,39,31 39,42,34 47,49,32 40,42,27 37,39,22 33,34,24 32,33,23 42,40,22 30,32,32 42,37,36 30,30,27 31,31,28 50,52,49 42,44,41 42,44,41 38,40,37 35,30,29 28,30,27 28,30,27 36,36,33 33,33,30 37,32,34 50,40,60 79,67,97 95,76,62 170,133,107 195,156,128 237,198,166 211,172,133 191,149,111 173,139,107 136,107,83 215,180,155 255,209,182 201,168,141 204,175,142 105,89,83 155,120,95 95,81,94 85,39,23 254,199,168 221,181,147 203,161,137 223,179,151 165,130,103 219,188,165 167,145,125 185,168,158 255,227,202 234,198,169 255,231,208 178,151,133 188,170,149 175,156,140 174,147,129 224,184,161 171,151,131 169,149,131 156,136,127 255,217,192 255,235,215 234,200,180 165,138,120 189,145,115 149,112,86 217,157,118 172,134,97 118,98,80 132,113,97 182,151,130 174,142,137 186,142,112 239,186,131 231,176,124 211,161,119 34,37,25 34,37,25 26,32,21 31,32,22 29,30,22 27,28,20 30,33,23 29,35,24 36,40,25 36,40,25 41,48,32 35,34,25 32,31,24 27,28,16 38,39,29 31,32,22 34,35,25 33,35,20 38,41,33 33,34,26 32,28,20 31,25,18 29,25,17 40,34,25 31,32,22 32,28,20 30,31,23 31,30,23 31,30,21 34,33,24 37,36,27 41,35,30 31,32,22 31,32,22 34,35,25 54,55,45 55,61,50 24,27,17 30,33,23 23,26,16 28,31,21 31,34,26 34,37,25 42,46,31 32,35,23
26,19,22 27,22,19 54,61,45 32,39,23 31,35,20 43,48,28 51,55,38 36,40,25 37,39,34 37,39,34 43,45,30 35,39,24 37,41,24 32,35,25 29,32,22 40,36,28 36,36,31 39,39,39 32,32,29 31,31,28 53,55,50 45,47,42 41,41,38 40,35,34 34,29,28 33,33,30 25,27,24 28,30,27 33,33,33 25,27,24 68,57,82 89,77,107 115,96,73 178,143,107 188,150,115 216,176,140 216,174,132 186,145,98 179,143,112 129,100,78 221,180,153 255,211,185 202,164,143 221,183,162 178,144,122 193,154,124 195,152,133 229,183,157 239,194,161 225,179,151 201,159,135 221,179,155 187,151,129 235,198,172 185,158,140 200,180,173 225,182,163 228,178,161 250,216,196 151,125,111 178,155,140 157,133,125 165,145,127 221,176,155 146,126,108 140,125,105 176,151,134 255,210,184 255,234,209 246,206,183 148,125,114 201,156,123 163,126,100 204,155,117 162,122,88 160,124,102 124,109,89 178,141,117 205,174,155 193,156,141 238,185,128 247,192,140 193,138,95 39,38,27 25,28,18 20,26,17 25,28,18 30,29,22 27,28,20 30,33,25 32,36,19 32,36,19 29,36,18 31,32,20 38,37,26 42,46,31 28,31,21 32,35,25 31,35,20 36,37,25 40,42,27 33,35,20 37,37,23 36,32,24 29,30,20 28,27,18 30,29,18 33,32,23 31,30,21 32,33,23 30,31,23 31,30,23 35,34,25 35,34,23 37,38,28 32,33,23 34,33,24 32,31,22 48,51,41 38,41,31 34,37,27 29,32,22 34,37,27 34,38,23 34,35,23 30,33,21 31,34,22 31,34,24
23,16,19 29,24,21 36,42,29 60,67,51 52,56,41 50,55,33 38,42,27 34,38,23 38,40,35 48,52,35 44,47,25 36,39,27 37,42,20 31,34,24 34,37,27 28,23,22 30,30,27 41,41,41 36,36,33 25,25,22 48,50,47 43,45,42 38,38,35 34,29,28 38,31,31 37,35,33 28,30,27 25,27,24 30,30,30 25,27,27 67,58,82 80,68,98 119,100,77 184,149,113 193,155,120 211,171,135 215,173,131 196,154,112 184,149,113 131,102,80 219,178,151 252,206,180 198,160,139 215,177,156 196,162,140 151,125,104 179,142,116 231,185,155 232,186,156 220,174,148 199,157,133 223,181,157 186,150,130 233,191,169 195,166,144 208,192,186 202,164,143 201,165,143 232,198,178 159,133,119 161,139,121 170,147,134 134,113,100 196,167,145 143,123,105 137,122,102 184,159,142 232,188,162 255,220,190 231,191,168 143,120,109 195,147,122 163,124,96 208,153,110 146,105,74 85,75,53 135,115,106 188,152,123 190,159,136 169,137,121 255,203,156 255,197,138 230,175,121 54,38,32 29,32,22 23,29,20 32,36,21 28,27,20 33,34,24 30,33,23 27,34,16 44,51,33 40,47,29 32,33,21 32,31,24 30,33,21 22,28,17 32,38,27 49,56,40 31,34,22 39,43,28 36,38,23 39,39,25 36,32,24 31,32,22 30,29,20 30,29,18 34,33,24 33,32,23 30,31,21 30,31,23 32,31,24 33,32,25 34,33,26 36,37,29 39,40,32 39,38,29 37,36,27 36,39,29 34,37,27 45,49,34 32,36,21 38,41,31 37,41,26 30,32,17 34,38,23 34,38,23 34,37,25
21,20,13 31,29,27 29,31,26 54,62,48 51,59,38 56,61,41 43,45,28 35,38,26 38,41,33 31,35,18 81,85,56 35,39,24 38,42,25 32,36,21 36,37,27 26,24,22 32,32,29 44,44,41 39,39,36 26,26,23 37,39,34 39,41,38 43,43,40 30,28,26 37,35,33 40,40,37 31,33,30 28,30,27 34,36,33 38,38,38 60,54,79 69,57,87 122,96,73 179,147,113 212,172,136 211,166,131 210,164,123 193,148,102 183,143,109 135,105,79 218,178,155 227,183,157 206,166,141 216,185,162 188,153,128 87,71,54 181,145,123 233,189,161 232,188,160 225,181,153 207,165,143 225,181,151 194,157,133 247,206,179 195,161,139 193,177,171 186,157,135 186,157,137 204,175,155 164,138,126 152,129,116 186,161,144 122,108,94 160,139,124 128,117,100 134,118,103 191,158,133 201,165,145 255,227,197 231,197,177 154,137,127 202,156,128 167,131,102 205,148,108 152,106,65 54,41,34 141,122,99 176,142,122 188,150,129 145,118,113 235,181,133 239,181,130 236,183,128 91,69,49 33,34,24 25,28,20 30,31,21 33,32,23 37,38,28 29,32,22 30,33,23 23,26,14 41,45,28 31,34,22 34,35,25 29,32,22 32,35,23 49,52,40 32,36,19 36,37,25 37,39,24 32,36,21 34,38,21 31,34,24 34,33,24 31,30,23 28,27,20 39,38,29 31,30,21 30,29,22 26,25,18 30,31,21 37,36,27 33,28,16 33,34,24 48,43,29 162,125,85 81,58,43 43,39,33 51,54,44 32,36,21 34,38,23 35,39,24 38,42,27 37,41,26 32,36,21 35,39,24 34,37,25
