173,139,109 188,154,124 149,115,85 169,135,103 187,148,118 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 95,91,45 112,103,56 105,98,26 100,97,12 81,79,30 90,89,22 107,104,21 109,100,40 101,99,11 100,102,6 116,110,35 119,114,30 131,126,26 136,131,33 114,111,28 102,99,14 93,85,6 100,96,7 90,89,22 98,96,26 90,84,7 107,102,20 108,100,10 99,83,9 111,103,20 108,96,28 108,104,15 95,85,5 97,87,18 123,115,23 105,95,13 100,89,16 144,137,40 129,121,31 106,95,20 90,78,8 118,107,34 148,137,34 147,138,41 105,89,31 153,132,33 151,131,54 135,119,36 141,123,34 158,141,47 132,117,56 73,63,14 41,32,43 54,44,45 54,44,45 62,50,50 73,63,62 46,36,37 49,42,45 66,56,60 72,62,63 67,57,58 71,59,61 103,82,71 119,98,75 122,100,80 58,52,45 66,51,61 52,40,45 115,86,64 196,155,98 170,131,72 186,145,88 183,140,84 187,144,84 202,156,88 207,159,87 192,144,88 197,149,91 187,144,86 190,142,84 190,144,87 184,136,80 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 189,146,97 189,146,97 180,136,83 178,135,79 180,134,77 184,138,81 180,137,81 171,127,76 166,121,73 174,130,77 178,131,79 185,138,86
182,153,129 195,166,142 214,185,161 208,182,159 192,158,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 146,125,69 132,118,64 119,105,62 115,104,29 119,112,24 129,124,51 113,110,18 112,106,29 114,104,35 112,110,22 126,126,42 156,153,59 138,134,45 107,101,8 99,92,4 96,93,8 122,121,26 97,92,8 97,92,12 100,101,24 92,93,16 89,85,9 99,96,15 110,104,13 102,90,10 101,96,14 90,85,3 123,115,23 113,107,5 93,87,12 118,109,22 138,130,38 150,141,26 144,133,32 141,135,31 117,107,29 130,121,36 137,132,21 117,108,11 124,118,16 118,107,34 143,131,20 117,107,27 109,93,10 130,115,25 136,121,33 103,93,11 55,45,7 32,20,32 59,47,49 58,48,49 69,57,57 72,60,60 60,50,51 61,51,55 68,58,62 70,60,61 72,62,63 86,68,67 127,101,80 146,110,90 99,74,57 77,61,59 169,145,110 180,146,87 177,139,73 171,134,61 170,133,64 183,142,74 188,144,77 195,150,86 176,132,63 192,144,72 198,152,86 203,156,93 178,134,81 193,145,91 189,144,82 191,144,83 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,139,83 178,136,84 192,150,98 193,151,99 174,131,82 192,150,98 190,144,87 177,131,74 175,129,70 185,139,80 209,165,114 180,137,81 180,138,84 167,125,71 173,130,74 162,119,61 180,136,83 173,130,72 180,133,81 192,145,93
177,137,101 186,148,111 191,158,119 162,130,100 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,20 99,95,37 112,102,49 106,99,27 133,133,49 104,101,20 91,86,15 100,98,10 99,95,19 95,88,18 117,114,22 102,99,5 98,97,4 99,98,19 83,83,11 101,95,18 110,100,20 124,116,26 117,111,20 76,68,3 117,109,17 116,107,20 135,125,31 110,96,28 131,123,21 126,117,18 129,124,26 119,113,22 127,116,29 114,102,22 127,118,19 93,82,9 135,116,52 108,101,15 110,105,5 119,107,9 118,108,16 135,125,15 119,113,9 112,100,18 106,93,20 121,103,112 61,51,55 54,40,42 62,50,50 80,67,64 73,59,61 59,49,50 61,51,52 59,47,49 63,49,54 73,59,61 93,75,70 127,97,80 120,94,73 79,61,60 155,125,83 168,129,72 137,113,33 143,118,31 165,132,64 185,142,68 188,135,69 190,149,79 183,140,82 188,145,87 183,141,76 181,136,74 180,134,77 193,150,92 192,146,87 198,153,91 198,152,93 194,148,91 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,141,89 180,134,75 175,134,77 180,139,82 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,147,88 186,145,86 188,147,88 176,133,73 208,167,106 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 197,151,94 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,88,38 104,98,52 113,106,34 103,99,41 84,84,23 90,90,18 98,96,24 121,116,36 109,102,16 127,121,19 135,128,17 114,110,7 101,97,10 112,116,18 96,97,8 121,117,14 120,105,13 120,107,14 101,89,21 92,83,9 122,114,22 127,119,27 132,123,24 114,105,8 118,106,24 126,116,24 128,116,20 113,100,9 110,102,23 116,107,31 90,81,5 104,99,30 120,112,18 119,113,22 104,98,5 113,105,3 107,99,0 112,110,11 102,100,10 107,92,11 155,136,109 59,46,56 77,59,68 82,69,79 54,42,44 64,52,54 58,46,48 60,50,51 58,48,49 61,49,51 60,46,48 82,67,58 100,79,66 127,98,78 93,69,61 87,71,67 164,135,72 146,118,48 143,130,26 165,139,57 165,130,74 183,143,91 162,119,59 179,136,80 197,155,90 189,147,84 181,138,80 195,149,90 183,138,76 193,150,92 178,132,73 188,142,83 202,157,95 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,135,82 171,127,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,54 170,128,74 173,131,77 148,107,58 163,123,71 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 109,99,46 93,85,33 108,100,48 108,103,60 94,96,41 89,89,46 104,95,48 94,88,24 98,96,34 75,78,14 100,93,25 104,96,13 92,90,18 95,94,17 98,97,18 112,103,27 112,101,14 126,114,16 128,113,21 122,108,22 99,91,39 102,93,17 117,114,22 130,121,34 127,120,21 138,131,32 135,127,25 114,102,20 89,80,6 79,70,0 131,123,40 141,133,41 104,95,8 101,96,12 93,87,10 140,131,16 112,101,14 108,101,2 105,92,3 169,137,93 131,110,97 70,63,73 57,49,57 54,46,54 58,51,51 51,39,41 53,41,43 53,43,44 36,26,27 35,25,26 33,23,27 43,33,32 90,71,59 127,101,89 84,68,62 108,91,65 164,140,60 145,127,38 164,137,60 173,140,72 169,137,55 173,131,66 197,150,87 168,136,54 177,144,76 179,140,79 168,128,74 179,136,78 189,142,81 192,149,89 195,150,88 184,138,79 189,144,82 201,156,92 211,168,112 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,79 159,115,64 162,118,65 162,117,69 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,90 152,109,60 174,131,82 163,120,71 146,103,54 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 183,140,84 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 130,115,66 129,116,66 120,110,61 103,99,53 92,87,44 111,106,53 89,88,11 82,82,39 93,93,52 95,90,10 80,71,0 106,105,28 98,102,8 97,99,5 109,102,16 129,111,22 153,135,35 136,116,39 104,100,24 119,115,37 105,95,26 92,83,25 125,116,29 104,94,16 116,106,28 108,98,31 82,73,0 110,104,9 143,137,42 114,108,17 124,116,26 132,125,28 100,96,7 93,88,6 106,99,2 112,99,10 113,101,19 151,127,72 201,153,128 151,131,122 99,92,102 95,84,93 74,64,68 60,50,54 61,49,54 55,43,48 59,47,52 57,47,51 65,55,59 75,64,73 62,55,58 61,47,49 103,85,82 82,70,72 157,141,56 138,127,22 165,150,42 178,155,43 156,138,38 144,116,35 155,139,38 161,138,49 183,149,75 187,155,84 158,119,58 185,145,91 193,150,92 185,138,77 187,144,84 184,139,77 182,139,81 192,146,87 185,139,84 182,140,88 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,134,83 175,132,74 180,136,83 173,128,80 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,76 171,128,79 160,117,68 192,150,98 206,165,108 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,124,75 170,127,78 170,127,78 163,125,75 150,112,62 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 88,85,20 109,104,61 113,113,50 107,100,39 100,91,33 95,91,33 127,126,22 122,121,13 119,110,23 118,112,21 128,119,43 121,116,47 89,86,33 111,110,33 123,124,19 150,147,24 119,112,3 137,124,33 166,153,62 143,136,48 108,105,13 122,115,27 117,104,13 123,106,12 105,99,6 98,94,5 84,81,0 118,114,7 115,108,9 116,108,16 125,105,44 186,147,115 195,155,130 102,92,96 89,81,89 82,71,78 68,56,61 69,57,62 67,57,61 71,61,65 58,44,57 64,51,59 64,52,57 161,147,160 72,60,62 74,64,65 75,63,65 81,68,63 162,149,29 159,148,34 150,135,54 143,128,47 154,143,40 134,122,26 155,137,48 158,135,46 168,138,55 168,134,60 152,113,54 162,115,63 173,131,68 195,150,88 177,137,73 193,151,86 196,154,91 186,142,89 186,141,95 184,143,94 174,130,77 178,134,81 164,123,74 147,109,59 191,150,101 175,133,81 164,123,62 167,126,69 175,131,78 186,143,87 196,153,97 173,132,73 175,133,79 178,132,75 180,137,81 165,126,69 178,135,79 180,133,81 185,138,86 176,129,77 165,117,59 188,143,81 180,137,88 189,147,93 200,158,106 202,158,107 204,157,105 181,135,80 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 113,103,52 119,109,58 114,105,45 118,110,56 109,105,45 96,93,38 72,75,24 84,85,35 101,94,35 110,105,23 119,114,32 116,113,30 90,84,18 84,81,14 121,117,39 153,143,63 184,177,68 143,136,48 130,120,49 105,96,22 108,102,27 113,100,9 120,113,14 132,126,24 94,88,0 92,89,0 121,120,16 129,123,17 104,95,8 113,103,21 144,113,76 196,155,128 200,163,137 95,81,83 79,67,72 72,60,65 74,62,64 75,63,68 77,67,71 80,70,74 92,78,91 64,51,59 67,55,60 95,81,94 83,71,76 73,61,66 76,64,64 112,105,66 138,119,64 127,105,85 140,123,76 147,141,35 136,131,31 131,119,23 153,134,50 161,139,47 168,139,63 184,145,86 167,126,69 161,124,69 155,121,47 176,142,72 174,137,82 174,136,86 186,144,90 174,133,74 187,144,97 175,134,85 192,148,95 175,131,78 183,139,86 192,150,96 174,132,78 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,87 179,136,78 173,132,73 175,132,74 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,144,92 192,150,98 196,155,98 200,158,104 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 157,126,75 157,128,77 144,123,71 148,132,78 102,95,27 124,114,61 90,81,34 90,91,43 91,91,48 71,68,26 107,103,41 96,93,38 100,94,48 114,116,34 94,97,37 80,79,12 133,125,35 141,132,33 140,139,44 114,109,27 110,104,27 85,82,15 105,97,14 109,105,0 113,113,27 105,106,15 83,83,0 88,90,15 110,102,19 113,103,11 118,108,18 120,107,34 210,172,137 199,158,131 160,124,95 114,86,75 93,70,67 82,68,70 81,69,71 82,72,76 82,72,76 81,71,75 106,95,104 113,102,109 75,64,71 80,69,76 83,71,76 73,61,66 76,63,60 103,92,75 78,65,60 74,63,60 66,59,57 49,41,47 71,62,45 92,90,41 144,136,44 149,137,41 163,141,49 162,138,56 146,119,58 113,92,36 162,140,66 162,142,92 123,105,75 105,86,70 105,85,65 130,105,75 151,117,83 163,123,71 175,132,76 165,122,66 169,126,70 181,138,80 185,139,82 178,136,73 170,129,68 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 198,152,97 203,157,98 201,158,98 190,144,85 187,142,80 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,149,98 188,145,89 194,151,95 202,158,107 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,116,64 160,127,77 160,136,81 149,130,73 118,112,48 123,115,65 109,100,55 102,100,53 103,102,50 91,91,32 109,102,41 104,99,44 104,99,26 102,106,19 84,87,23 112,111,18 113,109,33 135,125,31 96,92,16 107,102,33 91,85,19 88,89,23 98,86,8 109,102,14 105,103,29 88,84,24 78,76,2 87,87,26 104,95,21 110,96,10 109,99,19 147,123,70 201,158,123 200,154,128 174,133,106 155,118,103 98,74,68 89,77,79 85,75,76 89,79,83 89,79,83 88,78,82 101,90,97 111,100,109 104,93,100 94,83,90 75,63,68 74,62,67 78,67,64 31,22,16 35,28,28 34,32,33 41,39,40 39,36,42 41,34,44 45,40,28 86,73,10 155,141,71 163,136,71 135,111,49 105,89,47 102,88,59 103,86,51 87,78,63 75,59,55 86,71,60 100,81,67 91,70,55 92,67,50 116,86,44 168,125,69 185,142,84 175,129,72 185,139,80 188,142,83 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 211,165,108 201,160,101 191,150,93 197,152,90 201,156,94 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,139,88 182,139,83 186,143,87 183,139,88 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,118,68 159,123,74 154,121,73 141,112,63 135,114,58 129,108,54 134,114,64 122,109,59 97,94,29 122,120,62 101,98,45 94,96,41 86,86,25 82,79,37 107,101,35 87,83,25 122,110,40 113,101,31 92,91,24 100,99,45 94,95,29 102,97,26 102,104,20 117,112,12 112,111,14 126,123,38 81,80,15 85,85,13 101,93,12 117,104,13 121,112,56 216,173,140 208,157,129 188,141,109 166,125,96 149,108,88 127,101,87 100,89,86 95,85,84 91,81,85 92,82,86 92,82,86 99,89,93 108,97,104 101,90,97 87,76,83 85,71,73 82,68,70 76,64,66 42,32,33 38,28,32 43,38,37 45,37,43 44,37,40 49,39,43 76,60,58 100,84,67 88,72,57 85,71,57 73,57,51 100,83,73 102,85,77 121,102,88 125,107,88 118,99,76 116,97,74 125,106,81 131,110,85 120,101,76 113,93,73 110,88,68 108,77,40 173,129,76 171,123,65 184,138,72 170,122,64 178,132,73 161,119,56 169,126,66 180,134,77 204,158,101 213,168,106 191,146,84 186,139,76 192,147,85 205,157,99 204,157,96 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,87 178,135,79 180,136,85 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
184,150,107 206,172,131 204,169,133 204,166,131 202,164,129 192,156,123 149,120,85 149,117,83 143,111,77 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 127,119,69 125,119,71 111,102,55 92,90,32 96,91,48 90,87,32 108,100,46 110,106,44 101,93,12 159,141,50 190,180,86 199,193,102 161,155,60 110,107,11 102,97,13 107,108,17 84,82,12 96,93,26 80,87,3 85,85,3 117,104,29 251,223,185 255,233,197 255,239,207 205,151,117 186,135,98 166,121,88 154,111,92 131,106,87 114,91,78 97,86,81 94,86,92 88,78,82 92,82,86 101,89,101 100,88,100 100,89,96 94,83,90 87,73,75 80,70,69 71,60,57 75,63,53 76,64,52 79,68,63 67,53,53 73,60,55 99,83,77 100,83,73 107,88,72 107,88,72 115,96,82 114,95,81 117,99,80 122,102,82 126,106,86 134,112,92 133,112,87 134,113,88 145,119,96 133,114,89 124,105,82 116,96,78 112,92,74 106,86,68 106,81,51 118,87,48 181,139,87 185,138,75 177,126,71 174,128,71 187,141,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
201,165,132 223,187,156 215,178,152 219,180,150 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 98,92,46 105,98,37 112,107,54 125,119,24 124,106,44 115,107,26 108,102,38 92,89,22 87,80,12 115,113,14 122,125,65 95,97,42 82,83,35 93,96,34 112,111,16 255,228,185 255,211,176 255,228,193 255,231,193 255,230,192 255,221,179 228,179,141 151,106,85 133,103,86 130,105,88 109,100,85 97,88,99 94,86,94 94,88,95 98,89,102 99,87,101 96,85,94 96,86,90 87,77,81 84,74,73 110,90,72 118,98,80 109,89,71 112,93,77 85,66,52 115,94,81 108,87,74 120,100,82 115,97,78 118,96,78 129,104,85 137,112,93 130,106,82 123,103,83 115,100,80 114,96,77 115,97,78 118,100,79 117,97,77 121,102,86 112,93,79 108,94,76 119,101,80 117,98,75 115,94,71 112,92,72 113,85,58 185,143,91 190,139,74 188,142,83 194,148,89 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 197,154,96 194,153,92 174,134,70 182,136,77 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 193,162,125 172,147,103 188,159,128 169,136,97 164,132,90 199,160,121 192,153,114 178,145,108 198,165,128 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 199,165,122 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 133,107,55 129,109,59 121,104,53 128,115,63 119,106,58 108,98,49 106,104,30 122,112,41 109,91,29 118,111,25 127,125,37 120,115,46 106,104,14 111,101,59 98,90,38 98,95,30 101,98,15 98,96,8 207,177,131 226,183,164 232,189,170 249,207,183 255,216,190 255,219,193 255,228,202 255,214,190 237,194,175 134,98,78 147,122,105 118,104,104 94,85,96 98,90,98 94,91,97 98,95,101 98,90,98 96,85,94 94,84,88 87,77,81 87,75,77 118,95,82 120,98,78 120,97,82 120,99,86 101,80,67 103,82,69 111,90,77 112,94,75 126,104,84 121,99,79 125,106,83 136,115,92 134,110,88 105,91,77 90,78,78 75,63,65 81,72,68 96,83,76 121,102,90 109,92,82 113,97,84 103,92,89 96,85,78 103,87,70 115,95,75 110,90,70 112,93,70 120,100,68 179,138,89 185,138,77 192,145,84 181,136,74 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 190,145,83 188,143,81 202,156,97 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
166,146,98 181,164,115 145,124,81 177,149,111 196,160,127 207,173,139 178,146,102 222,193,160 220,191,158 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,64 131,117,72 116,104,49 99,85,15 101,89,30 105,97,43 95,93,31 93,93,23 94,93,26 94,95,16 110,110,38 112,113,22 111,110,17 158,136,73 182,146,117 181,144,141 185,154,146 195,162,151 221,185,175 217,184,177 209,177,172 163,136,131 195,166,160 195,163,149 141,115,103 106,92,94 95,86,97 99,91,99 98,90,98 93,86,96 94,87,97 91,85,90 95,84,91 89,79,83 83,71,73 108,85,72 112,92,74 94,73,60 94,73,62 115,94,83 103,83,74 99,80,68 116,89,71 134,108,85 134,110,88 135,114,91 127,106,79 144,120,94 112,99,76 98,85,82 72,60,65 78,68,69 77,70,70 110,93,83 103,90,83 98,84,84 80,69,76 80,69,76 82,70,70 110,94,81 102,90,78 110,91,75 114,92,72 140,118,80 195,149,92 191,145,88 217,171,114 184,138,81 197,154,96 188,140,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
133,108,60 134,115,60 136,122,77 145,128,77 169,142,106 154,125,72 190,157,120 171,155,81 192,165,129 197,165,133 201,163,126 177,143,102 179,144,106 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 181,149,107 149,124,65 128,107,55 103,88,27 112,100,41 97,87,38 97,92,39 96,92,32 92,89,34 89,84,52 89,87,38 94,87,28 100,92,42 175,124,96 159,138,123 145,124,122 150,131,133 168,147,147 155,132,133 165,142,139 156,136,129 98,80,79 146,124,127 234,208,198 141,123,118 98,90,98 95,87,95 94,86,94 97,89,97 93,87,92 91,85,90 94,88,93 89,78,85 87,77,81 87,71,65 94,77,67 90,74,61 117,100,90 98,83,72 98,83,72 94,79,70 98,81,73 139,109,92 141,111,94 126,101,82 138,111,93 140,116,94 141,115,90 147,123,101 132,112,94 100,84,80 84,71,68 83,71,71 91,81,85 82,72,71 79,69,70 73,63,67 69,64,63 74,69,71 77,66,73 77,67,71 95,86,82 99,83,77 117,99,80 183,143,89 194,148,89 192,151,94 152,109,51 203,160,102 198,152,93 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 209,166,106 193,150,90 197,151,92 202,156,97 203,157,98 204,158,101 203,162,105 185,144,87 206,165,106 189,148,91
171,157,62 151,138,36 150,129,59 168,145,60 131,117,49 137,111,70 157,127,81 152,133,78 146,130,47 193,170,112 192,159,132 196,168,128 189,161,121 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 186,143,108 166,132,98 143,114,63 142,121,69 141,116,68 108,89,36 106,97,52 100,95,42 102,97,56 103,100,56 95,92,52 92,84,50 126,115,82 148,106,95 115,87,85 118,103,111 124,110,123 138,122,135 125,106,120 126,107,114 111,94,100 82,65,71 137,120,123 185,166,170 121,109,109 95,84,91 97,86,93 99,89,93 97,87,91 97,86,93 95,84,91 92,84,90 90,82,88 85,76,72 71,61,60 67,57,56 70,60,61 71,61,62 70,60,61 67,57,58 72,60,60 87,75,75 120,97,86 122,99,84 117,95,75 120,98,78 126,106,88 131,112,89 151,122,100 155,124,101 152,122,105 136,115,100 89,76,69 78,68,72 77,66,73 79,69,73 73,63,67 68,63,65 68,65,69 70,62,70 69,61,67 75,65,66 80,68,73 89,76,71 166,129,87 191,145,88 172,132,80 164,122,70 190,147,87 202,156,97 219,176,118 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 188,147,90 196,155,98 177,135,83 191,150,91
141,114,37 169,151,64 146,131,39 150,133,39 124,109,28 168,137,73 176,141,76 165,144,45 127,105,38 147,118,46 176,147,94 170,141,76 177,144,107 174,145,110 183,156,111 159,135,71 201,173,135 186,158,120 176,146,102 184,152,120 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 136,104,60 128,96,52 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 106,100,54 109,99,59 180,156,130 103,80,69 87,75,75 89,77,89 95,84,93 95,81,94 94,79,89 91,74,80 76,59,65 111,93,104 111,97,112 140,126,139 115,104,113 93,83,87 92,82,86 89,79,83 93,83,87 88,77,84 91,80,87 87,79,85 87,79,85 75,65,64 67,55,57 65,55,56 64,54,55 67,57,58 70,60,61 72,62,63 73,63,67 77,67,68 94,76,71 117,97,90 122,99,86 127,97,82 120,94,80 131,111,91 151,122,98 159,129,103 165,131,109 146,120,95 127,102,85 74,63,70 79,69,73 77,67,68 73,63,64 71,64,67 69,62,65 69,63,68 67,61,66 70,62,68 71,64,64 73,66,66 165,131,72 196,153,95 157,120,67 204,161,103 193,151,97 221,175,118 195,152,92 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 184,145,88 165,126,69 180,141,84 178,139,82
