178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 104,100,40 100,100,59 89,89,46 109,102,34 85,83,21 75,78,14 99,92,4 100,95,11 95,94,17 97,94,11 105,94,7 126,114,16 123,106,12 111,101,32 102,93,17 112,105,17 129,122,23 138,131,32 156,147,50 82,68,0 79,70,0 129,120,35 98,89,2 101,96,12 118,101,7 117,109,15 108,101,2 113,88,29 126,105,92 70,63,73 59,51,59 64,57,60 51,39,41 62,50,52 37,27,28 35,25,26 35,25,26 69,56,49 127,101,89 84,67,68 163,139,59 145,127,38 149,120,48 151,120,40 173,131,66 171,145,63 177,144,76 179,140,79 175,129,74 186,139,78 192,149,89 203,157,98 189,144,82 201,156,92 200,156,103 189,146,97 180,137,88 185,142,93 182,138,85 159,115,64 165,120,72 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,60 182,140,88 149,106,57 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 140,125,76 129,116,66 118,112,66 115,110,67 106,101,46 85,85,42 93,93,52 104,97,11 126,123,29 97,101,7 109,107,19 132,114,25 146,128,28 106,93,18 107,98,22 96,86,17 130,121,47 105,95,17 119,109,31 107,97,30 109,102,16 146,140,45 115,107,17 118,111,14 106,102,13 106,93,2 108,98,6 103,91,9 192,157,119 174,154,145 97,90,100 82,72,76 66,56,60 61,49,54 50,38,43 74,64,68 61,51,55 74,63,70 60,49,56 94,76,73 97,81,64 137,126,21 164,149,41 177,158,45 160,141,46 151,135,34 166,141,54 187,155,84 171,132,71 185,139,84 184,137,76 196,153,93 183,137,78 185,139,80 173,127,72 187,145,91 167,124,75 167,124,75 157,114,65 175,131,80 172,129,71 147,102,54 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,82 168,125,76 201,160,103 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,124,77 170,132,82 162,124,74 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,86,26 101,101,29 95,95,13 118,117,22 104,92,35 95,95,32 105,105,21 111,110,13 155,148,39 160,152,50 134,121,46 108,103,19 112,107,23 119,106,13 116,110,17 112,109,15 102,100,0 112,106,4 109,101,9 124,98,46 200,156,130 107,96,103 84,73,82 69,57,62 71,59,64 73,63,67 87,76,83 61,48,56 114,102,107 110,98,103 67,55,57 76,64,66 150,142,50 143,130,41 136,123,32 118,110,8 105,94,9 146,131,25 166,142,48 167,133,63 180,141,84 185,144,83 181,140,79 157,118,61 176,133,75 180,136,85 188,143,95 175,135,83 176,132,79 182,139,90 172,131,82 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,85 181,135,80 170,129,70 182,136,79 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,95 185,142,86 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,95,27 107,97,48 111,105,59 91,91,48 83,78,27 96,93,38 100,94,48 108,112,29 78,80,5 133,125,35 127,120,23 107,102,20 110,104,27 92,90,20 114,95,2 113,113,27 93,91,3 88,90,15 110,102,19 108,99,2 119,117,27 210,172,137 194,153,124 106,78,67 93,70,67 83,69,71 82,70,75 82,72,76 92,81,88 121,110,117 75,64,71 87,75,80 73,61,66 76,63,60 92,81,64 74,63,60 66,59,57 57,53,34 88,83,44 144,136,44 150,138,40 162,138,56 146,119,58 133,110,52 170,151,87 123,105,75 101,81,63 121,96,66 151,117,83 172,130,78 168,125,69 169,126,70 188,142,85 173,131,68 170,129,68 179,138,77 187,141,84 194,148,91 192,146,91 199,153,94 201,158,98 190,145,83 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 201,157,106 188,145,89 194,151,95 173,129,78 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,82 141,115,61 129,117,60 136,121,72 121,108,60 105,103,41 108,109,43 97,94,29 94,93,16 104,102,40 98,95,10 120,114,48 98,94,18 100,97,44 92,90,30 91,86,13 98,98,16 118,119,30 96,92,16 84,85,19 97,88,14 105,95,17 160,136,72 198,152,122 177,131,101 162,121,103 118,95,84 89,77,79 88,78,82 92,82,86 93,83,87 110,98,110 101,90,97 80,68,73 83,69,74 73,61,61 36,29,27 33,31,29 41,36,38 42,34,40 51,42,36 98,83,63 98,80,36 90,69,44 86,70,55 75,63,51 79,70,51 104,86,67 114,96,77 118,98,78 108,89,66 114,84,56 141,104,60 175,129,74 174,129,67 174,132,69 166,123,65 193,151,88 194,148,91 217,171,114 183,137,78 194,153,94 189,148,89 205,158,95 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,138,82 180,136,85 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 191,156,118 200,162,127 208,170,135 181,149,115 170,138,104 174,142,108 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 96,94,36 92,87,44 101,94,37 98,93,40 99,91,10 143,130,30 157,151,60 149,143,48 117,112,30 119,118,12 91,89,19 79,82,18 84,84,2 110,97,22 255,241,210 255,242,204 192,138,104 170,121,85 154,111,92 137,112,93 105,89,76 93,86,89 87,77,81 95,84,93 104,92,104 104,93,100 86,74,79 81,71,75 69,58,55 74,62,52 76,65,60 62,48,48 70,54,48 91,76,67 110,91,75 110,91,77 110,91,77 110,92,73 121,99,79 125,105,85 140,119,94 146,125,100 132,113,88 130,111,88 113,92,77 103,85,66 115,90,60 174,138,87 189,142,79 176,125,70 189,143,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
201,165,132 217,181,152 215,176,146 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,49 106,101,50 125,119,24 141,126,63 105,99,35 92,89,22 101,96,12 141,138,42 95,97,42 97,95,37 108,107,12 255,228,185 255,224,201 255,233,196 255,230,192 255,206,166 166,121,100 133,103,86 121,102,88 98,91,91 94,86,94 94,87,97 102,90,104 96,85,94 94,83,90 86,76,80 110,90,72 112,92,74 111,92,76 85,66,52 106,85,72 123,102,87 115,97,78 122,97,78 131,106,87 130,106,82 117,99,80 110,95,75 115,97,78 118,98,78 122,103,87 112,93,79 115,100,80 120,101,78 115,94,71 110,89,66 167,125,73 190,139,74 202,156,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 192,146,87 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 146,124,79 173,139,109 186,154,112 201,166,128 191,153,116 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 105,96,36 104,91,18 109,94,47 106,104,34 106,103,36 99,94,39 105,104,27 92,91,12 97,92,12 228,183,148 204,166,149 212,176,158 237,199,182 241,203,186 229,191,181 231,188,173 150,114,96 139,120,108 94,86,94 98,90,98 97,91,98 96,90,97 90,82,90 89,78,85 83,76,76 120,97,84 118,96,78 122,101,88 115,94,81 97,76,63 114,95,79 122,98,76 129,108,83 132,111,86 140,121,96 97,84,79 79,67,69 76,69,67 98,87,82 113,98,89 108,92,86 87,77,78 89,78,75 112,92,74 112,94,75 117,98,71 165,135,91 202,155,94 201,158,98 189,143,84 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
132,115,80 111,96,45 165,139,87 184,153,116 196,159,119 175,146,93 202,173,140 216,181,145 165,131,90 166,131,93 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 149,128,74 125,103,56 103,88,25 98,88,37 85,80,25 88,84,22 91,89,42 91,88,46 90,88,16 146,125,71 178,149,125 160,136,130 153,130,127 173,149,141 176,149,142 178,156,148 145,122,119 226,196,181 118,102,100 94,86,94 95,87,95 91,85,92 91,85,92 92,86,91 92,79,87 83,70,65 96,76,67 89,67,59 100,81,69 107,88,76 97,80,70 135,113,95 140,111,91 126,102,80 140,116,92 142,119,90 140,119,106 100,85,76 86,74,74 78,68,67 87,76,73 80,68,70 72,62,66 76,69,72 81,70,67 88,77,72 102,83,69 122,101,74 180,139,80 210,164,107 172,129,71 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 199,156,96 187,144,84 194,148,89 218,172,113 205,158,106 202,161,104 194,153,96 200,159,100
171,157,62 121,104,24 161,138,53 131,117,49 155,123,79 170,144,94 146,130,47 193,165,127 197,169,129 189,161,121 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 168,129,99 145,114,63 142,121,69 138,112,60 105,96,51 100,95,42 99,96,54 103,100,60 92,84,50 162,128,106 129,101,99 118,103,111 114,101,111 125,106,122 126,107,114 91,74,80 114,97,100 185,166,170 99,89,93 93,82,89 99,89,93 97,86,93 95,84,91 92,84,90 90,83,83 74,64,63 67,57,56 71,61,62 71,61,62 67,57,58 79,67,69 109,91,86 122,99,84 119,99,79 122,102,84 131,112,89 152,122,96 153,124,102 136,115,100 75,68,71 78,67,74 79,69,73 66,56,60 70,65,67 70,62,70 71,61,65 81,69,74 89,76,71 194,155,94 165,122,66 164,122,70 191,145,86 211,168,110 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 188,147,90 192,151,94 188,146,92
130,103,26 150,142,40 131,114,20 127,112,31 189,147,84 166,133,65 129,107,40 145,123,47 164,135,70 173,140,103 179,150,117 149,127,51 190,162,124 184,152,118 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 105,98,55 101,91,51 115,92,79 76,64,64 91,79,91 88,77,86 89,73,88 72,55,61 98,81,87 111,97,112 137,123,136 93,82,89 91,81,85 88,78,82 92,81,88 88,77,84 86,78,84 81,71,72 68,56,58 65,55,56 65,55,56 70,60,61 72,62,63 77,67,71 87,74,71 101,81,74 113,86,70 116,90,76 130,110,90 155,125,97 158,128,102 150,124,99 101,80,78 79,69,73 77,67,68 68,58,59 71,64,67 69,63,68 69,63,68 71,64,64 73,66,66 181,137,86 168,128,76 199,156,98 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 190,151,94 173,134,77 187,148,91
116,108,16 161,160,34 136,124,26 133,116,47 116,106,35 142,125,49 156,136,30 119,96,27 149,124,49 149,123,41 147,124,37 178,136,73 151,124,51 181,138,78 151,121,52 164,131,83 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 164,141,112 152,129,100 118,90,63 181,145,114 190,146,95 170,133,80 162,122,70 165,124,63 168,132,72 169,135,76 158,132,78 136,113,55 159,137,119 69,52,53 64,54,58 68,58,62 70,59,66 78,64,69 121,106,116 104,86,97 107,95,109 128,114,129 88,76,88 87,75,80 87,77,81 89,82,85 84,77,80 82,75,75 71,61,62 71,61,62 71,61,62 68,58,59 71,61,62 72,62,63 77,67,68 79,72,72 80,70,71 101,86,77 119,100,84 112,94,75 146,117,95 150,124,99 158,121,106 136,106,89 75,65,69 73,63,67 71,64,67 71,64,67 72,62,66 71,61,65 72,65,68 97,86,69 167,134,66 140,103,48 186,143,83 167,124,68 201,158,100 186,145,88 188,147,88 202,161,93 212,166,107 193,150,92 207,164,106 221,179,116 210,167,107 197,154,94 178,131,70 189,142,79 192,150,85 200,159,100 204,159,95 206,159,98
117,113,8 135,130,32 129,117,21 131,116,35 139,124,16 156,139,72 146,128,37 118,101,23 115,100,8 151,131,45 109,97,27 175,140,75 144,121,52 192,149,93 168,137,73 192,151,94 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 141,114,82 167,132,94 180,137,92 162,120,57 192,147,85 187,146,87 187,144,86 172,131,72 169,129,77 140,104,53 161,125,74 166,130,79 103,81,73 63,46,47 56,46,47 52,42,43 65,54,61 87,72,80 92,80,94 102,90,104 119,105,120 120,108,122 106,94,108 94,84,85 87,80,80 82,75,75 79,72,72 69,62,62 72,62,63 73,63,64 71,61,62 71,61,62 73,63,64 68,58,59 73,63,64 68,61,61 81,71,72 87,74,71 95,78,70 113,97,84 132,106,85 149,123,102 156,122,104 141,114,96 78,68,72 78,68,69 73,63,67 69,62,65 73,63,67 73,63,67 71,63,71 116,97,83 163,137,57 147,114,64 176,138,74 178,136,73 199,153,94 181,140,83 177,136,79 188,146,83 178,137,78 185,142,82 203,160,102 211,167,96 218,178,114 199,157,94 197,150,89 189,141,83 183,141,76 203,162,103 202,157,93 189,142,81
173,165,59 112,106,11 144,143,9 122,110,40 145,133,22 112,97,0 122,113,28 171,150,37 111,99,21 134,114,35 94,99,9 125,108,28 134,123,38 170,137,69 165,134,70 178,139,78 183,144,87 180,140,88 180,136,83 196,152,99 210,164,105 213,165,118 186,146,92 180,142,92 187,144,95 181,138,89 181,139,87 177,135,81 175,134,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 73,55,52 58,46,51 55,48,48 60,50,54 68,58,62 87,71,84 104,92,104 104,92,104 109,97,111 103,89,102 106,95,104 92,82,86 77,70,70 75,68,68 80,73,73 79,72,72 79,69,70 75,65,66 72,62,63 73,63,64 72,62,63 71,61,62 74,64,65 74,64,65 73,63,64 77,67,71 79,62,63 100,84,82 103,84,72 129,108,97 136,110,96 117,98,84 82,72,73 82,72,73 70,60,64 70,60,64 72,65,68 71,64,67 71,64,62 89,74,63 143,133,12 147,137,29 153,135,35 152,135,28 151,124,40 166,123,67 175,132,72 201,160,99 183,140,80 187,147,81 195,154,95 182,141,80 189,153,65 189,149,83 198,151,88 182,135,72 175,134,73 192,157,90 194,159,94 200,153,90
115,107,5 128,120,37 121,122,2 112,107,23 138,130,38 138,122,10 111,114,11 113,107,30 125,120,22 129,120,21 160,145,28 126,101,28 122,119,25 148,136,38 130,110,33 177,138,81 183,153,66 168,133,79 185,145,91 178,138,84 178,135,77 185,141,90 184,148,90 186,143,87 190,147,91 176,133,77 174,129,81 182,138,87 170,130,76 188,146,92 172,128,75 173,129,78 169,128,81 176,138,90 159,121,75 162,121,76 179,152,116 59,49,50 52,45,45 59,49,50 61,51,52 73,60,70 86,74,86 80,67,77 81,68,78 60,47,55 104,94,98 81,71,75 75,68,68 78,71,71 94,87,87 102,95,95 100,90,91 84,74,75 80,70,74 78,68,72 78,68,69 75,65,66 71,61,62 81,71,72 79,69,70 80,70,74 83,69,69 85,72,69 84,70,72 94,78,74 106,90,88 99,82,83 82,72,76 85,73,78 72,59,67 71,61,65 70,63,66 70,63,66 88,84,49 40,27,22 68,52,0 130,116,21 145,136,19 151,133,31 163,136,52 166,126,49 182,143,63 193,152,95 193,152,84 167,136,47 193,152,91 168,138,53 204,159,97 203,160,100 191,145,88 209,163,104 181,143,65 187,146,76 209,163,97 208,163,99
143,138,38 129,122,34 99,95,6 122,122,11 114,109,25 116,115,11 140,125,6 112,100,2 132,125,16 140,130,18 115,107,1 138,118,39 115,103,35 122,116,12 93,83,5 152,130,63 168,135,69 176,158,58 168,132,70 178,142,80 167,134,68 163,135,54 168,126,74 165,123,81 175,135,81 180,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 168,127,78 170,129,80 178,137,92 187,146,101 167,128,87 99,72,54 44,31,41 62,48,53 66,52,54 64,50,52 53,39,39 56,42,44 63,49,54 106,89,81 86,70,66 63,58,60 77,72,71 78,71,69 93,83,84 103,93,97 106,96,100 96,86,90 88,78,79 83,76,76 77,70,68 73,66,64 70,65,64 77,72,71 83,76,79 84,74,78 81,71,75 86,76,80 81,71,75 81,70,77 84,73,80 84,73,80 86,74,79 79,72,70 73,63,64 72,62,66 78,67,74 73,62,69 62,57,43 23,17,12 37,28,20 65,53,27 128,114,19 159,147,38 144,128,27 151,133,42 188,161,73 141,118,31 152,136,37 162,137,60 141,107,46 219,178,108 178,138,74 188,145,85 199,152,89 187,150,77 188,152,92 150,105,41 189,144,80 193,150,90
116,112,23 95,92,0 125,120,51 125,127,11 124,116,37 128,126,9 163,145,25 134,123,7 121,107,37 118,111,2 110,106,3 137,121,20 118,105,42 112,110,20 126,120,18 141,128,65 136,118,45 140,125,44 141,120,50 156,126,59 162,126,66 126,106,31 166,129,74 170,133,80 119,97,30 187,140,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,91 156,125,88 84,67,70 100,83,86 87,74,69 50,37,34 94,81,78 71,57,59 128,105,74 125,109,65 62,48,50 62,57,56 106,99,81 81,72,66 93,83,84 96,86,90 96,86,90 92,82,86 86,76,80 76,69,69 77,70,70 66,59,59 66,64,65 75,73,74 78,71,71 86,76,77 81,71,72 80,70,74 81,70,77 79,68,75 81,70,77 84,73,80 91,80,87 78,68,72 77,67,68 71,63,69 78,67,74 75,65,66 47,41,36 30,21,15 36,30,21 45,34,29 126,120,14 139,134,23 160,145,39 127,117,23 167,135,60 146,128,57 163,140,69 161,146,67 180,158,52 155,131,49 181,149,78 202,156,99 180,147,81 205,168,99 138,113,54 220,180,114 164,122,41 186,147,76
115,113,14 94,90,3 100,95,24 126,127,22 115,107,26 109,108,4 138,126,15 135,123,16 124,116,12 105,94,9 106,98,6 101,100,7 121,108,35 99,91,37 112,104,10 123,113,46 135,122,72 126,119,31 131,115,43 138,116,49 121,92,29 121,105,22 169,134,69 163,127,67 154,131,71 180,137,77 176,133,77 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,128,79 175,133,81 179,138,91 182,141,94 175,132,85 176,138,90 62,41,37 80,62,71 74,60,65 63,46,52 117,91,77 150,123,62 159,123,76 131,103,63 54,47,50 53,47,52 114,93,41 112,93,54 92,78,83 93,80,88 95,84,91 91,83,89 84,76,82 77,72,74 72,72,72 71,71,71 62,60,61 74,72,73 87,80,83 80,70,71 80,70,71 77,67,71 82,72,76 81,71,75 85,75,79 92,81,88 96,86,85 69,63,56 66,59,59 69,62,62 72,61,68 71,61,65 73,68,36 31,22,14 33,28,16 43,35,24 94,89,5 118,123,8 107,109,11 143,136,23 131,118,18 126,119,31 115,103,7 66,59,2 140,135,12 172,144,74 169,150,37 194,157,86 135,110,35 187,153,63 144,129,37 145,136,39 168,141,53 183,150,73
108,104,28 115,114,17 94,98,11 83,87,20 142,137,37 99,94,14 115,114,6 140,130,20 117,113,0 126,119,22 100,95,13 101,92,18 159,146,55 143,130,37 111,100,13 133,120,57 118,105,53 112,105,48 115,97,35 127,110,41 119,97,23 120,110,20 168,128,76 145,110,54 171,131,77 172,138,77 188,142,83 181,135,78 177,131,72 187,142,80 169,129,77 188,145,96 192,151,102 175,134,85 156,118,81 106,78,40 168,132,85 168,130,82 172,131,86 96,77,65 127,105,85 152,123,99 193,156,116 175,135,83 166,129,85 153,119,74 58,48,47 83,66,67 139,112,69 135,113,66 88,74,76 91,80,87 92,82,86 86,78,86 83,75,81 74,69,71 67,64,68 68,65,69 70,68,69 74,71,75 89,83,88 84,74,78 80,70,74 75,65,66 82,72,76 84,74,78 90,83,86 101,96,98 84,88,32 100,108,17 89,82,55 68,63,62 65,58,58 66,59,59 65,61,26 43,41,12 31,25,20 42,38,21 99,95,6 116,112,9 116,120,10 127,122,11 140,135,26 139,131,50 128,124,35 102,97,28 133,125,23 156,143,39 155,147,25 113,97,12 139,126,22 118,110,16 124,118,27 173,146,60 194,170,65 160,137,27
126,116,26 104,104,18 106,104,16 88,88,6 143,138,29 133,127,23 114,111,19 108,98,27 121,110,7 124,114,4 73,70,0 111,108,23 143,135,15 117,104,13 119,113,18 140,130,50 127,112,31 113,100,27 143,134,37 116,104,49 119,111,5 113,87,37 155,128,67 85,80,11 178,135,79 166,141,82 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,107 203,160,111 175,132,83 176,135,90 221,180,135 186,144,102 184,143,94 168,130,84 170,134,83 97,83,65 52,45,48 155,128,96 140,111,62 147,121,71 149,127,89 86,75,68 85,75,76 83,76,76 83,76,79 76,69,69 71,70,73 67,66,69 73,70,74 81,78,84 87,83,92 82,74,80 77,70,73 72,65,65 88,83,82 90,83,83 90,86,99 83,88,45 90,83,24 66,70,3 108,105,11 122,122,22 62,55,55 63,56,56 71,64,64 116,118,22 90,96,17 71,78,0 84,89,0 114,119,18 152,135,26 120,107,16 145,130,20 122,118,13 112,103,29 110,103,6 147,139,37 140,133,22 101,99,0 161,148,57 122,113,26 113,102,17 135,124,21 141,129,18 170,147,62 139,133,40
100,102,4 112,101,26 121,122,33 110,112,16 103,109,1 155,148,35 164,154,42 141,131,39 119,114,1 97,90,0 109,103,8 93,83,12 133,115,24 155,149,47 121,113,7 129,119,37 111,97,2 122,110,30 138,127,42 118,105,53 122,113,14 140,119,49 132,109,38 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 171,129,75 172,129,82 173,136,83 186,146,94 178,138,86 188,155,107 195,161,116 217,183,142 216,179,137 192,159,111 198,165,126 198,161,121 198,161,117 186,150,103 160,122,74 165,136,105 56,46,47 48,45,51 156,127,96 162,121,76 160,128,82 162,135,92 172,146,107 143,124,101 92,79,72 88,76,78 87,77,81 82,76,81 74,68,73 76,73,79 83,79,90 91,87,98 84,78,85 75,68,71 79,72,75 98,92,85 47,40,43 53,54,35 76,80,13 91,86,15 98,92,17 88,90,6 115,113,23 57,50,50 59,52,52 80,80,37 88,86,16 78,85,0 82,89,5 98,100,18 134,132,31 122,106,5 120,110,16 106,104,14 100,101,24 105,97,16 138,132,30 133,128,28 107,99,16 97,94,9 117,107,13 103,93,13 131,124,27 128,119,2 136,126,18 139,130,31 151,135,34
147,136,51 104,108,41 145,137,31 119,113,20 110,116,10 105,109,1 118,116,28 132,128,12 141,130,29 102,102,0 130,119,18 136,132,16 141,125,26 140,126,40 139,131,25 134,120,54 98,87,14 130,118,50 111,102,26 116,109,39 109,99,28 113,102,29 132,118,48 141,126,63 155,126,61 172,138,75 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 196,170,147 202,185,161 219,203,190 182,161,136 179,157,121 180,159,132 181,154,122 155,131,94 158,127,90 190,162,124 176,152,119 153,127,86 61,54,57 44,41,45 60,50,40 191,167,130 191,169,135 184,160,125 171,147,112 166,141,113 147,121,80 150,125,77 168,141,98 134,109,63 134,109,63 132,105,71 76,72,62 74,70,79 79,77,85 79,76,82 73,61,73 154,135,121 189,166,151 47,45,55 56,61,16 64,66,22 76,79,15 75,84,24 75,80,15 95,95,9 49,44,46 55,50,52 86,93,5 61,65,7 74,82,2 68,72,16 96,101,9 117,119,23 97,92,19 107,99,20 104,95,19 122,119,7 148,142,36 125,117,34 122,114,24 121,109,27 116,114,15 119,112,24 128,124,21 130,125,16 145,135,45 123,118,18 141,129,20 126,119,31
142,136,20 132,125,39 111,102,15 181,166,58 111,109,19 115,112,31 144,144,29 110,104,0 106,105,8 133,130,7 117,112,3 125,113,6 132,124,18 128,114,19 135,122,18 111,98,23 120,108,12 106,94,26 121,116,18 131,126,44 93,84,24 101,91,24 134,122,44 138,122,50 161,131,62 169,135,72 150,113,58 179,137,83 188,145,87 182,139,92 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 196,177,152 153,136,101 141,120,93 181,157,120 186,161,133 188,162,137 162,143,116 101,85,79 46,39,49 39,37,45 171,147,110 200,173,139 211,184,150 176,152,117 156,131,101 143,119,86 174,147,115 159,132,100 201,174,142 206,177,144 190,163,131 199,175,138 143,123,93 72,68,60 76,74,82 79,76,82 73,62,69 157,137,119 94,82,87 45,46,51 83,82,46 68,71,11 82,80,31 64,67,16 89,93,10 96,94,22 51,46,48 56,51,53 60,64,8 66,74,8 95,102,14 84,91,18 99,103,18 86,85,18 80,78,6 117,112,32 64,62,2 81,71,0 104,102,12 119,115,26 93,88,6 101,96,16 119,117,18 107,106,0 95,89,14 112,108,5 111,104,7 134,125,8 112,99,10 119,103,0
109,108,11 119,116,0 129,121,38 117,113,10 139,127,18 120,121,16 145,144,40 99,95,6 125,118,21 124,122,23 115,110,12 117,112,28 126,123,2 136,123,71 94,86,34 115,107,17 142,122,14 102,97,28 133,121,51 120,111,24 105,97,43 116,101,61 132,120,50 128,114,48 162,138,76 161,145,73 175,145,78 193,153,89 167,138,64 172,132,80 86,86,52 156,139,111 155,132,103 172,153,128 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,127 173,155,134 163,148,126 56,47,41 51,46,45 39,39,36 41,37,46 176,157,120 157,130,96 184,160,125 205,181,146 193,168,140 199,174,146 179,155,129 176,152,126 178,153,125 172,145,111 190,168,134 196,178,146 193,173,143 174,156,137 69,69,79 75,72,78 73,66,69 60,51,47 116,101,61 114,102,61 85,80,41 68,65,21 88,85,43 64,66,24 92,89,45 95,91,29 62,58,48 57,52,49 58,62,4 122,126,41 106,115,30 61,64,2 76,74,14 83,90,31 101,107,12 87,85,11 95,93,23 78,78,6 98,96,22 73,75,2 123,118,38 102,99,18 99,94,12 145,139,35 76,71,0 130,131,13 143,139,32 126,121,23 141,131,23 150,137,15
