179,144,117 192,157,130 187,152,125 203,170,143 181,151,123 156,122,92 178,142,113 195,162,137 189,158,137 209,185,163 156,127,74 143,119,64 113,103,50 99,94,43 108,99,54 103,94,36 91,86,13 88,86,28 107,95,13 107,100,30 99,97,9 108,107,14 123,119,32 108,100,6 109,102,14 117,110,13 93,81,86 96,90,95 92,92,47 101,89,23 59,49,50 60,50,51 67,57,61 72,62,66 71,61,65 63,53,57 37,30,33 39,34,31 63,47,41 126,109,72 130,108,41 151,130,33 139,118,46 177,150,75 172,140,85 132,105,42 171,143,75 157,132,55 128,102,32 134,108,56 180,139,82 182,140,88 171,132,75 187,148,91 181,138,80 192,149,89 174,133,74 160,118,64 168,127,70 159,116,58 159,113,54 174,134,68 183,140,84 195,149,90 203,157,102 197,151,92 197,152,90 188,142,85 184,138,83 182,136,79 192,146,89 195,152,94 181,138,82 174,130,77 185,141,90 185,142,84 166,122,69 148,104,51 175,132,74 189,146,86 185,141,88 175,130,82 175,129,74 191,145,90 177,131,76 188,142,85 185,139,82 196,150,95 183,140,80 190,147,91 179,137,85 166,124,72 170,129,72 189,142,90 195,148,96 182,138,85
179,144,119 194,159,134 192,157,132 169,136,111 190,161,137 221,187,167 198,165,140 158,130,103 181,152,130 193,171,151 163,130,80 178,148,90 151,127,76 132,115,68 115,106,61 110,101,43 89,81,27 107,98,40 114,104,37 105,95,24 96,94,6 134,129,56 138,137,33 122,116,21 124,119,37 101,93,10 88,84,24 88,83,53 88,90,8 118,109,35 57,50,48 59,49,50 61,51,55 70,60,64 72,62,66 65,55,59 50,43,43 30,27,31 59,49,48 55,44,37 115,91,83 151,129,64 128,112,40 161,140,59 144,124,47 139,122,44 150,133,37 131,109,42 144,127,58 146,122,67 182,143,84 167,126,69 179,145,84 167,133,70 187,146,87 158,119,62 175,136,65 179,141,63 157,120,51 183,140,82 170,129,70 188,146,92 182,141,84 178,136,82 189,146,90 189,144,80 208,159,92 199,149,89 181,135,78 183,137,82 198,152,93 189,142,90 182,138,87 194,150,97 175,131,78 173,126,74 177,131,76 212,165,113 190,147,91 184,138,81 183,137,82 178,131,81 182,139,83 168,125,69 185,142,86 180,136,83 181,137,84 164,119,71 187,142,94 184,141,92 193,149,98 184,142,90 175,134,77 175,129,72 180,137,81 169,125,74
214,171,113 200,157,99 196,152,99 195,150,102 194,153,106 189,147,109 151,116,78 170,136,95 177,141,110 158,124,94 176,132,81 203,161,109 181,143,93 167,134,82 134,114,64 111,99,40 110,96,51 118,108,39 98,91,30 108,101,40 129,123,48 104,99,26 107,102,22 99,94,21 98,94,16 88,83,0 96,98,2 95,94,15 86,82,4 107,100,14 62,50,55 61,47,49 61,51,55 70,60,64 71,60,67 65,54,61 56,46,50 101,81,63 133,109,87 96,74,54 78,63,52 111,93,74 112,102,24 143,140,19 110,101,27 116,109,12 129,122,23 112,102,22 122,112,30 130,115,34 176,145,94 187,156,94 137,110,45 171,141,72 172,139,73 187,159,89 155,132,43 193,159,98 164,129,62 175,136,75 195,154,93 170,131,58 176,139,70 179,137,72 189,144,80 201,156,92 181,132,65 185,139,71 202,154,96 190,144,87 187,142,80 187,141,82 191,144,92 214,168,113 185,143,89 175,131,78 176,133,75 201,155,100 189,146,90 175,128,76 182,136,81 184,137,85 171,130,73 173,132,71 173,130,74 175,133,79 158,116,62 186,143,96 195,154,97 188,146,94 184,138,83 199,153,96 165,121,68 171,125,68 185,144,87 174,133,76
193,146,85 205,158,97 198,150,94 165,117,59 181,134,71 199,150,99 191,145,90 187,141,82 202,159,103 195,151,98 189,146,90 199,155,104 181,138,89 169,132,79 142,113,60 148,128,78 132,117,70 105,94,48 106,101,48 102,93,33 91,98,41 93,98,35 122,117,44 108,98,18 126,125,19 114,113,9 96,96,10 102,103,12 115,109,16 116,106,24 68,59,55 59,49,53 61,51,55 67,57,61 66,56,60 66,56,60 87,73,59 117,101,86 118,100,81 135,113,93 119,99,81 99,80,68 79,63,48 94,79,57 123,114,40 110,102,23 107,99,18 111,105,14 119,110,25 134,124,42 126,122,17 118,111,14 145,132,57 157,140,60 153,135,62 145,124,41 157,134,37 176,148,51 176,142,72 172,138,77 138,117,34 157,133,39 169,135,76 169,126,70 191,145,88 175,134,73 192,152,88 188,142,83 178,130,72 190,144,87 197,151,92 192,146,87 194,148,91 191,145,90 164,120,67 168,126,74 167,125,73 185,138,88 174,130,77 181,139,87 154,112,58 174,132,78 154,110,57 160,112,56 174,133,76 178,137,80 183,143,91 187,147,95 193,150,92 204,161,105 211,169,115 179,137,83 187,143,90 164,120,69 150,108,56 184,142,88
179,136,87 164,121,72 153,111,59 179,137,85 192,148,95 182,138,87 182,137,89 182,138,87 181,137,84 178,135,79 183,140,82 184,137,85 185,141,88 179,137,83 160,123,70 158,127,76 163,137,85 138,119,66 128,118,69 113,105,55 99,96,52 97,92,53 100,94,28 86,91,30 91,89,40 92,89,8 96,93,28 101,102,25 107,99,16 118,111,12 79,67,69 61,51,52 61,51,55 71,61,65 72,62,66 71,61,65 100,87,80 108,93,84 100,88,76 112,98,84 134,115,92 127,107,87 102,86,69 98,82,69 101,86,66 104,88,82 92,79,56 91,77,59 86,72,54 83,70,47 87,72,52 101,84,60 86,70,53 87,73,57 93,80,59 95,81,56 165,144,63 181,151,84 157,132,43 160,137,52 151,129,37 169,135,61 163,128,63 180,139,80 173,134,65 177,142,77 180,139,80 178,135,75 175,133,70 202,154,96 181,136,74 195,151,84 215,173,110 193,149,98 182,140,88 172,130,78 164,122,68 163,121,69 168,125,76 150,105,57 173,130,72 194,151,95 180,137,79 178,135,79 146,103,54 158,115,68 151,108,59 168,126,74 159,114,68 165,120,76 136,93,44 194,151,102 189,145,92 171,127,74 166,122,69 178,137,80
169,131,83 168,130,82 169,132,88 155,117,71 171,130,81 176,138,90 166,123,78 170,130,78 181,136,90 175,130,84 169,128,79 182,141,92 184,145,88 185,145,93 158,118,66 174,131,82 168,132,81 145,114,61 154,130,77 135,114,62 136,116,70 134,117,78 99,90,32 109,100,55 117,114,47 104,94,27 91,87,25 113,112,17 112,104,14 120,112,22 94,83,76 64,54,55 68,57,66 71,60,67 72,62,66 72,62,66 98,84,86 89,77,79 90,78,80 91,81,82 114,100,86 124,103,90 96,84,74 102,86,80 100,84,78 92,79,74 103,91,81 104,93,78 116,100,87 121,102,88 106,90,77 119,100,86 98,83,63 100,84,69 103,87,72 86,72,56 80,66,50 123,107,63 148,133,25 158,143,35 168,151,42 166,152,39 138,121,25 158,142,41 177,141,65 187,147,81 170,129,72 192,149,93 185,143,80 183,136,75 185,139,82 194,148,91 180,137,77 192,149,93 178,135,86 171,128,79 176,136,84 172,130,76 179,135,82 161,118,62 172,129,71 178,134,81 181,137,84 174,130,79 172,130,78 167,124,75 172,129,80 161,118,69 197,152,106 189,144,96 195,152,103 202,159,110 176,131,83 176,131,83 192,147,99 186,144,92
168,130,82 173,135,87 169,132,88 177,136,91 174,131,82 172,131,84 184,143,96 153,115,65 182,142,90 190,149,100 178,139,98 166,127,86 180,141,98 168,130,84 163,129,84 132,98,53 150,112,62 148,110,60 160,127,75 151,123,67 154,125,74 150,125,77 134,124,75 114,109,58 107,104,37 114,107,50 95,92,37 86,85,29 95,93,31 107,104,19 109,100,81 75,65,69 73,65,71 79,71,77 73,66,69 72,65,68 90,78,80 81,71,72 77,67,68 77,71,76 76,64,66 76,64,64 95,84,79 78,66,66 73,61,63 71,61,65 76,62,64 68,59,55 87,74,69 88,75,68 114,99,90 102,87,78 99,81,62 99,80,64 97,78,62 99,81,62 98,78,58 100,80,60 94,77,40 153,136,40 134,119,27 127,119,27 143,135,29 158,142,41 171,138,61 166,129,60 179,138,81 182,141,84 180,137,77 172,129,69 188,145,89 188,144,91 192,149,100 170,127,78 177,135,83 161,120,71 178,138,86 177,135,83 167,124,66 167,124,64 183,137,78 192,146,89 168,127,70 180,137,79 176,132,79 179,135,82 186,142,89 183,139,88 169,123,68 192,146,89 184,142,90 198,155,106 202,158,107 202,158,107 175,128,78 195,151,100
172,129,80 170,127,78 165,124,75 171,133,85 180,141,98 192,149,116 219,177,135 215,178,138 211,176,140 201,166,128 202,168,134 193,159,125 194,159,123 207,172,136 190,153,113 188,149,108 171,133,85 172,131,84 173,132,87 172,131,86 163,130,78 153,122,71 155,131,78 152,134,74 120,110,59 91,80,36 110,105,62 86,83,39 104,102,40 98,94,34 79,67,72 76,64,69 79,69,73 79,68,75 72,64,70 75,68,71 78,68,69 77,67,68 73,63,64 70,60,64 70,60,64 83,71,73 109,99,87 97,84,79 95,85,89 72,64,72 65,59,66 70,62,68 65,59,64 71,66,68 71,63,69 78,66,71 89,78,73 99,84,75 101,80,65 100,79,64 96,75,60 104,83,68 111,93,74 109,91,70 118,106,26 136,127,40 127,117,25 158,140,51 172,144,63 175,143,68 154,127,62 179,152,77 175,139,81 168,127,70 174,132,78 176,132,79 175,132,83 188,144,91 167,121,66 176,130,75 182,136,79 180,134,75 182,139,81 172,129,71 188,145,87 189,146,90 176,132,79 193,149,96 185,141,88 173,130,74 172,124,70 182,134,80 174,126,68 178,132,73 171,127,74 176,132,79 185,141,88 192,148,95 187,145,93 199,155,102
177,137,73 187,146,89 175,132,85 187,150,110 190,151,119 198,156,118 205,163,123 181,146,108 184,152,118 179,146,109 187,152,116 195,160,124 209,171,136 188,150,115 190,152,115 184,149,111 180,141,102 185,147,101 162,125,72 172,132,78 170,134,83 156,120,71 156,125,74 140,111,58 130,110,60 140,120,70 114,103,57 96,94,32 101,100,46 93,92,36 70,63,63 80,70,74 81,71,70 70,60,61 71,64,67 70,64,69 72,65,68 68,58,62 63,56,56 66,59,62 74,64,68 101,90,87 120,106,90 116,100,85 104,91,84 88,79,73 73,65,71 74,68,73 66,63,69 69,63,68 73,62,69 78,64,69 86,76,77 92,79,74 104,89,80 103,84,72 95,75,66 98,83,72 111,93,72 116,98,77 95,78,50 131,125,34 149,141,35 152,134,47 177,147,62 127,108,26 117,107,29 156,141,51 155,134,53 147,122,45 166,133,65 169,130,69 170,129,72 167,124,66 195,144,91 182,134,80 189,146,86 163,117,58 180,137,77 188,145,85 190,147,89 210,167,109 211,168,112 209,166,110 192,148,95 201,155,98 174,131,73 182,139,83 178,135,77 154,108,51 180,134,77 192,146,91 182,136,81 188,141,89 179,137,85 180,137,81
171,139,82 153,120,70 207,173,132 201,165,132 207,173,143 206,172,140 227,191,160 213,180,143 201,168,131 200,169,132 214,180,146 210,177,140 220,187,150 213,178,142 206,172,138 181,147,113 167,134,95 164,129,91 168,134,93 177,140,98 153,114,71 155,118,76 168,134,89 177,143,102 163,132,83 159,125,80 135,115,67 128,115,67 109,104,51 100,97,46 75,65,69 74,63,70 79,69,73 72,62,66 71,63,69 68,63,65 57,50,53 59,52,55 66,59,59 75,65,69 74,64,65 90,79,76 105,90,81 108,89,77 116,96,87 124,112,100 85,73,78 75,67,75 69,65,76 69,62,72 66,56,60 67,55,60 63,56,59 70,64,69 70,64,71 67,65,66 82,76,71 89,78,71 90,78,66 108,92,77 111,94,70 83,72,57 140,133,24 134,123,22 114,113,20 116,110,17 114,109,11 138,133,35 127,113,29 156,131,58 166,137,63 159,123,61 179,138,77 188,145,87 187,142,78 171,126,64 178,135,75 178,132,75 178,132,75 170,124,67 180,134,77 205,157,99 192,147,85 188,143,81 192,147,85 205,160,98 201,158,98 199,158,99 162,119,61 168,122,65 185,139,80 190,144,85 197,151,92 180,133,81 174,131,75 192,146,89
155,127,59 141,112,51 197,165,121 206,173,134 206,173,136 172,141,104 184,151,114 180,147,108 193,156,116 185,150,112 192,158,124 191,158,121 171,136,100 180,142,105 172,137,101 172,138,104 211,176,138 181,148,109 181,147,106 175,138,96 167,128,85 205,166,127 203,166,126 187,147,111 160,126,81 160,128,82 146,120,70 116,96,46 119,106,54 116,106,55 78,68,69 75,64,71 70,63,66 73,66,69 77,67,71 65,58,61 58,53,55 57,50,53 72,62,66 77,67,71 78,68,69 86,76,80 92,80,85 92,79,76 108,91,83 105,88,78 97,84,79 75,64,71 71,63,69 63,55,61 64,54,58 63,53,57 66,59,62 69,63,68 68,60,66 70,62,68 75,65,69 73,63,67 71,64,62 86,75,68 108,95,74 69,55,57 103,97,0 126,116,24 109,102,16 128,120,16 150,145,36 116,110,8 149,141,35 135,123,27 171,147,55 156,126,57 155,122,56 171,136,71 189,148,87 172,129,71 178,135,77 187,141,82 186,138,80 182,136,77 184,138,79 201,155,96 183,138,76 205,160,98 202,156,97 190,144,85 187,141,82 174,132,69 187,142,80 194,148,89 188,142,83 191,143,85 192,145,84 192,145,84 191,146,84 191,145,86
141,114,49 128,103,28 141,126,38 164,142,97 157,136,95 189,163,122 189,158,119 181,149,105 217,189,149 224,192,158 199,165,131 191,154,114 194,154,118 205,165,129 209,169,135 177,139,104 197,158,119 179,142,102 212,174,137 196,161,123 209,174,136 196,158,123 196,158,121 152,114,77 156,122,81 155,118,78 187,148,107 155,116,75 144,113,62 140,114,64 78,66,68 77,65,81 72,65,68 78,68,72 80,70,74 75,65,69 65,58,61 62,55,55 70,60,64 80,68,73 75,65,69 86,75,82 81,70,77 85,72,80 96,83,91 104,87,90 90,76,78 84,74,78 78,67,76 70,59,66 64,54,55 63,56,56 63,56,59 68,60,66 72,64,70 69,62,65 79,68,75 71,63,69 71,66,68 70,63,66 78,69,61 57,48,40 88,85,43 96,87,2 122,117,8 129,121,19 140,132,10 139,132,23 148,137,21 131,123,19 152,143,44 121,109,13 176,145,67 165,145,59 169,137,55 195,154,82 196,148,90 182,137,75 189,143,84 190,145,83 189,147,82 190,145,81 188,143,81 192,146,89 178,135,79 191,145,90 208,162,105 182,139,79 170,124,65 182,136,77 181,136,74 185,139,80 178,132,73 189,143,84 197,151,92 185,139,82
153,133,58 127,110,14 129,116,23 173,153,63 129,110,44 142,121,67 136,113,53 169,136,99 143,124,56 180,160,114 214,178,145 207,172,136 194,156,119 170,133,93 177,139,104 196,156,122 176,138,103 175,140,104 203,164,125 197,159,122 208,173,135 210,175,139 212,174,137 195,158,118 189,152,112 183,146,106 193,155,118 217,180,140 194,157,115 178,145,108 169,140,109 77,65,81 71,64,67 78,68,72 79,69,70 78,68,69 68,58,62 59,52,52 71,61,62 80,68,73 82,72,76 85,74,81 82,71,78 79,68,75 84,73,80 84,73,80 81,70,77 82,72,76 82,71,80 73,62,69 65,58,58 54,44,45 66,59,62 70,62,68 73,62,69 75,68,71 72,64,70 70,64,69 72,66,71 69,62,65 72,68,31 63,57,32 72,66,41 130,124,18 103,95,1 133,122,17 130,118,7 119,111,7 138,130,24 143,135,31 115,105,13 154,132,40 113,100,9 152,138,43 166,135,46 177,149,68 188,143,81 194,152,89 196,153,93 187,145,80 214,171,113 185,139,82 195,149,90 184,138,79 178,137,78 168,125,67 187,144,86 168,127,66 195,149,92 176,130,73 197,152,90 202,156,97 197,151,92 208,162,103 199,153,94 196,150,93
143,133,53 141,133,39 119,111,17 144,127,47 158,144,49 150,132,43 115,100,21 179,144,88 162,143,59 144,123,51 175,141,100 178,146,100 183,150,111 183,150,111 172,141,92 193,161,119 184,149,113 194,158,125 155,115,81 169,131,94 154,116,79 176,137,96 196,157,116 206,167,128 195,158,118 182,144,107 224,188,155 213,178,142 190,152,117 184,145,115 187,152,114 85,67,62 79,67,72 81,70,77 81,71,75 79,69,73 66,56,60 64,57,60 72,62,63 79,69,70 82,72,76 85,75,79 83,70,80 81,70,77 87,75,80 86,73,81 85,74,81 85,74,81 84,73,82 67,56,63 66,59,59 55,48,48 66,56,60 74,63,70 71,60,67 74,64,68 72,65,68 72,67,69 71,66,68 71,64,67 117,113,6 118,113,15 63,53,57 115,111,4 111,107,4 122,113,14 130,118,9 164,155,38 144,134,26 136,122,7 134,124,34 112,99,6 130,115,27 156,140,57 153,135,44 185,158,70 181,142,73 193,151,86 195,154,97 181,140,81 193,150,94 167,120,68 183,137,80 204,158,99 181,133,75 194,148,89 200,157,99 213,167,110 200,157,99 200,157,97 190,144,85 194,148,89 191,145,86 191,145,86 208,162,105 209,164,102
118,107,22 149,142,33 128,121,10 121,112,15 154,144,52 124,111,22 142,127,35 148,124,58 135,115,25 158,138,52 144,119,32 157,130,42 154,116,68 151,116,62 157,124,74 164,131,92 183,150,111 148,116,82 154,116,81 171,136,98 161,127,86 209,172,130 206,166,132 219,181,144 204,169,131 203,169,135 206,174,144 235,203,171 164,132,100 205,172,145 205,171,139 115,88,70 80,68,73 81,70,77 82,72,76 80,70,74 66,56,60 73,63,67 71,61,62 70,60,61 78,68,72 84,74,78 81,69,71 82,70,75 82,69,77 85,72,80 86,75,82 84,73,80 80,69,78 71,60,67 70,60,61 59,49,50 68,61,64 71,60,67 71,63,69 73,63,67 77,70,73 73,66,69 72,62,66 76,65,62 125,121,5 129,125,22 58,47,56 114,113,9 116,112,9 113,103,11 130,120,12 134,122,13 122,110,3 161,150,47 132,125,26 108,102,9 109,101,9 141,132,47 110,102,10 143,128,40 180,144,68 175,134,62 179,136,78 190,147,87 200,157,101 193,151,97 203,160,100 213,167,112 202,156,97 185,139,80 202,157,93 210,165,103 192,146,87 209,163,106 199,153,96 213,167,110 193,150,90 192,147,85 202,154,96 197,152,88
139,126,26 157,144,40 125,115,21 117,116,10 147,143,25 112,102,8 151,131,43 124,110,13 138,124,29 152,134,36 161,139,63 132,118,23 130,110,31 155,133,57 165,137,67 180,149,87 183,140,84 177,146,86 193,149,98 172,128,88 189,149,113 195,159,126 180,146,114 186,152,122 190,159,136 182,152,126 197,166,145 175,146,122 171,143,116 161,125,92 183,137,82 179,139,85 79,68,75 81,71,75 80,69,76 71,64,67 68,63,65 78,71,74 79,69,70 72,62,66 73,63,64 81,71,75 81,71,72 82,72,76 84,73,80 85,75,79 88,78,82 78,68,72 80,70,71 72,62,61 70,60,64 67,57,61 71,60,67 74,63,70 79,69,73 75,68,71 74,64,68 69,64,66 97,90,18 143,137,21 138,131,22 126,121,12 84,76,40 126,128,46 123,117,15 134,128,12 129,119,9 145,135,23 125,113,6 124,112,14 119,112,15 115,110,10 94,90,3 110,106,17 137,129,37 143,129,34 148,124,44 149,122,47 174,133,76 185,146,85 140,105,49 210,168,114 213,172,111 195,154,93 200,157,99 181,135,78 211,167,100 194,149,85 225,182,122 208,165,107 214,171,115 167,124,68 168,125,65 202,157,95 211,164,101 201,156,94
140,132,26 135,127,25 142,130,32 147,139,37 122,117,8 139,134,13 141,121,46 161,143,23 122,114,24 119,107,11 144,126,37 120,109,24 135,123,25 133,122,37 120,102,29 156,131,56 172,131,82 157,121,63 187,144,86 187,145,91 194,151,95 203,155,97 201,158,109 186,145,100 169,130,98 150,114,81 163,128,92 180,140,104 176,135,86 165,126,69 171,125,68 195,153,90 80,69,78 77,70,73 75,68,68 66,59,62 58,53,52 151,123,85 98,81,73 84,74,75 78,68,69 78,68,67 79,69,73 79,68,75 82,72,76 84,74,78 87,77,81 84,74,78 82,71,78 74,63,70 72,64,70 59,52,55 70,60,64 79,69,73 79,69,73 78,71,74 78,67,74 71,61,60 98,94,34 119,120,13 109,109,9 147,135,39 74,65,34 36,26,14 106,96,14 133,127,23 131,124,13 134,124,16 123,112,9 113,104,7 115,109,16 125,122,12 121,117,14 129,121,31 149,137,41 142,131,28 155,138,42 168,140,59 158,129,55 172,140,69 185,146,89 194,151,91 166,121,59 189,142,81 177,137,83 183,139,86 187,142,78 202,157,95 167,124,66 203,162,105 220,179,120 204,160,107 194,151,91 187,142,80 191,144,81 196,152,85
150,141,26 152,142,32 146,138,32 120,112,18 102,99,7 138,134,18 121,109,50 126,119,10 125,119,17 112,111,18 160,145,26 116,107,22 128,117,14 114,103,0 116,101,24 121,111,19 150,124,44 149,115,52 173,134,75 182,144,80 181,137,86 192,149,93 193,150,92 192,149,93 196,149,97 199,155,104 188,144,93 185,144,95 182,140,88 182,140,86 167,124,77 184,146,82 82,71,80 72,66,71 78,71,74 55,48,51 83,62,39 186,143,94 168,126,74 174,142,87 89,77,67 89,77,79 86,76,80 79,68,75 79,68,75 81,71,75 87,79,85 83,76,79 79,71,79 84,73,82 80,72,80 81,75,80 68,58,62 74,63,70 75,67,73 75,65,69 75,65,69 74,64,68 89,82,43 122,117,33 138,128,38 91,87,11 26,17,13 27,16,11 43,27,23 133,123,29 130,120,8 155,144,30 131,121,13 127,121,19 118,110,20 117,113,24 129,119,27 157,144,55 150,142,22 119,109,19 140,129,26 160,148,41 150,134,31 142,117,44 156,128,58 173,139,65 169,132,61 200,159,89 166,127,70 185,146,89 195,152,92 173,131,68 193,152,91 196,155,94 195,156,83 211,170,109 195,153,88 193,151,86 195,153,90 188,143,81
120,109,4 122,110,14 149,138,33 116,109,12 127,125,35 110,108,7 119,117,29 132,127,29 148,134,19 139,127,20 131,120,19 136,125,11 141,131,23 160,147,27 103,92,17 141,131,41 149,139,49 141,120,50 177,142,86 187,157,74 182,139,94 174,132,80 185,144,87 187,147,83 192,148,95 180,137,81 186,143,87 179,138,81 171,129,75 176,136,84 162,124,76 166,126,74 80,67,77 80,67,77 76,68,74 52,44,50 146,114,72 162,121,76 191,153,105 169,128,79 164,128,70 170,139,88 122,103,91 85,76,87 83,75,83 91,85,92 81,78,82 77,74,80 82,72,73 85,75,76 82,75,75 79,75,65 73,67,60 63,58,57 69,63,68 75,68,71 76,69,72 73,66,69 75,65,55 119,113,38 125,124,29 54,48,0 24,14,13 24,18,13 35,22,15 99,89,20 138,128,16 136,125,11 147,137,27 136,128,26 122,115,18 130,128,27 170,155,63 155,143,47 134,124,34 134,122,40 139,127,18 107,93,7 146,131,43 148,132,29 145,127,29 164,141,44 152,135,28 148,117,37 163,122,65 178,133,71 188,146,83 189,146,86 188,148,84 199,158,97 185,148,75 188,149,76 203,163,88 200,158,93 187,142,80 184,137,76
132,124,41 151,136,28 125,117,25 101,92,7 130,130,30 89,86,1 132,133,26 105,97,18 153,139,24 144,126,10 127,117,7 120,108,30 126,119,8 116,108,16 126,110,52 133,117,45 141,131,39 130,115,38 160,133,70 143,121,54 170,145,60 170,136,73 156,124,53 163,127,67 169,134,80 163,123,71 140,109,45 165,123,69 178,135,79 166,124,70 181,138,91 140,105,67 81,67,80 80,68,80 63,55,63 51,44,47 154,120,75 180,138,96 175,139,90 171,133,87 147,112,76 158,121,81 169,129,75 150,109,62 120,99,47 118,105,44 109,97,60 101,96,57 95,90,51 102,99,57 104,101,57 88,87,33 87,84,42 73,73,28 59,57,55 66,59,59 70,63,66 70,62,68 71,60,67 78,69,61 102,98,38 54,51,7 24,18,11 27,21,14 90,89,0 124,120,17 132,124,22 139,130,31 136,131,18 142,134,28 138,132,14 143,136,37 167,162,51 140,135,26 124,118,27 121,118,24 152,144,38 126,119,20 125,119,26 122,113,14 140,132,12 159,143,31 154,138,35 171,151,45 168,142,51 198,161,92 203,162,103 185,147,69 167,138,48 194,162,80 172,141,61 205,168,99 202,156,99 192,146,87 213,166,105 197,148,81
144,124,4 165,145,39 132,124,20 133,131,32 99,98,5 102,98,20 126,127,18 131,123,40 124,112,1 177,160,35 127,117,5 120,106,20 110,102,0 101,93,12 111,96,33 115,104,42 105,100,16 111,103,20 142,125,60 102,84,13 140,121,37 146,117,52 139,110,38 170,136,73 170,136,77 168,131,78 149,123,55 180,144,86 184,138,83 193,150,92 183,138,90 115,88,54 79,67,79 81,69,81 54,46,54 52,45,48 171,133,87 174,136,88 162,126,75 170,132,86 162,125,83 174,137,97 166,123,74 166,125,78 157,121,61 152,122,66 128,107,53 131,107,72 130,120,71 134,125,80 108,105,63 103,100,60 93,91,44 66,59,39 53,50,54 65,58,58 65,59,50 65,58,61 67,56,65 89,80,72 103,97,61 83,80,13 80,74,26 87,81,15 112,105,19 97,89,8 96,98,4 122,122,20 107,106,13 99,91,8 129,128,35 123,127,21 107,103,14 127,123,34 125,120,20 146,140,36 121,115,22 126,120,18 121,116,18 137,122,14 149,140,23 137,124,22 145,128,32 159,142,46 153,135,37 166,142,50 159,132,44 156,135,36 155,133,59 138,110,42 205,168,97 166,134,63 188,145,87 203,158,94 206,161,99 175,148,64
126,131,28 114,108,17 151,136,30 100,91,15 94,92,2 118,115,30 121,121,21 111,105,12 135,131,28 131,125,19 146,131,23 122,115,6 105,97,3 135,128,42 126,116,36 111,103,24 141,126,45 92,85,15 108,96,41 75,67,17 121,106,25 124,109,46 120,97,39 155,128,67 171,141,74 167,131,73 116,94,31 135,110,51 184,138,83 174,131,73 173,125,78 117,90,58 79,68,77 83,75,83 41,35,40 181,137,84 174,136,90 179,138,91 180,139,82 175,132,83 175,134,85 171,130,83 166,125,80 184,145,102 174,131,84 164,123,78 163,130,80 149,120,71 139,115,62 123,101,52 118,103,56 123,104,49 122,110,69 52,42,41 51,46,48 88,87,35 79,82,22 72,72,40 64,57,60 88,79,73 98,87,70 94,89,36 86,80,16 83,78,9 89,89,7 70,72,1 92,93,4 110,114,18 98,98,16 103,98,14 100,100,16 111,112,3 120,119,13 149,150,41 127,128,23 152,152,41 147,145,44 139,132,35 150,142,40 144,134,26 110,103,6 132,127,14 140,132,26 155,144,41 139,126,24 164,139,54 150,133,39 143,124,40 122,108,52 173,160,40 149,134,44 172,148,68 199,158,99 188,147,79 185,145,79 164,134,76
164,154,44 94,86,34 129,121,19 94,85,9 109,108,15 113,115,19 77,72,1 173,164,49 93,83,5 119,118,10 140,126,13 125,117,11 111,105,10 85,80,7 147,140,31 122,113,28 118,110,18 103,94,36 105,98,28 71,63,13 105,94,21 128,118,65 132,117,56 122,104,33 137,110,49 154,121,69 117,92,33 99,78,22 196,154,100 189,148,89 180,136,83 102,75,59 81,69,81 85,74,83 50,35,26 194,157,102 176,134,96 100,70,28 151,120,71 175,137,89 177,136,89 164,123,74 173,133,81 160,126,83 183,144,101 170,128,86 179,136,89 167,131,84 163,134,85 133,106,59 152,125,80 142,113,64 170,148,114 47,36,43 68,65,52 97,93,58 77,77,34 75,70,56 63,56,59 64,57,55 72,64,53 67,60,40 72,62,11 89,85,7 71,66,25 89,94,22 92,97,7 99,103,18 88,92,9 99,99,17 111,116,15 101,105,9 114,118,20 119,120,29 169,168,71 114,116,20 126,126,24 114,108,13 139,134,36 95,89,0 119,120,15 112,111,3 121,113,7 114,110,7 140,125,15 128,117,14 134,127,30 122,109,18 87,82,13 146,141,20 173,151,73 169,153,41 187,152,87 127,102,27 184,147,66 124,103,31
139,135,5 154,142,15 141,133,29 124,120,31 114,116,22 92,95,4 111,115,17 113,115,3 171,161,51 119,111,5 126,116,22 108,102,0 129,117,19 122,116,12 112,104,0 132,117,56 95,86,26 78,70,16 99,93,29 89,78,16 100,87,37 122,110,51 96,84,6 99,86,11 135,116,52 147,122,65 147,112,56 110,89,33 193,149,96 190,147,91 177,139,91 93,81,95 89,75,90 102,91,84 80,67,64 135,121,94 174,132,78 182,141,84 194,153,96 191,149,97 201,158,111 172,129,84 203,160,115 188,145,100 175,137,91 172,135,91 171,133,85 159,121,73 160,123,79 157,123,82 212,183,159 186,152,118 107,90,91 51,44,54 78,71,42 122,105,54 77,67,66 61,50,59 58,51,54 61,54,57 84,80,45 81,75,27 89,80,33 87,82,29 108,109,43 69,72,21 76,78,34 65,66,0 95,99,16 86,87,10 81,82,5 97,97,23 77,80,2 144,146,52 112,110,20 98,96,8 110,107,13 129,122,34 134,134,23 89,91,0 103,106,15 126,124,23 106,104,3 119,113,18 126,118,14 150,143,34 136,128,34 114,106,23 117,115,16 134,125,26 161,147,34 156,144,33 113,98,6 143,131,35 122,113,26 132,122,32
