190,150,96 187,147,93 190,151,94 190,150,96 183,146,91 167,135,80 169,139,81 158,133,74 155,127,71 133,108,51 115,97,35 104,90,34 132,111,59 112,97,36 112,96,38 120,104,50 157,139,79 105,92,19 123,119,30 127,112,31 123,106,28 124,109,21 125,110,47 102,93,19 104,96,13 109,102,14 115,113,25 96,92,34 90,84,18 100,99,20 92,85,15 78,75,8 133,113,38 105,81,46 84,68,62 58,46,51 89,75,88 77,67,71 68,61,64 68,58,59 72,62,66 71,61,62 72,62,63 68,58,59 72,62,63 71,61,65 64,53,60 50,44,49 36,29,39 97,86,53 151,123,65 192,156,96 178,135,77 179,140,79 176,137,80 192,149,91 189,148,89 185,146,87 175,136,77 180,139,78 183,140,82 177,136,77 173,132,73 169,126,66 173,131,68 174,131,71 187,146,87 147,108,49 180,139,78 189,148,91 172,132,68 188,147,90 195,154,97 186,145,86 180,139,80 174,132,69 169,126,70 162,117,73 162,117,71 176,132,79 165,122,64 164,118,59 177,132,70 182,136,77 183,138,76 187,145,82 176,131,67 184,138,79 163,117,62 167,121,66 185,141,90 201,158,102 183,137,80 185,139,80 199,151,95 183,137,78 181,135,76 194,148,89 205,159,102 198,152,95 190,144,89 191,145,88 197,151,94 185,139,82 176,130,75 190,144,89 176,132,81 179,137,85 183,143,91 188,145,87 202,155,103 181,135,80 202,156,101 197,154,98 185,142,86 176,132,81 181,139,85 174,129,81 183,139,86 174,130,77 166,123,67 176,134,71 180,134,79 169,125,72 182,140,86 177,139,91 147,110,70 141,107,77
199,157,115 200,158,116 183,144,101 192,151,106 197,156,111 194,156,108 190,154,107 184,150,105 178,144,101 174,142,98 167,142,96 152,132,84 122,105,56 143,129,75 109,97,42 115,105,34 107,97,30 116,109,41 124,119,37 118,108,30 104,87,36 109,94,13 129,118,43 115,105,38 93,83,14 107,98,24 96,91,20 95,93,19 86,81,8 105,104,27 96,91,18 79,72,4 110,101,27 90,77,54 64,52,52 70,62,70 80,71,82 70,60,64 66,59,62 74,65,61 65,55,54 64,57,57 66,56,60 72,62,63 73,63,64 73,63,67 68,57,64 53,47,54 27,25,33 94,87,58 131,114,45 187,153,90 182,139,83 181,146,81 175,136,75 188,147,90 190,151,90 148,112,52 173,134,77 178,137,76 179,136,78 184,143,84 160,119,60 163,122,61 186,143,83 186,143,83 163,122,65 145,109,49 184,146,82 195,154,97 171,128,70 171,129,66 173,131,68 195,154,95 161,120,59 179,138,79 175,133,79 164,116,69 155,110,62 127,83,30 118,72,15 139,95,28 171,127,60 184,138,79 174,129,67 162,116,57 196,151,89 194,144,82 182,138,85 181,140,83 192,148,95 187,144,88 190,147,91 187,144,88 167,124,68 180,137,81 187,141,82 181,135,80 174,126,79 169,121,74 174,128,71 174,131,75 179,135,82 192,148,95 172,128,75 195,151,98 208,165,109 181,137,84 181,137,84 189,146,90 198,152,95 194,148,91 197,151,96 190,141,90 204,156,100 169,121,67 180,134,77 168,125,67 174,130,77 166,123,67 143,100,44 182,139,79 189,146,88 185,141,88 174,131,75 188,146,94 172,129,82 175,136,95
191,155,126 177,141,112 192,156,127 203,167,138 177,140,114 159,125,95 177,143,113 176,142,112 188,151,125 194,159,132 207,174,149 181,151,125 199,170,137 155,135,89 114,102,47 90,81,23 113,107,43 129,124,55 103,97,22 98,90,25 104,90,36 121,105,22 116,106,28 86,79,7 101,93,14 112,104,25 85,80,9 99,97,23 89,89,7 86,88,4 99,96,13 113,111,23 114,112,11 53,42,0 72,59,67 71,69,77 79,76,82 83,77,82 91,88,92 87,76,69 57,50,50 61,51,52 65,58,58 71,61,65 74,64,68 74,61,69 68,58,62 57,50,50 35,32,36 92,81,64 141,118,60 165,136,73 172,144,65 153,127,59 143,116,53 175,144,84 176,141,85 162,127,73 182,145,92 189,147,93 169,130,71 155,120,55 150,111,50 163,122,61 158,119,58 179,140,81 149,114,60 184,146,82 188,149,80 191,151,85 186,145,84 192,149,89 181,139,76 179,137,74 160,119,60 166,124,70 156,115,56 182,134,76 175,128,67 164,117,56 147,100,39 162,117,55 161,114,51 189,142,79 179,132,69 182,134,76 179,136,78 176,128,72 173,129,76 181,140,83 204,158,103 197,151,94 174,128,73 183,140,84 172,129,73 179,136,80 174,131,73 175,131,78 184,138,83 192,146,91 187,141,86 183,140,82 178,135,79 165,121,68 165,121,68 181,138,82 188,145,85 189,146,90 176,133,77 199,153,98 181,135,78 184,138,79 187,141,84 202,154,100 192,144,90 195,147,93 188,142,85 179,136,78 168,126,72 180,134,79 182,136,81 180,134,79 188,142,85 171,125,70 192,146,91 201,157,104 187,143,92 179,134,86
156,123,96 149,116,89 178,145,118 170,137,110 193,163,137 202,172,146 218,185,158 193,156,130 206,170,141 206,171,144 218,187,164 207,181,158 199,173,148 169,146,104 136,116,68 122,108,65 129,122,63 106,103,38 109,101,47 109,98,54 112,98,40 129,113,30 95,89,14 92,88,12 102,93,6 111,103,22 90,85,12 86,89,9 96,100,13 109,108,13 102,99,7 108,107,10 116,112,5 95,89,14 79,67,81 87,83,92 88,85,91 94,87,97 92,86,63 85,75,63 57,51,46 60,50,51 62,55,55 68,57,64 70,59,66 75,63,68 67,57,58 59,52,50 34,28,19 49,38,21 124,114,45 147,127,48 164,148,49 107,89,18 148,133,52 158,140,51 158,136,62 153,129,65 191,155,95 192,156,94 190,156,95 166,135,73 177,141,79 156,121,54 165,132,64 152,122,55 158,127,74 176,133,73 190,147,87 196,155,94 175,134,73 184,143,82 176,133,73 183,141,78 178,135,77 184,141,92 184,142,90 181,134,84 175,129,70 171,122,55 171,122,55 170,126,59 182,137,73 189,143,75 197,148,83 211,163,105 180,137,81 184,138,81 188,142,87 176,130,73 186,138,84 188,140,84 187,141,84 192,146,89 189,146,88 193,150,92 183,140,84 178,135,79 186,142,89 173,126,74 182,136,79 178,135,79 180,136,85 174,130,77 166,123,65 174,131,73 168,125,65 178,135,79 168,124,73 177,131,76 191,145,90 171,125,70 177,131,76 169,123,66 190,144,87 183,137,80 183,137,78 187,144,86 196,152,101 202,159,103 191,145,90 187,141,84 176,130,73 190,144,89 189,140,89 188,141,89 188,144,93 194,149,101
179,144,117 176,141,114 195,160,133 185,150,123 203,170,143 194,164,136 179,146,119 158,122,93 178,142,113 199,165,135 221,192,168 188,157,136 209,185,163 175,148,105 149,123,69 138,117,63 113,103,50 107,99,47 106,100,52 115,106,61 103,94,36 114,102,24 81,81,11 91,84,23 107,95,13 122,113,37 108,103,23 91,89,1 108,107,14 125,123,33 122,116,25 105,102,8 109,102,14 121,115,22 119,111,19 96,84,89 96,90,95 104,95,87 74,75,9 91,74,75 59,49,50 60,48,50 63,53,54 67,57,61 72,62,66 71,61,65 68,58,62 61,51,52 37,30,33 35,28,28 47,42,39 78,62,56 126,109,72 130,110,60 135,109,29 153,135,37 139,118,46 145,124,54 178,153,64 167,135,80 132,105,42 174,148,80 173,145,66 155,129,59 128,102,32 134,106,48 170,140,82 182,141,84 182,140,88 172,132,78 175,139,81 174,133,74 181,138,80 194,148,89 173,132,71 172,131,72 160,118,64 168,126,72 171,128,72 161,115,58 159,113,54 166,124,61 181,140,79 183,140,84 195,149,90 203,156,104 201,158,102 196,150,91 197,152,90 174,128,69 192,144,90 185,139,84 182,136,79 198,152,95 188,145,87 193,150,94 181,138,82 178,135,79 175,131,80 189,145,94 185,142,84 176,133,77 164,119,71 146,102,49 175,132,74 194,151,93 187,144,84 183,139,86 175,130,82 177,130,78 185,139,84 189,143,88 177,131,76 174,128,71 177,131,74 191,145,88 196,150,95 188,142,87 188,145,89 182,139,83 179,137,85 165,123,71 152,111,54 173,132,75 189,142,90 197,150,98 179,135,82 189,146,90
186,151,126 178,143,118 193,158,133 190,155,130 177,144,119 194,165,141 184,153,132 208,174,152 186,153,128 189,159,131 164,138,113 181,152,130 202,180,160 169,136,97 161,129,72 170,139,86 154,130,79 146,124,75 100,86,41 116,107,62 108,99,41 97,91,16 93,84,37 97,89,10 102,92,25 114,104,35 107,101,24 97,95,7 134,129,56 124,121,27 124,119,21 127,125,35 120,115,33 110,106,19 87,82,2 89,85,25 85,80,50 86,90,21 94,91,8 97,87,63 56,49,47 57,47,51 60,50,51 66,56,60 70,60,64 71,61,65 70,60,64 61,51,55 44,37,37 34,29,31 35,29,36 53,43,42 60,49,42 101,85,70 144,120,96 145,134,33 134,118,46 129,110,42 163,145,45 147,127,50 141,124,46 148,132,33 164,140,60 117,102,39 143,126,57 118,97,43 167,138,77 182,143,84 172,131,74 161,125,67 180,149,85 169,130,69 189,148,89 177,136,79 179,140,81 179,140,69 179,141,63 167,133,61 161,121,57 177,136,77 168,127,68 168,125,69 186,145,86 175,134,77 174,132,78 180,139,82 189,146,86 195,148,85 202,153,86 205,155,93 196,148,90 181,135,78 185,139,84 173,127,70 194,148,91 187,140,90 188,144,93 197,153,100 175,131,78 178,134,81 177,130,78 170,124,67 167,120,70 195,152,96 187,144,88 189,143,88 185,139,82 189,143,88 174,127,77 173,130,72 178,135,79 172,129,73 185,142,86 182,138,85 174,131,75 179,135,82 182,137,89 188,144,93 185,140,92 190,145,97 192,148,97 179,135,84 172,130,76 167,126,69 175,129,72 185,139,84 175,132,76 169,125,74
183,145,110 183,145,110 174,136,101 187,149,112 168,132,99 188,156,126 197,167,139 186,155,132 166,137,113 155,125,99 186,156,130 170,144,119 175,146,126 160,123,81 172,130,78 178,137,88 163,130,78 169,139,83 147,123,70 127,110,61 119,108,44 119,109,42 129,119,50 112,102,35 107,100,30 109,98,34 112,108,30 138,133,49 150,146,59 117,110,24 107,99,18 96,95,18 99,96,13 120,118,30 94,91,8 95,96,5 98,100,18 83,88,12 83,77,2 97,86,51 61,51,52 59,47,49 60,50,51 61,51,55 71,61,65 72,61,68 70,59,66 62,54,60 55,47,53 54,47,50 103,83,74 111,89,71 97,78,62 75,60,49 96,77,65 140,119,92 105,94,19 132,122,32 144,131,29 105,93,15 112,98,12 146,129,24 141,125,40 108,101,13 125,115,37 120,108,30 150,125,48 178,149,77 171,136,69 175,142,76 136,107,44 173,137,75 193,154,97 156,122,63 177,145,74 160,137,50 179,149,80 171,135,73 175,136,75 164,125,66 186,145,84 173,130,70 202,163,94 182,142,76 176,133,73 187,142,78 189,147,84 207,157,95 192,141,74 197,146,79 197,147,85 195,147,89 188,142,83 185,139,80 189,143,84 188,142,87 174,130,79 179,135,82 183,140,84 177,135,81 179,135,82 187,144,86 175,131,80 193,150,94 175,132,76 177,131,76 166,120,65 183,137,80 180,133,81 178,135,77 173,132,73 175,129,74 197,151,96 185,138,86 194,152,98 180,138,84 194,151,102 189,146,97 175,133,81 206,162,111 191,145,90 190,144,89 185,141,88 181,137,84 180,134,75 179,136,78 179,138,81 174,131,82
193,145,89 199,151,95 202,154,96 200,153,92 213,166,105 194,149,87 188,142,83 188,141,89 182,138,87 187,143,92 185,141,90 185,142,95 184,141,94 180,139,90 191,151,99 187,145,93 158,117,68 168,130,80 153,122,69 139,118,66 111,96,45 114,100,57 117,107,58 98,90,38 97,92,37 107,100,39 111,106,37 109,106,41 95,94,27 96,93,26 98,94,16 90,84,7 119,112,24 130,125,27 112,109,15 96,97,6 102,102,16 94,91,10 109,101,18 106,100,34 66,54,68 59,47,49 60,50,51 61,51,55 67,57,61 72,61,68 70,59,66 60,49,56 64,51,48 93,76,68 125,105,87 137,113,91 122,101,78 87,68,54 76,60,47 105,87,66 124,111,50 125,118,21 124,118,16 109,101,7 133,128,17 119,109,17 105,98,12 108,102,11 118,108,26 125,115,35 175,151,85 148,120,64 162,138,72 154,134,57 161,137,55 174,143,63 164,137,60 145,123,45 159,134,49 174,146,65 180,147,79 168,134,60 177,139,73 168,127,70 189,151,87 160,127,50 159,128,50 158,121,52 181,139,74 188,141,78 190,145,83 189,147,82 187,143,76 202,158,91 199,154,90 194,148,91 183,137,80 192,146,87 195,150,88 190,144,85 182,136,81 184,138,81 186,143,85 169,125,72 181,139,85 168,127,68 173,132,75 176,133,77 193,150,94 172,128,75 189,145,92 182,139,83 167,123,70 166,123,67 175,132,76 174,132,78 175,135,83 172,132,80 189,149,97 187,147,95 175,134,85 192,151,92 185,142,82 173,130,74 175,129,72 184,138,81 202,158,105 179,135,82 183,137,82 168,124,73 172,130,76 156,114,60
193,146,85 195,148,87 207,159,101 197,149,93 165,117,59 172,125,62 196,148,90 200,151,100 191,145,90 176,130,73 201,155,96 194,151,95 195,151,98 201,160,103 194,151,95 199,155,104 181,138,89 177,137,83 160,125,71 137,108,55 148,128,78 128,111,64 117,103,58 104,98,52 106,101,48 113,105,42 100,95,42 86,93,36 93,98,35 103,100,35 126,117,41 115,109,16 126,125,19 124,123,19 112,111,14 96,96,10 102,103,12 105,101,12 124,116,26 117,110,38 68,59,55 59,49,48 60,50,51 61,51,55 67,57,61 67,57,61 67,57,61 71,61,65 87,73,59 113,97,82 122,103,89 126,108,89 135,113,93 129,109,89 104,85,71 92,73,61 79,63,48 85,69,52 102,87,47 121,112,38 110,102,23 94,84,2 104,98,7 114,108,17 119,110,25 103,93,11 124,115,28 129,125,20 118,111,14 125,115,25 151,136,57 158,142,68 153,135,62 132,116,33 158,134,54 164,141,44 176,148,51 185,152,75 169,134,67 190,151,94 138,117,34 141,128,26 165,138,54 182,148,89 169,126,70 175,129,70 193,150,92 180,140,76 192,152,88 189,146,86 185,138,77 184,136,78 190,144,87 195,149,90 196,150,91 188,142,83 194,148,91 192,146,89 186,143,85 157,113,60 168,126,74 170,128,76 175,133,79 183,139,86 174,130,77 173,131,79 181,139,87 159,117,63 174,132,78 162,119,63 157,111,54 158,114,61 174,133,76 176,133,77 177,138,81 184,144,92 187,147,95 191,150,91 180,137,81 209,166,110 211,169,115 172,130,76 194,150,99 182,138,85 164,120,69 162,118,67 159,117,65 192,151,92
183,140,84 171,128,72 179,136,80 174,130,77 195,152,96 203,157,100 202,156,99 163,115,70 185,138,88 182,135,83 187,141,86 178,135,79 185,142,86 190,147,89 198,152,97 176,133,77 189,147,93 178,137,80 167,130,75 153,121,66 155,131,80 150,128,79 128,111,60 116,107,60 99,94,43 112,103,47 104,99,48 88,92,38 94,97,48 104,102,40 81,79,21 98,92,17 85,82,17 96,94,22 98,95,10 91,90,11 94,95,18 102,97,15 114,106,27 120,115,33 76,65,60 63,54,50 61,51,52 61,51,55 67,57,61 72,62,66 70,60,64 73,63,64 96,84,74 113,97,84 120,104,91 108,92,75 121,103,84 130,111,88 124,104,86 111,92,78 93,79,63 99,85,69 87,70,62 92,75,49 87,72,52 100,88,49 107,99,36 94,85,25 114,104,37 111,100,36 124,116,35 107,100,28 115,105,38 108,92,48 103,84,57 104,85,60 103,87,56 101,84,56 144,129,41 175,154,57 171,143,62 169,139,54 166,133,65 167,138,62 137,120,24 155,137,39 163,129,55 162,128,69 172,131,72 179,137,74 185,144,83 197,158,97 185,144,83 182,139,79 184,138,79 189,143,84 189,143,86 175,130,68 196,151,89 199,154,92 203,157,98 201,155,100 185,142,86 174,132,78 164,124,72 175,135,83 163,123,71 179,135,84 173,129,78 161,119,67 168,126,74 163,121,67 179,137,83 182,139,83 198,152,95 167,123,70 149,107,53 169,125,72 155,115,63 159,119,67 171,131,77 161,119,65 144,99,51 174,129,81 180,138,86 196,154,102 190,146,95 160,116,63 158,114,63 155,111,60 175,133,81 191,150,91
171,133,87 153,115,69 160,122,72 156,118,68 165,124,77 165,122,75 174,132,78 165,124,77 172,129,82 167,124,75 177,135,83 185,141,88 186,142,89 175,134,77 176,132,79 170,124,69 176,132,79 175,131,78 168,126,74 175,134,85 147,111,60 159,126,76 149,120,69 138,118,68 139,124,75 128,114,69 127,118,71 111,104,61 112,105,64 108,105,54 75,74,18 83,85,30 93,94,46 91,88,21 104,92,22 111,107,29 98,101,12 98,95,3 113,105,13 122,116,21 79,66,74 66,57,53 61,51,52 67,57,61 71,61,65 70,60,64 74,64,68 70,60,61 92,79,72 95,82,75 97,86,81 105,92,89 106,93,88 125,106,90 143,122,99 130,110,90 114,99,79 109,93,76 103,84,70 105,87,66 91,78,55 103,87,74 101,87,71 113,99,83 114,100,84 112,98,84 115,99,84 103,87,70 105,86,70 98,82,67 85,71,55 82,68,54 84,70,54 86,72,56 98,83,61 124,105,41 154,133,50 154,133,36 153,134,39 143,129,34 156,133,48 147,118,42 148,113,32 154,122,47 176,140,78 160,130,47 179,142,71 173,137,75 159,120,63 174,133,76 187,145,82 193,151,88 195,148,87 202,154,96 187,142,80 191,146,84 188,146,83 197,154,98 196,152,101 179,136,87 179,137,83 181,140,83 182,140,86 170,128,76 157,115,63 165,121,70 158,114,63 173,130,72 179,136,80 185,142,86 175,132,74 175,131,80 163,120,73 168,125,80 175,132,87 180,137,88 151,108,59 177,134,87 161,115,74 138,93,49 152,109,60 173,130,81 169,125,74 167,123,70 175,131,80 193,149,98 180,136,83 184,142,90
168,130,82 162,124,76 176,138,90 159,122,78 168,130,84 170,129,80 169,132,79 180,139,94 168,125,80 172,129,80 177,135,83 176,131,85 174,129,83 166,126,74 161,120,73 182,142,88 190,151,94 184,144,90 175,135,83 163,123,71 170,127,78 168,130,82 164,131,79 151,122,69 157,133,80 153,132,80 146,124,75 141,121,75 139,122,83 124,114,65 101,91,38 117,111,65 116,113,46 98,97,20 89,79,12 99,95,33 130,129,34 125,119,26 119,110,23 124,121,29 97,86,79 72,60,60 70,60,61 68,57,66 74,63,70 72,62,66 73,63,67 73,63,64 95,81,83 94,77,80 83,71,73 85,73,75 85,75,76 99,83,77 119,100,86 111,90,77 90,78,68 102,87,78 97,82,73 99,83,77 90,77,72 92,79,74 105,93,81 109,98,83 114,98,85 126,110,95 128,109,95 103,87,74 124,105,91 116,100,83 103,88,68 101,85,68 101,85,70 104,90,74 94,80,64 75,61,45 97,81,37 136,120,19 161,146,40 167,153,38 163,146,37 165,146,35 172,155,46 144,127,31 152,136,35 160,136,42 187,150,81 184,143,84 164,123,66 173,131,77 185,142,84 187,145,82 192,145,84 187,141,82 189,143,84 187,141,86 173,130,70 185,142,84 188,145,89 167,124,75 161,118,69 156,115,66 173,131,77 188,146,92 178,134,81 162,119,63 180,137,81 182,139,81 182,138,85 185,142,86 171,127,76 172,128,77 166,124,72 166,123,74 185,142,93 168,125,76 167,124,75 166,123,74 197,152,106 203,158,110 194,151,102 192,149,100 209,165,114 192,147,99 179,134,86 208,163,115 169,125,74 184,141,92
168,130,82 180,142,94 185,147,99 168,131,87 177,136,91 181,138,89 179,138,89 176,135,88 184,143,96 164,123,74 166,125,76 182,142,90 190,149,100 177,139,93 175,136,95 167,128,87 180,141,98 178,140,94 184,146,100 163,129,84 132,98,53 139,103,56 155,117,67 155,119,68 160,127,75 152,121,68 150,121,68 164,135,84 150,125,77 143,128,79 122,113,66 113,108,57 107,104,37 108,101,42 98,92,28 88,85,30 86,85,29 95,93,35 102,97,28 108,105,24 109,100,81 78,66,66 72,65,65 75,67,73 79,71,77 77,70,73 71,63,69 76,69,69 90,78,80 97,83,85 89,79,80 79,69,70 77,71,76 74,64,68 75,63,63 74,62,62 95,84,79 91,78,73 77,67,66 71,59,61 71,61,65 75,61,66 69,57,57 74,65,61 87,74,69 90,77,70 94,81,74 123,108,99 102,87,78 91,76,65 104,86,67 103,84,68 97,78,62 95,77,58 96,78,59 100,80,60 100,80,60 96,77,61 112,95,26 149,136,36 134,119,27 120,109,22 130,123,26 154,146,40 158,142,41 171,144,58 172,133,62 165,127,63 179,138,81 177,136,79 187,144,86 186,143,83 172,129,69 179,136,76 186,142,89 187,144,88 192,149,100 178,135,86 175,132,83 181,139,87 161,120,71 157,116,67 191,149,97 173,131,77 167,124,66 172,129,69 180,137,77 188,142,83 192,146,89 173,130,74 180,139,80 176,133,77 176,132,79 171,127,74 179,135,82 180,136,83 183,139,88 175,131,80 167,121,66 191,145,88 184,142,90 189,147,95 206,162,111 208,164,113 202,158,107 179,135,84 197,150,100 195,151,98
188,145,98 180,137,90 178,135,88 170,129,82 162,121,72 179,136,87 169,128,83 168,126,86 199,158,113 212,170,128 216,177,136 210,172,135 220,182,145 198,163,127 193,157,124 175,143,109 190,161,126 221,187,153 226,188,153 204,167,127 177,139,93 198,160,114 175,134,89 169,133,84 159,118,71 160,122,74 166,133,81 164,131,79 156,127,74 150,129,77 142,121,69 139,127,68 113,106,47 116,108,56 106,98,48 76,71,28 86,85,47 81,81,22 105,102,47 98,92,44 83,71,71 78,66,71 72,65,68 78,67,74 78,67,74 73,65,71 70,63,66 78,68,72 85,75,79 80,70,74 80,70,74 75,65,69 68,60,66 68,60,68 67,62,64 83,71,71 111,98,93 99,83,81 97,83,85 70,62,68 69,63,70 66,62,73 61,57,68 65,59,64 70,60,64 71,64,67 79,69,70 79,69,73 86,74,76 89,72,73 105,89,76 109,90,76 100,79,64 102,82,64 103,85,66 101,81,63 103,85,66 110,95,75 104,83,70 106,89,52 156,146,27 125,121,16 119,116,24 143,132,47 154,136,47 154,130,50 175,140,73 170,136,75 159,125,62 152,119,51 173,140,72 177,141,83 175,135,83 187,144,88 189,145,94 181,137,86 180,137,88 181,138,89 181,137,84 180,136,83 186,142,89 190,146,93 180,137,81 168,125,67 176,133,75 178,135,77 167,124,66 190,144,87 171,125,70 165,121,68 175,134,77 185,142,86 176,133,77 178,135,79 164,121,65 182,136,81 184,138,81 181,135,76 172,125,64 176,130,73 164,119,71 206,162,109 206,162,109 185,141,88 187,143,90 189,145,92 195,148,96 184,137,87
174,131,82 171,128,79 179,136,87 171,130,81 192,153,112 198,160,123 219,177,139 199,157,117 189,147,107 184,145,104 166,133,94 191,157,123 181,146,110 186,155,118 172,141,104 204,166,131 184,146,111 187,149,114 185,150,114 168,130,93 166,128,91 182,140,98 164,123,78 166,123,76 178,140,92 193,152,107 173,132,85 162,126,75 154,118,69 159,128,77 155,130,73 133,114,57 141,126,79 127,111,67 115,101,56 114,104,62 88,85,30 103,102,37 113,109,47 104,100,52 74,64,68 75,65,69 80,68,73 79,69,73 74,64,68 77,69,75 72,64,70 78,68,72 78,68,72 77,67,71 73,63,67 67,57,61 70,60,64 71,61,65 70,60,64 102,90,90 115,101,87 112,98,84 100,88,78 97,83,83 77,67,71 73,66,69 71,64,67 77,66,73 63,60,64 67,61,66 72,65,68 70,62,68 79,67,72 86,76,77 81,70,67 95,83,73 100,84,71 106,86,68 102,81,66 94,73,58 98,81,71 111,93,74 114,96,77 110,92,73 101,88,38 114,106,23 102,94,15 152,139,48 160,140,52 164,141,52 170,143,55 153,134,52 117,100,33 134,113,41 172,145,70 179,146,80 170,137,69 174,138,76 186,147,86 182,138,85 161,119,65 166,125,68 168,125,67 154,106,50 175,129,72 184,138,81 178,132,73 185,140,78 187,144,86 174,131,73 188,142,85 190,147,89 195,152,96 182,138,85 189,145,92 202,159,103 197,153,100 181,137,84 184,138,81 181,133,79 184,136,82 197,149,95 175,127,71 180,134,77 183,137,82 198,152,97 202,156,101 197,154,98 189,145,92 194,150,99 166,124,72 174,130,77
175,139,79 174,138,80 163,125,77 189,150,107 187,148,109 185,145,111 202,164,129 196,156,122 210,171,132 191,154,114 184,151,112 183,151,119 182,150,116 181,146,110 179,144,108 197,159,124 220,182,147 202,163,131 195,156,124 213,178,142 202,168,134 171,137,103 177,143,102 192,154,108 162,124,76 164,123,74 177,136,87 174,136,88 167,129,83 171,138,88 156,125,74 147,114,64 135,109,59 146,119,72 135,113,64 111,98,48 107,102,49 113,111,64 93,94,44 84,76,63 72,62,63 77,67,71 77,67,68 79,69,70 71,61,65 70,62,68 71,63,69 69,64,66 68,61,64 73,63,67 65,58,61 68,61,64 70,60,64 74,64,68 79,67,72 98,87,80 123,107,94 128,109,97 116,97,85 113,97,84 96,84,74 78,68,72 71,63,69 72,64,72 67,64,70 64,58,65 69,61,67 71,60,67 72,60,65 79,72,75 80,70,71 86,74,76 92,80,82 86,75,70 98,83,74 98,82,76 96,83,76 101,85,68 110,95,73 119,100,73 100,85,65 93,79,54 131,123,31 131,121,31 146,133,31 148,134,39 155,142,51 103,97,4 130,124,31 152,145,46 142,133,36 142,132,42 138,118,41 171,142,70 167,134,66 178,137,78 179,136,78 166,123,63 174,131,73 191,143,87 182,136,81 174,133,72 175,133,70 163,117,58 181,138,80 186,143,83 191,145,86 171,128,68 213,167,108 219,173,116 210,164,107 201,155,100 196,150,95 202,156,99 199,154,92 174,131,71 178,135,79 176,133,75 195,152,94 163,117,60 182,136,79 177,131,74 184,138,81 182,136,79 188,141,89 174,130,77 175,134,77 185,142,86
171,139,82 158,126,69 175,141,96 214,180,139 201,165,132 209,173,142 207,173,141 213,177,146 227,191,160 221,186,150 201,168,131 203,170,133 200,169,132 209,175,141 210,177,140 208,175,138 220,187,150 221,186,150 213,177,144 202,168,134 181,147,113 186,153,116 159,126,87 157,123,82 168,134,93 185,151,110 174,135,92 157,118,75 155,118,76 166,129,85 174,137,95 178,146,102 163,132,83 159,128,79 150,118,74 136,116,68 128,115,67 125,116,69 101,98,45 88,79,64 75,65,69 78,67,74 73,63,67 79,69,73 72,62,66 71,63,69 70,62,68 66,59,62 57,50,53 58,51,54 62,55,58 71,64,64 75,65,69 77,67,68 79,69,70 102,89,82 105,90,81 102,85,75 113,91,83 109,89,80 124,112,100 99,86,83 75,64,71 72,66,73 69,65,76 67,63,74 68,60,68 68,58,62 67,55,60 61,54,57 68,63,65 70,64,71 70,64,71 70,64,71 74,69,71 87,81,76 89,78,71 89,76,71 94,80,66 114,94,85 111,94,70 85,68,60 112,103,43 143,136,27 134,123,22 130,129,25 112,110,22 128,123,25 114,109,11 145,140,40 109,106,14 135,121,37 156,131,58 137,108,36 173,139,69 158,119,60 179,138,77 176,133,75 176,133,75 183,138,74 171,126,64 174,131,73 178,135,75 168,122,65 178,132,75 169,123,66 168,122,65 181,135,78 205,157,99 209,164,102 185,140,78 189,144,82 192,147,85 202,157,95 204,159,97 199,156,96 199,158,99 183,140,82 162,119,61 166,120,63 185,139,80 194,148,89 191,145,86 195,149,90 180,133,81 182,138,85 182,139,81 194,148,93
160,132,64 144,115,54 170,137,98 201,169,125 208,175,136 220,186,152 205,172,135 171,138,101 192,159,122 190,157,118 178,145,106 206,169,129 184,149,111 170,136,102 176,143,106 191,156,120 181,146,110 180,145,107 191,153,116 182,147,111 187,153,119 207,174,137 196,161,123 180,146,105 187,153,112 184,150,109 172,135,91 187,148,105 205,166,127 195,158,118 162,122,86 161,122,81 157,123,78 166,134,88 164,132,86 138,112,62 115,95,45 119,104,55 122,109,57 109,94,74 80,70,71 78,67,74 70,62,68 72,65,68 73,66,69 73,63,67 70,60,64 64,57,60 57,52,54 56,51,53 58,51,54 73,63,67 75,65,69 80,70,74 78,68,72 87,75,80 90,78,83 96,82,82 111,95,91 113,96,88 106,89,79 103,90,83 83,69,71 74,63,72 69,61,67 64,56,62 65,57,63 63,53,57 64,54,58 58,51,54 69,62,65 69,63,68 68,60,66 71,64,67 74,64,68 75,65,69 75,65,69 69,62,62 79,70,66 87,75,65 112,99,78 73,57,53 80,67,62 115,109,7 127,117,25 108,101,15 114,110,7 123,117,15 146,141,32 130,124,18 119,113,11 149,141,35 127,115,19 170,152,54 166,137,61 166,137,65 167,134,68 164,129,64 171,132,71 174,133,72 171,128,70 169,126,68 181,140,81 184,139,77 178,130,72 182,136,77 191,145,86 190,144,85 197,151,92 196,151,89 182,137,75 192,146,87 196,150,91 185,139,80 183,137,78 191,145,86 171,129,66 175,132,72 194,149,87 185,139,80 191,145,86 181,135,76 184,136,78 193,146,85 190,143,82 189,142,81 183,140,80 189,143,86
