179,137,85 157,113,71 166,123,76 158,115,68 137,96,51 152,109,60 193,146,83 198,148,88 212,162,102 216,166,106 217,167,107 213,163,103 201,151,91 214,164,104 216,166,106 179,129,69 172,125,64 195,148,87 195,145,85 201,150,93 181,130,73 192,141,84 197,147,87 190,140,78 193,143,81 207,157,97 192,144,88 207,159,101 207,159,101 190,142,84 197,150,87 136,110,69 104,92,33 99,88,26 97,90,31 61,51,41 59,46,56 66,58,66 113,103,121 116,109,112 183,169,151 205,191,162 89,77,67 82,55,37 188,144,91 197,145,83 219,169,109 214,161,97 204,150,89 196,142,83 217,163,104 199,148,91 201,151,89 226,176,116 200,150,88 193,142,77 198,148,88 194,143,86 191,143,89 190,142,86 199,147,97 179,130,79 166,131,95 98,84,84 60,48,60 82,73,86 63,52,59 76,62,67 83,69,74 72,61,70 74,67,81 82,75,89 71,64,74 72,65,75 68,62,69 75,67,73 65,58,70 78,70,87 75,68,80 68,62,69 64,58,65 68,60,68 65,57,65 71,62,77 76,66,86 70,62,79 74,66,83 70,62,81 81,73,92 71,64,78 66,57,70 71,64,76 65,58,70 68,61,71 64,57,69 71,64,76 69,62,76 69,62,74 65,58,72 69,60,73 67,60,72 67,60,70 69,60,71 69,63,68 67,61,68 67,60,70 65,59,64 65,58,68 63,56,66 65,58,70 61,54,66 65,58,72 64,57,71 66,61,77 66,61,77 68,63,81 65,61,81 67,62,80 64,61,78 62,57,73 65,60,78 65,60,78 60,53,65 51,45,38 47,40,43 49,42,24 45,35,23 59,58,63
192,150,96 175,133,81 168,125,76 198,156,102 196,152,99 185,138,86 199,153,96 186,138,80 202,155,94 205,155,95 215,165,105 214,164,104 212,162,102 212,162,102 213,163,101 200,153,90 202,155,94 206,159,98 184,137,74 207,160,97 195,145,83 193,143,81 196,149,86 198,151,90 209,162,101 214,164,104 215,165,103 220,170,110 192,144,86 198,151,90 193,143,81 127,103,79 108,92,75 104,91,70 75,61,45 57,45,45 57,44,52 113,103,121 118,108,139 119,116,122 150,141,126 189,177,149 217,198,161 64,47,37 183,152,115 222,172,110 199,148,83 215,161,102 203,151,89 195,144,79 190,139,74 179,129,69 206,156,94 203,156,95 204,157,94 187,137,77 192,145,84 218,170,114 182,134,80 174,125,76 184,135,84 179,134,86 123,95,84 78,64,77 72,63,76 71,62,75 56,48,56 66,53,61 73,55,66 68,60,68 62,58,71 70,63,77 71,62,73 74,67,77 70,63,75 78,71,85 69,60,73 79,71,79 68,62,69 71,65,72 68,60,66 72,64,72 70,61,72 67,63,74 69,61,78 67,59,76 69,62,76 64,57,71 68,61,75 70,63,75 73,64,75 73,64,75 65,56,69 73,64,77 66,57,68 69,60,73 69,60,73 69,60,73 68,56,72 65,53,67 65,56,67 72,63,76 77,68,81 62,58,67 69,63,70 65,59,66 67,61,68 70,61,72 71,62,73 72,64,72 64,56,62 63,58,60 63,57,62 63,59,68 67,62,78 67,62,80 69,64,82 69,64,82 65,60,78 64,56,73 63,58,76 65,60,78 60,56,69 61,58,62 54,51,55 59,53,46 56,50,43 57,56,61
185,142,84 181,138,82 174,130,79 174,133,76 191,142,91 199,150,99 187,141,86 190,142,86 198,151,90 196,149,88 205,158,97 217,172,110 202,157,95 195,148,85 209,159,97 201,156,92 201,156,94 191,146,82 204,157,94 213,163,101 203,149,88 208,156,94 214,164,102 199,152,89 188,138,76 194,144,82 204,152,90 204,152,90 204,147,87 201,156,94 170,129,82 93,67,57 57,43,43 56,42,42 50,38,38 57,43,45 65,54,51 121,112,123 119,109,140 117,110,138 119,109,129 133,120,117 227,206,163 78,64,39 167,138,85 184,134,72 197,147,85 204,152,90 201,149,87 199,148,83 199,148,83 207,157,95 191,141,81 191,143,85 189,142,81 184,133,80 186,135,82 186,138,84 179,130,79 154,108,71 178,135,86 170,133,107 75,62,70 67,60,70 63,57,64 63,55,63 57,51,56 67,57,61 67,56,63 61,53,61 70,63,75 74,67,79 68,61,71 71,64,76 76,69,81 72,68,79 77,68,79 78,66,78 76,68,76 72,64,72 64,56,64 71,62,73 71,62,73 71,64,78 75,70,86 65,57,74 71,64,76 68,61,73 72,63,76 70,61,74 73,65,73 65,57,65 63,54,65 68,59,70 70,62,70 76,68,76 63,55,63 69,61,69 66,57,68 61,53,61 61,53,61 69,60,73 68,61,71 67,60,70 62,55,65 65,58,68 63,59,68 63,59,70 70,63,75 72,65,75 65,60,62 65,60,62 62,56,61 63,57,64 62,58,71 65,61,74 67,62,78 66,61,77 67,62,78 64,56,73 61,56,72 65,60,76 59,57,65 54,54,54 42,44,44 36,39,31 55,55,55 46,45,38
185,142,84 178,135,79 180,136,85 147,104,55 165,121,68 180,134,79 192,146,87 196,152,85 208,163,99 209,164,100 203,161,96 184,146,82 210,171,100 212,168,101 203,162,92 191,153,89 191,154,85 193,156,87 196,157,88 195,154,84 196,149,86 197,151,92 201,156,94 192,148,81 199,150,85 213,161,99 201,149,87 207,155,93 188,134,73 182,140,77 118,95,53 109,90,67 54,42,42 51,39,41 51,39,44 50,38,43 59,47,47 108,102,97 118,111,121 116,112,125 115,109,132 113,105,124 194,175,163 201,169,125 196,159,104 196,149,86 185,138,77 217,165,105 196,144,84 191,141,81 195,145,83 205,155,93 183,133,73 199,148,91 195,148,87 189,141,85 182,134,80 195,147,93 175,127,84 148,108,83 147,116,93 85,65,58 62,56,63 71,62,73 71,62,73 71,62,75 75,66,79 68,61,71 76,67,80 77,68,81 78,69,82 75,66,79 78,69,82 71,64,76 67,60,72 60,56,67 63,56,68 67,60,70 61,53,61 61,53,61 68,60,68 69,61,69 65,57,65 70,62,70 68,61,71 70,61,76 68,59,74 73,64,75 67,55,69 72,60,74 60,54,59 62,56,61 66,58,66 69,60,71 70,62,70 68,60,66 70,63,66 61,53,59 70,61,72 70,61,74 69,60,71 75,66,79 74,67,79 72,65,77 68,61,71 67,60,70 65,61,70 65,61,72 63,59,68 67,64,70 69,61,69 63,57,62 63,58,60 63,57,64 62,55,65 60,56,67 66,62,75 67,63,74 66,62,75 65,57,74 61,57,70 55,51,60 53,53,53 36,37,27 35,38,28 32,36,21 44,46,29 37,37,21
220,170,108 227,177,117 209,159,99 187,141,84 159,117,63 166,124,72 173,142,80 170,139,75 179,148,84 167,138,73 154,130,66 128,104,40 166,139,64 174,145,71 206,179,104 137,115,48 167,142,69 169,143,73 138,120,47 114,97,28 180,152,82 180,151,79 184,150,78 189,150,77 190,148,83 199,157,94 194,141,84 218,166,106 201,149,87 166,133,67 99,81,39 112,92,74 62,44,39 58,42,40 53,39,41 50,38,43 57,45,47 93,84,78 120,112,118 116,110,131 112,108,128 113,108,126 169,153,147 238,205,157 183,140,84 165,118,57 157,110,49 194,144,84 200,148,88 185,135,75 190,140,78 192,142,80 195,145,85 188,140,82 191,144,83 191,143,85 201,150,97 193,143,97 178,135,100 127,92,67 76,57,59 65,58,70 69,62,72 74,67,81 67,63,72 69,62,74 75,66,81 74,62,76 69,60,73 72,63,74 76,67,78 76,67,80 66,57,70 73,64,77 67,60,72 69,62,74 70,61,74 64,55,66 68,60,68 69,61,67 68,60,68 65,57,65 66,58,66 68,60,66 66,58,66 72,63,76 72,63,78 71,59,71 70,58,70 65,53,65 67,60,70 74,67,77 72,63,76 72,63,78 71,63,71 71,63,71 66,58,66 65,57,63 62,54,60 62,54,62 63,54,65 71,62,73 65,59,66 64,58,65 67,60,70 66,57,68 67,60,70 68,61,73 68,61,71 66,62,71 68,61,71 65,61,70 65,59,66 62,59,65 64,58,63 65,57,65 66,57,68 68,61,71 62,58,69 65,58,70 62,58,69 61,57,66 41,42,34 49,53,38 41,44,24 37,40,18 46,46,30 40,40,26
232,179,115 235,184,117 214,163,96 204,158,92 195,156,87 195,155,89 150,118,63 133,109,54 143,124,71 148,134,80 103,91,34 115,104,40 125,111,41 129,115,47 147,134,71 102,96,30 119,112,42 108,96,28 130,118,50 119,107,41 113,101,33 117,105,37 155,140,52 161,133,54 166,137,61 186,154,83 204,161,105 203,155,99 217,167,107 192,145,84 98,82,40 126,105,92 126,108,105 85,67,64 58,42,40 49,39,43 50,40,44 54,44,48 89,80,76 116,111,129 115,109,130 114,111,126 118,114,138 201,177,140 189,146,90 190,142,84 190,142,84 188,138,78 218,165,108 208,155,98 214,162,102 197,146,89 193,142,85 185,134,79 193,143,83 211,158,101 195,144,87 190,139,86 136,102,80 102,81,77 69,60,71 65,58,70 65,56,67 69,62,74 73,64,75 74,62,74 77,65,79 71,59,73 72,60,72 62,54,60 68,60,68 64,55,66 73,64,75 68,61,73 69,62,74 70,63,75 70,61,74 69,60,71 72,64,70 65,57,63 62,54,60 62,54,62 71,63,71 73,61,73 70,63,73 68,61,73 72,63,76 69,60,73 67,55,67 67,55,67 68,61,73 64,57,69 75,66,79 71,62,77 76,67,78 75,68,78 75,68,80 71,64,76 66,58,66 68,60,68 66,57,68 71,62,73 66,57,68 61,53,61 71,62,73 69,60,71 69,61,69 65,56,67 70,61,74 68,59,70 68,61,73 63,59,68 63,59,68 65,58,68 68,59,72 67,60,70 67,60,70 65,61,70 63,59,68 65,58,68 59,55,64 55,52,58 34,35,25 38,42,25 40,43,23 39,44,12 55,56,37 53,55,29
231,187,147 217,173,122 218,171,119 205,162,113 221,176,130 210,162,115 191,150,101 174,144,86 141,126,75 117,106,60 114,106,56 105,98,41 137,129,66 97,90,29 100,98,38 90,89,24 102,97,28 102,97,26 106,95,20 120,109,36 115,105,36 121,111,44 127,117,35 114,99,20 162,142,67 167,142,69 165,132,66 192,154,90 189,146,90 204,153,98 195,150,106 149,118,95 128,112,106 127,111,109 110,96,101 78,70,78 77,69,77 81,70,79 80,70,71 123,114,127 116,111,129 115,111,131 114,110,130 149,134,125 187,147,95 179,131,73 184,133,78 188,138,78 209,156,99 242,190,130 190,138,78 185,134,77 204,153,96 192,141,86 200,149,92 190,139,84 198,147,94 191,143,89 200,156,105 81,63,58 72,68,81 76,67,80 72,65,77 73,64,77 69,62,72 62,53,66 80,68,82 70,58,72 72,63,74 72,63,74 64,55,66 68,60,68 72,65,77 75,66,79 68,61,73 67,60,70 63,54,67 68,59,70 61,53,61 58,50,58 65,56,67 70,63,73 75,63,75 65,57,65 64,56,62 70,62,70 69,60,71 69,60,71 66,57,70 66,57,68 70,61,72 68,59,72 77,65,79 71,62,75 73,64,75 71,64,76 75,68,80 79,72,84 74,67,77 63,56,66 65,56,67 72,63,74 72,63,76 71,62,73 71,62,75 66,57,70 69,60,73 72,63,76 63,55,63 66,59,62 66,58,66 63,59,70 65,61,72 63,59,72 67,60,72 67,60,72 64,57,67 62,58,67 65,61,70 65,61,70 60,58,66 58,57,62 39,40,32 35,40,20 32,35,13 37,41,12 32,34,8 40,43,8
181,144,120 189,150,122 206,167,137 207,170,144 200,161,133 220,185,158 246,207,175 182,147,93 162,138,85 136,125,79 135,129,83 125,117,63 108,102,38 113,110,43 89,89,26 106,104,32 119,114,41 123,119,43 101,97,21 120,116,40 112,105,33 132,123,49 119,109,38 129,118,43 148,137,64 145,132,59 147,122,47 159,130,56 160,126,63 193,152,93 192,151,94 165,134,97 131,118,111 128,115,112 121,108,116 111,103,111 106,98,106 106,95,104 97,87,88 119,110,123 116,110,133 115,111,131 114,110,132 132,119,127 170,128,76 172,124,66 141,91,31 128,78,18 189,138,71 192,141,72 194,142,82 199,146,89 200,147,90 181,133,77 199,151,93 184,137,76 163,115,68 149,107,67 148,114,84 98,76,70 69,65,76 70,61,74 63,54,67 68,59,72 74,67,79 69,60,73 73,64,75 71,62,73 62,55,65 65,56,67 71,63,71 70,61,72 71,62,75 75,66,79 67,60,70 64,55,66 62,55,65 75,68,80 72,63,76 73,64,77 68,59,72 69,60,71 75,66,79 66,57,68 70,59,68 62,53,64 69,60,71 72,63,74 72,63,76 72,63,76 69,62,72 68,61,71 70,61,72 68,61,73 69,60,73 72,63,76 72,65,77 78,71,83 67,60,70 72,65,75 65,58,68 75,66,77 69,60,73 68,60,68 70,61,72 66,57,68 69,60,73 69,60,71 75,66,77 69,61,69 64,56,64 69,61,69 72,63,74 70,63,75 69,62,74 65,58,68 65,58,68 65,61,70 66,62,71 65,61,70 60,59,64 60,59,64 43,44,36 32,37,15 31,34,12 34,38,11 47,50,19 40,43,10
187,149,114 206,170,139 187,151,120 185,150,123 200,165,138 197,166,143 242,205,179 190,153,98 178,146,91 143,122,70 123,113,60 97,89,35 119,112,53 122,116,50 117,114,49 106,100,34 109,104,35 113,107,41 97,95,33 89,87,27 102,93,33 104,94,27 112,105,35 127,116,43 115,103,35 122,110,42 118,107,34 138,125,50 137,122,43 171,146,71 172,140,67 167,136,87 139,108,98 128,113,91 120,105,115 113,105,113 111,103,109 107,96,103 82,75,73 119,115,128 115,111,133 115,111,133 111,108,125 99,89,90 194,152,98 181,133,75 183,133,73 192,142,80 200,148,86 196,144,82 200,147,92 208,155,98 197,144,89 200,149,96 188,137,82 176,129,79 174,131,86 179,136,89 169,127,85 112,90,72 69,55,68 73,64,77 75,66,77 69,60,73 70,61,74 78,69,82 72,63,74 72,63,74 64,55,68 61,52,65 58,50,58 71,62,73 66,57,72 71,62,77 68,59,70 76,67,80 66,57,70 69,62,76 73,64,77 70,61,74 68,59,70 75,66,77 72,63,76 73,64,75 69,60,71 63,56,68 70,63,75 71,62,75 65,56,71 69,60,75 65,58,68 67,60,72 66,57,70 68,61,75 76,67,82 71,62,73 70,61,72 71,62,73 68,61,71 69,62,74 70,63,75 75,66,79 71,63,71 65,57,65 72,64,72 65,56,67 70,61,72 64,55,66 59,51,59 55,47,55 68,60,68 71,63,69 64,53,62 68,57,66 74,67,77 71,64,74 63,54,65 72,65,77 70,63,75 71,62,75 72,63,78 69,62,74 51,46,43 38,40,14 31,32,9 33,35,9 44,48,21 51,57,18
210,167,111 205,166,125 191,152,111 187,148,116 159,124,99 185,151,131 160,121,89 200,159,100 185,149,91 172,144,88 130,115,64 125,117,65 101,94,33 130,124,60 123,120,55 94,87,28 108,102,36 99,96,31 93,91,31 104,100,42 106,99,40 118,107,43 105,98,28 128,119,45 130,118,50 122,110,40 120,108,40 166,154,84 126,114,34 151,132,48 161,138,51 144,116,48 138,112,73 127,107,87 116,103,98 100,93,91 72,65,65 61,51,55 99,93,88 116,113,130 115,111,131 115,111,131 102,99,114 116,105,102 166,125,68 181,130,73 167,117,57 193,141,79 202,150,90 213,161,101 210,157,102 190,137,80 189,136,79 186,135,82 201,150,95 199,152,102 165,120,76 155,113,71 112,72,38 113,89,65 92,72,63 64,56,64 65,57,65 70,62,70 64,55,66 66,57,68 76,67,78 66,57,68 68,59,72 71,62,75 66,58,66 66,57,68 73,64,77 73,64,79 71,62,73 68,59,70 71,62,75 68,61,75 75,68,80 68,59,70 70,62,70 57,49,57 71,62,73 77,68,81 65,56,69 68,61,75 65,58,70 69,60,73 73,64,79 69,60,75 65,56,67 72,63,76 72,63,76 62,55,67 68,59,72 73,64,75 75,67,75 77,68,79 69,62,72 67,60,72 68,61,73 68,59,72 66,58,64 59,51,59 66,58,66 66,57,68 71,62,73 69,60,71 70,62,70 70,62,70 66,58,66 65,57,63 70,59,66 66,58,66 72,65,75 69,62,72 63,54,65 69,62,74 72,65,77 73,64,75 70,61,74 74,67,81 54,49,48 42,45,14 31,35,8 37,41,14 46,47,24 58,62,24
220,171,106 215,162,98 212,156,93 206,157,92 219,172,111 217,170,109 219,171,113 211,164,103 196,155,96 161,129,72 145,129,75 129,116,64 122,114,60 104,95,48 100,96,38 122,116,52 106,104,30 99,97,25 118,108,41 114,106,41 90,81,21 128,120,55 122,115,47 137,128,54 115,105,34 137,127,56 104,94,27 104,92,24 134,122,42 126,112,26 115,100,21 131,116,37 126,111,32 143,132,57 83,72,55 99,92,92 107,96,119 104,94,95 113,108,105 113,107,128 111,108,125 104,99,115 90,83,97 186,149,107 189,141,85 190,142,84 206,154,94 209,157,97 207,153,94 203,151,91 216,165,98 203,151,89 197,145,85 208,155,100 204,151,94 215,164,109 175,127,73 180,133,81 150,101,65 150,114,85 126,96,70 79,68,75 63,55,63 68,61,71 71,62,73 63,54,65 79,70,81 69,60,71 65,56,69 62,53,66 61,53,61 70,61,72 66,57,68 70,61,74 68,59,72 71,62,73 71,63,71 70,61,72 70,61,76 65,58,72 62,54,60 65,57,63 65,57,65 77,68,81 72,63,76 68,59,72 69,60,75 68,59,72 70,61,74 68,59,70 68,59,70 69,60,71 62,54,62 64,58,65 68,60,68 66,57,68 72,63,74 63,56,66 62,55,65 71,64,76 71,64,76 66,57,68 64,56,62 68,60,68 63,55,63 63,55,63 70,61,72 70,62,70 69,61,69 68,60,68 64,56,64 75,66,77 73,65,73 66,58,66 72,63,76 74,67,81 68,61,73 74,67,79 73,64,77 72,63,74 77,68,79 74,67,77 54,50,44 45,48,15 31,35,8 44,49,17 39,40,17 66,70,30
195,147,91 184,137,76 193,146,83 190,143,80 207,156,91 206,155,88 199,150,85 197,151,85 192,149,89 180,139,80 186,155,102 151,130,78 134,119,70 135,125,76 119,111,59 105,100,49 95,91,29 106,100,34 129,116,43 132,122,55 101,92,34 93,84,26 117,108,48 122,115,47 100,92,27 127,120,52 101,95,31 110,102,39 122,113,37 96,87,11 101,94,26 117,107,38 124,113,40 131,119,60 112,96,92 102,90,106 102,93,85 90,84,77 107,105,115 115,112,127 101,96,114 92,87,103 153,126,94 198,152,97 201,150,95 188,136,76 193,145,89 191,140,83 195,141,82 204,150,91 195,144,77 196,144,82 207,155,95 214,163,108 193,142,85 203,157,100 189,141,87 168,120,66 170,120,78 140,96,70 90,65,62 71,64,67 80,72,78 69,60,73 72,63,74 65,56,67 75,66,77 69,60,71 70,61,74 69,60,73 68,60,68 65,56,67 66,57,68 65,56,67 69,62,74 72,60,72 63,55,61 63,55,61 62,53,64 68,59,70 65,57,63 64,57,60 59,51,57 70,61,72 65,56,67 69,60,73 68,59,72 73,64,77 73,64,77 65,56,67 68,60,68 73,64,75 68,60,68 72,65,75 65,58,68 67,60,70 70,61,72 71,62,73 62,53,64 65,56,67 70,61,74 75,67,75 61,53,59 70,62,68 66,58,64 65,58,61 69,60,71 70,62,70 70,62,70 65,57,65 59,51,59 62,54,62 65,57,63 70,62,68 72,63,76 73,64,77 78,69,82 74,67,77 69,63,70 62,57,54 52,51,40 51,51,37 41,39,19 45,47,19 32,36,9 47,51,22 37,40,16 62,64,22
196,150,93 197,151,92 201,155,98 190,147,91 206,159,107 195,149,92 207,159,101 203,156,95 170,124,67 181,135,78 187,148,91 185,153,98 180,156,103 155,139,85 135,125,72 101,93,41 102,97,44 107,99,45 116,105,43 93,80,28 129,124,51 133,125,60 137,129,66 120,112,47 114,107,39 97,90,22 107,100,32 109,102,32 105,100,29 101,101,29 95,97,26 106,101,28 114,104,37 100,87,39 76,65,50 68,56,58 89,86,44 85,82,58 96,92,101 97,90,102 82,77,79 139,129,117 196,155,96 188,141,91 199,152,91 190,137,73 185,139,80 185,137,81 196,148,90 183,135,77 185,135,75 201,151,91 205,155,95 207,154,97 197,146,89 186,138,82 185,139,84 161,117,66 174,132,78 78,58,51 106,80,68 88,72,59 85,68,60 72,65,68 73,66,69 71,64,67 75,67,75 82,73,86 76,69,81 72,65,75 62,53,64 66,58,66 66,58,66 65,56,67 75,66,79 71,59,71 68,60,68 57,49,57 52,44,52 62,54,62 68,59,70 63,54,65 70,58,70 69,60,73 74,67,79 65,58,70 68,61,75 67,60,70 71,62,73 61,53,61 68,60,68 73,64,75 68,61,71 66,61,77 72,67,83 76,72,85 70,63,73 73,65,73 70,62,70 61,53,61 69,60,71 67,61,68 68,62,69 68,61,71 69,62,72 68,60,68 65,57,65 71,63,71 69,61,69 69,61,69 68,60,68 69,61,69 75,67,75 66,58,64 68,60,68 73,65,73 68,62,69 67,61,68 45,44,37 47,48,36 54,56,39 48,51,31 41,44,20 40,44,15 47,50,26 39,45,18 32,35,13 61,63,21
223,176,126 219,175,124 222,178,127 220,177,128 222,179,132 218,175,128 239,194,146 224,179,131 196,149,97 203,156,104 190,144,89 190,150,96 179,146,94 170,144,94 141,124,73 138,128,75 113,104,59 108,99,52 116,109,50 87,80,19 129,122,63 106,98,44 96,89,32 114,106,41 118,112,48 106,98,33 115,110,26 112,102,35 97,94,41 68,70,15 95,94,27 113,107,30 105,96,36 85,72,22 60,46,19 65,50,30 100,93,36 88,81,38 92,81,66 93,83,71 88,78,56 173,155,84 164,125,54 177,137,83 201,159,96 174,125,60 202,156,97 208,155,98 178,130,74 200,152,94 206,156,96 201,151,91 204,154,94 191,140,83 192,147,99 161,127,86 177,143,100 169,128,81 180,159,132 142,105,63 171,135,104 104,81,66 91,66,47 119,97,77 107,91,78 80,65,56 70,60,64 71,59,71 71,63,69 61,54,57 70,59,66 73,62,71 66,58,66 64,53,60 75,63,75 80,66,81 52,43,54 56,48,56 50,42,48 76,67,78 69,60,71 76,67,78 68,59,70 70,61,74 64,57,67 67,60,72 69,62,76 66,57,70 66,58,66 57,49,57 69,61,69 69,60,71 76,69,81 70,63,75 72,68,79 74,67,81 71,62,73 71,62,73 70,61,72 69,60,71 70,61,74 68,61,73 67,60,70 70,63,77 71,64,76 75,68,80 73,64,75 65,56,67 73,65,73 68,60,68 69,60,71 73,64,75 75,66,79 73,64,77 72,63,76 67,60,70 61,59,60 48,46,42 55,52,56 60,60,55 48,48,43 67,65,66 51,47,37 47,46,21 45,46,23 40,43,21 33,36,12 59,63,25
228,186,146 239,197,155 201,159,117 209,165,123 231,187,145 249,206,161 244,201,156 214,168,127 217,173,122 198,151,99 190,144,87 195,151,98 186,146,94 169,133,82 162,138,87 131,114,65 131,121,72 122,114,64 126,118,66 121,116,45 114,105,49 115,107,57 117,113,51 111,108,57 82,80,22 91,86,31 100,91,44 70,63,24 69,69,26 68,65,21 89,87,17 132,123,49 117,110,42 105,99,33 56,43,11 55,40,20 72,60,21 96,88,38 84,74,32 81,72,41 55,41,14 140,129,42 171,144,67 177,144,78 185,142,82 188,145,87 195,149,90 173,122,67 181,130,75 198,147,90 181,131,69 194,143,86 202,151,94 185,136,85 180,134,97 47,35,25 45,35,25 64,49,29 130,112,91 190,156,126 146,117,93 134,102,72 141,109,75 117,86,76 76,50,38 137,110,94 127,101,80 108,82,72 93,71,65 104,83,81 116,101,92 83,69,71 71,58,68 81,70,79 68,56,68 67,55,67 62,48,61 64,53,62 70,62,70 62,56,63 69,60,71 69,60,71 70,61,72 70,63,75 61,57,66 56,50,55 64,57,67 77,68,79 70,62,70 61,53,61 73,65,71 68,59,70 69,60,75 70,63,77 67,60,74 68,59,74 70,58,72 70,58,72 70,61,74 76,67,82 74,66,83 70,62,79 68,59,72 68,64,77 70,66,77 67,63,74 72,68,79 76,69,81 72,63,76 66,57,68 72,63,76 70,61,76 68,59,72 65,58,70 70,61,74 71,64,76 48,41,51 65,58,70 68,64,73 45,45,45 70,66,75 66,62,73 54,55,47 38,42,15 40,42,16 41,44,24 37,40,5 42,44,16
192,161,112 209,172,132 234,195,156 218,176,136 208,166,124 212,171,126 202,159,114 226,181,135 206,163,114 194,152,100 224,180,127 223,179,128 190,145,97 185,145,93 177,144,92 144,117,70 133,116,65 124,110,56 130,119,57 115,108,38 125,117,65 123,116,55 98,90,36 97,94,43 86,87,19 118,116,56 69,69,39 58,61,30 63,60,36 63,64,14 109,99,30 119,109,40 102,95,25 101,95,29 98,90,36 92,83,38 54,42,12 45,32,9 57,44,21 47,42,14 57,52,20 120,104,32 155,131,51 194,159,92 196,150,91 191,145,90 192,139,84 186,135,78 202,151,94 198,147,90 189,141,83 190,141,90 187,136,83 173,130,85 133,108,91 66,49,50 63,47,45 64,49,40 153,130,117 134,92,68 138,97,52 145,101,59 165,133,78 194,148,91 180,134,79 149,111,63 165,121,79 160,116,74 154,116,79 128,92,59 130,98,68 114,88,65 121,95,83 110,87,76 84,62,56 72,62,63 77,66,75 68,57,64 68,60,66 70,58,70 64,52,64 70,58,72 69,60,73 77,70,84 70,63,75 68,61,71 65,58,68 67,60,72 72,63,76 66,57,68 68,59,70 66,57,72 77,69,88 68,64,77 82,74,91 78,69,84 74,67,81 68,59,72 75,68,80 71,63,80 75,70,86 73,68,84 75,68,82 68,64,77 66,62,73 68,64,75 68,64,75 72,68,79 67,60,72 64,57,67 70,63,77 67,60,74 65,58,70 63,56,66 65,58,70 69,62,74 69,62,76 65,58,68 74,71,75 56,50,55 64,55,66 75,66,79 70,63,73 45,44,37 43,46,26 31,36,16 44,48,10 37,38,17
167,138,73 160,130,72 204,165,126 211,169,131 189,147,107 207,165,125 209,165,125 224,180,138 213,172,127 237,196,149 224,181,132 194,149,101 178,133,87 217,172,124 213,170,121 174,136,86 172,141,88 146,125,71 129,113,57 117,105,48 120,112,62 112,104,52 105,98,41 118,113,60 108,105,52 97,92,41 46,49,29 55,58,34 67,68,45 79,85,56 89,92,43 94,95,47 77,79,37 72,75,40 66,68,42 89,94,49 55,58,25 28,26,22 20,18,14 30,29,20 52,56,18 118,108,26 132,123,24 160,143,47 197,167,82 199,160,89 204,158,103 199,148,91 194,144,84 199,149,89 192,151,102 186,150,142 159,129,112 123,97,83 83,63,56 78,60,59 76,60,56 79,63,59 85,63,29 205,158,106 203,160,104 207,159,101 190,140,80 202,150,88 183,131,71 192,141,88 195,142,87 201,150,95 186,138,84 192,144,90 200,152,98 163,122,77 147,102,58 160,117,72 149,110,71 99,73,59 71,63,69 62,55,58 58,52,57 69,60,71 66,57,70 67,60,72 65,58,72 68,61,73 60,56,67 67,60,74 78,71,85 72,65,79 65,57,74 69,62,76 75,68,82 79,71,88 73,68,84 67,63,74 70,61,76 77,68,83 77,73,82 72,65,75 65,58,70 68,59,74 62,57,73 63,58,74 68,64,77 67,63,76 60,56,67 62,58,69 65,61,72 73,69,80 66,62,71 65,61,70 63,59,72 68,64,77 61,54,66 67,60,70 67,60,70 60,56,65 67,63,72 60,56,65 54,51,55 67,61,68 68,59,72 71,62,77 77,68,83 51,46,48 39,41,26 32,36,19 41,51,18 39,44,20
154,130,48 154,130,48 163,132,54 178,137,76 189,147,93 190,149,102 187,143,103 172,128,90 171,129,91 211,169,129 230,186,144 215,169,128 245,201,159 228,184,142 215,171,129 206,164,122 178,140,90 154,122,67 124,100,47 120,104,60 124,111,63 120,109,63 121,113,59 125,120,67 105,100,45 121,117,59 50,54,39 52,55,43 61,64,42 62,67,35 56,57,18 85,85,44 63,62,35 68,70,42 61,63,37 67,68,47 30,29,20 24,22,18 25,23,19 50,49,22 82,70,15 120,108,42 143,133,43 151,135,50 172,151,68 201,170,90 172,129,69 179,128,71 195,145,85 190,140,80 148,108,72 95,71,77 95,71,77 91,73,72 90,74,68 83,68,59 80,64,62 71,54,55 170,133,91 202,152,90 198,153,89 195,144,87 188,138,78 200,148,88 196,144,84 195,143,83 192,141,86 191,140,85 195,142,85 197,146,91 174,123,70 184,133,80 183,131,81 184,135,84 172,129,84 84,63,52 65,55,59 68,60,66 63,54,65 65,59,64 63,55,63 60,54,61 76,69,83 64,52,68 66,57,70 77,70,80 51,42,53 72,65,79 74,66,83 67,59,76 67,59,76 72,63,76 75,68,80 65,58,70 70,61,74 78,66,80 65,58,68 71,62,73 62,55,65 64,55,68 65,58,70 63,59,72 74,69,85 58,54,67 69,65,76 60,56,65 62,58,67 68,64,73 61,57,66 56,52,61 58,54,67 70,65,81 70,66,79 58,54,65 56,52,63 61,57,66 62,58,69 68,64,77 61,57,68 62,58,71 63,59,72 62,58,71 58,54,65 58,55,61 39,40,30 36,38,38 35,38,45 40,43,52
