220,170,108 216,166,106 195,149,92 159,117,63 158,118,64 165,134,72 179,148,84 174,147,82 138,114,50 166,139,64 166,137,65 156,134,60 167,142,69 141,123,50 152,135,66 180,152,82 184,152,81 182,148,74 190,148,83 206,159,98 201,149,89 201,149,87 147,121,53 115,98,61 62,44,39 54,41,38 50,38,43 57,45,47 100,91,87 118,112,117 112,108,128 122,117,135 232,199,151 183,140,84 164,121,63 175,128,65 200,148,88 195,145,83 184,134,72 195,145,85 199,152,91 190,143,82 201,150,97 144,99,64 122,87,62 76,57,59 65,58,68 71,64,76 67,63,72 70,63,77 79,67,81 69,60,73 70,64,71 71,62,73 66,57,70 77,70,82 70,63,75 70,61,74 66,58,66 64,56,62 68,60,68 64,56,64 68,60,66 66,58,66 71,64,78 70,58,70 70,58,70 63,54,65 71,64,74 72,63,76 71,62,77 70,62,70 66,58,66 69,61,67 64,56,64 63,54,65 71,62,73 67,61,68 67,60,70 68,59,70 67,60,72 68,61,71 66,62,73 67,60,70 65,59,66 64,58,63 64,56,64 66,57,68 62,58,67 63,59,70 62,58,69 43,43,43 39,43,28 41,44,24 45,46,25 39,38,27
233,180,116 226,173,107 219,173,107 199,160,91 185,146,85 132,111,55 127,108,55 121,109,54 118,107,43 119,105,35 112,100,34 102,94,29 106,99,29 111,101,32 125,113,47 110,98,30 119,104,25 143,119,37 163,134,58 170,131,70 198,150,94 207,157,97 184,138,79 115,97,65 127,109,106 90,72,67 54,44,48 52,42,46 58,48,49 121,113,119 115,109,130 115,111,135 170,146,109 190,147,91 189,143,86 181,134,73 201,148,91 183,131,71 179,128,71 181,130,73 181,130,73 217,164,107 202,151,94 179,137,97 115,94,90 70,61,72 66,57,70 68,61,73 77,68,79 73,61,75 77,65,79 74,62,74 67,61,68 64,56,64 68,59,70 70,61,74 74,67,79 69,60,73 73,65,73 54,46,52 64,56,62 70,62,70 73,61,73 69,62,72 69,60,73 72,63,74 68,56,68 70,61,72 68,61,73 75,66,79 71,62,77 79,70,81 76,69,81 75,68,80 70,62,70 63,54,65 68,59,70 65,56,67 70,61,72 65,57,65 66,57,68 70,61,74 68,61,71 65,58,70 65,61,70 65,58,70 67,60,70 67,60,70 63,59,68 65,61,70 60,56,65 51,51,48 31,35,18 38,41,21 38,41,10 46,47,28
201,160,129 209,166,131 176,137,105 216,172,142 209,169,135 197,158,101 147,128,75 107,98,53 89,81,27 109,103,39 107,105,43 89,90,24 99,97,25 115,109,32 115,106,30 103,96,24 124,115,41 134,124,46 154,138,64 159,136,65 179,141,75 179,138,79 192,145,93 183,138,90 128,115,108 125,111,116 107,99,107 101,93,101 101,90,97 128,118,119 115,109,130 117,111,132 134,120,122 182,145,92 159,108,53 177,126,69 188,136,76 190,138,76 185,134,77 176,125,68 209,158,101 201,150,93 176,124,76 196,151,105 146,119,103 75,63,77 72,63,76 72,63,74 69,62,74 73,64,75 79,70,81 63,56,66 71,64,74 63,55,63 73,64,77 68,59,72 69,61,69 64,57,67 70,61,72 72,63,74 75,68,80 75,68,78 78,66,78 70,59,68 71,62,73 68,59,70 69,60,73 63,56,66 76,67,78 73,61,73 76,67,80 71,64,74 72,65,77 77,70,82 72,65,75 67,60,70 68,59,72 70,61,74 73,64,77 72,63,76 69,60,71 72,64,72 63,55,63 64,57,67 68,61,73 70,63,77 68,59,70 61,54,64 65,61,70 65,61,70 59,58,63 60,60,60 35,40,18 30,33,11 27,29,1 38,41,10
187,149,114 196,160,129 185,150,123 200,165,138 204,170,148 196,157,114 178,146,91 131,116,65 96,88,34 119,112,53 117,114,49 108,103,34 109,104,35 88,85,20 85,83,23 102,93,33 114,104,35 126,116,45 115,103,35 115,104,31 128,115,40 137,122,43 177,145,74 175,139,77 139,108,98 123,107,103 114,106,114 111,103,109 102,92,96 120,114,121 115,111,133 114,110,130 107,97,98 194,152,98 183,135,77 181,131,71 200,148,86 169,117,57 196,143,86 197,144,89 193,142,87 183,135,79 174,131,86 186,143,98 122,100,82 69,55,68 76,67,78 70,61,72 70,61,74 73,64,75 77,68,79 64,55,68 59,50,61 66,58,66 66,57,72 66,57,72 72,63,76 66,57,70 71,64,78 69,60,73 68,59,70 74,67,77 76,67,78 69,60,71 64,57,69 69,60,73 65,56,71 64,57,67 67,60,72 66,57,70 68,59,74 73,64,77 70,61,72 67,60,70 70,63,75 70,63,75 69,61,69 66,58,66 72,64,72 65,56,67 70,61,72 59,51,59 63,55,63 71,63,69 64,53,62 66,57,68 71,64,74 63,54,65 79,72,84 70,61,74 72,63,78 70,64,71 33,35,9 31,32,9 50,54,25 48,53,21
227,181,115 226,178,120 222,178,127 194,156,119 191,152,113 210,164,107 198,157,98 134,110,57 127,117,64 123,115,61 99,95,35 103,99,37 103,101,29 105,102,37 105,98,37 90,83,24 101,94,26 123,113,42 124,114,43 138,126,56 133,121,53 125,113,33 141,125,40 137,121,36 144,128,54 106,93,70 87,81,74 78,70,76 106,96,97 118,110,127 112,108,128 104,99,115 149,112,86 178,133,71 177,130,69 203,150,93 182,130,70 197,145,83 197,145,85 217,165,105 209,156,99 199,148,93 186,136,94 173,129,91 106,77,44 141,115,94 65,58,70 67,60,74 69,61,67 65,56,67 69,60,71 75,66,79 68,59,70 68,60,68 72,63,76 75,66,77 66,57,68 72,63,74 72,63,76 69,62,76 69,61,67 68,62,69 73,64,77 68,59,72 68,61,73 72,63,76 64,55,68 70,61,72 69,60,71 69,60,71 64,57,69 70,61,74 70,61,72 69,62,72 69,62,74 70,63,75 64,56,64 62,54,62 64,56,64 68,59,70 69,60,71 71,63,71 61,53,61 65,57,65 71,63,71 69,60,71 74,67,79 80,71,82 69,62,74 77,68,81 73,64,75 72,63,76 38,41,8 33,37,8 41,45,18 47,49,21
188,140,84 195,148,85 204,157,94 201,150,85 208,157,90 200,154,88 197,154,94 189,154,100 143,122,70 139,124,75 111,103,51 102,97,46 92,88,26 111,101,34 130,120,53 93,84,26 119,110,50 140,132,67 103,95,30 112,104,39 109,101,38 115,106,30 110,103,31 110,103,33 124,113,40 116,102,75 103,91,107 104,95,87 98,96,104 111,109,121 106,101,119 93,82,79 185,139,84 191,140,85 181,135,76 191,140,83 197,143,84 199,147,85 216,164,102 202,150,90 195,144,87 215,167,111 179,131,77 181,131,85 124,80,54 82,57,54 72,64,70 68,59,70 75,66,77 70,61,72 66,57,68 68,59,72 69,60,71 68,60,68 66,57,68 70,61,76 67,55,67 68,60,66 64,56,62 70,61,72 68,60,66 69,62,65 69,60,71 68,59,70 72,63,76 69,60,73 72,63,76 71,62,73 72,63,74 66,58,66 63,56,66 62,53,64 72,63,74 70,61,72 70,61,72 73,64,77 68,60,66 65,57,63 64,56,62 75,67,75 61,53,61 68,60,68 64,56,64 61,53,61 63,55,61 77,69,77 76,67,80 75,66,79 74,68,75 67,62,64 58,57,46 51,52,33 45,47,19 32,36,9 35,40,18 62,65,30
196,150,93 189,143,84 187,144,88 206,159,107 197,151,92 204,157,96 170,124,67 182,139,83 177,145,90 180,156,103 134,119,68 107,99,47 102,97,44 119,110,50 104,91,39 129,124,51 137,129,66 116,108,43 114,107,39 102,95,27 109,102,32 105,100,29 82,83,15 95,95,23 114,104,37 83,72,53 71,59,61 89,86,44 88,85,91 99,92,104 82,77,79 193,166,121 176,129,79 199,152,91 187,136,79 196,149,86 196,148,90 192,142,82 204,154,94 205,155,95 209,158,103 192,141,86 185,139,84 183,138,90 125,105,98 106,80,68 88,72,59 76,65,62 73,66,69 75,67,73 78,69,82 76,69,81 71,62,73 68,59,70 66,58,66 71,62,75 73,61,73 68,60,68 52,44,52 65,57,65 68,59,70 59,50,61 69,60,73 74,67,79 67,60,72 66,57,70 71,62,73 63,55,63 72,63,74 68,61,71 68,63,79 74,70,83 70,63,73 69,61,69 63,55,63 69,60,71 65,59,66 65,58,68 69,62,72 61,53,61 72,64,72 69,61,69 64,56,64 69,61,69 75,67,75 68,60,68 71,63,71 68,62,69 53,51,49 45,44,35 54,56,39 47,50,30 44,48,19 47,50,26 30,35,15 67,70,35
221,178,133 213,170,123 206,165,118 205,164,119 222,179,132 208,163,119 210,166,115 195,149,92 185,143,89 182,145,92 167,141,91 140,125,74 130,122,70 117,112,57 102,96,30 134,127,70 109,101,51 91,87,25 90,85,30 116,105,41 121,112,56 89,86,46 87,85,36 113,111,39 102,95,27 64,54,5 60,42,23 112,101,55 89,79,39 77,69,35 76,59,31 161,141,55 177,142,77 186,143,83 204,158,103 184,137,74 169,118,63 209,158,101 199,149,89 188,138,78 190,136,75 99,68,47 94,74,54 171,145,104 165,129,98 126,103,88 120,95,76 105,76,70 82,58,52 80,60,51 80,61,63 76,62,64 72,60,62 69,57,62 70,58,70 75,62,70 87,76,85 67,55,67 53,42,49 75,67,75 62,53,64 75,67,75 69,62,74 70,63,73 64,57,67 74,67,79 80,72,80 66,58,64 65,56,67 70,63,77 68,61,75 67,60,74 72,60,74 72,60,72 69,60,73 75,66,81 78,69,82 69,62,74 71,64,76 76,69,81 75,66,77 71,62,73 72,63,74 73,64,77 76,67,80 76,67,80 70,63,73 49,47,48 66,63,67 64,63,68 60,59,64 65,59,64 52,54,26 39,40,17 30,33,13 62,67,33
195,158,118 184,145,104 206,164,122 203,161,119 209,166,121 230,187,142 207,163,112 212,169,113 201,157,104 199,157,105 182,149,97 152,127,79 125,112,62 114,104,53 132,127,56 156,149,90 120,113,52 102,99,46 98,96,34 97,91,55 82,77,45 58,57,21 92,88,30 112,105,35 117,110,40 100,94,28 82,72,30 47,36,1 59,49,7 69,73,33 53,46,17 164,145,63 198,163,96 199,153,94 198,147,94 193,142,87 202,151,94 193,146,85 193,145,89 191,140,85 167,122,74 70,48,42 56,40,38 171,155,142 152,112,107 126,91,53 151,108,61 167,131,82 157,121,88 142,108,76 178,143,118 125,95,78 100,74,64 85,66,50 90,76,78 80,66,71 77,66,75 85,74,83 61,51,55 69,61,67 60,48,62 67,56,65 71,64,78 75,68,78 68,62,67 68,61,73 66,57,68 63,55,63 69,60,71 70,62,79 75,68,82 78,69,84 71,64,78 69,60,73 72,64,81 74,69,87 70,63,77 74,67,81 76,72,83 69,65,76 72,68,79 69,62,74 75,66,79 69,60,75 67,60,72 67,60,70 72,65,79 76,69,81 67,63,72 48,45,49 63,56,66 69,66,72 46,48,31 43,46,26 33,36,14 48,51,16
167,138,73 186,152,107 206,164,126 189,147,107 212,170,130 207,163,123 213,172,127 234,191,142 197,152,104 178,133,87 210,167,118 184,143,94 172,141,88 114,95,40 111,99,42 120,112,62 125,118,61 128,123,70 108,105,52 75,66,35 55,58,34 67,68,45 67,73,32 92,93,45 77,79,37 72,74,46 113,118,73 55,58,25 23,21,17 28,27,20 52,56,18 126,118,24 154,137,41 197,167,82 207,164,104 192,144,86 194,144,84 187,136,79 178,142,134 159,129,112 105,83,75 79,61,58 76,60,56 77,62,51 204,157,105 203,160,104 191,144,83 187,136,79 183,131,71 198,147,92 199,148,93 186,138,84 184,136,82 172,128,75 147,102,58 149,108,63 129,103,89 71,63,69 68,61,64 64,58,63 66,57,70 65,61,72 68,61,73 60,56,67 78,71,85 75,68,82 65,57,74 72,65,79 79,71,88 73,68,84 76,69,79 71,62,75 77,73,82 68,61,73 66,57,72 62,57,73 68,64,77 68,64,77 60,56,67 66,62,73 68,64,75 66,62,71 61,57,68 69,64,80 61,54,66 68,61,71 60,56,65 67,63,72 59,56,62 53,50,54 68,59,72 78,69,84 60,55,57 39,41,26 30,38,15 40,50,17
153,129,47 167,144,57 174,133,72 194,152,98 192,150,108 170,126,88 183,141,103 230,188,146 240,194,153 244,200,158 225,181,139 217,173,131 162,124,74 158,129,76 110,94,50 135,122,74 130,121,65 120,112,62 111,106,51 65,54,19 53,56,44 60,63,41 47,50,15 85,85,44 65,64,37 70,72,44 52,53,32 30,29,20 26,24,20 51,49,27 74,62,7 146,134,52 146,130,45 176,155,72 168,134,62 190,142,84 193,143,83 196,148,94 94,70,76 95,71,77 94,78,76 85,72,65 80,64,62 64,46,43 212,162,100 202,157,93 185,134,77 198,151,90 199,147,87 201,150,93 195,144,89 195,142,85 197,146,91 194,143,90 199,147,97 163,116,66 91,70,59 70,60,64 64,55,66 66,57,68 61,53,61 63,59,68 70,58,74 66,57,70 61,52,63 72,63,76 77,69,86 65,58,72 76,67,80 71,64,76 69,62,74 77,68,79 70,63,73 67,60,70 68,59,72 65,58,70 69,65,78 60,55,71 66,62,73 60,56,65 65,61,70 59,55,64 51,47,60 65,60,76 72,68,81 56,52,63 65,61,70 65,61,72 67,63,74 65,61,74 58,54,67 55,51,62 52,49,55 38,39,29 35,38,47 36,41,49
149,136,45 130,117,26 168,136,65 204,159,86 204,155,88 220,167,101 229,176,110 208,157,102 171,129,91 145,106,65 185,139,84 217,166,101 209,162,99 189,147,84 176,142,81 158,128,70 137,125,68 126,122,64 103,101,81 53,57,42 56,61,41 55,61,34 52,56,39 62,63,40 59,64,40 53,58,34 40,43,21 26,29,7 45,48,24 74,71,27 114,107,19 133,124,27 140,132,42 140,129,42 183,157,75 209,167,102 216,165,108 181,134,73 141,97,30 96,73,72 89,73,67 88,70,65 75,59,55 72,54,49 166,132,91 180,129,72 201,151,91 211,158,103 204,154,92 219,171,115 197,146,89 199,153,96 202,154,98 191,143,87 183,136,73 180,134,77 162,125,85 109,90,76 69,56,66 73,61,73 66,57,68 69,60,73 64,55,66 64,57,67 63,59,70 61,54,66 64,57,69 67,60,72 63,54,65 63,57,64 64,57,71 58,51,61 65,58,68 65,61,72 62,58,69 61,57,68 67,63,74 63,59,68 54,51,57 60,56,67 55,51,60 59,55,64 65,61,70 61,57,68 59,55,68 67,62,78 58,56,66 57,55,65 48,45,60 48,47,62 45,44,59 36,38,54 36,39,46 33,41,27 37,36,53 37,36,51
120,110,30 133,123,41 137,120,40 167,138,62 187,146,74 183,139,72 212,163,96 212,159,93 201,147,86 194,144,82 197,148,83 213,164,99 199,153,94 182,140,77 198,157,98 181,145,83 155,141,75 124,111,77 52,54,39 49,54,48 49,56,38 48,56,33 51,54,32 59,63,34 49,57,32 53,61,36 49,54,32 54,57,35 55,59,30 77,65,26 113,105,13 142,129,54 122,110,30 119,107,39 134,118,35 153,132,49 189,145,76 190,143,82 195,147,91 187,144,95 191,155,122 170,135,108 82,70,60 77,61,57 61,45,39 73,48,31 191,148,103 203,157,91 217,175,112 212,165,104 202,154,96 191,145,88 192,144,86 214,166,108 181,135,76 184,138,81 181,138,93 97,74,63 70,59,66 61,53,61 63,54,65 76,69,81 67,60,72 69,65,76 71,69,81 62,58,69 64,55,66 62,55,65 62,53,64 67,60,70 56,49,61 68,64,75 62,58,67 61,57,68 67,63,74 59,55,66 61,57,68 67,63,76 66,62,73 65,61,74 61,57,68 59,55,66 53,51,61 51,51,59 45,45,53 50,50,58 40,43,50 44,48,52 41,45,49 41,44,53 38,37,54 37,39,55 32,37,45 35,41,30 37,36,51 36,35,50
136,125,40 141,129,49 132,118,48 138,118,39 159,131,63 182,144,78 209,158,93 211,155,88 212,156,91 203,150,86 201,151,89 199,151,93 202,154,96 203,157,98 185,142,86 186,145,86 174,134,100 63,56,68 55,56,61 48,52,56 40,53,28 45,57,37 45,54,37 52,55,33 52,56,29 56,58,30 56,58,32 52,57,25 68,74,24 121,113,32 136,133,39 128,117,32 129,119,29 128,116,36 134,118,35 154,139,60 164,127,58 194,149,85 203,157,98 192,149,91 197,146,93 152,113,81 124,100,74 82,66,64 104,92,94 102,87,76 110,93,83 93,78,69 105,84,71 111,91,73 111,92,80 103,87,72 117,87,59 181,133,75 190,139,82 204,153,98 171,128,95 121,107,93 67,56,63 71,62,75 75,67,84 72,68,81 73,64,79 68,61,73 73,69,82 68,61,75 70,66,77 67,63,72 63,59,72 61,57,68 64,57,71 65,60,76 62,58,67 61,57,66 69,65,74 62,58,69 67,63,74 65,61,72 61,57,70 55,51,64 51,48,63 52,52,64 52,52,64 50,50,58 43,48,44 41,46,45 46,52,53 43,49,50 41,47,48 37,40,49 42,41,56 37,39,55 34,36,50 33,41,31 37,37,49 38,37,52
119,111,28 125,115,44 114,98,40 136,119,43 160,139,69 195,160,93 211,160,91 217,165,94 211,158,92 202,151,86 221,171,111 209,161,103 196,150,91 195,150,86 198,152,95 200,157,99 175,140,86 73,58,80 63,60,66 57,58,63 41,49,39 47,54,47 45,53,43 44,49,29 51,56,36 46,50,23 51,56,22 51,54,21 89,91,34 119,118,25 133,126,54 142,134,53 152,143,46 135,124,37 137,125,29 143,137,42 156,131,54 185,148,79 162,121,90 130,97,58 168,126,74 177,128,77 169,131,94 78,60,55 75,61,61 72,60,65 80,64,58 69,58,55 67,55,57 71,59,59 82,69,64 92,79,74 103,94,77 142,93,44 188,137,80 203,157,98 206,164,112 115,100,89 71,60,67 70,62,70 61,52,63 74,67,77 64,57,67 72,68,79 63,56,70 64,57,71 63,56,68 66,62,71 83,76,90 61,54,66 56,52,65 67,63,76 61,57,68 66,62,71 67,63,72 60,56,67 67,63,76 61,57,70 63,59,72 51,46,62 54,52,64 51,50,65 50,49,64 52,52,64 43,47,51 49,52,59 40,46,47 41,47,48 41,47,48 41,44,53 37,36,51 38,37,52 38,37,52 29,32,41 36,35,50 36,35,50
134,117,39 136,128,47 131,120,58 150,138,68 169,142,79 206,164,99 197,149,91 175,138,96 245,216,185 205,176,143 200,166,132 205,172,133 215,178,138 165,131,90 160,126,85 91,70,59 83,66,69 78,66,80 72,63,78 64,55,68 53,55,55 62,64,61 46,51,45 43,46,38 77,82,19 91,92,26 89,89,17 115,116,48 92,90,18 119,109,38 117,106,31 131,121,41 138,132,41 134,126,34 133,125,35 149,139,49 149,139,45 182,154,73 146,115,66 174,138,89 198,151,101 177,127,65 186,146,92 73,57,51 78,61,62 70,56,58 80,62,59 94,78,72 76,62,62 70,56,61 73,58,66 74,60,65 68,61,61 88,72,55 130,103,71 160,117,61 182,141,96 159,119,85 83,68,59 66,55,62 68,61,71 59,56,62 72,63,76 71,64,74 54,45,58 65,61,72 60,56,65 65,61,70 68,61,75 58,51,65 75,70,86 75,71,84 67,63,76 68,64,73 60,56,67 73,69,82 62,57,73 63,59,72 54,52,64 51,48,63 50,48,60 53,55,69 44,50,41 48,52,35 54,62,41 51,55,57 42,45,52 39,46,41 41,50,50 41,47,48 40,46,47 36,43,38 40,52,34 36,44,30 37,40,49 36,38,54
112,105,37 118,113,40 133,121,55 130,117,54 147,125,62 167,131,69 187,149,103 191,165,144 180,156,134 193,169,143 206,181,153 185,157,128 144,112,78 198,165,126 220,188,146 217,182,144 216,179,139 158,132,91 226,202,176 168,147,124 108,92,79 79,70,55 58,58,53 63,64,43 104,104,41 85,83,21 110,109,42 79,82,22 109,106,41 136,126,55 127,117,37 108,100,19 123,118,36 146,140,45 161,154,55 167,159,55 134,123,36 184,158,78 208,167,95 231,185,117 201,152,83 195,147,91 96,75,52 79,66,45 88,70,67 75,57,66 85,67,64 84,66,63 83,67,63 80,66,66 71,57,59 74,61,58 81,67,67 187,146,101 171,123,67 211,161,101 182,142,90 196,152,110 103,84,70 78,64,64 73,70,76 59,58,61 66,57,68 68,61,71 68,61,71 62,60,70 66,63,78 69,65,78 73,68,84 66,62,75 65,60,76 66,62,75 75,70,86 59,55,68 56,51,67 51,48,63 52,50,62 57,57,69 40,44,48 49,52,63 47,44,59 47,51,64 44,50,37 51,59,36 58,67,37 56,61,39 34,41,39 35,40,46 37,47,44 37,47,44 39,53,32 51,68,40 51,75,35 43,61,28 130,133,151 85,86,116
126,121,41 100,94,46 114,100,30 149,134,71 151,134,69 200,166,105 227,182,120 229,179,119 194,151,104 149,113,84 187,165,157 175,158,148 153,134,118 191,169,149 177,156,131 207,183,157 155,130,100 212,187,157 223,198,170 226,200,175 253,224,193 166,131,93 146,130,76 117,112,57 94,96,43 105,108,46 92,93,43 102,101,45 92,89,24 119,112,40 141,137,48 134,130,52 128,121,49 128,118,51 112,103,18 147,142,44 129,119,41 129,116,25 151,138,38 169,148,49 196,160,70 178,132,75 175,127,84 165,116,67 76,53,52 200,170,112 118,81,57 94,77,69 94,81,76 99,83,79 76,63,56 82,59,60 143,110,73 185,141,101 161,113,55 139,93,34 187,146,101 204,170,125 104,79,60 76,69,79 80,77,83 71,65,72 72,64,72 65,59,66 70,63,73 72,70,80 68,65,80 79,74,92 70,65,81 67,62,80 67,62,78 69,64,80 67,62,78 54,49,65 53,49,62 50,47,62 48,48,56 42,46,48 47,53,56 37,47,44 42,47,46 43,46,57 44,46,62 46,48,62 49,55,46 44,50,37 45,47,44 42,41,56 40,43,54 44,47,54 41,48,46 41,52,39 41,60,38 50,77,36 55,79,41 47,64,36
114,106,41 118,112,48 130,120,53 123,112,48 137,124,61 147,125,62 189,148,87 211,165,97 219,169,109 216,164,102 217,166,113 199,157,117 156,130,105 124,101,88 110,91,93 121,104,105 115,97,92 136,115,113 147,131,129 141,128,123 155,130,111 165,131,88 144,125,68 102,99,34 102,102,59 97,97,36 124,122,73 159,155,95 123,118,47 115,110,37 105,103,33 80,80,17 119,115,39 142,136,59 117,112,28 134,133,40 152,144,52 164,156,54 166,148,61 162,129,50 198,164,92 208,156,96 166,131,75 192,143,78 87,64,65 203,151,89 212,165,102 212,170,107 204,159,111 190,143,91 74,61,56 112,91,64 86,54,24 188,146,83 201,155,96 137,90,58 180,137,90 125,96,61 138,104,74 73,57,55 72,66,73 74,67,79 68,61,73 62,55,65 61,54,64 60,58,68 66,62,73 62,58,71 68,63,79 77,72,90 65,60,76 65,60,76 54,50,63 52,48,61 54,49,65 52,49,66 52,50,62 49,49,59 49,53,57 39,43,47 43,49,50 45,53,60 41,44,62 40,44,59 39,43,58 39,41,55 38,37,52 39,38,55 37,36,51 32,35,46 39,42,49 42,49,44 31,47,26 50,72,35 50,72,35 43,60,34
139,125,59 130,120,53 136,122,52 131,120,45 142,123,66 154,130,64 202,160,95 212,163,98 211,164,103 207,160,97 222,169,105 216,163,97 208,157,90 201,156,94 209,163,104 182,139,81 185,141,88 181,134,82 173,127,72 180,136,83 180,139,80 162,123,66 125,104,48 132,118,60 126,122,62 90,87,32 95,91,45 100,96,38 111,105,39 100,96,36 109,108,52 106,108,53 142,144,58 87,87,15 99,97,27 120,117,50 110,103,31 115,108,22 139,133,31 169,159,51 177,162,45 174,157,63 188,154,82 100,92,79 123,91,59 215,171,120 233,185,127 174,128,73 185,141,74 155,139,97 111,70,43 130,104,83 99,64,28 181,146,79 205,158,95 200,158,93 200,153,90 77,49,9 201,156,108 96,75,52 101,89,91 74,67,77 65,58,70 59,50,63 67,61,82 71,67,89 65,56,80 64,56,75 62,59,74 53,50,65 51,49,61 53,51,63 53,49,62 53,48,64 48,46,54 50,48,60 52,49,64 52,47,65 48,48,60 53,52,67 44,43,58 48,50,66 41,42,63 49,52,72 41,44,62 35,39,54 41,40,57 39,38,55 38,37,54 38,37,54 36,38,52 36,39,48 41,50,50 40,47,45 39,48,31 54,62,37
129,115,47 126,114,48 110,106,48 141,122,65 154,130,75 151,122,61 199,155,88 197,148,81 199,157,94 211,165,106 200,149,96 205,154,99 200,153,90 200,153,92 189,143,86 195,152,103 167,122,74 176,129,77 182,136,79 187,144,88 180,139,82 181,144,89 126,101,57 129,113,69 103,97,49 124,118,70 113,109,49 109,106,41 107,104,39 116,114,54 75,77,22 104,107,47 93,96,36 107,111,42 110,109,32 123,120,35 116,110,33 135,128,40 119,110,23 147,135,37 153,138,28 138,122,50 151,134,65 99,109,76 94,73,62 83,67,82 75,62,72 81,69,74 118,79,51 80,62,73 143,108,83 66,59,57 178,137,78 195,149,90 165,125,61 199,154,92 192,144,86 138,106,62 168,127,80 135,101,67 69,57,59 73,64,75 68,59,72 80,71,84 62,54,73 60,54,77 75,68,96 60,56,78 62,59,74 58,55,70 52,51,68 52,51,66 53,51,63 59,54,70 50,47,62 50,47,62 53,51,63 51,49,61 50,47,62 54,51,68 44,46,62 44,46,62 46,47,66 39,43,58 39,42,60 41,45,60 38,37,52 38,37,52 39,38,53 38,37,52 36,39,48 40,46,49 46,53,51 38,45,38 49,57,34 51,57,30
119,111,46 113,106,49 117,109,44 149,120,69 189,147,93 218,179,122 197,152,104 199,155,115 241,198,163 230,187,154 224,179,144 232,188,148 238,192,151 218,170,125 193,149,96 187,144,95 190,145,97 196,149,97 198,151,99 198,151,99 179,136,87 182,142,90 163,133,77 143,122,68 121,108,60 107,98,53 96,89,50 103,98,45 96,90,44 97,94,43 109,102,32 142,127,39 156,144,48 148,135,60 130,120,42 146,138,59 129,121,42 99,93,16 119,109,31 139,128,41 115,105,15 133,120,29 150,136,41 129,117,58 78,66,78 76,67,80 76,69,83 63,59,68 72,69,75 67,60,72 76,69,72 67,56,65 195,154,97 211,163,107 206,158,102 175,136,75 207,156,99 219,169,109 103,75,35 142,101,54 119,101,82 75,65,69 72,63,74 68,60,66 61,53,59 79,72,84 93,90,117 100,98,120 55,53,65 43,44,49 48,52,56 41,44,51 41,45,47 42,45,52 48,48,60 51,48,63 50,48,60 48,46,58 45,43,51 44,41,56 42,41,58 43,45,61 38,41,59 42,45,63 41,44,62 35,39,54 35,39,54 39,41,55 41,40,55 38,37,52 35,40,50 43,52,52 40,52,45 30,42,35 29,36,34 51,58,42
111,106,37 114,112,38 125,109,55 165,134,72 193,154,93 168,132,85 206,163,128 198,155,122 185,145,111 195,154,123 223,183,147 232,192,156 186,143,108 210,166,128 197,155,117 224,180,142 206,162,124 216,172,132 200,156,118 248,207,176 214,172,134 213,171,129 170,135,79 160,133,72 144,125,70 122,110,55 98,93,54 96,91,50 121,113,50 119,113,49 139,128,41 123,113,31 118,116,44 122,115,58 139,127,59 85,76,20 81,72,12 113,107,32 144,135,50 144,131,42 171,160,59 161,150,45 171,158,54 157,145,47 98,89,58 76,62,75 72,64,72 79,71,77 70,62,70 87,77,78 73,67,62 70,61,55 131,103,65 165,124,75 174,126,79 130,90,38 156,123,71 191,150,103 76,60,29 137,105,71 146,113,88 81,63,60 64,59,61 72,67,66 65,54,63 58,49,60 71,63,80 79,76,91 55,52,67 44,48,50 41,48,46 39,45,46 49,53,55 45,51,52 44,44,52 49,48,63 44,43,58 48,48,60 47,44,59 48,44,64 46,43,60 46,48,64 35,37,53 36,40,55 46,49,67 40,44,59 38,42,57 35,39,54 34,38,53 36,40,53 27,31,46 23,31,40 33,44,43 35,47,40 29,33,48 28,32,45
99,84,48 110,97,47 144,118,68 200,154,88 175,138,94 203,167,134 205,166,136 210,170,145 164,127,101 237,200,174 212,173,143 180,141,111 217,176,147 201,160,131 179,140,110 189,148,117 167,127,93 228,188,154 239,202,178 211,181,164 171,140,128 188,161,145 174,141,91 144,126,66 136,124,67 101,91,24 114,107,50 105,100,45 126,119,49 126,121,52 108,101,33 98,92,26 123,113,42 116,106,35 134,129,49 139,128,43 110,103,17 127,117,39 164,152,56 123,108,16 157,143,57 132,115,35 159,148,45 183,166,57 126,115,53 83,69,82 74,68,75 73,65,73 72,58,75 72,66,61 64,58,51 108,99,95 187,140,90 118,92,71 95,65,48 202,152,92 195,150,102 68,56,30 75,72,78 93,86,57 211,180,161 150,111,72 74,65,61 55,54,47 66,58,64 82,75,85 70,63,73 60,56,67 54,50,59 52,48,59 54,52,64 56,56,68 50,53,62 43,50,48 40,49,49 47,53,54 46,46,58 45,45,55 41,41,51 41,40,57 40,42,58 36,40,55 42,46,59 37,39,53 41,45,60 38,41,59 38,42,57 29,36,50 26,33,47 25,32,46 26,33,47 24,33,46 24,33,46 28,38,42 30,40,34 29,39,31
