111,101,30 119,109,38 131,119,39 135,123,41 144,136,46 148,138,44 157,145,47 162,150,52 162,146,47 166,148,48 162,146,45 165,147,45 166,149,44 159,143,40 152,135,39 147,130,34 148,129,34 143,126,32 138,123,31 127,117,27 115,104,29 113,102,29 122,110,32 126,114,32 135,122,29 135,121,24 151,133,31 165,144,31 186,164,30 204,182,35 213,195,33 169,161,27 112,110,22 90,89,24 86,81,8 126,125,28 91,84,23 144,136,44 122,115,18 112,106,11 103,86,78 50,35,43 113,96,102 54,37,40 82,66,62 97,79,74 141,117,111 155,128,121 171,143,134 209,176,167 234,202,188 218,187,168 191,155,133 179,148,125 188,157,134 204,173,152 196,170,149 187,161,140 191,171,151 198,173,156 179,150,130 172,141,120 169,135,115 166,130,110 121,97,91 111,88,75 215,182,134 227,194,146 202,164,116 206,169,116 189,153,104 188,150,102 219,181,133 177,139,89 170,134,83 166,133,81 155,124,73 159,128,79 166,135,82 146,121,64 133,118,67 135,125,74 109,105,45 110,108,46 108,107,55 93,87,53 96,90,44 115,110,39 124,113,38 109,99,48 101,96,55 104,96,44 120,113,52 90,87,36 113,106,38 106,100,36
115,105,36 121,111,40 131,119,37 138,127,42 144,136,44 147,139,45 160,147,47 166,150,51 172,154,54 177,160,55 179,162,55 183,163,55 178,159,46 181,161,53 163,145,43 161,144,39 158,140,38 149,132,27 145,129,28 137,125,29 127,116,31 110,99,26 110,97,24 108,95,20 120,109,22 128,115,26 135,120,28 138,122,23 157,139,21 171,155,22 190,178,23 149,141,19 121,118,33 89,87,25 134,131,35 122,117,33 94,89,34 113,108,24 101,97,8 105,99,4 97,75,78 38,21,27 94,77,83 115,98,101 61,45,43 85,67,62 117,93,85 145,117,106 168,141,136 207,179,170 231,199,183 199,167,151 179,148,127 176,147,125 183,152,129 190,161,137 187,161,140 196,170,149 195,174,151 182,157,138 170,144,121 181,150,127 166,130,110 166,128,109 162,126,104 189,152,110 234,201,151 225,192,144 191,153,105 202,164,114 162,126,79 166,128,82 187,149,101 211,170,121 167,129,79 173,137,86 167,134,82 171,142,91 164,135,86 150,126,71 132,117,70 120,110,61 109,105,57 124,119,68 120,116,54 121,118,65 100,94,48 113,107,59 105,94,48 130,125,56 96,92,46 81,80,28 110,109,44 104,102,30 102,99,34 93,89,41
117,107,36 124,113,40 132,121,36 141,130,43 146,136,46 150,137,46 162,145,51 164,148,49 173,157,54 178,163,53 183,164,53 194,171,59 188,166,51 190,163,46 180,155,37 179,154,40 172,146,35 170,148,33 160,141,28 147,132,26 137,124,33 117,107,27 99,91,26 101,93,28 105,94,30 108,96,26 110,98,28 111,100,25 126,116,26 143,130,28 175,163,38 98,86,8 109,106,25 97,95,35 108,105,9 115,108,38 94,89,38 100,91,33 105,100,18 94,91,10 85,66,68 89,63,67 86,67,74 97,78,82 88,76,78 72,54,49 75,53,47 120,93,86 139,111,102 226,193,182 216,187,165 188,157,136 173,144,122 179,153,130 184,158,135 177,156,131 193,169,147 197,172,153 201,177,155 194,165,143 190,155,128 188,151,125 172,137,110 164,128,95 181,145,96 187,149,99 193,157,106 200,168,122 196,160,113 197,161,112 179,146,98 177,140,96 147,109,63 179,138,89 206,169,116 182,146,95 155,119,68 152,121,68 153,127,73 132,108,55 133,118,71 135,122,74 117,112,61 100,98,49 108,105,52 111,107,49 111,109,39 112,108,46 104,105,57 99,99,54 80,85,13 94,96,21 113,109,33 137,134,40 144,139,57 130,127,42
117,107,38 126,115,40 130,120,38 139,127,45 145,135,45 148,138,46 161,150,49 169,156,56 172,156,53 181,166,58 187,166,53 193,168,54 188,167,45 196,171,43 191,163,38 188,162,40 186,162,41 177,156,34 178,156,37 165,145,29 152,137,31 118,106,24 85,83,23 78,73,18 81,76,21 84,80,22 89,85,23 93,87,23 98,93,24 108,101,29 120,114,39 143,138,58 100,92,11 92,87,32 111,105,10 119,107,37 128,119,45 128,122,29 113,103,23 95,86,28 92,80,82 64,50,52 67,53,55 80,66,66 82,61,61 85,68,60 84,62,54 108,87,76 152,126,114 214,184,169 185,156,134 171,147,123 172,148,124 170,149,124 173,155,134 188,170,149 180,155,136 189,167,147 179,160,135 187,158,134 195,159,130 177,142,115 161,131,105 162,136,111 182,152,110 206,170,123 219,181,131 211,178,128 196,160,111 180,144,93 193,160,108 184,146,96 174,136,90 200,159,112 197,160,107 189,153,102 169,133,82 158,122,71 157,126,73 127,106,50 123,110,62 125,112,60 112,107,52 111,105,57 105,100,57 85,83,36 105,103,29 117,115,43 120,113,41 106,101,28 106,101,46 95,91,45 121,115,51 160,158,70 134,127,57 148,138,60
121,107,41 133,116,47 130,120,38 141,130,43 140,132,40 152,143,46 158,147,46 167,154,52 171,155,52 181,164,57 188,167,54 194,169,53 195,169,49 203,176,44 194,167,35 198,170,41 190,167,38 187,167,37 186,166,38 172,150,31 163,148,31 124,111,22 79,77,19 75,72,17 74,71,18 75,74,18 80,80,21 81,81,22 81,81,20 83,81,19 128,125,44 91,87,29 138,131,43 92,87,34 141,134,23 131,123,33 106,99,29 143,138,29 134,126,36 101,93,28 107,96,103 91,79,91 91,80,89 94,81,89 115,97,92 127,109,106 123,100,97 143,117,107 184,156,143 182,152,135 160,134,113 157,136,113 167,146,123 153,132,107 175,155,135 176,156,136 178,153,134 184,160,138 198,172,147 188,158,132 180,144,115 170,137,112 167,134,97 120,102,72 163,139,106 206,174,130 211,176,122 214,181,129 204,171,121 182,149,99 194,161,111 210,172,124 215,174,125 225,184,137 207,169,119 186,150,99 186,151,97 160,128,73 159,127,72 146,123,65 136,120,66 119,109,60 116,105,59 116,106,55 83,80,29 93,92,38 105,100,59 129,127,67 123,118,63 120,117,36 125,124,47 146,144,70 110,107,42 87,84,31 104,94,54 138,127,63
125,111,41 129,116,43 135,124,39 140,129,42 142,136,41 149,144,44 154,148,44 170,158,51 178,163,55 184,168,54 194,172,53 191,169,50 198,178,50 197,174,43 204,178,41 200,174,35 196,172,37 192,173,36 195,175,43 186,163,34 174,157,32 134,120,23 80,78,20 79,78,22 77,77,18 80,80,21 80,79,23 82,82,21 87,87,17 106,105,28 105,104,27 108,111,33 115,112,18 109,109,27 101,93,12 122,111,26 123,116,28 105,99,33 143,136,27 116,110,35 115,104,101 114,107,119 103,96,106 96,90,97 91,83,89 109,95,108 134,124,128 153,132,128 135,116,102 110,93,83 133,114,100 129,110,94 132,110,90 145,123,105 157,136,113 167,146,121 177,151,128 188,154,132 191,155,133 176,143,118 174,142,112 166,127,97 210,170,106 178,137,90 115,97,76 145,126,101 182,153,118 189,163,122 211,181,139 219,189,143 208,176,134 217,180,136 212,174,128 202,164,116 182,148,103 204,171,121 204,168,117 181,149,92 153,123,65 152,127,70 135,116,61 134,117,68 140,125,64 110,97,36 108,103,62 117,112,69 109,104,51 111,107,45 104,102,28 108,106,46 125,124,72 107,104,53 99,97,48 107,101,55 121,119,49 109,107,33
131,115,61 133,117,63 135,123,41 140,130,40 144,136,42 153,146,47 162,151,46 171,159,50 175,158,49 187,171,57 196,175,53 195,174,52 196,176,46 203,184,47 205,182,42 199,173,32 201,178,38 197,174,36 197,176,37 193,174,39 179,163,30 146,133,29 85,81,19 79,77,17 79,79,20 81,81,22 87,82,27 113,106,36 128,126,38 127,122,38 131,129,30 94,95,27 97,98,9 116,117,28 81,77,15 133,123,29 117,112,14 98,92,28 130,123,24 117,109,30 122,116,109 116,113,128 112,105,119 97,90,102 95,91,100 98,83,93 94,82,84 83,71,76 72,62,61 67,57,58 70,63,63 76,65,60 105,91,77 113,99,85 129,109,89 146,125,100 166,137,113 170,139,116 169,135,115 169,135,115 163,128,101 206,166,114 224,181,125 190,150,96 160,133,90 108,93,73 136,119,93 194,170,135 206,178,138 227,197,153 233,203,159 206,175,126 208,171,127 205,167,121 194,161,113 185,151,106 187,151,104 201,168,116 161,129,72 145,120,61 155,136,79 142,125,74 121,106,45 112,100,41 116,110,62 110,104,58 123,121,47 146,147,56 113,111,37 135,128,67 119,113,65 97,94,43 103,99,53 113,107,59 103,102,35 93,88,47
112,81,60 144,110,90 131,108,77 137,113,76 142,122,63 156,138,65 168,153,74 173,160,58 180,163,54 186,170,56 198,178,58 199,177,58 203,180,49 199,175,40 204,181,39 209,184,40 203,181,34 202,180,33 203,183,37 201,183,39 191,175,30 158,146,19 84,80,20 79,79,20 80,81,13 93,91,44 123,110,89 146,127,100 114,107,37 145,141,38 122,111,26 123,118,20 93,95,22 87,86,21 85,83,34 124,118,23 106,103,20 102,96,30 127,113,27 126,116,22 124,122,48 112,100,90 125,119,85 108,102,68 103,96,65 115,107,55 113,108,39 98,89,58 90,83,86 85,75,76 68,61,61 62,55,53 59,53,48 80,73,71 110,94,77 135,114,91 159,131,104 160,129,106 162,128,108 155,126,106 181,148,98 204,162,99 198,152,95 197,154,98 163,125,75 154,120,75 111,89,69 118,103,92 130,111,86 159,137,103 170,146,109 160,134,95 178,144,110 151,118,79 212,171,124 194,153,104 199,167,121 206,173,123 207,177,121 155,130,71 157,134,74 156,135,79 102,89,37 112,100,41 129,121,40 120,114,37 109,106,39 110,109,32 157,152,72 208,200,119 203,191,123 112,101,57 96,94,47 85,87,34 89,87,29 115,106,32
85,66,50 72,51,36 53,34,20 117,90,72 122,87,60 166,128,91 183,164,129 152,139,66 168,155,62 185,173,75 193,176,67 199,181,65 206,185,61 216,193,55 211,189,42 210,189,37 205,180,34 204,185,34 206,184,37 203,186,37 207,191,35 181,170,24 89,86,21 79,81,26 81,82,16 107,103,86 85,75,51 133,116,88 150,135,113 75,61,43 147,139,35 145,132,30 90,92,10 76,74,14 89,90,42 115,109,14 107,99,16 111,107,31 112,103,16 127,118,19 131,124,38 122,110,71 127,122,49 92,89,22 97,93,35 102,94,40 117,109,46 109,99,50 101,90,97 95,85,89 80,73,73 66,59,59 58,51,51 59,52,50 88,76,64 124,106,85 137,113,89 148,119,95 152,122,105 81,60,47 38,17,2 187,151,100 205,160,96 206,163,103 188,151,96 195,158,105 181,144,100 153,122,85 105,84,61 90,74,57 110,90,70 104,81,50 160,131,98 198,165,126 209,171,123 195,157,109 142,110,64 170,138,94 171,140,91 164,136,78 140,114,60 127,108,55 104,87,36 117,102,55 112,99,47 130,125,43 110,107,42 104,102,42 96,88,36 126,116,65 114,104,51 127,117,64 95,95,36 118,120,38 110,101,27 108,101,33
90,71,55 88,69,53 78,59,43 71,52,36 83,62,47 93,69,47 89,63,42 122,92,77 129,92,68 182,152,106 166,142,89 179,152,87 194,169,84 205,181,87 219,196,56 219,194,50 211,191,32 210,190,29 214,194,33 213,195,35 209,187,22 204,184,25 126,118,28 77,75,26 180,180,39 79,66,43 110,99,82 109,94,72 168,150,108 121,114,42 23,19,11 154,141,52 93,89,11 94,92,18 73,73,30 105,99,22 106,101,19 100,94,30 103,90,38 131,123,44 116,111,31 106,98,48 116,115,36 112,107,52 97,88,28 115,104,42 120,112,49 135,126,70 107,96,103 106,96,100 88,78,82 72,62,63 59,52,52 56,46,47 60,49,44 86,69,59 117,96,73 152,128,106 143,116,98 110,91,77 45,38,36 43,27,21 199,156,98 195,153,90 185,145,81 193,153,89 186,144,90 178,137,88 165,125,73 182,141,84 173,131,77 157,119,69 150,116,75 155,122,83 151,122,91 155,123,89 126,98,58 119,88,49 143,111,65 153,123,67 146,122,69 112,95,48 133,116,67 119,104,57 112,101,55 106,101,32 122,115,56 123,115,63 121,111,69 96,89,48 109,102,43 118,114,38 121,120,43 117,116,37 102,100,28 101,99,37
98,77,64 97,76,63 93,70,57 89,70,56 82,61,46 81,60,45 90,67,52 71,48,33 95,64,45 111,80,61 86,57,35 136,102,70 96,68,28 171,146,98 215,193,85 220,195,81 220,200,41 225,201,52 213,194,28 225,207,34 221,203,30 213,197,23 186,178,44 85,78,19 232,219,30 225,213,33 110,96,69 168,149,133 184,162,115 104,86,67 19,14,16 67,61,27 155,140,48 120,116,29 80,76,41 97,92,39 102,99,18 102,99,46 98,86,49 132,123,38 85,82,27 128,120,66 124,116,37 130,121,61 131,119,37 140,125,64 132,121,57 118,106,49 105,92,100 108,97,104 94,84,88 79,69,70 61,54,52 55,43,43 83,67,54 136,111,92 154,125,103 154,125,103 138,109,89 113,91,73 80,71,63 33,27,22 97,65,31 167,130,77 189,148,87 178,140,76 178,139,82 184,145,88 190,151,92 175,136,77 170,130,66 161,118,60 193,152,91 202,161,102 192,150,98 177,141,92 182,145,101 170,134,87 144,114,68 128,102,52 144,120,65 113,97,55 126,109,60 103,93,44 98,90,40 96,86,44 111,108,53 118,115,62 104,101,57 93,88,45 100,96,38 134,134,48 104,97,54 97,95,48 100,100,39 87,87,46
93,73,55 102,82,64 113,93,75 105,85,67 104,83,68 114,92,72 110,85,66 109,79,64 93,69,47 95,71,47 92,66,43 70,49,26 79,50,26 146,110,79 155,118,76 152,121,68 190,162,104 165,140,92 195,177,86 201,178,107 222,206,94 227,213,70 221,208,33 201,195,33 232,222,12 228,212,13 228,217,45 214,190,135 192,167,123 180,161,126 19,10,6 28,19,15 141,125,22 156,146,38 89,93,39 96,94,47 104,100,42 114,106,23 108,98,56 111,102,28 119,111,46 109,99,48 108,99,25 116,106,53 114,99,36 142,126,68 115,101,47 115,101,45 106,92,92 106,95,102 94,83,90 77,67,71 69,58,55 91,75,62 141,115,92 158,128,100 162,127,102 151,120,97 140,111,89 127,100,82 105,89,72 57,46,41 38,28,27 146,118,91 155,115,63 182,142,88 194,153,96 187,148,89 187,148,89 171,128,70 188,143,81 190,145,81 195,151,82 208,166,101 193,151,86 188,147,86 181,140,81 168,129,68 162,128,69 165,136,75 148,123,64 121,105,51 129,114,65 110,100,49 98,90,40 107,99,49 109,104,63 103,100,60 105,102,47 113,109,49 96,92,46 97,93,56 114,112,65 94,97,46 101,96,64 86,81,38
106,85,70 103,82,67 111,91,73 103,83,65 104,85,69 110,90,72 112,90,70 109,84,67 108,86,68 91,66,47 116,85,64 121,90,71 110,81,61 122,87,62 132,96,65 106,73,46 113,83,55 120,87,62 126,100,59 120,93,57 131,106,58 173,156,60 208,194,70 196,177,82 233,221,23 238,224,40 207,185,91 190,165,119 169,141,103 236,209,164 69,55,41 19,11,17 117,87,59 142,121,38 91,101,23 94,96,41 103,98,47 114,107,48 123,116,59 88,79,21 126,114,57 140,135,55 98,91,21 101,91,53 116,103,55 138,122,64 134,121,58 144,127,60 106,90,84 107,96,103 96,85,92 80,70,71 89,75,61 114,92,72 144,116,89 155,125,97 153,122,99 147,118,94 143,114,92 136,106,89 117,96,81 97,80,70 52,40,42 38,26,26 143,111,69 173,132,85 166,128,78 170,130,76 172,133,76 197,154,94 192,147,85 197,152,88 210,164,98 199,157,92 193,151,88 189,149,85 195,154,93 191,153,87 179,141,77 163,130,64 175,148,85 143,125,65 126,106,56 138,122,78 114,104,62 112,106,60 100,96,59 99,95,58 96,89,48 112,108,32 107,100,57 91,89,40 93,92,27 102,102,43 101,98,43 88,86,16
102,82,62 106,86,66 106,84,64 101,81,63 106,84,66 102,82,62 108,86,66 107,80,62 115,91,69 106,82,60 118,87,66 133,102,79 124,95,71 123,94,70 127,92,65 126,89,63 125,95,67 120,89,66 112,83,59 101,72,50 108,78,50 113,85,58 110,83,51 119,90,55 131,103,76 152,125,91 175,147,109 173,146,103 237,206,157 243,212,159 249,225,172 100,88,49 114,88,67 118,86,52 99,105,24 101,106,34 119,115,39 107,98,38 91,84,41 89,79,41 99,89,47 105,88,49 108,96,30 129,117,60 107,93,50 111,94,43 152,134,72 152,133,78 115,103,105 108,97,106 94,84,88 82,72,73 108,89,75 117,96,73 144,113,92 154,123,100 153,122,99 150,121,97 143,114,92 139,110,90 127,103,81 111,92,76 81,69,57 39,29,28 55,38,30 176,144,100 189,149,95 181,145,96 169,134,80 198,157,96 190,147,87 200,158,93 196,154,89 184,144,80 186,147,90 164,124,72 195,154,97 180,143,88 169,134,78 154,123,61 165,136,71 154,126,68 136,115,59 128,112,58 121,116,65 119,113,67 121,114,75 98,91,52 102,96,50 102,95,52 132,129,64 83,80,25 119,114,41 117,109,44 83,79,31 100,96,34
114,89,70 110,85,66 113,89,67 102,78,56 103,81,61 103,82,59 116,90,69 133,104,84 118,92,69 113,89,65 119,90,68 115,86,64 122,88,66 127,97,71 135,99,70 137,98,70 105,76,52 101,72,48 102,73,49 109,80,58 113,84,62 116,87,63 116,86,60 120,91,60 128,98,70 122,90,60 120,89,52 129,98,59 176,144,100 231,199,153 255,233,184 113,87,64 139,111,82 121,91,65 101,103,32 85,92,19 100,94,28 126,119,33 115,106,61 123,114,69 142,129,77 137,124,76 143,131,65 124,111,50 138,120,60 158,136,71 142,121,67 117,101,86 106,98,106 107,96,105 102,91,98 88,78,82 93,76,66 122,101,78 148,117,94 147,116,93 153,122,101 148,119,97 139,113,90 141,115,92 130,104,83 118,96,76 108,92,79 66,53,48 33,28,25 66,52,38 178,138,86 195,158,105 173,137,86 183,143,89 175,134,77 199,158,97 199,156,96 180,139,80 176,136,84 182,144,94 166,131,77 141,105,56 148,112,63 159,127,72 163,131,74 173,143,87 150,127,69 142,123,68 115,105,56 116,106,64 116,109,68 99,91,57 98,90,56 112,103,58 130,124,58 98,93,38 92,87,44 103,98,55 86,84,35 83,79,31
112,88,66 100,76,54 107,83,59 102,78,56 116,90,69 126,97,75 138,107,84 124,95,71 133,100,73 138,104,72 143,107,74 145,106,76 147,106,75 149,106,71 152,112,76 147,110,70 145,108,68 147,110,70 148,110,73 133,97,66 120,85,58 120,85,58 123,90,65 113,83,55 102,73,49 91,65,44 98,70,43 92,63,32 111,82,51 110,78,44 136,105,66 127,96,59 114,80,48 84,63,36 109,96,46 87,84,40 90,80,40 111,105,41 132,122,53 124,112,55 128,117,71 118,110,56 147,128,71 129,111,49 175,148,87 166,136,78 126,110,95 110,106,117 99,92,102 108,96,108 106,95,104 93,83,87 86,75,70 124,103,88 134,105,81 151,120,97 152,121,98 150,121,99 137,111,88 136,110,87 135,109,88 134,108,87 112,94,75 100,84,69 67,56,51 39,29,28 143,115,86 189,151,105 170,129,80 181,144,91 184,148,97 166,130,79 184,147,94 169,129,75 188,151,96 182,145,90 179,144,90 177,137,83 186,147,90 178,141,86 166,134,79 144,119,62 151,125,73 137,118,63 132,119,67 116,107,62 112,105,64 108,98,56 122,117,48 107,102,49 119,113,67 102,96,60 107,104,53 92,90,41 88,84,47 92,85,54
109,85,63 106,82,60 106,82,58 115,91,69 106,82,58 109,83,60 107,81,58 108,82,59 117,87,61 112,79,54 124,88,59 132,93,63 138,97,68 144,106,71 145,107,70 146,107,68 142,103,62 148,111,69 144,107,67 151,113,78 131,95,62 114,78,47 136,102,68 120,88,56 99,74,46 119,90,66 111,80,57 98,69,45 81,55,30 95,67,40 108,76,44 120,89,52 130,94,61 67,46,23 107,79,50 108,96,57 109,99,59 102,93,46 132,126,31 124,115,39 128,116,77 122,112,63 154,135,82 152,134,74 160,136,72 154,129,85 101,92,103 104,100,109 97,91,98 108,97,104 107,96,105 97,87,91 79,69,68 103,87,74 129,103,78 142,116,91 148,119,95 142,116,93 138,112,89 136,110,87 132,106,85 137,111,90 118,98,78 103,88,68 99,84,75 74,61,58 63,54,50 88,67,40 163,126,73 171,135,77 169,131,81 155,119,68 161,126,72 188,151,98 184,146,96 162,125,72 175,138,85 189,149,95 189,150,93 163,128,72 164,132,77 158,130,74 148,124,71 133,109,56 131,116,65 123,110,62 123,114,67 107,100,43 121,113,61 119,112,69 116,107,60 116,110,44 118,110,29 102,98,36 105,94,61 86,79,48
100,80,62 106,86,68 95,75,55 100,80,62 105,80,61 115,88,70 113,84,62 122,93,71 120,89,66 115,81,59 123,86,62 131,92,64 131,92,64 127,88,60 137,100,76 139,100,72 142,103,71 139,100,70 124,85,55 133,97,64 129,94,58 142,104,69 122,87,51 124,88,55 132,93,61 119,87,55 114,82,50 118,86,56 101,77,53 100,74,53 87,63,37 95,70,42 120,89,66 70,41,19 60,41,18 124,99,69 103,89,44 124,112,55 131,126,28 128,119,43 127,110,63 131,114,63 139,118,66 162,141,89 104,92,80 95,86,97 99,95,104 104,102,112 94,88,95 106,95,102 104,93,102 100,88,90 82,70,72 93,78,69 132,111,88 130,106,82 141,112,90 150,124,101 148,124,102 152,126,103 160,131,109 153,124,104 140,116,92 129,105,83 114,96,77 115,97,78 110,89,76 87,72,63 118,91,59 180,143,90 176,137,80 176,136,82 171,134,81 176,135,86 194,156,106 172,136,85 173,136,81 187,148,91 184,143,84 170,134,76 181,149,94 163,133,77 154,125,72 143,119,66 124,109,62 122,112,61 141,131,89 99,92,49 120,111,64 106,99,56 111,102,55 99,93,47 105,95,46 124,115,59 130,120,38 101,95,31
90,69,54 94,73,58 87,69,50 104,82,62 105,80,61 109,83,62 107,78,56 120,91,69 125,92,67 133,96,72 130,91,63 131,90,63 133,94,66 126,89,63 124,88,59 137,98,68 146,107,68 150,111,72 143,103,67 147,109,72 128,93,57 126,88,53 125,87,52 129,94,56 135,99,66 138,103,67 127,95,61 121,89,57 119,90,59 129,101,72 83,62,37 104,83,56 98,74,50 112,84,57 68,40,11 109,81,54 110,97,49 99,89,47 104,97,40 104,91,43 112,95,60 122,103,64 93,72,57 83,71,71 86,80,87 88,82,89 98,91,101 98,91,103 89,83,90 87,79,85 103,92,99 102,92,96 81,71,75 82,68,68 109,90,67 124,103,80 142,118,96 145,125,105 113,98,76 129,109,89 150,126,102 147,118,98 150,121,101 151,120,101 145,119,98 147,117,100 141,119,99 128,110,91 106,85,72 160,130,86 175,136,77 175,135,81 187,147,93 189,149,97 188,152,101 173,140,88 193,153,99 189,150,93 172,133,76 178,139,80 168,133,77 163,133,75 165,137,81 144,120,65 130,116,62 116,106,53 135,128,71 119,112,69 122,111,67 115,104,69 118,108,66 107,99,34 128,121,35 136,127,40 156,144,62 110,102,37
86,67,51 90,71,55 105,83,65 94,74,56 107,80,62 110,81,61 115,86,62 118,87,64 117,86,63 129,95,73 136,101,76 139,104,79 134,99,74 127,94,69 130,95,68 127,92,65 124,88,66 127,92,67 136,100,69 142,103,71 133,94,62 140,101,69 134,95,63 133,97,64 124,88,57 116,80,49 114,80,50 113,79,45 116,80,49 103,70,43 117,88,64 97,68,44 103,74,50 110,84,59 88,64,40 99,75,49 96,76,58 72,61,58 70,62,70 69,64,66 71,64,67 71,64,67 78,73,75 78,72,79 84,80,93 87,83,94 96,92,103 98,91,103 89,81,89 75,68,71 102,91,100 102,92,96 93,83,84 76,64,66 94,82,72 113,96,88 112,97,86 130,114,101 148,119,99 138,113,94 150,121,101 146,117,97 150,121,101 154,124,107 143,119,95 148,124,102 152,121,100 144,120,96 126,105,92 97,72,55 189,154,98 169,131,81 177,137,83 172,132,80 167,134,82 177,144,92 163,127,76 176,141,85 176,137,78 184,145,84 163,129,70 164,134,76 148,123,66 136,115,61 122,106,64 123,111,72 116,106,64 124,117,74 116,106,66 121,111,71 95,91,31 94,93,37 106,101,48 126,114,55 120,117,52 83,81,48
99,80,64 86,67,51 85,66,50 94,74,56 102,77,60 114,87,69 112,83,59 114,83,62 108,82,61 113,87,66 116,90,69 99,75,53 118,92,71 124,93,72 122,93,71 128,98,72 140,108,76 108,79,55 130,102,75 123,91,61 105,77,50 114,84,58 124,90,58 130,96,62 113,77,48 145,109,76 113,79,49 112,79,42 128,92,59 126,93,66 116,86,58 112,84,57 107,81,56 82,56,33 71,49,29 123,95,68 99,73,59 87,70,62 65,59,66 67,60,70 71,64,74 71,65,72 70,67,71 74,68,75 80,76,87 86,82,93 89,82,94 92,85,95 83,75,83 75,68,71 106,95,104 104,93,100 94,84,85 78,68,69 72,60,60 125,112,109 132,117,108 130,109,94 144,118,95 149,123,102 148,119,99 152,123,101 151,122,102 152,122,105 154,125,105 147,123,101 150,126,102 145,124,99 138,118,100 88,72,59 59,42,34 137,109,69 180,144,86 191,152,95 194,159,105 181,148,96 161,127,82 150,119,68 173,134,75 173,134,73 174,138,80 165,131,72 148,123,66 149,128,74 136,122,79 122,107,71 124,114,65 123,118,65 108,99,54 99,93,47 90,85,32 135,127,64 112,106,40 101,94,37 107,100,41 99,93,29
84,68,51 89,70,54 87,68,52 86,68,49 86,64,44 106,82,60 93,70,55 82,61,46 96,70,49 120,90,64 113,82,61 104,75,53 105,82,67 110,84,72 56,46,47 80,65,56 79,68,75 70,62,70 47,40,40 43,36,34 71,61,49 63,52,37 77,56,41 105,78,60 121,92,61 110,76,46 132,98,66 121,87,57 128,94,62 123,91,59 108,78,50 111,83,54 109,80,56 83,54,32 105,79,56 113,82,61 96,70,45 108,82,61 81,71,72 69,63,70 72,66,73 70,67,71 79,73,78 76,70,75 80,77,83 81,74,84 77,73,82 85,79,84 78,71,74 75,68,71 107,96,105 104,93,100 92,82,81 75,65,66 87,77,78 127,114,107 137,121,106 142,121,98 141,114,96 153,127,106 151,122,102 147,118,96 144,120,96 149,123,102 143,122,99 141,122,99 139,120,97 144,125,100 143,123,103 97,81,66 92,79,72 74,65,59 94,70,46 167,135,78 169,131,83 194,158,107 156,122,77 125,98,51 176,139,86 172,133,72 169,130,73 163,128,72 153,127,73 138,117,63 136,122,68 126,117,72 132,124,72 109,103,55 93,87,51 71,67,32 108,106,57 129,126,73 96,89,28 98,90,25 119,111,28 129,120,33
85,66,50 88,69,53 82,63,47 73,58,38 94,76,57 96,76,56 71,55,42 70,54,39 105,80,52 127,95,65 75,56,44 89,69,62 82,74,82 83,79,90 82,79,94 88,84,93 90,87,104 86,83,98 100,98,108 88,87,102 87,87,99 76,73,77 53,42,37 57,40,32 55,35,17 101,75,52 113,81,49 129,95,65 120,85,58 117,83,53 106,77,46 110,80,52 108,79,55 106,75,52 86,60,39 67,43,21 88,64,40 117,87,61 95,79,66 76,65,58 96,82,68 119,103,90 143,122,99 149,128,105 154,133,106 137,117,97 86,76,75 78,68,72 77,67,68 75,68,68 106,95,104 107,96,103 97,87,91 80,70,74 101,91,95 133,120,113 138,119,105 154,130,108 152,126,105 148,122,101 152,123,103 153,124,104 144,120,96 150,124,101 138,117,94 139,120,97 140,121,98 140,121,98 134,114,94 102,86,73 97,82,71 93,78,67 93,79,65 120,96,61 175,137,87 168,130,80 175,139,90 157,126,75 156,121,67 177,138,79 157,118,61 155,118,63 135,109,57 127,108,55 135,123,68 115,107,55 132,125,86 100,92,56 76,69,38 76,69,38 94,88,42 97,93,47 99,97,25 122,117,35 124,117,29 132,124,30
88,69,53 94,75,59 90,70,52 53,37,22 73,57,42 84,65,42 94,67,49 106,83,68 71,63,69 79,72,82 74,70,83 76,72,85 76,75,90 83,82,97 79,78,93 85,85,97 90,88,100 87,84,99 93,90,107 93,93,105 95,95,105 101,97,106 96,89,101 113,107,114 82,77,93 45,37,45 89,68,53 103,77,54 116,83,58 130,97,70 118,89,58 111,81,55 109,79,53 133,104,73 104,75,51 103,74,52 83,63,43 94,68,47 83,58,39 154,124,80 154,123,59 179,144,88 180,144,95 204,167,114 200,159,98 213,172,111 148,114,80 112,100,102 77,69,75 80,73,76 104,93,100 107,96,103 95,84,91 80,72,80 92,84,90 122,111,104 145,125,105 147,126,103 145,121,99 140,119,96 147,123,101 134,109,90 139,121,100 140,120,100 136,119,95 138,119,96 140,121,98 141,122,97 121,103,84 110,94,79 104,89,78 98,82,69 104,90,76 96,81,70 67,50,40 163,135,97 185,145,91 173,136,83 163,128,72 168,128,74 161,122,65 158,124,65 128,102,50 125,104,52 127,117,68 114,104,55 138,127,83 90,81,34 98,89,42 96,89,48 107,100,57 97,93,45 104,101,46 112,109,42 84,79,24 122,110,40
