69,72,37 70,74,36 74,76,32 84,82,33 89,87,38 97,93,35 106,99,38 111,105,41 112,106,40 112,106,40 114,108,42 113,105,42 115,106,46 115,106,48 111,104,45 114,105,47 110,100,47 108,98,45 106,96,45 101,91,40 100,90,39 101,91,40 102,95,38 105,96,38 107,98,38 107,98,38 108,97,33 115,103,35 124,109,32 132,113,31 146,130,29 156,136,28 165,143,26 173,151,32 176,150,28 185,157,30 189,162,28 196,171,27 200,174,23 211,186,30 210,189,35 204,188,34 186,173,23 148,137,21 110,102,21 105,97,16 130,127,33 126,122,46 114,111,28 107,102,29 128,125,29 139,136,26 125,118,19 105,98,12 73,60,53 73,57,74 84,70,70 94,81,78 98,80,77 102,84,79 115,94,94 119,96,97 135,110,111 172,142,143 167,134,136 183,150,150 183,150,143 196,163,154 240,207,198 253,220,209 233,198,183 205,171,153 194,165,143 192,163,141 192,168,144 196,170,149 189,165,143 194,167,149 203,180,165 188,167,154 195,174,170 190,172,171 151,133,132 160,136,128 141,116,97 152,126,105 151,124,106 88,68,61 77,63,65 71,60,67 67,56,65 75,62,59 116,100,87 152,128,104 188,159,128 166,129,89 159,121,71 164,128,68 160,124,73 169,131,81 174,138,87 158,125,73 167,135,80 167,135,80 156,130,76 157,133,78 140,122,62 124,110,52 130,120,67 115,104,58 117,107,58 112,104,50 116,109,50 112,103,45 103,97,49 83,91,38 88,93,30 92,94,37 105,106,27 99,92,24 110,97,36 121,111,44 115,107,42 100,93,34 98,96,26 99,94,23 87,84,19 85,83,23
77,79,35 80,80,37 91,90,36 103,99,39 113,106,38 122,111,36 129,119,41 132,122,44 138,126,46 140,128,48 142,130,50 140,128,50 139,126,51 140,124,50 137,122,45 132,119,44 131,115,43 129,116,43 126,112,42 122,108,42 123,111,45 120,108,42 119,107,41 118,106,40 116,104,38 113,101,33 112,100,30 119,106,33 122,107,30 128,111,31 138,125,25 152,135,28 166,146,30 164,142,25 174,149,31 179,151,26 189,162,30 199,172,28 210,184,31 217,189,37 220,198,35 218,204,38 151,145,10 99,94,14 104,104,18 112,109,26 139,134,36 107,104,37 87,82,11 112,109,28 125,124,29 130,126,21 120,112,18 112,102,24 55,37,18 155,141,141 73,59,59 85,69,65 112,95,87 111,91,84 122,99,98 132,107,106 149,121,119 178,146,143 194,162,159 207,175,172 221,190,182 240,204,198 255,233,226 255,225,214 198,166,150 189,158,139 197,168,148 196,170,149 206,180,159 209,183,162 198,174,152 198,173,154 205,179,165 210,182,171 190,164,152 164,138,126 157,134,121 156,125,106 155,126,102 154,125,103 127,104,91 66,54,56 68,55,63 66,53,61 101,84,74 155,128,94 178,145,97 194,152,100 228,182,127 195,151,100 156,118,68 160,124,75 160,127,77 164,131,81 161,128,78 168,135,83 165,135,79 163,132,79 138,112,58 137,116,62 115,101,47 137,124,72 127,119,67 123,113,64 99,91,39 114,104,53 118,111,54 105,98,39 112,110,36 136,133,50 101,104,44 91,90,38 111,103,24 124,112,34 134,121,32 142,127,35 137,123,39 131,120,47 90,86,26 80,73,12 92,86,22 85,82,15
90,87,36 95,92,39 108,101,40 123,114,40 127,117,39 129,119,37 139,130,43 143,133,43 150,137,48 154,141,52 152,139,50 149,136,47 151,137,51 152,136,51 148,132,47 149,133,48 142,126,41 144,128,45 140,125,44 137,122,43 133,118,41 131,116,39 128,111,33 120,102,29 122,106,32 122,106,32 120,107,32 119,107,29 120,107,32 124,109,28 131,118,27 144,131,29 151,136,28 153,136,29 167,146,33 176,151,33 185,157,30 193,165,24 214,189,33 221,194,39 215,192,24 224,208,38 125,119,15 108,105,22 101,98,13 108,104,15 124,118,25 112,107,27 103,97,22 121,115,38 120,116,29 126,121,12 118,109,24 132,124,32 110,97,65 138,124,124 70,56,58 70,56,56 97,81,77 102,84,79 115,94,92 137,114,111 160,135,132 191,162,156 204,167,164 214,175,172 236,198,190 254,218,210 252,216,206 215,183,169 198,167,146 200,171,149 199,173,152 194,168,147 202,176,155 192,168,146 206,184,164 206,184,164 189,163,149 192,165,149 190,163,145 177,150,132 168,138,123 154,123,102 156,125,102 160,129,108 96,76,67 68,56,58 69,55,55 137,116,105 201,169,125 193,157,106 201,163,113 197,153,100 223,177,122 222,178,125 184,146,96 174,138,87 172,136,87 154,121,73 164,131,83 179,146,96 177,146,93 170,140,84 148,122,70 133,108,62 119,98,55 148,131,80 133,118,69 107,92,52 113,102,56 123,114,67 105,100,57 80,77,33 94,95,45 100,96,48 97,94,27 122,117,33 102,95,38 122,104,44 142,127,46 142,128,44 154,140,54 141,129,47 102,91,27 106,97,37 95,87,24 113,101,33
102,98,36 106,103,38 122,112,43 130,120,40 134,122,40 133,124,39 141,133,43 148,138,44 156,144,46 156,144,48 156,143,50 158,144,49 157,142,50 158,140,49 156,136,46 161,142,49 156,137,44 154,137,43 148,131,37 147,129,40 141,125,40 142,127,39 142,127,39 136,120,35 131,117,33 130,115,34 115,105,27 116,106,28 115,102,27 121,109,31 129,118,31 138,125,32 137,126,25 139,126,24 153,136,31 169,148,35 181,158,31 189,163,24 205,181,28 220,195,35 223,200,32 219,202,35 122,114,20 112,112,26 85,83,9 98,95,10 100,91,15 123,118,34 94,87,15 123,113,33 122,119,25 120,114,8 116,106,26 111,103,24 76,60,54 52,38,40 97,83,85 61,47,49 77,61,57 90,72,67 102,82,75 130,110,103 129,106,103 175,148,141 196,165,155 210,174,166 228,192,182 248,215,204 223,186,173 196,161,146 197,164,139 185,151,129 203,174,152 202,173,151 198,172,149 196,170,149 199,175,153 206,184,164 181,159,141 188,158,143 187,158,138 171,142,122 183,149,129 165,131,111 162,131,110 161,131,114 73,57,55 70,54,52 161,138,107 226,194,152 209,173,124 205,169,118 196,158,108 217,175,123 223,181,129 219,179,127 219,179,127 178,140,90 163,130,82 145,111,66 191,159,113 171,140,91 181,150,99 184,154,98 158,130,74 148,122,72 132,110,63 150,129,77 145,126,71 126,112,67 115,106,59 113,106,63 94,91,51 96,92,57 99,96,54 96,90,44 100,93,36 113,106,38 132,123,38 133,118,39 128,116,36 121,107,39 125,111,43 100,87,24 113,106,45 106,98,46 86,77,19 108,98,31
111,101,30 117,107,36 125,114,41 132,120,40 135,123,41 139,130,43 145,137,45 150,141,44 157,145,47 158,146,48 162,151,50 162,146,47 166,148,48 163,145,45 162,146,45 166,149,44 166,149,44 165,149,46 154,138,39 151,134,38 147,130,34 147,130,36 146,129,33 141,124,30 138,123,31 133,120,29 121,110,25 112,101,26 113,102,29 117,104,31 125,113,31 128,117,30 135,122,29 138,124,29 144,128,29 154,136,34 165,144,31 175,155,27 190,169,28 207,187,30 213,195,33 212,199,37 130,122,28 128,126,38 90,89,24 96,91,20 95,90,10 128,126,38 91,84,23 133,125,44 122,118,15 115,108,11 112,106,11 101,83,62 61,44,47 48,33,41 113,96,102 92,75,81 66,50,48 84,68,64 97,79,74 116,96,89 142,118,112 155,128,121 171,143,134 196,163,154 220,187,176 224,192,178 218,187,168 203,169,149 189,155,133 182,151,130 188,157,134 201,170,149 204,175,153 196,170,149 187,161,140 193,172,149 181,159,141 194,167,151 179,150,130 174,145,123 179,148,127 169,135,115 166,130,110 165,134,115 86,68,63 124,99,69 215,182,134 216,183,135 209,176,128 206,168,120 206,169,116 196,160,109 192,154,106 190,152,104 219,181,133 205,167,117 165,129,78 174,138,87 166,133,81 157,126,75 166,135,84 158,127,76 166,135,82 157,129,73 139,119,60 133,118,67 135,125,74 122,115,56 120,116,56 111,107,45 108,107,55 97,92,51 92,86,50 95,89,43 115,110,39 120,110,28 118,107,43 111,102,57 101,96,55 96,90,44 113,106,49 111,104,43 90,87,36 109,106,39 109,102,34 109,102,43
114,104,35 119,109,38 126,115,40 133,121,39 138,127,42 141,133,43 146,138,46 152,143,46 162,149,49 163,150,50 169,153,54 170,152,52 176,159,54 175,160,52 174,157,52 178,159,48 177,158,45 174,155,44 170,150,42 161,143,41 160,143,38 158,140,38 152,134,32 149,132,27 144,128,27 138,125,25 129,119,27 122,111,26 112,101,28 111,98,25 114,101,26 118,106,28 121,110,23 133,120,31 135,122,31 141,126,34 144,128,29 153,137,25 165,149,20 180,164,21 193,181,26 197,187,36 140,134,39 127,124,39 89,87,25 120,119,22 114,109,25 121,116,32 91,86,31 116,109,39 126,120,27 102,98,9 105,99,4 92,73,75 66,44,49 49,32,38 86,69,75 126,109,115 69,52,53 65,49,47 90,72,67 114,97,89 134,107,100 145,118,113 172,145,140 198,169,163 215,187,176 219,187,171 201,169,153 187,156,135 183,152,131 183,157,134 187,156,133 179,150,126 190,164,141 183,157,136 196,170,149 193,172,149 189,168,145 192,166,145 177,151,128 187,158,134 178,144,122 165,129,109 164,126,107 164,126,105 159,123,90 201,165,116 231,198,148 227,194,146 202,166,119 201,163,115 207,169,119 187,151,104 154,118,71 169,131,85 197,159,111 212,171,122 175,138,85 171,133,83 175,139,88 167,134,82 171,140,87 167,138,87 155,126,77 163,137,83 143,122,68 130,115,68 121,111,62 107,101,53 116,111,60 117,112,57 120,116,54 121,117,55 112,108,62 98,92,46 107,101,53 109,98,54 130,121,63 110,108,46 92,88,42 91,89,40 79,78,24 103,102,37 91,89,17 87,84,17 97,93,35 90,86,38
114,104,33 118,108,37 125,115,37 132,123,38 138,129,42 142,132,42 148,138,46 155,140,48 161,144,48 165,148,52 166,150,51 173,157,54 176,161,55 179,162,55 179,160,49 177,158,45 186,164,49 178,156,41 181,156,40 175,153,38 170,147,37 170,147,37 163,142,31 160,141,28 158,141,32 145,130,22 141,128,28 129,119,29 118,108,30 105,95,26 103,93,26 107,97,28 113,101,31 112,101,26 118,106,28 118,106,28 122,111,26 128,115,22 148,135,31 160,145,28 177,165,26 169,156,36 135,128,40 108,104,26 97,93,31 101,95,18 133,126,38 122,117,35 96,91,36 90,84,38 111,103,24 106,101,17 101,97,10 80,64,49 86,67,71 50,33,36 77,58,65 102,83,87 80,63,64 85,71,73 60,42,37 82,62,55 115,88,81 138,109,103 161,129,124 201,170,162 218,188,173 223,194,174 197,168,146 180,151,129 174,145,123 185,159,136 188,162,139 179,155,131 187,166,141 204,180,156 187,163,141 197,176,151 178,154,130 187,158,136 184,151,126 181,148,123 184,149,124 167,131,109 160,125,100 158,121,81 165,129,80 188,152,101 203,170,120 209,176,128 217,180,136 198,161,117 197,161,112 182,149,101 163,130,82 170,133,89 159,121,75 201,163,115 204,164,112 178,141,88 170,134,83 165,129,78 159,126,74 164,135,82 172,146,94 151,125,73 135,114,62 129,113,69 130,116,73 119,107,66 109,105,59 119,114,63 105,101,41 107,103,41 119,116,49 105,101,41 111,109,47 119,115,53 100,101,53 107,106,50 94,96,25 78,83,7 99,102,24 110,110,28 143,140,30 140,138,39 142,141,44 97,94,41
117,107,36 123,112,39 132,120,42 132,120,38 140,129,44 138,127,40 145,132,43 151,136,46 160,146,49 162,146,47 166,153,51 171,158,54 180,165,55 183,166,57 197,171,60 197,172,58 191,166,48 194,167,50 189,163,41 187,161,41 183,156,39 181,154,37 175,153,36 177,155,36 163,143,27 157,138,27 151,134,27 139,125,28 116,106,26 107,100,32 92,86,22 93,84,24 99,90,32 100,92,29 104,94,27 105,95,28 108,98,27 112,101,26 120,111,24 138,128,20 166,159,48 142,133,36 129,123,32 98,93,11 102,100,38 98,92,17 117,109,28 110,105,21 94,89,38 90,84,36 114,111,19 105,101,23 94,90,14 76,57,59 79,62,63 85,63,66 86,64,69 87,65,70 84,65,67 90,76,76 103,85,80 96,76,69 87,67,58 68,48,39 128,105,92 213,180,169 235,200,185 192,163,141 183,154,132 176,150,127 171,145,124 178,152,129 172,148,124 169,145,121 173,152,129 187,163,141 188,166,146 201,177,155 188,162,139 193,157,135 192,155,129 191,151,126 180,143,117 170,135,108 174,138,107 198,162,115 213,176,132 205,167,121 198,162,111 188,155,107 188,156,110 189,153,106 191,155,104 189,156,106 180,147,99 168,132,85 147,109,63 162,124,76 191,151,99 201,164,111 174,138,87 171,133,83 168,132,83 150,119,66 149,123,69 140,111,60 127,105,56 129,114,67 136,123,73 136,128,74 105,102,49 103,99,51 108,104,56 120,114,66 109,101,47 118,113,40 104,97,36 108,106,59 90,90,47 85,87,30 78,81,21 83,85,28 96,95,30 120,113,43 137,130,44 151,146,62 122,117,35 126,120,43
117,107,38 126,115,42 131,121,43 131,121,39 139,127,45 139,128,41 145,132,41 151,138,45 161,150,49 165,152,52 169,156,54 174,158,55 181,166,58 183,164,53 200,175,61 195,170,52 188,167,45 194,170,49 196,171,43 191,163,38 188,162,40 187,161,39 184,160,39 177,156,34 178,156,37 171,149,32 160,141,28 148,133,27 118,106,24 97,91,27 81,79,21 81,76,21 81,76,21 83,78,23 87,83,21 89,85,23 93,87,23 92,89,22 101,96,23 108,104,26 120,114,39 110,98,43 141,134,35 93,85,4 92,87,32 121,117,28 109,99,17 121,112,36 128,119,45 120,108,38 109,101,11 126,116,36 95,86,28 106,92,97 68,58,62 62,48,50 67,53,55 80,63,66 81,67,67 87,66,66 85,68,60 98,81,71 104,85,73 101,80,69 152,126,114 200,172,159 206,174,158 183,154,132 171,147,123 165,141,117 183,159,135 164,143,118 173,155,134 185,165,145 175,153,133 182,157,138 189,167,147 190,169,146 188,167,142 191,161,135 195,159,130 181,144,118 176,141,114 153,123,97 162,136,111 171,140,103 198,164,121 211,173,125 219,181,131 211,178,128 198,165,115 186,150,101 180,144,93 192,159,107 195,159,108 176,138,90 174,136,90 203,162,115 198,155,106 198,161,108 189,153,102 176,140,89 165,129,78 154,121,69 157,126,73 140,117,59 119,102,51 123,110,62 125,112,60 123,115,61 106,101,48 119,112,69 105,100,57 89,87,40 93,92,36 109,107,33 117,115,43 117,108,48 121,115,40 103,101,31 106,101,46 100,96,48 107,101,53 136,130,66 160,158,70 170,165,83 122,111,47 155,147,57
116,104,38 128,114,46 126,116,38 131,121,39 142,128,44 141,131,41 145,135,43 155,142,49 162,149,49 165,152,52 170,157,55 171,155,54 180,163,56 184,165,52 193,168,54 195,170,52 196,172,51 198,172,50 201,173,44 191,163,36 191,166,38 189,164,38 190,167,40 184,164,36 182,161,39 177,156,34 165,147,29 156,139,30 122,111,26 91,84,23 81,79,21 78,73,18 75,72,17 76,73,18 80,78,20 83,81,21 83,81,21 82,80,18 82,81,16 90,90,16 107,102,33 92,84,32 135,124,39 108,101,13 105,97,45 132,125,26 133,126,29 110,101,25 114,108,31 131,123,44 140,131,32 123,113,31 95,86,26 114,101,94 87,78,91 81,68,76 75,64,73 92,78,83 95,81,86 120,102,97 112,95,87 131,114,106 122,100,92 149,123,113 167,139,128 202,174,161 182,152,135 161,137,113 171,150,127 147,128,105 177,156,133 161,142,117 165,147,126 180,160,140 182,160,140 192,167,148 187,163,141 194,170,146 194,170,144 189,159,133 187,151,122 181,146,119 171,136,111 151,118,93 126,107,82 148,128,96 188,156,114 211,178,126 215,180,126 209,176,124 200,167,117 189,153,102 174,138,87 182,149,97 201,165,114 205,167,117 187,146,99 208,167,120 213,170,121 205,168,115 179,143,92 178,140,90 167,135,80 146,113,61 161,129,74 144,119,62 141,122,67 129,114,65 126,113,63 119,110,63 108,100,50 108,100,50 90,86,38 79,77,28 95,97,40 105,102,49 112,111,46 109,106,53 105,102,35 113,110,27 122,117,44 132,130,60 128,124,62 119,115,53 103,99,37 109,102,45 140,129,67 166,156,66
124,107,40 129,112,43 131,118,43 132,122,40 139,128,41 140,132,40 140,134,39 151,144,45 156,148,44 165,154,51 167,154,50 173,157,54 181,164,57 188,169,56 193,168,54 189,164,48 194,170,49 195,170,44 196,172,39 197,170,38 200,173,39 196,174,40 192,173,38 188,168,36 188,168,36 184,164,34 177,156,34 165,147,29 130,115,25 95,87,24 78,77,21 74,72,14 73,72,20 74,73,19 79,78,22 81,80,24 82,82,23 82,82,21 84,85,19 106,103,22 124,126,32 123,125,29 97,90,31 139,134,34 92,88,28 92,85,17 138,130,28 132,126,33 108,102,36 113,109,33 145,138,25 137,130,31 117,107,36 119,111,75 108,99,110 101,88,98 99,88,97 100,89,98 98,85,93 100,84,82 107,90,91 112,95,96 140,118,112 180,154,144 199,172,156 182,152,137 171,146,127 148,123,104 148,127,104 157,136,111 143,122,99 156,132,108 176,155,132 166,147,124 156,135,112 181,155,134 185,156,134 188,157,134 187,157,131 180,145,118 180,143,117 171,134,108 167,127,102 191,153,105 139,115,78 112,96,79 162,138,105 197,167,123 200,167,117 200,171,122 220,189,140 205,173,129 199,168,119 180,149,100 230,194,147 213,175,129 205,167,119 213,175,129 217,179,133 195,159,110 195,159,108 197,159,109 188,156,101 160,128,71 159,127,70 145,119,65 145,125,66 140,121,68 122,109,61 129,115,70 129,114,63 106,96,43 87,81,35 102,100,53 95,92,52 123,119,71 133,129,71 118,114,56 113,111,37 116,114,42 125,121,59 118,114,54 131,130,65 95,93,31 92,90,30 118,110,58 126,115,71 112,102,31
125,111,41 127,113,43 131,118,43 136,125,40 143,132,45 140,132,40 145,140,42 151,145,43 154,148,44 169,158,53 171,159,50 179,164,56 186,170,56 195,175,57 195,173,54 192,170,51 195,175,47 195,175,45 198,174,39 200,174,37 204,178,39 196,172,37 200,178,42 194,175,38 195,175,43 193,170,39 181,161,31 171,154,29 135,121,24 93,87,23 80,78,20 79,78,22 78,78,19 80,80,21 81,81,22 81,80,24 84,84,23 85,82,17 90,91,12 110,101,16 114,113,36 85,85,22 101,103,17 115,112,18 110,110,28 86,81,40 131,123,21 115,107,17 128,121,33 100,94,30 130,123,26 139,132,23 108,102,27 112,105,64 121,111,129 115,108,120 107,100,110 97,90,100 95,87,95 92,84,90 107,93,106 118,105,113 135,113,116 140,120,111 121,102,88 119,100,86 98,81,71 116,97,83 117,98,82 118,98,80 135,113,95 150,128,108 154,133,110 168,147,122 150,129,104 174,148,125 183,149,127 191,155,133 178,145,120 174,141,116 170,138,108 166,130,99 207,165,123 206,166,102 185,144,97 148,120,91 105,87,68 149,129,99 183,154,119 183,157,116 188,160,120 217,187,145 224,194,148 208,176,134 227,193,150 213,176,132 217,179,133 190,152,106 205,167,119 178,144,99 200,167,117 182,146,97 215,180,126 175,143,86 153,123,65 150,122,66 143,120,62 130,111,56 132,115,66 139,125,69 131,117,51 105,95,46 115,110,69 107,102,63 113,108,57 102,97,44 107,103,41 106,105,28 103,102,37 108,107,51 122,121,69 115,112,61 92,91,37 93,91,42 110,104,58 113,106,47 111,109,37 102,98,36
131,115,61 132,116,62 134,122,56 136,124,42 140,130,40 142,132,42 147,140,43 156,148,46 162,151,46 168,158,50 171,156,48 175,158,49 187,171,57 192,172,52 194,173,51 194,175,52 196,176,46 196,176,44 204,181,43 204,181,41 199,173,32 201,178,38 205,179,42 197,176,37 197,176,37 197,175,39 187,168,33 176,160,27 146,133,29 97,90,20 83,79,17 79,79,20 79,79,20 80,80,21 84,84,25 89,84,29 113,106,36 120,119,24 112,106,40 141,133,29 131,129,30 102,100,26 103,106,28 102,103,14 116,117,28 83,80,25 101,94,8 123,113,31 117,112,14 119,116,31 121,114,28 127,120,21 117,109,30 131,126,87 121,114,128 118,113,129 112,105,119 105,98,112 95,91,102 94,90,99 98,83,93 103,89,91 88,76,81 83,71,73 72,62,61 72,62,63 64,54,58 71,64,64 76,65,60 91,79,67 100,84,69 126,107,91 129,109,89 145,123,103 149,125,99 159,130,106 170,139,116 171,137,117 170,136,114 168,134,112 163,128,101 185,146,105 217,175,112 214,171,115 190,150,96 177,141,94 129,106,77 107,93,77 136,119,93 171,151,119 210,183,147 206,178,138 227,197,153 227,197,155 233,201,155 201,169,123 208,171,127 182,145,101 220,184,135 180,147,99 185,151,106 201,165,118 193,157,108 201,166,112 161,129,72 153,123,65 137,117,58 157,138,81 142,125,74 140,124,68 111,99,33 110,100,49 116,110,62 110,104,58 123,118,67 131,129,55 146,147,56 119,118,41 132,127,58 135,127,75 119,113,65 103,100,49 90,85,34 108,104,58 113,107,59 109,107,45 94,94,35 99,92,53
146,112,82 144,105,77 149,117,83 163,141,92 147,130,63 149,132,63 157,143,57 161,149,51 164,152,56 177,162,74 174,158,44 176,160,48 188,169,56 194,174,56 194,173,51 195,174,52 203,180,49 202,178,45 205,182,44 201,178,36 205,179,38 205,180,34 204,182,37 200,180,34 202,182,36 201,180,37 195,177,33 184,170,29 158,145,27 102,95,25 82,80,20 79,79,18 79,79,18 81,81,20 102,99,46 143,130,98 132,113,88 120,115,35 135,130,32 137,134,20 120,111,24 133,128,15 101,105,22 90,88,14 96,96,22 82,83,33 93,88,8 122,112,30 96,92,14 100,99,22 114,104,35 123,109,23 123,115,21 127,124,57 117,109,87 117,106,113 116,106,107 115,105,106 107,99,88 101,93,82 109,103,57 125,118,57 122,114,60 95,88,91 89,79,80 77,67,68 69,62,62 64,57,57 61,54,52 64,58,53 79,70,66 99,87,75 123,105,86 133,113,93 156,133,104 166,138,111 162,131,108 165,131,109 161,127,107 163,130,105 179,142,98 196,155,96 199,156,96 214,168,111 190,147,91 181,138,89 154,120,77 118,98,68 112,96,81 141,120,107 175,151,125 167,143,110 197,171,130 212,187,143 220,193,150 205,175,133 219,186,149 175,140,104 182,148,105 175,139,92 191,155,108 217,185,139 180,149,100 211,175,124 184,154,98 149,121,65 144,121,61 159,136,76 159,140,83 132,117,66 99,87,32 114,108,33 124,118,41 134,127,55 121,117,57 109,106,39 124,124,42 137,134,51 182,174,93 194,186,107 120,111,53 115,107,57 102,96,50 115,111,63 103,101,52 89,90,40 103,100,35 112,104,23
75,54,39 105,79,65 94,69,52 86,66,48 127,101,76 135,103,73 132,100,56 158,134,68 149,133,79 164,153,78 166,151,74 186,171,65 190,174,60 193,175,59 195,175,57 203,182,58 206,183,54 209,184,56 201,178,40 206,183,41 206,185,35 208,181,35 206,184,37 201,181,35 203,183,37 202,182,36 199,182,33 199,185,32 170,158,19 112,104,25 79,77,17 81,81,20 80,83,21 85,82,38 91,84,66 152,141,122 145,127,97 111,92,80 91,83,31 137,131,36 135,123,25 141,129,33 110,106,17 89,92,12 77,77,16 86,89,40 96,95,18 119,111,21 119,114,30 113,109,33 96,89,30 133,123,33 127,119,17 131,126,42 120,111,55 112,100,72 127,125,55 121,119,49 78,71,28 105,98,55 98,90,38 119,112,53 100,93,34 99,85,87 97,87,91 92,82,86 82,72,73 71,64,67 62,55,55 63,53,52 58,51,51 78,68,67 102,91,76 122,107,87 142,121,98 151,125,100 159,128,105 158,127,104 155,125,108 86,65,52 144,115,80 192,155,102 206,163,103 199,154,92 202,159,101 189,149,95 159,123,72 160,126,81 139,108,69 114,91,60 99,80,64 114,96,77 118,99,76 133,114,89 144,121,90 138,111,77 154,122,90 178,144,110 175,141,98 205,167,117 196,155,106 193,159,114 181,149,103 189,156,106 208,175,123 173,142,89 154,126,70 154,129,72 145,124,70 115,98,47 98,83,32 110,98,41 128,120,39 133,130,38 109,104,33 111,108,41 108,108,36 116,114,44 142,135,65 158,148,79 237,223,155 177,166,104 112,103,58 88,86,37 101,101,42 94,95,18 114,105,29 100,91,35
85,69,52 85,69,52 65,46,32 60,44,31 105,79,65 128,97,78 128,92,70 159,125,93 173,147,122 145,121,88 125,98,62 169,150,84 177,162,81 193,176,80 176,158,60 204,186,68 202,180,65 205,181,60 217,194,56 215,190,44 215,191,38 215,191,38 205,184,34 204,185,32 207,186,34 209,188,36 203,187,33 205,187,27 184,172,19 138,129,32 80,79,23 75,77,20 81,80,26 85,80,52 87,82,54 120,107,84 122,103,80 168,151,112 99,88,55 62,55,12 144,138,36 153,137,34 128,117,16 96,96,12 83,80,13 83,86,26 94,89,34 112,105,17 105,95,13 115,107,26 96,92,34 118,107,34 117,109,17 132,125,26 114,106,41 136,127,82 122,119,36 120,116,29 100,95,40 99,92,33 106,97,39 108,99,43 107,99,36 106,93,72 104,91,99 102,92,96 94,84,88 82,75,75 66,59,57 58,53,52 59,49,48 58,51,49 79,68,61 100,88,76 123,105,86 131,110,85 139,113,90 151,122,102 131,109,91 66,53,48 32,21,16 93,77,60 189,152,99 206,160,94 208,163,99 194,153,94 196,154,100 192,153,96 186,145,98 178,140,94 167,133,92 133,104,71 111,86,56 104,83,60 95,76,51 95,71,45 156,126,98 178,146,114 209,177,135 204,170,125 189,155,112 158,126,82 145,113,69 156,124,80 159,127,81 155,124,71 158,130,72 138,112,58 122,103,50 110,88,41 120,98,53 122,106,62 110,98,59 105,95,53 136,130,53 109,108,31 104,103,47 114,108,60 99,89,47 116,106,64 98,88,46 109,99,50 106,101,28 113,110,27 123,119,30 123,118,38 108,101,33 106,102,44
90,71,55 87,68,52 80,61,45 74,55,39 71,52,36 87,66,51 82,60,42 103,77,54 89,63,42 108,81,65 128,94,74 136,99,75 182,152,106 180,159,107 157,129,73 192,165,90 194,169,84 203,178,89 189,163,72 218,195,55 219,194,50 215,192,32 215,192,34 212,192,31 214,194,33 207,187,26 208,190,28 211,189,24 204,184,25 177,161,32 92,86,22 82,78,18 180,180,39 94,91,0 84,71,68 133,122,105 109,94,72 165,148,111 170,157,105 63,54,46 23,19,11 116,106,57 141,133,31 101,97,19 94,92,18 78,82,28 94,88,42 109,106,23 106,101,19 114,108,33 75,70,29 112,99,47 131,123,44 109,103,39 114,107,39 97,88,43 116,115,36 113,110,29 99,92,53 103,94,34 115,104,42 117,108,48 120,112,49 115,101,76 107,96,103 106,99,102 97,87,91 86,76,80 72,62,63 63,56,56 58,48,47 57,47,46 60,49,44 74,61,54 100,81,67 125,104,81 152,128,106 152,126,105 128,106,86 97,82,73 45,38,36 23,18,15 134,108,83 199,156,98 195,153,90 187,144,84 187,144,84 192,152,88 186,144,90 192,150,98 170,129,82 171,131,79 182,141,84 174,132,78 169,129,75 154,121,73 150,116,75 152,118,77 157,123,89 156,127,96 155,123,89 141,113,75 123,95,55 125,93,51 143,111,65 153,122,71 150,120,64 146,122,69 112,95,48 130,111,58 118,101,52 119,105,62 112,101,55 102,94,42 114,110,34 125,118,59 123,115,63 124,113,69 112,105,62 89,82,39 109,102,43 113,106,38 123,119,43 121,120,43 117,116,37 112,110,36 102,99,32 99,98,46
98,77,64 97,76,63 89,68,55 91,68,55 86,67,53 92,73,59 84,63,48 79,56,41 81,58,43 76,53,38 92,67,50 109,78,59 114,83,64 56,34,14 140,103,77 147,115,81 95,67,27 163,136,93 180,154,102 202,180,72 213,188,74 220,198,53 229,203,62 218,197,47 216,197,31 216,200,30 223,205,36 221,203,30 217,201,27 207,194,30 128,121,33 83,75,10 230,217,28 218,204,9 151,140,0 64,50,23 133,114,98 175,154,111 185,164,123 26,14,14 20,15,17 25,21,30 125,114,29 138,123,31 105,101,14 80,75,43 87,81,47 102,98,22 101,98,17 102,99,32 95,90,51 101,89,52 134,125,40 108,105,54 102,98,40 116,103,51 117,109,30 114,106,27 131,119,64 134,122,40 138,123,62 132,120,54 136,125,61 114,99,61 104,91,99 108,97,104 104,94,98 91,81,85 79,69,70 65,58,58 58,48,49 54,43,40 73,57,44 104,84,66 147,118,98 157,128,106 154,125,103 151,122,102 129,103,82 108,92,77 70,61,53 34,28,23 25,15,14 156,124,90 174,137,84 192,151,92 180,139,78 182,144,80 175,136,79 185,146,89 187,148,89 185,146,87 179,140,81 166,127,66 153,112,51 179,138,77 189,148,87 200,159,98 188,147,90 186,144,92 174,138,89 186,149,107 174,137,93 160,127,79 139,109,63 128,101,54 136,105,52 137,113,58 125,109,67 115,95,45 124,109,60 104,96,46 97,89,39 93,85,35 113,104,57 112,109,54 119,116,63 107,105,58 108,103,60 88,84,38 97,93,35 119,118,41 118,117,38 98,91,48 93,91,44 90,93,33 100,102,49 92,87,55
