210,158,96 212,162,100 209,159,97 201,149,87 192,142,82 176,131,69 203,156,95 199,152,91 189,142,81 190,143,82 186,136,74 185,135,73 207,157,95 195,145,85 202,155,94 204,156,100 219,171,113 210,163,102 199,151,93 189,142,81 214,164,102 207,153,92 206,154,92 194,140,79 203,149,88 203,149,88 200,149,84 185,134,69 174,120,59 205,151,90 186,134,72 205,152,86 126,104,84 94,78,47 83,69,24 97,88,32 85,77,23 84,78,32 87,79,27 91,80,47 66,48,47 127,120,130 235,218,171 136,108,79 66,55,62 63,49,49 70,54,69 70,63,75 74,70,81 67,64,70 65,61,70 67,63,72 74,70,79 76,69,79 63,57,64 63,55,61 65,59,64 75,71,84 70,63,75 70,63,75 75,68,80 63,54,65 68,59,70 65,58,68 64,55,66 65,57,65 65,59,66 67,60,72 69,60,71 66,58,66 71,62,73 65,58,68 65,58,68 64,57,67 65,61,70 66,62,71 70,61,72 65,57,65 65,57,63 66,57,70 66,61,77 67,62,78 65,60,76 66,61,77 62,59,76 62,60,70 57,57,54 36,39,29 53,56,48 52,52,52 46,46,32 61,57,68 62,61,66 44,35,20 48,48,43 51,53,36
195,145,83 212,162,100 206,156,94 209,159,97 220,170,110 182,137,75 177,130,69 195,148,87 196,149,88 164,117,56 194,144,82 185,135,73 192,142,80 208,158,98 197,150,89 209,162,101 182,135,74 188,141,78 204,157,96 198,151,90 187,137,75 218,164,103 197,145,83 215,161,100 207,153,92 193,139,78 193,142,77 196,145,80 205,151,90 193,139,78 207,156,91 195,144,79 111,90,77 99,81,62 83,74,29 87,83,25 86,77,30 79,70,23 80,70,30 69,54,45 54,38,51 114,110,130 133,121,123 193,169,143 171,151,142 66,47,51 72,53,69 67,60,72 67,63,74 67,64,70 73,69,78 72,68,77 72,63,74 71,62,73 69,63,70 71,62,73 99,93,98 66,62,75 68,61,73 67,60,72 67,60,72 66,54,66 65,56,67 75,68,78 69,60,71 70,62,70 71,64,74 64,58,65 70,61,72 72,64,72 68,59,70 68,61,71 63,56,66 65,58,68 63,59,68 66,62,71 68,64,73 65,57,65 64,56,62 62,53,64 63,59,70 67,63,74 65,60,76 63,58,74 61,59,71 43,42,45 34,35,27 30,34,19 46,50,35 32,34,17 51,50,41 48,45,51 48,48,48 50,46,27 51,50,43 40,44,15
213,163,101 202,152,90 217,170,109 213,166,105 220,170,108 208,158,96 190,143,82 169,122,59 198,151,88 199,149,87 196,149,86 200,153,90 210,163,100 221,171,109 212,163,98 195,150,86 200,153,90 199,152,89 193,146,83 215,168,105 223,174,109 200,149,84 211,160,95 201,150,85 204,153,88 226,175,110 195,144,79 192,141,76 195,146,81 208,155,89 183,135,77 145,115,89 85,71,73 62,49,46 91,82,55 81,75,29 93,82,20 71,61,8 92,74,85 57,43,45 57,47,65 95,90,106 102,96,121 104,94,114 183,163,145 154,128,87 63,57,62 78,66,78 72,63,76 69,62,72 64,57,69 69,67,77 68,67,72 66,58,66 63,52,61 91,72,79 84,65,67 70,62,68 79,68,75 68,60,68 66,58,66 65,56,67 61,53,59 70,62,70 66,57,68 66,57,68 69,61,69 63,55,63 71,62,73 61,52,63 73,64,75 69,62,72 74,67,77 67,60,70 65,58,68 67,60,70 66,62,71 68,62,69 64,56,62 63,55,61 63,57,62 64,58,65 62,58,69 63,59,70 61,59,71 32,33,25 46,50,35 25,27,10 41,43,17 39,40,19 46,46,41 38,39,27 50,44,21 49,46,22 38,39,16 42,41,16
190,143,80 200,153,90 209,169,103 206,164,101 199,150,85 198,152,86 197,153,86 184,138,72 200,149,84 200,159,91 201,156,94 199,155,88 204,157,94 200,151,86 183,134,67 199,150,85 192,142,80 179,132,69 185,138,75 203,156,93 195,149,83 221,172,107 200,151,86 196,145,80 193,142,77 195,144,79 180,128,66 195,148,85 202,154,96 186,135,78 181,150,113 109,100,113 84,67,89 80,63,53 55,40,31 112,98,98 105,92,85 100,89,86 44,33,40 49,39,43 36,30,37 63,57,64 97,91,84 84,78,103 98,95,110 157,146,153 77,70,73 67,61,66 73,64,77 66,57,68 68,59,72 65,61,72 69,62,74 61,54,64 45,38,38 125,116,108 75,63,53 141,126,117 63,55,61 77,71,78 72,63,74 64,56,62 66,58,66 71,62,73 72,63,74 70,63,73 63,59,68 67,63,72 64,57,69 70,61,74 70,61,74 70,61,72 61,53,61 66,57,68 66,57,68 69,60,71 68,60,68 65,58,68 65,61,70 62,58,67 63,59,68 65,58,68 63,59,68 65,61,70 59,58,63 53,53,50 32,36,19 26,29,7 32,34,6 38,41,10 47,51,24 33,36,12 51,48,24 48,49,28 40,45,9 32,34,6
192,152,86 179,139,73 140,107,39 199,161,85 180,140,65 182,145,72 189,152,83 156,127,55 171,142,81 187,146,76 175,135,69 207,168,97 194,149,85 205,155,95 213,163,101 232,186,120 185,138,75 203,156,93 209,162,99 176,129,66 204,158,92 205,156,91 187,138,73 194,145,80 190,139,74 188,137,72 187,135,73 189,142,79 192,144,86 190,139,86 148,116,102 106,99,113 86,83,100 182,145,105 161,133,104 99,83,77 69,57,57 44,37,35 43,35,41 42,34,40 39,33,40 51,45,52 94,86,75 102,94,100 101,97,121 102,90,120 115,101,87 64,56,64 70,62,70 73,64,75 78,69,82 67,63,74 71,64,76 74,61,69 69,56,51 108,93,84 92,79,76 74,60,62 65,53,65 70,61,72 65,56,67 64,56,62 76,68,76 68,59,70 75,66,77 77,68,79 68,64,73 73,69,78 70,63,75 68,61,73 64,57,69 70,61,72 61,53,61 71,62,73 70,61,72 73,64,75 70,62,70 64,58,65 67,64,70 65,61,70 66,62,71 64,57,67 65,61,70 63,59,68 61,60,65 62,62,59 34,38,21 31,34,12 39,41,13 38,41,8 52,57,23 40,44,15 34,36,10 42,48,21 55,60,28 27,29,3
147,130,63 100,87,26 121,107,41 117,104,31 125,111,43 93,85,20 115,105,36 111,99,29 121,114,44 124,111,38 143,130,55 180,164,79 157,131,51 179,149,82 188,147,88 190,144,85 206,161,99 191,145,86 197,152,90 208,163,101 191,146,84 198,151,88 188,142,76 206,160,94 184,138,72 203,157,91 199,152,89 197,150,87 181,134,73 183,140,84 112,100,100 94,89,107 120,89,68 176,127,58 194,153,106 129,108,83 100,89,86 50,40,41 47,39,45 44,36,44 57,50,62 83,80,86 110,93,44 74,63,70 104,98,119 103,97,120 103,92,99 69,60,71 69,60,71 73,64,75 65,58,68 99,88,95 188,164,156 128,104,98 84,64,74 77,61,59 70,63,73 64,55,66 66,58,66 75,63,75 70,61,72 69,62,72 65,58,68 65,58,70 70,61,74 70,61,76 74,67,77 67,60,70 78,71,81 63,56,66 68,61,71 63,54,65 59,50,61 65,56,67 70,61,72 59,50,61 56,48,56 63,55,63 64,56,64 67,55,67 70,63,73 65,58,68 75,68,80 70,63,75 71,64,76 68,62,69 33,37,8 30,31,8 37,39,13 48,50,22 49,52,17 44,46,18 31,33,7 38,41,10 35,36,13 51,53,25
127,120,63 125,117,63 101,92,34 127,119,56 101,99,39 89,90,24 90,84,18 121,117,39 114,110,32 117,104,29 105,96,22 123,113,33 131,115,43 159,138,66 168,134,62 192,153,92 182,139,83 199,153,98 195,149,92 174,128,71 168,122,65 191,144,83 171,125,59 200,154,88 192,146,80 191,145,79 190,143,80 185,138,75 168,121,60 154,108,49 90,86,40 83,81,52 157,117,63 194,141,84 191,150,103 143,122,97 121,107,109 110,99,108 105,98,110 79,77,89 81,77,90 49,45,54 155,137,105 79,69,70 101,95,116 94,85,109 94,84,88 57,48,59 70,61,72 64,55,66 62,55,65 77,66,73 147,124,125 131,108,109 91,74,80 75,60,68 69,62,72 68,61,71 66,58,66 54,46,52 62,54,62 68,61,71 62,55,65 64,57,69 69,60,73 70,58,74 75,68,78 70,63,73 69,62,72 62,55,65 69,62,72 66,57,68 64,55,66 68,59,70 70,61,72 69,60,71 79,71,79 66,58,66 72,64,72 68,59,70 72,65,75 78,71,81 72,65,77 71,64,76 71,64,74 68,62,69 38,43,7 32,33,10 41,42,19 53,55,27 51,54,19 37,39,11 40,42,16 39,42,11 44,47,16 44,46,18
136,125,81 121,109,68 118,111,54 107,100,41 103,101,39 106,104,32 100,96,20 106,102,24 111,106,35 109,104,35 99,89,18 90,80,11 121,108,33 134,121,48 133,122,47 135,119,45 177,150,77 169,131,67 146,110,50 171,142,79 184,147,92 195,153,101 175,132,74 196,148,90 198,151,90 194,149,85 198,153,89 190,145,81 178,131,70 164,114,54 102,83,28 90,80,31 172,133,74 189,136,81 190,138,76 172,129,82 124,112,102 96,86,85 88,81,91 75,73,83 76,74,84 94,92,102 89,78,75 97,93,45 86,84,62 89,85,64 92,87,73 71,59,71 69,60,73 70,61,74 71,60,69 56,45,54 99,79,89 90,73,79 88,74,76 71,57,62 66,58,66 73,65,73 52,44,52 65,58,61 59,52,55 56,49,49 55,46,57 64,56,64 56,49,59 65,61,70 60,48,62 71,59,73 65,56,67 72,65,77 70,62,70 65,57,65 66,57,68 65,57,65 66,57,70 64,56,64 59,51,59 59,51,59 68,60,68 70,62,68 75,66,77 73,64,77 69,65,76 66,64,65 50,53,33 48,49,26 42,44,16 33,36,12 36,39,17 66,71,37 41,44,11 41,44,9 31,33,7 50,49,22 65,63,32 40,39,14
173,140,90 142,123,68 115,107,55 109,102,45 145,142,75 102,101,24 96,93,26 85,82,15 100,96,34 109,103,39 111,101,30 117,107,36 126,115,42 105,94,19 114,105,31 103,92,17 155,140,59 136,120,37 143,123,46 118,96,22 175,140,84 179,145,84 168,125,78 201,158,100 203,160,102 196,153,93 191,146,82 184,139,75 191,145,86 186,139,76 201,151,89 151,110,53 192,140,80 207,155,95 198,148,86 184,134,74 179,137,95 84,78,85 100,93,105 101,94,106 96,89,117 77,81,83 72,62,61 73,64,45 92,82,29 72,73,23 72,64,70 65,56,67 64,56,64 65,56,67 68,61,71 63,52,61 110,95,103 100,88,78 91,75,71 74,60,62 54,44,48 60,49,56 61,51,55 64,54,58 57,50,53 69,61,69 57,49,57 72,63,76 64,57,67 73,69,82 70,66,77 66,62,73 64,55,66 64,55,66 69,60,71 63,57,62 69,62,74 64,57,67 64,56,62 72,64,70 65,58,61 68,60,66 70,62,68 68,60,66 63,55,61 65,59,64 64,59,58 46,46,32 48,50,33 53,53,37 46,45,20 44,48,21 30,33,11 63,67,29 51,47,12 42,41,14 49,47,18 53,53,23 49,47,16 36,39,15
180,148,93 137,118,65 128,119,63 121,114,57 84,78,30 112,110,36 105,103,31 113,106,36 115,108,40 86,80,14 114,104,35 118,109,35 121,111,40 122,113,37 87,80,12 104,94,16 132,122,42 97,86,11 119,107,29 131,116,37 131,120,45 146,134,54 157,131,63 189,157,86 169,136,70 172,138,75 174,128,73 187,141,86 189,144,82 194,149,85 191,141,79 192,140,80 185,135,73 199,147,85 208,158,98 199,149,89 157,118,75 112,98,113 108,97,120 87,76,85 88,70,69 42,30,4 32,22,26 79,66,74 71,62,77 66,54,70 73,64,75 66,55,64 69,61,69 66,58,64 68,61,71 71,59,71 72,61,68 75,61,63 100,82,77 75,62,59 67,55,60 65,52,60 77,63,68 81,69,74 59,48,55 62,54,60 63,55,63 66,57,70 67,60,72 71,64,78 69,62,76 74,67,81 71,62,73 64,55,66 70,61,72 64,58,63 74,67,81 76,69,83 69,60,71 68,59,70 71,63,71 71,62,73 70,61,72 75,66,77 70,61,72 61,58,62 58,55,59 60,59,62 57,51,56 62,55,67 53,55,27 37,41,14 29,32,8 51,54,21 55,53,22 39,40,17 43,40,16 40,41,18 38,41,21 34,36,19
183,148,94 185,155,99 162,141,89 144,129,82 102,94,42 139,131,77 82,76,30 112,104,39 126,116,45 92,85,24 107,98,40 95,87,24 99,90,32 121,115,38 98,93,22 110,102,21 109,103,26 105,100,27 125,113,35 115,106,19 123,115,36 135,127,46 137,121,38 132,116,33 145,128,50 147,122,49 196,154,89 189,143,84 183,136,75 198,148,88 197,147,87 176,128,72 197,150,87 202,155,92 195,150,86 206,160,101 167,134,107 56,39,29 55,43,33 87,60,42 118,98,78 30,18,18 26,14,19 80,66,71 66,56,55 64,47,67 69,59,77 63,55,61 66,57,68 66,57,70 68,60,68 85,76,89 63,55,61 68,56,58 119,101,96 85,72,69 66,54,59 62,49,57 76,62,67 75,62,70 66,55,62 71,63,69 65,57,65 68,59,72 64,57,69 74,67,77 65,58,70 65,61,74 65,59,66 67,63,72 76,71,87 69,62,74 68,61,75 68,64,77 66,62,73 70,66,77 66,57,70 75,66,79 71,62,75 64,57,69 65,58,70 75,68,80 64,57,67 58,56,57 62,56,63 71,64,78 58,56,52 35,40,20 34,37,17 47,51,13 31,36,14 37,42,22 48,48,43 40,40,40 35,39,24 35,39,22
195,152,94 175,132,74 177,143,82 179,147,92 136,119,68 113,105,53 88,83,42 112,104,54 121,112,54 118,112,48 98,91,32 85,75,35 133,127,61 104,98,32 109,103,26 113,107,41 75,75,12 112,111,44 117,107,27 116,108,29 112,104,14 141,134,37 134,126,32 122,114,22 128,121,35 146,134,52 184,152,77 196,158,92 180,135,73 185,137,81 171,123,65 185,137,81 169,119,59 195,145,85 199,152,91 185,138,77 175,127,69 143,104,61 53,35,32 45,31,17 28,18,19 28,21,19 119,90,70 99,76,47 149,114,87 178,143,107 124,88,59 110,81,57 75,53,33 106,89,81 77,59,70 72,62,66 77,69,75 58,48,52 92,81,78 104,91,88 76,63,71 65,54,61 80,67,75 87,74,84 72,68,81 68,61,75 58,51,63 48,44,57 72,68,79 73,69,80 73,69,80 66,62,73 70,63,73 62,58,69 66,64,74 60,56,69 61,57,70 59,55,66 62,58,67 72,68,77 65,61,70 62,58,69 66,62,75 62,58,67 62,58,67 61,58,64 68,65,71 55,52,58 64,58,65 69,62,76 73,69,82 34,37,29 37,37,45 39,44,38 32,36,21 29,34,12 30,33,23 37,40,28 30,36,25 29,33,16
215,172,114 188,145,87 194,158,98 184,147,94 154,125,74 149,129,79 146,138,84 109,102,45 109,103,39 114,107,50 113,108,55 119,117,45 104,103,51 98,91,34 112,103,45 105,100,31 111,107,45 121,114,42 118,107,22 136,126,44 127,116,31 133,122,35 132,125,37 120,117,32 107,102,29 115,104,29 131,113,42 148,122,52 180,145,91 185,141,90 175,126,75 200,152,96 202,152,92 190,140,80 179,129,69 190,140,80 178,131,68 170,123,60 100,81,54 40,31,16 64,58,65 70,60,59 133,104,73 189,136,72 219,172,122 188,144,91 161,117,75 174,128,73 157,110,60 136,93,48 140,103,63 137,107,81 70,62,68 69,61,67 67,57,58 75,68,68 77,67,71 70,59,66 52,41,48 76,68,76 68,64,77 62,55,65 69,62,72 53,49,62 69,65,76 67,63,74 67,63,74 55,51,62 61,54,64 62,55,67 64,57,69 69,65,78 58,54,67 65,61,72 65,61,70 66,62,71 63,59,68 58,54,65 74,70,83 63,59,72 62,58,71 54,50,61 66,62,73 58,54,65 52,50,60 49,44,60 46,42,55 35,38,30 37,37,45 34,37,48 41,43,40 31,36,16 34,37,29 30,33,23 43,49,38 28,34,23
201,158,102 202,159,103 236,195,138 182,139,90 180,143,90 150,121,68 133,114,59 127,111,57 132,121,57 122,114,51 97,92,37 114,110,48 83,79,21 115,109,45 109,104,31 118,113,40 90,82,19 113,101,31 102,92,14 145,134,47 147,136,51 113,101,19 152,144,61 112,106,31 107,101,26 123,118,34 120,117,34 121,116,43 122,105,56 169,137,91 207,159,101 200,153,92 186,139,76 190,140,78 184,134,72 190,140,78 183,131,69 195,148,87 51,42,34 24,17,15 65,48,54 169,124,78 186,139,76 183,136,73 196,149,86 193,145,89 200,152,94 192,145,84 182,134,78 196,148,92 160,112,56 106,76,48 70,60,64 50,42,50 66,55,62 68,60,66 73,66,69 73,64,75 51,45,52 58,54,63 63,59,68 70,64,71 65,58,68 68,59,70 64,57,69 69,65,78 60,56,67 62,58,69 66,62,73 62,58,69 66,62,73 65,61,72 60,56,65 68,65,71 65,61,72 52,48,59 59,55,66 61,57,66 54,50,61 63,58,74 58,53,71 53,51,59 48,46,56 44,42,52 45,45,57 39,38,55 38,37,52 32,40,30 37,37,47 35,34,49 37,36,53 37,38,41 31,33,30 39,39,47 30,35,29 30,34,36
206,158,113 242,197,149 220,177,128 203,162,117 228,186,134 209,171,121 167,138,87 131,110,54 116,101,52 129,120,64 107,102,49 118,114,56 123,118,63 125,119,55 103,96,26 121,113,50 126,118,39 124,115,28 122,114,24 135,124,39 106,95,20 109,99,21 133,121,55 132,124,41 118,113,15 142,136,43 101,98,15 119,112,42 98,90,36 100,78,33 197,150,98 180,134,75 179,132,71 185,135,73 211,161,99 205,155,93 195,143,81 133,88,44 24,18,13 21,15,22 149,122,77 165,113,53 200,150,90 199,149,89 197,147,87 189,143,86 201,155,96 198,152,95 196,150,93 178,130,72 185,136,85 180,139,90 122,106,91 66,55,62 72,60,72 70,62,68 72,65,68 68,59,70 63,56,68 61,57,68 66,62,71 60,54,61 62,56,61 63,54,65 60,53,65 60,56,69 61,57,68 61,57,68 62,58,69 62,58,69 67,63,74 73,69,80 65,61,72 60,56,67 68,64,75 61,57,68 55,51,62 54,52,60 43,47,49 41,45,49 46,49,60 41,47,50 40,46,49 36,42,45 41,41,53 37,36,53 38,37,52 33,40,35 37,38,43 36,35,50 36,35,52 37,38,41 32,33,36 32,35,46 32,35,27 30,34,38
207,165,127 225,183,143 223,189,148 249,215,174 178,138,102 221,178,143 186,145,86 181,140,81 156,126,70 146,122,69 129,119,66 126,118,66 104,101,50 102,93,33 130,120,42 126,116,36 112,103,18 117,108,21 137,128,43 138,128,46 119,113,20 111,105,12 118,111,25 108,98,20 116,104,34 108,98,16 81,74,2 114,108,44 79,74,31 74,68,34 144,117,72 221,178,122 190,144,85 184,134,72 198,148,86 130,106,82 78,67,76 30,20,24 31,23,31 119,100,77 214,163,106 214,164,102 189,137,75 183,131,69 209,157,95 220,170,110 212,166,109 189,141,83 200,152,94 186,139,78 182,135,74 186,137,86 103,75,62 83,71,71 65,54,61 68,57,66 69,62,76 67,60,72 68,64,75 63,58,74 65,61,72 65,61,72 63,59,72 61,54,66 54,47,59 69,62,72 65,61,70 56,52,61 60,56,67 65,61,72 62,58,69 62,58,69 63,59,70 60,56,67 55,53,65 53,50,65 52,49,64 50,50,62 43,47,51 43,48,44 43,47,49 46,52,53 43,49,50 41,47,48 34,36,50 38,37,52 38,37,52 32,35,44 37,36,51 36,35,52 36,35,50 36,36,46 31,32,37 38,37,54 32,34,48 33,36,43
224,179,115 209,163,108 185,141,101 184,147,105 188,143,81 222,167,97 197,151,85 179,136,76 191,152,93 172,138,77 141,122,65 138,128,75 90,85,34 90,83,40 118,113,60 105,98,37 95,89,12 118,111,25 118,108,28 123,113,33 119,115,28 119,116,24 137,134,40 119,110,34 99,89,20 101,89,19 112,102,31 116,106,37 90,88,30 97,93,56 117,100,63 159,124,88 188,142,76 201,151,91 97,80,72 73,62,71 65,59,66 58,47,56 57,48,59 77,65,77 222,172,110 204,158,92 174,125,60 204,155,90 204,155,90 179,138,89 189,143,77 186,138,82 180,130,68 201,151,89 212,165,102 185,138,88 132,110,90 70,63,66 65,56,67 91,80,87 70,63,77 65,58,70 65,61,72 72,68,79 70,66,79 70,66,79 67,63,74 67,63,72 67,63,72 65,61,70 63,59,70 69,65,76 65,61,72 60,56,67 65,61,72 65,61,72 61,57,68 63,59,70 48,46,58 51,49,61 55,50,66 52,49,64 53,56,63 46,50,54 43,47,51 42,48,51 44,49,48 41,51,48 42,45,54 38,37,52 37,36,53 25,35,41 35,37,51 34,37,48 38,36,48 34,32,44 30,32,32 36,35,50 34,33,48 35,38,49
209,156,90 210,157,91 200,147,79 194,143,76 198,153,91 191,146,82 182,136,77 207,164,104 203,157,100 188,142,85 171,142,81 145,122,64 130,122,70 128,118,69 83,78,25 95,93,35 105,102,35 109,107,45 120,116,40 112,108,32 122,119,36 123,121,33 131,124,36 123,118,20 133,127,25 124,116,24 157,149,68 121,112,36 91,84,43 73,71,24 107,101,53 102,96,48 115,86,66 78,66,71 77,68,79 76,67,80 68,59,70 70,62,70 70,64,71 130,105,88 204,158,90 221,172,107 202,153,88 185,136,71 195,146,81 217,168,103 213,164,99 187,137,77 188,141,78 198,148,88 208,158,98 209,162,110 93,75,72 73,64,56 57,50,53 60,49,58 68,61,73 67,60,70 67,63,74 67,63,74 58,54,67 65,61,72 66,62,73 59,55,64 66,62,73 76,72,85 79,75,86 66,62,73 66,62,73 63,59,70 73,69,80 61,57,68 62,58,69 55,51,62 50,48,60 50,48,60 53,52,67 46,49,39 46,55,27 55,64,36 42,47,46 43,49,52 42,47,46 39,49,46 39,48,48 38,51,35 44,61,33 53,70,34 44,52,29 77,78,99 37,40,51 28,31,42 30,31,36 36,36,48 34,33,48 34,36,50
214,161,95 207,154,88 202,150,79 201,148,80 184,138,72 205,158,95 205,158,97 198,153,91 196,150,91 195,152,94 172,133,76 163,132,72 153,136,85 140,127,77 97,95,37 100,97,30 107,105,45 104,104,45 110,109,42 90,89,22 89,86,21 85,84,17 97,91,16 128,123,25 125,119,28 142,133,59 123,117,26 143,137,46 126,117,41 100,90,39 77,70,27 65,62,36 78,71,69 74,70,62 70,58,72 72,65,77 69,63,68 72,65,75 71,64,74 73,70,74 214,162,102 223,169,108 211,159,97 207,156,91 220,171,106 218,171,108 207,161,95 185,138,77 183,137,71 200,153,90 202,152,90 122,77,33 77,67,71 80,69,76 67,57,61 76,71,73 71,64,74 70,61,72 67,63,72 60,56,65 69,65,76 54,50,59 58,54,63 67,63,76 70,66,79 79,75,88 66,62,75 65,61,74 61,57,68 53,51,63 54,51,66 52,50,62 56,55,70 42,45,54 48,51,62 50,48,60 47,50,57 47,54,36 54,62,37 57,67,34 58,63,43 34,40,27 36,40,42 43,53,47 37,47,44 47,62,38 55,74,34 52,76,34 59,80,46 59,68,91 41,52,39 34,37,48 31,31,43 35,34,49 35,34,51 36,35,50
215,163,92 218,165,97 200,149,92 198,147,90 202,156,97 195,153,90 222,179,119 195,149,92 205,159,104 193,150,94 185,142,86 188,145,89 166,134,79 169,141,85 152,125,78 117,107,54 137,132,77 97,93,47 91,90,34 89,90,22 112,112,40 99,101,26 128,127,50 92,92,22 116,109,37 116,106,35 133,126,40 127,119,25 130,127,31 120,111,26 118,108,16 142,132,40 133,117,45 105,97,63 68,62,69 70,66,77 70,64,71 70,66,75 65,63,71 67,61,68 143,124,101 149,125,117 121,105,99 193,153,101 198,150,92 186,139,76 187,144,88 206,159,98 213,163,101 205,158,95 215,164,99 119,87,73 65,64,69 66,64,72 69,64,80 74,68,75 77,68,81 75,67,75 63,57,64 65,59,66 65,61,72 68,64,77 76,72,85 72,67,83 70,65,81 72,67,83 72,67,83 63,58,74 60,55,71 53,51,63 50,48,60 48,46,54 44,48,50 47,53,54 42,48,49 40,46,47 41,43,57 42,44,58 46,48,62 43,47,51 40,45,44 43,43,51 39,39,51 42,42,54 41,44,51 42,48,51 40,50,42 48,70,44 52,74,37 52,70,37 46,59,47 31,41,45 39,34,52 39,35,48 37,35,47 35,34,49
189,145,74 170,134,76 230,201,168 213,184,151 179,147,115 225,193,159 203,171,129 199,165,120 235,197,149 204,163,114 202,164,114 202,164,114 184,148,97 185,154,101 172,142,86 165,134,83 118,104,50 129,121,69 96,95,39 100,101,33 84,82,10 96,94,22 72,71,15 111,111,48 135,129,54 124,116,33 104,96,15 132,126,35 131,125,34 159,152,55 143,133,25 122,114,20 119,107,29 147,133,90 74,63,60 95,88,88 73,65,73 68,61,71 74,70,79 199,154,108 69,61,69 79,65,89 66,55,64 207,168,129 183,146,91 197,152,90 205,161,94 224,177,114 186,139,76 192,145,82 188,137,70 90,67,64 75,70,72 68,65,71 66,62,71 82,76,83 77,68,81 73,65,73 67,61,68 50,44,51 61,57,68 62,58,71 56,52,65 60,55,71 73,68,84 70,65,81 67,62,78 67,62,78 52,48,59 58,56,68 52,50,62 52,50,62 41,45,49 47,53,54 36,43,41 42,49,47 46,51,61 42,44,60 42,44,60 39,41,57 36,38,52 39,38,53 39,39,51 36,36,48 34,37,48 37,40,47 45,53,43 36,50,31 40,52,32 41,54,31 47,54,38 46,52,39 116,110,133 86,77,99 37,35,47 36,35,50
182,148,107 181,160,156 180,160,140 200,181,158 178,157,132 216,190,165 154,126,97 195,166,133 188,159,126 216,187,154 217,186,149 208,177,140 224,193,156 211,180,143 224,192,158 231,199,155 144,118,64 145,130,79 81,80,28 91,92,26 116,119,59 93,97,43 102,102,41 88,87,22 115,109,34 129,125,38 117,110,24 97,89,8 102,93,33 117,113,26 132,126,33 112,104,25 125,116,29 143,136,25 156,152,76 113,110,43 69,65,74 84,74,73 206,160,101 187,148,107 72,63,76 76,72,83 103,68,30 177,129,57 214,160,99 192,141,76 144,112,55 195,155,91 188,141,80 199,152,91 194,143,76 88,63,62 55,51,45 68,61,75 76,65,60 66,59,62 73,69,80 70,65,81 62,58,67 54,52,60 66,64,72 55,51,62 64,56,73 73,70,85 68,65,80 50,47,62 57,54,69 52,49,64 51,47,58 53,51,61 52,49,64 51,49,61 46,46,58 44,47,56 53,53,65 49,49,61 50,49,64 42,44,60 40,44,59 38,42,57 35,39,54 39,41,55 38,37,52 38,37,52 38,37,52 35,38,49 34,39,45 36,43,38 42,49,42 43,51,30 58,64,35 63,69,40 81,80,95 64,70,73 37,43,32 24,32,39
221,174,111 221,178,118 184,153,114 139,110,90 185,166,154 165,149,136 149,134,112 158,139,116 163,142,117 182,158,132 152,127,97 144,119,89 194,168,143 186,161,133 213,187,162 176,147,116 158,127,78 135,114,58 93,96,32 103,101,54 92,91,39 130,129,77 247,245,171 105,103,33 119,114,43 102,100,26 81,80,15 120,118,46 122,119,36 116,113,30 138,140,44 131,122,46 124,116,24 131,122,25 141,133,43 134,122,54 134,129,74 108,84,60 139,102,58 72,62,66 74,68,75 77,70,82 197,151,94 195,145,85 198,148,88 198,150,92 180,134,75 190,145,83 193,153,89 196,148,90 176,119,77 66,65,58 65,61,53 142,107,80 131,107,74 87,74,67 68,62,69 62,55,65 55,51,60 69,65,78 87,81,106 74,68,93 54,46,65 65,62,77 53,50,65 54,51,66 51,48,63 50,47,62 51,46,62 50,47,62 50,48,58 51,49,59 52,48,61 50,48,60 52,51,66 45,44,59 46,45,62 44,46,62 36,40,55 42,46,61 39,43,58 36,38,52 38,37,52 38,37,52 38,37,52 40,44,48 41,48,43 39,46,41 36,43,36 56,64,43 60,67,35 70,77,43 63,75,39 58,67,39 49,57,36 19,28,30
196,152,85 211,167,100 224,173,108 206,154,94 236,182,121 214,163,96 214,167,106 157,125,81 135,103,87 111,80,68 106,80,68 104,78,66 111,81,66 110,83,65 128,102,79 171,138,88 150,120,64 117,99,39 101,95,29 111,109,39 103,100,45 103,102,48 113,108,39 102,96,32 123,118,63 107,106,50 108,111,49 109,108,31 130,126,48 113,111,39 95,92,27 95,88,18 126,120,29 150,143,44 160,148,41 163,151,44 140,130,38 132,120,63 103,94,67 72,66,73 74,66,55 201,163,113 209,159,97 214,162,102 195,145,83 197,147,85 192,146,80 190,143,82 183,149,79 82,70,58 76,69,72 67,65,75 154,111,66 80,68,29 129,97,51 80,63,53 71,63,69 72,64,72 63,57,64 56,49,59 55,48,60 75,71,95 83,80,107 75,72,87 47,45,57 52,52,62 48,48,58 50,50,60 44,44,56 52,49,64 51,49,59 51,49,59 50,48,58 44,44,54 45,45,57 42,41,58 46,45,62 40,42,58 40,44,59 41,45,60 33,37,52 35,39,54 37,39,53 37,39,53 31,35,48 31,35,48 31,36,42 34,44,38 38,44,45 29,32,50 30,38,45 30,38,47 56,66,42 57,66,36 47,55,34 32,38,39
