209,162,99 206,159,96 197,150,87 203,156,93 197,150,87 206,159,96 203,156,93 206,154,92 213,161,99 213,161,99 205,155,93 197,147,87 191,144,83 186,139,78 172,125,64 217,169,113 196,148,101 184,136,91 173,128,80 166,121,73 185,137,83 184,136,82 183,135,77 169,121,63 185,137,79 186,138,80 193,145,89 188,142,85 180,134,79 174,127,75 187,140,90 182,135,83 202,156,99 178,130,72 193,140,83 202,148,87 203,149,88 180,128,66 187,135,73 193,142,77 189,138,73 208,157,92 201,150,85 188,134,75 178,137,69 114,97,17 99,81,21 103,90,17 110,100,18 135,126,29 178,163,57 90,81,50 134,108,69 182,136,77 193,150,92 193,150,94 101,79,71 60,46,46 70,60,64 67,57,56 56,47,41 47,36,29 51,40,35 59,52,50 62,55,58 55,47,55 63,52,61 70,63,73 64,57,67 62,58,67 61,57,66 61,57,68 60,56,67 60,56,65 58,54,63 56,52,61 55,51,60 55,51,60 55,51,60 58,54,63 59,55,64 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 59,55,64 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 60,56,65 60,53,63 68,60,68 69,61,67 65,57,63 55,47,53 56,50,55 56,52,61 55,51,60 58,54,67 63,59,72 66,61,77 68,63,79 69,61,78 70,62,79 69,61,78 67,62,78 67,62,80 69,64,82 68,62,83 73,69,89 72,68,88 49,43,48 69,62,74 62,56,47 65,54,77 65,57,65 38,36,34 68,64,77 67,62,80 63,59,72 63,59,70 65,60,76 62,54,71 62,54,71 34,29,31
197,150,87 196,149,86 191,144,81 195,148,85 199,152,89 189,142,79 188,141,78 210,158,96 193,141,79 219,167,105 195,145,83 201,151,91 203,156,95 196,149,88 188,141,80 195,148,87 189,143,88 188,141,89 192,148,95 182,138,85 168,120,66 183,135,81 193,145,87 199,151,93 184,136,78 195,147,89 191,143,87 189,143,86 191,145,88 189,143,86 208,162,107 205,159,102 188,143,81 207,160,99 204,152,92 204,150,89 204,150,89 208,156,94 216,164,102 201,150,85 195,144,79 197,146,81 197,146,81 202,148,89 117,88,27 97,83,25 95,83,24 94,85,25 85,76,20 96,83,31 140,134,32 182,177,37 98,78,30 118,84,62 135,97,62 162,126,75 65,54,47 57,52,54 65,58,61 65,59,54 62,50,40 51,40,33 78,59,43 147,128,101 85,73,75 73,65,73 71,63,71 71,64,74 68,61,71 59,55,64 55,51,60 61,57,68 61,57,68 61,57,66 59,55,64 60,56,65 59,55,64 60,56,65 60,56,65 56,52,61 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 61,57,66 60,56,65 60,54,61 59,51,57 64,56,62 64,56,64 62,54,62 63,57,64 62,58,71 62,58,71 62,58,71 65,61,74 67,62,78 67,62,78 70,65,81 65,60,76 65,60,76 66,61,77 66,61,79 67,62,80 70,64,85 67,63,83 67,63,83 55,49,56 67,60,70 58,48,36 65,53,53 58,50,56 42,41,34 69,64,80 66,62,75 62,59,65 63,59,72 41,37,46 62,55,67 32,27,24 60,55,52
202,155,92 207,160,97 192,145,82 203,156,93 188,141,78 192,145,84 205,158,97 198,148,88 200,150,90 197,150,89 209,159,97 198,148,86 189,142,81 180,130,70 195,144,87 177,126,69 186,135,80 187,136,81 204,156,100 205,157,101 198,150,94 200,152,96 182,134,76 193,145,87 200,153,92 186,139,78 188,140,82 189,141,83 202,149,92 204,153,96 211,161,101 221,169,109 207,155,95 207,155,95 193,139,80 204,152,90 202,150,88 200,148,86 202,150,90 204,152,90 207,155,93 200,146,85 191,141,79 154,113,82 90,72,28 94,82,25 94,85,29 96,84,29 83,73,24 94,83,37 93,84,26 138,127,40 142,127,46 106,80,66 105,83,65 116,88,50 67,49,48 50,39,46 68,61,64 71,61,62 69,52,55 66,48,59 157,125,93 86,66,59 65,60,62 64,58,63 79,72,82 73,69,80 66,64,74 68,64,75 73,69,80 72,68,79 67,63,74 67,63,76 73,64,79 66,57,68 62,53,66 65,56,69 63,56,68 62,55,69 63,56,70 63,56,70 60,56,67 60,56,67 60,56,65 62,58,67 59,55,64 61,57,66 61,57,66 61,57,66 60,56,65 61,57,66 60,56,65 58,54,63 61,55,60 63,54,65 70,58,70 68,59,70 66,57,68 65,61,72 62,58,69 63,59,70 62,58,69 66,61,79 66,61,79 63,58,76 65,60,76 68,63,81 66,63,80 67,62,78 65,60,78 62,59,76 64,61,78 66,63,80 65,56,67 57,50,53 61,53,42 53,46,26 59,56,60 48,46,47 62,60,68 33,34,26 61,59,69 61,58,73 34,32,28 61,56,58 49,43,38 41,38,25
237,185,123 219,167,105 211,159,97 208,156,94 199,147,85 198,151,90 192,145,84 200,153,92 192,145,84 206,159,98 200,149,92 214,163,106 197,150,89 183,132,75 194,143,86 190,139,82 194,144,84 194,144,84 191,143,87 205,157,101 189,141,85 189,141,85 192,145,84 182,135,74 178,131,68 200,153,90 184,137,74 195,145,83 212,158,97 200,148,86 182,128,67 196,142,81 191,137,76 195,141,80 187,133,72 185,133,71 201,149,87 195,143,81 196,144,84 202,150,88 205,151,90 215,161,102 213,163,103 117,87,72 87,73,30 82,68,25 77,65,24 89,76,24 87,80,23 82,77,24 83,77,29 96,89,32 101,86,50 85,67,62 85,71,46 119,93,79 255,244,215 77,69,58 70,63,66 66,56,60 69,58,51 62,51,48 79,64,53 76,69,81 76,69,79 67,61,66 64,57,67 62,61,66 63,60,66 74,70,81 76,72,83 66,63,69 62,59,65 63,59,68 66,57,68 68,59,72 72,63,78 73,64,79 69,62,74 69,62,76 69,62,76 75,68,82 67,63,74 69,65,76 66,62,71 60,56,65 62,58,67 65,61,70 65,61,70 66,62,71 66,62,71 63,59,68 62,58,67 65,61,70 67,64,68 65,61,70 64,55,66 66,58,66 65,57,65 65,58,68 62,55,65 63,56,66 63,56,66 64,57,69 64,57,69 65,58,72 66,61,77 67,62,80 66,63,80 68,63,79 63,58,76 61,58,75 64,61,78 61,58,75 42,37,53 61,58,64 54,44,45 52,44,33 63,60,64 53,50,54 39,41,26 50,51,39 58,56,66 59,57,67 41,37,29 38,33,19 47,47,33 40,38,18
210,158,96 208,156,94 204,154,92 213,163,101 201,149,87 211,159,99 179,132,71 185,138,77 203,156,95 193,146,85 202,155,94 196,149,88 190,143,82 191,141,81 185,135,73 200,150,88 207,157,95 187,137,75 190,143,82 197,150,89 204,156,100 196,148,92 202,155,94 207,160,99 199,151,93 197,149,91 189,142,81 224,174,112 207,153,92 211,159,97 180,126,65 200,146,85 203,149,88 189,135,74 215,161,100 207,156,91 185,134,69 183,129,68 184,130,71 208,156,94 186,134,72 202,150,88 204,151,98 119,97,77 94,78,47 82,68,25 92,82,33 99,87,32 85,77,23 83,78,27 84,78,30 90,82,30 91,80,47 75,59,57 62,48,53 172,161,154 235,218,171 255,239,205 86,62,71 65,54,61 63,49,49 81,66,76 85,78,90 65,61,74 74,70,81 68,64,73 70,66,75 67,63,72 67,63,72 67,63,72 81,77,86 67,60,70 63,57,64 65,58,61 66,57,68 65,59,64 75,71,84 72,65,79 65,58,70 78,71,83 75,68,80 79,72,84 83,74,85 68,59,70 65,58,68 65,58,68 70,62,70 62,54,62 65,59,66 68,61,71 72,63,76 75,66,77 66,58,66 68,59,70 69,62,72 65,58,68 65,58,68 65,58,68 64,57,67 65,61,70 66,62,71 71,64,74 64,55,66 65,57,63 65,57,63 66,57,68 67,60,74 67,62,78 67,62,78 70,65,81 65,60,76 62,57,73 62,59,76 59,56,71 36,35,40 60,60,57 36,39,29 49,52,40 65,65,65 51,49,50 46,46,32 56,53,57 49,46,52 61,60,65 44,35,20 49,42,24 39,45,36 50,48,28
195,145,83 205,155,93 198,148,86 207,157,95 213,163,101 217,165,105 191,144,83 196,149,88 183,136,75 171,124,63 205,158,97 202,155,94 177,130,69 193,143,83 191,141,79 193,143,81 205,155,93 202,152,90 205,158,97 193,146,85 224,177,116 205,158,97 190,143,80 197,150,87 192,145,84 195,148,87 186,139,78 185,135,73 204,150,89 192,140,78 204,150,89 224,170,109 217,163,102 198,144,83 194,140,79 210,159,94 200,149,84 184,130,69 201,147,88 194,142,80 209,158,93 209,160,95 170,127,82 108,87,74 95,77,58 96,86,44 83,78,27 89,81,27 91,82,35 83,74,29 85,76,29 82,72,32 76,61,52 64,44,54 76,66,84 113,107,128 165,153,155 188,169,153 255,239,178 76,56,47 72,53,57 72,54,65 66,57,70 71,64,78 67,63,74 67,63,72 72,68,77 67,63,72 76,72,81 69,60,71 75,66,77 67,60,70 69,63,70 68,59,70 70,62,68 84,78,83 63,59,72 70,63,77 68,61,73 65,58,70 64,57,69 65,58,70 64,55,66 68,59,70 76,69,79 65,58,68 66,58,66 70,62,70 69,62,72 62,55,65 68,59,70 65,56,67 57,49,57 63,54,65 69,62,72 65,58,68 64,57,67 63,56,66 65,58,68 63,59,68 66,62,71 67,65,73 69,62,72 65,57,63 64,56,62 64,56,64 64,57,69 63,59,70 67,63,74 65,61,74 66,61,77 61,56,72 60,58,70 57,56,61 45,45,45 47,48,40 34,38,23 39,43,28 44,48,31 35,35,19 52,51,42 52,49,53 41,39,37 57,57,57 45,41,22 47,44,31 33,41,20 46,45,18
195,145,83 211,161,99 214,164,102 217,167,107 212,162,102 207,157,95 214,164,102 167,120,59 175,128,67 193,146,85 200,153,90 193,146,83 188,141,78 191,144,81 198,153,89 192,145,82 199,152,89 197,150,87 214,165,100 190,140,78 192,145,84 211,164,103 184,137,74 196,149,86 184,137,74 210,163,100 217,167,105 211,162,97 197,146,81 199,148,83 230,179,114 214,163,98 202,151,86 188,135,71 211,158,94 209,158,93 207,156,91 199,148,83 210,159,94 193,140,76 195,145,85 198,139,82 127,111,98 92,73,91 60,48,38 103,94,36 83,80,27 86,78,28 63,53,11 72,62,24 75,64,31 87,76,59 59,45,47 59,47,52 101,93,112 110,104,125 106,97,121 107,98,113 165,147,142 244,222,177 81,59,39 56,52,61 65,54,63 71,62,75 72,63,76 65,61,72 73,69,80 72,65,77 68,66,76 74,68,75 72,66,73 79,68,77 76,63,73 69,57,57 117,95,100 87,69,66 69,63,70 83,75,83 71,63,69 65,57,65 71,63,71 71,62,73 69,62,74 65,59,64 66,58,66 72,64,72 75,66,77 69,60,71 71,63,71 64,56,64 70,61,72 70,61,72 69,60,71 72,63,74 72,63,74 64,57,67 76,69,79 63,59,68 65,61,70 65,58,68 67,60,70 66,62,71 66,62,71 66,59,62 63,56,59 64,56,62 63,55,63 62,56,63 63,59,68 66,62,73 63,59,70 63,59,70 61,59,71 53,52,57 44,47,37 39,42,30 29,31,14 52,56,27 46,46,30 43,41,19 47,47,42 39,39,36 31,31,15 51,44,24 43,40,14 49,50,29 45,47,19 40,38,16
204,154,92 206,156,94 199,152,89 199,154,92 204,159,97 213,163,101 216,166,104 206,159,98 203,156,95 204,157,96 191,144,81 198,148,86 209,157,95 221,169,107 195,145,83 191,141,79 186,139,76 204,157,94 209,160,95 195,146,81 222,173,108 216,167,102 195,148,85 202,155,92 189,142,79 204,157,94 202,152,90 197,148,83 235,184,119 222,171,106 206,155,90 192,141,76 215,164,99 203,152,87 223,172,107 213,162,97 187,136,71 188,142,76 179,130,65 197,146,81 189,143,86 160,129,106 106,102,111 67,52,60 63,50,47 51,33,28 98,89,70 77,65,26 94,82,25 85,74,28 90,75,55 62,43,61 57,43,45 53,42,49 80,76,85 92,88,99 94,90,103 95,90,108 97,92,119 125,114,123 239,207,173 85,74,69 80,69,76 72,60,74 76,67,80 77,68,81 71,62,75 67,60,72 60,58,68 61,60,65 64,63,68 63,53,57 65,55,59 70,65,67 187,155,150 67,62,64 73,62,59 86,74,76 85,72,80 77,69,77 68,60,68 65,56,67 66,57,68 69,61,69 71,63,71 70,62,70 69,60,71 71,62,73 69,61,69 66,58,66 69,60,71 64,55,66 63,54,65 63,54,65 68,60,68 63,57,62 66,58,66 65,56,67 68,59,70 67,60,70 68,61,71 65,61,70 66,62,71 68,61,71 65,58,68 64,57,67 62,59,65 63,60,66 65,59,66 65,58,68 62,58,67 63,59,68 59,57,67 55,54,57 31,36,16 39,43,26 23,26,6 45,48,17 41,43,17 53,53,23 47,48,38 41,42,34 39,37,19 54,48,25 52,48,27 34,35,14 42,45,14 36,34,12
190,143,80 199,152,89 192,145,82 201,161,95 206,164,101 205,156,91 206,157,92 203,158,94 197,153,86 194,150,83 209,163,97 213,162,97 200,159,91 209,164,102 178,131,68 192,151,83 204,157,94 209,157,95 192,143,76 194,145,78 199,150,85 200,151,86 199,152,89 189,142,79 185,138,75 222,175,112 210,163,100 212,166,100 221,172,107 230,181,116 201,150,85 182,131,66 193,142,77 186,135,70 178,127,62 182,130,68 195,148,85 195,147,89 200,149,92 202,151,84 181,150,113 128,117,126 94,91,106 75,58,80 80,63,53 85,68,40 77,63,65 110,97,92 105,92,85 102,89,86 65,53,53 45,34,41 49,39,43 42,35,38 62,56,63 72,64,70 97,91,84 83,74,85 89,85,107 98,95,110 157,146,153 157,143,125 67,55,67 71,62,73 73,64,77 70,61,74 75,66,79 66,57,70 65,61,72 67,60,72 78,71,83 64,58,65 45,38,38 62,55,55 81,72,68 89,77,67 141,126,117 90,75,83 63,60,64 69,60,71 72,63,74 64,55,66 73,65,73 70,62,70 71,62,73 71,62,73 68,61,71 71,64,74 63,59,68 66,62,71 71,64,76 64,57,69 70,61,74 64,55,68 69,60,71 64,55,66 61,53,61 68,59,70 66,57,68 66,57,68 69,60,71 70,62,68 69,60,71 63,59,68 65,61,70 62,58,67 63,59,68 63,59,68 65,58,68 63,59,68 63,59,68 65,61,70 59,58,63 58,57,62 31,35,20 35,39,22 26,29,7 37,41,12 33,36,5 51,51,19 47,51,24 26,29,7 41,38,14 49,46,22 48,49,28 29,34,2 37,40,7 23,24,3
213,166,103 206,159,96 211,164,101 176,138,72 208,167,97 212,166,98 210,164,96 192,155,86 187,146,78 196,155,87 192,153,84 193,153,87 188,146,81 199,158,90 176,134,71 196,155,87 195,145,83 206,154,94 207,158,93 199,150,85 173,129,62 181,137,70 188,141,78 189,142,79 215,168,105 219,172,109 198,151,88 176,130,64 208,159,94 211,162,97 192,143,78 180,129,64 200,149,84 196,145,80 187,136,71 193,141,79 188,141,78 175,127,69 172,121,64 166,115,50 147,117,89 116,104,116 103,98,114 88,80,97 145,123,103 158,136,98 57,41,39 76,62,64 94,81,89 57,44,54 45,35,36 43,35,41 42,34,40 41,33,39 70,64,71 47,39,47 63,54,46 92,82,86 94,89,107 100,96,116 111,98,117 194,177,151 64,55,66 65,57,63 59,50,61 73,64,77 68,59,72 68,59,72 67,63,74 74,67,79 68,61,73 66,58,64 43,33,32 43,32,29 45,34,29 151,138,131 70,54,48 74,61,71 68,62,69 70,61,72 69,60,71 66,57,68 68,60,68 69,61,69 72,63,74 73,64,75 70,61,72 72,63,74 72,68,77 68,64,73 69,62,74 71,64,76 68,61,73 66,57,70 68,59,70 71,62,73 70,62,70 65,56,67 65,56,67 70,61,72 68,59,70 66,58,64 64,56,64 63,59,68 65,61,70 62,58,67 65,61,70 63,59,68 65,58,68 63,59,68 63,59,68 65,61,70 60,59,64 60,59,64 35,39,24 32,36,19 29,32,10 37,41,12 45,48,17 54,54,22 54,59,27 31,34,10 48,47,22 36,33,9 32,33,10 34,39,7 36,41,9 32,33,10
197,164,96 187,157,90 153,127,59 152,123,58 162,131,53 170,136,62 210,177,100 126,105,33 149,119,50 163,133,66 133,110,39 99,84,21 181,154,81 157,132,57 195,162,85 182,151,71 193,155,89 182,144,80 203,157,98 191,144,83 215,164,99 222,171,106 203,156,93 206,159,96 202,155,92 205,158,95 200,153,90 200,154,88 200,154,88 199,150,85 194,145,80 181,132,67 190,141,76 181,132,67 207,156,91 214,162,100 199,152,89 191,143,85 185,137,79 193,142,85 153,119,117 112,103,114 101,96,114 81,83,99 190,145,97 182,142,78 118,99,85 109,98,91 91,81,80 53,42,49 47,37,41 46,35,42 42,34,40 40,32,40 46,39,49 80,72,80 99,91,80 86,78,65 106,100,105 103,99,123 112,102,131 121,110,105 78,66,78 61,53,61 70,62,70 71,62,73 71,62,73 70,63,75 65,61,72 61,54,66 62,55,67 71,59,59 69,56,49 112,97,88 89,74,63 73,60,68 73,60,68 66,58,66 63,55,63 68,60,68 69,63,70 68,61,71 63,55,63 79,71,79 73,64,75 66,57,68 72,65,75 64,57,67 72,68,77 67,63,72 72,65,77 72,65,77 69,62,74 63,59,70 68,61,71 69,61,69 68,60,68 70,61,72 66,57,68 68,59,70 70,61,72 73,64,75 69,61,67 63,60,64 65,62,66 67,64,70 67,63,72 65,61,70 70,63,73 65,61,70 66,62,71 66,62,71 64,63,68 61,60,63 41,45,28 32,37,17 32,35,11 36,40,13 42,45,14 55,58,25 45,50,14 37,41,12 45,47,19 37,41,14 43,47,18 40,45,11 25,28,4 55,58,27
141,124,57 156,142,76 133,125,60 112,98,32 125,112,39 125,113,43 142,132,65 97,94,29 104,94,25 101,89,19 127,110,41 114,107,37 112,99,26 101,90,17 138,124,38 137,116,35 151,125,45 161,132,56 170,131,74 173,132,73 187,141,82 207,160,99 204,158,99 177,131,72 195,150,88 188,143,81 203,158,96 192,147,85 195,148,85 182,136,70 186,140,74 185,139,73 202,156,90 189,143,77 202,156,90 191,144,81 189,142,79 193,146,85 176,130,71 180,138,84 105,93,93 96,89,99 87,84,101 153,122,101 171,122,53 181,130,73 161,132,101 130,114,101 102,91,88 64,52,57 45,38,41 56,48,54 47,39,47 65,58,68 81,77,88 79,76,80 131,114,65 103,81,63 109,101,90 103,97,118 103,97,120 98,90,98 68,60,68 73,64,75 72,63,74 64,55,66 76,67,78 64,57,67 122,111,118 216,192,184 202,175,170 129,104,105 85,65,75 83,65,62 70,56,58 69,62,72 65,56,67 77,69,75 66,57,68 63,51,63 75,66,77 68,59,70 68,61,71 65,58,68 65,58,70 68,61,73 71,62,77 72,63,78 71,64,74 72,65,75 70,61,72 71,64,74 64,57,67 68,61,71 70,61,74 69,61,69 64,55,66 71,62,73 65,56,67 73,64,75 52,43,54 63,55,63 64,56,64 66,58,66 66,58,66 64,52,64 71,62,73 70,63,73 67,60,70 62,55,65 72,65,77 72,63,78 69,62,74 72,65,77 46,45,36 41,45,16 28,29,6 37,38,15 47,49,23 58,61,26 54,57,22 37,39,11 47,49,21 42,44,18 35,38,7 44,46,20 37,38,15 33,36,5
127,120,63 123,116,59 114,106,52 109,100,42 127,119,56 89,87,27 92,92,29 93,92,27 90,84,18 121,116,45 116,108,29 115,111,33 117,104,29 110,100,29 112,104,25 142,130,50 131,115,43 145,124,52 159,130,58 180,146,74 192,153,92 181,138,80 195,149,94 181,135,80 195,149,92 187,141,84 192,149,91 153,107,50 191,144,83 183,137,71 171,125,59 197,151,85 192,146,80 202,156,90 188,142,76 196,149,86 185,138,75 160,113,52 164,119,57 111,69,17 90,86,40 81,85,47 89,80,53 171,131,77 194,141,84 192,141,86 169,140,109 135,116,100 121,107,109 118,107,116 101,92,105 104,97,109 79,77,89 89,87,99 80,76,87 69,66,72 155,137,105 149,129,97 102,92,82 102,96,117 94,85,109 90,82,90 69,61,69 48,39,50 70,61,72 68,59,70 68,59,70 64,57,67 77,66,73 117,94,95 152,129,130 125,103,106 91,74,80 82,68,68 73,57,70 70,63,73 68,61,71 70,63,73 59,51,57 51,43,49 62,54,62 68,60,68 61,54,64 62,55,65 64,57,69 69,62,74 68,56,72 66,57,72 75,68,78 70,63,73 76,69,79 65,58,68 62,55,65 65,58,68 64,55,66 69,61,67 64,55,66 65,56,67 68,59,70 70,61,72 69,60,71 72,64,72 63,55,63 64,56,64 72,64,72 70,61,72 70,61,72 71,64,74 78,71,81 71,64,74 68,61,73 78,69,82 71,64,74 70,64,71 52,51,44 41,46,10 32,33,10 42,43,20 42,43,22 61,65,25 51,54,19 32,34,6 40,42,14 44,46,20 39,42,11 45,48,17 53,56,25 42,45,14
140,129,85 149,137,100 134,124,73 116,108,54 106,99,38 113,110,45 80,83,21 101,96,23 123,118,45 116,112,36 107,103,25 113,109,31 115,111,35 119,113,36 123,114,40 108,96,26 136,123,48 125,112,39 129,112,43 141,124,48 177,149,79 182,149,83 196,157,100 195,153,99 178,134,81 173,133,81 179,144,88 202,161,104 192,146,89 186,139,78 177,130,67 204,157,96 198,151,88 196,151,87 190,145,81 180,135,71 188,143,79 196,148,90 172,125,64 167,127,63 105,86,31 88,83,32 98,83,36 185,146,87 206,153,98 184,136,78 186,143,98 126,111,102 127,114,109 117,102,112 106,94,106 97,90,102 88,86,96 75,73,83 78,76,86 93,91,101 117,101,84 158,141,106 97,85,75 90,83,95 94,84,102 93,86,89 74,62,74 67,55,67 66,57,70 72,63,76 72,63,76 69,61,69 65,57,65 88,68,78 96,79,85 88,74,76 88,74,76 79,67,69 62,49,57 66,57,70 72,63,76 67,60,70 54,47,50 61,54,57 62,54,60 64,56,62 29,22,25 57,48,59 68,60,68 70,62,70 59,55,64 62,58,67 72,60,74 78,66,80 68,61,71 63,59,68 73,69,80 72,65,75 65,57,65 61,53,59 66,57,68 62,53,64 69,60,71 68,59,72 68,60,68 65,57,65 64,56,64 68,60,68 71,63,71 71,63,71 69,60,71 72,65,77 74,70,81 75,68,80 71,62,73 65,57,63 62,60,56 59,58,49 42,40,22 44,47,16 32,35,11 46,50,23 36,39,17 58,64,23 45,48,15 44,47,16 44,46,18 28,30,4 43,42,15 45,43,12 52,50,21 38,39,16
159,139,91 114,96,54 129,117,60 97,89,37 114,107,50 120,115,46 117,117,47 108,103,30 115,111,35 115,110,39 91,88,23 94,88,24 96,90,24 105,97,32 104,94,25 123,112,39 118,105,30 120,107,34 113,100,27 98,87,12 122,111,38 123,108,29 174,145,69 159,130,56 145,115,46 166,138,68 144,114,47 176,141,87 182,139,90 189,147,95 188,145,89 190,144,87 194,148,89 204,159,95 187,142,78 181,136,72 174,129,65 177,129,71 176,129,68 160,120,56 115,96,41 85,80,29 90,75,28 163,124,63 169,116,59 206,159,98 204,152,90 168,136,106 123,107,94 97,83,83 98,90,96 72,65,75 49,45,56 95,91,102 94,92,102 83,81,91 81,68,76 92,80,50 91,88,21 77,79,33 73,74,26 66,67,17 68,56,68 56,47,58 72,60,74 71,62,75 71,62,75 67,56,65 61,50,59 72,54,63 91,74,80 87,73,75 87,73,73 73,59,61 57,44,52 69,61,67 58,50,56 54,43,50 63,53,57 63,53,57 62,55,58 66,59,62 66,59,62 64,55,66 64,56,64 66,58,66 67,60,70 67,61,68 58,46,60 70,58,72 64,55,66 64,55,66 67,60,70 68,61,71 65,57,65 62,54,60 71,63,71 65,57,63 70,62,68 68,59,72 70,62,70 73,65,73 70,62,70 68,60,68 76,68,76 65,57,63 71,63,69 69,60,71 69,60,73 71,65,72 65,63,64 51,50,43 44,49,29 46,51,27 49,48,21 46,48,20 38,41,17 40,43,19 36,39,17 52,58,17 38,41,8 45,48,17 35,37,9 46,48,22 46,45,18 57,55,24 51,49,20 40,41,18
174,142,87 168,139,86 120,106,52 130,122,70 105,98,39 126,123,58 112,108,48 92,87,34 95,93,19 98,96,26 102,96,30 96,89,28 100,94,30 103,95,30 108,98,27 115,107,28 151,140,67 102,90,22 125,116,42 123,114,40 111,100,25 154,139,58 135,118,38 130,113,37 124,104,29 146,126,51 180,150,81 191,163,105 179,154,97 174,140,79 192,156,98 202,162,98 182,141,82 187,144,84 208,165,105 185,139,80 198,152,93 185,139,82 201,156,94 199,149,87 196,144,82 193,140,76 213,157,94 198,144,83 206,154,92 200,148,88 187,137,77 180,128,66 196,154,112 128,102,79 98,94,103 104,97,109 105,96,107 98,90,107 89,87,88 56,51,53 63,54,48 72,63,59 93,88,47 87,81,33 71,69,36 66,60,55 72,63,74 65,62,68 63,57,62 65,57,65 63,55,63 69,62,72 73,62,71 109,96,104 105,90,98 104,88,82 96,80,74 76,60,58 78,64,69 62,50,55 67,55,60 67,57,58 74,64,68 61,51,55 57,50,53 64,57,60 62,54,60 65,57,65 72,63,76 70,61,74 71,64,76 73,71,83 73,69,80 73,69,82 64,55,68 65,56,67 62,53,64 64,55,66 70,62,70 74,68,75 69,62,74 70,63,75 67,61,68 69,61,69 64,56,64 66,58,64 64,56,62 69,61,69 71,63,71 75,67,75 71,63,71 71,63,71 63,57,64 61,55,60 49,48,41 60,59,52 47,47,33 56,55,48 56,52,42 49,47,25 41,45,18 39,42,22 34,39,7 57,58,21 51,49,16 47,45,16 39,38,13 45,43,14 53,53,23 63,62,35 45,47,21 29,32,8
180,148,93 160,131,80 152,136,82 122,113,57 121,114,57 103,96,53 100,96,34 121,117,55 105,103,31 113,111,39 119,110,36 108,101,33 86,80,14 121,113,48 128,118,49 126,116,45 121,111,40 122,112,43 102,92,21 92,85,17 104,94,16 120,108,26 110,100,20 89,78,5 119,107,29 129,117,39 155,140,59 124,113,38 146,134,54 150,130,55 142,116,46 168,136,63 169,136,70 176,142,79 155,116,55 187,141,86 187,141,86 199,153,94 176,131,69 204,154,92 191,141,79 201,149,89 206,154,94 185,135,73 199,147,85 202,152,90 209,162,101 183,133,71 157,118,75 131,105,82 113,103,123 105,94,117 87,76,85 84,71,66 65,49,32 32,21,6 32,22,26 63,52,59 82,69,90 71,62,77 66,54,70 67,60,72 85,73,85 64,52,64 69,61,69 63,55,61 65,57,63 71,64,74 71,59,71 78,67,74 58,46,51 101,83,80 100,82,77 84,68,64 69,57,57 66,54,59 65,52,60 74,60,65 79,67,72 76,63,71 59,48,55 66,55,62 50,43,46 65,57,65 66,57,70 73,64,77 70,63,77 65,61,74 69,62,76 71,64,78 65,56,69 68,59,70 64,55,66 68,59,70 70,62,70 64,58,65 74,67,81 70,62,79 69,62,74 70,61,72 68,59,70 72,64,72 71,63,71 70,61,72 70,61,72 76,67,78 78,69,80 70,61,72 61,58,62 42,40,41 63,60,64 61,59,57 57,51,56 69,62,72 62,61,54 45,47,19 37,41,14 33,36,16 36,41,9 42,41,14 55,53,22 42,41,14 44,42,20 50,47,23 40,41,18 39,42,22 36,39,19 36,39,15
179,144,90 182,150,95 179,151,95 145,124,72 132,117,70 136,126,73 120,112,60 109,104,49 96,90,44 103,99,39 124,110,40 124,114,43 100,93,32 117,108,52 108,99,41 114,106,41 93,84,26 126,118,53 96,91,20 105,100,29 100,92,11 108,99,25 111,107,31 109,105,29 114,102,24 128,116,34 130,120,38 142,134,55 129,121,40 154,143,58 143,127,44 144,127,49 132,115,37 159,139,60 201,167,106 190,148,83 201,155,96 214,167,104 185,138,77 188,138,78 186,136,76 191,140,83 185,137,79 197,150,87 200,153,90 186,139,76 201,156,94 204,157,96 163,130,103 71,47,25 62,47,36 62,50,40 96,69,51 161,120,91 60,39,35 29,18,11 26,14,19 37,25,30 98,86,76 58,48,47 69,52,72 77,67,87 54,47,50 58,50,58 71,62,73 66,57,70 66,57,70 68,60,68 83,74,87 61,53,61 58,47,54 83,67,65 117,99,94 94,78,72 76,64,64 64,52,57 59,46,54 71,57,62 78,65,73 73,60,68 64,53,60 68,57,64 62,55,58 65,57,65 61,52,65 70,61,74 69,62,74 61,57,66 64,57,69 66,62,73 69,60,71 68,62,69 69,65,74 70,66,79 70,63,77 67,60,72 71,64,78 72,68,81 66,62,73 69,65,76 68,64,75 75,66,79 68,59,72 73,64,77 66,57,70 68,59,72 64,57,69 69,62,74 72,65,77 64,57,67 66,63,69 51,49,45 63,57,64 69,61,69 66,62,75 55,53,49 36,41,21 31,36,16 41,45,7 40,41,22 28,33,11 38,43,23 38,42,25 58,58,53 45,45,45 38,41,29 35,39,22 34,38,21
