197,166,17 199,173,20 194,170,17 194,168,17 185,162,20 178,150,21 185,146,18 197,157,22 211,174,22 218,188,23 209,184,17 199,176,8 196,175,5 180,135,71 189,140,63 194,137,66 198,136,64 212,158,83 194,142,71 190,137,69 187,137,63 201,148,80 235,180,108 202,153,76 200,152,80 195,149,81 134,107,91 122,101,97 108,90,85 127,111,105 161,143,138 183,165,160 129,111,108 126,110,108 113,99,99 111,99,101 108,98,102 112,100,105 78,65,73 54,41,49 68,55,63 65,52,60 61,49,61 61,49,61 63,51,63 64,50,63 64,50,63 65,52,60 70,53,59 67,53,58 66,53,61 59,49,53 67,55,55 64,52,57 71,61,62 75,62,59 72,56,54 72,54,63 72,58,71 66,52,65 64,51,61 61,47,60 61,45,58 68,52,65 73,58,68 72,58,71 72,60,74 77,65,79 108,81,63 168,127,78 139,95,42 189,145,94 171,129,75 166,120,61 171,127,74 178,135,79 191,145,88 202,154,96 179,137,83 192,146,91 182,146,95 198,159,127 178,148,131 188,161,143 168,147,122 220,194,171 196,167,145 212,183,161 184,153,130 226,193,168 199,166,141 209,180,156 173,147,126 156,137,121 141,120,107 164,143,128
195,164,15 192,171,17 184,164,16 189,167,20 180,159,20 182,154,25 191,156,22 201,163,26 216,180,31 221,192,29 216,190,26 199,180,14 199,173,11 163,119,52 204,155,78 195,145,71 176,125,58 179,133,67 174,132,67 183,137,71 189,139,65 218,167,98 192,142,70 196,150,82 136,110,89 140,119,117 132,111,107 127,109,104 131,113,108 132,117,108 166,147,133 130,112,107 78,66,68 128,116,121 104,90,95 80,68,73 100,89,96 51,40,47 65,54,61 64,53,60 65,54,61 67,56,63 66,55,62 65,54,63 64,53,62 65,52,62 66,53,63 66,53,61 70,53,59 69,55,60 62,50,55 54,44,48 47,35,37 60,49,56 68,55,63 76,63,71 67,53,55 84,69,77 85,69,84 74,58,71 67,53,66 61,49,61 59,47,59 61,48,58 68,53,63 69,56,66 72,58,73 73,59,74 80,65,75 162,128,96 166,122,71 166,123,74 165,125,71 169,125,74 153,108,60 154,110,59 182,141,84 168,124,86 166,130,99 196,163,138 212,175,162 197,164,137 161,127,105 150,121,99 139,116,103 80,54,33 129,100,78 145,119,94 172,143,119 188,157,134 187,158,134 173,147,124 152,127,108 147,117,100 168,143,124 169,147,129
182,152,16 189,170,19 174,162,23 169,155,14 179,161,21 181,157,24 199,171,23 203,172,23 211,184,29 218,192,30 215,191,28 206,179,22 202,176,12 195,155,78 168,124,71 155,113,48 187,143,90 177,138,67 172,139,87 165,129,98 165,139,127 150,124,112 132,111,107 147,126,122 112,89,86 133,115,112 123,104,106 129,111,110 158,140,135 159,142,134 169,148,135 133,115,110 104,93,100 109,98,105 113,102,111 75,64,71 59,51,59 62,54,62 65,54,63 64,52,64 67,56,63 71,59,64 72,60,65 67,55,60 65,54,63 66,55,64 65,54,61 64,53,62 69,55,60 70,56,58 68,56,61 67,54,62 67,55,57 68,56,58 59,45,47 75,61,66 94,78,93 94,78,91 85,71,86 74,60,73 68,54,67 65,51,64 63,47,62 64,46,57 64,48,61 68,52,65 68,56,68 72,58,73 74,60,75 80,67,77 150,115,77 159,120,79 166,129,89 150,116,84 169,138,117 173,142,119 170,144,119 182,151,130 161,127,107 195,164,143 196,165,142 209,180,156 236,200,178 68,45,30 42,33,25 86,63,32 130,109,57 144,121,79 181,160,137 164,145,122 190,166,142 194,169,141 213,183,157 220,189,166 185,156,136 145,125,107
180,157,19 187,168,15 169,159,21 180,169,27 180,163,25 178,159,24 189,173,21 192,176,24 204,188,34 216,193,33 216,192,29 207,182,22 203,179,16 183,151,27 188,142,76 181,140,81 198,152,93 129,105,99 141,125,119 161,143,142 139,122,123 136,120,116 150,134,130 117,99,98 135,117,116 125,111,116 124,110,123 127,112,120 135,117,116 158,137,133 177,154,139 128,108,99 119,104,112 97,84,92 70,59,66 59,51,57 58,50,56 65,54,61 68,55,63 67,56,63 74,59,67 154,140,140 95,83,85 70,60,64 66,55,62 66,55,62 66,53,61 66,53,63 70,55,63 70,56,61 71,57,59 70,53,59 68,54,59 75,61,63 88,73,81 95,80,90 96,80,97 92,78,95 83,69,84 73,61,73 72,58,71 68,56,68 71,52,66 69,50,64 66,50,65 66,50,63 67,51,64 71,55,68 75,59,72 76,60,73 112,89,86 206,167,137 214,182,152 180,145,120 195,159,137 184,150,128 182,151,128 180,149,128 197,166,145 197,166,147 190,161,139 172,146,121 154,129,110 62,47,38 54,49,46 71,60,55 102,87,47 104,84,38 194,171,142 220,196,170 213,188,169 202,175,157 206,172,152 208,178,161 190,165,146 191,172,149
180,154,17 184,165,14 172,161,26 168,155,21 180,163,25 180,160,28 190,176,23 186,174,21 199,183,27 214,191,33 215,191,26 211,186,26 203,176,17 202,178,13 177,139,75 168,125,80 148,127,114 144,123,119 149,131,128 128,112,110 128,112,110 114,98,94 149,133,127 149,132,133 169,151,160 87,75,89 94,81,100 93,81,97 141,121,131 166,143,142 156,137,121 117,100,92 65,57,65 66,55,64 66,51,61 61,49,61 61,53,59 65,54,61 68,57,66 67,56,65 57,48,61 84,70,75 129,117,117 70,60,64 68,57,66 66,55,62 67,54,62 64,53,62 68,56,61 73,56,62 69,57,62 72,55,61 70,55,63 69,55,60 73,58,66 81,65,78 88,72,89 88,74,91 82,68,83 74,62,74 74,60,75 73,59,74 70,54,69 69,50,66 66,51,61 63,48,58 63,47,60 66,50,63 71,55,68 75,59,72 80,63,69 188,150,131 229,194,167 207,174,149 160,129,106 139,110,86 187,163,137 187,161,138 194,170,146 189,168,145 150,126,102 182,158,134 184,157,139 75,60,51 53,48,47 61,50,45 82,67,29 105,83,45 188,161,145 219,192,176 151,133,128 140,122,117 137,121,108 137,120,112 123,105,100 117,96,96
182,160,13 186,165,22 172,159,25 163,155,23 168,155,23 184,163,22 187,172,22 198,184,29 205,187,29 211,191,30 212,189,29 207,187,26 204,184,25 201,180,12 157,132,115 145,122,121 155,132,131 138,115,112 135,114,112 131,113,110 138,120,115 122,104,99 93,75,72 98,81,84 114,100,115 94,89,105 65,62,79 76,71,89 93,78,98 139,122,125 173,154,142 152,135,127 68,55,65 65,57,65 66,53,63 60,49,58 64,53,62 68,57,66 73,64,79 69,60,75 66,54,66 72,61,70 74,62,67 71,61,65 70,59,66 67,56,63 67,54,62 64,53,60 65,54,61 71,57,62 69,57,62 73,58,66 71,57,62 71,56,64 77,62,70 80,65,75 84,68,81 85,69,84 79,66,85 76,62,77 76,60,75 74,60,75 73,59,74 71,55,70 67,51,64 64,49,59 64,48,63 63,47,62 67,52,60 73,58,66 76,60,73 77,62,72 54,43,36 173,144,124 236,201,176 174,143,120 198,154,124 201,155,127 216,185,162 158,139,127 147,128,116 178,160,141 182,163,147 67,53,53 61,51,52 55,42,39 59,43,26 100,76,39 118,99,85 134,110,104 105,95,83 100,84,78 78,59,45 95,72,57 102,82,64 96,77,61
180,158,11 184,164,16 172,160,21 169,158,23 172,156,27 186,165,26 187,170,21 199,178,26 208,185,29 215,190,32 209,191,29 204,189,30 202,188,22 202,183,17 180,163,83 157,136,132 151,128,125 134,110,104 116,96,89 150,132,127 143,127,123 155,137,132 148,132,128 112,95,96 104,93,102 62,55,67 44,42,54 67,64,79 101,91,109 128,115,123 157,136,132 177,157,150 71,59,64 68,57,64 69,55,60 62,49,59 116,105,114 88,77,86 85,76,91 65,56,69 68,57,66 72,60,72 75,63,68 74,64,68 72,61,68 72,61,68 67,56,63 65,54,61 64,53,60 71,57,62 73,59,61 70,55,63 74,60,65 75,60,68 75,60,70 74,59,67 76,61,71 80,64,77 80,65,85 75,61,78 76,60,75 77,61,74 73,59,74 73,59,74 70,54,69 68,52,65 66,50,63 63,47,60 63,48,56 64,49,57 70,54,67 81,65,82 85,71,95 66,59,59 83,67,61 109,87,79 213,182,161 190,159,138 141,125,112 105,89,85 100,79,96 128,106,109 154,137,129 57,42,50 77,64,85 66,51,59 62,41,30 80,65,27 95,71,75 154,134,104 192,143,105 184,142,90 164,125,86 142,102,66 166,127,95 88,69,55
177,157,39 177,159,26 178,161,23 183,168,20 169,154,16 181,164,17 189,169,21 198,177,25 213,188,32 215,192,34 209,190,26 204,189,30 201,186,27 200,182,20 195,180,17 175,156,131 157,136,132 155,133,127 150,129,125 148,130,127 150,134,130 137,121,117 125,109,105 112,95,96 87,77,78 64,51,46 101,78,49 137,104,67 94,80,106 104,92,108 88,74,74 123,105,102 154,138,134 135,118,119 121,107,112 90,77,87 101,89,101 61,49,61 68,57,64 68,60,66 68,60,68 73,65,73 77,69,77 78,67,76 77,66,73 77,65,77 74,61,69 68,55,63 64,49,57 71,57,62 75,58,64 73,59,64 74,59,67 73,58,68 74,58,71 76,61,69 76,60,73 78,62,75 81,67,82 78,64,79 74,60,73 74,60,75 75,61,74 73,61,73 71,57,70 68,54,67 69,53,66 64,48,61 63,48,56 63,48,56 69,53,66 83,67,84 93,78,100 106,93,114 129,113,109 185,162,133 193,171,153 201,182,166 147,136,121 100,88,93 74,66,85 62,54,71 54,42,47 74,61,71 61,47,60 61,45,58 99,74,57 71,60,41 178,132,64 214,163,94 179,131,75 201,150,97 210,166,124 147,108,78 115,88,70 83,64,50
172,150,76 181,163,45 187,163,71 181,162,39 181,164,28 188,167,24 195,176,25 205,182,26 210,185,29 214,187,30 212,193,29 210,193,28 202,187,24 201,183,23 196,182,16 184,175,49 147,126,122 145,124,120 144,128,126 170,154,152 134,118,116 107,93,93 97,80,81 71,55,49 135,96,57 149,110,71 98,60,23 133,99,58 93,82,91 84,75,90 89,75,80 102,85,86 135,118,121 148,131,137 105,92,100 75,64,73 65,54,63 66,55,62 68,57,64 68,57,64 71,60,67 75,64,73 80,68,80 82,68,81 81,67,80 84,72,86 84,72,84 78,64,77 75,62,70 71,56,64 71,57,62 75,57,66 74,60,65 74,59,67 73,58,66 74,59,69 76,60,75 81,65,80 80,68,82 78,66,80 76,62,77 73,59,74 74,60,75 74,62,76 73,61,73 72,58,71 74,58,71 69,54,64 68,53,61 67,52,60 68,53,63 83,67,82 95,80,102 100,88,104 125,103,108 152,130,112 128,103,86 120,103,93 113,104,100 79,67,83 65,56,78 58,49,64 35,25,26 56,41,49 66,53,63 60,48,60 92,56,38 77,55,37 186,138,82 189,148,80 161,116,72 151,119,85 131,105,80 81,64,56 63,50,47 59,42,48
150,125,97 164,143,91 169,147,98 173,153,94 182,160,93 186,166,62 195,172,41 201,180,39 204,183,29 207,187,30 211,188,28 213,192,24 211,192,26 204,184,25 199,184,25 192,181,19 153,133,103 128,111,114 119,105,107 92,78,80 81,63,60 89,67,49 136,102,68 133,98,60 138,104,63 107,73,32 120,87,48 132,99,62 130,103,69 64,55,70 118,106,118 114,101,111 96,81,91 102,90,102 67,55,67 62,54,62 67,54,62 68,55,63 69,56,64 74,61,69 75,67,75 78,69,82 81,69,83 82,70,84 86,72,87 85,76,89 88,74,89 90,76,89 92,78,93 92,78,93 75,60,70 73,55,64 73,59,64 74,59,67 75,60,68 74,58,71 74,60,75 79,65,80 78,66,80 78,66,80 76,62,77 74,62,74 73,61,73 73,61,75 74,60,73 76,60,73 76,60,73 74,59,69 76,57,73 76,57,73 74,58,73 90,76,91 99,82,104 97,83,109 104,86,111 185,161,179 129,98,88 66,54,54 48,40,48 31,22,18 101,85,68 27,20,20 31,21,22 49,34,42 52,39,49 52,40,52 100,64,46 95,70,53 126,99,65 133,105,78 96,78,59 70,56,56 63,49,51 69,55,60 69,51,50 65,50,41
193,170,130 188,165,125 179,155,118 177,154,114 173,150,108 176,155,85 182,160,68 181,160,79 199,181,52 205,184,30 206,186,27 206,188,19 204,184,25 203,183,24 203,185,27 200,185,24 178,170,34 77,59,58 71,55,53 108,87,74 128,96,62 135,103,69 145,110,72 143,108,70 145,110,72 137,102,64 136,102,61 124,91,52 141,109,77 58,51,61 64,55,68 86,75,84 71,59,71 71,59,71 67,55,67 66,55,64 67,54,62 69,56,64 73,60,68 78,65,75 79,70,83 83,74,89 79,70,83 85,73,87 87,73,88 91,79,93 93,79,96 96,82,97 106,90,107 110,93,115 111,95,110 74,59,69 73,55,64 73,59,64 73,59,64 74,59,69 73,59,74 75,61,74 74,62,76 75,63,77 74,62,76 74,62,76 74,62,74 75,63,75 74,60,73 77,61,74 87,71,86 85,69,86 97,80,102 101,87,111 97,86,109 100,86,110 100,82,109 99,81,106 95,79,104 108,87,106 230,189,173 83,62,51 52,42,41 34,28,21 52,41,24 45,34,29 43,31,31 50,36,38 46,34,39 38,28,29 103,71,41 103,74,52 118,93,49 83,60,31 69,55,60 73,59,64 75,59,55 90,71,59 105,85,65 107,87,57
215,192,150 202,179,137 212,189,147 202,180,135 193,171,124 184,164,116 174,152,103 172,152,106 187,166,96 192,165,88 200,176,84 199,179,47 202,184,26 201,183,23 200,182,24 205,187,25 197,184,24 168,164,17 130,102,62 116,88,50 123,91,57 142,109,72 131,96,58 145,107,70 125,91,50 141,109,67 121,84,44 142,109,70 123,103,85 52,51,56 53,47,54 51,43,51 73,62,71 72,60,74 71,59,71 66,54,66 66,53,61 71,58,66 74,63,72 79,67,79 80,71,84 88,76,92 86,74,88 89,75,88 90,74,87 94,78,93 95,80,100 95,82,101 107,92,114 110,95,117 110,95,117 113,97,114 76,59,65 70,56,61 73,55,64 73,60,68 73,60,68 73,62,71 74,62,74 73,61,73 73,61,73 73,62,71 72,61,70 75,63,75 78,64,77 83,67,82 92,77,97 99,86,107 104,90,116 106,95,120 102,91,116 96,90,115 99,89,118 96,80,107 99,82,104 121,97,113 242,203,189 240,197,180 54,41,34 33,26,26 47,38,34 54,45,41 53,40,37 48,32,28 47,34,29 71,57,30 83,54,34 112,79,52 109,83,44 80,56,30 81,64,38 105,82,53 121,84,44 151,101,57 180,134,79 76,45,22
216,194,149 228,206,159 220,198,151 213,191,144 215,193,146 201,179,132 196,174,129 183,160,118 191,169,124 160,139,87 171,150,96 196,176,68 195,177,44 199,183,31 200,181,28 203,183,24 202,187,24 191,180,20 138,109,48 129,97,63 137,109,71 134,101,64 139,101,64 137,100,60 142,108,67 139,102,60 141,104,64 139,102,62 145,111,81 54,48,55 51,43,51 49,43,50 78,65,75 71,62,73 72,60,72 67,55,67 67,54,64 68,57,66 75,67,75 78,69,80 80,71,84 91,78,97 93,81,95 90,77,87 94,79,87 94,79,89 96,82,99 96,83,102 103,88,110 108,93,115 107,92,112 122,102,114 157,139,136 76,60,58 71,57,62 70,59,68 71,60,69 72,61,70 74,63,72 73,62,71 73,62,71 77,65,77 74,62,74 74,63,72 79,65,78 89,73,88 98,83,105 103,89,115 103,88,108 104,89,111 103,90,111 100,91,115 101,91,120 106,88,113 101,85,110 145,123,126 255,228,211 254,209,188 121,103,98 39,27,27 46,37,29 38,32,25 69,53,49 57,41,37 55,42,39 78,55,40 110,79,56 92,59,34 97,65,35 125,88,46 150,117,69 149,111,61 164,121,63 173,127,72 177,132,68 65,35,20
228,206,157 231,209,160 221,199,150 230,208,159 231,210,158 226,204,155 210,188,141 203,181,134 196,174,127 191,169,122 180,158,113 185,166,98 176,155,85 194,177,68 193,179,24 196,180,28 199,183,27 199,183,29 183,174,16 119,97,30 134,101,64 128,93,57 141,107,75 132,94,59 117,81,48 137,99,64 135,98,56 139,100,57 128,95,58 52,45,48 50,44,51 49,42,52 79,67,72 78,67,76 72,60,72 71,59,71 67,53,66 69,60,71 75,63,75 78,69,84 84,74,92 90,80,100 91,82,97 81,69,83 91,79,91 93,79,92 94,82,98 99,87,103 100,85,105 102,87,107 110,94,111 131,108,109 200,173,155 203,177,152 83,70,63 68,57,64 70,59,68 71,60,67 73,62,69 74,61,69 72,61,68 74,61,69 74,63,72 75,64,73 76,63,73 90,74,91 102,86,113 96,80,105 96,78,87 92,74,83 106,87,101 104,86,111 106,89,109 105,85,106 113,93,103 193,165,152 255,234,204 255,220,191 233,192,174 58,50,37 56,43,38 58,41,33 73,55,54 56,37,41 58,46,51 65,51,37 123,83,60 112,70,46 122,83,44 176,142,81 166,123,74 160,117,68 165,122,73 169,129,77 166,123,78 73,50,51
226,204,155 228,206,157 214,192,143 207,185,136 213,191,142 227,205,156 208,186,137 215,193,144 195,173,124 201,176,130 200,178,129 183,161,112 149,129,70 187,171,72 191,175,30 194,179,31 194,180,25 199,185,30 189,177,20 187,176,34 93,70,39 102,74,47 85,69,54 100,72,45 91,67,45 112,84,57 138,100,54 134,92,50 149,112,70 57,47,51 48,41,53 50,43,53 137,116,101 82,72,76 78,67,74 70,61,72 68,55,65 70,58,70 78,64,77 85,73,89 89,79,99 91,81,101 90,80,98 85,72,91 89,77,91 92,80,96 92,83,96 96,83,102 98,83,103 103,89,106 120,100,110 177,153,145 188,161,143 184,160,136 143,128,119 63,56,59 70,59,66 69,56,64 72,59,67 75,60,70 72,61,70 72,59,67 72,61,68 72,61,68 78,63,73 88,71,91 99,85,111 97,82,104 87,69,78 76,58,67 99,81,90 98,82,97 95,79,94 108,88,109 157,129,129 227,188,174 255,222,195 249,198,170 227,179,163 77,46,38 55,39,35 74,57,49 79,60,64 67,53,55 57,47,51 54,42,47 102,71,52 122,81,52 126,71,42 152,116,56 150,107,60 153,110,61 159,116,67 151,110,63 58,29,7 49,31,28
219,197,148 233,211,162 214,192,145 201,179,132 209,187,138 213,191,144 209,187,138 223,201,152 210,188,139 206,184,135 203,181,132 191,169,120 186,166,116 166,145,93 186,175,33 192,176,43 194,179,29 194,179,29 194,180,25 182,173,15 174,164,43 65,55,56 65,53,58 65,55,56 67,57,58 63,53,54 90,66,42 110,82,53 117,89,62 60,47,42 46,42,55 49,42,52 87,73,59 85,73,63 87,75,80 82,69,79 67,54,64 70,58,70 77,65,79 85,75,93 91,81,99 92,83,98 90,80,98 86,74,90 87,75,91 86,77,92 91,84,98 93,84,99 99,87,103 103,91,105 119,102,108 169,148,137 170,145,126 145,120,103 90,76,78 56,50,55 61,53,61 77,69,77 114,100,100 82,66,64 70,62,68 71,60,67 71,58,66 71,60,67 74,61,69 79,65,78 96,79,101 95,81,107 89,71,80 75,57,66 78,60,69 84,67,73 109,91,100 126,109,115 182,149,142 209,170,158 235,189,171 230,183,160 223,166,147 149,110,96 52,41,34 77,55,47 77,57,67 68,56,61 52,44,50 47,40,43 79,51,42 101,66,41 113,72,45 166,129,74 138,99,56 126,88,42 127,89,41 121,94,51 59,46,41 49,35,35
220,199,147 231,210,158 235,213,164 220,198,149 214,192,145 217,195,148 222,200,151 223,202,150 219,197,148 206,184,135 205,183,134 200,178,129 187,165,116 189,169,121 170,153,77 187,175,38 192,178,25 187,171,26 190,175,25 188,176,23 179,171,21 74,56,26 66,54,54 67,57,58 60,50,54 61,51,52 54,41,36 69,54,45 70,54,50 58,47,56 48,41,51 49,42,56 59,47,47 66,53,50 90,78,83 86,73,83 69,56,66 71,58,68 78,66,80 86,76,94 93,83,103 94,84,104 90,80,100 84,71,90 86,74,90 89,80,93 91,82,95 95,83,99 96,84,100 104,90,105 117,98,102 190,167,152 183,156,138 152,130,112 60,48,53 51,45,50 56,48,56 90,82,90 156,131,114 180,148,132 62,55,58 68,57,64 68,58,62 67,57,61 71,58,66 75,62,72 91,74,96 97,83,107 91,71,83 92,72,84 93,72,87 74,54,66 80,62,71 103,81,86 155,121,117 177,141,131 214,171,154 215,168,147 215,157,135 213,167,149 68,57,50 79,63,59 75,61,63 60,48,53 63,55,63 58,45,53 79,56,45 84,55,35 91,58,31 137,105,50 116,80,49 132,96,63 119,84,48 51,37,23 58,42,38 61,43,54
217,196,144 226,205,153 237,215,166 222,200,151 233,212,160 229,207,158 229,208,156 242,221,169 229,208,156 212,191,139 209,187,138 209,187,138 193,171,124 191,169,124 136,117,78 181,168,66 185,172,24 180,169,23 180,170,21 182,172,21 181,171,20 86,69,32 62,50,50 63,53,54 68,54,54 65,54,51 53,41,43 65,53,53 66,52,52 53,42,49 46,42,53 51,44,56 69,53,51 98,77,52 120,96,63 95,76,78 69,55,68 71,58,68 77,65,81 85,74,97 92,81,106 94,83,106 93,83,101 79,70,85 83,74,89 89,76,95 92,79,98 94,82,98 96,84,98 102,86,99 119,98,96 205,178,162 177,150,132 79,63,57 59,46,54 51,44,47 55,47,55 103,93,97 180,149,128 191,157,137 63,53,57 71,60,67 66,56,60 70,59,66 67,57,61 73,60,68 87,71,88 95,82,103 102,83,99 85,67,78 90,71,87 101,82,98 82,63,79 69,52,58 105,80,77 138,110,101 186,144,131 193,148,127 199,147,126 215,170,149 77,62,53 69,50,57 69,56,53 69,57,59 70,62,70 58,47,54 77,56,43 79,54,37 91,62,38 140,114,62 88,72,57 77,61,48 73,56,46 52,36,32 52,35,41 62,45,51
214,192,145 220,198,151 222,200,153 244,222,173 240,219,167 248,227,175 240,219,167 248,227,173 231,210,158 237,216,164 219,197,148 221,199,150 186,164,119 188,166,121 149,130,95 168,150,90 174,163,21 175,164,20 177,166,22 181,167,24 175,164,20 70,51,14 61,51,52 63,53,52 60,48,48 59,49,48 71,61,62 59,49,50 59,48,45 48,42,49 50,43,53 53,46,58 92,70,50 162,124,89 190,149,104 133,109,87 69,55,68 69,56,66 73,61,77 82,72,92 86,75,98 93,82,105 93,83,101 76,67,80 77,68,81 84,72,88 85,76,91 89,77,93 92,80,92 95,81,96 124,103,99 182,157,140 134,111,98 63,49,49 61,51,55 52,42,43 60,49,58 91,81,85 174,145,125 195,164,143 63,48,56 69,56,66 68,57,64 67,56,65 65,54,61 65,54,61 80,64,77 92,77,99 102,85,107 95,78,98 77,62,70 73,58,68 77,60,66 70,51,55 88,63,60 128,100,89 153,117,99 163,125,104 187,138,116 199,157,135 76,59,65 63,46,52 87,65,68 86,67,69 85,72,82 43,35,43 66,47,31 67,47,29 70,46,20 134,114,55 70,54,41 62,46,42 63,50,47 68,55,52 47,32,40 57,42,50
214,192,145 229,207,158 226,204,155 241,220,168 248,227,173 241,220,168 233,212,160 255,236,182 248,227,175 251,230,178 221,199,150 216,194,145 200,178,133 188,166,121 154,135,98 159,144,63 164,153,18 165,157,21 173,161,22 172,163,20 156,151,30 63,50,43 61,51,50 65,55,56 59,47,52 57,50,48 73,61,61 55,43,43 55,43,45 58,47,56 68,56,68 71,57,70 120,91,60 198,155,106 188,145,85 156,118,72 71,55,68 69,55,68 72,60,74 79,69,87 85,75,95 90,80,100 89,80,95 77,68,83 79,67,79 78,66,78 82,68,83 84,73,82 84,72,84 82,69,79 134,116,111 100,83,75 64,52,54 60,50,54 63,53,57 55,48,46 65,54,61 132,118,118 186,159,141 191,165,144 62,49,57 58,47,54 61,50,57 81,70,77 67,56,63 66,56,60 75,60,68 83,69,84 98,83,103 99,81,106 96,79,101 82,62,83 70,54,67 69,54,62 96,71,72 104,77,70 134,107,91 125,93,77 161,118,99 181,138,121 48,35,45 56,41,51 73,56,57 80,63,66 86,68,77 50,36,49 70,55,44 109,87,42 82,63,40 107,89,47 100,75,56 85,71,57 60,47,42 71,62,58 61,43,54 55,47,55
230,208,161 241,219,170 224,202,153 254,233,181 241,220,166 245,224,172 245,224,172 243,222,168 240,219,165 238,217,163 215,194,142 200,178,129 195,173,128 186,164,119 147,129,85 148,137,50 150,140,17 150,142,18 155,146,20 155,148,19 121,116,34 62,51,48 59,50,46 63,53,54 62,50,55 63,56,54 66,54,54 72,60,62 66,54,54 63,52,61 72,60,72 75,61,74 129,96,69 189,144,96 200,159,100 141,99,57 71,55,68 71,58,68 72,60,74 76,68,87 84,74,94 85,75,95 85,76,89 68,55,63 75,62,70 75,64,73 75,64,73 78,67,76 96,80,78 125,111,97 73,56,57 78,64,66 68,54,56 61,49,51 57,47,48 53,43,44 64,56,62 107,93,93 173,147,126 195,166,144 72,60,65 72,61,68 60,49,56 60,49,56 66,55,62 70,60,64 62,49,59 76,62,75 87,73,90 94,76,101 98,80,105 98,78,99 83,67,84 75,59,72 80,59,59 93,71,65 123,95,82 133,103,86 149,108,90 176,135,117 58,46,60 51,42,53 71,54,55 59,46,54 52,38,51 71,55,68 63,51,41 122,99,59 100,78,44 96,71,43 135,98,58 125,89,60 127,104,75 106,83,70 57,43,58 66,59,62
241,220,168 238,217,163 244,223,169 238,217,163 243,222,168 229,208,156 228,207,153 241,220,166 236,215,161 237,216,162 230,209,157 191,169,120 199,177,132 183,163,115 147,134,71 128,124,21 130,127,13 124,123,15 125,120,22 112,107,34 63,53,52 51,41,40 59,49,48 61,52,46 57,47,46 57,47,46 51,44,47 50,40,41 50,40,41 66,56,60 78,66,80 81,67,82 100,85,76 128,96,64 183,134,83 142,103,64 74,59,69 74,58,71 69,60,73 72,65,77 78,69,91 82,71,94 82,70,84 71,59,61 67,55,55 71,59,61 72,62,61 64,57,60 65,54,51 71,57,59 60,46,48 74,60,62 64,50,52 66,54,56 52,40,42 55,43,45 67,55,60 117,103,105 189,163,149 198,162,142 70,56,61 66,55,62 67,56,63 68,58,62 60,50,54 64,54,58 72,61,68 56,45,52 68,55,65 86,72,85 85,68,88 89,72,92 83,66,86 80,64,81 78,60,69 89,68,66 115,89,77 140,111,91 157,119,98 149,117,103 56,41,51 62,47,57 69,53,51 67,54,64 57,45,57 74,61,69 58,48,38 91,65,40 87,68,41 137,103,73 175,131,64 168,122,63 174,128,69 166,119,69 174,133,74 181,134,71
247,226,174 238,217,163 242,221,167 248,227,173 242,221,167 244,223,169 240,219,165 242,218,165 240,219,165 222,201,149 216,194,145 206,184,135 192,171,128 167,151,109 108,101,29 103,98,14 92,91,12 74,72,12 67,58,27 60,51,43 56,46,45 59,49,48 65,55,54 63,53,54 64,54,53 60,50,49 71,61,65 64,54,58 74,64,68 78,67,74 78,66,80 83,69,84 65,54,51 91,69,51 158,116,64 179,137,85 71,56,64 75,57,68 72,60,74 71,64,76 80,67,88 78,68,88 105,84,73 79,63,57 69,55,55 57,47,46 64,55,51 64,49,57 69,54,62 69,57,62 72,60,62 62,50,52 75,61,66 54,44,43 63,53,52 65,55,56 70,55,63 114,96,93 169,142,126 194,163,142 76,62,64 63,52,59 58,47,54 63,53,57 59,49,53 57,47,51 52,41,48 53,42,49 66,55,64 70,59,68 74,60,73 75,61,76 79,60,76 78,59,73 75,60,70 86,68,65 114,91,78 145,113,97 150,119,107 63,44,46 51,40,49 62,47,57 63,47,45 61,48,58 58,46,58 54,41,49 60,50,40 69,51,32 74,57,29 207,163,121 217,162,92 189,133,70 204,153,86 223,173,101 235,174,113 226,171,101
245,224,170 248,227,173 243,222,168 236,215,161 245,224,170 233,212,158 238,217,163 247,226,172 224,203,151 229,208,156 227,205,158 216,194,149 187,169,127 136,119,91 64,52,40 66,56,44 57,48,42 58,49,43 58,49,45 58,49,45 58,48,47 59,49,48 61,51,50 64,54,55 61,51,50 64,54,53 69,55,57 77,63,65 73,61,63 86,74,88 82,70,86 81,69,83 92,82,86 70,56,56 107,79,50 175,132,83 73,56,59 69,56,66 71,60,69 72,63,74 79,70,85 83,66,67 159,116,71 125,92,55 82,63,47 78,65,60 71,58,53 70,56,61 61,48,58 64,51,61 62,49,46 67,54,51 72,57,48 105,83,65 122,93,73 139,109,83 76,61,69 126,108,107 172,147,128 197,166,143 145,119,109 86,68,63 77,60,61 67,55,57 59,49,53 61,54,57 62,54,60 62,54,62 73,62,69 68,58,62 66,56,60 71,59,61 71,54,60 71,57,62 72,55,58 79,62,63 89,67,61 113,89,83 48,35,45 67,55,67 54,40,53 52,38,51 54,37,40 50,37,45 51,43,49 54,46,52 52,41,26 70,54,39 141,103,68 202,155,92 218,163,91 214,154,84 235,175,107 229,169,101 220,160,92 207,144,75
