133,99,58 130,96,55 137,102,48 144,114,45 147,120,34 137,103,62 133,96,56 144,110,65 148,106,66 143,104,65 148,107,60 151,113,78 135,101,56 152,115,60 148,108,54 158,116,62 167,125,71 160,119,62 175,132,74 168,122,65 171,125,59 195,146,79 196,143,75 192,141,72 181,131,59 196,144,71 184,136,62 179,131,59 196,144,73 195,139,72 190,139,74 202,151,86 204,153,84 206,155,86 206,155,86 207,154,86 218,167,100 184,135,70 189,143,84 181,138,82 179,135,82 73,55,54 58,45,53 98,83,91 102,88,90 111,95,93 116,100,98 123,106,107 119,102,103 102,85,86 106,89,90 128,111,114 130,113,119 185,172,180 125,111,124 100,88,102 95,86,97 127,118,129 79,67,79 51,42,53 56,48,56 60,49,56 65,53,58 69,55,60 68,54,59 68,53,61 67,52,60 61,48,56 63,48,56 61,49,51 70,56,58 91,75,73 72,56,43 101,85,70 117,98,82 115,94,79 104,82,64 106,81,62 133,104,84 134,107,91 120,97,84 115,93,85 83,69,69 93,79,92 92,76,93 87,72,92 88,74,91 84,68,85 84,64,74 139,105,87 173,126,76 176,130,75 174,131,73 192,150,87 183,135,77 186,143,87 186,142,91 180,134,77 202,157,95 210,158,96 214,162,100 217,165,103 207,156,99 190,142,84 192,145,84 198,152,95 192,144,86 176,132,65 189,144,80 180,139,82 154,111,53 153,111,59 142,106,55 159,116,67 175,131,80 186,142,91 156,115,58 158,119,58 175,134,75 174,133,76 171,129,89 175,132,97 180,150,122 182,152,124 188,154,134 178,152,131 219,185,163 234,198,176
163,136,30 182,158,37 184,159,29 180,157,17 173,152,11 173,149,16 159,129,44 150,116,42 161,125,37 164,129,34 169,137,37 180,151,32 163,138,22 164,129,44 171,138,45 167,126,67 159,118,59 147,106,45 171,126,64 187,142,80 184,138,68 187,138,69 174,122,49 183,131,58 201,149,78 223,171,100 182,132,60 208,158,86 209,154,82 207,152,80 212,160,87 201,149,76 197,145,74 198,146,75 197,145,74 211,155,90 200,147,81 192,143,78 191,144,83 195,158,103 182,150,118 134,116,111 139,123,119 151,135,133 142,124,121 107,89,88 126,109,112 92,75,78 106,90,88 132,116,114 100,83,84 64,47,50 92,74,83 112,99,109 124,112,126 101,92,103 88,76,88 60,48,60 58,46,58 55,47,55 59,48,57 60,49,58 65,52,62 65,53,58 68,54,59 71,52,59 71,54,60 63,49,51 63,49,51 62,50,52 74,60,60 76,60,54 86,69,59 101,81,72 93,74,62 114,94,85 124,105,91 116,91,74 129,99,84 137,110,94 118,95,82 77,59,54 71,56,66 80,66,83 82,67,87 78,66,82 86,73,92 80,65,85 78,62,79 80,62,59 170,126,84 188,144,93 178,131,79 181,134,82 188,141,80 205,157,99 176,130,75 176,133,77 199,153,94 191,141,81 197,147,87 209,159,99 202,154,98 185,137,79 173,132,73 192,144,90 189,140,89 173,127,70 168,125,67 172,129,73 158,115,59 187,144,88 189,146,90 169,126,70 159,113,56 169,123,68 193,152,95 172,128,88 175,143,109 163,129,109 182,158,136 200,175,158 188,161,143 192,166,145 186,155,136 184,150,132 198,167,144 175,147,120
178,152,15 185,157,16 187,163,10 193,170,14 181,165,13 174,158,17 168,145,16 168,138,26 176,145,14 181,149,21 188,161,17 196,170,19 197,173,20 185,169,17 181,159,14 186,158,19 170,129,43 168,124,55 178,128,66 195,150,75 187,137,65 174,122,51 197,141,65 196,140,64 208,146,74 210,156,81 223,162,83 210,156,81 219,160,85 208,149,74 212,158,81 217,163,86 204,153,77 210,159,83 214,162,91 193,142,73 204,155,86 201,155,98 177,138,99 150,125,106 149,125,119 159,138,134 149,129,122 127,109,106 106,88,85 94,76,73 106,89,90 127,110,111 123,109,109 156,143,140 126,110,108 109,95,95 90,77,87 92,80,92 82,70,82 53,41,53 56,44,56 58,46,58 58,46,58 59,47,59 60,48,60 60,48,60 61,48,58 65,53,58 68,54,59 68,54,59 69,55,60 65,53,58 61,49,51 62,50,52 77,64,61 73,57,53 83,67,61 88,70,65 100,83,75 97,80,72 88,71,63 105,84,71 134,109,92 93,70,57 75,54,52 66,48,59 64,50,65 69,53,66 75,56,72 74,58,73 78,62,79 75,63,79 77,64,83 79,65,80 158,125,98 182,138,87 196,150,95 183,137,82 179,131,73 168,120,64 173,127,70 183,137,80 219,173,116 204,156,100 203,156,95 196,148,90 175,129,74 192,146,89 176,132,79 187,142,94 192,145,95 166,121,73 158,115,66 157,116,67 159,119,65 184,143,84 187,146,87 169,131,85 178,144,112 176,145,124 197,167,139 201,173,146 174,146,119 163,137,112 170,144,119 142,117,87 151,125,102 152,128,106 134,107,89 137,108,88 194,167,149 191,164,146
192,161,14 195,164,15 197,169,17 200,174,21 188,169,14 181,164,17 182,156,19 175,145,16 185,149,20 191,156,22 199,162,20 206,174,19 214,183,23 208,182,18 196,176,15 190,170,11 195,165,25 165,124,56 191,141,79 183,134,67 188,136,65 211,155,81 214,155,78 210,151,76 220,166,91 188,139,62 177,122,52 202,143,70 206,150,74 212,158,83 205,149,75 208,152,78 207,152,80 200,145,73 197,142,70 194,154,90 161,124,84 162,137,120 134,117,109 139,123,119 160,139,135 161,141,134 170,149,145 153,133,126 124,104,97 131,110,106 113,95,94 130,116,118 110,98,100 103,89,91 103,89,91 111,99,104 79,68,75 52,41,50 56,45,54 59,48,57 60,48,60 60,48,60 60,48,60 60,48,60 61,49,61 61,49,61 62,49,59 65,53,58 68,54,59 68,54,59 68,54,59 67,52,60 63,49,54 60,46,48 61,47,47 62,48,48 61,48,45 76,60,56 86,70,64 72,55,47 80,63,55 105,88,78 68,48,41 68,54,56 63,49,54 64,49,57 59,46,56 66,50,63 69,53,66 75,59,72 72,58,71 72,60,74 73,63,81 75,66,81 85,66,68 184,143,94 187,143,92 174,128,71 162,115,63 173,129,78 160,113,61 166,120,65 181,135,76 216,170,113 176,130,73 173,127,70 176,128,74 170,123,73 181,136,92 189,143,84 196,148,90 208,165,109 159,119,65 143,105,55 198,161,117 199,166,141 225,197,170 209,180,156 199,169,141 230,192,173 204,173,150 206,170,150 222,188,166 207,172,147 214,177,153 232,195,171 224,188,168 205,171,153 183,151,135 184,159,142 166,144,126 139,117,99
197,166,17 197,169,17 193,167,14 194,170,17 194,168,17 190,165,21 182,159,21 178,148,19 185,146,18 192,153,23 201,161,24 213,176,24 218,188,23 214,186,18 205,182,14 196,174,9 196,175,5 187,155,31 175,128,65 188,139,62 194,137,66 205,151,74 215,153,81 202,152,78 194,142,71 190,138,67 179,127,54 199,149,75 201,148,80 207,153,78 224,170,95 198,154,72 200,152,80 228,179,110 160,126,83 132,105,89 122,101,97 105,87,84 135,118,110 140,124,120 161,143,138 159,142,134 140,122,117 138,120,117 126,110,108 114,101,98 94,80,82 111,99,104 108,98,102 124,112,117 83,71,76 75,62,70 54,41,49 63,52,59 64,53,60 64,53,62 61,49,61 63,51,63 61,49,61 63,51,63 64,50,63 62,48,61 64,51,61 65,53,58 70,53,59 67,53,58 66,54,59 65,52,60 59,49,53 58,48,49 71,59,61 62,50,55 71,61,62 76,62,62 75,62,59 73,57,55 72,54,63 71,55,68 68,54,67 64,51,61 64,51,61 62,48,61 60,46,59 62,46,59 68,52,65 73,54,68 73,57,70 72,58,73 72,60,74 74,62,76 78,66,80 131,104,86 168,127,78 153,109,56 147,105,51 182,138,87 171,129,75 184,137,87 175,130,68 169,125,72 178,135,79 182,136,79 188,140,84 182,134,78 179,137,83 187,141,84 205,159,104 174,138,87 198,159,127 197,165,149 168,138,121 185,166,129 168,147,122 200,176,154 242,213,191 240,211,189 212,183,161 173,142,119 218,188,162 212,179,154 199,166,141 196,166,140 205,176,154 165,139,118 156,137,121 138,119,107 163,144,130 165,144,129
198,167,18 198,172,19 194,173,21 190,170,22 189,167,20 185,162,20 181,157,24 178,148,21 190,155,21 197,159,24 205,168,26 214,178,29 219,190,27 219,191,25 208,184,19 200,178,13 200,174,12 189,153,34 185,140,67 204,155,78 207,157,83 197,146,79 185,134,69 175,131,64 195,153,88 185,143,78 183,135,63 196,146,72 213,162,93 196,143,75 180,129,60 201,158,98 155,129,108 145,122,111 145,124,122 133,112,108 123,105,100 117,99,94 145,128,120 155,139,126 180,161,147 173,152,141 98,81,82 76,64,66 100,88,93 101,89,91 94,81,89 108,96,101 106,95,102 75,67,73 53,43,47 64,53,60 65,54,61 64,53,60 65,54,61 68,55,63 65,54,61 66,55,64 63,52,61 64,53,62 65,52,62 64,50,63 65,52,62 65,52,60 70,53,59 69,55,60 64,52,57 61,49,54 57,47,51 57,47,48 52,40,45 58,45,53 64,51,59 73,60,68 83,70,78 60,46,48 84,69,77 84,68,81 78,62,77 71,55,68 65,51,64 62,48,61 59,47,59 59,47,59 62,49,59 68,53,63 68,55,65 68,56,68 72,58,73 73,59,74 75,61,76 77,62,72 177,143,111 157,113,62 161,116,68 160,118,66 166,126,72 165,120,72 178,134,83 159,114,66 158,114,63 173,132,75 170,131,74 155,112,79 175,139,108 164,130,100 189,156,131 210,173,160 190,157,130 168,138,110 139,105,83 145,119,98 180,157,144 91,65,53 108,79,57 169,140,118 152,126,101 172,143,119 162,131,108 182,151,128 196,167,143 166,137,113 151,125,104 151,126,107 134,104,87 157,127,110 159,134,117 163,141,123
189,156,19 193,166,22 185,168,19 179,163,20 172,158,15 177,162,24 181,157,22 181,152,20 194,162,20 199,165,22 205,174,23 214,184,28 218,192,30 217,193,28 209,185,22 202,177,17 202,176,14 182,151,20 171,129,66 180,143,90 182,137,73 188,143,79 168,129,68 161,122,51 172,135,66 180,141,70 191,149,95 185,143,103 175,133,93 184,145,113 143,115,102 161,134,127 108,86,80 126,106,99 143,127,123 119,98,96 128,110,107 128,110,105 161,144,136 140,121,109 152,133,119 131,112,100 100,83,89 124,113,120 141,130,137 120,109,116 102,92,96 109,98,105 59,51,59 61,53,61 61,53,59 66,55,64 64,52,64 64,53,62 67,54,62 69,57,62 68,58,62 69,57,62 64,53,60 64,53,62 65,54,63 65,54,61 65,54,61 67,54,62 69,55,60 70,56,61 71,54,60 66,51,59 60,46,51 54,42,47 64,51,59 58,46,51 60,46,51 56,42,47 77,63,65 91,76,86 92,76,89 91,75,92 79,65,78 74,58,71 67,53,66 64,50,63 61,47,60 60,46,59 61,48,58 61,47,60 68,52,65 67,55,67 70,58,70 72,58,73 73,59,74 75,61,76 95,76,78 163,127,80 163,120,71 164,124,72 168,131,78 162,124,78 152,115,75 158,124,83 156,121,83 151,117,95 166,130,108 215,179,159 238,204,182 210,179,156 204,173,150 219,185,163 225,194,171 228,193,166 205,174,155 102,87,67 66,56,34 55,42,19 81,56,26 103,77,38 168,143,99 174,145,123 198,174,152 176,167,140 181,155,132 169,143,118 187,162,134 218,189,165 218,187,166 180,149,128 177,159,138 159,141,122
179,152,18 190,167,25 185,168,21 169,159,21 178,164,23 177,161,20 181,162,25 185,162,22 194,173,21 197,173,22 203,179,28 206,186,29 218,194,29 218,194,29 212,186,24 207,182,22 202,179,11 189,161,11 192,145,82 194,144,84 181,139,74 183,138,74 176,133,75 164,135,82 154,134,116 151,130,126 154,133,131 144,126,123 150,132,129 140,122,119 114,96,93 121,100,98 131,108,105 158,137,135 142,125,126 134,117,120 144,125,127 151,133,130 158,140,137 165,145,136 178,155,140 139,118,107 122,104,99 114,101,109 88,77,84 104,96,102 51,43,51 58,50,58 58,50,58 59,51,59 64,56,64 66,55,62 66,54,66 65,54,63 68,55,63 73,61,66 73,61,66 71,59,64 67,55,60 65,54,61 66,55,62 65,54,61 66,55,64 65,52,62 69,55,60 69,55,60 71,57,62 68,56,61 69,54,62 69,57,62 71,59,61 69,57,59 63,49,51 71,57,62 109,94,104 95,79,94 94,78,91 91,75,92 79,67,79 75,59,72 71,57,70 67,55,67 68,52,65 63,47,62 65,47,58 64,48,61 67,51,64 67,53,66 68,56,68 71,57,70 72,58,73 74,60,75 75,63,77 103,82,69 133,100,73 154,122,92 155,125,97 158,129,107 185,159,136 179,153,128 175,147,120 178,149,125 186,154,138 199,163,143 211,177,157 215,181,161 195,164,143 190,159,136 203,174,150 218,189,167 93,72,61 41,36,24 40,36,26 54,43,36 107,87,57 111,95,41 120,104,48 157,139,107 167,147,117 200,179,154 180,154,133 179,153,128 204,175,144 205,171,151 201,170,147 191,160,137 146,120,99 170,145,128
180,157,19 191,169,22 182,164,20 169,159,21 180,169,27 183,167,24 177,159,26 180,162,20 189,173,21 188,172,20 198,184,31 204,188,34 216,193,33 218,194,31 214,190,27 207,182,22 203,179,16 206,179,22 185,138,75 190,144,78 181,140,81 202,160,97 193,148,104 125,103,108 141,125,119 147,131,127 171,154,155 126,109,110 136,120,116 137,121,117 120,104,100 133,115,114 135,117,116 138,119,121 128,115,123 125,111,124 127,112,120 142,123,125 152,131,131 155,138,128 177,154,139 136,115,102 121,103,100 119,104,112 97,84,92 68,57,64 61,50,57 59,51,59 58,50,56 64,53,60 63,52,59 68,55,63 67,56,63 71,58,66 75,60,68 148,130,127 95,83,85 71,61,62 69,56,64 66,55,62 66,55,62 66,53,61 66,53,61 66,53,61 70,55,63 69,55,60 70,56,61 70,56,58 70,53,59 68,54,59 69,55,57 77,63,65 88,73,81 94,79,87 97,81,96 96,80,97 92,78,95 90,76,93 80,66,79 73,61,73 72,58,71 72,58,71 68,54,67 71,52,66 69,50,64 66,50,65 66,50,63 66,50,63 67,51,64 70,54,67 73,57,70 75,59,72 76,60,73 83,64,71 208,176,160 205,166,136 214,182,152 191,161,135 176,145,124 192,156,134 184,150,128 186,155,132 168,137,114 173,147,124 197,166,145 212,181,162 193,162,143 179,150,128 172,146,121 185,159,138 64,48,35 54,48,43 54,49,46 67,57,56 91,77,63 93,78,38 104,84,38 166,143,112 201,177,151 222,196,173 213,188,169 202,177,158 223,196,162 220,186,166 208,178,161 202,175,157 195,173,153 178,159,136
179,153,16 189,167,20 182,164,20 167,156,21 173,161,24 184,170,27 171,153,20 187,169,27 191,177,24 183,171,18 192,177,29 202,186,32 214,191,31 216,192,27 215,189,27 208,183,23 203,176,17 207,180,23 186,148,61 188,147,79 168,127,68 178,135,77 147,123,97 137,118,120 150,132,129 161,143,142 143,124,126 104,88,86 118,102,100 172,156,150 187,171,165 165,148,149 141,122,126 116,98,107 106,94,106 108,96,112 100,86,99 149,129,139 135,114,114 160,140,131 171,150,135 132,111,98 115,96,98 67,54,64 68,55,63 64,51,59 64,53,62 57,49,55 59,51,57 64,54,58 65,55,59 70,59,66 65,57,65 66,55,64 67,53,66 157,139,134 153,141,141 71,61,62 68,57,64 66,55,64 66,55,62 67,54,62 66,53,61 65,54,61 67,55,60 69,55,60 71,57,62 73,59,64 72,55,61 71,53,62 62,48,50 67,53,55 77,62,70 84,69,77 90,74,91 90,74,91 92,78,95 87,73,90 80,66,79 73,61,73 74,60,75 73,59,74 71,57,72 72,53,69 70,51,67 67,51,64 64,48,61 63,47,60 66,50,63 67,51,64 70,54,67 73,57,70 76,60,73 79,61,72 116,88,77 193,153,128 211,178,151 206,173,148 182,148,126 169,143,120 179,155,131 154,135,110 162,141,116 169,143,120 178,152,129 187,161,140 167,141,120 178,152,129 168,144,120 200,171,149 78,59,45 59,53,48 48,46,44 62,57,56 81,70,55 88,73,35 104,82,44 172,150,116 202,176,151 215,189,168 156,134,116 190,168,150 233,208,180 189,157,143 171,145,131 139,116,101 151,130,119 89,69,60
182,156,19 196,171,25 182,164,20 171,160,25 166,155,22 180,168,31 169,152,16 184,163,22 188,174,21 190,178,25 201,187,32 203,187,31 210,190,31 214,192,27 214,192,29 207,184,26 206,181,23 207,181,19 199,171,44 168,128,74 153,107,81 154,109,104 139,118,116 150,129,118 142,121,121 130,112,111 137,119,116 136,118,115 122,104,99 112,95,87 155,137,134 149,132,138 140,124,137 100,88,104 90,82,99 78,68,88 75,65,85 102,86,103 117,97,107 175,153,147 162,141,128 180,161,147 67,55,57 65,54,63 65,53,65 68,53,63 65,52,62 61,50,59 64,53,62 64,53,62 65,54,63 71,60,69 63,51,63 62,55,67 62,55,67 60,46,48 76,64,69 74,62,67 70,59,66 68,57,64 68,57,64 67,54,62 67,54,64 64,51,59 67,55,60 71,57,62 73,56,62 71,59,64 73,56,62 73,56,62 73,56,62 71,56,64 74,59,67 76,61,69 84,68,81 85,69,84 87,71,88 82,68,85 78,66,80 78,64,77 77,61,76 74,60,75 73,59,74 73,57,72 69,53,68 68,52,65 67,52,62 64,48,61 64,48,61 64,48,61 67,51,64 70,54,67 74,58,71 76,60,73 86,69,75 77,46,34 207,174,147 201,171,145 250,214,192 182,145,121 183,153,127 213,180,153 218,188,162 158,132,109 164,140,116 162,140,120 154,135,112 133,111,93 138,116,96 206,182,160 73,56,46 57,44,52 68,60,66 66,56,60 72,53,41 75,57,27 107,80,46 168,145,114 170,148,130 136,114,108 91,78,71 80,66,68 117,106,89 136,121,110 110,97,90 85,72,65 76,56,49 97,77,68
181,159,12 192,171,21 177,161,20 174,161,27 163,155,23 172,161,30 180,161,26 187,167,19 186,171,21 194,180,27 201,185,29 206,188,30 212,192,31 215,191,28 211,188,28 205,187,25 204,184,25 203,181,18 197,178,25 158,133,116 151,128,127 149,128,126 138,116,110 126,105,103 135,114,112 135,114,112 149,133,129 134,116,111 121,103,98 102,84,81 98,82,80 104,89,99 112,98,113 92,83,98 86,81,97 59,56,73 79,74,92 87,74,95 110,95,105 151,130,126 179,160,148 160,141,129 72,55,56 68,55,65 66,58,66 66,53,63 65,52,60 60,49,58 70,59,68 73,62,71 94,83,92 62,53,68 75,66,81 62,53,68 68,57,66 73,62,71 74,62,67 74,62,67 71,60,67 71,60,67 68,57,64 67,54,62 67,54,62 65,54,61 65,54,61 69,56,64 71,57,62 69,57,62 71,56,64 73,59,64 73,58,66 76,61,69 76,61,69 77,62,70 81,66,76 82,66,79 83,67,82 82,68,85 77,65,81 77,61,76 76,60,75 74,60,73 73,59,74 73,59,74 71,55,70 70,54,67 68,53,63 64,48,61 64,48,63 64,48,63 63,47,62 67,52,60 70,55,63 71,55,68 75,60,70 78,63,73 44,33,26 91,74,64 227,192,167 231,196,171 159,128,105 157,123,89 173,127,97 198,159,129 218,187,164 178,157,142 151,134,126 151,132,120 161,143,124 178,158,140 64,48,42 53,38,48 68,58,59 58,51,49 75,52,39 60,44,27 91,67,30 128,107,84 120,105,83 131,109,112 125,115,103 100,89,84 82,67,56 111,92,78 111,88,73 110,88,68 100,79,64 87,68,54
180,158,11 188,167,15 178,162,17 175,163,24 169,158,23 170,157,27 179,160,25 184,163,20 187,170,21 197,178,27 204,180,27 209,186,30 215,190,32 211,192,28 209,191,33 202,189,27 202,188,22 203,184,18 199,180,14 171,154,74 157,136,132 148,125,122 142,118,112 119,97,91 116,96,89 143,125,120 141,125,121 147,131,127 155,137,132 155,137,134 128,112,108 105,90,98 104,93,102 66,57,68 52,48,59 47,45,57 67,64,79 89,78,101 94,82,96 123,106,107 157,136,132 165,145,138 179,161,156 66,54,59 68,57,64 68,55,63 68,53,61 83,70,80 116,105,114 110,99,108 77,65,77 83,74,89 65,56,69 66,57,68 70,59,68 72,61,70 75,63,68 75,63,68 73,62,69 73,62,69 72,61,68 70,59,66 66,55,62 63,52,59 64,53,60 68,55,63 71,57,62 73,59,61 70,55,63 73,59,64 75,60,68 75,60,68 75,60,70 74,59,69 75,60,68 76,61,71 80,64,77 81,67,84 78,64,81 77,61,76 76,60,75 73,59,72 74,60,75 73,59,74 73,59,74 71,55,70 69,53,66 67,52,62 66,50,63 64,48,61 62,46,59 63,48,56 64,49,57 69,54,64 71,55,68 82,65,85 85,71,95 62,53,68 71,62,56 78,62,56 109,87,79 150,128,108 200,166,144 200,174,153 141,125,112 112,97,86 96,82,84 109,88,105 128,106,109 159,138,127 57,43,45 60,45,53 77,64,85 73,62,87 80,54,42 58,37,26 80,65,27 91,67,43 114,96,77 170,145,115 192,143,105 184,137,87 168,129,86 162,123,84 142,102,66 161,122,90 131,108,93 86,70,57
179,161,21 180,162,22 179,162,26 180,164,23 181,168,18 176,160,29 178,162,19 182,164,20 191,171,25 195,174,24 205,179,26 213,188,32 215,190,34 206,186,27 208,190,32 202,189,29 199,184,21 200,185,22 200,184,14 191,174,25 171,151,144 170,149,147 143,119,113 141,119,113 137,117,110 155,137,132 145,127,124 137,121,117 136,120,116 129,113,107 125,109,105 109,95,97 81,71,75 87,76,83 44,34,38 50,38,26 113,89,65 87,77,95 113,100,119 114,100,105 114,98,96 141,125,121 148,132,126 99,86,83 74,60,60 88,74,79 116,102,107 116,103,113 91,79,91 97,85,97 66,55,64 68,57,66 70,59,66 70,59,66 68,56,68 75,64,73 75,64,71 75,64,71 75,64,71 75,64,71 75,61,74 72,61,68 67,56,63 65,54,61 66,54,59 68,55,63 71,57,62 71,57,62 71,57,62 74,59,67 74,59,69 74,59,69 74,58,71 75,60,70 74,59,69 75,59,72 80,64,77 83,67,82 79,65,80 75,61,76 76,60,73 74,60,75 74,60,75 74,60,73 73,61,73 72,58,71 70,55,65 68,53,63 68,52,65 67,51,64 63,47,60 62,47,55 62,47,55 66,51,59 70,54,67 84,66,91 97,81,106 110,97,118 100,86,99 89,73,69 86,65,52 138,117,102 175,152,137 151,132,118 149,133,118 107,90,82 97,85,99 97,86,113 91,83,100 93,83,87 51,39,44 64,49,59 69,55,68 65,53,65 87,61,49 65,39,27 75,65,41 143,114,65 226,183,123 204,160,93 183,141,76 192,150,85 202,152,92 190,145,97 161,116,81 146,109,83 111,90,65 76,65,46
172,151,52 171,151,47 181,166,28 183,165,34 184,166,24 177,160,22 184,169,19 183,163,17 190,171,20 196,177,22 205,181,30 214,189,33 217,192,34 214,191,31 206,188,26 204,189,26 201,186,25 199,184,23 200,183,18 195,182,11 171,158,85 168,150,149 160,138,130 159,138,134 152,134,131 148,130,127 162,146,142 144,128,124 136,120,118 112,96,94 114,97,98 94,80,82 67,54,47 76,57,45 130,102,75 134,101,64 139,106,67 117,93,85 93,80,99 102,87,97 83,69,71 104,90,90 127,108,110 144,127,128 137,120,123 134,117,123 138,125,133 90,77,87 97,85,97 58,47,56 70,59,68 70,59,66 68,60,66 65,57,63 71,63,71 73,65,73 76,67,78 79,68,77 76,68,76 78,67,76 82,70,84 79,68,77 78,65,73 67,55,67 68,55,63 69,54,62 71,56,64 73,59,64 73,59,64 73,58,66 74,59,67 74,59,69 74,59,69 75,60,68 76,61,71 77,61,74 80,64,77 80,66,79 79,65,78 76,62,75 74,60,73 74,60,75 74,60,75 74,60,75 73,61,73 73,59,72 71,57,70 69,54,64 69,53,66 69,53,66 66,50,63 66,51,59 63,48,56 67,52,60 76,60,73 88,71,93 94,79,99 103,89,106 105,89,116 199,180,184 191,167,143 166,146,126 163,136,118 170,159,144 138,128,118 108,90,101 61,54,66 72,64,83 47,39,56 40,30,34 50,38,43 64,49,59 55,41,54 51,39,51 82,59,48 76,51,32 63,47,30 132,103,50 222,173,106 181,133,75 167,120,68 147,100,48 176,129,79 172,134,97 144,115,84 95,75,55 75,56,44 67,53,53
164,140,87 174,152,85 179,160,65 188,165,94 182,161,60 188,166,62 186,165,41 188,167,26 197,174,32 203,179,28 204,181,23 214,187,28 214,184,26 215,190,30 208,191,26 209,192,25 206,189,24 202,184,22 198,180,22 195,180,17 187,180,25 144,125,109 149,131,126 129,113,111 146,132,132 149,135,135 156,142,142 119,105,105 94,80,82 87,69,68 79,60,48 107,86,61 146,109,69 149,112,72 130,93,53 117,82,44 126,91,53 127,103,70 80,67,77 80,68,82 92,79,87 102,88,93 116,98,107 130,112,121 139,124,132 126,111,119 84,73,82 63,52,61 65,54,63 65,54,63 66,55,62 68,57,64 69,56,64 68,57,64 72,64,72 76,67,80 80,68,80 81,69,81 82,68,81 83,69,84 83,74,85 86,74,88 82,70,86 79,67,79 79,66,76 74,61,71 71,56,64 73,58,66 75,57,66 73,59,64 74,60,65 74,59,67 73,58,66 73,58,68 75,59,72 75,59,74 79,65,80 78,66,80 80,68,82 78,64,79 75,61,76 72,60,74 73,61,73 73,61,75 73,61,75 73,59,72 73,59,72 74,58,71 74,59,69 71,56,64 69,54,64 70,52,63 67,52,62 68,53,63 77,59,70 86,72,89 96,81,103 94,80,104 103,87,114 126,105,122 165,145,138 136,115,100 129,98,90 109,102,102 82,74,80 71,63,71 61,57,66 67,61,68 43,35,41 29,22,22 34,22,24 78,60,69 62,49,59 54,43,52 68,48,39 94,58,40 85,60,41 127,94,55 160,117,70 172,129,84 149,114,78 128,104,71 122,96,73 103,84,70 75,62,57 67,55,57 62,46,44 64,50,55
150,125,97 152,128,93 166,145,89 171,149,100 173,153,94 180,158,95 187,165,89 184,165,40 195,172,41 197,177,29 196,177,40 206,185,31 207,187,30 211,188,28 211,189,24 212,194,25 211,192,26 205,186,22 201,183,25 198,183,24 192,181,19 180,169,55 126,107,109 119,105,107 119,105,107 114,102,104 91,77,79 74,56,53 89,67,49 126,96,68 136,102,68 136,103,66 138,104,63 121,87,46 122,88,47 117,84,45 132,99,62 137,109,71 106,88,85 64,55,68 118,106,118 126,113,123 96,81,91 97,82,92 102,90,102 70,58,70 64,52,64 62,54,60 67,54,62 69,54,62 68,55,63 69,56,64 74,61,69 71,60,67 73,64,75 77,70,82 81,69,83 82,70,84 85,71,86 85,71,86 85,76,89 88,74,89 87,73,88 90,76,89 92,78,93 92,78,93 87,73,88 74,59,69 73,55,64 71,57,62 74,60,65 74,59,67 75,60,68 73,58,68 73,59,74 75,61,76 79,65,80 79,67,81 77,65,79 80,66,81 76,62,77 74,62,76 73,61,73 74,62,74 73,61,75 75,61,74 76,60,73 73,59,72 76,60,73 74,58,71 70,55,65 77,58,74 76,57,73 74,58,71 80,64,81 95,80,100 99,82,104 95,81,105 100,84,109 106,88,113 185,161,179 187,158,152 72,50,44 60,49,56 48,40,48 35,31,23 93,84,67 88,72,55 27,20,20 26,19,19 36,24,26 51,33,42 52,39,49 54,43,52 66,46,37 101,65,47 95,70,53 93,60,35 123,94,63 125,99,74 96,78,59 73,57,51 70,56,56 63,49,51 69,55,60 67,53,53 67,49,44 70,56,42
193,170,130 183,160,120 185,162,122 180,156,119 165,142,102 165,142,100 158,136,89 175,155,65 188,166,74 191,170,71 189,166,95 201,183,54 206,185,31 207,186,32 209,190,24 206,186,25 206,186,27 207,187,28 203,183,26 204,186,28 198,183,22 187,181,17 133,119,63 97,85,85 78,62,60 68,48,41 109,85,63 134,102,68 132,100,66 132,97,59 137,103,62 136,101,63 140,105,67 138,103,65 137,102,64 138,104,63 134,101,62 136,104,62 139,120,108 62,55,65 66,57,70 97,88,99 91,80,89 71,59,71 70,58,70 68,56,68 66,54,66 64,56,64 67,54,62 69,54,62 69,56,64 73,60,68 76,63,73 77,65,77 79,70,83 79,70,83 80,71,84 82,70,84 84,72,86 88,74,89 88,76,90 93,79,94 93,79,94 97,83,98 105,89,106 107,90,110 109,92,112 95,79,94 74,59,69 72,54,63 75,57,66 74,59,67 74,60,65 74,59,69 73,59,72 74,60,75 75,61,74 75,60,80 75,63,77 78,64,79 74,62,76 74,62,74 74,62,76 75,63,75 74,62,74 75,61,74 76,60,73 76,60,73 81,65,80 81,65,80 85,68,88 96,79,101 95,81,105 92,81,104 91,85,108 98,82,109 99,81,108 97,82,104 99,81,106 94,78,103 112,91,110 197,154,146 162,134,121 59,46,41 49,39,38 49,43,36 40,32,21 49,38,21 40,29,24 36,25,22 46,34,34 51,34,40 44,32,37 39,29,33 62,43,31 107,75,45 88,59,37 91,63,34 124,99,40 70,54,50 70,56,61 71,57,62 71,57,57 73,57,53 88,69,57 96,74,54 126,97,66 96,82,64
