173,138,113 188,153,126 149,115,81 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 126,120,72 95,88,45 112,101,55 102,92,25 101,96,12 84,82,35 88,85,30 99,99,17 106,99,40 101,99,11 98,100,6 117,111,36 116,111,27 130,125,25 133,128,30 130,123,37 109,101,18 89,79,8 90,87,6 87,88,22 92,91,24 86,82,6 115,110,28 112,103,18 97,81,7 110,103,17 103,89,21 107,100,12 97,85,5 102,90,22 125,115,23 105,93,15 100,91,15 144,138,43 113,105,15 103,92,19 90,78,8 123,113,33 152,141,38 155,140,48 104,92,33 153,132,33 151,132,48 132,116,33 138,119,35 159,134,45 146,128,55 121,107,41 118,104,34 161,129,72 174,145,80 175,135,71 169,129,75 177,141,79 160,126,67 182,144,78 180,140,88 178,135,77 171,133,69 175,138,57 172,135,62 175,135,71 185,143,80 172,131,70 166,132,71 61,49,39 55,48,48 57,50,48 59,49,50 61,51,52 72,62,66 85,73,78 84,73,80 89,81,89 94,86,94 122,113,126 120,111,124 160,128,114 180,137,81 173,132,85 178,137,88 184,142,88 178,134,81 176,132,79 178,135,77 176,132,79 191,144,92 178,132,75 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,126,68 190,146,93 186,142,89 196,152,99 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 190,145,97 190,145,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 166,121,73 174,130,77 178,131,79 185,138,86
182,154,127 195,166,142 214,185,163 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 148,124,71 132,115,64 120,104,62 114,100,30 118,109,22 126,122,44 106,102,13 110,101,27 113,101,35 111,109,21 128,128,42 155,152,58 126,122,33 104,97,9 95,87,6 94,94,10 121,122,33 95,90,6 94,91,8 94,96,21 85,87,12 83,81,7 99,96,15 103,96,10 103,90,15 94,87,17 88,80,0 125,115,23 113,105,3 95,86,12 124,114,22 143,134,37 149,142,29 141,133,29 136,129,30 103,93,15 134,125,40 136,130,26 119,109,17 119,115,10 126,114,36 142,130,19 115,106,19 110,94,9 131,117,22 141,123,34 102,92,12 119,109,15 118,106,28 135,119,36 176,149,72 167,131,69 182,147,82 142,108,47 168,137,73 172,136,85 164,133,71 194,156,92 154,136,49 188,155,89 176,140,80 166,127,68 177,137,73 188,147,75 182,148,87 51,45,40 54,49,48 59,49,53 61,51,52 69,58,55 87,77,76 94,87,87 97,88,99 95,86,97 111,102,113 127,118,129 128,119,130 180,140,104 189,141,85 192,148,95 188,144,91 202,159,103 183,139,86 180,136,83 175,132,74 173,129,76 187,140,88 194,148,91 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,138,85 176,136,82 190,150,96 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 173,130,70 183,140,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 180,136,83 173,130,72 180,133,81 192,145,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 131,115,59 105,93,36 108,98,47 107,97,57 99,95,19 98,94,36 112,102,49 105,98,28 127,127,45 106,100,25 91,83,18 99,96,15 93,88,15 97,92,19 122,121,24 104,97,9 97,94,9 100,99,20 83,83,11 100,95,15 103,98,14 115,112,20 109,105,16 73,67,1 116,108,14 117,106,21 135,125,31 108,94,24 128,119,20 127,118,19 134,127,30 125,117,27 129,118,31 115,103,23 122,113,16 86,75,11 138,117,45 107,100,14 113,106,9 117,106,3 119,109,15 134,124,12 121,113,9 107,94,5 97,92,10 118,107,22 138,127,40 152,128,66 156,129,66 156,131,56 141,119,41 131,116,39 161,144,50 174,142,58 143,117,35 138,120,22 159,135,41 173,143,76 167,136,56 184,148,70 169,131,65 169,122,70 125,108,57 53,48,47 63,53,52 74,62,64 81,69,71 94,84,85 110,100,104 117,107,111 121,110,117 107,96,103 127,116,123 139,129,147 143,124,128 196,150,91 196,148,90 197,154,94 180,137,77 188,142,85 152,110,56 170,128,76 172,130,78 173,131,79 188,142,87 180,135,73 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,134,71 209,166,108 213,174,113 175,135,81 185,143,91 165,123,71 163,121,69 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 196,150,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 136,116,55 134,116,72 117,101,59 120,112,62 96,87,42 104,98,52 109,102,30 102,97,42 85,85,26 89,90,22 96,95,28 121,113,30 108,102,11 126,122,19 129,123,21 109,107,8 99,95,8 108,112,16 95,96,7 118,113,13 112,102,10 105,97,7 99,90,16 92,86,11 118,111,23 122,115,18 134,125,28 111,102,5 117,106,21 125,115,23 133,121,23 116,103,12 109,99,21 109,100,24 94,85,9 115,109,32 121,114,26 122,116,25 105,97,5 112,102,10 110,98,0 108,106,5 102,101,8 101,92,7 103,100,6 102,96,19 98,91,19 140,130,38 129,119,25 132,122,32 136,126,36 155,141,46 167,151,50 169,148,49 141,127,30 153,134,52 154,138,35 160,137,25 178,154,51 165,133,62 169,135,65 150,121,45 69,59,37 60,50,51 76,64,66 88,78,79 97,87,91 111,100,107 117,107,111 124,114,118 111,101,105 94,84,85 81,71,72 146,123,124 158,127,104 192,150,87 200,157,97 201,159,96 193,150,94 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,136,80 171,127,74 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,77 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 175,129,74 194,148,93 196,153,97 193,150,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 144,121,63 142,124,64 139,124,63 119,102,51 109,99,46 93,85,33 108,100,48 107,102,61 94,96,39 89,89,48 104,95,50 89,85,27 97,95,35 74,79,14 92,92,29 101,97,19 90,84,18 94,93,16 98,97,18 112,102,31 111,100,13 128,116,18 127,112,20 127,107,28 99,94,41 102,91,16 115,111,22 131,122,35 127,119,27 134,126,34 135,124,23 112,102,22 87,78,2 81,72,0 129,122,36 139,131,39 104,97,9 101,98,13 94,86,5 139,127,18 107,97,7 115,102,13 110,101,16 93,85,4 89,84,13 112,113,6 71,73,0 100,99,2 120,122,10 128,123,23 135,131,28 132,127,29 143,132,31 134,122,24 122,107,17 154,134,26 185,158,85 174,147,72 158,131,58 157,130,42 162,139,52 134,123,38 58,42,36 67,55,57 87,77,81 104,93,100 109,98,105 120,110,114 118,108,112 113,103,107 107,97,101 87,77,78 71,64,64 177,139,93 183,144,103 179,137,85 190,144,87 202,158,91 210,164,107 200,156,103 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,114,66 162,119,63 162,118,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,85 200,157,110 188,146,92 173,131,77
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 184,142,90 178,136,84 181,137,86 176,132,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 120,110,61 104,99,56 92,87,46 112,107,56 89,84,11 80,81,33 90,95,52 95,88,16 82,71,0 109,108,31 96,100,4 95,97,1 110,102,19 131,113,22 152,133,38 124,104,27 104,95,21 119,113,36 102,95,25 95,86,28 123,114,27 103,93,15 118,108,26 102,90,24 80,74,0 110,104,11 144,138,43 110,103,15 123,115,25 132,125,28 102,100,12 93,86,0 104,97,0 113,104,5 106,97,10 110,102,12 122,121,26 102,106,19 96,102,5 103,105,19 146,140,38 93,85,0 104,98,0 131,125,19 119,113,7 151,140,37 132,125,16 137,131,29 150,136,41 143,128,22 172,155,48 165,149,37 162,143,32 142,129,29 97,83,27 61,49,51 82,72,76 97,86,93 114,103,110 117,106,113 120,110,114 114,104,108 113,103,104 96,86,87 82,72,73 74,62,64 71,59,59 73,62,59 97,83,67 111,90,63 168,128,92 181,138,91 191,149,97 174,131,82 168,125,76 168,125,76 177,134,85 178,133,85 178,135,79 180,137,81 173,129,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,78 180,137,90 194,151,102 191,148,99
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 139,115,64 135,113,64 132,114,70 113,104,59 88,85,20 110,104,58 111,111,50 107,101,37 91,87,27 93,91,33 135,132,36 131,130,26 118,109,22 122,112,18 123,114,40 114,108,42 87,84,29 113,109,33 121,122,13 150,149,25 119,111,5 142,129,38 171,158,69 138,132,41 105,102,8 123,116,30 115,105,15 124,107,13 117,101,16 101,94,6 87,84,0 112,107,9 112,108,5 114,112,13 113,113,13 112,112,12 86,95,8 72,87,5 68,71,0 122,116,23 103,95,5 111,104,7 118,108,18 110,99,14 115,105,13 166,157,40 149,138,33 131,122,23 146,133,13 168,156,31 159,142,33 154,139,18 168,152,38 156,144,35 66,51,40 81,70,77 99,88,95 111,100,107 117,106,113 117,106,113 124,113,120 116,105,112 102,92,93 89,79,80 72,65,65 66,53,50 108,90,71 116,98,79 123,105,84 119,100,75 114,92,72 118,93,65 153,114,82 172,129,80 165,123,71 148,110,60 189,151,103 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,61 186,143,83 180,138,86 189,146,97 200,158,106 202,158,107 204,157,107 181,134,82 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 173,131,77 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 153,125,69 149,123,71 152,130,83 133,120,72 113,103,52 119,109,58 114,105,47 116,109,52 105,101,41 98,93,38 74,77,26 86,87,37 98,94,34 110,102,21 123,116,30 121,118,37 89,84,15 82,79,14 121,118,35 153,143,63 171,162,65 141,133,41 128,120,41 105,96,20 108,102,25 111,95,12 124,115,16 134,126,24 102,98,11 94,87,0 130,126,21 132,126,24 108,100,8 115,107,26 100,96,18 98,94,16 76,83,8 80,86,7 105,104,11 109,107,8 112,105,8 123,117,13 106,96,6 128,119,20 140,132,30 134,126,24 132,124,22 145,136,21 168,152,40 153,137,23 142,126,14 146,131,23 158,142,39 139,116,74 76,64,69 91,80,87 107,96,103 122,111,118 123,112,121 120,109,118 129,118,127 118,107,114 92,82,83 84,74,75 71,60,57 119,103,86 125,104,81 133,113,93 134,115,92 126,105,82 131,107,85 131,105,84 127,101,78 142,108,67 185,141,88 192,150,96 174,132,78 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,130,72 185,139,80 166,123,74 182,141,84 186,144,92 192,150,98 196,154,100 200,158,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,79 162,132,76 156,127,74 155,130,73 144,123,71 147,131,77 101,94,26 123,113,60 90,81,36 90,91,43 93,92,56 73,70,28 107,104,39 105,97,43 99,97,48 117,116,37 95,94,38 80,80,10 134,125,38 138,129,30 141,140,47 115,110,26 109,102,30 87,84,19 108,98,18 109,103,8 109,110,19 100,100,18 91,89,1 88,90,17 110,101,14 105,96,9 119,109,17 119,109,27 119,113,18 113,115,19 89,92,12 101,97,8 106,108,10 87,82,0 108,101,13 111,104,16 118,107,20 121,111,17 159,152,39 131,123,21 124,111,11 125,109,6 153,138,32 159,145,32 131,119,12 144,131,29 153,127,77 128,100,87 82,71,78 97,86,95 114,103,112 122,111,120 127,115,127 129,117,129 130,116,129 104,93,100 85,75,76 75,65,69 73,58,49 132,112,92 127,106,83 130,111,86 138,114,88 132,106,83 137,111,88 126,106,88 127,106,81 133,109,83 163,120,73 178,133,71 187,141,82 178,136,73 170,129,68 170,129,68 180,137,77 185,139,82 195,149,92 192,149,93 196,153,97 203,157,100 201,158,100 190,144,85 187,142,78 185,141,88 173,129,78 180,136,85 169,123,64 171,125,66 181,135,76 195,149,94 192,148,97 188,145,89 194,151,95 202,158,107 167,120,70 181,135,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,85 164,132,77 149,119,63 157,127,71 160,136,81 148,129,72 116,110,46 122,114,64 110,99,55 102,100,53 102,100,53 89,89,28 107,103,41 98,95,40 102,97,24 100,102,16 87,88,20 108,106,18 115,110,37 133,123,31 99,94,21 106,99,38 90,84,18 85,88,24 101,85,11 109,102,16 105,103,31 88,84,26 90,85,3 90,86,26 103,93,22 103,95,5 106,96,14 103,95,12 104,97,11 89,89,3 95,100,10 101,98,6 99,100,9 87,82,2 105,96,20 97,88,12 136,127,28 134,126,24 118,110,8 118,108,18 146,136,17 152,136,22 133,117,16 160,145,35 163,152,36 153,136,42 166,132,102 92,66,56 93,82,91 102,90,102 121,109,121 127,115,127 128,116,128 128,116,128 122,108,121 99,88,95 82,72,76 73,63,64 99,80,64 127,106,83 120,100,80 125,108,84 138,114,88 143,117,94 149,123,102 101,80,67 128,110,89 120,100,82 144,107,67 187,143,90 185,140,78 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 203,157,100 218,175,117 209,166,108 201,160,103 191,149,95 197,152,90 201,156,92 176,133,77 178,134,81 175,131,78 194,148,89 166,120,61 180,134,75 175,129,74 182,138,87 182,139,83 186,143,87 183,139,88 188,144,91 195,149,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 170,129,80 174,137,84 156,121,67 160,128,73 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 120,110,59 98,92,26 123,119,57 99,97,48 94,96,41 90,88,30 86,81,40 109,101,38 88,84,26 120,108,38 112,102,31 96,95,28 100,99,43 93,93,32 94,89,18 104,104,20 114,112,11 112,111,18 126,123,38 74,76,5 91,90,11 100,95,11 110,103,17 99,89,20 98,92,15 99,96,15 85,88,10 91,93,22 110,108,9 111,114,13 123,120,28 119,113,18 103,96,8 119,111,5 131,123,19 119,109,15 118,109,12 135,121,26 189,169,23 151,137,24 150,139,25 151,134,29 155,129,77 175,136,108 84,65,67 97,85,97 110,98,110 129,117,131 131,117,132 131,117,132 121,107,122 115,103,115 94,84,88 78,68,72 73,61,61 145,120,101 141,117,95 112,96,83 122,106,89 133,109,87 133,114,91 131,111,91 94,77,69 88,75,72 93,78,69 144,115,91 154,117,75 181,135,76 169,123,64 177,131,74 161,119,54 169,126,66 180,134,77 204,158,101 214,167,106 192,145,84 186,139,78 192,146,87 205,157,103 204,156,98 202,156,101 199,153,98 188,142,87 165,117,61 169,121,65 176,130,71 192,146,91 185,142,86 190,147,87 178,135,79 180,136,85 180,141,82 197,150,89 181,135,78 194,148,91 190,143,82 170,122,68
185,151,108 207,173,132 203,168,132 201,166,130 201,161,127 192,156,123 149,120,85 147,115,81 147,115,81 164,131,94 169,136,99 204,169,133 221,186,150 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 174,136,99 180,143,99 163,125,75 155,117,67 150,117,69 161,128,80 166,135,86 183,152,103 174,138,87 162,131,82 154,129,81 129,112,61 125,117,67 123,117,69 108,99,52 92,90,32 94,89,46 90,88,30 106,98,48 116,112,52 101,93,14 158,145,54 185,179,86 196,188,98 157,154,58 101,98,2 100,95,11 116,117,26 84,79,8 101,96,27 85,88,8 97,88,12 113,104,19 113,105,13 132,128,25 126,120,29 97,103,22 104,107,16 93,100,12 79,80,12 102,100,12 122,121,15 107,105,17 134,127,18 136,130,28 116,108,18 112,105,8 130,124,22 130,119,18 160,145,28 123,110,19 138,124,29 157,123,93 163,128,103 169,135,105 84,74,78 101,94,106 113,101,115 128,116,130 122,108,123 124,110,125 131,117,132 111,99,111 87,77,81 77,67,71 76,63,60 141,110,89 151,121,95 136,114,94 142,118,96 142,115,97 114,95,79 104,86,67 104,88,86 72,60,62 83,69,69 120,98,80 143,111,81 181,138,82 183,137,78 177,130,67 172,129,71 185,142,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 191,145,86 190,144,85 190,144,85 197,151,92 184,138,81 190,144,87 186,144,81 193,149,96
200,164,131 221,185,154 215,178,152 216,180,149 227,188,149 221,187,146 218,191,148 195,156,124 193,154,122 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 163,129,88 176,143,104 177,140,98 177,139,93 188,150,104 202,164,118 189,151,105 133,99,58 164,132,90 147,116,77 167,130,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 97,90,47 105,99,33 112,107,56 125,119,26 120,107,46 111,108,27 108,102,38 89,88,21 83,76,8 115,113,14 121,118,63 96,96,37 82,79,37 97,97,34 107,104,10 82,84,29 134,130,43 116,109,21 104,96,17 130,120,10 105,103,15 92,98,17 95,90,8 134,120,36 104,98,5 92,82,13 127,110,16 109,100,13 109,101,7 119,111,17 121,110,5 130,115,9 192,162,24 145,127,25 158,139,44 171,135,104 143,108,83 113,91,73 94,87,97 111,104,116 116,104,118 120,108,122 122,108,123 124,110,125 122,108,123 104,93,102 85,75,79 77,67,71 77,64,61 130,101,81 158,123,96 155,126,102 152,121,100 159,130,106 126,105,90 109,90,78 95,82,79 73,63,67 77,70,73 87,70,62 130,101,81 189,146,90 192,147,85 186,139,76 186,143,83 193,150,90 195,150,88 180,135,73 185,139,80 176,131,67 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 180,134,75 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 196,150,91 201,155,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,99 190,145,97
208,177,140 217,185,153 190,159,120 178,153,109 183,154,121 167,134,95 165,133,91 198,159,120 192,153,114 178,145,108 195,162,125 194,156,119 167,129,92 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,94 170,133,89 189,152,112 209,172,132 203,159,119 198,161,119 185,151,106 170,136,91 149,118,69 149,118,69 146,120,70 135,109,57 131,111,61 121,104,53 128,115,63 122,109,57 110,97,45 106,105,26 115,105,38 107,92,31 113,113,29 121,118,35 120,115,44 106,103,18 111,102,55 94,85,38 96,92,30 99,96,15 100,95,15 109,104,35 87,85,23 103,94,36 102,97,26 88,85,0 118,112,19 117,116,12 108,105,22 100,98,10 119,110,13 145,140,31 142,131,17 146,131,39 156,143,50 114,101,12 102,87,10 119,109,15 137,125,14 148,129,16 165,147,29 155,126,95 174,146,117 118,97,72 82,75,75 101,95,102 117,110,122 121,109,123 122,110,124 122,108,123 129,115,130 123,109,124 103,92,101 81,71,75 75,65,69 72,60,60 118,96,78 149,116,89 157,125,95 162,132,104 163,129,107 150,124,103 105,83,75 93,76,77 73,63,64 77,70,73 79,67,67 115,96,82 185,142,86 188,141,78 188,141,78 185,137,79 195,147,89 181,136,72 188,143,79 187,144,86 195,148,87 194,148,93 179,135,82 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 185,142,84 193,146,85 189,142,81 203,157,98 173,127,68 191,145,86 206,160,101 202,154,98 185,139,82 192,146,89 184,138,81 198,152,95 199,152,100
159,139,89 173,152,109 173,152,109 182,154,116 200,161,131 207,173,139 172,142,96 194,165,132 219,190,157 205,172,135 173,140,103 195,158,116 204,167,123 212,175,135 189,152,112 211,171,135 198,158,122 191,151,115 203,165,128 182,147,109 200,162,125 218,180,143 195,158,118 215,178,138 198,160,123 201,164,122 203,159,121 155,118,78 161,126,88 146,111,73 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,62 131,118,70 118,105,55 99,85,19 99,90,34 101,98,47 97,94,27 94,91,26 94,93,28 94,96,14 116,113,48 114,112,22 107,105,15 123,115,34 103,93,42 84,80,22 106,103,9 86,82,34 97,93,35 102,102,20 75,77,24 104,102,28 91,88,7 127,121,15 138,126,15 143,128,36 113,96,16 106,97,10 105,97,7 119,114,3 128,123,0 141,130,14 137,127,8 141,121,44 154,130,106 147,127,109 133,116,106 91,83,89 105,98,108 121,115,122 128,116,128 124,112,124 134,122,134 130,118,130 122,110,122 101,90,99 82,72,76 74,64,68 71,61,65 94,79,68 141,117,93 155,125,99 161,128,103 165,129,109 164,130,108 148,116,100 122,100,94 77,67,71 75,65,69 98,84,84 126,105,90 186,145,86 189,147,84 209,167,104 193,146,85 192,145,82 217,171,112 185,139,80 203,160,104 186,138,82 190,144,85 176,133,75 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 202,157,95 216,171,109 189,146,86 194,151,91 201,155,96 203,157,98 186,138,82 199,153,96 181,135,78 184,138,81 191,145,88 199,152,100
149,119,63 125,113,33 158,140,108 152,133,80 165,137,97 169,139,97 185,154,105 165,147,85 187,160,128 200,168,136 201,163,126 177,143,100 179,145,104 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,110 216,179,139 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 179,149,107 153,123,65 128,107,55 98,83,22 112,100,41 97,87,38 97,92,39 96,92,32 94,91,36 88,83,51 84,86,40 91,86,31 100,90,48 106,98,48 113,106,49 107,105,15 105,102,19 99,94,23 110,102,10 126,117,20 120,111,24 107,92,11 125,115,33 119,112,26 114,104,33 125,117,25 117,110,11 112,104,10 116,109,10 122,116,12 125,114,0 132,121,7 132,119,15 150,126,91 127,112,101 127,114,109 100,93,93 89,83,90 106,97,110 126,118,126 130,118,130 125,113,125 135,123,135 134,122,134 123,111,123 101,90,99 82,72,76 75,65,69 73,63,67 72,61,56 116,96,78 144,118,95 154,123,100 164,127,103 169,129,106 173,133,110 154,124,109 79,67,69 71,64,67 112,98,84 125,103,85 179,142,73 201,157,88 199,158,99 187,144,86 192,151,92 193,152,95 152,109,51 203,160,102 198,152,93 201,155,98 173,128,66 196,148,90 185,137,79 188,142,85 211,165,108 196,150,93 206,160,101 198,152,93 189,143,84 181,135,76 208,165,105 192,149,89 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,164,104 190,147,89
189,158,80 142,119,32 154,130,48 165,136,73 141,124,55 139,114,68 154,125,74 148,130,68 167,149,78 198,173,125 191,157,137 196,167,132 189,160,125 176,143,104 164,131,92 169,136,97 176,146,90 187,154,115 142,113,78 220,184,151 185,145,109 171,132,93 174,137,93 177,139,102 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 184,144,108 168,129,97 143,114,63 142,121,69 143,118,70 108,89,36 106,97,52 98,93,40 103,98,57 102,99,55 98,93,54 86,82,36 88,84,47 102,100,42 104,100,38 123,117,26 125,115,44 108,103,34 108,101,15 123,111,56 107,101,26 110,102,21 116,114,15 115,109,18 122,117,19 142,132,20 161,151,43 135,124,8 138,126,17 128,116,7 156,141,24 144,131,13 144,127,47 150,124,103 105,94,87 96,86,85 85,80,79 96,90,97 108,101,111 121,114,124 127,116,125 135,123,135 143,132,139 135,123,135 123,111,123 102,91,100 85,75,79 79,69,70 77,67,71 72,62,61 89,70,56 139,113,92 152,121,98 164,127,103 174,133,113 174,134,111 169,135,117 84,70,70 72,62,66 112,92,83 126,104,84 166,139,64 173,134,61 195,149,83 179,138,79 188,147,88 170,130,78 164,122,70 190,147,87 202,156,97 223,177,120 195,150,88 193,145,87 196,148,90 192,147,85 191,146,84 185,140,78 201,155,96 213,167,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,132,79 192,149,89
135,111,29 166,151,45 145,124,43 170,148,56 110,95,14 173,139,78 177,141,79 146,132,37 141,115,47 146,114,39 178,148,92 171,141,83 177,143,109 173,145,107 180,154,100 165,139,85 199,171,133 190,162,124 176,149,104 192,156,127 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 138,106,62 131,99,55 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 102,97,56 100,95,54 102,97,54 111,102,57 105,102,35 93,90,48 88,85,41 98,95,30 110,103,60 98,94,34 102,91,29 126,123,27 125,118,32 114,104,12 129,121,17 122,111,24 121,114,5 131,127,11 134,127,14 129,123,17 111,102,5 140,129,24 147,123,68 120,103,93 101,94,97 86,79,79 87,80,80 94,88,95 113,102,111 127,116,123 130,119,128 135,123,135 141,130,139 134,122,134 120,108,122 97,90,93 87,80,78 80,70,71 77,70,73 82,75,75 121,104,94 125,98,82 142,111,90 164,129,104 170,133,109 171,134,108 173,138,113 92,76,72 75,63,68 105,88,78 128,109,93 152,132,53 169,139,52 181,145,85 161,119,67 195,155,91 160,123,70 197,154,96 193,151,97 224,178,121 198,152,93 192,149,91 189,144,82 195,150,88 203,156,95 207,160,99 212,165,104 212,166,107 183,137,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,82 180,139,80
