178,131,70 185,138,77 175,132,85 189,147,93 187,141,86 196,153,97 193,150,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 142,124,64 130,110,60 110,100,47 93,85,33 103,98,43 100,100,59 89,89,48 111,100,36 85,83,23 74,79,14 89,91,9 94,91,10 94,93,16 98,94,16 104,93,6 128,116,18 122,99,10 115,103,35 102,91,16 110,103,15 129,121,29 134,126,34 149,136,43 77,65,0 81,72,0 118,109,24 99,92,4 101,98,13 113,97,0 120,110,16 115,102,13 100,90,12 91,86,15 112,113,6 84,82,8 115,116,9 128,123,23 129,125,22 149,138,37 134,122,24 137,119,21 183,157,75 174,147,72 148,122,40 167,144,57 134,123,38 61,51,50 82,70,72 104,93,100 113,103,107 120,110,114 113,103,107 99,89,90 77,70,70 177,139,93 190,148,110 190,144,87 202,158,91 201,157,104 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 184,142,90 180,136,85 182,138,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 129,116,66 119,112,69 115,110,69 103,100,47 86,87,39 90,95,52 104,95,19 123,120,24 97,101,5 111,108,23 132,114,23 145,126,31 111,93,20 101,95,18 93,86,16 130,121,47 105,95,17 119,109,27 115,103,37 110,106,19 139,133,38 113,105,15 109,102,5 101,99,11 102,95,9 104,96,6 102,93,6 117,111,16 84,88,1 81,87,0 123,118,20 101,94,0 131,125,19 124,118,12 144,133,30 133,126,17 137,126,25 140,124,23 162,145,38 163,148,29 141,128,28 79,65,9 81,71,75 96,85,92 115,104,111 120,110,114 121,111,115 113,103,104 84,74,75 71,64,62 73,61,61 92,79,74 102,81,54 135,95,59 182,138,87 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,82 151,122,71 145,123,78 118,105,57 120,115,64 112,108,46 106,98,44 88,88,27 92,92,22 91,90,13 120,111,24 102,95,34 93,94,28 105,104,25 108,108,6 156,149,40 161,153,47 133,121,39 106,101,17 115,110,26 120,105,17 112,104,12 106,105,12 102,101,0 115,106,7 105,102,6 97,94,11 108,104,26 75,85,7 101,103,17 112,106,4 112,105,6 117,105,23 117,107,15 142,134,28 126,118,14 152,139,17 174,160,36 151,135,23 151,140,24 148,128,51 68,55,52 99,88,95 115,104,111 123,112,119 125,114,123 123,112,119 95,85,86 71,64,62 71,60,57 108,88,68 124,106,85 126,107,82 120,99,74 134,103,80 146,112,78 184,141,92 173,132,83 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,126,68 176,130,71 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,78 160,129,76 156,127,74 148,125,67 136,120,66 101,94,26 106,96,45 111,105,59 93,92,56 83,78,23 99,91,37 99,97,48 110,111,34 78,81,3 134,125,38 129,121,27 108,103,19 109,102,30 96,90,24 115,97,8 109,110,19 95,86,0 85,87,14 110,101,14 109,96,3 121,114,28 119,113,18 97,101,14 102,98,9 106,108,10 101,98,4 116,108,27 118,107,20 145,137,31 132,124,22 124,111,11 139,124,16 141,126,18 131,119,12 137,117,38 155,127,114 82,71,78 104,93,102 122,111,120 127,115,127 126,112,125 109,98,105 85,75,76 74,62,64 125,106,90 127,106,83 129,108,85 131,105,82 137,111,88 133,113,93 129,107,87 163,120,73 187,142,78 173,131,68 170,129,68 184,143,82 187,141,84 195,149,92 192,149,93 199,153,96 201,158,100 190,145,83 175,130,68 173,129,78 183,137,78 167,121,62 181,135,76 202,158,107 188,145,89 194,151,95 173,129,78 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,86 159,124,70 156,124,69 159,129,73 141,115,61 129,117,60 135,122,72 123,110,62 104,102,40 107,108,40 96,94,32 93,86,14 102,99,32 97,94,13 119,113,47 99,95,19 100,96,50 93,91,31 94,87,17 95,96,17 118,118,36 102,96,19 83,79,17 96,86,15 106,93,20 110,105,25 101,99,11 100,110,18 113,108,26 75,73,1 119,115,28 99,89,18 126,119,10 119,110,13 112,103,6 144,134,11 189,169,39 136,121,11 147,133,18 162,130,88 110,87,84 93,81,93 117,105,119 125,113,127 132,118,133 129,115,128 101,90,97 81,71,75 71,58,53 147,118,94 105,86,70 129,111,81 142,116,93 129,107,87 95,78,68 113,98,87 140,111,80 173,127,70 174,132,69 165,122,64 193,151,88 194,148,91 217,171,114 184,136,78 194,153,96 189,148,91 205,157,99 197,151,92 183,139,86 177,131,74 173,127,70 188,142,83 180,137,81 181,138,78 181,138,82 180,136,85 193,145,87 181,138,82 173,130,74 169,122,70
179,145,102 188,153,115 198,163,127 209,169,135 181,149,115 169,137,103 177,145,111 167,134,97 184,149,113 231,196,160 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 175,137,100 163,125,75 164,126,76 152,119,71 157,124,76 169,138,89 166,130,79 151,120,71 136,114,65 111,103,53 112,103,56 96,94,36 92,87,44 99,91,37 100,95,44 99,91,12 142,133,34 155,147,57 154,151,55 115,110,28 116,115,9 94,89,18 79,84,21 88,79,3 109,100,15 117,113,8 121,115,20 87,93,12 109,111,15 78,79,11 104,102,14 122,118,15 123,116,19 129,123,21 111,102,15 117,111,9 131,120,19 141,128,24 120,109,8 155,121,91 167,130,104 80,70,74 101,94,106 123,111,125 122,108,123 130,116,131 123,109,122 92,82,86 77,67,71 79,57,49 153,120,95 128,106,86 139,110,86 116,97,81 124,106,87 74,62,64 83,71,73 127,105,87 175,134,89 177,131,72 181,134,71 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
200,164,131 216,180,151 211,175,144 227,188,149 227,197,155 202,163,131 193,154,122 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 160,126,85 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 166,134,92 147,116,77 168,130,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,47 106,100,52 125,119,26 138,127,65 105,99,35 89,88,21 105,100,16 141,138,42 96,96,37 92,97,36 112,109,15 82,84,29 109,101,22 109,102,16 130,120,10 99,104,41 105,100,18 134,120,36 85,79,4 119,106,15 109,100,13 109,102,3 121,110,5 130,115,9 164,133,24 158,145,23 171,135,104 134,106,79 90,83,93 111,104,116 120,108,122 124,110,125 124,110,125 117,103,116 93,83,87 77,67,71 85,66,54 151,118,93 155,126,102 155,124,101 136,115,100 109,90,78 74,64,68 72,65,68 87,70,62 183,144,105 195,150,88 186,139,76 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
179,157,112 188,164,127 174,151,111 169,134,107 179,147,105 201,166,128 193,155,118 181,148,111 210,173,131 202,165,123 170,133,93 203,166,126 183,145,108 202,167,129 189,154,116 181,146,108 184,147,107 197,160,120 203,166,126 206,169,127 173,136,94 175,141,100 180,146,105 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,61 107,97,46 104,92,14 105,97,45 107,104,39 105,103,33 99,94,43 105,105,23 95,93,19 102,93,17 116,113,28 81,76,25 107,104,12 81,81,18 94,92,4 98,102,33 99,96,15 119,109,15 133,121,25 145,130,42 106,99,2 98,87,12 132,126,8 125,113,6 137,121,22 157,131,90 147,124,95 99,86,81 91,85,92 118,111,121 121,109,121 121,109,121 125,113,125 111,100,109 88,78,82 74,64,68 74,61,58 139,118,95 156,123,96 165,132,107 158,129,105 116,90,78 79,67,72 73,66,66 82,70,75 191,156,120 197,156,88 189,147,82 199,152,91 201,159,96 190,145,83 197,154,96 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 198,151,90 196,153,93 200,157,97 212,166,107 205,159,100 195,149,92 198,152,95 184,138,81 202,156,101
141,121,73 104,96,42 178,148,106 179,148,111 195,157,122 189,159,115 202,173,138 215,180,142 165,131,86 166,132,89 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,177,142 223,186,146 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 98,83,22 97,89,35 83,80,25 86,85,20 91,90,38 89,86,42 94,92,20 99,92,24 107,95,54 119,116,33 103,96,24 94,92,30 126,118,37 100,90,21 98,93,13 123,116,17 118,108,28 130,124,20 116,110,8 108,102,0 113,105,0 132,124,18 139,124,36 115,94,69 133,116,106 86,79,82 97,88,99 126,118,126 131,119,131 136,124,136 135,123,135 115,103,115 87,77,81 74,64,68 74,64,63 122,104,85 146,117,95 162,126,104 165,128,104 167,129,110 93,77,73 71,64,67 108,94,80 160,130,88 205,159,91 203,163,109 179,136,78 209,166,106 172,129,71 208,162,105 202,156,99 170,125,63 185,137,79 189,143,86 183,137,82 202,156,97 192,146,87 197,151,92 197,154,94 186,143,83 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
189,158,80 133,115,28 176,147,84 141,124,55 157,123,89 153,127,75 167,149,78 196,166,138 197,168,133 189,160,125 159,126,87 170,137,98 176,146,90 148,121,85 210,174,141 185,145,109 175,139,92 174,137,97 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 168,127,98 145,114,63 142,121,69 135,109,57 105,96,51 98,93,40 99,96,54 101,98,56 86,82,36 98,94,48 103,99,37 123,117,26 99,89,20 100,95,22 123,111,56 124,118,27 114,112,13 115,109,18 129,126,16 158,148,38 135,124,8 123,110,6 153,138,21 144,131,13 154,128,87 112,98,84 96,86,85 86,80,85 98,91,101 121,114,124 123,111,123 141,130,139 135,123,135 111,99,111 88,78,82 79,69,70 72,65,68 94,81,74 139,113,92 162,127,102 172,131,111 174,134,111 136,113,102 73,63,67 112,92,83 158,133,89 173,134,61 195,149,83 197,154,94 164,121,65 164,122,70 191,145,86 214,168,111 195,150,88 191,143,85 184,138,79 191,146,84 177,131,72 211,165,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
144,120,38 148,136,25 153,131,39 109,94,13 193,150,94 166,142,50 144,118,50 157,132,55 163,133,75 173,139,105 180,152,112 147,125,51 188,160,122 178,153,109 173,137,108 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 141,109,65 127,95,51 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 96,91,50 102,94,44 100,97,30 99,96,54 98,93,50 105,103,33 94,90,30 94,85,9 103,96,10 118,108,16 131,123,19 117,107,13 123,119,3 142,134,30 120,111,14 136,125,20 137,112,93 107,95,95 92,85,85 92,84,90 106,95,104 128,117,124 134,122,134 137,126,135 130,118,130 106,98,104 90,83,81 80,70,71 74,69,71 90,79,76 127,100,84 155,121,99 171,134,110 168,131,105 172,145,127 75,63,65 101,84,74 143,124,89 162,132,45 184,148,88 181,133,75 173,133,79 194,151,93 221,180,123 206,160,101 202,159,101 181,136,74 209,164,102 204,157,96 234,189,127 203,157,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
117,114,4 166,151,63 112,95,26 153,133,29 131,120,45 153,132,51 152,136,37 128,113,36 160,138,60 142,122,36 145,115,32 175,133,68 156,121,54 181,135,78 167,133,72 166,130,83 168,136,104 196,164,132 201,171,143 175,146,113 197,165,131 207,171,138 212,179,152 213,180,153 165,140,112 153,128,100 120,92,65 181,145,114 190,146,95 170,132,82 162,122,70 165,124,63 167,133,74 165,134,74 160,132,76 134,113,57 130,111,56 117,100,51 125,117,65 110,105,54 105,94,50 86,83,43 134,130,70 90,90,18 116,108,18 98,84,26 109,102,16 121,111,19 148,130,14 140,125,15 138,132,26 119,109,19 84,74,78 82,78,89 86,81,83 91,86,85 109,99,103 123,112,119 131,119,131 128,116,128 118,107,116 102,94,102 91,84,84 78,71,71 72,66,71 100,89,84 130,111,97 137,112,93 152,121,100 163,127,109 169,138,119 74,64,65 92,76,70 132,110,90 171,143,64 152,127,40 174,138,76 135,103,46 186,143,83 166,124,70 200,157,99 184,143,86 188,147,88 202,161,93 212,166,107 193,150,94 207,164,108 222,179,119 210,167,109 197,155,92 177,132,70 188,143,79 194,149,85 201,158,100 205,158,95 206,159,96
117,113,6 161,154,27 126,117,20 156,134,42 124,121,29 140,131,34 155,139,27 129,111,40 123,117,15 158,139,55 146,128,57 174,141,73 170,139,75 192,151,94 157,126,62 193,149,96 194,150,97 183,139,86 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 150,127,98 145,116,85 169,131,94 180,137,92 162,120,57 192,147,85 187,146,89 187,144,86 172,131,72 169,130,71 142,106,57 159,126,74 159,126,76 150,119,70 146,117,68 128,108,58 113,105,51 114,104,66 102,100,42 108,100,46 71,74,25 96,95,41 94,91,38 83,79,19 104,93,18 101,89,23 80,73,14 83,75,10 95,88,20 84,80,89 91,87,98 75,72,78 87,84,88 102,92,96 121,110,117 121,109,121 132,120,132 115,104,113 102,94,102 82,76,81 78,73,75 77,69,75 89,80,76 120,104,91 113,92,79 128,105,92 123,102,91 146,125,102 75,65,64 85,68,69 132,110,92 161,147,34 150,126,34 160,136,56 142,113,62 177,139,75 180,139,78 197,151,92 186,145,88 177,136,79 188,146,83 178,137,78 185,142,84 203,160,104 211,167,98 218,177,116 199,157,92 197,152,90 188,142,83 184,139,75 204,161,103 203,156,93 191,144,81
135,123,27 122,116,12 151,141,22 128,114,46 141,131,10 94,92,0 121,107,23 150,131,20 114,103,18 135,120,39 98,96,8 128,112,27 127,117,27 164,128,68 158,125,59 178,139,80 184,143,96 180,140,88 181,138,82 195,152,96 210,164,105 213,165,118 186,146,92 180,139,90 185,144,95 179,138,89 181,139,85 177,135,83 175,134,73 196,149,86 189,143,84 170,130,76 178,141,88 171,133,85 167,129,79 184,147,94 166,131,77 173,138,82 145,113,58 135,110,51 128,111,62 100,91,44 102,97,54 85,82,27 89,86,33 99,97,50 97,98,32 95,92,41 87,87,46 75,72,17 136,128,34 91,78,44 94,90,99 91,84,94 74,71,77 85,79,84 108,97,104 124,113,122 125,114,121 128,117,126 113,107,114 100,94,101 80,79,84 79,77,78 82,77,79 78,68,69 98,87,82 82,72,71 90,76,76 92,78,80 106,88,85 83,66,67 72,65,68 85,71,76 133,123,29 124,114,20 145,129,26 144,132,25 157,134,45 157,137,31 154,122,38 164,123,64 175,132,74 201,162,93 183,141,78 187,147,81 195,154,95 182,142,78 193,157,67 188,149,80 197,152,88 181,136,72 178,132,75 190,158,87 189,156,88 199,154,92
113,104,5 116,109,12 139,133,15 122,110,40 133,126,29 129,119,9 126,123,31 137,125,27 132,122,32 141,134,25 140,125,17 123,103,24 136,133,41 158,142,43 140,118,44 178,138,84 195,165,80 172,137,81 187,147,95 178,138,86 178,135,77 185,141,90 184,148,90 187,141,86 189,148,91 175,134,77 174,130,79 182,137,89 170,130,76 188,146,92 172,128,75 173,129,78 168,130,82 177,139,91 159,121,75 162,121,74 184,146,96 157,115,63 164,124,72 151,120,60 138,115,55 115,99,41 112,102,53 107,96,50 89,84,31 101,97,51 83,78,35 106,96,54 97,92,37 80,75,2 66,69,7 68,61,45 90,87,93 93,85,93 76,71,73 82,77,79 104,93,100 120,109,116 113,102,111 124,112,124 118,111,121 103,97,104 86,83,89 84,78,85 82,76,81 79,69,70 79,69,68 87,77,81 88,77,84 86,79,82 97,85,85 68,58,59 68,66,64 79,69,73 128,122,29 136,126,5 125,116,31 130,114,29 143,132,16 155,134,37 166,134,50 167,129,51 182,142,67 196,155,98 197,156,86 169,134,49 193,153,89 167,137,54 202,159,99 203,160,100 189,146,88 207,164,104 181,144,63 180,144,68 210,166,97 208,163,99
130,125,27 164,158,65 101,101,1 126,124,7 140,137,27 139,126,22 147,134,12 112,102,22 130,122,2 149,138,24 127,116,2 153,137,54 122,111,36 116,112,9 93,85,4 162,138,72 160,129,67 159,143,42 168,134,73 176,142,81 168,137,77 165,137,56 168,125,76 161,123,77 179,139,85 182,142,88 181,137,84 166,124,82 173,132,87 180,139,90 183,142,93 173,135,87 165,124,75 170,129,80 177,136,89 187,146,99 168,132,85 158,122,73 150,116,71 166,130,81 160,118,66 149,112,59 125,100,43 129,108,52 98,88,35 105,99,53 100,93,52 95,91,54 92,92,33 77,78,30 75,78,14 58,52,43 79,73,78 92,86,91 81,78,82 82,75,78 102,91,98 100,89,96 121,110,119 123,111,123 108,102,109 93,87,92 76,73,77 94,91,97 92,83,94 81,70,77 74,64,68 88,78,77 93,83,84 93,83,87 85,78,78 53,49,58 67,62,64 115,112,70 134,128,24 120,111,14 131,124,15 146,136,15 134,127,16 166,154,45 147,131,28 150,133,37 186,160,69 146,123,38 157,140,44 165,139,59 132,103,42 216,178,102 176,134,69 190,145,83 202,155,94 192,155,84 192,154,90 148,107,39 186,145,77 197,152,90
92,87,5 120,117,21 126,123,40 130,133,14 110,101,27 149,138,22 162,144,26 140,128,3 118,107,32 117,113,0 111,107,2 129,116,16 125,113,45 113,113,13 119,111,19 133,121,55 137,119,48 143,128,38 145,121,55 160,127,61 168,129,72 133,111,35 163,126,71 168,131,78 123,99,35 185,138,86 182,136,81 181,135,80 179,136,87 178,137,88 180,139,90 179,138,89 178,136,84 186,144,92 169,128,79 165,124,75 174,138,89 171,138,88 181,147,102 166,130,83 161,121,69 140,100,48 151,116,60 141,111,55 129,113,59 125,112,62 135,121,78 105,99,53 109,106,64 96,93,51 91,91,48 62,56,51 78,70,78 82,74,80 79,73,80 82,72,73 96,86,90 108,97,104 120,109,116 110,99,108 105,99,104 91,85,92 77,71,78 82,75,85 89,85,96 79,71,77 75,68,71 94,82,84 95,85,86 95,83,88 89,87,56 51,44,54 65,58,61 134,133,54 188,187,79 144,141,45 133,123,13 146,142,26 149,141,19 134,128,22 165,148,54 125,116,17 167,135,60 143,124,58 160,140,61 154,144,50 185,162,52 158,132,50 171,141,74 197,154,96 187,147,81 191,161,78 146,115,62 221,178,120 160,122,44 186,145,75
127,125,24 93,88,4 106,105,28 118,123,8 114,107,21 119,109,0 151,141,20 130,116,1 123,117,13 108,99,14 105,97,5 112,113,4 123,113,31 100,93,32 118,110,18 119,107,48 133,119,63 130,122,32 130,111,45 133,109,43 132,105,40 129,113,30 168,133,68 164,128,68 144,120,58 181,138,78 180,134,77 181,135,80 176,128,72 161,120,63 157,113,71 153,110,63 171,129,77 178,136,84 179,138,89 182,141,92 175,132,83 183,144,87 171,134,81 163,126,73 166,125,78 187,146,99 158,122,73 151,118,70 158,122,75 143,112,63 134,115,60 117,95,46 113,94,39 120,106,50 126,114,75 56,47,43 68,62,67 69,66,70 78,75,62 80,70,74 88,78,82 92,82,86 109,99,103 101,90,97 97,89,95 84,78,83 76,72,81 86,82,93 86,82,93 77,71,78 87,77,78 95,85,89 96,85,92 102,92,80 115,117,42 54,46,52 68,59,55 120,111,55 110,105,7 113,109,22 115,112,20 99,99,13 115,116,9 123,125,13 111,110,13 143,136,23 131,118,18 124,116,33 120,110,18 64,59,6 138,134,16 171,146,71 158,143,26 189,155,85 129,105,25 182,154,55 138,124,38 149,136,45 169,148,49 183,146,77
102,99,16 111,110,15 102,108,11 92,93,14 117,110,13 109,101,18 124,121,11 135,124,10 122,116,0 127,118,21 113,106,36 117,113,26 149,137,41 132,120,52 106,96,14 126,117,41 116,107,49 133,124,48 113,93,34 139,122,46 112,90,16 124,110,26 168,128,76 140,105,49 172,132,78 173,139,78 188,142,83 183,137,80 181,136,74 187,142,80 169,129,77 186,146,94 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 170,129,82 167,129,81 181,143,95 160,128,82 194,156,110 175,137,91 166,129,85 165,132,82 156,130,78 141,115,65 147,121,71 132,108,57 138,121,70 63,47,43 56,50,55 61,57,66 99,99,69 84,77,61 88,78,79 92,80,85 96,83,91 95,82,90 89,78,85 83,75,81 67,63,72 74,70,81 90,83,95 75,67,75 92,82,86 104,96,104 101,95,90 98,103,2 121,123,41 49,44,43 65,55,59 94,80,55 110,102,19 117,109,44 127,128,21 85,89,0 109,108,0 112,108,5 117,121,11 131,126,13 136,131,22 143,134,49 130,121,34 92,92,22 135,122,20 150,138,31 157,147,26 108,94,8 139,126,26 124,117,8 125,119,26 168,146,54 192,166,73 160,134,25
115,109,34 115,111,22 120,123,22 81,79,19 152,144,24 126,122,17 129,126,30 108,100,35 115,106,9 119,112,0 76,71,0 109,101,18 166,158,38 127,113,29 109,101,20 133,125,35 113,103,9 113,101,31 133,125,33 114,105,45 118,110,6 114,87,40 154,129,70 86,80,16 178,134,81 175,148,87 192,151,94 181,140,83 180,138,86 185,145,91 177,136,87 174,132,80 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,115 175,132,87 178,135,86 219,181,133 185,146,103 183,142,93 166,128,82 181,144,89 156,122,77 157,123,78 168,134,89 137,110,67 152,121,72 152,126,76 61,48,45 55,50,52 65,60,62 113,102,58 97,88,41 102,94,58 83,74,57 85,74,81 83,76,79 79,73,78 78,70,76 67,64,70 75,74,79 85,79,86 76,69,72 109,99,100 94,94,49 90,89,24 67,67,4 100,104,8 56,48,54 64,57,55 110,109,32 102,102,28 132,132,30 99,106,22 90,97,9 85,87,1 111,116,15 145,130,24 117,104,13 145,130,22 124,120,17 109,98,23 109,101,7 142,133,34 141,134,23 106,105,1 165,153,57 117,108,21 119,106,17 137,124,31 142,130,19 180,148,66 134,127,30
108,103,5 110,103,35 122,119,36 116,117,12 111,115,7 150,139,25 155,139,25 130,120,42 118,115,3 108,104,1 122,116,12 113,104,19 138,123,31 161,156,43 115,107,1 124,114,36 106,93,0 131,123,33 132,124,34 117,108,52 122,114,12 145,123,56 132,111,41 82,78,18 180,139,82 163,138,79 184,143,86 186,145,88 182,141,84 169,130,73 170,129,80 173,136,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 219,181,144 192,158,115 200,166,123 196,162,121 196,162,117 187,151,104 164,126,78 196,160,109 161,120,75 165,124,79 163,130,80 156,117,74 165,129,80 162,133,84 64,50,52 55,53,51 72,60,60 142,120,75 138,118,72 122,97,49 133,117,59 116,105,61 95,85,61 86,80,73 86,80,73 69,63,68 74,70,79 79,73,80 77,67,71 83,87,18 79,83,27 90,85,14 92,86,20 85,92,8 55,50,52 61,52,46 105,107,9 102,110,19 90,87,22 76,83,0 82,89,1 98,99,20 134,132,31 120,103,7 117,107,15 102,100,12 102,102,28 103,95,12 137,131,25 136,131,31 107,100,14 93,90,7 117,107,13 104,95,10 138,132,28 129,119,7 137,127,19 133,128,28 162,144,44
174,164,70 113,115,40 136,129,20 116,110,19 127,132,19 103,109,3 125,124,27 124,119,6 122,107,26 99,101,0 134,119,27 134,128,12 130,114,15 132,121,36 130,124,18 134,121,48 102,91,16 129,117,49 104,95,21 117,110,40 104,94,27 131,119,49 129,115,47 131,115,57 147,121,51 172,132,78 156,119,64 187,145,91 181,138,80 173,132,71 157,124,76 189,160,129 195,169,146 202,185,161 219,204,195 180,161,136 182,160,126 178,160,130 179,154,124 157,130,96 156,127,92 189,162,126 176,149,113 158,131,95 132,103,70 181,149,115 197,163,129 190,162,124 192,167,137 184,161,121 174,147,111 61,49,51 57,50,53 71,66,63 172,146,105 135,109,57 140,113,66 140,113,68 135,106,57 134,108,58 139,114,70 123,101,54 169,144,125 69,66,72 77,74,80 73,66,69 65,67,10 59,66,18 78,78,17 75,83,30 75,80,15 47,44,50 62,58,52 75,79,12 84,91,3 58,64,0 71,77,9 68,72,16 96,100,13 116,116,14 92,87,18 107,100,14 110,99,24 122,118,11 148,139,40 129,122,34 125,116,31 122,113,26 115,115,13 115,112,20 124,119,21 124,118,16 149,139,47 124,117,18 142,130,19 117,108,21
150,144,26 131,124,38 115,105,23 167,152,42 102,103,12 95,96,7 143,146,25 120,114,10 115,115,13 130,126,8 128,120,0 127,112,4 136,132,29 124,112,16 129,118,13 108,94,28 128,115,26 106,94,24 120,113,14 136,133,52 100,94,30 105,96,20 129,118,31 133,117,45 164,133,71 166,137,61 150,113,58 179,137,83 188,145,87 186,143,94 151,119,87 157,137,107 163,137,114 180,159,136 240,224,209 212,192,172 198,180,150 155,135,103 147,124,95 187,160,126 185,161,135 186,162,138 181,152,128 186,157,133 152,129,98 185,158,126 179,151,113 197,165,133 211,184,150 176,153,113 150,123,87 58,46,48 61,54,57 112,102,92 195,171,138 206,182,149 188,163,133 198,175,146 136,114,76 146,121,73 130,103,56 92,69,40 58,47,44 68,61,71 81,74,84 72,65,65 89,83,49 62,65,14 80,80,37 65,68,17 86,90,3 52,51,56 68,61,59 91,94,32 57,60,0 89,95,25 105,114,16 84,91,14 100,104,17 87,84,17 80,76,14 115,111,24 65,68,6 78,72,6 102,98,11 123,120,28 91,85,8 101,95,20 118,118,18 107,108,3 92,87,7 111,106,6 123,116,17 137,128,11 118,108,14 126,110,11
113,113,11 126,118,0 130,119,44 115,112,16 123,113,5 120,125,8 141,143,29 110,105,23 129,125,36 130,124,29 112,103,16 142,134,32 126,124,5 128,119,59 106,100,36 119,109,29 178,154,51 100,93,34 136,125,50 120,107,32 104,96,44 116,101,63 132,120,52 138,124,58 159,134,77 153,135,62 173,144,72 191,150,91 165,136,60 174,132,80 85,83,50 153,136,108 153,132,105 179,150,128 173,159,134 185,170,150 175,158,134 194,170,146 151,124,92 184,160,125 173,153,133 171,150,127 187,163,130 145,121,86 142,119,88 184,160,127 180,153,117 150,127,87 181,157,120 205,181,146 191,166,138 55,44,39 61,53,59 169,155,139 178,150,121 173,146,112 190,168,134 195,177,145 196,170,149 185,163,145 167,147,129 97,81,75 54,47,50 70,63,73 76,69,79 85,73,63 92,82,42 76,70,34 86,83,41 63,65,21 88,85,43 62,58,48 65,61,55 71,71,26 66,70,3 123,126,37 111,117,36 78,81,19 75,73,13 80,92,29 99,107,14 89,87,15 95,93,21 77,79,4 99,97,23 72,72,9 124,119,37 103,95,14 104,96,17 142,134,32 73,67,1 136,137,19 140,137,27 129,125,22 141,130,25 155,140,21
