100,79,64 102,81,66 96,76,58 93,71,53 93,72,57 89,67,49 81,60,37 86,63,48 111,85,64 132,104,77 116,91,63 150,118,84 160,138,64 205,183,89 211,188,57 219,197,52 213,192,38 210,189,35 209,191,29 202,183,30 195,181,28 158,149,23 82,78,16 104,94,54 129,113,82 91,83,33 121,117,28 95,90,10 93,86,25 133,122,35 130,120,38 104,99,26 92,78,35 142,132,65 70,61,14 99,90,43 126,119,58 109,100,42 138,126,69 145,133,55 106,87,32 131,116,53 74,64,65 68,58,59 59,49,53 62,54,60 64,56,62 64,58,65 63,57,64 72,66,73 97,85,87 130,112,109 131,112,100 147,129,108 169,147,127 173,152,129 165,141,119 141,117,95 129,103,82 143,117,96 144,118,97 139,117,99 135,113,95 133,112,97 132,112,94 132,112,94 126,107,93 121,102,88 109,92,82 109,94,83 99,84,73 105,90,79 116,97,70 118,103,56 113,102,58 100,90,48 117,113,26 121,117,59 124,120,74 111,104,61 98,92,44 112,107,38 119,118,39 120,119,40 118,117,50 115,115,43 95,94,58 116,111,60 90,93,33 82,82,37 82,83,17 98,93,22 103,96,26 138,129,55 119,109,29 105,97,18
95,73,55 107,85,67 108,86,66 110,88,68 93,73,55 109,84,67 107,77,62 105,78,60 97,77,57 80,56,34 90,66,42 106,75,54 109,81,54 151,124,79 201,176,78 208,183,67 222,204,46 223,202,52 216,198,29 220,201,37 208,194,28 169,158,23 80,72,20 114,101,78 124,105,78 174,156,114 106,101,19 124,114,32 94,85,25 129,119,25 126,122,19 114,103,18 156,148,98 128,121,35 104,96,42 112,105,46 103,94,38 118,107,45 131,117,61 96,83,20 126,109,42 101,84,74 74,64,65 66,56,57 66,56,60 69,61,67 69,61,67 70,64,71 68,62,69 75,69,76 97,86,83 143,123,116 146,128,109 149,131,110 156,134,114 157,136,113 154,130,108 138,114,92 142,116,95 147,118,98 146,120,97 144,120,98 142,118,96 139,117,97 141,120,97 139,118,95 136,116,98 130,110,92 123,107,90 121,106,95 113,98,87 118,103,92 126,113,92 113,101,73 106,96,47 92,85,26 117,113,53 112,109,56 107,104,60 104,99,56 87,83,37 134,130,54 107,107,37 86,79,48 108,107,42 86,82,45 85,84,48 79,79,34 86,82,36 88,90,19 97,94,29 115,109,34 104,92,26 112,99,26 104,93,29 143,129,71
108,86,68 119,97,79 102,82,64 110,90,72 99,76,61 111,89,71 113,88,71 115,88,70 113,83,66 103,76,58 118,89,69 100,73,55 82,56,35 128,93,68 143,108,72 128,97,58 173,151,88 160,134,95 198,182,99 198,177,107 195,177,61 209,198,54 102,92,25 76,63,31 95,80,58 185,162,120 148,133,111 115,107,42 73,68,29 121,112,38 113,108,55 107,100,28 90,79,46 117,109,28 87,77,37 121,115,38 117,103,45 127,115,49 101,88,38 117,102,51 136,119,122 94,80,80 70,60,64 70,60,64 72,60,65 75,64,71 77,69,75 78,67,74 86,74,79 118,102,96 158,133,114 173,147,122 157,133,109 149,128,105 161,140,117 157,136,113 144,120,96 138,114,90 138,112,89 144,115,93 146,120,97 148,122,99 145,119,96 143,122,99 141,119,99 141,119,99 142,120,102 140,118,100 130,112,93 123,109,93 121,106,97 127,110,100 132,113,97 125,106,90 115,107,55 100,95,42 109,104,61 97,93,58 107,108,40 121,116,47 80,75,36 100,98,51 100,96,50 104,101,50 85,81,46 91,93,38 86,83,30 89,87,13 102,98,36 104,101,46 99,92,35 83,70,22 97,88,28 114,105,29 137,127,60 113,105,55
98,77,54 107,86,63 109,85,63 114,89,70 100,78,60 105,83,65 118,96,76 112,87,68 117,88,68 130,101,77 124,93,72 133,102,79 126,97,73 119,88,65 126,96,70 118,88,60 119,89,61 120,90,62 127,97,71 116,89,57 139,114,68 143,120,80 164,142,97 225,214,70 167,147,115 201,176,128 143,125,95 47,35,25 102,92,54 108,97,51 116,111,60 94,86,32 120,110,68 111,98,23 143,132,68 122,113,26 116,102,44 125,110,63 125,109,67 132,112,92 131,117,130 90,77,74 87,73,73 89,77,79 85,73,78 111,99,89 141,126,117 141,124,114 150,131,117 157,135,115 160,131,109 165,131,111 161,132,110 165,142,113 172,138,118 152,125,118 82,70,75 90,79,76 131,110,87 140,108,92 146,117,95 153,124,102 153,124,102 145,119,98 152,123,103 152,123,103 145,119,98 144,118,97 137,117,97 127,111,98 123,107,94 132,113,97 136,114,96 133,114,98 102,89,66 118,110,58 110,105,66 100,95,63 94,93,41 104,101,36 128,131,40 84,80,45 91,92,26 99,97,50 102,103,35 73,74,8 103,95,32 98,93,20 112,99,47 108,98,29 90,78,39 109,103,26 96,95,43 97,94,43 95,92,39 114,113,34
100,79,56 107,86,63 113,89,67 117,91,70 106,82,60 110,86,64 112,88,66 131,102,82 130,101,79 117,88,66 116,85,64 121,90,69 120,90,64 127,94,69 122,89,62 131,97,67 102,72,44 104,75,51 116,87,63 110,81,59 104,75,51 94,65,43 127,100,66 101,76,48 143,116,80 175,149,108 208,185,143 40,27,22 48,31,7 116,102,48 105,100,20 145,138,68 117,106,60 103,94,20 100,89,45 112,101,39 154,139,78 147,133,77 159,135,80 141,123,122 132,119,129 149,131,130 164,148,146 171,153,152 186,165,163 168,146,128 194,169,152 173,151,133 161,136,119 159,130,110 158,132,109 169,138,117 166,137,115 167,136,115 150,123,105 96,82,84 83,71,76 81,67,67 103,84,70 127,103,81 147,118,96 151,122,100 150,121,99 148,122,101 156,130,109 145,119,98 148,122,101 146,120,99 136,116,96 128,112,95 124,108,91 132,113,97 136,115,92 137,119,100 118,102,71 116,111,58 132,122,82 114,107,68 99,93,45 97,90,47 111,102,57 115,109,43 92,84,19 128,125,33 108,107,55 95,90,37 100,91,31 134,127,59 115,107,57 94,87,58 115,109,43 87,79,27 95,92,50 94,93,41 112,108,30 116,113,46
114,90,66 106,82,58 108,84,60 110,86,62 114,88,65 124,93,70 137,106,83 130,99,76 137,102,75 134,100,68 142,103,71 143,108,72 139,100,68 147,106,75 145,107,70 137,99,62 131,96,60 128,94,62 129,95,61 106,72,42 96,67,43 113,84,60 104,77,45 113,80,53 118,89,56 110,82,42 165,133,91 193,166,134 59,45,29 121,97,60 101,94,22 116,105,72 130,125,45 106,94,26 119,106,58 135,122,72 137,123,69 147,133,65 138,117,102 133,119,132 146,131,141 160,145,153 173,154,156 185,164,160 200,177,176 252,228,222 234,202,188 200,170,153 172,141,129 169,138,126 178,148,131 185,155,138 192,158,140 146,123,112 102,88,101 92,83,96 87,76,83 79,68,75 89,73,69 119,98,75 151,120,99 152,121,100 147,118,96 150,124,101 145,121,99 148,124,102 151,122,102 140,111,91 135,114,91 131,113,92 128,110,89 133,113,93 138,119,96 138,118,100 129,115,70 116,106,64 117,105,66 114,103,68 102,91,47 112,103,43 131,129,57 126,121,52 107,101,65 95,90,49 95,92,48 84,84,41 87,84,19 100,96,20 118,115,32 117,116,39 89,84,29 103,97,49 99,99,17 89,89,28 84,87,38 108,113,39
108,84,60 109,85,61 106,82,58 115,91,67 109,83,60 124,95,73 111,82,60 112,83,61 121,88,63 125,90,63 123,87,58 133,94,64 135,97,62 145,105,69 150,111,72 155,116,75 158,117,72 157,118,75 148,111,69 125,90,54 118,82,53 119,86,61 126,97,64 101,77,51 83,62,35 98,74,41 113,79,47 122,90,58 116,91,63 123,96,64 105,96,38 107,97,55 125,113,54 119,107,41 139,126,74 119,104,53 155,134,78 126,108,46 120,102,101 135,121,134 155,137,148 170,152,161 180,156,150 135,112,97 175,152,151 223,199,193 240,209,197 231,201,186 214,183,171 194,163,153 195,165,150 208,178,161 181,155,134 78,63,71 98,91,101 97,88,101 91,80,87 79,68,75 81,71,75 104,90,72 136,112,88 140,116,92 138,114,90 146,120,97 148,124,102 147,123,101 138,117,94 134,113,90 134,113,90 135,117,96 133,115,94 138,118,98 140,121,98 141,121,103 133,118,69 130,120,71 108,98,58 99,92,53 119,107,48 116,107,47 113,107,59 119,110,63 95,91,45 79,77,15 102,99,57 84,83,47 88,84,24 97,92,49 108,106,44 91,93,36 107,104,39 106,106,20 84,84,23 92,95,17 104,109,17 87,89,14
102,82,62 103,83,63 103,83,63 100,80,60 102,82,62 113,87,66 124,95,73 118,89,67 129,95,73 116,81,56 119,82,58 128,91,65 133,94,64 134,93,64 144,105,77 146,107,77 148,110,75 142,107,71 131,95,62 133,97,64 143,110,73 125,90,54 123,89,55 116,84,54 111,78,53 108,78,50 88,64,40 98,72,47 118,89,54 111,82,47 74,57,20 130,120,67 135,127,64 140,125,64 154,137,72 152,128,66 143,116,53 175,144,84 126,102,94 117,103,116 157,136,134 189,168,166 146,122,116 96,71,68 136,113,112 197,170,165 229,201,192 211,180,168 216,185,177 187,156,148 126,95,85 190,160,143 164,128,70 75,63,68 97,85,97 97,88,99 92,84,92 84,76,84 79,68,75 82,72,71 94,79,70 105,91,77 113,97,82 130,111,95 128,110,91 118,100,81 136,114,94 134,112,92 134,112,94 141,122,99 144,125,102 145,124,101 147,123,101 143,124,101 124,105,66 129,112,61 126,115,69 108,99,54 111,103,51 122,112,70 118,111,68 123,114,56 114,107,19 99,90,14 145,138,68 109,106,51 99,95,58 100,95,67 98,94,48 101,99,37 111,107,29 99,93,18 91,88,21 93,92,40 95,98,38 78,83,22
102,82,64 94,74,56 89,69,51 97,77,59 110,84,63 106,80,59 113,84,62 116,87,65 127,93,71 138,98,73 141,100,73 129,88,61 135,94,67 132,92,67 122,85,61 123,88,61 135,99,66 134,96,61 132,97,61 139,104,68 123,88,52 127,89,54 136,101,63 127,93,59 128,94,62 123,91,57 106,81,53 95,71,45 96,69,35 119,90,57 59,40,17 101,85,54 119,110,54 140,121,66 159,140,76 160,133,72 161,131,64 187,153,94 169,131,85 114,97,117 132,114,123 135,114,114 108,83,82 99,70,75 151,123,121 201,169,164 233,190,184 215,177,167 190,157,146 143,112,100 211,181,166 186,153,126 187,146,85 124,100,65 89,82,92 95,87,93 93,81,93 86,74,86 83,70,80 81,68,78 82,69,77 85,73,73 98,86,76 128,112,97 148,124,102 141,117,95 145,119,98 144,118,97 148,123,104 145,128,104 148,122,101 145,124,99 148,122,99 143,121,101 116,102,75 131,116,69 119,111,59 124,117,78 103,96,53 120,113,72 122,114,64 83,77,41 81,75,29 118,113,60 124,114,34 126,119,47 133,125,73 92,85,56 111,108,53 116,117,38 91,87,29 105,101,43 114,121,37 71,73,27 81,87,19 87,90,26
87,66,51 84,63,48 96,75,60 95,74,59 97,75,55 115,85,68 118,89,69 121,90,67 119,89,63 125,92,67 134,99,72 137,101,79 135,97,76 130,94,72 135,100,73 134,99,72 135,99,66 136,95,64 147,108,76 148,109,77 135,99,66 137,101,68 130,92,57 121,85,52 131,95,62 129,95,63 112,80,48 125,93,63 92,66,41 111,83,56 87,59,32 97,77,45 124,107,56 150,128,79 166,144,81 159,135,73 189,154,89 181,155,75 175,135,71 96,69,53 94,79,87 87,68,70 100,75,72 129,98,106 170,143,136 188,157,149 212,169,165 181,141,132 151,119,103 211,180,159 201,165,134 192,154,88 164,122,68 134,107,73 89,83,90 92,84,90 87,83,92 83,79,88 79,73,80 74,68,75 69,63,68 74,64,63 93,82,75 128,114,98 143,119,97 145,121,99 144,118,97 149,123,102 158,128,111 149,123,102 142,125,101 150,124,101 145,119,96 143,121,101 123,108,86 131,115,71 121,112,54 157,149,97 114,103,68 116,106,64 98,88,46 101,95,29 101,94,35 112,104,54 115,101,45 126,116,49 123,118,47 99,95,35 87,80,41 107,105,35 104,106,22 114,113,48 109,99,61 131,129,57 93,83,34 92,80,21
97,76,63 100,79,66 85,66,52 89,68,55 105,83,65 98,73,56 115,86,64 116,85,62 106,80,59 113,87,66 109,83,62 106,84,64 91,70,45 120,96,74 122,96,75 100,70,53 133,103,77 134,101,74 111,82,60 125,96,72 110,80,54 105,73,43 131,97,63 129,95,61 137,103,73 104,72,42 118,84,50 109,75,45 109,81,54 115,86,62 111,82,58 71,47,21 148,126,79 166,145,91 172,143,82 174,154,68 178,142,80 183,161,94 195,152,94 190,154,96 71,55,53 75,58,59 110,89,85 145,118,113 166,142,134 172,143,137 131,102,96 151,124,108 226,192,172 224,190,160 177,141,92 173,138,73 180,138,84 126,97,66 90,83,86 92,84,90 90,83,93 90,83,93 82,78,87 72,68,77 63,60,66 71,60,69 92,81,78 111,97,81 150,126,102 149,125,101 151,122,102 154,125,105 150,124,103 148,122,99 141,122,97 149,125,101 141,120,95 143,122,97 130,115,95 115,101,74 139,129,87 119,110,65 119,109,71 114,104,64 109,100,55 90,86,28 113,109,51 133,126,65 114,105,47 117,115,57 83,81,19 97,94,27 88,85,30 104,100,38 83,79,33 121,117,39 145,135,55 153,142,55 143,133,41 150,138,58
91,71,53 93,73,55 95,75,57 89,69,51 88,70,51 95,68,50 109,77,61 88,68,50 77,63,47 92,74,53 126,97,66 109,81,54 113,88,71 82,66,62 94,82,82 72,65,68 75,68,71 66,64,72 63,55,61 45,38,38 52,41,36 68,54,40 77,56,33 104,80,54 111,82,51 134,100,68 117,81,50 128,95,58 109,79,51 115,87,58 94,70,48 85,61,37 110,82,44 183,159,97 183,150,84 181,154,89 196,160,100 162,138,74 203,165,101 198,159,98 149,113,82 61,44,50 62,49,46 79,63,61 108,92,86 79,62,52 143,122,107 209,180,158 228,196,152 179,146,94 184,145,88 192,153,96 189,148,89 141,102,63 89,82,85 90,82,88 90,84,89 88,81,91 81,79,89 71,69,79 66,65,68 69,63,68 95,82,77 112,95,85 152,133,110 150,124,103 153,124,104 153,124,104 146,124,104 133,114,91 132,113,90 142,116,93 148,119,95 146,120,95 141,119,99 115,99,84 137,124,92 135,126,68 121,114,53 104,98,34 75,70,19 103,98,45 126,118,64 105,99,33 98,92,28 108,100,21 120,111,24 130,120,40 130,121,34 140,129,54 114,102,45 104,97,54 112,104,39 127,115,47 110,96,40 112,104,25
80,62,43 89,71,52 89,71,50 97,80,56 71,55,42 84,68,53 78,65,44 59,48,31 105,81,59 99,73,50 101,80,65 80,66,66 75,72,76 74,74,86 78,77,92 78,77,92 85,85,95 83,83,93 96,94,102 90,88,96 81,77,86 85,79,84 59,44,35 52,37,26 62,42,24 106,81,53 130,98,68 120,85,58 114,84,56 108,81,49 87,61,40 113,87,62 126,93,66 122,108,42 174,145,84 145,119,65 183,149,90 119,107,39 184,146,98 158,122,73 141,114,82 109,85,61 52,42,41 66,53,48 110,91,66 211,194,170 198,178,148 231,203,174 222,190,146 165,132,80 172,133,76 184,145,88 187,146,85 160,121,82 85,78,81 90,82,88 88,82,87 88,81,91 79,77,87 69,67,77 67,66,69 69,66,70 98,85,80 113,96,86 141,122,99 150,124,103 151,122,102 153,124,104 141,119,99 132,113,90 133,114,91 141,112,90 151,122,100 152,123,101 142,120,100 114,98,83 114,102,65 120,113,56 106,102,44 41,33,0 73,67,31 111,107,61 93,86,25 91,85,21 138,132,37 125,116,31 130,124,31 129,123,30 138,133,33 106,97,39 113,104,46 119,112,42 107,102,20 128,123,25 115,107,55 94,88,42
91,75,60 92,76,59 86,70,53 81,66,46 61,42,28 65,50,41 124,99,69 125,97,70 86,74,74 80,76,85 73,71,83 75,73,85 75,73,85 78,75,90 83,80,95 85,83,95 88,86,98 88,86,98 87,86,101 91,88,103 92,87,105 97,93,106 96,89,101 93,84,95 56,48,54 41,30,27 110,81,57 115,82,57 119,87,57 109,81,52 115,86,62 105,74,53 100,74,51 102,80,46 186,154,99 185,149,89 170,140,84 104,89,38 114,97,73 149,139,127 145,130,110 163,143,111 101,87,62 183,168,148 218,201,166 207,184,153 186,162,127 189,163,124 203,180,138 236,213,171 216,188,148 174,138,91 193,145,91 176,133,75 84,77,75 86,78,84 86,80,85 86,79,89 83,76,86 72,65,75 70,63,73 73,64,75 94,87,85 124,107,97 142,121,98 147,123,101 152,123,103 151,122,102 145,121,99 136,115,92 136,115,92 136,112,88 153,124,100 154,125,101 148,119,97 124,102,82 115,102,68 115,104,69 69,62,21 85,80,37 85,79,43 111,107,59 94,88,40 96,91,38 98,92,28 90,82,32 159,154,70 122,115,45 137,130,44 144,134,65 129,121,56 105,96,36 118,112,76 107,101,37 71,61,10 107,103,16
76,62,48 73,59,43 76,62,46 63,49,35 94,75,59 68,55,48 59,46,39 74,68,75 79,76,91 73,70,85 74,71,86 76,74,86 80,77,92 87,84,99 93,86,98 113,107,112 192,185,169 212,201,182 211,198,175 219,204,184 227,213,188 234,213,186 232,215,191 203,189,171 134,125,119 89,77,79 64,45,31 108,79,55 114,81,56 106,75,52 111,83,56 88,57,34 86,60,37 107,79,52 159,127,72 187,150,97 187,154,106 123,99,62 92,85,83 128,119,111 182,167,145 208,189,162 195,176,149 160,141,116 161,144,120 207,184,153 172,145,109 186,158,118 208,185,145 205,182,140 170,147,105 199,169,127 178,137,90 169,124,76 91,83,89 85,77,83 82,76,81 85,78,88 83,77,82 75,69,74 68,61,71 73,64,75 93,86,86 117,100,90 142,121,98 145,121,99 148,124,102 145,121,99 145,121,99 142,121,98 139,118,95 141,115,92 148,119,97 152,123,101 150,121,99 134,112,92 120,105,83 125,114,79 104,97,56 106,100,54 93,88,47 102,98,50 80,75,22 111,107,49 112,110,36 97,92,37 113,107,32 128,118,49 113,110,29 126,124,23 130,121,74 92,83,36 125,117,25 123,119,30 106,102,13 102,97,24
73,59,45 66,47,35 104,85,60 60,47,42 54,45,39 63,56,59 74,74,84 75,73,85 74,74,86 80,76,89 78,77,82 97,90,93 137,127,117 190,176,160 221,204,169 248,228,182 255,245,202 254,237,198 255,245,203 255,245,203 255,248,199 255,238,190 255,241,194 255,255,206 255,249,200 255,248,199 190,172,140 95,74,49 103,74,50 107,78,54 98,72,47 119,87,57 98,69,45 83,59,35 151,114,70 202,162,98 199,160,103 150,116,71 107,97,96 95,95,95 114,105,90 135,124,107 186,168,147 170,152,131 179,162,136 196,176,146 167,140,108 162,133,98 190,168,132 183,159,124 168,141,98 166,138,98 203,176,133 212,182,138 73,71,72 89,81,87 89,81,89 83,75,83 83,75,83 82,74,82 76,70,77 71,65,70 83,77,82 104,94,93 133,111,93 149,125,103 151,122,100 144,120,96 140,121,98 149,123,100 137,111,88 146,117,93 151,122,98 152,123,99 153,122,101 148,119,97 122,103,78 112,101,66 99,92,53 95,91,45 97,92,37 70,63,22 98,91,60 90,83,52 104,100,42 109,98,36 138,127,63 156,150,59 117,107,38 128,116,34 148,142,38 126,118,28 120,110,32 125,113,43 124,118,43 94,88,11
75,60,51 74,55,39 88,63,44 76,58,53 69,65,76 70,70,82 71,71,81 78,76,88 80,77,94 88,85,100 113,103,102 193,179,163 232,216,183 239,222,185 239,223,181 255,237,193 244,227,188 255,240,200 255,242,203 255,250,208 255,244,203 249,228,185 250,230,184 255,245,195 255,242,195 255,250,206 241,220,177 127,107,75 92,67,48 109,79,53 101,71,45 102,73,51 104,74,48 95,66,44 126,87,57 203,162,105 192,153,96 193,157,110 113,99,81 104,103,106 106,101,98 113,104,98 140,127,106 126,113,92 175,156,129 190,170,140 148,122,99 160,133,97 134,106,68 193,162,123 179,149,105 153,128,82 177,149,109 210,178,134 63,56,59 85,75,79 89,82,82 82,75,75 85,74,83 85,74,83 80,72,78 71,63,69 75,70,72 100,93,91 135,109,88 151,122,98 148,122,99 145,119,96 143,122,97 150,121,99 144,115,93 141,115,94 150,121,99 152,126,103 154,125,105 150,121,101 131,111,91 119,105,78 111,101,61 92,82,42 127,123,45 111,104,65 97,91,55 96,90,54 94,91,24 108,98,29 93,83,16 121,111,40 140,132,42 125,114,29 127,117,37 112,103,16 109,97,29 112,102,24 122,114,33 133,131,41
73,59,43 59,48,43 72,62,61 74,70,79 74,70,79 72,68,79 74,74,84 86,82,93 129,119,109 194,180,155 204,188,157 222,205,170 230,213,178 230,212,180 235,219,188 247,227,197 242,223,188 246,229,194 255,242,205 253,234,195 247,230,191 255,239,200 255,245,203 255,243,196 255,255,209 255,250,201 255,240,194 216,197,160 58,39,25 104,80,56 110,79,58 117,88,64 103,68,41 107,73,51 106,73,48 205,163,109 221,180,121 232,191,132 164,132,88 112,94,75 108,98,97 87,78,74 108,99,91 143,136,116 139,120,93 164,146,116 148,129,94 180,154,113 142,114,76 165,139,100 173,144,109 209,187,153 179,151,111 209,175,132 67,57,61 59,49,53 86,77,88 84,75,86 79,76,82 79,76,82 82,74,80 79,71,77 67,61,68 76,70,77 109,94,83 130,114,99 145,123,105 141,119,101 149,123,100 152,123,101 147,118,96 144,118,95 154,125,103 157,128,106 158,129,109 153,124,104 134,113,90 126,109,85 116,101,65 93,81,40 102,91,58 106,98,64 111,101,59 89,79,37 97,85,55 71,59,20 110,97,63 91,81,32 118,109,33 107,102,20 125,118,30 97,88,14 124,119,19 126,120,29 124,120,33 129,125,49
49,43,38 62,56,63 71,69,79 69,67,79 73,71,83 79,77,89 93,87,92 150,141,135 200,185,163 205,186,159 215,197,167 218,200,168 231,215,182 224,205,178 243,224,199 241,221,191 243,221,187 247,228,193 251,232,195 252,233,194 254,233,192 243,227,185 255,242,200 255,245,203 255,241,197 255,248,201 255,236,188 228,210,166 91,75,60 75,57,38 109,85,61 111,83,56 121,89,59 99,69,41 94,65,43 160,126,83 208,168,104 203,162,101 203,166,111 156,123,86 95,85,73 94,89,86 100,94,87 93,87,82 166,151,129 166,148,127 159,145,118 180,157,126 206,182,147 159,137,103 169,142,110 193,166,134 161,134,100 194,162,120 62,55,58 61,54,57 87,76,85 88,76,88 81,75,80 79,73,78 81,78,82 82,71,78 72,61,68 63,58,60 82,71,78 109,93,87 130,110,90 131,111,91 154,125,103 153,122,101 151,120,99 150,121,99 159,130,108 159,130,108 158,129,107 153,124,104 134,113,90 136,117,92 114,101,80 109,98,63 111,100,67 135,128,71 84,73,40 121,111,71 91,82,35 99,90,45 99,94,25 90,82,19 113,110,43 98,93,24 89,86,5 118,116,28 142,140,23 152,150,33 115,112,31 131,133,37
68,66,78 65,63,73 69,67,79 72,69,84 79,76,91 104,98,105 172,161,146 190,176,158 198,183,163 211,196,176 210,193,169 220,203,177 225,207,177 226,207,180 211,192,165 237,219,187 237,219,187 236,218,186 235,218,181 241,222,183 249,228,185 254,233,190 247,227,181 241,223,181 255,240,198 242,224,182 237,217,169 235,214,171 84,68,51 54,40,22 93,72,47 103,74,50 114,80,50 124,90,60 101,75,54 139,107,77 202,162,96 205,164,103 199,160,101 180,146,87 125,98,66 109,99,89 87,77,76 109,99,98 105,92,85 149,135,117 131,121,97 172,157,137 218,197,170 134,114,82 186,158,118 180,156,121 164,140,105 181,150,113 58,51,63 58,51,54 70,59,66 88,76,90 78,72,77 78,72,77 78,70,76 74,71,75 72,69,73 68,57,64 68,61,64 85,78,78 115,95,88 135,113,95 154,123,102 152,123,101 150,121,99 152,123,103 160,131,109 160,131,109 156,130,109 154,125,103 141,119,101 138,119,94 134,115,90 117,103,78 98,97,30 101,98,47 106,99,58 92,87,36 77,71,23 123,112,50 136,126,34 89,82,21 98,93,20 89,85,25 100,93,36 120,115,35 121,117,30 155,149,45 133,130,49 125,124,47
61,59,67 65,63,71 67,65,75 76,73,88 93,86,98 148,138,137 165,156,141 186,172,154 183,172,153 193,180,159 200,182,161 220,203,179 225,206,179 233,214,189 231,212,185 229,211,181 218,200,168 232,216,183 229,212,177 244,227,190 245,227,183 239,221,179 238,220,178 241,223,181 255,237,195 249,231,189 249,229,181 236,215,172 183,168,148 57,43,29 89,70,43 116,88,61 123,89,59 121,82,54 102,76,53 114,84,58 215,175,111 199,158,97 209,168,109 208,165,105 170,132,82 127,102,72 92,85,85 85,78,78 96,87,83 132,125,123 152,143,139 189,178,161 193,176,148 178,158,126 172,149,109 162,139,99 162,140,104 148,121,74 55,53,54 57,50,53 58,48,47 87,77,78 86,80,85 82,76,81 78,72,77 76,73,77 74,71,75 77,66,73 70,63,66 69,62,65 105,88,80 132,109,94 149,118,97 152,123,99 152,123,99 158,129,107 159,130,108 161,132,110 160,131,109 160,131,109 140,120,100 138,119,94 140,121,96 109,94,74 105,100,61 88,86,26 96,92,30 109,103,55 90,81,50 85,77,25 92,84,19 129,121,38 118,107,43 98,93,38 130,128,29 109,102,14 123,119,16 128,124,19 144,140,35 130,127,46
61,59,69 65,63,73 73,71,83 82,80,90 123,116,114 151,145,138 161,156,142 166,158,145 176,165,150 189,175,161 191,176,154 201,187,162 215,198,174 226,207,182 223,204,177 214,195,168 222,204,174 232,214,182 230,213,178 231,212,177 235,218,179 238,219,180 232,213,174 241,222,185 255,239,200 245,229,185 255,237,193 228,207,164 193,177,144 53,41,29 82,63,40 102,76,53 113,83,57 112,79,54 97,68,46 108,79,55 248,211,156 193,152,95 191,149,95 194,149,85 213,167,108 176,140,93 97,81,64 99,94,93 115,114,117 117,114,118 126,121,123 158,148,149 169,156,135 143,126,98 137,119,87 113,94,59 143,125,95 108,94,78 53,52,45 54,47,50 66,50,46 109,85,61 90,82,90 84,78,85 79,76,80 82,76,81 79,73,78 76,68,74 73,65,71 70,62,68 100,87,84 124,105,89 146,117,97 145,116,94 148,124,100 161,132,108 162,133,111 162,133,113 158,129,107 161,132,110 146,119,101 141,120,97 148,122,97 129,108,83 97,89,65 95,88,47 100,95,54 76,79,28 102,100,53 87,80,39 90,83,42 103,97,51 114,106,56 77,77,18 66,58,4 175,171,64 109,102,45 148,144,57 109,99,17 130,120,40
66,64,74 68,66,76 75,73,83 95,91,100 117,112,111 147,142,139 150,142,131 167,159,146 166,157,142 180,171,156 192,177,155 199,185,160 204,189,167 206,192,167 220,203,177 228,211,185 221,204,176 215,199,168 226,208,178 244,226,194 237,220,185 236,219,182 237,218,183 243,226,191 253,236,197 254,238,196 255,242,200 242,221,180 239,224,184 62,47,38 80,63,39 99,73,50 103,75,48 108,83,55 105,79,54 101,75,52 187,149,99 194,150,99 207,165,111 230,187,127 200,157,99 213,172,111 140,113,79 109,91,70 111,105,112 108,108,108 98,96,97 116,106,110 130,117,110 164,148,131 120,101,76 137,114,83 137,115,79 75,64,49 53,48,50 54,47,50 56,41,30 172,148,113 89,81,89 85,79,86 82,79,83 89,83,88 84,78,83 78,70,76 78,70,76 75,67,73 94,81,78 124,105,89 145,116,96 131,110,85 144,113,92 160,131,107 165,136,114 161,130,111 160,131,109 161,132,110 150,123,105 148,119,97 153,122,101 135,111,87 117,103,78 79,76,21 96,98,14 103,107,51 87,80,23 98,97,18 97,96,17 125,123,49 89,86,19 98,94,16 85,80,27 91,84,25 121,115,38 110,102,39 111,99,21 131,121,39
67,65,75 75,73,83 82,80,90 87,85,95 119,116,120 129,127,125 143,139,133 162,156,149 169,160,152 164,156,145 187,173,155 194,180,162 201,188,167 197,185,159 222,205,181 222,205,181 218,201,175 213,196,168 235,217,187 236,218,186 228,210,178 218,200,170 231,214,179 233,214,177 245,226,189 239,220,183 252,233,194 244,226,184 245,230,194 85,74,55 76,61,39 93,72,47 109,79,53 105,76,52 99,75,49 135,105,79 138,105,57 178,139,82 152,121,72 158,127,78 204,165,108 213,173,107 202,160,106 145,112,75 106,90,73 103,97,102 109,105,114 103,101,99 117,108,104 129,119,109 137,124,103 188,171,145 141,123,93 56,49,49 51,45,50 54,47,50 48,48,34 183,157,118 86,78,86 89,81,87 88,82,87 90,82,88 86,78,84 77,71,76 77,69,75 75,67,73 90,77,74 126,107,91 146,117,97 135,109,86 151,125,102 167,137,111 157,128,106 157,131,108 160,131,109 161,132,110 150,124,103 154,126,99 148,120,93 138,117,94 127,108,81 111,99,69 88,84,36 100,95,54 121,121,47 67,60,17 105,98,55 87,83,35 134,128,64 104,96,62 82,73,28 135,130,32 116,107,31 129,119,50 123,116,57 116,108,58
