173,139,109 188,154,124 149,115,85 169,135,103 187,148,118 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 95,91,45 112,103,56 105,98,26 100,97,12 81,79,30 90,89,22 107,104,21 109,100,40 101,99,11 100,102,6 116,110,35 119,114,30 131,127,24 136,131,31 114,111,30 100,98,8 93,85,6 100,96,7 90,89,22 98,96,26 89,85,7 107,102,20 108,100,10 99,83,9 111,103,20 108,96,28 107,103,14 95,85,5 97,87,18 124,116,26 105,95,15 100,89,14 146,139,40 129,120,33 106,95,22 90,78,10 120,109,36 148,137,34 147,138,41 105,89,31 153,132,33 149,134,55 137,123,26 132,117,29 121,105,103 69,56,64 68,56,61 68,56,58 76,58,53 69,55,55 52,42,43 53,43,44 54,44,45 68,58,59 73,61,63 86,75,68 92,76,70 124,100,92 110,83,78 95,71,63 90,70,61 171,138,86 161,125,65 166,127,68 197,154,94 196,155,94 172,133,74 186,145,88 185,139,84 189,143,84 204,155,90 209,158,91 191,145,86 196,151,89 186,145,86 189,143,84 188,145,87 185,139,82 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 189,146,97 189,146,97 180,136,83 178,135,79 180,134,77 184,138,81 180,137,81 171,127,76 165,122,73 173,131,77 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 208,182,159 192,158,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 146,125,69 132,118,64 119,105,62 115,104,29 119,112,24 129,124,51 113,110,18 110,104,27 114,104,35 112,110,22 126,126,42 156,153,59 138,134,45 107,101,6 99,93,2 96,94,6 123,122,27 97,92,8 98,93,13 100,101,24 92,93,16 87,86,9 99,96,15 110,104,13 102,90,10 100,95,13 90,85,3 123,115,23 113,107,3 93,87,12 118,110,20 136,128,34 149,139,29 142,130,34 141,134,35 117,106,33 130,120,40 137,132,21 117,108,11 124,118,16 118,107,34 142,130,19 115,105,27 116,96,35 171,139,93 118,104,106 78,65,75 71,61,62 64,52,54 64,52,52 55,43,43 53,43,44 45,35,36 50,40,41 56,46,47 67,55,60 92,79,72 97,79,74 95,78,70 88,68,61 90,71,57 165,132,80 173,134,75 187,150,81 193,152,84 178,141,72 171,138,61 171,134,65 187,143,76 189,143,77 196,149,86 177,131,65 192,143,76 197,152,88 202,157,95 177,135,81 192,146,91 187,145,82 190,145,83 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,139,83 178,136,84 192,150,98 193,151,99 174,131,82 192,150,98 190,144,87 177,131,74 175,129,70 185,139,80 209,165,114 180,137,81 180,138,84 167,125,71 173,130,74 162,119,61 179,137,83 172,131,72 178,134,83 190,147,91
177,137,101 186,148,111 191,158,119 162,129,102 153,119,97 159,124,97 180,145,118 173,144,120 152,125,89 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,20 99,95,37 112,102,49 106,99,27 133,133,49 104,101,20 91,86,15 100,98,10 99,95,19 94,87,15 117,113,24 104,98,3 98,97,4 99,98,19 83,83,11 102,96,19 110,100,20 124,116,26 117,111,20 76,68,3 117,109,17 116,107,20 135,125,31 110,96,28 131,123,21 126,117,18 129,124,26 119,113,22 129,115,29 116,101,20 124,112,14 91,80,5 134,117,50 104,95,10 112,106,15 122,110,12 128,106,32 182,138,110 206,162,134 123,105,102 83,71,76 73,63,64 67,57,58 61,49,51 54,44,45 56,45,52 61,50,57 67,56,63 58,47,54 51,40,47 80,59,57 100,78,72 82,68,73 81,65,48 162,132,45 184,152,68 169,128,60 168,129,70 138,112,32 144,117,31 165,133,62 184,140,69 190,134,67 190,149,79 183,140,82 188,145,87 183,141,76 181,136,74 180,134,77 193,150,94 192,146,89 198,153,89 198,153,89 194,148,89 181,135,78 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 186,142,89 178,135,75 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,149,98 199,151,97 181,135,78 208,162,105 199,151,97 196,150,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,88,38 104,98,52 113,106,34 103,99,41 84,84,23 90,90,18 98,96,24 122,114,35 109,102,16 127,120,21 135,128,15 112,111,7 101,97,10 112,116,18 96,97,8 122,116,14 120,105,13 120,107,14 101,89,21 92,83,9 122,114,22 127,119,27 132,123,24 114,105,8 118,106,24 126,116,24 128,116,20 113,100,9 110,102,23 116,107,31 88,82,5 105,98,39 123,114,29 116,106,28 107,99,16 127,116,31 162,133,82 196,155,126 199,158,131 128,104,98 99,78,74 73,63,67 75,61,66 72,60,65 81,68,78 66,55,64 67,56,65 72,61,70 78,67,74 65,54,61 69,57,62 80,68,73 78,65,73 119,108,35 182,154,59 166,135,57 164,134,76 145,118,43 145,129,26 167,139,58 166,129,76 185,143,89 164,118,61 179,136,80 197,155,90 189,147,84 181,138,80 195,149,90 183,138,76 193,150,92 178,132,73 188,143,81 202,157,93 202,157,95 194,148,93 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 178,136,82 170,128,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 109,99,46 93,85,33 108,100,48 108,103,60 94,96,41 89,89,46 104,95,48 92,90,20 100,98,38 75,78,14 100,93,25 107,99,16 92,90,18 95,94,17 98,97,18 112,103,27 112,101,14 126,114,16 128,113,21 122,108,22 99,91,39 102,93,17 117,114,22 130,121,34 127,120,21 138,131,32 135,127,25 114,102,20 89,77,7 84,71,8 143,131,61 175,156,99 170,149,108 136,116,66 129,108,52 155,131,78 169,137,103 182,142,117 173,136,112 139,111,98 108,87,74 94,71,70 81,69,74 79,69,73 97,83,96 70,59,68 67,56,65 87,76,85 72,61,68 65,54,61 73,63,64 75,65,69 79,61,70 174,149,76 156,135,54 158,135,46 163,139,59 146,128,39 162,138,56 172,143,69 169,138,58 171,131,67 197,152,90 152,122,66 140,115,69 155,128,81 162,125,70 179,138,79 187,144,84 188,147,79 192,146,87 184,140,71 187,146,76 201,156,92 211,168,112 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,133,77 159,115,62 162,119,63 159,119,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 183,140,84 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 130,115,66 129,116,66 120,110,61 103,99,53 92,87,44 111,106,53 91,86,13 82,82,39 93,93,52 95,90,10 80,71,0 106,105,28 98,102,8 97,99,5 110,101,14 129,111,22 153,135,35 136,116,39 104,100,24 119,115,37 105,95,26 92,83,25 125,116,29 104,94,16 116,106,28 108,98,31 82,73,0 108,98,20 159,144,83 164,147,98 194,174,126 210,190,129 201,168,129 165,131,86 165,128,86 170,131,103 165,128,104 157,120,96 146,115,96 127,102,85 105,83,77 88,76,78 86,76,80 97,86,95 108,97,106 82,71,80 80,69,78 79,68,75 74,64,68 72,62,61 73,63,62 90,79,33 178,158,54 175,152,40 159,138,27 137,126,21 164,149,41 178,157,46 154,138,39 142,117,44 149,129,68 117,91,52 89,71,52 98,77,64 103,85,66 104,85,60 131,104,72 160,126,85 163,127,80 168,127,82 181,133,86 190,147,89 185,139,82 182,140,88 191,149,95 173,130,81 168,125,76 168,125,76 177,134,85 178,134,81 175,132,72 180,137,81 170,130,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,124,75 170,127,78 170,127,78 163,125,75 150,112,62 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 88,85,20 111,105,59 113,113,50 107,100,39 99,92,33 95,91,33 127,126,22 122,121,15 119,110,23 116,113,21 124,118,41 121,114,46 87,84,31 111,110,31 124,122,23 149,148,24 120,113,4 134,125,28 164,155,58 144,137,40 113,103,21 147,128,71 163,141,94 179,153,112 206,178,140 234,198,165 234,193,166 218,177,148 202,161,132 171,129,105 155,114,94 151,115,93 141,109,95 131,108,93 111,91,82 92,82,81 92,82,83 96,85,92 109,101,107 109,101,107 92,84,90 81,69,74 78,66,71 74,62,64 73,63,53 160,144,32 155,139,25 153,134,21 162,145,36 157,142,32 149,134,44 137,123,39 151,136,57 120,100,68 89,70,54 90,72,67 105,90,70 121,103,84 130,105,86 115,93,73 118,97,74 120,96,74 114,90,68 112,88,66 127,91,71 150,113,87 174,137,93 180,142,92 173,132,75 177,136,79 162,125,72 146,111,57 188,152,101 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,75 180,137,81 165,126,69 178,135,79 180,133,81 185,138,86 176,129,77 165,117,59 188,143,81 180,137,88 189,147,93 200,158,106 202,158,107 204,157,105 181,135,80 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 113,103,52 119,109,58 114,105,45 118,110,56 107,105,45 96,93,38 75,78,29 86,87,37 99,95,37 109,106,23 118,115,32 117,112,30 91,83,18 84,81,14 122,119,38 155,145,65 184,177,68 144,136,44 130,121,45 109,97,29 116,102,48 136,115,74 164,139,109 180,151,127 195,169,146 230,199,178 243,205,184 238,200,179 209,171,150 196,158,137 154,113,93 149,113,91 144,111,100 138,115,100 121,102,90 101,91,92 90,85,87 100,91,102 105,97,103 105,97,103 91,83,89 85,73,78 78,66,71 73,61,66 80,72,50 144,125,30 134,112,67 135,118,49 147,133,47 152,141,27 155,143,34 141,127,59 104,87,63 81,65,52 101,85,70 110,91,75 127,106,81 131,110,85 138,112,91 136,111,92 131,105,82 131,107,85 129,105,83 128,104,82 129,99,82 135,104,81 139,103,85 155,122,83 191,150,93 174,133,76 182,141,84 190,151,94 172,133,76 174,131,75 176,133,77 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,87 179,136,78 173,132,73 175,132,74 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,144,92 192,150,98 196,155,98 200,158,104 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,161,119 183,142,97 194,151,104 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 157,126,75 157,128,77 144,123,71 148,132,78 102,95,27 124,114,61 90,81,36 90,91,43 91,91,48 71,68,26 107,103,41 93,95,40 97,96,44 116,116,34 96,96,37 82,79,12 133,125,35 137,130,31 138,140,44 113,110,27 109,104,22 92,88,40 129,112,65 127,107,75 155,129,117 168,142,128 191,163,154 208,180,171 218,187,168 215,184,165 205,174,155 211,180,161 170,134,114 148,114,94 136,116,98 134,113,100 129,110,98 108,98,102 96,84,96 92,88,97 100,92,98 106,98,104 91,83,89 81,69,74 79,67,72 80,66,68 69,57,45 85,70,59 69,57,57 64,54,53 77,68,64 67,61,38 104,99,60 99,81,62 85,66,54 105,89,72 121,102,86 132,109,96 130,104,83 134,110,88 141,115,94 140,118,98 116,99,75 133,118,96 122,108,83 114,100,75 129,109,91 137,111,88 140,112,85 139,109,83 165,119,78 165,122,66 170,128,74 180,139,82 183,140,84 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 198,152,97 203,157,98 201,158,98 190,145,83 187,142,80 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,149,98 188,145,89 194,151,95 202,158,107 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,151,110 186,144,102 171,130,85 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,116,64 160,127,77 160,136,81 149,130,73 118,112,48 123,115,65 110,99,55 102,100,53 103,102,50 91,91,32 107,103,41 102,99,44 102,101,24 103,105,19 86,86,23 112,111,18 114,108,33 131,123,29 94,93,16 107,102,33 90,85,14 97,91,43 118,100,58 130,111,84 146,125,114 159,136,123 183,156,151 179,150,144 192,164,151 186,158,145 186,158,145 199,171,158 201,171,154 147,117,100 136,113,98 130,109,96 134,111,96 107,96,103 100,88,100 95,91,100 98,90,96 98,90,96 93,85,91 86,74,79 81,69,74 81,67,69 56,47,41 42,33,27 36,31,28 34,32,30 40,38,36 40,39,32 45,38,38 74,60,60 87,69,64 112,93,79 124,103,88 133,108,91 135,108,90 137,112,93 143,119,97 134,114,94 108,92,75 112,98,80 113,97,80 105,92,71 120,104,89 133,108,89 135,109,84 137,108,84 153,109,71 187,146,89 172,131,74 183,140,82 186,143,85 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 211,165,108 201,160,101 191,150,93 197,152,88 201,156,94 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,139,88 182,139,83 186,143,87 183,139,88 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,118,68 159,123,74 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 120,110,59 99,93,29 124,120,62 100,99,43 96,95,39 87,84,29 84,81,39 108,100,35 87,83,25 122,110,40 112,102,31 92,91,24 100,99,45 97,99,28 111,98,50 112,94,64 122,104,85 130,107,106 141,118,115 138,117,117 143,120,121 147,124,125 150,127,128 148,125,126 153,130,131 181,158,147 164,141,130 129,108,97 124,103,90 124,100,92 104,92,104 97,88,99 95,86,97 94,86,92 93,85,91 93,85,91 86,74,79 83,71,76 80,68,68 59,47,49 48,36,38 44,34,35 46,36,37 46,36,40 45,34,41 64,52,54 89,74,65 105,89,74 110,92,73 118,98,80 115,96,82 119,97,79 133,108,89 142,118,96 131,111,93 98,80,75 78,67,60 87,77,67 88,77,70 98,85,78 105,86,74 122,101,78 129,105,83 160,114,86 186,143,85 172,130,78 170,124,67 184,137,74 169,123,64 178,132,75 161,119,54 169,126,66 180,134,77 204,158,101 213,168,106 191,146,84 186,139,76 192,147,85 205,158,97 204,157,96 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,87 178,135,79 180,136,85 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
184,150,107 206,172,131 204,169,133 204,166,131 202,164,129 192,156,123 149,120,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 127,119,69 125,119,71 111,102,55 92,89,34 96,92,44 90,87,32 109,99,46 112,105,44 102,92,12 156,143,50 187,181,86 200,191,104 162,153,68 112,97,57 103,85,64 107,91,89 109,92,93 109,92,95 113,95,104 118,101,104 117,98,102 122,103,110 119,101,110 123,106,112 144,125,127 154,136,135 116,103,98 104,92,92 97,86,93 96,85,92 92,86,93 92,86,93 92,86,93 90,84,91 91,85,90 88,78,82 82,72,76 78,66,66 95,79,62 85,68,60 88,71,61 79,63,57 73,57,53 83,67,63 97,81,77 102,86,73 101,81,72 107,88,76 127,106,91 136,115,100 132,112,94 142,115,97 124,102,82 122,101,86 99,83,81 71,61,65 80,70,74 91,82,78 90,79,74 101,84,74 119,98,85 124,101,86 122,100,82 173,132,75 176,134,71 168,123,59 185,142,82 184,140,73 174,129,67 174,128,69 187,141,82 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,47 116,108,56 98,92,46 106,97,37 114,106,54 126,118,24 124,106,44 115,107,26 108,101,40 100,93,36 95,80,58 94,80,66 89,75,77 87,73,73 87,73,73 96,81,89 104,90,95 103,84,91 105,85,95 106,88,99 112,97,107 124,109,119 131,116,126 105,93,95 97,85,85 96,85,92 94,83,90 92,86,91 91,85,90 91,85,90 89,83,88 88,82,87 86,76,80 80,70,74 83,70,67 113,93,75 112,91,76 106,85,72 105,86,74 97,78,66 101,81,72 114,95,83 112,93,79 117,95,77 112,92,74 121,99,81 128,107,84 143,117,96 150,124,103 127,106,91 112,97,88 91,78,75 73,61,66 74,62,67 79,67,67 95,83,71 117,101,84 121,107,89 117,101,86 106,85,72 150,116,73 187,145,82 164,119,55 193,150,90 193,146,85 186,139,76 188,143,81 194,149,87 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 197,154,96 194,153,92 174,134,70 182,136,77 181,135,76 188,142,83 184,138,79 190,144,85 182,137,75 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 193,162,125 172,147,103 189,160,129 169,136,97 164,132,90 199,160,121 192,153,114 178,145,108 198,165,128 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 199,165,122 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 133,107,55 129,109,59 121,104,53 128,115,63 119,106,58 110,97,49 107,102,31 120,109,36 107,92,29 116,112,25 118,116,28 110,98,59 101,80,65 88,76,66 70,60,61 73,61,63 78,66,68 85,73,78 96,81,89 101,83,94 102,83,97 103,87,102 110,98,112 119,105,118 115,101,114 101,88,96 94,82,84 93,83,87 94,84,88 92,84,90 90,82,88 93,82,89 91,80,87 86,78,84 82,72,73 76,64,66 81,68,63 111,91,73 106,85,72 112,91,80 108,89,75 102,83,69 101,82,70 109,90,78 116,96,78 127,100,82 126,102,80 127,106,83 127,106,81 141,115,90 157,128,104 140,121,98 114,99,88 95,82,79 74,62,67 75,63,68 75,63,63 94,82,70 120,104,87 120,105,85 121,102,86 117,96,81 51,36,25 49,33,20 58,42,27 131,108,79 182,134,78 193,141,79 185,138,75 192,145,84 181,136,74 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 190,145,83 188,143,81 202,156,97 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
166,146,98 182,162,116 147,126,85 176,148,110 197,158,126 207,174,137 176,146,102 222,193,160 220,191,158 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,64 132,116,72 117,103,49 102,84,11 101,89,30 103,98,43 97,93,35 91,79,51 93,78,67 75,64,59 62,50,52 68,56,58 69,57,59 81,68,78 92,79,89 99,83,96 103,87,102 107,93,110 108,99,114 112,98,111 109,95,108 93,82,91 87,77,81 91,81,85 91,81,85 89,81,87 86,78,84 92,81,88 88,77,84 86,78,84 80,70,71 76,64,66 78,60,55 100,81,69 94,74,65 97,78,66 93,74,62 108,91,81 102,85,75 110,94,81 124,98,77 137,108,88 135,109,88 131,107,85 135,111,87 141,112,88 167,137,111 155,124,101 143,113,98 112,95,87 79,69,70 64,54,58 64,57,60 82,72,62 123,107,92 124,104,86 131,109,89 125,103,95 51,36,25 48,31,21 50,34,17 62,41,26 150,121,68 206,163,105 192,147,85 190,144,85 217,171,114 184,138,81 197,154,96 188,140,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
134,107,64 135,115,56 131,114,75 142,122,72 171,144,110 154,125,72 190,157,120 171,155,81 192,165,129 197,165,133 201,163,126 177,143,102 179,144,106 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,152,114 183,151,109 148,123,66 128,107,55 103,88,27 112,100,41 97,87,38 99,91,37 83,70,49 84,68,62 66,55,52 60,50,54 64,54,58 66,56,60 79,68,77 91,80,89 97,85,97 101,89,103 103,91,105 110,98,112 111,99,113 108,96,108 93,80,88 86,74,79 89,77,82 88,76,81 86,76,80 84,77,80 86,76,80 85,75,79 81,71,75 76,64,69 74,62,67 68,56,56 73,61,61 73,62,59 79,68,65 76,65,62 80,69,66 89,76,69 105,90,79 138,112,91 132,106,85 126,102,80 126,105,82 129,108,85 132,111,86 158,134,108 163,129,107 164,128,108 129,108,97 77,67,66 73,63,64 72,62,63 84,71,64 115,96,84 123,102,87 130,111,88 139,118,91 45,30,19 42,29,22 49,31,28 69,50,34 174,137,84 200,157,97 184,143,82 192,151,90 192,151,94 152,109,51 203,160,102 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 209,166,106 193,150,90 197,151,92 202,156,97 203,157,98 204,158,101 203,162,105 185,144,87 206,165,106 189,148,91
164,146,55 155,139,36 147,123,57 169,144,57 128,111,44 137,111,70 157,127,81 152,133,78 141,125,42 192,169,111 192,159,132 196,168,128 189,161,121 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 188,154,111 187,144,109 167,133,99 143,114,63 142,121,69 139,117,68 106,90,36 102,93,46 79,67,39 82,66,60 60,48,48 60,50,54 60,50,54 64,54,58 75,64,73 87,76,85 92,80,92 96,84,98 102,90,104 107,95,109 109,97,113 107,95,109 92,81,88 86,76,77 87,75,80 89,77,82 85,75,79 83,76,79 82,72,76 82,72,76 78,68,72 78,66,71 74,62,67 65,55,59 66,56,60 66,56,55 65,55,54 66,56,57 67,57,58 74,64,65 95,83,83 114,97,73 120,100,80 122,101,78 119,100,77 117,98,75 132,112,92 145,119,96 162,127,102 164,130,108 151,125,111 85,73,75 74,64,65 72,62,63 80,68,68 102,86,80 119,99,90 121,102,86 133,114,89 117,97,88 25,24,15 46,36,26 133,109,56 176,132,65 188,138,76 175,134,73 186,143,85 172,132,80 163,121,69 190,147,87 202,156,97 218,175,117 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 209,163,106 203,157,100 201,156,92 188,147,90 196,155,98 177,135,81 191,150,91
130,109,28 168,149,65 152,143,44 145,130,38 127,113,29 168,137,73 176,142,83 165,144,43 130,107,38 147,118,46 176,148,92 170,141,76 177,144,107 174,145,110 183,156,111 158,134,70 201,173,135 186,158,120 176,146,102 184,152,120 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 153,120,83 136,104,60 128,96,52 135,102,50 124,101,43 130,110,51 125,104,50 84,68,62 65,53,58 63,53,57 63,53,57 66,56,60 66,56,60 79,69,73 84,73,82 89,77,91 93,81,95 98,84,99 104,92,108 104,92,104 93,82,89 87,77,81 86,76,77 84,74,75 85,75,76 80,73,73 75,65,69 74,64,68 78,68,72 75,65,69 72,62,66 66,56,57 65,55,56 65,55,56 65,55,56 67,57,58 67,57,58 70,60,61 79,69,68 95,82,75 103,84,70 115,97,78 116,98,77 115,97,76 122,104,83 135,114,89 166,131,106 167,131,111 155,130,113 85,73,75 80,70,71 73,63,64 78,68,69 89,77,77 107,94,87 120,106,92 138,109,87 136,118,88 135,117,55 150,130,51 149,131,33 167,140,56 178,141,72 161,122,65 195,153,99 157,120,67 204,161,103 193,151,97 221,175,118 195,152,92 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,170,117 194,151,93 200,157,99 192,149,89 202,157,95 201,156,94 203,158,96 191,146,84 184,145,88 165,126,69 180,141,84 178,139,82
