50,53,45 42,45,37 41,43,40 45,47,44 43,45,42 40,40,35 34,34,29 25,25,22 51,51,48 55,53,51 49,47,45 45,43,41 46,53,48 34,34,31 49,54,50 41,41,38 37,37,34 38,38,35 45,38,41 40,29,36 45,35,39 56,48,56 51,44,54 47,41,46 57,46,55 66,55,64 67,53,58 64,47,48 180,134,97 209,167,127 255,231,194 255,246,205 255,246,204 255,241,200 252,229,187 218,191,157 123,89,71 117,78,50 119,83,54 107,73,41 142,110,76 192,167,82 198,179,26 160,140,20 110,93,17 106,89,20 123,104,11 174,149,19 181,159,23 166,143,14 152,127,11 133,106,0 135,107,26 143,112,50 187,147,83 164,130,58 140,127,7 150,141,26 164,139,109 232,187,164 74,57,49 116,98,95 89,68,57 158,128,102 121,113,89 37,43,32 87,76,61 30,29,22 26,27,19 29,30,22 26,27,17 27,28,20 30,31,23 29,32,24 40,41,33 38,39,29 34,35,25 38,39,29 34,35,25 33,34,24 29,30,20 34,35,25 34,35,27 39,40,32 38,39,31 38,39,31 29,30,22 34,35,27 34,33,26 30,26,20 27,26,19 34,33,26 35,38,30 31,32,24 29,30,22 32,33,25 35,37,32 44,39,36 46,37,31 47,39,26 131,110,85 110,81,57 39,35,29 29,32,24 43,46,38 37,40,32 36,38,33 32,34,29 35,37,34 38,40,37 34,36,33 32,34,29 46,49,41 32,35,25 35,38,28 35,38,28 41,47,36 34,35,25 34,33,26 35,34,27 39,40,32 38,37,30 37,38,30 32,33,25 34,35,27 29,30,22 31,32,24 30,31,23
44,46,41 39,41,36 44,47,39 45,47,42 46,48,43 39,39,34 40,40,35 29,29,26 51,51,48 53,51,49 47,45,43 40,38,36 47,54,49 33,33,30 46,51,47 37,37,34 38,38,35 39,39,36 43,36,39 44,33,40 54,44,48 51,43,51 51,41,45 51,40,47 60,49,58 66,55,64 64,47,50 79,61,60 196,161,125 233,209,183 255,240,200 255,243,201 255,242,205 255,239,199 254,230,193 236,212,179 110,76,54 124,88,57 118,83,47 115,81,51 96,65,42 122,90,60 225,198,96 180,162,20 123,103,15 106,92,22 107,90,12 128,111,6 159,140,17 148,128,12 124,99,14 116,93,22 119,104,27 115,104,31 114,100,30 104,92,24 101,92,7 140,131,46 139,121,77 201,174,142 73,60,55 123,104,108 141,119,99 205,166,134 128,113,91 116,111,97 38,32,27 28,30,25 23,29,18 29,30,22 28,27,20 27,28,20 30,30,25 29,31,26 40,41,33 37,38,28 37,38,28 38,39,29 30,31,21 31,32,22 34,35,25 36,37,27 36,37,29 37,38,30 34,35,27 34,35,27 34,35,27 29,30,22 28,27,20 29,25,19 28,27,20 34,33,26 32,35,27 30,31,23 27,28,20 29,30,22 34,29,26 48,41,41 132,105,73 145,116,85 133,101,69 135,102,75 50,39,32 28,31,23 41,44,36 44,47,39 36,38,33 32,34,29 32,34,34 35,37,34 37,39,36 31,33,28 44,47,39 29,32,22 37,40,30 29,32,22 38,39,29 35,31,23 34,33,26 34,33,26 40,41,33 38,37,30 37,38,30 36,37,29 34,35,27 29,30,22 29,30,22 31,32,24
43,45,42 38,40,35 45,48,40 41,44,36 48,51,43 37,35,33 38,36,34 25,27,24 51,53,50 46,48,45 49,51,48 30,32,29 43,45,42 43,43,38 51,51,46 48,48,43 40,40,35 37,37,32 54,43,52 55,42,50 60,48,53 46,36,40 63,52,59 56,45,54 63,52,61 71,60,69 58,45,53 97,80,72 224,204,174 242,222,192 255,239,199 255,240,200 255,238,201 255,237,200 248,224,189 229,206,175 105,76,52 112,79,52 112,80,50 112,80,50 110,79,56 86,57,37 131,102,67 202,180,76 147,128,17 113,95,22 104,87,22 107,87,12 132,111,10 151,133,17 162,141,28 144,127,33 129,115,45 125,112,39 117,102,25 106,93,20 108,98,6 170,164,29 114,88,63 130,102,73 134,108,87 92,75,78 150,124,99 214,171,115 106,90,75 45,35,25 33,32,25 30,30,25 29,30,22 28,27,18 33,32,23 44,45,37 27,30,22 32,35,27 36,42,33 32,33,23 37,38,28 34,33,24 41,40,31 48,47,36 55,54,43 37,36,25 33,34,26 29,30,22 29,32,24 29,32,24 29,30,22 33,34,26 30,29,22 27,26,19 28,27,20 31,32,24 33,34,26 28,27,20 26,24,20 28,26,22 43,34,30 47,43,33 180,143,101 143,101,61 145,109,78 74,58,41 38,37,30 34,35,27 30,33,25 37,40,32 37,39,34 36,38,35 35,37,34 36,39,31 37,39,34 30,32,27 42,45,37 28,31,21 33,34,26 36,37,29 41,42,32 33,32,23 35,34,25 35,34,25 43,44,36 38,37,30 38,39,31 34,37,29 32,33,25 29,30,22 29,30,22 30,31,23
38,40,37 39,41,36 45,48,40 42,45,37 39,42,34 38,36,34 38,36,34 27,29,26 46,48,45 48,50,47 51,53,50 27,29,24 41,43,40 25,25,22 46,46,43 45,46,34 52,53,41 44,45,35 78,67,76 54,41,49 65,53,58 45,35,39 65,54,61 57,46,55 66,55,64 67,56,65 60,48,48 194,178,163 237,217,185 251,232,197 255,235,198 255,234,194 255,235,198 254,230,193 248,224,191 214,193,166 97,73,51 107,78,56 103,74,52 108,78,52 108,79,57 88,62,39 96,70,49 198,169,138 201,179,87 127,107,30 116,101,22 95,81,15 104,89,10 113,98,8 127,109,11 137,123,28 130,118,52 126,112,44 117,106,33 120,107,32 109,95,0 188,182,36 143,119,86 116,88,61 126,90,59 110,90,72 146,117,84 229,177,115 94,83,66 41,40,29 28,34,25 27,28,20 30,31,23 33,34,26 30,33,25 35,34,27 30,33,25 33,39,28 37,43,32 32,35,27 36,37,29 38,37,28 35,34,25 42,39,26 48,45,32 45,44,33 33,34,26 29,30,22 31,34,26 36,39,31 36,37,29 32,33,25 31,30,23 27,26,19 27,26,19 29,30,22 30,31,23 27,26,19 27,25,21 27,25,21 50,38,40 98,82,67 177,137,101 162,120,80 132,98,68 143,111,81 95,77,58 39,38,31 27,30,22 30,33,25 32,34,29 36,38,33 35,37,32 35,38,30 37,39,34 29,31,26 41,44,36 30,33,23 29,30,22 41,42,34 37,38,28 34,33,24 35,34,25 37,36,27 41,42,34 39,38,31 38,39,31 32,35,27 32,33,25 29,30,22 29,30,22 31,32,24
38,40,37 39,41,36 46,49,41 41,43,38 37,39,36 39,37,35 36,36,33 25,27,24 46,48,45 46,51,47 51,51,48 29,29,26 41,41,38 27,27,24 45,45,42 33,33,30 39,39,36 30,30,27 80,68,73 53,42,49 68,58,62 47,35,40 64,53,60 58,47,56 71,59,71 72,58,71 71,57,57 232,213,190 244,222,184 255,234,194 255,241,201 255,234,194 255,233,196 249,225,188 241,219,183 204,186,167 91,69,51 106,79,61 101,75,52 108,77,54 104,75,53 103,77,56 86,57,35 112,81,58 222,194,156 176,155,103 130,112,50 105,93,23 98,85,24 94,81,18 103,91,23 115,104,29 129,117,51 121,112,38 114,107,35 101,89,30 131,115,57 180,161,104 138,115,86 110,84,63 125,96,65 115,85,68 155,120,93 236,183,126 105,91,73 46,43,30 28,34,25 33,34,26 34,35,27 39,40,30 30,33,23 31,31,26 27,30,22 32,38,27 32,32,27 34,37,29 36,37,29 38,37,28 38,37,26 44,34,24 40,34,25 41,35,28 35,34,25 29,32,22 34,37,27 34,37,27 30,30,25 36,37,27 31,32,24 29,30,22 27,26,19 29,30,22 28,27,18 28,27,18 27,26,19 27,26,19 60,51,34 129,105,79 189,135,85 177,127,83 144,108,77 204,158,103 186,140,101 40,36,28 31,32,24 30,33,23 31,34,26 35,38,30 37,38,30 31,34,24 38,41,33 28,33,27 36,39,31 32,35,25 39,38,27 36,33,20 38,37,28 37,36,27 37,36,27 34,33,24 41,40,31 39,38,29 38,39,31 32,35,27 28,31,23 27,30,22 27,30,22 31,32,24
38,40,37 38,40,35 45,48,40 39,41,36 38,40,37 40,38,36 37,37,34 28,30,27 46,48,45 46,51,47 46,46,43 31,31,28 37,37,34 27,27,24 44,44,41 37,37,34 34,34,31 34,34,31 81,69,74 46,35,42 66,56,60 47,35,40 64,53,60 65,54,63 73,61,73 85,72,82 202,185,175 245,225,193 255,239,197 255,239,197 255,243,203 255,236,196 255,232,195 248,224,187 221,197,162 186,170,157 79,59,41 105,79,58 108,79,55 110,80,54 117,87,61 96,67,43 87,58,34 109,78,55 109,80,49 221,196,152 190,171,134 131,115,73 116,104,49 111,99,42 109,99,46 105,93,34 108,98,27 110,98,28 103,92,28 89,78,45 162,142,112 193,171,137 105,81,55 111,80,61 123,92,69 120,91,67 193,161,119 223,172,119 125,110,99 39,38,27 36,39,29 30,33,25 31,32,24 31,34,24 30,31,21 31,30,23 37,38,26 44,47,35 40,41,31 32,35,27 35,34,27 38,37,30 46,45,34 38,33,21 41,37,27 37,33,25 33,32,23 35,38,28 42,45,35 41,44,34 31,32,24 65,68,48 31,32,24 29,30,22 27,26,17 30,29,20 28,27,18 30,29,20 28,27,18 27,26,17 39,38,29 79,69,57 146,118,89 151,113,78 139,103,70 195,149,94 173,127,88 92,74,55 39,35,27 41,44,34 36,39,31 36,37,29 37,38,30 30,36,27 35,41,32 34,34,29 37,40,32 34,37,27 51,50,39 61,56,42 40,36,28 39,35,27 37,36,27 35,34,25 39,38,29 39,38,29 32,33,25 29,32,24 28,31,21 29,32,22 29,32,22 33,34,24
44,45,35 46,47,37 48,49,39 39,45,36 39,39,39 41,36,35 39,39,36 28,30,27 49,51,48 43,45,42 38,40,37 29,31,26 37,37,32 25,27,24 41,43,40 38,38,35 33,33,30 37,37,34 85,70,78 52,37,47 71,56,64 51,38,46 67,56,63 68,57,66 74,62,62 167,151,145 239,223,190 255,239,199 255,245,204 255,246,202 255,242,202 255,240,200 253,232,191 240,221,182 203,188,150 155,138,141 82,62,44 100,74,53 110,79,56 107,78,54 110,76,54 93,65,38 96,70,47 107,78,56 79,53,30 94,65,41 150,117,92 212,188,164 168,150,118 107,92,72 92,75,65 100,83,59 94,82,45 91,79,42 87,76,61 142,127,89 233,213,167 159,131,102 84,60,38 96,67,45 118,89,65 102,81,58 224,201,159 211,167,114 131,115,100 32,33,25 39,40,30 35,38,30 36,39,29 43,46,38 30,31,23 36,39,29 38,41,31 45,48,38 41,42,32 38,39,31 53,45,34 36,37,27 41,43,28 58,58,44 48,49,37 39,40,30 35,34,23 44,47,35 28,31,21 28,31,21 39,42,32 45,48,36 34,35,25 29,30,20 28,27,18 32,28,20 70,64,57 82,76,71 49,45,35 27,26,15 36,37,25 40,37,22 71,65,42 160,116,76 122,86,53 200,156,114 181,135,94 146,111,84 49,43,38 44,45,35 36,39,29 35,34,27 33,34,26 29,35,26 31,33,28 36,39,31 38,39,31 34,35,27 40,36,28 51,47,39 41,35,28 37,33,25 38,37,28 35,34,25 40,39,30 39,38,29 32,35,27 32,35,27 28,31,21 28,31,21 31,34,24 38,39,29
48,49,39 48,49,39 46,47,37 54,53,46 63,57,50 43,39,33 40,41,33 28,30,27 44,46,43 38,40,37 38,40,37 32,35,27 36,37,29 27,29,24 39,41,36 37,37,34 34,34,31 51,51,48 83,68,76 54,39,49 73,58,66 54,42,47 81,69,71 70,55,65 165,151,126 241,225,194 255,241,196 255,252,206 255,253,206 255,247,200 255,241,201 255,234,194 248,227,184 233,215,173 195,178,143 119,100,114 79,58,35 100,74,53 103,74,52 106,72,50 102,71,48 90,60,34 86,60,39 102,73,53 96,67,47 95,68,52 98,68,53 114,86,73 179,157,121 221,203,173 151,137,121 100,86,88 96,81,89 107,88,95 162,143,118 212,191,150 135,112,83 93,69,47 86,62,40 122,96,73 91,70,45 94,74,54 217,200,163 226,182,129 139,126,105 36,38,33 37,38,26 38,46,32 35,41,28 30,33,25 30,31,23 35,37,32 34,35,27 36,39,31 41,42,34 43,44,34 78,69,50 50,52,37 48,50,35 48,50,35 52,53,41 40,41,31 37,36,25 38,41,29 28,31,21 45,48,36 53,56,44 56,59,47 34,35,25 27,28,18 34,30,22 36,30,23 77,68,64 72,63,59 90,84,75 52,41,24 121,86,59 146,110,79 162,123,84 184,137,87 153,116,74 145,108,64 183,142,97 154,119,81 57,52,40 49,45,37 37,38,28 35,34,27 34,32,28 32,30,26 37,37,32 36,39,31 38,39,31 34,35,27 35,34,25 39,38,29 40,36,28 37,36,27 38,37,28 37,36,27 39,38,29 40,39,30 41,44,34 31,34,24 37,40,30 31,34,24 45,48,38 41,42,32
51,54,46 50,56,47 40,48,38 63,55,42 80,69,52 83,69,51 40,40,35 27,28,20 45,46,38 37,37,34 38,38,35 36,36,31 37,38,28 36,37,29 39,40,32 34,35,27 37,37,37 70,62,70 85,70,80 62,48,61 69,54,62 54,42,44 99,85,85 172,158,131 254,233,192 255,245,203 255,246,200 255,249,202 255,243,202 255,240,197 255,237,194 255,234,193 239,221,179 227,209,167 195,177,145 89,71,80 83,61,43 88,64,42 90,61,41 108,74,54 96,67,43 104,75,51 87,61,38 98,72,49 85,59,38 106,81,64 100,78,70 65,47,44 61,40,36 195,175,166 225,208,180 156,142,128 144,134,133 155,142,137 119,97,89 107,79,70 86,60,37 91,65,40 74,56,37 82,62,44 88,68,48 89,70,54 208,190,158 219,200,165 158,139,116 38,36,32 30,33,25 38,41,29 37,38,28 35,38,30 29,32,24 34,37,29 32,35,25 32,38,25 35,38,26 52,54,37 72,63,48 55,50,38 51,50,41 45,44,35 40,39,28 41,40,29 38,37,26 41,44,32 49,52,40 49,53,38 57,61,46 56,59,49 34,35,25 32,33,23 35,34,25 56,50,45 58,48,47 77,67,66 86,77,71 72,50,32 162,122,86 155,118,78 159,125,82 199,151,106 165,123,81 145,111,70 183,130,87 160,120,84 68,54,36 54,54,40 53,52,43 47,41,36 92,81,78 100,88,88 92,88,82 39,39,34 45,44,35 40,34,27 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 41,44,34 30,36,25 31,34,24 37,38,28 37,38,28
54,55,45 53,56,46 42,50,40 78,69,50 90,77,54 112,97,75 44,44,39 26,27,19 44,45,37 33,33,33 37,37,37 34,34,29 34,35,25 36,37,29 36,37,29 36,36,31 38,37,40 72,61,70 84,68,81 69,55,70 67,53,58 82,70,70 179,165,140 235,217,185 255,241,199 255,245,201 255,241,195 255,243,195 255,241,198 250,229,188 250,229,186 240,222,180 233,214,175 214,195,156 188,169,142 72,53,57 82,61,46 88,63,44 97,68,48 96,69,51 92,66,43 93,67,42 86,60,37 86,60,37 100,74,51 100,78,60 90,69,56 104,85,73 78,60,55 112,95,87 105,88,78 64,51,48 64,54,53 59,46,41 52,35,27 80,54,42 95,69,48 94,68,47 71,55,40 80,64,49 80,60,42 89,70,54 198,179,152 203,184,149 165,146,123 51,50,43 27,30,22 30,33,21 32,33,23 28,31,23 29,32,24 32,35,27 30,33,23 33,34,24 33,34,26 85,71,55 80,70,48 54,51,36 32,31,22 39,38,29 38,37,26 41,40,29 45,44,33 45,48,36 53,56,44 53,57,42 60,64,49 60,63,53 34,35,25 32,33,23 36,32,24 82,73,69 68,58,57 71,61,60 79,70,66 77,55,37 116,83,56 102,73,42 113,86,52 186,140,99 171,128,83 145,112,75 184,131,88 173,131,91 106,86,66 54,50,33 53,49,41 96,87,83 96,85,82 90,74,72 79,78,69 34,34,29 51,47,39 39,35,27 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 38,37,28 39,38,29 38,37,28 37,40,30 33,39,28 34,37,27 37,38,28 34,35,25
69,64,50 67,63,53 50,50,47 101,89,63 101,87,58 117,99,69 60,57,44 30,31,23 44,45,37 37,38,30 36,37,29 34,34,29 36,37,27 36,37,29 38,39,31 37,37,32 51,52,42 92,83,77 116,105,88 100,91,76 140,127,124 189,171,139 244,224,192 255,236,194 255,239,193 255,241,193 255,241,192 255,240,188 255,236,189 239,218,175 228,210,168 225,206,169 212,192,160 200,180,150 160,142,123 79,55,61 61,40,27 86,64,44 92,66,45 89,63,42 85,59,36 98,72,51 96,70,49 97,68,46 100,71,51 92,70,50 101,75,54 102,77,58 156,133,118 152,133,119 143,135,124 85,73,73 214,198,167 150,131,117 93,80,59 100,78,70 93,71,53 84,62,44 78,59,45 72,56,41 76,55,40 78,62,45 190,173,147 198,178,146 178,149,125 43,38,26 28,31,21 29,32,22 33,34,24 32,35,27 34,37,29 32,35,27 34,35,25 37,38,26 40,41,29 78,62,45 111,83,56 77,74,61 35,34,25 37,36,27 39,38,27 38,37,26 40,39,28 48,51,39 60,63,51 62,66,51 70,74,59 63,66,56 36,37,27 34,35,25 37,33,25 85,75,76 64,52,52 69,58,55 73,64,58 60,51,43 45,34,27 43,37,32 54,50,42 170,133,109 161,118,85 123,92,55 181,128,85 204,156,109 108,77,58 110,89,76 95,77,72 101,85,81 95,84,81 82,76,71 34,35,27 32,34,29 41,44,34 51,52,42 40,39,30 39,38,29 38,37,28 38,37,28 39,38,29 40,39,30 39,38,29 39,38,29 41,40,31 36,39,29 32,38,27 36,39,29 34,35,25 33,34,24
81,74,56 83,78,66 47,47,33 109,97,71 115,102,81 120,99,72 60,59,48 34,33,26 48,44,36 56,52,42 60,56,46 65,57,44 39,38,29 37,37,34 38,38,33 38,39,31 60,58,36 106,98,64 144,119,71 146,121,64 215,192,152 240,218,171 255,239,191 255,235,187 255,236,185 255,232,181 255,232,186 252,230,185 248,227,184 239,218,177 219,197,161 206,186,156 193,174,151 166,147,131 103,87,74 68,47,43 73,54,42 79,58,43 97,72,55 104,80,58 90,69,46 89,67,47 101,77,53 96,75,50 92,68,46 93,73,55 130,111,113 115,94,71 251,227,192 255,235,193 240,220,174 163,139,113 255,248,209 247,225,191 107,90,66 91,70,57 89,67,47 83,61,43 81,58,43 82,59,44 75,57,38 88,73,53 187,170,146 191,173,143 183,149,117 40,33,15 27,33,22 30,33,23 31,34,26 34,35,27 34,37,27 36,37,29 37,38,28 42,45,35 35,38,26 45,45,31 73,64,49 82,75,59 47,48,36 41,40,29 44,43,32 40,39,28 42,38,28 53,54,42 59,63,48 62,66,51 69,76,58 64,67,55 37,36,27 35,34,25 36,32,24 80,70,71 65,53,55 67,58,54 76,65,60 79,74,71 35,34,23 39,38,29 41,40,33 68,59,51 83,63,45 89,70,45 154,120,79 177,135,93 137,112,84 99,84,75 94,78,72 90,77,74 93,83,82 50,43,41 37,37,32 30,36,27 39,42,32 53,56,44 47,48,36 48,49,37 41,40,29 39,38,27 39,38,31 40,39,32 43,39,29 38,39,31 37,40,30 32,35,25 32,35,25 32,35,25 34,35,25 34,35,25
79,73,50 92,88,71 67,68,49 109,96,75 123,109,91 109,90,67 60,56,48 35,34,27 56,51,39 64,56,45 64,55,40 107,82,63 54,44,34 37,37,32 37,37,32 40,40,40 48,45,30 95,86,59 171,140,78 200,158,64 191,155,77 213,188,131 235,213,164 252,225,178 253,227,177 251,225,175 236,214,167 232,212,166 232,211,170 230,212,170 200,182,152 179,161,142 165,151,137 121,108,101 71,56,47 65,47,42 64,48,33 73,54,42 95,75,57 93,72,49 82,64,45 86,67,53 82,64,45 78,65,44 87,72,52 90,75,53 92,76,59 101,82,57 255,234,195 255,237,194 246,219,176 233,207,166 255,243,189 255,244,197 119,98,75 133,112,99 93,70,55 96,74,56 95,72,57 90,67,52 80,60,40 110,94,79 193,178,158 192,171,146 194,160,128 52,43,24 30,33,23 29,35,26 32,35,27 34,35,27 35,38,30 38,38,33 41,38,25 87,80,64 61,54,36 36,39,29 44,40,30 51,48,35 46,47,35 40,39,28 40,39,28 44,43,32 46,42,32 54,55,43 57,61,46 70,74,59 70,77,59 62,68,55 38,37,28 35,34,25 39,35,27 75,65,66 65,55,56 72,61,58 77,61,55 89,80,76 43,39,29 41,37,29 39,39,34 39,39,36 51,44,42 49,43,34 72,51,38 134,109,81 102,85,77 93,78,69 87,71,65 90,77,74 51,45,40 45,45,40 37,39,36 34,36,31 38,41,31 55,58,46 48,49,37 54,55,43 50,53,43 55,57,42 55,54,43 51,50,39 55,51,41 45,46,38 54,55,45 44,47,37 42,45,35 50,53,43 50,51,41 43,44,34
93,80,59 101,94,78 80,71,54 97,83,67 109,90,65 107,90,62 63,58,44 31,32,22 59,55,36 76,64,38 71,58,35 105,84,43 78,61,37 40,39,28 37,38,28 39,38,31 49,48,41 79,72,70 157,129,59 175,138,57 178,141,49 182,148,58 213,187,133 231,207,152 244,217,170 241,214,167 228,206,161 216,194,156 197,178,143 184,167,141 157,142,133 148,135,130 128,116,116 91,78,73 75,65,53 69,54,43 67,49,44 80,60,51 90,69,65 85,68,69 74,60,65 91,76,84 94,79,89 85,73,75 81,69,69 78,66,66 98,80,79 166,143,114 253,227,186 254,229,185 244,217,174 255,228,185 255,226,184 255,232,187 135,114,91 97,79,58 97,75,57 100,78,58 93,71,51 97,77,57 79,61,42 123,107,94 194,181,160 202,181,154 197,158,126 48,40,18 32,34,31 34,37,29 38,39,31 34,35,27 38,39,31 41,37,29 81,60,47 123,94,70 86,64,44 73,48,31 45,40,28 40,41,29 47,47,33 44,46,31 44,46,31 41,42,30 39,40,30 50,56,45 56,59,47 71,75,58 71,78,60 61,67,54 38,37,28 35,34,25 38,37,28 73,66,69 53,43,44 82,69,66 82,66,60 81,70,67 40,36,28 40,36,28 40,40,35 42,44,44 81,70,63 84,71,50 123,105,84 102,86,73 92,79,74 84,71,66 96,85,78 77,68,64 47,47,42 43,46,38 37,38,30 36,38,33 43,46,38 59,62,52 46,47,37 53,54,44 51,54,42 51,54,44 57,58,46 63,59,49 44,43,34 40,39,30 53,54,44 46,49,39 44,47,37 48,51,41 46,49,39 37,40,30
100,91,74 80,80,66 82,79,66 78,74,66 107,98,81 102,86,69 63,59,49 41,42,32 68,66,46 100,82,52 78,66,36 105,89,47 95,78,52 39,40,30 37,38,28 37,38,30 59,53,46 91,82,76 103,79,24 145,118,45 173,136,51 171,136,53 182,153,52 187,165,120 214,193,150 228,208,162 221,204,157 205,186,151 182,167,131 142,127,118 111,98,106 116,103,113 82,70,84 57,48,61 57,50,50 79,65,80 92,76,101 102,88,116 120,103,125 148,130,127 173,154,142 191,171,153 207,187,167 208,189,164 209,190,163 205,186,159 207,184,153 240,212,172 255,231,185 255,228,181 248,221,176 232,205,162 230,203,160 237,210,163 168,143,124 80,59,55 79,62,52 89,70,58 87,69,50 87,69,50 76,61,41 167,153,139 203,190,169 199,179,149 199,158,127 54,43,24 36,38,38 38,39,31 39,40,32 41,44,36 40,39,32 42,38,30 127,103,77 136,104,74 90,70,50 113,85,58 46,42,32 40,41,31 47,46,37 40,39,32 37,38,30 45,46,38 36,37,27 37,43,32 55,58,46 74,78,61 76,83,65 58,64,51 38,37,28 35,34,25 37,38,26 70,63,63 58,51,54 71,59,59 81,68,63 80,71,67 38,37,28 38,39,31 39,40,32 44,44,41 111,105,96 78,68,56 96,84,74 95,77,72 89,73,69 89,73,69 96,85,80 47,43,37 48,50,45 45,48,40 41,42,34 36,39,31 46,47,39 61,62,52 47,48,38 58,59,49 56,59,47 48,51,41 60,61,49 55,51,41 40,39,30 46,45,36 56,55,46 56,59,49 43,46,36 52,55,45 48,51,41 38,41,31
49,42,40 31,31,26 27,29,24 30,32,27 35,37,32 38,38,33 37,37,32 35,38,30 29,32,24 34,37,27 35,38,28 38,39,29 30,36,27 33,39,30 33,39,30 38,40,23 89,79,57 98,86,60 98,86,45 120,101,44 149,118,38 157,123,35 161,132,27 166,136,40 178,159,124 195,178,131 204,189,142 193,176,139 166,147,133 121,107,107 121,101,94 74,62,76 58,47,72 86,77,103 107,98,122 122,108,132 148,133,141 179,160,146 211,190,163 227,205,169 219,196,156 237,211,172 255,235,191 255,242,196 255,240,193 255,242,196 255,233,183 255,223,171 255,235,182 255,241,189 255,242,195 253,228,180 247,221,169 252,226,174 219,194,148 185,161,135 153,134,118 97,81,68 84,69,58 69,52,42 79,63,48 182,168,150 207,194,171 202,179,148 200,165,129 85,68,42 37,40,28 38,39,29 40,41,31 44,45,35 41,40,29 39,38,27 79,62,38 135,111,76 102,81,58 47,43,33 42,41,30 41,40,31 40,41,31 42,41,30 39,38,27 41,40,31 37,38,28 30,36,25 45,48,36 73,77,60 74,81,65 62,64,49 38,37,28 37,36,27 35,34,23 63,58,57 56,46,47 60,50,49 75,64,59 80,69,66 41,37,29 37,38,30 38,40,35 39,41,36 46,45,38 43,38,26 94,78,72 87,74,67 86,71,62 97,85,75 64,53,46 41,37,29 53,52,45 50,51,41 37,40,32 39,38,29 45,44,35 58,59,49 52,55,45 51,54,44 57,60,50 44,47,39 60,63,53 52,55,45 36,39,29 37,40,30 50,53,43 56,59,49 44,47,37 51,54,44 51,54,44 44,47,37
73,66,64 31,31,26 30,32,27 30,32,27 27,29,24 30,30,25 33,33,28 31,34,26 31,34,26 30,36,27 30,36,27 32,35,27 35,37,32 34,37,29 39,38,31 47,45,12 115,101,58 137,124,74 109,103,28 115,98,20 126,101,26 144,116,37 151,123,24 156,129,27 120,99,74 174,153,128 189,170,133 166,148,118 141,119,101 149,119,93 153,124,93 95,82,101 93,83,112 106,97,123 143,129,144 196,175,164 227,204,175 234,210,173 238,216,171 246,220,179 255,228,185 253,227,175 255,246,193 255,246,195 255,234,181 255,247,193 255,229,173 239,204,148 255,231,176 255,245,189 255,239,186 255,236,182 255,233,179 255,241,187 248,222,168 253,229,176 239,214,168 223,197,156 187,168,145 100,84,71 61,46,37 163,149,135 207,195,169 198,175,144 213,164,113 132,101,64 41,42,30 41,43,28 40,40,26 43,44,32 43,44,32 41,43,28 50,42,31 68,56,46 47,48,38 42,41,32 46,42,34 44,43,34 40,39,28 41,42,30 36,39,27 37,40,30 40,41,31 33,39,28 35,38,26 69,73,56 74,81,65 61,63,48 38,37,28 37,36,25 38,37,26 52,45,43 50,43,43 58,48,47 86,75,70 86,75,72 44,38,31 37,39,34 40,39,32 41,43,38 42,41,34 94,81,74 93,77,71 88,75,68 97,85,75 105,85,65 112,91,66 47,42,30 48,49,37 45,46,34 37,38,28 37,38,28 44,45,35 54,55,45 52,55,45 45,48,38 57,60,50 41,44,36 60,63,53 55,58,48 35,38,28 38,41,31 46,49,39 56,59,49 44,47,37 52,55,45 51,54,44 48,51,41
79,77,75 31,31,28 34,36,33 29,31,28 28,30,27 32,32,29 32,32,29 32,35,27 30,32,27 32,35,27 31,34,26 35,37,32 34,36,31 52,43,39 82,59,60 59,47,19 136,124,56 155,146,47 152,135,28 121,101,11 132,109,20 127,102,17 143,117,26 149,124,24 124,101,32 113,93,75 165,142,111 135,117,98 169,130,100 181,145,98 164,129,93 125,107,116 111,100,109 167,155,145 208,191,165 226,204,168 239,213,174 245,219,178 253,228,184 254,232,185 243,218,170 252,227,179 255,253,200 255,252,202 255,252,198 255,253,201 255,238,187 255,236,184 255,231,178 255,229,173 255,242,186 255,247,192 255,240,187 255,228,175 254,228,176 255,239,186 250,224,170 245,219,165 227,205,158 190,172,142 83,65,60 200,184,169 205,191,164 216,197,162 215,166,117 176,137,98 39,47,26 42,42,28 42,42,28 42,41,32 44,43,34 44,40,32 45,44,37 44,43,32 45,46,34 45,44,35 44,43,36 45,44,37 43,44,32 44,45,33 44,47,35 42,45,35 45,48,38 35,38,28 37,40,28 64,68,51 71,75,58 62,66,51 38,39,29 37,39,24 37,39,22 40,39,28 59,49,50 61,54,54 75,63,63 91,78,73 43,37,32 40,41,33 41,42,34 44,45,37 87,78,70 93,75,70 88,76,66 89,79,67 113,91,71 145,117,88 145,117,88 56,45,28 43,47,32 51,52,40 40,41,31 38,41,31 41,44,34 50,53,43 52,55,45 41,44,34 57,61,46 35,39,24 59,62,52 56,59,49 39,42,32 43,46,36 37,40,30 51,54,44 41,44,34 52,55,45 50,53,43 48,51,41
