54,55,43 72,73,61 64,65,53 61,62,52 59,60,50 58,61,49 60,68,43 81,76,33 132,120,38 134,119,56 160,139,69 165,136,73 190,152,104 216,174,150 202,161,141 216,177,149 175,134,103 196,153,120 219,178,149 204,165,137 215,179,150 237,198,166 197,162,106 151,130,76 111,101,79 133,121,121 126,113,123 116,112,125 115,108,118 125,118,121 121,110,119 108,104,113 113,107,128 115,111,131 115,113,137 112,111,128 107,98,111 120,109,65 150,135,47 164,140,60 168,132,72 186,138,80 197,150,87 204,153,96 202,154,98 171,123,67 210,158,96 207,158,93 202,153,88 202,156,90 207,158,93 189,143,77 177,130,67 184,137,74 182,135,72 203,151,89 198,151,90 194,148,91 188,140,82 201,151,91 193,143,83 200,151,84 206,156,94 198,148,86 205,155,93 194,144,82 200,150,88 183,136,75 188,141,78 198,151,90 195,143,95 145,103,63 127,92,67 146,117,97 76,58,55 66,58,66 68,61,73 76,69,83 65,58,72 76,67,82 78,69,80 76,67,80 79,70,83 82,73,84 76,67,80 76,67,80 76,69,81 75,68,80 65,56,69 72,63,76 65,58,70 72,60,74 68,59,70 65,56,67 71,63,71 68,60,68 76,67,80 73,64,77 77,72,90 69,64,80 65,61,72 61,57,68 66,57,70 61,52,63 73,64,75 69,61,69 74,67,77 64,57,71 69,60,75 73,61,75 69,60,71 61,53,61 69,60,73 73,61,75 67,56,65 57,49,55 71,62,75 74,67,79 67,60,72 67,60,70 65,56,67 64,55,66 65,58,68 68,59,70 69,61,69 69,61,69 64,56,64 66,56,60
69,70,58 54,55,43 60,61,49 51,52,42 51,52,42 56,59,49 57,64,48 73,71,40 133,117,45 142,120,44 158,137,67 152,123,60 186,147,86 198,152,95 208,164,113 203,159,121 203,159,129 180,138,114 208,169,141 214,177,151 179,148,127 222,186,164 193,157,106 174,146,90 107,93,68 127,114,107 121,111,112 117,110,122 112,105,115 109,99,100 97,92,108 110,106,128 114,110,132 112,109,138 112,110,132 106,101,117 98,85,78 72,59,7 147,131,57 143,126,50 149,124,49 178,141,70 173,134,75 192,145,93 197,149,93 202,154,100 191,143,89 197,146,89 187,137,75 195,145,83 194,144,82 193,146,83 185,135,73 193,146,83 202,152,90 196,144,82 208,158,96 193,146,85 182,135,74 189,141,83 181,130,73 177,126,69 196,144,84 187,135,73 168,116,56 201,151,91 170,122,64 177,130,69 204,152,90 222,170,110 205,153,103 125,85,62 129,104,87 87,69,64 66,54,66 65,58,70 76,67,80 74,67,81 70,61,74 72,60,76 72,63,74 69,60,73 62,53,64 68,60,68 71,62,73 79,67,81 65,53,67 77,70,82 69,62,74 69,65,76 67,60,72 66,58,66 69,61,67 69,61,67 69,61,69 66,58,64 68,60,68 65,57,63 67,64,70 65,58,68 68,61,73 68,62,67 61,52,63 64,55,66 61,53,61 64,56,62 70,58,70 72,63,76 72,65,77 69,62,74 70,61,72 61,53,59 68,59,70 64,55,66 68,60,68 68,60,68 66,54,66 71,62,73 70,61,72 63,56,66 63,59,68 62,58,67 63,59,70 70,61,74 72,63,74 72,64,72 65,58,61 68,58,62
45,48,36 65,68,56 59,62,50 66,69,59 52,55,45 45,48,38 51,57,44 71,68,44 97,82,33 138,121,43 151,130,60 154,131,60 180,144,82 199,154,92 206,159,96 214,160,99 231,177,116 222,165,105 220,172,114 203,158,112 181,141,107 170,130,96 212,169,111 198,162,102 138,119,64 81,71,49 121,112,97 117,108,102 102,97,69 88,85,34 99,92,95 106,98,115 110,104,125 112,107,125 110,102,119 98,88,78 133,106,72 110,96,30 120,107,32 111,99,33 124,119,39 137,119,48 159,137,63 186,145,88 173,133,81 184,142,90 180,140,86 173,131,79 200,157,97 183,138,76 177,130,67 176,129,66 200,150,88 199,149,87 197,150,87 199,146,89 194,144,84 171,124,61 191,144,81 157,110,49 165,121,68 157,109,51 189,142,81 191,144,83 175,128,67 176,129,66 202,155,92 201,151,91 197,147,87 206,155,98 196,149,88 199,156,109 75,62,70 71,60,69 75,68,80 69,62,72 71,64,76 72,63,74 73,62,71 67,55,71 80,68,82 71,62,77 65,56,69 65,57,65 62,54,62 73,64,75 72,65,77 65,58,70 71,62,75 74,67,81 66,57,72 78,69,82 68,60,66 70,63,66 63,55,61 69,61,67 65,57,65 66,58,64 69,63,68 69,63,68 72,68,79 68,60,68 66,58,66 70,58,70 65,57,65 76,68,76 69,60,71 74,62,74 71,62,73 72,63,74 70,59,66 70,62,68 69,61,69 64,56,64 68,60,68 69,60,73 72,63,76 75,66,79 67,60,72 69,62,72 63,59,68 65,61,70 65,58,70 67,63,74 65,58,68 70,64,71 68,60,66 67,56,63
49,52,44 49,52,44 63,66,58 59,62,52 55,58,48 52,55,47 47,53,40 64,62,33 109,94,43 131,113,53 136,119,43 144,122,48 162,130,59 181,139,76 181,138,80 178,132,75 189,142,81 207,155,93 203,151,89 208,157,88 204,155,78 212,165,88 211,165,99 186,143,83 147,121,80 63,49,20 77,66,47 103,95,73 94,90,44 90,87,36 90,84,77 112,105,117 102,97,113 94,90,99 82,77,79 85,54,33 91,67,16 131,116,39 131,119,51 115,103,35 116,105,32 154,144,75 133,118,41 174,148,68 170,143,66 153,124,59 146,118,60 168,134,75 191,149,97 187,143,90 190,147,91 206,160,103 200,149,92 195,147,89 193,143,81 191,141,81 187,137,77 191,144,81 199,152,89 193,147,81 145,99,58 159,106,53 195,144,77 179,129,67 190,143,82 195,148,87 199,151,93 200,152,94 175,122,67 185,136,87 161,119,81 145,110,74 135,107,94 79,66,74 71,62,75 68,59,70 68,59,72 69,60,71 68,59,70 77,65,81 82,73,86 66,57,70 72,63,76 69,60,71 66,58,66 68,59,70 70,63,77 72,65,79 68,59,72 69,62,76 68,59,70 63,54,65 57,49,55 58,51,54 64,56,62 70,59,66 73,64,75 68,62,69 70,63,73 68,61,73 64,55,70 69,62,72 68,59,70 65,53,65 69,60,71 69,60,73 70,61,72 70,61,72 66,57,68 73,61,73 65,56,69 65,59,66 70,62,68 66,58,66 70,62,70 68,60,68 64,56,64 63,55,61 62,56,61 64,57,67 65,56,67 65,58,68 65,58,70 68,61,71 68,61,71 67,63,72 66,62,71 65,59,66
43,45,45 48,50,50 45,48,40 58,61,51 63,66,56 56,59,51 46,51,45 72,69,45 122,109,46 138,120,47 132,119,46 137,118,50 161,130,66 192,149,93 196,150,93 188,142,87 195,149,92 195,147,89 198,150,92 198,151,90 197,147,85 194,145,80 198,152,86 193,150,90 191,159,102 148,120,64 65,39,14 71,59,29 95,90,39 96,88,34 94,84,42 104,90,90 82,82,77 81,81,65 59,40,28 99,55,13 128,115,65 130,120,42 114,104,33 123,113,44 110,98,43 113,108,37 145,136,51 138,124,38 115,102,27 126,111,32 133,111,37 174,142,85 173,140,90 193,157,108 178,138,86 182,140,86 188,142,85 192,146,87 191,141,81 201,149,87 184,136,78 175,127,69 176,128,72 172,124,68 149,106,61 160,122,76 213,160,107 183,132,75 206,156,96 188,138,76 192,145,84 191,144,83 181,132,81 179,136,89 173,130,83 155,117,82 83,67,50 79,61,58 69,60,71 78,69,82 70,61,74 68,61,73 73,64,77 72,62,80 68,59,72 69,60,71 68,60,68 73,64,75 66,58,66 64,55,66 72,63,76 68,59,72 63,56,68 62,53,64 60,54,61 73,64,75 73,64,75 68,60,68 78,69,82 74,62,74 73,65,73 63,57,64 65,57,65 65,57,65 71,62,75 67,60,70 68,59,70 67,55,67 68,59,72 68,59,74 70,61,72 73,64,75 77,68,79 73,61,73 77,68,81 69,65,76 74,67,79 68,61,73 71,62,75 66,57,68 71,62,73 68,60,68 62,54,62 64,55,66 69,60,71 66,58,66 68,62,67 68,62,69 65,58,68 68,61,71 69,62,72 66,64,72
56,58,58 59,61,61 49,52,44 53,56,46 53,56,46 53,56,48 52,53,45 57,60,40 127,118,58 134,124,46 136,124,54 145,131,61 153,124,59 183,136,75 195,145,85 200,152,98 209,162,112 237,190,138 236,192,139 221,176,128 204,159,111 207,163,112 196,150,95 167,124,68 193,152,95 191,155,97 98,64,30 60,34,13 65,48,24 95,85,32 92,84,32 88,82,36 55,47,25 53,43,21 83,54,23 117,74,18 127,115,49 118,108,41 105,97,34 115,108,40 140,132,69 106,100,25 122,113,37 122,112,34 107,101,26 122,114,33 119,109,27 152,137,60 137,118,50 154,131,62 174,149,74 196,165,101 182,140,75 174,131,73 191,143,85 204,153,96 203,155,99 182,134,78 189,143,86 190,142,86 161,115,74 156,116,82 174,129,94 204,152,92 177,132,68 213,163,101 202,151,86 204,154,92 198,150,94 178,131,81 160,114,77 118,82,51 107,78,56 108,79,55 72,55,56 66,55,64 73,64,75 64,55,66 68,59,70 73,63,81 78,69,82 71,62,75 64,55,66 54,45,56 65,57,65 65,56,67 65,56,69 67,60,70 69,60,73 71,62,75 67,61,68 71,64,78 69,62,74 65,56,67 76,67,78 66,57,70 74,67,79 65,56,69 71,62,73 65,54,61 69,61,69 70,63,73 72,63,76 70,61,74 70,63,73 70,61,72 66,57,68 79,67,81 66,57,68 75,63,75 70,61,74 72,65,77 76,69,81 71,64,74 67,60,70 66,57,70 69,60,71 72,63,74 71,62,73 71,62,73 65,56,67 64,55,66 73,61,73 63,54,65 65,57,63 70,62,68 69,62,72 65,61,70
73,73,70 62,62,59 50,51,41 53,56,46 59,62,52 51,54,46 54,55,45 50,51,41 106,101,50 117,107,36 117,106,33 138,120,47 162,135,60 199,156,109 218,169,129 240,194,155 223,179,137 197,156,111 205,163,123 204,162,122 237,189,142 202,156,115 190,145,99 193,153,87 191,149,95 200,158,104 143,119,84 60,45,9 48,31,21 74,62,25 96,87,42 74,60,31 53,36,10 60,38,4 101,66,30 138,87,32 170,114,40 107,95,36 119,107,39 108,101,33 109,103,28 116,110,33 108,103,23 106,100,23 104,99,26 93,83,12 131,125,50 123,114,40 127,116,41 142,130,50 149,132,52 154,131,62 176,151,78 196,161,94 188,148,84 178,133,71 197,149,93 189,141,83 176,128,72 156,123,86 105,92,69 149,123,100 128,104,78 180,139,78 207,157,95 199,147,87 192,140,78 187,137,77 198,150,94 187,141,86 181,134,84 159,115,77 149,115,85 132,97,70 91,73,72 68,57,64 71,60,69 69,62,72 67,60,70 63,56,66 69,62,72 76,69,81 76,67,78 69,61,69 66,57,68 70,61,74 71,62,77 64,57,69 67,60,72 70,63,73 72,65,77 78,71,83 68,61,71 65,57,65 66,58,66 70,61,72 67,60,72 68,61,73 66,58,66 62,54,62 69,60,71 68,61,73 66,57,72 71,62,75 67,60,70 71,62,75 68,59,72 68,61,73 69,60,73 71,62,75 75,66,77 69,62,72 74,67,77 63,56,66 70,63,73 68,61,73 66,57,68 72,64,72 69,61,69 71,63,71 68,59,70 71,62,73 72,60,72 73,62,71 68,60,66 65,57,63 65,59,64 67,60,70
52,52,49 61,61,58 51,52,42 59,62,52 52,55,45 50,53,43 54,55,47 55,56,46 87,82,31 122,112,32 133,123,43 141,129,49 156,135,54 162,135,70 174,140,108 193,158,122 198,160,123 219,179,143 205,166,127 210,171,130 227,184,151 232,190,168 167,141,120 123,99,77 69,49,40 64,44,35 38,25,18 40,35,23 40,32,19 38,28,18 121,117,59 107,97,48 65,46,19 61,39,21 63,43,13 66,41,13 91,59,13 110,80,11 103,101,52 106,101,46 105,99,35 116,110,46 98,88,39 81,82,14 99,96,29 96,91,22 108,103,34 97,91,25 124,112,46 104,92,22 136,126,44 153,143,53 142,126,41 154,129,56 194,163,101 208,166,112 187,141,84 216,170,113 155,113,73 73,55,50 52,38,38 122,102,95 160,117,59 200,151,86 197,146,89 205,154,97 206,154,92 183,135,77 179,131,77 188,141,89 173,127,72 159,120,81 99,74,55 91,70,55 74,62,62 79,69,73 70,62,70 74,67,77 69,62,72 63,56,66 71,64,76 72,65,77 65,56,67 58,50,58 68,59,70 72,63,74 68,59,70 64,55,68 70,63,73 69,63,70 69,62,72 71,62,73 70,61,74 74,67,77 66,58,64 68,60,66 71,62,73 77,68,81 71,60,69 68,59,74 67,60,72 71,62,75 68,59,72 66,57,68 65,56,67 69,60,71 70,61,76 64,57,67 68,61,73 70,61,74 72,63,74 69,62,74 74,67,79 76,69,81 68,61,73 72,63,76 70,61,72 73,65,73 63,55,63 69,60,71 59,50,61 68,59,70 69,60,71 68,57,66 70,59,66 71,60,67 72,64,70 71,63,69
53,54,44 74,77,55 52,53,45 60,64,49 58,63,43 55,58,50 48,48,43 50,51,43 94,88,40 117,107,25 130,121,36 144,138,36 149,134,53 147,131,59 150,131,63 140,114,64 156,124,92 202,169,130 173,152,129 87,74,95 94,90,122 81,78,121 83,81,121 77,75,115 44,43,58 31,30,45 34,21,31 31,23,29 29,24,12 25,15,14 109,97,40 136,122,66 130,117,67 128,116,57 55,42,0 51,34,0 69,50,23 103,76,40 64,59,27 104,100,54 98,93,40 84,74,23 87,86,34 90,89,22 106,101,32 98,91,23 90,83,15 115,111,22 134,123,50 111,99,31 125,115,33 123,111,41 135,129,38 143,122,81 158,126,123 200,161,160 167,125,101 154,117,93 90,67,54 91,74,77 83,66,67 90,65,62 179,136,76 206,156,94 209,159,97 194,144,82 217,167,105 199,151,93 173,130,74 188,145,89 161,117,66 162,120,80 125,99,74 89,68,43 83,65,44 78,63,52 73,62,69 69,65,74 70,63,73 70,63,73 69,62,74 62,58,71 67,60,72 66,58,66 68,57,66 64,56,62 64,56,64 71,60,69 71,60,67 58,47,54 68,56,61 70,59,66 71,63,71 71,63,69 64,56,62 69,61,69 65,56,67 68,59,72 79,67,79 68,64,77 67,63,74 73,64,77 68,59,72 66,57,68 69,60,71 70,61,72 67,55,67 57,51,58 66,58,66 73,64,77 72,63,76 68,61,73 72,65,77 71,64,76 58,51,63 71,62,75 63,54,65 72,64,72 64,56,64 66,57,68 64,55,66 72,63,74 68,59,70 69,61,69 68,60,66 72,64,70 64,57,60 65,57,63
57,59,44 69,72,48 48,50,35 72,76,61 72,77,57 55,58,48 45,45,40 51,52,44 99,93,45 156,148,67 147,139,47 136,130,35 119,107,27 125,110,47 149,131,71 154,135,82 115,88,52 159,134,88 98,79,86 84,73,96 84,81,110 63,63,91 81,81,109 90,90,116 82,85,107 77,80,102 71,61,79 79,72,86 64,57,60 53,41,43 136,122,66 147,132,69 125,111,68 123,113,62 114,105,60 76,64,25 49,34,14 37,17,8 60,35,32 102,98,38 123,120,53 100,97,32 75,72,19 115,108,36 99,89,18 114,103,39 90,80,13 137,130,42 96,86,17 103,92,28 107,97,26 122,110,40 121,114,26 96,81,41 111,86,85 159,126,128 146,119,103 161,135,123 93,72,68 72,55,58 73,56,57 82,52,35 190,148,85 205,155,95 202,152,92 190,140,80 196,149,88 188,140,82 188,140,84 192,146,89 167,120,70 167,121,80 173,131,93 175,138,98 124,100,74 74,53,38 94,74,65 73,62,59 68,62,67 68,61,71 83,76,88 65,61,72 75,68,78 64,56,64 66,55,64 64,56,62 61,53,61 72,63,74 72,61,70 65,54,61 72,60,65 72,61,68 62,54,60 61,53,59 70,62,68 66,58,64 68,57,66 68,56,68 73,61,73 71,62,77 68,59,72 68,59,72 72,63,76 68,60,68 69,61,69 66,57,68 71,58,68 63,55,63 66,58,64 64,53,62 70,62,70 64,55,68 64,55,68 70,61,74 64,57,69 70,61,74 65,56,67 64,56,64 65,57,65 68,59,70 69,60,71 70,61,72 73,64,75 70,61,72 78,70,78 58,50,56 66,58,64 75,67,75
60,58,56 65,63,59 53,54,33 58,60,45 94,97,77 58,60,45 43,46,38 50,53,41 69,70,31 70,62,10 139,128,64 115,105,34 105,92,17 95,81,38 81,74,33 111,103,81 61,47,33 77,57,39 67,54,64 78,68,86 85,74,97 74,60,84 82,72,92 89,81,100 97,91,123 93,89,123 87,81,115 91,85,121 90,86,110 100,93,96 191,164,121 147,116,77 126,112,69 121,107,62 126,118,66 112,108,60 30,23,7 31,19,19 43,31,19 94,87,28 105,104,39 95,94,42 118,118,34 130,121,47 135,125,35 156,145,44 145,134,33 107,93,23 126,114,44 122,116,39 157,152,52 124,113,38 122,113,28 110,91,64 100,78,81 104,75,82 105,88,80 103,86,78 87,69,66 75,58,59 69,53,51 159,120,81 190,145,83 184,133,76 188,137,82 189,141,87 189,141,85 192,144,88 199,152,100 185,137,79 180,133,81 178,132,77 117,87,61 100,74,64 116,91,74 131,102,82 89,68,57 70,55,44 97,82,73 63,49,49 74,63,72 69,61,69 64,56,62 68,61,64 72,64,70 70,62,68 61,53,61 73,64,75 77,66,75 61,50,57 50,44,49 53,47,52 66,58,64 64,56,64 71,62,73 66,58,66 71,57,70 68,56,68 70,58,70 69,62,76 68,61,75 67,60,70 71,60,69 69,61,69 70,61,74 73,64,75 72,60,74 77,68,83 77,70,84 74,67,79 69,62,72 73,65,73 61,52,63 62,53,64 71,62,75 75,66,79 66,58,66 62,54,62 72,64,72 62,54,60 72,64,72 63,54,65 65,57,65 68,60,68 61,53,59 63,55,61 66,58,66 71,63,69
56,51,50 84,81,66 49,48,23 77,77,61 98,101,70 70,72,46 56,55,48 52,55,47 65,65,49 113,104,48 92,83,27 65,70,27 77,77,43 51,54,21 52,55,31 55,59,32 53,57,28 54,56,28 65,60,57 79,69,73 80,68,82 86,72,89 83,73,93 81,72,94 82,75,105 84,83,118 85,80,121 79,76,103 91,88,115 93,82,107 116,80,60 163,129,66 155,125,79 149,126,84 120,108,67 32,24,13 30,17,25 35,22,19 77,66,31 147,140,68 123,111,54 123,114,38 127,115,49 101,93,30 97,86,40 134,121,32 140,128,32 160,150,27 163,150,57 132,122,44 116,104,34 115,105,25 118,108,26 89,74,36 72,55,56 95,82,79 97,81,77 97,82,71 86,69,70 71,54,57 175,139,110 194,142,92 190,139,84 197,146,93 186,135,82 177,130,78 194,148,89 199,152,91 178,125,68 192,140,80 192,144,88 173,130,85 157,116,85 139,100,72 141,101,65 172,136,87 155,117,82 133,101,71 156,123,98 144,117,99 121,94,87 112,88,80 90,69,65 98,82,80 83,69,74 74,63,72 81,70,79 66,57,70 66,57,68 61,49,61 59,51,57 52,45,48 69,61,67 63,55,63 68,59,72 70,61,72 69,60,73 75,66,79 65,58,68 68,61,71 62,55,69 69,62,72 62,54,62 56,50,57 62,56,63 64,56,64 69,62,72 70,63,75 65,61,72 77,70,84 72,63,76 77,68,79 71,62,75 65,56,69 63,56,66 68,56,68 65,57,65 70,63,73 67,61,68 66,58,66 58,50,58 68,60,68 71,63,71 70,62,70 69,61,69 66,58,66 71,63,71 72,64,72
54,48,39 54,48,43 84,82,49 63,60,45 103,105,77 131,133,89 93,92,65 53,54,42 72,72,56 73,76,43 63,63,22 75,77,31 55,54,29 60,59,32 50,53,31 51,53,36 51,51,37 74,74,60 65,66,58 68,68,63 79,67,79 92,76,91 81,66,86 83,69,84 85,68,88 89,70,88 80,65,85 80,66,79 83,69,84 88,74,89 79,70,83 87,57,56 167,136,76 173,144,79 53,27,4 32,22,26 36,24,26 59,46,41 124,112,55 140,128,32 119,106,33 144,133,58 119,104,43 164,153,66 114,103,39 120,115,42 111,100,38 139,131,25 134,126,22 159,151,47 151,145,41 129,122,25 138,129,44 128,119,43 130,117,69 132,122,53 104,90,74 83,66,67 79,63,61 69,52,53 131,98,61 205,157,99 193,142,85 200,150,90 204,154,94 195,147,89 186,138,80 200,150,90 165,117,63 142,91,34 201,150,93 199,153,96 207,164,108 197,153,100 192,149,91 194,148,89 186,134,74 182,136,79 199,156,109 152,110,68 186,144,106 171,131,95 174,138,105 137,104,79 122,95,77 138,115,104 97,79,78 78,64,69 75,62,72 78,67,76 65,57,63 60,55,57 66,58,64 59,51,59 69,60,71 68,59,70 72,65,77 72,65,77 69,62,72 65,59,66 71,64,76 78,69,80 62,56,63 61,55,60 63,57,64 68,60,68 64,57,69 65,58,70 68,61,73 69,60,75 71,59,73 69,60,71 69,60,71 75,66,77 69,65,74 67,60,70 67,56,65 66,63,69 71,69,77 79,70,83 79,67,79 71,62,73 66,58,66 65,59,66 67,61,68 67,61,68 69,62,72 70,64,71
56,47,39 56,47,39 114,111,58 86,81,51 105,104,77 123,121,92 112,116,62 50,50,47 72,77,57 57,60,40 107,102,33 86,92,42 56,57,36 57,57,12 95,90,39 102,96,48 61,55,32 79,74,46 86,88,44 84,81,57 69,65,44 71,64,64 72,65,68 82,66,79 81,65,80 80,66,79 78,64,77 81,67,82 83,69,84 85,71,84 80,68,84 81,69,85 138,118,86 169,144,100 48,34,16 40,28,28 58,48,38 102,95,36 156,147,48 161,150,45 132,122,42 144,139,39 144,136,44 127,119,27 126,120,27 139,131,39 131,125,32 126,118,37 112,102,35 110,98,32 124,114,36 120,108,26 104,94,12 106,97,10 139,128,41 145,136,49 142,132,81 85,73,61 80,67,60 85,69,65 88,71,61 72,50,42 168,134,89 160,116,63 180,137,81 199,158,109 148,119,88 93,70,55 119,100,86 111,90,77 102,79,64 173,134,93 202,153,88 217,164,98 198,151,88 183,138,76 181,134,71 193,143,83 190,137,80 194,143,88 191,143,89 187,141,86 184,137,85 194,147,95 166,125,80 166,124,84 155,117,80 134,105,83 71,54,55 78,67,76 65,58,61 64,57,60 68,61,64 71,60,67 77,65,77 59,50,63 75,68,82 76,68,85 68,61,73 63,56,66 69,62,72 62,58,67 69,62,72 63,57,64 69,62,72 70,61,76 67,59,76 76,69,83 74,67,77 64,54,72 68,56,70 73,61,73 67,60,72 71,64,76 70,65,81 68,64,77 68,59,72 73,64,75 72,68,79 76,67,80 75,66,79 73,64,77 70,61,72 69,62,72 68,61,71 70,63,75 77,70,80 70,63,75
56,47,39 57,48,44 74,64,52 93,93,34 102,100,67 120,115,87 135,132,65 60,58,40 65,67,52 65,66,45 108,100,37 122,117,35 100,97,44 80,73,30 113,106,38 107,94,46 102,93,33 115,109,32 116,108,56 110,100,47 71,70,43 63,56,54 63,55,61 85,67,78 85,67,78 84,68,81 79,65,78 77,65,77 78,69,82 78,66,80 78,66,82 80,68,84 77,73,82 87,69,78 80,65,45 68,56,56 93,83,73 113,107,43 161,149,83 139,125,80 104,97,36 127,120,63 126,123,42 141,136,54 129,125,36 150,142,52 123,116,30 117,113,26 167,161,70 126,119,33 125,115,33 110,97,22 144,134,52 144,137,49 133,125,35 111,103,20 112,105,37 116,104,76 81,69,59 79,63,59 78,61,53 115,97,78 116,98,79 100,84,69 86,70,64 91,78,73 96,84,84 71,62,56 82,70,72 78,67,64 114,99,88 110,86,62 174,136,88 213,169,102 193,146,85 194,144,84 192,145,84 203,151,91 203,151,91 195,143,83 195,143,83 190,137,80 188,137,82 176,125,70 154,106,52 183,135,79 168,124,73 128,93,68 79,61,60 71,59,64 68,60,68 62,55,58 65,59,64 60,54,61 67,60,70 68,61,75 67,60,70 64,57,67 63,56,68 78,71,85 75,68,82 67,64,79 65,61,74 65,61,74 53,48,64 55,47,66 67,62,80 72,68,81 67,63,74 72,64,83 76,67,82 71,59,71 71,64,76 72,65,79 74,67,81 75,67,84 70,63,77 73,64,75 74,70,81 70,63,77 70,63,75 76,69,81 72,65,77 74,67,77 70,63,73 69,62,76 68,61,73 68,61,73
55,49,44 54,48,43 55,49,44 118,117,63 95,90,60 121,119,88 124,118,72 69,71,45 45,48,38 70,68,46 101,92,18 112,105,33 112,108,19 133,126,29 122,111,36 116,107,31 99,91,39 106,99,40 108,97,64 94,86,32 73,65,52 74,63,70 85,73,75 81,69,81 88,72,85 83,68,78 81,67,84 82,70,86 78,71,71 151,131,85 189,156,106 189,148,91 192,147,83 196,155,87 170,131,74 181,146,90 155,136,72 133,118,67 131,121,70 123,114,67 102,99,32 111,109,39 108,100,35 106,100,36 124,118,41 115,105,34 110,110,26 121,121,35 121,117,30 133,129,42 132,122,40 130,122,30 139,129,62 119,115,37 105,102,37 116,109,39 105,98,39 97,86,40 97,86,71 82,69,62 83,67,61 120,107,86 112,94,91 137,121,106 94,80,66 89,77,67 67,54,51 61,49,61 65,51,64 60,49,56 61,50,57 65,53,58 110,91,79 139,110,86 192,144,86 200,148,86 210,163,102 184,134,74 200,150,90 197,145,85 188,138,78 205,154,97 199,151,93 183,135,79 186,138,82 174,126,68 173,126,74 136,102,59 94,74,67 74,61,56 73,63,67 68,57,66 63,52,59 58,50,56 63,54,65 82,73,88 68,59,74 71,62,77 77,68,81 48,39,52 69,59,77 72,64,83 68,61,73 63,56,70 60,53,67 47,40,54 69,65,78 65,58,70 72,65,79 75,66,81 76,69,83 71,64,74 63,56,66 67,60,72 64,57,69 68,61,75 62,57,73 63,59,72 60,53,63 62,53,68 63,56,68 67,63,74 66,62,73 62,58,67 60,56,65 58,54,67 63,59,72 64,57,69
55,51,45 57,51,46 56,47,43 54,46,35 116,114,67 123,119,84 115,110,69 103,100,60 53,56,44 59,61,46 126,120,45 98,93,22 133,127,50 119,109,31 125,115,35 127,118,33 142,138,51 117,111,36 125,113,56 145,133,53 157,139,66 173,153,92 126,98,60 103,81,75 192,163,141 230,203,171 230,206,173 209,185,159 156,136,106 123,83,60 228,185,127 205,155,95 212,161,106 211,163,109 192,146,91 188,146,92 169,132,79 158,126,71 156,135,83 121,108,58 95,92,39 111,109,49 115,113,53 106,106,47 97,95,33 96,94,34 107,105,35 111,112,33 121,121,39 123,122,43 141,138,46 86,75,2 139,131,50 103,101,27 92,90,32 133,121,62 103,97,49 95,90,47 116,105,72 84,70,54 85,71,57 94,80,66 67,54,64 89,77,67 111,97,83 114,98,83 100,85,74 69,55,57 67,55,60 65,54,61 62,49,57 59,48,57 109,81,52 198,144,85 173,131,91 188,146,81 196,150,91 200,150,90 209,159,99 197,146,89 198,148,88 203,155,97 199,151,95 187,136,79 189,143,88 200,152,94 195,147,91 178,136,84 115,86,66 101,80,69 76,62,62 74,62,74 68,56,70 70,61,72 70,61,74 72,63,76 61,54,66 67,60,72 65,61,72 70,66,79 65,58,70 72,65,77 79,72,82 69,60,73 72,64,72 62,54,62 67,60,72 67,60,74 76,69,81 71,62,73 69,62,72 69,60,73 62,55,67 63,56,68 63,59,70 68,59,74 68,63,79 73,69,82 77,68,81 63,56,66 61,57,66 60,56,65 69,65,76 65,61,72 58,54,65 68,63,79 69,64,80 61,54,66
47,46,39 57,53,47 60,49,46 49,40,36 107,103,66 115,112,72 117,113,78 133,129,53 54,55,34 55,60,59 107,100,32 119,111,30 100,91,33 117,106,44 124,114,47 120,110,61 107,98,42 130,125,41 118,104,46 139,125,57 176,153,84 169,133,71 202,159,103 159,133,112 223,199,173 202,179,150 218,190,163 173,144,111 205,173,141 194,161,122 220,186,143 178,145,97 204,168,119 193,153,101 183,137,82 194,153,96 187,150,95 177,142,88 171,140,87 156,135,83 115,102,52 134,124,75 124,119,66 95,91,45 86,85,31 95,95,32 108,108,36 102,104,33 74,75,9 103,105,34 125,123,35 165,160,62 127,124,41 116,111,40 108,106,44 117,115,53 103,100,33 95,93,31 90,77,27 130,122,57 110,98,41 108,91,67 75,60,51 78,67,64 69,55,60 77,60,63 74,59,69 76,61,69 76,64,69 71,54,57 72,55,61 69,52,53 181,142,101 225,182,126 46,36,24 144,99,76 210,159,94 205,158,97 204,154,94 213,163,103 196,149,86 189,144,82 199,152,91 203,156,95 198,151,90 192,144,86 186,135,80 195,148,98 142,112,84 90,69,58 78,64,64 61,50,59 64,56,64 73,65,73 68,61,75 71,62,75 66,57,68 64,55,66 67,60,70 66,62,73 64,57,69 62,54,62 60,54,61 68,59,70 62,54,62 58,50,58 67,60,70 75,68,82 61,54,64 63,56,66 66,58,66 68,61,73 65,58,70 68,61,73 67,63,76 68,61,75 65,61,74 66,62,75 71,62,75 64,57,67 65,61,70 65,61,70 65,61,70 61,58,64 48,44,53 58,54,67 72,67,85 67,63,76
