43,45,45 46,48,43 60,63,53 63,66,56 52,55,47 59,61,46 122,109,46 136,118,47 130,111,43 161,130,66 191,145,88 197,151,94 195,149,92 198,151,90 199,152,91 197,147,85 198,149,84 195,150,86 191,159,102 76,50,0 57,45,15 95,90,39 96,87,42 104,92,66 82,82,77 62,53,34 94,50,8 128,115,65 124,114,43 135,125,54 110,98,43 132,123,49 131,117,31 115,102,27 143,123,48 172,145,72 173,140,90 170,134,83 192,150,96 188,142,85 206,158,100 201,150,85 184,136,78 181,130,75 171,123,67 149,106,61 196,148,90 187,136,79 206,156,96 192,140,78 196,149,88 181,132,81 173,130,85 173,129,87 83,67,50 72,61,68 76,67,80 70,61,74 77,68,81 71,62,75 68,59,72 69,60,71 71,62,73 66,58,66 70,61,74 69,60,71 63,56,68 60,53,63 76,67,78 73,64,75 72,63,74 72,65,77 73,65,73 66,58,66 63,55,63 71,62,75 68,59,72 68,56,68 68,59,72 69,60,73 77,68,79 77,68,79 78,69,80 71,62,75 74,67,79 68,61,73 65,56,67 71,62,73 66,58,66 59,51,59 69,60,71 65,56,67 69,63,70 65,58,68 66,62,71 69,62,72
63,65,65 49,51,46 48,51,41 57,60,50 52,55,47 52,53,45 123,114,54 120,109,34 139,125,55 158,129,64 204,154,94 213,165,109 224,177,127 235,191,138 237,192,144 217,172,124 255,208,156 190,147,91 172,131,74 177,143,84 61,35,14 52,35,11 92,81,35 87,78,33 46,38,16 74,50,26 127,84,28 109,97,31 99,90,30 112,104,39 108,100,37 111,101,30 122,112,34 103,97,22 116,108,27 143,128,47 128,109,41 155,132,61 161,130,66 187,145,80 185,139,80 207,156,99 207,159,103 192,144,86 182,134,78 171,125,84 185,136,96 183,135,92 201,156,92 211,161,99 207,157,95 191,143,87 180,132,89 160,122,85 111,82,60 103,80,67 67,56,65 72,63,74 69,60,71 69,60,71 72,63,76 64,55,66 64,55,66 65,57,65 69,60,73 69,60,71 72,63,76 69,60,73 69,62,76 71,64,76 69,60,71 73,64,75 71,64,76 75,66,79 65,54,61 68,60,68 68,59,70 70,61,74 69,62,72 70,61,72 73,61,75 69,60,71 72,63,76 72,65,77 75,68,80 71,64,74 66,57,70 69,60,71 72,63,74 65,56,67 65,56,67 70,61,72 70,61,72 65,57,63 67,61,68 68,59,70
79,79,76 53,54,46 53,56,46 53,56,46 53,56,48 57,57,52 96,91,40 128,116,36 139,122,46 150,125,48 190,151,112 227,184,151 241,202,163 218,179,140 226,184,144 246,205,158 250,206,164 218,174,132 171,136,98 160,125,87 69,60,33 47,33,19 104,94,56 119,110,54 55,36,11 69,38,15 99,53,25 128,75,30 130,118,50 107,96,32 119,112,40 113,106,34 108,103,32 105,102,35 90,83,13 100,92,27 132,122,53 153,141,59 137,119,46 157,137,60 160,127,61 197,158,99 198,150,92 202,156,97 111,88,75 62,46,40 129,109,91 187,146,85 208,157,102 204,152,90 201,150,93 221,175,120 177,130,80 169,124,76 152,121,100 102,76,66 70,59,66 65,57,65 68,61,71 65,58,68 68,61,71 69,60,71 64,56,64 70,61,72 70,61,72 72,65,77 63,56,66 68,61,71 74,67,77 72,65,77 73,65,73 57,49,57 80,71,84 69,61,69 73,64,79 68,59,72 78,69,82 73,64,79 65,58,68 69,60,73 65,58,70 80,71,86 72,63,74 69,60,71 72,65,77 69,62,74 67,60,72 82,74,82 70,62,70 64,56,64 64,55,66 69,60,71 71,60,69 73,62,69 70,62,68 72,64,70
53,54,44 60,63,41 62,66,51 58,63,43 46,48,43 50,50,45 94,88,40 140,129,44 148,142,40 149,134,53 131,112,44 152,130,63 156,124,92 217,180,154 92,79,100 94,90,122 79,77,117 81,79,119 44,43,58 27,27,39 30,22,28 29,24,12 44,30,12 136,123,50 130,117,67 79,71,6 53,36,1 69,50,23 66,50,19 108,104,58 98,93,40 83,72,37 95,94,27 106,101,32 95,88,18 110,104,29 134,123,50 127,115,47 139,127,57 135,129,38 135,106,102 188,156,153 167,125,101 121,89,73 89,72,75 83,66,67 138,102,73 195,145,83 209,159,97 204,154,92 203,155,97 173,130,74 168,124,71 172,129,80 125,99,74 82,60,40 77,62,51 73,62,69 77,73,82 70,63,73 69,62,74 71,63,80 66,58,66 68,57,66 64,56,62 71,59,71 71,60,67 70,59,66 67,56,63 71,63,71 68,60,66 66,58,64 65,56,67 66,58,66 66,62,75 67,63,74 70,61,74 66,57,68 69,60,71 67,55,67 60,54,61 66,58,66 72,63,76 70,63,75 72,65,77 69,62,74 68,59,72 63,54,65 62,54,62 65,57,65 64,55,66 72,63,74 72,64,72 68,60,66 66,59,62 64,56,62
51,51,51 57,58,46 56,60,45 84,89,69 57,58,48 50,53,43 103,102,48 134,124,44 114,106,27 121,109,31 102,89,39 107,98,42 105,88,53 79,61,56 84,74,94 88,79,103 71,60,83 76,65,88 84,80,114 79,73,105 90,83,111 98,93,111 135,125,87 148,124,73 124,109,69 122,113,66 104,98,52 33,26,6 43,23,14 88,79,50 110,110,38 110,111,34 102,93,19 155,145,55 108,97,24 113,104,19 160,151,75 154,150,61 133,125,46 112,103,18 96,73,72 124,99,96 154,138,123 101,83,78 72,55,56 71,52,54 169,120,71 166,115,58 194,143,88 193,145,89 190,142,86 154,106,48 203,155,99 170,118,68 163,123,87 115,86,66 121,98,83 121,97,71 92,77,66 63,56,59 72,65,75 58,51,63 61,55,60 75,67,75 62,54,60 72,63,74 71,60,69 71,60,67 53,47,52 63,55,61 65,57,63 59,51,59 71,58,68 68,57,66 77,70,84 69,62,74 69,60,73 65,56,67 70,61,74 68,59,70 70,61,72 66,58,66 59,51,59 68,60,68 69,60,73 71,62,75 71,62,75 69,60,71 65,57,65 62,54,60 68,59,70 65,56,67 66,57,68 66,58,66 66,58,64 77,69,77
62,57,56 117,119,75 62,62,46 99,102,71 56,56,40 48,48,43 58,58,42 126,114,46 81,86,43 74,74,40 53,58,26 55,58,34 53,57,28 67,63,57 80,70,74 82,70,84 84,71,90 89,78,101 90,83,113 94,92,130 93,90,117 96,93,120 89,80,93 149,116,68 142,112,66 134,120,64 53,45,34 30,17,25 50,39,22 133,126,54 99,87,30 130,118,50 127,119,56 115,104,58 157,144,51 149,136,34 151,138,45 108,96,28 131,121,41 125,115,33 81,63,60 83,69,69 97,81,77 96,82,64 73,56,59 128,92,63 205,153,103 200,149,92 186,135,82 177,131,72 190,143,82 190,137,80 177,126,69 180,133,83 154,113,82 134,95,63 146,110,61 139,101,66 119,90,59 120,93,75 108,81,74 113,91,85 108,92,90 76,62,67 68,57,66 71,59,73 76,67,78 67,55,67 49,42,45 77,69,75 65,56,67 72,63,74 69,60,73 63,54,67 72,65,75 64,57,71 61,54,64 56,48,54 62,56,63 69,60,71 68,61,73 67,63,74 77,70,84 72,63,74 71,62,75 60,53,63 68,56,68 69,61,69 68,61,71 68,59,70 62,54,62 76,68,76 70,62,70 69,61,69 65,57,65 71,63,71
54,48,39 79,77,44 69,66,51 103,105,77 111,111,66 51,47,41 72,72,56 92,89,45 90,92,46 55,54,29 52,54,26 57,59,42 51,51,37 54,54,40 62,62,57 79,67,79 82,68,85 83,69,84 85,68,88 86,67,85 80,66,79 83,69,84 84,72,88 84,66,91 167,136,76 147,125,58 35,25,29 36,24,26 83,70,38 138,128,48 119,106,33 145,130,69 138,127,40 114,103,39 119,110,54 126,118,24 134,126,22 132,126,22 139,132,35 138,129,44 115,103,48 138,126,69 104,90,74 84,70,56 68,51,52 131,98,61 199,151,93 206,156,96 204,154,94 190,142,86 195,145,85 165,117,63 169,119,59 213,162,105 207,164,108 207,164,108 199,153,94 186,134,74 180,136,85 169,127,89 186,144,106 189,151,114 156,123,98 122,95,77 96,75,71 82,65,68 75,62,72 79,68,75 57,52,54 66,58,64 56,48,56 66,57,68 72,65,77 72,65,77 61,55,62 71,64,76 72,63,74 57,51,56 63,57,64 69,60,73 64,57,69 68,61,73 73,64,77 68,56,68 69,60,71 62,58,67 65,58,68 67,56,65 65,63,71 74,67,79 79,67,79 65,57,65 72,66,73 67,61,68 70,63,73 69,62,72
56,48,37 57,49,38 102,100,51 106,106,74 122,119,77 67,60,19 69,72,52 112,108,62 94,97,35 76,74,54 108,107,40 117,111,36 96,86,44 101,90,55 79,74,35 76,74,45 65,63,64 80,67,77 84,68,81 82,66,79 80,66,81 81,67,82 78,66,80 80,68,84 80,76,87 87,66,66 59,47,47 69,59,49 130,123,26 159,152,55 97,90,29 107,102,29 142,137,39 133,127,36 153,145,41 147,142,44 139,130,54 122,111,38 121,109,31 157,148,63 120,112,18 139,134,36 108,99,39 88,75,68 80,64,60 97,80,72 81,58,55 145,119,96 129,100,78 101,81,72 100,88,78 109,98,91 108,94,80 108,86,68 198,152,93 198,149,84 186,139,78 190,143,82 200,148,86 188,135,78 199,148,91 196,148,92 195,147,91 178,131,79 161,117,66 140,101,62 76,60,58 65,57,65 58,53,55 66,58,64 65,57,65 69,60,73 69,62,76 64,57,71 68,64,77 72,68,79 70,66,79 61,54,66 56,52,65 83,73,93 70,65,81 72,68,79 75,65,85 73,61,75 70,63,75 68,58,76 77,69,86 69,60,73 71,64,76 72,68,81 72,63,76 77,68,81 74,67,77 68,61,71 65,58,70 69,62,74
54,48,41 54,48,43 109,106,64 95,89,64 107,106,68 111,109,51 49,53,38 111,108,43 95,89,14 118,115,34 121,111,40 112,99,49 106,100,36 96,87,42 111,110,58 76,76,60 70,63,66 81,69,81 84,68,81 85,71,84 71,60,69 71,62,73 131,107,83 156,125,102 191,152,113 171,139,82 170,141,80 142,124,80 118,104,61 124,113,67 107,104,39 102,95,38 116,109,37 133,126,40 132,124,41 96,93,8 124,120,33 143,139,36 111,100,25 118,110,31 106,98,35 148,142,67 109,103,39 113,102,85 81,68,63 76,57,59 131,113,92 130,111,95 81,73,62 68,59,53 63,52,59 58,47,54 61,50,47 82,69,64 118,92,69 186,144,90 197,147,85 196,149,88 199,147,87 209,157,97 201,149,89 201,150,93 192,141,86 189,141,85 176,128,72 160,116,74 84,66,63 65,55,59 62,54,60 63,55,61 66,58,64 81,74,86 64,57,69 62,55,65 54,45,60 70,60,78 69,65,78 65,61,72 62,59,74 69,64,80 71,64,76 74,67,77 78,70,89 71,62,73 71,62,73 68,59,72 66,62,75 72,68,81 60,53,65 62,55,67 65,58,70 72,68,79 64,57,67 68,61,71 66,62,75 66,62,73
55,51,45 56,50,45 47,39,28 116,114,67 128,127,91 127,122,49 53,56,44 117,116,62 111,106,35 133,127,50 117,104,31 130,120,38 142,138,51 128,117,53 153,141,61 157,139,66 152,127,81 102,80,62 192,163,141 242,214,185 211,187,161 156,136,106 162,121,72 199,157,94 212,161,106 209,161,107 191,149,95 169,132,79 150,129,75 151,129,80 95,92,39 121,119,57 125,125,66 97,95,33 85,81,19 103,104,27 121,121,39 120,120,38 109,98,25 139,131,50 94,90,28 144,140,78 103,97,49 121,119,57 91,77,61 85,71,57 68,54,56 75,61,61 111,97,83 117,98,86 70,56,58 67,55,60 64,51,59 65,54,61 109,81,52 172,121,66 192,150,85 196,150,91 220,170,110 201,151,91 198,148,88 204,158,101 178,127,70 189,143,88 198,150,92 192,146,91 115,86,66 85,69,65 70,58,70 68,56,70 70,61,72 73,64,77 61,54,66 64,57,69 68,64,77 65,58,70 70,63,75 69,62,72 72,64,72 66,57,68 68,61,75 76,69,81 68,59,70 66,57,68 62,55,67 64,57,69 64,55,70 68,63,79 79,70,83 64,57,69 61,57,66 66,62,71 63,59,70 58,54,65 70,65,81 61,56,72
46,45,38 60,51,47 54,45,41 95,91,54 112,113,74 131,126,75 63,64,43 84,84,50 129,121,40 99,90,32 131,122,48 87,74,26 85,76,20 130,123,51 140,126,58 170,147,78 197,158,99 148,110,73 216,192,166 196,168,141 176,147,114 186,154,122 191,158,119 229,193,146 229,193,144 221,178,122 188,147,90 188,151,96 178,146,89 156,127,74 115,102,52 134,126,76 98,94,48 96,95,41 102,104,33 114,114,42 82,83,17 108,109,32 152,147,49 130,127,44 104,100,42 132,133,65 100,97,30 87,84,33 115,107,42 109,97,40 81,63,60 82,69,64 68,54,59 77,62,70 76,61,69 81,69,74 70,53,56 78,64,66 178,139,98 181,133,88 101,56,33 210,159,94 200,150,90 202,151,94 193,146,83 191,146,84 188,141,80 198,151,90 209,158,101 193,141,91 161,131,103 101,85,83 66,55,64 56,48,56 73,65,73 72,65,79 68,59,70 60,53,63 65,61,72 68,61,73 69,63,68 68,62,69 65,57,65 63,55,63 64,57,71 62,55,65 65,59,66 68,59,70 69,62,74 67,63,76 76,69,83 65,61,74 68,59,72 60,53,63 62,58,67 61,57,66 60,57,63 55,51,60 63,58,74 73,68,86
45,43,39 61,51,50 61,52,48 51,42,38 99,94,62 124,117,78 96,93,40 58,59,40 119,110,50 101,96,23 101,89,32 138,129,44 116,111,60 114,108,33 129,114,63 150,131,63 183,147,85 227,183,114 189,152,108 151,122,102 203,188,177 201,182,166 196,170,149 187,160,126 201,173,144 233,201,171 212,181,144 206,173,134 221,187,146 167,135,91 174,146,90 137,116,62 134,124,73 100,99,45 100,98,28 110,110,36 111,114,36 106,107,41 112,106,29 118,109,33 132,123,36 136,128,47 140,131,34 139,133,42 106,97,12 152,143,46 119,102,37 120,106,52 89,70,56 78,66,71 109,88,75 144,101,68 188,143,81 126,94,64 118,87,75 214,171,111 193,142,75 195,143,81 192,141,76 223,172,107 215,168,105 207,160,99 165,116,67 178,130,74 211,158,101 192,141,84 108,87,74 88,76,76 64,55,68 72,65,77 79,72,86 76,68,85 70,63,77 61,57,70 74,69,85 75,68,82 61,54,64 64,57,69 60,53,63 64,58,63 55,51,62 68,64,75 66,57,68 71,59,73 63,56,68 69,62,74 62,58,69 75,67,84 69,62,72 55,51,60 54,50,59 56,52,61 56,52,61 64,62,72 55,53,65 62,55,69
49,47,43 59,49,48 65,56,52 54,45,41 64,62,44 116,109,78 133,133,51 54,53,42 133,131,41 97,89,26 117,112,30 97,87,45 98,93,38 128,121,49 123,113,46 145,130,67 173,139,80 211,166,102 226,177,110 214,165,96 206,170,139 141,118,107 137,121,108 148,127,114 157,135,115 174,148,123 154,125,92 205,173,141 233,204,171 230,201,166 241,209,167 154,125,74 143,127,83 113,112,60 102,100,38 106,106,43 87,89,32 92,91,39 116,110,35 117,108,32 130,120,38 119,114,34 132,126,31 143,137,44 110,93,17 131,117,33 154,132,54 157,132,59 191,157,123 168,139,115 101,75,65 209,158,119 217,170,109 223,174,109 127,105,87 161,131,103 202,151,82 221,169,107 205,155,93 234,184,122 188,141,78 199,152,89 200,152,96 197,149,95 189,141,83 196,149,88 101,82,66 81,71,70 58,49,60 68,60,68 76,69,81 64,57,71 64,57,67 67,62,78 68,63,81 81,73,90 70,66,75 68,64,75 63,59,72 66,63,69 65,61,74 68,64,75 63,56,68 67,60,72 65,61,74 61,57,68 60,58,68 63,59,70 66,64,76 65,61,72 67,63,74 54,50,59 54,50,61 52,52,62 41,45,49 41,46,52
52,50,46 58,48,47 64,55,51 65,56,52 53,49,43 79,81,66 110,108,46 79,78,24 115,109,43 117,107,38 105,91,23 128,111,42 121,109,50 108,100,35 135,118,53 145,124,68 182,148,85 209,163,97 215,168,105 211,163,105 220,167,99 219,164,92 208,159,92 178,138,86 159,124,99 117,85,69 100,75,74 115,91,95 139,120,134 167,154,162 145,116,81 169,138,85 126,113,61 91,91,30 87,87,26 85,82,42 127,127,66 102,97,42 124,118,43 117,112,32 118,110,31 107,103,25 116,110,33 129,121,40 141,134,35 116,103,40 162,142,67 191,168,69 194,158,96 100,85,63 94,65,41 199,151,93 223,170,104 195,142,74 135,106,75 95,74,59 208,156,106 220,170,110 210,158,98 210,158,96 227,179,123 178,135,88 181,136,92 189,141,85 185,137,81 200,157,99 158,130,101 91,75,69 70,60,64 77,69,77 75,71,82 63,59,68 69,62,74 71,62,73 71,62,75 74,67,77 68,61,73 61,57,68 75,68,82 56,50,57 60,57,72 61,56,72 69,62,74 69,62,76 62,58,69 63,59,68 67,65,77 70,66,79 57,55,67 55,51,62 52,49,64 54,52,62 46,46,58 49,49,61 46,52,55 39,46,44
52,50,46 57,47,46 60,51,47 61,52,48 59,50,46 53,44,38 53,47,24 101,102,34 88,83,30 115,107,28 122,111,36 107,101,26 110,100,49 99,92,35 141,117,62 161,128,80 198,159,90 199,153,87 202,153,88 216,167,102 214,160,101 210,159,94 211,160,91 203,156,93 195,153,101 186,144,92 196,150,95 192,144,88 173,132,71 179,138,81 176,139,84 163,133,75 121,110,46 112,108,50 112,108,48 121,115,69 115,113,55 132,127,54 106,102,40 104,101,34 80,79,14 110,108,36 116,111,38 135,132,49 131,129,28 131,124,38 143,130,28 169,162,53 157,147,55 135,123,45 102,85,61 216,161,105 200,147,81 193,141,81 63,53,54 100,80,73 165,114,57 217,165,103 180,130,68 216,166,106 212,167,105 206,154,92 220,170,110 215,165,105 222,169,105 188,142,85 195,160,124 106,83,70 78,62,60 77,66,75 72,65,75 72,60,72 68,59,70 54,48,55 64,57,71 66,62,75 60,53,63 66,62,73 71,64,78 51,44,56 81,78,93 74,69,87 67,60,70 70,63,77 63,60,66 63,59,70 59,57,69 66,62,75 57,55,67 52,48,61 47,45,55 51,48,63 53,52,67 51,51,63 54,57,68 43,48,54
54,55,47 51,45,40 60,50,49 59,49,48 59,50,46 59,50,46 59,49,48 97,92,51 95,87,22 128,120,39 100,92,42 99,94,14 125,120,67 125,113,43 181,146,90 214,170,117 214,172,120 189,145,107 201,158,123 227,183,153 243,199,161 224,179,135 197,153,100 211,165,106 208,165,107 151,108,61 177,131,76 194,148,93 185,142,84 185,144,85 185,146,89 166,133,81 121,100,59 117,107,58 105,96,49 120,112,60 97,88,28 113,108,37 95,96,30 93,96,34 108,108,65 133,135,53 97,95,33 96,98,25 83,80,25 75,70,15 128,120,39 141,134,37 154,140,56 164,150,64 120,119,81 95,87,74 118,95,92 86,64,69 164,121,72 220,170,110 206,156,96 183,131,69 225,173,113 202,155,94 207,167,103 217,171,112 167,117,57 186,139,78 181,134,73 186,143,87 175,137,91 104,75,51 69,60,71 77,73,82 73,64,75 66,57,68 62,54,62 64,57,67 65,61,74 68,65,80 70,65,83 75,70,88 74,70,83 66,62,75 66,61,77 74,69,85 70,66,79 54,50,61 55,52,67 58,55,70 58,56,68 50,47,62 50,50,58 46,45,60 46,49,58 50,52,66 46,52,53 42,48,37 50,53,31 48,52,35
52,51,40 53,52,45 56,49,49 56,49,49 63,57,52 61,55,50 57,51,46 54,47,45 78,80,25 95,93,33 129,121,69 94,86,34 109,104,51 141,119,70 197,161,101 171,128,83 219,177,139 200,157,122 202,162,128 185,145,111 203,163,127 239,197,159 194,150,110 191,143,100 206,161,115 235,190,146 192,147,99 190,143,93 195,151,98 187,143,90 183,147,89 173,138,84 149,128,76 108,94,49 123,115,63 104,97,40 106,98,33 96,88,34 102,102,43 74,78,22 97,107,44 94,93,37 95,96,30 118,118,48 148,147,68 112,107,34 138,130,40 143,137,33 150,139,25 160,147,27 144,130,44 100,93,52 175,139,106 187,144,99 219,173,116 219,175,108 165,121,68 185,137,79 206,154,94 194,144,84 192,149,89 200,160,96 188,134,75 205,157,99 202,152,92 203,157,100 95,61,31 142,102,50 73,61,66 71,65,70 70,63,73 75,66,77 69,60,73 48,41,55 63,59,72 61,59,71 74,69,87 66,61,79 74,69,85 68,63,79 66,61,77 66,61,77 68,64,77 56,52,63 55,51,62 50,48,58 44,45,50 42,46,50 45,51,52 44,48,52 46,46,58 46,48,62 43,52,35 52,62,38 56,65,35 57,66,38
53,52,41 56,55,48 52,45,45 55,48,48 60,51,47 63,54,50 68,57,52 56,47,41 77,77,43 94,91,47 108,100,37 109,100,44 151,132,68 194,159,94 198,161,108 174,137,113 216,176,151 210,173,147 180,144,113 237,196,169 228,192,161 187,148,116 178,137,108 213,170,137 218,178,144 216,173,140 233,191,153 214,172,134 214,178,147 225,189,160 206,169,129 173,135,89 153,130,61 142,123,68 119,105,60 90,82,46 96,93,42 90,82,32 107,102,51 105,98,30 165,149,50 156,138,40 153,144,70 119,110,36 135,127,48 133,123,41 116,108,16 121,109,27 121,111,21 145,133,35 142,135,26 183,162,65 199,145,70 214,159,103 204,151,87 215,165,103 223,164,107 195,148,85 183,138,74 185,143,91 163,116,53 202,151,96 161,130,68 195,153,88 207,154,97 205,151,90 93,71,37 190,147,87 94,75,61 94,85,77 76,72,85 69,65,78 60,57,63 54,47,57 62,59,74 61,53,72 75,71,84 49,45,58 73,67,88 72,67,85 65,60,76 70,65,81 56,52,63 51,47,58 61,57,70 50,47,62 44,47,54 41,47,48 43,52,54 38,45,43 40,50,44 45,51,54 53,56,74 45,50,58 50,57,41 50,58,37
48,49,39 62,63,53 54,47,45 51,44,42 60,51,47 66,57,53 70,64,59 67,63,57 49,43,34 107,106,50 100,88,47 146,123,63 170,146,80 194,154,88 210,167,118 121,95,81 151,125,115 186,153,144 177,151,128 200,159,139 171,137,115 167,130,104 184,144,119 184,150,120 202,166,137 170,131,99 185,144,113 217,178,150 192,163,141 224,197,179 187,163,141 185,150,114 151,128,68 153,138,77 124,114,47 110,106,48 82,78,32 129,123,59 102,96,32 133,125,44 138,128,48 114,113,36 122,117,46 133,124,39 107,99,36 85,77,12 108,102,25 118,107,34 141,129,47 150,140,48 130,117,17 181,159,51 206,164,85 207,158,91 213,161,99 221,169,107 208,158,98 217,166,97 161,116,68 160,127,77 194,143,78 200,150,90 189,142,81 153,118,51 202,148,87 196,149,88 124,105,68 161,118,73 120,93,75 77,71,66 75,68,78 68,59,72 58,51,61 81,76,94 78,74,96 81,75,98 62,54,73 72,67,83 53,48,66 48,45,62 52,49,64 55,50,66 54,50,61 48,44,55 53,50,65 48,45,62 48,45,60 45,45,55 39,45,46 40,44,48 42,49,47 46,52,55 39,47,54 42,51,62 37,43,60 37,39,55
45,43,39 60,58,54 52,51,42 51,44,44 53,43,42 65,55,54 68,61,59 65,61,55 56,47,41 107,102,51 136,120,64 172,142,84 168,132,72 203,161,96 213,166,103 216,166,104 230,180,120 209,161,103 159,123,90 149,121,108 140,118,112 167,148,136 149,126,111 167,144,131 185,164,160 161,135,123 174,144,127 213,185,176 175,158,150 154,138,125 129,109,77 165,139,87 144,129,78 138,126,71 130,122,57 121,116,47 116,109,41 116,105,41 101,93,28 120,112,47 115,106,50 122,112,43 119,109,40 131,123,40 125,113,43 110,101,25 123,113,33 113,98,19 115,100,19 142,129,36 151,137,40 146,133,29 200,155,66 235,185,113 214,163,98 218,167,102 208,157,92 204,159,95 194,149,87 184,137,76 175,132,72 207,164,106 218,175,115 205,159,100 157,121,59 206,161,97 171,138,86 131,102,69 102,79,50 131,110,85 73,65,71 70,61,72 69,61,67 63,56,59 53,48,64 77,74,101 85,83,107 67,62,80 60,55,73 51,47,67 53,50,67 46,43,58 46,44,56 54,49,65 50,48,58 51,48,63 53,50,65 50,47,62 51,49,61 54,51,66 46,45,60 48,50,66 42,43,62 40,46,65 43,48,72 41,47,68
38,36,32 52,50,46 56,55,46 49,42,42 50,43,43 57,50,50 56,49,52 69,62,60 62,56,51 52,45,43 154,132,65 181,144,89 218,172,113 220,170,110 221,176,112 212,166,100 201,152,87 214,165,100 200,153,90 195,150,86 184,145,113 119,87,71 116,95,93 150,131,135 120,105,115 142,128,128 151,132,118 181,157,151 166,141,122 180,147,108 193,159,100 144,126,66 128,116,61 133,123,70 105,102,35 102,99,32 107,100,30 91,84,25 93,87,23 109,102,41 128,123,52 113,107,41 97,91,43 101,93,39 110,102,23 100,92,13 123,112,37 96,83,8 119,107,27 122,107,28 137,117,29 159,141,39 187,149,62 197,145,74 214,163,98 211,160,95 211,159,97 179,137,74 192,151,90 104,72,17 175,131,78 177,136,89 190,151,94 229,190,131 142,109,57 182,150,95 192,157,121 74,57,31 189,153,104 116,91,63 84,74,78 61,55,60 71,60,69 58,47,56 76,66,86 90,85,112 100,98,122 72,68,81 46,46,54 46,49,58 42,45,54 48,51,58 44,44,56 50,48,60 53,51,63 55,53,65 50,48,60 50,48,60 53,51,63 47,44,59 44,43,60 46,47,66 43,44,63 39,45,64 37,43,60 33,40,54
33,31,29 39,37,35 54,55,47 38,36,32 50,43,43 52,45,45 59,52,55 61,56,53 63,57,52 54,48,43 161,136,90 209,165,114 193,160,110 238,206,160 242,209,157 196,159,104 197,150,87 199,152,89 188,142,85 194,151,95 204,156,100 202,156,99 189,148,91 177,136,79 159,122,78 127,99,72 141,114,96 171,139,95 192,153,94 211,172,111 149,125,61 131,119,64 130,121,45 124,114,43 103,94,36 106,98,44 89,86,31 94,89,46 122,115,43 78,73,18 73,67,31 112,106,42 112,107,38 103,100,33 87,82,43 119,113,47 131,122,46 136,130,53 132,124,32 103,92,7 128,114,19 141,130,29 165,150,44 154,134,57 121,100,57 138,121,72 178,147,85 149,122,61 171,131,79 205,151,92 202,150,88 201,149,87 163,115,57 218,164,103 196,148,92 154,117,75 81,71,70 70,64,55 61,55,32 200,163,119 113,91,73 64,57,57 68,60,66 70,61,72 85,76,89 69,63,70 81,79,91 54,52,64 46,49,56 36,46,43 36,42,43 40,44,46 36,40,42 50,51,56 52,49,66 51,48,63 47,44,61 45,44,59 44,42,52 39,42,53 41,40,57 48,46,66 40,43,61 38,41,59 34,37,55 36,40,55
31,29,27 32,30,28 48,49,41 41,39,35 48,41,41 51,44,44 58,56,52 61,56,55 65,59,54 56,47,43 91,70,47 169,131,94 218,187,148 184,153,116 201,169,125 203,169,124 192,152,98 198,152,95 204,156,98 204,156,102 197,154,98 203,160,104 179,137,85 180,138,84 185,146,87 187,149,85 186,146,82 200,162,96 196,156,104 186,150,101 166,145,89 107,91,37 132,120,42 129,117,49 98,88,39 112,108,32 103,99,37 110,99,35 85,84,30 109,107,47 106,102,24 91,85,19 92,90,32 86,84,53 117,114,49 93,91,29 110,103,33 138,131,63 141,132,45 109,101,20 150,140,46 156,146,38 162,144,42 197,167,80 72,54,33 164,125,84 81,62,23 124,104,56 166,131,77 147,110,55 192,147,83 191,144,81 202,152,90 221,169,107 227,177,117 180,138,96 58,50,26 102,89,84 87,82,50 183,150,113 169,134,107 74,61,54 54,49,46 58,50,56 71,64,74 68,62,67 63,59,70 55,51,64 52,48,61 50,50,60 52,52,60 46,49,58 42,46,48 46,50,52 44,47,56 47,44,59 47,42,60 47,44,59 49,48,63 46,42,62 41,40,57 47,50,68 39,46,60 33,40,54 34,37,55 36,40,55
32,30,28 21,19,17 37,39,36 39,41,38 42,35,35 50,43,43 54,49,48 58,53,52 60,55,54 59,53,48 57,46,41 192,171,146 179,155,118 179,153,114 199,168,129 200,170,128 189,156,106 182,145,92 182,140,88 189,146,97 190,146,93 196,153,97 197,153,100 196,155,98 197,154,98 198,152,93 202,162,96 202,161,100 169,151,91 159,138,82 128,115,42 101,94,33 102,97,46 106,102,42 114,112,42 82,77,8 83,79,21 94,89,36 86,84,26 100,96,38 98,94,32 105,100,49 95,88,49 107,100,43 130,121,63 149,142,70 93,88,17 125,124,47 105,102,19 133,128,28 113,103,23 141,131,41 169,154,46 186,161,47 123,111,43 116,107,80 157,140,105 65,59,50 170,146,109 83,49,8 170,136,91 180,142,92 187,153,90 201,159,94 177,131,72 170,129,80 59,47,17 122,106,73 64,51,19 127,106,65 173,139,96 71,58,35 51,48,33 67,62,59 67,64,70 72,68,81 63,59,72 51,47,58 49,45,56 52,49,64 43,43,53 38,45,43 43,53,50 45,51,52 36,43,41 43,43,51 51,48,63 44,47,58 40,43,54 41,40,55 39,41,57 35,39,54 39,42,60 35,39,54 36,39,57 36,40,55
