64,65,28 64,65,28 71,72,33 80,77,37 88,86,37 95,93,33 100,96,34 108,99,39 120,105,42 119,109,40 125,114,39 133,123,41 137,128,41 136,130,39 144,136,44 152,139,46 156,147,50 160,151,54 161,149,51 161,149,51 164,151,51 159,148,47 161,145,46 162,144,44 160,142,44 157,140,44 152,135,39 153,133,45 146,126,40 146,125,42 142,122,36 131,115,30 131,116,35 127,115,33 134,119,38 125,114,29 127,112,33 130,117,28 139,126,22 153,137,25 159,139,23 168,146,31 177,152,34 191,163,34 196,168,27 219,189,35 220,195,39 223,201,38 169,156,56 113,103,21 131,135,29 143,138,27 124,118,16 110,103,15 122,114,35 132,122,44 145,132,43 147,137,43 110,95,32 127,115,49 115,109,14 108,99,25 139,129,49 132,124,32 120,108,30 114,99,20 135,124,37 183,157,143 171,149,154 169,149,159 187,163,167 205,181,175 249,222,204 255,247,225 255,249,228 255,249,230 192,156,136 168,134,112 170,139,116 178,149,125 180,149,128 183,152,131 174,147,131 164,142,134 176,153,152 193,177,175 154,141,138 147,131,129 192,166,154 168,137,116 154,125,103 151,120,99 158,127,104 172,134,99 207,169,121 166,128,78 158,126,69 160,129,65 161,128,76 169,133,82 173,140,90 157,124,72 167,135,80 167,135,80 156,130,76 159,134,75 140,125,64 122,109,48 129,119,68 115,104,58 117,107,58 112,105,48 116,109,48 112,103,43 101,98,45 81,91,40 89,94,31 91,93,36 105,106,29 98,89,29 110,96,38 121,111,44 115,108,40 100,92,38 98,96,24 99,94,21 87,83,21 85,83,25
68,68,27 69,69,28 77,77,34 87,85,36 94,93,39 95,93,33 100,96,34 108,99,39 119,105,39 123,113,42 125,117,38 134,125,40 138,132,41 138,132,39 149,139,45 156,147,50 155,148,49 160,151,52 168,157,54 171,160,57 169,156,52 169,157,48 163,150,46 167,152,44 171,156,48 164,149,41 158,143,37 156,138,40 154,135,40 152,133,38 152,133,40 147,130,36 139,124,32 134,121,28 125,114,27 124,113,28 122,110,30 129,118,33 136,124,26 140,129,24 148,133,25 158,141,34 166,146,28 182,157,31 193,167,28 217,187,33 224,198,36 216,195,25 156,141,51 120,110,32 129,130,25 131,126,17 119,111,17 105,95,15 117,105,37 112,100,34 130,115,34 162,148,51 133,123,33 126,115,40 118,112,21 105,95,26 120,109,34 132,125,28 115,105,25 127,114,41 123,108,72 143,121,126 156,133,144 158,138,150 181,157,166 205,177,177 238,205,196 255,236,223 255,236,223 255,235,221 255,228,208 190,155,130 188,154,124 183,153,127 186,160,137 187,161,140 178,151,133 176,150,136 211,185,173 203,180,167 183,162,151 181,160,147 172,137,122 163,127,107 152,121,100 160,126,108 158,124,102 192,154,106 225,184,125 198,157,100 156,121,67 156,123,71 159,128,75 162,131,80 160,129,78 170,137,85 165,135,79 162,131,78 138,112,58 140,116,63 114,101,51 138,126,71 128,120,70 123,113,64 99,91,39 114,104,51 118,111,52 105,98,37 114,110,34 137,133,46 101,104,44 89,88,36 111,103,20 122,110,32 134,121,30 142,127,37 137,124,33 133,122,49 90,86,24 80,74,10 92,85,24 88,85,20
74,70,33 74,70,33 82,79,35 89,88,36 92,91,35 95,95,34 105,102,35 114,107,39 119,107,37 126,112,42 126,115,40 136,125,40 140,132,42 142,136,43 148,140,48 150,143,46 159,153,51 166,155,54 172,156,53 175,157,55 177,160,53 179,163,51 182,162,54 185,165,49 184,164,48 178,157,44 174,155,42 162,145,36 163,146,39 158,140,38 156,138,36 151,133,31 150,134,33 144,131,31 131,118,27 119,107,27 119,107,27 128,113,32 128,117,30 128,119,22 141,130,29 138,125,23 151,134,25 170,148,29 183,161,27 198,173,27 217,192,32 221,202,36 183,169,72 123,113,31 128,125,33 126,118,12 118,111,14 126,116,36 113,101,35 108,101,42 119,109,31 146,136,44 139,128,41 132,125,39 127,117,23 110,99,26 116,108,27 126,119,22 126,119,31 115,100,60 103,85,82 129,111,120 137,119,128 141,122,129 159,135,139 166,138,136 207,171,165 230,192,182 213,175,165 212,181,169 255,249,230 217,183,161 198,162,140 184,158,137 187,163,141 189,165,143 186,159,141 184,162,144 195,168,152 207,180,164 191,165,151 174,146,133 170,139,120 160,131,109 155,124,103 164,128,106 188,154,120 194,154,102 223,177,120 223,180,124 181,144,89 173,138,84 172,136,85 153,120,72 164,131,83 179,146,96 177,146,93 170,140,84 148,122,70 133,108,62 119,98,55 146,131,80 132,119,69 105,93,52 112,103,56 123,117,69 102,99,55 78,78,33 93,96,45 97,95,46 92,90,30 121,118,33 100,96,36 117,102,39 142,127,46 142,128,44 152,138,52 142,130,48 102,92,25 107,99,34 97,89,26 113,101,33
78,75,33 84,81,39 86,85,33 91,90,34 94,93,37 99,99,38 106,103,36 117,107,38 123,111,43 127,113,43 130,119,44 135,123,43 143,134,49 140,132,40 148,138,46 151,138,45 162,150,52 165,151,54 171,158,54 177,160,53 181,165,53 184,165,54 187,166,53 188,170,54 184,163,50 179,157,42 184,163,39 179,159,41 170,149,36 171,150,39 160,141,30 161,142,31 153,138,30 143,131,24 138,125,25 125,114,27 121,109,31 121,106,29 112,100,22 125,114,27 133,120,27 131,118,25 143,130,28 147,130,23 164,146,28 179,160,25 194,175,24 204,189,28 161,153,49 130,121,36 125,119,26 121,113,9 117,108,23 131,121,29 112,98,40 113,105,53 128,121,35 141,132,35 137,129,37 120,110,28 116,107,20 111,103,24 112,107,27 120,119,13 118,103,67 100,82,81 98,79,86 114,99,107 129,112,115 122,103,105 136,111,110 124,94,93 127,96,86 134,98,88 106,70,62 201,168,159 255,245,226 248,217,196 203,172,151 192,166,145 193,167,146 202,176,155 193,169,147 192,170,152 195,170,153 185,155,140 188,158,141 177,146,127 176,142,122 165,134,115 163,129,109 165,129,100 193,157,108 215,175,123 223,181,127 219,179,125 219,179,125 178,141,88 163,130,80 143,109,64 191,159,113 167,136,87 179,148,97 184,154,98 158,130,74 148,122,72 132,110,63 149,130,77 143,127,71 124,113,67 113,107,59 111,106,63 91,91,50 93,92,56 97,97,54 94,90,44 98,94,32 112,107,38 131,124,36 131,119,37 132,120,40 122,108,38 126,112,46 102,89,26 111,105,41 107,98,51 87,78,22 107,97,30
82,77,38 88,83,40 89,86,31 90,87,34 97,93,33 101,94,35 107,101,35 115,105,38 124,110,40 131,114,45 136,124,42 136,124,42 143,132,45 139,131,41 146,136,46 152,139,46 162,148,51 164,151,51 173,157,54 178,163,57 184,168,56 191,170,57 191,169,52 198,177,55 195,174,52 193,169,48 192,167,39 183,160,33 180,156,35 180,155,37 171,149,32 169,149,31 163,144,31 152,136,24 148,133,25 136,123,30 118,106,26 114,101,28 117,105,35 117,105,27 117,106,21 124,113,28 124,114,24 131,118,29 144,130,33 159,143,31 171,155,26 189,180,22 114,107,39 148,140,50 123,117,13 111,103,9 110,105,23 105,100,29 134,115,51 129,117,47 138,131,32 128,123,23 139,135,28 125,115,33 115,110,30 119,107,29 117,110,22 115,112,18 107,93,93 88,72,85 95,81,81 100,89,84 104,88,86 112,87,88 122,89,89 146,109,94 135,93,80 132,93,81 144,106,98 251,212,200 255,247,229 240,211,189 209,178,157 198,169,149 196,170,149 201,175,154 200,174,151 205,181,159 206,181,162 196,168,155 195,163,149 187,156,137 169,138,117 171,137,117 162,128,106 177,142,104 205,170,116 196,160,109 195,157,107 190,152,102 219,181,131 205,168,115 163,128,74 174,138,87 163,130,78 158,127,76 166,135,84 158,127,76 166,135,82 157,129,73 139,119,60 135,118,67 137,124,74 123,114,56 122,115,56 109,107,45 107,109,56 96,93,51 91,87,50 93,89,43 115,110,41 120,110,30 113,106,38 106,100,52 100,95,54 96,90,44 113,105,53 115,109,45 89,90,42 112,106,40 108,101,33 109,102,43
94,86,52 96,89,50 94,89,38 102,96,48 98,94,34 107,100,41 109,103,37 117,107,40 122,109,36 131,114,45 135,123,41 136,124,42 143,129,45 140,132,40 143,135,43 153,143,49 164,153,52 169,158,57 171,158,54 175,160,52 182,168,53 189,167,52 201,174,59 193,172,48 192,171,47 191,167,44 195,170,40 189,164,38 189,164,38 187,161,39 183,159,36 178,157,35 167,147,27 162,144,28 156,140,28 141,128,28 124,113,28 107,97,28 107,96,32 99,89,22 103,93,24 104,92,22 107,98,24 109,98,25 119,107,29 130,117,26 150,135,27 175,164,31 92,85,24 123,112,48 120,112,18 110,102,10 102,98,11 88,85,30 139,120,36 111,99,29 122,113,26 108,100,17 134,132,31 147,135,37 113,101,31 127,111,37 109,102,16 107,100,41 94,80,93 79,66,76 83,71,76 98,82,78 103,82,82 117,91,95 133,100,100 211,169,156 209,164,157 220,178,167 225,182,174 243,208,195 255,237,221 244,213,194 206,175,156 198,169,149 198,169,149 203,177,156 193,169,147 197,176,153 202,178,156 190,164,150 201,174,156 186,157,133 186,152,130 177,143,121 164,128,106 194,157,113 204,168,117 187,151,104 154,118,69 169,131,83 195,157,107 209,169,117 173,136,81 170,132,82 175,139,88 166,133,81 170,139,86 164,135,84 155,126,77 163,137,83 143,122,68 132,115,68 123,110,62 109,100,53 118,110,60 115,112,57 117,115,53 118,116,54 111,109,62 96,92,46 107,100,57 109,97,58 129,122,61 111,112,46 90,85,44 89,88,34 79,77,28 100,99,32 88,90,15 86,80,16 95,91,33 92,88,40
55,41,27 66,52,38 93,79,65 128,110,89 106,95,49 112,102,49 109,101,36 117,107,38 127,114,39 129,114,37 136,121,44 135,123,41 142,132,42 141,133,39 147,140,43 155,147,45 162,151,48 170,157,53 171,159,52 175,160,52 180,164,50 183,168,49 194,172,53 196,172,51 195,175,47 203,180,51 207,181,42 194,166,37 195,171,38 188,163,35 188,165,38 181,161,31 179,158,34 172,151,29 165,147,29 150,134,31 118,106,26 98,91,32 85,78,19 85,78,21 87,80,21 90,84,20 90,84,20 94,88,24 100,94,28 109,104,24 122,119,27 138,130,49 97,90,33 91,80,34 117,108,23 108,103,19 100,97,1 102,97,44 133,127,34 130,120,42 106,101,19 88,86,16 115,112,29 153,147,43 111,107,29 117,107,25 109,99,19 104,90,90 74,63,70 73,66,69 82,70,72 92,76,72 116,95,95 113,89,93 147,122,121 152,122,121 175,143,138 189,153,145 216,179,166 250,218,204 255,243,229 236,205,186 198,167,146 198,169,147 204,175,151 197,168,144 205,179,154 198,172,149 201,175,152 199,173,152 197,173,151 182,153,129 186,156,130 184,151,126 160,124,102 196,163,115 194,161,111 181,150,101 162,130,84 168,135,87 158,122,75 201,163,115 198,161,108 178,141,88 170,134,83 165,129,78 159,126,74 164,135,82 169,143,91 152,126,74 135,114,62 130,114,70 128,114,71 119,107,66 109,105,59 119,114,63 106,102,42 109,105,43 119,116,49 105,101,41 118,115,48 121,114,53 100,102,49 107,106,52 94,96,25 78,83,7 96,100,17 110,109,32 137,139,27 143,141,42 144,143,46 100,97,44
68,54,38 75,61,45 71,57,41 95,76,60 167,147,127 117,100,65 103,86,49 130,116,58 127,114,39 131,115,41 135,120,41 138,127,42 143,133,43 142,136,41 146,141,43 155,149,47 160,152,46 166,156,48 172,160,51 179,164,54 183,168,51 190,172,52 192,170,51 189,168,46 196,173,46 197,172,42 199,173,36 197,171,34 203,177,40 195,173,37 193,173,41 187,168,31 187,167,37 178,158,30 171,152,29 153,137,25 118,106,26 89,85,27 75,72,17 75,72,17 76,74,16 79,77,19 81,81,20 80,80,21 81,81,22 84,84,25 91,86,6 122,114,31 91,82,35 100,90,37 116,109,21 105,100,20 97,92,10 112,106,58 123,114,27 118,106,40 107,104,19 92,90,28 93,86,25 133,126,40 114,107,19 131,125,23 110,99,37 87,71,86 75,65,69 79,69,73 85,71,71 94,78,74 112,91,91 120,97,98 155,127,127 172,138,136 190,157,150 220,184,176 244,206,196 255,230,220 255,220,207 215,184,165 191,157,135 195,160,135 206,171,146 207,174,149 207,178,154 194,168,145 208,177,156 207,178,156 198,169,147 198,167,144 186,156,130 175,145,119 160,126,96 186,153,103 189,156,104 188,157,106 179,147,101 166,133,83 146,110,63 161,125,76 189,152,99 198,161,108 174,138,87 171,133,83 168,132,83 150,119,66 149,123,69 141,112,61 127,105,56 127,112,65 135,122,72 136,128,74 105,102,49 101,97,49 108,104,56 120,114,66 108,100,46 118,113,40 102,98,36 105,107,54 92,92,47 85,88,26 78,81,21 82,84,27 93,91,29 120,113,41 137,130,44 151,146,62 122,117,35 123,117,40
72,57,46 83,68,57 85,70,59 90,73,63 41,26,15 95,65,50 143,97,79 130,94,65 117,91,50 140,121,68 136,121,58 141,126,47 141,131,39 142,133,36 148,141,42 155,147,45 162,152,42 170,160,50 175,160,50 180,166,53 187,172,55 197,178,55 195,176,51 195,174,50 200,178,44 198,176,40 204,178,41 203,177,36 204,178,37 198,174,39 197,175,39 195,177,35 193,174,39 188,165,34 179,158,34 156,141,22 111,101,21 83,79,21 76,73,20 75,72,19 77,76,20 78,77,21 80,78,18 79,82,22 85,83,23 100,99,4 116,108,18 125,115,35 121,111,42 126,114,44 103,94,7 134,124,42 93,86,16 116,111,60 123,113,31 107,96,32 103,100,33 109,109,39 101,85,41 130,120,42 130,123,35 134,124,42 107,94,73 78,67,76 77,66,73 77,67,68 87,73,75 98,82,80 110,92,91 119,94,93 173,143,142 190,156,152 210,177,170 225,189,181 255,224,214 252,216,206 252,217,204 199,165,145 195,160,135 193,158,131 190,160,132 197,167,141 199,173,148 201,177,153 203,174,152 205,179,156 202,176,153 199,165,143 190,156,134 175,144,121 184,150,109 185,147,99 181,143,93 194,158,107 193,160,108 175,139,90 172,136,89 199,161,113 194,153,104 198,161,108 187,151,100 176,140,89 165,129,78 154,121,69 159,128,75 141,118,60 120,103,52 124,109,62 126,111,60 123,115,61 106,101,48 118,111,68 105,100,57 89,87,40 93,93,34 113,111,41 116,114,42 117,110,42 121,116,36 103,101,27 106,101,46 97,93,45 107,101,53 136,130,66 164,162,74 171,166,84 119,108,46 155,146,59
64,52,40 75,63,51 77,66,51 80,64,51 47,33,19 47,28,16 102,66,48 125,87,70 115,82,55 141,109,75 151,124,79 138,122,48 138,129,32 148,136,40 153,145,43 157,151,47 168,158,46 172,160,51 176,160,46 179,163,51 186,171,54 194,175,52 195,176,51 196,175,51 201,178,47 201,177,42 207,181,42 203,178,34 206,181,37 203,180,40 198,176,40 196,178,36 195,176,39 189,167,33 184,161,32 160,145,24 108,98,18 81,77,17 79,78,22 77,76,20 80,79,23 79,78,22 82,80,22 84,83,27 95,91,29 125,121,18 131,124,25 109,98,23 118,109,33 132,122,44 135,122,29 139,127,45 97,87,20 114,111,60 111,103,24 111,99,42 109,106,41 130,128,56 125,113,56 125,115,35 145,144,40 143,131,49 84,69,60 76,63,73 78,65,73 80,68,70 90,73,74 95,77,74 98,80,77 120,95,94 157,127,126 181,149,144 211,178,171 235,199,191 254,217,204 251,213,203 250,212,202 213,177,157 193,158,133 193,160,133 196,166,138 201,171,145 196,170,145 197,173,149 207,178,156 201,175,152 193,167,144 189,160,136 183,149,127 167,136,115 201,167,124 190,152,102 175,137,87 184,148,97 199,166,114 204,168,117 184,146,98 205,167,119 212,171,122 205,168,115 176,140,89 178,140,90 167,135,80 147,114,62 163,131,76 145,120,63 142,123,68 131,114,65 127,112,63 119,110,63 111,103,53 107,99,49 90,86,38 79,77,28 95,97,40 101,98,47 111,110,43 109,107,49 105,102,37 113,110,29 122,117,44 130,128,58 128,124,62 119,115,53 103,99,37 105,98,41 138,127,63 166,156,64
85,67,48 85,67,48 97,81,64 101,76,59 79,60,46 58,42,29 74,55,41 67,48,32 87,61,40 107,81,60 132,98,76 124,99,71 116,93,53 133,106,61 143,126,50 156,143,50 170,159,56 176,163,70 178,164,49 181,165,51 188,170,52 197,178,53 192,173,48 197,179,50 202,180,44 203,181,45 206,184,39 202,180,35 199,173,32 206,181,35 206,180,43 200,182,38 200,182,40 195,177,35 188,166,32 167,148,23 105,95,13 81,79,19 78,78,19 78,78,17 80,80,19 82,82,19 86,84,24 137,133,46 89,85,23 99,93,18 139,131,29 134,126,36 115,108,40 120,115,35 148,138,28 139,130,33 123,113,44 119,115,55 101,93,30 119,106,54 132,125,68 131,129,55 125,118,61 104,96,44 119,111,28 153,144,59 109,94,58 50,36,36 73,59,64 82,68,70 86,69,70 109,88,86 106,89,81 113,90,87 148,124,116 172,144,135 199,166,157 222,186,178 219,183,175 241,203,193 229,192,177 207,173,151 196,163,138 196,166,140 199,169,143 197,167,141 183,157,132 181,160,135 197,173,149 194,168,145 202,173,151 191,161,135 175,144,121 161,130,107 220,188,142 205,173,127 201,168,120 179,146,98 228,195,147 212,176,129 204,168,119 211,175,128 217,181,132 195,159,110 195,159,108 197,159,109 188,156,101 159,127,70 160,128,71 145,119,65 145,125,66 136,120,64 119,109,60 129,115,70 128,115,63 107,97,44 87,81,33 102,100,53 95,91,54 123,120,67 133,129,67 119,114,59 113,112,33 116,115,38 125,121,59 118,114,54 131,130,65 95,93,31 92,90,30 118,110,58 126,114,73 112,102,33
98,76,58 102,80,62 97,75,57 104,82,64 100,79,64 98,75,60 94,69,52 104,79,62 93,73,53 87,67,47 71,48,33 56,35,22 105,78,60 136,103,78 128,94,64 162,125,83 180,162,102 136,122,77 169,156,67 179,164,76 193,178,72 197,179,59 195,175,57 201,183,50 204,185,48 209,188,49 204,182,37 209,184,40 213,189,40 208,184,35 206,183,41 202,185,38 200,184,39 200,184,39 191,175,32 174,158,27 106,102,13 80,80,21 78,78,17 79,79,18 88,84,24 80,84,15 101,104,26 116,108,16 111,112,33 83,83,38 133,122,19 115,105,15 126,119,31 100,92,38 134,128,26 138,130,24 108,97,35 113,108,37 95,90,37 136,124,54 129,122,63 122,116,50 107,98,40 108,99,43 93,86,14 145,138,50 131,123,44 114,103,68 100,86,88 48,34,36 79,62,63 100,79,77 102,82,73 108,86,80 132,110,102 145,118,111 175,144,136 194,163,155 217,183,179 232,196,188 235,200,185 215,184,161 194,163,140 187,156,133 193,163,137 198,164,142 196,165,142 202,176,153 187,163,139 192,168,144 199,165,143 184,151,126 170,139,118 168,135,110 188,160,120 217,187,145 224,194,148 208,176,134 226,194,150 210,176,131 219,178,133 192,151,106 205,164,117 175,141,96 200,167,117 182,146,97 212,177,123 173,141,84 151,121,63 150,122,66 143,120,62 129,110,53 133,116,65 136,126,73 134,117,48 105,95,46 115,110,69 107,102,63 113,108,57 102,97,44 109,105,43 106,105,26 101,100,33 108,107,51 122,121,69 115,112,61 92,91,37 93,91,42 110,104,58 113,106,47 114,107,39 100,98,36
88,70,51 101,83,64 94,73,58 89,68,53 106,83,68 108,82,68 113,91,71 96,73,58 96,74,56 92,70,52 96,73,58 82,59,46 78,52,38 99,74,55 95,66,44 122,85,59 126,97,77 107,83,57 138,105,94 119,90,39 172,148,84 179,162,66 175,153,59 208,190,61 206,183,52 209,185,52 216,193,51 213,191,46 209,185,34 208,184,35 207,185,38 204,188,36 203,188,40 203,188,40 203,187,35 179,168,26 103,97,6 79,79,18 79,79,20 92,85,26 128,126,36 100,99,20 100,109,22 107,104,23 116,118,20 79,84,23 104,95,8 125,115,33 113,111,10 114,110,34 128,121,35 131,125,21 112,102,24 133,130,45 117,111,65 122,113,37 104,97,40 101,93,39 101,90,44 88,77,33 98,89,31 137,129,48 119,108,35 93,78,56 88,76,81 103,91,93 109,95,100 52,33,35 80,62,59 94,74,67 104,80,72 126,99,92 153,125,116 155,129,117 178,146,141 237,204,195 222,188,170 205,174,151 195,164,141 193,163,137 194,164,138 190,161,137 188,163,135 185,161,135 184,158,133 188,158,132 184,151,126 170,139,118 155,126,102 168,145,116 210,183,147 206,178,138 227,197,155 226,196,154 231,201,155 199,167,121 206,169,125 182,143,100 221,183,135 181,148,100 185,151,106 200,164,117 191,155,106 201,166,112 161,129,72 153,123,65 137,117,58 156,138,78 142,126,72 138,126,71 112,98,28 110,100,49 116,110,62 109,103,57 123,118,67 131,129,55 145,147,53 118,117,40 130,125,56 135,127,73 119,113,65 103,100,49 90,85,34 108,104,58 114,108,60 109,107,45 97,93,31 95,89,53
88,69,53 89,70,54 95,74,61 105,84,71 121,95,81 111,88,73 107,89,70 86,67,55 98,77,62 95,74,59 90,71,57 86,67,53 72,53,37 89,68,55 80,59,44 85,62,47 83,61,43 85,63,45 111,80,68 128,90,69 153,120,83 181,158,116 148,118,72 186,159,84 174,151,52 206,184,76 199,176,66 212,191,39 218,194,45 219,196,40 212,188,35 209,188,34 208,189,36 204,185,34 207,186,32 188,176,23 113,107,5 77,80,18 78,80,27 129,116,84 109,101,67 157,147,98 94,104,12 90,90,16 97,97,25 84,86,33 103,100,6 123,113,33 92,88,12 96,94,20 115,105,34 129,116,25 123,116,19 133,131,32 107,102,51 115,103,48 119,111,48 118,112,48 131,125,77 109,102,61 113,104,44 133,123,54 124,114,43 90,73,74 54,41,49 79,72,75 85,78,81 123,113,114 77,67,68 60,38,43 79,58,54 102,81,70 123,98,81 133,107,93 141,115,103 214,178,168 228,194,174 194,165,141 182,151,128 187,157,131 198,170,143 178,152,127 196,171,143 178,154,128 180,151,127 174,143,120 174,143,122 160,129,108 116,105,88 135,121,105 176,152,126 166,142,109 196,170,129 212,187,143 220,193,150 207,175,133 217,186,147 170,137,98 181,148,109 174,138,91 189,153,106 217,185,139 180,149,100 209,173,122 185,155,99 148,120,64 144,121,61 160,138,75 158,140,80 132,117,68 96,84,25 114,108,33 124,118,41 134,127,55 123,119,57 110,108,38 124,123,44 136,132,54 182,174,95 193,185,104 120,111,53 115,107,57 102,96,50 115,111,63 103,101,52 89,90,40 103,99,37 110,102,23
93,70,55 100,77,62 102,79,64 112,89,74 103,80,65 111,90,75 103,84,70 87,68,54 98,77,64 104,83,70 100,81,65 91,70,55 94,73,60 90,69,58 83,60,45 87,61,47 98,73,56 91,66,47 74,48,36 88,62,48 103,76,58 76,51,32 127,91,69 143,109,77 96,66,38 162,131,94 172,141,102 210,191,54 219,194,76 218,198,41 220,195,39 218,196,33 211,191,30 207,187,28 209,189,32 201,183,23 135,124,10 75,75,12 88,84,47 86,70,53 131,117,88 154,137,111 97,82,42 91,94,16 79,77,17 86,90,36 103,104,15 115,107,13 121,117,28 106,103,22 98,89,42 133,124,27 127,119,17 137,132,34 118,114,54 107,97,57 135,130,48 125,120,51 74,68,20 96,89,48 100,91,33 116,107,49 109,96,48 91,70,85 55,41,46 94,82,87 101,89,91 66,54,54 48,31,32 103,82,82 139,119,110 131,109,101 60,36,28 93,69,61 142,116,102 213,181,165 222,186,166 187,158,136 168,137,114 179,149,123 172,142,116 173,144,120 165,139,114 173,147,122 172,142,116 175,142,117 161,130,107 157,123,93 146,106,70 118,91,59 99,80,64 112,94,75 119,100,77 133,114,89 144,121,90 139,110,77 151,123,85 175,144,107 174,139,101 205,167,117 196,155,106 193,159,114 181,149,103 191,158,110 208,175,125 171,142,89 154,126,70 156,131,74 149,128,72 117,100,49 97,85,26 110,98,41 128,120,39 131,128,36 106,104,34 110,107,42 108,109,32 117,116,39 143,136,64 159,148,84 235,223,155 177,166,104 114,105,60 88,86,37 106,106,47 96,97,20 116,108,27 100,91,31
99,80,64 88,69,53 92,73,57 100,81,65 102,83,67 100,80,62 102,79,64 97,74,59 90,69,54 108,88,68 103,83,65 115,95,77 112,90,72 91,70,55 115,93,75 114,89,70 108,81,63 119,89,72 108,81,63 89,68,45 87,62,43 110,79,60 72,51,28 95,69,48 82,53,29 135,102,75 158,123,85 187,157,88 221,202,77 203,183,51 225,199,106 220,199,86 217,201,45 224,205,52 221,203,34 218,201,25 166,155,11 80,76,16 89,82,64 113,101,89 123,105,86 142,125,101 155,138,101 117,101,68 73,71,9 84,86,31 93,91,33 110,107,13 110,102,19 114,110,23 93,91,33 119,109,38 117,109,19 133,130,36 113,106,36 135,125,83 128,121,33 120,111,26 105,97,43 100,92,27 111,105,39 113,106,49 116,106,53 84,64,74 68,51,54 87,73,75 97,80,81 100,84,82 101,80,78 104,81,78 108,81,74 105,79,69 129,98,88 143,112,102 186,154,140 199,168,149 201,167,145 180,150,124 182,149,122 157,129,102 165,135,109 150,121,99 166,135,114 168,134,112 171,137,115 168,134,114 164,129,102 198,157,98 187,146,97 180,142,94 167,133,90 133,104,69 111,87,54 104,83,58 95,76,51 95,71,45 156,126,98 178,146,114 209,177,135 204,170,125 189,155,112 158,126,82 145,113,69 156,124,80 159,127,81 155,124,71 158,130,72 138,112,60 123,102,50 102,92,41 119,99,53 122,106,62 110,98,59 105,95,53 136,131,49 111,107,31 102,101,49 114,108,60 98,88,48 119,109,67 97,87,45 109,99,50 106,101,30 113,110,29 122,119,27 126,121,41 110,102,37 106,102,42
96,75,60 103,82,67 95,74,59 97,76,61 95,74,59 108,85,70 110,85,66 110,85,66 105,82,69 114,92,74 100,79,64 112,92,74 108,86,68 95,74,59 102,82,64 110,88,70 114,92,74 109,84,67 101,74,56 108,86,66 95,73,53 119,90,66 115,81,61 74,56,35 89,58,37 117,81,61 131,91,66 153,118,82 111,81,39 139,110,57 172,141,102 160,134,95 212,189,100 203,178,105 215,198,62 210,189,67 202,183,30 94,84,2 105,92,31 28,15,10 56,40,36 101,87,73 138,119,80 83,66,19 27,24,28 66,67,19 89,85,39 107,108,19 105,102,19 113,110,29 73,70,30 112,104,54 129,121,38 107,104,49 113,105,40 94,84,46 122,114,31 119,110,25 97,85,57 110,99,37 113,106,34 116,105,43 115,104,40 65,48,49 73,54,56 75,54,54 73,52,52 81,56,53 97,70,65 109,80,74 134,106,95 152,119,110 153,120,109 186,151,136 219,184,169 208,174,156 177,143,125 174,143,122 160,134,111 147,123,99 146,121,93 149,123,98 159,130,106 165,134,111 162,131,110 158,127,108 76,51,32 187,150,81 185,144,87 192,150,96 170,129,80 171,131,77 182,141,82 174,133,76 169,129,75 154,121,73 150,116,75 152,118,77 157,123,89 156,127,96 155,123,89 141,113,75 120,92,52 125,93,51 143,111,65 155,124,73 150,120,64 147,121,71 114,94,48 126,112,58 113,103,52 122,108,65 112,101,55 102,94,42 114,110,34 123,120,55 122,115,58 124,113,69 112,107,56 89,82,39 109,102,43 112,105,37 123,120,39 121,121,39 114,115,26 114,113,36 102,100,28 96,94,47
102,79,64 89,66,51 98,75,60 100,77,62 95,72,57 91,71,53 107,88,72 96,75,60 100,81,65 101,82,66 107,85,67 103,81,61 108,88,70 100,79,64 108,83,66 114,92,74 105,85,65 106,84,66 121,94,78 126,97,75 140,111,87 117,88,66 124,96,69 130,101,79 115,86,64 112,81,58 134,99,74 120,87,62 103,70,45 109,79,53 144,114,86 119,88,65 127,101,62 122,95,63 175,150,102 220,201,108 209,187,79 168,147,50 234,221,21 209,199,59 58,38,31 74,54,34 193,172,118 202,180,131 21,11,10 30,22,28 85,79,54 98,99,20 97,97,13 98,98,28 93,90,50 97,90,51 136,130,37 107,104,64 99,95,35 116,103,55 115,110,28 112,107,25 130,119,75 136,128,38 134,121,60 138,124,54 127,120,59 98,86,74 92,73,80 100,79,77 93,71,65 134,107,100 156,128,117 152,121,111 183,152,140 193,166,150 193,166,148 202,172,155 202,176,155 150,126,118 107,90,80 87,70,62 90,77,70 98,84,70 112,92,74 127,103,81 136,110,87 148,119,97 154,125,103 152,121,102 54,41,38 148,116,70 175,136,77 185,146,87 185,146,87 185,146,85 179,140,79 166,128,64 153,112,51 177,136,75 189,148,87 200,159,98 189,148,91 186,144,92 174,138,89 186,149,107 172,135,91 158,125,77 139,109,63 127,100,53 134,105,52 137,113,58 125,111,68 112,96,40 123,110,62 104,96,46 97,89,39 93,85,35 113,104,59 115,112,59 119,116,63 109,107,60 109,104,61 89,85,39 98,94,34 119,118,39 118,117,38 98,91,50 93,90,48 90,93,33 98,100,43 91,87,50
