82,77,38 87,84,33 90,87,34 97,93,33 102,99,34 110,102,39 124,110,40 131,115,41 135,123,41 143,132,45 141,131,39 149,139,47 162,148,51 171,155,52 175,160,54 184,168,56 187,166,53 198,177,55 195,174,52 188,164,41 183,160,33 180,156,35 175,150,34 171,149,32 163,144,31 149,132,23 141,128,35 118,106,26 111,99,29 115,102,27 117,106,21 124,113,26 131,118,29 144,130,33 162,144,26 184,169,33 114,107,39 140,132,28 118,110,16 110,105,23 140,122,33 121,114,42 138,131,32 121,117,28 144,134,52 115,110,30 131,116,39 111,104,16 107,93,93 90,73,76 101,90,85 104,88,86 112,84,84 148,115,106 135,93,80 129,89,80 230,191,179 255,247,229 217,186,165 200,171,151 196,170,149 201,177,155 201,177,155 206,181,162 187,156,144 186,154,138 169,138,117 156,125,104 157,122,84 205,170,116 189,153,104 190,152,102 219,181,131 175,138,85 169,133,82 163,130,78 152,121,70 159,128,79 166,135,82 146,121,64 135,118,67 137,124,74 111,104,45 112,108,46 107,109,56 92,88,53 94,90,44 115,110,41 124,116,37 106,98,44 100,95,54 104,96,42 122,116,52 89,90,42 117,105,35 104,98,34
69,61,27 91,85,39 100,94,46 99,95,35 104,100,38 115,104,40 125,112,39 134,118,44 136,124,42 142,128,44 139,131,39 148,140,48 163,152,51 172,159,55 175,160,52 181,167,52 194,169,55 197,173,52 194,173,49 197,172,46 191,166,40 191,166,40 186,162,39 179,158,34 172,152,32 159,143,29 145,132,32 124,113,28 101,94,26 101,91,24 105,95,26 107,98,24 108,97,24 118,106,28 136,122,25 172,157,38 93,86,25 120,111,26 110,102,10 102,98,11 127,106,36 100,87,35 117,108,21 98,94,16 161,149,51 113,101,31 119,104,25 108,102,11 88,74,87 79,66,74 96,80,76 108,87,87 132,102,105 169,133,125 209,164,157 226,184,173 225,190,177 255,235,219 216,185,166 196,167,147 200,171,151 199,173,152 190,169,146 202,178,156 166,140,126 190,161,141 186,152,130 165,131,109 179,142,98 198,162,111 162,126,79 166,128,80 184,146,96 208,168,116 167,129,79 173,137,86 166,133,81 169,140,89 164,135,86 150,126,71 134,117,70 122,109,61 111,105,57 126,118,68 118,116,54 120,119,65 95,91,45 113,106,63 104,96,46 131,129,57 96,91,50 80,80,19 107,106,39 102,104,29 102,93,33 92,88,40
79,65,49 63,49,33 100,82,63 116,102,59 110,97,45 124,110,56 128,115,42 134,119,42 135,124,39 141,130,43 143,138,40 153,148,48 161,150,45 171,159,52 173,158,50 183,167,53 191,171,53 193,168,50 193,173,45 204,180,45 196,169,37 194,167,33 191,169,35 187,167,37 181,161,33 170,150,30 158,143,35 119,107,27 84,80,22 83,75,21 80,76,18 83,79,19 83,81,21 87,85,23 94,89,20 121,114,26 100,92,40 104,92,33 108,100,21 97,93,4 119,113,38 122,110,42 108,105,22 81,77,29 136,129,32 106,106,22 108,98,16 106,92,67 74,63,70 80,70,71 92,76,72 111,90,90 128,103,104 129,101,101 175,143,138 204,168,158 254,218,208 255,233,220 196,165,144 200,166,144 204,175,151 210,181,157 201,175,152 204,175,153 202,178,156 191,165,142 187,157,131 169,138,115 193,160,110 195,162,112 178,147,98 175,142,94 146,110,63 173,135,85 206,169,116 182,146,95 155,119,68 152,121,68 151,125,71 133,109,56 133,118,71 135,122,74 117,112,61 100,98,49 109,106,53 111,107,49 111,109,39 107,105,43 101,103,50 101,102,54 80,85,13 94,96,21 113,108,35 135,132,38 143,138,56 133,130,45
72,57,46 77,62,51 98,81,71 41,26,15 127,86,68 134,92,70 117,91,50 134,115,62 141,126,47 141,131,39 144,136,42 156,148,46 162,152,42 173,162,48 180,166,53 187,172,55 194,175,50 195,174,50 200,178,44 201,177,42 204,178,37 204,178,37 196,174,40 194,175,40 193,174,39 184,160,37 165,150,31 111,101,21 78,75,20 76,73,20 77,76,20 79,79,20 78,81,21 85,83,23 107,101,6 124,113,40 121,111,42 117,109,17 122,112,30 93,86,16 119,109,38 109,99,30 103,100,33 106,98,46 112,102,24 130,123,35 106,101,30 80,67,77 77,66,73 80,68,70 97,81,79 110,92,91 145,117,117 177,148,144 210,177,170 229,191,181 241,205,195 252,217,204 199,165,143 192,155,129 190,160,132 202,173,149 209,185,161 203,174,152 210,184,163 192,163,141 190,156,134 167,136,113 195,157,109 181,143,93 195,159,108 183,147,96 172,136,89 201,163,115 197,160,107 187,151,100 169,133,82 159,123,72 159,128,75 128,107,51 124,109,62 126,111,60 113,108,53 110,104,56 105,100,57 85,84,32 109,107,37 116,114,42 120,114,37 106,102,24 106,101,46 93,89,43 121,115,51 164,162,74 135,128,58 146,135,60
77,61,46 79,63,48 90,70,52 61,40,36 47,27,18 66,45,32 112,81,60 144,104,79 136,115,59 148,136,56 149,135,49 160,152,50 169,157,46 181,166,56 177,161,47 188,170,54 197,178,55 200,179,55 203,178,50 207,184,46 205,183,36 203,177,36 204,181,39 199,176,38 196,178,38 189,166,35 171,154,31 105,95,13 78,78,19 80,80,21 80,80,21 82,82,23 85,82,15 94,87,26 142,136,18 129,121,29 103,93,22 145,137,31 134,124,34 104,94,25 107,96,34 110,98,43 120,113,52 125,118,57 107,100,32 148,146,45 117,108,48 69,51,60 76,64,69 85,71,73 102,84,81 101,83,80 145,117,115 183,154,150 206,173,164 236,198,188 248,210,200 235,198,185 203,170,145 192,159,134 201,171,145 201,173,146 190,169,144 199,173,150 201,177,155 192,166,141 176,145,122 169,136,111 205,169,120 186,150,101 194,158,109 209,173,124 212,174,124 224,186,138 207,169,119 186,150,99 186,151,97 160,128,73 160,128,73 146,123,65 133,119,65 116,108,58 119,108,62 116,106,55 83,80,29 93,92,40 105,100,57 129,127,65 123,118,65 120,116,38 125,124,47 146,144,70 110,107,42 87,84,31 104,94,54 138,128,61
93,71,53 99,77,59 104,82,64 100,79,64 91,66,49 100,75,58 88,68,48 83,61,41 68,47,34 108,81,63 141,107,77 150,115,77 168,150,90 168,156,78 179,164,76 192,177,71 195,177,59 201,182,57 204,185,48 203,180,38 209,184,40 211,187,38 204,182,35 204,183,40 200,184,39 196,178,36 177,161,30 106,102,13 81,81,20 76,79,17 85,81,21 100,106,27 120,112,20 107,108,29 101,97,10 121,107,21 122,115,27 113,109,33 143,135,29 117,106,44 93,86,29 127,119,54 127,120,61 119,112,53 121,112,56 97,90,18 133,123,43 135,125,56 63,49,51 76,62,64 102,81,79 102,82,73 113,91,83 148,124,116 178,147,139 196,163,156 221,185,177 227,192,177 199,168,145 193,160,135 199,169,143 201,171,145 202,176,153 189,165,141 195,169,146 193,159,137 172,141,120 190,158,126 211,181,139 218,188,142 208,176,134 215,181,136 214,173,128 203,162,115 180,146,101 204,171,121 202,166,115 179,147,90 152,122,64 152,127,70 135,116,59 135,118,67 138,124,66 114,97,30 107,102,61 117,112,69 109,104,51 112,108,46 102,100,26 107,105,45 125,124,72 107,104,53 99,97,48 107,101,55 121,119,49 111,106,35
88,70,51 107,89,70 84,63,48 106,83,68 114,92,74 96,74,56 96,74,56 96,74,56 82,59,46 78,52,38 93,69,47 112,79,54 126,97,77 125,96,76 120,91,40 172,148,84 186,167,72 201,182,71 206,183,52 219,196,56 213,191,46 209,185,34 205,183,36 205,185,37 203,188,40 204,187,38 189,178,36 103,97,6 78,81,19 85,81,23 128,126,36 94,99,25 102,99,18 116,118,20 79,78,13 136,122,27 113,111,10 97,90,29 130,124,20 112,102,24 124,120,58 115,105,52 104,97,40 96,87,40 98,87,43 98,89,31 129,119,39 115,103,46 88,76,81 130,118,120 56,37,39 80,62,59 97,75,67 117,93,85 153,125,116 162,134,123 220,187,178 222,188,170 193,162,139 190,157,132 194,164,138 182,154,127 185,161,135 184,158,133 192,158,136 175,145,119 155,126,102 194,167,133 206,178,138 227,197,155 232,202,158 204,175,126 206,169,125 207,166,121 195,162,114 185,151,106 186,150,103 201,168,116 161,129,72 145,120,61 155,137,77 142,126,72 120,107,46 113,99,33 116,110,62 109,103,57 123,121,47 145,147,53 112,110,36 134,127,66 119,113,65 97,94,43 103,99,53 114,108,60 103,102,35 95,88,45
87,71,54 91,75,58 104,85,69 114,89,70 106,86,68 78,59,43 103,80,65 107,84,69 89,68,55 89,68,55 91,68,53 91,70,57 81,58,43 81,58,45 118,83,68 124,94,68 86,60,37 144,109,71 170,144,74 199,174,97 220,199,47 216,193,53 212,192,35 211,191,34 207,187,30 206,187,36 201,185,31 120,110,0 78,81,19 98,90,68 78,64,35 119,108,62 92,94,23 88,86,24 85,84,32 123,119,16 108,105,20 102,97,26 123,110,19 124,115,18 130,122,41 100,95,63 131,124,54 110,106,44 107,100,59 115,106,50 117,103,47 82,63,49 57,43,48 75,68,71 47,37,38 27,15,20 43,25,22 76,59,49 110,87,72 121,98,87 203,171,157 218,184,164 190,159,136 184,150,128 190,162,135 169,143,118 185,159,134 172,142,116 167,138,116 162,131,110 113,91,71 111,107,90 129,110,85 159,137,103 172,145,109 161,133,95 175,144,105 148,117,80 212,171,124 193,152,103 198,166,120 206,173,123 207,177,121 154,129,70 155,132,72 157,137,78 103,90,38 114,104,37 129,121,40 120,115,35 107,105,35 110,108,36 158,153,71 209,201,122 203,191,123 112,101,57 96,94,47 90,92,39 92,90,32 117,108,32
97,76,63 91,70,57 110,89,76 105,84,71 106,85,72 88,69,53 90,69,54 105,85,67 105,85,65 108,88,70 104,81,66 114,89,72 104,80,58 103,76,60 91,70,55 86,61,42 75,55,35 106,72,52 96,62,40 156,124,80 194,169,69 218,198,68 230,207,65 221,199,54 217,198,32 223,204,38 220,201,35 158,145,27 82,79,39 80,71,63 122,105,79 144,126,96 124,113,51 74,74,13 88,91,42 113,110,18 108,103,19 111,111,29 112,105,19 125,115,21 127,119,27 119,107,66 133,123,41 83,82,15 94,90,32 105,99,35 116,107,47 90,72,71 59,42,45 85,73,78 101,89,89 92,74,71 113,91,85 100,79,68 108,81,74 137,106,96 190,161,141 205,171,149 183,155,128 163,133,107 163,133,107 166,137,113 169,139,113 172,139,114 165,130,115 180,147,110 182,146,99 153,122,83 105,84,59 90,75,55 110,91,68 104,81,52 160,131,98 198,165,126 209,171,123 195,157,109 142,110,64 170,138,92 171,140,89 164,136,78 140,114,62 128,107,55 101,88,38 116,103,55 112,99,47 130,126,39 112,107,38 102,101,36 94,84,42 123,113,64 117,104,52 127,117,64 95,94,40 118,120,34 114,105,29 110,103,31
96,75,60 95,74,59 98,77,62 95,74,59 108,83,66 113,88,69 105,82,69 107,84,69 112,92,74 108,86,68 102,80,62 112,90,72 114,92,74 113,86,70 107,85,65 95,73,53 122,86,64 86,62,38 89,58,37 119,82,58 151,116,80 111,81,39 159,133,81 153,124,89 212,189,100 217,196,95 204,183,61 202,183,30 158,155,32 56,39,29 56,40,36 104,85,58 159,142,95 27,24,28 76,77,40 102,101,24 105,102,19 96,94,34 101,93,43 129,121,38 112,107,27 104,95,50 122,114,31 113,107,59 99,88,26 113,106,34 123,111,45 80,67,33 73,54,56 75,53,56 78,53,50 97,70,65 122,90,85 152,119,110 153,120,109 185,151,133 225,191,173 177,143,125 169,140,116 147,123,99 146,121,93 158,129,105 165,134,111 162,131,110 153,125,114 177,146,97 185,144,87 180,140,88 165,125,71 182,141,82 173,132,75 157,119,69 150,116,75 155,122,83 151,122,91 155,123,89 126,98,58 119,88,49 143,111,65 155,124,71 147,121,71 114,94,48 130,117,67 116,106,57 112,101,55 106,101,28 120,117,52 122,115,58 121,113,61 96,89,46 109,102,43 116,112,36 121,121,39 114,115,26 104,102,28 101,99,41
103,80,65 102,79,64 103,80,65 96,73,58 100,80,62 97,76,61 101,82,66 106,85,70 107,85,65 105,85,67 104,82,64 108,86,68 110,90,70 108,83,66 125,96,74 127,98,74 124,95,71 130,101,79 113,84,62 122,88,66 133,100,75 111,78,53 117,88,57 112,81,58 134,108,69 125,98,64 179,160,67 201,179,71 184,170,2 230,215,25 82,62,55 168,148,102 205,183,134 21,11,10 64,61,37 94,90,30 96,96,12 103,102,46 94,87,48 133,127,34 82,80,22 128,120,68 120,115,33 129,122,63 133,125,35 138,125,64 133,120,47 110,103,60 95,76,83 129,108,104 128,101,94 165,137,126 192,161,149 184,156,143 209,182,164 198,169,149 129,105,97 78,61,51 79,62,54 75,63,53 101,81,63 122,96,73 145,116,94 153,124,102 136,114,94 54,33,20 179,140,81 183,144,83 189,150,89 175,136,75 170,130,64 161,118,60 193,152,91 205,164,105 192,150,98 177,141,92 180,143,99 168,132,85 144,114,68 130,101,52 141,117,62 116,102,59 120,105,54 101,92,47 98,90,40 96,86,46 111,108,55 118,115,62 106,103,59 94,89,46 103,99,39 134,135,46 104,97,56 97,94,52 100,100,37 82,82,37
93,73,53 100,80,60 102,82,62 117,98,75 106,84,64 97,75,55 110,88,68 107,85,67 114,90,68 107,83,61 104,79,60 107,80,62 113,87,66 132,101,80 124,95,73 108,82,59 117,91,68 116,90,65 118,89,65 124,96,69 123,87,56 124,88,57 108,80,51 105,77,50 110,82,55 98,70,43 113,83,57 74,50,26 135,108,63 173,151,84 193,171,95 198,172,122 194,169,123 87,68,45 27,22,10 100,91,46 102,99,32 113,111,21 105,98,57 110,104,29 117,110,40 106,98,48 106,100,23 116,106,55 112,99,36 138,122,64 118,102,44 120,105,54 102,95,93 126,113,121 156,137,125 205,180,163 219,193,170 222,196,175 169,145,149 103,92,101 97,86,93 84,77,80 76,65,62 71,55,49 116,89,73 150,121,99 159,128,105 155,124,101 133,111,91 30,24,19 193,149,98 189,146,88 186,147,90 171,128,70 188,146,83 189,144,80 195,151,82 208,166,101 193,151,86 188,147,86 180,139,80 168,129,68 162,128,69 167,136,76 148,123,64 121,105,51 129,114,65 110,100,49 97,89,39 109,101,51 109,104,63 103,100,60 107,102,49 113,109,47 96,92,46 99,95,58 114,112,65 94,97,46 102,97,65 86,82,36
100,80,62 102,82,64 106,87,64 95,76,53 106,84,64 106,84,64 114,92,72 96,74,54 106,82,60 105,81,59 117,88,68 123,92,73 136,102,80 123,92,69 130,95,68 130,93,67 135,98,72 139,104,77 132,98,68 143,107,74 137,99,62 131,96,58 123,91,59 123,91,59 118,86,56 101,68,43 113,82,61 110,81,59 122,88,56 119,91,64 120,92,54 166,139,94 215,185,139 219,194,146 17,15,16 73,58,38 102,94,42 112,108,46 124,120,58 87,79,27 124,114,63 139,136,51 98,93,20 99,91,55 115,105,56 136,121,60 138,122,64 147,130,61 125,112,105 113,104,117 159,143,128 211,190,167 231,202,178 131,108,93 102,90,102 104,96,104 97,89,97 86,79,82 97,82,71 113,91,73 146,116,90 162,129,104 162,127,102 151,120,97 136,111,92 38,31,29 101,69,35 167,130,77 172,133,74 197,154,94 191,146,84 197,152,88 212,166,100 199,157,92 193,151,88 189,149,85 195,154,93 191,153,87 179,141,77 165,132,66 175,148,85 145,127,67 123,103,53 138,122,78 118,108,66 110,104,58 101,97,60 99,95,58 93,90,46 115,105,34 109,102,59 92,90,41 93,92,27 100,100,41 101,98,43 88,86,12
96,77,61 100,81,65 100,82,63 100,81,65 104,82,64 93,68,51 106,84,64 108,86,66 106,82,60 114,90,68 102,78,56 117,91,68 102,76,53 113,84,62 121,90,67 120,87,62 125,90,63 131,95,64 138,99,69 140,105,69 156,119,79 162,124,76 166,128,80 159,123,76 146,109,65 127,88,56 121,85,54 115,81,51 113,83,55 110,82,55 96,67,45 102,75,43 132,101,64 156,123,84 113,102,67 79,60,46 127,108,53 106,98,35 96,90,42 95,88,47 102,95,56 104,90,45 107,97,30 124,115,57 107,96,52 110,95,44 152,137,74 155,134,80 115,99,84 138,125,118 167,146,146 188,167,163 107,97,101 109,98,105 105,92,102 106,97,108 93,88,90 83,76,76 131,106,87 145,114,93 156,120,98 161,128,103 155,122,97 149,118,97 145,116,94 84,70,56 37,27,28 163,135,95 168,131,78 198,157,96 190,147,87 200,158,93 199,157,92 184,144,80 186,147,90 162,122,70 194,153,96 177,141,83 168,134,75 154,123,61 168,135,67 151,127,63 136,116,55 128,112,58 120,115,64 120,114,68 120,113,74 98,91,52 99,93,45 102,96,50 130,127,62 81,77,31 118,114,38 116,107,47 83,80,27 102,99,32
100,80,62 101,81,63 93,73,53 106,86,66 100,80,62 104,82,64 99,77,59 107,85,67 102,80,60 100,78,60 104,83,60 114,88,67 118,92,69 120,91,69 128,94,72 115,81,61 121,88,63 130,94,65 131,95,64 129,93,62 145,106,74 150,110,74 152,114,77 138,100,63 144,106,69 141,103,66 141,103,68 130,92,57 132,99,62 110,80,52 115,89,64 112,84,57 108,78,52 118,85,58 138,104,70 119,90,66 118,90,61 123,116,28 116,106,57 123,117,69 141,130,86 131,121,72 142,132,63 123,111,52 139,124,63 153,134,68 141,122,67 144,119,75 150,131,74 140,123,126 126,113,121 108,94,109 81,77,86 109,101,109 104,93,102 104,95,106 93,86,86 92,82,81 132,106,83 149,118,95 154,123,102 156,125,104 152,123,101 148,119,99 143,114,92 111,92,78 34,29,31 42,31,12 170,132,82 183,143,89 175,136,79 198,157,96 200,157,97 178,137,78 176,136,84 182,144,94 165,130,76 141,104,60 148,111,67 159,127,72 166,130,70 171,144,83 152,130,67 142,123,68 114,104,55 116,106,64 116,109,68 99,91,55 96,87,56 112,102,60 128,122,58 97,93,31 94,89,46 103,99,51 85,82,38 81,78,27
98,78,60 93,73,55 86,70,53 95,79,62 103,83,65 101,81,63 94,73,58 94,73,58 88,68,50 102,81,58 106,85,62 102,78,56 107,81,60 122,93,71 130,95,70 139,97,73 134,95,67 129,88,61 134,95,67 123,88,61 123,84,56 124,85,55 134,93,62 131,91,55 133,95,58 137,100,60 125,89,56 144,105,73 117,82,46 131,96,60 121,85,52 117,83,53 93,67,42 78,57,32 99,69,41 117,88,55 104,80,54 95,81,38 135,125,56 124,112,53 129,117,78 118,110,56 148,129,74 126,115,53 175,148,85 167,143,79 168,134,71 192,163,100 108,99,110 118,114,125 106,103,109 98,90,98 86,78,84 111,100,109 103,91,103 102,94,102 89,79,80 94,83,78 136,110,89 149,118,95 157,123,101 159,128,107 152,123,101 147,118,98 141,115,92 118,98,80 59,48,45 36,29,32 136,109,75 180,145,91 185,152,100 163,127,76 184,147,94 171,131,77 185,148,93 182,145,90 179,144,90 177,137,83 186,147,90 178,141,86 166,134,79 144,119,62 151,125,73 137,118,63 131,118,68 114,105,58 112,105,64 108,98,56 122,117,48 107,102,49 119,113,67 100,94,58 107,104,53 91,89,42 88,85,45 91,86,54
83,65,46 87,69,50 93,73,55 101,85,68 87,66,51 83,62,47 84,63,48 88,68,50 103,81,63 91,69,51 97,72,53 107,83,61 115,86,64 120,91,67 119,85,63 131,96,71 135,98,72 141,101,76 139,99,74 134,94,69 132,96,67 134,95,67 138,99,67 144,101,66 149,110,71 153,114,75 135,95,61 128,93,57 126,91,55 125,90,54 143,108,72 136,102,68 122,89,62 95,70,42 89,63,38 106,76,50 108,79,55 48,27,12 130,127,33 125,114,39 128,116,79 122,111,65 156,137,84 151,133,73 165,134,81 177,150,77 182,151,89 105,86,70 110,103,117 111,107,118 102,99,105 93,85,91 76,73,79 109,98,107 104,92,104 103,92,101 89,79,83 97,84,77 131,105,82 139,110,90 153,122,99 154,125,101 146,117,95 139,110,90 145,115,98 118,95,80 98,87,72 71,60,57 63,54,48 118,94,57 173,132,87 158,122,71 161,126,72 188,151,98 184,146,96 163,126,73 173,136,83 189,149,95 189,150,93 163,128,72 164,132,77 158,130,74 148,124,71 133,109,56 131,116,65 122,108,65 125,117,65 107,100,43 119,111,59 119,112,69 116,108,58 116,109,48 118,110,29 100,100,37 105,94,61 84,79,49
74,66,44 78,70,48 95,79,62 81,65,48 90,69,56 94,74,56 97,76,61 90,70,52 82,64,45 95,75,57 100,79,64 107,83,61 110,81,61 118,89,69 99,77,59 123,91,75 100,80,60 100,76,54 103,82,59 126,95,72 109,84,65 110,85,66 133,103,77 132,101,78 102,76,53 133,105,78 114,81,56 118,85,60 132,96,65 131,96,60 126,90,59 118,84,54 111,72,42 110,74,45 126,96,68 108,82,59 100,74,49 94,69,41 122,105,54 129,119,39 124,106,62 131,114,65 140,116,65 160,139,87 172,150,76 165,138,102 89,76,84 103,97,104 109,104,120 108,106,118 101,100,105 90,83,86 72,64,70 103,91,103 103,92,101 97,90,90 85,75,76 99,81,76 142,118,92 144,114,97 148,119,99 154,125,105 158,129,107 152,123,103 135,108,90 117,95,75 112,94,75 111,92,76 97,81,68 82,71,54 118,91,59 175,135,81 171,134,81 178,137,88 194,156,106 170,134,83 174,137,82 189,150,93 184,143,84 170,134,76 181,149,94 161,133,77 154,125,74 143,119,66 124,109,62 122,111,65 141,133,81 99,92,51 120,111,66 106,99,56 111,103,53 99,92,51 105,95,46 121,117,59 130,120,38 99,95,33
74,63,44 80,69,50 85,72,51 69,58,43 77,63,49 87,72,52 88,67,52 98,77,62 87,68,52 83,62,47 88,67,52 103,82,59 97,72,53 89,68,53 74,59,39 123,95,68 105,76,54 118,88,60 93,71,53 84,63,48 90,77,74 85,72,69 76,64,66 48,41,44 40,30,34 40,30,31 70,56,42 64,45,29 88,59,35 121,89,59 117,81,50 129,93,64 113,79,45 123,87,54 103,70,45 97,68,46 96,66,40 118,90,63 100,77,46 92,85,28 96,80,49 119,102,67 131,113,69 95,78,41 80,67,64 86,80,85 89,82,92 96,89,101 102,98,109 103,101,109 96,93,99 84,78,83 93,82,91 103,91,103 103,93,97 95,88,88 79,69,70 91,75,69 137,112,93 148,128,108 119,101,80 129,108,85 149,123,100 143,117,96 143,117,96 142,116,95 134,112,94 136,111,94 126,107,91 112,98,84 81,65,50 175,138,83 184,150,91 187,150,97 187,151,100 173,140,88 193,153,99 189,150,93 172,133,76 178,139,80 168,133,77 162,132,74 165,137,81 145,121,66 129,115,61 116,106,53 137,131,65 118,112,64 122,111,67 115,105,67 118,108,66 107,99,34 129,120,33 136,129,30 154,142,62 108,100,35
61,49,37 61,49,37 74,57,47 71,56,47 65,50,39 86,70,53 83,67,50 84,68,51 89,71,52 80,64,47 68,54,40 92,77,57 58,42,25 85,67,46 106,82,60 87,72,61 90,73,74 70,63,75 81,79,87 74,73,88 78,76,96 83,82,97 85,82,97 78,80,94 103,103,113 85,88,99 76,75,90 65,59,66 47,38,30 51,37,21 82,60,40 103,76,44 125,91,59 128,92,61 119,86,59 105,74,51 115,91,65 99,75,51 78,54,32 88,68,48 71,64,67 68,63,62 70,63,66 73,66,69 76,68,74 84,78,85 86,82,93 91,87,98 101,99,109 99,95,104 90,84,89 78,73,75 110,99,108 103,91,103 102,91,100 92,85,85 73,64,60 120,108,98 113,98,89 131,111,102 148,121,103 147,122,103 146,120,99 144,117,99 144,114,97 150,124,103 146,120,99 151,122,100 146,125,100 138,119,96 103,87,72 71,57,43 164,132,88 170,128,76 165,132,80 172,139,87 161,125,74 176,141,85 176,137,78 182,143,82 163,128,72 165,135,77 148,123,66 138,114,59 122,106,62 123,111,72 116,106,64 123,116,73 113,103,63 121,111,71 97,93,31 92,92,33 104,101,46 129,114,53 123,115,50 83,81,48
58,47,40 55,44,37 63,48,37 69,55,41 81,65,52 85,69,52 87,71,54 94,78,61 77,57,39 66,47,33 62,47,38 110,91,75 127,99,72 101,76,59 90,76,81 80,78,86 74,72,82 72,72,84 76,76,88 74,77,88 84,83,98 83,82,97 89,87,99 86,85,100 89,91,107 87,89,105 83,85,101 87,86,101 100,94,99 74,65,61 45,32,29 59,40,26 121,87,55 120,85,58 115,83,53 99,69,43 106,82,56 99,73,50 98,72,49 106,82,58 66,58,64 68,62,69 70,64,71 72,66,71 76,68,76 79,71,79 82,78,89 88,84,93 90,86,97 90,86,95 81,75,80 83,78,80 116,105,114 108,96,108 103,92,99 86,79,79 87,77,76 129,118,113 135,121,107 137,117,99 144,118,95 150,124,103 146,117,97 153,124,104 150,123,105 151,124,106 150,124,103 149,123,102 145,124,99 141,122,99 119,103,88 92,80,70 71,61,62 108,88,58 194,159,105 180,147,95 161,127,82 150,119,68 173,134,75 171,132,71 174,138,80 166,132,73 147,122,65 146,125,69 136,122,77 122,107,71 124,113,67 123,118,65 107,97,55 99,93,47 88,83,28 135,127,62 115,108,40 99,95,35 105,101,39 96,91,22
54,42,30 53,41,29 74,62,50 87,75,63 71,54,46 78,61,53 68,52,46 76,57,43 63,50,43 89,70,56 77,66,49 52,41,38 63,57,62 75,71,82 79,77,89 73,71,81 77,73,82 81,77,86 80,77,92 94,90,101 109,103,98 171,162,143 241,225,192 233,216,181 238,220,188 221,203,171 227,212,174 237,220,185 214,203,170 162,152,128 96,86,85 63,53,54 82,64,45 118,90,63 129,94,67 110,81,50 108,78,52 115,86,62 94,70,48 97,68,44 98,81,71 73,65,71 71,65,72 78,70,78 76,69,79 77,74,80 81,75,82 79,71,79 88,82,89 80,73,73 77,70,70 86,79,82 116,105,114 109,98,105 101,91,95 85,75,76 94,84,85 141,129,119 148,127,112 143,122,99 144,117,99 157,128,106 145,116,94 147,118,96 144,117,99 149,123,102 148,127,104 142,121,98 141,122,99 143,124,99 118,99,83 99,83,70 94,82,70 87,76,69 140,118,82 189,157,102 156,124,78 124,99,53 174,138,87 174,133,72 166,127,70 163,128,72 153,127,73 139,118,64 134,120,66 123,114,69 133,125,73 109,103,55 94,89,50 70,66,31 106,105,53 129,126,71 96,90,26 98,91,23 119,111,28 126,118,28
71,59,47 76,64,52 67,55,43 80,68,56 72,57,46 72,55,47 70,55,46 94,74,54 57,46,43 53,36,28 59,50,44 76,69,79 71,70,85 74,71,86 77,77,89 79,77,87 86,80,87 149,137,137 176,165,148 234,221,189 245,230,192 254,237,198 255,249,205 255,241,197 255,249,202 255,240,196 255,244,196 255,242,193 255,249,200 255,253,206 255,251,212 249,230,205 99,80,64 98,77,54 108,78,52 106,76,48 105,76,52 111,78,53 77,53,31 97,73,49 115,90,71 116,100,83 143,122,99 156,132,108 164,137,119 148,124,100 107,92,81 84,74,73 79,72,75 79,69,68 77,70,70 87,80,80 108,97,104 108,97,104 97,87,91 82,71,78 108,98,99 137,125,115 144,123,108 150,126,104 153,127,106 145,119,96 153,124,102 144,120,98 148,124,102 145,121,99 136,117,94 143,122,99 139,120,97 140,121,98 114,95,81 104,90,76 100,85,74 97,82,71 94,82,72 99,78,53 174,138,87 155,124,71 154,123,63 179,138,79 155,116,59 155,118,63 135,109,57 127,108,55 137,125,70 115,107,55 130,123,84 102,94,58 79,72,41 76,69,38 94,88,40 97,93,45 100,98,24 122,117,35 126,119,31 132,125,28
67,53,53 63,50,43 73,60,55 64,53,50 46,34,34 59,48,45 73,59,43 75,56,40 81,68,61 62,53,64 72,70,80 70,70,80 76,76,88 79,79,91 91,85,92 107,97,96 181,168,145 224,205,178 239,217,181 238,219,182 250,233,196 240,223,186 255,243,204 255,242,203 255,243,204 255,249,207 255,242,198 255,240,197 232,212,166 255,250,202 246,225,182 255,251,205 239,218,175 97,74,45 100,76,54 107,78,54 94,70,46 117,87,61 94,61,36 109,83,60 98,72,51 166,138,98 179,143,92 204,167,112 201,160,103 211,170,111 148,114,82 115,104,101 89,82,85 100,95,94 76,69,72 100,87,95 107,96,103 104,93,100 92,84,90 78,71,83 107,97,101 129,114,103 143,124,101 145,123,103 143,119,97 141,120,95 149,125,103 134,112,92 146,124,104 137,118,95 140,121,98 138,119,96 139,120,97 140,120,100 113,97,80 112,96,81 99,87,77 102,90,78 109,95,81 98,86,76 108,87,60 168,130,82 164,127,72 164,127,72 161,122,65 158,124,65 126,100,48 127,106,54 127,117,68 113,103,54 138,127,83 90,81,34 98,89,42 97,90,49 106,100,54 98,95,44 103,101,43 112,110,38 84,79,24 123,111,41
