37,39,36 44,46,43 45,47,44 43,45,42 44,44,41 37,39,36 31,33,30 34,36,33 25,27,24 26,26,23 32,32,29 49,51,46 49,51,46 41,41,36 37,35,31 33,33,30 39,39,36 37,37,34 32,34,29 33,33,28 40,38,39 44,34,38 50,40,44 47,39,45 54,47,50 45,38,41 63,52,59 61,49,51 56,46,47 126,93,66 193,142,89 206,163,107 175,137,100 198,159,127 202,166,137 221,180,151 229,184,151 188,159,139 162,137,118 155,129,108 208,179,157 188,159,137 186,162,140 201,182,159 239,221,202 71,60,53 60,44,59 179,160,146 210,181,157 201,170,147 184,153,132 190,157,132 207,174,147 215,184,161 219,190,166 209,179,164 187,147,124 191,150,123 221,175,147 157,127,110 187,161,140 220,189,168 73,60,57 165,139,129 161,120,100 143,103,69 88,67,40 33,29,21 28,27,18 30,29,20 30,29,20 27,28,20 32,33,25 32,34,29 43,46,36 36,39,29 36,39,31 44,41,28 32,33,25 30,31,23 30,31,23 33,34,26 30,31,23 43,44,36 36,37,29 34,35,27 30,31,23 34,35,27 34,33,26 30,29,22 29,30,22 32,33,25 30,29,22 31,30,23 29,30,22 30,31,23 37,39,34 39,37,33 47,31,29 48,37,30 116,91,74 93,77,44 92,83,77 80,69,66 79,68,63 75,64,61 69,58,55 46,52,43 45,46,38 37,39,36 39,42,34 36,39,31 32,33,25 37,36,29 87,80,80 94,77,80 90,73,74 57,48,44 34,33,26 35,34,27 37,36,27 41,42,32 39,42,32 30,33,25 33,34,26 30,31,23 30,33,25 29,30,22
39,41,36 41,43,38 49,51,46 46,48,43 40,40,35 38,38,35 36,36,33 34,36,33 27,29,26 26,26,23 27,27,24 48,50,45 45,47,42 39,39,34 38,36,32 37,37,34 38,38,35 38,38,35 32,34,29 34,34,29 60,55,57 51,41,45 54,44,48 43,33,37 60,50,54 52,42,46 62,49,57 58,46,48 57,45,47 142,108,74 207,158,107 200,156,103 185,143,101 219,179,143 205,166,138 230,189,158 235,189,159 200,171,151 154,129,110 165,139,118 185,159,136 188,162,139 175,151,127 194,175,152 220,202,181 112,102,90 57,38,52 135,116,102 192,163,139 193,162,139 179,148,127 196,165,144 205,174,151 213,182,159 217,188,164 200,170,155 203,161,139 201,160,133 222,176,148 160,130,115 174,148,127 211,180,161 87,72,80 111,90,86 196,164,148 176,142,112 100,76,50 27,26,17 30,29,20 30,29,22 27,26,19 31,30,23 30,29,22 30,32,29 44,47,39 35,38,28 39,40,32 42,39,26 26,27,19 32,33,25 36,37,29 34,35,27 37,38,30 34,35,27 33,34,26 33,34,26 32,35,27 27,30,22 27,28,20 26,27,19 27,28,20 32,33,25 30,29,22 30,29,22 27,28,20 29,30,22 32,31,24 47,39,28 141,115,90 132,103,72 120,88,56 138,118,86 87,81,76 83,70,67 75,64,59 80,69,66 77,64,61 53,55,50 47,47,42 39,39,36 35,37,34 34,39,33 38,37,30 92,82,81 88,76,78 97,81,79 97,84,79 36,30,23 35,34,27 34,33,24 36,37,25 40,41,29 43,44,34 35,38,30 33,34,26 29,30,22 27,30,22 31,32,24
38,41,33 38,41,33 46,49,41 46,48,43 39,39,34 38,36,34 41,41,38 37,37,34 33,33,30 31,31,28 27,25,23 43,43,38 46,46,41 60,61,53 74,74,58 61,62,52 39,41,36 36,37,29 34,35,27 35,34,27 74,62,67 52,42,46 57,47,51 39,29,30 65,54,61 53,42,49 62,49,57 57,43,48 76,60,58 177,135,95 214,171,115 200,156,105 164,125,82 228,188,152 210,169,140 231,191,157 235,187,158 189,155,135 140,115,96 155,129,108 193,167,144 173,147,124 168,144,120 188,167,144 208,190,169 181,162,146 56,42,47 68,52,50 124,104,84 166,141,122 156,134,116 102,79,64 205,175,158 211,182,162 212,181,162 207,180,162 211,171,146 201,157,129 225,177,150 166,137,117 165,141,119 226,191,166 90,71,87 87,68,75 148,112,92 137,98,66 125,96,72 29,30,20 31,32,24 29,32,24 32,35,27 44,47,39 29,32,24 34,37,29 44,47,37 36,37,29 38,39,31 37,38,28 38,39,29 47,46,35 55,54,43 37,36,25 29,32,24 27,30,22 30,33,25 30,33,25 30,33,23 31,34,24 28,27,18 27,26,17 27,26,19 30,29,22 30,29,22 27,26,19 28,27,20 30,29,22 36,32,26 51,47,41 176,141,114 131,96,60 141,111,83 75,66,47 78,67,74 83,67,65 78,65,62 76,63,60 80,67,64 70,63,61 46,46,41 39,41,38 29,31,28 36,38,33 55,44,41 101,85,83 89,75,75 93,77,75 73,62,55 41,35,30 37,36,29 35,34,27 41,37,31 40,39,32 41,42,32 37,38,30 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 38,41,33 46,49,41 44,46,41 40,40,35 38,36,34 41,43,40 37,37,34 34,34,31 37,35,33 28,26,24 37,37,32 39,39,34 38,36,37 35,31,23 59,60,39 55,54,45 41,40,33 31,32,24 34,35,27 72,60,62 50,40,44 57,47,51 43,33,34 66,55,62 59,48,55 67,54,62 57,40,46 106,90,75 183,141,101 211,166,118 188,143,99 149,109,75 233,193,159 207,166,139 235,194,163 223,189,159 186,155,132 157,135,117 168,139,117 179,150,128 174,145,123 166,140,119 173,149,127 227,205,185 196,170,147 138,127,124 52,40,45 54,45,56 45,37,45 50,42,50 138,120,115 196,166,151 212,183,161 195,166,144 186,162,140 204,164,139 197,153,125 223,175,148 156,129,111 156,133,122 238,201,177 190,170,150 101,85,81 200,159,112 212,169,111 77,48,24 29,32,22 37,40,32 32,35,27 32,35,27 32,35,27 32,35,27 35,38,30 41,44,34 33,34,26 35,38,30 37,38,28 38,39,29 40,40,26 48,48,34 45,45,31 30,33,25 27,30,22 31,34,26 32,35,27 31,34,24 30,33,23 31,30,21 28,27,18 26,25,18 28,27,20 28,27,20 26,25,18 27,26,19 27,26,19 50,40,30 80,64,47 193,149,109 155,115,79 136,108,79 143,109,87 106,83,72 88,70,67 78,65,62 77,64,61 78,65,62 71,59,59 45,45,40 39,41,36 32,34,31 38,37,30 164,143,139 93,77,73 92,75,76 95,82,77 49,40,34 38,37,30 37,36,29 36,32,26 38,37,30 40,39,32 39,40,30 32,35,27 30,33,25 25,28,20 25,28,20 28,31,23
37,40,30 36,39,29 44,47,37 43,48,42 38,38,38 39,37,35 39,41,38 37,39,36 35,37,34 33,38,34 31,33,30 33,33,28 34,34,29 38,36,32 35,34,27 41,39,35 34,32,30 33,31,29 29,29,24 32,30,26 74,62,67 52,42,46 60,50,54 46,36,40 65,55,59 64,54,58 67,55,60 58,41,44 131,100,77 179,137,95 203,155,112 185,143,101 138,103,67 236,198,163 205,163,139 245,204,173 210,174,145 199,165,143 139,119,101 165,136,114 173,144,122 182,153,131 164,138,117 185,159,138 222,196,182 200,172,145 148,128,110 161,140,129 97,77,68 80,60,51 134,112,104 149,124,107 187,156,135 224,193,170 207,174,149 196,170,149 200,163,137 189,148,119 222,174,147 145,117,106 96,79,82 191,160,141 127,112,103 104,83,81 197,152,108 221,173,117 78,54,30 29,34,28 35,38,28 37,40,30 31,34,26 28,31,23 29,32,24 40,41,29 34,35,23 33,33,28 34,37,29 40,36,28 41,37,31 45,37,24 36,32,22 40,39,28 31,34,24 28,31,21 32,35,25 32,35,25 30,33,23 31,35,20 32,31,22 30,29,20 26,25,16 28,27,18 28,27,18 26,25,16 27,26,19 28,27,20 57,46,27 153,125,87 196,140,93 168,118,76 149,113,84 196,151,103 176,140,93 94,78,74 82,69,64 77,64,61 75,62,59 78,64,64 54,47,45 39,41,36 34,36,33 49,40,36 134,109,106 92,75,76 92,75,76 97,84,79 44,35,29 40,36,28 37,36,29 35,34,27 38,37,30 39,38,31 38,39,31 31,34,26 27,30,22 28,31,23 27,30,22 29,30,22
37,39,34 41,43,38 41,43,38 43,48,42 39,39,39 38,36,34 37,39,36 39,41,38 36,38,35 35,37,32 32,34,31 35,33,29 37,35,31 39,38,31 35,34,27 40,40,37 35,33,31 35,33,34 36,36,33 35,30,29 70,59,66 54,44,48 59,49,53 53,43,47 66,56,60 68,58,62 71,59,61 65,49,47 160,127,100 184,141,106 193,147,106 181,142,99 152,114,79 246,203,168 200,160,135 234,199,163 199,162,136 199,166,141 146,127,111 150,124,101 171,142,120 185,156,134 161,132,112 172,143,123 206,179,163 210,179,158 165,140,121 185,160,141 147,122,103 158,133,114 155,128,110 183,154,134 169,140,116 250,217,192 199,164,137 198,171,153 204,164,139 197,156,127 224,177,143 122,94,83 75,60,68 157,131,119 89,77,82 101,79,82 200,157,112 218,172,115 75,56,33 29,34,30 34,35,25 37,38,28 30,33,23 29,32,22 37,40,30 50,51,39 46,47,35 36,37,29 37,38,30 42,38,28 50,46,38 42,34,21 43,39,29 34,33,24 33,34,24 35,38,28 43,46,36 38,41,29 31,34,24 53,57,42 34,33,24 28,27,18 28,27,18 30,29,20 28,27,18 28,27,18 27,26,19 27,26,19 42,39,24 80,73,53 137,105,75 142,102,68 145,110,83 199,151,106 166,128,82 99,82,74 81,70,65 83,70,65 84,71,66 76,63,58 79,67,67 40,38,36 35,37,34 47,36,33 116,93,94 90,73,76 91,75,73 105,87,82 42,33,27 38,37,28 39,38,29 39,35,29 40,39,30 39,38,29 34,35,27 31,34,26 28,31,21 28,31,21 28,31,21 32,33,23
38,40,35 44,46,41 39,41,36 42,44,39 39,37,35 38,38,38 37,39,36 39,42,34 36,38,33 39,39,34 35,33,31 36,36,33 39,37,33 38,36,32 37,36,29 41,39,37 32,34,29 37,37,32 38,38,35 68,57,64 75,60,70 58,47,56 54,44,48 54,44,48 68,57,66 70,59,68 75,63,65 77,65,53 164,129,91 208,166,114 189,144,96 182,140,100 139,104,68 232,189,156 196,156,131 243,205,168 200,164,135 206,171,144 150,131,115 151,125,102 174,145,123 196,165,144 169,140,120 168,139,119 195,168,152 203,172,151 194,169,150 179,154,135 149,124,105 176,151,132 166,135,116 182,153,133 160,134,113 230,194,172 208,173,148 193,162,141 203,162,135 207,161,133 228,177,140 164,130,110 100,88,76 203,167,149 127,108,112 103,84,86 185,147,101 206,164,110 71,57,30 39,39,34 45,46,38 44,45,35 32,32,27 38,39,31 44,45,37 48,51,41 39,42,32 42,41,32 58,47,42 32,35,23 45,45,31 58,60,43 52,51,40 41,40,29 37,38,26 44,47,37 30,33,23 27,30,20 44,45,35 48,47,38 32,33,25 27,28,20 30,29,20 30,29,20 28,27,18 30,29,20 30,31,23 31,30,23 40,31,27 50,39,32 72,57,46 156,122,88 132,100,68 199,157,115 182,143,102 110,91,77 83,72,65 79,68,61 86,70,64 84,68,64 85,74,69 42,40,36 37,39,34 43,39,33 110,92,91 88,74,79 88,75,72 98,83,74 40,36,28 37,36,27 37,36,27 37,36,27 39,38,29 39,38,29 33,34,24 33,34,24 28,31,21 29,32,22 32,35,25 36,39,29
41,44,36 57,60,52 42,45,37 53,52,43 61,57,49 44,44,39 36,41,35 38,41,33 35,37,32 35,37,32 35,37,34 38,39,31 41,37,31 38,37,30 39,38,31 38,38,33 36,36,33 38,38,35 43,43,40 73,62,69 69,54,64 71,60,69 52,42,46 56,46,50 70,58,70 70,58,70 74,62,64 98,87,70 172,135,93 203,158,112 209,164,116 173,129,89 156,121,85 230,186,156 200,156,130 238,198,162 214,177,151 200,163,137 130,110,92 167,138,116 167,136,117 216,180,158 158,132,109 166,139,121 195,169,155 203,174,152 201,175,154 181,155,134 172,153,130 189,165,143 192,154,133 155,131,109 199,175,153 217,181,159 190,162,135 184,153,130 207,163,133 201,156,123 220,169,130 158,123,98 146,131,120 210,174,152 141,122,124 101,85,83 188,152,105 204,164,112 68,56,28 43,43,38 39,40,32 31,32,22 32,32,27 38,39,31 36,37,29 38,41,31 42,45,35 53,51,33 82,71,56 52,56,41 51,51,37 50,52,35 53,52,41 42,41,30 36,37,25 39,42,32 35,38,28 44,47,37 55,56,46 58,59,47 36,37,29 30,31,23 32,31,22 31,30,21 30,29,20 32,31,22 30,29,20 50,46,27 110,89,64 140,111,78 163,129,86 179,136,89 158,121,79 147,108,67 182,143,104 139,117,97 86,75,70 79,68,61 87,71,65 84,68,64 82,69,64 50,44,39 40,40,35 43,39,31 101,85,83 83,71,71 87,74,71 98,87,80 37,36,27 38,37,28 38,37,28 38,37,28 39,38,29 40,39,30 40,41,29 34,35,23 38,41,31 30,33,23 44,47,35 38,41,29
45,46,34 60,61,49 54,53,44 58,54,37 75,66,49 75,65,53 41,41,36 42,44,39 32,37,31 33,39,30 32,37,31 36,37,29 37,38,30 38,37,30 37,38,28 38,39,31 39,39,34 38,38,35 47,47,42 73,62,69 67,54,64 74,63,72 52,42,41 60,49,46 68,59,70 70,62,70 112,98,100 101,87,69 171,136,100 190,154,107 193,151,109 171,128,93 170,134,101 229,185,155 199,155,127 231,191,155 206,169,143 207,170,144 172,146,123 184,149,122 177,146,125 221,185,163 167,138,116 166,139,121 192,169,154 195,166,144 213,187,166 161,136,117 178,157,134 180,156,134 210,174,152 176,145,122 201,170,147 220,183,159 189,158,135 181,150,127 207,163,135 200,155,122 208,162,121 153,120,95 127,115,105 187,158,136 164,141,138 103,85,84 201,165,118 207,167,115 65,52,29 39,40,32 39,40,32 40,41,33 33,34,26 36,37,29 36,37,29 34,35,25 39,40,30 59,51,38 79,63,48 53,53,39 54,53,42 44,43,32 44,43,34 42,41,32 40,42,27 48,51,39 51,54,42 51,54,42 56,59,47 63,66,54 34,35,27 31,32,24 33,32,23 33,32,23 32,31,22 30,29,20 36,29,32 76,57,34 161,118,83 162,123,84 161,122,81 192,150,110 163,125,79 149,111,74 163,129,99 101,82,68 87,76,71 87,76,71 88,75,68 90,77,70 87,72,63 75,66,60 41,39,35 49,43,38 97,81,79 91,78,75 92,76,72 98,82,76 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 40,39,30 39,38,27 46,49,37 31,34,24 32,35,25 36,39,29 35,38,28
49,49,35 73,73,59 62,59,46 81,75,52 87,77,53 108,94,76 55,51,43 39,41,36 36,38,33 32,38,29 32,37,31 38,39,31 36,37,29 40,39,32 37,38,30 36,36,31 39,39,34 37,39,36 48,48,43 76,68,74 66,55,64 75,64,73 52,42,41 123,110,105 66,57,70 71,63,71 108,91,97 110,95,73 172,137,99 175,139,92 194,155,114 171,131,97 164,130,98 222,178,148 204,160,130 226,186,152 208,169,141 200,161,133 186,149,125 197,163,133 183,149,127 218,181,157 172,141,118 165,140,121 198,175,160 201,170,149 209,180,158 159,134,115 195,170,151 181,155,134 204,171,146 199,158,131 218,177,150 218,178,153 181,147,127 184,153,132 204,160,132 195,150,117 209,163,122 154,120,98 127,114,107 183,159,137 174,150,142 107,86,86 196,160,113 213,173,121 63,50,29 34,35,25 34,35,27 33,34,26 33,34,26 36,37,29 36,37,29 37,36,27 42,38,30 84,72,60 83,63,45 52,47,35 35,34,25 39,38,31 40,39,30 44,43,34 50,52,37 49,52,40 52,55,43 52,55,43 60,63,51 62,65,53 34,35,27 31,32,24 34,33,24 34,33,24 33,32,23 31,30,21 35,30,29 73,54,40 123,94,70 97,74,45 115,88,56 180,146,105 170,128,86 142,106,73 102,72,46 57,42,31 74,63,58 87,76,71 87,75,65 83,67,61 91,76,67 87,76,71 45,43,41 43,36,34 92,76,74 89,73,71 96,80,76 91,78,71 40,36,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,27 39,42,30 34,37,27 35,38,28 34,37,27 32,35,25
63,59,42 95,90,76 63,56,40 100,91,64 103,84,57 113,92,65 94,80,66 40,41,33 37,40,32 34,37,27 43,44,34 39,38,29 37,38,30 38,37,30 37,38,28 36,37,29 40,40,35 41,41,36 40,40,37 79,68,75 66,55,64 77,66,75 56,46,45 65,53,55 64,55,68 74,62,74 101,84,85 114,96,77 180,146,114 173,135,100 171,132,91 171,131,97 172,138,108 234,193,164 199,159,125 212,171,140 210,171,143 198,159,131 203,162,135 190,157,130 181,148,123 211,174,150 178,144,122 164,139,120 203,182,167 206,175,154 213,182,161 171,149,131 208,183,164 169,143,122 198,165,140 206,165,138 221,180,153 187,147,122 197,161,139 195,164,143 190,146,118 182,137,104 206,157,119 139,102,76 120,107,100 164,138,117 190,166,158 108,86,89 183,145,99 205,163,111 75,62,41 34,35,25 34,35,27 34,35,27 34,35,27 36,37,29 37,38,30 39,38,29 41,37,31 82,63,51 107,81,60 84,72,62 47,43,37 50,46,40 41,40,31 41,40,31 39,41,26 48,51,39 55,58,46 55,58,46 63,67,52 64,68,53 34,35,27 34,33,26 34,33,24 35,34,25 34,33,24 35,34,25 30,33,25 45,36,30 53,45,34 40,37,22 54,49,35 168,142,103 168,126,86 123,89,55 105,81,59 36,25,18 32,21,18 90,79,76 92,77,68 92,75,65 98,81,71 98,85,80 44,39,38 42,37,34 89,76,73 88,74,74 101,85,79 78,67,62 39,38,29 39,38,29 39,38,29 39,38,29 40,39,30 39,38,29 40,39,30 34,37,27 34,37,27 36,39,29 34,37,27 31,34,24
85,78,60 113,105,92 65,62,47 112,98,82 119,104,84 114,94,62 113,94,69 48,49,37 53,52,41 62,58,41 80,65,43 79,65,49 40,41,33 39,38,31 38,39,29 35,38,30 34,36,31 38,40,37 43,43,40 65,57,65 71,59,71 74,63,72 64,52,54 75,65,69 62,53,68 73,61,75 72,61,56 133,104,84 191,158,119 175,132,97 185,143,105 176,138,101 177,141,108 250,206,166 197,159,124 208,172,143 204,165,137 195,161,120 218,174,132 188,148,123 161,128,103 209,172,146 171,137,115 166,141,124 193,177,160 219,185,165 201,167,145 192,165,147 213,187,166 169,140,120 208,168,145 207,163,135 212,172,147 157,122,97 191,156,131 203,169,149 183,141,117 186,140,112 202,151,114 147,108,80 117,105,95 165,135,118 197,172,155 109,86,85 200,157,110 197,151,96 81,64,40 37,38,28 34,37,27 32,35,25 37,38,28 38,37,28 39,38,29 42,41,30 44,43,32 48,45,32 69,64,50 89,81,68 46,49,37 44,43,32 40,39,28 34,35,25 39,40,28 50,53,43 53,57,42 55,59,44 66,70,55 67,68,56 37,36,27 35,34,25 34,34,20 37,37,23 33,32,21 35,34,23 33,32,21 35,34,23 37,37,23 38,37,26 46,42,34 71,62,47 86,72,56 85,68,44 113,83,55 32,21,14 21,15,10 39,30,26 87,74,67 100,86,72 100,84,69 102,86,80 37,32,34 39,34,33 51,39,41 67,53,53 102,86,80 61,52,44 40,41,31 40,41,31 38,39,29 40,39,30 43,39,29 39,38,27 40,41,31 34,35,25 32,35,25 32,35,25 31,34,24 32,35,25
91,78,57 116,105,86 78,73,59 105,94,79 123,107,90 110,87,58 123,97,72 51,48,35 64,54,42 93,79,52 95,73,35 100,81,42 47,48,36 38,37,26 38,39,27 40,39,32 38,38,35 37,39,39 44,44,41 70,61,72 72,60,72 70,59,68 54,42,44 74,63,70 59,50,65 73,61,75 55,44,41 134,108,85 173,138,102 181,143,106 185,143,101 174,136,99 187,150,110 255,208,163 191,155,122 134,103,80 203,167,136 206,174,128 217,172,126 201,159,135 169,136,111 210,174,145 179,148,125 160,138,118 185,169,152 215,181,161 203,170,145 176,150,129 190,164,143 173,144,124 213,173,150 213,169,141 189,149,124 136,112,86 176,141,114 200,166,146 175,135,110 171,127,99 187,138,100 151,112,80 104,89,80 159,133,112 180,153,137 110,87,84 195,152,105 208,162,107 82,65,41 34,35,25 32,35,25 32,35,25 38,39,29 38,37,28 44,40,30 88,80,67 59,50,33 37,38,30 41,42,34 54,46,33 46,49,37 42,41,30 41,40,29 41,42,32 45,46,34 53,56,46 56,60,45 64,68,53 69,73,58 66,67,55 38,37,28 35,34,25 34,34,20 35,35,21 34,33,22 35,34,23 33,32,21 35,34,23 35,35,21 38,37,26 40,39,32 47,42,39 51,46,43 52,44,33 56,44,34 48,37,34 23,13,14 27,15,15 78,67,62 92,80,70 111,96,85 71,58,53 36,31,33 37,30,33 43,33,34 62,50,50 104,88,82 65,54,47 53,54,44 52,53,43 57,58,48 54,53,44 55,51,41 48,47,36 51,52,42 45,46,36 48,51,41 49,52,42 48,51,41 44,47,37
95,84,65 116,102,86 77,73,56 94,81,60 113,94,69 119,91,64 112,93,54 56,48,35 74,60,35 110,89,62 95,76,39 101,78,36 76,56,36 41,40,31 38,37,28 36,37,29 38,38,33 39,39,34 58,58,55 72,60,72 68,56,68 60,49,56 58,46,46 81,70,79 59,50,65 74,62,76 55,41,41 138,109,85 189,150,109 192,149,104 190,148,108 157,123,82 185,151,106 252,209,162 185,151,119 128,100,87 190,160,143 162,132,104 222,177,142 203,159,129 172,133,105 210,171,141 184,149,124 158,132,111 182,167,147 219,184,159 213,178,153 180,159,136 184,160,138 148,127,104 205,164,144 184,144,121 157,130,112 149,123,102 190,156,134 200,166,144 173,133,108 170,126,98 184,134,101 159,116,83 120,100,82 142,118,96 176,144,128 113,91,85 191,148,101 203,157,102 93,76,52 37,38,28 37,40,30 37,40,30 36,39,29 40,36,30 81,66,46 124,99,69 95,71,49 76,55,40 50,39,32 45,39,30 50,46,38 47,46,35 41,41,27 46,47,35 44,45,33 53,56,46 50,54,39 64,68,53 73,77,62 63,67,52 37,38,26 34,35,23 35,35,21 35,35,21 35,35,21 35,35,21 33,32,21 35,34,23 37,36,27 37,36,27 44,40,34 49,42,40 73,61,61 81,67,69 87,70,73 73,59,61 64,50,55 56,39,42 60,47,44 83,71,61 114,102,92 82,70,70 38,31,34 36,31,33 45,35,36 54,42,42 109,93,87 59,53,44 53,56,46 49,52,42 57,60,48 64,65,53 45,44,35 40,41,31 56,59,49 39,42,32 44,47,37 49,52,42 46,49,39 43,46,36
98,88,78 104,89,80 85,81,73 82,74,63 112,98,84 107,89,70 101,88,56 50,45,31 93,76,48 120,102,72 101,85,52 104,88,46 93,73,43 41,42,32 36,39,29 36,37,27 39,40,30 36,39,31 66,64,62 72,60,72 71,60,69 63,52,59 50,38,38 81,70,79 62,53,66 78,66,78 58,46,46 138,109,78 181,142,103 196,154,114 179,137,95 160,127,90 190,153,109 239,198,151 195,159,128 105,74,62 148,122,101 127,97,69 199,156,123 203,160,127 188,147,116 209,166,133 193,159,129 174,145,125 181,163,144 236,199,175 208,173,148 164,143,120 189,165,143 138,116,96 196,158,137 166,135,112 138,119,96 175,144,121 186,149,125 203,167,145 187,147,122 167,126,99 181,132,96 156,113,80 125,105,87 145,119,98 168,134,116 118,95,92 187,144,95 210,164,107 98,74,48 37,40,30 39,42,32 41,44,34 37,40,30 42,38,30 127,101,76 138,102,73 95,74,49 111,83,54 44,43,34 48,42,35 46,42,34 40,39,28 42,41,30 48,49,37 37,38,26 43,46,36 43,47,32 65,69,54 74,78,63 64,68,53 38,37,26 35,34,23 37,37,23 38,38,24 35,35,21 37,36,25 35,34,23 38,37,26 37,38,30 38,37,30 45,38,36 67,53,53 76,55,55 76,57,61 76,56,66 70,52,61 68,50,59 65,46,53 70,52,51 93,76,66 103,86,78 99,83,79 47,37,38 37,30,30 37,30,30 42,32,31 94,85,79 58,59,49 58,61,49 45,48,38 60,63,51 60,63,51 37,40,30 44,47,37 56,59,49 44,47,37 42,45,35 51,54,44 49,52,42 42,45,35
47,46,37 37,35,31 30,32,27 27,30,22 35,38,30 40,41,33 36,37,27 30,36,27 40,41,33 39,40,32 37,38,28 35,38,28 39,40,32 34,40,31 33,41,31 35,38,30 37,38,28 34,36,31 65,60,62 74,61,71 80,64,77 65,53,58 51,40,37 78,66,78 61,49,63 78,66,78 60,50,51 125,97,68 164,125,86 176,137,96 175,137,91 161,129,95 190,153,111 239,198,153 195,156,128 141,106,93 164,138,113 209,175,143 205,161,131 207,163,133 203,162,133 197,156,127 206,167,139 185,149,127 182,161,146 222,191,170 195,161,141 165,136,114 188,161,143 128,105,92 178,152,131 140,115,96 138,118,98 194,159,132 196,157,129 213,177,155 174,136,117 167,128,100 186,140,101 149,109,75 123,104,88 132,103,81 174,136,117 104,83,81 182,140,88 210,163,102 139,105,75 36,42,29 41,42,32 46,47,37 40,41,31 41,40,31 88,67,52 134,109,81 94,74,54 47,41,32 47,41,32 46,42,34 42,41,32 44,43,34 39,38,29 42,41,32 35,38,28 35,38,28 36,39,27 67,70,58 72,76,61 58,60,45 40,36,26 37,33,23 38,37,26 38,37,26 40,36,26 37,39,24 39,36,23 34,36,21 38,37,26 38,37,28 42,41,34 83,72,69 106,82,74 107,83,75 96,74,68 87,67,60 91,67,61 92,68,62 107,80,73 126,95,83 129,106,93 117,97,88 92,77,66 52,40,42 43,33,32 48,37,34 51,45,38 53,56,46 59,63,48 43,46,36 63,67,52 58,62,47 35,38,28 35,38,28 51,54,44 48,51,41 39,42,32 52,55,43 55,58,48 48,51,41
54,53,44 34,34,29 28,30,27 27,29,26 28,30,25 23,28,22 27,29,26 30,35,31 34,36,33 32,32,27 32,35,27 33,39,30 32,34,31 33,34,26 46,37,31 35,37,32 32,34,29 37,37,32 61,54,57 75,60,70 86,73,81 101,89,91 52,41,38 77,65,77 64,52,68 80,68,80 56,46,47 137,109,80 170,131,92 180,141,100 182,141,94 156,123,86 189,150,111 220,176,136 198,159,129 140,108,92 121,95,72 211,179,147 203,162,131 203,162,133 220,181,153 194,155,127 209,170,142 180,145,120 187,167,149 226,197,175 181,150,129 162,133,111 179,155,129 126,108,87 148,127,112 129,107,89 147,127,107 206,171,144 231,191,166 205,169,147 170,136,116 169,130,100 185,136,98 116,76,42 110,92,73 134,108,87 165,124,104 94,73,71 182,141,94 227,181,124 159,123,90 39,42,30 42,41,32 43,44,34 43,44,34 41,42,34 50,41,33 68,54,36 50,44,35 44,43,34 44,43,36 44,43,34 42,41,32 44,43,34 41,40,31 42,41,32 44,45,35 36,39,29 36,39,29 66,69,57 72,76,61 53,55,40 40,36,26 39,35,25 37,36,25 36,39,27 36,37,25 34,37,25 40,36,26 37,36,25 38,37,26 37,38,28 37,35,31 115,104,99 138,110,99 139,104,91 131,100,88 134,104,89 133,101,85 134,99,84 142,103,89 165,124,104 166,130,112 146,119,103 134,112,94 62,46,44 48,37,34 46,37,33 50,46,38 49,52,42 59,63,48 42,45,33 59,63,48 56,60,45 35,38,28 37,40,30 43,46,36 49,52,42 37,40,30 52,55,43 52,55,45 55,58,48
59,60,52 36,36,31 33,33,30 32,34,31 31,33,30 25,27,24 29,31,28 32,34,31 32,34,31 30,32,27 32,35,27 36,39,31 32,35,27 64,47,37 169,113,79 32,34,31 32,34,31 34,34,31 75,64,71 76,63,73 70,60,64 103,92,89 52,40,42 73,61,75 66,54,70 78,66,78 56,46,47 139,111,82 174,135,96 184,142,100 184,141,92 161,127,84 189,151,114 209,170,131 184,148,115 140,116,94 102,77,58 170,141,108 201,162,132 202,161,134 219,178,149 193,154,126 213,174,146 187,152,127 179,159,141 210,181,159 173,142,121 163,137,116 186,155,134 131,110,87 120,104,91 125,106,90 149,124,107 192,159,134 225,185,160 199,165,143 162,131,112 172,133,105 188,137,100 147,104,69 102,82,62 130,106,84 175,130,107 91,73,70 154,120,79 204,160,109 182,145,105 44,43,32 46,43,30 44,43,32 45,44,33 45,44,35 45,44,35 46,45,38 46,45,38 45,44,37 45,44,37 45,44,35 44,43,34 45,46,34 46,47,35 45,46,34 52,51,42 38,39,31 37,40,32 64,67,55 71,75,60 52,54,39 40,36,26 37,38,26 37,37,23 39,39,25 38,38,24 38,40,25 40,36,26 37,37,23 40,37,24 35,34,23 43,39,31 98,83,74 147,115,101 163,122,104 150,112,93 156,118,97 161,118,99 167,120,99 176,127,107 178,130,105 176,134,112 167,131,111 161,131,114 76,56,47 57,46,43 52,41,36 55,51,43 42,45,35 58,62,47 45,49,34 58,62,47 48,52,37 41,44,34 38,42,27 34,37,25 48,51,39 41,45,30 51,54,44 52,55,45 50,53,43
