178,131,70 185,138,77 175,131,89 189,146,97 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,111,58 110,101,45 93,85,33 107,98,40 103,98,59 88,90,46 109,102,34 86,84,24 75,78,18 99,91,8 99,95,17 94,95,16 55,43,33 58,48,52 61,44,47 61,49,51 70,56,58 78,64,66 72,62,63 72,62,66 71,61,65 75,65,69 74,64,68 76,64,69 78,67,74 74,64,68 79,67,67 102,87,78 99,84,75 104,84,75 107,87,78 100,83,75 89,72,73 82,72,60 102,88,70 117,101,88 114,98,85 124,103,92 132,111,100 133,112,87 118,99,83 122,96,73 126,118,53 154,136,45 147,129,40 156,124,49 159,132,48 177,136,75 182,145,60 181,142,69 171,132,71 173,132,73 185,143,80 196,150,91 198,152,93 190,146,79 202,153,88 199,156,109 189,146,97 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,128,72 171,129,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,140,88 167,124,75 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,132,88 150,125,77 140,125,76 129,116,66 118,112,66 114,111,67 103,102,46 85,85,42 93,92,56 104,96,15 123,122,27 92,98,0 75,68,29 95,88,57 61,50,57 55,43,45 67,53,55 71,57,59 72,62,63 72,62,66 73,63,67 73,63,67 78,68,72 75,63,68 72,61,68 70,60,64 72,60,62 76,64,69 74,62,67 78,61,64 80,63,66 82,69,66 89,72,73 97,81,68 121,103,82 100,84,78 98,82,76 102,89,82 91,78,71 119,100,86 139,113,90 129,110,94 108,89,73 104,87,61 103,86,47 121,103,30 156,136,48 155,136,41 167,138,46 192,152,88 171,129,75 182,136,79 182,137,75 193,145,87 181,133,77 188,140,82 174,128,73 186,145,88 171,128,79 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,86 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 165,124,77 171,133,83 163,125,75 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,86,24 97,97,25 95,94,17 124,114,20 58,48,36 82,72,76 63,53,57 66,56,60 67,57,58 70,60,61 70,60,61 67,57,58 73,63,64 68,58,59 70,60,61 68,58,59 70,60,64 68,56,61 65,53,58 70,60,64 67,57,61 68,58,62 62,59,63 122,102,84 96,83,78 75,68,71 72,65,68 77,66,73 80,72,78 83,76,76 99,93,84 131,109,89 121,100,75 119,102,76 118,97,82 112,94,75 116,98,79 115,97,78 117,97,77 101,81,63 95,75,57 105,86,63 106,85,62 94,80,66 108,88,70 181,138,89 187,143,92 178,135,88 171,132,75 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,124,75 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,94,29 107,97,44 111,105,57 91,91,46 83,78,25 100,91,33 56,43,40 67,57,61 73,66,69 80,73,76 67,57,61 72,62,63 65,55,56 72,62,63 68,58,59 63,58,60 64,55,51 68,59,55 71,60,67 68,57,64 66,55,62 68,58,62 71,61,65 68,58,62 68,58,59 81,71,72 71,60,67 66,58,64 68,60,66 72,64,70 70,64,69 72,66,71 72,66,71 107,93,79 138,116,96 119,104,84 105,91,77 89,75,80 92,78,78 87,77,67 112,99,78 122,104,83 141,119,99 118,97,84 136,115,92 117,96,73 105,85,65 101,86,64 90,65,46 158,124,83 168,124,71 170,124,67 185,142,84 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,82 141,115,61 129,117,62 135,122,70 124,111,61 105,103,43 108,108,45 130,108,61 60,46,51 65,55,59 65,58,61 68,61,64 73,63,67 79,69,70 70,60,61 71,61,62 68,58,59 103,93,81 90,76,76 84,74,73 78,69,65 67,57,58 67,57,58 68,58,62 70,60,64 66,56,60 67,57,58 68,57,64 70,62,68 72,64,70 70,62,68 75,64,71 75,67,73 72,64,70 71,63,69 115,100,91 132,112,92 140,120,100 136,116,98 109,93,91 84,75,71 71,64,67 75,63,63 89,76,69 111,97,83 116,100,85 96,77,63 103,82,67 110,90,72 100,82,63 100,80,60 105,81,59 118,91,57 175,134,75 174,132,69 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 181,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 135,115,65 107,102,51 112,104,54 174,148,125 82,67,75 67,57,61 68,58,62 68,58,62 67,57,61 71,61,65 69,57,62 61,54,57 62,55,58 230,193,167 80,79,25 83,82,3 107,103,14 94,84,74 79,69,70 66,56,57 65,55,56 61,51,52 66,56,60 71,61,65 80,70,74 72,62,66 70,64,69 77,70,73 75,64,71 69,62,65 72,64,70 119,99,81 135,110,91 144,118,97 143,114,94 144,117,99 124,99,80 96,81,70 79,67,69 74,62,64 110,97,92 85,73,73 89,78,75 92,81,76 96,86,74 100,81,65 107,89,68 103,84,68 102,86,69 125,96,76 178,136,96 183,135,79 177,129,71 189,143,84 195,149,90 195,149,90 204,159,97 182,135,72 192,147,85 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 188,145,87 190,143,82 192,145,82 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 213,174,144 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 157,132,84 123,99,48 118,102,48 83,68,78 80,69,78 93,82,91 66,56,60 64,54,58 64,54,58 63,53,54 58,50,56 63,53,57 68,58,62 161,123,104 121,114,71 109,106,14 92,80,25 103,96,28 99,98,44 86,77,73 71,61,62 71,61,62 74,64,68 77,70,73 73,66,69 71,64,67 71,64,67 78,68,72 74,63,70 73,63,64 78,72,77 112,92,74 126,101,82 137,110,92 144,114,99 140,110,93 155,128,110 126,105,90 116,101,90 87,80,83 79,67,69 77,70,73 78,71,74 73,66,69 70,63,63 87,74,67 89,74,65 91,76,67 90,73,63 114,92,72 124,99,80 196,149,88 186,139,76 202,157,95 190,144,85 180,134,75 181,136,74 196,149,86 176,131,69 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 186,143,85 193,145,89 177,131,65 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
178,155,113 192,169,129 145,123,78 174,140,110 186,153,114 201,166,130 191,153,118 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 176,139,95 148,119,68 143,114,63 120,101,64 59,35,41 81,70,77 85,74,83 68,57,66 61,50,57 63,53,57 58,50,56 73,62,69 91,83,89 158,134,101 114,104,51 117,112,32 74,70,22 110,106,19 81,79,19 102,92,68 82,75,78 75,68,66 72,62,66 78,68,72 70,63,66 70,63,66 71,64,67 71,64,67 68,61,64 78,68,69 85,75,76 105,87,82 125,106,94 121,98,87 131,108,97 139,112,96 143,116,100 144,117,99 131,109,91 87,73,73 76,68,74 75,67,73 75,68,71 65,58,61 65,60,62 69,61,67 67,62,64 79,68,75 74,61,69 85,73,63 112,98,82 140,116,90 190,142,84 199,152,91 203,158,96 190,145,83 194,151,93 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 192,151,92 171,130,71 198,151,88 195,154,95 199,158,99 212,167,105 205,160,98 193,150,94 198,152,95 184,138,81 202,156,99
134,115,80 117,101,47 165,139,87 186,153,114 196,158,121 180,149,100 201,171,143 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 178,139,100 210,176,131 191,157,112 186,152,111 161,127,84 68,54,54 79,67,81 70,61,72 63,51,67 52,45,43 49,42,42 72,70,66 88,83,80 115,113,55 102,93,33 111,102,57 116,111,31 97,95,21 94,89,36 130,124,49 96,84,84 71,61,62 73,63,67 74,64,68 80,70,74 68,61,64 71,64,67 70,63,66 65,58,61 73,63,62 79,68,75 86,74,79 108,90,89 121,97,91 109,82,75 129,107,89 142,120,102 142,115,97 143,112,100 109,91,88 76,69,72 79,69,73 68,58,62 58,53,55 69,62,65 71,63,69 70,62,68 71,63,69 68,62,67 69,62,65 72,60,62 99,82,72 205,163,111 188,142,85 208,165,107 175,132,74 209,163,106 200,157,99 168,126,63 184,138,79 189,143,84 181,138,82 202,156,97 192,146,87 197,153,86 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
159,139,62 118,101,5 156,133,46 129,110,44 152,120,76 168,143,95 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 167,134,95 173,142,89 148,121,87 210,174,143 185,145,111 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,124 196,158,123 162,130,88 109,92,68 71,52,56 52,40,42 52,38,38 68,58,36 105,100,57 103,99,64 87,82,41 95,91,43 111,103,49 118,110,20 101,94,22 102,94,15 120,108,67 124,126,32 79,69,73 73,61,66 73,63,67 68,60,66 70,62,68 79,68,75 72,62,66 63,58,60 75,65,66 80,69,76 81,70,77 82,75,78 90,76,78 104,88,86 112,94,91 123,105,102 123,103,94 137,116,103 117,96,94 80,70,71 79,69,73 70,60,64 61,56,58 69,62,65 70,60,64 68,61,64 71,61,65 74,64,68 70,63,66 68,61,64 64,57,57 130,102,93 194,151,95 165,123,71 159,115,64 191,145,86 212,169,111 193,151,88 190,144,85 184,138,79 189,147,84 177,131,72 211,165,106 187,141,84 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
122,102,27 150,137,44 128,112,27 129,115,29 186,146,82 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,117 149,126,55 190,161,130 184,152,120 175,143,113 123,87,56 164,129,93 143,108,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 221,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 138,104,59 128,94,60 127,95,61 131,111,50 133,115,53 130,118,59 110,97,49 96,90,44 103,92,46 97,94,29 95,95,50 98,88,50 105,104,27 95,91,31 90,84,9 97,87,75 72,64,72 77,66,73 70,62,68 69,62,65 81,71,75 78,68,72 58,51,51 73,63,64 79,68,75 82,71,78 87,74,84 85,74,83 82,70,82 87,75,80 94,82,87 100,83,84 101,85,81 92,78,83 83,70,78 81,71,72 75,65,69 63,56,59 66,59,62 69,62,65 72,65,68 72,62,66 77,67,71 73,64,75 70,65,67 68,61,64 86,70,64 180,136,83 175,133,79 198,156,102 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 204,157,96 233,188,126 203,157,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
119,118,14 158,155,32 133,122,17 131,113,53 115,103,37 138,120,49 149,132,23 118,97,27 146,123,36 149,124,39 144,123,42 172,133,74 139,117,41 181,138,82 152,121,57 167,129,83 171,135,104 199,163,132 203,171,141 177,145,115 197,165,131 207,171,138 208,178,150 213,180,153 170,137,112 155,127,100 123,93,67 183,149,119 189,147,95 172,131,82 162,122,68 167,126,65 166,130,72 163,132,72 160,134,80 141,116,59 129,113,57 111,103,53 120,112,62 116,108,58 101,97,51 84,81,41 134,125,69 84,80,22 115,112,31 80,75,47 71,66,68 68,60,66 68,58,59 80,70,74 77,67,71 68,58,62 70,60,64 77,67,71 82,72,76 88,78,82 86,74,79 85,75,76 85,72,80 85,72,80 88,77,84 88,75,83 85,74,81 87,77,81 86,76,77 80,70,74 59,49,53 70,59,66 72,61,68 74,64,68 72,62,66 73,65,71 71,62,73 71,61,65 87,78,51 69,57,59 178,143,62 137,109,51 178,142,84 167,124,68 197,154,96 185,144,87 188,147,88 204,158,101 212,167,105 193,150,92 207,164,106 224,182,119 210,167,107 197,154,94 177,132,70 188,143,79 194,149,87 200,159,98 204,160,93 206,159,96
117,111,7 133,127,34 134,121,30 121,106,27 136,124,15 145,129,57 144,126,35 122,105,27 114,99,7 145,124,41 110,98,18 172,143,71 141,120,50 190,146,95 168,137,77 189,148,91 193,150,101 182,139,90 197,149,95 197,149,95 177,139,91 170,135,99 167,135,105 154,124,98 144,112,82 167,132,94 180,137,90 167,121,64 187,144,84 187,140,88 185,139,82 168,127,70 170,133,78 139,107,52 161,128,76 161,128,76 145,121,68 142,123,70 130,111,58 115,106,50 104,100,54 103,102,48 108,98,49 71,68,24 95,91,43 93,92,36 71,64,76 69,61,67 75,65,66 82,70,75 81,71,75 74,64,68 74,64,68 77,67,71 79,69,73 80,70,74 93,81,86 89,79,83 87,76,83 87,76,83 87,76,83 82,71,78 90,78,83 91,81,85 87,77,78 85,75,76 62,55,58 61,54,57 65,58,61 74,64,68 75,65,69 72,65,68 72,65,65 70,60,59 129,117,49 68,61,59 163,134,60 151,119,64 184,143,82 175,135,71 199,153,94 186,145,88 177,136,79 188,145,89 178,137,76 185,142,86 203,159,106 209,163,104 217,177,113 199,157,94 196,151,89 188,142,83 185,140,78 207,166,105 202,158,91 189,142,79
147,139,35 110,104,13 139,137,7 117,106,31 137,124,20 129,117,6 124,114,32 168,148,40 107,94,19 131,111,34 97,100,9 123,106,26 134,124,34 166,138,68 163,134,71 178,139,82 187,146,89 182,140,88 184,137,85 198,151,99 210,164,105 213,166,114 186,145,96 180,140,88 187,144,95 184,141,92 181,139,85 177,136,79 176,133,75 195,148,85 189,142,79 176,133,77 178,140,90 170,132,84 167,129,81 183,145,97 173,136,83 170,135,81 152,117,63 132,112,51 117,103,60 101,93,43 99,92,49 82,79,24 88,86,28 101,96,53 100,99,43 72,61,58 78,68,69 81,71,75 82,72,76 79,69,73 78,70,76 78,70,76 84,74,78 82,75,78 94,84,88 96,86,90 91,83,89 87,80,83 92,85,88 93,83,87 93,81,86 93,83,84 94,84,85 91,81,82 56,46,47 67,57,61 75,65,69 72,61,68 70,62,68 73,66,69 72,64,72 121,115,51 126,115,28 68,54,59 137,125,27 137,123,26 151,130,33 156,138,36 152,125,37 165,122,62 175,133,70 198,158,92 183,141,76 185,146,85 195,154,95 185,143,78 200,162,86 194,157,76 197,152,88 181,136,72 174,128,69 190,151,92 190,155,74 193,154,81
120,112,8 122,114,31 109,109,0 110,106,17 120,112,22 148,141,30 112,108,3 111,104,18 123,118,18 129,121,19 157,144,24 126,104,30 122,119,25 150,133,37 127,107,32 177,137,85 184,152,66 169,132,79 187,145,91 180,138,84 181,138,80 187,144,88 185,148,95 185,144,85 190,147,91 176,133,77 174,130,79 182,138,85 172,130,78 188,144,93 171,127,76 173,129,78 168,130,82 178,140,92 156,118,70 163,122,75 187,147,95 156,119,66 164,127,74 153,119,60 137,119,59 113,98,47 117,102,62 108,94,49 85,87,34 101,101,60 82,81,29 94,87,60 71,61,62 82,72,76 79,69,73 75,65,69 77,70,73 80,72,78 82,75,75 77,70,73 92,82,86 95,85,89 95,85,89 99,89,93 95,85,89 96,86,90 99,89,93 107,97,101 98,91,94 93,86,89 66,54,56 69,57,59 74,64,68 77,66,73 73,62,69 74,64,68 68,63,65 116,106,57 136,136,36 62,45,48 120,112,20 127,116,31 152,136,33 151,135,34 156,127,51 171,130,58 186,146,69 195,156,87 194,153,85 163,130,51 193,156,73 167,134,55 202,160,95 204,161,101 197,154,96 203,160,100 194,150,83 179,149,66 203,160,102 210,165,101
142,139,45 107,104,12 97,94,13 116,117,8 91,84,14 121,110,9 139,129,10 120,110,0 128,119,20 137,128,11 118,110,8 127,111,26 112,100,34 118,112,8 95,85,7 151,129,62 164,134,67 175,159,56 167,133,70 181,148,82 168,135,67 165,137,56 168,126,74 163,120,75 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,92 187,146,101 171,130,85 160,123,81 142,115,72 172,136,87 156,121,65 153,118,62 126,100,46 127,106,50 99,89,40 106,97,52 98,99,51 84,83,47 69,62,65 78,68,72 79,69,70 72,62,63 79,79,34 84,77,75 82,75,75 86,75,82 93,82,89 95,84,91 93,82,89 99,88,95 96,84,86 101,93,99 106,98,104 107,96,103 98,89,100 97,90,100 65,58,58 64,57,57 68,60,66 79,66,74 80,69,76 75,65,69 78,67,74 77,70,70 83,84,45 31,25,18 133,122,21 149,141,19 129,119,9 165,152,52 150,134,33 148,131,37 194,161,82 150,126,44 155,140,34 159,137,61 129,103,33 217,177,100 173,138,71 184,139,75 198,152,93 207,165,100 177,148,76 157,115,50 185,143,78 191,146,82
136,134,44 89,87,0 123,121,51 118,123,10 108,101,13 116,116,5 172,155,32 132,122,1 121,107,39 113,106,0 110,104,2 128,118,10 126,114,46 112,111,18 123,116,19 139,127,61 135,116,48 135,119,36 142,119,50 158,125,59 164,128,66 129,109,30 166,128,78 172,132,80 115,95,34 185,141,88 180,137,81 179,136,80 177,136,87 176,138,90 178,140,92 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,87 169,133,82 187,145,103 166,132,87 159,121,71 141,103,55 145,113,58 141,110,57 131,110,58 131,114,63 134,122,85 107,97,57 65,59,66 78,68,72 71,64,67 75,65,66 98,94,46 103,104,25 83,75,53 89,82,80 86,79,89 91,89,87 89,83,88 96,88,105 105,98,108 111,102,115 113,105,113 114,105,116 103,96,108 98,91,103 83,76,86 67,61,66 70,59,66 75,67,73 73,63,67 74,64,65 73,63,64 73,63,67 24,18,9 20,15,12 126,120,2 136,130,26 149,139,29 135,124,10 156,143,41 128,116,18 164,132,50 155,134,62 154,132,56 155,141,55 183,162,65 148,132,31 176,144,73 201,155,100 188,145,85 179,151,70 149,125,61 223,182,125 171,126,64 181,141,66
108,107,10 97,94,9 100,99,22 113,115,19 124,115,41 131,129,30 122,116,12 146,136,15 124,117,6 107,97,7 105,97,7 98,97,4 127,116,43 96,88,34 111,103,13 121,111,42 134,120,66 127,118,33 135,119,47 139,115,49 122,93,28 125,110,22 169,133,73 165,126,67 148,129,61 180,139,78 178,135,79 179,136,80 175,129,72 162,120,57 158,113,65 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,83 183,142,97 177,134,85 165,124,77 166,125,80 183,142,95 160,122,74 152,116,67 159,123,74 143,110,62 137,111,61 114,94,46 62,55,58 77,66,73 71,63,71 77,67,68 87,83,35 76,73,18 88,84,38 117,120,42 76,79,28 63,64,16 82,73,54 84,77,61 95,89,82 95,88,88 91,86,85 99,96,81 90,87,74 90,88,68 85,85,53 54,51,57 59,50,61 62,55,58 65,60,62 71,64,67 72,62,61 68,58,59 66,58,45 29,18,11 103,101,0 105,107,9 116,112,5 117,114,0 122,118,15 140,135,14 136,123,21 129,120,33 120,110,18 70,59,15 147,139,15 172,146,76 172,152,44 197,159,93 123,103,17 183,150,55 131,111,34 152,142,50 168,148,44 174,144,61
103,97,22 120,117,23 87,91,6 77,73,13 171,166,57 102,95,25 131,128,18 141,134,25 119,112,0 126,118,16 100,92,13 99,89,18 153,143,51 142,134,30 110,99,14 131,119,53 127,113,57 107,99,34 114,95,29 124,105,39 117,96,24 119,108,21 168,127,78 140,106,45 178,139,80 172,138,79 188,142,85 181,135,76 177,131,74 187,141,82 169,129,75 188,145,96 192,151,102 175,134,85 154,119,81 108,76,42 168,132,83 166,128,78 172,131,84 172,129,82 175,137,89 164,125,82 194,155,114 173,134,93 173,135,87 170,132,84 158,126,84 130,104,65 60,48,48 75,67,73 77,66,73 82,73,69 132,124,74 63,62,6 97,96,58 77,77,36 87,88,38 83,83,40 76,73,47 76,70,22 87,88,22 76,78,21 76,82,14 88,96,16 72,76,7 78,81,19 109,114,22 48,42,47 55,49,54 56,54,55 114,112,63 62,55,53 67,57,61 66,56,60 62,56,63 87,78,63 135,130,30 95,97,3 102,101,0 115,110,10 114,115,6 136,131,22 144,138,34 139,131,48 133,128,30 96,91,20 135,126,27 149,137,28 159,148,34 109,90,8 136,123,21 117,103,6 129,121,17 167,148,55 184,155,79 168,145,35
127,121,19 107,102,20 95,87,22 107,108,1 117,116,12 138,132,16 110,102,21 103,93,13 122,114,12 132,125,12 81,73,0 121,113,32 136,130,14 116,108,16 119,112,15 134,124,46 122,108,24 105,95,15 133,126,29 116,106,55 117,112,3 114,87,42 152,127,68 87,80,19 177,136,77 174,146,88 191,152,95 179,140,83 179,139,85 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 223,182,135 189,147,105 184,143,96 169,128,81 150,131,92 102,93,76 92,83,66 71,61,60 52,44,50 79,70,81 78,70,78 85,68,74 122,101,58 123,107,65 107,101,65 93,91,42 100,95,56 101,98,54 93,83,41 99,92,51 97,96,29 93,97,39 69,77,11 62,67,22 68,74,24 69,79,16 89,83,60 43,36,46 49,46,52 55,47,53 107,106,11 115,113,23 59,52,55 61,57,49 64,58,63 91,82,74 104,106,20 91,95,8 89,89,5 116,118,20 154,135,22 116,104,8 145,130,20 124,121,11 114,106,25 112,105,8 145,137,33 140,133,20 102,102,2 157,147,55 115,108,22 115,107,15 147,136,35 141,129,20 158,144,49 144,133,32
114,111,17 122,114,20 113,112,15 126,123,40 97,105,0 145,141,36 147,142,19 136,123,34 116,113,0 90,84,0 114,107,19 95,85,14 131,117,20 145,137,43 117,112,3 126,117,32 117,102,12 112,100,32 132,122,40 113,103,50 120,114,12 138,117,47 131,110,40 82,78,16 178,139,82 165,137,79 184,145,88 184,145,88 182,142,88 174,132,78 172,129,82 173,136,83 187,147,95 178,138,86 188,155,107 195,162,114 221,186,148 216,177,145 192,158,113 200,167,128 198,161,121 198,161,117 188,152,105 163,127,80 52,41,36 82,71,64 80,69,62 44,34,33 49,41,47 76,67,80 75,66,77 122,106,91 156,126,80 146,119,74 141,121,75 133,116,67 124,104,56 138,121,70 106,96,43 105,94,48 96,93,28 96,98,54 72,80,16 81,89,23 80,86,36 92,100,38 78,67,64 47,42,44 54,48,53 87,83,37 95,97,1 109,106,14 121,116,63 55,48,51 62,55,58 69,65,57 78,85,0 89,91,5 103,104,15 129,128,20 126,110,11 117,107,15 99,96,11 102,103,24 100,93,5 144,138,32 144,140,33 101,94,6 100,96,7 117,104,11 102,95,9 136,131,31 132,128,12 135,127,23 141,126,36 153,139,42
112,101,28 97,100,36 165,156,39 123,118,18 103,106,15 124,128,18 104,106,8 133,129,11 150,143,30 102,101,0 124,116,10 128,131,12 148,135,33 134,124,30 138,132,26 131,113,53 100,91,17 130,119,55 112,101,26 118,107,43 107,96,32 111,99,33 106,91,30 140,126,68 144,116,60 167,136,74 156,120,62 187,146,89 181,138,80 166,125,76 155,123,79 71,64,76 107,101,108 189,176,171 216,199,189 182,161,136 183,159,124 180,159,136 181,154,118 153,129,92 156,127,96 190,161,130 177,153,116 153,129,92 131,107,74 173,149,112 185,163,127 84,75,97 87,77,95 76,69,79 76,69,69 169,147,111 149,118,81 151,124,88 174,144,100 141,111,65 137,107,63 143,113,69 133,108,60 134,113,61 129,110,57 116,93,62 192,165,133 165,135,91 153,126,83 107,88,76 40,37,41 51,48,33 77,81,14 77,85,23 84,87,23 89,91,16 146,145,50 52,45,48 57,52,54 65,67,14 71,78,5 66,73,14 92,99,13 114,112,22 97,96,17 103,98,14 103,98,16 130,125,16 140,135,26 130,123,35 126,118,28 103,90,15 117,115,14 116,109,21 121,116,16 124,120,13 145,136,37 123,118,18 139,127,18 118,110,20
129,126,0 124,118,25 110,102,19 169,153,50 106,107,0 122,121,24 131,130,24 137,131,27 107,96,11 128,131,0 121,117,12 141,123,7 129,124,15 122,109,16 135,125,17 114,99,22 116,110,19 104,94,25 118,110,20 124,117,47 95,87,22 100,92,13 131,120,45 125,109,51 155,125,67 146,113,61 150,114,56 180,137,81 188,145,87 182,144,96 147,115,83 71,64,74 68,64,86 76,70,106 193,177,175 210,198,172 195,181,154 151,133,103 141,121,89 181,157,120 186,161,133 188,162,137 178,153,123 180,155,125 157,131,106 186,157,124 154,125,92 91,83,102 99,89,107 81,74,86 79,73,80 140,119,92 172,145,111 164,139,111 195,167,138 197,177,147 185,162,133 198,173,145 143,117,78 148,122,83 125,99,58 75,54,39 79,57,37 191,154,128 128,107,84 45,43,44 49,44,46 64,66,22 86,85,33 66,68,15 91,95,8 97,97,27 81,80,24 50,44,49 60,57,61 70,75,12 99,107,16 80,90,16 102,108,27 95,93,23 85,81,5 122,114,31 67,66,0 82,78,0 112,111,18 133,130,34 103,98,18 102,97,26 117,114,18 101,100,0 94,89,9 109,103,8 123,115,23 148,140,18 127,111,10 130,115,9
118,118,18 125,121,3 123,119,12 116,112,7 160,148,41 100,102,8 107,108,19 130,130,19 129,125,22 119,113,18 126,123,9 102,99,14 139,134,13 129,120,64 90,79,33 112,104,14 103,96,8 96,95,18 130,115,66 95,85,14 98,92,44 112,97,59 124,112,57 87,81,47 73,67,60 76,74,41 100,91,60 82,72,71 95,89,53 164,130,85 52,55,31 67,59,76 67,65,85 86,82,104 151,136,114 182,172,150 175,158,134 194,170,144 151,124,90 183,156,124 172,157,135 167,149,119 186,164,130 147,125,91 147,124,93 149,138,123 69,66,83 62,56,63 94,87,101 91,84,94 91,84,94 190,171,146 178,157,130 164,152,113 173,153,123 172,148,122 185,160,130 201,176,146 196,177,150 190,171,134 157,141,124 83,72,69 37,29,35 37,30,33 90,76,58 71,64,37 82,77,36 76,71,32 88,83,40 68,71,20 92,92,47 91,93,22 71,67,59 51,46,43 62,62,46 120,124,37 107,116,31 75,82,7 74,74,13 86,91,30 107,109,15 95,94,15 94,94,22 83,84,7 107,105,31 77,74,7 126,128,30 107,103,14 100,95,13 154,148,44 75,70,1 137,137,24 135,131,24 124,117,18 136,131,22 159,146,26
