173,139,109 188,154,124 149,115,85 170,134,103 184,150,118 188,155,130 188,157,134 180,156,132 204,183,160 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 95,91,45 112,104,54 105,98,28 100,98,10 81,80,28 90,89,24 108,103,21 108,101,40 101,100,7 100,102,8 114,108,31 119,115,28 129,126,30 134,132,31 110,105,25 69,62,19 21,13,19 16,11,8 17,9,15 39,29,33 53,41,43 54,44,45 64,54,55 75,61,63 74,60,62 75,61,66 74,60,65 70,60,61 68,58,59 66,56,60 57,47,51 48,41,44 33,28,30 35,33,34 36,37,29 35,32,19 42,38,19 64,57,30 108,98,31 80,67,19 143,126,46 142,127,46 121,109,29 128,114,28 151,137,42 138,120,47 130,114,42 117,103,37 160,138,73 178,149,86 175,136,79 177,135,81 156,126,68 138,106,62 161,127,84 176,136,82 182,143,84 169,135,63 161,136,40 170,136,62 173,133,81 180,145,89 163,127,65 167,130,75 195,152,94 198,158,92 172,133,74 186,145,88 183,140,84 187,145,82 204,158,92 209,159,87 191,145,86 196,151,89 186,145,84 189,144,82 188,145,89 185,139,84 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 178,135,79 197,152,104 194,149,103 169,125,74 208,164,113 189,147,95 189,147,95 180,137,81 178,134,81 180,134,77 184,138,81 180,137,79 171,127,74 165,122,73 173,131,77 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 210,181,159 189,160,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 162,124,76 181,145,94 157,126,75 146,125,69 130,116,62 119,104,64 115,105,27 119,112,26 128,124,48 113,109,20 107,103,25 109,107,35 112,110,22 126,127,36 156,153,57 138,135,43 105,102,6 97,92,8 97,94,9 110,108,36 76,73,20 65,61,15 78,73,32 58,49,32 54,42,47 56,46,47 59,49,50 70,56,58 74,60,62 76,62,67 74,60,65 68,58,59 68,58,59 67,57,61 65,55,59 62,55,58 55,50,52 48,43,45 41,36,38 38,35,39 32,31,34 44,42,43 57,47,48 36,29,29 44,33,28 39,30,22 37,32,20 36,26,14 58,49,32 44,37,8 70,68,19 83,83,11 71,69,9 96,78,34 104,91,43 108,96,57 109,96,75 101,88,67 102,84,65 111,94,68 129,104,76 157,129,59 190,157,89 178,139,80 166,127,68 174,133,72 185,146,85 197,152,88 172,134,68 180,144,66 173,136,65 186,147,76 188,144,77 195,150,86 176,132,65 192,143,74 197,152,88 202,157,95 178,137,80 192,146,89 187,144,84 190,144,85 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,138,86 171,129,75 165,123,69 169,126,70 180,137,79 182,139,83 178,136,84 192,150,98 194,149,101 175,131,80 193,149,96 191,143,87 178,130,74 175,129,72 185,139,82 209,165,112 180,136,83 180,138,84 167,125,71 173,129,76 162,119,63 179,137,83 172,131,72 178,134,83 190,147,91
177,137,101 186,148,111 191,158,119 162,129,102 153,119,97 159,124,99 180,145,120 174,146,119 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,56 110,97,45 108,98,47 107,97,57 102,98,20 99,95,37 111,103,49 108,98,27 135,132,49 102,102,20 89,87,15 100,98,8 99,94,23 97,90,20 119,115,26 96,95,0 93,91,1 96,95,18 56,44,32 61,49,54 57,47,48 64,54,55 70,56,58 80,66,68 78,64,66 75,61,63 67,57,61 68,58,62 68,58,59 68,58,59 66,56,57 65,55,56 63,53,57 61,51,52 70,60,61 80,67,62 87,75,65 91,76,65 71,55,49 75,62,59 76,63,60 55,43,43 45,33,35 43,33,32 38,28,27 42,32,33 41,36,35 31,29,27 36,31,33 51,40,49 68,54,59 87,77,67 95,79,64 90,67,54 83,67,54 98,84,66 134,110,77 173,143,76 170,140,55 185,148,75 168,127,57 170,130,78 127,104,35 148,125,38 165,127,61 191,145,79 185,139,71 183,141,76 182,139,81 190,145,81 188,140,82 181,137,70 178,133,71 189,146,88 191,145,88 199,154,92 198,152,93 194,148,91 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 186,142,89 178,135,75 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 157,116,57 173,130,81 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,149,98 199,151,97 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,54 134,117,68 117,101,59 120,111,64 96,88,38 104,98,52 112,107,34 105,98,41 85,83,23 89,91,18 96,96,24 122,113,37 109,103,10 129,122,23 136,129,18 109,109,9 99,97,9 116,118,22 60,53,14 58,47,42 56,46,47 61,51,52 66,52,54 71,57,59 78,64,66 77,63,65 70,60,64 72,62,66 68,58,59 71,61,62 70,60,61 73,63,64 74,62,62 85,74,71 85,74,71 96,84,74 99,88,73 111,92,78 96,76,67 110,94,79 107,91,76 102,88,74 92,77,66 81,68,65 78,65,62 65,53,55 57,50,50 50,40,44 85,73,61 108,93,71 116,102,77 120,106,79 128,111,85 136,112,88 127,107,87 108,87,74 104,82,62 153,128,53 179,150,60 164,135,59 163,134,73 139,115,35 148,132,33 166,137,61 168,136,81 182,143,84 165,124,63 181,138,80 194,152,87 189,148,87 180,139,80 191,145,88 181,136,74 199,153,96 178,132,75 190,145,83 201,156,94 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,70 178,136,82 170,128,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 170,129,70 146,103,54 170,128,76 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,130,88 189,146,97 173,130,74 193,150,94 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,103,49 109,100,44 93,85,33 108,100,48 112,102,60 97,94,41 88,90,46 102,96,48 92,90,20 100,98,38 75,78,18 100,92,29 105,100,20 90,90,20 94,95,16 61,58,5 53,39,39 58,48,52 61,44,47 59,47,49 67,55,57 73,59,61 78,64,66 71,61,62 72,62,63 71,61,65 71,61,65 75,65,69 75,65,69 78,66,71 76,64,69 76,64,69 74,64,68 74,64,68 79,67,67 93,78,67 96,81,72 99,84,75 104,84,75 107,87,78 97,80,72 99,82,74 89,72,73 85,70,61 80,71,54 117,99,80 117,101,88 112,96,83 116,100,87 125,104,93 132,111,100 130,110,90 138,114,88 106,86,68 122,96,73 123,112,66 143,135,56 153,135,44 147,129,40 167,139,60 173,140,61 160,126,52 177,136,75 186,146,80 170,135,50 179,140,67 171,132,71 170,131,72 180,137,79 186,144,79 196,150,91 197,151,94 183,138,76 191,147,80 202,153,88 207,165,111 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,133,77 159,115,62 162,119,63 159,119,67 172,129,73 180,137,81 186,142,89 174,131,75 170,128,76 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,133,81 178,135,86 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 185,142,86 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,130,85 140,115,67 130,115,66 129,116,66 120,110,61 103,99,53 91,88,44 109,106,53 91,86,13 82,82,39 93,92,56 95,89,14 77,70,0 104,104,32 93,99,0 71,72,0 55,46,17 59,52,21 53,42,49 51,39,41 59,47,49 69,55,57 73,59,61 70,60,61 72,62,63 72,62,66 73,63,67 73,63,67 78,68,72 76,64,69 78,66,71 75,63,68 68,58,62 68,58,62 73,61,63 78,61,62 75,63,68 74,62,67 78,61,64 84,67,70 78,65,62 89,76,73 90,73,74 85,68,58 103,85,64 115,99,82 115,99,93 100,84,78 109,93,87 99,86,79 100,87,80 113,98,87 136,115,100 143,119,97 121,102,86 104,87,63 103,84,70 104,87,61 123,106,67 148,130,70 157,140,60 138,120,31 160,141,46 162,140,48 182,147,66 189,149,85 164,122,68 187,140,90 200,152,94 185,140,76 191,143,85 184,136,82 186,138,82 197,149,91 178,132,77 182,141,82 195,153,101 173,130,81 168,125,76 168,125,76 177,134,85 178,134,81 175,132,72 180,137,81 170,130,78 178,135,79 179,136,80 180,137,77 169,125,72 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 167,124,75 170,127,78 170,127,78 164,126,76 152,114,64 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 88,85,20 111,105,59 111,111,48 107,100,39 99,92,35 89,85,25 131,130,24 127,126,22 119,111,21 119,111,9 62,52,40 78,68,72 61,51,55 63,53,57 67,57,61 66,56,57 66,56,57 70,60,61 70,60,61 74,64,65 72,62,63 77,67,68 68,58,59 68,58,59 71,61,62 68,58,59 72,62,66 68,58,62 67,55,60 73,61,66 70,60,64 71,61,65 73,63,67 72,62,66 65,62,68 85,67,66 133,119,103 87,77,78 79,72,75 75,68,71 85,80,82 77,66,73 88,77,84 86,76,75 99,90,82 123,104,92 138,117,94 131,102,78 122,103,78 119,99,81 112,89,74 109,89,69 112,92,74 101,83,64 100,80,62 97,75,55 125,100,72 142,118,85 126,98,71 132,104,75 151,125,86 170,138,108 152,118,84 166,131,93 190,151,110 191,144,92 187,143,92 187,142,96 174,131,82 177,135,81 164,122,70 151,111,59 189,148,99 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 177,135,81 179,131,77 182,135,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 167,119,61 190,142,84 180,137,88 189,147,93 200,157,110 202,158,107 204,157,105 181,135,80 187,143,92 171,127,76 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,138,92 175,137,91 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 113,103,52 119,109,58 114,105,45 118,110,56 107,106,41 96,93,38 72,74,28 84,85,35 97,94,39 110,99,14 57,46,39 59,49,53 78,68,72 65,55,59 64,54,58 66,56,57 66,56,57 72,62,63 70,60,61 67,57,58 70,60,61 73,63,64 67,57,58 68,58,59 72,62,63 65,55,56 73,63,67 70,60,64 65,58,61 62,55,58 70,60,64 70,60,64 70,60,64 68,58,62 60,58,59 97,77,68 89,73,71 78,68,72 75,68,71 67,62,64 72,65,68 72,64,70 71,63,69 74,69,71 84,79,81 87,76,73 126,104,84 129,104,87 116,100,83 109,94,74 110,91,77 114,98,83 112,96,79 119,104,84 117,99,78 117,99,78 120,101,78 119,98,75 116,98,79 112,95,71 118,100,81 97,78,64 81,69,59 79,64,53 100,77,62 140,110,82 184,141,92 178,136,84 186,142,89 176,130,73 184,143,84 196,153,97 175,132,76 174,131,75 176,133,77 177,136,77 170,129,70 187,146,89 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,79 181,135,78 180,134,77 178,131,68 188,141,78 166,123,74 182,140,86 186,144,92 192,151,94 196,155,98 200,158,104 186,142,91 186,142,91 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,161,119 183,142,97 194,151,104 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 157,126,75 157,128,77 144,123,71 148,132,78 102,94,29 124,114,63 90,81,34 90,91,41 91,91,46 71,68,24 109,103,39 102,93,35 56,43,40 65,55,59 75,65,69 73,66,69 80,73,76 74,64,68 71,61,65 71,61,62 65,55,56 70,60,61 68,58,59 64,60,52 63,58,60 63,57,64 63,54,50 71,62,58 71,60,67 70,59,66 65,54,61 67,56,63 68,58,62 70,60,64 71,61,65 67,57,61 68,58,59 91,75,73 73,62,69 73,62,69 66,58,64 69,61,67 70,62,68 72,64,70 70,64,69 71,65,70 76,70,75 70,67,71 107,93,79 137,117,99 130,110,90 117,102,82 105,91,77 89,75,75 89,75,77 95,84,77 87,77,67 104,92,82 114,99,79 122,104,83 141,119,99 124,104,84 136,114,96 133,113,83 117,96,73 110,90,70 103,85,64 95,80,58 90,65,46 124,95,62 164,122,70 164,122,68 170,124,67 180,137,77 186,144,81 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,141,88 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,150,94 188,145,89 194,150,97 202,158,105 167,120,68 181,135,78 180,140,88 186,146,94 187,144,99 171,129,75
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,151,110 186,144,102 171,130,85 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,116,64 160,127,77 160,136,81 149,130,73 118,111,50 123,114,67 110,99,53 102,100,51 103,102,50 91,91,32 107,103,41 113,99,45 67,53,53 64,54,58 75,65,69 65,58,61 71,64,67 80,70,74 79,69,73 75,65,66 70,60,61 70,60,61 68,58,59 63,56,59 68,61,61 64,57,57 70,60,59 71,61,60 71,60,67 67,56,63 65,54,61 67,56,63 65,55,59 70,60,64 70,60,64 65,55,59 74,64,65 67,57,58 71,60,67 73,62,69 70,62,68 70,62,68 72,64,70 72,64,70 69,64,66 72,66,71 71,65,70 68,65,71 102,87,76 128,109,93 137,117,97 127,107,87 130,109,94 112,96,94 92,80,82 78,68,67 75,65,64 80,70,69 94,82,72 101,85,70 116,97,81 126,106,88 125,105,87 125,106,81 117,96,73 112,90,70 105,86,63 99,84,64 105,87,66 105,81,57 110,76,35 187,147,93 174,131,73 185,142,82 183,141,78 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,77 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,140,84 182,139,83 186,142,89 183,139,86 188,145,89 195,149,90 189,147,93 185,143,89 188,143,95 168,125,69
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 187,152,116 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,118,68 159,123,74 154,121,73 141,112,63 135,114,60 129,108,56 135,115,65 120,110,57 99,92,33 124,119,66 98,100,47 189,162,119 69,54,62 64,54,58 70,60,64 65,58,61 68,61,64 68,58,62 68,58,62 73,63,64 71,61,62 71,61,62 71,61,62 72,55,56 190,183,144 126,121,66 84,74,32 86,79,52 85,75,74 79,69,68 73,63,64 67,57,58 68,58,62 66,56,60 66,56,60 64,54,58 65,55,56 66,56,57 70,60,64 69,66,70 74,63,70 72,64,70 75,65,69 78,68,72 77,70,73 77,69,75 70,62,68 67,63,72 121,106,97 134,112,92 143,122,99 136,115,92 133,111,93 127,106,95 106,91,80 87,75,80 82,70,75 80,68,73 85,73,73 90,79,76 103,91,81 104,91,84 112,97,86 95,77,72 111,92,80 108,89,75 113,93,75 105,85,67 106,84,66 103,85,66 103,84,68 113,84,53 152,116,69 167,125,71 181,134,73 169,123,64 178,132,77 161,119,54 172,130,67 180,134,77 204,158,101 214,169,107 191,146,84 186,139,78 192,146,87 203,155,97 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,91 178,134,81 180,136,83 180,141,80 197,150,87 181,135,78 194,148,91 191,143,87 170,122,66
184,150,107 207,173,132 206,171,135 204,166,131 202,164,129 192,156,123 149,120,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,131 222,187,149 211,175,142 231,195,162 210,175,139 189,154,118 185,150,114 184,150,109 179,145,104 175,137,100 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 152,130,81 130,115,64 123,118,67 125,120,69 112,104,54 118,92,69 88,73,81 74,64,68 68,58,62 68,58,62 68,58,62 67,57,61 67,57,61 68,58,62 69,57,62 64,54,58 60,50,54 67,62,61 213,176,150 121,108,58 86,86,16 95,94,15 115,111,22 106,99,38 92,82,86 81,71,70 66,56,57 68,58,59 63,53,54 65,55,56 63,53,57 73,63,67 78,68,72 78,68,72 71,61,65 71,66,68 70,63,66 75,68,71 74,63,70 69,62,65 70,63,66 74,64,63 120,100,82 128,103,84 136,111,92 143,117,96 147,118,98 144,117,99 141,114,96 120,98,90 108,93,82 96,84,74 82,70,75 81,69,71 103,90,85 96,82,82 90,78,78 87,76,73 92,81,76 82,71,64 92,78,64 101,82,66 102,84,63 101,83,64 103,84,68 108,89,73 123,94,74 127,93,61 188,141,91 186,138,82 178,130,72 174,128,69 187,141,82 191,145,86 199,153,94 196,151,89 185,141,74 197,150,87 199,154,92 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 188,145,87 186,143,85 185,138,77 197,150,87 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,141 204,169,131 195,159,126 202,166,133 200,165,129 194,159,123 188,153,117 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 137,100,60 166,132,91 147,119,79 165,131,86 166,139,92 139,117,68 123,99,48 113,92,40 121,109,54 87,72,82 80,69,78 94,83,92 84,73,82 61,51,55 64,54,58 64,54,58 63,53,57 64,54,55 58,50,56 61,51,55 65,55,59 81,74,86 161,123,104 197,183,140 104,97,38 108,105,13 92,80,25 129,126,30 109,108,31 93,86,70 86,77,73 74,64,65 66,56,57 74,64,65 74,64,68 75,65,69 78,71,74 75,70,72 71,64,67 72,62,66 75,68,71 77,67,71 74,63,70 71,61,62 77,67,68 87,75,75 112,92,74 125,103,83 130,105,86 137,110,92 144,114,99 140,110,93 145,115,98 148,119,99 126,105,90 133,114,100 99,86,83 78,71,74 79,67,69 78,73,72 73,66,69 78,71,71 73,66,69 73,66,69 82,70,70 84,71,64 89,74,65 102,87,78 84,69,60 99,85,71 114,92,72 113,93,75 133,101,71 195,148,87 186,139,76 188,143,81 194,149,87 195,149,90 180,134,75 185,140,78 177,133,66 196,149,86 176,131,69 197,151,94 209,163,106 197,154,96 194,153,92 174,134,70 182,136,77 181,135,76 186,143,85 182,139,81 191,143,85 183,137,71 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 193,162,125 168,143,99 189,160,129 169,136,97 164,131,92 199,159,123 192,152,116 178,144,110 198,164,130 194,157,117 167,130,90 184,146,109 184,146,109 174,139,103 171,136,100 184,149,113 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 198,161,119 198,161,119 187,150,106 172,135,91 149,118,69 149,118,69 146,120,68 133,107,55 134,108,56 76,62,48 60,47,55 79,68,75 92,81,88 75,64,71 64,53,60 63,53,57 61,51,55 58,48,52 55,49,54 57,49,55 68,60,66 87,78,91 158,133,105 222,190,146 101,90,28 111,96,45 87,83,21 102,97,42 107,105,17 81,83,0 96,86,90 85,75,79 72,62,63 75,65,66 72,62,66 78,68,72 77,67,71 68,61,64 72,65,68 72,65,68 69,62,65 72,65,68 72,62,66 72,62,63 77,67,68 94,81,78 107,90,80 102,83,71 118,96,88 128,105,94 117,94,83 147,117,102 143,113,98 142,118,96 141,118,103 132,109,96 122,104,85 80,72,80 76,68,74 75,62,70 78,71,74 75,68,71 65,60,62 72,67,69 71,63,69 70,62,68 71,64,67 79,69,70 75,63,65 82,70,70 99,83,68 109,91,72 124,103,80 180,143,99 189,143,73 182,135,74 193,146,85 181,136,72 188,143,79 187,144,86 195,148,87 194,148,89 176,133,75 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 191,144,81 189,142,79 200,157,99 171,128,70 191,146,84 206,161,99 201,155,100 183,140,84 192,146,89 184,138,81 198,152,93 202,156,101
166,146,98 182,162,116 143,122,81 176,148,110 197,158,126 207,174,135 176,145,108 222,193,158 220,191,156 205,171,137 173,139,105 195,158,118 204,167,127 212,174,137 189,151,114 208,173,137 195,160,124 188,153,117 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 198,161,121 155,118,78 165,127,90 149,111,74 156,117,78 184,145,106 180,146,101 158,124,79 159,125,80 132,106,65 62,35,30 61,50,57 81,70,77 81,69,81 75,63,75 67,56,65 61,50,59 63,55,61 55,49,54 57,49,55 83,75,81 94,87,90 170,146,109 176,145,92 121,112,38 110,98,30 82,81,29 108,102,9 85,79,31 98,91,30 103,95,32 106,92,78 83,76,79 70,63,61 72,62,66 72,61,68 76,69,72 70,60,64 66,59,62 68,61,64 69,62,65 69,62,65 65,58,61 70,60,61 78,68,69 85,73,75 91,77,77 100,84,78 124,101,90 129,106,95 119,96,85 129,104,87 142,117,100 143,116,98 143,116,98 137,110,92 134,112,92 87,70,71 75,67,75 77,69,77 77,70,73 69,62,65 63,56,59 62,57,59 69,61,67 70,62,68 68,62,67 69,63,70 73,62,69 72,61,68 79,67,69 87,75,75 107,91,85 127,108,83 204,158,103 195,148,87 191,144,83 217,171,112 189,143,84 194,151,95 188,140,84 190,144,85 176,133,75 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 185,144,85 189,146,88 202,157,93 214,169,105 188,147,88 193,152,93 201,156,94 203,158,96 185,139,84 197,154,98 181,135,78 184,138,81 191,145,86 199,153,98
134,107,60 135,115,56 137,121,77 144,123,69 171,144,108 155,126,73 190,157,120 172,156,84 192,165,129 197,168,135 198,163,125 179,141,104 181,143,106 175,135,99 192,152,116 201,161,127 204,164,128 190,150,116 194,156,121 176,143,106 212,173,132 223,184,145 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 167,129,92 180,142,105 222,185,145 210,173,133 206,169,129 175,140,104 184,149,113 125,99,78 74,52,57 80,66,81 71,57,72 67,55,69 53,41,53 50,41,35 43,33,32 61,55,48 86,84,62 89,90,42 95,92,39 103,98,57 105,100,49 109,106,51 111,104,18 103,104,13 96,96,33 106,103,7 124,119,19 118,117,38 93,82,89 70,60,61 74,61,69 78,66,71 73,65,71 77,66,73 71,63,69 71,65,70 72,62,66 71,64,67 64,59,61 61,51,52 75,65,66 81,69,74 86,74,79 87,73,78 100,86,86 104,83,79 104,83,79 123,102,89 132,111,98 142,116,102 136,110,96 142,116,102 138,110,97 104,83,79 77,70,73 77,70,73 75,65,69 67,57,61 57,52,54 65,60,62 72,65,68 72,64,70 71,60,67 71,64,67 68,61,64 73,63,67 70,62,68 65,59,64 67,57,58 99,86,79 192,156,123 190,147,87 190,148,85 192,151,94 153,110,52 203,160,102 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 189,141,85 209,166,108 193,152,93 206,160,101 198,152,93 189,144,80 181,136,72 209,167,104 193,151,88 197,152,90 202,157,95 203,158,94 204,159,97 204,161,103 186,143,85 207,164,106 190,147,89
159,139,62 158,143,33 147,123,57 164,141,54 129,110,44 137,111,70 158,128,84 150,134,80 143,127,44 191,170,116 189,159,131 196,165,126 191,160,121 176,143,104 162,129,90 169,137,95 173,142,89 185,153,111 142,113,80 220,184,153 185,145,111 171,131,95 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 178,146,104 210,177,138 216,178,143 213,175,140 212,174,139 178,143,107 196,158,123 189,151,116 161,131,89 96,77,61 71,52,56 62,48,50 52,40,42 52,38,38 68,58,36 98,91,48 106,103,61 96,94,47 87,82,41 92,88,42 103,103,44 106,98,44 118,110,20 126,119,47 97,94,27 113,101,19 120,108,67 104,102,32 104,99,46 75,65,69 73,61,66 75,65,69 68,60,66 70,62,68 70,62,68 71,63,69 78,66,71 71,61,65 63,58,60 73,63,64 72,62,63 80,69,76 81,70,77 82,72,73 86,78,84 95,81,83 104,88,86 105,87,84 107,89,86 123,103,94 123,103,94 111,91,82 137,116,105 115,94,92 80,70,71 79,69,70 75,65,69 67,57,61 61,56,58 67,62,64 65,58,61 72,62,66 68,61,64 70,63,66 73,63,67 73,61,66 70,63,66 69,64,66 64,57,57 63,56,56 130,102,93 175,134,77 188,145,87 170,130,78 159,115,64 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 193,146,85 189,147,84 182,142,78 201,155,96 213,167,108 187,141,84 201,155,98 187,145,82 185,143,78 202,157,93 209,163,104 203,157,100 201,156,92 189,146,88 197,154,96 178,135,77 192,149,91
129,109,34 169,154,62 154,143,42 144,128,43 123,109,23 172,138,75 174,143,81 162,144,44 135,108,43 146,114,39 177,146,95 168,142,74 175,143,109 174,145,110 183,157,105 156,131,74 201,172,141 186,157,122 176,146,104 184,152,122 146,110,79 138,103,67 161,126,90 156,121,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 202,168,136 220,186,154 212,178,146 221,187,155 227,193,161 153,117,86 204,169,133 197,158,126 157,121,90 136,104,60 130,96,62 97,65,31 93,62,23 125,105,44 133,115,53 123,112,48 115,102,50 106,97,50 100,94,48 107,96,61 111,105,57 107,104,39 89,89,44 85,82,38 100,97,30 112,107,66 94,90,30 100,97,14 121,120,23 85,75,63 72,64,72 81,68,76 71,63,69 70,62,68 72,65,68 78,71,74 81,70,77 75,65,69 56,49,49 68,58,59 78,68,69 81,70,77 84,73,80 86,73,83 87,74,84 81,70,79 82,70,82 83,71,76 92,80,85 100,83,84 105,88,89 96,82,82 111,95,93 95,81,86 83,70,78 83,70,78 79,69,73 71,61,65 61,54,57 68,61,64 66,59,62 69,62,65 72,65,68 70,60,64 70,60,64 75,64,71 73,64,75 70,64,69 69,63,68 64,57,60 91,75,69 165,125,71 201,150,93 166,129,74 203,161,107 193,151,97 224,178,121 196,153,93 191,150,91 187,145,82 194,152,89 203,156,95 207,160,99 212,165,104 211,165,106 183,137,82 214,171,115 194,151,91 200,157,99 192,149,89 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
