206,160,101 210,164,105 214,166,110 200,159,100 187,141,84 182,139,83 178,135,79 186,145,88 169,134,78 160,131,68 156,132,68 149,124,67 125,104,48 126,108,46 99,80,23 142,123,70 130,113,44 135,118,53 167,143,92 120,106,52 116,99,30 126,119,20 131,115,32 144,126,37 141,127,30 127,113,29 114,101,26 118,110,18 132,125,37 114,112,22 76,72,14 82,76,10 111,100,27 103,95,14 84,82,12 131,115,43 116,101,24 123,118,36 80,71,11 104,100,24 97,94,11 129,124,44 136,125,38 137,117,42 170,148,54 147,140,29 142,130,32 165,138,54 146,123,38 156,130,48 192,154,104 201,162,93 254,213,164 255,234,202 255,237,201 206,157,121 175,128,94 161,115,87 137,103,81 121,93,80 89,72,75 89,76,84 89,78,85 91,80,87 85,75,79 89,79,83 95,85,89 87,74,82 73,60,68 71,59,64 68,56,61 72,60,62 76,64,36 173,137,88 202,158,105 188,148,84 182,140,86 181,141,77 170,129,70 179,138,93 178,135,88 192,149,100 145,106,49 163,121,69 191,145,90 227,180,117 192,146,87 176,130,71 171,125,66 185,139,80 184,136,78 196,149,99 185,145,91 166,125,66 182,139,79 169,123,68 176,130,73 197,151,94 195,149,92 186,138,82 195,147,91 200,152,94 182,134,80 187,141,86 194,148,93 208,162,105 205,159,102 188,145,87 190,147,89 196,153,93 190,147,91 176,132,79 175,129,72 178,132,77 195,149,94 184,138,79 206,165,97 201,155,96 161,117,64 178,134,81 192,148,95 183,140,84 186,143,87 157,112,64 188,147,90 194,153,96 198,157,98 168,126,74
205,168,113 202,164,114 217,178,139 191,153,103 200,156,105 192,149,100 208,166,112 201,159,107 191,149,97 192,152,98 181,144,91 181,149,92 163,133,75 154,135,82 117,103,49 121,109,54 121,111,60 107,99,45 112,103,45 113,103,23 111,107,31 132,122,44 119,108,33 104,90,24 115,99,16 107,89,18 96,85,12 102,92,25 114,105,29 105,102,19 102,101,22 85,80,9 121,112,38 98,93,9 69,68,3 113,102,27 92,84,1 97,92,8 111,106,6 109,102,14 111,105,10 124,118,23 112,102,20 108,100,10 104,94,16 120,108,28 138,124,29 155,142,51 153,133,56 162,139,68 178,151,78 246,209,154 255,211,190 255,212,180 255,221,178 255,210,167 224,174,143 191,144,121 129,100,80 107,87,78 94,77,80 92,79,87 93,82,89 87,76,83 92,81,90 97,86,95 100,89,98 95,82,90 80,67,75 78,66,71 75,63,68 74,62,64 116,89,42 170,126,57 178,135,79 191,150,93 185,144,87 182,142,78 173,131,68 160,122,72 142,100,48 161,119,67 174,133,76 160,117,59 172,129,69 179,132,69 184,138,79 183,137,78 187,141,82 178,132,73 182,135,74 162,115,65 156,116,62 185,146,89 202,159,103 184,138,81 189,143,86 204,158,101 190,144,87 179,131,75 198,150,94 207,159,101 200,152,98 188,142,87 195,149,94 197,151,96 185,139,82 171,125,68 180,138,75 173,129,76 180,138,84 184,142,90 197,154,96 201,155,98 182,136,77 199,153,94 199,153,94 188,144,91 174,130,79 181,138,89 174,129,81 173,129,78 189,146,90 174,129,81 181,138,78 173,130,74 175,132,76 182,141,84
198,165,140 169,136,109 178,144,112 193,159,129 173,137,106 165,129,98 201,162,132 191,152,122 162,123,95 157,121,90 168,136,106 196,164,134 194,160,130 195,160,133 174,141,114 164,141,99 137,122,73 108,98,47 100,92,27 93,88,19 121,116,45 98,94,5 97,90,22 106,92,36 117,101,18 112,97,18 88,80,1 91,84,12 108,99,25 86,86,16 94,94,20 80,78,6 90,90,8 91,88,3 99,96,13 115,112,16 117,113,10 116,109,12 117,113,10 109,102,14 109,104,6 108,102,9 111,102,15 119,115,28 133,125,31 146,138,34 132,122,28 113,98,6 132,119,17 127,109,18 210,177,138 196,163,154 203,171,155 209,178,159 216,185,166 231,196,183 217,177,168 213,173,164 143,115,102 101,80,76 91,80,87 89,83,88 91,80,87 88,85,89 97,86,95 97,86,95 88,77,86 89,76,84 86,74,79 78,68,72 77,67,68 78,66,68 161,123,77 170,129,72 171,130,69 173,132,73 188,147,88 166,125,64 168,129,70 178,135,77 162,110,60 165,114,61 112,74,24 122,82,18 138,95,35 176,131,67 182,136,68 174,127,66 168,123,61 198,153,91 187,145,82 182,139,83 184,142,88 187,146,89 187,142,94 196,149,97 174,130,77 159,115,64 181,138,82 185,139,84 177,130,78 174,127,75 172,124,70 175,129,74 174,130,77 177,135,81 188,147,90 177,131,76 192,146,91 206,163,107 179,135,82 182,139,83 192,146,89 205,159,102 201,155,98 193,145,87 201,158,100 195,152,96 165,122,66 171,130,73 178,134,83 162,118,65 176,133,77 140,96,43 186,145,86 186,145,88 171,127,74 170,128,74
167,133,103 165,131,101 177,142,117 169,139,111 152,122,94 177,145,113 162,128,96 191,158,133 205,171,149 198,167,144 199,169,143 186,153,128 206,171,146 205,176,152 209,183,160 203,177,156 161,140,97 128,112,58 113,102,58 115,107,55 93,87,23 99,94,39 96,91,36 103,90,29 127,111,28 106,94,16 95,89,14 100,93,7 113,103,23 88,87,22 82,83,6 93,95,9 96,94,6 108,104,15 113,110,16 113,112,15 112,107,7 118,111,14 89,83,0 98,95,10 105,100,16 92,91,14 94,91,10 121,119,18 123,115,21 129,120,23 115,105,15 98,95,14 130,110,35 175,148,101 152,125,109 151,128,127 151,128,129 160,137,138 166,141,140 154,129,128 130,114,112 146,130,128 161,135,123 101,82,84 91,80,87 85,79,84 91,85,90 92,86,91 94,86,94 94,86,94 84,76,84 88,77,84 82,72,76 79,69,73 76,69,72 74,63,60 187,147,83 184,143,86 191,150,89 180,140,76 168,128,64 169,126,68 168,125,69 164,122,59 181,136,74 175,130,57 172,124,52 144,102,37 164,119,55 166,121,57 191,145,77 181,134,71 173,127,72 182,136,79 172,129,73 171,127,76 186,144,90 201,157,104 193,150,94 172,129,71 175,131,78 168,123,75 178,134,83 175,131,78 175,132,76 181,137,84 197,151,96 187,144,88 181,140,83 175,133,79 159,119,65 167,123,72 187,144,86 195,149,90 197,151,94 178,135,77 189,143,86 184,138,81 183,137,78 189,141,83 203,157,100 191,144,92 204,158,101 200,157,99 184,137,85 168,125,69 179,138,81 172,128,75 169,126,68 179,138,79 164,123,66 187,144,88
182,149,124 174,140,118 209,177,161 175,144,123 161,127,105 184,151,124 178,145,118 198,165,140 191,161,135 186,156,128 160,128,98 180,144,113 196,159,133 210,179,156 186,160,139 200,179,156 167,142,98 144,118,64 138,116,67 122,112,59 94,91,38 105,101,55 110,106,58 103,91,32 116,108,27 90,87,4 91,84,27 95,87,8 124,115,41 90,85,14 93,95,11 102,104,8 116,117,26 108,107,14 111,110,15 104,102,12 109,106,10 109,102,16 94,89,5 107,103,16 97,102,26 76,80,11 105,102,19 115,106,21 97,88,3 117,109,19 100,88,20 92,90,2 162,132,90 157,122,107 127,110,111 122,105,108 126,107,123 124,110,115 128,115,123 118,103,111 96,79,82 132,114,123 160,144,142 99,81,90 85,75,79 89,84,86 91,89,90 89,83,90 89,86,90 89,86,90 81,78,82 86,75,82 85,74,81 78,68,72 79,69,73 81,60,35 187,148,87 190,144,85 182,141,80 172,131,72 188,141,78 177,136,79 179,137,83 194,153,94 178,135,77 167,122,60 176,127,62 170,121,56 174,128,60 192,147,85 190,145,81 180,135,73 185,139,84 170,124,69 190,146,93 195,152,96 176,133,77 181,138,80 184,138,81 192,149,89 193,150,94 174,131,75 190,144,89 187,141,86 198,156,102 199,155,104 176,130,75 169,125,72 168,124,71 156,114,60 166,126,74 167,123,72 174,131,75 177,130,78 167,123,70 172,128,75 198,152,95 170,124,67 180,137,79 176,130,71 173,129,76 192,145,95 187,141,86 175,132,74 187,141,84 189,146,90 174,133,76 198,152,95 195,149,92 179,135,82 182,139,81 178,132,75
176,148,119 181,156,128 195,170,151 197,163,143 176,140,120 188,155,130 191,156,131 190,156,134 180,151,127 181,153,126 181,150,127 177,142,115 195,160,133 175,146,122 179,155,133 210,189,166 170,138,94 166,130,79 163,132,79 152,128,77 130,117,69 100,94,48 109,103,55 101,94,37 85,83,11 81,77,29 89,86,21 107,99,18 118,107,45 104,101,16 106,104,14 109,103,28 119,113,22 124,117,20 120,112,20 100,97,16 114,110,23 87,83,0 113,110,27 92,90,20 82,80,10 78,76,4 97,90,2 104,95,10 102,91,16 113,103,21 95,83,13 115,100,23 134,106,97 104,79,76 92,79,89 95,79,92 93,79,96 95,79,92 98,83,93 81,67,72 91,74,80 120,102,113 123,110,120 94,84,88 88,77,84 94,83,90 89,79,83 86,80,85 87,79,85 86,78,84 85,77,83 88,77,84 82,71,78 80,70,74 77,67,71 139,114,68 169,133,73 179,145,82 171,130,69 191,150,91 192,145,82 161,119,54 167,124,66 164,124,58 166,123,67 162,119,63 161,117,64 158,115,55 171,128,68 180,138,73 188,142,85 202,156,99 203,156,104 206,160,105 193,150,90 199,157,92 176,133,75 182,139,83 183,137,80 179,136,78 187,144,88 182,139,83 196,150,95 181,138,82 175,133,79 174,131,82 192,146,91 187,144,88 175,131,80 166,124,72 144,103,54 168,125,69 187,144,88 187,141,84 172,128,77 171,126,78 174,126,72 187,141,86 186,143,87 182,136,79 168,125,65 178,135,77 186,143,85 173,130,72 194,148,93 188,144,91 194,150,97 188,144,93 175,132,76 165,123,71 178,134,81 179,135,82
184,137,87 192,148,95 186,144,92 181,144,100 194,160,117 177,138,106 186,147,117 166,130,101 193,159,137 196,170,149 196,174,154 179,152,134 156,130,109 176,150,127 171,150,125 179,153,132 160,127,79 159,121,73 182,147,93 169,133,82 154,128,74 142,121,69 122,104,60 116,106,37 120,113,43 133,123,54 113,110,16 110,103,33 109,104,22 101,98,13 120,115,33 152,149,53 128,124,35 103,100,6 98,93,11 94,91,8 89,86,5 90,85,3 87,81,6 96,94,22 93,93,19 89,87,13 102,97,15 121,110,23 113,103,21 89,88,21 110,99,14 145,116,81 87,71,69 76,56,68 78,67,74 75,62,72 78,63,71 81,66,76 70,52,61 90,73,79 105,87,98 112,98,113 107,95,107 88,78,82 86,75,82 91,81,85 94,83,90 85,78,81 85,74,81 87,77,81 86,74,79 81,70,77 82,72,76 80,68,73 79,66,76 148,122,70 177,145,90 171,144,71 164,133,69 192,149,89 147,110,55 180,143,74 177,143,71 175,143,59 163,125,59 169,131,67 173,130,81 170,129,68 173,131,77 187,144,88 173,130,72 172,129,80 194,148,93 191,145,86 192,145,82 201,150,83 194,149,85 194,153,96 183,137,80 184,143,84 174,131,73 190,144,89 183,139,88 186,144,92 192,149,93 178,135,77 183,137,82 178,135,79 164,118,63 164,117,65 189,143,88 184,137,85 189,146,90 198,152,93 183,140,82 175,132,76 182,134,80 188,141,89 173,131,79 189,145,92 180,134,77 170,124,65 173,127,72 196,150,93 193,151,97 185,143,91 184,142,90 185,140,92 157,115,63 158,116,62 160,116,65 175,132,76
150,121,58 170,135,81 161,119,56 188,146,81 199,157,94 204,158,99 199,153,96 209,163,108 196,150,93 188,140,86 184,137,85 173,130,81 178,135,90 177,138,97 173,138,100 169,128,83 178,135,88 189,147,95 187,148,91 176,136,82 173,136,83 156,128,72 136,118,58 107,98,42 116,103,55 106,96,47 104,102,28 96,91,40 105,101,41 99,97,23 136,132,56 98,94,18 97,94,11 96,93,12 97,92,19 94,88,13 92,90,2 86,82,0 105,101,12 85,83,11 85,86,7 94,96,14 98,98,12 115,103,21 93,85,4 58,55,0 116,104,8 158,132,122 64,54,55 64,52,57 63,52,59 60,49,56 71,56,64 94,79,87 109,92,98 100,83,89 104,85,99 123,109,126 96,84,96 86,76,80 82,71,78 87,77,81 84,73,80 78,68,72 79,69,73 82,72,76 83,71,73 85,75,79 82,72,76 81,68,63 122,99,86 47,36,31 154,128,76 131,108,50 175,136,77 182,146,86 165,133,78 178,144,74 159,133,51 188,152,90 169,130,69 177,138,77 171,130,69 190,145,81 181,141,77 208,169,100 181,142,71 175,134,73 175,130,68 192,147,85 210,162,104 190,140,68 192,146,78 192,151,83 194,148,91 187,144,86 175,130,68 188,141,78 184,138,79 181,134,82 194,148,93 185,139,82 180,137,81 176,132,79 190,144,87 178,131,79 195,149,92 183,137,82 173,126,76 167,124,68 179,136,78 176,132,79 173,132,75 177,135,81 177,135,81 181,138,82 189,148,91 202,161,104 180,138,84 172,130,76 168,123,75 185,140,92 183,138,90 185,141,90 190,146,93 193,150,94 183,139,86 182,136,81
176,141,74 174,140,70 168,128,76 182,141,80 198,153,89 213,169,102 198,151,88 172,124,66 186,139,78 186,140,74 197,154,98 187,141,86 178,132,75 208,161,109 195,153,99 199,156,98 203,157,98 200,157,97 189,147,93 167,125,73 170,128,76 157,125,70 137,113,58 135,115,65 125,110,61 120,110,59 95,88,45 104,101,50 102,96,32 103,100,49 79,80,30 85,85,24 97,89,24 112,107,23 119,110,23 118,110,6 113,107,5 115,109,18 102,99,5 103,108,18 101,100,5 121,119,18 126,118,16 114,104,14 77,68,8 99,87,5 105,91,23 81,69,71 58,46,48 58,46,48 57,47,51 63,53,57 74,61,69 81,68,76 87,73,86 94,80,93 118,106,120 109,97,111 84,76,82 77,69,75 81,71,75 80,68,73 81,71,75 81,71,75 78,68,72 77,67,71 82,70,72 79,69,73 73,60,68 81,68,61 144,110,88 94,72,64 43,37,28 128,125,60 170,147,60 162,136,56 163,141,63 162,140,34 173,141,68 172,143,67 174,141,62 169,138,60 161,124,55 185,149,89 154,123,43 154,123,45 157,120,49 180,138,73 186,144,81 187,145,82 186,146,80 187,146,78 198,152,86 206,159,96 190,147,87 180,137,81 186,138,80 198,152,93 189,144,82 187,141,82 190,147,89 195,152,94 176,132,79 185,138,86 162,119,63 174,132,78 183,140,84 193,150,94 152,110,58 181,138,82 183,140,82 176,132,79 170,129,72 175,134,77 180,134,79 180,136,83 177,135,81 191,150,91 160,118,64 184,142,88 196,155,96 186,145,88 181,140,83 185,142,86 184,136,80 195,151,100 166,120,65 170,124,67
195,159,97 183,148,81 183,142,97 191,149,97 171,128,72 187,144,86 183,137,80 201,155,98 201,155,96 194,148,89 146,104,52 175,128,76 181,135,80 192,145,93 188,147,90 189,146,86 196,150,91 198,152,93 188,145,89 190,146,93 180,139,82 161,124,69 147,118,65 150,126,75 138,119,66 116,101,50 109,100,55 100,96,48 106,100,36 96,93,51 90,94,36 89,92,32 114,109,36 93,86,14 112,104,21 87,84,0 101,100,5 109,106,14 102,98,9 94,96,10 108,105,11 112,106,13 108,97,12 99,87,9 88,79,5 115,104,17 119,102,53 62,50,52 57,45,47 57,45,47 57,47,51 63,53,57 74,61,69 86,73,81 87,73,86 101,87,100 111,99,113 107,95,109 82,74,80 77,69,75 79,69,73 81,71,72 80,70,74 80,70,74 79,69,70 73,63,67 79,67,69 74,63,70 71,59,61 80,67,60 147,113,91 128,105,92 50,39,32 41,31,19 162,138,56 167,140,67 138,121,27 151,128,39 164,135,59 173,147,56 187,153,79 159,127,54 179,145,84 158,117,49 130,112,21 156,135,54 177,139,73 173,131,68 186,143,85 183,140,82 188,147,88 190,148,83 178,131,68 181,134,71 183,140,80 188,145,89 204,156,98 197,151,94 195,149,90 183,137,78 178,135,77 180,139,82 139,95,42 174,130,77 177,135,81 178,138,84 179,136,80 187,144,88 187,145,93 187,141,86 181,135,80 171,127,74 146,104,50 146,103,47 167,124,68 186,144,92 171,129,77 185,144,87 207,167,113 192,150,96 185,144,85 203,163,99 187,146,87 180,137,79 179,131,75 211,167,116 208,162,105 195,149,92
176,140,89 166,132,71 181,146,90 166,128,80 157,118,75 160,121,80 157,115,73 168,127,78 171,129,77 189,143,88 181,140,83 177,135,81 175,133,79 178,135,86 180,138,84 182,139,83 178,132,75 176,130,75 171,128,70 178,135,77 175,131,78 181,139,85 168,131,78 146,114,59 172,141,88 160,134,80 131,114,65 132,118,73 118,110,58 114,108,62 96,90,56 98,93,50 104,96,42 72,70,8 82,84,29 87,87,42 90,88,16 78,76,4 102,96,32 95,97,13 95,89,12 104,94,25 126,116,8 133,123,13 145,137,31 100,94,19 94,78,63 57,45,47 57,45,47 57,45,47 63,53,57 67,57,61 82,69,77 92,79,87 101,87,100 109,95,108 109,97,111 95,83,97 85,74,81 77,69,75 80,70,71 81,71,75 70,60,61 72,62,66 72,62,63 73,63,64 72,62,63 67,57,58 68,58,59 75,62,55 127,93,73 137,108,86 117,96,92 52,50,48 89,76,26 137,124,20 141,129,33 155,144,30 179,156,69 174,146,65 155,125,40 170,138,67 166,138,59 140,117,30 154,128,35 171,134,65 170,131,74 168,127,70 171,128,68 189,149,85 196,156,90 188,145,85 191,143,85 186,139,76 192,149,89 186,143,83 182,135,72 196,151,89 196,151,87 197,151,94 188,145,87 188,147,90 175,133,79 165,121,68 174,132,78 159,119,65 181,140,83 169,125,72 174,131,82 183,139,86 160,117,61 178,134,81 173,129,76 176,133,77 162,116,61 151,109,55 167,125,73 158,119,62 161,121,67 163,124,67 160,119,60 159,115,62 203,157,100 214,168,113 201,158,102 182,137,89 152,105,55 159,114,66
163,136,75 140,113,50 164,127,74 165,132,82 161,125,78 174,136,88 168,131,87 154,118,71 167,124,75 171,133,85 174,136,88 163,125,79 166,125,78 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 185,141,88 188,145,89 180,138,86 159,117,65 163,123,71 171,131,79 171,133,83 162,126,75 143,114,63 152,128,77 137,118,65 129,112,63 118,104,61 129,118,74 97,89,26 91,86,17 98,98,55 111,109,51 107,102,20 100,90,8 84,89,15 94,98,2 107,104,12 121,108,17 129,116,25 117,103,17 116,105,30 97,93,15 65,49,47 57,47,51 54,44,48 58,48,52 63,53,57 77,66,75 87,73,86 93,79,92 101,87,102 98,84,99 100,86,99 94,81,91 86,73,81 78,68,72 77,67,68 75,65,64 74,64,65 71,61,62 71,61,62 68,58,59 70,60,61 70,60,61 70,60,61 71,59,61 95,75,55 136,107,87 129,108,85 122,103,80 92,76,70 111,96,47 178,169,41 178,155,66 144,118,36 152,134,36 152,130,56 124,99,40 130,107,36 142,119,34 149,122,38 158,123,40 164,127,58 178,143,76 164,137,49 178,145,66 173,135,69 159,123,63 178,135,79 188,143,81 192,147,83 195,148,87 200,153,92 184,139,75 194,149,85 197,156,88 201,158,102 196,152,99 174,132,78 174,131,82 186,144,90 175,133,81 167,125,73 162,122,68 155,114,65 157,113,62 176,132,79 184,143,86 180,137,81 178,135,79 174,131,75 154,110,59 161,118,71 160,117,70 164,121,72 156,115,66 173,133,81 162,121,72 156,115,70 138,97,50 172,129,80 206,162,111 185,141,88 165,123,69
138,109,46 152,121,70 162,125,72 173,130,81 181,138,89 181,143,93 169,133,86 161,125,76 179,136,87 183,142,95 173,135,87 170,132,84 167,129,81 171,130,81 183,143,91 185,145,93 162,124,76 176,138,90 164,123,78 177,136,91 179,138,93 175,137,89 155,119,72 148,112,65 155,117,69 168,130,82 166,130,81 157,126,73 155,127,71 147,121,67 164,139,91 134,117,70 118,112,64 102,97,44 114,105,60 103,99,39 112,104,52 91,90,38 107,98,24 84,84,0 95,83,15 104,95,21 115,107,15 96,88,38 87,85,25 77,78,12 77,72,40 52,42,46 54,44,48 58,48,52 58,48,52 70,59,68 82,68,81 83,69,82 86,72,87 88,74,89 95,85,89 95,83,85 81,69,69 93,84,80 95,86,82 100,91,87 93,83,84 85,75,76 79,69,70 78,68,69 73,63,64 71,61,62 70,60,61 71,57,62 70,57,50 114,93,70 142,108,88 129,101,90 120,99,76 113,92,79 142,128,44 150,137,33 172,161,47 137,114,85 108,93,73 90,76,51 89,69,60 89,69,60 86,69,61 105,90,27 117,101,27 158,141,47 170,144,64 182,148,78 173,138,73 163,124,65 183,137,82 185,137,79 192,147,83 188,140,82 184,136,80 188,142,83 192,146,87 180,138,73 189,146,90 189,145,92 178,134,83 167,124,75 172,130,76 173,131,77 179,137,83 173,134,77 162,122,68 168,124,71 174,131,75 175,133,79 185,142,86 173,129,76 173,129,78 171,129,77 173,130,83 165,122,75 180,137,90 159,116,69 173,130,81 199,156,107 187,142,94 179,140,83 184,141,92 195,150,102 173,128,80 180,133,83
132,113,49 160,133,72 159,129,71 185,145,93 177,134,85 177,135,83 173,132,83 159,118,69 176,129,77 168,130,82 164,125,82 177,138,95 191,152,109 198,159,120 201,163,128 211,173,136 173,137,104 169,135,101 180,146,112 178,145,108 228,193,157 217,179,142 176,139,95 168,132,85 184,143,98 157,116,69 148,110,64 153,115,67 159,123,72 165,133,78 162,131,78 154,130,77 145,128,79 127,112,65 119,110,54 113,108,37 107,102,51 95,86,30 75,78,29 85,82,40 91,90,34 100,93,36 128,116,36 133,129,53 94,89,20 95,91,31 87,83,46 55,41,46 54,40,45 53,39,44 49,39,43 57,47,51 60,47,55 60,47,55 61,48,56 81,68,76 94,86,75 89,78,45 166,145,104 138,113,94 100,93,96 103,92,99 100,89,96 92,82,83 87,77,81 84,74,75 75,65,66 72,62,63 71,61,62 70,60,64 68,56,61 87,69,64 125,104,79 136,112,88 129,105,81 119,98,71 118,96,78 131,112,75 103,84,70 75,65,55 74,62,52 80,65,54 108,93,73 118,98,80 116,98,79 107,89,70 102,82,62 120,105,56 167,139,60 171,138,59 158,119,50 160,119,58 161,122,65 184,144,80 194,152,89 193,151,88 194,151,95 193,150,94 183,140,84 186,142,91 173,131,79 178,136,84 184,141,92 164,123,74 147,106,57 181,138,89 175,133,79 171,130,73 137,97,43 175,132,74 186,138,84 188,142,87 187,144,88 174,133,76 179,135,82 182,138,85 175,131,78 187,143,90 172,128,77 181,139,87 149,107,55 178,134,83 208,165,109 199,155,102 186,143,94 197,153,102 194,149,101 210,165,117
127,110,41 133,109,43 148,119,54 167,130,77 173,132,83 176,132,81 169,129,77 176,140,93 191,156,118 207,172,134 194,157,117 190,151,110 191,154,114 179,144,108 198,166,132 195,160,124 190,156,122 180,147,110 195,160,124 189,154,118 199,164,128 208,170,135 177,139,104 181,142,103 166,127,86 169,131,85 165,124,75 178,137,90 166,125,76 175,137,87 170,134,83 158,127,76 158,133,76 146,123,65 128,113,50 130,117,67 93,83,34 115,104,58 97,94,52 79,78,24 104,103,36 97,93,31 111,109,60 118,114,38 113,108,39 78,76,4 107,97,55 61,47,52 59,45,50 61,47,52 60,46,51 61,47,52 57,44,52 65,52,60 89,75,90 96,86,64 92,83,23 162,145,106 172,152,132 126,110,93 98,91,94 105,98,101 106,99,102 102,92,96 89,79,83 82,72,73 75,65,66 68,58,59 70,60,61 70,60,64 68,58,62 71,59,59 112,97,77 132,111,86 129,105,83 125,103,83 126,106,76 127,105,85 139,120,97 115,98,74 124,110,83 129,112,86 138,117,92 142,118,96 134,113,90 127,105,85 114,92,72 112,91,68 107,84,73 109,92,64 155,117,67 160,123,68 160,127,61 166,132,60 175,134,75 172,133,74 186,142,91 193,149,98 180,136,83 177,134,85 192,150,98 179,135,82 185,141,88 185,141,88 181,139,87 182,140,86 161,120,63 163,122,65 163,124,67 167,124,64 180,137,79 187,146,89 167,123,70 183,140,84 182,136,79 182,136,81 179,136,78 167,124,66 182,136,79 179,136,78 179,137,74 167,122,58 179,136,76 169,126,70 198,156,104 193,149,96 193,149,96 214,170,117
138,116,49 145,120,61 143,114,42 182,142,76 177,139,75 171,130,81 182,140,98 187,147,111 188,150,115 193,158,122 194,154,120 209,170,127 187,150,110 182,150,116 183,154,119 181,147,113 186,153,116 183,150,113 197,159,124 209,171,136 187,148,116 189,150,118 198,163,127 182,146,113 172,134,99 195,158,118 183,145,99 163,125,75 170,130,78 165,124,75 158,125,75 152,121,70 162,126,75 151,115,64 136,107,58 132,110,61 141,122,67 128,115,67 111,103,51 92,90,32 106,101,46 96,94,36 89,87,25 74,69,16 118,115,48 100,100,26 109,100,42 99,88,55 68,57,42 62,51,44 68,58,59 79,70,62 93,85,91 95,89,84 111,108,41 92,88,26 177,153,118 178,151,133 112,108,102 86,83,87 106,95,102 108,97,104 107,99,105 108,97,104 92,82,86 86,76,77 80,70,71 71,61,62 71,61,62 70,60,61 68,58,59 69,57,57 114,91,78 116,97,83 135,108,90 131,109,89 135,114,91 133,109,87 135,114,91 137,118,91 126,109,83 128,111,87 133,109,85 135,111,87 138,118,98 127,107,87 124,105,82 126,107,84 120,99,76 118,97,74 119,99,69 124,110,54 155,129,61 178,143,78 182,143,84 170,135,70 175,138,83 188,147,90 175,132,76 156,116,64 178,137,80 172,129,71 147,104,48 173,127,72 183,137,78 174,128,71 187,141,86 189,148,91 164,123,64 179,136,76 192,151,92 192,145,93 183,139,86 183,140,82 197,154,96 197,153,100 175,134,77 179,136,80 175,129,74 183,137,78 188,140,82 176,128,70 183,137,80 169,125,74 186,142,91 179,135,82 187,143,90 195,151,98
129,113,39 131,112,44 133,109,43 167,143,63 153,118,62 166,132,89 210,172,135 202,166,133 208,174,142 205,173,141 203,169,135 210,174,143 202,166,137 181,147,113 184,153,116 170,139,102 193,159,125 199,165,131 206,173,136 220,187,150 218,183,147 225,189,156 205,171,139 185,151,117 172,139,100 177,142,104 172,139,102 180,143,103 168,131,89 177,138,95 163,124,81 151,117,72 160,124,77 176,139,95 175,141,96 155,124,73 146,117,64 135,113,68 122,111,65 96,92,44 98,91,48 95,93,44 91,90,38 87,87,42 107,110,48 82,82,19 105,101,14 112,108,19 122,118,31 108,99,39 99,93,45 106,94,66 123,122,45 107,111,5 113,110,25 117,107,40 152,131,127 100,87,95 76,74,75 69,66,70 106,95,102 109,98,105 107,99,105 111,100,107 93,83,87 87,77,78 79,69,70 72,62,63 71,61,62 70,60,61 70,60,61 68,56,58 90,74,70 100,87,80 123,104,90 120,100,80 134,110,88 125,103,85 129,109,91 126,108,89 106,90,77 99,83,70 114,96,77 126,108,89 130,110,90 126,106,86 116,95,80 120,99,84 122,101,78 126,105,82 131,102,80 131,102,78 150,140,48 148,138,44 145,139,46 135,118,38 169,137,64 167,133,63 175,135,69 166,125,68 164,121,61 175,129,70 193,150,92 178,132,75 183,141,78 184,138,79 162,116,61 182,139,83 185,144,83 178,133,71 173,130,70 209,163,108 212,169,109 209,166,106 203,159,106 193,150,94 202,159,103 185,142,84 180,137,81 185,141,88 187,141,86 177,131,74 157,111,52 181,135,78 190,144,87 190,144,89 185,139,84 187,140,88
118,105,30 133,122,37 131,112,44 160,139,58 138,118,39 158,129,94 208,177,138 208,176,142 220,184,151 207,171,138 173,140,101 199,164,126 206,173,136 195,160,124 198,160,123 184,149,113 174,142,108 167,133,99 196,161,125 193,158,122 194,159,123 196,158,123 200,164,131 192,158,124 194,159,121 172,137,99 157,123,82 175,138,98 182,145,101 188,149,106 205,161,121 179,137,97 139,105,64 156,122,81 158,124,81 166,132,87 160,129,76 162,136,86 131,109,60 126,111,64 118,110,60 112,105,44 95,91,43 96,94,36 100,96,48 112,102,53 105,100,18 118,108,30 178,169,84 126,110,52 125,117,36 92,85,26 103,102,23 110,110,26 86,83,28 132,114,93 93,87,94 84,80,89 74,73,76 66,66,66 99,88,95 109,98,105 107,99,105 114,103,110 106,96,100 94,84,85 81,71,72 71,61,62 72,62,63 72,62,63 71,61,62 70,60,61 74,62,67 78,66,66 94,79,70 101,82,68 125,107,88 116,97,85 112,95,87 118,97,84 112,98,84 96,83,78 105,90,81 114,100,86 124,105,91 114,95,81 83,70,67 112,101,84 114,97,87 106,89,79 128,103,84 135,109,86 149,133,79 112,109,24 130,110,35 151,128,59 150,123,50 172,140,69 161,121,67 179,138,77 184,146,82 178,132,75 181,133,75 173,130,70 177,132,70 194,148,89 167,121,64 168,125,65 178,137,76 187,144,84 183,141,78 228,181,120 184,139,77 194,149,87 191,145,88 192,146,89 207,160,99 210,163,102 189,146,86 187,141,84 181,138,80 174,131,73 169,123,66 184,138,83 180,134,77 185,139,84 175,129,72 178,131,81
