182,149,124 199,168,149 175,144,123 161,127,105 183,150,123 192,159,134 191,161,135 177,147,119 170,134,103 196,159,133 200,171,149 205,180,161 167,142,98 142,116,62 127,117,64 94,91,38 98,94,46 109,99,50 116,108,27 84,83,6 93,85,6 124,115,41 103,103,21 95,98,9 116,117,26 114,113,18 106,104,14 109,106,10 107,99,20 106,97,12 97,102,26 82,82,8 113,104,19 97,88,3 117,107,29 88,76,8 162,132,90 124,104,97 121,104,107 126,107,123 123,111,113 127,112,120 96,79,82 146,128,139 101,83,92 85,75,79 92,85,88 93,87,92 89,86,90 84,81,85 86,75,82 85,74,81 78,68,72 73,60,68 187,148,87 184,143,82 175,134,75 188,141,78 174,133,76 178,139,82 178,135,77 173,129,62 172,123,58 174,128,60 190,148,83 178,133,69 185,139,84 181,134,82 193,150,94 176,133,77 175,132,72 188,145,87 193,150,94 182,135,83 185,139,84 198,156,102 186,143,87 165,121,68 168,124,71 164,124,72 166,122,71 174,131,75 171,124,72 171,129,75 198,152,95 174,131,73 175,129,70 173,129,76 188,142,87 169,126,68 187,141,84 178,137,80 199,153,96 195,149,92 181,137,84 176,133,75
167,139,110 194,168,147 203,169,149 173,137,117 196,163,138 176,143,118 197,168,144 195,166,142 202,167,140 191,156,129 170,144,121 190,168,148 169,137,93 167,135,78 153,129,78 135,122,74 105,99,51 109,100,53 87,85,13 90,87,36 109,101,20 116,105,43 107,105,15 102,99,16 129,123,32 127,120,23 121,118,37 119,115,28 105,103,15 88,86,14 91,89,19 100,95,15 101,92,7 103,92,17 117,106,31 110,99,24 125,97,88 91,74,75 90,74,87 90,76,93 93,80,90 83,69,74 96,79,85 128,112,125 96,86,90 92,81,88 89,81,89 86,79,82 87,79,85 82,74,80 88,77,84 81,70,77 78,68,72 107,91,74 170,134,74 195,154,93 180,139,80 193,146,83 174,132,67 168,125,67 157,114,58 169,126,68 159,116,56 169,126,66 182,136,79 180,134,77 192,145,93 201,155,100 192,150,85 161,118,60 185,142,82 192,146,91 193,150,94 201,155,100 187,144,88 178,136,82 180,136,83 182,138,85 174,130,79 162,121,72 173,130,74 192,149,93 184,137,85 172,129,80 175,127,73 189,146,90 185,139,82 174,131,71 166,123,65 197,154,96 190,144,89 196,152,99 186,142,91 168,125,69 158,114,63 183,139,86
179,138,77 191,145,86 195,154,93 194,153,96 196,155,106 193,150,103 182,143,102 194,155,123 152,123,92 150,122,93 178,149,127 169,140,116 162,121,72 189,149,95 177,140,85 166,134,79 150,126,71 122,108,52 114,100,55 123,111,54 94,87,26 97,90,29 112,109,24 136,128,47 98,95,3 90,86,10 98,95,12 107,104,19 97,95,7 96,95,18 82,82,10 95,93,21 105,93,11 103,95,16 72,64,0 127,115,37 68,55,52 68,57,64 67,56,63 70,55,63 87,70,76 104,87,93 104,85,99 122,109,128 87,77,81 84,73,80 88,76,81 87,76,83 85,74,81 82,72,76 85,74,81 84,74,78 78,64,64 46,37,29 183,148,83 165,140,67 191,151,87 156,122,63 174,135,64 163,140,53 168,130,66 182,142,88 172,132,68 193,152,95 201,156,94 171,132,75 190,144,87 190,145,83 209,159,87 199,152,89 189,148,89 185,142,84 192,146,87 182,136,81 187,140,90 203,156,104 177,131,74 165,121,68 176,130,73 206,159,107 190,144,89 185,139,84 178,135,77 181,138,82 176,133,77 167,125,71 185,142,86 178,135,79 183,140,84 171,127,74 181,139,87 184,143,94 192,147,99 181,139,87 175,131,78 176,130,75
176,141,74 166,126,72 179,138,77 198,153,89 213,166,103 192,144,86 186,139,78 197,150,87 185,139,84 178,132,75 201,157,104 194,152,98 203,157,98 199,158,99 173,131,79 170,128,76 142,114,58 135,114,62 125,110,61 107,99,49 103,100,49 102,96,32 90,93,42 90,92,37 97,89,24 119,112,24 118,110,6 113,107,5 109,101,18 115,113,14 101,100,5 116,109,10 127,117,27 77,68,8 107,96,9 124,103,78 58,46,48 57,47,51 60,50,54 74,61,69 87,73,86 92,78,91 118,106,120 99,87,101 77,69,75 81,71,75 84,70,72 81,71,75 78,68,72 81,71,72 79,69,73 73,60,68 123,98,79 119,95,71 43,37,28 151,148,56 167,141,61 163,141,63 180,153,67 184,145,84 174,141,62 168,128,62 187,151,91 154,123,43 162,125,54 179,140,71 186,144,81 190,148,83 181,140,72 198,152,86 204,157,96 177,136,79 186,138,80 198,153,91 189,143,84 190,147,89 185,142,86 179,135,84 162,119,63 175,134,77 192,149,93 152,110,58 193,150,94 175,132,76 170,129,72 189,143,86 186,142,89 177,135,81 163,121,67 187,145,93 196,155,96 161,120,63 185,142,86 184,136,80 179,135,84 170,124,67
180,141,84 186,147,86 177,136,89 172,131,84 156,113,64 179,135,84 193,150,94 192,144,90 193,149,96 182,138,85 182,140,86 171,130,73 187,141,84 193,150,94 183,140,82 172,129,73 160,125,69 152,121,68 146,122,67 134,118,64 107,98,53 106,102,42 94,94,51 95,96,46 102,96,32 82,77,22 74,72,10 89,90,11 90,86,8 100,95,15 102,98,11 105,97,18 127,115,17 123,109,25 108,94,36 71,50,48 57,45,47 57,47,51 64,54,58 74,61,69 88,74,87 105,91,104 110,98,112 92,80,94 78,70,76 80,70,71 82,70,72 77,66,73 73,63,64 75,65,69 73,63,67 68,58,59 109,82,64 143,109,89 90,74,68 75,69,35 162,144,46 143,131,35 157,135,43 167,141,32 176,141,76 159,128,64 152,116,40 160,144,43 156,123,57 178,135,77 180,137,79 181,138,80 193,151,88 200,153,92 184,137,76 187,144,86 200,150,90 199,154,92 189,143,86 187,144,86 175,133,79 169,125,74 168,126,72 178,137,80 178,134,81 174,132,80 162,119,63 173,130,74 159,115,62 158,110,54 164,124,72 181,139,87 185,145,91 196,156,102 203,162,103 192,147,85 210,164,105 170,124,67 210,166,115 170,123,71
162,135,74 148,126,61 167,134,84 161,125,78 183,145,99 154,117,73 160,117,68 164,123,74 169,131,85 165,124,77 174,132,80 176,132,81 170,129,72 179,135,82 186,143,87 171,129,77 164,124,70 178,136,84 167,129,79 150,117,65 159,135,84 133,114,61 126,111,64 135,120,80 99,91,28 97,94,50 97,95,37 105,100,18 109,105,45 93,99,0 110,107,15 123,114,27 135,121,35 105,94,19 100,94,46 61,45,58 54,44,48 59,49,50 71,60,69 87,73,86 95,81,96 102,88,103 103,89,102 87,74,84 78,68,72 74,64,65 71,61,60 70,60,61 71,61,62 70,60,61 70,60,61 70,60,61 81,61,54 137,108,88 127,106,83 95,75,66 109,94,45 169,160,32 176,150,68 169,148,51 153,131,57 135,111,45 156,133,48 157,130,46 179,147,72 185,144,83 166,139,51 184,150,78 168,132,72 173,130,74 188,141,78 197,152,90 195,148,87 194,150,83 204,163,95 199,156,100 191,149,95 174,131,82 174,132,78 168,126,74 162,122,68 141,100,51 165,121,68 182,139,83 178,135,79 185,142,86 145,101,50 166,123,76 146,103,56 168,125,76 170,130,78 161,120,73 145,104,57 179,136,87 202,158,107 168,124,71
138,109,46 141,117,66 170,127,78 181,138,89 176,138,92 156,123,75 179,136,87 169,128,79 174,136,88 167,129,81 183,142,93 180,140,88 162,124,76 168,130,84 177,136,91 179,138,93 174,136,88 148,111,67 155,117,69 159,121,71 157,126,73 155,127,71 143,119,66 148,126,79 118,112,64 115,105,67 105,101,41 112,104,52 99,96,15 83,83,1 95,83,15 120,117,23 104,96,46 87,85,25 105,104,39 59,50,42 54,44,48 58,48,49 66,55,64 82,68,81 86,72,87 87,73,88 95,85,89 90,76,78 104,95,91 95,86,82 96,87,83 86,76,77 79,69,70 75,65,66 72,62,63 70,60,61 71,57,59 103,82,59 142,108,88 121,96,77 116,95,82 142,128,44 160,150,31 155,139,54 108,93,73 88,71,61 88,68,59 86,69,61 107,91,17 148,131,35 170,144,64 187,149,83 168,129,70 183,137,82 189,141,83 188,143,81 184,136,80 185,140,78 175,133,68 189,146,90 172,128,77 171,128,81 172,130,76 171,129,75 175,136,79 162,122,68 168,125,69 181,138,82 185,142,86 178,134,83 168,126,74 173,130,83 165,122,75 163,120,73 173,130,81 187,142,94 183,144,87 184,141,92 183,139,88 182,138,87
145,126,62 149,118,58 180,144,95 176,138,90 163,123,69 161,124,69 178,135,90 182,145,105 214,175,134 225,186,147 213,177,144 194,158,125 210,176,142 210,178,144 193,161,127 203,168,132 218,180,145 187,148,107 189,148,101 178,138,84 156,115,70 170,132,84 160,128,73 157,126,73 144,123,69 142,126,70 107,98,38 89,83,35 95,91,45 89,86,44 85,84,28 102,99,32 104,96,42 99,94,23 74,76,5 69,55,68 53,39,44 47,33,38 50,36,41 50,37,45 55,43,43 82,69,77 105,96,49 167,150,113 150,125,108 102,95,98 105,98,101 96,86,90 88,78,82 81,71,72 68,58,59 70,60,61 68,58,62 69,57,62 114,96,75 126,102,78 122,100,80 125,105,75 131,111,93 90,70,61 114,99,77 110,92,71 134,110,88 134,113,88 112,90,70 111,89,69 121,102,63 155,130,53 182,142,88 178,142,82 175,137,73 160,119,60 185,142,86 183,140,84 192,149,100 173,131,79 174,132,80 166,124,72 165,124,75 175,133,81 159,118,61 168,129,72 187,141,84 199,153,96 171,128,72 183,140,84 181,134,82 171,128,72 185,142,86 181,137,84 168,125,67 194,151,91 190,147,91 182,140,88 202,158,107 214,170,119
133,110,50 164,135,72 188,142,85 177,137,73 178,137,88 188,149,106 188,150,115 211,168,133 198,160,112 179,142,100 186,155,118 178,144,110 180,147,110 183,150,113 196,158,123 194,156,121 170,132,97 176,139,99 185,146,107 172,131,84 177,139,89 172,131,82 162,124,74 152,121,70 162,131,78 141,115,61 140,123,74 133,118,69 117,111,65 94,92,22 111,107,49 100,98,38 89,89,5 109,106,39 95,94,15 95,84,38 59,42,43 62,50,52 71,61,62 83,75,81 96,87,81 95,90,51 140,126,68 165,134,111 102,92,91 104,93,100 108,97,104 109,98,105 92,82,86 84,74,75 72,62,63 71,61,62 70,60,61 71,59,61 115,89,75 136,110,87 129,108,83 131,110,83 131,110,85 148,127,100 128,110,89 131,110,85 137,113,89 137,117,97 117,98,75 126,107,84 117,96,73 114,93,70 153,124,59 159,131,63 181,138,78 163,132,68 170,131,74 179,135,84 163,122,73 190,150,96 166,125,66 174,128,73 180,137,81 178,135,79 175,133,79 163,122,63 173,132,71 185,144,85 182,138,85 192,149,91 192,149,93 174,133,76 172,129,73 182,139,81 177,131,72 168,122,63 158,114,63 186,142,91 186,142,89 186,142,89
129,113,39 142,118,52 167,143,63 153,118,62 189,152,112 218,180,145 208,174,142 208,176,144 217,181,150 202,166,137 185,153,119 164,133,96 193,159,125 201,168,131 209,176,139 218,183,147 210,174,141 184,150,118 172,139,100 181,146,110 176,139,99 168,131,89 163,124,81 148,111,67 160,124,77 173,139,94 155,124,73 146,117,64 124,107,60 94,91,40 98,91,48 83,85,28 86,86,41 107,110,48 97,96,19 106,102,13 122,118,31 110,100,49 98,86,58 123,122,45 115,115,15 114,108,33 152,131,127 83,77,84 69,66,70 106,95,102 109,98,105 109,98,105 93,83,87 84,74,75 74,64,65 71,61,62 70,60,61 69,57,62 90,74,70 106,90,77 115,95,75 134,110,88 117,97,79 125,105,87 106,90,77 105,87,68 124,106,87 130,110,90 119,98,83 122,101,86 122,101,78 126,105,82 134,105,81 150,140,48 151,137,51 130,121,34 169,137,64 172,135,64 172,131,74 164,121,61 182,136,79 174,126,70 183,141,78 169,123,64 175,132,76 185,144,83 196,151,89 194,151,91 212,169,109 214,170,117 195,152,96 202,159,103 176,133,75 192,149,93 187,141,86 159,113,56 176,130,73 190,144,87 185,139,84 185,139,84
122,109,34 132,121,34 151,130,49 133,113,34 181,151,107 205,174,137 218,182,149 173,140,103 196,161,123 193,160,123 174,136,99 194,159,121 178,146,112 184,150,116 180,145,109 179,144,108 176,137,105 190,156,122 214,179,141 178,143,105 195,158,118 180,143,99 187,145,105 206,164,124 163,129,88 172,140,96 159,125,80 167,136,83 140,116,65 125,108,59 114,106,56 104,97,40 103,101,43 100,96,48 94,89,34 114,103,18 143,134,49 116,106,28 101,94,35 105,104,25 89,86,35 107,103,45 92,86,93 82,79,85 66,66,66 96,85,92 109,98,105 111,100,107 107,97,101 87,77,78 73,63,64 72,62,63 72,62,63 68,58,59 72,60,65 92,79,74 103,84,70 122,104,85 99,83,70 99,82,74 121,107,93 93,77,71 106,92,78 121,102,88 106,93,86 97,84,77 105,88,78 107,90,80 141,115,92 145,129,75 113,108,28 165,139,71 157,130,57 173,137,75 175,134,73 187,149,85 188,142,83 172,125,64 177,132,70 185,139,80 176,133,73 168,127,66 175,132,72 197,155,92 199,154,92 185,140,78 195,149,92 204,157,96 204,158,99 189,146,88 180,137,79 169,123,66 176,130,75 189,143,86 196,150,91 176,130,73
122,112,20 128,114,28 149,130,37 131,109,35 145,127,56 152,129,87 148,136,95 192,170,125 193,164,131 188,159,124 208,176,144 220,191,156 193,159,125 192,157,119 206,167,128 205,166,127 209,169,133 195,155,121 196,161,123 197,159,122 200,162,127 191,156,118 201,163,126 198,161,121 191,154,114 156,118,83 177,145,101 178,144,99 171,130,85 157,126,77 140,114,64 131,110,58 130,115,66 109,94,43 108,102,27 91,83,20 97,93,31 106,102,40 150,115,88 161,132,99 143,110,73 121,106,84 88,85,89 79,76,82 67,64,68 88,78,82 109,99,103 106,99,102 109,98,105 96,86,90 77,67,68 73,63,67 72,62,63 71,61,62 72,62,63 73,63,64 92,77,57 91,74,64 92,80,82 85,70,78 158,127,106 148,122,101 117,97,88 94,83,78 81,70,77 70,60,64 77,70,73 77,67,71 102,89,84 111,98,77 150,143,32 135,124,19 159,143,44 138,116,38 144,126,53 168,135,67 189,147,84 182,142,76 175,132,72 187,145,80 182,136,77 180,134,75 187,141,82 198,152,93 188,143,81 194,149,87 208,162,103 182,139,79 185,142,82 178,137,78 178,136,73 190,145,83 187,142,80 184,138,79 184,138,79 198,152,93
108,99,14 141,129,51 130,113,35 127,108,26 150,142,38 141,119,45 132,118,52 135,115,65 143,119,66 170,136,102 151,134,56 181,156,126 213,179,145 195,163,121 187,153,112 179,142,102 186,148,113 191,153,116 197,158,119 177,137,103 216,176,140 201,161,127 221,186,150 208,172,141 191,154,114 184,147,107 178,144,103 152,118,77 191,149,109 206,169,129 199,165,122 184,152,108 145,121,66 156,135,83 103,91,32 98,90,27 99,92,35 117,102,66 134,107,91 149,118,95 159,134,104 93,76,68 82,79,83 79,76,82 68,65,69 88,78,82 109,99,103 112,105,108 116,105,112 99,89,93 80,70,71 74,64,68 72,62,63 71,61,62 71,61,62 73,63,64 89,77,67 89,76,71 80,70,71 81,71,75 160,129,108 157,128,106 147,121,109 78,68,69 74,64,68 71,61,65 72,64,70 74,64,68 79,67,69 113,97,93 146,139,30 121,113,9 149,142,33 123,108,18 188,154,82 166,138,59 164,132,50 194,154,79 196,154,89 187,143,76 189,144,82 188,142,83 190,145,83 185,140,78 178,133,71 190,144,85 156,110,53 183,140,82 203,160,100 187,146,89 166,120,61 181,136,74 184,137,74 190,142,84 186,143,83 187,144,84
106,97,0 125,113,31 120,109,36 148,138,28 129,120,21 118,107,20 122,102,23 167,143,49 110,101,16 174,140,81 152,133,49 142,125,49 168,140,102 173,147,108 181,152,119 172,144,106 160,135,78 181,154,107 155,123,91 220,184,151 173,133,97 169,130,91 162,125,85 185,146,103 198,159,120 191,150,119 182,143,102 183,143,107 210,177,140 208,173,135 214,179,141 163,128,92 188,153,115 177,145,101 134,110,57 126,101,53 98,87,43 107,91,85 80,72,78 105,93,95 76,74,75 69,67,63 75,72,78 76,72,81 66,64,65 85,75,79 107,97,101 115,104,111 120,109,116 104,94,95 87,77,81 79,69,70 72,62,63 73,63,67 72,62,66 73,63,64 71,61,65 73,63,62 74,64,68 79,69,68 153,117,97 164,128,106 162,128,108 86,70,68 75,63,65 73,63,67 76,64,66 75,64,71 74,63,70 83,69,55 140,132,28 145,140,29 113,106,9 146,129,33 112,102,12 142,134,30 158,139,44 177,143,69 179,138,79 195,150,88 203,161,98 186,143,83 209,163,104 186,138,82 208,162,105 169,123,64 180,137,79 182,141,82 185,144,83 165,124,67 195,149,94 175,129,70 192,145,84 202,154,96 195,152,94 202,159,101
109,108,2 109,105,18 113,102,29 148,140,20 125,118,5 134,129,20 169,161,59 119,101,12 119,110,34 158,130,62 149,131,31 146,124,48 151,124,38 156,126,39 155,117,69 158,126,82 159,132,87 173,138,113 170,143,100 138,109,74 132,94,59 183,144,105 152,114,77 198,159,116 211,171,137 221,181,145 207,168,129 210,172,137 231,199,167 225,193,161 219,186,149 153,117,86 198,164,119 152,119,80 134,105,54 135,106,57 102,87,40 66,56,57 77,71,78 70,66,75 71,61,62 73,66,66 68,66,67 66,63,67 66,64,65 84,74,78 107,97,101 114,103,110 115,105,109 102,92,93 91,81,85 80,70,71 74,64,65 75,64,71 75,64,71 68,58,62 71,61,65 73,63,67 72,62,66 78,68,69 145,114,93 163,127,107 169,133,111 127,106,91 75,65,69 71,61,60 72,62,63 73,63,67 75,64,71 128,116,77 143,130,28 124,115,0 134,123,22 105,96,0 131,118,29 157,130,57 155,137,50 190,158,74 180,145,64 191,147,80 199,157,94 181,138,80 192,153,94 150,111,54 189,143,88 202,156,97 177,129,71 195,154,95 198,157,96 208,167,110 201,158,102 197,154,96 191,143,89 188,141,80 185,142,82 187,144,84
152,144,42 152,142,50 133,125,23 161,151,39 118,113,2 115,115,2 168,158,46 122,115,18 157,133,26 110,96,12 152,137,45 158,147,33 154,130,50 149,139,31 134,115,33 151,129,51 157,131,61 170,142,72 183,137,78 167,131,71 177,135,95 178,138,104 209,173,142 195,161,131 183,153,127 203,171,139 203,174,143 193,165,136 210,181,157 174,149,121 157,133,100 169,135,115 165,138,104 194,156,106 162,126,75 156,123,71 145,124,81 67,56,63 75,66,77 89,83,74 118,106,49 115,103,48 113,108,57 99,92,51 92,85,58 89,79,83 107,97,101 106,96,100 103,93,97 100,90,94 91,81,85 82,72,73 76,68,74 72,67,69 78,68,72 75,63,65 74,64,68 75,65,69 71,61,65 79,69,73 133,108,89 151,120,101 159,128,107 151,122,102 81,71,70 73,63,62 71,61,62 78,68,69 83,72,69 73,60,53 59,47,19 136,125,63 124,120,15 111,105,10 107,105,15 138,132,41 106,108,12 136,126,36 169,144,59 166,136,51 185,142,84 194,148,93 185,144,87 189,145,92 197,154,94 214,171,111 188,145,87 181,135,76 181,136,74 199,153,94 184,138,79 216,171,109 195,149,92 205,159,100 195,150,88 193,151,88
103,94,7 176,168,64 152,149,28 156,143,43 135,127,21 120,113,4 136,131,10 125,119,3 142,122,36 138,130,8 125,120,22 153,135,33 151,137,42 136,119,39 131,124,27 155,138,58 128,116,38 189,152,99 192,149,89 176,147,86 199,155,102 181,137,86 202,160,108 201,158,102 191,148,101 179,137,97 160,128,98 169,138,115 148,119,95 144,112,82 170,133,89 173,137,79 186,145,86 188,147,88 184,145,86 184,145,86 112,95,85 61,60,65 67,61,66 142,120,71 149,123,69 121,99,52 127,110,61 121,115,67 110,104,68 86,76,80 100,89,96 100,90,94 96,86,90 94,84,88 78,68,72 79,69,73 76,71,70 70,68,69 78,68,72 80,70,74 77,67,71 74,64,68 72,62,66 75,65,66 95,79,66 129,104,87 143,113,96 143,121,103 82,70,70 71,61,60 74,64,63 77,66,73 108,98,88 25,15,14 31,24,22 44,32,32 101,93,3 130,122,28 91,88,3 107,104,10 135,130,32 140,127,36 152,127,40 152,127,40 182,147,93 182,139,79 148,111,58 191,149,95 213,172,113 202,161,102 200,159,100 177,131,72 214,169,107 203,158,96 234,188,129 211,165,106 220,174,119 185,139,82 187,144,84 212,166,109
123,120,8 130,124,20 155,145,35 155,141,26 159,148,43 120,113,14 110,105,5 142,137,14 127,118,58 156,146,36 117,116,10 107,102,18 164,146,28 131,123,33 122,109,18 112,101,16 133,120,29 128,127,34 152,120,47 152,128,62 173,137,79 182,141,82 182,138,85 172,129,73 190,144,85 201,155,96 194,151,102 172,129,84 186,145,98 179,138,89 175,138,85 171,134,79 183,137,78 187,142,80 199,153,94 180,137,79 85,75,74 61,60,65 71,66,68 180,136,83 160,124,73 158,128,72 144,120,65 119,106,54 105,92,58 88,78,82 94,83,90 97,90,93 99,88,95 91,80,87 76,73,77 72,66,71 68,63,65 74,72,73 77,67,71 79,72,75 77,67,71 73,63,64 67,57,58 77,67,71 82,72,73 92,83,79 112,97,88 105,89,85 86,77,73 72,62,61 77,67,68 79,67,69 85,73,73 40,29,24 29,20,14 36,27,21 66,52,7 131,126,15 115,110,12 132,124,32 149,138,37 146,134,23 152,135,30 166,141,41 151,124,49 167,135,60 161,126,70 196,153,95 162,119,61 194,151,91 172,133,76 189,145,92 208,162,103 204,158,99 201,155,98 210,167,111 215,174,113 217,176,117 189,147,84 163,117,58
131,121,11 86,83,0 143,133,21 130,118,20 164,153,37 109,103,0 109,108,11 129,124,13 138,135,39 139,133,27 148,138,17 126,120,14 151,135,21 138,123,17 144,135,18 144,125,12 102,94,11 124,119,19 127,114,21 146,125,53 175,140,84 176,145,67 175,134,87 182,140,88 187,143,90 189,147,84 196,150,93 192,146,89 188,142,87 188,147,90 176,136,84 183,143,91 168,127,80 188,144,91 183,140,84 152,110,72 65,59,66 61,60,63 87,72,63 176,140,91 183,147,89 169,133,73 156,124,69 151,119,64 138,117,61 89,78,59 90,82,88 93,82,89 94,83,92 89,78,87 77,74,80 72,66,73 77,75,76 84,79,81 80,70,74 79,69,73 74,64,68 72,62,63 72,62,66 78,68,72 81,71,72 80,70,74 82,72,76 82,72,76 86,76,77 76,69,69 77,66,73 78,66,68 80,70,74 73,55,36 26,19,22 28,19,15 84,74,21 116,110,17 127,121,17 167,158,61 151,143,23 119,111,7 148,137,34 165,148,39 134,121,19 146,124,48 142,114,46 167,135,64 174,134,70 204,161,103 175,137,73 185,143,89 192,146,87 184,139,75 188,143,81 201,160,99 206,166,100 221,178,118 188,149,80 200,158,93
136,126,16 136,121,13 140,139,31 138,130,26 151,148,38 99,90,16 145,142,48 116,114,13 133,133,18 135,132,36 158,146,21 138,125,5 113,100,11 130,119,14 130,120,12 119,114,16 111,95,37 138,126,46 136,127,40 140,124,50 159,127,70 154,124,55 168,134,75 172,138,77 168,134,60 168,129,70 173,131,77 170,128,76 168,127,66 175,138,85 185,139,84 164,123,78 170,132,86 175,137,89 174,137,95 159,121,86 56,52,63 62,59,63 83,77,68 179,143,110 170,137,89 173,137,90 178,137,88 168,129,72 162,125,72 126,97,46 86,78,84 92,82,86 85,77,85 85,77,85 76,70,75 67,64,68 81,76,78 80,77,81 78,71,74 80,70,74 73,63,67 70,60,64 79,69,70 79,69,70 81,71,70 81,69,71 82,70,72 86,77,73 74,63,70 73,63,62 70,63,63 73,65,73 74,64,65 116,98,66 65,53,0 43,29,11 114,110,3 135,128,17 166,154,56 154,145,48 133,128,28 132,125,37 134,127,16 100,90,8 137,125,18 149,138,35 138,124,27 161,142,49 151,135,21 150,123,37 156,117,56 179,137,72 193,150,90 183,140,82 189,147,82 196,156,92 176,137,78 181,149,63 195,153,72 187,144,84
98,90,27 138,125,23 176,156,50 148,129,34 138,128,16 131,126,28 106,106,6 112,108,19 123,119,14 109,106,10 144,134,15 153,138,17 133,124,7 119,107,37 115,101,6 102,91,6 105,91,33 122,106,50 105,101,12 118,109,33 152,130,67 123,105,32 147,125,47 158,129,64 144,113,35 163,129,66 176,139,84 170,133,80 139,111,41 182,138,85 181,137,84 178,135,79 180,135,91 179,136,89 193,152,107 145,110,74 52,48,57 51,49,50 49,42,45 130,100,74 169,133,86 189,150,109 150,119,80 139,106,67 158,118,64 154,112,58 84,75,69 84,74,75 82,75,78 84,76,82 79,73,78 72,69,73 83,80,86 89,86,92 80,72,80 79,69,73 73,63,67 68,58,62 80,70,69 81,72,68 82,73,67 85,73,75 85,75,74 93,83,87 112,108,30 65,55,43 68,61,59 70,63,61 71,61,62 127,106,91 135,128,15 132,120,11 141,126,18 134,133,29 164,158,42 136,133,21 124,119,21 117,114,18 137,132,23 136,134,17 129,121,29 126,116,22 136,126,18 147,133,18 148,127,44 167,145,41 167,138,46 189,148,78 191,150,93 195,155,91 163,128,47 192,157,74 166,133,54 189,156,77 207,160,97 209,166,108
142,135,24 123,112,50 132,124,32 110,111,20 162,142,22 102,94,11 93,90,5 114,119,6 152,153,33 94,90,1 109,110,5 136,133,23 143,130,12 126,115,12 110,104,2 110,104,13 140,128,48 125,114,29 137,129,35 96,89,3 123,112,48 95,81,25 129,118,33 152,132,71 151,129,55 146,115,53 173,135,69 166,127,66 120,101,33 180,146,83 181,138,80 173,132,73 179,137,83 173,131,77 163,126,82 103,74,54 47,45,55 46,44,52 48,42,49 111,92,67 159,119,67 169,131,81 166,125,80 168,127,82 176,138,90 196,154,114 150,111,70 110,88,41 86,78,86 88,76,78 83,75,81 81,75,80 76,72,81 83,79,88 85,77,85 79,69,73 72,62,63 67,57,58 84,74,73 85,76,72 85,79,74 86,76,80 97,89,78 82,84,31 82,76,10 98,92,15 104,100,24 63,56,56 65,58,58 100,84,80 105,98,30 99,96,13 136,131,47 127,130,27 107,107,5 133,132,39 117,114,18 144,144,29 134,130,41 133,128,17 115,107,15 136,127,10 153,144,18 136,122,25 157,146,43 148,128,38 148,133,23 183,161,67 140,117,30 159,134,38 169,146,61 136,107,42 221,177,110 180,147,68 178,132,75 197,152,90
121,127,19 142,143,23 129,121,27 106,100,25 119,107,37 97,93,6 120,122,24 93,96,5 92,94,0 157,150,41 109,104,4 90,92,6 141,132,6 118,112,0 105,98,10 79,74,3 157,151,49 147,136,31 146,136,42 131,119,51 139,124,73 69,64,13 115,103,23 130,118,52 126,115,30 128,106,28 153,118,62 165,129,78 136,107,46 139,112,51 187,146,85 168,127,68 174,130,88 171,127,85 155,118,76 88,59,39 43,41,51 40,39,42 41,36,35 144,112,78 168,131,76 193,151,99 177,137,85 185,145,93 157,119,71 157,116,69 177,134,87 166,123,78 159,125,80 128,107,80 89,78,75 77,67,68 72,69,75 73,70,74 82,74,82 72,62,66 70,60,61 75,65,64 91,81,80 90,83,83 91,84,84 91,82,78 65,65,6 66,65,0 86,76,0 95,88,20 94,93,16 76,71,20 64,57,57 64,54,53 103,101,31 98,101,10 105,105,19 104,110,4 123,127,17 148,149,40 120,119,15 127,129,13 161,160,65 166,164,47 160,154,50 141,133,13 117,111,7 136,129,16 145,137,31 161,139,45 126,120,18 175,143,61 154,129,56 158,143,26 157,149,47 175,155,78 158,135,38 160,135,48 194,148,89 200,158,95
153,153,22 125,122,10 141,137,9 224,209,101 105,107,11 127,128,8 124,121,25 90,89,12 101,108,6 164,161,47 147,139,19 138,130,24 133,122,21 105,99,0 122,115,2 95,86,1 134,125,26 168,160,40 136,126,16 125,117,36 115,104,19 122,112,18 116,110,19 128,117,53 124,113,12 120,110,28 147,118,46 133,108,49 154,117,62 122,103,39 189,150,91 184,143,84 188,147,88 188,147,90 171,133,87 110,76,44 33,25,31 55,40,31 152,114,77 185,144,95 188,145,96 169,128,81 164,123,78 177,136,91 178,136,96 185,146,103 192,151,104 183,142,95 176,135,86 183,146,91 168,127,82 145,113,69 118,101,66 70,66,75 80,72,78 75,65,69 68,58,59 81,70,77 99,91,97 92,86,91 101,103,59 81,79,21 76,68,44 60,56,21 63,54,9 79,78,11 59,58,22 86,86,14 58,53,55 66,59,59 93,100,12 88,92,9 113,122,22 97,106,6 123,128,27 111,113,15 173,177,81 114,116,22 127,124,30 115,108,9 123,116,17 98,91,0 109,112,11 112,111,7 128,125,15 105,98,0 149,136,32 129,118,15 133,116,22 120,107,18 72,64,14 148,140,20 164,138,58 155,135,31 199,161,97 146,121,48
